"lang"
{
	"Language"		"vietnamese"
		"scenario_aghanims_ui_tip_description"								"Biểu tượng Aghanim"
		"scenario_aghanims_ui_tip_nimbus"									"Nhấp vào đây để dùng Nimbus"
		"scenario_aghanims_ui_tip_heavenly_jump"							"Nhấp vào đây để dùng Heavenly Jump"
		
		// Scenario: Orb Walking
		"scenario_orb_walking_main_objective"								"Tập luyện đuổi theo một tướng địch"
		"scenario_orb_walking_task_move_to_location_1"						"Di chuyển tướng của bạn đến vị trí"
		"scenario_orb_walking_task_move_to_location_1_Description"			"Nhấp chuột phải lên mặt đất để di chuyển."
		"scenario_orb_walking_task_kill_enemy_hero"							"Giết Undying"
		"scenario_orb_walking_task_kill_enemy_hero_Description"				"Nhấp chuột phải vào mặt đất để di chuyển. Nhấp chuột phải và sử dụng Frost Arrows để tấn công."
		
		"scenario_orb_walking_wizard_tip_intro_1_Text"						"Trong tình huống này, bạn sẽ cần đuổi theo và giết một tướng địch. Tướng của bạn có Frost Arrows để làm chậm mục tiêu."
		"scenario_orb_walking_wizard_tip_intro_2_Text"						"Ngay sau khi bắn Frost Arrow, nhấp chuột phải vào mặt đất gần kẻ thù để ngừng sớm cử động tung đòn, rồi di chuyển tướng của bạn đến gần mục tiêu hơn."
		
		"scenario_orb_walking_failure_enemy_escaped"						"Giết tướng địch thất bại."
	}
}
