"lang"
{
"Language"	"polish"
"scenario_warding_task_place_obs_ward_1"	"Umieść Observer Warda w miejscu warda"
"[english]scenario_warding_task_place_obs_ward_1"	"Place the Observer Ward at the ward location"
"scenario_warding_task_place_obs_ward_1_Description"	"Wciśnij skrót klawiszowy dla wardów w twoim miejscu na przedmiot. Kliknij gdzieś w świecie gry, by umieścić warda."
"[english]scenario_warding_task_place_obs_ward_1_Description"	"Press the 'Wards' hotkey in your item slot.  Click in the world to place the Ward."
"scenario_warding_task_move_to_location_2"	"Przemieść swojego bohatera w kolejne miejsce"
"[english]scenario_warding_task_move_to_location_2"	"Move your hero to the next location"
"scenario_warding_task_move_to_location_2_Description"	"Kliknij prawym w ziemię, by się przemieścić."
"[english]scenario_warding_task_move_to_location_2_Description"	"Right-Click on the ground to move."
"scenario_warding_task_place_sentry_ward_1"	"Umieść Sentry Warda w miejscu warda"
"[english]scenario_warding_task_place_sentry_ward_1"	"Place the Sentry Ward at the ward location"
"scenario_warding_task_place_sentry_ward_1_Description"	"Wciśnij skrót klawiszowy dla wardów w twoim miejscu na przedmiot. Kliknij gdzieś w świecie gry, by umieścić warda."
"[english]scenario_warding_task_place_sentry_ward_1_Description"	"Press the 'Wards' hotkey in your item slot.  Click in the world to place the Ward."
"scenario_warding_task_destroy_enemy_ward"	"Zniszcz wrogiego Observer Warda"
"[english]scenario_warding_task_destroy_enemy_ward"	"Destroy the enemy Observer Ward"
"scenario_warding_task_destroy_enemy_ward_Description"	"Kliknij wrogiego Observer Warda prawym, by zaatakować"
"[english]scenario_warding_task_destroy_enemy_ward_Description"	"Right-Click on the enemy Observer Ward to attack"
"scenario_warding_task_do_not_die"	"Nie daj się zabić!"
"[english]scenario_warding_task_do_not_die"	"Don't die!"
"scenario_warding_wizard_tip_ward_slot_Text"	"Observer i Sentry Wardy zajmują to samo miejsce na przedmiot."
"[english]scenario_warding_wizard_tip_ward_slot_Text"	"Observer and Sentry Wards stack in the same item slot."
"scenario_warding_wizard_tip_ward_slot_Annotation"	"Kliknij nie lewym dwa razy, by zamienić rodzaj."
"[english]scenario_warding_wizard_tip_ward_slot_Annotation"	"Left-Click on them twice to swap the type."
"scenario_warding_wizard_tip_vision_Text"	"Umieszczenie warda zapewnia widoczność twojej drużynie."
"[english]scenario_warding_wizard_tip_vision_Text"	"Placing a Ward provides vision for your team."
"scenario_warding_wizard_tip_vision_Annotation"	"Im wyżej znajduje się ward, tym większy obszar widzi."
"[english]scenario_warding_wizard_tip_vision_Annotation"	"The higher the ward, the more area it can see."
"scenario_warding_wizard_tip_sentry_Text"	"Sentry Wardy zapewniają efekt True Sight."
"[english]scenario_warding_wizard_tip_sentry_Text"	"Sentry Wards provide True Sight."
"scenario_warding_wizard_tip_sentry_Annotation"	"True Sight ujawnia niewidzialne jednostki – w tym wrogie wardy."
"[english]scenario_warding_wizard_tip_sentry_Annotation"	"True Sight reveals invisible units - including enemy Wards."
"scenario_warding_ui_tip_click_to_open_shop"	"Kliknij tutaj, by otworzyć sklep"
"[english]scenario_warding_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_warding_ui_tip_select_ward"	"Kliknij tutaj, by wybrać warda"
"[english]scenario_warding_ui_tip_select_ward"	"Click here to select a ward"
"scenario_warding_failure_sentry_ward_destroyed"	"Sentry Ward został zniszczony."
"[english]scenario_warding_failure_sentry_ward_destroyed"	"Sentry Ward was destroyed."
"scenario_warding_failure_observer_placed_at_wrong_time"	"Umieszczono Observer Warda w złym czasie."
"[english]scenario_warding_failure_observer_placed_at_wrong_time"	"Observer placed at wrong time."
"scenario_warding_failure_sentry_placed_at_wrong_time"	"Umieszczono Sentry Warda w złym czasie."
"[english]scenario_warding_failure_sentry_placed_at_wrong_time"	"Sentry placed at wrong time."
"scenario_warding_items"	"Wardy"
"[english]scenario_warding_items"	"Wards"
"DOTA_NPEDesc_scenario_warding_items"	"Umieszczaj wardy na ziemi, by zyskać tymczasową widoczność i efekt True Sight."
"[english]DOTA_NPEDesc_scenario_warding_items"	"Plant wards on the ground gain temporary vision and True Sight."
"scenario_items_main_objective"	"Dowiedz się na temat zaawansowanych interakcji przedmiotów"
"[english]scenario_items_main_objective"	"Learn Advanced Item Interactions"
"scenario_items_task_root"	"Kupuj, sprzedawaj, dziel się, rozłączaj i łącz przedmioty"
"[english]scenario_items_task_root"	"Buy, Sell, Share, Disassemble and Combine Items"
"scenario_items_task_buy_tango"	"Kup Tango"
"[english]scenario_items_task_buy_tango"	"Purchase Tango"
"scenario_items_task_buy_tango_Description"	"Kliknij przycisk sklepu, by go otworzyć. Kliknij Tango prawym przyciskiem myszy."
"[english]scenario_items_task_buy_tango_Description"	"Click on the Shop Button.  Right-Click on Tango."
"scenario_items_task_share_tango"	"Podziel się Tangiem z Windranger"
"[english]scenario_items_task_share_tango"	"Share a Tango with Windranger"
"scenario_items_task_share_tango_Description"	"Kliknij na Tango w swoim miejscu na przedmiot. Kliknij Windranger, by się podzielić."
"[english]scenario_items_task_share_tango_Description"	"Click on the Tangos in your item slot.  Click on Windranger to share."
"scenario_items_task_sell_tango"	"Sprzedaj Tango"
"[english]scenario_items_task_sell_tango"	"Sell your tango"
"scenario_items_task_sell_tango_Description"	"Kliknij Tango prawym w twoim miejscu na przedmiot. Wybierz „Sprzedaj”."
"[english]scenario_items_task_sell_tango_Description"	"Right-Click on the Tangos in your item slot.  Select Sell."
"scenario_items_task_disassemble_arcane_boots"	"Rozłącz swoje Arcane Boots"
"[english]scenario_items_task_disassemble_arcane_boots"	"Disassemble your Arcane Boots"
"scenario_items_task_disassemble_arcane_boots_Description"	"Kliknij Arcane Boots prawym w twoim miejscu na przedmiot. Wybierz „Rozłącz”."
"[english]scenario_items_task_disassemble_arcane_boots_Description"	"Right-Click on the Arcane Boots in your item slot.  Select Disassemble."
"scenario_items_task_unlock_booster"	"Odblokuj łączenie dla twojego Energy Booster"
"[english]scenario_items_task_unlock_booster"	"Unlock Combining on your Energy Booster"
"scenario_items_task_unlock_booster_Description"	"Kliknij Energy Booster prawym w twoim miejscu na przedmiot. Wybierz „Odblokuj łączenie”."
"[english]scenario_items_task_unlock_booster_Description"	"Right-Click on the Energy Booster in your item slot.  Select Unlock Combining."
"scenario_items_task_buy_aether_lens"	"Kup schemat dla Aether Lens"
"[english]scenario_items_task_buy_aether_lens"	"Purchase the Recipe for Aether Lens"
"scenario_items_task_buy_aether_lens_Description"	"Kliknij przycisk sklepu, by go otworzyć. Kliknij Aether Lens prawym przyciskiem myszy."
"[english]scenario_items_task_buy_aether_lens_Description"	"Click on the Shop Button to open it.  Right-Click on Aether Lens."
"scenario_items_task_unlock_boots"	"Odblokuj łączenie na twoich butach"
"[english]scenario_items_task_unlock_boots"	"Unlock Combining on your Boots"
"scenario_items_task_unlock_boots_Description"	"Kliknij buty prawym w twoim miejscu na przedmiot. Wybierz „Odblokuj łączenie”."
"[english]scenario_items_task_unlock_boots_Description"	"Right-Click on the Boots in your item slot.  Select Unlock Combining."
"scenario_items_task_buy_boots_of_travel"	"Kup schemat dla Boots of Travel"
"[english]scenario_items_task_buy_boots_of_travel"	"Purchase the Recipe for Boots of Travel"
"scenario_items_task_buy_boots_of_travel_Description"	"Kliknij przycisk sklepu, by go otworzyć. Kliknij Boots of Travel prawym przyciskiem myszy."
"[english]scenario_items_task_buy_boots_of_travel_Description"	"Click on the Shop Button to open it.  Right-Click on Boots of Travel."
"scenario_items_wizard_tip_share_tango_Text"	"Tango to jeden z niewielu przedmiotów, którymi można się podzielić z sojusznikami."
"[english]scenario_items_wizard_tip_share_tango_Text"	"Tangos are one of the few items that can be shared with teammates."
"scenario_items_wizard_tip_support_Text"	"Bohaterowie wsparcia często dają swoim sojusznikom Tango, by mieli przewagę."
"[english]scenario_items_wizard_tip_support_Text"	"Support heroes often give their teammates a tango to get a head start."
"scenario_items_wizard_tip_disassemble_Text"	"Konkretne schematy przedmiotów bohaterów czasami wymagają rozłączenia przedmiotów z wczesnej fazy gry, by stworzyć przedmioty późnej fazy gry."
"[english]scenario_items_wizard_tip_disassemble_Text"	"Specific item builds for heroes sometimes involve disassembling early game items to make late game items."
"scenario_items_wizard_tip_recipe_Text"	"Schematy nie pojawiają się w sklepie z wyjątkiem sekcji łączenia przedmiotów."
"[english]scenario_items_wizard_tip_recipe_Text"	"Recipes do not appear in the shop except in the Combining Items section."
"scenario_items_ui_tip_click_to_open_shop"	"Kliknij tutaj, by otworzyć sklep"
"[english]scenario_items_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_items_ui_tip_share_tango"	"Kliknij tutaj, by zakolejkować Tango"
"[english]scenario_items_ui_tip_share_tango"	"Click here to Queue a Tango"
"scenario_items_ui_tip_sell_tango"	"Kliknij prawym tutaj, by zobaczyć opcje przedmiotu"
"[english]scenario_items_ui_tip_sell_tango"	"Right-Click here to see item options"
"scenario_items_ui_tip_unlock_booster"	"Kliknij prawym tutaj, by zobaczyć opcje przedmiotu"
"[english]scenario_items_ui_tip_unlock_booster"	"Right-Click here to see item options"
"scenario_items_ui_tip_unlock_boots"	"Kliknij prawym tutaj, by zobaczyć opcje przedmiotu"
"[english]scenario_items_ui_tip_unlock_boots"	"Right-Click here to see item options"
"scenario_items_failure_item_lost"	"Brakuje kluczowego przedmiotu."
"[english]scenario_items_failure_item_lost"	"An essential item is missing."
"scenario_dodging_main_objective"	"Uniknij wszystkich czarów wycelowanych w ciebie"
"[english]scenario_dodging_main_objective"	"Dodge all the spells aimed at you"
"scenario_dodging_task_move_to_location_1"	"Wciśnij przycisk, by rozpocząć kolejną fazę"
"[english]scenario_dodging_task_move_to_location_1"	"Push the button to start the next phase"
"scenario_dodging_task_move_to_location_1_Description"	"Kliknij prawym w ziemię, by się przemieścić."
"[english]scenario_dodging_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_dodging_task_move_to_location_2"	"Wciśnij przycisk, by rozpocząć kolejną fazę"
"[english]scenario_dodging_task_move_to_location_2"	"Push the button to start the next phase"
"scenario_dodging_task_move_to_location_2_Description"	"Kliknij prawym w ziemię, by się przemieścić."
"[english]scenario_dodging_task_move_to_location_2_Description"	"Right-Click on the ground to move."
"scenario_dodging_task_move_to_location_3"	"Wciśnij przycisk, by rozpocząć kolejną fazę"
"[english]scenario_dodging_task_move_to_location_3"	"Push the button to start the next phase"
"scenario_dodging_task_move_to_location_3_Description"	"Kliknij prawym w ziemię, by się przemieścić."
"[english]scenario_dodging_task_move_to_location_3_Description"	"Right-Click on the ground to move."
"scenario_dodging_task_dodge_all_arrows"	"Uniknij wszystkich strzał Mirany"
"[english]scenario_dodging_task_dodge_all_arrows"	"Dodge all of Mirana's Arrows"
"scenario_dodging_task_dodge_all_arrows_Description"	"Uniknij obrażeń, odsuwając się z toru lotu strzały"
"[english]scenario_dodging_task_dodge_all_arrows_Description"	"Evade damage by moving out of the way of the Arrow"
"scenario_dodging_task_dodge_all_missiles_1"	"Uniknij 3 pociski Tinkera"
"[english]scenario_dodging_task_dodge_all_missiles_1"	"Evade 3 of Tinker's Missiles"
"scenario_dodging_task_dodge_all_missiles_1_Description"	"Użyj Blink Daggera, by rozłączyć pociski"
"[english]scenario_dodging_task_dodge_all_missiles_1_Description"	"Use Blink Dagger to disjoint the missiles"
"scenario_dodging_task_dodge_all_missiles_2"	"Wykonaj unik przed jeszcze 3 pociskami Tinkera"
"[english]scenario_dodging_task_dodge_all_missiles_2"	"Dodge 3 more Tinker's Missiles"
"scenario_dodging_task_dodge_all_missiles_2_Description"	"Użyj Manta Style, Eul's Sceptera i Blink Daggera, by rozłączyć pociski."
"[english]scenario_dodging_task_dodge_all_missiles_2_Description"	"Use Manta Style, Eul's Scepter and Blink Dagger to disjoint the missiles."
"scenario_dodging_task_outro_delay"	"Wygrywasz!"
"[english]scenario_dodging_task_outro_delay"	"You won!"
"scenario_dodging_task_outro_delay_Description"	"Rozłączono wszystkie pociski!"
"[english]scenario_dodging_task_outro_delay_Description"	"All missiles disjointed!"
"scenario_dodging_wizard_tip_intro_Text"	"Istnieją różne rodzaje pocisków w Dota 2 i nie chcesz, by większość z nich cię trafiła. Ten scenariusz ukazuje dwa główne rodzaje – liniowe oraz samonaprowadzające."
"[english]scenario_dodging_wizard_tip_intro_Text"	"There are different types of projectiles in Dota, and you don't want to get hit by most of them. This scenario shows the two main kinds - Linear and Tracking."
"scenario_dodging_wizard_tip_intro_Annotation"	"Znajdowanie sposobów na uniknięcie trafienia to klucz do zwycięstwa!"
"[english]scenario_dodging_wizard_tip_intro_Annotation"	"Finding ways to avoid getting hit is key to victory!"
"scenario_dodging_wizard_tip_dodge_all_arrows_Text"	"Umiejętność Sacred Arrow Mirany to liniowy pocisk, co oznacza, że leci w linii prostej. Możesz po prostu usunąć się jej z drogi."
"[english]scenario_dodging_wizard_tip_dodge_all_arrows_Text"	"Mirana's Sacred Arrow is a Linear Projectile, meaning that it flies in a straight line. You can just walk out of their way."
"scenario_dodging_wizard_tip_dodge_all_arrows_Annotation"	"W prawdziwej grze gracze często będą szukać nieoczekiwanych pozycji do strzału!"
"[english]scenario_dodging_wizard_tip_dodge_all_arrows_Annotation"	"In a real game players will often look for unexpected angles to fire from!"
"scenario_dodging_wizard_tip_move_to_location_2_Text"	"Dobra robota! W następnej próbie otrzymasz Blink Dagger, by poćwiczyć unikanie pocisków termolokacyjnych Tinkera. Nie martw się, odświeżymy Blinka przed każdym pociskiem."
"[english]scenario_dodging_wizard_tip_move_to_location_2_Text"	"Good job! For this next test we will give you a blink to practice evading Tinker's Heat Seeking Missiles. Don't worry, we'll refresh the blink before each missile."
"scenario_dodging_wizard_tip_move_to_location_2_Annotation"	"Nie martw się, odświeżymy Blink przed każdym pociskiem."
"[english]scenario_dodging_wizard_tip_move_to_location_2_Annotation"	"Don't worry, we'll refresh the blink before each missile."
"scenario_dodging_wizard_tip_dodge_all_missiles_1_Text"	"Pociski Tinkera są samonaprowadzające, więc będą podążać za twoim bohaterem. Można je rozłączyć, co oznacza, że chybią, jeżeli użyjesz Blink w dowolnej chwili podczas ich lotu!"
"[english]scenario_dodging_wizard_tip_dodge_all_missiles_1_Text"	"Tinker's Missiles are tracking, so they will follow your hero. They can also be disjointed, meaning as long as you Blink at any time during their flight, they will miss!"
"scenario_dodging_wizard_tip_dodge_all_missiles_1_Annotation"	"Te rodzaje czarów mogą również zostać rozłączone przez przedmioty takie jak Eul's Scepter lub Manta Style."
"[english]scenario_dodging_wizard_tip_dodge_all_missiles_1_Annotation"	"These types of spells can also be disjointed by items like Eul's Scepter or Manta Style."
"scenario_dodging_wizard_tip_move_to_location_3_Text"	"Świetnie! Inne przedmioty, które umożliwiają unikanie pocisków samonaprowadzających, to Eul's Scepter i Manta Style."
"[english]scenario_dodging_wizard_tip_move_to_location_3_Text"	"Great! Other items that can allow you to dodge tracking projectiles are Eul's Scepter and Manta Style."
"scenario_dodging_wizard_tip_move_to_location_3_Annotation"	"Przedmioty nie odświeżą się – musisz użyć każdego z nich, by uniknąć pocisku!"
"[english]scenario_dodging_wizard_tip_move_to_location_3_Annotation"	"The items will not refresh, you will have to use each of them to dodge the missile!"
"scenario_dodging_wizard_tip_dodge_all_missiles_2_Text"	"Możesz również użyć Manta Style, Eul's Sceptera i Blink Daggera, by wykonać unik przed atakami dystansowymi!"
"[english]scenario_dodging_wizard_tip_dodge_all_missiles_2_Text"	"You can also use Manta Style, Eul's Scepter and Blink dagger to dodge ranged attacks!"
"scenario_dodging_wizard_tip_dodge_all_missiles_2_Annotation"	"Możesz również użyć tych narzędzi, by wykonać unik przed atakami dystansowymi!"
"[english]scenario_dodging_wizard_tip_dodge_all_missiles_2_Annotation"	"You can also use these to dodge ranged attacks!"
"scenario_euls_setup_wizard_tip_dodge_all_arrows_hit_Text"	"Trafiono cię! Zresetowaliśmy twój postęp w tej fazie. Pamiętaj, by być w ciągłym ruchu!"
"[english]scenario_euls_setup_wizard_tip_dodge_all_arrows_hit_Text"	"You got hit! We've reset your progress for this phase. Remember to keep moving!"
"scenario_euls_setup_wizard_tip_dodge_all_missiles_1_hit_Text"	"Trafiono cię! Zresetowaliśmy twój postęp w tej fazie. Pamiętaj, że możesz użyć Blinka w dowolnej chwili, gdy pociski znajdują się w powietrzu!"
"[english]scenario_euls_setup_wizard_tip_dodge_all_missiles_1_hit_Text"	"You got hit! We've reset your progress for this phase. Remember, you can use Blink at any time while the missiles are in the air!"
"scenario_euls_setup_wizard_tip_dodge_all_missiles_2_hit_Text"	"Trafiono cię! Zresetowaliśmy twoje przedmioty i postęp w tej fazie. Musisz pomyślnie użyć wszystkich 3 przedmiotów, by ukończyć ten scenariusz."
"[english]scenario_euls_setup_wizard_tip_dodge_all_missiles_2_hit_Text"	"You got hit! We've reset your items and your progress for this phase. You'll need to successfuly use all 3 items to complete this scenario."
"scenario_bkb_pa_main_objective"	"Dowiedz się na temat Black King Bar i niewrażliwości na magię"
"[english]scenario_bkb_pa_main_objective"	"Learn about Black King Bar and Magic Immunity"
"scenario_bkb_pa_task_root"	"[Root task]"
"[english]scenario_bkb_pa_task_root"	"[Root task]"
"scenario_bkb_pa_task_move_near_rune"	"Podążaj w kierunku runy nagrody"
"[english]scenario_bkb_pa_task_move_near_rune"	"Advance towards the Bounty Rune"
"scenario_bkb_pa_task_move_near_rune_Description"	"Kliknij prawym w ziemię, by się przemieścić."
"[english]scenario_bkb_pa_task_move_near_rune_Description"	"Right-click on the ground to move."
"scenario_bkb_pa_task_kill_enemies"	"Zabij obydwu wrogów, zanim zabiją ciebie"
"[english]scenario_bkb_pa_task_kill_enemies"	"Kill both enemies before they kill you"
"scenario_bkb_pa_task_kill_enemies_Description"	"Aktywuj Black King Bar, klikając go lub wciskając jego skrót klawiszowy."
"[english]scenario_bkb_pa_task_kill_enemies_Description"	"Activate your Black King Bar by clicking on it or pressing its hotkey."
"scenario_bkb_pa_wizard_tip_bkb_Text"	"Aktywuj Black King Bar zaraz przed walką. Zapewni ci on niewrażliwość na czary na kilka sekund."
"[english]scenario_bkb_pa_wizard_tip_bkb_Text"	"Activate your Black King Bar right before the fight. It makes you immune to spells for a few seconds."
"scenario_creep_pulling_main_objective"	"Naucz się przyciągać neutralne creepy do twoich creepów na ścieżkach"
"[english]scenario_creep_pulling_main_objective"	"Learn to pull neutral creeps into your lane creeps"
"scenario_creep_pulling_task_move_to_location_1"	"Przemieść swojego bohatera we wskazane miejsce"
"[english]scenario_creep_pulling_task_move_to_location_1"	"Move your hero to the location"
"scenario_creep_pulling_task_move_to_location_1_Description"	"Kliknij prawym w ziemię, by się przemieścić."
"[english]scenario_creep_pulling_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_creep_pulling_task_attack_neutral_creep_1"	"Zaatakuj neutralnego creepa, ale go nie zabijaj"
"[english]scenario_creep_pulling_task_attack_neutral_creep_1"	"Attack the neutral creep but do not kill it"
"scenario_creep_pulling_task_attack_neutral_creep_1_Description"	"Kliknij prawym neutralnego creepa, by zaatakować."
"[english]scenario_creep_pulling_task_attack_neutral_creep_1_Description"	"Right-Click on the neutral creep to attack."
"scenario_creep_pulling_task_lead_neutral_creep_1"	"Zaprowadź neutralnego creepa do twojego creepa na ścieżce"
"[english]scenario_creep_pulling_task_lead_neutral_creep_1"	"Lead the neutral creep to your lane creep"
"scenario_creep_pulling_task_lead_neutral_creep_1_Description"	"Kliknij prawym w ziemię, by się przemieścić. Skieruj się do miejsca wskazówki."
"[english]scenario_creep_pulling_task_lead_neutral_creep_1_Description"	"Right-Click on the ground to move.  Head toward the hint location."
"scenario_creep_pulling_task_move_to_location_2"	"Przemieść swojego bohatera we wskazane miejsce"
"[english]scenario_creep_pulling_task_move_to_location_2"	"Move your hero to the location"
"scenario_creep_pulling_task_move_to_location_2_Description"	"Kliknij prawym w ziemię, by się przemieścić."
"[english]scenario_creep_pulling_task_move_to_location_2_Description"	"Right-Click on the ground to move."
"scenario_creep_pulling_task_attack_neutral_creep_2"	"Zaatakuj neutralnego creepa w odpowiednim momencie"
"[english]scenario_creep_pulling_task_attack_neutral_creep_2"	"Attack the neutral creep at the right moment"
"scenario_creep_pulling_task_attack_neutral_creep_2_Description"	"Kliknij prawym neutralnego creepa, gdy zbliży się twój creep na ścieżce."
"[english]scenario_creep_pulling_task_attack_neutral_creep_2_Description"	"Right-Click on the neutral creep when your lane creep approaches."
"scenario_creep_pulling_task_lead_neutral_creep_2"	"Zaprowadź neutralnego creepa do twojego creepa na ścieżce"
"[english]scenario_creep_pulling_task_lead_neutral_creep_2"	"Lead the neutral creep to your lane creep"
"scenario_creep_pulling_task_lead_neutral_creep_2_Description"	"Kliknij prawym w ziemię, by się przemieścić. Skieruj się do miejsca wskazówki."
"[english]scenario_creep_pulling_task_lead_neutral_creep_2_Description"	"Right-Click on the ground to move.  Head toward the hint location."
"scenario_creep_pulling_task_move_to_location_3"	"Przemieść swojego bohatera we wskazane miejsce"
"[english]scenario_creep_pulling_task_move_to_location_3"	"Move your hero to the location"
"scenario_creep_pulling_task_move_to_location_3_Description"	"Kliknij prawym w ziemię, by się przemieścić."
"[english]scenario_creep_pulling_task_move_to_location_3_Description"	"Right-Click on the ground to move."
"scenario_creep_pulling_task_attack_neutral_creep_3"	"Zaatakuj neutralnego creepa w odpowiednim momencie"
"[english]scenario_creep_pulling_task_attack_neutral_creep_3"	"Attack a neutral creep at the right moment"
"scenario_creep_pulling_task_attack_neutral_creep_3_Description"	"Kliknij prawym neutralnego creepa, gdy zbliży się twoja fala creepów."
"[english]scenario_creep_pulling_task_attack_neutral_creep_3_Description"	"Right-Click on the neutral creep when your creep wave approaches."
"scenario_creep_pulling_task_lead_neutral_creep_3"	"Zaprowadź neutralne creepy do twoich creepów na ścieżce"
"[english]scenario_creep_pulling_task_lead_neutral_creep_3"	"Lead the neutral creeps to your lane creeps"
"scenario_creep_pulling_task_lead_neutral_creep_3_Description"	"Kliknij prawym w ziemię, by się przemieścić. Skieruj się do miejsca wskazówki."
"[english]scenario_creep_pulling_task_lead_neutral_creep_3_Description"	"Right-Click on the ground to move.  Head toward the hint location."
"scenario_creep_pulling_hint_good"	"Dla Świetlistych jest lepiej, gdy creepy na ścieżkach<br>spotykają się w tym miejscu."
"[english]scenario_creep_pulling_hint_good"	"Lane creeps meeting at this point<br>is better for Radiant."
"scenario_creep_pulling_hint_bad"	"Dla Mrocznych jest lepiej, gdy creepy na ścieżkach<br>spotykają się w tym miejscu."
"[english]scenario_creep_pulling_hint_bad"	"Lane creeps meeting at this point<br>is better for Dire."
"scenario_creep_pulling_hint_pulling_time"	"Uważaj na pozycję twojej fali creepów.<br>Skoordynuj swój atak."
"[english]scenario_creep_pulling_hint_pulling_time"	"Watch your creep wave's position.<br>Time your attack."
"scenario_creep_pulling_wizard_tip_intro1_Text"	"Creepy na ścieżkach z obu drużyn mogą spotkać się w różnych miejscach."
"[english]scenario_creep_pulling_wizard_tip_intro1_Text"	"Opposing lane creeps can meet at different positions."
"scenario_creep_pulling_wizard_tip_intro2_Text"	"Każda drużyna chce, by creepy spotkały się bliżej ich wieży."
"[english]scenario_creep_pulling_wizard_tip_intro2_Text"	"Each team wants the creeps to meet closer to their tower."
"scenario_creep_pulling_wizard_tip_intro_radiant_Text"	"Dla Świetlistych jest lepiej, gdy creepy na ścieżkach spotykają się w tym miejscu."
"[english]scenario_creep_pulling_wizard_tip_intro_radiant_Text"	"Lane creeps meeting at this point is better for Radiant."
"scenario_creep_pulling_wizard_tip_intro_dire_Text"	"Dla Mrocznych jest lepiej, gdy creepy na ścieżkach spotykają się w tym miejscu."
"[english]scenario_creep_pulling_wizard_tip_intro_dire_Text"	"Lane creeps meeting at this point is better for Dire."
"scenario_creep_pulling_wizard_tip_reason_Text"	"Przyciąganie neutralnych creepów na ścieżkę może odciągnąć twoje creepy na ścieżce i zmienić miejsce, w którym spotykają się fale creepów."
"[english]scenario_creep_pulling_wizard_tip_reason_Text"	"Pulling neutral creeps into the lane can divert your lane creeps and change the location of where the creep waves meet."
"scenario_creep_pulling_wizard_tip_negative_Text"	"Przyciąganie creepów nie zawsze jest korzystne."
"[english]scenario_creep_pulling_wizard_tip_negative_Text"	"Pulling creeps is not always beneficial."
"scenario_creep_pulling_failure_creeps_did_not_get_pulled"	"Creepy nie zostały przyciągnięte."
"[english]scenario_creep_pulling_failure_creeps_did_not_get_pulled"	"Creeps did not get pulled."
"scenario_creep_pulling_failure_did_not_attack_in_time"	"Nie przyciągnięto creepów na czas."
"[english]scenario_creep_pulling_failure_did_not_attack_in_time"	"Did not pull the creeps in time."
"scenario_creep_stacking_main_objective"	"Naucz się kumulować obozy neutralnych creepów"
"[english]scenario_creep_stacking_main_objective"	"Learn to stack neutral creep camps"
"scenario_creep_stacking_task_move_to_location_1"	"Przemieść swojego bohatera we wskazane miejsce"
"[english]scenario_creep_stacking_task_move_to_location_1"	"Move your hero to the location"
"scenario_creep_stacking_task_move_to_location_1_Description"	"Kliknij prawym w ziemię, by się przemieścić."
"[english]scenario_creep_stacking_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_creep_stacking_task_attack_neutral_creep_1"	"Zaatakuj neutralnego creepa, ale go nie zabijaj"
"[english]scenario_creep_stacking_task_attack_neutral_creep_1"	"Attack the neutral creep but do not kill it"
"scenario_creep_stacking_task_attack_neutral_creep_1_Description"	"Kliknij prawym neutralnego creepa, by zaatakować."
"[english]scenario_creep_stacking_task_attack_neutral_creep_1_Description"	"Right-Click on the neutral creep to attack."
"scenario_creep_stacking_task_lead_neutral_creep_1"	"Wyprowadź neutralnego creepa poza granice obozu"
"[english]scenario_creep_stacking_task_lead_neutral_creep_1"	"Lead the neutral creep out of the camp's borders"
"scenario_creep_stacking_task_lead_neutral_creep_1_Description"	"Kliknij prawym w ziemię, by się przemieścić. Skieruj się do miejsca wskazówki."
"[english]scenario_creep_stacking_task_lead_neutral_creep_1_Description"	"Right-Click on the ground to move.  Head toward the hint location."
"scenario_creep_stacking_task_move_to_location_3"	"Przemieść swojego bohatera we wskazane miejsce"
"[english]scenario_creep_stacking_task_move_to_location_3"	"Move your hero to the location"
"scenario_creep_stacking_task_move_to_location_3_Description"	"Kliknij prawym w ziemię, by się przemieścić."
"[english]scenario_creep_stacking_task_move_to_location_3_Description"	"Right-Click on the ground to move."
"scenario_creep_stacking_task_attack_neutral_creep_3"	"Zaatakuje neutralnego creepa, gdy wybije 54 sekunda"
"[english]scenario_creep_stacking_task_attack_neutral_creep_3"	"Attack a neutral creep at the 54 second mark"
"scenario_creep_stacking_task_attack_neutral_creep_3_Description"	"Kliknij prawym neutralnego creepa, gdy na zegarze wybije 54 sekunda."
"[english]scenario_creep_stacking_task_attack_neutral_creep_3_Description"	"Right-Click on the neutral creep when the timer is at 54 seconds."
"scenario_creep_stacking_task_lead_neutral_creep_3"	"Skumuluj obóz"
"[english]scenario_creep_stacking_task_lead_neutral_creep_3"	"Stack the camp"
"scenario_creep_stacking_task_lead_neutral_creep_3_Description"	"Skieruj się do miejsca wskazówki. Obóz musi być całkowicie pusty w 60 sekundzie."
"[english]scenario_creep_stacking_task_lead_neutral_creep_3_Description"	"Head toward the hint location.  The camp must be completely empty at the 60 second mark."
"scenario_creep_stacking_timer_header"	"Czas gry:"
"[english]scenario_creep_stacking_timer_header"	"Game Time:"
"scenario_creep_stacking_hint_camp_borders"	"W tym scenariuszu<br>granice obozu są podświetlone."
"[english]scenario_creep_stacking_hint_camp_borders"	"The borders of the camp<br>are highlighted for this scenario."
"scenario_creep_stacking_hint_stacking_time"	"Patrz na zegar!<br>Zaatakuj w 54 sekundzie."
"[english]scenario_creep_stacking_hint_stacking_time"	"Watch the clock!<br>Attack at 54 seconds."
