"lang"
{
"Language"	"turkish"
"[english]scenario_warding_task_buy_sentry_ward"	"Purchase a Sentry Ward"
"scenario_warding_task_buy_sentry_ward_Description"	"Dükkân butonuna tıklayın. İzleyici göze sağ tıklayın."
"[english]scenario_warding_task_buy_sentry_ward_Description"	"Click on the Shop Button.  Right-Click on Sentry Ward."
"scenario_warding_task_move_to_location_1"	"Kahramanınızı ilgili konuma doğru ilerletin."
"[english]scenario_warding_task_move_to_location_1"	"Move your hero to the location"
"scenario_warding_task_move_to_location_1_Description"	"Hareket etmek için zemine sağ tıklayın."
"[english]scenario_warding_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_warding_task_place_obs_ward_1"	"Göz konumuna bir izleyici göz yerleştirin."
"[english]scenario_warding_task_place_obs_ward_1"	"Place the Observer Ward at the ward location"
"scenario_warding_task_place_obs_ward_1_Description"	"Eşya yuvanızdaki \"Gözler\" tuşuna basın. Gözü yerleştirmek için dünyada bir yeri seçin."
"[english]scenario_warding_task_place_obs_ward_1_Description"	"Press the 'Wards' hotkey in your item slot.  Click in the world to place the Ward."
"scenario_warding_task_move_to_location_2"	"Kahramanınızı sonraki konuma götürün."
"[english]scenario_warding_task_move_to_location_2"	"Move your hero to the next location"
"scenario_warding_task_move_to_location_2_Description"	"Hareket etmek için zemine sağ tıklayın."
"[english]scenario_warding_task_move_to_location_2_Description"	"Right-Click on the ground to move."
"scenario_warding_task_place_sentry_ward_1"	"Göz konumuna bir nöbetçi göz yerleştirin."
"[english]scenario_warding_task_place_sentry_ward_1"	"Place the Sentry Ward at the ward location"
"scenario_warding_task_place_sentry_ward_1_Description"	"Eşya yuvanızdaki \"Gözler\" tuşuna basın. Gözü yerleştirmek için dünyada bir yeri seçin."
"[english]scenario_warding_task_place_sentry_ward_1_Description"	"Press the 'Wards' hotkey in your item slot.  Click in the world to place the Ward."
"scenario_warding_task_destroy_enemy_ward"	"Göz konumuna bir nöbetçi göz yerleştirin."
"[english]scenario_warding_task_destroy_enemy_ward"	"Destroy the enemy Observer Ward"
"scenario_warding_task_destroy_enemy_ward_Description"	"Bir düşman izleyici göze saldırmak için sağ tıklayın."
"[english]scenario_warding_task_destroy_enemy_ward_Description"	"Right-Click on the enemy Observer Ward to attack"
"scenario_warding_task_do_not_die"	"Ölmeyin!"
"[english]scenario_warding_task_do_not_die"	"Don't die!"
"scenario_warding_wizard_tip_ward_slot_Text"	"Nöbetçi ve izleyici gözler aynı eşya yuvasında yer alır."
"[english]scenario_warding_wizard_tip_ward_slot_Text"	"Observer and Sentry Wards stack in the same item slot."
"scenario_warding_wizard_tip_ward_slot_Annotation"	"Göz türünü değiştirmek için üstlerine gelin ve sol tıklayın."
"[english]scenario_warding_wizard_tip_ward_slot_Annotation"	"Left-Click on them twice to swap the type."
"scenario_warding_wizard_tip_vision_Text"	"Göz yerleştirerek takımınıza görüş sağlarsınız."
"[english]scenario_warding_wizard_tip_vision_Text"	"Placing a Ward provides vision for your team."
"scenario_warding_wizard_tip_vision_Annotation"	"Göz ne kadar yukarıda bir yere konarsa o kadar fazla görüş verir."
"[english]scenario_warding_wizard_tip_vision_Annotation"	"The higher the ward, the more area it can see."
"scenario_warding_wizard_tip_sentry_Text"	"Nöbetçi gözler gerçek görüş verir."
"[english]scenario_warding_wizard_tip_sentry_Text"	"Sentry Wards provide True Sight."
"scenario_warding_wizard_tip_sentry_Annotation"	"Gerçek görüş görünmez birimleri ve düşman gözlerini açığa çıkartır."
"[english]scenario_warding_wizard_tip_sentry_Annotation"	"True Sight reveals invisible units - including enemy Wards."
"scenario_warding_ui_tip_click_to_open_shop"	"Dükkânı açmak için buraya tıklayın."
"[english]scenario_warding_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_warding_ui_tip_select_ward"	"Bir göz seçmek için buraya tıklayın."
"[english]scenario_warding_ui_tip_select_ward"	"Click here to select a ward"
"scenario_warding_failure_sentry_ward_destroyed"	"Nöbetçi göz yok edildi."
"[english]scenario_warding_failure_sentry_ward_destroyed"	"Sentry Ward was destroyed."
"scenario_warding_failure_observer_placed_at_wrong_time"	"İzleyici göz yanlış zamanda yerleştirildi."
"[english]scenario_warding_failure_observer_placed_at_wrong_time"	"Observer placed at wrong time."
"scenario_warding_failure_sentry_placed_at_wrong_time"	"Nöbetçi göz yanlış zamanda yerleştirildi."
"[english]scenario_warding_failure_sentry_placed_at_wrong_time"	"Sentry placed at wrong time."
"scenario_warding_items"	"Gözler"
"[english]scenario_warding_items"	"Wards"
"DOTA_NPEDesc_scenario_warding_items"	"Geçici görüş ve gerçek görüş kazanmak için yere göz dikin."
"[english]DOTA_NPEDesc_scenario_warding_items"	"Plant wards on the ground gain temporary vision and True Sight."
"scenario_items_main_objective"	"Gelişmiş eşya etkileşimlerini öğrenin."
"[english]scenario_items_main_objective"	"Learn Advanced Item Interactions"
"scenario_items_task_root"	"Eşyaları alın, satın, paylaşın, parçalarına ayırın ve birleştirin."
"[english]scenario_items_task_root"	"Buy, Sell, Share, Disassemble and Combine Items"
"scenario_items_task_buy_tango"	"Tango satın alın."
"[english]scenario_items_task_buy_tango"	"Purchase Tango"
"scenario_items_task_buy_tango_Description"	"Dükkân butonuna tıklayın. Tango'ya sağ tıklayın."
"[english]scenario_items_task_buy_tango_Description"	"Click on the Shop Button.  Right-Click on Tango."
"scenario_items_task_share_tango"	"Tango'yu Windranger'la paylaşın."
"[english]scenario_items_task_share_tango"	"Share a Tango with Windranger"
"scenario_items_task_share_tango_Description"	"Paylaşmak için önce eşya yuvanızdaki Tango'lara tıklayın ardından Windranger'a tıklayın."
"[english]scenario_items_task_share_tango_Description"	"Click on the Tangos in your item slot.  Click on Windranger to share."
"scenario_items_task_sell_tango"	"Tango'nuzu satın."
"[english]scenario_items_task_sell_tango"	"Sell your tango"
"scenario_items_task_sell_tango_Description"	"Eşya yuvanızdaki Tango'lara sağ tıklayın, ardından \"Sat\"ı seçin."
"[english]scenario_items_task_sell_tango_Description"	"Right-Click on the Tangos in your item slot.  Select Sell."
"scenario_items_task_disassemble_arcane_boots"	"Arcane Boots'larınızı parçalayın."
"[english]scenario_items_task_disassemble_arcane_boots"	"Disassemble your Arcane Boots"
"scenario_items_task_disassemble_arcane_boots_Description"	"Eşya yuvanızdaki Arcane Boots'a sağ tıklayın, ardından \"Parçala\"yı seçin."
"[english]scenario_items_task_disassemble_arcane_boots_Description"	"Right-Click on the Arcane Boots in your item slot.  Select Disassemble."
"scenario_items_task_unlock_booster"	"Energy Booster'ın birleştirme kilidini açın."
"[english]scenario_items_task_unlock_booster"	"Unlock Combining on your Energy Booster"
"scenario_items_task_unlock_booster_Description"	"Eşya yuvanızdaki Energy Booster'a sağ tıklayın, ardından \"Birleştirmenin Kilidini Aç\"ı seçin."
"[english]scenario_items_task_unlock_booster_Description"	"Right-Click on the Energy Booster in your item slot.  Select Unlock Combining."
"scenario_items_task_buy_aether_lens"	"Aether Lens tarifini satın alın."
"[english]scenario_items_task_buy_aether_lens"	"Purchase the Recipe for Aether Lens"
"scenario_items_task_buy_aether_lens_Description"	"Dükkân butonuna tıklayarak dükkânı açın. Aether Lens'e sağ tıklayın."
"[english]scenario_items_task_buy_aether_lens_Description"	"Click on the Shop Button to open it.  Right-Click on Aether Lens."
"scenario_items_task_unlock_boots"	"Boots'un birleştirme kilidini açın."
"[english]scenario_items_task_unlock_boots"	"Unlock Combining on your Boots"
"scenario_items_task_unlock_boots_Description"	"Eşya yuvanızdaki Boots'a sağ tıklayın, ardından \"Birleştirmenin Kilidini Aç\"ı seçin."
"[english]scenario_items_task_unlock_boots_Description"	"Right-Click on the Boots in your item slot.  Select Unlock Combining."
"scenario_items_task_buy_boots_of_travel"	"Boots of Travel tarifini satın alın."
"[english]scenario_items_task_buy_boots_of_travel"	"Purchase the Recipe for Boots of Travel"
"scenario_items_task_buy_boots_of_travel_Description"	"Dükkân butonuna tıklayarak dükkânı açın. Boots of Travel'a sağ tıklayın."
"[english]scenario_items_task_buy_boots_of_travel_Description"	"Click on the Shop Button to open it.  Right-Click on Boots of Travel."
"scenario_items_wizard_tip_share_tango_Text"	"Tango, takım arkadaşlarınızla paylaşabileceğiniz birkaç eşyadan biridir."
"[english]scenario_items_wizard_tip_share_tango_Text"	"Tangos are one of the few items that can be shared with teammates."
"scenario_items_wizard_tip_support_Text"	"Destek kahramanları takım arkadaşlarına avantaj sağlamak için onlara Tango verir."
"[english]scenario_items_wizard_tip_support_Text"	"Support heroes often give their teammates a tango to get a head start."
"scenario_items_wizard_tip_disassemble_Text"	"Bazı kahramanların belirli eşya yapıları, oyun sonlarındaki eşyaları yapabilmek için oyun başlarında eşya parçalamalarını gerektirebilir."
"[english]scenario_items_wizard_tip_disassemble_Text"	"Specific item builds for heroes sometimes involve disassembling early game items to make late game items."
"scenario_items_wizard_tip_recipe_Text"	"Tarifler dükkânda görünmez sadece \"Eşya Birleştirme\" kısmında görünür."
"[english]scenario_items_wizard_tip_recipe_Text"	"Recipes do not appear in the shop except in the Combining Items section."
"scenario_items_ui_tip_click_to_open_shop"	"Dükkânı açmak için buraya tıklayın."
"[english]scenario_items_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_items_ui_tip_share_tango"	"Bir Tango seçmek için buraya tıklayın."
"[english]scenario_items_ui_tip_share_tango"	"Click here to Queue a Tango"
"scenario_items_ui_tip_sell_tango"	"Eşya seçeneklerini görüntülemek için buraya sağ tıklayın."
"[english]scenario_items_ui_tip_sell_tango"	"Right-Click here to see item options"
"scenario_items_ui_tip_unlock_booster"	"Eşya seçeneklerini görüntülemek için buraya sağ tıklayın."
"[english]scenario_items_ui_tip_unlock_booster"	"Right-Click here to see item options"
"scenario_items_ui_tip_unlock_boots"	"Eşya seçeneklerini görüntülemek için buraya sağ tıklayın."
"[english]scenario_items_ui_tip_unlock_boots"	"Right-Click here to see item options"
"scenario_items_failure_item_lost"	"Gerekli bir eşya eksik."
"[english]scenario_items_failure_item_lost"	"An essential item is missing."
"scenario_dodging_main_objective"	"Size hedefleyen bütün büyülerden sıyrılın."
"[english]scenario_dodging_main_objective"	"Dodge all the spells aimed at you"
"scenario_dodging_task_move_to_location_1"	"Sonraki aşamayı başlatmak için butona basın."
"[english]scenario_dodging_task_move_to_location_1"	"Push the button to start the next phase"
"scenario_dodging_task_move_to_location_1_Description"	"Hareket etmek için zemine sağ tıklayın."
"[english]scenario_dodging_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_dodging_task_move_to_location_2"	"Sonraki aşamayı başlatmak için butona basın."
"[english]scenario_dodging_task_move_to_location_2"	"Push the button to start the next phase"
"scenario_dodging_task_move_to_location_2_Description"	"Hareket etmek için zemine sağ tıklayın."
"[english]scenario_dodging_task_move_to_location_2_Description"	"Right-Click on the ground to move."
"scenario_dodging_task_move_to_location_3"	"Sonraki aşamayı başlatmak için butona basın."
"[english]scenario_dodging_task_move_to_location_3"	"Push the button to start the next phase"
"scenario_dodging_task_move_to_location_3_Description"	"Hareket etmek için zemine sağ tıklayın."
"[english]scenario_dodging_task_move_to_location_3_Description"	"Right-Click on the ground to move."
"scenario_dodging_task_dodge_all_arrows"	"Mirana'nın bütün oklarından sıyrılın."
"[english]scenario_dodging_task_dodge_all_arrows"	"Dodge all of Mirana's Arrows"
"scenario_dodging_task_dodge_all_arrows_Description"	"Okların yolundan çekilerek gelecek hasardan kurtulun."
"[english]scenario_dodging_task_dodge_all_arrows_Description"	"Evade damage by moving out of the way of the Arrow"
"scenario_dodging_task_dodge_all_missiles_1"	"Tinker'ın 3 füzesinden kurtulun."
"[english]scenario_dodging_task_dodge_all_missiles_1"	"Evade 3 of Tinker's Missiles"
"scenario_dodging_task_dodge_all_missiles_1_Description"	"Füzelerden kaçınmak için Blink Dagger kullanın."
"[english]scenario_dodging_task_dodge_all_missiles_1_Description"	"Use Blink Dagger to disjoint the missiles"
"scenario_dodging_task_dodge_all_missiles_2"	"Tinker'ın 3 füzesinden sıyrılın."
"[english]scenario_dodging_task_dodge_all_missiles_2"	"Dodge 3 more Tinker's Missiles"
"scenario_dodging_task_dodge_all_missiles_2_Description"	"Füzelerden kaçınmak için Manta Style, Eul's Scepter ve Blink Dagger kullanın."
"[english]scenario_dodging_task_dodge_all_missiles_2_Description"	"Use Manta Style, Eul's Scepter and Blink Dagger to disjoint the missiles."
"scenario_dodging_task_outro_delay"	"Kazandınız!"
"[english]scenario_dodging_task_outro_delay"	"You won!"
"scenario_dodging_task_outro_delay_Description"	"Bütün füzelerden kaçındınız!"
"[english]scenario_dodging_task_outro_delay_Description"	"All missiles disjointed!"
"scenario_dodging_wizard_tip_intro_Text"	"Dota'da atılan ve vurulmak istemeyeceğiniz farklı türlerde \"mermiler\" vardır. Bu senaryoda iki ana tür gösterilecek: Lineer ve kovalayıcı."
"[english]scenario_dodging_wizard_tip_intro_Text"	"There are different types of projectiles in Dota, and you don't want to get hit by most of them. This scenario shows the two main kinds - Linear and Tracking."
"scenario_dodging_wizard_tip_intro_Annotation"	"Bunlardan isabet almamak zafere atılan emin adımlardan biridir!"
"[english]scenario_dodging_wizard_tip_intro_Annotation"	"Finding ways to avoid getting hit is key to victory!"
"scenario_dodging_wizard_tip_dodge_all_arrows_Text"	"Mirana'nın Sacred Arrow'u lineerdir, yani düz bir hat üzerinde ilerler. Okun yolundan çekilerek kurtulabilirsiniz."
"[english]scenario_dodging_wizard_tip_dodge_all_arrows_Text"	"Mirana's Sacred Arrow is a Linear Projectile, meaning that it flies in a straight line. You can just walk out of their way."
"scenario_dodging_wizard_tip_dodge_all_arrows_Annotation"	"Gerçek maçlarda oyuncular genellikle beklenmeyen açılardan ateş etmeye çalışır!"
"[english]scenario_dodging_wizard_tip_dodge_all_arrows_Annotation"	"In a real game players will often look for unexpected angles to fire from!"
"scenario_dodging_wizard_tip_move_to_location_2_Text"	"Çok iyi! Sıradaki test için Tinker'ın Heat Seeking Missile'larından kaçmak için kullanacağınız bir Blink Dagger vereceğiz. Endişe etmeyin, her füzeden önce Blink Dagger'ın dolum süresini sıfırlayacağız."
"[english]scenario_dodging_wizard_tip_move_to_location_2_Text"	"Good job! For this next test we will give you a blink to practice evading Tinker's Heat Seeking Missiles. Don't worry, we'll refresh the blink before each missile."
"scenario_dodging_wizard_tip_move_to_location_2_Annotation"	"Endişe etmeyin, her füzeden önce Blink Dagger'ın dolum süresini sıfırlayacağız."
"[english]scenario_dodging_wizard_tip_move_to_location_2_Annotation"	"Don't worry, we'll refresh the blink before each missile."
"scenario_dodging_wizard_tip_dodge_all_missiles_1_Text"	"Tinker'ın füzeleri kovalayıcıdır, yani bu füzeler kahramanınızın peşine düşer. Bunlardan kaçınabilirsiniz. Blink sahibi olduğunuz sürece size gelen bu füzelerden kaçınabilirsiniz!"
"[english]scenario_dodging_wizard_tip_dodge_all_missiles_1_Text"	"Tinker's Missiles are tracking, so they will follow your hero. They can also be disjointed, meaning as long as you Blink at any time during their flight, they will miss!"
"scenario_dodging_wizard_tip_dodge_all_missiles_1_Annotation"	"Bu tür büyülerden Eul's Scepter veya Manta Style gibi eşyaları kullanarak da kaçınabilirsiniz."
"[english]scenario_dodging_wizard_tip_dodge_all_missiles_1_Annotation"	"These types of spells can also be disjointed by items like Eul's Scepter or Manta Style."
"scenario_dodging_wizard_tip_move_to_location_3_Text"	"Harika! Eul's Scepter ve Manta Style, kovalayıcılardan sıyrılmada kullanabileceğiniz eşyalardandır."
"[english]scenario_dodging_wizard_tip_move_to_location_3_Text"	"Great! Other items that can allow you to dodge tracking projectiles are Eul's Scepter and Manta Style."
"scenario_dodging_wizard_tip_move_to_location_3_Annotation"	"Eşyaların dolum süreleri tazelenmeyecek. Füzelerden kaçmak için bu eşyaların hepsini teker teker kullanmalısınız."
"[english]scenario_dodging_wizard_tip_move_to_location_3_Annotation"	"The items will not refresh, you will have to use each of them to dodge the missile!"
"scenario_dodging_wizard_tip_dodge_all_missiles_2_Text"	"Menzilli saldırılardan sıyrılmak için Manta Style, Eul's Scepter ve Blink Dagger da kullanabilirsiniz!"
"[english]scenario_dodging_wizard_tip_dodge_all_missiles_2_Text"	"You can also use Manta Style, Eul's Scepter and Blink dagger to dodge ranged attacks!"
"scenario_dodging_wizard_tip_dodge_all_missiles_2_Annotation"	"Menzilli saldırılardan sıyrılmak için bunları da kullanabilirsiniz!"
"[english]scenario_dodging_wizard_tip_dodge_all_missiles_2_Annotation"	"You can also use these to dodge ranged attacks!"
"scenario_euls_setup_wizard_tip_dodge_all_arrows_hit_Text"	"Vuruldunuz! Bu aşamadaki ilerlemenizi sıfırladık. Sürekli hareket etmeyi unutmayın!"
"[english]scenario_euls_setup_wizard_tip_dodge_all_arrows_hit_Text"	"You got hit! We've reset your progress for this phase. Remember to keep moving!"
"scenario_euls_setup_wizard_tip_dodge_all_missiles_1_hit_Text"	"Vuruldunuz! Bu aşamadaki ilerlemenizi sıfırladık. Füzeler havadayken istediğiniz an Blink Dagger'ı kullanabileceğinizi unutmayın!"
"[english]scenario_euls_setup_wizard_tip_dodge_all_missiles_1_hit_Text"	"You got hit! We've reset your progress for this phase. Remember, you can use Blink at any time while the missiles are in the air!"
"scenario_euls_setup_wizard_tip_dodge_all_missiles_2_hit_Text"	"Vuruldunuz! Bu aşamadaki ilerlemenizi sıfırladık. Bu senaryoyu tamamlamak için 3 eşyanın tamamını doğru bir şekilde kullanmalısınız."
"[english]scenario_euls_setup_wizard_tip_dodge_all_missiles_2_hit_Text"	"You got hit! We've reset your items and your progress for this phase. You'll need to successfuly use all 3 items to complete this scenario."
"scenario_bkb_pa_main_objective"	"Black King Bar'ı ve büyü bağışıklığını öğrenin."
"[english]scenario_bkb_pa_main_objective"	"Learn about Black King Bar and Magic Immunity"
"scenario_bkb_pa_task_root"	"[Ana görev]"
"[english]scenario_bkb_pa_task_root"	"[Root task]"
"scenario_bkb_pa_task_move_near_rune"	"Ödül rününe doğru ilerleyin."
"[english]scenario_bkb_pa_task_move_near_rune"	"Advance towards the Bounty Rune"
"scenario_bkb_pa_task_move_near_rune_Description"	"Hareket etmek için zemine sağ tıklayın."
"[english]scenario_bkb_pa_task_move_near_rune_Description"	"Right-click on the ground to move."
"scenario_bkb_pa_task_kill_enemies"	"Sizi öldürmeden her iki düşmanı da öldürün."
"[english]scenario_bkb_pa_task_kill_enemies"	"Kill both enemies before they kill you"
"scenario_bkb_pa_task_kill_enemies_Description"	"Üzerine tıklayarak veya tuşuna basarak Black King Bar'ı etkinleştirin."
"[english]scenario_bkb_pa_task_kill_enemies_Description"	"Activate your Black King Bar by clicking on it or pressing its hotkey."
"scenario_bkb_pa_wizard_tip_bkb_Text"	"Black King Bar'ı dövüşten hemen önce etkinleştirin. Birkaç saniyeliğine gelen büyülere bağışıklık kazanırsınız."
"[english]scenario_bkb_pa_wizard_tip_bkb_Text"	"Activate your Black King Bar right before the fight. It makes you immune to spells for a few seconds."
"scenario_creep_pulling_main_objective"	"Tarafsız yaratıkları kendi kulvar yaratıklarınıza çekmeyi öğrenin."
"[english]scenario_creep_pulling_main_objective"	"Learn to pull neutral creeps into your lane creeps"
"scenario_creep_pulling_task_move_to_location_1"	"Kahramanınızı ilgili konuma doğru ilerletin."
"[english]scenario_creep_pulling_task_move_to_location_1"	"Move your hero to the location"
"scenario_creep_pulling_task_move_to_location_1_Description"	"Hareket etmek için zemine sağ tıklayın."
"[english]scenario_creep_pulling_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_creep_pulling_task_attack_neutral_creep_1"	"Tarafsız yaratığa saldırın ama öldürmeyin."
"[english]scenario_creep_pulling_task_attack_neutral_creep_1"	"Attack the neutral creep but do not kill it"
"scenario_creep_pulling_task_attack_neutral_creep_1_Description"	"Saldırmak için tarafsız yaratıklara sağ tıklayın."
"[english]scenario_creep_pulling_task_attack_neutral_creep_1_Description"	"Right-Click on the neutral creep to attack."
"scenario_creep_pulling_task_lead_neutral_creep_1"	"Tarafsız yaratığı kendi kulvar yaratıklarınıza doğru çekin."
"[english]scenario_creep_pulling_task_lead_neutral_creep_1"	"Lead the neutral creep to your lane creep"
"scenario_creep_pulling_task_lead_neutral_creep_1_Description"	"Hareket etmek için zemine sağ tıklayın. İpucu konumuna doğru ilerleyin."
"[english]scenario_creep_pulling_task_lead_neutral_creep_1_Description"	"Right-Click on the ground to move.  Head toward the hint location."
"scenario_creep_pulling_task_move_to_location_2"	"Kahramanınızı ilgili konuma doğru ilerletin."
"[english]scenario_creep_pulling_task_move_to_location_2"	"Move your hero to the location"
"scenario_creep_pulling_task_move_to_location_2_Description"	"Hareket etmek için zemine sağ tıklayın."
"[english]scenario_creep_pulling_task_move_to_location_2_Description"	"Right-Click on the ground to move."
"scenario_creep_pulling_task_attack_neutral_creep_2"	"Tarafsız yaratığa doğru zamanda saldırın."
"[english]scenario_creep_pulling_task_attack_neutral_creep_2"	"Attack the neutral creep at the right moment"
"scenario_creep_pulling_task_attack_neutral_creep_2_Description"	"Kulvar yaratıklarınız yaklaşırken tarafsız yaratığa sağ tıklayın."
"[english]scenario_creep_pulling_task_attack_neutral_creep_2_Description"	"Right-Click on the neutral creep when your lane creep approaches."
"scenario_creep_pulling_task_lead_neutral_creep_2"	"Tarafsız yaratığı kendi kulvar yaratıklarınıza doğru çekin."
"[english]scenario_creep_pulling_task_lead_neutral_creep_2"	"Lead the neutral creep to your lane creep"
"scenario_creep_pulling_task_lead_neutral_creep_2_Description"	"Hareket etmek için zemine sağ tıklayın. İpucu konumuna doğru ilerleyin."
"[english]scenario_creep_pulling_task_lead_neutral_creep_2_Description"	"Right-Click on the ground to move.  Head toward the hint location."
"scenario_creep_pulling_task_move_to_location_3"	"Kahramanınızı ilgili konuma doğru ilerletin."
"[english]scenario_creep_pulling_task_move_to_location_3"	"Move your hero to the location"
"scenario_creep_pulling_task_move_to_location_3_Description"	"Hareket etmek için zemine sağ tıklayın."
"[english]scenario_creep_pulling_task_move_to_location_3_Description"	"Right-Click on the ground to move."
"scenario_creep_pulling_task_attack_neutral_creep_3"	"Tarafsız bir yaratığa doğru zamanda saldırın."
"[english]scenario_creep_pulling_task_attack_neutral_creep_3"	"Attack a neutral creep at the right moment"
"scenario_creep_pulling_task_attack_neutral_creep_3_Description"	"Kulvar yaratıklarınız yaklaşırken tarafsız yaratığa sağ tıklayın."
"[english]scenario_creep_pulling_task_attack_neutral_creep_3_Description"	"Right-Click on the neutral creep when your creep wave approaches."
"scenario_creep_pulling_task_lead_neutral_creep_3"	"Tarafsız yaratıkları kendi kulvar yaratıklarınıza doğru çekin."
"[english]scenario_creep_pulling_task_lead_neutral_creep_3"	"Lead the neutral creeps to your lane creeps"
"scenario_creep_pulling_task_lead_neutral_creep_3_Description"	"Hareket etmek için zemine sağ tıklayın. İpucu konumuna doğru ilerleyin."
"[english]scenario_creep_pulling_task_lead_neutral_creep_3_Description"	"Right-Click on the ground to move.  Head toward the hint location."
"scenario_creep_pulling_hint_good"	"Kulvar yaratıklarının burada buluşması<br>Radiant için daha iyidir."
"[english]scenario_creep_pulling_hint_good"	"Lane creeps meeting at this point<br>is better for Radiant."
"scenario_creep_pulling_hint_bad"	"Kulvar yaratıklarının burada buluşması<br>Dire için daha iyidir."
"[english]scenario_creep_pulling_hint_bad"	"Lane creeps meeting at this point<br>is better for Dire."
"scenario_creep_pulling_hint_pulling_time"	"Yaratık dalganızın pozisyonuna dikkat edin.<br>Saldırınızı iyi zamanlayın."
"[english]scenario_creep_pulling_hint_pulling_time"	"Watch your creep wave's position.<br>Time your attack."
"scenario_creep_pulling_wizard_tip_intro1_Text"	"Rakip kulvar yaratıkları farklı konumlarda buluşabilir."
"[english]scenario_creep_pulling_wizard_tip_intro1_Text"	"Opposing lane creeps can meet at different positions."
"scenario_creep_pulling_wizard_tip_intro2_Text"	"Her takım yaratıklarının kulelerine yakın bir yerde buluşmasını ister."
"[english]scenario_creep_pulling_wizard_tip_intro2_Text"	"Each team wants the creeps to meet closer to their tower."
"scenario_creep_pulling_wizard_tip_intro_radiant_Text"	"Kulvar yaratıklarının burada buluşması Radiant için daha iyidir."
"[english]scenario_creep_pulling_wizard_tip_intro_radiant_Text"	"Lane creeps meeting at this point is better for Radiant."
"scenario_creep_pulling_wizard_tip_intro_dire_Text"	"Kulvar yaratıklarının burada buluşması Dire için daha iyidir."
"[english]scenario_creep_pulling_wizard_tip_intro_dire_Text"	"Lane creeps meeting at this point is better for Dire."
"scenario_creep_pulling_wizard_tip_reason_Text"	"Tarafsız yaratıkları kulvara çekerseniz kulvar yaratıklarınızın yönünü ve dolayısıyla buluşma noktalarını değiştirebilirsiniz."
"[english]scenario_creep_pulling_wizard_tip_reason_Text"	"Pulling neutral creeps into the lane can divert your lane creeps and change the location of where the creep waves meet."
"scenario_creep_pulling_wizard_tip_negative_Text"	"Yaratık çekmek her zaman avantajlı bir eylem değildir."
"[english]scenario_creep_pulling_wizard_tip_negative_Text"	"Pulling creeps is not always beneficial."
"scenario_creep_pulling_failure_creeps_did_not_get_pulled"	"Yaratıklar çekilmedi."
"[english]scenario_creep_pulling_failure_creeps_did_not_get_pulled"	"Creeps did not get pulled."
"scenario_creep_pulling_failure_did_not_attack_in_time"	"Yaratıklar zamanında çekilmedi."
"[english]scenario_creep_pulling_failure_did_not_attack_in_time"	"Did not pull the creeps in time."
"scenario_creep_stacking_main_objective"	"Tarafsız yaratık kamplarını istiflemeyi öğrenin."
"[english]scenario_creep_stacking_main_objective"	"Learn to stack neutral creep camps"
"scenario_creep_stacking_task_move_to_location_1"	"Kahramanınızı ilgili konuma doğru ilerletin."
"[english]scenario_creep_stacking_task_move_to_location_1"	"Move your hero to the location"
"scenario_creep_stacking_task_move_to_location_1_Description"	"Hareket etmek için zemine sağ tıklayın."
"[english]scenario_creep_stacking_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_creep_stacking_task_attack_neutral_creep_1"	"Tarafsız yaratığa saldırın ama öldürmeyin."
"[english]scenario_creep_stacking_task_attack_neutral_creep_1"	"Attack the neutral creep but do not kill it"
"scenario_creep_stacking_task_attack_neutral_creep_1_Description"	"Saldırmak için tarafsız yaratıklara sağ tıklayın."
"[english]scenario_creep_stacking_task_attack_neutral_creep_1_Description"	"Right-Click on the neutral creep to attack."
"scenario_creep_stacking_task_lead_neutral_creep_1"	"Tarafsız yaratığı kampınızı sınırlarından uzaklaştırın."
"[english]scenario_creep_stacking_task_lead_neutral_creep_1"	"Lead the neutral creep out of the camp's borders"
"scenario_creep_stacking_task_lead_neutral_creep_1_Description"	"Hareket etmek için zemine sağ tıklayın. İpucu konumuna doğru ilerleyin."
"[english]scenario_creep_stacking_task_lead_neutral_creep_1_Description"	"Right-Click on the ground to move.  Head toward the hint location."
"scenario_creep_stacking_task_move_to_location_3"	"Kahramanınızı ilgili konuma doğru ilerletin."
"[english]scenario_creep_stacking_task_move_to_location_3"	"Move your hero to the location"
"scenario_creep_stacking_task_move_to_location_3_Description"	"Hareket etmek için zemine sağ tıklayın."
"[english]scenario_creep_stacking_task_move_to_location_3_Description"	"Right-Click on the ground to move."
"scenario_creep_stacking_task_attack_neutral_creep_3"	"Tarafsız bir yaratığa 54. saniyede saldırın."
"[english]scenario_creep_stacking_task_attack_neutral_creep_3"	"Attack a neutral creep at the 54 second mark"
"scenario_creep_stacking_task_attack_neutral_creep_3_Description"	"Sayaç 54. saniyeye ulaştığında tarafsız yaratığa sağ tıklayın."
"[english]scenario_creep_stacking_task_attack_neutral_creep_3_Description"	"Right-Click on the neutral creep when the timer is at 54 seconds."
"scenario_creep_stacking_task_lead_neutral_creep_3"	"Kampı istifleyin."
"[english]scenario_creep_stacking_task_lead_neutral_creep_3"	"Stack the camp"
