"lang"
{
"Language"	"spanish"
"[english]scenario_warding_wizard_tip_sentry_Annotation"	"True Sight reveals invisible units - including enemy Wards."
"scenario_warding_ui_tip_click_to_open_shop"	"Haz clic aquí para abrir la tienda."
"[english]scenario_warding_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_warding_ui_tip_select_ward"	"Haz clic aquí para seleccionar un Guardián."
"[english]scenario_warding_ui_tip_select_ward"	"Click here to select a ward"
"scenario_warding_failure_sentry_ward_destroyed"	"El Guardián Centinela ha sido destruido."
"[english]scenario_warding_failure_sentry_ward_destroyed"	"Sentry Ward was destroyed."
"scenario_warding_failure_observer_placed_at_wrong_time"	"Observador colocado en el momento incorrecto."
"[english]scenario_warding_failure_observer_placed_at_wrong_time"	"Observer placed at wrong time."
"scenario_warding_failure_sentry_placed_at_wrong_time"	"Se ha colocado el Guardián en el momento incorrecto."
"[english]scenario_warding_failure_sentry_placed_at_wrong_time"	"Sentry placed at wrong time."
"scenario_warding_items"	"Guardianes"
"[english]scenario_warding_items"	"Wards"
"DOTA_NPEDesc_scenario_warding_items"	"Colocar guardianes en el suelo otorga visión temporal y Visión Verdadera."
"[english]DOTA_NPEDesc_scenario_warding_items"	"Plant wards on the ground gain temporary vision and True Sight."
"scenario_items_main_objective"	"Aprende interacciones avanzadas con objetos."
"[english]scenario_items_main_objective"	"Learn Advanced Item Interactions"
"scenario_items_task_root"	"Compra, vende, comparte, desmonta y combina objetos."
"[english]scenario_items_task_root"	"Buy, Sell, Share, Disassemble and Combine Items"
"scenario_items_task_buy_tango"	"Compra un Tango."
"[english]scenario_items_task_buy_tango"	"Purchase Tango"
"scenario_items_task_buy_tango_Description"	"Haz clic en el botón de la tienda, y luego clic derecho en el Tango."
"[english]scenario_items_task_buy_tango_Description"	"Click on the Shop Button.  Right-Click on Tango."
"scenario_items_task_share_tango"	"Comparte un Tango con Windranger."
"[english]scenario_items_task_share_tango"	"Share a Tango with Windranger"
"scenario_items_task_share_tango_Description"	"Haz clic en los Tangos de tu espacio de objetos. Luego haz clic en Windranger para compartirlos."
"[english]scenario_items_task_share_tango_Description"	"Click on the Tangos in your item slot.  Click on Windranger to share."
"scenario_items_task_sell_tango"	"Vende tu Tango."
"[english]scenario_items_task_sell_tango"	"Sell your tango"
"scenario_items_task_sell_tango_Description"	"Haz clic derecho en los Tangos de tu espacio de objetos. Selecciona Vender."
"[english]scenario_items_task_sell_tango_Description"	"Right-Click on the Tangos in your item slot.  Select Sell."
"scenario_items_task_disassemble_arcane_boots"	"Desmonta tus Botas Arcanas."
"[english]scenario_items_task_disassemble_arcane_boots"	"Disassemble your Arcane Boots"
"scenario_items_task_disassemble_arcane_boots_Description"	"Haz clic derecho sobre las Botas Arcanas de tu espacio de objetos. Selecciona Desmontar."
"[english]scenario_items_task_disassemble_arcane_boots_Description"	"Right-Click on the Arcane Boots in your item slot.  Select Disassemble."
"scenario_items_task_unlock_booster"	"Desbloquea la combinación en tu Potenciador de Energía."
"[english]scenario_items_task_unlock_booster"	"Unlock Combining on your Energy Booster"
"scenario_items_task_unlock_booster_Description"	"Haz clic derecho en el Potenciador de Energía de tu espacio de objetos. Selecciona Desbloquear combinación."
"[english]scenario_items_task_unlock_booster_Description"	"Right-Click on the Energy Booster in your item slot.  Select Unlock Combining."
"scenario_items_task_buy_aether_lens"	"Compra la receta de la Lente Etérea."
"[english]scenario_items_task_buy_aether_lens"	"Purchase the Recipe for Aether Lens"
"scenario_items_task_buy_aether_lens_Description"	"Haz clic en el botón de la tienda para abrirla, y luego clic derecho en la Lente Etérea."
"[english]scenario_items_task_buy_aether_lens_Description"	"Click on the Shop Button to open it.  Right-Click on Aether Lens."
"scenario_items_task_unlock_boots"	"Desbloquea la combinación en tus Botas."
"[english]scenario_items_task_unlock_boots"	"Unlock Combining on your Boots"
"scenario_items_task_unlock_boots_Description"	"Haz clic derecho en las Botas de tu espacio de objetos. Selecciona Desbloquear combinación."
"[english]scenario_items_task_unlock_boots_Description"	"Right-Click on the Boots in your item slot.  Select Unlock Combining."
"scenario_items_task_buy_boots_of_travel"	"Compra la receta para Botas de Viaje."
"[english]scenario_items_task_buy_boots_of_travel"	"Purchase the Recipe for Boots of Travel"
"scenario_items_task_buy_boots_of_travel_Description"	"Haz clic en el botón de la tienda para abrirla, y luego clic derecho en las Botas de Viaje."
"[english]scenario_items_task_buy_boots_of_travel_Description"	"Click on the Shop Button to open it.  Right-Click on Boots of Travel."
"scenario_items_wizard_tip_share_tango_Text"	"Los Tangos son uno de los pocos objetos que se pueden compartir con los compañeros de equipo."
"[english]scenario_items_wizard_tip_share_tango_Text"	"Tangos are one of the few items that can be shared with teammates."
"scenario_items_wizard_tip_support_Text"	"Los héroes de apoyo a menudo dan un Tango a sus compañeros de equipo para obtener ventaja."
"[english]scenario_items_wizard_tip_support_Text"	"Support heroes often give their teammates a tango to get a head start."
"scenario_items_wizard_tip_disassemble_Text"	"Las referencias de objetos específicas para héroes a veces involucran deshacerse de objetos al principio de la partida para hacerte con otros objetos más adelante."
"[english]scenario_items_wizard_tip_disassemble_Text"	"Specific item builds for heroes sometimes involve disassembling early game items to make late game items."
"scenario_items_wizard_tip_recipe_Text"	"Las recetas no aparecen en la tienda, excepto en la sección de combinar objetos."
"[english]scenario_items_wizard_tip_recipe_Text"	"Recipes do not appear in the shop except in the Combining Items section."
"scenario_items_ui_tip_click_to_open_shop"	"Haz clic aquí para abrir la tienda."
"[english]scenario_items_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_items_ui_tip_share_tango"	"Haz clic aquí para poner un Tango en cola."
"[english]scenario_items_ui_tip_share_tango"	"Click here to Queue a Tango"
"scenario_items_ui_tip_sell_tango"	"Haz clic derecho aquí para ver las opciones del objeto."
"[english]scenario_items_ui_tip_sell_tango"	"Right-Click here to see item options"
"scenario_items_ui_tip_unlock_booster"	"Haz clic derecho aquí para ver las opciones del objeto."
"[english]scenario_items_ui_tip_unlock_booster"	"Right-Click here to see item options"
"scenario_items_ui_tip_unlock_boots"	"Haz clic derecho aquí para ver las opciones del objeto."
"[english]scenario_items_ui_tip_unlock_boots"	"Right-Click here to see item options"
"scenario_items_failure_item_lost"	"Falta un objeto esencial."
"[english]scenario_items_failure_item_lost"	"An essential item is missing."
"scenario_dodging_main_objective"	"Esquiva todos los hechizos que te lancen."
"[english]scenario_dodging_main_objective"	"Dodge all the spells aimed at you"
"scenario_dodging_task_move_to_location_1"	"Pulsa el botón para iniciar la siguiente fase"
"[english]scenario_dodging_task_move_to_location_1"	"Push the button to start the next phase"
"scenario_dodging_task_move_to_location_1_Description"	"Haz clic derecho en el suelo para moverte."
"[english]scenario_dodging_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_dodging_task_move_to_location_2"	"Pulsa el botón para iniciar la siguiente fase."
"[english]scenario_dodging_task_move_to_location_2"	"Push the button to start the next phase"
"scenario_dodging_task_move_to_location_2_Description"	"Haz clic derecho en el suelo para moverte."
"[english]scenario_dodging_task_move_to_location_2_Description"	"Right-Click on the ground to move."
"scenario_dodging_task_move_to_location_3"	"Pulsa el botón para iniciar la siguiente fase"
"[english]scenario_dodging_task_move_to_location_3"	"Push the button to start the next phase"
"scenario_dodging_task_move_to_location_3_Description"	"Haz clic derecho en el suelo para moverte."
"[english]scenario_dodging_task_move_to_location_3_Description"	"Right-Click on the ground to move."
"scenario_dodging_task_dodge_all_arrows"	"Esquiva todas las flechas de Mirana."
"[english]scenario_dodging_task_dodge_all_arrows"	"Dodge all of Mirana's Arrows"
"scenario_dodging_task_dodge_all_arrows_Description"	"Evita el daño apartándote de la dirección de la flecha."
"[english]scenario_dodging_task_dodge_all_arrows_Description"	"Evade damage by moving out of the way of the Arrow"
"scenario_dodging_task_dodge_all_missiles_1"	"Evita 3 de los misiles de Tinker."
"[english]scenario_dodging_task_dodge_all_missiles_1"	"Evade 3 of Tinker's Missiles"
"scenario_dodging_task_dodge_all_missiles_1_Description"	"Usa la Daga de Traslación para esquivar los misiles."
"[english]scenario_dodging_task_dodge_all_missiles_1_Description"	"Use Blink Dagger to disjoint the missiles"
"scenario_dodging_task_dodge_all_missiles_2"	"Esquiva 3 misiles más de Tinker."
"[english]scenario_dodging_task_dodge_all_missiles_2"	"Dodge 3 more Tinker's Missiles"
"scenario_dodging_task_dodge_all_missiles_2_Description"	"Usa el Estilo Manta, el Cetro de Eul y la Daga de Traslación para esquivar los misiles."
"[english]scenario_dodging_task_dodge_all_missiles_2_Description"	"Use Manta Style, Eul's Scepter and Blink Dagger to disjoint the missiles."
"scenario_dodging_task_outro_delay"	"¡Has ganado!"
"[english]scenario_dodging_task_outro_delay"	"You won!"
"scenario_dodging_task_outro_delay_Description"	"¡Se han esquivado todos los misiles!"
"[english]scenario_dodging_task_outro_delay_Description"	"All missiles disjointed!"
"scenario_dodging_wizard_tip_intro_Text"	"Existen diferentes tipos de proyectiles en Dota y no te gustaría ser alcanzado por la mayoría de ellos. Este escenario muestra las dos clases principales: lineales y de seguimiento."
"[english]scenario_dodging_wizard_tip_intro_Text"	"There are different types of projectiles in Dota, and you don't want to get hit by most of them. This scenario shows the two main kinds - Linear and Tracking."
"scenario_dodging_wizard_tip_intro_Annotation"	"¡Buscar métodos de evitar ser alcanzado es la clave para la victoria!"
"[english]scenario_dodging_wizard_tip_intro_Annotation"	"Finding ways to avoid getting hit is key to victory!"
"scenario_dodging_wizard_tip_dodge_all_arrows_Text"	"La Flecha Sagrada de Mirana es un proyectil lineal, lo que significa que vuela en línea recta. Puedes simplemente apartarte de su trayectoria."
"[english]scenario_dodging_wizard_tip_dodge_all_arrows_Text"	"Mirana's Sacred Arrow is a Linear Projectile, meaning that it flies in a straight line. You can just walk out of their way."
"scenario_dodging_wizard_tip_dodge_all_arrows_Annotation"	"¡En una partida real los jugadores a menudo buscan ángulos inesperados desde los que disparar!"
"[english]scenario_dodging_wizard_tip_dodge_all_arrows_Annotation"	"In a real game players will often look for unexpected angles to fire from!"
"scenario_dodging_wizard_tip_move_to_location_2_Text"	"¡Buen trabajo! Para esta siguiente prueba te daremos una traslación para esquivar los Misiles Infrarrojos de Tinker. No te preocupes, reiniciaremos la traslación antes de cada misil."
"[english]scenario_dodging_wizard_tip_move_to_location_2_Text"	"Good job! For this next test we will give you a blink to practice evading Tinker's Heat Seeking Missiles. Don't worry, we'll refresh the blink before each missile."
"scenario_dodging_wizard_tip_move_to_location_2_Annotation"	"No te preocupes, restauraremos la traslación antes de cada misil."
"[english]scenario_dodging_wizard_tip_move_to_location_2_Annotation"	"Don't worry, we'll refresh the blink before each missile."
"scenario_dodging_wizard_tip_dodge_all_missiles_1_Text"	"Los misiles de Tinker son de seguimiento, así que perseguirán a tu héroe. También se pueden esquivar, lo que significa que siempre que utilices la Traslación en cualquier momento durante su vuelo, ¡fallarán!"
"[english]scenario_dodging_wizard_tip_dodge_all_missiles_1_Text"	"Tinker's Missiles are tracking, so they will follow your hero. They can also be disjointed, meaning as long as you Blink at any time during their flight, they will miss!"
"scenario_dodging_wizard_tip_dodge_all_missiles_1_Annotation"	"Este tipo de hechizos también se pueden esquivar con objetos como el Cetro de Eul o el Estilo Manta."
"[english]scenario_dodging_wizard_tip_dodge_all_missiles_1_Annotation"	"These types of spells can also be disjointed by items like Eul's Scepter or Manta Style."
"scenario_dodging_wizard_tip_move_to_location_3_Text"	"¡Genial! Otros objetos que te permiten esquivar proyectiles guiados son el Cetro de Eul y el Estilo Manta."
"[english]scenario_dodging_wizard_tip_move_to_location_3_Text"	"Great! Other items that can allow you to dodge tracking projectiles are Eul's Scepter and Manta Style."
"scenario_dodging_wizard_tip_move_to_location_3_Annotation"	"Los objetos no se restaurarán, ¡tendrás que usar cada uno ellos para esquivar el misil!"
"[english]scenario_dodging_wizard_tip_move_to_location_3_Annotation"	"The items will not refresh, you will have to use each of them to dodge the missile!"
"scenario_dodging_wizard_tip_dodge_all_missiles_2_Text"	"¡También puedes usar el Estilo Manta, el Cetro de Eul y la Daga de Traslación para esquivar ataques a distancia!"
"[english]scenario_dodging_wizard_tip_dodge_all_missiles_2_Text"	"You can also use Manta Style, Eul's Scepter and Blink dagger to dodge ranged attacks!"
"scenario_dodging_wizard_tip_dodge_all_missiles_2_Annotation"	"¡También puedes usar estos para esquivar ataques a distancia!"
"[english]scenario_dodging_wizard_tip_dodge_all_missiles_2_Annotation"	"You can also use these to dodge ranged attacks!"
"scenario_euls_setup_wizard_tip_dodge_all_arrows_hit_Text"	"¡Te han alcanzado! Hemos reiniciado tu progreso en esta fase. ¡Acuérdate de seguir moviéndote!"
"[english]scenario_euls_setup_wizard_tip_dodge_all_arrows_hit_Text"	"You got hit! We've reset your progress for this phase. Remember to keep moving!"
"scenario_euls_setup_wizard_tip_dodge_all_missiles_1_hit_Text"	"¡Te han alcanzado! Hemos reiniciado tu progreso para esta fase. ¡Recuerda, puedes usar la Traslación en cualquier momento mientras los misiles estén en el aire!"
"[english]scenario_euls_setup_wizard_tip_dodge_all_missiles_1_hit_Text"	"You got hit! We've reset your progress for this phase. Remember, you can use Blink at any time while the missiles are in the air!"
"scenario_euls_setup_wizard_tip_dodge_all_missiles_2_hit_Text"	"¡Te han alcanzado! Hemos reiniciado tus objetos y progreso para esta fase. Necesitarás utilizar correctamente los 3 objetos para completar este escenario."
"[english]scenario_euls_setup_wizard_tip_dodge_all_missiles_2_hit_Text"	"You got hit! We've reset your items and your progress for this phase. You'll need to successfuly use all 3 items to complete this scenario."
"scenario_bkb_pa_main_objective"	"Aprende sobre la Vara del Rey Negro y la inmunidad mágica."
"[english]scenario_bkb_pa_main_objective"	"Learn about Black King Bar and Magic Immunity"
"scenario_bkb_pa_task_root"	"[Tarea principal]"
"[english]scenario_bkb_pa_task_root"	"[Root task]"
"scenario_bkb_pa_task_move_near_rune"	"Avanza hacia la Runa de Recompensa."
"[english]scenario_bkb_pa_task_move_near_rune"	"Advance towards the Bounty Rune"
"scenario_bkb_pa_task_move_near_rune_Description"	"Haz clic derecho en el suelo para moverte."
"[english]scenario_bkb_pa_task_move_near_rune_Description"	"Right-click on the ground to move."
"scenario_bkb_pa_task_kill_enemies"	"Asesina a ambos enemigos antes de que ellos lo hagan contigo."
"[english]scenario_bkb_pa_task_kill_enemies"	"Kill both enemies before they kill you"
"scenario_bkb_pa_task_kill_enemies_Description"	"Activa tu Vara del Rey Negro haciendo clic sobre ella o pulsando la tecla asociada."
"[english]scenario_bkb_pa_task_kill_enemies_Description"	"Activate your Black King Bar by clicking on it or pressing its hotkey."
"scenario_bkb_pa_wizard_tip_bkb_Text"	"Activa tu Vara del Rey Negro justo antes de la lucha. Te vuelve inmune a hechizos durante unos segundos."
"[english]scenario_bkb_pa_wizard_tip_bkb_Text"	"Activate your Black King Bar right before the fight. It makes you immune to spells for a few seconds."
"scenario_creep_pulling_main_objective"	"Aprende a atraer creeps neutrales hacia tus creeps de senda."
"[english]scenario_creep_pulling_main_objective"	"Learn to pull neutral creeps into your lane creeps"
"scenario_creep_pulling_task_move_to_location_1"	"Haz que tu héroe vaya hasta la ubicación."
"[english]scenario_creep_pulling_task_move_to_location_1"	"Move your hero to the location"
"scenario_creep_pulling_task_move_to_location_1_Description"	"Haz clic derecho en el suelo para moverte."
"[english]scenario_creep_pulling_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_creep_pulling_task_attack_neutral_creep_1"	"Ataca al creep neutral, pero no lo mates."
"[english]scenario_creep_pulling_task_attack_neutral_creep_1"	"Attack the neutral creep but do not kill it"
"scenario_creep_pulling_task_attack_neutral_creep_1_Description"	"Haz clic derecho sobre el creep neutral para atacarlo."
"[english]scenario_creep_pulling_task_attack_neutral_creep_1_Description"	"Right-Click on the neutral creep to attack."
"scenario_creep_pulling_task_lead_neutral_creep_1"	"Lleva el creep neutral hasta tu creep de senda."
"[english]scenario_creep_pulling_task_lead_neutral_creep_1"	"Lead the neutral creep to your lane creep"
"scenario_creep_pulling_task_lead_neutral_creep_1_Description"	"Haz clic derecho en el suelo para moverte. Dirígete a la ubicación de la pista."
"[english]scenario_creep_pulling_task_lead_neutral_creep_1_Description"	"Right-Click on the ground to move.  Head toward the hint location."
"scenario_creep_pulling_task_move_to_location_2"	"Haz que tu héroe vaya hasta la ubicación."
"[english]scenario_creep_pulling_task_move_to_location_2"	"Move your hero to the location"
"scenario_creep_pulling_task_move_to_location_2_Description"	"Haz clic derecho en el suelo para moverte."
"[english]scenario_creep_pulling_task_move_to_location_2_Description"	"Right-Click on the ground to move."
"scenario_creep_pulling_task_attack_neutral_creep_2"	"Ataca al creep neutral en el momento justo."
"[english]scenario_creep_pulling_task_attack_neutral_creep_2"	"Attack the neutral creep at the right moment"
"scenario_creep_pulling_task_attack_neutral_creep_2_Description"	"Haz clic derecho sobre el creep neutral cuando se acerque tu creep de senda."
"[english]scenario_creep_pulling_task_attack_neutral_creep_2_Description"	"Right-Click on the neutral creep when your lane creep approaches."
"scenario_creep_pulling_task_lead_neutral_creep_2"	"Lleva el creep neutral hasta tu creep de senda."
"[english]scenario_creep_pulling_task_lead_neutral_creep_2"	"Lead the neutral creep to your lane creep"
"scenario_creep_pulling_task_lead_neutral_creep_2_Description"	"Haz clic derecho en el suelo para moverte. Dirígete a la ubicación de la pista."
"[english]scenario_creep_pulling_task_lead_neutral_creep_2_Description"	"Right-Click on the ground to move.  Head toward the hint location."
"scenario_creep_pulling_task_move_to_location_3"	"Haz que tu héroe vaya hasta la ubicación."
"[english]scenario_creep_pulling_task_move_to_location_3"	"Move your hero to the location"
"scenario_creep_pulling_task_move_to_location_3_Description"	"Haz clic derecho en el suelo para moverte."
"[english]scenario_creep_pulling_task_move_to_location_3_Description"	"Right-Click on the ground to move."
"scenario_creep_pulling_task_attack_neutral_creep_3"	"Ataca un campamento neutral en el momento justo."
"[english]scenario_creep_pulling_task_attack_neutral_creep_3"	"Attack a neutral creep at the right moment"
"scenario_creep_pulling_task_attack_neutral_creep_3_Description"	"Haz clic derecho sobre el creep neutral cuando se acerque tu oleada de creeps."
"[english]scenario_creep_pulling_task_attack_neutral_creep_3_Description"	"Right-Click on the neutral creep when your creep wave approaches."
"scenario_creep_pulling_task_lead_neutral_creep_3"	"Lleva los creeps neutrales hasta tus creeps de senda."
"[english]scenario_creep_pulling_task_lead_neutral_creep_3"	"Lead the neutral creeps to your lane creeps"
"scenario_creep_pulling_task_lead_neutral_creep_3_Description"	"Haz clic derecho en el suelo para moverte. Dirígete a la ubicación de la pista."
"[english]scenario_creep_pulling_task_lead_neutral_creep_3_Description"	"Right-Click on the ground to move.  Head toward the hint location."
"scenario_creep_pulling_hint_good"	"Es mejor para los Radiant que los creeps de senda<br>se reúnan en este punto."
"[english]scenario_creep_pulling_hint_good"	"Lane creeps meeting at this point<br>is better for Radiant."
"scenario_creep_pulling_hint_bad"	"Es mejor para los Dire que los creeps de senda<br>se reúnan en este punto."
"[english]scenario_creep_pulling_hint_bad"	"Lane creeps meeting at this point<br>is better for Dire."
"scenario_creep_pulling_hint_pulling_time"	"Vigila la posición de tu oleada de creeps.<br>Ataca al momento justo."
"[english]scenario_creep_pulling_hint_pulling_time"	"Watch your creep wave's position.<br>Time your attack."
"scenario_creep_pulling_wizard_tip_intro1_Text"	"Los creeps de la senda opuesta se pueden encontrar en diferentes posiciones."
"[english]scenario_creep_pulling_wizard_tip_intro1_Text"	"Opposing lane creeps can meet at different positions."
"scenario_creep_pulling_wizard_tip_intro2_Text"	"Cada equipo quiere que los creeps se encuentren más cerca de su torre."
"[english]scenario_creep_pulling_wizard_tip_intro2_Text"	"Each team wants the creeps to meet closer to their tower."
"scenario_creep_pulling_wizard_tip_intro_radiant_Text"	"Es mejor para los Radiant que los creeps de senda se reúnan en este punto."
"[english]scenario_creep_pulling_wizard_tip_intro_radiant_Text"	"Lane creeps meeting at this point is better for Radiant."
"scenario_creep_pulling_wizard_tip_intro_dire_Text"	"Es mejor para los Dire que los creeps de senda se reúnan en este punto."
"[english]scenario_creep_pulling_wizard_tip_intro_dire_Text"	"Lane creeps meeting at this point is better for Dire."
"scenario_creep_pulling_wizard_tip_reason_Text"	"Atraer creeps neutrales hasta la senda puede desviar tus creeps de senda y cambiar la ubicación de donde se encuentran las oleadas de creeps."
"[english]scenario_creep_pulling_wizard_tip_reason_Text"	"Pulling neutral creeps into the lane can divert your lane creeps and change the location of where the creep waves meet."
"scenario_creep_pulling_wizard_tip_negative_Text"	"Atraer creeps no siempre es beneficioso."
"[english]scenario_creep_pulling_wizard_tip_negative_Text"	"Pulling creeps is not always beneficial."
"scenario_creep_pulling_failure_creeps_did_not_get_pulled"	"Los creeps no han sido atraídos."
"[english]scenario_creep_pulling_failure_creeps_did_not_get_pulled"	"Creeps did not get pulled."
"scenario_creep_pulling_failure_did_not_attack_in_time"	"No has atraído los creeps a tiempo."
"[english]scenario_creep_pulling_failure_did_not_attack_in_time"	"Did not pull the creeps in time."
"scenario_creep_stacking_main_objective"	"Aprende a acumular campamentos de creeps."
"[english]scenario_creep_stacking_main_objective"	"Learn to stack neutral creep camps"
"scenario_creep_stacking_task_move_to_location_1"	"Mueve a tu héroe a la ubicación."
"[english]scenario_creep_stacking_task_move_to_location_1"	"Move your hero to the location"
"scenario_creep_stacking_task_move_to_location_1_Description"	"Haz clic derecho en el suelo para moverte."
"[english]scenario_creep_stacking_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_creep_stacking_task_attack_neutral_creep_1"	"Ataca al creep neutral pero no lo mates."
"[english]scenario_creep_stacking_task_attack_neutral_creep_1"	"Attack the neutral creep but do not kill it"
"scenario_creep_stacking_task_attack_neutral_creep_1_Description"	"Haz clic derecho en el creep neutral para atacar."
"[english]scenario_creep_stacking_task_attack_neutral_creep_1_Description"	"Right-Click on the neutral creep to attack."
"scenario_creep_stacking_task_lead_neutral_creep_1"	"Lleva al creep neutral fuera de los límites del campamento."
"[english]scenario_creep_stacking_task_lead_neutral_creep_1"	"Lead the neutral creep out of the camp's borders"
"scenario_creep_stacking_task_lead_neutral_creep_1_Description"	"Haz clic derecho en el suelo para moverte. Dirígete a la ubicación de la pista."
"[english]scenario_creep_stacking_task_lead_neutral_creep_1_Description"	"Right-Click on the ground to move.  Head toward the hint location."
"scenario_creep_stacking_task_move_to_location_3"	"Mueve a tu héroe a la ubicación."
"[english]scenario_creep_stacking_task_move_to_location_3"	"Move your hero to the location"
"scenario_creep_stacking_task_move_to_location_3_Description"	"Haz clic derecho en el suelo para moverte."
"[english]scenario_creep_stacking_task_move_to_location_3_Description"	"Right-Click on the ground to move."
"scenario_creep_stacking_task_attack_neutral_creep_3"	"Ataca a un creep neutral en el segundo 54."
"[english]scenario_creep_stacking_task_attack_neutral_creep_3"	"Attack a neutral creep at the 54 second mark"
"scenario_creep_stacking_task_attack_neutral_creep_3_Description"	"Haz clic derecho en el creep neutral cuando el reloj marque 54 segundos."
"[english]scenario_creep_stacking_task_attack_neutral_creep_3_Description"	"Right-Click on the neutral creep when the timer is at 54 seconds."
"scenario_creep_stacking_task_lead_neutral_creep_3"	"Acumula el campamento."
"[english]scenario_creep_stacking_task_lead_neutral_creep_3"	"Stack the camp"
"scenario_creep_stacking_task_lead_neutral_creep_3_Description"	"Dirígete a la ubicación de la pista. El campamento debe estar completamente vacío cuando marque 60 segundos."
"[english]scenario_creep_stacking_task_lead_neutral_creep_3_Description"	"Head toward the hint location.  The camp must be completely empty at the 60 second mark."
"scenario_creep_stacking_timer_header"	"Tiempo de partida:"
"[english]scenario_creep_stacking_timer_header"	"Game Time:"
"scenario_creep_stacking_hint_camp_borders"	"Los límites del campamento<br>están resaltados en este escenario."
"[english]scenario_creep_stacking_hint_camp_borders"	"The borders of the camp<br>are highlighted for this scenario."
"scenario_creep_stacking_hint_stacking_time"	"¡Mira el reloj!<br>Ataca en el segundo 54."
"[english]scenario_creep_stacking_hint_stacking_time"	"Watch the clock!<br>Attack at 54 seconds."
"scenario_creep_stacking_wizard_tip_intro_Text"	"Hacer que varios grupos de creeps neutrales aparezcan en el mismo campamento se llama acumular."
"[english]scenario_creep_stacking_wizard_tip_intro_Text"	"Causing multiple neutral creep groups to spawn in the same camp is called Stacking."
"scenario_creep_stacking_wizard_tip_chase_Text"	"Los creeps neutrales te perseguirán si les atacas."
"[english]scenario_creep_stacking_wizard_tip_chase_Text"	"Neutral creeps will chase you if you attack them."
"scenario_creep_stacking_wizard_tip_out_Text"	"Intenta llevarlos fuera de los límites del campamento."
"[english]scenario_creep_stacking_wizard_tip_out_Text"	"Try to lead them out of their camp's borders."
"scenario_creep_stacking_wizard_tip_leash_Text"	"Están unidos a sus campamentos y volverán a ellos pasados unos segundos."
"[english]scenario_creep_stacking_wizard_tip_leash_Text"	"They are leashed to their camp and will return after a few seconds."
"scenario_creep_stacking_wizard_tip_respawn_Text"	"Los creeps neutrales reaparecen cada minuto, pero solo si no hay otras unidades dentro de su campamento."
"[english]scenario_creep_stacking_wizard_tip_respawn_Text"	"Neutral creeps respawn at the minute mark but only if no other units are inside their camp."
"scenario_creep_stacking_wizard_tip_stacking_time_Text"	"Lleva a todo el campamento fuera de los límites de su propio campamento para que esté vacío cuando el reloj marque el minuto."
"[english]scenario_creep_stacking_wizard_tip_stacking_time_Text"	"Lead the entire camp out of their borders so the camp is empty at the minute mark."
"scenario_status_effects_main_objective"	"Aprende sobre los efectos de estado principales en Dota."
"[english]scenario_status_effects_main_objective"	"Learn about the main status effects in Dota"
"scenario_status_effects_task_move_to_location_1"	"Pulsa el botón para iniciar la siguiente fase."
"[english]scenario_status_effects_task_move_to_location_1"	"Push the button to start the next phase"
"scenario_status_effects_task_move_to_location_1_Description"	"Haz clic derecho en el suelo para moverte."
"[english]scenario_status_effects_task_move_to_location_1_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_move_to_location_2"	"Pulsa el botón para iniciar la siguiente fase."
"[english]scenario_status_effects_task_move_to_location_2"	"Push the button to start the next phase"
"scenario_status_effects_task_move_to_location_2_Description"	"Haz clic derecho en el suelo para moverte."
"[english]scenario_status_effects_task_move_to_location_2_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_move_to_location_3"	"Pulsa el botón para iniciar la siguiente fase."
"[english]scenario_status_effects_task_move_to_location_3"	"Push the button to start the next phase"
"scenario_status_effects_task_move_to_location_3_Description"	"Haz clic derecho en el suelo para moverte."
"[english]scenario_status_effects_task_move_to_location_3_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_move_to_location_4"	"Pulsa el botón para iniciar la siguiente fase."
"[english]scenario_status_effects_task_move_to_location_4"	"Push the button to start the next phase"
"scenario_status_effects_task_move_to_location_4_Description"	"Haz clic derecho en el suelo para moverte."
"[english]scenario_status_effects_task_move_to_location_4_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_stun_enemy_hero"	"Aturdir a Shadow Shaman ayudará a matarlo."
"[english]scenario_status_effects_task_stun_enemy_hero"	"Stun Shadow Shaman help kill him"
"scenario_status_effects_task_stun_enemy_hero_Description"	"Usa la habilidad activa de la Hoja Abisal para aturdir a Shadow Shaman."
"[english]scenario_status_effects_task_stun_enemy_hero_Description"	"Use Abyssal Blade's active ability to stun the Shadow Shaman"
"scenario_status_effects_task_silence_enemy_hero"	"Silencia a Tinker y ayuda a matarlo."
"[english]scenario_status_effects_task_silence_enemy_hero"	"Silence Tinker and help kill him"
"scenario_status_effects_task_silence_enemy_hero_Description"	"Usa la habilidad activa de Orquídea Malevolente para silenciar a Tinker."
"[english]scenario_status_effects_task_silence_enemy_hero_Description"	"Use Orchid Malevolence's active ability to silence Tinker"
"scenario_status_effects_task_root_enemy_hero"	"Inmoviliza a Dark Seer y ayuda a matarlo."
"[english]scenario_status_effects_task_root_enemy_hero"	"Root the Dark Seer and help kill him"
