"lang"
{
"Language"	"italian"
"scenario_euls_setup_wizard_tip_dodge_all_arrows_hit_Text"	"Sei stato colpito! Abbiamo azzerato il tuo progresso in questa fase. Ricordati di continuare a muoverti!"
"[english]scenario_euls_setup_wizard_tip_dodge_all_arrows_hit_Text"	"You got hit! We've reset your progress for this phase. Remember to keep moving!"
"scenario_euls_setup_wizard_tip_dodge_all_missiles_1_hit_Text"	"Sei stato colpito! Abbiamo azzerato il tuo progresso in questa fase. Ricordati che puoi usare il Baleno in qualsiasi momento mentre i missili sono in volo!"
"[english]scenario_euls_setup_wizard_tip_dodge_all_missiles_1_hit_Text"	"You got hit! We've reset your progress for this phase. Remember, you can use Blink at any time while the missiles are in the air!"
"scenario_bkb_pa_main_objective"	"Impara cosa sono il Bastone del Re Nero e l'immunità alla magia"
"[english]scenario_bkb_pa_main_objective"	"Learn about Black King Bar and Magic Immunity"
"scenario_bkb_pa_task_move_near_rune"	"Avanza verso la Runa della Generosità"
"[english]scenario_bkb_pa_task_move_near_rune"	"Advance towards the Bounty Rune"
"scenario_bkb_pa_task_move_near_rune_Description"	"Fai clic destro sul terreno per muoverti."
"[english]scenario_bkb_pa_task_move_near_rune_Description"	"Right-click on the ground to move."
"scenario_bkb_pa_task_kill_enemies"	"Uccidi entrambi i nemici prima che lo facciano loro"
"[english]scenario_bkb_pa_task_kill_enemies"	"Kill both enemies before they kill you"
"scenario_bkb_pa_task_kill_enemies_Description"	"Attiva il Bastone del Re Nero facendo clic sull'oggetto o premendo il tasto associato."
"[english]scenario_bkb_pa_task_kill_enemies_Description"	"Activate your Black King Bar by clicking on it or pressing its hotkey."
"scenario_bkb_pa_wizard_tip_bkb_Text"	"Attiva il Bastone del Re Nero subito prima del combattimento. Ti renderà immune agli incantesimi per qualche secondo."
"[english]scenario_bkb_pa_wizard_tip_bkb_Text"	"Activate your Black King Bar right before the fight. It makes you immune to spells for a few seconds."
"scenario_creep_pulling_task_move_to_location_1"	"Raggiungi il punto indicato"
"[english]scenario_creep_pulling_task_move_to_location_1"	"Move your hero to the location"
"scenario_creep_pulling_task_move_to_location_1_Description"	"Fai clic destro sul terreno per muoverti."
"[english]scenario_creep_pulling_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_creep_pulling_task_attack_neutral_creep_1"	"Attacca il creep neutrale senza ucciderlo"
"[english]scenario_creep_pulling_task_attack_neutral_creep_1"	"Attack the neutral creep but do not kill it"
"scenario_creep_pulling_task_attack_neutral_creep_1_Description"	"Fai clic destro sul creep neutrale per attaccarlo."
"[english]scenario_creep_pulling_task_attack_neutral_creep_1_Description"	"Right-Click on the neutral creep to attack."
"scenario_creep_pulling_task_lead_neutral_creep_1"	"Porta il creep neutrale verso il creep della corsia"
"[english]scenario_creep_pulling_task_lead_neutral_creep_1"	"Lead the neutral creep to your lane creep"
"scenario_creep_pulling_task_lead_neutral_creep_1_Description"	"Fai clic destro sul terreno per muoverti. Dirigiti verso il punto indicato."
"[english]scenario_creep_pulling_task_lead_neutral_creep_1_Description"	"Right-Click on the ground to move.  Head toward the hint location."
"scenario_creep_pulling_task_move_to_location_2"	"Raggiungi il punto indicato"
"[english]scenario_creep_pulling_task_move_to_location_2"	"Move your hero to the location"
"scenario_creep_pulling_task_move_to_location_2_Description"	"Fai clic destro sul terreno per muoverti."
"[english]scenario_creep_pulling_task_move_to_location_2_Description"	"Right-Click on the ground to move."
"scenario_creep_pulling_task_attack_neutral_creep_2"	"Attacca il creep neutrale al momento giusto"
"[english]scenario_creep_pulling_task_attack_neutral_creep_2"	"Attack the neutral creep at the right moment"
"scenario_creep_pulling_task_attack_neutral_creep_2_Description"	"Fai clic destro sul creep neutrale quando il creep della corsia si avvicina."
"[english]scenario_creep_pulling_task_attack_neutral_creep_2_Description"	"Right-Click on the neutral creep when your lane creep approaches."
"scenario_creep_pulling_task_lead_neutral_creep_2_Description"	"Fai clic destro sul terreno per muoverti. Dirigiti verso il punto indicato."
"[english]scenario_creep_pulling_task_lead_neutral_creep_2_Description"	"Right-Click on the ground to move.  Head toward the hint location."
"scenario_creep_pulling_task_move_to_location_3"	"Raggiungi il punto indicato"
"[english]scenario_creep_pulling_task_move_to_location_3"	"Move your hero to the location"
"scenario_creep_pulling_task_move_to_location_3_Description"	"Fai clic destro sul terreno per muoverti."
"[english]scenario_creep_pulling_task_move_to_location_3_Description"	"Right-Click on the ground to move."
"scenario_creep_pulling_task_attack_neutral_creep_3"	"Attacca un creep neutrale al momento giusto"
"[english]scenario_creep_pulling_task_attack_neutral_creep_3"	"Attack a neutral creep at the right moment"
"scenario_creep_pulling_task_attack_neutral_creep_3_Description"	"Fai clic destro sul creep neutrale quando il gruppo di creep si avvicina."
"[english]scenario_creep_pulling_task_attack_neutral_creep_3_Description"	"Right-Click on the neutral creep when your creep wave approaches."
"scenario_creep_pulling_task_lead_neutral_creep_3"	"Porta i creep neutrali verso i creep della corsia"
"[english]scenario_creep_pulling_task_lead_neutral_creep_3"	"Lead the neutral creeps to your lane creeps"
"scenario_creep_pulling_task_lead_neutral_creep_3_Description"	"Fai clic destro sul terreno per muoverti. Dirigiti verso il punto indicato."
"[english]scenario_creep_pulling_task_lead_neutral_creep_3_Description"	"Right-Click on the ground to move.  Head toward the hint location."
"scenario_creep_pulling_wizard_tip_intro2_Text"	"Le squadre fanno in modo che i creep si incontrino vicino alla propria torre."
"[english]scenario_creep_pulling_wizard_tip_intro2_Text"	"Each team wants the creeps to meet closer to their tower."
"scenario_creep_stacking_task_move_to_location_1"	"Raggiungi il punto indicato"
"[english]scenario_creep_stacking_task_move_to_location_1"	"Move your hero to the location"
"scenario_creep_stacking_task_move_to_location_1_Description"	"Fai clic destro sul terreno per muoverti."
"[english]scenario_creep_stacking_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_creep_stacking_task_attack_neutral_creep_1_Description"	"Fai clic destro sul creep neutrale per attaccarlo."
"[english]scenario_creep_stacking_task_attack_neutral_creep_1_Description"	"Right-Click on the neutral creep to attack."
"scenario_creep_stacking_task_lead_neutral_creep_1_Description"	"Fai clic destro sul terreno per muoverti. Dirigiti verso il punto indicato."
"[english]scenario_creep_stacking_task_lead_neutral_creep_1_Description"	"Right-Click on the ground to move.  Head toward the hint location."
"scenario_creep_stacking_task_move_to_location_3"	"Raggiungi il punto indicato"
"[english]scenario_creep_stacking_task_move_to_location_3"	"Move your hero to the location"
"scenario_creep_stacking_task_move_to_location_3_Description"	"Fai clic destro sul terreno per muoverti."
"[english]scenario_creep_stacking_task_move_to_location_3_Description"	"Right-Click on the ground to move."
"scenario_creep_stacking_task_attack_neutral_creep_3_Description"	"Fai clic destro sul creep neutrale quando il timer segna 54 secondi."
"[english]scenario_creep_stacking_task_attack_neutral_creep_3_Description"	"Right-Click on the neutral creep when the timer is at 54 seconds."
"scenario_creep_stacking_timer_header"	"Tempo di gioco:"
"[english]scenario_creep_stacking_timer_header"	"Game Time:"
"scenario_status_effects_task_move_to_location_1"	"Premi il pulsante per avviare la fase successiva"
"[english]scenario_status_effects_task_move_to_location_1"	"Push the button to start the next phase"
"scenario_status_effects_task_move_to_location_1_Description"	"Fai clic destro sul terreno per muoverti"
"[english]scenario_status_effects_task_move_to_location_1_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_move_to_location_2"	"Premi il pulsante per avviare la fase successiva"
"[english]scenario_status_effects_task_move_to_location_2"	"Push the button to start the next phase"
"scenario_status_effects_task_move_to_location_2_Description"	"Fai clic destro sul terreno per muoverti"
"[english]scenario_status_effects_task_move_to_location_2_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_move_to_location_3"	"Premi il pulsante per avviare la fase successiva"
"[english]scenario_status_effects_task_move_to_location_3"	"Push the button to start the next phase"
"scenario_status_effects_task_move_to_location_3_Description"	"Fai clic destro sul terreno per muoverti"
"[english]scenario_status_effects_task_move_to_location_3_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_move_to_location_4"	"Premi il pulsante per avviare la fase successiva"
"[english]scenario_status_effects_task_move_to_location_4"	"Push the button to start the next phase"
"scenario_status_effects_task_move_to_location_4_Description"	"Fai clic destro sul terreno per muoverti"
"[english]scenario_status_effects_task_move_to_location_4_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_stun_enemy_hero_Description"	"Usa l'abilità attiva della Lama Abissale per stordire Shadow Shaman"
"[english]scenario_status_effects_task_stun_enemy_hero_Description"	"Use Abyssal Blade's active ability to stun the Shadow Shaman"
"scenario_status_effects_task_silence_enemy_hero"	"Silenzia Tinker e aiuta ad ucciderlo"
"[english]scenario_status_effects_task_silence_enemy_hero"	"Silence Tinker and help kill him"
"scenario_status_effects_task_silence_enemy_hero_Description"	"Usa l'abilità attiva della Malignità dell'Orchidea per silenziare Tinker"
"[english]scenario_status_effects_task_silence_enemy_hero_Description"	"Use Orchid Malevolence's active ability to silence Tinker"
"scenario_status_effects_task_root_enemy_hero"	"Radica Dark Seer e aiuta ad ucciderlo"
"[english]scenario_status_effects_task_root_enemy_hero"	"Root the Dark Seer and help kill him"
"scenario_status_effects_task_root_enemy_hero_Description"	"Usa l'abilità attiva del Bastone di Atos per radicare Dark Seer"
"[english]scenario_status_effects_task_root_enemy_hero_Description"	"Use Rod of Atos's active ability to root Dark Seer"
"scenario_status_effects_task_disarm_enemy_hero"	"Disarma Troll Warlord e aiuta ad ucciderlo"
"[english]scenario_status_effects_task_disarm_enemy_hero"	"Disarm the Troll and help kill him"
"scenario_status_effects_task_disarm_enemy_hero_Description"	"Usa l'abilità attiva dell'Alabarda del Cielo su Troll Warlord per disarmarlo"
"[english]scenario_status_effects_task_disarm_enemy_hero_Description"	"Use Heaven's Halberd active ability on Troll to disarm him"
"scenario_status_effects_wizard_tip_stun_enemy_hero_Text"	"Gli stordimenti impediscono agli Eroi di muoversi, attaccare e lanciare incantesimi. Servono anche per annullare gli incantesimi canalizzati e i teletrasporti."
"[english]scenario_status_effects_wizard_tip_stun_enemy_hero_Text"	"Stuns prevent heroes from moving, attacking, and casting spells. They can also cancel channeled spells and teleports."
"scenario_status_effects_wizard_tip_stun_enemy_hero_Annotation"	"Prova a usare l'abilità attiva della tua Lama Abissale per stordire Shadow Shaman."
"[english]scenario_status_effects_wizard_tip_stun_enemy_hero_Annotation"	"Try using your Abyssal Blade's active ability to stun the Shadow Shaman."
"scenario_status_effects_wizard_tip_silence_enemy_hero_Text"	"Drow Ranger è accecata dal Laser e sta fallendo tutti i suoi attacchi! Dobbiamo silenziare Tinker per impedirgli di lanciare i suoi incantesimi."
"[english]scenario_status_effects_wizard_tip_silence_enemy_hero_Text"	"The Drow Ranger is being blinded by the Laser and is missing all of her attacks! Silencing Tinker will prevent him from casting his spells."
"scenario_status_effects_wizard_tip_silence_enemy_hero_Annotation"	"I silenziamenti impediscono agli Eroi di lanciare incantesimi."
"[english]scenario_status_effects_wizard_tip_silence_enemy_hero_Annotation"	"Silences prevent heroes from casting spells."
"scenario_status_effects_wizard_tip_root_enemy_hero_Text"	"I radicamenti impediscono agli Eroi di muoversi e sono un ottimo strumento contro i nemici particolarmente agili."
"[english]scenario_status_effects_wizard_tip_root_enemy_hero_Text"	"Roots prevent heroes from moving, and is a great tool against mobile enemies."
"scenario_status_effects_wizard_tip_root_enemy_hero_Annotation"	"Aiuta Sven a raggiungere Dark Seer usando l'abilità Azzoppamento del Bastone di Atos"
"[english]scenario_status_effects_wizard_tip_root_enemy_hero_Annotation"	"Help Sven catch up to Dark Seer by using your Rod of Atos's Cripple ability"
"scenario_status_effects_wizard_tip_disarm_enemy_hero_Annotation"	"Troll Warlord ha immobilizzato Storm Spirit con i suoi attacchi! Disarmalo con l'Alabarda del Cielo per salvare Storm Spirit!"
"[english]scenario_status_effects_wizard_tip_disarm_enemy_hero_Annotation"	"Troll has locked down Storm Spirit with his attacks! Disarm him with Heaven's Halberd to save Storm!"
}
}
