"lang"
{
"Language"	"greek"
"scenario_creep_pulling_task_attack_neutral_creep_1"	"Επιτεθείτε στο ουδέτερο κριπάκι αλλά μην το σκοτώσετε"
"[english]scenario_creep_pulling_task_attack_neutral_creep_1"	"Attack the neutral creep but do not kill it"
"scenario_creep_pulling_task_attack_neutral_creep_1_Description"	"Κάντε δεξί κλικ στο ουδέτερο κριπάκι για να επιτεθείτε."
"[english]scenario_creep_pulling_task_attack_neutral_creep_1_Description"	"Right-Click on the neutral creep to attack."
"scenario_creep_pulling_task_lead_neutral_creep_1"	"Οδηγήστε το ουδέτερο κριπάκι στο κριπάκι μετώπου σας"
"[english]scenario_creep_pulling_task_lead_neutral_creep_1"	"Lead the neutral creep to your lane creep"
"scenario_creep_pulling_task_lead_neutral_creep_1_Description"	"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε. Κατευθυνθείτε προς την υποδεικνυόμενη τοποθεσία."
"[english]scenario_creep_pulling_task_lead_neutral_creep_1_Description"	"Right-Click on the ground to move.  Head toward the hint location."
"scenario_creep_pulling_task_move_to_location_2"	"Μετακινήστε τον ήρωά σας στην τοποθεσία"
"[english]scenario_creep_pulling_task_move_to_location_2"	"Move your hero to the location"
"scenario_creep_pulling_task_move_to_location_2_Description"	"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε."
"[english]scenario_creep_pulling_task_move_to_location_2_Description"	"Right-Click on the ground to move."
"scenario_creep_pulling_task_attack_neutral_creep_2"	"Επιτεθείτε στο ουδέτερο κριπάκι την κατάλληλη στιγμή"
"[english]scenario_creep_pulling_task_attack_neutral_creep_2"	"Attack the neutral creep at the right moment"
"scenario_creep_pulling_task_attack_neutral_creep_2_Description"	"Δεξί κλικ στο ουδέτερο κριπάκι όταν πλησιάζει το κριπάκι μετώπου σας."
"[english]scenario_creep_pulling_task_attack_neutral_creep_2_Description"	"Right-Click on the neutral creep when your lane creep approaches."
"scenario_creep_pulling_task_lead_neutral_creep_2"	"Οδηγήστε το ουδέτερο κριπάκι στο κριπάκι μετώπου σας"
"[english]scenario_creep_pulling_task_lead_neutral_creep_2"	"Lead the neutral creep to your lane creep"
"scenario_creep_pulling_task_lead_neutral_creep_2_Description"	"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε. Κατευθυνθείτε προς την υποδεικνυόμενη τοποθεσία."
"[english]scenario_creep_pulling_task_lead_neutral_creep_2_Description"	"Right-Click on the ground to move.  Head toward the hint location."
"scenario_creep_pulling_task_move_to_location_3"	"Μετακινήστε τον ήρωά σας στην τοποθεσία"
"[english]scenario_creep_pulling_task_move_to_location_3"	"Move your hero to the location"
"scenario_creep_pulling_task_move_to_location_3_Description"	"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε."
"[english]scenario_creep_pulling_task_move_to_location_3_Description"	"Right-Click on the ground to move."
"scenario_creep_pulling_task_attack_neutral_creep_3"	"Επιτεθείτε σε ένα ουδέτερο κριπάκι την κατάλληλη στιγμή"
"[english]scenario_creep_pulling_task_attack_neutral_creep_3"	"Attack a neutral creep at the right moment"
"scenario_creep_pulling_task_attack_neutral_creep_3_Description"	"Δεξί κλικ στο ουδέτερο κριπάκι όταν πλησιάζει το κύμα κριπακίων σας."
"[english]scenario_creep_pulling_task_attack_neutral_creep_3_Description"	"Right-Click on the neutral creep when your creep wave approaches."
"scenario_creep_pulling_task_lead_neutral_creep_3"	"Οδηγήστε τα ουδέτερα κριπάκια σας στα κριπάκια μετώπου σας"
"[english]scenario_creep_pulling_task_lead_neutral_creep_3"	"Lead the neutral creeps to your lane creeps"
"scenario_creep_pulling_task_lead_neutral_creep_3_Description"	"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε. Κατευθυνθείτε προς την υποδεικνυόμενη τοποθεσία."
"[english]scenario_creep_pulling_task_lead_neutral_creep_3_Description"	"Right-Click on the ground to move.  Head toward the hint location."
"scenario_creep_pulling_hint_good"	"Η συνάντηση κριπακίων σε αυτό το σημείο<br>είναι καλύτερη για τους Radiant."
"[english]scenario_creep_pulling_hint_good"	"Lane creeps meeting at this point<br>is better for Radiant."
"scenario_creep_pulling_hint_bad"	"Η συνάντηση κριπακίων σε αυτό το σημείο<br>είναι καλύτερη για τους Dire."
"[english]scenario_creep_pulling_hint_bad"	"Lane creeps meeting at this point<br>is better for Dire."
"scenario_creep_pulling_hint_pulling_time"	"Παρακολουθήστε τη θέση του κύματος κριπακίων σας.<br>Υπολογίστε τον χρόνο για να επιτεθείτε."
"[english]scenario_creep_pulling_hint_pulling_time"	"Watch your creep wave's position.<br>Time your attack."
"scenario_creep_pulling_wizard_tip_intro1_Text"	"Αντίπαλα κριπάκια μετώπου μπορούν να συναντηθούν σε διαφορετικές θέσεις."
"[english]scenario_creep_pulling_wizard_tip_intro1_Text"	"Opposing lane creeps can meet at different positions."
"scenario_creep_pulling_wizard_tip_intro2_Text"	"Κάθε ομάδα θέλει τα κριπάκια να συναντιούνται πιο κοντά στον πύργο της."
"[english]scenario_creep_pulling_wizard_tip_intro2_Text"	"Each team wants the creeps to meet closer to their tower."
"scenario_creep_pulling_wizard_tip_intro_radiant_Text"	"Η συνάντηση κριπακίων σε αυτό το σημείο είναι καλύτερη για τους Radiant."
"[english]scenario_creep_pulling_wizard_tip_intro_radiant_Text"	"Lane creeps meeting at this point is better for Radiant."
"scenario_creep_pulling_wizard_tip_intro_dire_Text"	"Η συνάντηση κριπακίων σε αυτό το σημείο είναι καλύτερη για τους Dire."
"[english]scenario_creep_pulling_wizard_tip_intro_dire_Text"	"Lane creeps meeting at this point is better for Dire."
"scenario_creep_pulling_wizard_tip_reason_Text"	"Το τράβηγμα ουδέτερων κριπακίων στο μέτωπο μπορεί να εκτρέψει τα κριπάκια μετώπου σας και να αλλάξει την τοποθεσία συνάντησης των κυμάτων κριπακίων."
"[english]scenario_creep_pulling_wizard_tip_reason_Text"	"Pulling neutral creeps into the lane can divert your lane creeps and change the location of where the creep waves meet."
"scenario_creep_pulling_wizard_tip_negative_Text"	"Το τράβηγμα κριπακίων δεν είναι πάντα ωφέλιμο."
"[english]scenario_creep_pulling_wizard_tip_negative_Text"	"Pulling creeps is not always beneficial."
"scenario_creep_pulling_failure_creeps_did_not_get_pulled"	"Τα κριπάκια δεν τραβήχτηκαν."
"[english]scenario_creep_pulling_failure_creeps_did_not_get_pulled"	"Creeps did not get pulled."
"scenario_creep_pulling_failure_did_not_attack_in_time"	"Δεν τραβήξατε τα κριπάκια έγκαιρα."
"[english]scenario_creep_pulling_failure_did_not_attack_in_time"	"Did not pull the creeps in time."
"scenario_creep_stacking_main_objective"	"Μάθετε να στοιβάζετε καταυλισμούς ουδέτερων κριπακίων"
"[english]scenario_creep_stacking_main_objective"	"Learn to stack neutral creep camps"
"scenario_creep_stacking_task_move_to_location_1"	"Μετακινήστε τον ήρωά σας στην τοποθεσία"
"[english]scenario_creep_stacking_task_move_to_location_1"	"Move your hero to the location"
"scenario_creep_stacking_task_move_to_location_1_Description"	"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε."
"[english]scenario_creep_stacking_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_creep_stacking_task_attack_neutral_creep_1"	"Επιτεθείτε στο ουδέτερο κριπάκι αλλά μην το σκοτώσετε"
"[english]scenario_creep_stacking_task_attack_neutral_creep_1"	"Attack the neutral creep but do not kill it"
"scenario_creep_stacking_task_attack_neutral_creep_1_Description"	"Κάντε δεξί κλικ στο ουδέτερο κριπάκι για να επιτεθείτε."
"[english]scenario_creep_stacking_task_attack_neutral_creep_1_Description"	"Right-Click on the neutral creep to attack."
"scenario_creep_stacking_task_lead_neutral_creep_1"	"Οδηγήστε το ουδέτερο κριπάκι έξω από τα όρια του καταυλισμού"
"[english]scenario_creep_stacking_task_lead_neutral_creep_1"	"Lead the neutral creep out of the camp's borders"
"scenario_creep_stacking_task_lead_neutral_creep_1_Description"	"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε. Κατευθυνθείτε προς την υποδεικνυόμενη τοποθεσία."
"[english]scenario_creep_stacking_task_lead_neutral_creep_1_Description"	"Right-Click on the ground to move.  Head toward the hint location."
"scenario_creep_stacking_task_move_to_location_3"	"Μετακινήστε τον ήρωά σας στην τοποθεσία"
"[english]scenario_creep_stacking_task_move_to_location_3"	"Move your hero to the location"
"scenario_creep_stacking_task_move_to_location_3_Description"	"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε."
"[english]scenario_creep_stacking_task_move_to_location_3_Description"	"Right-Click on the ground to move."
"scenario_creep_stacking_task_attack_neutral_creep_3"	"Επιτεθείτε σε ένα ουδέτερο κριπάκι στο 54ο δευτερόλεπτο"
"[english]scenario_creep_stacking_task_attack_neutral_creep_3"	"Attack a neutral creep at the 54 second mark"
"scenario_creep_stacking_task_attack_neutral_creep_3_Description"	"Δεξί κλικ στο ουδέτερο κριπάκι όταν ο χρόνος είναι στα 54 δευτερόλεπτα."
"[english]scenario_creep_stacking_task_attack_neutral_creep_3_Description"	"Right-Click on the neutral creep when the timer is at 54 seconds."
"scenario_creep_stacking_task_lead_neutral_creep_3"	"Στοιβάξτε τον καταυλισμό"
"[english]scenario_creep_stacking_task_lead_neutral_creep_3"	"Stack the camp"
"scenario_creep_stacking_task_lead_neutral_creep_3_Description"	"Κατευθυνθείτε προς την υποδεικνυόμενη τοποθεσία. Ο καταυλισμός πρέπει να είναι εντελώς άδειος στο 60ο δευτερόλεπτο."
"[english]scenario_creep_stacking_task_lead_neutral_creep_3_Description"	"Head toward the hint location.  The camp must be completely empty at the 60 second mark."
"scenario_creep_stacking_timer_header"	"ΧΡΟΝΟΣ ΠΑΙΧΝΙΔΙΟΥ:"
"[english]scenario_creep_stacking_timer_header"	"Game Time:"
"scenario_creep_stacking_hint_camp_borders"	"Τα όρια του καταυλισμού<br>έχουν επισημανθεί για αυτό το σενάριο."
"[english]scenario_creep_stacking_hint_camp_borders"	"The borders of the camp<br>are highlighted for this scenario."
"scenario_creep_stacking_hint_stacking_time"	"Προσέξτε το ρολόι!<br>Επιτεθείτε στα 54 δευτερόλεπτα."
"[english]scenario_creep_stacking_hint_stacking_time"	"Watch the clock!<br>Attack at 54 seconds."
"scenario_creep_stacking_wizard_tip_intro_Text"	"Η πρόκληση αναβίωσης πολλαπλών ουδέτερων μονάδων κριπακίων στον ίδιο καταυλισμό ονομάζεται «στοίβαξη»."
"[english]scenario_creep_stacking_wizard_tip_intro_Text"	"Causing multiple neutral creep groups to spawn in the same camp is called Stacking."
"scenario_creep_stacking_wizard_tip_chase_Text"	"Τα ουδέτερα κριπάκια θα σας κυνηγήσουν εάν τους επιτεθείτε."
"[english]scenario_creep_stacking_wizard_tip_chase_Text"	"Neutral creeps will chase you if you attack them."
"scenario_creep_stacking_wizard_tip_out_Text"	"Προσπαθήστε να τα καθοδηγήσετε έξω από τα όρια του καταυλισμού."
"[english]scenario_creep_stacking_wizard_tip_out_Text"	"Try to lead them out of their camp's borders."
"scenario_creep_stacking_wizard_tip_leash_Text"	"Είναι δεσμευμένα στον καταυλισμό τους και θα επιστρέψουν μετά από λίγα δευτερόλεπτα."
"[english]scenario_creep_stacking_wizard_tip_leash_Text"	"They are leashed to their camp and will return after a few seconds."
"scenario_creep_stacking_wizard_tip_respawn_Text"	"Τα ουδέτερα κριπάκια αναβιώνουν κάθε λεπτό αλλά μόνο εάν δεν υπάρχουν άλλες μονάδες μέσα στον καταυλισμό τους."
"[english]scenario_creep_stacking_wizard_tip_respawn_Text"	"Neutral creeps respawn at the minute mark but only if no other units are inside their camp."
"scenario_creep_stacking_wizard_tip_stacking_time_Text"	"Οδηγήστε ολόκληρο τον καταυλισμό έξω από τα όρια του ώστε ο χώρος του καταυλισμού να είναι άδειος στο πρώτο δευτερόλεπτο του λεπτού."
"[english]scenario_creep_stacking_wizard_tip_stacking_time_Text"	"Lead the entire camp out of their borders so the camp is empty at the minute mark."
"scenario_status_effects_main_objective"	"Μάθετε σχετικά με τις κύριες επιδράσεις κατάστασης στο Dota"
"[english]scenario_status_effects_main_objective"	"Learn about the main status effects in Dota"
"scenario_status_effects_task_move_to_location_1"	"Πατήστε το κουμπί για να αρχίσετε την επόμενη φάση"
"[english]scenario_status_effects_task_move_to_location_1"	"Push the button to start the next phase"
"scenario_status_effects_task_move_to_location_1_Description"	"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε"
"[english]scenario_status_effects_task_move_to_location_1_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_move_to_location_2"	"Πατήστε το κουμπί για να αρχίσετε την επόμενη φάση"
"[english]scenario_status_effects_task_move_to_location_2"	"Push the button to start the next phase"
"scenario_status_effects_task_move_to_location_2_Description"	"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε"
"[english]scenario_status_effects_task_move_to_location_2_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_move_to_location_3"	"Πατήστε το κουμπί για να αρχίσετε την επόμενη φάση"
"[english]scenario_status_effects_task_move_to_location_3"	"Push the button to start the next phase"
"scenario_status_effects_task_move_to_location_3_Description"	"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε"
"[english]scenario_status_effects_task_move_to_location_3_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_move_to_location_4"	"Πατήστε το κουμπί για να αρχίσετε την επόμενη φάση"
"[english]scenario_status_effects_task_move_to_location_4"	"Push the button to start the next phase"
"scenario_status_effects_task_move_to_location_4_Description"	"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε"
"[english]scenario_status_effects_task_move_to_location_4_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_stun_enemy_hero"	"Σαστίστε τον Shadow Shaman και βοηθήστε να τον σκοτώσετε"
"[english]scenario_status_effects_task_stun_enemy_hero"	"Stun Shadow Shaman help kill him"
"scenario_status_effects_task_stun_enemy_hero_Description"	"Χρησιμοποιήστε την ενεργή ικανότητα του Abyssal Blade για να σαστίσετε τον Shadow Shaman"
"[english]scenario_status_effects_task_stun_enemy_hero_Description"	"Use Abyssal Blade's active ability to stun the Shadow Shaman"
"scenario_status_effects_task_silence_enemy_hero"	"Σιγάστε τον Tinker και βοηθήστε να τον σκοτώσετε"
"[english]scenario_status_effects_task_silence_enemy_hero"	"Silence Tinker and help kill him"
"scenario_status_effects_task_silence_enemy_hero_Description"	"Χρησιμοποιήστε την ενεργή ικανότητα του Orchid Malevolence για να σιγάσετε τον Tinker"
"[english]scenario_status_effects_task_silence_enemy_hero_Description"	"Use Orchid Malevolence's active ability to silence Tinker"
"scenario_status_effects_task_root_enemy_hero"	"Ακινητοποιήστε τον Dark Seer και βοηθήστε να τον σκοτώσετε"
"[english]scenario_status_effects_task_root_enemy_hero"	"Root the Dark Seer and help kill him"
"scenario_status_effects_task_root_enemy_hero_Description"	"Χρησιμοποιήστε την ενεργή ικανότητα του Rod of Atos για να ακινητοποιήσετε τον Dark Seer"
"[english]scenario_status_effects_task_root_enemy_hero_Description"	"Use Rod of Atos's active ability to root Dark Seer"
"scenario_status_effects_task_disarm_enemy_hero"	"Αφοπλίστε τον Troll και βοηθήστε να τον σκοτώσετε"
"[english]scenario_status_effects_task_disarm_enemy_hero"	"Disarm the Troll and help kill him"
"scenario_status_effects_task_disarm_enemy_hero_Description"	"Χρησιμοποιήστε την ενεργή ικανότητα του Heaven's Halberd στον Troll για να τον αφοπλίσετε"
"[english]scenario_status_effects_task_disarm_enemy_hero_Description"	"Use Heaven's Halberd active ability on Troll to disarm him"
"scenario_status_effects_wizard_tip_intro_Text"	"Θα παρουσιάσουμε τις επιδράσεις κατάστασης που υπάρχουν σε ένα παιχνίδι Dota"
"[english]scenario_status_effects_wizard_tip_intro_Text"	"We will go over some of the status effects that exist in a game of Dota"
"scenario_status_effects_wizard_tip_intro_Annotation"	"Το να γνωρίζετε τι μπορούν και δεν μπορούν να κάνουν σύμμαχοι και εχθροί οποιαδήποτε δεδομένη στιγμή είναι κρίσιμο όταν σχεδιάζετε τη στρατηγική σας."
"[english]scenario_status_effects_wizard_tip_intro_Annotation"	"Knowing what your allies and enemies can and cannot do at any moment is crucial when planning your strategy."
"scenario_status_effects_wizard_tip_stun_enemy_hero_Text"	"Τα σαστίσματα αποτρέπουν τους ήρωες από το να κινούνται, να επιτίθενται και να εκτελούν ξόρκια. Μπορούν επίσης να ακυρώσουν διοχετευμένα ξόρκια και τηλεμεταφορές."
"[english]scenario_status_effects_wizard_tip_stun_enemy_hero_Text"	"Stuns prevent heroes from moving, attacking, and casting spells. They can also cancel channeled spells and teleports."
"scenario_status_effects_wizard_tip_stun_enemy_hero_Annotation"	"Προσπαθήστε να χρησιμοποιήσετε την ενεργή ικανότητα του Abyssal Blade για να σαστίσετε τον Shadow Shaman."
"[english]scenario_status_effects_wizard_tip_stun_enemy_hero_Annotation"	"Try using your Abyssal Blade's active ability to stun the Shadow Shaman."
"scenario_status_effects_wizard_tip_silence_enemy_hero_Text"	"Η Drow Ranger τυφλώνεται από το λέιζερ και αστοχεί σε όλες τις επιθέσεις της! Η σίγαση του Tinker θα τον αποτρέψει από το να εκτελέσει τα ξόρκια του."
"[english]scenario_status_effects_wizard_tip_silence_enemy_hero_Text"	"The Drow Ranger is being blinded by the Laser and is missing all of her attacks! Silencing Tinker will prevent him from casting his spells."
"scenario_status_effects_wizard_tip_silence_enemy_hero_Annotation"	"Η σίγαση αποτρέπει τους ήρωες από το να εκτελούν ξόρκια."
"[english]scenario_status_effects_wizard_tip_silence_enemy_hero_Annotation"	"Silences prevent heroes from casting spells."
"scenario_status_effects_wizard_tip_root_enemy_hero_Text"	"Οι ακινητοποιήσεις αποτρέπουν τους ήρωες από το να κινούνται και είναι ένα υπέροχο εργαλείο εναντίον ευκίνητων εχθρών."
"[english]scenario_status_effects_wizard_tip_root_enemy_hero_Text"	"Roots prevent heroes from moving, and is a great tool against mobile enemies."
"scenario_status_effects_wizard_tip_root_enemy_hero_Annotation"	"Βοηθήστε τον Sven να προλάβει τον Dark Seer χρησιμοποιώντας την ικανότητα παράλυσης του Rod of Atos"
"[english]scenario_status_effects_wizard_tip_root_enemy_hero_Annotation"	"Help Sven catch up to Dark Seer by using your Rod of Atos's Cripple ability"
"scenario_status_effects_wizard_tip_disarm_enemy_hero_Text"	"Οι αφοπλισμοί αποτρέπουν τους ήρωες από το να επιτίθενται και δουλεύει υπέροχα εναντίον εχθρών με ισχυρές φυσικές επιθέσεις."
"[english]scenario_status_effects_wizard_tip_disarm_enemy_hero_Text"	"Disarms prevent heroes from attacking, and works great against enemies with powerful physical attacks."
"scenario_status_effects_wizard_tip_disarm_enemy_hero_Annotation"	"Ο Troll έχει απομονώσει τον Storm Spirit με τις επιθέσεις του! Αφοπλίστε τον με Heaven's Halberd για να σώσετε τον Storm!"
"[english]scenario_status_effects_wizard_tip_disarm_enemy_hero_Annotation"	"Troll has locked down Storm Spirit with his attacks! Disarm him with Heaven's Halberd to save Storm!"
"scenario_creep_stacking_wizard_tip_farming_stacks_Text"	"Οι καταυλισμοί μπορούν να στοιβαχθούν πολλές φορές. Οι ήρωες που χρειάζονται περισσότερο φαρμάρισμα μπορούν να τους καθαρίσουν και θα φαρμάρουν πιο αποτελεσματικά."
"[english]scenario_creep_stacking_wizard_tip_farming_stacks_Text"	"Camps can be stacked multiple times.  Heroes who need more farm can clear them and will farm more efficiently."
"scenario_tp_scroll_wizard_tip_wait_Text"	"Περίμενε! Ας αγοράσουμε ένα επιπλέον Town Portal Scroll πριν τηλεμεταφερθούμε ώστε να μην βρεθούμε χωρίς κανένα αργότερα."
"[english]scenario_tp_scroll_wizard_tip_wait_Text"	"Hold on! Let's buy an extra Town Portal Scroll before teleporting so that we don't find ourselves without one later on."
"scenario_mechanics_main_objective"	"Μάθετε τις βασικές μηχανικές παιχνιδιού του Dota"
"[english]scenario_mechanics_main_objective"	"Learn the basic mechanics of a game of Dota"
"scenario_mechanics_task_move_to_ancient"	"Μετακινήστε τον ήρωά σας στην τοποθεσία"
"[english]scenario_mechanics_task_move_to_ancient"	"Move your hero to the location"
"scenario_mechanics_task_move_to_ancient_Description"	"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε."
"[english]scenario_mechanics_task_move_to_ancient_Description"	"Right-Click on the ground to move."
"scenario_mechanics_task_move_to_shop"	"Μετακινήστε τον ήρωά σας πίσω στην αρχική τοποθεσία"
"[english]scenario_mechanics_task_move_to_shop"	"Move your hero back to the starting location"
"scenario_mechanics_task_move_to_shop_Description"	"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε. Μετακινήστε τον κέρσορά σας στις άκρες της οθόνης για να κινήσετε την κάμερα."
"[english]scenario_mechanics_task_move_to_shop_Description"	"Right-Click on the ground to move. Move your cursor to the edges of the screen to pan the camera."
"scenario_mechanics_task_buy_tango"	"Αγοράστε ένα Tango"
"[english]scenario_mechanics_task_buy_tango"	"Purchase a Tango"
"scenario_mechanics_task_buy_tango_Description"	"Κάντε κλικ στο κουμπί του μαγαζιού. Κάντε δεξί κλικ στο Tango για να το αγοράσετε."
"[english]scenario_mechanics_task_buy_tango_Description"	"Click on the Shop Button. Right-Click on Tango to purchase."
"scenario_mechanics_task_buy_salve"	"Αγοράστε ένα Healing Salve"
"[english]scenario_mechanics_task_buy_salve"	"Purchase a Salve"
"scenario_mechanics_task_buy_salve_Description"	"Κάντε δεξί κλικ στο Healing Salve στο μαγαζί για να το αγοράσετε."
"[english]scenario_mechanics_task_buy_salve_Description"	"Right-click the Healing Salve in the shop to purchase."
"scenario_mechanics_task_buy_clarity"	"Αγοράστε ένα Clarity"
"[english]scenario_mechanics_task_buy_clarity"	"Purchase a Clarity"
"scenario_mechanics_task_buy_clarity_Description"	"Κάντε δεξί κλικ στο Clarity στο μαγαζί για να το αγοράσετε."
"[english]scenario_mechanics_task_buy_clarity_Description"	"Right-click the Clarity in the shop to purchase."
"scenario_mechanics_task_buy_circlet"	"Αγοράστε ένα Circlet"
"[english]scenario_mechanics_task_buy_circlet"	"Purchase a Circlet"
"scenario_mechanics_task_buy_circlet_Description"	"Κάντε δεξί κλικ στο Circlet στο μαγαζί για να το αγοράσετε."
"[english]scenario_mechanics_task_buy_circlet_Description"	"Right-click the Circlet in the shop to purchase."
"scenario_mechanics_task_buy_slippers"	"Αγοράστε Slippers of Agility"
"[english]scenario_mechanics_task_buy_slippers"	"Purchase Slippers of Agility"
"scenario_mechanics_task_buy_slippers_Description"	"Κάντε δεξί κλικ στο Slippers of Agility στο μαγαζί για να το αγοράσετε."
"[english]scenario_mechanics_task_buy_slippers_Description"	"Right-click the Slippers of Agility in the shop to purchase."
"scenario_mechanics_task_move_to_mid_lane"	"Μετακινήστε τον ήρωά σας στο μεσαίο μέτωπο"
"[english]scenario_mechanics_task_move_to_mid_lane"	"Move your hero to the Middle Lane"
"scenario_mechanics_task_move_to_mid_lane_Description"	"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε. Με κλικ στο μεσαίο κουμπί ποντικιού και σύρσιμο επίσης κινείτε την κάμερα."
"[english]scenario_mechanics_task_move_to_mid_lane_Description"	"Right-Click on the ground to move. Middle-Mouse click and drag also pans the camera."
"scenario_mechanics_task_follow_your_creeps"	"Ακολουθήστε τα κριπάκια σας στη μάχη"
"[english]scenario_mechanics_task_follow_your_creeps"	"Follow your Creeps into battle"
"scenario_mechanics_task_follow_your_creeps_Description"	"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε. Κάντε κλικ στο πορτρέτο του ήρωά σας για να κεντράρετε στον ήρωά σας."
"[english]scenario_mechanics_task_follow_your_creeps_Description"	"Right-Click on the ground to move. Click on your hero's portrait to center on your hero."
"scenario_mechanics_task_attack_enemy"	"Επιτεθείτε σε έναν εχθρό"
"[english]scenario_mechanics_task_attack_enemy"	"Attack an enemy"
"scenario_mechanics_task_attack_enemy_Description"	"Κάντε δεξί κλικ σε ένα εχθρικό κριπάκι για επίθεση."
"[english]scenario_mechanics_task_attack_enemy_Description"	"Right-Click on an enemy creep to attack."
"scenario_mechanics_task_earn_last_hit"	"Κατορθώστε μια τελική επίθεση"
"[english]scenario_mechanics_task_earn_last_hit"	"Earn a Last Hit"
"scenario_mechanics_task_earn_last_hit_Description"	"Κάντε δεξί κλικ σε έναν εχθρό με χαμηλή ζωή."
"[english]scenario_mechanics_task_earn_last_hit_Description"	"Right-Click on an enemy with low health."
"scenario_mechanics_task_gain_level"	"Αποκτήστε ένα επίπεδο"
"[english]scenario_mechanics_task_gain_level"	"Gain a level"
"scenario_mechanics_task_gain_level_Description"	"Αναβαθμίστε τον ήρωά σας βοηθώντας να σκοτωθούν εχθρικές μονάδες."
"[english]scenario_mechanics_task_gain_level_Description"	"Level up your hero by helping kill enemy units."
"scenario_mechanics_task_learn_lucent_beam"	"Μάθετε το Lucent Beam"
"[english]scenario_mechanics_task_learn_lucent_beam"	"Learn Lucent Beam"
"scenario_mechanics_task_learn_lucent_beam_Description"	"Κάντε κλικ στο κουμπί «+» πάνω από το Lucent Beam."
"[english]scenario_mechanics_task_learn_lucent_beam_Description"	"Left-click the \"+\" button above Lucent Beam."
"scenario_mechanics_task_use_lucent_beam"	"Χρησιμοποιήστε το Lucent Beam"
"[english]scenario_mechanics_task_use_lucent_beam"	"Use Lucent Beam"
"scenario_mechanics_task_use_lucent_beam_Description"	"Πατήστε το πρώτο κουμπί συντόμευσης ικανότητας για να ενεργοποιήσετε το Lucent Beam και έπειτα κάντε κλικ σε έναν εχθρό για να το εκτελέσετε."
"[english]scenario_mechanics_task_use_lucent_beam_Description"	"Press the first ability hotkey to activate Lucent Beam, then left-click on an enemy to cast."
"scenario_mechanics_task_destroy_tower"	"Καταστρέψτε τον εχθρικό πύργο"
"[english]scenario_mechanics_task_destroy_tower"	"Destroy the enemy tower"
"scenario_mechanics_task_destroy_tower_Description"	"Καταστρέψτε τον πύργο για να ολοκληρώσετε την εκμάθηση."
"[english]scenario_mechanics_task_destroy_tower_Description"	"Destroy the Tower to complete the tutorial."
"scenario_mechanics_wizard_tip_intro_hero_Text"	"Σε αυτήν την εκμάθηση, θα ελέγχετε τη Luna. Θα παίζετε για την ομάδα των Radiant, εναντίον της εχθρικής ομάδας των Dire."
"[english]scenario_mechanics_wizard_tip_intro_hero_Text"	"In this tutorial, you will be controlling Luna. You will be playing for the Radiant team, against the enemy Dire team."
"scenario_mechanics_wizard_tip_intro_fountain_Text"	"Ο ήρωάς σας ξεκινάει κάθε αγώνα στο συντριβάνι της ομάδας σας. Εάν πέσετε στη μάχη, θα αναβιώσετε επίσης εδώ. Όσο είστε κοντά στο συντριβάνι της ομάδας σας θα αναπληρώνονται γρήγορα η ζωή και η ενέργειά σας."
"[english]scenario_mechanics_wizard_tip_intro_fountain_Text"	"Your hero begins each match at your team's fountain. If you fall in battle, you will respawn here as well. Being near your team's fountain will quickly restore your health and mana."
"scenario_mechanics_wizard_tip_intro_movement_Text"	"Οι εντολές κίνησης εκτελούνται πατώντας δεξί κλικ όπου θέλετε να κινηθεί ο ήρωάς σας. Μετακινήστε την κάμερα αγγίζοντας τον κέρσορα του ποντικιού στην άκρη της οθόνης."
"[english]scenario_mechanics_wizard_tip_intro_movement_Text"	"Movement commands are issued by right-clicking where you would like your hero to go. Move the camera by touching your mouse cursor to the edge of the screen."
"scenario_mechanics_wizard_tip_intro_ancient_Text"	"Αυτό είναι το Αρχαίο της ομάδας των Radiant. Για να κερδίσετε έναν αγώνα η ομάδα σας πρέπει να καταστρέψει το εχθρικό Αρχαίο πριν ο εχθρός μπορέσει να καταστρέψει το δικό σας."
"[english]scenario_mechanics_wizard_tip_intro_ancient_Text"	"This is the Radiant team's Ancient. In order to win a match your team must destroy the enemy's Ancient before the enemy can destroy yours."
