"lang"
{
"Language"	"thai"
"scenario_dodging_task_dodge_all_missiles_1"	"หลบ Missile ของ Tinker 3 ลูก"
"[english]scenario_dodging_task_dodge_all_missiles_1"	"Evade 3 of Tinker's Missiles"
"scenario_dodging_task_dodge_all_missiles_2"	"หลบ Missile ของ Tinker อีก 3 ลูก"
"[english]scenario_dodging_task_dodge_all_missiles_2"	"Dodge 3 more Tinker's Missiles"
"scenario_dodging_task_outro_delay"	"คุณชนะ!"
"[english]scenario_dodging_task_outro_delay"	"You won!"
"scenario_dodging_task_outro_delay_Description"	"หลบมิสไซล์ทั้งหมดได้!"
"[english]scenario_dodging_task_outro_delay_Description"	"All missiles disjointed!"
"scenario_bkb_pa_main_objective"	"เรียนรู้เกี่ยวกับ Black King Bar และการป้องกันเวทโดยสมบูรณ์"
"[english]scenario_bkb_pa_main_objective"	"Learn about Black King Bar and Magic Immunity"
"scenario_bkb_pa_task_root"	"[ภารกิจติดราก]"
"[english]scenario_bkb_pa_task_root"	"[Root task]"
"scenario_bkb_pa_task_move_near_rune"	"เดินหน้าไปยังรูน Bounty"
"[english]scenario_bkb_pa_task_move_near_rune"	"Advance towards the Bounty Rune"
"scenario_bkb_pa_task_move_near_rune_Description"	"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
"[english]scenario_bkb_pa_task_move_near_rune_Description"	"Right-click on the ground to move."
"scenario_creep_pulling_task_move_to_location_1"	"เคลื่อนที่ฮีโร่ของคุณไปยังตำแหน่ง"
"[english]scenario_creep_pulling_task_move_to_location_1"	"Move your hero to the location"
"scenario_creep_pulling_task_move_to_location_1_Description"	"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
"[english]scenario_creep_pulling_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_creep_pulling_task_move_to_location_2"	"เคลื่อนที่ฮีโร่ของคุณไปยังตำแหน่ง"
"[english]scenario_creep_pulling_task_move_to_location_2"	"Move your hero to the location"
"scenario_creep_pulling_task_move_to_location_2_Description"	"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
"[english]scenario_creep_pulling_task_move_to_location_2_Description"	"Right-Click on the ground to move."
"scenario_creep_pulling_task_move_to_location_3"	"เคลื่อนที่ฮีโร่ของคุณไปยังตำแหน่ง"
"[english]scenario_creep_pulling_task_move_to_location_3"	"Move your hero to the location"
"scenario_creep_pulling_task_move_to_location_3_Description"	"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
"[english]scenario_creep_pulling_task_move_to_location_3_Description"	"Right-Click on the ground to move."
"scenario_creep_pulling_wizard_tip_negative_Text"	"การดึงครีปไม่ได้เป็นประโยชน์เสมอไป"
"[english]scenario_creep_pulling_wizard_tip_negative_Text"	"Pulling creeps is not always beneficial."
"scenario_creep_pulling_failure_creeps_did_not_get_pulled"	"ครีปไม่ได้ถูกดึง"
"[english]scenario_creep_pulling_failure_creeps_did_not_get_pulled"	"Creeps did not get pulled."
"scenario_creep_stacking_task_move_to_location_1"	"เคลื่อนที่ฮีโร่ของคุณไปยังตำแหน่ง"
"[english]scenario_creep_stacking_task_move_to_location_1"	"Move your hero to the location"
"scenario_creep_stacking_task_move_to_location_1_Description"	"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
"[english]scenario_creep_stacking_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_creep_stacking_task_move_to_location_3"	"เคลื่อนที่ฮีโร่ของคุณไปยังตำแหน่ง"
"[english]scenario_creep_stacking_task_move_to_location_3"	"Move your hero to the location"
"scenario_creep_stacking_task_move_to_location_3_Description"	"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
"[english]scenario_creep_stacking_task_move_to_location_3_Description"	"Right-Click on the ground to move."
"scenario_creep_stacking_task_lead_neutral_creep_3"	"ลากแคมป์ครีปป่า"
"[english]scenario_creep_stacking_task_lead_neutral_creep_3"	"Stack the camp"
"scenario_creep_stacking_timer_header"	"เวลาในเกม:"
"[english]scenario_creep_stacking_timer_header"	"Game Time:"
"scenario_status_effects_task_move_to_location_1_Description"	"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
"[english]scenario_status_effects_task_move_to_location_1_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_move_to_location_2_Description"	"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
"[english]scenario_status_effects_task_move_to_location_2_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_move_to_location_3_Description"	"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
"[english]scenario_status_effects_task_move_to_location_3_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_move_to_location_4_Description"	"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
"[english]scenario_status_effects_task_move_to_location_4_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_stun_enemy_hero"	"สตัน Shadow Shaman และช่วยสังหารเขา"
"[english]scenario_status_effects_task_stun_enemy_hero"	"Stun Shadow Shaman help kill him"
"scenario_status_effects_task_silence_enemy_hero"	"ใบ้ Tinker และช่วยสังหารเขา"
"[english]scenario_status_effects_task_silence_enemy_hero"	"Silence Tinker and help kill him"
"scenario_status_effects_task_root_enemy_hero"	"ตรึง Dark Seer ให้ติดรากและช่วยสังหารเขา"
"[english]scenario_status_effects_task_root_enemy_hero"	"Root the Dark Seer and help kill him"
"scenario_status_effects_task_disarm_enemy_hero"	"ปลดอาวุธ Troll และช่วยสังหารเขา"
"[english]scenario_status_effects_task_disarm_enemy_hero"	"Disarm the Troll and help kill him"
}
}
