"lang"
{
	"Language"		"german"
		"scenario_tower_wizard_tip_aggro_Text"								"Türme greifen so lange dieselbe Einheit an, bis sie stirbt oder die Reichweite des Turms verlässt."
		"scenario_tower_wizard_tip_drop_aggro_Text"							"Wenn der Turm deinen Helden angreift, kannst du sein Ziel auf einen deiner verbündeten Diener lenken."
		
		// Scenario: Aghanims
		"scenario_aghanims_main_objective"									"Erfahren Sie mehr über Aghanims Zepter und Aghanims Splitter"
		"scenario_aghanims_task_move_to_location_1"							"Bewegen Sie Ihren Helden zur Position"
		"scenario_aghanims_task_move_to_location_1_Description"				"Rechtsklicken Sie den Boden, um sich zu bewegen."
		"scenario_aghanims_task_kill_creep_wave_1"							"Töten Sie die gegnerische Dienerwelle."
		"scenario_aghanims_task_kill_creep_wave_1_Description"				"Greifen Sie die gegnerischen Diener an. Benutzen Sie Arc Lightning und Lightning Bolt."
		"scenario_aghanims_task_place_nimbus"								"Nimbus zaubern"
		"scenario_aghanims_task_place_nimbus_Description"					"Klicken Sie auf die Nimbus-Fähigkeit in Ihrem HUD und dann auf den ausgewiesenen Ort."
		"scenario_aghanims_task_place_global_nimbus_1"						"Zaubern Sie Nimbus im oberen Pfad."
		"scenario_aghanims_task_place_global_nimbus_1_Description"			"Klicken Sie auf die Nimbus-Fähigkeit in Ihrem HUD und dann auf den ausgewiesenen Ort."
		"scenario_aghanims_task_place_global_nimbus_2"						"Zaubern Sie Nimbus im mittleren Pfad."
		"scenario_aghanims_task_place_global_nimbus_2_Description"					"Klicken Sie auf die Nimbus-Fähigkeit in Ihrem HUD und dann auf den ausgewiesenen Ort."
		"scenario_aghanims_task_place_global_nimbus_3"						"Zaubern Sie Nimbus im unteren Pfad."
		"scenario_aghanims_task_place_global_nimbus_3_Description"					"Klicken Sie auf die Nimbus-Fähigkeit in Ihrem HUD und dann auf den ausgewiesenen Ort."
		"scenario_aghanims_task_kill_creep_wave_2"							"Töten Sie die gegnerische Dienerwelle."
		"scenario_aghanims_task_kill_creep_wave_2_Description"				"Greifen Sie die gegnerischen Diener an und halten Sie diese im Radius von Nimbus."
		"scenario_aghanims_task_use_heavenly_jump"							"Verwenden Sie die Fähigkeit „Static Field“."
		"scenario_aghanims_task_use_heavenly_jump_Description"				"Klicken Sie in Ihrem HUD auf die Fähigkeit „Static Field“."
		"scenario_aghanims_task_kill_creep_wave_3"							"Töten Sie die gegnerische Dienerwelle."
		"scenario_aghanims_task_kill_creep_wave_3_Description"				"Greifen Sie die gegnerischen Diener an. Benutzen Sie Heavenly Jump und Nimbus."
		
		"scenario_aghanims_wizard_tip_intro_1_Text"							"Aghanims Zepter und Aghanims Splitter sind Gegenstände, die die Fähigkeiten eines Helden verändern können."
		"scenario_aghanims_wizard_tip_intro_2_Text"							"Die Änderungen sind für jeden Helden anders. Halte den Mauszeiger über Aghanims Symbol im HUD, um zu sehen, welche Fähigkeiten verbessert werden."
		"scenario_aghanims_wizard_tip_scepter_Text"							"Aghanims Zepter gewährt Zeus eine neue Fähigkeit."
		"scenario_aghanims_wizard_tip_global_Text"							"Nimbus ist eine globale Fähigkeit. Du kannst sie von überall auf der Karte an jeder beliebigen Position aktivieren."
		"scenario_aghanims_wizard_tip_shard_Text"							"Aghanims Splitter verbessert Zeus' Fähigkeit Static Field. Sie kann jetzt aktiviert werden, um einen Himmlischen Hopser zu machen."
		
		"scenario_aghanims_ui_tip_description"								"Aghanims Symbol"
		"scenario_aghanims_ui_tip_nimbus"									"Hier klicken, um Nimbus zu wirken."
		"scenario_aghanims_ui_tip_heavenly_jump"							"Hier klicken, um Heavenly Jump zu wirken."
		
		// Scenario: Orb Walking
		"scenario_orb_walking_main_objective"								"Üben Sie, einen gegnerischen Helden zu verfolgen"
		"scenario_orb_walking_task_move_to_location_1"						"Bewegen Sie Ihren Helden zur Position"
		"scenario_orb_walking_task_move_to_location_1_Description"			"Rechtsklicken Sie den Boden, um sich zu bewegen."
		"scenario_orb_walking_task_kill_enemy_hero"							"Töten Sie Undying."
		"scenario_orb_walking_wizard_tip_intro_1_Text"						"In diesem Szenario musst du einen gegnerischen Helden jagen und töten. Dein Held hat Frostpfeile, die deinen Gegner verlangsamen."
		"scenario_orb_walking_wizard_tip_intro_2_Text"						"Rechtsklicke direkt nach dem Abschuss eines Frostpfeils auf den Boden in der Nähe des Gegners, um die Animation abzubrechen und deinen Helden näher an ihn heranzubewegen."
		
		"scenario_orb_walking_failure_enemy_escaped"						"Gegnerischen Helden nicht getötet."
	}
}
