"lang"
{
"Language"	"german"
"scenario_creep_pulling_task_attack_neutral_creep_2_Description"	"Rechtsklicken Sie auf die neutrale Einheit, wenn sich Ihre Pfaddiener nähern."
"[english]scenario_creep_pulling_task_attack_neutral_creep_2_Description"	"Right-Click on the neutral creep when your lane creep approaches."
"scenario_creep_pulling_task_lead_neutral_creep_2_Description"	"Rechtsklicken Sie den Boden, um sich zu bewegen. Gehen Sie zur ausgewiesenen Position."
"[english]scenario_creep_pulling_task_lead_neutral_creep_2_Description"	"Right-Click on the ground to move.  Head toward the hint location."
"scenario_creep_pulling_task_move_to_location_3"	"Bewegen Sie Ihren Helden zur Position"
"[english]scenario_creep_pulling_task_move_to_location_3"	"Move your hero to the location"
"scenario_creep_pulling_task_move_to_location_3_Description"	"Rechtsklicken Sie den Boden, um sich zu bewegen."
"[english]scenario_creep_pulling_task_move_to_location_3_Description"	"Right-Click on the ground to move."
"scenario_creep_pulling_task_attack_neutral_creep_3_Description"	"Rechtsklicken Sie auf eine neutrale Einheit, wenn sich Ihre Dienerwelle nähert."
"[english]scenario_creep_pulling_task_attack_neutral_creep_3_Description"	"Right-Click on the neutral creep when your creep wave approaches."
"scenario_creep_pulling_task_lead_neutral_creep_3_Description"	"Rechtsklicken Sie den Boden, um sich zu bewegen. Gehen Sie zur ausgewiesenen Position."
"[english]scenario_creep_pulling_task_lead_neutral_creep_3_Description"	"Right-Click on the ground to move.  Head toward the hint location."
"scenario_creep_pulling_hint_good"	"Wenn sich Pfaddiener an diesem Punkt treffen,<br>ist das besser für die Radiant."
"[english]scenario_creep_pulling_hint_good"	"Lane creeps meeting at this point<br>is better for Radiant."
"scenario_creep_pulling_hint_bad"	"Wenn sich Pfaddiener an diesem Punkt treffen,<br>ist das besser für die Dire."
"[english]scenario_creep_pulling_hint_bad"	"Lane creeps meeting at this point<br>is better for Dire."
"scenario_creep_pulling_hint_pulling_time"	"Beobachten Sie die Position Ihrer Dienerwelle.<br>Stimmen Sie Ihren Angriff damit ab."
"[english]scenario_creep_pulling_hint_pulling_time"	"Watch your creep wave's position.<br>Time your attack."
"scenario_creep_pulling_wizard_tip_intro_radiant_Text"	"Wenn sich Pfaddiener an diesem Punkt treffen, ist das besser für die Radiant."
"[english]scenario_creep_pulling_wizard_tip_intro_radiant_Text"	"Lane creeps meeting at this point is better for Radiant."
"scenario_creep_pulling_wizard_tip_intro_dire_Text"	"Wenn sich Pfaddiener an diesem Punkt treffen, ist das besser für die Dire."
"[english]scenario_creep_pulling_wizard_tip_intro_dire_Text"	"Lane creeps meeting at this point is better for Dire."
"scenario_creep_pulling_failure_creeps_did_not_get_pulled"	"Neutrale Einheiten wurden nicht gezogen."
"[english]scenario_creep_pulling_failure_creeps_did_not_get_pulled"	"Creeps did not get pulled."
"scenario_creep_pulling_failure_did_not_attack_in_time"	"Neutrale Einheiten wurden nicht rechtzeitig gezogen."
"[english]scenario_creep_pulling_failure_did_not_attack_in_time"	"Did not pull the creeps in time."
"scenario_creep_stacking_main_objective"	"Lernen Sie, wie neutrale Lager gestapelt werden"
"[english]scenario_creep_stacking_main_objective"	"Learn to stack neutral creep camps"
"scenario_creep_stacking_task_move_to_location_1"	"Bewegen Sie Ihren Helden zur Position"
"[english]scenario_creep_stacking_task_move_to_location_1"	"Move your hero to the location"
"scenario_creep_stacking_task_move_to_location_1_Description"	"Rechtsklicken Sie den Boden, um sich zu bewegen."
"[english]scenario_creep_stacking_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_creep_stacking_task_attack_neutral_creep_1"	"Greifen Sie das neutrale Lager an, aber löschen Sie es nicht aus."
"[english]scenario_creep_stacking_task_attack_neutral_creep_1"	"Attack the neutral creep but do not kill it"
"scenario_creep_stacking_task_attack_neutral_creep_1_Description"	"Rechtsklicken Sie auf die neutrale Einheit, um anzugreifen."
"[english]scenario_creep_stacking_task_attack_neutral_creep_1_Description"	"Right-Click on the neutral creep to attack."
"scenario_creep_stacking_task_lead_neutral_creep_1"	"Locken Sie die neutrale Einheit aus der Lagergrenze heraus."
"[english]scenario_creep_stacking_task_lead_neutral_creep_1"	"Lead the neutral creep out of the camp's borders"
"scenario_creep_stacking_task_lead_neutral_creep_1_Description"	"Rechtsklicken Sie den Boden, um sich zu bewegen. Gehen Sie zur ausgewiesenen Position."
"[english]scenario_creep_stacking_task_lead_neutral_creep_1_Description"	"Right-Click on the ground to move.  Head toward the hint location."
"scenario_creep_stacking_task_move_to_location_3"	"Bewegen Sie Ihren Helden zur Position"
"[english]scenario_creep_stacking_task_move_to_location_3"	"Move your hero to the location"
"scenario_creep_stacking_task_move_to_location_3_Description"	"Rechtsklicken Sie den Boden, um sich zu bewegen."
"[english]scenario_creep_stacking_task_move_to_location_3_Description"	"Right-Click on the ground to move."
"scenario_creep_stacking_task_attack_neutral_creep_3"	"Greifen Sie eine neutrale Einheit zur 54-Sekunden-Marke an."
"[english]scenario_creep_stacking_task_attack_neutral_creep_3"	"Attack a neutral creep at the 54 second mark"
"scenario_creep_stacking_task_attack_neutral_creep_3_Description"	"Rechtsklicken Sie auf die neutrale Einheit, wenn die Zeit bei der 54. Sekunde ist."
"[english]scenario_creep_stacking_task_attack_neutral_creep_3_Description"	"Right-Click on the neutral creep when the timer is at 54 seconds."
"scenario_creep_stacking_task_lead_neutral_creep_3"	"Stapeln Sie das Lager"
"[english]scenario_creep_stacking_task_lead_neutral_creep_3"	"Stack the camp"
"scenario_creep_stacking_task_lead_neutral_creep_3_Description"	"Gehen Sie zur ausgewiesenen Position. Das Lager muss zum Minutenwechsel komplett leer sein."
"[english]scenario_creep_stacking_task_lead_neutral_creep_3_Description"	"Head toward the hint location.  The camp must be completely empty at the 60 second mark."
"scenario_creep_stacking_timer_header"	"Spielzeit:"
"[english]scenario_creep_stacking_timer_header"	"Game Time:"
"scenario_creep_stacking_hint_camp_borders"	"Die Lagergrenzen<br>sind für dieses Szenario hervorgehoben."
"[english]scenario_creep_stacking_hint_camp_borders"	"The borders of the camp<br>are highlighted for this scenario."
"scenario_creep_stacking_hint_stacking_time"	"Achten Sie auf die Uhr!<br>Greifen Sie zur 54. Sekunde an."
"[english]scenario_creep_stacking_hint_stacking_time"	"Watch the clock!<br>Attack at 54 seconds."
"scenario_creep_stacking_wizard_tip_intro_Text"	"Mehrere Gruppen neutraler Einheiten im selben Lager erscheinen zu lassen, bezeichnet man als Stapeln (engl. Stacking)."
"[english]scenario_creep_stacking_wizard_tip_intro_Text"	"Causing multiple neutral creep groups to spawn in the same camp is called Stacking."
"scenario_creep_stacking_wizard_tip_chase_Text"	"Neutrale Einheiten verfolgen dich, wenn du sie angreifst."
"[english]scenario_creep_stacking_wizard_tip_chase_Text"	"Neutral creeps will chase you if you attack them."
"scenario_creep_stacking_wizard_tip_out_Text"	"Versuche, sie über die Lagergrenze hinaus zu locken."
"[english]scenario_creep_stacking_wizard_tip_out_Text"	"Try to lead them out of their camp's borders."
"scenario_creep_stacking_wizard_tip_leash_Text"	"Sie sind an ihr Lager gebunden und kehren nach ein paar Sekunden zurück."
"[english]scenario_creep_stacking_wizard_tip_leash_Text"	"They are leashed to their camp and will return after a few seconds."
"scenario_creep_stacking_wizard_tip_respawn_Text"	"Neutrale Einheiten erscheinen jeweils beim Minutenwechsel wieder, sofern sich zu diesem Zeitpunkt keine andere Einheit innerhalb ihres Lagers befindet."
"[english]scenario_creep_stacking_wizard_tip_respawn_Text"	"Neutral creeps respawn at the minute mark but only if no other units are inside their camp."
"scenario_creep_stacking_wizard_tip_stacking_time_Text"	"Locke alle Einheiten über die Grenze, sodass das Lager zum Minutenwechsel leer ist."
"[english]scenario_creep_stacking_wizard_tip_stacking_time_Text"	"Lead the entire camp out of their borders so the camp is empty at the minute mark."
"scenario_status_effects_main_objective"	"Lernen Sie die Hauptstatuseffekte in Dota kennen"
"[english]scenario_status_effects_main_objective"	"Learn about the main status effects in Dota"
"scenario_status_effects_task_move_to_location_1"	"Schalter drücken, um nächste Phase zu beginnen."
"[english]scenario_status_effects_task_move_to_location_1"	"Push the button to start the next phase"
"scenario_status_effects_task_move_to_location_1_Description"	"Rechtsklicken Sie den Boden, um sich zu bewegen."
"[english]scenario_status_effects_task_move_to_location_1_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_move_to_location_2"	"Schalter drücken, um nächste Phase zu beginnen."
"[english]scenario_status_effects_task_move_to_location_2"	"Push the button to start the next phase"
"scenario_status_effects_task_move_to_location_2_Description"	"Rechtsklicken Sie den Boden, um sich zu bewegen."
"[english]scenario_status_effects_task_move_to_location_2_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_move_to_location_3"	"Schalter drücken, um nächste Phase zu beginnen."
"[english]scenario_status_effects_task_move_to_location_3"	"Push the button to start the next phase"
"scenario_status_effects_task_move_to_location_3_Description"	"Rechtsklicken Sie den Boden, um sich zu bewegen."
"[english]scenario_status_effects_task_move_to_location_3_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_move_to_location_4"	"Schalter drücken, um nächste Phase zu beginnen."
"[english]scenario_status_effects_task_move_to_location_4"	"Push the button to start the next phase"
"scenario_status_effects_task_move_to_location_4_Description"	"Rechtsklicken Sie den Boden, um sich zu bewegen."
"[english]scenario_status_effects_task_move_to_location_4_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_stun_enemy_hero"	"Betäuben Sie Shadow Shaman, um dabei zu helfen, ihn zu töten."
"[english]scenario_status_effects_task_stun_enemy_hero"	"Stun Shadow Shaman help kill him"
"scenario_status_effects_task_stun_enemy_hero_Description"	"Benutzen Sie die Aktivfähigkeit von Abyssal Blade, um Shadow Shaman zu betäuben."
"[english]scenario_status_effects_task_stun_enemy_hero_Description"	"Use Abyssal Blade's active ability to stun the Shadow Shaman"
"scenario_status_effects_task_silence_enemy_hero"	"Lassen Sie Tinker verstummen, um dabei zu helfen, ihn zu töten."
"[english]scenario_status_effects_task_silence_enemy_hero"	"Silence Tinker and help kill him"
"scenario_status_effects_task_silence_enemy_hero_Description"	"Benutzen Sie die Aktivfähigkeit von Orchid Malevolences, um Tinker verstummen zu lassen."
"[english]scenario_status_effects_task_silence_enemy_hero_Description"	"Use Orchid Malevolence's active ability to silence Tinker"
"scenario_status_effects_task_root_enemy_hero"	"Setzen Sie Dark Seer fest, um dabei zu helfen, ihn zu töten."
"[english]scenario_status_effects_task_root_enemy_hero"	"Root the Dark Seer and help kill him"
"scenario_status_effects_task_root_enemy_hero_Description"	"Benutzen Sie die Aktivfähigkeit von Rod of Atos, um Dark Seer festzusetzen."
"[english]scenario_status_effects_task_root_enemy_hero_Description"	"Use Rod of Atos's active ability to root Dark Seer"
"scenario_status_effects_task_disarm_enemy_hero"	"Troll Warlord entwaffnen, um dabei zu helfen, ihn zu töten."
"[english]scenario_status_effects_task_disarm_enemy_hero"	"Disarm the Troll and help kill him"
"scenario_status_effects_task_disarm_enemy_hero_Description"	"Benutzen Sie die Aktivfähigkeit von Heaven's Halberd, um Troll Warlord zu entwaffnen."
"[english]scenario_status_effects_task_disarm_enemy_hero_Description"	"Use Heaven's Halberd active ability on Troll to disarm him"
"scenario_status_effects_wizard_tip_intro_Text"	"Gehen wir mal einige der Statuseffekte durch, die während einer Dota-Partie vorkommen können."
"[english]scenario_status_effects_wizard_tip_intro_Text"	"We will go over some of the status effects that exist in a game of Dota"
"scenario_status_effects_wizard_tip_intro_Annotation"	"Zu wissen, was deine Verbündeten und Gegner jeweils tun und nicht tun können, ist für die Strategieplanung entscheidend."
"[english]scenario_status_effects_wizard_tip_intro_Annotation"	"Knowing what your allies and enemies can and cannot do at any moment is crucial when planning your strategy."
"scenario_status_effects_wizard_tip_stun_enemy_hero_Text"	"Betäubte Helden können sich nicht bewegen, nicht angreifen und keine Zauber wirken. Betäubungen unterbrechen auch kanalisierende Zauber und Teleportationen."
"[english]scenario_status_effects_wizard_tip_stun_enemy_hero_Text"	"Stuns prevent heroes from moving, attacking, and casting spells. They can also cancel channeled spells and teleports."
"scenario_status_effects_wizard_tip_stun_enemy_hero_Annotation"	"Versuche, die Aktivfähigkeit von Abyssal Blade zu nutzen, um Shadow Shaman zu betäuben."
"[english]scenario_status_effects_wizard_tip_stun_enemy_hero_Annotation"	"Try using your Abyssal Blade's active ability to stun the Shadow Shaman."
"scenario_status_effects_wizard_tip_silence_enemy_hero_Text"	"Drow Ranger wird durch den Laser geblendet und verfehlt all ihre Angriffe! Tinker verstummen zu lassen, hindert ihn daran, seine Zauber zu wirken."
"[english]scenario_status_effects_wizard_tip_silence_enemy_hero_Text"	"The Drow Ranger is being blinded by the Laser and is missing all of her attacks! Silencing Tinker will prevent him from casting his spells."
"scenario_status_effects_wizard_tip_silence_enemy_hero_Annotation"	"Verstummte Helden können keine Zauber wirken."
"[english]scenario_status_effects_wizard_tip_silence_enemy_hero_Annotation"	"Silences prevent heroes from casting spells."
"scenario_status_effects_wizard_tip_root_enemy_hero_Text"	"Festgesetzte Helden können sich nicht bewegen. Sehr nützlich gegen agile Gegner."
"[english]scenario_status_effects_wizard_tip_root_enemy_hero_Text"	"Roots prevent heroes from moving, and is a great tool against mobile enemies."
"scenario_status_effects_wizard_tip_root_enemy_hero_Annotation"	"Hilf Sven dabei, zu Dark Seer aufzuschließen, indem du die Fähigkeit „Verkrüppeln“ deines Rod of Atos einsetzt."
"[english]scenario_status_effects_wizard_tip_root_enemy_hero_Annotation"	"Help Sven catch up to Dark Seer by using your Rod of Atos's Cripple ability"
"scenario_status_effects_wizard_tip_disarm_enemy_hero_Text"	"Entwaffnete Helden können nicht angreifen. Sehr nützlich gegen Helden mit mächtigen physischen Angriffen."
"[english]scenario_status_effects_wizard_tip_disarm_enemy_hero_Text"	"Disarms prevent heroes from attacking, and works great against enemies with powerful physical attacks."
"scenario_status_effects_wizard_tip_disarm_enemy_hero_Annotation"	"Troll Warlord hält Storm Spirit mit seinen Angriffen gefangen! Entwaffne ihn mit Heaven's Halberd, um Storm Spirit zu retten!"
"[english]scenario_status_effects_wizard_tip_disarm_enemy_hero_Annotation"	"Troll has locked down Storm Spirit with his attacks! Disarm him with Heaven's Halberd to save Storm!"
"scenario_creep_stacking_wizard_tip_farming_stacks_Text"	"Lager können mehrfach gestapelt werden, damit einzelne Helden später effizienter Gold sammeln können."
"[english]scenario_creep_stacking_wizard_tip_farming_stacks_Text"	"Camps can be stacked multiple times.  Heroes who need more farm can clear them and will farm more efficiently."
"scenario_tp_scroll_wizard_tip_wait_Text"	"Warte einen Moment! Am besten kaufst du dir vor dem Teleportieren eine weitere Schriftrolle des Stadtportals, damit du später noch eine auf Reserve hast."
"[english]scenario_tp_scroll_wizard_tip_wait_Text"	"Hold on! Let's buy an extra Town Portal Scroll before teleporting so that we don't find ourselves without one later on."
"scenario_mechanics_main_objective"	"Lernen Sie die Grundmechaniken einer Dota-Partie"
"[english]scenario_mechanics_main_objective"	"Learn the basic mechanics of a game of Dota"
"scenario_mechanics_task_move_to_ancient"	"Bewegen Sie Ihren Helden zur Position"
"[english]scenario_mechanics_task_move_to_ancient"	"Move your hero to the location"
"scenario_mechanics_task_move_to_ancient_Description"	"Rechtsklicken Sie den Boden, um sich zu bewegen."
"[english]scenario_mechanics_task_move_to_ancient_Description"	"Right-Click on the ground to move."
"scenario_mechanics_task_move_to_shop"	"Bewegen Sie Ihren Helden zurück zur Startposition"
"[english]scenario_mechanics_task_move_to_shop"	"Move your hero back to the starting location"
"scenario_mechanics_task_move_to_shop_Description"	"Rechtsklicken Sie den Boden, um sich zu bewegen. Bewegen Sie Ihren Mauszeiger an die Ränder des Bildschirms, um die Kamera zu verschieben."
"[english]scenario_mechanics_task_move_to_shop_Description"	"Right-Click on the ground to move. Move your cursor to the edges of the screen to pan the camera."
"scenario_mechanics_task_buy_tango"	"Kaufen Sie einen Tango."
"[english]scenario_mechanics_task_buy_tango"	"Purchase a Tango"
"scenario_mechanics_task_buy_tango_Description"	"Klicken Sie auf die Shop-Schaltfläche. Rechtsklicken Sie auf den Tango, um diesen zu kaufen."
"[english]scenario_mechanics_task_buy_tango_Description"	"Click on the Shop Button. Right-Click on Tango to purchase."
"scenario_mechanics_task_buy_salve"	"Kaufen Sie eine Salbe."
"[english]scenario_mechanics_task_buy_salve"	"Purchase a Salve"
"scenario_mechanics_task_buy_clarity"	"Kaufen Sie eine Clarity."
"[english]scenario_mechanics_task_buy_clarity"	"Purchase a Clarity"
"scenario_mechanics_task_buy_circlet"	"Kaufen Sie ein Circlet."
"[english]scenario_mechanics_task_buy_circlet"	"Purchase a Circlet"
"scenario_mechanics_task_buy_slippers"	"Kaufen Sie Slippers of Agility"
"[english]scenario_mechanics_task_buy_slippers"	"Purchase Slippers of Agility"
"scenario_mechanics_task_move_to_mid_lane"	"Bewegen Sie Ihren Helden auf den mittleren Pfad"
"[english]scenario_mechanics_task_move_to_mid_lane"	"Move your hero to the Middle Lane"
"scenario_mechanics_task_move_to_mid_lane_Description"	"Rechtsklicken Sie den Boden, um sich zu bewegen. Klicken und Ziehen mit der mittleren Maustauste verschieben ebenfalls die Kamera."
"[english]scenario_mechanics_task_move_to_mid_lane_Description"	"Right-Click on the ground to move. Middle-Mouse click and drag also pans the camera."
"scenario_mechanics_task_follow_your_creeps"	"Folgen Sie Ihren Dienern in die Schlacht"
"[english]scenario_mechanics_task_follow_your_creeps"	"Follow your Creeps into battle"
"scenario_mechanics_task_follow_your_creeps_Description"	"Rechtsklicken Sie den Boden, um sich zu bewegen. Klicken Sie auf das Heldenporträt, um auf Ihren Helden zu zentrieren."
"[english]scenario_mechanics_task_follow_your_creeps_Description"	"Right-Click on the ground to move. Click on your hero's portrait to center on your hero."
"scenario_mechanics_task_attack_enemy"	"Greifen Sie einen Gegner an"
"[english]scenario_mechanics_task_attack_enemy"	"Attack an enemy"
"scenario_mechanics_task_attack_enemy_Description"	"Rechtsklicken Sie auf einen gegnerischen Diener, um ihn anzugreifen."
"[english]scenario_mechanics_task_attack_enemy_Description"	"Right-Click on an enemy creep to attack."
"scenario_mechanics_task_earn_last_hit"	"Landen Sie den letzten Treffer"
"[english]scenario_mechanics_task_earn_last_hit"	"Earn a Last Hit"
"scenario_mechanics_task_earn_last_hit_Description"	"Rechtsklicken Sie auf einen Gegner mit wenigen Lebenspunkten."
"[english]scenario_mechanics_task_earn_last_hit_Description"	"Right-Click on an enemy with low health."
"scenario_mechanics_task_gain_level"	"Steigern Sie Ihr Level"
"[english]scenario_mechanics_task_gain_level"	"Gain a level"
"scenario_mechanics_task_gain_level_Description"	"Steigern Sie das Level Ihres Helden, indem Sie dabei helfen, gegnerische Diener zu töten."
"[english]scenario_mechanics_task_gain_level_Description"	"Level up your hero by helping kill enemy units."
"scenario_mechanics_task_learn_lucent_beam"	"Erlernen Sie Lucent Beam"
"[english]scenario_mechanics_task_learn_lucent_beam"	"Learn Lucent Beam"
"scenario_mechanics_task_learn_lucent_beam_Description"	"Linksklicken Sie das „+“ über Lucent Beam."
"[english]scenario_mechanics_task_learn_lucent_beam_Description"	"Left-click the \"+\" button above Lucent Beam."
"scenario_mechanics_task_use_lucent_beam"	"Setzen Sie Lucent Beam ein"
"[english]scenario_mechanics_task_use_lucent_beam"	"Use Lucent Beam"
"scenario_mechanics_task_destroy_tower"	"Zerstören Sie den gegnerischen Turm"
"[english]scenario_mechanics_task_destroy_tower"	"Destroy the enemy tower"
"scenario_mechanics_task_destroy_tower_Description"	"Zerstören Sie den Turm, um das Tutorial abzuschließen."
"[english]scenario_mechanics_task_destroy_tower_Description"	"Destroy the Tower to complete the tutorial."
"scenario_mechanics_wizard_tip_intro_hero_Text"	"In diesem Tutorial steuerst du Luna. Du wirst für das Radiant-Team und gegen das gegnerische Dire-Team spielen."
"[english]scenario_mechanics_wizard_tip_intro_hero_Text"	"In this tutorial, you will be controlling Luna. You will be playing for the Radiant team, against the enemy Dire team."
"scenario_mechanics_wizard_tip_intro_fountain_Text"	"Dein Held beginnt jede Partie am Brunnen deines Teams. Wenn du in der Schlacht fällst, wirst du hier wieder einsteigen. In der Nähe des eigenen Brunnens werden schnell Lebenspunkte und Mana regeneriert."
"[english]scenario_mechanics_wizard_tip_intro_fountain_Text"	"Your hero begins each match at your team's fountain. If you fall in battle, you will respawn here as well. Being near your team's fountain will quickly restore your health and mana."
"scenario_mechanics_wizard_tip_intro_ancient_Text"	"Das ist der Ancient des Radiant-Teams. Um eine Partie zu gewinnen, muss dein Team den gegnerischen Ancient zerstören, bevor der Gegner euren zerstört."
"[english]scenario_mechanics_wizard_tip_intro_ancient_Text"	"This is the Radiant team's Ancient. In order to win a match your team must destroy the enemy's Ancient before the enemy can destroy yours."
"scenario_mechanics_wizard_tip_intro_consume_pt1_Text"	"Einige deiner Startgegenstände können verbraucht werden, um Lebenspunkte oder Mana wiederherzustellen."
"[english]scenario_mechanics_wizard_tip_intro_consume_pt1_Text"	"Some of your Starting Items can be consumed to heal or restore mana."
"scenario_mechanics_wizard_tip_intro_consume_pt2_Text"	"Benutze eine Healing Salve oder einen Tango an einem Baum, um dich zu heilen. Um Mana wiederherzustellen, benutze eine Clarity."
"[english]scenario_mechanics_wizard_tip_intro_consume_pt2_Text"	"To heal, use a Healing Salve or use a Tango on a tree.  To restore mana, use a Clarity."
"scenario_mechanics_wizard_tip_intro_lanes_Text"	"Es verlaufen drei Pfade über das Schlachtfeld, welche die Basen beider Teams verbinden. Die Pfade werden Oben, Mitte und Unten genannt."
"[english]scenario_mechanics_wizard_tip_intro_lanes_Text"	"There are three lanes that cross the battlefield, connecting the bases of both teams. These lanes are called Top, Middle, and Bottom."
"scenario_mechanics_wizard_tip_intro_towers_Text"	"Türme haben eine Menge Lebenspunkte und verursachen viel Schaden. Normalerweise zielen Türme auf die nächste gegnerische Einheit und greifen diese so lange an, bis sie stirbt oder außer Reichweite ist. Wenn ein Turm deinen Helden angreift, solltest du dich zurückziehen, bevor du zu viel Schaden erleidest."
"[english]scenario_mechanics_wizard_tip_intro_towers_Text"	"Towers have a lot of health and cause a lot of damage. Generally, they target the closest enemy unit, then continue attacking until that unit dies or leaves its range. If a Tower begins attacking your hero, retreat before you take too much damage."
"scenario_mechanics_wizard_tip_intro_complete_Text"	"Gut gemacht! Du hast den Turm zerstört und das Tutorial der Grundmechaniken abgeschlossen. Jetzt bist du bereit, dich den Aufgaben für neue Spieler zu widmen. Viel Glück und viel Spaß!"
"[english]scenario_mechanics_wizard_tip_intro_complete_Text"	"Well done! You've destroyed the Tower and completed the Basic Mechanics tutorial. You are now ready to continue on to the other New Player Objectives. Good luck, and have fun!"
"scenario_mechanics_ui_tip_shop"	"Hier klicken, um den Shop zu öffnen."
"[english]scenario_mechanics_ui_tip_shop"	"Click here to open the shop"
"scenario_mechanics_ui_tip_learn_lucent_beam"	"Hier klicken, um Lucent Beam zu erlernen."
"[english]scenario_mechanics_ui_tip_learn_lucent_beam"	"Click here to learn Lucent Beam"
"scenario_mechanics_ui_tip_use_lucent_beam"	"Hier klicken, um Lucent Beam zu wirken."
"[english]scenario_mechanics_ui_tip_use_lucent_beam"	"Click here to cast Lucent Beam"
}
}
