"lang"
{
"Language"	"bulgarian"
"dota_ti7_purchase_bundle_reward_emoticons"	"Пакет с емотикони I и II"
"dota_ti7_purchase_bundle_reward_taunt_1"	"Присмех за Jakiro — „Fluid Mechanics“"
"dota_ti7_purchase_bundle_reward_taunt_2"	"Присмех за Clinkz — „Xylobones“"
"dota_ti7_purchase_bundle_reward_chrome_vial"	"Речен мускал — Хром"
"dota_ti7_purchase_bundle_reward_cm_wheel"	"4x завъртания за колелото на Crystal Maiden"
"dota_ti7_purchase_bundle_reward_ward_2"	"Еволюиращ Ward ниво 2 и 3"
"dota_ti7_purchase_bundle_reward_courier_2"	"Еволюиращ куриер ниво 2"
"dota_ti7_purchase_bundle_reward_arcana_vote"	"2x увеличаване на силата при вота за Arcana"
"dota_ti7_purchase_bundle_reward_fountain"	"Ефект за фонтана I"
"dota_ti7_purchase_bundle_reward_teleport"	"Ефект при телепортиране I"
"dota_ti7_purchase_bundle_reward_blink"	"Blink ефект I"
"dota_ti7_purchase_bundle_reward_level"	"Ефект при повишаване на ниво"
"dota_ti7_purchase_bundle_reward_euls"	"Eul's Scepter ефект"
"dota_ti7_purchase_learn_more"	"Научете още"
"dota_ti7_purchase_preview"	"Преглед на бойния пропуск"
"DOTA_Trivia_AnswerLetterNone"	"—"
"DOTA_Trivia_AnswerLetter0"	"А"
"DOTA_Trivia_AnswerLetter1"	"Б"
"DOTA_Trivia_AnswerLetter2"	"В"
"DOTA_Trivia_AnswerLetter3"	"Г"
"DOTA_Trivia_Title"	"Време за викторина в опашката"
"DOTA_Trivia_Points"	"Точки:"
"DOTA_Trivia_Points_Tooltip_Title"	"Точки от викторината"
"DOTA_Trivia_Points_Tooltip_Text"	"Съревновавайте се със своя екип, за да видите кой може да спечели най-много точки от викторината, докато сте в опашката.<br><br>Всеки правилен отговор носи 100 точки от викторината. Ако под 50% от играчите в света са отговорили правилно, то тогава ще получите бонус точки заради трудността на въпроса.<br><br>Достигайте постижения в бойния пропуск, затова че сте спечелили достатъчно точки от викторината в хода на събитието."
"DOTA_Trivia_LoadingNextQuestion"	"Зареждане на следващия въпрос"
"DOTA_Trivia_ErrorDisplayingQuestion"	"Грешка при показването на въпроса"
"DOTA_Trivia_NotInQueue"	"Не сте в опашката за търсене на мач"
"DOTA_Trivia_WaitingToConnect"	"Изчакване за свързване"
"DOTA_Trivia_Connecting"	"Свързване"
"DOTA_Trivia_Disabled"	"Понастоящем викторината е изключена"
"DOTA_Trivia_NoBattlePass"	"Викторината е достъпна само за притежателите на боен пропуск"
"DOTA_Trivia_AttemptUpcoming"	"{s:reconnect_time_remaining} до следващия опит"
"DOTA_Trivia_QuestionUpcoming"	"{s:question_time_remaining} до следващия въпрос"
"DOTA_Trivia_TimeRemaining"	"Оставащо време"
"DOTA_Trivia_AnswerCorrect"	"Правилно"
"DOTA_Trivia_AnswerIncorrect"	"Неправилно"
"DOTA_Trivia_AnswerNotSubmitted"	"Няма подаден отговор"
"DOTA_Trivia_PartyResults"	"Екипни резултати"
"DOTA_Trivia_WorldResults"	"Световни резултати"
"DOTA_Trivia_BasePointsGained"	"+{d:correct_answer_base_trivia_points} точки от викторината"
"DOTA_Trivia_DifficultyBonus"	"+{d:bonus_trivia_points} бонус за трудност"
"DOTA_Trivia_Question_AbilityIcon"	"Кой герой има това умение?"
"DOTA_Trivia_Question_AbilityCooldown"	"Какво е времето за изчакване на {s:ability_name}?"
"DOTA_Trivia_Question_AbilityManaCost"	"Каква е нужната мана за {s:ability_name}?"
"DOTA_Trivia_Question_HeroAttributes"	"Кой герой има следните атрибути?"
"DOTA_Trivia_Question_HeroStats"	"Кой герой има следните базови статистики?"
"DOTA_Trivia_Question_HeroMovementSpeed"	"Каква е базовата скорост за движение на {g:dota_hero_name:hero_id}?"
"DOTA_Trivia_Question_TalentTree"	"Кой герой има това дърво с таланти?"
"DOTA_Trivia_Question_ItemPrice"	"Каква е цената на {s:item_name}?"
"DOTA_Trivia_Question_AbilitySound"	"Кое умение изпълнява този звук?"
"DOTA_Trivia_Question_HeroAttackSound"	"Кой герой има този звук при атака?"
"DOTA_Trivia_Question_InvokerSpells"	"Кое заклинание ще изведе Invoke от тази комбинация?"
"DOTA_Trivia_Question_AbilityName"	"Какво е името на това умение?"
"DOTA_Trivia_Question_ItemComponents"	"Кой предмет се състои от тези компоненти?"
"DOTA_Trivia_Question_ItemLore"	"Кой предмет има следното описание?"
"DOTA_Tooltip_RoshanTimer_BaseTime"	"Roshan може да се прероди след:"
"DOTA_Tooltip_RoshanTimer_VisibleTime"	"Roshan ще се прероди след:"
"DOTA_Tooltip_RiverVial_Active"	"{g:dota_item_name:itemdef}"
"DOTA_Tooltip_RiverVial_Locked"	"{g:dota_item_name:itemdef} — ниво {d:grant_level}"
"DOTA_HUD_Double_Down"	"УДВОЯВАНЕ НА РАНГА"
"DOTA_HUD_Double_Down_Dialog_Title"	"Изразходване на жетон за удвояване на ранга?"
"DOTA_HUD_Double_Down_Dialog_Text"	"Това ще изразходва облог, увеличавайки придобиването или загубата на ранг за този мач. Понастоящем разполагате с {i:wager_tokens_remaining} облога. Продължаване?"
"DOTA_HUD_Double_Down_Dialog_Text1"	"Това ще изразходва облог, увеличавайки придобиването или загубата на ранг за този мач. Понастоящем разполагате с {i:wager_tokens_remaining} облог. Продължаване?"
"DOTA_HUD_Double_Down_Dialog_Option0"	"Да. Известете го!"
"DOTA_HUD_Double_Down_Dialog_Option1"	"Да"
"DOTA_HUD_Double_Down_Dialog_Cancel"	"Не"
"DOTA_Home_BattlePass_DoubleDown_ResetTime"	"Нулиране след: {i:rank_reset_days} д {i:rank_reset_hours} ч {i:rank_reset_minutes} м"
"DOTA_Home_BattlePass_DoubleDown_InfoIcon"	"Удвоете ставката на рейтинга (MMR), който сте готови да заложите!<br><br>Стартирайки мач с класиране, ще имате опцията да удвоите своята потенциална загуба или печалба на рейтинг (MMR).<br><br>По-високите нива на бойния пропуск предоставят още седмични жетони."
"DOTA_HUD_Pregame_Towers_TowerHeader"	"Сражение на отборните кули"
"dota_chatwheel_label_Rimshot"	"Ба-дум тссс"
"dota_chatwheel_label_Charge"	"Щурм"
"dota_chatwheel_label_Frog"	"Жаба"
"dota_chatwheel_label_Crash_and_Burn"	"Катастрофа"
"dota_chatwheel_label_Applause"	"Аплодисменти"
"dota_chatwheel_label_Sad_Trombone"	"Тъжен тромбон"
"dota_chatwheel_label_Crickets"	"Щурци"
"dota_chatwheel_label_Drum_Roll"	"Барабанене"
"dota_chatwheel_label_Headshake"	"Поклащане на главата"
"dota_chatwheel_label_Crybaby"	"Ревльо"
"dota_chatwheel_header_international2017"	"The International 2017"
"dota_chatwheel_header_international2017_desc"	"Тези съобщения са достъпни ексклузивно за притежателите на International 2017 боен пропуск."
"dota_chatwheel_message_Rimshot"	"Ба-дум тссс"
"dota_chatwheel_message_Charge"	"Щурм"
"dota_chatwheel_message_Frog"	"Жаба"
"dota_chatwheel_message_Crash_and_Burn"	"Катастрофален сблъсък"
"dota_chatwheel_message_Applause"	"Аплодисменти"
"dota_chatwheel_message_Sad_Trombone"	"Тъжен тромбон"
"dota_chatwheel_message_Crickets"	"Щурци"
"dota_chatwheel_message_Drum_Roll"	"Барабанене"
"dota_chatwheel_message_Headshake"	"Поклащане на главата"
"dota_chatwheel_message_Crybaby"	"Ревльо"
"PerfectWorldAudit_Type_2"	"Завъртяно колелото на Crystal Maiden"
"PerfectWorldAudit_Type_3"	"Спечен артикул от участие в мини играта за реликва"
"PerfectWorldAudit_Type_4"	"Спечени точки от участие в мини играта за реликва"
"PerfectWorldAudit_MinigamePoints"	"%s1 точки"
"EventMatchNotAvailable"	"Този игрален режим не е достъпен в момента."
"dota_chat_trivia"	"Викторина"
"dota_finding_match_event"	"Намиране на мач"
"DOTA_Unverified_User_Chat"	"Изисква се потвърден телефонен номер в Dota 2 или неограничен акаунт, за да участвате в този канал."
"DOTA_RP_FINDING_EVENT_MATCH"	"търсещ %s1 мач"
"DOTA_RP_UNKNOWN_EVENT_GAME"	"персонализирано събитие"
"DOTA_EventGameName_International2017"	"Siltbreaker"
"StoreBanner_Header_International_2017_BattlePass"	"The International 2017 боен пропуск"
"StoreBanner_Text_International_2017_BattlePass"	"Бойният пропуск за International 2017 прелива от приключения, съкровища и награди. Той ще е спътникът Ви през летния Dota 2 сезон."
"StoreBanner_Header_International_2017_BattlePass_Campaign"	"Siltbreaker"
"StoreBanner_Text_International_2017_BattlePass_Campaign"	"Това лято всички притежатели на боен пропуск са поканени да предприемат кооперативно приключение в най-тъмните дълбини на Мрачния риф."
"StoreBanner_Header_International_2017_BattlePass_Terrain"	"Reef's Edge"
"StoreBanner_Text_International_2017_BattlePass_Terrain"	"Отправете се на пътешествие към Мрачния риф. Достъпен е нов персонализиран терен, като част от International 2017 боен пропуск."
"StoreBanner_Header_International_2017_BattlePass_Towers"	"Престижни кули от International 2017"
"StoreBanner_Text_International_2017_BattlePass_Towers"	"В началото на всяка игра през текущия сезон, общото бойно ниво на отбора ще се комбинира, за да бъдат конструирани специални престижни кули наместо обичайните защитни колони."
"StoreBanner_Header_International_2017_BattlePass_Prestige"	"Prize of the Saltworn Mariner"
"StoreBanner_Text_International_2017_BattlePass_Prestige"	"Корабът от ултимата на Kunkka е заменен с масивен призрачен хищник, гладуващ в дълбините. Достъпно за притежателите на International 2017 боен пропуск."
"StoreBanner_Header_International_2017_BattlePass_Announcer"	"Kunkka & Tidehunter пакет за говорител"
"StoreBanner_Text_International_2017_BattlePass_Announcer"	"Замества стандартния говорител с тази двойка военноморски противници, които винаги поднасят правилния вид пиперливост във всяка игра. Достъпно за притежателите на International 2017 боен пропуск."
"StoreBanner_Header_International_2017_BattlePass_Courier"	"Hermes the Hermit Crab — еволюираш куриер"
"StoreBanner_Text_International_2017_BattlePass_Courier"	"Последвайте Hermes в пътешествието му да намери върховната черупка. Достъпно за притежателите на International 2017 боен пропуск."
"DOTA_Style_The_International_2017_Courier_0"	"Hermit Crab Shell"
"DOTA_Style_The_International_2017_Courier_1"	"Speed Boot Shell"
"DOTA_Style_The_International_2017_Courier_2"	"Poor Man's Shell"
"DOTA_Style_The_International_2017_Courier_3"	"Necronomicon Shell"
"DOTA_Style_The_International_2017_Courier_4"	"Boots of Travel Shell"
"DOTA_Style_The_International_2017_Courier_5"	"Lotus Orb Shell"
"DOTA_Style_The_International_2017_Courier_6"	"Octarine Shell"
"DOTA_Style_The_International_2017_Courier_7"	"Eye of Skadi Shell"
"DOTA_Style_The_International_2017_Courier_8"	"The International 2017 Glowing Aegis Shell"
"DOTA_Style_Shifty_Minnow_0"	"Basic Minnows"
"DOTA_Style_Shifty_Minnow_1"	"Blue Minnows"
"DOTA_Style_Shifty_Minnow_2"	"Green Minnows"
"DOTA_Style_Shifty_Minnow_3"	"Purple Minnows"
"DOTA_Style_Shifty_Minnow_4"	"Golden Minnows"
"DOTA_Style_LifeStealer_Rage_Reason"	"Enraged"
"DOTA_TrophyCategory_International2017"	"The International 2017"
"DOTA_TrophyName_International2017BattlePass_Level"	"The International 2017 боен пропуск ниво"
"DOTA_TrophyDesc_International2017BattlePass_Level"	"Спечелени нива за бойния пропуск през International 2017"
"DOTA_TrophyName_International2017BattlePass_WagerTokens"	"Награда за боен предсказател"
"DOTA_TrophyDesc_International2017BattlePass_WagerTokens"	"Бойни точки от обзалагания в бойния пропуск през International 2017"
"DOTA_TrophyName_International2017BattlePass_Questline"	"Награда за героично пътешествие"
"DOTA_TrophyDesc_International2017BattlePass_Questline"	"Завършени приключенски курсове в бойния пропуск през International 2017"
"DOTA_TrophyName_International2017BattlePass_Achievements"	"Награда за постижения"
"DOTA_TrophyDesc_International2017BattlePass_Achievements"	"Завършени постижения в бойния пропуск през International 2017"
"DOTA_TrophyName_International2017BattleCup"	"The International 2017 бойна купа"
"DOTA_TrophyDesc_International2017BattleCup"	"Спечелени шампионати в бойна купа през International 2017"
"DOTA_TrophyName_International2017ChampionsCup"	"The International 2017 шампионска купа"
"DOTA_TrophyDesc_International2017ChampionsCup"	"Гранд шампион през шампионска купа за International 2017"
"DOTA_ChallengeDesc_TeamPickupRunes"	"Вземете или поставете в Bottle общо <font color='#ffffff'>%s1</font> руни с отбора Ви, преди броячът на играта да достигне <font color='#ffffff'>30 минути</font>."
"DOTA_ChallengeStatusText_TeamPickupRunes"	"%s2Нужно е да вземем още %s1 руна(и), преди броячът на играта да достигне 30 минути!"
"DOTA_ChallengeDesc_BashEnemies"	"Наложете <font color='#ffffff'>Bash</font> върху вражески герои общо <font color='#ffffff'>%s1</font> пъти."
"DOTA_ChallengeStatusText_BashEnemies"	"%s2Нужно е да наложа Bash върху вражески герои още %s1 път(и)!"
"DOTA_ChallengeDesc_TeamAccumPhysicalDamage"	"Нанесете <font color='#ffffff'>%s1</font> или повече <font color='#ffffff'>физически</font> щети върху вражески герои с отбора Ви."
"DOTA_ChallengeStatusText_TeamAccumPhysicalDamage"	"%s2Нужно е да нанесем още %s1 физически щети върху вражески герои!"
"DOTA_ChallengeDesc_AccumPureDamage"	"Нанесете <font color='#ffffff'>%s1</font> или повече <font color='#ffffff'>същински</font> щети върху вражески герои."
"DOTA_ChallengeStatus_AccumPureDamage"	"%s2Нужно е да нанесем още %s1 същински щети върху вражески герои!"
"DOTA_ChallengeDesc_Luna_Lucent_Beams_Creep_Kills"	"Ударете <font color='#ffffff'>%s1</font> вражески герои с <font color='#ffffff'>Lucent Beams</font>, независимо от източника и убийте <font color='#ffffff'>%s2</font> крийпове в рамките на <font color='#ffffff'>30 секунди</font> или по-малко."
"DOTA_ChallengeDesc_Luna_Lucent_Beams_Creep_Kills_Sub1"	"Ударете <font color='#ffffff'>%s1</font> вражески герои с <font color='#ffffff'>Lucent Beams</font>, независимо от източника."
"DOTA_ChallengeStatusText_Luna_Lucent_Beams_Creep_Kills_Sub1"	"%s2Нужно е да ударя още %s1 вражески герой(и) с Lucent Beam!"
"DOTA_ChallengeDesc_Luna_Lucent_Beams_Creep_Kills_Sub2"	"Убийте <font color='#ffffff'>%s2</font> крийпове в рамките на <font color='#ffffff'>30 секунди</font> или по-малко."
"DOTA_ChallengeStatusText_Luna_Lucent_Beams_Creep_Kills_Sub2"	"%s2Нужно е да убия %s1 крийпове в рамките на 30 секунди!"
"DOTA_ChallengeDesc_KillsDuringBKB_Ranked"	"Направете <font color='#ffffff'>%s1</font> убийства или асистенции върху вражески герои, докато сте под влиянието на <font color='#ffffff'>Black King Bar</font>."
"DOTA_ChallengeStatusText_KillsDuringBKB_Ranked"	"%s2Нужно е да направя още %s1 убийства или асистенции, докато съм под ефекта на Black King Bar!"
"DOTA_ChallengeDesc_Ethereal_Target_Damage"	"Нанесете <font color='#ffffff'>%s1</font> щети върху вражески герои, които са в <font color='#ffffff'>ефирна форма</font>."
"DOTA_ChallengeStatus_Ethereal_Target_Damage"	"%s2Нужно е да нанеса още %s1 щети на цели, които са в безплътна форма!"
"DOTA_ChallengeDesc_Blink_Stun"	"Зашеметете <font color='#ffffff'>%s1</font> вражески герои след използване на <font color='#ffffff'>Blink Dagger</font>."
"DOTA_ChallengeStatus_Blink_Stun"	"%s2Нужно е да зашеметя още %s1 герой(и) след използване на моя Blink Dagger!"
"DOTA_ChallengeDesc_Kills_Of_Armor_Debuffed_Enemies"	"Направете <font color='#ffffff'>%s1</font> убийства или асистенции върху вражески герои, които сте повлияли с умения за <font color='#ffffff'>намаляване на бронята</font>."
"DOTA_ChallengeStatus_Kills_Of_Armor_Debuffed_Enemies"	"%s2Нужно е да направя още %s1 убийства или асистенции след използване на умения, намаляващи вражеската броня!"
"DOTA_ChallengeDesc_Shivas_Slow_Damage"	"Забавете вражески герои за общо <font color='#ffffff'>%s1</font> секунди, използвайки <font color='#ffffff'>Shiva's Guard</font>."
"DOTA_ChallengeStatusText_Shivas_Slow_Damage"	"%s2Нужно е да забавя вражески герои за още %s1 секунда(и) със Shiva's Guard!"
"DOTA_ChallengeDesc_Ogre_Hit_And_Multicast"	"<font color='#ffffff'>ПРАСНЕТЕ</font> вражески герои с оръжието Ви <font color='#ffffff'>%s1</font> пъти и <font color='#ffffff'>ДЗЪН-ДЗЪН-ДЗЪН</font> врагове с <font color='#ffffff'>Fireblast или Ignite</font> общо <font color='#ffffff'>%s2</font> пъти."
"DOTA_ChallengeDesc_Ogre_Hit_And_Multicast_Sub1"	"<font color='#ffffff'>ПРАСНЕТЕ</font> вражески герои с оръжието Ви <font color='#ffffff'>%s1</font> пъти."
"DOTA_ChallengeStatusText_Ogre_Hit_And_Multicast_Sub1"	"%s2Нужно е да ПРАСНА вражески герои още %s1 пъти!"
"DOTA_ChallengeDesc_Ogre_Hit_And_Multicast_Sub2"	"<font color='#ffffff'>ДЗЪН-ДЗЪН-ДЗЪН</font> врагове с <font color='#ffffff'>Fireblast или Ignite</font> общо <font color='#ffffff'>%s2</font> пъти."
"DOTA_ChallengeStatusText_Ogre_Hit_And_Multicast_Sub2"	"%s2Нужно е да ДЗЪН-ДЗЪН-ДЗЪН врагове още %s1 път(и)!"
"DOTA_ChallengeDesc_DamageFromGlimmer"	"Нанесете <font color='#ffffff'>%s1</font> щети, докато сте под влиянието на <font color='#ffffff'>Glimmer Cape</font>."
"DOTA_ChallengeStatusText_DamageFromGlimmer"	"%s2Нужно е да нанеса още %s1 щети, докато съм под влиянието на Glimmer Cape!"
"DOTA_ChallengeDesc_TripleMek"	"Излекувайте 3 или повече от съюзниците Ви наведнъж с <font color='#ffffff'>Mekansm</font> общо <font color='#ffffff'>%s1</font> пъти."
"DOTA_ChallengeStatusText_TripleMek"	"%s2Нужно е да излекувам 3 или повече от съюзниците ми едновременно с Mekansm още %s1 пъти!"
"DOTA_ChallengeDesc_TotalDebuffWithMedallion"	"Наложете дебъфове върху враговете Ви с <font color='#ffffff'>Medallion of Courage</font> или <font color='#ffffff'>Solar Crest</font> за общо <font color='#ffffff'>%s1</font> секунди."
"DOTA_ChallengeStatusText_TotalDebuffWithMedallion"	"%s2Нужно е да наложа дебъфове върху врагове с Medallion of Courage или Solar Crest за още %s1 секунда(и)!"
"DOTA_ChallengeDesc_TotalHexDuration"	"Наложете <font color='#ffffff'>Hex</font> върху враговете Ви по <font color='#ffffff'>всякакъв възможен начин</font> за общо <font color='#ffffff'>%s1</font> секунди."
"DOTA_ChallengeStatusText_TotalHexDuration"	"%s2Нужно е да наложа Hex върху враговете ми по всякакъв възможен начин за още %s1 секунда(и)!"
"DOTA_ChallengeDesc_TotalSpellAbsorbs"	"Абсорбирайте <font color='#ffffff'>%s1</font> заклинания прицелени към Вас или съюзник с <font color='#ffffff'>Linken's Sphere или Lotus Orb</font>."
"DOTA_ChallengeStatusText_TotalSpellAbsorbs"	"%s2Нужно е да абсорбирам още %s1 заклинания с Linken's Sphere или Lotus Orb!"
"DOTA_ChallengeDesc_BloodstoneCharges"	"Натрупайте <font color='#ffffff'>%s1</font> заряда за Bloodstone."
"DOTA_ChallengeStatusText_BloodstoneCharges"	"%s2Нужно е да натрупам %s1 заряда за Bloodstone!"
"DOTA_ChallengeDesc_DeathsAtGameEnd"	"Имайте не повече от <font color='#ffffff'>%s1</font> умирания в края на играта."
"DOTA_ChallengeStatusText_DeathsAtGameEnd"	"%s2Нужно е да не умирам повече от %s1 пъти!"
"DOTA_ChallengeDesc_RootEnemyHeroes"	"Вкоренете <font color='#ffffff'>%s1</font> вражески герои."
"DOTA_ChallengeStatusText_RootEnemyHeroes"	"%s2Нужно е да вкореня %s1 вражески герои!"
"DOTA_ChallengeDesc_TeamAssistsByTime"	"Направете общо <font color='#ffffff'>%s1</font> асистенции с отбора Ви, преди броячът на играта да достигне <font color='#ffffff'>%s2</font>."
"DOTA_ChallengeStatusText_TeamAssistsByTime"	"%s2Нужно е да направим още %s1 асистенция(ии)!"
"DOTA_ChallengeDesc_NetWorthByTime"	"Постигнете капитал от <font color='#ffffff'>%s1</font> до <font color='#ffffff'>%s2</font>."
"DOTA_ChallengeStatusText_NetWorthByTime"	"%s2Нужно е да достигна капитал от %s1!"
"DOTA_ChallengeDesc_DamageByControlledUnits"	"Нанесете <font color='#ffffff'>%s1</font> щети, използвайки контролирани единици."
"DOTA_ChallengeStatusText_DamageByControlledUnits"	"%s2Нужно е да нанеса %s1 щети, използвайки контролирани единици!"
"DOTA_ChallengeDesc_TotalCritDamage"	"Нанесе <font color='#ffffff'>%s1</font> щети от критични удари."
"DOTA_ChallengeStatusText_TotalCritDamage"	"%s2Нужно е да нанеса %s1 щети от критични удари!"
"DOTA_ChallengeDesc_WinWithPrimaryAttribute"	"Спечелете <font color='#ffffff'>%s2</font> игри с герои, чийто основен атрибут е <font color='#ffffff'>%s1</font>."
"DOTA_ChallengeStatusText_WinWithPrimaryAttribute"	"%s2Нужно е да спечеля %s2 игри с герои, чийто основен атрибут е <font color='#ffffff'>%s1</font>!"
"DOTA_ChallengeDesc_KillEnemiesWithAssists"	"Убийте <font color='#ffffff'>%s1</font> вражески герои с <font color='#ffffff'>%s2</font> съотборници."
"DOTA_ChallengeStatusText_KillEnemiesWithAssists"	"%s2Нужно е да убием %s1 вражески герои с <font color='#ffffff'>%s3</font> съотборници!"
"DOTA_ChallengeDesc_SplitPushTowers"	"Унищожете %s2 вражески кули в рамките на <font color='#ffffff'>%s1</font> секунди една от друга, преди броячът на играта да достигне <font color='#ffffff'>30 минути</font>."
"DOTA_ChallengeStatusText_SplitPushTowers"	"%s2Нужно е да унищожим %s2 вражески кули в рамките на <font color='#ffffff'>%s2</font> секунди една от друга, преди броячът на играта да достигне 30 минути."
"DOTA_ChallengeDesc_TotalTeamHealing"	"Постигнете общо отборно лечение от <font color='#ffffff'>%s1</font>."
"DOTA_ChallengeStatusText_TotalTeamHealing"	"%s2Нужно е отборът ни да излекува още <font color='#ffffff'>%s1</font> здраве!"
"DOTA_ChallengeDesc_TotalTeamDisableDuration"	"Преустановете вражески герои за <font color='#ffffff'>%s1</font> секунди с отбора Ви."
"DOTA_ChallengeStatus_TotalTeamDisableDuration"	"%s2Нужно е да преустановя вражески герои за още %s1 секунда(и)!"
"DOTA_ChallengeDesc_SmokeGankEnemiesWithAssists"	"Използвайте Smoke и убийте вражески герой <font color='#ffffff'>%s1</font> пъти с <font color='#ffffff'>%s2</font> съотборници."
"DOTA_ChallengeStatusText_SmokeGankEnemiesWithAssists"	"%s2Нужно е да използваме Smoke и да убием вражески герой още <font color='#ffffff'>%s1</font> пъти с <font color='#ffffff'>%s2</font> съотборници!"
"DOTA_ChallengeDesc_WinCaptainsModeMultiMatch"	"Спечелете <font color='#ffffff'>%s1</font> игри в Captains Mode."
"DOTA_ChallengeStatusText_WinCaptainsModeMultiMatch"	"%s2Нужно е да спечеля още <font color='#ffffff'>%s1</font> игри в Captain's Mode!"
"DOTA_ChallengeDesc_WinBattleCupMultiMatch"	"Спечелете <font color='#ffffff'>%s1</font> игри от бойната купа."
"DOTA_ChallengeStatusText_WinBattleCupMultiMatch"	"%s2Нужно е да спечеля още <font color='#ffffff'>%s1</font> игри от бойната купа!"
"DOTA_ChallengeDesc_TeamKills"	"Направете <font color='#ffffff'>%s1</font> отборни убийства преди <font color='#ffffff'>%s2</font>."
"DOTA_ChallengeStatusText_TeamKills"	"%s2Нужно е отборът ни да убие още <font color='#ffffff'>%s1</font> вражески герои преди <font color='#ffffff'>%s2</font>!"
"DOTA_ChallengeDesc_TeamFirstKills"	"Нека отборът Ви да вземе <font color='#ffffff'>първа кръв</font>, <font color='#ffffff'>първото унищожаване на кула</font> и <font color='#ffffff'>първото убийство на Roshan</font>."
"DOTA_ChallengeStatusText_TeamFirstKills"	"%s2Нужно е отборът ни да вземе първа кръв, първото унищожаване на кула и първото убийство на Roshan (<font color='#ffffff'>%s1</font>/3)!"
"DOTA_ChallengeDesc_TeamAuras"	"Бъдете едновременно под влиянието на <font color='#ffffff'>%s1</font> налични аури от отбора Ви."
"DOTA_ChallengeStatusText_TeamAuras"	"%s2Нужно е отборът ни да има <font color='#ffffff'>%s1</font> аури, налични едновременно!"
"DOTA_ChallengeDesc_KillEnemyTowerStreak"	"Унищожете <font color='#ffffff'>%s1</font> кули като отбор, преди да загубите една от Вашите."
"DOTA_ChallengeDesc_KillEnemyTowerStreak_Sub1"	"Унищожете <font color='#ffffff'>%s1</font> кули като отбор, преди да загубите една от Вашите."
"DOTA_ChallengeStatusText_KillEnemyTowerStreak_Sub1"	"%s2Нужно е отборът ни да унищожи <font color='#ffffff'>%s1</font> кули, преди да загубим една от нашите."
"DOTA_ChallengeDesc_Use_MoonShard"	"Консумирайте <font color='#ffffff'>Moon Shard</font> или го използвайте върху съюзници <font color='#ffffff'>%s1</font> пъти."
"DOTA_ChallengeStatusText_Use_MoonShard"	"%s2Нужно е да използвам Moon Shard още %s1 път(и)!"
"DOTA_ChallengeDesc_PurgeDebuffsWithManta"	"Прочистете <font color='#ffffff'>%s1</font> дебъфа, използвайки <font color='#ffffff'>Manta Style</font>."
"DOTA_ChallengeStatusText_PurgeDebuffsWithManta"	"%s2Нужно е да прочистя още %s1 дебъф(а), използвайки Manta Style!"
"DOTA_Quest_International_2017_Support_Title"	"Курсът на навигатора"
"DOTA_Quest_International_2017_Support_Desc"	" "
"DOTA_Quest_Internationl_2017_Support_Win_As_Intellect_Desc"	"ЗАКЛИНАТЕЛ И КОМАНДИР"
"DOTA_Quest_Internationl_2017_Support_Win_As_Intellect_Lore"	" "
"DOTA_Quest_Internationl_2017_Support_Root_Enemies_Desc"	"ДЪЛБОКИ КОРЕНИ"
"DOTA_Quest_Internationl_2017_Support_Root_Enemies_Lore"	" "
"DOTA_Quest_Internationl_2017_Support_Earn_Gold_For_Allies_Desc"	"БЕЗ ПЛЯЧКА НЯМА ОТПЛАТА"
"DOTA_Quest_Internationl_2017_Support_Earn_Gold_For_Allies_Lore"	" "
"DOTA_Quest_Internationl_2017_Support_Damage_From_Glimmer_Desc"	"ФАТАЛЕН МИРАЖ"
"DOTA_Quest_Internationl_2017_Support_Damage_From_Glimmer_Lore"	" "
"DOTA_Quest_Internationl_2017_Support_Triple_Meks_Desc"	"КОРАБНИЯТ ЛЕКАР"
"DOTA_Quest_Internationl_2017_Support_Triple_Meks_Lore"	" "
"DOTA_Quest_Internationl_2017_Support_KillsWhileStunned_Desc"	"ЗАПРЕЩАВАЩИЯТ"
"DOTA_Quest_Internationl_2017_Support_KillsWhileStunned_Lore"	" "
"DOTA_Quest_Internationl_2017_Support_Shivas_Slow_Damage_Desc"	"СЯКАШ ПЛУВАТЕ"
"DOTA_Quest_Internationl_2017_Support_Shivas_Slow_Damage_Lore"	" "
"DOTA_Quest_Internationl_2017_Support_Place_Obs_Wards_Desc"	"ВСЕВИЖДАЩ СПЕЦИАЛИСТ"
"DOTA_Quest_Internationl_2017_Support_Place_Obs_Wards_Lore"	" "
"DOTA_Quest_Internationl_2017_Support_Linkens_Absorb_Desc"	"ОТКЛОНЯВАЩИ ДЕЙСТВИЯ"
"DOTA_Quest_Internationl_2017_Support_Linkens_Absorb_Lore"	" "
"DOTA_Quest_International_2017_Deal_Pure_Damage_Desc"	"ВИНАГИ ГОТОВИ ЗА БОЙ"
"DOTA_Quest_International_2017_Deal_Pure_Damage_Lore"	" "
"DOTA_Quest_Internationl_2017_Blink_Stun_Desc"	"ВНЕЗАПНА ПРОМЯНА НА КУРСА"
"DOTA_Quest_Internationl_2017_Blink_Stun_Lore"	" "
"DOTA_Quest_Internationl_2017_Ethereal_Damage_Desc"	"НЕ МОЖЕТЕ ДА ИЗБЯГАТЕ ОТ ПРИМКАТА"
"DOTA_Quest_Internationl_2017_Ethereal_Damage_Lore"	" "
"DOTA_Quest_Internationl_2017_Triple_Man_Nukes_Desc"	"ПРИНУДИТЕЛНА ВОЕННА СЛУЖБА"
