"leagues"
{
"league_name_17"	"G-1 Champions League - sezon 5"
"[english]league_description_8055"	"Galaxy Battles: Emerging Worlds will be the first Major of 2018, held in South East Asia at the Capital of Philippines, Manila. The heart of Dota 2 in South East Asia, bringing together 16 of the best teams in the world, competing for a prize pool of USD1,000,000 and 1500 Qualifying Points."
"league_name_8066"	"Inside Freedom Invitational "
"[english]league_name_8066"	"Inside Freedom Invitational "
"league_description_8066"	"Inside Freedom z dumą przedstawia Inside Freedom Invitational, turniej typu Minor w Dota 2. Jest bardzo przyjazny dla drużyn z Indonezji.

Dołącz i pokaż swój talent.

Wsparcia udziela Arbianto Wahyu Saputra."
"[english]league_description_8066"	"Inside Freedom is very proud to present Inside Freedom Invitational, a Dota 2 Minor . Very Welcome For New Team in Indonesia 

Join and show your talent 

supported by Arbianto Wahyu Saputra"
"league_name_8069"	"Russian Pro League "
"[english]league_name_8069"	"Russian Pro League "
"league_description_8069"	"Profesjonalne rosyjskie drużyny zawalczą o nagrodę główną w wysokości 100 000$."
"[english]league_description_8069"	"Russians Pro Teams will be competing for head prize $100 000"
"league_name_8074"	"ACER Predator League"
"[english]league_name_8074"	"ACER Predator League"
"league_description_8074"	"Już prawie pora! Pokaż nam, co potrafisz na Predator League 2018. Zapisy rozpoczynają się 7 listopada 2017.
Zwycięska drużyna otrzyma możliwość wyjazdu all-inclusive do Indonezji, by wziąć udział w wielkim finale i zawalczyć o pulę nagród wynoszącą 150 000$."
"[english]league_description_8074"	"It’s almost time! Show your gaming skills at the Predator League 2018. Registrations open from 7th Nov 2017.
Winning team gets an all-expense paid trip to Indonesia to take part in the Grand Finale and compete for USD 150,000 prize pool."
"league_name_8093"	"ESL One Genting 2018"
"[english]league_name_8093"	"ESL One Genting 2018"
"league_description_8093"	"Doświadcz światowej klasy rozgrywek Dota 2 w górach Malezji. ESL One powraca do Azji Południowo-Wschodniej z jeszcze większą ilością akcji w największym Minorze tego sezonu!"
"[english]league_description_8093"	"Experience world class Dota 2 in Malaysia\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\'s Highlands. Join us as ESL One returns to South East Asia with more Dota 2 action and the biggest Minor of the season!"
"league_name_9560"	"WESG IE-SPORTS QUALIFIER"
"[english]league_name_9560"	"WESG IE-SPORTS QUALIFIER"
"league_description_9560"	"Kwalifikacje do WESG Ie-Sports odbędą się w dniach 12-27 grudnia."
"[english]league_description_9560"	"WESG Ie-Sports Qualifier - Dec. 12th to Dec. 27th"
"league_name_9568"	"D2CB League"
"[english]league_name_9568"	"D2CB League"
"league_description_9568"	"Turniej D2CB League."
"[english]league_description_9568"	"D2CB League"
"league_name_9573"	"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 3 "
"[english]league_name_9573"	"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 3 "
"league_description_9573"	"Profesjonalny turniej sieciowy organizowany przez DOTA 2 INDONESIA."
"[english]league_description_9573"	"DOTA 2 INDONESIA Professional Online Tournament "
"league_name_9574"	"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 4"
"[english]league_name_9574"	"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 4"
"league_description_9574"	"Profesjonalny turniej sieciowy organizowany przez DOTA 2 INDONESIA."
"[english]league_description_9574"	"DOTA 2 INDONESIA Professional Online Tournament "
"league_name_9575"	"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 5"
"[english]league_name_9575"	"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 5"
"league_description_9575"	"Profesjonalny turniej sieciowy organizowany przez DOTA 2 INDONESIA."
"[english]league_description_9575"	"DOTA 2 INDONESIA Professional Online Tournament "
"league_name_9576"	"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 6"
"[english]league_name_9576"	"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 6"
"league_description_9576"	"Profesjonalny turniej sieciowy organizowany przez DOTA 2 INDONESIA."
"[english]league_description_9576"	"DOTA 2 INDONESIA Professional Online Tournament "
"league_name_9577"	"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 7"
"[english]league_name_9577"	"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 7"
"league_description_9577"	"Profesjonalny turniej sieciowy organizowany przez DOTA 2 INDONESIA."
"[english]league_description_9577"	"DOTA 2 INDONESIA Professional Online Tournament "
"league_name_9578"	"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 8"
"[english]league_name_9578"	"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 8"
"league_description_9578"	"Profesjonalny turniej sieciowy organizowany przez DOTA 2 INDONESIA."
"[english]league_description_9578"	"DOTA 2 INDONESIA Professional Online Tournament "
"league_name_9579"	"SL i-League Invitational Season 4"
"[english]league_name_9579"	"SL i-League Invitational Season 4"
"league_description_9579"	"StarLadder i ImbaTV łączą siły raz jeszcze, by stworzyć kolejny międzynarodowy turniej. Najlepsze drużyny zagrają w nim o drogocenne punkty kwalifikacyjne oraz pulę nagród w wysokości 300 000$. SL i-League Dota 2 Invitational S4 po prostu nie można przegapić. Rozgrywki rozpoczną się 18 grudnia."
"[english]league_description_9579"	"StarLadder and ImbaTV partner once more for yet another international competition. Featuring top flight teams, precious Qualifying Points and a $300,000 prizepool, the SL i-League Dota 2 Invitational S4 is not to be missed. Matches begin on December 18th."
"league_name_9584"	"PGL BUCHAREST MAJOR 2018"
"[english]league_name_9584"	"PGL BUCHAREST MAJOR 2018"
"league_description_9584"	"PGL Bucharest MAJOR 2018 - 16 drużyn zawalczy o chwałę i pulę nagród wynoszącą milion dolarów."
"[english]league_description_9584"	"PGL Bucharest MAJOR 2018 - 16 teams fighting for glory and one million dollars prize pool"
"league_name_9588"	"C Y R U S . CUP - Season 1"
"[english]league_name_9588"	"C Y R U S . CUP - Season 1"
"league_description_9588"	"Pierwszy sezon profesjonalnego turnieju w Dota 2 pod nadzorem Dota2Liga.com i CYRUS Gaming Official. Drużyny prowadzą oficjalną rywalizację o bazową pulę nagród w łącznej wysokości 3000$."
"[english]league_description_9588"	"The Season 1  Dota2 tournament under supervision Dota2Liga.com and CYRUS Gaming Official . teams competition with together for 3000 $ base prize pool."
"league_name_9597"	"Maxline cup"
"[english]league_name_9597"	"Maxline cup"
"league_description_9597"	"Maxline to dwumiesięczne puchary z 16 zaproszonymi drużynami z UE i WNP. Drużyny będą rywalizować w drabince podwójnej eliminacji."
"[english]league_description_9597"	"Maxline brings you every 2 month cups with 16 invited pro teams from EU and CIS regions. Teams playing double eliminitaion bracket so you can see more Dota pro games."
"league_name_9598"	"joinDOTA League #12"
"[english]league_name_9598"	"joinDOTA League #12"
"league_description_9598"	"Globalny turniej Dota 2 dla wszystkich. Zawiera większość meczy z półprofesjonalnej dywizji 1 i 2 oraz kilka meczy z amatorskich dywizji."
"[english]league_description_9598"	"The global Dota 2 league for everyone. This includes most matches from the semi-pro divisions 1 and 2, and some matches from the amateur divisions."
"league_name_9601"	"EPICENTER XL"
"[english]league_name_9601"	"EPICENTER XL"
"league_description_9601"	"Moskwa będzie gospodarzem największego wydarzenia Dota 2 w Europie Wschodniej. Odbędzie się ono w maju 2018, a pula nagród będzie wynosić 1 000 000$."
"[english]league_description_9601"	"Moscow will host the largest Dota2 event in Eastern Europe with $1 000 000 prize pool in May 2018."
"league_name_9621"	" MID.TV Challenge Cup"
"[english]league_name_9621"	" MID.TV Challenge Cup"
"league_description_9621"	"10 drużyn.
Z każdej grupy dwie drużyny przejdą do fazy finałowej rozgrywanej w systemie podwójnej eliminacji do dwóch zwycięstw, która odbędzie się 13-14 stycznia. 
Pula nagród wyniesie 15 000$."
"[english]league_description_9621"	"10 teams.
From each group to the final stage, which will be held on January 13-14, two teams come out. The system for the final stage of the double elimination of BO3 
Prize fund of $ 15 000 "
"league_name_9631"	"PD Cup Winter "
"[english]league_name_9631"	"PD Cup Winter "
"league_description_9631"	"Turniej 5v5
Szesnaście latynoamerykańskich drużyn zmierzy się ze sobą w walce o chwałę i pulę nagród w wysokości 10 000$."
"[english]league_description_9631"	"Torneo De 5v5 
Dieciséis equipos latinoameriacanos competirán por más de  10000 $ en oremios  y por la gloria "
"league_name_9633"	"ESL One Katowice 2018 powered by Intel"
"[english]league_name_9633"	"ESL One Katowice 2018 powered by Intel"
"league_description_9633"	"Doświadcz światowej klasy rozgrywek w Dota 2, gdy ESL po raz pierwszy sprowadzi mistrzostwa Dota 2 do Polski! Dołącz do nas w Katowicach i zobacz najlepsze drużyny na świecie rywalizujące o prestiż, punkty i nagrody!"
"[english]league_description_9633"	"Experience world class Dota 2 when ESL brings a Dota2 Major to Poland for the first time! Join us in Katowice and witness the best teams in the world competing for prestige, points and prizemoney!"
"league_name_9634"	"Speed Gaming Tournament Season-2"
"[english]league_name_9634"	"Speed Gaming Tournament Season-2"
"league_description_9634"	"Speed Gaming Tournament Season-2 powraca! Zagrają w nim najlepsze drużyny z Birmy, a te, którym pójdzie najlepiej, zmierzą się o miano mistrza."
"[english]league_description_9634"	"Speed Gaming Tournament Season-2 is back!Featuring the finest teams in Myanmar.The Best teams will fight for Champion."
"league_name_9643"	"Dota2 Asia Championships 2018"
"[english]league_name_9643"	"Dota2 Asia Championships 2018"
"league_description_9643"	"Dota 2 Asia Championships powraca w roku 2018! 16 najlepszych drużyn z całego świata zawalczy o łączną pulę nagród wynoszącą 1 000 000$. Finał będzie miał miejsce w Szanghaju pod koniec marca. Która drużyna wygra pierwszego Majora w Chinach? Odpowiedź na to pytanie uzyskamy wkrótce."
"[english]league_description_9643"	"Dota2 Asia Championships returns in 2018！16 top teams from the world will compete for a prize pool of $1,000,000. The LAN finals in shanghai will be starting in the end of March. Which team will win the first Major held in China? The question would be answered then."
"league_name_9648"	"Malaysia Cyber Games 2018"
"[english]league_name_9648"	"Malaysia Cyber Games 2018"
"league_description_9648"	"Malaysia Cyber Games powraca 13-14 stycznia 2018 w Putra World Trade Centre PWTC! Zobacz, jak najlepsze drużyny z Malezji walczą o łączną pulę nagród wynoszącą 300 000 ringgitów malezyjskich przeznaczoną dla 8 gier: Dota 2, CSGO, FIFA 18, Tekken 7, Street Fighter V, Formula 1, Injustice 2 i Mobile Legends."
"[english]league_description_9648"	"Malaysia Cyber Games coming to you this 13-14th January 2018 in Putra World Trade Centre PWTC! See the top teams in Malaysia fight it out for the RM300,000 total prize pool for 8 games . Dota 2, CSGO, FIFA 18 , Tekken 7, Street Fighter V, Formula 1 , Injustice 2 and Mobile Legends."
"league_name_9657"	"Asian Dota 2 League - AU series 1"
"[english]league_name_9657"	"Asian Dota 2 League - AU series 1"
"league_description_9657"	"Asian Dota 2 League chce wspierać społeczność e-sportową Azji. Po sukcesie naszego pierwszego turnieju będziemy gospodarzem kolejnych edycji! Podczas wydarzenia najlepsi gracze, fani oraz komentatorzy stworzą niesamowite widowisko."
"[english]league_description_9657"	"The Asian Dota 2 League aims to foster the Dota 2 community of Asia. After the success of our previous tournaments we will be running a series of Asian Dota 2 League tournaments! During events, top tier athletes, fans as well as casters support each other which will culminate to create an unparalleled experience."
"league_name_9662"	"GESC: Indonesia"
"[english]league_name_9662"	"GESC: Indonesia"
"league_description_9662"	"GESC Dota 2 Pro Circuit Tournament to pierwszy turniej w Indonezji, który zyskał wsparcie Valve Corporation. Najlepsze drużyny z całego świata oraz reprezentanci Indonezji zawalczą w nim o największą w kraju pulę nagród — 300 000$ oraz punkty kwalifikujące na The International 2018."
"[english]league_description_9662"	"GESC Dota 2 Pro Circuit Tournament is the first Valve Corporation sanctioned tournament in Indonesia and will feature the world\\'s best teams and an Indonesia representative who will compete for the largest prize purse in the country - USD300,000 and qualifying points to The International 2018."
"league_name_9663"	"GESC: Thailand"
"[english]league_name_9663"	"GESC: Thailand"
"league_description_9663"	"GESC Dota 2 Pro Circuit Tournament to pierwszy turniej w Tajlandii, który zyskał wsparcie Valve Corporation. Najlepsze drużyny z całego świata oraz reprezentanci Tajlandii zawalczą w nim o największą w kraju pulę nagród — 300 000$ oraz punkty kwalifikujące na The International 2018."
"[english]league_description_9663"	"GESC Dota 2 Pro Circuit Tournament is the first Valve Corporation sanctioned tournament in Thailand and will feature the world\\'s best teams and a Thai representative who will compete for the largest prize purse in the country - USD300,000 and qualifying points to The International 2018."
"league_name_9675"	"AEF Season 4"
"[english]league_name_9675"	"AEF Season 4"
"league_description_9675"	"4 sezon ligi Dota 2 od AEF powraca! 24 drużyny z 3 dywizji walczyć będą o pulę nagród równą 4850 dolarów australijskich! Nowością w tym sezonie jest finał LAN w Melbourne dla 4 najlepszych drużyn pierwszej dywizji! Produkcją kieruje Lycon Studios."
"[english]league_description_9675"	"The 4th Season of AEF\\'s Dota 2 League returns! 24 teams over 3 Divisions battle it out for a share of a AUD4850 prize pool! Brand new features this Season include a Lan final in Melbourne for the top 4 teams of Division 1, as well as production by Lycon Studios!"
"league_name_9683"	"Corsair DreamLeague season 9"
"[english]league_name_9683"	"Corsair DreamLeague season 9"
"league_description_9683"	"Dreamhack z ogromną dumą prezentuje Corsair DreamLeague season 9, turniej rangi minor w Dota 2. Liga trwa od lutego do marca, a faza playoff odbędzie się pod koniec marca w Sztokholmie."
"[english]league_description_9683"	"DreamHack is very proud to present Corsair DreamLeague season 9, a Dota 2 minor. Played February-March with playoffs in late March in Stockholm."
"league_name_9699"	"Liga Brasileira de Dota 2"
"[english]league_name_9699"	"Liga Brasileira de Dota 2"
"league_description_9699"	"Brazylijska liga e-sportowa Dota 2.
Udział w niej biorą zarówno drużyny profesjonalne, jak i amatorskie chcące stać się profesjonalnymi.
"
"[english]league_description_9699"	"Liga Brasileira do E-Sport Dota 2.
Envolve times profissionais do cenário e times amadores emergentes, buscando se profissionalizar.

"
"league_name_9703"	"Vietnam Pro Gaming League"
"[english]league_name_9703"	"Vietnam Pro Gaming League"
"league_description_9703"	"Największy turniej dla wietnamskiej społeczności Dota 2 z pulą nagród o wartości 10 000$ i przepustką do MPGL dla zwycięzcy."
"[english]league_description_9703"	"The biggest tournament for Viet Nam Dota 2 Community. With 10,000 USD Prize Pool and a slot for the Champion to participate in MPGL."
"league_name_9708"	"Tehran Cup2 Professional"
"[english]league_name_9708"	"Tehran Cup2 Professional"
"league_description_9708"	"Drugi sezon amatorskiej ligi Tehrancup już nadszedł. Profesjonalne drużyny tego regionu będą współzawodniczyć o pulę nagród.
"
"[english]league_description_9708"	"Second season of Tehrancup amateur league has arrive. The competition will be held between pro teams of the region for the prize pool 
"
"league_name_9727"	"NCUPS: Battle of Fear"
"[english]league_name_9727"	"NCUPS: Battle of Fear"
"league_description_9727"	"Witamy w mistrzostwach organizowanych przez N010. Tutejsze rozgrywki będą nieziemsko dobre!"
"[english]league_description_9727"	"Welcome to the championship season from N010. You will find a lot of beautiful dota!
"
"league_name_9749"	"Malaysia Esports League Grand Final"
"[english]league_name_9749"	"Malaysia Esports League Grand Final"
"league_description_9749"	"Malaysia Esports League (MESL) to największe wydarzenie tego typu w kraju.
 
W 2017 roku podczas Malaysia Esports League odbędą się rozgrywki w Dota 2, a pula nagród wyniesie 500 000 ringgitów malezyjskich.

MESL to e-sportowa platforma dla społeczności, dzięki której jej członkowie będą mogli grać przeciwko sobie. Naszą misją jest odkrycie utalentowanych graczy i stworzenie z nich profesjonalistów, którzy będą reprezentować kraj w międzynarodowych turniejach!"
"[english]league_description_9749"	"Malaysia Esports League (MESL) is the biggest competitive league in the country.
 
This year 2017, Malaysia Esports League will feature DotA 2 as the game title for the league, boasting a whopping RM500,000 prize pool.

MESL is an esports platform for the community to compete among each other. Our mission is to discover talented players &amp; grow them into professionals to represent the country in international tournaments!"
"league_name_9760"	"The League Season I"
"[english]league_name_9760"	"The League Season I"
"league_description_9760"	"The League to wydarzenie z pulą nagród równą 734,59$, którego organizatorem jest BEO (BoZZ Event Organizer). Turniej będzie rozgrywany w podwójnym systemie kołowym/pełnym drabinkowym, a każda drużyna będzie walczyć w sieci LAN."
"[english]league_description_9760"	"The League is a event hosted by BEO (BoZZ Event Organizer) with  Prize Pool $734,59. This event using Double Round Robin/Full League bracket system, each team will compete on a LAN basis"
"league_name_9765"	"Keluh Basah Dota 2 League "
"[english]league_name_9765"	"Keluh Basah Dota 2 League "
"league_description_9765"	"Keluh Basah Dota 2 League. 
Specjalne podziękowania dla Lele.

Sponsorem jest Arbianto Wahyu Saputra (GUMANTAR)."
"[english]league_description_9765"	"Keluh Basah Dota 2 League 
Special Lobby For Lele 

Sponsored By Arbianto Wahyu Saputra (GUMANTAR)
"
"league_name_9786"	"CIRCLE CUP DOTA2"
"[english]league_name_9786"	"CIRCLE CUP DOTA2"
"league_description_9786"	"Turniej dla drużyn niższego szczebla z Azji Południowo-Wschodniej chcących grać fair."
"[english]league_description_9786"	"Tournament For Lowest Medal and Keep Playing Fairplay for names of Southeast Asia (SEA)"
"league_name_9805"	"Arenales E-Sport LAN Center"
"[english]league_name_9805"	"Arenales E-Sport LAN Center"
"league_description_9805"	"Turniej organizowany przez Lan Arenales. Udział w nim wezmą najlepsze drużyny z Tacny."
"[english]league_description_9805"	"Torneo organizado por Lan Arenales. Se buscará al mejor equipo de Tacna"
"league_name_9807"	"ESL Brasil Premier League"
"[english]league_name_9807"	"ESL Brasil Premier League"
"league_description_9807"	"Brasil Premier League jest główną ligą ESL Brasil.
W tym sezonie rozgrywki będą odbywać się przez 9 tygodni, a drużyny będą walczyć ze sobą o pulę nagród w wysokości 35 tysięcy realów brazylijskich zarówno w Dota 2, jak i CS:GO."
"[english]league_description_9807"	"A Brasil Premier League é a principal liga da ESL Brasil. 
Nesta temporada, as partidas online acontecem durante 9 semanas, onde as equipes disputam a premiação total de R$ 35 mil reais para o CS:GO e R$ 35 mil para o Dota 2."
"league_name_9836"	"joinDOTA League #13"
"[english]league_name_9836"	"joinDOTA League #13"
"league_description_9836"	"Globalny turniej Dota 2 dla wszystkich. Zawiera większość meczy z półprofesjonalnej dywizji 1 i 2 oraz kilka meczy z amatorskich dywizji."
"[english]league_description_9836"	"The global Dota 2 league for everyone. This includes most matches from the semi-pro divisions 1 and 2, and some matches from the amateur divisions."
"league_name_9850"	"the reckoning of a great player frozium season 3"
"[english]league_name_9850"	"the reckoning of a great player frozium season 3"
"league_description_9850"	"Trzeci turniej organizowany przez nową drużynę NFY (Natus Vincere Forever Young). Najlepsi gracze zmierzą się ze sobą w walce 1 na 1 o pulę nagród w wysokości 1000$."
"[english]league_description_9850"	"Третий турнир от новой команды NFY (Natus Vincere Forever young) ака рожденые побеждать всегда молодые ,лучшие игроки сразятся в бою 1х1 в призовом фонде 1000$ (57000 рублей ~)"
"league_name_9855"	"Tech League Gaming"
"[english]league_name_9855"	"Tech League Gaming"
"league_description_9855"	"Nadchodzi największe wydarzenie online Dota 2 w Pakistanie!
Bez wątpienia zapewnimy najlepszą jakość rozgrywek na żywo, więc przygotujcie się na starcia najlepszych pakistańskich drużyn Dota 2.
Pula nagród zostanie rozdana zaraz po finałowej grze!

1. miejsce: 40 000 rupii pakistańskich
2. miejsce: 15 000 rupii pakistańskich
3. miejsce: 5000 rupii pakistańskich"
"[english]league_description_9855"	"Here we go with the biggest Dota 2 online event in Pakistan !
We promise to be the best in production of all the live matches without a doubt, so get yourself ready to begin fighting with the best Dota 2 teams of Pakistan Esports.
The Prize Pool is subjected to be withdrawn instantly, just after the Final Game !

1st Prize: PKR 40,000
2nd Prize: PKR 15,000
3rd Prize: PKR 5,000"
"league_name_9856"	"IBEX Esports League Pakistan @Fariya"
"[english]league_name_9856"	"IBEX Esports League Pakistan @Fariya"
"league_description_9856"	"IBEX ESPORTS LEAGUE PAKISTAN powraca."
"[english]league_description_9856"	"IBEX ESPORTS LEAGUE PAKISTAN back at it again"
"league_name_9862"	"MDL Changsha"
"[english]league_name_9862"	"MDL Changsha "
"league_description_9862"	"Na MDL Changsha spotka się 12 czołowych drużyn w walce o chwałę i wielką porcję puli nagród w Chinach."
"[english]league_description_9862"	"MDL Changsha will see 12 top teams battle for glory and a big slice of prize money in China."
"league_name_9869"	"Aorus League "
"[english]league_name_9869"	"Aorus League "
"league_description_9869"	"Rywalizuj i wygrywaj! Aorus League 2018 #YourTalentOurProfession."
"[english]league_description_9869"	"¡Compite y Gana! Aorus League 2018 #YourtalentourProfession."
"league_name_9870"	"The International 2018"
"[english]league_name_9870"	"The International 2018"
"league_description_9870"	"http://www.dota2.com/international/"
"[english]league_description_9870"	"http://www.dota2.com/international/"
"league_name_9871"	"SIVVIT"
"[english]league_name_9871"	"SIVVIT"
"league_description_9871"	"Najlepsze drużyny z regionu WNP zawalczą o tytuł mistrza SIVVIT."
"[english]league_description_9871"	"Лучшие СНГ команды сразятся за титул чемпиона SIVVIT."
"league_name_9880"	"ESL One Birmingham 2018 powered by Intel"
"[english]league_name_9880"	"ESL One Birmingham 2018 powered by Intel"
"league_description_9880"	"ESL organizuje pierwszy w historii major w Dota 2 w Wielkiej Brytanii! Birmingham będzie polem bitwy dla 12 światowej klasy drużyn rywalizujących o punkty Dota Pro Circuit oraz pulę nagród o wartości 1 000 000 $."
"[english]league_description_9880"	"ESL brings the first Dota 2 Major to the UK! Birmingham is the battleground for 12 world class teams competing for Dota Pro Circuit points and $1,000,000 in prizemoney."
"league_name_9902"	"SCS League"
"[english]league_name_9902"	"SCS League"
"league_description_9902"	"SCS League 2028 to turniej prowadzony przez Stikom Cyber Sport."
"[english]league_description_9902"	"SCS League 2028 is a tournamnet that directed by Stikom Cyber Sport"
"league_name_9908"	"StarLadder ImbaTV Invitational Season 5"
"[english]league_name_9908"	"StarLadder ImbaTV Invitational Season 5"
"league_description_9908"	"StarLadder i ImbaTV łączą siły raz jeszcze, by stworzyć kolejny międzynarodowy turniej. Najlepsze drużyny zagrają w nim o drogocenne punkty kwalifikacyjne oraz pulę nagród w wysokości 300 000$. Rozgrywki rozpoczną się 12 kwietnia."
"[english]league_description_9908"	"StarLadder and ImbaTV partner once more for yet another international competition. Featuring top flight teams, precious Qualifying Points and a $300,000 prizepool. Matches begin on April 12th."
"league_name_9932"	"Stikom Cyber Sports League"
"[english]league_name_9932"	"Stikom Cyber Sports League"
"league_description_9932"	"Stikom Cyber Sports League 2018 to turniej prowadzony przez Stikom Cyber Sports."
"[english]league_description_9932"	"Stikom Cyber Sports League 2018 is a tournament directed by Stikom Cyber Sports"
"league_name_9942"	"Persian Gulf Cup Season IX"
"[english]league_name_9942"	"Persian Gulf Cup Season IX"
"league_description_9942"	"W Persian Gulf Cup Season IX zawalczą ze sobą najlepsze drużyny Bliskiego Wschodu o pulę nagród w wysokości 12 000$."
"[english]league_description_9942"	"The Persian Gulf Cup Season IX Pits The Best Teams From The Middle East Region Against Each Other For A Prize Pool Of 12000 $ ."
"league_name_9943"	"CHINA DOTA2 SUPER MAJOR"
"[english]league_name_9943"	"CHINA DOTA2 SUPER MAJOR"
"league_description_9943"	"Turniej China Dota 2 Super Major organizowany przez Perfect World oraz PGL jest ostatnim wydarzeniem w sezonie 2017-2018 Dota Pro Circuit. Z najwyższą dotąd liczbą punktów kwalifikacyjnych w puli nagród, turniej ten jest niewątpliwie najbardziej bezlitosnym polem walki dla wszystkich drużyn."
"[english]league_description_9943"	"China Dota 2 Super Major, organised by Perfect World and PGL, is the last event of the 2017-2018 Dota Pro Circuit. Featured with the highest Qualifying Points, the tournament is without doubt the most fierce battleground for all teams."
"league_name_9959"	"World Cyber Arena 2017-18 Grand Finals"
"[english]league_name_9959"	"World Cyber Arena 2017-18 Grand Finals"
"league_description_9959"	"Finały LAN WCA 2017-18 w Zhuhai odbędą się z końcem kwietnia. Łączna pula nagród wynosi 450,000￥, czyli ok. 71 000$. Osiem drużyn zawalczy o pierwsze miejsce w wielkim finale WCA 2017-18."
"[english]league_description_9959"	"WCA 2017-18 LAN finals in Zhuhai in the end of April. The full prize pool is about ￥450,000 equals to $71,000. Eight teams will come to compete the first place of WCA 2017-18 Grand Finals."
"league_name_9960"	"Eurasian eSports league 2018"
"[english]league_name_9960"	"Eurasian eSports league 2018"
"league_description_9960"	"Eurasian eSports League 2018 - unikalny system poziomów, który pozwala wszystkim drużynom z różnych zakątków świata na uczestnictwo w dużej lidze e-sportowej i przejście przez kwalifikacje regionalne wprost do najważniejszej ligi."
"[english]league_description_9960"	"Евразийская киберспортивная лига 2018 - уникальная система уровней, позволяющая любому уровню команд из разных регионов стран-участниц, принять участие в масштабной киберспортивной лиге и пройти путь от Региональных отборочных до Высшей лиги."
"league_name_9962"	"AEF Season 5"
"[english]league_name_9962"	"AEF Season 5"
"league_description_9962"	"5 sezon ligi Dota 2 od AEF powraca! 24 drużyny z 3 dywizji walczyć będą o pulę nagród równą 5000 dolarów australijskich! Bilety na finały LAN w poprzednim sezonie zostały całkowicie wyprzedane, więc w tym sezonie powracamy w identycznym formacie, ale w znacznie większym i lepszym miejscu."
"[english]league_description_9962"	"The 5th Season of AEF's Dota 2 League returns! 24 teams over 3 Divisions battle it out for a share of a AUD5000 prize pool! Following last season's sold-out LAN Finals, we are bringing the identical format back in a bigger and better venue. "
"league_name_9971"	"NON STOP Energy League"
"[english]league_name_9971"	"NON STOP Energy League"
"league_description_9971"	"ESM.one wraz z grupą firm „Nowe Produkty” zorganizują NON STOP Energy League: pierwszy turniej Dota 2 na Ukrainie w trybie TURBO o puli nagród w wysokości 120 000 hrywien. Liga składa się z 24 turniejów rozgrywanym po 1 każdego dnia między 12 maja a 10 czerwca oraz z finału LAN w Kijowie. Każda zwycięska drużyna otrzyma nagrodę pieniężną. Na podstawie statystyk z turniejów online najlepsze drużyny zmierzą się w finale ligi rozgrywanym w dniach 23-24 czerwca o główną nagrodę pieniężną oraz tytuł mistrza. Nie przegap swojej szansy i stań się gwiazdą e-sportu!"
"[english]league_description_9971"	"Компания ESM.one совместно с группой компаний “Новые Продукты” проведет NON STOP Energy League: первый в Украине турнир по Dotа 2 на TURBO моде с призовым фондом 120 000 гривен. Сама по себе Лига состоит из 24 ежедневных онлайн турниров, которые будут проходить с 12 мая по 10 июня, и оффлайн финалом в Киеве. Каждая победившая команда в ежедневных онлайн турнирах получит денежный приз. По результатам онлайн части 4 лучшие команды отправятся бороться за главный денежный приз и звание чемпиона на финал лиги, который состоится 23-24 июня в Киеве. Не упустите свой шанс, станьте звездой киберспортивного сезона!"
"league_name_9972"	"Dota 2 Indonesia Professional"
"[english]league_name_9972"	"Dota 2 Indonesia Professional"
"league_description_9972"	"Największe oficjalne wydarzenie tego kraju - Dota 2 Indonesia Professional.

Dota 2 Indonesia Professional 2018-2019
Wraz z MedanGamers

Ten turniej jest wspierany przez Dota 2 Indonesia
i współorganizowany przez Medan Gamers"
"[english]league_description_9972"	"The Biggest Event Official Dota 2 Indonesia Professional 

Dota 2 Indonesia Professional 2018-2019
With MedanGamers

This Tournament Powered By Dota 2 Indonesia, 
Co-Organized By Medan Gamers"
"league_name_9979"	"Push Dota Esport"
"[english]league_name_9979"	"Push Dota Esport"
"league_description_9979"	"Drużyny z Ameryki Południowej biorą udział w naszej lidze Push Dota."
"[english]league_description_9979"	"Todos los equipos de Sudamérica participaran  en nuestra liga Push Dota."
"league_name_9996"	"MPGL Asian Championship"
"[english]league_name_9996"	"MPGL Asian Championship"
"league_description_9996"	"Scena turniejowa Dota 2 rozwija się wokół Pro Circuit od Valve. Aby MPGL nie stracił znaczenia dla krajów Azji Południowo-Wschodniej, pojawiła się konieczność skalibrowania go na nowo przez MET. Nowy MPGL został stworzony w tym właśnie celu. Naszym zamiarem było umożliwienie graczom z Azji konkurowania z resztą świata dzięki programowi, który poprowadzi ich od lokalnych kwalifikacji poprzez ligi narodowe aż do mistrzostw MPGL Asia."
