"lang"
{
"Language"	"korean"
"[english]DOTA_Tooltip_ability_arc_warden_magnetic_field_evasion_chance"	"%EVASION BONUS:"
"DOTA_Tooltip_ability_arc_warden_spark_wraith"	"불꽃 망령"
"[english]DOTA_Tooltip_ability_arc_warden_spark_wraith"	"Spark Wraith"
"DOTA_Tooltip_ability_arc_warden_spark_wraith_Description"	"서서히 물질화하고 적이 범위 내에 들어올 때까지 대상 지역을 정찰하는 불꽃 망령을 소환합니다. 대상을 발견하면, 망령은 융합한 다음 마법 피해를 주고 유닛을 둔화합니다."
"[english]DOTA_Tooltip_ability_arc_warden_spark_wraith_Description"	"Summons a Spark Wraith that slowly materializes and patrols a targeted area until an enemy comes within its range. Once a target has been found the wraith fuses with them, dealing magical damage and slowing the unit."
"DOTA_Tooltip_ability_arc_warden_spark_wraith_radius"	"검색 반경:"
"[english]DOTA_Tooltip_ability_arc_warden_spark_wraith_radius"	"SEARCH RADIUS:"
"DOTA_Tooltip_ability_arc_warden_spark_wraith_activation_delay"	"활성화 지연시간:"
"[english]DOTA_Tooltip_ability_arc_warden_spark_wraith_activation_delay"	"ACTIVATION DELAY:"
"DOTA_Tooltip_ability_arc_warden_spark_wraith_duration"	"지속시간:"
"[english]DOTA_Tooltip_ability_arc_warden_spark_wraith_duration"	"DURATION:"
"DOTA_Tooltip_ability_arc_warden_spark_wraith_wraith_speed"	"망령 속도:"
"[english]DOTA_Tooltip_ability_arc_warden_spark_wraith_wraith_speed"	"WRAITH SPEED:"
"DOTA_Tooltip_ability_arc_warden_spark_wraith_spark_damage"	"피해:"
"[english]DOTA_Tooltip_ability_arc_warden_spark_wraith_spark_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_arc_warden_tempest_double"	"이중 폭풍"
"[english]DOTA_Tooltip_ability_arc_warden_tempest_double"	"Tempest Double"
"DOTA_Tooltip_ability_arc_warden_tempest_double_duration"	"지속시간:"
"[english]DOTA_Tooltip_ability_arc_warden_tempest_double_duration"	"DURATION:"
"DOTA_Tooltip_modifier_sand_king_caustic_finale_slow"	"부식성 독 둔화"
"[english]DOTA_Tooltip_modifier_sand_king_caustic_finale_slow"	"Caustic Finale Slow"
"DOTA_Tooltip_modifier_sand_king_caustic_finale_slow_Description"	"이동 속도 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 둔화"
"[english]DOTA_Tooltip_modifier_sand_king_caustic_finale_slow_Description"	"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_furion_wrathofnature_spawn"	"자연의 분노"
"[english]DOTA_Tooltip_modifier_furion_wrathofnature_spawn"	"Wrath of Nature"
"DOTA_Tooltip_modifier_furion_wrathofnature_spawn_Description"	"처치 시 나무정령 생성"
"[english]DOTA_Tooltip_modifier_furion_wrathofnature_spawn_Description"	"Will spawn a treant if killed."
"DOTA_Tooltip_modifier_earth_spirit_geomagnetic_grip_debuff"	"침묵"
"[english]DOTA_Tooltip_modifier_earth_spirit_geomagnetic_grip_debuff"	"Silenced"
"DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura_applier"	"탈바꿈 오라"
"[english]DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura_applier"	"Metamorphosis Aura"
"DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura_applier_Description"	"주위 환영들도 테러블레이드의 현재 형상에 맞게 변화함"
"[english]DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura_applier_Description"	"Terrorblade's nearby illusions will match his current form."
"DOTA_Tooltip_modifier_arc_warden_flux"	"휘몰이"
"[english]DOTA_Tooltip_modifier_arc_warden_flux"	"Flux"
"DOTA_Tooltip_modifier_arc_warden_flux_Description"	"아군 유닛에게서 떨어지면 피해를 받고 이동 속도 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 둔화"
"[english]DOTA_Tooltip_modifier_arc_warden_flux_Description"	"Taking damage and slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% when not near a friendly unit."
"DOTA_Tooltip_modifier_arc_warden_magnetic_field_attack_speed"	"자기장"
"[english]DOTA_Tooltip_modifier_arc_warden_magnetic_field_attack_speed"	"Magnetic Field"
"DOTA_Tooltip_modifier_arc_warden_magnetic_field_attack_speed_Description"	"자기장에 있는 동안 보너스 공격 속도 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% 증가, 자기장 외부로부터의 공격 100%% 회피"
"[english]DOTA_Tooltip_modifier_arc_warden_magnetic_field_attack_speed_Description"	"Gaining bonus %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed and granting 100%% evasion from attacks outside the field."
"DOTA_Tooltip_modifier_arc_warden_tempest_double"	"이중 폭풍"
"[english]DOTA_Tooltip_modifier_arc_warden_tempest_double"	"Tempest Double"
"DOTA_Tooltip_modifier_arc_warden_tempest_double_Description"	"번개 감시자의 모든 주문과 현시의 보석 및 신의 양날검을 제외한 아이템 전부를 사용할 수 있는 완전체 복제물"
"[english]DOTA_Tooltip_modifier_arc_warden_tempest_double_Description"	"A complete clone of Arc Warden that can use spells and items with the exception of Gem of True Sight and Divine Rapier."
"DOTA_Tooltip_ability_black_dragon_dragonhide_aura"	"용가죽 오라"
"[english]DOTA_Tooltip_ability_black_dragon_dragonhide_aura"	"Dragonhide Aura"
"DOTA_Tooltip_ability_black_dragon_dragonhide_aura_Description"	"공포스러운 고대 흑룡의 존재감이 주위 아군에게 추가 방어력을 부여합니다. 이 보너스는 자체로 중첩될 수 있습니다."
"[english]DOTA_Tooltip_ability_black_dragon_dragonhide_aura_Description"	"The Ancient Black Dragon's dreaded presence grants nearby allies additional armor. This bonus can stack with itself."
"DOTA_Tooltip_ability_black_dragon_dragonhide_aura_bonus_armor"	"보너스 방어력:"
"[english]DOTA_Tooltip_ability_black_dragon_dragonhide_aura_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_black_dragon_dragonhide_aura_radius"	"오라 반경:"
"[english]DOTA_Tooltip_ability_black_dragon_dragonhide_aura_radius"	"AURA RADIUS:"
"DOTA_Tooltip_modifier_black_dragon_dragonhide_aura_bonus"	"용가죽 오라"
"[english]DOTA_Tooltip_modifier_black_dragon_dragonhide_aura_bonus"	"Dragonhide Aura"
"DOTA_Tooltip_modifier_black_dragon_dragonhide_aura_bonus_Description"	"방어력 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% 증가"
"[english]DOTA_Tooltip_modifier_black_dragon_dragonhide_aura_bonus_Description"	"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura"	"전쟁의 북 오라"
"[english]DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura"	"War Drums Aura"
"DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_Description"	"천둥도마뱀의 심장 박동 소리를 들은 주위 아군의 공격 속도와 공격력이 증가합니다."
"[english]DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_Description"	"The rhythm of the Thunderhide's heartbeat increases the attack speed and attack damage of nearby allies."
"DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_speed_bonus"	"공격 속도 보너스:"
"[english]DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_speed_bonus"	"ATTACK SPEED BONUS:"
"DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_damage_bonus"	"%공격력 증가:"
"[english]DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_damage_bonus"	"%ATTACK DAMAGE INCREASE:"
"DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_radius"	"반경:"
"[english]DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_big_thunder_lizard_wardrums_aura"	"전쟁의 북 오라"
"[english]DOTA_Tooltip_modifier_big_thunder_lizard_wardrums_aura"	"War Drums Aura"
"DOTA_Tooltip_modifier_big_thunder_lizard_wardrums_aura_Description"	"공격 속도 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% 및 공격력 %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% 증가"
"[english]DOTA_Tooltip_modifier_big_thunder_lizard_wardrums_aura_Description"	"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, and attack damage increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
"DOTA_Tooltip_ability_item_bfury_Note3"	"벌목 도끼나 전장격노의 부수기로 기술단의 원격 지뢰를 제거할 수 있습니다."
"[english]DOTA_Tooltip_ability_item_bfury_Note3"	"Chop can be used to destroy Techies' Remote Mines."
"DOTA_Tooltip_ability_item_quelling_blade_Note1"	"벌목 도끼나 전장격노의 부수기로 기술단의 원격 지뢰를 제거할 수 있습니다."
"[english]DOTA_Tooltip_ability_item_quelling_blade_Note1"	"Chop can be used to destroy Techies' Remote Mines."
"DOTA_Tooltip_modifier_undying_tombstone_zombie_modifier"	"죽음의 갈망 둔화"
"[english]DOTA_Tooltip_modifier_undying_tombstone_zombie_modifier"	"Deathlust Slow"
"DOTA_Tooltip_modifier_undying_tombstone_zombie_modifier_Description"	"언다잉 좀비가 대상 공격"
"[english]DOTA_Tooltip_modifier_undying_tombstone_zombie_modifier_Description"	"Undying Zombie attacks slow their target."
"DOTA_Tooltip_ability_witch_doctor_death_ward_Note2"	"죽음의 와드는 0.22초마다 적을 공격합니다."
"[english]DOTA_Tooltip_ability_witch_doctor_death_ward_Note2"	"Death Ward attacks once every 0.22 seconds."
"DOTA_Tooltip_ability_broodmother_poison_sting_damage_per_second"	"초당 피해:"
"[english]DOTA_Tooltip_ability_broodmother_poison_sting_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_broodmother_poison_sting_movement_speed"	"%이동 둔화:"
"[english]DOTA_Tooltip_ability_broodmother_poison_sting_movement_speed"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_bloodseeker_thirst_Note1"	"최대 이동 속도 및 방어력 보너스는 적의 체력이 25% 이하일 때 발동합니다."
"[english]DOTA_Tooltip_ability_bloodseeker_thirst_Note1"	"Max movement speed and armor bonuses occur when an enemy's health is at or below 25%."
"DOTA_Tooltip_ability_bloodseeker_thirst_min_bonus_pct"	"%갈증 체력 한도:"
"[english]DOTA_Tooltip_ability_bloodseeker_thirst_min_bonus_pct"	"%THIRST HEALTH THRESHHOLD:"
"DOTA_Tooltip_modifier_leshrac_lightning_storm_slow"	"번개 폭풍 둔화"
"[english]DOTA_Tooltip_modifier_leshrac_lightning_storm_slow"	"Lightning Storm Slow"
"DOTA_Tooltip_modifier_earth_spirit_boulder_smash"	"바위 치기"
"[english]DOTA_Tooltip_modifier_earth_spirit_boulder_smash"	"Boulder Smash"
"DOTA_Tooltip_modifier_fissure_rooted"	"묶임"
"[english]DOTA_Tooltip_modifier_fissure_rooted"	"Rooted"
"DOTA_Tooltip_ability_pudge_meat_hook_cooldown_scepter"	"홀 쿨다운:"
"[english]DOTA_Tooltip_ability_pudge_meat_hook_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_pudge_dismember_strength_damage"	"힘 배수:"
"[english]DOTA_Tooltip_ability_pudge_dismember_strength_damage"	"STRENGTH MULTIPLIER:"
"DOTA_Tooltip_ability_sandking_burrowstrike_cast_range_scepter"	"홀 범위:"
"[english]DOTA_Tooltip_ability_sandking_burrowstrike_cast_range_scepter"	"SCEPTER RANGE:"
"DOTA_Tooltip_ability_nevermore_requiem_aghanim_description"	"영혼 거두기의 최대 영혼 수가 증가하고 영혼의 진혼곡이 그림자 마귀에게 되돌아옵니다. 되돌아온 공격파는 주는 피해가 감소하지만, 준 피해만큼 그림자 마귀를 치유합니다."
"[english]DOTA_Tooltip_ability_nevermore_requiem_aghanim_description"	"Increases Necromastery Max Souls and causes Requiem of Souls to return back to Shadow Fiend. The wave back to Shadow Fiend deals less damage, but heals Shadow Fiend for all the damage it dealt."
"DOTA_Tooltip_ability_nevermore_requiem_requiem_damage_pct_scepter"	"%홀 장착 시 되돌아오는 공격파 피해:"
"[english]DOTA_Tooltip_ability_nevermore_requiem_requiem_damage_pct_scepter"	"%SCEPTER DAMAGE ON RETURN:"
"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_Note1"	"끄거나 켜서 영웅에게만 적용되도록 할 수 있습니다."
"[english]DOTA_Tooltip_ability_skeleton_king_vampiric_aura_Note1"	"Can be toggled to make heroes only."
"DOTA_Tooltip_ability_drow_ranger_marksmanship_aghanim_description"	"드로우 레인저의 화살이 갈라져 날아가며 대상 주위 유닛을 공격합니다. 주위 유닛은 일반 공격으로 감소한 피해를 받습니다."
"[english]DOTA_Tooltip_ability_drow_ranger_marksmanship_aghanim_description"	"Causes Drow Ranger's attacks to splinter on the target, hitting nearby units with normal attacks that deal reduced damage."
"DOTA_Tooltip_ability_kunkka_ghostship_aghanim_description"	"적을 유령선으로 끌어 난파 지점으로 데려갑니다. 적은 끌려가는 동안에도 행동을 취할 수 있습니다."
"[english]DOTA_Tooltip_ability_kunkka_ghostship_aghanim_description"	"Drags enemies with the Ghostship towards the crash site. Enemies are still able to perform actions while being dragged."
"DOTA_Tooltip_ability_tidehunter_gush_cast_range_scepter"	"홀 범위:"
"[english]DOTA_Tooltip_ability_tidehunter_gush_cast_range_scepter"	"SCEPTER RANGE:"
"DOTA_Tooltip_ability_tidehunter_gush_aoe_scepter"	"홀 반경:"
"[english]DOTA_Tooltip_ability_tidehunter_gush_aoe_scepter"	"SCEPTER RADIUS:"
"DOTA_Tooltip_ability_tidehunter_gush_cooldown_scepter"	"홀 쿨다운:"
"[english]DOTA_Tooltip_ability_tidehunter_gush_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_riki_permanent_invisibility_damage_multiplier"	"민첩 피해 배수:"
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility_damage_multiplier"	"AGI DAMAGE MULT:"
"DOTA_Tooltip_ability_riki_permanent_invisibility_Note1"	"리키의 환영이 배후 공격 동작을 취하지만, 보너스 피해는 주지 않습니다."
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility_Note1"	"Illusions of Riki will play Backstab animations, but not deal any bonus damage."
"DOTA_Tooltip_ability_riki_permanent_invisibility_Note2"	"배후 공격의 보너스 피해는 회피할 수 없습니다."
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility_Note2"	"Bonus damage from Backstab can't be evaded."
"DOTA_Tooltip_ability_riki_tricks_of_the_trade"	"암살 비법"
"[english]DOTA_Tooltip_ability_riki_tricks_of_the_trade"	"Tricks of the Trade"
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_Description"	"집중 기술 - 위상을 바꾸어 세상 밖으로 사라진 다음 자기 주위 지역에 있는 적 영웅을 무작위로 뒤에서 공격합니다. \n\n아가님의 홀로 강화 가능"
"[english]DOTA_Tooltip_ability_riki_tricks_of_the_trade_Description"	"CHANNELED - Riki phases out of the world while striking random enemy heroes from behind in an area around him.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_Lore"	"은신 암살자는 비열한 싸움을 꺼리지 않으며, 뒤에서 적을 공격하는 데 도가 텄습니다."
"[english]DOTA_Tooltip_ability_riki_tricks_of_the_trade_Lore"	"The Stealth Assassin is not afraid to fight dirty, and specializes in attacking his opponents from behind."
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_Note0"	"위상이 바뀌는 동안 움직이면 능력이 취소됩니다."
"[english]DOTA_Tooltip_ability_riki_tricks_of_the_trade_Note0"	"Moving while phased out will cancel the ability."
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_range"	"반경:"
"[english]DOTA_Tooltip_ability_riki_tricks_of_the_trade_range"	"RADIUS:"
"DOTA_Tooltip_ability_faceless_void_time_walk_range"	"범위:"
"[english]DOTA_Tooltip_ability_faceless_void_time_walk_range"	"RANGE:"
"DOTA_Tooltip_ability_faceless_void_time_walk_backtrack_duration"	"시간 되감기 지속시간:"
"[english]DOTA_Tooltip_ability_faceless_void_time_walk_backtrack_duration"	"BACKTRACK DURATION:"
"DOTA_Tooltip_ability_faceless_void_time_dilation"	"시간 팽창"
"[english]DOTA_Tooltip_ability_faceless_void_time_dilation"	"Time Dilation"
"DOTA_Tooltip_ability_faceless_void_time_dilation_Description"	"얼굴없는 전사가 인근 적 모두를 시간 팽창 지대에 %duration%초 동안 가두어 쿨다운 시간이 흐르지 않게 정지시키고 정지된 쿨다운 하나당 이동 속도와 공격 속도를 %slow%%%씩 둔화시킵니다."
"[english]DOTA_Tooltip_ability_faceless_void_time_dilation_Description"	"Faceless Void traps all nearby enemies in a time dilation field for %duration% seconds, freezing their cooldowns and slowing their movement and attack speed by %slow%%% for each cooldown frozen."
"DOTA_Tooltip_ability_faceless_void_time_dilation_radius"	"반경:"
"[english]DOTA_Tooltip_ability_faceless_void_time_dilation_radius"	"RADIUS:"
"DOTA_Tooltip_ability_faceless_void_time_dilation_duration"	"지속시간:"
"[english]DOTA_Tooltip_ability_faceless_void_time_dilation_duration"	"DURATION:"
"DOTA_Tooltip_ability_faceless_void_time_dilation_slow"	"%쿨다운 하나당 둔화:"
"[english]DOTA_Tooltip_ability_faceless_void_time_dilation_slow"	"%SLOW PER COOLDOWN:"
"DOTA_Tooltip_ability_death_prophet_spirit_siphon"	"혼령 빨아들이기"
"[english]DOTA_Tooltip_ability_death_prophet_spirit_siphon"	"Spirit Siphon"
"DOTA_Tooltip_ability_death_prophet_spirit_siphon_Description"	"죽음의 예언자와 적 유닛 하나를 혼령으로 연결하여 초당 %damage% + 최대 체력의 %damage_pct%%%를 흡수하고 적에게서 이동 속도를 %movement_slow%%% 훔칩니다."
"[english]DOTA_Tooltip_ability_death_prophet_spirit_siphon_Description"	"Creates a spirit link between Death Prophet and an enemy unit, draining %damage% + %damage_pct%%% Max HP per second and steal %movement_slow%%% movement speed from the enemy."
"DOTA_Tooltip_ability_death_prophet_spirit_siphon_Note0"	"같은 대상에게 여러 번 시전할 수 없습니다."
"[english]DOTA_Tooltip_ability_death_prophet_spirit_siphon_Note0"	"Cannot cast multiple on same target."
"DOTA_Tooltip_ability_death_prophet_spirit_siphon_damage"	"기본 피해:"
"[english]DOTA_Tooltip_ability_death_prophet_spirit_siphon_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_death_prophet_spirit_siphon_damage_pct"	"%최대 체력에 비례한 피해:"
"[english]DOTA_Tooltip_ability_death_prophet_spirit_siphon_damage_pct"	"%MAX HP AS DAMAGE:"
"DOTA_Tooltip_ability_death_prophet_spirit_siphon_movement_slow"	"%적 둔화:"
"[english]DOTA_Tooltip_ability_death_prophet_spirit_siphon_movement_slow"	"%ENEMY SLOW:"
"DOTA_Tooltip_ability_death_prophet_spirit_siphon_haunt_duration"	"지속시간:"
"[english]DOTA_Tooltip_ability_death_prophet_spirit_siphon_haunt_duration"	"DURATION:"
"DOTA_Tooltip_ability_death_prophet_spirit_siphon_max_charges"	"최대 충전:"
"[english]DOTA_Tooltip_ability_death_prophet_spirit_siphon_max_charges"	"MAX CHARGES:"
"DOTA_Tooltip_ability_death_prophet_spirit_siphon_charge_restore_time"	"충전 회복 시간:"
"[english]DOTA_Tooltip_ability_death_prophet_spirit_siphon_charge_restore_time"	"CHARGE RESTORE TIME:"
"DOTA_Tooltip_ability_pugna_decrepify_Note1"	"아군 유닛을 둔화시키지 않습니다."
"[english]DOTA_Tooltip_ability_pugna_decrepify_Note1"	"Doesn't slow allied units."
"DOTA_Tooltip_ability_templar_assassin_refraction_Note2"	"굴절의 보호막은 적에게 보입니다."
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_Note2"	"Refraction is visible to enemies."
"DOTA_Tooltip_ability_huskar_berserkers_blood_maximum_attack_speed"	"최대 공격 속도:"
"[english]DOTA_Tooltip_ability_huskar_berserkers_blood_maximum_attack_speed"	"MAX ATTACK SPEED:"
"DOTA_Tooltip_ability_huskar_berserkers_blood_maximum_resistance"	"%최대 마법 저항력:"
"[english]DOTA_Tooltip_ability_huskar_berserkers_blood_maximum_resistance"	"%MAX MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_huskar_berserkers_blood_hp_threshold_max"	"%최대 보너스를 얻는 체력:"
"[english]DOTA_Tooltip_ability_huskar_berserkers_blood_hp_threshold_max"	"%HP FOR MAX BONUS:"
"DOTA_Tooltip_ability_doom_bringer_infernal_blade"	"불지옥 검"
"[english]DOTA_Tooltip_ability_doom_bringer_infernal_blade"	"Infernal Blade"
"DOTA_Tooltip_ability_doom_bringer_infernal_blade_Description"	"파멸의 사도가 불타는 검을 휘둘러 적에게 불을 붙입니다. 적은 %ministun_duration%초 동안 기절하고 %burn_duration%초 동안 화상을 입어 초당 %burn_damage% + 최대 체력의 %burn_damage_pct%%%를 피해로 받습니다."
"[english]DOTA_Tooltip_ability_doom_bringer_infernal_blade_Description"	"Doom swings his burning sword, igniting the enemy. Stuns for %ministun_duration% seconds and applies a %burn_duration% second burn that deals %burn_damage% + %burn_damage_pct%%% of the target's Max HP as damage per second."
"DOTA_Tooltip_ability_doom_bringer_infernal_blade_Lore"	"루시퍼는 추방당했을 때 얻은 불의 낙인을 다른 이들에게도 찍어 줍니다."
"[english]DOTA_Tooltip_ability_doom_bringer_infernal_blade_Lore"	"Lucifer shares the fire branding bestowed upon him at the time of his exile."
"DOTA_Tooltip_ability_doom_bringer_infernal_blade_Note0"	"정신 집중을 방해합니다."
"[english]DOTA_Tooltip_ability_doom_bringer_infernal_blade_Note0"	"Interrupts channeling abilities."
"DOTA_Tooltip_ability_doom_bringer_infernal_blade_burn_damage"	"기본 화상 피해:"
"[english]DOTA_Tooltip_ability_doom_bringer_infernal_blade_burn_damage"	"BASE BURN DAMAGE:"
"DOTA_Tooltip_ability_doom_bringer_infernal_blade_burn_damage_pct"	"%최대 체력에 비례한 피해:"
"[english]DOTA_Tooltip_ability_doom_bringer_infernal_blade_burn_damage_pct"	"%MAX HP AS DAMAGE:"
"DOTA_Tooltip_ability_doom_bringer_infernal_blade_burn_duration"	"화상 지속시간:"
"[english]DOTA_Tooltip_ability_doom_bringer_infernal_blade_burn_duration"	"BURN DURATION:"
"DOTA_Tooltip_ability_doom_bringer_infernal_blade_ministun_duration"	"기절 지속시간:"
"[english]DOTA_Tooltip_ability_doom_bringer_infernal_blade_ministun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_doom_bringer_doom_Note0"	"파멸에 걸린 유닛은 체력이 25% 이하로 내려가면 디나이할 수 있습니다."
"[english]DOTA_Tooltip_ability_doom_bringer_doom_Note0"	"Units afflicted by Doom can be denied when their HP drops below 25%."
"DOTA_Tooltip_ability_ursa_enrage_aghanim_description"	"쿨다운이 감소하며 우르사가 무력화 상태에서도 격분을 사용할 수 있습니다."
"[english]DOTA_Tooltip_ability_ursa_enrage_aghanim_description"	"Reduces cooldown and allows Ursa to use Enrage while disabled."
"DOTA_Tooltip_ability_ursa_enrage_cooldown_scepter"	"홀 쿨다운:"
"[english]DOTA_Tooltip_ability_ursa_enrage_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_alchemist_goblins_greed_bounty_multiplier_tooltip"	"풍요 룬 배수:"
"[english]DOTA_Tooltip_ability_alchemist_goblins_greed_bounty_multiplier_tooltip"	"BOUNTY RUNE MULTIPLIER:"
"DOTA_Tooltip_ability_silencer_curse_of_the_silent_Note0"	"신비의 저주에 영향받는 적 영웅이 침묵에 걸리면, 효과의 피해 및 둔화 효과와 지속시간이 잠시 적용되지 않습니다."
"[english]DOTA_Tooltip_ability_silencer_curse_of_the_silent_Note0"	"If an enemy hero affected by Arcane Curse is silenced, Arcane Curse will pause damage, slow and duration."
"DOTA_Tooltip_ability_silencer_curse_of_the_silent_Note1"	"크립에게 효과가 적용됩니다."
"[english]DOTA_Tooltip_ability_silencer_curse_of_the_silent_Note1"	"Affects creeps."
"DOTA_Tooltip_ability_silencer_curse_of_the_silent_damage"	"피해:"
"[english]DOTA_Tooltip_ability_silencer_curse_of_the_silent_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_silencer_curse_of_the_silent_duration"	"기본 지속시간:"
"[english]DOTA_Tooltip_ability_silencer_curse_of_the_silent_duration"	"BASE DURATION:"
"DOTA_Tooltip_ability_silencer_curse_of_the_silent_penalty_duration"	"불이익 지속시간:"
"[english]DOTA_Tooltip_ability_silencer_curse_of_the_silent_penalty_duration"	"PENALTY DURATION:"
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_int_steal"	"지능 훔치기:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_int_steal"	"INTELLIGENCE STEAL:"
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_int_steal_duration"	"훔치기 지속시간:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_int_steal_duration"	"STEAL DURATION:"
"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_damage"	"피해:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_radius"	"반경:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_radius"	"RADIUS:"
"DOTA_Tooltip_ability_lycan_shapeshift_crit_multiplier"	"%치명타 피해:"
"[english]DOTA_Tooltip_ability_lycan_shapeshift_crit_multiplier"	"%CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_maim_chance"	"%마비 확률:"
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_maim_chance"	"%CRIPPLE CHANCE:"
"DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_maim_damage"	"초당 피해:"
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_maim_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_maim_attack_speed"	"공격 속도 둔화:"
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_maim_attack_speed"	"ATTACK SPEED SLOW:"
"DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_maim_duration"	"지속시간:"
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_maim_duration"	"DURATION:"
"DOTA_Tooltip_ability_lone_druid_savage_roar"	"사나운 포효"
"[english]DOTA_Tooltip_ability_lone_druid_savage_roar"	"Savage Roar"
"DOTA_Tooltip_ability_lone_druid_savage_roar_bear"	"사나운 포효"
"[english]DOTA_Tooltip_ability_lone_druid_savage_roar_bear"	"Savage Roar"
"DOTA_Tooltip_ability_lone_druid_savage_roar_Lore"	"실라는 사라진 곰 부족의 술법을 연구하고 통달하여 야생과 한층 더 동화되었습니다."
"[english]DOTA_Tooltip_ability_lone_druid_savage_roar_Lore"	"Sylla studies and masters the arts of the lost Bear Clan, enhancing his attunement with the wild."
"DOTA_Tooltip_ability_lone_druid_savage_roar_Description"	"고독한 드루이드가 사납게 포효하여 근처에 있는 적이 공포에 싸인 채 자신의 기지로 도망치게 합니다. 도망치는 적은 이동 속도가 %bonus_speed%%% 증가합니다."
"[english]DOTA_Tooltip_ability_lone_druid_savage_roar_Description"	"Lone Druid roars fiercely causing nearby enemies to flee towards their base in terror. Their movement speed is increased by %bonus_speed%%%."
