"lang"
{
"Language"	"vietnamese"
"DOTA_ChallengeDesc_Batrider_BlinkLassoForceStaffCombos"	"Dùng <font color='#ffffff'>Blink Dagger</font>, và dùng <font color='#ffffff'>Flaming Lasso</font> lên một tướng địch, rồi tự dùng <font color='#ffffff'>Force Staff</font> lên bản thân, tổng cộng <font color='#ffffff'>%s1</font> lần."
"DOTA_ChallengeStatus_Batrider_BlinkLassoForceStaffCombos"	"%s2Tôi cần đạt combo Blink / Flaming Lasso / Force Staff thêm %s1 lần nữa!"
"DOTA_ChallengeDesc_Batrider_FireflyDamage"	"Gây <font color='#ffffff'>%s1</font> sát thương bằng <font color='#ffffff'>Firefly</font>."
"DOTA_ChallengeStatus_Batrider_FireflyDamage"	"%s2Tôi cần phải gây thêm %s1 sát thương nữa bằng Firefly!"
"DOTA_ChallengeDesc_Tusk_KillAfterIceShards"	"Giết hoặc trợ lực giết <font color='#ffffff'>%s1</font> tướng địch sau khi dùng <font color='#ffffff'>Ice Shards</font> lên chúng."
"DOTA_ChallengeStatus_Tusk_KillAfterIceShards"	"%s2Tôi cần đạt thêm %s1 lần giết hay hỗ trợ sau khi dùng Ice Shard lên chúng!"
"DOTA_ChallengeDesc_AbyssalUnderlord_FirestormDamage2"	"Gây <font color='#ffffff'>%s1</font> sát thương lên tướng địch bằng <font color='#ffffff'>Firestorm</font>."
"DOTA_ChallengeStatus_AbyssalUnderlord_FirestormDamage"	"%s2Tôi cần gây thêm %s1 sát thương nữa lên kẻ địch khi dùng Firestorm!"
"DOTA_ChallengeDesc_Ursa_QuickFuryKills"	"Có <font color='#ffffff'>%s1</font> điểm giết hoặc hỗ trợ hạ tướng địch trong 2 giây khi sử dụng <font color='#ffffff'>Fury Swipes</font>."
"DOTA_ChallengeStatus_Ursa_QuickFuryKills"	"%s2Tôi cần đạt thêm %s1 lần giết hay hỗ trợ giết địch trong vòng 2 giây với Fury Swipes!"
"DOTA_ChallengeDesc_Venomancer_KillsWhileGale"	"Kết liễu hoặc hỗ trợ kết liễu <font color='#ffffff'>%s1</font> tướng địch chịu ảnh hưởng của <font color='#ffffff'>Venomous Gale</font>."
"DOTA_ChallengeStatus_Venomancer_KillsWhileGale"	"%s2Tôi cần đạt thêm %s1 lần giết hay hỗ trợ lên địch tác động bởi Venomous Gale!"
"DOTA_ChallengeDesc_Visage_SoulAssumptionKills"	"Giết <font color='#ffffff'>%s1</font> tướng địch với <font color='#ffffff'>Soul Assumption</font>."
"DOTA_ChallengeStatus_Visage_SoulAssumptionKills"	"%s2Tôi cần đạt thêm %s1 lần giết nữa lên địch với Soul Assumption!"
"DOTA_ChallengeDesc_WinterWyvern_KillsWhileArcticBurn"	"Giết <font color='#ffffff'>%s1</font> tướng địch khi chúng bị ảnh hưởng bởi <font color='#ffffff'>Arctic Burn</font>."
"DOTA_ChallengeStatus_WinterWyvern_KillsWhileArcticBurn"	"%s2Tôi cần đạt thêm %s1 lần giết hay hỗ trợ lên địch tác động bởi Arctic Burn!"
"DOTA_ChallengeDesc_SkeletonKing_Lifesteal"	"Hút <font color='#ffffff'>%s1</font> máu từ tướng địch."
"DOTA_ChallengeStatus_SkeletonKing_Lifesteal"	"%s2Tôi cần hút thêm %s1 máu từ tướng địch!"
"DOTA_ChallengeDesc_Elder_Titan_Earth_Splitter_Sleeping_Enemies"	"Gây sát thương lên <font color='#ffffff'>%s1</font> tướng địch bằng <font color='#ffffff'>Earth Splitter</font> khi chúng đang bị ngủ bởi <font color='#ffffff'>Echo Stomp</font>."
"DOTA_ChallengeStatusText_Elder_Titan_Earth_Splitter_Sleeping_Enemies"	"%s2Tôi cần đánh trúng thêm %s1 tướng địch đang ngủ với Earth Splitter!"
"DOTA_ChallengeDesc_NagaSiren_MultiEnemySongs"	"Ru ngủ cùng lúc từ 3 tướng địch trở lên bằng <font color='#ffffff'>Song of the Siren</font>, tổng cộng <font color='#ffffff'>%s1</font> lần."
"DOTA_ChallengeStatus_NagaSiren_MultiEnemySongs"	"%s2Tôi cần ru ngủ từ 3 tướng địch trở lên với Song of the Siren %s1 lần nữa!"
"DOTA_ChallengeDesc_NagaSiren_DamageWithIllusions"	"Gây <font color='#ffffff'>%s1</font> sát thương lên tướng địch bằng <font color='#ffffff'>phân thân</font>."
"DOTA_ChallengeStatusText_NagaSiren_DamageWithIllusions"	"%s2Tôi cần phải gây thêm %s1 sát thương nữa lên tướng địch bằng phân thân!"
"DOTA_ChallengeDesc_NagaSiren_HealWithAghs"	"Hồi máu cho tổng cộng <font color='#ffffff'>%s1</font> tướng đồng minh bằng <font color='#ffffff'>Song of the Siren</font> sau khi mua <font color='#ffffff'>Aghanim's Scepter</font>."
"DOTA_ChallengeStatus_NagaSiren_HealWithAghs"	"%s2Tôi cần hồi thêm %s1 tướng đồng minh với Song of the Siren!"
"DOTA_ChallengeDesc_Warlock_SummonGolems"	"Triệu hồi <font color='#ffffff'>%s1</font> golem bằng <font color='#ffffff'>Chaotic Offering</font>."
"DOTA_ChallengeStatus_Warlock_SummonGolems"	"%s2Tôi cần gọi thêm %s1 Golem!"
"DOTA_ChallengeDesc_Warlock_ThreeHeroUpheaval"	"Làm chậm từ 3 tướng địch trở lên chỉ bằng một lần dùng <font color='#ffffff'>Upheaval</font>, tổng cộng <font color='#ffffff'>%s1</font> lần."
"DOTA_ChallengeStatus_Warlock_ThreeHeroUpheaval"	"%s2Tôi cần làm chậm từ 3 tướng địch trở lên thêm %s1 lần với Upheaval!"
"DOTA_ChallengeDesc_LoneDruid_MultiHeroRoars"	"Gây hoảng sợ ít nhất 3 tướng địch bằng một lần dùng <font color='#ffffff'>Savage Roar</font>, tổng cộng <font color='#ffffff'>%s1</font> lần."
"DOTA_ChallengeStatus_LoneDruid_MultiHeroRoars"	"%s2Tôi cần dọa sợ từ 3 tướng địch trở lên thêm %s1 lần nữa với Savage Roar!"
"DOTA_ChallengeDesc_Brewmaster_Kills_While_Split"	"Giết <font color='#ffffff'>%s1</font> tướng địch khi đang dùng <font color='#ffffff'>Primal Split</font>."
"DOTA_ChallengeStatusText_Brewmaster_Kills_While_Split"	"%s2Tôi cần giết thêm %s1 tướng địch nữa khi đang Primal Split!"
"DOTA_ChallengeDesc_PhoenixSunrayHealing"	"Hồi phục <font color='#ffffff'>%s1</font> máu cho tướng đồng minh bằng <font color='#ffffff'>Sun Ray</font>."
"DOTA_ChallengeStatusText_PhoenixSunrayHealing"	"%s2Tôi cần hồi thêm %s1 máu cho tướng đồng minh với Sun Ray!"
"DOTA_ChallengeDesc_PhoenixThreeHeroFireSpirits"	"Thiêu đốt ba tướng địch trở lên chỉ bằng một lần dùng <font color='#ffffff'>Fire Spirits</font>, tổng cộng <font color='#ffffff'>%s1</font> lần."
"DOTA_ChallengeStatusText_PhoenixThreeHeroFireSpirits"	"%s2Tôi cần sát thương từ 3 tướng địch trở lên thêm %s1 lần nữa với chỉ một đợt Fire Spirit!"
"DOTA_ChallengeDesc_Abaddon_AphoticRemoveStuns"	"Giải trừ hiệu ứng choáng khỏi tướng đồng minh bằng <font color='#ffffff'>Aphotic Shield</font>, tổng cộng <font color='#ffffff'>%s1</font> lần."
"DOTA_ChallengeStatus_Abaddon_AphoticRemoveStuns"	"%s2Tôi cần giải trừ thêm %s1 hiệu ứng khống chế với Aphotic Shield!"
"DOTA_ChallengeDesc_Abaddon_BorrowedTimeDamageAbsorbed"	"Hấp thụ <font color='#ffffff'>%s1</font> sát thương bằng <font color='#ffffff'>Borrowed Time</font>."
"DOTA_ChallengeStatusText_Abaddon_BorrowedTimeDamageAbsorbed"	"%s2Tôi cần hấp thụ thêm %s1 sát thương với Borrowed Time!"
"DOTA_ChallengeDesc_Magnataur_ShockwaveDamage"	"Gây <font color='#ffffff'>%s1</font> sát thương bằng <font color='#ffffff'>Shockwave</font>."
"DOTA_ChallengeStatus_Magnataur_ShockwaveDamage"	"%s2Tôi cần phải gây thêm %s1 sát thương nữa bằng Shockwave!"
"DOTA_ChallengeDesc_Centaur_ReturnDamage"	"Gây <font color='#ffffff'>%s1</font> sát thương bằng <font color='#ffffff'>Return</font>."
"DOTA_ChallengeStatus_Centaur_ReturnDamage"	"%s2Tôi cần phải gây thêm %s1 sát thương nữa bằng Return!"
"DOTA_ChallengeDesc_Centaur_TeamDamageDuringStampede"	"Cùng đồng đội gây <font color='#ffffff'>%s1</font> sát thương lên tướng địch bằng <font color='#ffffff'>Stampede</font>."
"DOTA_ChallengeStatus_Centaur_TeamDamageDuringStampede"	"%s2Chúng ta cần gây thêm %s1 sát thương khi đang dùng Stampede!"
"DOTA_ChallengeDesc_Batrider_MaxNapalmStacks"	"Tích lũy ít nhất <font color='#ffffff'>%s1</font> điểm Sticky Napalm lên một tướng địch tại một thời điểm."
"DOTA_ChallengeStatus_Batrider_MaxNapalmStacks"	"%s2Tôi cần đạt %s1 điểm cộng dồn với Sticky Napalm!"
"DOTA_ChallengeDesc_Jakiro_LiquidFireBuildingDamage"	"Gây <font color='#ffffff'>%s1</font> sát thương lên công trình phe địch bằng <font color='#ffffff'>Liquid Fire</font>."
"DOTA_ChallengeDesc_Jakiro_MultiHeroDualBreath"	"Dùng <font color='#ffffff'>Dual Breath</font> trúng 2 tướng địch trở lên, tổng cộng <font color='#ffffff'>%s1</font> lần."
"DOTA_ChallengeDesc_Jakiro_DoubleIcePath"	"Làm choáng 2 tướng địch trở lên bằng <font color='#ffffff'>Ice Path</font>, tổng cộng <font color='#ffffff'>%s1</font> lần."
"DOTA_ChallengeDesc_CrystalMaiden_FreezingFieldDamage"	"Gây <font color='#ffffff'>%s1</font> sát thương lên tướng địch bằng <font color='#ffffff'>Freezing Field</font>."
"DOTA_ChallengeDesc_CrystalMaiden_FreezingFieldMaxDamage"	"Gây ít nhất <font color='#ffffff'>%s1</font> sát thương lên tướng địch trong một lần thi triển <font color='#ffffff'>Freezing Field</font>."
"DOTA_ChallengeDesc_CM_NovaSlowDuration"	"Làm chậm tướng địch bằng <font color='#ffffff'>Crystal Nova</font>, tổng cộng <font color='#ffffff'>%s1</font> giây."
"DOTA_ChallengeDesc_VengefulSpirit_SwapsLeadingToKills"	"Khiến <font color='#ffffff'>%s1</font> tướng địch chết trong vòng 5 giây sau khi bị di chuyển bởi <font color='#ffffff'>Nether Swap</font>."
"DOTA_ChallengeDesc_VS_MagicMissileDuration"	"Làm choáng tướng địch <font color='#ffffff'>%s1</font> giây bằng <font color='#ffffff'>Magic Missile</font>."
"DOTA_ChallengeDesc_Rubick_UltimatesStolen"	"Cướp <font color='#ffffff'>%s1</font> tuyệt kỹ từ tướng địch."
"DOTA_ChallengeDesc_Rubick_MultiHeroFadeBolt"	"Yểm bùa hại ít nhất 2 tướng địch với chỉ một lần dùng <font color='#ffffff'>Fade Bolt</font>, tổng cộng <font color='#ffffff'>%s1</font> lần."
"DOTA_ChallengeDesc_Rubick_SpellStealDamage"	"Gây <font color='#ffffff'>%s1</font> sát thương bằng kỹ năng đánh cắp được từ <font color='#ffffff'>Spell Steal</font>."
"DOTA_ChallengeDesc_LionMultiHeroEarthSpike"	"Làm choáng ít nhất hai tướng địch cùng lúc bằng <font color='#ffffff'>Earth Spike</font>, tổng cộng <font color='#ffffff'>%s1</font> lần."
"DOTA_ChallengeDesc_Lion_BlinkHexSpike"	"Blink vào và khống chế tướng địch với <font color='#ffffff'>Earth Spike</font> và <font color='#ffffff'>Hex</font> trong vòng dưới 5 giây, tổng cộng <font color='#ffffff'>%s1</font> lần."
"DOTA_ChallengeDesc_ShadowShaman_WardBuildingDamage"	"Gây <font color='#ffffff'>%s1</font> sát thương lên công trình của đối phương với <font color='#ffffff'>Mass Serpent Ward</font>."
"DOTA_ChallengeDesc_ShadowShaman_MaxShackles"	"Gây choáng tối đa bằng <font color='#ffffff'>Shackles</font>, tổng cộng <font color='#ffffff'>%s1</font> lần."
"DOTA_ChallengeDesc_ShadowShaman_TotalDisableDuration"	"Khống chế tướng địch bằng <font color='#ffffff'>Voodoo</font> và <font color='#ffffff'>Shackles</font>, tổng cộng <font color='#ffffff'>%s1</font> giây."
"DOTA_ChallengeDesc_Furion_TrapWithSprout"	"Trói <font color='#ffffff'>%s1</font> tướng địch bằng <font color='#ffffff'>Sprout</font>."
"DOTA_ChallengeDesc_Pugna_NetherBlast"	"Gây <font color='#ffffff'>%s1</font> sát thương lên công trình của đối phương với <font color='#ffffff'>Nether Blast</font>."
"DOTA_ChallengeDesc_Pugna_NetherBlastDecrepCombo"	"Sát thương một tướng địch bị ảnh hưởng bởi <font color='#ffffff'>Decrepify</font> bằng <font color='#ffffff'>Nether Blast</font> <font color='#ffffff'>%s1</font> lần."
"DOTA_ChallengeDesc_Pugna_NetherWardDamage"	"Gây <font color='#ffffff'>%s1</font> sát thương lên tướng địch bằng <font color='#ffffff'>Nether Ward</font>."
"DOTA_ChallengeDesc_Beastmaster_KillsAfterRoar"	"Giết <font color='#ffffff'>%s1</font> tướng địch trong vòng 6 giây sau khi bị choáng bởi <font color='#ffffff'>Primal Roar</font>."
"DOTA_ChallengeDesc_Beastmaster_WildAxesDamage"	"Gây <font color='#ffffff'>%s1</font> sát thương lên tướng địch bằng <font color='#ffffff'>Wild Axes</font>."
"DOTA_ChallengeDesc_Beastmaster_BoarSlowDuration"	"Làm chậm tướng địch <font color='#ffffff'>%s1</font> giây bằng nội tại của lợn rừng từ <font color='#ffffff'>Call of the Wild</font>."
"DOTA_ChallengeDesc_Necrolyte_KillWithReapersScythe"	"Tiêu diệt <font color='#ffffff'>%s1</font> tướng địch bằng <font color='#ffffff'>Reaper's Scythe</font>."
"DOTA_ChallengeDesc_Tinker_MissileDamage"	"Gây <font color='#ffffff'>%s1</font> sát thương lên tướng địch bằng <font color='#ffffff'>Heat-Seeking Missile</font>."
"DOTA_ChallengeDesc_Enigma_PulseBlackHoleCombo"	"Gây sát thương lên tướng địch bằng cả <font color='#ffffff'>Midnight Pulse</font> và <font color='#ffffff'>Black Hole</font> trong một lần thi triển của mỗi kỹ năng, tổng cộng <font color='#ffffff'>%s1</font> lần."
"DOTA_ChallengeDesc_Tidehunter_ManyHeroRavage"	"Dùng <font color='#ffffff'>Ravage</font> trúng ít nhất bốn tướng địch, tổng cộng <font color='#ffffff'>%s1</font> lần."
"DOTA_ChallengeDesc_Tidehunter_KillAfterRavage"	"Trợ lực hoặc giết <font color='#ffffff'>%s1</font> tướng địch bị trúng Ravage."
"DOTA_ChallengeDesc_Meepo_EarthbindDuration"	"Dùng <font color='#ffffff'>Earthbind</font> trói tướng địch, tổng cộng <font color='#ffffff'>%s1</font> giây."
"DOTA_ChallengeDesc_ChaosKnight_StunsAboveFourSeconds"	"Gây choáng tướng địch 4 giây hoặc nhiều hơn trong một lần thi triển <font color='#ffffff'>Chaos Bolt</font>, tổng cộng <font color='#ffffff'>%s1</font> lần."
"DOTA_ChallengeDesc_ChaosKnight_RealityRiftKills"	"Giết <font color='#ffffff'>%s1</font> tướng địch khi chúng đang bị ảnh hưởng bởi <font color='#ffffff'>Reality Rift</font>."
"DOTA_ChallengeDesc_Disruptor_GlimpseKill"	"Trợ lực hoặc giết <font color='#ffffff'>%s1</font> tướng địch trong vòng 4 giây sau khi dịch chuyển chúng bằng <font color='#ffffff'>Glimpse</font>."
"DOTA_ChallengeDesc_SpectreKillAfterReality"	"Giết hoặc trợ lực giết <font color='#ffffff'>%s1</font> tướng địch trong vòng 4 giây sau khi sử dụng <font color='#ffffff'>Reality</font>."
"DOTA_ChallengeDesc_SpectreKillDuringDagger"	"Tiêu diệt <font color='#ffffff'>%s1</font> tướng địch khi chúng bị ảnh hưởng bởi <font color='#ffffff'>Spectral Dagger</font>."
"DOTA_ChallengeDesc_Spectre_DesolateDamage"	"Gây <font color='#ffffff'>%s1</font> sát thương lên tướng địch bằng <font color='#ffffff'>Desolate</font>."
"DOTA_ChallengeDesc_Lycan_SummonWolvesHeroDamage"	"Gây <font color='#ffffff'>%s1</font> sát thương lên tướng địch bằng sói triệu hồi từ <font color='#ffffff'>Summon Wolves</font>."
"DOTA_ChallengeDesc_Lycan_TowerDamageFromWolves"	"Gây <font color='#ffffff'>%s1</font> sát thương lên trụ phe địch bằng sói triệu hồi từ <font color='#ffffff'>Summon Wolves</font>."
"DOTA_ChallengeDesc_Lycan_Howl_Kill"	"Trợ lực giết <font color='#ffffff'>%s1</font> tướng địch khi đang có hiệu ứng của <font color='#ffffff'>Howl</font>."
"DOTA_ChallengeDesc_Lycan_DamageDuringShapeShift"	"Gây <font color='#ffffff'>%s1</font> sát thương lên tướng địch khi đang có hiệu ứng của <font color='#ffffff'>Shapeshift</font>."
"DOTA_ChallengeDesc_Tiny_BuildingDamageDuringTreeGrab"	"Gây <font color='#ffffff'>%s1</font> sát thương lên công trình địch khi đang có hiệu ứng <font color='#ffffff'>Tree Grab</font>."
"DOTA_ChallengeDesc_Tiny_TwoHeroAvalanches"	"Làm choáng cùng lúc ít nhất hai tướng địch bằng <font color='#ffffff'>Avalanche</font>, tổng cộng <font color='#ffffff'>%s1</font> lần."
"DOTA_ChallengeDesc_Tiny_TossEnemyToAlly"	"<font color='#ffffff'>Toss</font> một tướng đich vào đồng đội, <font color='#ffffff'>%s1</font> lần."
"DOTA_ChallengeDesc_Morphling_MultiHeroWaveForms"	"Dùng <font color='#ffffff'>Waveform</font> trúng cùng lúc 2 tướng địch trở lên, tổng cộng <font color='#ffffff'>%s1</font> lần."
"DOTA_ChallengeDesc_Morphling_SpellsCastDuringMorph"	"Thi triển tổng cộng <font color='#ffffff'>%s1</font> kỹ năng khi đang có hiệu ứng của <font color='#ffffff'>Morph</font>."
"DOTA_ChallengeDesc_Morphling_EthBlade_AdaptiveCombo"	"Dùng <font color='#ffffff'>Adaptive Strike (Nhanh nhẹn)</font> lên tướng địch khi chúng đang bị ảnh hưởng bởi <font color='#ffffff'>Ethereal Blade</font>, tổng cộng <font color='#ffffff'>%s1</font> lần."
"DOTA_ChallengeDesc_Juggernaut_OmnislashDamage"	"Gây <font color='#ffffff'>%s1</font> sát thương lên tướng địch bằng <font color='#ffffff'>Omnislash</font>."
"DOTA_ChallengeDesc_Juggernaut_KillsWithOmnislash"	"Giết <font color='#ffffff'>%s1</font> tướng địch bằng <font color='#ffffff'>Omnislash</font>."
"DOTA_ChallengeDesc_Juggernaut_BladefuryDamage"	"Gây <font color='#ffffff'>%s1</font> sát thương lên tướng địch bằng <font color='#ffffff'>Blade Fury</font>."
"DOTA_ChallengeDesc_Juggernaut_HealingWardHealing"	"Hồi cho bản thân và đồng minh <font color='#ffffff'>%s1</font> máu bằng <font color='#ffffff'>Healing Ward</font>."
"DOTA_ChallengeDesc_Luna_MoonGlaives_Creep_Kills"	"Giết <font color='#ffffff'>%s1</font> quái với <font color='#ffffff'>Moon Glaives</font>."
"DOTA_ChallengeDesc_Luna_MoonGlaives_BuildingDamage"	"Gây <font color='#ffffff'>%s1</font> sát thương lên công trình phe địch bằng <font color='#ffffff'>Moon Glaives</font>."
"DOTA_ChallengeDesc_Slark_Kills_During_Pounce"	"Giết <font color='#ffffff'>%s1</font> tướng địch khi chúng bị ảnh hưởng bởi <font color='#ffffff'>Pounce</font>."
"DOTA_ChallengeDesc_Slark_Damage_During_Shadow_Dance"	"Gây <font color='#ffffff'>%s1</font> sát thương lên tướng địch khi đang dùng <font color='#ffffff'>Shadow Dance</font>."
"DOTA_ChallengeDesc_Slark_Damage_With_Dark_Pact"	"Gây <font color='#ffffff'>%s1</font> sát thương lên tướng địch bằng <font color='#ffffff'>Dark Pact</font>."
"DOTA_ChallengeDesc_Leshrac_Edict_BuildingDamage"	"Gây <font color='#ffffff'>%s1</font> sát thương lên công trình phe địch bằng <font color='#ffffff'>Diabolic Edict</font>."
"DOTA_ChallengeDesc_Leshrac_EulsSplitEarthCombos"	"Làm choáng <font color='#ffffff'>%s1</font> tướng địch bằng <font color='#ffffff'>Split Earth</font> sau khi dùng <font color='#ffffff'>Eul's Scepter of Divinity</font>."
"DOTA_ChallengeDesc_Huskar_Inner_Vitality_Duration"	"Hồi máu cho tướng đồng minh bằng <font color='#ffffff'>Inner Vitality</font>, tổng cộng <font color='#ffffff'>%s1</font> giây."
"DOTA_ChallengeDesc_Bristleback_QuillSprayDamage"	"Gây <font color='#ffffff'>%s1</font> sát thương lên tướng địch bằng <font color='#ffffff'>Quill Spray</font>."
"DOTA_ChallengeDesc_Bristleback_NasalGooDuration"	"Làm chậm tướng địch tổng cộng <font color='#ffffff'>%s1</font> giây bằng <font color='#ffffff'>Viscous Nasal Goo</font>."
"DOTA_ChallengeDesc_Bristleback_BristlebackTriggeredQuillDamage"	"Gây <font color='#ffffff'>%s1</font> sát thương lên tướng địch bằng <font color='#ffffff'>Quill Spray</font> được kích hoạt bởi kỹ năng <font color='#ffffff'>Bristleback</font>."
"DOTA_ChallengeDesc_Bristleback_LongWarpath"	"Duy trì số lần cộng dồn tối đa của <font color='#ffffff'>Warpath</font> cấp 3 trong ít nhất <font color='#ffffff'>%s1</font> giây."
"DOTA_ChallengeDesc_Riki_Double_Smoke_Cloud"	"Dùng <font color='#ffffff'>Smoke Screen</font> trúng <font color='#ffffff'>ít nhất 2 tướng địch</font>, tổng cộng <font color='#ffffff'>%s1</font> lần."
"DOTA_ChallengeDesc_Riki_Kills_During_Smoke_Screen"	"Kết liễu <font color='#ffffff'>%s1</font> tướng địch khi chúng bị ảnh hưởng bởi <font color='#ffffff'>Smoke Screen</font>."
"DOTA_ChallengeDesc_Damage_Nightmared_Heroes"	"Gây <font color='#ffffff'>%s1</font> sát thương lên tướng địch đang bị ảnh hưởng bởi <font color='#ffffff'>Nightmare</font>."
"DOTA_ChallengeDesc_Bane_Blink_Force_Staff_Fiends_Grip"	"Dùng <font color='#ffffff'>Fiend's Grip</font> lên tướng địch sau khi dùng <font color='#ffffff'>Blink Dagger hoặc Force Staff</font>, tổng cộng <font color='#ffffff'>%s1</font> lần."
"DOTA_ChallengeDesc_Lich_Kills_After_Frost_Blast"	"Giết <font color='#ffffff'>%s1</font> tướng địch sau khi dùng <font color='#ffffff'>Frost Blast</font> lên chúng."
"DOTA_ChallengeDesc_Lich_Frost_Armor_Slow_Duration"	"Làm chậm tướng địch bằng <font color='#ffffff'>Ice Armor</font>, tổng cộng <font color='#ffffff'>%s1</font> giây."
"DOTA_ChallengeDesc_Witch_Doctor_Kills_With_Maledict"	"Giết <font color='#ffffff'>%s1</font> tướng địch bằng kỹ năng <font color='#ffffff'>Maledict</font>."
"DOTA_ChallengeDesc_Wich_Doctor_Total_Cask_Bounces"	"Nảy tổng cộng <font color='#ffffff'>%s1</font> lần lên tướng địch với <font color='#ffffff'>Paralyzing Cask</font>."
"DOTA_ChallengeDesc_WR_Building_Damage_During_FocusFire"	"Gây <font color='#ffffff'>%s1</font> sát thương lên công trình kẻ địch khi đang dùng <font color='#ffffff'>Focus Fire</font>."
"DOTA_ChallengeDesc_WR_PowershotDamage"	"Gây <font color='#ffffff'>%s1</font> sát thương lên tướng địch bằng <font color='#ffffff'>Powershot</font>."
"DOTA_ChallengeDesc_WR_WindrunEvade"	"Né <font color='#ffffff'>%s1</font> sát thương từ tướng địch khi sử dụng <font color='#ffffff'>Windrun</font>."
"DOTA_ChallengeDesc_ArcWarden_FluxDamage"	"Gây <font color='#ffffff'>%s1</font> sát thương lên tướng địch bằng <font color='#ffffff'>Flux</font>."
"DOTA_ChallengeDesc_ArcWarden_SparkWraithDamage"	"Gây <font color='#ffffff'>%s1</font> sát thương lên tướng địch bằng <font color='#ffffff'>Spark Wraith</font>."
"DOTA_ChallengeDesc_ArcWarden_DoubleFlux"	"Đặt hai hiệu ứng <font color='#ffffff'>Flux</font> đồng thời lên một tướng địch, tổng cộng <font color='#ffffff'>%s1</font> lần."
"DOTA_ChallengeDesc_StormSpirit_OverloadDamage"	"Gây <font color='#ffffff'>%s1</font> sát thương lên tướng địch bằng <font color='#ffffff'>Overload</font>."
"DOTA_ChallengeDesc_StormSpirit_BallEvadeSpells"	"Ngắt quãng <font color='#ffffff'>%s1</font> kỹ năng gây sát thương từ tướng địch bằng <font color='#ffffff'>Ball Lightning</font>."
"DOTA_ChallengeDesc_Techies_RemoteMineKills"	"Giết <font color='#ffffff'>%s1</font> tướng địch với <font color='#ffffff'>Remote Mines</font>."
"DOTA_ChallengeDesc_Techies_MineDamage"	"Gây <font color='#ffffff'>%s1</font> sát thương lên tướng địch bằng <font color='#ffffff'>Land Mines</font>."
"DOTA_ChallengeDesc_TrollWarlord_AlliedDamageDuringBattleTrance"	"Khi <font color='#ffffff'>Battle Trance</font> đang hiệu lực, tướng đội mình phải gây <font color='#ffffff'>%s1</font> sát thương lên tướng địch bằng đòn đánh thường."
"DOTA_ChallengeDesc_TrollWarlord_MeleeAxesMisses"	"Làm tướng địch đánh hụt <font color='#ffffff'>%s1</font> lần khi chúng đang chịu ảnh hưởng của <font color='#ffffff'>Whirling Axes (Melee)</font>."
"DOTA_ChallengeDesc_Clinkz_Kills_DuringDeath_Pact"	"Giết <font color='#ffffff'>%s1</font> tướng địch khi đang có hiệu ứng của <font color='#ffffff'>Death Pact</font>."
"DOTA_ChallengeDesc_Clinkz_Damage_With_Searing_Arrows"	"Gây <font color='#ffffff'>%s1</font> sát thương lên tướng địch bằng <font color='#ffffff'>Searing Arrows</font>."
"DOTA_ChallengeDesc_AA_Team_Damage_With_Chilling_Touch"	"Cùng đồng đội gây <font color='#ffffff'>%s1</font> sát thương lên tướng địch bằng <font color='#ffffff'>Chilling Touch</font>."
"DOTA_ChallengeDesc_AA_Triple_Ice_Blast"	"Dùng <font color='#ffffff'>Ice Blast</font> trúng cùng lúc 3 tướng địch trở lên, tổng cộng <font color='#ffffff'>%s1</font> lần."
"DOTA_ChallengeDesc_AA_Kill_On_Ice_Vortexed"	"Trợ lực hoặc giết <font color='#ffffff'>%s1</font> tướng địch đang bị ảnh hưởng bởi <font color='#ffffff'>Ice Vortex</font>."
"DOTA_ChallengeDesc_Puck_Multihero_Coil"	"Dùng kỹ năng <font color='#ffffff'>Dream Coil</font> lên <font color='#ffffff'>%s1</font> tướng địch cùng một lúc."
"DOTA_ChallengeDesc_Puck_Orb_Waning_Rift_Combo"	"Dùng combo <font color='#ffffff'>Waning Rift và Illusory Orb</font> lên một tướng địch, tổng cộng <font color='#ffffff'>%s1</font> lần."
"DOTA_ChallengeDesc_Puck_Kill_After_Jaunt"	"Trợ lực hoặc giết <font color='#ffffff'>%s1</font> tướng địch sau khi dùng <font color='#ffffff'>Ethereal Jaunt</font>."
"DOTA_ChallengeDesc_Slardar_DamageDuringSprint"	"Gây <font color='#ffffff'>%s1</font> sát thương lên tướng địch khi đang dùng <font color='#ffffff'>Sprint</font>."
"DOTA_ChallengeDesc_Slardar_Corrosive_Haze_Duration"	"Yểm bùa hại lên tướng địch bằng <font color='#ffffff'>Corrosive Haze</font>, tổng cộng <font color='#ffffff'>%s1</font> giây."
"DOTA_ChallengeDesc_Slardar_Damage_With_Bash"	"Gây <font color='#ffffff'>%s1</font> sát thương lên tướng địch bằng <font color='#ffffff'>Bash of the Deep</font>."
"DOTA_ChallengeDesc_Queenofpain_Shadow_Strike_Duration"	"Đầu độc tướng địch bằng kỹ năng <font color='#ffffff'>Shadow Strike</font>, tổng cộng <font color='#ffffff'>%s1</font> giây."
"DOTA_ChallengeDesc_Queenofpain_Damage_After_Blink"	"Gây <font color='#ffffff'>%s1</font> sát thương lên tướng địch sau khi dùng <font color='#ffffff'>Blink</font>."
"DOTA_ChallengeDesc_Queenofpain_Scream_Of_Pain_Fears"	"<font color='#ffffff'>Gây sợ hãi</font> lên tướng địch bằng <font color='#ffffff'>Scream of Pain</font>, tổng cộng <font color='#ffffff'>%s1</font> lần."
