"lang"
{
"Language"	"swedish"
"[english]DOTA_Tooltip_modifier_item_solar_crest_armor_addition"	"Solar Crest"
"DOTA_Tooltip_modifier_item_moon_shard_consumed"	"Moon Shard"
"[english]DOTA_Tooltip_modifier_item_moon_shard_consumed"	"Moon Shard"
"DOTA_Tooltip_modifier_item_moon_shard_consumed_Description"	"Attackhastighet ökad med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% och nattsikt ökad med 200 från att ha förtärt en Moon Shard."
"[english]DOTA_Tooltip_modifier_item_moon_shard_consumed_Description"	"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and night vision increased by 200 after consuming a Moon Shard."
"DOTA_Tooltip_modifier_item_guardian_greaves_aura"	"Guardian Aura"
"[english]DOTA_Tooltip_modifier_item_guardian_greaves_aura"	"Guardian Aura"
"DOTA_Tooltip_modifier_item_guardian_greaves_aura_Description"	"Regenererar %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP per sekund. Skydd ökat med %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"[english]DOTA_Tooltip_modifier_item_guardian_greaves_aura_Description"	"Regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health per second. Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_modifier_item_silver_edge_windwalk"	"Shadow Walk"
"[english]DOTA_Tooltip_modifier_item_silver_edge_windwalk"	"Shadow Walk"
"DOTA_Tooltip_modifier_item_silver_edge_windwalk_Description"	"Osynlig. Förflyttningshastighet ökad med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% och du kan röra dig genom enheter. Attacker som avbryter osynligheten gör 225 extra skada och saktar ned målet."
"[english]DOTA_Tooltip_modifier_item_silver_edge_windwalk_Description"	"Invisible. Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and you can move through units. Attacking to break invisibility will deal 225 bonus damage, slow the target and disable their passives."
"DOTA_Tooltip_modifier_silver_edge_debuff"	"Shadow Walk Attack"
"[english]DOTA_Tooltip_modifier_silver_edge_debuff"	"Shadow Walk Attack"
"DOTA_Tooltip_modifier_silver_edge_debuff_Description"	"Passiva förmågor inaktiverade."
"[english]DOTA_Tooltip_modifier_silver_edge_debuff_Description"	"Passive abilities disabled."
"DOTA_Tooltip_ability_mud_golem_hurl_boulder"	"Hurl Boulder"
"[english]DOTA_Tooltip_ability_mud_golem_hurl_boulder"	"Hurl Boulder"
"DOTA_Tooltip_ability_mud_golem_hurl_boulder_Description"	"Kastar en stenbumling mot målenheten, vilket skadar och bedövar denne. Golems gör inte detta såvida de inte beordras att göra det."
"[english]DOTA_Tooltip_ability_mud_golem_hurl_boulder_Description"	"Hurls a boulder at the target, damaging and stunning them. Golems do not do this unless commanded to."
"DOTA_Tooltip_ability_mud_golem_hurl_boulder_Lore"	"\"Varför tvekar de? Varför är de rädda för att kasta?\""
"[english]DOTA_Tooltip_ability_mud_golem_hurl_boulder_Lore"	"\"Why do they hesitate? What are they afraid of throwing?\""
"DOTA_Tooltip_ability_mud_golem_hurl_boulder_damage"	"SKADA:"
"[english]DOTA_Tooltip_ability_mud_golem_hurl_boulder_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_mud_golem_hurl_boulder_duration"	"BEDÖVNINGSTID:"
"[english]DOTA_Tooltip_ability_mud_golem_hurl_boulder_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_mud_golem_rock_destroy"	"Shard Split"
"[english]DOTA_Tooltip_ability_mud_golem_rock_destroy"	"Shard Split"
"DOTA_Tooltip_ability_mud_golem_rock_destroy_Description"	"När Mud Golems dör, delar dem sig till 2 Shard Golems. Shard Golems har %shard_health_tooltip% hälsa, gör %shard_damage_tooltip% skada per attack, och lever i %shard_duration_tooltip% sekunder."
"[english]DOTA_Tooltip_ability_mud_golem_rock_destroy_Description"	"On death, Mud Golems shatter into 2 Shard Golems. Shard Golems have %shard_health_tooltip% health, deal %shard_damage_tooltip% damage per attack, and live for %shard_duration_tooltip% seconds."
"DOTA_Tooltip_ability_item_abyssal_blade_Note2"	"Följande hjältar kan inte utlösa Bash med detta föremål: Spirit Breaker, Faceless Void, Slardar, och Troll Warlord."
"[english]DOTA_Tooltip_ability_item_abyssal_blade_Note2"	"The following heroes cannot trigger Bash on this item: Spirit Breaker, Faceless Void, Slardar, and Troll Warlord."
"DOTA_Tooltip_ability_item_gem_Lore"	"Inga av avgrundens trälande djur,\nOch inte själar djupt i det dova \nInte heller Maelrawn själv,\n Skall i havet vila, och juvelen får sova."
"[english]DOTA_Tooltip_ability_item_gem_Lore"	"Not one thrall creature of the depths,\nNor spirit bound in drowning's keep,\nNor Maelrawn the Tentacular,\nShall rest till seas, gem comes to sleep."
"DOTA_Tooltip_ability_item_aether_staff_Description"	"test."
"[english]DOTA_Tooltip_ability_item_aether_staff_Description"	"test."
"DOTA_Tooltip_ability_item_aether_staff_Lore"	"noteringar."
"[english]DOTA_Tooltip_ability_item_aether_staff_Lore"	"notes."
"DOTA_Tooltip_ability_item_moon_shard_Description"	"<h1>Vid användning: Consume</h1> Förbruka Moon Shard för att permanent få %consumed_bonus% attackhastighet och %consumed_bonus_night_vision% extra nattsyn. Stackar ej.\n<h1>Passiv: Shade Sight</h1>Ger %bonus_night_vision% extra nattsyn.	"
"[english]DOTA_Tooltip_ability_item_moon_shard_Description"	"<h1>Use: Consume</h1> Consume the Moon Shard to permanently gain %consumed_bonus% attack speed and %consumed_bonus_night_vision% bonus night vision. Max 1 use.\n<h1>Passive: Shade Sight</h1>Grants %bonus_night_vision% bonus night vision."
"DOTA_Tooltip_ability_item_moon_shard_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_moon_shard_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_moon_shard_Note0"	"Den extra nattsynen fungerar mot Night Stalkers Darkness-förmåga."
"[english]DOTA_Tooltip_ability_item_moon_shard_Note0"	"The bonus night vision works during Night Stalker's Darkness ability."
"DOTA_Tooltip_ability_item_moon_shard_Lore"	"Sägs vara en tår från mångudinnan Selemene."
"[english]DOTA_Tooltip_ability_item_moon_shard_Lore"	"Said to be a tear from the lunar goddess Selemene."
"DOTA_Tooltip_ability_item_silver_edge_Description"	"<h1>Aktiv: Shadow Walk</h1> Gör bäraren osynlig i %windwalk_duration% sekunder, eller tills denne attackerar eller använder en förmåga. Medan Shadow Walk är aktiv rör sig bäraren %windwalk_movement_speed%%% snabbare och kan gå igenom enheter. <br><br>Om bäraren anfaller så att osynligheten bryts, gör attacken %windwalk_bonus_damage% extra fysisk skada, och målets passiva förmågor inaktiveras i %backstab_duration% sekunder."
"[english]DOTA_Tooltip_ability_item_silver_edge_Description"	"<h1>Active: Shadow Walk</h1>Makes you invisible for %windwalk_duration% seconds, or until you attack or cast a spell.  While invisible, you move %windwalk_movement_speed%%% faster and can move through units.  <br><br>Attacking to end the invisibility will deal %windwalk_bonus_damage% bonus physical damage to the target, and for %backstab_duration% seconds, disable their passive abilities."
"DOTA_Tooltip_ability_item_silver_edge_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_silver_edge_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_silver_edge_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_silver_edge_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_silver_edge_Lore"	"Användes en gång för att döda en orättfärdig kung, vars enda följd var att kungariket hamnade i inbördeskrig."
"[english]DOTA_Tooltip_ability_item_silver_edge_Lore"	"Once used to slay an unjust king, only to have the kingdom erupt into civil war in the aftermath."
"DOTA_Tooltip_ability_item_silver_edge_Note0"	"Backstab kan inte missa."
"[english]DOTA_Tooltip_ability_item_silver_edge_Note0"	"Backstab cannot miss."
"DOTA_Tooltip_ability_item_silver_edge_Note1"	"Backstab går inte igenom förmågeimmunitet."
"[english]DOTA_Tooltip_ability_item_silver_edge_Note1"	"Backstab does not pierce spell immunity."
"DOTA_Tooltip_ability_item_glimmer_cape_Description"	"<h1>Aktiv: Glimmer</h1> Efter en fördröjning på %fade_delay% sekunder ger den osynlighet och %active_magical_armor%%% magiresistans till användaren eller en allierad enhet i %duration% sekunder.<br><br>Räckvidd: %tooltip_range%<br><br>Kan användas under kanalisering."
"[english]DOTA_Tooltip_ability_item_glimmer_cape_Description"	"<h1>Active: Glimmer</h1> After a %fade_delay% second delay, grants invisibility and %active_magical_armor%%% magic resistance to you or a target allied unit for %duration% seconds.<br><br>Range: %tooltip_range%<br><br>Can be cast while channelling."
"DOTA_Tooltip_ability_item_glimmer_cape_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_glimmer_cape_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_glimmer_cape_bonus_magical_armor"	"%+$spell_resist"
"[english]DOTA_Tooltip_ability_item_glimmer_cape_bonus_magical_armor"	"%+$spell_resist"
"DOTA_Tooltip_ability_item_glimmer_cape_Lore"	"En cape stulen från en mästerillusionist."
"[english]DOTA_Tooltip_ability_item_glimmer_cape_Lore"	"The stolen cape of a master illusionist."
"DOTA_Tooltip_ability_item_red_mist_Description"	"text."
"[english]DOTA_Tooltip_ability_item_red_mist_Description"	"text."
"DOTA_Tooltip_ability_item_red_mist_Lore"	"Lore."
"[english]DOTA_Tooltip_ability_item_red_mist_Lore"	"Lore."
"DOTA_Tooltip_ability_item_octarine_core_Description"	"<h1>Passiv: Cooldown Reduction</h1> Sänker cooldown hos alla förmågor och föremål med %bonus_cooldown%%%.\n<h1>Passiv: Spell Lifesteal</h1>Bäraren helas %hero_lifesteal%%% av åsamkad förmågeskada, oavsett skadetyp. <br><br>Lifesteal reducerad till %creep_lifesteal%%% mot creeps."
"[english]DOTA_Tooltip_ability_item_octarine_core_Description"	"<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown time of all spells and items by %bonus_cooldown%%%.\n<h1>Passive: Spell Lifesteal</h1>%hero_lifesteal%%% of spell damage dealt to enemy heroes is returned to the caster as health, regardless of spell damage type.  <br><br>Lifesteal reduced to %creep_lifesteal%%% against creeps."
"DOTA_Tooltip_ability_item_octarine_core_bonus_intelligence"	"+$int"
"[english]DOTA_Tooltip_ability_item_octarine_core_bonus_intelligence"	"+$int"
"DOTA_Tooltip_ability_item_octarine_core_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_octarine_core_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_octarine_core_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_octarine_core_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_octarine_core_Lore"	"I kärnan av magins konst finns spektrum som endast de mest begåvade kan känna av."
"[english]DOTA_Tooltip_ability_item_octarine_core_Lore"	"At the core of spellcraft are spectrums only the very gifted can sense."
"DOTA_Tooltip_ability_item_enchanted_mango_Description"	"<h1>Vid användning: Eat Mango</h1> Återställer omedelbart %replenish_amount% mana.<br><br>Räckvidd: %range_tooltip%"
"[english]DOTA_Tooltip_ability_item_enchanted_mango_Description"	"<h1>Use: Eat Mango</h1> Instantly restores %replenish_amount% mana.<br><br>Range: %range_tooltip%"
"DOTA_Tooltip_ability_item_enchanted_mango_hp_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_enchanted_mango_hp_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_enchanted_mango_Lore"	"De sursöta smakerna från Jidi Isle är oemotståndliga för amfibier."
"[english]DOTA_Tooltip_ability_item_enchanted_mango_Lore"	"The bittersweet flavors of Jidi Isle are irresistible to amphibians."
"DOTA_Tooltip_ability_item_iron_talon_Description"	"<h1>Aktiv: Chop</h1> Använd på en icke-hjälte för att ta bort %creep_damage_pct%%% av dess nuvarande hälsa.<br><br>Vid användning på ett träd eller en ward, förstörs respektive omedelbart.<br><br>Räckvidd för enhet: %tooltip_range%<br>Räckvidd för träd: %quelling_range_tooltip%<BR>Räckvidd för ward: %cast_range_ward%\n<h1>Passiv: Quell</h1> Ger extra attackskada mot icke-hjältar. %damage_bonus% för närstridshjältar, och %damage_bonus_ranged% för avståndshjältar."
"[english]DOTA_Tooltip_ability_item_iron_talon_Description"	"<h1>Active: Chop</h1>Targets a non-player enemy unit to remove %creep_damage_pct%%% of its current HP.<br><br>If cast on a tree or ward, instantly destroys it.<br><br>Unit Range: %tooltip_range%<br>Tree Range: %quelling_range_tooltip%<BR>Ward Range: %cast_range_ward%\n<h1>Passive: Quell</h1>Increases attack damage against non-hero units by %damage_bonus% for melee heroes, and %damage_bonus_ranged% for ranged."
"DOTA_Tooltip_ability_item_iron_talon_Lore"	"Ett enkelt men effektivt vapen som utarbetats för att kuva ett stort Hellbear-uppror."
"[english]DOTA_Tooltip_ability_item_iron_talon_Lore"	"A simple but effective weapon devised to quell a great Hellbear uprising."
"DOTA_Tooltip_ability_item_lotus_orb_Description"	"<h1>Aktiv: Echo Shell</h1>Applicerar en sköld på målenheten i %active_duration% sekunder som skickar tillbaka de flesta riktade förmågorna tillbaka till dem de kom ifrån.<br><br>Den påverkade enheten tar fortfarande skada från förmågor. <br><br>Räckvidd: %cast_range_tooltip%<br>Dispel: <span class=\"GameplayValues GameplayVariable\">Grundläggande</span>	"
"[english]DOTA_Tooltip_ability_item_lotus_orb_Description"	"<h1>Active: Echo Shell</h1>Applies a shield to the target unit for %active_duration% seconds which re-casts most targeted spells back to their caster.<br><br>The shielded unit will still take damage from the spell. <br><br>Range: %cast_range_tooltip%<br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
"DOTA_Tooltip_ability_item_lotus_orb_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_lotus_orb_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_lotus_orb_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_lotus_orb_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_lotus_orb_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_lotus_orb_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_lotus_orb_Lore"	"Juvelen i mitten reflekterar fortfarande en blek bild av dess skapare."
"[english]DOTA_Tooltip_ability_item_lotus_orb_Lore"	"The jewel at its center still reflects a pale image of its creator."
"DOTA_Tooltip_ability_item_nightfall_striders_Description"	"text."
"[english]DOTA_Tooltip_ability_item_nightfall_striders_Description"	"text."
"DOTA_Tooltip_ability_item_nightfall_striders_Lore"	"Lore."
"[english]DOTA_Tooltip_ability_item_nightfall_striders_Lore"	"Lore."
"DOTA_Tooltip_ability_item_guardian_greaves_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_guardian_greaves_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_guardian_greaves_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_guardian_greaves_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_guardian_greaves_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_guardian_greaves_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_guardian_greaves_Lore"	"En av många heliga instrument som skapats för att hedra Allvetenheten."
"[english]DOTA_Tooltip_ability_item_guardian_greaves_Lore"	"One of many holy instruments constructed to honor the Omniscience."
"DOTA_Tooltip_ability_item_bounty_pact_Description"	"text."
"[english]DOTA_Tooltip_ability_item_bounty_pact_Description"	"text."
"DOTA_Tooltip_ability_item_bounty_pact_Lore"	"Lore."
"[english]DOTA_Tooltip_ability_item_bounty_pact_Lore"	"Lore."
"DOTA_Tooltip_ability_item_solar_crest_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_solar_crest_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_solar_crest_bonus_mana_regen_pct"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_solar_crest_bonus_mana_regen_pct"	"+$mana_regen"
"DOTA_Tooltip_ability_item_solar_crest_Lore"	"En talisman som smitts för att ära den himmelsblå skyn."
"[english]DOTA_Tooltip_ability_item_solar_crest_Lore"	"A talisman forged to honor the daytime sky."
"DOTA_Tooltip_ability_item_rune_breaker_Description"	"text."
"[english]DOTA_Tooltip_ability_item_rune_breaker_Description"	"text."
"DOTA_Tooltip_ability_item_rune_breaker_Lore"	"Lore."
"[english]DOTA_Tooltip_ability_item_rune_breaker_Lore"	"Lore."
"DOTA_Tooltip_ability_item_natures_mend_Description"	"text."
"[english]DOTA_Tooltip_ability_item_natures_mend_Description"	"text."
"DOTA_Tooltip_ability_item_natures_mend_Lore"	"Lore."
"[english]DOTA_Tooltip_ability_item_natures_mend_Lore"	"Lore."
"DOTA_Tooltip_ability_item_blinders_Description"	"text."
"[english]DOTA_Tooltip_ability_item_blinders_Description"	"text."
"DOTA_Tooltip_ability_item_blinders_Lore"	"Lore."
"[english]DOTA_Tooltip_ability_item_blinders_Lore"	"Lore."
"DOTA_Tooltip_ability_item_mjollnir_Note2"	"Static Charge studsar inte till hjältar som är osynliga eller döljs i Fog of War."
"[english]DOTA_Tooltip_ability_item_mjollnir_Note2"	"Static Charge procs will not bounce to heroes that are invisible or hidden by Fog of War."
"DOTA_Tooltip_ability_item_telescope_Description"	"text."
"[english]DOTA_Tooltip_ability_item_telescope_Description"	"text."
"DOTA_Tooltip_ability_item_telescope_Lore"	"Lore."
"[english]DOTA_Tooltip_ability_item_telescope_Lore"	"Lore."
"DOTA_Tooltip_ability_item_telescope_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_telescope_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_telescope_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_telescope_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_telescope_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_telescope_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_telescope_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_telescope_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_whip_Description"	"Piskar en målenhet, vilket får denne att röra sig 35%% snabbare i 2 sekunder, och sedan 35%% långsammare i 3,5 sekunder. Gör 50 fysisk skada. Kan användas på allierade eller fiender."
"[english]DOTA_Tooltip_ability_item_whip_Description"	"Whips a target, causing them to move 35%% faster for 2 seconds, then slower by 35%% for 3.5 seconds. Deals 50 physical damage. Can target allies or enemies."
"DOTA_Tooltip_ability_item_whip_Lore"	"Känd för att uppmuntra aktivitet."
"[english]DOTA_Tooltip_ability_item_whip_Lore"	"Been known to encourage activity."
"DOTA_Tooltip_ability_item_whip_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_whip_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_venomous_shield_Description"	""
"[english]DOTA_Tooltip_ability_item_venomous_shield_Description"	""
"DOTA_Tooltip_ability_item_venomous_shield_Lore"	" 
"
"[english]DOTA_Tooltip_ability_item_venomous_shield_Lore"	" "
"DOTA_Tooltip_ability_item_urn_of_shadows_Note1"	"Om den används på en hjälte som redan har en aktiv Soul Release på sig, kommer varaktigheten att återställas."
"[english]DOTA_Tooltip_ability_item_urn_of_shadows_Note1"	"If used on a hero with Soul Release already active on them, it will refresh its duration."
"DOTA_Tooltip_ability_item_ward_observer_Lore"	"En sorts halvkännande växt som ofta odlas fram av trollkarlslärlingar."
"[english]DOTA_Tooltip_ability_item_ward_observer_Lore"	"A form of half-sentient plant, often cultivated by apprentice wizards."
"DOTA_Tooltip_ability_item_ward_sentry_Lore"	"En sorts växt som ursprungligen odlades i trädgården hos en fruktad kung."
"[english]DOTA_Tooltip_ability_item_ward_sentry_Lore"	"A form of plant originally grown in the garden of a fearful king."
"DOTA_Tooltip_ability_item_ward_dispenser_Description"	"<h1>Vid användning: Plant</h1> Placerar ut en nuvarande aktiv ward. Dubbelklicka för att växla nuvarande aktiv ward.<br><br>Räckvidd: %tooltip_range%	"
"[english]DOTA_Tooltip_ability_item_ward_dispenser_Description"	"<h1>Use: Plant</h1> Plant the currently active ward.  Double-Click to switch the currently active ward.<br><br>Range: %tooltip_range%"
"DOTA_Tooltip_ability_item_ward_dispenser_observer_vision_range_tooltip"	"OBSERVER - SYNRÄCKVIDD:"
"[english]DOTA_Tooltip_ability_item_ward_dispenser_observer_vision_range_tooltip"	"OBSERVER VISION RANGE:"
"DOTA_Tooltip_ability_item_ward_dispenser_observer_duration_minutes_tooltip"	"OBSERVER - VARAKTIGHET (MINUTER):"
"[english]DOTA_Tooltip_ability_item_ward_dispenser_observer_duration_minutes_tooltip"	"OBSERVER DURATION (MINUTES):"
"DOTA_Tooltip_ability_item_ward_dispenser_true_sight_range"	"SENTRY - TRUE SIGHT-RÄCKVIDD:"
"[english]DOTA_Tooltip_ability_item_ward_dispenser_true_sight_range"	"SENTRY TRUE SIGHT RANGE:"
"DOTA_Tooltip_ability_item_ward_dispenser_sentry_duration_minutes_tooltip"	"SENTRY - VARAKTIGHET (MINUTER):"
"[english]DOTA_Tooltip_ability_item_ward_dispenser_sentry_duration_minutes_tooltip"	"SENTRY DURATION (MINUTES):"
"DOTA_Tooltip_ability_item_ward_dispenser_Lore"	"Framsteg inom staplingseffektivitet har gjort wards lättare än någonsin att bära."
"[english]DOTA_Tooltip_ability_item_ward_dispenser_Lore"	"Advancements in stacking efficiency have made wards easier to carry than ever."
"DOTA_Tooltip_modifier_item_mekansm_noheal"	"Healing Cooldown"
"[english]DOTA_Tooltip_modifier_item_mekansm_noheal"	"Healing Cooldown"
"DOTA_Tooltip_modifier_item_mekansm_noheal_Description"	"Återställ och Mend från Mekansm och Guardian Greaves kommer inte påverka enheter som nyligen helats av Återställ eller Mend."
"[english]DOTA_Tooltip_modifier_item_mekansm_noheal_Description"	"Mekansm Restore and Guardian Greaves Mend will not affect a unit that has recently been healed by Restore or Mend."
"DOTA_Tooltip_ability_item_guardian_greaves_Note0"	"Auran påverkar endast hjältar."
"[english]DOTA_Tooltip_ability_item_guardian_greaves_Note0"	"The aura boost only applies to heroes."
"DOTA_Tooltip_ability_nyx_assassin_burrow_Lore"	"Somliga kaster av selotskarabéer är kända för att gräva små hålutrymmen att gömma sig i, och sedan överfalla sitt byte."
"[english]DOTA_Tooltip_ability_nyx_assassin_burrow_Lore"	"Some castes of zealot scarab are known to create small burrows to lie in wait, ready to ambush their prey."
"DOTA_Tooltip_ability_nyx_assassin_unburrow_Lore"	"Somliga kaster av selotskarabéer är kända för att gräva små hålutrymmen att gömma sig i, och sedan överfalla sitt byte."
"[english]DOTA_Tooltip_ability_nyx_assassin_unburrow_Lore"	"Some castes of zealot scarab are known to create small burrows to lie in wait, ready to ambush their prey."
"DOTA_Tooltip_ability_item_vladmir_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_vladmir_bonus_all_stats"	"+$all"
"DOTA_Tooltip_modifier_legion_commander_moment_of_courage_lifesteal"	"Moment of Courage"
"[english]DOTA_Tooltip_modifier_legion_commander_moment_of_courage_lifesteal"	"Moment of Courage"
"DOTA_Tooltip_modifier_legion_commander_moment_of_courage_lifesteal_Description"	"Nästa attack har maximal attackhastighet."
"[english]DOTA_Tooltip_modifier_legion_commander_moment_of_courage_lifesteal_Description"	"The next attack will have maximum attack speed."
"DOTA_Tooltip_modifier_centaur_stampede_Description"	"Rör sig i maximal hastighet och stannar nedtrampade fiender."
"[english]DOTA_Tooltip_modifier_centaur_stampede_Description"	"Moving at max speed and stopping enemy units trampled."
"DOTA_Tooltip_ability_tidehunter_kraken_shell_damage_reset_interval"	"TRÖSKELTIMER:"
"[english]DOTA_Tooltip_ability_tidehunter_kraken_shell_damage_reset_interval"	"THRESHOLD TIMER:"
"DOTA_Tooltip_ability_visage_soul_assumption_stack_limit"	"MAX. LADDNINGAR:"
"[english]DOTA_Tooltip_ability_visage_soul_assumption_stack_limit"	"MAX CHARGES:"
"DOTA_Tooltip_ability_visage_soul_assumption_stack_duration"	"LADDNINGSTID:"
"[english]DOTA_Tooltip_ability_visage_soul_assumption_stack_duration"	"CHARGE DURATION:"
"DOTA_Tooltip_ability_visage_soul_assumption_radius"	"SKADESAMLINGSRADIE:"
"[english]DOTA_Tooltip_ability_visage_soul_assumption_radius"	"GATHER DAMAGE RADIUS:"
"DOTA_Tooltip_ability_undying_decay_Note2"	"Påverkar osynliga enheter."
"[english]DOTA_Tooltip_ability_undying_decay_Note2"	"Affects invisible units."
"DOTA_Tooltip_ability_undying_decay_decay_damage"	"GRUNDSKADA:"
"[english]DOTA_Tooltip_ability_undying_decay_decay_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_undying_decay_decay_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_undying_decay_decay_duration"	"STEAL DURATION:"
"DOTA_Tooltip_ability_undying_decay_radius"	"RADIE:"
"[english]DOTA_Tooltip_ability_undying_decay_radius"	"RADIUS:"
"DOTA_Tooltip_ability_undying_soul_rip_Note1"	"Tar inte hälsa från osynliga enheter."
"[english]DOTA_Tooltip_ability_undying_soul_rip_Note1"	"Does not rip from invisible units."
"DOTA_Tooltip_ability_undying_soul_rip_radius"	"RADIE:"
"[english]DOTA_Tooltip_ability_undying_soul_rip_radius"	"RIP RADIUS:"
"DOTA_Tooltip_ability_chen_holy_persuasion_health_min"	"HÄLSOMINIMUM:"
"[english]DOTA_Tooltip_ability_chen_holy_persuasion_health_min"	"HEALTH MINIMUM:"
"DOTA_Tooltip_ability_chen_holy_persuasion_Note2"	"Hälsan på creeps som Chen redan kontrollerar uppdateras inte till den nya nivån när Holy Persuasion ökar i nivå."
"[english]DOTA_Tooltip_ability_chen_holy_persuasion_Note2"	"The health of creeps already under Chen's control does not update to the new level upon leveling Holy Persuasion further."
"DOTA_Tooltip_ability_undying_flesh_golem_Note3"	"Den minimala skadeförstärkningen och nedsaktningen från Plague Aura är 1%."
"[english]DOTA_Tooltip_ability_undying_flesh_golem_Note3"	"The minimum damage amplification and move slow from Plague Aura is 1%."
"DOTA_Tooltip_ability_terrorblade_conjure_image_illusion_incoming_damage_total_tooltip"	"%ILLUSION SKADA TAGEN:"
"[english]DOTA_Tooltip_ability_terrorblade_conjure_image_illusion_incoming_damage_total_tooltip"	"%ILLUSION DAMAGE TAKEN:"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_damage_duration"	"BURN - VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_damage_duration"	"BURN DURATION:"
"DOTA_Tooltip_ability_terrorblade_conjure_image_illusion_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_terrorblade_conjure_image_illusion_duration"	"ILLUSION DURATION:"
"DOTA_Tooltip_ability_sandking_caustic_finale_caustic_finale_duration"	"EXPLODERINGSTIMER:"
"[english]DOTA_Tooltip_ability_sandking_caustic_finale_caustic_finale_duration"	"EXPLODE TIMER:"
"DOTA_Tooltip_ability_riki_smoke_screen_movement_speed_reduction"	"%SAKTAR NED"
"[english]DOTA_Tooltip_ability_riki_smoke_screen_movement_speed_reduction"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_luna_eclipse_Note4"	"Det är ett mellanrum på 0,6 sekunder mellan strålarna, 0,3 sekunder med Scepter."
"[english]DOTA_Tooltip_ability_luna_eclipse_Note4"	"There is a .6 seconds gap between beams, .3 seconds with scepter."
"DOTA_Tooltip_modifier_bashed"	"Bash"
"[english]DOTA_Tooltip_modifier_bashed"	"Bash"
"DOTA_Tooltip_modifier_bashed_Description"	"Bedövad av bash."
