"lang"
{
"Language"	"swedish"
"DOTA_Tooltip_ability_item_arcane_blink_Lore"	"Ett återupplivande verktyg som hjälper till att bära bördan av magibruk."
"[english]DOTA_Tooltip_ability_item_arcane_blink_Lore"	"A revitalizing tool to help bear the weight of arcane expenditure."
"DOTA_Tooltip_ability_item_arcane_blink_Note0"	"Själv-användande kommer att teleportera dig i riktningen mot ditt lags fontän."
"[english]DOTA_Tooltip_ability_item_arcane_blink_Note0"	"Self-casting will cause you to teleport in the direction of your team's fountain."
"DOTA_Tooltip_ability_item_arcane_blink_Note1"	"Om du använder Arcane Blink för att teleportera till ett avstånd bortom den maximala räckvidden, kommer du istället att teleporteras 4/5 av den maximala räckvidden."
"[english]DOTA_Tooltip_ability_item_arcane_blink_Note1"	"If you used Arcane Blink to teleport to a distance over the maximum range, you'll be teleported 4/5 of the maximum range instead."
"DOTA_Tooltip_ability_item_arcane_blink_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_arcane_blink_bonus_intellect"	"+$int"
"DOTA_Tooltip_modifier_item_arcane_blink_buff"	"Arcane Blink"
"[english]DOTA_Tooltip_modifier_item_arcane_blink_buff"	"Arcane Blink"
"DOTA_Tooltip_modifier_item_arcane_blink_buff_Description"	"Kastpunktsvaraktighet minskad med 50 %%. Cooldown på förmågor minskad med 25 %%."
"[english]DOTA_Tooltip_modifier_item_arcane_blink_buff_Description"	"Cast point duration decreased by 50%%. Ability cooldown duration reduced by 25%%."
"DOTA_Tooltip_ability_item_bloodstone_hero_lifesteal"	"%+Magisk livstjälande (Hjälte)"
"[english]DOTA_Tooltip_ability_item_bloodstone_hero_lifesteal"	"%+Spell Lifesteal (Hero)"
"DOTA_Tooltip_ability_item_bloodstone_creep_lifesteal"	"%+Magisk livstjälande (Creep)"
"[english]DOTA_Tooltip_ability_item_bloodstone_creep_lifesteal"	"%+Spell Lifesteal (Creep)"
"DOTA_Tooltip_ability_item_fluffy_hat_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_fluffy_hat_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_fluffy_hat_Lore"	"Fint och funktionellt fluff för den fashionabla fightern."
"[english]DOTA_Tooltip_ability_item_fluffy_hat_Lore"	"Fine and functional foppery for the fashion-forward fighter."
"DOTA_Tooltip_ability_item_falcon_blade_Lore"	"Ett förtrollat svärd som för länge sedan förhöjde en hopplös gatunge från fattiglapp till kung."
"[english]DOTA_Tooltip_ability_item_falcon_blade_Lore"	"An enchanted blade that long ago raised a hopeless urchin from pauper to king."
"DOTA_Tooltip_ability_item_falcon_blade_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_falcon_blade_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_falcon_blade_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_falcon_blade_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_falcon_blade_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_falcon_blade_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_mage_slayer_Description"	"<h1>Passiv: Mage Slayer</h1>Attacker applicerar en debuff på fiender som gör att de utdelar %spell_amp_debuff% %% mindre skada med förmågor i %duration% sekunder."
"[english]DOTA_Tooltip_ability_item_mage_slayer_Description"	"<h1>Passive: Mage Slayer</h1>Places a debuff when you attack enemies, causing them to do %spell_amp_debuff%%% less spell damage for %duration% seconds."
"DOTA_Tooltip_ability_item_mage_slayer_Lore"	"Smiddes av en hemlig orden under Praxa'cias tredje ålder för att dräpa den Falska Kungen."
"[english]DOTA_Tooltip_ability_item_mage_slayer_Lore"	"Forged by a secret order in The Third Age of Praxa'cia to fell the False King."
"DOTA_Tooltip_ability_item_mage_slayer_bonus_magical_armor"	"%+$spell_resist"
"[english]DOTA_Tooltip_ability_item_mage_slayer_bonus_magical_armor"	"%+$spell_resist"
"DOTA_Tooltip_ability_item_mage_slayer_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_mage_slayer_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_mage_slayer_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_mage_slayer_bonus_damage"	"+$damage"
"DOTA_Tooltip_modifier_item_mage_slayer_debuff"	"Mage Slayer"
"[english]DOTA_Tooltip_modifier_item_mage_slayer_debuff"	"Mage Slayer"
"DOTA_Tooltip_modifier_item_mage_slayer_debuff_Description"	"Gör 35 %% mindre skada med förmågor."
"[english]DOTA_Tooltip_modifier_item_mage_slayer_debuff_Description"	"Deals 35%% less spell damage."
"DOTA_Tooltip_ability_item_crown_Lore"	"En ståtlig krona som skapades för att säkerställa att en välmenande men obegåvad tronarvinge kunde avvärja usurpatorer och styra med en stark hand."
"[english]DOTA_Tooltip_ability_item_crown_Lore"	"A stately crown created to ensure a well-meaning but ungifted heir could fend off usurpers and govern with a strong hand."
"DOTA_Tooltip_ability_item_orb_of_revelations_Description"	"<h1>Passiv: Aethereal Focus</h1> Ökar räckvidden på riktade förmågor och föremål med %cast_range_bonus%. \n\n<h1>Aktiv: Scry</h1> Avslöjar vägen framåt och osynliga enheter."
"[english]DOTA_Tooltip_ability_item_orb_of_revelations_Description"	"<h1>Passive: Aethereal Focus</h1> Increases targeted spell and item cast range by %cast_range_bonus%. \n\n<h1>Active: Scry</h1> Uncovers the path forward and reveals invisible units."
"DOTA_Tooltip_ability_item_orb_of_revelations_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_orb_of_revelations_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_orb_of_revelations_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_orb_of_revelations_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_orb_of_revelations_bonus_magical_armor"	"%+$spell_resist"
"[english]DOTA_Tooltip_ability_item_orb_of_revelations_bonus_magical_armor"	"%+$spell_resist"
"DOTA_Tooltip_ability_item_orb_of_revelations_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_orb_of_revelations_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_wind_waker_Description"	"<h1>Aktiv: Cyclone</h1> Målenheten sveps upp av en cyklon och blir osårbar i %cyclone_duration% sekunder. Cyklon kan endast användas på fiender, dig själv eller allierade.<br><br>Fiender tar %tooltip_drop_damage% magisk skada när de landar.<br><br>Räckvidd: %abilitycastrange%<br>Dispel: <span class=\"GameplayValues GameplayVariable\">Grundläggande</span>"
"[english]DOTA_Tooltip_ability_item_wind_waker_Description"	"<h1>Active: Cyclone</h1> Sweeps a target unit up into a cyclone, making them invulnerable for %cyclone_duration% seconds. Cyclone can be cast on yourself, enemy units or allied units.<br><br>Enemy units take %tooltip_drop_damage% magical damage upon landing.<br><br>Range: %abilitycastrange%<br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
"DOTA_Tooltip_ability_item_wind_waker_Lore"	"Bevis nog för somliga att osedda krafter manipulerar händelserna på det materiella planet."
"[english]DOTA_Tooltip_ability_item_wind_waker_Lore"	"Proof enough to some that unseen forces manipulate the happenings of the material plane."
"DOTA_Tooltip_ability_item_wind_waker_Note0"	"Cyklon kan rensa bort vissa buffs och debuffs."
"[english]DOTA_Tooltip_ability_item_wind_waker_Note0"	"Cyclone can purge some buffs and debuffs."
"DOTA_Tooltip_ability_item_wind_waker_bonus_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_wind_waker_bonus_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_wind_waker_cast_range_bonus"	"+$cast_range"
"[english]DOTA_Tooltip_ability_item_wind_waker_cast_range_bonus"	"+$cast_range"
"DOTA_Tooltip_ability_item_wind_waker_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_wind_waker_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_wind_waker_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_wind_waker_bonus_intellect"	"+$int"
"DOTA_Tooltip_modifier_wind_waker"	"Cyclone"
"[english]DOTA_Tooltip_modifier_wind_waker"	"Cyclone"
"DOTA_Tooltip_modifier_wind_waker_Description"	"Svept upp av en cyklon, är du oangriplig och inkapabel till att agera."
"[english]DOTA_Tooltip_modifier_wind_waker_Description"	"Swept up in a cyclone, you are invulnerable and unable to act."
"DOTA_Tooltip_ability_item_dagon_bonus_int"	"+$int"
"[english]DOTA_Tooltip_ability_item_dagon_bonus_int"	"+$int"
"DOTA_Tooltip_ability_item_dagon_bonus_str"	"+$str"
"[english]DOTA_Tooltip_ability_item_dagon_bonus_str"	"+$str"
"DOTA_Tooltip_ability_item_dagon_bonus_agi"	"+$agi"
"[english]DOTA_Tooltip_ability_item_dagon_bonus_agi"	"+$agi"
"DOTA_Tooltip_ability_item_dagon_2_bonus_int"	"+$int"
"[english]DOTA_Tooltip_ability_item_dagon_2_bonus_int"	"+$int"
"DOTA_Tooltip_ability_item_dagon_2_bonus_str"	"+$str"
"[english]DOTA_Tooltip_ability_item_dagon_2_bonus_str"	"+$str"
"DOTA_Tooltip_ability_item_dagon_2_bonus_agi"	"+$agi"
"[english]DOTA_Tooltip_ability_item_dagon_2_bonus_agi"	"+$agi"
"DOTA_Tooltip_ability_item_dagon_3_bonus_int"	"+$int"
"[english]DOTA_Tooltip_ability_item_dagon_3_bonus_int"	"+$int"
"DOTA_Tooltip_ability_item_dagon_3_bonus_str"	"+$str"
"[english]DOTA_Tooltip_ability_item_dagon_3_bonus_str"	"+$str"
"DOTA_Tooltip_ability_item_dagon_3_bonus_agi"	"+$agi"
"[english]DOTA_Tooltip_ability_item_dagon_3_bonus_agi"	"+$agi"
"DOTA_Tooltip_ability_item_dagon_4_bonus_int"	"+$int"
"[english]DOTA_Tooltip_ability_item_dagon_4_bonus_int"	"+$int"
"DOTA_Tooltip_ability_item_dagon_4_bonus_str"	"+$str"
"[english]DOTA_Tooltip_ability_item_dagon_4_bonus_str"	"+$str"
"DOTA_Tooltip_ability_item_dagon_4_bonus_agi"	"+$agi"
"[english]DOTA_Tooltip_ability_item_dagon_4_bonus_agi"	"+$agi"
"DOTA_Tooltip_ability_item_dagon_5_bonus_int"	"+$int"
"[english]DOTA_Tooltip_ability_item_dagon_5_bonus_int"	"+$int"
"DOTA_Tooltip_ability_item_dagon_5_bonus_str"	"+$str"
"[english]DOTA_Tooltip_ability_item_dagon_5_bonus_str"	"+$str"
"DOTA_Tooltip_ability_item_dagon_5_bonus_agi"	"+$agi"
"[english]DOTA_Tooltip_ability_item_dagon_5_bonus_agi"	"+$agi"
"DOTA_Tooltip_ability_item_eternal_shroud_Description"	"<h1>Aktiv: Barrier</h1> Skapar en sköld som absorberar upp till %barrier_block% magisk skada och omvandlar tagen skada till mana. Varar i %barrier_duration% sekunder."
"[english]DOTA_Tooltip_ability_item_eternal_shroud_Description"	"<h1>Active: Shroud</h1> Creates a spell shield that absorbs up to %barrier_block% magical damage, converting damage taken into mana.  Lasts %barrier_duration% seconds."
"DOTA_Tooltip_ability_item_eternal_shroud_Lore"	"En ofördärvad huva som när sig på stridigheter för att förstärka sin ägare."
"[english]DOTA_Tooltip_ability_item_eternal_shroud_Lore"	"A pristine hood that feeds upon strife to empower its owner."
"DOTA_Tooltip_ability_item_eternal_shroud_bonus_spell_resist"	"%+$spell_resist"
"[english]DOTA_Tooltip_ability_item_eternal_shroud_bonus_spell_resist"	"%+$spell_resist"
"DOTA_Tooltip_ability_item_eternal_shroud_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_eternal_shroud_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_eternal_shroud_hero_lifesteal"	"%+$spell_lifesteal_hero"
"[english]DOTA_Tooltip_ability_item_eternal_shroud_hero_lifesteal"	"%+$spell_lifesteal_hero"
"DOTA_Tooltip_ability_item_eternal_shroud_creep_lifesteal"	"%+$spell_lifesteal_creep"
"[english]DOTA_Tooltip_ability_item_eternal_shroud_creep_lifesteal"	"%+$spell_lifesteal_creep"
"DOTA_Tooltip_ability_item_octarine_core_cast_range_bonus"	"+$cast_range"
"[english]DOTA_Tooltip_ability_item_octarine_core_cast_range_bonus"	"+$cast_range"
"DOTA_Tooltip_ability_item_octarine_core_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_octarine_core_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_voodoo_mask_Lore"	"En mask som kan läppja på det magiska flödet som går mellan besvärjare och fiende."
"[english]DOTA_Tooltip_ability_item_voodoo_mask_Lore"	"A mask tuned to sip the arcane bindings that pass between caster and foe."
"DOTA_Tooltip_ability_item_mask_of_dispair_Description"	"."
"[english]DOTA_Tooltip_ability_item_mask_of_dispair_Description"	"."
"DOTA_Tooltip_ability_item_gungir_Description"	"<h1>Aktiv: Eternal Chains</h1>Rotar fast alla fiender inom %radius% enheters riktad radie i %duration% sekunder och gör %active_damage% skada.<br><br>Räckvidd: %abilitycastrange% \n\n<h1>Passiv: Chain Lightning</h1> Varje attack har %chain_chance% %% chans att frigöra en blixt som hoppar mellan %chain_strikes% mål inom %chain_radius% enheters radie och gör %chain_damage% magisk skada. Blixtframkallande attacker går igenom undvikande."
"[english]DOTA_Tooltip_ability_item_gungir_Description"	"<h1>Active: Eternal Chains</h1>Roots all enemies in a target %radius% radius for %duration% seconds and deals %active_damage% damage.<br><br>Range: %abilitycastrange% \n\n<h1>Passive: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing %chain_damage% magical damage to each. Lightning proc pierces evasion."
"DOTA_Tooltip_ability_item_gungir_Lore"	"Kedjor smidda med omöjliga metoder för att tygla en gammal ondska."
"[english]DOTA_Tooltip_ability_item_gungir_Lore"	"Bindings forged by impossible means to leash an ancient evil."
"DOTA_Tooltip_ability_item_gungir_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_gungir_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_gungir_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_gungir_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_gungir_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_gungir_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_gungir_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_gungir_bonus_agility"	"+$agi"
"DOTA_Tooltip_modifier_gungir_debuff"	"Eternal Chains"
"[english]DOTA_Tooltip_modifier_gungir_debuff"	"Eternal Chains"
"DOTA_Tooltip_modifier_gungir_debuff_Description"	"Kan inte röra dig när du är fastrotad."
"[english]DOTA_Tooltip_modifier_gungir_debuff_Description"	"Cannot move while rooted."
"DOTA_Tooltip_ability_item_warhammer_Description"	"<h1>Aktiv: Warhammer</h1>Utdelar %damage% skada och minskar målenhetens skydd med %armor_reduction% i %duration% sekunder."
"[english]DOTA_Tooltip_ability_item_warhammer_Description"	"<h1>Active: Warhammer</h1>Deals %damage% damage and reduces the target's armor by %armor_reduction% for %duration% seconds."
"DOTA_Tooltip_ability_item_warhammer_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_warhammer_bonus_strength"	"+$str"
"DOTA_Tooltip_modifier_item_warhammer_armor"	"Warhammer"
"[english]DOTA_Tooltip_modifier_item_warhammer_armor"	"Warhammer"
"DOTA_Tooltip_modifier_item_warhammer_armor_Description"	"Skydd minskad med %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"[english]DOTA_Tooltip_modifier_item_warhammer_armor_Description"	"Armor is reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_ability_item_bullwhip_Description"	"<h1>Aktiv: Whip</h1>Ger %speed% %% ökad förflyttningshastighet när föremålet används på allierade enheter. Om föremålet används på en fiende, saktas fienden ned med %speed% %%. Varar i %duration% sekunder."
"[english]DOTA_Tooltip_ability_item_bullwhip_Description"	"<h1>Active: Whip</h1>Grants %speed%%% movement speed when cast on allies, and slows by %speed%%% when cast on enemies. Lasts %duration% seconds."
"DOTA_Tooltip_ability_item_bullwhip_Lore"	"Var en gång den föredragna piskan för en ökänd handlare av slagskämpar och annat levande gods."
"[english]DOTA_Tooltip_ability_item_bullwhip_Lore"	"Once the favored lash of an infamous broker of pit fighters and other live trade."
"DOTA_Tooltip_ability_item_bullwhip_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_bullwhip_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_bullwhip_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_bullwhip_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_quicksilver_amulet_Description"	"<h1>Passiv: Quicksilver</h1>Ger dig %bonus_movement% %% extra förflyttningshastighet och %bonus_attack% attackhastighet när en av dina förmågor är på cooldown."
"[english]DOTA_Tooltip_ability_item_quicksilver_amulet_Description"	"<h1>Passive: Quicksilver</h1>Grants you a bonus %bonus_movement%%% movement speed and %bonus_attack% attack speed anytime one of your abilities are on cooldown."
"DOTA_Tooltip_ability_item_quicksilver_amulet_Lore"	"En förtrollad talisman fylld med en mystisk substans."
"[english]DOTA_Tooltip_ability_item_quicksilver_amulet_Lore"	"An enchanted talisman brimming with a mysterious substance."
"DOTA_Tooltip_ability_item_quicksilver_amulet_base_movement"	"%+$move_speed"
"[english]DOTA_Tooltip_ability_item_quicksilver_amulet_base_movement"	"%+$move_speed"
"DOTA_Tooltip_ability_item_quicksilver_amulet_base_attack"	"+$attack"
"[english]DOTA_Tooltip_ability_item_quicksilver_amulet_base_attack"	"+$attack"
"DOTA_Tooltip_ability_item_quicksilver_amulet_projectile_increase"	"%+projektilhastighet vid attack"
"[english]DOTA_Tooltip_ability_item_quicksilver_amulet_projectile_increase"	"%+Attack Projectile Speed"
"DOTA_Tooltip_ability_item_quicksilver_amulet_anim_increase"	"%+attackanimationshastighet"
"[english]DOTA_Tooltip_ability_item_quicksilver_amulet_anim_increase"	"%+Attack Animation Speed"
"DOTA_Tooltip_modifier_item_bullwhip_buff"	"Bullwhip"
"[english]DOTA_Tooltip_modifier_item_bullwhip_buff"	"Bullwhip"
"DOTA_Tooltip_modifier_item_bullwhip_buff_Description"	"Förflyttningshastighet minskad med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
"[english]DOTA_Tooltip_modifier_item_bullwhip_buff_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_ability_item_psychic_headband_Description"	"<h1>Aktiv: Psychic Push</h1>Knuffar målenheten bort från dig med %push_length% distansenheter."
"[english]DOTA_Tooltip_ability_item_psychic_headband_Description"	"<h1>Active: Psychic Push</h1>Pushes the target enemy unit away from you %push_length% distance."
"DOTA_Tooltip_ability_item_psychic_headband_Lore"	"Ett misslyckat experiment inom förfinad telekinesi, men har andra användningsområden."
"[english]DOTA_Tooltip_ability_item_psychic_headband_Lore"	"A failed experiment in finer telekinetic control, still fit for other ends."
"DOTA_Tooltip_ability_item_psychic_headband_intelligence_pct"	"%+intelligens"
"[english]DOTA_Tooltip_ability_item_psychic_headband_intelligence_pct"	"%+Intelligence"
"DOTA_Tooltip_ability_item_psychic_headband_cast_range"	"+$cast_range"
"[english]DOTA_Tooltip_ability_item_psychic_headband_cast_range"	"+$cast_range"
"DOTA_Tooltip_modifier_item_psychic_headband_active"	"Psychic Push"
"[english]DOTA_Tooltip_modifier_item_psychic_headband_active"	"Psychic Push"
"DOTA_Tooltip_modifier_item_psychic_headband_active_Description"	"Knuffas av Psychic Headband."
"[english]DOTA_Tooltip_modifier_item_psychic_headband_active_Description"	"Being pushed by Psychic Headband."
"DOTA_Tooltip_ability_item_ceremonial_robe_Description"	"<h1>Passiv: Ceremonial Aura</h1>Minskar fiendens statusresistens med %status_resistance% %% och magiresistens med %magic_resistance% %%.<br><br>Radie: %aura_radius%"
"[english]DOTA_Tooltip_ability_item_ceremonial_robe_Description"	"<h1>Passive: Ceremonial Aura</h1>Lowers enemy Status Resistance by %status_resistance%%% and Magic Resistance by %magic_resistance%%%.<br><br>Radius: %aura_radius%"
"DOTA_Tooltip_ability_item_ceremonial_robe_Lore"	"En av många föremål som förlorades vid plundringen av Zelenwyrs helgedom."
"[english]DOTA_Tooltip_ability_item_ceremonial_robe_Lore"	"One of many items lost in the looting of Zelenwyr's sacred reliquary."
"DOTA_Tooltip_ability_item_ceremonial_robe_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_ceremonial_robe_bonus_mana"	"+$mana"
"DOTA_Tooltip_modifier_item_ceremonial_robe_aura"	"Ceremonial Aura"
"[english]DOTA_Tooltip_modifier_item_ceremonial_robe_aura"	"Ceremonial Aura"
"DOTA_Tooltip_modifier_item_ceremonial_robe_aura_Description"	"Statusresistens minskad med %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING% %% och magisk skada ökad med %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% %%."
"[english]DOTA_Tooltip_modifier_item_ceremonial_robe_aura_Description"	"Status resistance decreased by %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%, and magic damage increased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
"DOTA_Tooltip_ability_item_book_of_shadows_Description"	"<h1>Aktiv: Shadows</h1>Riktas på en fiende, allierad eller användaren själv. Målet blir osårbart men tystas, dämpas och avväpnas i 3 sekunder. Applicerar en grundläggande dispel."
"[english]DOTA_Tooltip_ability_item_book_of_shadows_Description"	"<h1>Active: Shadows</h1>Target an enemy, ally or self. Causes the target to become untargetable but also silenced, muted and disarmed for 3 seconds. Applies a Basic Dispel."
"DOTA_Tooltip_ability_item_book_of_shadows_Lore"	"En omöjlig bok fylld med oläsbar prosa av okända tankar."
"[english]DOTA_Tooltip_ability_item_book_of_shadows_Lore"	"An impossible tome filled with unreadable prose of unknowable thoughts."
"DOTA_Tooltip_ability_item_book_of_shadows_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_book_of_shadows_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_book_of_shadows_night_vision"	"+nattsikt"
"[english]DOTA_Tooltip_ability_item_book_of_shadows_night_vision"	"+Night Vision"
"DOTA_Tooltip_modifier_item_book_of_shadows_buff"	"Book of Shadows"
"[english]DOTA_Tooltip_modifier_item_book_of_shadows_buff"	"Book of Shadows"
"DOTA_Tooltip_modifier_item_book_of_shadows_buff_Description"	"Blir osårbar, tystad, avväpnad och dämpad."
"[english]DOTA_Tooltip_modifier_item_book_of_shadows_buff_Description"	"Becomes untargetable, silenced, disarmed and muted."
"DOTA_Tooltip_ability_item_giants_ring_Description"	"<h1>Passiv: Giant's Foot</h1>Kan gå över all terräng och gör %pct_str_damage_per_second% %% av din styrka som skada per sekund på enheter som bäraren står på."
"[english]DOTA_Tooltip_ability_item_giants_ring_Description"	"<h1>Passive: Giant's Foot</h1>Can path over any terrain and deals %pct_str_damage_per_second%%% of your strength per second to units you are standing ontop of."
"DOTA_Tooltip_ability_item_giants_ring_Lore"	"En värdefull anskaffning från en annars obetydlig härskare av Elze som abdikerade och försvann."
"[english]DOTA_Tooltip_ability_item_giants_ring_Lore"	"Prized procurement of an otherwise unremarkable ruler of Elze who abdicated his position and vanished."
"DOTA_Tooltip_ability_item_giants_ring_bonus_strength"	"+Styrka"
"[english]DOTA_Tooltip_ability_item_giants_ring_bonus_strength"	"+Strength"
"DOTA_Tooltip_ability_item_giants_ring_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_giants_ring_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_giants_ring_model_scale"	"%+modellstorlek"
"[english]DOTA_Tooltip_ability_item_giants_ring_model_scale"	"%+Model Scale"
"DOTA_Tooltip_ability_item_vengeances_shadow_Description"	"<h1>Passiv: Vengeance's Shadow</h1>Vid dödsfall skapas en stark illusion som gör %illusion_outgoing_damage% %% skada och tar %illusion_incoming_damage% %% skada. Kan använda alla grundläggande förmågor. Illusionen varar i %illusion_duration% sekunder."
"[english]DOTA_Tooltip_ability_item_vengeances_shadow_Description"	"<h1>Passive: Vengeance's Shadow</h1>Upon death, you spawn a strong-illusion that deals %illusion_outgoing_damage%%% damage and takes %illusion_incoming_damage%%% damage. Can cast all basic spells. Illusion casts %illusion_duration% seconds."
"DOTA_Tooltip_ability_item_vengeances_shadow_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_vengeances_shadow_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_vengeances_shadow_damage_return"	"%+reflekterad skada"
"[english]DOTA_Tooltip_ability_item_vengeances_shadow_damage_return"	"%+Damage Return"
"DOTA_Tooltip_ability_item_witch_blade_Description"	"<h1>Passiv: Witch Blade</h1>Gör att nästa attack applicerar ett gift i %slow_duration% sekunder som saktar ned med %slow% %% och gör %int_damage_multiplier%x bärarens intelligens som skada per sekund. Denna attack har True Strike."
"[english]DOTA_Tooltip_ability_item_witch_blade_Description"	"<h1>Passive: Witch Blade</h1>Causes your next attack to apply a poison for %slow_duration% seconds, slowing by %slow%%% and dealing %int_damage_multiplier%x your intelligence as damage every second. This attack has True Strike."
"DOTA_Tooltip_ability_item_witch_blade_Lore"	"Ett illvilligt svärd som oavsiktligt besitts av dess oförsiktiga skapares själ."
"[english]DOTA_Tooltip_ability_item_witch_blade_Lore"	"A spiteful blade inadvertently possessed by the soul of its incautious creator."
"DOTA_Tooltip_ability_item_witch_blade_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_witch_blade_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_witch_blade_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_witch_blade_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_witch_blade_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_witch_blade_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_witch_blade_projectile_speed"	"+$projectile_speed"
"[english]DOTA_Tooltip_ability_item_witch_blade_projectile_speed"	"+$projectile_speed"
"DOTA_Tooltip_modifier_item_witch_blade_slow"	"Witch Blade"
"[english]DOTA_Tooltip_modifier_item_witch_blade_slow"	"Witch Blade"
"DOTA_Tooltip_modifier_item_witch_blade_slow_Description"	"Tar skada per sekund och saktas ned med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
"[english]DOTA_Tooltip_modifier_item_witch_blade_slow_Description"	"Taking damage per second and reducing movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_ability_item_blitz_knuckles_Lore"	"En underjordsarkanists uppdatering av en illegal klassiker."
"[english]DOTA_Tooltip_ability_item_blitz_knuckles_Lore"	"An underground arcanist's update of a back-alley classic."
"DOTA_Tooltip_ability_item_holy_locket_Lore"	"En värdefull relik som man sedan länge hade trotts förlorats i ett misslyckat korståg."
"[english]DOTA_Tooltip_ability_item_holy_locket_Lore"	"A prized relic long thought lost forever in a failed crusade."
"DOTA_Tooltip_modifier_item_holy_locket_aura"	"Holy Locket Aura"
"[english]DOTA_Tooltip_modifier_item_holy_locket_aura"	"Holy Locket Aura"
"DOTA_Tooltip_modifier_item_holy_locket_aura_Description"	"Regenererar %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP per sekund."
