"lang"
{
"Language"	"ukrainian"
"[english]npc_dota_hero_monkey_king_bio"	"For 500 years the mountain pressed down upon him, only his head free from the crushing weight of the stonewrought prison the elder gods had summoned to halt his childish rebellion. Moss grew along the lines of his exposed face, tufts of grass sprouted from his ears; his vision was framed in wildflowers reaching from the soil around his cheeks. Most thought him long dead, tormented by the gods for waging war against the heavens until naught but his legend survived. But, as the stories go, the Monkey King cannot die.<br><br>So he waited. Until the gods came to offer a chance at absolution, he endured. And when they did come to name the price, Sun Wukong accepted their charge: he would accompany a young acolyte on a secret pilgrimage, protect him from demons and dangers of the road, and guide the man home in possession of a coveted relic. Do that, and humbly obey the human's commands in service to their holy mission, and Wukong would prove himself reformed.<br><br>For a change, Sun Wukong fulfilled his oath to the gods with honor, and atoned for the sins of past insurrections. The acolyte, much learned in hardships, was returned to his home temple, relic in hand; and Wukong-finding himself for the first time in proper standing with any gods of consequence-was content for a short while to give up his old thirst for adventure and glory. But the Monkey King was born for mischief...and offending the gods never gets old."
"npc_dota_hero_dark_willow_bio"	"Дітям подобається розповідати історії про вигадані пригоди чарівників… Бо діти не знають, що більшість чарівників злісні придурки. Й у світі злісних чарівників є лише декілька імен, про які говорять із більшою відразою, ніж про Мірешку Санбріз.<br><br>Народжена у родині короля купців-чарівників, Мірешка зростала у Ревтелі, нації головорізів, де маніпуляції та вбивства були нормою. Хоч вона й була досить досконалою в орієнтуванні етикетом, поняттями та соціальними ритуалами, що пронизували кожен елемент її життя, та вона знаходила це все радше занудним.<br><br>Тому Мірешка зробила те, що робить більшість бунтівних дітей: спалила сімейний маєток та пішла разом зі своїм улюбленцем світляком Джекс жити життям мандрівних шахраїв."
"[english]npc_dota_hero_dark_willow_bio"	"Children love telling stories about the whimsical adventures of fairies... That’s because children don’t know that most fairies are spiteful jerks. And in the world of spiteful fairies there are few names spoken of with more contempt than Mireska Sunbreeze.<br><br>Born to a fae merchant king, Mireska grew up in Revtel; a cutthroat nation where manipulation and murder were the norm. But while she was quite adept at navigating the etiquette, unspoken laws, and social rituals that permeated every element of her life, she found the whole thing rather boring.<br><br>So, Mireska did what most rebellious children do: burn down her family estate and set off with her pet wisp Jex to live the life of a wandering grifter."
"npc_dota_hero_pangolier_bio"	"Чоловіки та жінки, які складають Ніванських галантів, живуть життям танцю з мечами, поневіряннями та куртуазними романами. І хоча більшість із них мають кредо «сповнене пригодами життя — єдине варте існування», подвиги Донте Панліна все ще змушують брови найвидатніших мечників злітати до небес.<br><br>Немає почвари, яку б він не міг здолати. Немає істоти, до якої він би не залицявся. Немає тирана, проти якого він не постав би. І немає шляхтичів, яких він не ошукав би своїм добре підвішеним язиком."
"[english]npc_dota_hero_pangolier_bio"	"The men and women that make up the Nivan Gallants live a life of swordplay, chandelier swinging, and tawdry romance. And while all adhere to their creed that “A life of adventure is the only life worth living,” the exploits of Donté Panlin still manage to raise the eyebrows of even the most hedonistic of swordsmen.<br><br>There is no monster he won’t slay. No creature he won’t woo. No tyrant he won’t stand against. And no noble immune to his silver tongue."
"npc_dota_hero_grimstroke_bio"	"Люди Ашкавора зібралися навколо храмової площі з прагненням побачити піднесення свого нового стража. Вони хотіли бути поруч із людиною, яка мала прив’язати їхні душі до своєї власної. Та коли останній мазок його пензля ліг на рунний камінь і зв’язок із новим Піднесеним було запечатано, то всі — навіть ті, хто лишився вдома — відчули, що трапилося дещо жахливе.<br><br>Він же одразу зрозумів причину. Краплі сукровиці, які він роздобув для посилення сили чорнила, натомість отруїли його, а сила зв’язувального закляття тепер загрожувала поглинути його. Чорнильна скверна поповзла рунним каменем вгору по пензлю і заразила його руки. Звідти вона швидко поширилася. Коли вона охопила його обличчя і вуста, він уже не міг закричати, навіть якби захотів.<br><br>Усе своє життя він вираховував, як отримати силу, більшу за ті межі, які дозволяли його вчителі… Задля цього він готовий був піти на порушення священного заповіту про чистоту чорнил. І дійсно, джерело зв’язувальної сили тепер відкрилося для нього, він відчув такий потік сили у свою душу, який не міг раніше й уявити. Його найбільший тріумф був зовсім близько, якщо тільки він зможе його пережити.<br><br>Він увібрав силу з глибин зв’язку і спробував виштовхнути назад потік скверни. Великий стогін наповнив повітря — то був колективний крик його народу. Деякі ледь трималися на ногах. Слабкі одразу падали. Багато хто пробував втекти. А він висмоктував їхні життєві сили все більше і більше. Та й цього було замало, щоби зупинити чорнильний потік.<br><br>Тільки коли повітря покинуло залиті чорнилом легені, і чорнота вкрила все його тіло, він побачив вихід. Його зв’язок із народом Ашкавора — його народом — мав слугувати виключно задля їхнього захисту… Однак його можна було обернути й навпаки.<br><br>Страж зібрав останні сили і — цього разу ним керувала лише сліпа відраза — спрямував потік чорнил на сам зв’язок.<br><br>Він почав відчувати, як поступово чорнила відступають… І почув гучні крики свого народу, який охопила скверна. Коли остання краплина чорнил залишила тіло Чорнильника і він розплющив очі, то побачив, що світ змінився. Ашкаворський народ, яким він його знав, більше не існував. Усі до останньої душі перетворилися на жахливі тіні самих себе — в істот не з плоті і крові, а з в’язкого і зіпсутого чорнила."
"[english]npc_dota_hero_grimstroke_bio"	"The people of Ashkavor crowded around the temple square, eager to witness the ascension of their new guardian -- to stand near the man as he bound their souls to his own. But as his final brush strokes fell against the runestone, and the bond of a new Ascended One was forged, everyone -- even those who'd stayed in their homes -- could sense that something had gone terribly wrong.<br><br>He knew the cause instantly. The droplets of ichor he'd procured to amplify the potency of his inkpots had instead contaminated them, and the power of the binding spell he'd cast now threatened to consume him. An inky corruption snaked upward from the runestone, along the handle of his brush, soon overtaking his hands. From there it spread quickly. Once it overcame his face and his mouth, he couldn't have screamed even if he'd wanted to.<br><br>All of his life he'd calculated on how to attain ever greater powers than the limits presented by his teachers would allow--going so far as to break the sacred prohibition against augmenting the inks. Indeed, with the wellspring of the Ascended bond open to him, he felt a measure of power coursing into his soul like he'd never imagined. His greatest triumph was upon him, if he could only survive it.<br><br>He drew deep from the power of the bond, pushing back against the corrupted ink flow. A great moan filled the air -- the collective cry of his people. Some swayed on their feet. The weakest collapsed. Many tried to run. And still deeper he pulled from their bloodline reservoir. But it wasn't enough to stop the ink tide.<br><br>It was only when the breath trapped in his lungs began to fail him, and the inkpool darkness fully encased him, that he saw his way out. The bond he'd made with the Ashkavoran people -- his people -- meant to be drawn upon only in service of their protection... It flowed two ways.<br><br>With a final surge of strength -- this time directed by more than just blind repulsion -- he pushed the ink torrent into the bond itself.<br><br>Slowly, he felt the tide retreat... and heard the awful wails of his people as the corruption in turn rolled over them. When at last the ink relented, his eyes opened upon a world changed. The Ashkavoran people as he knew them were gone. Every last soul was transformed into terrifying shades of their former selves -- comprised no longer of blood and bone, only viscid, tainted ink."
"npc_dota_hero_mars_bio"	"Марс, перший син небес, довгий час провів у веденні нескінченної війни та побачив безліч бойових походів під стягами свого старого імені. Війни підкорення та розплати. Справедливі та несправедливі… Завжди безжалісні. Так само, як і його батько, Марс потурав своїм найнизеннішим поривам — зі схильностями куди потворнішими, ніж у Зевса — і завдавав невимовних страждань.<br><br>Проте епохи поступово зникали за ним і егоїстичні шляхи його батька — шляхи багатьох благочестивих родичів, що засуджували <i>його</i> — врешті-решт стали порожнім звуком. Для задоволення його пристрастей самої війни вже було недостатньо. Уперше за вічні часи бог війни почав вагатися — з якою ціллю він розмахував своїм знаменним списом.<br><br>Як і воліли Долі, рішення прийшло швидко: він мусить вести війну заради більшої цілі та навіювати більше, ніж просто жорстокість та страждання від вигляду його гребня. Він повинен претендувати на мантію лідерства, яка є його невід’ємним правом, адже настав час спалити пантеон старої доби та збудувати нову імперію на вершині праху його родичів. Певно лише тоді він отримає задоволення і звеличить славу Марса в очах кожного."
"[english]npc_dota_hero_mars_bio"	"Mars, first son of heaven, spent a long existence waging endless war, and saw countless more crusades waged beneath the banner of his old name. Wars of conquest and of vengeance. Just and unjust... Always cruel. So much like his father, Mars indulged his basest impulses--with inclinations much more monstrous than those of Zeus--and he inflicted suffering untold.<br><br>But as the epochs vanished behind him, the selfish ways of his father--the ways of many amongst his godly kin, they who judged <i>him</i> despicable--eventually began to ring hollow. War for its own sake was no longer enough to satisfy his desires. For the first time in his ageless days, the god of war began to question to what ends he swung his glorious spear.<br><br>As the Fates would have it, his solution came easily: he must wage war for a larger purpose, and inspire more than mere savagery and sorrow at the sight of his crest. He must at last lay claim to the mantle of leadership that is his birthright, for the time has come to burn down the pantheon of the old age and build a just new empire atop the ashes of his kin. Only then might he find satisfaction, and make the glory of Mars evident to all."
"npc_dota_hero_void_spirit_bio"	"Не тільки інші духи намагалися зрозуміти свідомість та вчинки найдревнішого з-поміж них — Іная, Порожнечого Духа. Причетний до таємниць, які здатні розколоти свідомість смертного, Інай спостерігає за роботою всесвіту з незбагненної точки зору. Його розпорядження виконують ретельно виховані прислужники, а він вибирається зі свого Прихованого храму в матеріальний вимір лише коли певен, що без нього не вийде направити плин реальності в належне русло.<br><br>Інай має експансіоністські плани на існування, але навмисне зосереджується на тому моменті часу, де він не бачить приреченості тканин різних реальностей на фатальне зіткнення. Тепер він виступив з ефіру, щоб особисто вирішити бій Древніх і приготувати своїх союзників до прийдешнього конфлікту, котрий він вважає значно серйознішим."
"[english]npc_dota_hero_void_spirit_bio"	"Not even the other spirits claim to understand the mind and machinations of the eldest amongst them, Inai the Void Spirit. Privy to secrets that would shatter a mortal mind, the Void Spirit observes the workings of the universe from an unknowable vantage, choosing to let carefully groomed servants do his bidding -- only emerging from his Hidden Temple into the material plane when he deems that he alone can steer the course of reality along its proper path.<br><br>With an expansive perspective on existence, Inai is focused intently on a point in time beyond which he cannot see, when the fabrics of multiple realities are fated to collide. Now he steps from the aether to personally resolve the battle of the Ancients and prepare his allies for what he views as a greater conflict to come."
"npc_dota_hero_snapfire_bio"	"Беатрису Запальницю та її дракона-ящера Мортімера завжди радий бачити нерозумний народ, що вештається пустельними маршрутами й оазами Нанарака — передмістя пустки, яку дощ оминає з давніх-давен.<br><br>Беатрису знають не лише за її ковальські вміння, але й за мудрість, радість і найлютіші печива, які коли-небудь бачив світ. Вона прожила до сивини й стала розкішною торговкою, бо має швидкий розум і ще швидше вправляється зі зброєю. <br><br>Пустка буквально всіяна кістками бандитів і невдах, які вважали, що можна скористатися добротою цієї тендітної бабці."
"[english]npc_dota_hero_snapfire_bio"	"Beatrix Snapfire and her dragon toad Mortimer are a welcome sight to the ragged folk who scratch out lives along the desert routes and oases scattered throughout Nanarak, the rain-forsaken gateway to the Outlands.<br><br>As well known for her unrivaled skills as a weaponsmith as for dispensing wisdom, mirth, and the meanest firesnap cookies the world has ever seen, Beadie's survived to a ripe old age in a young keen's trade by being quick with her wits and even quicker with her guns.<br><br>Indeed, the Outlands are littered with the bones of bandits and ne'er-do-wells who thought to take advantage of her small stature and propensity for kindness."
"npc_dota_hero_hoodwink_bio"	"Своє дитинство Каптурниця провела серед густої ідилічної рослинності, що колись вкривала межі Крімвола. Та королівство розросталося, а потреби мешканців та армії збільшувалися, і вугільні й лісові барони вгризлися в красу прикордонних лісів у спробі відцапати собі більший кусень, щоби задовольнити потреби своєї землі.<br><br>Оскільки мешканці древніх лісів не могли захистити свої домівки проти пороху й сталі, вони постали перед вибором — здатися на милість армії крімвольців і жити біженцями в окремих областях, або ж утекти в пошуках нової долі на північ, у населені привидами ущелини й гаї імлистого лісу Томо’кан.<br><br>Тож саме в тому лихому північному імлоліссі й росла Каптурниця, вчилася виживати серед хижих тварин Томо’кана, відкривала для себе світ бандитизму й завдання шкоди іншим, а також шукала всі можливі неприємності на своє хутро… та <i>часто</i> сама ставала цими неприємностями для інших.<br><br>Коли дим крімвольських пожеж донісся до її домівки, Каптурниця замислилася про всіх родичів і друзів, які могли вціліти під час вторгнення і тепер виживають на змученій землі, шрами на якій повторюють шрами на серці самої Каптурниці. Вона не змогла встояти й вирушила до краю цивілізації, щоби поглянути на те зло, що знищило її колишнє життя.<br><br>Там вона побачила, що почвари з дитинства — то зовсім не почвари. Це були просто… люди. Солдати, робітники, купці… і біженці. А солдати, навіть із їхнім порохом і сталлю — ніщо в порівнянні із загрозами Томо’кана, тобто справжніми небезпеками з мацаками й зубами, навколо яких потрібно танцювати швидше за вертляве насіння клену.<br><br>Вивчивши всі безпечні стежки й заплутані проходи того імлолісся, до якого мудрі істоти навіть підходити не наважуються, Каптурниця тепер нападає на всіх, хто насмілюється вдертися в ці хащі, і охоче забирає те, що їй подобається, та знищує те, що їй не знадобиться. Проте заблукалі мандрівники можуть бути спокійними, адже вона допомагає їм знайти шлях до виходу з хащів."
"[english]npc_dota_hero_hoodwink_bio"	"Hoodwink's earliest years were spent in the idyllic expanse of green that once filled the edges of Krimwohl. But as that kingdom grew, and the needs of both her citizens and her armies became ravenous, rival ore and timber barons scratched and clawed to outpace each other in devouring the natural beauty of the border forests, gorging themselves to meet the demands of the changing land.<br><br>To those living in the ancient timberlands, the choice came down to following the line of refugees into the pacified zones, falling to Krimwohl's black powder and steel while defending their homes, or fleeing further north to tempt fate in the haunted glens and groves of the misty Wood Tomo'kan.<br><br>So it was in those treacherous northern mistwoods that Hoodwink came of age, dodging the horrific predators of the Tomo'kan, ingratiating herself with some of the local banditry whilst antagonizing others, and finding absolutely every which way to be underfoot whenever some interesting mischief arose--often <i>allegedly</i> the cause of it.<br><br>But when the faintest whiff of Krimwohl's fires eventually drifted into her adopted home, Hoodwink's thoughts turned to any family and friends who might have survived the invasion--now made to eke out lives in the razed lands whose wounds scarred her very soul--and she couldn't help but approach the edges of civilization to get a glimpse of the devils that had destroyed her old life.<br><br>There, she saw that the monsters from her childhood weren't monsters at all. They were just...people. Soldiers, laborers, merchants...and refugees. And the soldiers, even with their black powder and steel, were nothing compared to the dangers of the Tomo'kan--real dangers with tentacles and teeth--dangers she danced around like a twirling maple seed.<br><br>Knowing she can always find safe passage in the tangles of the Tomo'kan, where most warm-blooded folk wisely fear to tread, Hoodwink now strikes out against those who dare try to further pacify the wilds, happily taking what she likes from their belongings, destroying what she has no use for, and helping guide any kindred survivors back to a life in the green once again."
}
}
