"lang"
{
"Language"	"danish"
"[english]DOTA_Tooltip_ability_antimage_counterspell_shard_description"	"Counterspell passively grants a 900 radius aura that reduces enemy spell damage by 10%%. Reduces spell damage by an additional 20%% to enemies within 300 range"
"DOTA_Tooltip_ability_queenofpain_blink_shard_description"	"Skaber et overlydsbrag, når Queen of Pain bruger Blink, både ved begyndelses- og slutstedet. Gør 175 skade på fjender i 300 afstand og undertrykker dem i 1,75 sekunder."
"[english]DOTA_Tooltip_ability_queenofpain_blink_shard_description"	"Releases a sonic boom when Queen of Pain blinks, at both her starting and ending locations. Deals 175 damage in a 300 AoE and silences for 1.75 seconds."
"DOTA_Tooltip_ability_lina_laguna_blade_shard_description"	"Laguna Blade får øget kasterækkevidden med 250, og evnen rammer i stedet alle enheder i hele sin kastelængde. Kan frit kastes uden et gyldigt mål. Derudover reduceres evnens mana-omkostning med 100."
"[english]DOTA_Tooltip_ability_lina_laguna_blade_shard_description"	"Increases Laguna Blade's cast range by 250 and causes it to go the full cast length and hit all units along the way. Can be ground targeted. Additionally reduces Laguna Blade Mana Cost by 100"
"DOTA_Tooltip_ability_furion_wrath_of_nature_scepter_description"	"Reducerer nedkølingen fra 85 til 60. Fastgør alle fjender, der rammes. Varigheden skalerer fra 2 sekunder op til 3,8 sekunder ved maks. antal hop."
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature_scepter_description"	"Lowers cooldown from 85 to 60. Entangles all enemies it hits. Duration scales from 2 up to 3.8 seconds at max bounce."
"DOTA_Tooltip_ability_windrunner_powershot_shard_description"	"Powershot får global rækkevidde, men efter evnen har rejst sin almindelige afstand, kan den efterfølgende kun ramme helte (maks. 1 helt). Ramte helte bliver dræbt øjeblikkeligt, hvis de har under 13% HP, efter de tager skade af evnen. Reducerer nedkølingen med 1,5 sekunder."
"[english]DOTA_Tooltip_ability_windrunner_powershot_shard_description"	"Powershot now becomes global, but only hits heroes beyond its default range (max 1 hero). Impacted heroes will be killed if they are under 13% after taking the impact damage. Lowers cooldown by 1.5 seconds."
"DOTA_Tooltip_ability_windrunner_windrun_scepter_description"	"Windrun får %max_charges% ladninger og giver maks. bevægelseshastighed. Giver passivt 30%% undvigelse."
"[english]DOTA_Tooltip_ability_windrunner_windrun_scepter_description"	"Grants %max_charges% charges to Windrun and grants haste movement speed. Passively provides 30%% Evasion."
"DOTA_Tooltip_ability_lion_mana_drain_shard_description"	"Mana Drain rammer op til tre fjender. Du bliver besværgelsesimmun, mens evnen kanaliseres."
"[english]DOTA_Tooltip_ability_lion_mana_drain_shard_description"	"Causes Mana Drain to affect up to three enemies. You become Spell Immune while channeling."
"DOTA_Tooltip_ability_vengefulspirit_magic_missile_abilitycastrange"	"KASTERÆKKEVIDDE:"
"[english]DOTA_Tooltip_ability_vengefulspirit_magic_missile_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_shard_description"	"Wave of Terror stjæler 20%% af fjendens basisskade og basisrustning, og giver det til Vengeful Spirit i evnens varighed."
"[english]DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_shard_description"	"Wave of Terror steals 20%% of enemy hero base damage and base armor, granting it to Vengeful Spirit for the debuff duration."
"DOTA_Tooltip_ability_vengefulspirit_command_aura_scepter_description"	"Når Vengeful Spirit dør, skabes der en stærk illusion af hende, som gør og tager 100%% skade, og som kan anvende alle hendes besværgelser. Illusionen har 12%% øget bevægelseshastighed. Hvis illusionen er i live, når Vengeful Spirit genopliver, så overtager hun den ved dens lokation. Hun modtager al XP, som illusionen optjener."
"[english]DOTA_Tooltip_ability_vengefulspirit_command_aura_scepter_description"	"Upon death, creates a strong illusion of Vengeful Spirit that deals and takes 100%% damage and can cast all of her spells. Illusion has 12%% movement speed bonus. If the illusion is alive when Vengeful Spirit respawn, she will take its place. XP earned by her illusion is given to her."
"DOTA_Tooltip_ability_leshrac_split_earth_shard_description"	"Split Earth gentager sin effekt 3 ekstra gange hvor evnen bruges, med 5 sekunders forsinkelse mellem hver gentagelse. Hver gang øges radiussen med 75. Begge hold kan se området, hvor Split Earth gentager sin effekt."
"[english]DOTA_Tooltip_ability_leshrac_split_earth_shard_description"	"Causes Split Earth to repeat in the same location three additional times, with a 5 second delay between each one. Each time the radius increases by 75. Split Earth echo location is visible to both teams."
"DOTA_Tooltip_ability_earthshaker_enchant_totem_scepter_description"	"Enchant Totem bliver til en områdevalgt evne med %distance_scepter% rækkevidde, hvilket får Earthshaker til at hoppe op i luften og lande det valgte sted, hvorefter han udfører Enchant Totem-effekten. Hvis evnen selvkastes, udføres den som normalt, uden at der hoppes. Enchant Totem får 40%% kløvning ved træffer."
"[english]DOTA_Tooltip_ability_earthshaker_enchant_totem_scepter_description"	"Enchant Totem becomes a %distance_scepter% range ground target ability, causing Earthshaker to jump in the air and land at the target spot, casting Enchant Totem there.  Self-casting the ability will behave in the original form, without jumping. Grants Enchant Totem a 40%% cleave hit."
"DOTA_Tooltip_ability_sven_storm_bolt_shard_description"	"Storm Hammer påfører dispel på fjender, og evnens nedkøling reduceres med 4 sekunder."
"[english]DOTA_Tooltip_ability_sven_storm_bolt_shard_description"	"Storm Hammer now applies a dispel on enemies and reduces cooldown by 4 seconds."
"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_Description"	"Phantom Assassin kaster skarpe klinger omkring sig i 550 afstand, hvilket gør 16% af fjenders maks. HP som skade ved træffer og deaktiverer deres passive evner i 3 sekunder."
"[english]DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_Description"	"Phantom Assassin releases sharp blades around her in a 550 AoE, dealing 16% of a victim's max health on impact and applying break for 3 seconds."
"DOTA_Tooltip_ability_drow_ranger_frost_arrows_shard_description"	"Frost Arrows påfører en stabling af hypotermi på fjendtlige helte, hvilket reducerer deres regenerering med 10% per stabling. Øger skade med 5 per stabling. Varer 7 sekunder. Hvis en fjendtlig helt dør med stablinger af hypotermi, så brister den og gør 60 magisk skade per stabling og hæmmer fjender i 650 afstand med 40%% i 2 sekunder. Maks. antal stablinger: 7"
"[english]DOTA_Tooltip_ability_drow_ranger_frost_arrows_shard_description"	"Frost Arrows now apply a Hypothermia stack to enemy heroes, reducing their regeneration by 10% per stack. Increases damage by 5 per stack. Lasts 7 seconds. If an enemy hero dies with Hypothermia stacks, they burst and deal 60 magic damage per stack and 40%% slow for 2 seconds to enemies within 650 radius. Max Stacks: 7"
"DOTA_Tooltip_ability_drow_ranger_multishot_wave_count"	"ANTAL SALVER:"
"[english]DOTA_Tooltip_ability_drow_ranger_multishot_wave_count"	"WAVE COUNT:"
"DOTA_Tooltip_ability_drow_ranger_multishot_scepter_wave_count"	"ANTAL SALVER (SCEPTER):"
"[english]DOTA_Tooltip_ability_drow_ranger_multishot_scepter_wave_count"	"SCEPTER WAVE COUNT:"
"DOTA_Tooltip_ability_drow_ranger_multishot_arrow_count_per_wave"	"PILE PER SALVE:"
"[english]DOTA_Tooltip_ability_drow_ranger_multishot_arrow_count_per_wave"	"ARROWS PER WAVE:"
"DOTA_Tooltip_ability_drow_ranger_marksmanship_scepter_Description"	"Får Drow Rangers angreb til at dele sig på målet, så fjender i nærheden rammes med almindelige angreb, der gør reduceret skade."
"[english]DOTA_Tooltip_ability_drow_ranger_marksmanship_scepter_Description"	"Causes Drow Ranger's attacks to splinter on the target, hitting nearby units with normal attacks that deal reduced damage."
"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_shard_description"	"Adaptive Strike affyrer et ekstra projektil mod 1 enhed, og lammelsen øges med 1 sekund. Det sekundære projektil prioriterer helte."
"[english]DOTA_Tooltip_ability_morphling_adaptive_strike_agi_shard_description"	"Causes Adaptive Strike to have +1 Multishot and increases the stun duration by 1 second. Multishot prioritizes heroes."
"DOTA_Tooltip_ability_axe_berserkers_call_scepter_description"	"Berserker's Call påfører også Battle Hunger på de ramte enheder. Battle Hunger reducerer også fjenders rustning med 7 og giver 7 rustning til Axe per ramte mål. \n\nReducerer nedklingen på Berserker's Call med 3."
"[english]DOTA_Tooltip_ability_axe_berserkers_call_scepter_description"	"Berserker's Call applies Battle Hunger to affected units. Battle Hunger also reduces enemy armor by 7 and grants Axe 7 armor per affected target. \n\nReduces Berserker's Call cooldown by 3."
"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_shard_description"	"Spirit Lance hopper én gang til en fjende inden for 750 afstand og prioriterer helte. Øger illusionsskaden for Spirit Lance med +40%%."
"[english]DOTA_Tooltip_ability_phantom_lancer_spirit_lance_shard_description"	"Spirit Lance bounces once on an enemy within 750 radius, prioritizing heroes. Increases Spirit Lance illusion damage by +40%%."
"DOTA_Tooltip_ability_razor_unstable_current_shard_description"	"Storm Surge giver Razor 18% chance når han angribes, og altid når han rammes af en målvalgt besværgelse, for at frigøre lyn, som rammer den angribende fjende og op til 2 andre fjender. Gør 150 skade og hæmmer dem med 50% i 1,5 sekunder."
"[english]DOTA_Tooltip_ability_razor_unstable_current_shard_description"	"Causes Storm Surge to have an 18% chance when attacked, and always when targeted with a spell, to release forked lightning that strikes the target and up to 2 other enemies. Deals 150 Damage and slows them by 50% for 1.5 seconds."
"DOTA_Tooltip_ability_storm_spirit_electric_rave_Description"	"Giver 3 Overload-ladninger til Storm Spirit og allierede helte inden for 750 afstand af ham. Giver 40 angrebshastighed. Varer op til 12 sekunder, eller indtil ladningerne er opbrugt."
"[english]DOTA_Tooltip_ability_storm_spirit_electric_rave_Description"	"Grants Storm Spirit and allied heroes within 750 AoE of him 3 Overload charges. Provides 40 Attack Speed. Lasts up to 12 seconds or until the charges are depleted."
"DOTA_Tooltip_ability_kunkka_tidal_wave_Description"	"Sender en tidevandsbølge af sted, som starter bag Kunkka. Gør %damage% skade, og bølgen trækker fjender med sig i %knockback_distance% afstand. Fjender kan ikke angribe, mens de trækkes af bølgen."
"[english]DOTA_Tooltip_ability_kunkka_tidal_wave_Description"	"Releases a Tidal Wave that spawns behind Kunkka. Deals %damage% damage and drags enemies along it for %knockback_distance% distance. Enemies cannot attack while being dragged."
"DOTA_Tooltip_ability_warlock_shadow_word_shard_description"	"Shadow Word bliver til en områdeevne med 450 afstand. Giver 10%% ekstra bevægelseshastighed til allierede, og hæmmer fjender med 10%%."
"[english]DOTA_Tooltip_ability_warlock_shadow_word_shard_description"	"Turns Shadow Word into a 450 AoE Spell. Grants 10%% movement speed bonus to allies and slows enemies by 10%%. "
"DOTA_Tooltip_ability_dazzle_shadow_wave_scepter_description"	"Shadow Wave påfører dispel på allierede. Øger heling med 100 og skade med 100."
"[english]DOTA_Tooltip_ability_dazzle_shadow_wave_scepter_description"	"Causes Shadow Wave to dispel allies. Increases heal by +100 and damage by +100."
"DOTA_Tooltip_ability_lich_ice_spire_Description"	"Skaber en istap det valgte sted i %duration% sekunder, som hæmmer fjender med %bonus_movespeed%%% inden for %aura_radius% afstand af den. Istappen har 800 HP. <br><br>Chain Frost kan hoppe til istappen, hvis der ikke er andre fjender at hoppe til.<br><br>Frost Shield kan bruges på den."
"[english]DOTA_Tooltip_ability_lich_ice_spire_Description"	"Creates an icicle at the target spot for %duration% seconds, slowing enemies within %aura_radius% range by %bonus_movespeed%%%. Has 800 health.<br><br>Chain Frost can bounce to the Icicle if there are no other enemies in range.<br><br>Can cast Frost Shield on it."
"DOTA_Tooltip_ability_necrolyte_sadist_scepter_description"	"Reducerer nedkølingen på Shroud."
"[english]DOTA_Tooltip_ability_necrolyte_sadist_scepter_description"	"Reduces Ghost Shroud cooldown."
"DOTA_Tooltip_ability_necrolyte_death_seeker_Description"	"Hidkalder en hurtig, stor instans af Death Pulse, som bevæger sig mod den valgte fjende eller allierede, og som forvandler målet til æterisk form i 2,5 sekunder. Reducerer fjenders magiske resistens med 25%. Spreder sig til fjender og allierede i nærheden, når den når sit mål."
"[english]DOTA_Tooltip_ability_necrolyte_death_seeker_Description"	"Spawns a fast moving large Death Pulse towards the target enemy or ally, causing the target to become ethereal for 2.5 seconds. Reduces enemy magic resistance by 25%. Spreads towards nearby enemies and allies after impact."
"DOTA_Tooltip_ability_beastmaster_wild_axes_scepter_description"	"Fjerner nedkølingen på Wild Axes, og de kan kastes igen, når de vender tilbage."
"[english]DOTA_Tooltip_ability_beastmaster_wild_axes_scepter_description"	"Causes Wild Axes to have no cooldown and can be used again once they come back."
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_shard_description"	"Nedkølingen på Call of the Wild Hawk reduceres med 7 sekunder. Falken får tildelt evnen Dive Bomb. Afslører sig selv og kanaliserer i 1 sekund og flyver derefter mod den valgte fjende, hvilket gør 250 skade og lammer fjenden i 2 sekunder. Falken dør undervejs. Kasterækkevidde: 1200."
"[english]DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_shard_description"	"Reduces Hawk cooldown by 7 seconds. Hawks gains Dive Bomb. Channels for 1 second, revealing itself, and then flies towards the target enemy, dealing 250 damage and stunning them for 2 seconds, killing the hawk. Cast Range: 1200."
"DOTA_Tooltip_ability_beastmaster_hawk_dive_Description"	"Afslører sig selv i %abilitycastpoint% sekunder og flyver derefter mod den valgte fjende, hvilket gør %damage% skade og lammer fjenden i %stun_duration% sekunder. Falken dør undervejs."
"[english]DOTA_Tooltip_ability_beastmaster_hawk_dive_Description"	"Reveals itself for %abilitycastpoint%, and then flies towards the target enemy, dealing %damage% damage and stunning them for %stun_duration% second, killing the hawk."
"DOTA_Tooltip_ability_beastmaster_hawk_dive_abilitycastrange"	"KASTERÆKKEVIDDE:"
"[english]DOTA_Tooltip_ability_beastmaster_hawk_dive_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_faceless_void_time_walk_scepter_description"	"Alle fjendtlige enheder rammes af én instans af Time Lock, der hvor Faceless Void lander."
"[english]DOTA_Tooltip_ability_faceless_void_time_walk_scepter_description"	"Applies a Time Lock proc to all units at the landing destination."
"DOTA_Tooltip_ability_faceless_void_time_walk_reverse"	"Reverse Time Walk"
"[english]DOTA_Tooltip_ability_faceless_void_time_walk_reverse"	"Reverse Time Walk"
"DOTA_Tooltip_ability_faceless_void_time_walk_shard_description"	"Tildeler evnen Reverse Time Walk og øger kasterækkevidden på Time Walk med 400."
"[english]DOTA_Tooltip_ability_faceless_void_time_walk_shard_description"	"Grants Reverse Time Walk and increases Time Walk cast range by 400."
"DOTA_Tooltip_ability_death_prophet_spirit_siphon_shard_description"	"Spirit Siphon får 1 ekstra ladning, og evnen skræmmer fjender i 2 sekunder, hvis de drænes konsekvent i 4 sekunder."
"[english]DOTA_Tooltip_ability_death_prophet_spirit_siphon_shard_description"	"Increases Spirit Siphon charges by 1 and causes enemies to be feared for 2 seconds if they are siphoned for 4 seconds consecutively."
"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_debuff_Description"	"Rustning reduceret af Spirit Siphon."
"[english]DOTA_Tooltip_modifier_death_prophet_spirit_siphon_debuff_Description"	"Armor decreased from Spirit Siphon."
"DOTA_Tooltip_ability_pugna_life_drain_shard_description"	"For hver 1,5. sekund der kanaliseres, skabes der endnu en stråle af Life Drain, som rammer en tilfældig fjendtlig helt."
"[english]DOTA_Tooltip_ability_pugna_life_drain_shard_description"	"For every 1.5 seconds of channel, another secondary Life Drain is created targeting another random enemy hero."
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_shard_description"	"Psionic Traps undertrykker fjender i op til 3,5 sekunder, afhængigt af hvor lang tid fælden har ladt op. Øger maks. antal fælder med 4 og fældernes udsyn med 125."
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_shard_description"	"Causes Psionic Traps to silence enemies for up to 3.5 seconds based on how long the trap has been charged. Increases max trap count by 4 and vision by 125."
"DOTA_Tooltip_ability_viper_poison_attack_shard_description"	"Poison Attack reducerer rustning med 1 per stabling, og evnen kan påvirke bygninger for 40% af giftskaden. Øger maks. antal stablinger med 3."
"[english]DOTA_Tooltip_ability_viper_poison_attack_shard_description"	"Causes Poison Attack to lower armor by 1 per stack and allows it to affect buildings for 40% poison damage. Increases max stacks by 3."
"DOTA_Tooltip_ability_luna_lucent_beam_shard_description"	"Lucent Beam kan bruges uden gyldigt mål, hvilket får strålen til at søge efter et mål inden for 325 afstand. Affyrer også et angreb mod et tilfældigt mål inden for 500 afstand af Lucent Beam og reducerer mana-omkostningen med 50."
"[english]DOTA_Tooltip_ability_luna_lucent_beam_shard_description"	"Allows Lucent beam to be ground targeted with a 325 target search radius. Also releases an attack on a random target within 500 range of the Lucent Beam and reduces mana cost by 50."
"DOTA_Tooltip_ability_dark_seer_ion_shell_scepter_description"	"Ion Shell får 2 ladninger, varigheden øges med 20 sekunder, og evnen giver +275 HP."
"[english]DOTA_Tooltip_ability_dark_seer_ion_shell_scepter_description"	"Causes Ion Shell to have 2 Charges, increases duration by 20 seconds and provides +275 Health."
"DOTA_Tooltip_ability_dark_seer_vacuum_knockback_distance"	"TILBAGESKUBNINGSAFSTAND:"
"[english]DOTA_Tooltip_ability_dark_seer_vacuum_knockback_distance"	"KNOCKBACK DISTANCE:"
"DOTA_Tooltip_ability_omniknight_hammer_of_purity_Description"	"Får Omniknights næste angreb til at gøre ekstra ren skade baseret på %bonus_damage% + %base_damage%%% af hans grundlæggende skade. Reducerer målets gjorte skade med 60% i de næste 4 sekunder. Nedkøling: 10 sekunder"
"[english]DOTA_Tooltip_ability_omniknight_hammer_of_purity_Description"	"Causes Omniknight's next attack to deal bonus pure damage based on %bonus_damage% plus %base_damage%%% of his base damage and reduces all outgoing damage from the target by 60% for the next 4 seconds. Cooldown: 10"
"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_shard_description"	"Hunter in the Night kan aktiveres for at fortære et kryb, hvilket dræber det øjeblikkeligt og gendanner 35% af Night Stalkers maks. HP og 25% af hans maks. mana. Kan ikke bruges på Ancient-enheder om dagen. Nedkøling: 20 sekunder"
"[english]DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_shard_description"	"Night Stalker can cast Hunter in the Night. Consumes a creep, instantly killing it and restoring 35% of Night Stalker's maximum HP and and 25% of maximum mana. Cannot target ancients during the daytime. Cooldown: 20"
"DOTA_Tooltip_ability_broodmother_spin_web_scepter_description"	"Øger bevægelseshastighed og øger maks. antal ladninger af Spin Web."
"[english]DOTA_Tooltip_ability_broodmother_spin_web_scepter_description"	"Increases movement speed, and increases Spin Web max count"
"DOTA_Tooltip_ability_broodmother_silken_bola_Description"	"Hæmmer den valgte fjende, hvilket gør skade og får dem til at misse angreb. Angreb mod målet gør magisk bonusskade."
"[english]DOTA_Tooltip_ability_broodmother_silken_bola_Description"	"Slows the target enemy, causes them to miss and deals impact damage. Units that attack the target deal bonus magic damage."
"DOTA_Tooltip_ability_broodmother_silken_bola_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_broodmother_silken_bola_duration"	"DURATION:"
"DOTA_Tooltip_ability_bounty_hunter_track_shard_description"	"Track kan bruges på jorden, hvilket laver en bjørnefælde. Efter 3 sekunder bliver fælden usynlig og aktiv. Hvis en fjender træder i fælden, får målet påført Track. Fælderne har 400 udsyn. Maks. antal fælder: 8. Evnen har 1200 ekstra rækkevidde, når den bruges på jorden."
"[english]DOTA_Tooltip_ability_bounty_hunter_track_shard_description"	"Allows Track to be ground targeted, creating a Bear Trap. After 3 seconds, the trap becomes invisible and active. Walking over the trap applies Track. Traps have 400 vision. Max Traps: 8. Ground targeting with Track has bonus 1200 range."
"DOTA_Tooltip_ability_weaver_the_swarm_shard_description"	"Reducerer nedkølingen med 2 sekunder. Billerne fastgør sig på usynlige enheder og afslører dem. Geminate Attack affyres mod andre fjender inden for 1200 enheder af målet, som har biller fastgjort på sig."
"[english]DOTA_Tooltip_ability_weaver_the_swarm_shard_description"	"Reduces cooldown by 2 seconds. Causes The Swarm to latch onto and reveal invisible units. Causes Geminate attack to launch on other enemies within 1200 range of the target that have Beetles attached to them."
"DOTA_Tooltip_ability_jakiro_liquid_ice_Description"	"Lammer fjender i %stun_duration% sekunder og påfører en frostsvækkelse, som hæmmer fjenders bevægelseshastighed med %movement_slow%%% og gør %base_damage% plus %pct_health_damage%%% af deres maks. HP per sekund som skade i %duration% sekunder."
"[english]DOTA_Tooltip_ability_jakiro_liquid_ice_Description"	"Stuns enemies for %stun_duration% seconds and applies a frost debuff that slows enemy movement speed by %movement_slow%%% and take %base_damage% plus %pct_health_damage%%% of their max health per second as damage for %duration% seconds."
"DOTA_Tooltip_ability_jakiro_liquid_ice_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_jakiro_liquid_ice_duration"	"DURATION:"
"DOTA_Tooltip_ability_jakiro_liquid_ice_movement_slow"	"%BEVÆGELSESHÆMNING:"
"[english]DOTA_Tooltip_ability_jakiro_liquid_ice_movement_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_jakiro_liquid_ice_base_damage"	"BASISSKADE:"
"[english]DOTA_Tooltip_ability_jakiro_liquid_ice_base_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_jakiro_macropyre_scepter_description"	"Macropyre får +400 afstand, +20 sekunders varighed, gør ren skade og går gennem besværgelsesimmunitet."
"[english]DOTA_Tooltip_ability_jakiro_macropyre_scepter_description"	"Increases Macropyre distance by +400 range, duration by +20 seconds and causes it to become Pure damage and pierce Spell Immunity."
"DOTA_Tooltip_ability_chen_divine_favor_shard_description"	"Divine Favor kan bruges på allierede, hvilket teleporter dem hjem efter %teleport_delay% sekunder. Kan ikke bruges på besværgelsesimmune allierede. Kasterækkevidde: 600"
"[english]DOTA_Tooltip_ability_chen_divine_favor_shard_description"	"Allows Divine Favor to be cast on allies, teleporting them back home after %teleport_delay% seconds. Cannot target Spell Immune Allies. Cast Range: 600"
"DOTA_Tooltip_ability_doom_bringer_doom_scepter_description"	"Doom deaktiverer passive evner, og evnens varighed øges med 6 sekunder."
"[english]DOTA_Tooltip_ability_doom_bringer_doom_scepter_description"	"Doom applies Break and increases duration by 6 seconds."
"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_shard_description"	"Ice Vortex gør 40 skade per sekund og reducerer angrebshastighed med 20."
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_vortex_shard_description"	"Causes Ice Vortex to deal 40 DPS and reduces attack speed by 20."
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_scepter_description"	"Fjerner nedkølingen og halverer mana-omkostningen."
"[english]DOTA_Tooltip_ability_ancient_apparition_chilling_touch_scepter_description"	"Removes cooldown and reduces manacost by half."
"DOTA_Tooltip_ability_alchemist_berserk_potion_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_alchemist_berserk_potion_duration"	"DURATION:"
"DOTA_Tooltip_ability_invoker_quas_shard_description"	"Quas giver +10% evnelivsstjæl per instans."
"[english]DOTA_Tooltip_ability_invoker_quas_shard_description"	"Quas provides +10% Spell Lifesteal per instance."
"DOTA_Tooltip_ability_invoker_wex_shard_description"	"Wex giver +100 kasterækkevidde per instans."
"[english]DOTA_Tooltip_ability_invoker_wex_shard_description"	"Wex provides +100 Cast Range per instance."
"DOTA_Tooltip_ability_invoker_exort_shard_description"	"Exort giver +5% evne-amplifikation per instans."
"[english]DOTA_Tooltip_ability_invoker_exort_shard_description"	"Exort provides +5% Spell Amplification per instance."
"DOTA_Tooltip_ability_invoker_sun_strike_scepter_description"	"Skaber en kataklysme, når der trykkes to gange på Sun Strike. Dette sætter evnen på nedkøling i 90 sekunder. Skaber 2 synlige Sun Strikes inden for 160-200 rækkevidde af hver fjendtlig helt. Derudover øges Quas, Wex og Exort med 1 level."
"[english]DOTA_Tooltip_ability_invoker_sun_strike_scepter_description"	"Creates a Cataclysm when Sun Strike is double tapped. Puts it on a 90 second cooldown. Creates 2 visible Sun Strikes within 160-200 range of each enemy hero. Additionally Increases the level of Quas, Wex and Exort by 1."
"DOTA_Tooltip_ability_invoker_ice_wall_shard_description"	"Ice Wall kan kastes som en evne med vektormål med 1100 kasterækkevidde. Øger væggens længde med 320."
"[english]DOTA_Tooltip_ability_invoker_ice_wall_shard_description"	"Allows Ice Wall to be a Vector Target ability with 1100 cast range. Increases wall length by 320."
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_mana_cost_percentage"	"%OMKOSTNING AF NUVÆRENDE MANA:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_mana_cost_percentage"	"%CURRENT MANA COST:"
"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_scepter_description"	"Astral Imprisonment får flere ladninger, gør 140 mere skade og påfører skaden i et område omkring målet."
"[english]DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_scepter_description"	"Grants charges to Astral Imprisonment, increases damage by 140 and applies the damage in an area."
"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_mana_capacity_steal"	"%STJÅLET MANA-KAPACITET:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_mana_capacity_steal"	"%MANA CAPACITY STEAL:"
"DOTA_Tooltip_ability_lycan_summon_wolves_shard_description"	"Får én af jeres krybbølger til at indeholde én ulv, som ikke kan styres, og som følger krybene. Ulven kan desuden bruge Cripple-evnen på tårne."
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_shard_description"	"Causes one of your creep waves to include one uncontrollable wolf that moves with the wave. Additionally, wolves spawned this way may Cripple towers"
"DOTA_Tooltip_ability_lone_druid_savage_roar_shard_description"	"Savage Roar forstærker allierede inden for 700 afstand med +20% bevægelseshastighed og +60% angrebshastighed i 5 sekunder. Påfører simpel dispel. Udføres omkring Lone Druid og Spirit Bear uafhængigt af, om evnen er på nedkøling hos den anden."
"[english]DOTA_Tooltip_ability_lone_druid_savage_roar_shard_description"	"Savage Roar now empowers allies in 700 AoE with +20% Movement Speed and +60 Attack Speed for 5 seconds. Applies a basic dispel. Replicates between Lone Druid and Spirit Bear regardless of castability on the other."
"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_shard_description"	"Chaos Bolt skaber en Phantasm-illusion, som angriber målet i 6 sekunder. Øger kasterækkevidden med 300."
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_bolt_shard_description"	"Chaos Bolt creates a Phantasm illusion attacking the target for 6 seconds. Increases cast range by 300."
"DOTA_Tooltip_ability_ogre_magi_smash"	"Fire Shield"
"[english]DOTA_Tooltip_ability_ogre_magi_smash"	"Fire Shield"
"DOTA_Tooltip_ability_ogre_magi_smash_Description"	"Skaber et skjold omkring den valgte allierede, hvilket absorberer 85%% af skaden fra de næste %attacks% angreb. Affyrer ildkugler mod angriberen, hvilket gør %damage% skade.<br><br>Varer %duration% sekunder."
"[english]DOTA_Tooltip_ability_ogre_magi_smash_Description"	"Creates a shield around the target ally, absorbing 85%% of the damage of next %attacks% attacks. Launches fireballs at the attacker, dealing %damage% damage.<br><br>Lasts %duration% seconds."
"DOTA_Tooltip_ability_ogre_magi_smash_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_ogre_magi_smash_duration"	"DURATION:"
"DOTA_Tooltip_ability_ogre_magi_smash_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_ogre_magi_smash_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_treant_natures_guise_shard_description"	"Nature's Guise gør dig usynlig og fastgør fjender, du angriber. Fjender fastgøres i 1 sekund og tager 200 skade i alt. Varer et ekstra sekund, når der angribes nær et træ. Øger bonusser til bevægelseshastighed med 15%%."
"[english]DOTA_Tooltip_ability_treant_natures_guise_shard_description"	"Causes you to become invisible with Nature's Guise and root enemies upon attacking. Roots them for 1 second and deals a total of 200 damage. Lasts an extra second when attacking near a tree. Increases movement speed bonus by 15%%."
"DOTA_Tooltip_ability_meepo_petrify"	"Dig"
"[english]DOTA_Tooltip_ability_meepo_petrify"	"Dig"
