"lang"
{
"Language"	"danish"
"[english]DOTA_Tooltip_Ability_item_recipe_heart"	"Heart of Tarrasque Recipe"
"DOTA_Tooltip_Ability_item_recipe_bloodthorn"	"Opskrift: Bloodthorn"
"[english]DOTA_Tooltip_Ability_item_recipe_bloodthorn"	"Bloodthorn Recipe"
"DOTA_Tooltip_Ability_item_recipe_guardian_greaves"	"Opskrift: Guardian Greaves"
"[english]DOTA_Tooltip_Ability_item_recipe_guardian_greaves"	"Guardian Greaves Recipe"
"DOTA_Tooltip_Ability_item_recipe_mjollnir"	"Opskrift: Mjollnir"
"[english]DOTA_Tooltip_Ability_item_recipe_mjollnir"	"Mjollnir Recipe"
"DOTA_Tooltip_Ability_item_recipe_abyssal_blade"	"Opskrift: Abyssal Blade"
"[english]DOTA_Tooltip_Ability_item_recipe_abyssal_blade"	"Abyssal Blade Recipe"
"DOTA_Tooltip_Ability_item_recipe_black_king_bar"	"Opskrift: Black King Bar"
"[english]DOTA_Tooltip_Ability_item_recipe_black_king_bar"	"Black King Bar Recipe"
"DOTA_Tooltip_Ability_item_recipe_dagon"	"Opskrift: Dagon"
"[english]DOTA_Tooltip_Ability_item_recipe_dagon"	"Dagon Recipe"
"DOTA_Tooltip_Ability_item_recipe_soul_ring"	"Opskrift: Soul Ring"
"[english]DOTA_Tooltip_Ability_item_recipe_soul_ring"	"Soul Ring Recipe"
"DOTA_Tooltip_Ability_item_recipe_yasha"	"Opskrift: Yasha"
"[english]DOTA_Tooltip_Ability_item_recipe_yasha"	"Yasha Recipe"
"DOTA_Tooltip_Ability_item_recipe_crimson_guard"	"Opskrift: Crimson Guard"
"[english]DOTA_Tooltip_Ability_item_recipe_crimson_guard"	"Crimson Guard Recipe"
"DOTA_Tooltip_Ability_item_recipe_necronomicon"	"Opskrift: Necronomicon"
"[english]DOTA_Tooltip_Ability_item_recipe_necronomicon"	"Necronomicon Recipe"
"DOTA_Tooltip_Ability_item_recipe_sange"	"Opskrift: Sange"
"[english]DOTA_Tooltip_Ability_item_recipe_sange"	"Sange Recipe"
"DOTA_Tooltip_Ability_item_recipe_basher"	"Opskrift: Skull Basher"
"[english]DOTA_Tooltip_Ability_item_recipe_basher"	"Skull Basher Recipe"
"DOTA_Tooltip_Ability_item_recipe_aether_lens"	"Opskrift: Aether Lens"
"[english]DOTA_Tooltip_Ability_item_recipe_aether_lens"	"Aether Lens Recipe"
"DOTA_Tooltip_Ability_item_recipe_veil_of_discord"	"Opskrift: Veil of Discord"
"[english]DOTA_Tooltip_Ability_item_recipe_veil_of_discord"	"Veil of Discord Recipe"
"DOTA_Tooltip_Ability_item_recipe_buckler"	"Opskrift: Buckler"
"[english]DOTA_Tooltip_Ability_item_recipe_buckler"	"Buckler Recipe"
"DOTA_Tooltip_Ability_item_recipe_lesser_crit"	"Opskrift: Crystalys"
"[english]DOTA_Tooltip_Ability_item_recipe_lesser_crit"	"Crystalys Recipe"
"DOTA_Tooltip_Ability_item_recipe_mask_of_madness"	"Opskrift: Mask of Madness"
"[english]DOTA_Tooltip_Ability_item_recipe_mask_of_madness"	"Mask of Madness Recipe"
"DOTA_Tooltip_Ability_item_recipe_headdress"	"Opskrift: Headdress"
"[english]DOTA_Tooltip_Ability_item_recipe_headdress"	"Headdress Recipe"
"DOTA_Tooltip_Ability_item_recipe_wraith_band"	"Opskrift: Wraith Band"
"[english]DOTA_Tooltip_Ability_item_recipe_wraith_band"	"Wraith Band Recipe"
"DOTA_Tooltip_Ability_item_recipe_helm_of_the_dominator"	"Opskrift: Helm of the Dominator"
"[english]DOTA_Tooltip_Ability_item_recipe_helm_of_the_dominator"	"Helm of the Dominator Recipe"
"DOTA_Tooltip_Ability_item_recipe_armlet"	"Opskrift: Armlet of Mordiggian"
"[english]DOTA_Tooltip_Ability_item_recipe_armlet"	"Armlet of Mordiggian Recipe"
"DOTA_Tooltip_Ability_item_recipe_null_talisman"	"Opskrift: Null Talisman"
"[english]DOTA_Tooltip_Ability_item_recipe_null_talisman"	"Null Talisman Recipe"
"DOTA_Tooltip_Ability_item_recipe_iron_talon"	"Opskrift: Iron Talon"
"[english]DOTA_Tooltip_Ability_item_recipe_iron_talon"	"Iron Talon Recipe"
"DOTA_Tooltip_ability_item_lifesteal_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_lifesteal_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_mask_of_madness_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_mask_of_madness_bonus_damage"	"+$damage"
"DOTA_Tooltip_modifier_item_helm_of_the_dominator_aura"	"Helm of the Dominator Aura"
"[english]DOTA_Tooltip_modifier_item_helm_of_the_dominator_aura"	"Helm of the Dominator Aura"
"DOTA_Tooltip_ability_monkey_king_tree_dance_impact_damage_tooltip"	"PRIMAL SPRING-SKADE:"
"[english]DOTA_Tooltip_ability_monkey_king_tree_dance_impact_damage_tooltip"	"PRIMAL SPRING DAMAGE:"
"DOTA_Tooltip_ability_monkey_king_tree_dance_impact_movement_slow_tooltip"	"%PRIMAL SPRING-HÆMNING:"
"[english]DOTA_Tooltip_ability_monkey_king_tree_dance_impact_movement_slow_tooltip"	"%PRIMAL SPRING SLOW:"
"DOTA_Tooltip_Ability_monkey_king_primal_spring_early"	"Spring Early"
"[english]DOTA_Tooltip_Ability_monkey_king_primal_spring_early"	"Spring Early"
"DOTA_Tooltip_modifier_monkey_king_fur_army_bonus_damage"	"Wukong's Command"
"[english]DOTA_Tooltip_modifier_monkey_king_fur_army_bonus_damage"	"Wukong's Command"
"DOTA_Tooltip_modifier_monkey_king_fur_army_bonus_damage_Description"	"Bonus-rustning"
"[english]DOTA_Tooltip_modifier_monkey_king_fur_army_bonus_damage_Description"	"Bonus Armor"
"DOTA_Tooltip_Ability_item_recipe_radiance"	"Opskrift: Radiance"
"[english]DOTA_Tooltip_Ability_item_recipe_radiance"	"Radiance Recipe"
"DOTA_Tooltip_ability_special_bonus_intelligence_16"	"+{s:value} intelligens"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_16"	"+{s:value} Intelligence"
"DOTA_Tooltip_modifier_necrolyte_death_pulse_counter"	"Death Pulse"
"[english]DOTA_Tooltip_modifier_necrolyte_death_pulse_counter"	"Death Pulse"
"DOTA_Tooltip_modifier_necrolyte_sadist_aura_effect"	"Ghost Shroud"
"[english]DOTA_Tooltip_modifier_necrolyte_sadist_aura_effect"	"Ghost Shroud"
"DOTA_Tooltip_modifier_necrolyte_sadist_aura_effect_Description"	"Hæmmet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% af Necrophos' Ghost Shroud."
"[english]DOTA_Tooltip_modifier_necrolyte_sadist_aura_effect_Description"	"Slowed %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% by Necrophos' Ghost Shroud."
"DOTA_Tooltip_ability_special_bonus_hp_225"	"+{s:value} helbred"
"[english]DOTA_Tooltip_ability_special_bonus_hp_225"	"+{s:value} Health"
"DOTA_Tooltip_ability_special_bonus_hp_600"	"+{s:value} helbred"
"[english]DOTA_Tooltip_ability_special_bonus_hp_600"	"+{s:value} Health"
"DOTA_Tooltip_ability_special_bonus_hp_700"	"+{s:value} helbred"
"[english]DOTA_Tooltip_ability_special_bonus_hp_700"	"+{s:value} Health"
"DOTA_Tooltip_ability_special_bonus_mp_600"	"+{s:value} mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_600"	"+{s:value} Mana"
"DOTA_Tooltip_ability_special_bonus_hp_regen_30"	"+{s:value} HP-regenerering"
"[english]DOTA_Tooltip_ability_special_bonus_hp_regen_30"	"+{s:value} Health Regen"
"DOTA_Tooltip_ability_special_bonus_mp_regen_5"	"+{s:value} mana-regenerering"
"[english]DOTA_Tooltip_ability_special_bonus_mp_regen_5"	"+{s:value} Mana Regen"
"DOTA_Tooltip_ability_special_bonus_movement_speed_60"	"+{s:value} bevægelseshastighed"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_60"	"+{s:value} Movement Speed"
"DOTA_Tooltip_ability_special_bonus_movement_speed_75"	"+{s:value} bevægelseshastighed"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_75"	"+{s:value} Movement Speed"
"DOTA_Tooltip_ability_special_bonus_agility_30"	"+{s:value} agilitet"
"[english]DOTA_Tooltip_ability_special_bonus_agility_30"	"+{s:value} Agility"
"DOTA_Tooltip_ability_special_bonus_agility_40"	"+{s:value} agilitet"
"[english]DOTA_Tooltip_ability_special_bonus_agility_40"	"+{s:value} Agility"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_35"	"+{s:value}% magisk resistens"
"[english]DOTA_Tooltip_ability_special_bonus_magic_resistance_35"	"+{s:value}% Magic Resistance"
"DOTA_Tooltip_ability_special_bonus_attack_damage_55"	"+{s:value} skade"
"[english]DOTA_Tooltip_ability_special_bonus_attack_damage_55"	"+{s:value} Damage"
"DOTA_Tooltip_ability_special_bonus_attack_damage_60"	"+{s:value} skade"
"[english]DOTA_Tooltip_ability_special_bonus_attack_damage_60"	"+{s:value} Damage"
"DOTA_Tooltip_ability_special_bonus_cast_range_400"	"+{s:value} kasterækkevidde"
"[english]DOTA_Tooltip_ability_special_bonus_cast_range_400"	"+{s:value} Cast Range"
"DOTA_Tooltip_ability_special_bonus_respawn_reduction_45"	"-{s:value}s tilbagevendelsestid"
"[english]DOTA_Tooltip_ability_special_bonus_respawn_reduction_45"	"-{s:value}s Respawn Time"
"DOTA_Tooltip_ability_special_bonus_evasion_25"	"{s:value}% undvigelse"
"[english]DOTA_Tooltip_ability_special_bonus_evasion_25"	"{s:value}% Evasion"
"DOTA_Tooltip_ability_special_bonus_exp_boost_35"	"+{s:value}% XP-optjening"
"[english]DOTA_Tooltip_ability_special_bonus_exp_boost_35"	"+{s:value}% XP Gain"
"DOTA_Tooltip_ability_special_bonus_unique_clockwerk_2"	"+{s:value} Rocket Flare-skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_clockwerk_2"	"+{s:value} Rocket Flare Damage"
"DOTA_Tooltip_ability_special_bonus_unique_queen_of_pain"	"{s:value} AoE på Shadow Strike"
"[english]DOTA_Tooltip_ability_special_bonus_unique_queen_of_pain"	"{s:value} AoE Shadow Strike"
"DOTA_Tooltip_ability_special_bonus_unique_antimage_2"	"-{s:value}s Mana Void-nedkøling"
"[english]DOTA_Tooltip_ability_special_bonus_unique_antimage_2"	"-{s:value}s Mana Void Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_mirana_3"	"-{s:value}s Sacred Arrow-nedkøling"
"[english]DOTA_Tooltip_ability_special_bonus_unique_mirana_3"	"-{s:value}s Sacred Arrow cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter_2"	"+{s:value} Shuriken Toss-skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter_2"	"+{s:value} Shuriken Toss Damage"
"DOTA_Tooltip_ability_special_bonus_unique_razor_2"	"-{s:value}s nedslagsinterval for Eye of the Storm"
"[english]DOTA_Tooltip_ability_special_bonus_unique_razor_2"	"{s:value} Eye of the Storm Strike Interval"
"DOTA_Tooltip_ability_special_bonus_unique_earthshaker_2"	"+{s:value} Echo-skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_earthshaker_2"	"+{s:value} Echo Damage"
"DOTA_Tooltip_ability_special_bonus_unique_lich_3"	"-{s:value}s Frost Blast-nedkøling"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lich_3"	"-{s:value}s Frost Blast Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_2"	"+{s:value} Vacuum-AoE"
"[english]DOTA_Tooltip_ability_special_bonus_unique_dark_seer_2"	"+{s:value} Vacuum AoE"
"DOTA_Tooltip_ability_special_bonus_unique_warlock_3"	"-{s:value}s Shadow Word-nedkøling"
"[english]DOTA_Tooltip_ability_special_bonus_unique_warlock_3"	"-{s:value}s Shadow Word Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_jakiro_2"	"+{s:value} Dual Breath-brændskade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_jakiro_2"	"+{s:value} Dual Breath Burn Damage"
"DOTA_Tooltip_ability_special_bonus_unique_doom_3"	"+{s:value} Devour-bonusguld"
"[english]DOTA_Tooltip_ability_special_bonus_unique_doom_3"	"+{s:value} Devour Bonus Gold"
"DOTA_Tooltip_ability_special_bonus_unique_doom_4"	"+{s:value} Scorched Earth-skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_doom_4"	"+{s:value} Scorched Earth Damage"
"DOTA_Tooltip_ability_special_bonus_unique_doom_5"	"+{s:value} Doom-DPS"
"[english]DOTA_Tooltip_ability_special_bonus_unique_doom_5"	"+{s:value} Doom DPS"
"DOTA_Tooltip_ability_special_bonus_unique_brewmaster_2"	"-65s Primal Split-nedkøling"
"[english]DOTA_Tooltip_ability_special_bonus_unique_brewmaster_2"	"-65s Primal Split Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_bristleback_2"	"+{s:value} Quill-stablingsskade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_bristleback_2"	"+{s:value} Quill Stack Damage"
"DOTA_Tooltip_ability_special_bonus_unique_phoenix_3"	"+{s:value} Fire Spirits-DPS"
"[english]DOTA_Tooltip_ability_special_bonus_unique_phoenix_3"	"+{s:value} Fire Spirits DPS"
"DOTA_Tooltip_ability_special_bonus_unique_enchantress_3"	"+{s:value} Untouchable-hæmning"
"[english]DOTA_Tooltip_ability_special_bonus_unique_enchantress_3"	"{s:value} Untouchable Slow"
"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_3"	"+{s:value} Wraithfire Blast-DPS"
"[english]DOTA_Tooltip_ability_special_bonus_unique_wraith_king_3"	"+{s:value} Wraithfire Blast DPS"
"DOTA_Tooltip_ability_special_bonus_unique_kunkka_2"	"+{s:value} Torrent-skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_kunkka_2"	"+{s:value} Torrent Damage"
"DOTA_Tooltip_ability_special_bonus_unique_alchemist_2"	"+{s:value} Unstable Concoction-skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_alchemist_2"	"+{s:value} Unstable Concoction Damage"
"DOTA_Tooltip_ability_special_bonus_unique_nyx_2"	"+{s:value} Impale-skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_nyx_2"	"+{s:value} Impale Damage"
"DOTA_Tooltip_ability_special_bonus_unique_windranger_2"	"+{s:value}% Windrun-hæmning"
"[english]DOTA_Tooltip_ability_special_bonus_unique_windranger_2"	"+{s:value}% Windrun Slow"
"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_2"	"+{s:value} Spirit Lance-skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_2"	"+{s:value} Spirit Lance Damage"
"DOTA_Tooltip_ability_special_bonus_unique_undying_2"	"-{s:value}s Decay-nedkøling"
"[english]DOTA_Tooltip_ability_special_bonus_unique_undying_2"	"-{s:value}s Decay Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_elder_titan_2"	"+{s:value} Echo Stomp-skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_elder_titan_2"	"+{s:value} Echo Stomp Damage"
"DOTA_Tooltip_ability_special_bonus_unique_lion_2"	"+{s:value} Earth Spike-rækkevidde"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lion_2"	"+{s:value} Earth Spike Range"
"DOTA_Tooltip_ability_special_bonus_unique_medusa_2"	"+{s:value} Split Shot-mål"
"[english]DOTA_Tooltip_ability_special_bonus_unique_medusa_2"	"+{s:value} Split Shot Targets"
"DOTA_Tooltip_ability_special_bonus_unique_death_prophet_2"	"-{s:value}s Crypt Swarm-nedkøling"
"[english]DOTA_Tooltip_ability_special_bonus_unique_death_prophet_2"	"-{s:value}s Crypt Swarm Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_tusk_2"	"+{s:value} Snowball-skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tusk_2"	"+{s:value} Snowball Damage"
"DOTA_Tooltip_ability_special_bonus_unique_magnus_2"	"+{s:value}% Empower-skade/-kløvning"
"[english]DOTA_Tooltip_ability_special_bonus_unique_magnus_2"	"+{s:value}% Empower Damage/Cleave"
"DOTA_Tooltip_ability_special_bonus_unique_huskar_2"	"+{s:value} Burning Spear-DPS"
"[english]DOTA_Tooltip_ability_special_bonus_unique_huskar_2"	"+{s:value} Burning Spears DPS"
"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_2"	"-{s:value}s Ensnare-nedkøling"
"[english]DOTA_Tooltip_ability_special_bonus_unique_naga_siren_2"	"-{s:value}s Ensnare Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_sand_king_2"	"+{s:value} Sand Storm-DPS"
"[english]DOTA_Tooltip_ability_special_bonus_unique_sand_king_2"	"+{s:value} Sand Storm DPS"
"DOTA_Tooltip_ability_special_bonus_unique_lina_3"	"+{s:value} Light Strike Array-skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lina_3"	"+{s:value} Light Strike Array Damage"
"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_3"	"-{s:value}s Ice Vortex-nedkøling"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_3"	"-{s:value}s Ice Vortex Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_disruptor_2"	"-{s:value}s Kinetic Field-nedkøling"
"[english]DOTA_Tooltip_ability_special_bonus_unique_disruptor_2"	"-{s:value}s Kinetic Field Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_puck_2"	"-{s:value}s Waning Rift-nedkøling"
"[english]DOTA_Tooltip_ability_special_bonus_unique_puck_2"	"-{s:value}s Waning Rift Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_pugna_3"	"+1,75 Nether Ward-skade per mana"
"[english]DOTA_Tooltip_ability_special_bonus_unique_pugna_3"	"+1.75 Netherward Damage Per Mana"
"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_2"	"+{s:value} Blood Rite-skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_2"	"+{s:value} Blood Rite Damage"
"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_3"	"+{s:value} Rupture-kasterækkevidde"
"[english]DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_3"	"+{s:value} Rupture Cast Range"
"DOTA_Tooltip_ability_special_bonus_unique_broodmother_3"	"+{s:value} Spawn Spiderlings-skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_broodmother_3"	"+{s:value} Spawn Spiderlings Damage"
"DOTA_Tooltip_ability_special_bonus_unique_broodmother_4"	"+{s:value} Spiderlings-angrebsskade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_broodmother_4"	"+{s:value} Spiders Attack Damage"
"DOTA_Tooltip_ability_special_bonus_unique_chen_3"	"-{s:value}s Divine Favor-nedkøling"
"[english]DOTA_Tooltip_ability_special_bonus_unique_chen_3"	"-{s:value}s Divine Favor Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_arc_warden_2"	"+{s:value}s Flux-varighed"
"[english]DOTA_Tooltip_ability_special_bonus_unique_arc_warden_2"	"+{s:value}s Flux Duration"
"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_2"	"+{s:value} Jingu Mastery-skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_monkey_king_2"	"+{s:value} Jingu Mastery Damage"
"DOTA_Tooltip_modifier_arc_warden_spark_wraith_purge"	"Spark Wraith"
"[english]DOTA_Tooltip_modifier_arc_warden_spark_wraith_purge"	"Spark Wraith"
"DOTA_Tooltip_modifier_arc_warden_spark_wraith_purge_Description"	"Bevægelseshastighed reduceret med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_arc_warden_spark_wraith_purge_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_ability_special_bonus_hp_325"	"+{s:value} helbred"
"[english]DOTA_Tooltip_ability_special_bonus_hp_325"	"+{s:value} Health"
"DOTA_Tooltip_ability_special_bonus_attack_speed_70"	"+{s:value} angrebshastighed"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_70"	"+{s:value} Attack Speed"
"DOTA_Tooltip_ability_special_bonus_movement_speed_100"	"+{s:value} bevægelseshastighed"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_100"	"+{s:value} Movement Speed"
"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_40"	"{s:value}% nedkølingsreduktion"
"[english]DOTA_Tooltip_ability_special_bonus_cooldown_reduction_40"	"{s:value}% Cooldown Reduction"
"DOTA_Tooltip_ability_special_bonus_gold_income_70"	"+420 guld/min."
"[english]DOTA_Tooltip_ability_special_bonus_gold_income_70"	"+420 Gold/Min"
"DOTA_Tooltip_ability_special_bonus_exp_boost_40"	"+{s:value}% XP-optjening"
"[english]DOTA_Tooltip_ability_special_bonus_exp_boost_40"	"+{s:value}% XP Gain"
"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_2"	"-{s:value}s Press The Attack-nedkøling"
"[english]DOTA_Tooltip_ability_special_bonus_unique_legion_commander_2"	"-{s:value}s Press The Attack Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_pugna_4"	"-{s:value}s Nether Blast-nedkøling"
"[english]DOTA_Tooltip_ability_special_bonus_unique_pugna_4"	"-{s:value}s Netherblast Cooldown"
"DOTA_Tooltip_modifier_tower_armor_bonus"	"Tårnrustning"
"[english]DOTA_Tooltip_modifier_tower_armor_bonus"	"Tower Armor"
"DOTA_Tooltip_modifier_tower_armor_bonus_Description"	"Tårnrustningen forøges jo flere fjender, der er i nærheden."
"[english]DOTA_Tooltip_modifier_tower_armor_bonus_Description"	"Tower armor increases the more enemy heroes are nearby."
"DOTA_Tooltip_ability_special_bonus_unique_furion_2"	"+{s:value} Treants hidkaldt"
"[english]DOTA_Tooltip_ability_special_bonus_unique_furion_2"	"+{s:value} Treants Summoned"
"DOTA_Tooltip_ability_alchemist_chemical_rage_bonus_mana_regen"	"EKSTRA MANA-REGENERERING:"
"[english]DOTA_Tooltip_ability_alchemist_chemical_rage_bonus_mana_regen"	"BONUS MANA REGEN:"
"DOTA_Tooltip_ability_special_bonus_mp_225"	"+{s:value} mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_225"	"+{s:value} Mana"
"DOTA_Tooltip_ability_special_bonus_armor_20"	"+{s:value} rustning"
"[english]DOTA_Tooltip_ability_special_bonus_armor_20"	"+{s:value} Armor"
"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_3"	"+{s:value} Ether Shock-skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_3"	"+{s:value} Ether Shock Damage"
"DOTA_Tooltip_ability_special_bonus_unique_zeus_2"	"+{s:value} Arc Lightning-skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_zeus_2"	"+{s:value} Arc Lightning Damage"
"DOTA_Tooltip_Ability_item_recipe_bracer"	"Opskrift: Bracer"
"[english]DOTA_Tooltip_Ability_item_recipe_bracer"	"Bracer Recipe"
"DOTA_Tooltip_ability_leshrac_lightning_storm_interval_scepter"	"INTERVAL (SCEPTER):"
"[english]DOTA_Tooltip_ability_leshrac_lightning_storm_interval_scepter"	"SCEPTER INTERVAL:"
"DOTA_Tooltip_ability_leshrac_lightning_storm_radius_scepter"	"RADIUS (SCEPTER):"
"[english]DOTA_Tooltip_ability_leshrac_lightning_storm_radius_scepter"	"SCEPTER RADIUS:"
"DOTA_Tooltip_ability_bane_brain_sap_cooldown_scepter"	"NEDKØLING (SCEPTER):"
"[english]DOTA_Tooltip_ability_bane_brain_sap_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_earthshaker_enchant_totem_Note2"	"Enchant Totem har True Strike."
"[english]DOTA_Tooltip_ability_earthshaker_enchant_totem_Note2"	"Enchant Totem has True Strike."
"DOTA_Tooltip_ability_sven_gods_strength_gods_strength_bonus_str"	"BONUSSTYRKE:"
"[english]DOTA_Tooltip_ability_sven_gods_strength_gods_strength_bonus_str"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_axe_battle_hunger_damage_reduction_scepter"	"%SKADEREDUKTION (SCEPTER):"
"[english]DOTA_Tooltip_ability_axe_battle_hunger_damage_reduction_scepter"	"%SCEPTER DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_razor_eye_of_the_storm_Note1"	"Eye of the Storm prioriterer helte, der er påvirket af Static Link."
"[english]DOTA_Tooltip_ability_razor_eye_of_the_storm_Note1"	"Eye of the Storm will prioritize striking static linked heroes."
"DOTA_Tooltip_ability_dazzle_shallow_grave_scepter_radius"	"RADIUS (SCEPTER):"
"[english]DOTA_Tooltip_ability_dazzle_shallow_grave_scepter_radius"	"SCEPTER RADIUS:"
"DOTA_Tooltip_ability_dazzle_shallow_grave_aghanim_description"	"Laver Shallow Grave om til at være en områdebesværgelse."
"[english]DOTA_Tooltip_ability_dazzle_shallow_grave_aghanim_description"	"Causes Shallow Grave to be an AoE spell."
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_aghanim_description"	"Glaives of Wisdom går gennem besværgelsesimmunitet og gør 100% mere skade mod enheder, der er undertrykt."
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_aghanim_description"	"Causes Glaives to pierce Spell Immunity and deal 100% more damage against silenced units."
"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_max_charges_scepter"	"MAKS. LADNINGER (SCEPTER):"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_max_charges_scepter"	"SCEPTER MAX CHARGES:"
"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_charge_restore_time_scepter"	"TID FØR NY LADNING (SCEPTER):"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_charge_restore_time_scepter"	"SCEPTER CHARGE RESTORE TIME:"
"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_aghanim_description"	"Giver ladninger til Astral Imprisonment. Skadeområder stabler."
"[english]DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_aghanim_description"	"Grants charges to Astral Imprisonment. Damage areas stack."
"DOTA_Tooltip_ability_magnataur_shockwave_movement_slow"	"%BEVÆGELSESHÆMNING:"
"[english]DOTA_Tooltip_ability_magnataur_shockwave_movement_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_magnataur_shockwave_slow_duration"	"HÆMNINGSVARIGHED (SCEPTER):"
"[english]DOTA_Tooltip_ability_magnataur_shockwave_slow_duration"	"SCEPTER SLOW DURATION:"
"DOTA_Tooltip_ability_magnataur_shockwave_aghanim_description"	"Øger evnens længde og hastighed og får Shockwave til at returnere. Den returnerende bølge hæmmer enheder, men gør halv skade mod kryb."
"[english]DOTA_Tooltip_ability_magnataur_shockwave_aghanim_description"	"Increases travel distance and speed, and causes Shockwave to come back. Return wave slows units, but deals half damage to creeps."
"DOTA_Tooltip_ability_monkey_king_boundless_strike_strike_cast_range"	"AFSTAND:"
"[english]DOTA_Tooltip_ability_monkey_king_boundless_strike_strike_cast_range"	"DISTANCE:"
"DOTA_Tooltip_ability_monkey_king_wukongs_command_Note1"	"Soldaterne kopierer ikke Skull Basher eller Abyssal Blade."
"[english]DOTA_Tooltip_ability_monkey_king_wukongs_command_Note1"	"Soldiers do not copy Basher or Abyssal."
"DOTA_Tooltip_ability_monkey_king_wukongs_command_bonus_armor"	"BONUS-RUSTNING:"
"[english]DOTA_Tooltip_ability_monkey_king_wukongs_command_bonus_armor"	"BONUS ARMOR:"
