"lang"
{
"Language"	"brazilian"
"DOTA_Tooltip_ability_ember_spirit_fire_remnant_scepter_max_charges"	"MÁXIMO DE CARGAS (CETRO):"
"[english]DOTA_Tooltip_ability_ember_spirit_fire_remnant_scepter_max_charges"	"SCEPTER MAX CHARGES:"
"DOTA_Tooltip_ability_ember_spirit_fire_remnant_scepter_range_multiplier"	"MULTIPLICADOR DE ALCANCE (CETRO):"
"[english]DOTA_Tooltip_ability_ember_spirit_fire_remnant_scepter_range_multiplier"	"SCEPTER RANGE MULTIPLIER:"
"DOTA_Tooltip_ability_ember_spirit_fire_remnant_scepter_speed_multiplier"	"MULTIPLICADOR DE VELOCIDADE (CETRO):"
"[english]DOTA_Tooltip_ability_ember_spirit_fire_remnant_scepter_speed_multiplier"	"SCEPTER SPEED MULTIPLIER:"
"DOTA_Tooltip_modifier_ember_spirit_sleight_of_fist_caster"	"Punhos Velozes"
"[english]DOTA_Tooltip_modifier_ember_spirit_sleight_of_fist_caster"	"Sleight of Fist"
"DOTA_Tooltip_modifier_ember_spirit_sleight_of_fist_caster_Description"	"Atacando todos os inimigos na área de efeito alvejada."
"[english]DOTA_Tooltip_modifier_ember_spirit_sleight_of_fist_caster_Description"	"Attacking all enemies in the targeted area of effect."
"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_Note1"	"Punho Geomagnético também pode alvejar criaturas aliadas."
"[english]DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_Note1"	"Geomagnetic Grip can also target allied creeps."
"DOTA_Tooltip_ability_earth_spirit_stone_caller_aghanim_description"	"Fornece uma nova habilidade: Encantar Resquício."
"[english]DOTA_Tooltip_ability_earth_spirit_stone_caller_aghanim_description"	"Grants a new ability: Enchant Remnant."
"DOTA_Tooltip_modifier_earth_spirit_boulder_smash_debuff"	"Golpe Geológico"
"[english]DOTA_Tooltip_modifier_earth_spirit_boulder_smash_debuff"	"Boulder Smash"
"DOTA_Tooltip_modifier_earth_spirit_boulder_smash_debuff_Description"	"Sob efeito do Golpe Geológico do Earth Spirit. Velocidade de movimento reduzida em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. "
"[english]DOTA_Tooltip_modifier_earth_spirit_boulder_smash_debuff_Description"	"Hit by Earth Spirit's Boulder Smash, movement slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. "
"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_bonus_damage_duration_scepter"	"DURAÇÃO (CETRO):"
"[english]DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_bonus_damage_duration_scepter"	"SCEPTER DURATION:"
"DOTA_Tooltip_ability_abyssal_underlord_dark_rift_Note0"	"Ative duas vezes para se teletransportar à fonte aliada."
"[english]DOTA_Tooltip_ability_abyssal_underlord_dark_rift_Note0"	"Double-click to teleport to your team's base fountain."
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_Note0"	"Espíritos de Fogo revelam a área de impacto por 1 segundo."
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_Note0"	"Fire Spirits reveal the area they strike for 1 second."
"DOTA_Tooltip_modifier_terrorblade_fear"	"Amedrontado(a)"
"[english]DOTA_Tooltip_modifier_terrorblade_fear"	"Fear"
"DOTA_Tooltip_ability_oracle_purifying_flames_castpoint_scepter"	"PONTO DE LANÇAMENTO (CETRO):"
"[english]DOTA_Tooltip_ability_oracle_purifying_flames_castpoint_scepter"	"SCEPTER CAST POINT:"
"DOTA_Tooltip_ability_techies_minefield_sign_aura_radius"	"RAIO DE EFEITO:"
"[english]DOTA_Tooltip_ability_techies_minefield_sign_aura_radius"	"EFFECT RADIUS:"
"DOTA_Tooltip_ability_arc_warden_tempest_double_bounty"	"OURO DE RECOMPENSA:"
"[english]DOTA_Tooltip_ability_arc_warden_tempest_double_bounty"	"BOUNTY GOLD:"
"DOTA_Tooltip_ability_arc_warden_scepter_tooltip_scepter_cooldown"	"INTERVALO ENTRE USOS:"
"[english]DOTA_Tooltip_ability_arc_warden_scepter_tooltip_scepter_cooldown"	"COOLDOWN:"
"DOTA_Tooltip_ability_arc_warden_scepter_tooltip_scepter_manacost"	"CUSTO DE MANA:"
"[english]DOTA_Tooltip_ability_arc_warden_scepter_tooltip_scepter_manacost"	"MANA COST:"
"DOTA_Tooltip_ability_monkey_king_wukongs_command_scepter_spawn_duration"	"DURAÇÃO DO SOLDADO (CETRO):"
"[english]DOTA_Tooltip_ability_monkey_king_wukongs_command_scepter_spawn_duration"	"SCEPTER SOLDIER DURATION:"
"DOTA_Tooltip_ability_pangolier_shield_crash_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_pangolier_shield_crash_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_grimstroke_scepter_buff"	"Retrato Sombrio"
"[english]DOTA_Tooltip_modifier_grimstroke_scepter_buff"	"Dark Portrait"
"DOTA_Tooltip_modifier_grimstroke_scepter_buff_Description"	"Causa dano adicional e possui velocidade de movimento %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% maior."
"[english]DOTA_Tooltip_modifier_grimstroke_scepter_buff_Description"	"Deals bonus damage and movement increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_ability_special_bonus_unique_techies_4_Description"	"Todas as minas, incluindo Armadilhas Imobilizantes, podem ser movimentadas em direção a um local após posicionadas."
"[english]DOTA_Tooltip_ability_special_bonus_unique_techies_4_Description"	"All mines, including Stasis Traps, can be ordered to move to a location once placed."
"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_scepter_range_bonus"	"ALCANCE DE USO ADICIONAL (CETRO):"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_scepter_range_bonus"	"SCEPTER CAST RANGE BONUS:"
"DOTA_Tooltip_ability_slark_shadow_dance_cooldown_scepter"	"INTERVALO ENTRE USOS (CETRO):"
"[english]DOTA_Tooltip_ability_slark_shadow_dance_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_abilitycastrange"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_necronomicon_archer_mana_burn_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_necronomicon_archer_purge_abilitycastrange"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_necronomicon_archer_purge_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_queenofpain_shadow_strike_abilityduration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_abilityduration"	"DURATION:"
"DOTA_Tooltip_ability_queenofpain_shadow_strike_abilitycastrange"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_life_stealer_open_wounds_abilitycastrange"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_furion_sprout_abilitycastrange"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_furion_sprout_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_furion_teleportation_abilitycastpoint"	"TEMPO DE LANÇAMENTO:"
"[english]DOTA_Tooltip_ability_furion_teleportation_abilitycastpoint"	"CAST TIME:"
"DOTA_Tooltip_ability_windrunner_focusfire_abilityduration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_windrunner_focusfire_abilityduration"	"DURATION:"
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_abilityduration"	"DURAÇÃO DO EFEITO:"
"[english]DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_abilityduration"	"DEBUFF DURATION:"
"DOTA_Tooltip_ability_vengefulspirit_nether_swap_abilitycastrange"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_vengefulspirit_nether_swap_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_witch_doctor_maledict_abilityduration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_witch_doctor_maledict_abilityduration"	"DURATION:"
"DOTA_Tooltip_ability_pudge_dismember_abilitychanneltime"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_pudge_dismember_abilitychanneltime"	"DURATION:"
"DOTA_Tooltip_ability_bane_nightmare_abilitycastrange"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_bane_nightmare_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_bane_fiends_grip_abilitychanneltime"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_bane_fiends_grip_abilitychanneltime"	"DURATION:"
"DOTA_Tooltip_ability_earthshaker_enchant_totem_abilityduration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_earthshaker_enchant_totem_abilityduration"	"DURATION:"
"DOTA_Tooltip_ability_earthshaker_aftershock_abilityduration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_abilityduration"	"DURATION:"
"DOTA_Tooltip_ability_sandking_burrowstrike_abilitycastrange"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_sandking_burrowstrike_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_sandking_epicenter_abilityduration"	"DURAÇÃO DO RETARDO:"
"[english]DOTA_Tooltip_ability_sandking_epicenter_abilityduration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_nevermore_requiem_abilitycastpoint"	"ATRASO DE LANÇAMENTO:"
"[english]DOTA_Tooltip_ability_nevermore_requiem_abilitycastpoint"	"CAST DELAY:"
"DOTA_Tooltip_ability_nevermore_requiem_requiem_reduction_damage"	"%REDUÇÃO DE DANO:"
"[english]DOTA_Tooltip_ability_nevermore_requiem_requiem_reduction_damage"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_abilitycastrange"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_abilitycastrange"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_phantom_assassin_phantom_strike_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_drow_ranger_frost_arrows_frost_arrows_abilityduration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_drow_ranger_frost_arrows_frost_arrows_abilityduration"	"DURATION:"
"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_abilitycastrange"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_drow_ranger_wave_of_silence_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_morphling_waveform_abilitycastrange"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_morphling_waveform_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_abilitycastrange"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_morphling_adaptive_strike_agi_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_morphling_adaptive_strike_str_abilitycastrange"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_morphling_adaptive_strike_str_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_bloodseeker_rupture_abilitycastrange"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_bloodseeker_rupture_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_storm_spirit_electric_vortex_abilityduration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_storm_spirit_electric_vortex_abilityduration"	"DURATION:"
"DOTA_Tooltip_ability_storm_spirit_overload_abilityduration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_storm_spirit_overload_abilityduration"	"DURATION:"
"DOTA_Tooltip_ability_crystal_maiden_frostbite_tick_rate"	"INTERVALO DE DANO:"
"[english]DOTA_Tooltip_ability_crystal_maiden_frostbite_tick_rate"	"DAMAGE INTERVAL:"
"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_allied_duration"	"ATRASO EM ALIADOS:"
"[english]DOTA_Tooltip_ability_kunkka_x_marks_the_spot_allied_duration"	"ALLIED DELAY:"
"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_abilitycastrange"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_kunkka_x_marks_the_spot_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_warlock_shadow_word_abilitycastrange"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_warlock_shadow_word_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_zuus_lightning_bolt_abilitycastrange"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_zuus_lightning_bolt_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_zuus_thundergods_wrath_sight_radius_day"	"RAIO DA VISÃO VERDADEIRA:"
"[english]DOTA_Tooltip_ability_zuus_thundergods_wrath_sight_radius_day"	"TRUE SIGHT RADIUS:"
"DOTA_Tooltip_ability_tiny_toss_abilitycastrange"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_tiny_toss_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_tiny_tree_channel_abilitychanneltime"	"TEMPO MÁXIMO DE CANALIZAÇÃO:"
"[english]DOTA_Tooltip_ability_tiny_tree_channel_abilitychanneltime"	"MAX CHANNEL TIME:"
"DOTA_Tooltip_ability_dazzle_poison_touch_abilitycastrange"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_dazzle_poison_touch_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_dazzle_shallow_grave_abilitycastrange"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_dazzle_shallow_grave_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_rattletrap_hookshot_abilitycastrange"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_rattletrap_hookshot_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_lich_sinister_gaze_abilitycastrange"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_lich_sinister_gaze_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_tidehunter_gush_abilityduration"	"DURAÇÃO DO EFEITO:"
"[english]DOTA_Tooltip_ability_tidehunter_gush_abilityduration"	"DEBUFF DURATION:"
"DOTA_Tooltip_ability_riki_blink_strike_abilitycastrange"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_riki_blink_strike_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_abilitychanneltime"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_riki_tricks_of_the_trade_abilitychanneltime"	"DURATION:"
"DOTA_Tooltip_ability_enigma_demonic_conversion_abilityduration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_enigma_demonic_conversion_abilityduration"	"DURATION:"
"DOTA_Tooltip_ability_tinker_laser_abilitycastrange"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_tinker_laser_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_sniper_assassinate_abilitycastrange"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_sniper_assassinate_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_sniper_assassinate_abilitycastpoint"	"DURAÇÃO DA MIRA:"
"[english]DOTA_Tooltip_ability_sniper_assassinate_abilitycastpoint"	"AIM DURATION:"
"DOTA_Tooltip_ability_pugna_decrepify_abilityduration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_pugna_decrepify_abilityduration"	"DURATION:"
"DOTA_Tooltip_ability_pugna_nether_ward_abilityduration"	"DURAÇÃO DA SENTINELA:"
"[english]DOTA_Tooltip_ability_pugna_nether_ward_abilityduration"	"WARD DURATION:"
"DOTA_Tooltip_ability_pugna_life_drain_abilitycastrange"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_pugna_life_drain_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_pugna_life_drain_abilitychanneltime"	"DURAÇÃO MÁXIMA:"
"[english]DOTA_Tooltip_ability_pugna_life_drain_abilitychanneltime"	"MAX DURATION:"
"DOTA_Tooltip_ability_templar_assassin_meld_abilityduration"	"DURAÇÃO DA REDUÇÃO DE ARMADURA:"
"[english]DOTA_Tooltip_ability_templar_assassin_meld_abilityduration"	"ARMOR REDUCTION DURATION:"
"DOTA_Tooltip_ability_luna_eclipse_abilityduration"	"DURAÇÃO DO ECLIPSE:"
"[english]DOTA_Tooltip_ability_luna_eclipse_abilityduration"	"ECLIPSE DURATION:"
"DOTA_Tooltip_ability_dark_seer_vacuum_abilitycastrange"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_dark_seer_vacuum_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_abilitycastrange"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_enchantress_enchant_abilityduration"	"DURAÇÃO DO RETARDO (HERÓIS):"
"[english]DOTA_Tooltip_ability_enchantress_enchant_abilityduration"	"HERO SLOW DURATION:"
"DOTA_Tooltip_ability_bounty_hunter_track_abilitycastrange"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_bounty_hunter_track_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_jakiro_dual_breath_abilityduration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_jakiro_dual_breath_abilityduration"	"DURATION:"
"DOTA_Tooltip_ability_jakiro_liquid_fire_abilityduration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_jakiro_liquid_fire_abilityduration"	"DURATION:"
"DOTA_Tooltip_ability_jakiro_macropyre_abilitycastrange"	"COMPRIMENTO DAS CHAMAS:"
"[english]DOTA_Tooltip_ability_jakiro_macropyre_abilitycastrange"	"FLAME LENGTH:"
"DOTA_Tooltip_ability_jakiro_macropyre_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_jakiro_macropyre_duration"	"DURATION:"
"DOTA_Tooltip_ability_ancient_apparition_cold_feet_abilitycastrange"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_ancient_apparition_cold_feet_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_ursa_overpower_abilityduration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_ursa_overpower_abilityduration"	"DURATION:"
"DOTA_Tooltip_ability_spirit_breaker_nether_strike_abilitycastrange"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_spirit_breaker_nether_strike_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_silencer_global_silence_abilityduration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_silencer_global_silence_abilityduration"	"DURATION:"
"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_abilitycastrange"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_shadow_demon_shadow_poison_abilityduration"	"DURAÇÃO DO EFEITO:"
"[english]DOTA_Tooltip_ability_shadow_demon_shadow_poison_abilityduration"	"DEBUFF DURATION:"
"DOTA_Tooltip_ability_shadow_demon_demonic_purge_abilityduration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_shadow_demon_demonic_purge_abilityduration"	"DURATION:"
"DOTA_Tooltip_ability_meepo_earthbind_abilitycastrange"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_meepo_earthbind_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_rubick_telekinesis_abilitycastrange"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_rubick_telekinesis_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_abilitycastrange"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_abilitycastrange"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_tusk_ice_shards_abilitycastrange"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_tusk_ice_shards_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_phoenix_sun_ray_abilityduration"	"DURAÇÃO MÁXIMA:"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_abilityduration"	"MAX DURATION:"
"DOTA_Tooltip_ability_phoenix_supernova_abilityduration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_phoenix_supernova_abilityduration"	"DURATION:"
"DOTA_Tooltip_ability_oracle_fates_edict_abilitycastrange"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_oracle_fates_edict_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_techies_remote_mines_abilitycastrange"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_techies_remote_mines_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_arc_warden_flux_abilitycastrange"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_arc_warden_flux_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_grimstroke_dark_artistry_abilitycastrange"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_grimstroke_dark_artistry_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_grimstroke_spirit_walk_abilitycastrange"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_grimstroke_spirit_walk_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_grimstroke_soul_chain_abilitycastrange"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_grimstroke_soul_chain_abilitycastrange"	"CAST RANGE:"
"DOTA_Tooltip_ability_special_bonus_gold_income_60"	"+{s:value} de ouro por minuto"
"[english]DOTA_Tooltip_ability_special_bonus_gold_income_60"	"+{s:value} Gold/Min"
"DOTA_Tooltip_ability_special_bonus_gold_income_90"	"+{s:value} de ouro por minuto"
"[english]DOTA_Tooltip_ability_special_bonus_gold_income_90"	"+{s:value} Gold/Min"
"DOTA_Tooltip_ability_special_bonus_gold_income_120"	"+{s:value} de ouro por minuto"
"[english]DOTA_Tooltip_ability_special_bonus_gold_income_120"	"+{s:value} Gold/Min"
"DOTA_Tooltip_ability_special_bonus_gold_income_150"	"+{s:value} de ouro por minuto"
"[english]DOTA_Tooltip_ability_special_bonus_gold_income_150"	"+{s:value} Gold/Min"
"DOTA_Tooltip_ability_special_bonus_gold_income_180"	"+{s:value} de ouro por minuto"
"[english]DOTA_Tooltip_ability_special_bonus_gold_income_180"	"+{s:value} Gold/Min"
"DOTA_Tooltip_ability_special_bonus_gold_income_210"	"+{s:value} de ouro por minuto"
"[english]DOTA_Tooltip_ability_special_bonus_gold_income_210"	"+{s:value} Gold/Min"
"DOTA_Tooltip_ability_special_bonus_gold_income_240"	"+{s:value} de ouro por minuto"
"[english]DOTA_Tooltip_ability_special_bonus_gold_income_240"	"+{s:value} Gold/Min"
"DOTA_Tooltip_ability_special_bonus_gold_income_300"	"+{s:value} de ouro por minuto"
"[english]DOTA_Tooltip_ability_special_bonus_gold_income_300"	"+{s:value} Gold/Min"
"DOTA_Tooltip_ability_special_bonus_gold_income_420"	"+{s:value} de ouro por minuto"
"[english]DOTA_Tooltip_ability_special_bonus_gold_income_420"	"+{s:value} Gold/Min"
"DOTA_Tooltip_ability_special_bonus_unique_windranger_10"	"+{s:value} de regen. de vida para Correr nos Ventos"
"[english]DOTA_Tooltip_ability_special_bonus_unique_windranger_10"	"+{s:value} Windrun HP Regen"
"DOTA_Tooltip_ability_furion_wrath_of_nature_scepter_buffer"	"TEMPO PARA NASCIMENTO DE TREANT (CETRO):"
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature_scepter_buffer"	"SCEPTER TREANT SPAWN TIMER:"
"dota_ability_variable_attack_range_melee"	"de alcance de ataque <font color='#7d7d7d'>(corpo a corpo)</font>"
"[english]dota_ability_variable_attack_range_melee"	"Attack Range <font color='#7d7d7d'>(Melee Only)</font>"
"dota_ability_variable_status_resist"	"de resistência estática"
"[english]dota_ability_variable_status_resist"	"Status Resistance"
"DOTA_Tooltip_modifier_turbo_courier_invulnerable"	"Invulnerável"
"[english]DOTA_Tooltip_modifier_turbo_courier_invulnerable"	"Invulnerable"
"DOTA_Tooltip_modifier_turbo_courier_haste_Description"	"Velocidade de movimento maior."
"[english]DOTA_Tooltip_modifier_turbo_courier_haste_Description"	"Movement speed increased."
"DOTA_Tooltip_ability_life_stealer_feast_attack_speed_bonus"	"VELOCIDADE DE ATAQUE:"
"[english]DOTA_Tooltip_ability_life_stealer_feast_attack_speed_bonus"	"ATTACK SPEED:"
"DOTA_Tooltip_ability_life_stealer_infest_bonus_health"	"VIDA ADICIONAL:"
"[english]DOTA_Tooltip_ability_life_stealer_infest_bonus_health"	"HEALTH BONUS:"
"DOTA_Tooltip_ability_life_stealer_infest_cooldown_scepter"	"INTERVALO ENTRE USOS (CETRO):"
"[english]DOTA_Tooltip_ability_life_stealer_infest_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_life_stealer_infest_cast_range_scepter"	"ALCANCE DE USO (CETRO):"
"[english]DOTA_Tooltip_ability_life_stealer_infest_cast_range_scepter"	"SCEPTER CAST RANGE:"
"DOTA_Tooltip_ability_vengefulspirit_nether_swap_scepter_duration"	"DURAÇÃO DO MEDO (CETRO):"
"[english]DOTA_Tooltip_ability_vengefulspirit_nether_swap_scepter_duration"	"SCEPTER FEAR DURATION:"
"DOTA_Tooltip_ability_pudge_dismember_scepter_cooldown"	"INTERVALO ENTRE USOS (CETRO):"
"[english]DOTA_Tooltip_ability_pudge_dismember_scepter_cooldown"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_sven_storm_bolt_cast_range_bonus_scepter"	"ALCANCE DE USO ADICIONAL (CETRO):"
"[english]DOTA_Tooltip_ability_sven_storm_bolt_cast_range_bonus_scepter"	"SCEPTER BONUS CAST RANGE:"
"DOTA_Tooltip_ability_sven_warcry_bonus_armor"	"ARMADURA ADICIONAL:"
"[english]DOTA_Tooltip_ability_sven_warcry_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_sven_warcry_bonus_damage"	"DANO ADICIONAL:"
"[english]DOTA_Tooltip_ability_sven_warcry_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_damage"	"DANO ADICIONAL:"
"[english]DOTA_Tooltip_ability_skeleton_king_vampiric_aura_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_drow_ranger_frost_arrows_damage"	"DANO ADICIONAL:"
"[english]DOTA_Tooltip_ability_drow_ranger_frost_arrows_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_drow_ranger_multishot"	"Disparo Múltiplo"
"[english]DOTA_Tooltip_ability_drow_ranger_multishot"	"Multishot"
