"lang"
{
"Language"	"brazilian"
"[english]DOTA_Tooltip_ability_elder_titan_natural_order_spirit_Description"	"Reduces all elements to their basic levels, removing base armor and magic damage resistance from nearby enemy units. The armor reduction is centered around the hero, while the magic armor reduction is centered around Astral Spirit."
"DOTA_Tooltip_ability_elder_titan_natural_order_spirit_Lore"	"Como fora no início, Elder Titan faz voltar a ser."
"[english]DOTA_Tooltip_ability_elder_titan_natural_order_spirit_Lore"	"As it was at the beginning, Elder Titan makes it so again."
"DOTA_Tooltip_ability_elder_titan_natural_order_spirit_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_elder_titan_natural_order_spirit_radius"	"RADIUS:"
"DOTA_Tooltip_ability_elder_titan_natural_order_spirit_armor_reduction_pct"	"%REDUÇÃO DE ARMADURA BASE:"
"[english]DOTA_Tooltip_ability_elder_titan_natural_order_spirit_armor_reduction_pct"	"%BASE ARMOR REDUCTION:"
"DOTA_Tooltip_ability_elder_titan_natural_order_spirit_magic_resistance_pct"	"%REDUÇÃO DE RESISTÊNCIA MÁGICA BASE:"
"[english]DOTA_Tooltip_ability_elder_titan_natural_order_spirit_magic_resistance_pct"	"%BASE RESIST REDUCTION:"
"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_pit_interval"	"INTERVALO DA DESATIVAÇÃO:"
"[english]DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_pit_interval"	"DISABLE INTERVAL:"
"DOTA_Tooltip_ability_techies_land_mines_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_techies_land_mines_radius"	"RADIUS:"
"DOTA_Tooltip_ability_techies_land_mines_building_damage_pct"	"%DANO A ESTRUTURAS:"
"[english]DOTA_Tooltip_ability_techies_land_mines_building_damage_pct"	"%BUILDING DAMAGE:"
"DOTA_Tooltip_ability_techies_land_mines_activation_delay"	"ATRASO DE ATIVAÇÃO:"
"[english]DOTA_Tooltip_ability_techies_land_mines_activation_delay"	"ACTIVATION DELAY:"
"DOTA_Tooltip_ability_techies_land_mines_Note0"	"Não pode ser colocada dentro da área de efeito de outra Mina de Proximidade."
"[english]DOTA_Tooltip_ability_techies_land_mines_Note0"	"Cannot be placed within active AoE of another Proximity Mine."
"DOTA_Tooltip_ability_techies_stasis_trap_stun_radius"	"RAIO DO ENRAIZAMENTO:"
"[english]DOTA_Tooltip_ability_techies_stasis_trap_stun_radius"	"ROOT RADIUS:"
"DOTA_Tooltip_ability_techies_suicide_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_techies_suicide_radius"	"RADIUS:"
"DOTA_Tooltip_ability_techies_suicide_silence_duration"	"DURAÇÃO DO SILENCIAMENTO:"
"[english]DOTA_Tooltip_ability_techies_suicide_silence_duration"	"SILENCE DURATION:"
"DOTA_Tooltip_ability_techies_suicide_hp_cost"	"%DANO MÁX. A SI MESMO:"
"[english]DOTA_Tooltip_ability_techies_suicide_hp_cost"	"%MAX HP SELF DAMAGE:"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_move_slow"	"%RETARDO DE MOV.:"
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_move_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_monkey_king_tree_dance"	"Dança da Árvore"
"[english]DOTA_Tooltip_ability_monkey_king_tree_dance"	"Tree Dance"
"DOTA_Tooltip_ability_monkey_king_tree_dance_Description"	"Em inglês: <font color='#F2A93E'>Tree Dance</font>\n \nO usuário salta para uma árvore e se empoleira no topo dela. Enquanto empoleirado, ele ganha a habilidade Salto Primal — um salto de ataque canalizado. Caso a árvore seja destruída, ele cai e fica atordoado por 4 segundos. Sofrer dano de unidades controladas por jogadores ou Roshan enquanto no chão reinicia o intervalo entre usos da Dança da Árvore."
"[english]DOTA_Tooltip_ability_monkey_king_tree_dance_Description"	"Monkey King jumps to a tree and perches atop it. While perched, he gains the Primal Spring ability-a channeled leap attack. If Monkey King's tree is destroyed, he falls and is stunned for 4 seconds. Taking damage from player controlled units or Roshan while on the ground puts Tree Dance on cooldown."
"DOTA_Tooltip_ability_monkey_king_tree_dance_Lore"	"Sun Wukong dança com agilidade sobre a copa das árvores, sempre distante do alcance dos braços."
"[english]DOTA_Tooltip_ability_monkey_king_tree_dance_Lore"	"Sun Wukong dances nimbly along the treetop canopy, always just out of arm's reach."
"DOTA_Tooltip_ability_monkey_king_tree_dance_Note0"	"O intervalo entre usos da Dança da Árvore inicia-se na aterrissagem."
"[english]DOTA_Tooltip_ability_monkey_king_tree_dance_Note0"	"Tree Dance cooldown starts upon landing."
"DOTA_Tooltip_ability_monkey_king_tree_dance_Note1"	"Clique com o botão direito no chão para descer da árvore."
"[english]DOTA_Tooltip_ability_monkey_king_tree_dance_Note1"	"Right-click ground to drop from tree."
"DOTA_Tooltip_ability_monkey_king_tree_dance_perched_jump_distance"	"DISTÂNCIA:"
"[english]DOTA_Tooltip_ability_monkey_king_tree_dance_perched_jump_distance"	"DISTANCE:"
"DOTA_Tooltip_ability_monkey_king_tree_dance_jump_damage_cooldown"	"INTERVALO ENTRE USOS AO SOFRER DANO:"
"[english]DOTA_Tooltip_ability_monkey_king_tree_dance_jump_damage_cooldown"	"DAMAGE COOLDOWN:"
"DOTA_Tooltip_ability_monkey_king_primal_spring"	"Salto Primal"
"[english]DOTA_Tooltip_ability_monkey_king_primal_spring"	"Primal Spring"
"DOTA_Tooltip_ability_monkey_king_primal_spring_Description"	"Em inglês: <font color='#F2A93E'>Primal Spring</font>\n \nO usuário salta do alto da sua árvore, causando retardo e dano a inimigos na área de aterrissagem. O dano e retardo são proporcionais à duração da canalização."
"[english]DOTA_Tooltip_ability_monkey_king_primal_spring_Description"	"Monkey King springs out from his tree perch, damaging and slowing enemies in the area where he lands. Damage and slow amounts are in proportion to channel duration."
"DOTA_Tooltip_ability_monkey_king_primal_spring_Lore"	"Saltando da segurança da cobertura para o meio dos seus inimigos, Sun Wukong ataca sem pena."
"[english]DOTA_Tooltip_ability_monkey_king_primal_spring_Lore"	"Leaping from the safety of cover into the midst of his enemies, Sun Wukong attacks without mercy."
"DOTA_Tooltip_ability_monkey_king_primal_spring_impact_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_monkey_king_primal_spring_impact_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_monkey_king_primal_spring_impact_movement_slow"	"%RETARDO DE MOV.:"
"[english]DOTA_Tooltip_ability_monkey_king_primal_spring_impact_movement_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_monkey_king_primal_spring_impact_slow_duration"	"DURAÇÃO DO RETARDO:"
"[english]DOTA_Tooltip_ability_monkey_king_primal_spring_impact_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_monkey_king_primal_spring_max_distance"	"DISTÂNCIA MÁXIMA:"
"[english]DOTA_Tooltip_ability_monkey_king_primal_spring_max_distance"	"MAX DISTANCE:"
"DOTA_Tooltip_ability_monkey_king_boundless_strike"	"Pancada Ilimitada"
"[english]DOTA_Tooltip_ability_monkey_king_boundless_strike"	"Boundless Strike"
"DOTA_Tooltip_ability_monkey_king_boundless_strike_Description"	"Em inglês: <font color='#F2A93E'>Boundless Strike</font>\n \nO usuário expande o seu cajado e o bate contra o chão, atordoando inimigos em linha e causando dano crítico com base no seu ataque. Tem Impacto Verdadeiro."
"[english]DOTA_Tooltip_ability_monkey_king_boundless_strike_Description"	"Monkey King enlarges his staff and slams it against the ground, stunning enemies in a line and damaging them with a critical hit based on his attack. Has True Strike."
"DOTA_Tooltip_ability_monkey_king_boundless_strike_Lore"	"O lendário Jingu Bang cresce de acordo com a vontade do seu mestre, assegurando que nenhum inimigo consiga escapar do alcance do Monkey King."
"[english]DOTA_Tooltip_ability_monkey_king_boundless_strike_Lore"	"The legendary Jingu Bang grows to match its master's will, ensuring no enemy can escape the Monkey King's reach."
"DOTA_Tooltip_ability_monkey_king_boundless_strike_stun_duration"	"DURAÇÃO DO ATORDOAMENTO:"
"[english]DOTA_Tooltip_ability_monkey_king_boundless_strike_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_monkey_king_boundless_strike_strike_crit_mult"	"%DANO CRÍTICO:"
"[english]DOTA_Tooltip_ability_monkey_king_boundless_strike_strike_crit_mult"	"%CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_monkey_king_jingu_mastery"	"Maestria do Jingu"
"[english]DOTA_Tooltip_ability_monkey_king_jingu_mastery"	"Jingu Mastery"
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_Description"	"Em inglês: <font color='#F2A93E'>Jingu Mastery</font>\n \nOs ataques do usuário despertam o poder do Jingu Bang. No quarto ataque no mesmo herói, o usuário ganha quatro ataques sobrecarregados que causam dano adicional e roubo de vida."
"[english]DOTA_Tooltip_ability_monkey_king_jingu_mastery_Description"	"Monkey King's attacks awaken the Jingu Bang's power. Upon the fourth hit on the same enemy hero, Monkey King earns four charged attacks that have bonus damage and lifesteal."
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_Lore"	"Sempre sensível ao temperamento do seu mestre, o Jingu Bang irradia poder quando o fervor de combate de Sun Wukong chega ao máximo."
"[english]DOTA_Tooltip_ability_monkey_king_jingu_mastery_Lore"	"Always sensitive to the moods of its master, the Jingu Bang radiates power when Sun Wukong's combat fervor is on full display."
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_Note0"	"Atingir um inimigo com Pancada Ilimitada incrementa o contador de ataques."
"[english]DOTA_Tooltip_ability_monkey_king_jingu_mastery_Note0"	"Hitting an enemy with Boundless Strike adds to the hit counter."
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_required_hits"	"ATAQUES NECESSÁRIOS:"
"[english]DOTA_Tooltip_ability_monkey_king_jingu_mastery_required_hits"	"REQUIRED HITS:"
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_counter_duration"	"DURAÇÃO DO CONTADOR:"
"[english]DOTA_Tooltip_ability_monkey_king_jingu_mastery_counter_duration"	"COUNTER DURATION:"
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_charges"	"CARGAS:"
"[english]DOTA_Tooltip_ability_monkey_king_jingu_mastery_charges"	"CHARGES:"
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_bonus_damage"	"DANO ADICIONAL:"
"[english]DOTA_Tooltip_ability_monkey_king_jingu_mastery_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lifesteal"	"%ROUBO DE VIDA ADICIONAL:"
"[english]DOTA_Tooltip_ability_monkey_king_jingu_mastery_lifesteal"	"%BONUS LIFESTEAL:"
"DOTA_Tooltip_modifier_monkey_king_boundless_strike_stun"	"Pancada Ilimitada"
"[english]DOTA_Tooltip_modifier_monkey_king_boundless_strike_stun"	"Boundless Strike"
"DOTA_Tooltip_modifier_monkey_king_boundless_strike_stun_Description"	"Atordoado(a) pela Pancada Ilimitada do Monkey King."
"[english]DOTA_Tooltip_modifier_monkey_king_boundless_strike_stun_Description"	"Stunned by Monkey King's Boundless Strike"
"DOTA_Tooltip_modifier_monkey_king_boundless_strike_crit"	"Pancada Ilimitada Crítica"
"[english]DOTA_Tooltip_modifier_monkey_king_boundless_strike_crit"	"Boundless Strike Critical"
"DOTA_Tooltip_modifier_monkey_king_spring_slow"	"Salto Primal"
"[english]DOTA_Tooltip_modifier_monkey_king_spring_slow"	"Primal Spring"
"DOTA_Tooltip_modifier_monkey_king_spring_slow_Description"	"Velocidade de movimento reduzida em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_monkey_king_spring_slow_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_counter"	"Maestria do Jingu"
"[english]DOTA_Tooltip_modifier_monkey_king_quadruple_tap_counter"	"Jingu Mastery"
"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_counter_Description"	"Ataques do Monkey King"
"[english]DOTA_Tooltip_modifier_monkey_king_quadruple_tap_counter_Description"	"Hits from Monkey King"
"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_bonuses"	"Maestria do Jingu"
"[english]DOTA_Tooltip_modifier_monkey_king_quadruple_tap_bonuses"	"Jingu Mastery"
"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_bonuses_Description"	"Dano adicional e roubo de vida"
"[english]DOTA_Tooltip_modifier_monkey_king_quadruple_tap_bonuses_Description"	"Bonus Damage and Lifesteal"
"DOTA_Tooltip_ability_monkey_king_mischief"	"Travessura"
"[english]DOTA_Tooltip_ability_monkey_king_mischief"	"Mischief"
"DOTA_Tooltip_ability_monkey_king_mischief_Description"	"Em inglês: <font color='#F2A93E'>Mischief</font>\n \nAltera a forma do usuário para enganar adversários, usando o ambiente ao seu redor como inspiração para o disfarce. Sofrer dano, atacar ou usar quaisquer itens ou habilidades quebra o disfarce."
"[english]DOTA_Tooltip_ability_monkey_king_mischief_Description"	"Changes Monkey King's shape to deceive opponents, using the environment nearby as inspiration for the disguise. Taking damage, attacking, or using any item or ability breaks Monkey King's disguise."
"DOTA_Tooltip_ability_monkey_king_mischief_Lore"	"Cuidado com aquela árvore."
"[english]DOTA_Tooltip_ability_monkey_king_mischief_Lore"	"Watch out for that tree."
"DOTA_Tooltip_ability_monkey_king_mischief_movespeed"	"VELOCIDADE DE MOVIMENTO:"
"[english]DOTA_Tooltip_ability_monkey_king_mischief_movespeed"	"MOVE SPEED:"
"DOTA_Tooltip_ability_monkey_king_untransform"	"Reverter Forma"
"[english]DOTA_Tooltip_ability_monkey_king_untransform"	"Revert Form"
"DOTA_Tooltip_ability_monkey_king_untransform_Description"	"Em inglês: <font color='#F2A93E'>Revert Form</font>\n \nReverte o usuário para a sua forma original."
"[english]DOTA_Tooltip_ability_monkey_king_untransform_Description"	"Reverts Monkey King's shape to his original form."
"DOTA_Tooltip_modifier_monkey_king_transform"	"Travessura"
"[english]DOTA_Tooltip_modifier_monkey_king_transform"	"Mischief"
"DOTA_Tooltip_modifier_monkey_king_transform_Description"	"Esta unidade está disfarçada."
"[english]DOTA_Tooltip_modifier_monkey_king_transform_Description"	"This unit is disguised."
"DOTA_Tooltip_ability_monkey_king_wukongs_command"	"Comando de Wukong"
"[english]DOTA_Tooltip_ability_monkey_king_wukongs_command"	"Wukong's Command"
"DOTA_Tooltip_ability_monkey_king_wukongs_command_Description"	"Em inglês: <font color='#F2A93E'>Wukong's Command</font>\n \nO usuário invoca uma formação de soldados circular que se espalha a partir da sua posição. Caso o usuário saia da área, os seus soldados se dispersam. Os soldados possuem o mesmo atributo de ataque do usuário e só alvejam heróis. O usuário recebe armadura adicional até a habilidade acabar."
"[english]DOTA_Tooltip_ability_monkey_king_wukongs_command_Description"	"Monkey King creates a circular formation of soldiers that spread out from his position. If Monkey King leaves the area his soldiers disperse. The soldiers have Monkey King's attack and only target heroes. Monkey King is granted bonus armor for the spell's duration."
"DOTA_Tooltip_ability_monkey_king_wukongs_command_Lore"	"O Monkey King arranca tufo de pele para soprar nos seus inimigos, encantando cada fio para se transformar em cópia de si mesmo."
"[english]DOTA_Tooltip_ability_monkey_king_wukongs_command_Lore"	"Monkey King rips out a tuft of fur to blow at his enemies, charging each strand to transform into a copy of himself."
"DOTA_Tooltip_ability_monkey_king_wukongs_command_Note0"	"Soldados não recebem os bônus da Maestria do Jingu."
"[english]DOTA_Tooltip_ability_monkey_king_wukongs_command_Note0"	"Soldiers do not receive Jingu Mastery bonuses."
"DOTA_Tooltip_ability_monkey_king_wukongs_command_attack_speed"	"VEL. DE ATAQUE DOS SOLDADOS:"
"[english]DOTA_Tooltip_ability_monkey_king_wukongs_command_attack_speed"	"SOLDIER ATK SPEED:"
"DOTA_Tooltip_ability_monkey_king_wukongs_command_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_monkey_king_wukongs_command_duration"	"DURATION:"
"DOTA_Tooltip_ability_special_bonus_undefined"	"Indefinido"
"[english]DOTA_Tooltip_ability_special_bonus_undefined"	"Undefined"
"DOTA_Tooltip_ability_special_bonus_hp_100"	"+100 de vida"
"[english]DOTA_Tooltip_ability_special_bonus_hp_100"	"+100 Health"
"DOTA_Tooltip_ability_special_bonus_hp_125"	"+125 de vida"
"[english]DOTA_Tooltip_ability_special_bonus_hp_125"	"+125 Health"
"DOTA_Tooltip_ability_special_bonus_hp_150"	"+150 de vida"
"[english]DOTA_Tooltip_ability_special_bonus_hp_150"	"+150 Health"
"DOTA_Tooltip_ability_special_bonus_hp_175"	"+175 de vida"
"[english]DOTA_Tooltip_ability_special_bonus_hp_175"	"+175 Health"
"DOTA_Tooltip_ability_special_bonus_hp_200"	"+200 de vida"
"[english]DOTA_Tooltip_ability_special_bonus_hp_200"	"+200 Health"
"DOTA_Tooltip_ability_special_bonus_hp_250"	"+250 de vida"
"[english]DOTA_Tooltip_ability_special_bonus_hp_250"	"+250 Health"
"DOTA_Tooltip_ability_special_bonus_hp_275"	"+275 de vida"
"[english]DOTA_Tooltip_ability_special_bonus_hp_275"	"+275 Health"
"DOTA_Tooltip_ability_special_bonus_hp_300"	"+300 de vida"
"[english]DOTA_Tooltip_ability_special_bonus_hp_300"	"+300 Health"
"DOTA_Tooltip_ability_special_bonus_hp_350"	"+350 de vida"
"[english]DOTA_Tooltip_ability_special_bonus_hp_350"	"+350 Health"
"DOTA_Tooltip_ability_special_bonus_hp_400"	"+400 de vida"
"[english]DOTA_Tooltip_ability_special_bonus_hp_400"	"+400 Health"
"DOTA_Tooltip_ability_special_bonus_hp_500"	"+500 de vida"
"[english]DOTA_Tooltip_ability_special_bonus_hp_500"	"+500 Health"
"DOTA_Tooltip_ability_special_bonus_mp_100"	"+100 de mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_100"	"+100 Mana"
"DOTA_Tooltip_ability_special_bonus_mp_125"	"+125 de mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_125"	"+125 Mana"
"DOTA_Tooltip_ability_special_bonus_mp_150"	"+150 de mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_150"	"+150 Mana"
"DOTA_Tooltip_ability_special_bonus_mp_175"	"+175 de mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_175"	"+175 Mana"
"DOTA_Tooltip_ability_special_bonus_mp_200"	"+200 de mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_200"	"+200 Mana"
"DOTA_Tooltip_ability_special_bonus_mp_250"	"+250 de mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_250"	"+250 Mana"
"DOTA_Tooltip_ability_special_bonus_mp_300"	"+300 de mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_300"	"+300 Mana"
"DOTA_Tooltip_ability_special_bonus_mp_350"	"+350 de mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_350"	"+350 Mana"
"DOTA_Tooltip_ability_special_bonus_mp_400"	"+400 de mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_400"	"+400 Mana"
"DOTA_Tooltip_ability_special_bonus_mp_500"	"+500 de mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_500"	"+500 Mana"
"DOTA_Tooltip_ability_special_bonus_attack_speed_10"	"+10 de velocidade de ataque"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_10"	"+10 Attack Speed"
"DOTA_Tooltip_ability_special_bonus_attack_speed_15"	"+15 de velocidade de ataque"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_15"	"+15 Attack Speed"
"DOTA_Tooltip_ability_special_bonus_attack_speed_20"	"+20 de velocidade de ataque"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_20"	"+20 Attack Speed"
"DOTA_Tooltip_ability_special_bonus_attack_speed_25"	"+25 de velocidade de ataque"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_25"	"+25 Attack Speed"
"DOTA_Tooltip_ability_special_bonus_attack_speed_30"	"+30 de velocidade de ataque"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_30"	"+30 Attack Speed"
"DOTA_Tooltip_ability_special_bonus_attack_speed_35"	"+35 de velocidade de ataque"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_35"	"+35 Attack Speed"
"DOTA_Tooltip_ability_special_bonus_attack_speed_40"	"+40 de velocidade de ataque"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_40"	"+40 Attack Speed"
"DOTA_Tooltip_ability_special_bonus_attack_speed_45"	"+45 de velocidade de ataque"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_45"	"+45 Attack Speed"
"DOTA_Tooltip_ability_special_bonus_attack_speed_50"	"+50 de velocidade de ataque"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_50"	"+50 Attack Speed"
"DOTA_Tooltip_ability_special_bonus_attack_speed_60"	"+60 de velocidade de ataque"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_60"	"+60 Attack Speed"
"DOTA_Tooltip_ability_special_bonus_attack_speed_80"	"+80 de velocidade de ataque"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_80"	"+80 Attack Speed"
"DOTA_Tooltip_ability_special_bonus_attack_speed_100"	"+100 de velocidade de ataque"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_100"	"+100 Attack Speed"
"DOTA_Tooltip_ability_special_bonus_hp_regen_4"	"+4 de regeneração de vida"
"[english]DOTA_Tooltip_ability_special_bonus_hp_regen_4"	"+4 Health Regen"
"DOTA_Tooltip_ability_special_bonus_hp_regen_5"	"+5 de regeneração de vida"
"[english]DOTA_Tooltip_ability_special_bonus_hp_regen_5"	"+5 Health Regen"
"DOTA_Tooltip_ability_special_bonus_hp_regen_6"	"+6 de regeneração de vida"
"[english]DOTA_Tooltip_ability_special_bonus_hp_regen_6"	"+6 Health Regen"
"DOTA_Tooltip_ability_special_bonus_hp_regen_7"	"+7 de regeneração de vida"
"[english]DOTA_Tooltip_ability_special_bonus_hp_regen_7"	"+7 Health Regen"
"DOTA_Tooltip_ability_special_bonus_hp_regen_8"	"+8 de regeneração de vida"
"[english]DOTA_Tooltip_ability_special_bonus_hp_regen_8"	"+8 Health Regen"
"DOTA_Tooltip_ability_special_bonus_hp_regen_10"	"+10 de regeneração de vida"
"[english]DOTA_Tooltip_ability_special_bonus_hp_regen_10"	"+10 Health Regen"
"DOTA_Tooltip_ability_special_bonus_hp_regen_14"	"+14 de regeneração de vida"
"[english]DOTA_Tooltip_ability_special_bonus_hp_regen_14"	"+14 Health Regen"
"DOTA_Tooltip_ability_special_bonus_hp_regen_15"	"+15 de regeneração de vida"
"[english]DOTA_Tooltip_ability_special_bonus_hp_regen_15"	"+15 Health Regen"
"DOTA_Tooltip_ability_special_bonus_hp_regen_20"	"+20 de regeneração de vida"
"[english]DOTA_Tooltip_ability_special_bonus_hp_regen_20"	"+20 Health Regen"
"DOTA_Tooltip_ability_special_bonus_hp_regen_25"	"+25 de regeneração de vida"
"[english]DOTA_Tooltip_ability_special_bonus_hp_regen_25"	"+25 Health Regen"
"DOTA_Tooltip_ability_special_bonus_hp_regen_40"	"+40 de regeneração de vida"
"[english]DOTA_Tooltip_ability_special_bonus_hp_regen_40"	"+40 Health Regen"
"DOTA_Tooltip_ability_special_bonus_hp_regen_50"	"+50 de regeneração de vida"
"[english]DOTA_Tooltip_ability_special_bonus_hp_regen_50"	"+50 Health Regen"
"DOTA_Tooltip_ability_special_bonus_mp_regen_1"	"+1 de regeneração de mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_regen_1"	"+1 Mana Regen"
"DOTA_Tooltip_ability_special_bonus_mp_regen_2"	"+2 de regeneração de mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_regen_2"	"+2 Mana Regen"
"DOTA_Tooltip_ability_special_bonus_mp_regen_3"	"+3 de regeneração de mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_regen_3"	"+3 Mana Regen"
"DOTA_Tooltip_ability_special_bonus_mp_regen_4"	"+4 de regeneração de mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_regen_4"	"+4 Mana Regen"
"DOTA_Tooltip_ability_special_bonus_mp_regen_6"	"+6 de regeneração de mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_regen_6"	"+6 Mana Regen"
"DOTA_Tooltip_ability_special_bonus_mp_regen_8"	"+8 de regeneração de mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_regen_8"	"+8 Mana Regen"
"DOTA_Tooltip_ability_special_bonus_mp_regen_10"	"+10 de regeneração de mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_regen_10"	"+10 Mana Regen"
"DOTA_Tooltip_ability_special_bonus_mp_regen_14"	"+14 de regeneração de mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_regen_14"	"+14 Mana Regen"
"DOTA_Tooltip_ability_special_bonus_movement_speed_10"	"+10 de velocidade de movimento"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_10"	"+10 Movement Speed"
"DOTA_Tooltip_ability_special_bonus_movement_speed_15"	"+15 de velocidade de movimento"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_15"	"+15 Movement Speed"
"DOTA_Tooltip_ability_special_bonus_movement_speed_20"	"+20 de velocidade de movimento"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_20"	"+20 Movement Speed"
"DOTA_Tooltip_ability_special_bonus_movement_speed_25"	"+25 de velocidade de movimento"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_25"	"+25 Movement Speed"
"DOTA_Tooltip_ability_special_bonus_movement_speed_30"	"+30 de velocidade de movimento"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_30"	"+30 Movement Speed"
"DOTA_Tooltip_ability_special_bonus_movement_speed_35"	"+35 de velocidade de movimento"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_35"	"+35 Movement Speed"
"DOTA_Tooltip_ability_special_bonus_movement_speed_40"	"+40 de velocidade de movimento"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_40"	"+40 Movement Speed"
"DOTA_Tooltip_ability_special_bonus_movement_speed_45"	"+45 de velocidade de movimento"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_45"	"+45 Movement Speed"
"DOTA_Tooltip_ability_special_bonus_movement_speed_50"	"+50 de velocidade de movimento"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_50"	"+50 Movement Speed"
"DOTA_Tooltip_ability_special_bonus_all_stats_4"	"+4 a todos os atributos"
"[english]DOTA_Tooltip_ability_special_bonus_all_stats_4"	"+4 All Stats"
"DOTA_Tooltip_ability_special_bonus_all_stats_5"	"+5 a todos os atributos"
"[english]DOTA_Tooltip_ability_special_bonus_all_stats_5"	"+5 All Stats"
"DOTA_Tooltip_ability_special_bonus_all_stats_6"	"+6 a todos os atributos"
"[english]DOTA_Tooltip_ability_special_bonus_all_stats_6"	"+6 All Stats"
"DOTA_Tooltip_ability_special_bonus_all_stats_7"	"+7 a todos os atributos"
"[english]DOTA_Tooltip_ability_special_bonus_all_stats_7"	"+7 All Stats"
"DOTA_Tooltip_ability_special_bonus_all_stats_8"	"+8 a todos os atributos"
"[english]DOTA_Tooltip_ability_special_bonus_all_stats_8"	"+8 All Stats"
"DOTA_Tooltip_ability_special_bonus_all_stats_10"	"+10 a todos os atributos"
"[english]DOTA_Tooltip_ability_special_bonus_all_stats_10"	"+10 All Stats"
"DOTA_Tooltip_ability_special_bonus_all_stats_12"	"+12 a todos os atributos"
"[english]DOTA_Tooltip_ability_special_bonus_all_stats_12"	"+12 All Stats"
"DOTA_Tooltip_ability_special_bonus_all_stats_14"	"+14 a todos os atributos"
"[english]DOTA_Tooltip_ability_special_bonus_all_stats_14"	"+14 All Stats"
