"lang"
{
"Language"	"brazilian"
"DOTA_Tooltip_Ability_item_guardian_greaves"	"Grevas Guardiãs"
"[english]DOTA_Tooltip_Ability_item_guardian_greaves"	"Guardian Greaves"
"DOTA_Tooltip_Ability_item_ward_dispenser"	"Sentinelas Observadoras e Reveladoras"
"[english]DOTA_Tooltip_Ability_item_ward_dispenser"	"Observer and Sentry Wards"
"DOTA_Tooltip_Ability_item_solar_crest"	"Brasão Solar"
"[english]DOTA_Tooltip_Ability_item_solar_crest"	"Solar Crest"
"DOTA_Tooltip_Ability_item_rune_breaker"	"Quebrador de Runas"
"[english]DOTA_Tooltip_Ability_item_rune_breaker"	"Rune Breaker"
"DOTA_Tooltip_Ability_item_bounty_pact"	"Pacto Generoso"
"[english]DOTA_Tooltip_Ability_item_bounty_pact"	"Bounty Pact"
"DOTA_Tooltip_Ability_item_natures_mend"	"Restaurador da Natureza"
"[english]DOTA_Tooltip_Ability_item_natures_mend"	"Nature's Mend"
"DOTA_Tooltip_Ability_item_blinders"	"Viseiras"
"[english]DOTA_Tooltip_Ability_item_blinders"	"Blinders"
"DOTA_Tooltip_Ability_item_telescope"	"Olho do Presságio"
"[english]DOTA_Tooltip_Ability_item_telescope"	"Eye of Omen"
"DOTA_Tooltip_Ability_item_whip"	"Chicote"
"[english]DOTA_Tooltip_Ability_item_whip"	"Whip"
"DOTA_Tooltip_Ability_item_venomous_shield"	"Espinho Venenoso (Nome Temporário)"
"[english]DOTA_Tooltip_Ability_item_venomous_shield"	"Venomous Spike (Temp Name)"
"DOTA_Tooltip_Ability_item_moon_shard"	"Fragmento Lunar"
"[english]DOTA_Tooltip_Ability_item_moon_shard"	"Moon Shard"
"DOTA_Tooltip_Ability_item_travel_boots_2"	"Botas de Teletransporte"
"[english]DOTA_Tooltip_Ability_item_travel_boots_2"	"Boots of Travel"
"DOTA_Tooltip_Ability_item_arcane_boots2"	"Botas Arcanas II"
"[english]DOTA_Tooltip_Ability_item_arcane_boots2"	"Arcane Boots 2"
"DOTA_Tooltip_modifier_skeleton_king_reincarnation_scepter"	"Postergamento Espectral"
"[english]DOTA_Tooltip_modifier_skeleton_king_reincarnation_scepter"	"Wraith Delay"
"DOTA_Tooltip_modifier_skeleton_king_reincarnation_scepter_active"	"Morte Postergada"
"[english]DOTA_Tooltip_modifier_skeleton_king_reincarnation_scepter_active"	"Death Delay"
"DOTA_Tooltip_modifier_skeleton_king_reincarnation_scepter_active_Description"	"Tornou-se em um espectro para postergar a morte, mas morrerá em breve."
"[english]DOTA_Tooltip_modifier_skeleton_king_reincarnation_scepter_active_Description"	"Became a wraith to delay death, but will die shortly."
"DOTA_Tooltip_modifier_dragonknight_breathefire_reduction"	"Soprar Fogo"
"[english]DOTA_Tooltip_modifier_dragonknight_breathefire_reduction"	"Breathe Fire"
"DOTA_Tooltip_modifier_life_stealer_assimilate"	"Assimilado"
"[english]DOTA_Tooltip_modifier_life_stealer_assimilate"	"Assimilated"
"DOTA_Tooltip_modifier_life_stealer_assimilate_Description"	"Escondendo-se dentro do Lifestealer. Qualquer cura recebida pelo Lifestealer é compartilhada.\n\nSe mover, lançar uma habilidade ou clicar neste ícone fará com que o herói emerja do Lifestealer e cause dano em inimigos próximos."
"[english]DOTA_Tooltip_modifier_life_stealer_assimilate_Description"	"Hiding within Lifestealer. Any healing Lifestealer receives is shared.\n\nMoving, casting an ability, or clicking on this icon will cause you to erupt from Lifestealer and damage nearby enemies."
"DOTA_Tooltip_modifier_bounty_hunter_track_Description"	"Carregando %dMODIFIER_PROPERTY_TOOLTIP% de ouro."
"[english]DOTA_Tooltip_modifier_bounty_hunter_track_Description"	"Carrying %dMODIFIER_PROPERTY_TOOLTIP% Gold."
"DOTA_Tooltip_modifier_flamebreak_damage"	"Queimaduras da Explosão de Chamas"
"[english]DOTA_Tooltip_modifier_flamebreak_damage"	"Flamebreak Burn"
"DOTA_Tooltip_modifier_flamebreak_damage_Description"	"Pegando fogo! Sofrendo dano ao longo do tempo."
"[english]DOTA_Tooltip_modifier_flamebreak_damage_Description"	"On fire! Taking periodic damage."
"DOTA_Tooltip_modifier_item_ultimate_scepter_consumed"	"Bênção de Aghanim"
"[english]DOTA_Tooltip_modifier_item_ultimate_scepter_consumed"	"Aghanim's Blessing"
"DOTA_Tooltip_modifier_nyx_assassin_impale_Description"	"Atordoado."
"[english]DOTA_Tooltip_modifier_nyx_assassin_impale_Description"	"Stunned."
"DOTA_Tooltip_modifier_nyx_assassin_burrow"	"Entocado"
"[english]DOTA_Tooltip_modifier_nyx_assassin_burrow"	"Burrowed"
"DOTA_Tooltip_modifier_nyx_assassin_burrow_Description"	"Estacionário, invisível e incapaz de atacar. Ganhando regeneração de vida e mana adicional e sofrendo dano reduzido."
"[english]DOTA_Tooltip_modifier_nyx_assassin_burrow_Description"	"Stationary, invisible, and unable to attack. Gaining bonus health and mana regeneration and taking reduced damage."
"DOTA_Tooltip_modifier_keeper_of_the_light_chakra_magic"	"Magia do Chakra"
"[english]DOTA_Tooltip_modifier_keeper_of_the_light_chakra_magic"	"Chakra Magic"
"DOTA_Tooltip_modifier_keeper_of_the_light_chakra_magic_Description"	"A próxima habilidade lançada terá o seu intervalo entre usos reduzido."
"[english]DOTA_Tooltip_modifier_keeper_of_the_light_chakra_magic_Description"	"The next spell cast will have its cooldown reduced."
"DOTA_Tooltip_modifier_tusk_walrus_kick_slow"	"Chutado pela Morsa"
"[english]DOTA_Tooltip_modifier_tusk_walrus_kick_slow"	"Walrus Kicked"
"DOTA_Tooltip_modifier_tusk_walrus_kick_slow_Description"	"Velocidade de movimento reduzida em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_tusk_walrus_kick_slow_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_tusk_walrus_kick_air_time"	"POW!"
"[english]DOTA_Tooltip_modifier_tusk_walrus_kick_air_time"	"BAM!"
"DOTA_Tooltip_modifier_boots_of_travel_recall"	"Botas de Teletransporte"
"[english]DOTA_Tooltip_modifier_boots_of_travel_recall"	"Boots of Travel"
"DOTA_Tooltip_modifier_boots_of_travel_recall_Description"	"Sendo teletransportado a um aliado."
"[english]DOTA_Tooltip_modifier_boots_of_travel_recall_Description"	"Being teleported to an ally."
"DOTA_Tooltip_modifier_item_lotus_orb_active"	"Couraça Ressonante"
"[english]DOTA_Tooltip_modifier_item_lotus_orb_active"	"Echo Shell"
"DOTA_Tooltip_modifier_item_lotus_orb_active_Description"	"A maioria das magias que requerem alvo serão lançadas de volta ao usuário original."
"[english]DOTA_Tooltip_modifier_item_lotus_orb_active_Description"	"Most targeted spells will be re-cast at the caster."
"DOTA_Tooltip_modifier_item_solar_crest_armor_reduction"	"Brasão Solar"
"[english]DOTA_Tooltip_modifier_item_solar_crest_armor_reduction"	"Solar Crest"
"DOTA_Tooltip_modifier_item_solar_crest_armor_reduction_Description"	"Menos %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% de armadura, velocidade de movimento %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% menor e menos %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% de velocidade de ataque."
"[english]DOTA_Tooltip_modifier_item_solar_crest_armor_reduction_Description"	"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%%."
"DOTA_Tooltip_modifier_item_solar_crest_armor_addition"	"Brasão Solar"
"[english]DOTA_Tooltip_modifier_item_solar_crest_armor_addition"	"Solar Crest"
"DOTA_Tooltip_modifier_item_solar_crest_armor_addition_Description"	"Mais %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% de armadura, velocidade de movimento %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% maior e mais %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% de velocidade de ataque."
"[english]DOTA_Tooltip_modifier_item_solar_crest_armor_addition_Description"	"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, movement spead increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, and attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%%."
"DOTA_Tooltip_modifier_item_moon_shard_consumed"	"Fragmento Lunar"
"[english]DOTA_Tooltip_modifier_item_moon_shard_consumed"	"Moon Shard"
"DOTA_Tooltip_modifier_item_guardian_greaves_aura"	"Aura Guardiã"
"[english]DOTA_Tooltip_modifier_item_guardian_greaves_aura"	"Guardian Aura"
"DOTA_Tooltip_modifier_item_guardian_greaves_aura_Description"	"Regenerando %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% de vida por segundo e mais %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% de armadura."
"[english]DOTA_Tooltip_modifier_item_guardian_greaves_aura_Description"	"Regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health per second. Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_modifier_item_silver_edge_windwalk"	"Andar Sombrio"
"[english]DOTA_Tooltip_modifier_item_silver_edge_windwalk"	"Shadow Walk"
"DOTA_Tooltip_modifier_silver_edge_debuff"	"Atacado com Andar Sombrio"
"[english]DOTA_Tooltip_modifier_silver_edge_debuff"	"Shadow Walk Attack"
"DOTA_Tooltip_modifier_silver_edge_debuff_Description"	"Habilidades passivas desativadas."
"[english]DOTA_Tooltip_modifier_silver_edge_debuff_Description"	"Passive abilities disabled."
"DOTA_Tooltip_ability_mud_golem_hurl_boulder"	"Lançar Pedregulho"
"[english]DOTA_Tooltip_ability_mud_golem_hurl_boulder"	"Hurl Boulder"
"DOTA_Tooltip_ability_mud_golem_hurl_boulder_Description"	"Em inglês: <font color='#F2A93E'>Hurl Boulder</font>\n \nArremessa um pedregulho na unidade-alvo, causando dano e atordoando. Um Golem não usará essa habilidade sem ser ordenado."
"[english]DOTA_Tooltip_ability_mud_golem_hurl_boulder_Description"	"Hurls a boulder at the target, damaging and stunning them. Golems do not do this unless commanded to."
"DOTA_Tooltip_ability_mud_golem_hurl_boulder_Lore"	"\"Por que eles hesitam? O que eles têm medo de arremessar?\""
"[english]DOTA_Tooltip_ability_mud_golem_hurl_boulder_Lore"	"\"Why do they hesitate? What are they afraid of throwing?\""
"DOTA_Tooltip_ability_mud_golem_hurl_boulder_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_mud_golem_hurl_boulder_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_mud_golem_hurl_boulder_duration"	"DURAÇÃO DO ATORDOAMENTO:"
"[english]DOTA_Tooltip_ability_mud_golem_hurl_boulder_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_mud_golem_rock_destroy"	"Fragmentação"
"[english]DOTA_Tooltip_ability_mud_golem_rock_destroy"	"Shard Split"
"DOTA_Tooltip_ability_mud_golem_rock_destroy_Description"	"Em inglês: <font color='#F2A93E'>Shard Split</font>\n \nAo morrer, Golens de Lama se dividem em 2 Fragmentos de Golem. Fragmentos de Golem têm %shard_health_tooltip% de vida, causam %shard_damage_tooltip% de dano por ataque e duram %shard_duration_tooltip% segundos."
"[english]DOTA_Tooltip_ability_mud_golem_rock_destroy_Description"	"On death, Mud Golems shatter into 2 Shard Golems. Shard Golems have %shard_health_tooltip% health, deal %shard_damage_tooltip% damage per attack, and live for %shard_duration_tooltip% seconds."
"DOTA_Tooltip_ability_item_abyssal_blade_Note2"	"Este item não fornece Pancada aos seguintes heróis: Spirit Breaker, Faceless Void, Slardar e Troll Warlord."
"[english]DOTA_Tooltip_ability_item_abyssal_blade_Note2"	"The following heroes cannot trigger Bash on this item: Spirit Breaker, Faceless Void, Slardar, and Troll Warlord."
"DOTA_Tooltip_ability_item_basher_Note1"	"Este item não fornece Pancada aos seguintes heróis: Spirit Breaker, Faceless Void e Slardar."
"[english]DOTA_Tooltip_ability_item_basher_Note1"	"The following heroes cannot trigger Bash on this item: Spirit Breaker, Faceless Void, and Slardar."
"DOTA_Tooltip_ability_item_gem_Lore"	"Sequer um lacaio das profundezas geladas,\nOu almas penadas eternamente afogadas,\nAté mesmo Maelrawn, O Tentacular,\nJamais descansará até aos mares, a gema venha deitar."
"[english]DOTA_Tooltip_ability_item_gem_Lore"	"Not one thrall creature of the depths,\nNor spirit bound in drowning's keep,\nNor Maelrawn the Tentacular,\nShall rest till seas, gem comes to sleep."
"DOTA_Tooltip_ability_item_aether_staff_Description"	"Em inglês: <b><font color='#F2A93E'>Aether Staff</font></b>"
"[english]DOTA_Tooltip_ability_item_aether_staff_Description"	"test."
"DOTA_Tooltip_ability_item_aether_staff_Lore"	" "
"[english]DOTA_Tooltip_ability_item_aether_staff_Lore"	"notes."
"DOTA_Tooltip_ability_item_moon_shard_Description"	"<h1>Usar: Consumir</h1> Consome o Fragmento Lunar para ganhar permanentemente mais %consumed_bonus% de velocidade de ataque e mais %consumed_bonus_night_vision% unidades de visão noturna. Máximo de 1 uso.\n<h1>Passiva: Visão Desofuscada</h1> Fornece mais %bonus_night_vision% unidades de visão noturna.\nEm inglês: <b><font color='#F2A93E'>Moon Shard</font></b>"
"[english]DOTA_Tooltip_ability_item_moon_shard_Description"	"<h1>Use: Consume</h1> Consume the Moon Shard to permanently gain %consumed_bonus% attack speed and %consumed_bonus_night_vision% bonus night vision. Max 1 use.\n<h1>Passive: Shade Sight</h1>Grants %bonus_night_vision% bonus night vision."
"DOTA_Tooltip_ability_item_moon_shard_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_moon_shard_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_moon_shard_Note0"	"A visão noturna adicional funciona mesmo sob efeito da habilidade Escuridão do Night Stalker."
"[english]DOTA_Tooltip_ability_item_moon_shard_Note0"	"The bonus night vision works during Night Stalker's Darkness ability."
"DOTA_Tooltip_ability_item_moon_shard_Lore"	"Dizem que é uma lágrima da deusa da lua Selemene."
"[english]DOTA_Tooltip_ability_item_moon_shard_Lore"	"Said to be a tear from the lunar goddess Selemene."
"DOTA_Tooltip_ability_item_silver_edge_Description"	"<h1>Ativa: Andar Sombrio</h1> Torna-o invisível por %windwalk_duration% segundos ou até você atacar ou lançar uma magia. Enquanto Andar Sombrio estiver ativo, você se move %windwalk_movement_speed%%% mais rápido e pode atravessar unidades. <br><br>Caso ataque para encerrar a invisibilidade, você causará %windwalk_bonus_damage% de dano físico adicional, e durante %backstab_duration% segundos desativará habilidades passivas do inimigo.\nEm inglês: <b><font color='#F2A93E'>Silver Edge</font></b>"
"[english]DOTA_Tooltip_ability_item_silver_edge_Description"	"<h1>Active: Shadow Walk</h1>Makes you invisible for %windwalk_duration% seconds, or until you attack or cast a spell.  While invisible, you move %windwalk_movement_speed%%% faster and can move through units.  <br><br>Attacking to end the invisibility will deal %windwalk_bonus_damage% bonus physical damage to the target, and for %backstab_duration% seconds, disable their passive abilities."
"DOTA_Tooltip_ability_item_silver_edge_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_silver_edge_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_silver_edge_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_silver_edge_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_silver_edge_Lore"	"Utilizada uma vez para assassinar um rei injusto, apenas para ver o reino entrar em uma guerra civil como consequência."
"[english]DOTA_Tooltip_ability_item_silver_edge_Lore"	"Once used to slay an unjust king, only to have the kingdom erupt into civil war in the aftermath."
"DOTA_Tooltip_ability_item_silver_edge_Note0"	"Não é possível errar um ataque com o efeito de Apunhalar."
"[english]DOTA_Tooltip_ability_item_silver_edge_Note0"	"Backstab cannot miss."
"DOTA_Tooltip_ability_item_silver_edge_Note1"	"Apunhalar não ignora imunidade a magias."
"[english]DOTA_Tooltip_ability_item_silver_edge_Note1"	"Backstab does not pierce spell immunity."
"DOTA_Tooltip_ability_item_glimmer_cape_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_glimmer_cape_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_glimmer_cape_bonus_magical_armor"	"%+$spell_resist"
"[english]DOTA_Tooltip_ability_item_glimmer_cape_bonus_magical_armor"	"%+$spell_resist"
"DOTA_Tooltip_ability_item_glimmer_cape_Lore"	"Uma capa roubada de um mestre ilusionista."
"[english]DOTA_Tooltip_ability_item_glimmer_cape_Lore"	"The stolen cape of a master illusionist."
"DOTA_Tooltip_ability_item_red_mist_Description"	"Em inglês: <b><font color='#F2A93E'>Red Mist</font></b>"
"[english]DOTA_Tooltip_ability_item_red_mist_Description"	"text."
"DOTA_Tooltip_ability_item_red_mist_Lore"	" "
"[english]DOTA_Tooltip_ability_item_red_mist_Lore"	"Lore."
"DOTA_Tooltip_ability_item_octarine_core_Description"	"<h1>Passiva: Redução de Intervalo Entre Usos</h1> Reduz o intervalo entre usos de todas as magias e itens em %bonus_cooldown%%%.\n<h1>Passiva: Roubo de Vida Mágico</h1> %hero_lifesteal%%% do dano causado com habilidades ou itens pelo herói equipado retorna como cura, independentemente do tipo do dano. <br><br>Roubo de vida reduzido a %creep_lifesteal%%% contra criaturas.\nEm inglês: <b><font color='#F2A93E'>Octarine Core</font></b>"
"[english]DOTA_Tooltip_ability_item_octarine_core_Description"	"<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown time of all spells and items by %bonus_cooldown%%%.\n<h1>Passive: Spell Lifesteal</h1>%hero_lifesteal%%% of spell damage dealt to enemy heroes is returned to the caster as health, regardless of spell damage type.  <br><br>Lifesteal reduced to %creep_lifesteal%%% against creeps."
"DOTA_Tooltip_ability_item_octarine_core_bonus_intelligence"	"+$int"
"[english]DOTA_Tooltip_ability_item_octarine_core_bonus_intelligence"	"+$int"
"DOTA_Tooltip_ability_item_octarine_core_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_octarine_core_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_octarine_core_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_octarine_core_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_octarine_core_Lore"	"No centro da feitiçaria estão espectros que apenas os mais talentosos podem perceber."
"[english]DOTA_Tooltip_ability_item_octarine_core_Lore"	"At the core of spellcraft are spectrums only the very gifted can sense."
"DOTA_Tooltip_ability_item_enchanted_mango_hp_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_enchanted_mango_hp_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_enchanted_mango_Lore"	"Os sabores agridoces da Ilha Jidi são irresistíveis para os anfíbios."
"[english]DOTA_Tooltip_ability_item_enchanted_mango_Lore"	"The bittersweet flavors of Jidi Isle are irresistible to amphibians."
"DOTA_Tooltip_ability_item_iron_talon_Lore"	"Uma arma simples, mas eficaz, concebida para apaziguar uma rebelião de Ursos Infernais."
"[english]DOTA_Tooltip_ability_item_iron_talon_Lore"	"A simple but effective weapon devised to quell a great Hellbear uprising."
"DOTA_Tooltip_ability_item_lotus_orb_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_lotus_orb_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_lotus_orb_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_lotus_orb_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_lotus_orb_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_lotus_orb_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_lotus_orb_Lore"	"A jóia em seu centro ainda reflete a pálida imagem do seu criador."
"[english]DOTA_Tooltip_ability_item_lotus_orb_Lore"	"The jewel at its center still reflects a pale image of its creator."
"DOTA_Tooltip_ability_item_nightfall_striders_Description"	"Em inglês: <b><font color='#F2A93E'>Nightfall Striders</font></b>"
"[english]DOTA_Tooltip_ability_item_nightfall_striders_Description"	"text."
"DOTA_Tooltip_ability_item_nightfall_striders_Lore"	" "
"[english]DOTA_Tooltip_ability_item_nightfall_striders_Lore"	"Lore."
"DOTA_Tooltip_ability_item_guardian_greaves_bonus_movement"	"%+$move_speed"
"[english]DOTA_Tooltip_ability_item_guardian_greaves_bonus_movement"	"%+$move_speed"
"DOTA_Tooltip_ability_item_guardian_greaves_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_guardian_greaves_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_guardian_greaves_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_guardian_greaves_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_guardian_greaves_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_guardian_greaves_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_guardian_greaves_Lore"	"Um dos vários instrumentos sagrados construídos em homenagem à Onisciência."
"[english]DOTA_Tooltip_ability_item_guardian_greaves_Lore"	"One of many holy instruments constructed to honor the Omniscience."
"DOTA_Tooltip_ability_item_bounty_pact_Description"	"Em inglês: <b><font color='#F2A93E'>Bounty Pact</font></b>"
"[english]DOTA_Tooltip_ability_item_bounty_pact_Description"	"text."
"DOTA_Tooltip_ability_item_bounty_pact_Lore"	" "
"[english]DOTA_Tooltip_ability_item_bounty_pact_Lore"	"Lore."
"DOTA_Tooltip_ability_item_solar_crest_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_solar_crest_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_solar_crest_bonus_mana_regen_pct"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_solar_crest_bonus_mana_regen_pct"	"+$mana_regen"
"DOTA_Tooltip_ability_item_solar_crest_Lore"	"Um talismã forjado em homenagem ao céu ensolarado."
"[english]DOTA_Tooltip_ability_item_solar_crest_Lore"	"A talisman forged to honor the daytime sky."
"DOTA_Tooltip_ability_item_rune_breaker_Description"	"Em inglês: <b><font color='#F2A93E'>Rune Breaker</font></b>"
"[english]DOTA_Tooltip_ability_item_rune_breaker_Description"	"text."
"DOTA_Tooltip_ability_item_rune_breaker_Lore"	" "
"[english]DOTA_Tooltip_ability_item_rune_breaker_Lore"	"Lore."
"DOTA_Tooltip_ability_item_natures_mend_Description"	"Em inglês: <b><font color='#F2A93E'>Nature's Mend</font></b>"
"[english]DOTA_Tooltip_ability_item_natures_mend_Description"	"text."
"DOTA_Tooltip_ability_item_natures_mend_Lore"	" "
"[english]DOTA_Tooltip_ability_item_natures_mend_Lore"	"Lore."
"DOTA_Tooltip_ability_item_blinders_Description"	"Em inglês: <b><font color='#F2A93E'>Blinders</font></b>"
"[english]DOTA_Tooltip_ability_item_blinders_Description"	"text."
"DOTA_Tooltip_ability_item_blinders_Lore"	" "
"[english]DOTA_Tooltip_ability_item_blinders_Lore"	"Lore."
"DOTA_Tooltip_ability_item_mjollnir_Note2"	"Lançamentos da Carga Estática não saltarão para heróis que estão invisíveis ou escondidos na névoa de guerra."
"[english]DOTA_Tooltip_ability_item_mjollnir_Note2"	"Static Charge procs will not bounce to heroes that are invisible or hidden by Fog of War."
"DOTA_Tooltip_ability_item_telescope_Description"	"Em inglês: <b><font color='#F2A93E'>Telescope</font></b>"
"[english]DOTA_Tooltip_ability_item_telescope_Description"	"text."
"DOTA_Tooltip_ability_item_telescope_Lore"	" "
"[english]DOTA_Tooltip_ability_item_telescope_Lore"	"Lore."
"DOTA_Tooltip_ability_item_telescope_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_telescope_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_telescope_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_telescope_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_telescope_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_telescope_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_telescope_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_telescope_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_whip_Description"	"Em inglês: <font color='#F2A93E'>Whip</font>\n \nChicoteia um alvo, aumentando a sua velocidade de movimento em 35%% por 2 segundos, reduzindo-a em seguida em 35%% por 3,5 segundos. Causa 50 de dano físico. Pode ser usado em aliados e inimigos."
"[english]DOTA_Tooltip_ability_item_whip_Description"	"Whips a target, causing them to move 35%% faster for 2 seconds, then slower by 35%% for 3.5 seconds. Deals 50 physical damage. Can target allies or enemies."
"DOTA_Tooltip_ability_item_whip_Lore"	"Conhecido por encorajar a atividade."
"[english]DOTA_Tooltip_ability_item_whip_Lore"	"Been known to encourage activity."
"DOTA_Tooltip_ability_item_whip_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_whip_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_venomous_shield_Description"	" "
"[english]DOTA_Tooltip_ability_item_venomous_shield_Description"	""
"DOTA_Tooltip_ability_item_venomous_shield_Lore"	" "
"[english]DOTA_Tooltip_ability_item_venomous_shield_Lore"	" "
"DOTA_Tooltip_ability_item_travel_boots_2_Description"	"<h1>Ativa: Teletransporte</h1> Teletransporta-o a qualquer estrutura ou unidade aliada, incluindo heróis. O teletransporte para uma unidade é interrompido caso ela seja morta.<br><br>Adiciona %tp_penalty% segundos ao intervalo entre usos do Pergaminho de Teletransporte.\nVelocidades de movimento adicionais de múltiplas botas não se acumulam.\nEm inglês: <b><font color='#F2A93E'>Boots of Travel</font></b>"
"[english]DOTA_Tooltip_ability_item_travel_boots_2_Description"	"<h1>Active: Teleport</h1> Teleports you to any allied structure or unit, including heroes. Teleporting to a unit is interrupted if the target unit dies.<br><br>Adds %tp_penalty% seconds to the cooldown of Town Portal Scroll.\nMovement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"	"%+$move_speed"
"[english]DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"	"%+$move_speed"
"DOTA_Tooltip_ability_item_urn_of_shadows_Note1"	"Se usada em um herói já afetado pela Libertação da Alma, sua duração será reiniciada."
"[english]DOTA_Tooltip_ability_item_urn_of_shadows_Note1"	"If used on a hero with Soul Release already active on them, it will refresh its duration."
"DOTA_Tooltip_ability_item_ward_observer_Lore"	"Uma espécie de planta meio sensitiva, bastante cultivada por magos aprendizes."
"[english]DOTA_Tooltip_ability_item_ward_observer_Lore"	"A form of half-sentient plant, often cultivated by apprentice wizards."
"DOTA_Tooltip_ability_item_ward_sentry_Lore"	"Uma espécie de planta originalmente cultivada nos jardins de um rei temeroso."
"[english]DOTA_Tooltip_ability_item_ward_sentry_Lore"	"A form of plant originally grown in the garden of a fearful king."
"DOTA_Tooltip_ability_item_ward_dispenser_observer_vision_range_tooltip"	"RAIO DE VISÃO DA SENTINELA OBSERVADORA:"
"[english]DOTA_Tooltip_ability_item_ward_dispenser_observer_vision_range_tooltip"	"OBSERVER VISION RANGE:"
"DOTA_Tooltip_ability_item_ward_dispenser_observer_duration_minutes_tooltip"	"DURAÇÃO EM MINUTOS DA SENTINELA OBSERVADORA:"
"[english]DOTA_Tooltip_ability_item_ward_dispenser_observer_duration_minutes_tooltip"	"OBSERVER DURATION (MINUTES):"
