"lang"
{
"Language"	"vietnamese"
"npc_dota_hero_slark_bio"	"Rặng san hô đen Dark Reef, một địa danh xa lạ với các cư dân của đất liền, là một nhà tù ngầm nằm sâu dưới đáy biển, nơi những kẻ tội đồ tày trời nhất của biển cả bị giam cầm do phạm các tội ác chống lại các dân tộc đại dương. Dark Reef là một hệ thống nhà ngục liên hoàn tua tủa gai nhọn sắc như dao cạo, nơi chứa đầy những tên người cá slithereen giết người không ghê tay, bọn Deep One mưu mô xảo quyệt và bè lũ meranth tâm thần bất ổn. Trong cái mê cung nhập nhoạng đó, nơi các lính canh cá chình tuần tra suốt lượt và những bông hải quỳ khổng lồ canh gác ngày đêm, chỉ những kẻ nguy hiểm nhất sinh tồn được. Bị ném vào Dark Reef vì một tội lỗi không ai biết, Slark đã sống nửa phần đời của mình trong đơn độc và ích kỷ. Không tin tưởng bất kỳ ai, hắn tồn tại nhờ kết hợp các ngón nghề trộm cắp và bản tính nhẫn tâm. Không ai biết hắn đang nghĩ gì và sắp sửa làm gì. Khi nhóm mười hai tù nhân bất hảo của Dark Reef mưu tính một kế hoạch vượt ngục đầy rủi ro, chúng giữ bí mật kín như bưng, sẵn sàng thủ tiêu bất cứ kẻ nào mảy may biết về kế hoạch – nhưng bằng cách nào đó, Slark đã phát hiện ra mưu đồ của chúng và lợi dụng nó cho kế hoạch đào thoát của riêng mình. Mười trong số mười hai tên đã chết khi cố vượt ngục, hai tên kia thì bị bắt giữ và lôi về Dark Reef, sau đó bị mang ra tử hình để làm trò tiêu khiển cho đám tù nhân còn lại. Nhưng Slark, kẻ vượt ngục vô danh thứ mười ba, đã tận dụng sự hỗn loạn làm vỏ bọc và cao chạy xa bay mà không ai hay biết. Giờ đây, là một cư dân ẩn danh của khu rừng ngập mặn ăn thịt, nơi những cây đước bám rễ ở mũi phía nam của Shadeshore, Slark là kẻ duy nhất từng trốn thoát thành công khỏi nhà tù Dark Reef."
"[english]npc_dota_hero_slark_bio"	"Little known to the inhabitants of the dry world, Dark Reef is a sunken prison where the worst of the sea-bred are sent for crimes against their fellows. It is a razor barbed warren full of murderous slithereen, treacherous Deep Ones, sociopathic meranths. In this dim labyrinth, patrolled by eels and guarded by enormous anemones, only the vicious survive. Pitched into Dark Reef for crimes unknown, Slark spent half a lifetime without kin or kindness, trusting no one, surviving through a combination of stealth and ruthlessness, keeping his thoughts and his plans to himself. When the infamous Dark Reef Dozen plotted their ill-fated breakout, they kept their plans a perfect secret, murdering anyone who could have put the pieces together--but somehow Slark discovered their scheme and made a place for himself in it. Ten of the Dozen died in the escape attempt, and two were captured, hauled back to Dark Reef, then executed for the entertainment of their fellow inmates. But Slark, the unsung thirteenth, used the commotion as cover and slipped away, never to be caught. Now a furtive resident of the carnivorous mangrove scrub that grips the southern reach of Shadeshore, Slark remains the only successful escapee from Dark Reef."
"npc_dota_hero_medusa_bio"	"Sắc đẹp chính là sức mạnh. Suy nghĩ này là thứ an ủi Medusa--cô em út đáng yêu nhất trong ba chị em Gorgon, những người con của một nữ thần biển--bởi nàng là người phàm duy nhất trong số các chị em. Ấy là cho tới một ngày, những ác nhân giấu mặt tấn công vương quốc Gorgon và bắt đi hai người chị gái bất tử, chẳng mảy may lay động trước vẻ đẹp hay những giọt nước mắt cầu xin của họ. Một trong số chúng cũng đã tóm được Medusa, để rồi không thương tiếc vứt bỏ nàng sang một bên với cái nhìn ghê tởm: 'Ả này bốc mùi hôi thối đặc trưng của lũ phàm trần. Chúng ta chẳng cần những kẻ mệnh số hữu hạn'. Giận dữ vì bị thóa mạ, Medusa chạy tới ngôi đền thiêng của mẹ mình và quỳ xuống trước nữ thần, than khóc: 'Mẹ đã từ chối ban cho con cuộc sống vĩnh hằng, vậy thì con cầu xin mẹ, hãy ban cho con sức mạnh! Sức mạnh để con có thể dành cuộc đời ngắn ngủi của mình, giải cứu các chị và trả thù sự bất công này'. Sau khi suy nghĩ một hồi lâu, nữ thần đã chấp nhận lời van xin của con gái mình, cho phép Medusa đổi vẻ đẹp kiêu sa truyền thuyết của nàng lấy một khuôn mặt và hình dạng đáng sợ, nhưng sở hữu sức mạnh kinh hoàng. Chưa bao giờ Medusa mảy may hối tiếc về sự lựa chọn của mình. Nàng hiểu rằng sức mạnh là vẻ đẹp duy nhất đáng sở hữu--bởi chỉ sức mạnh mới có thể thay đổi thế giới này."
"[english]npc_dota_hero_medusa_bio"	"Beauty is power. This thought comforted Medusa--the youngest and loveliest of three beautiful Gorgon sisters, born to a sea goddess--because she alone of the sisters was mortal. It comforted her, that is, until the day masked assailants invaded the Gorgon realm and tore the two immortal sisters from their home, unmoved by their beauty or by their tears. One of the invaders seized Medusa as well, but then cast her aside with a disgusted look: 'This one has the mortal stink upon her. We have no use for that which dies.' Humiliated, enraged, Medusa fled to the temple of her mother and cast herself before the goddess, crying, 'You denied me eternal life--therefore I beg you, give me power! Power, so I can dedicate what life I have to rescuing my sisters and avenging this injustice!' After long thought, the goddess granted her daughter's request, allowing Medusa to trade her legendary beauty for a face and form of terrifying strength. Never for a moment has Medusa regretted her choice. She understands that power is the only beauty worth possessing--for only power can change the world."
"npc_dota_hero_winter_wyvern_bio"	"Như nhiều thi sĩ vĩ đại, Auroth chỉ muốn dành hết thời gian cho nghiệp bút nghiên, nhưng cuộc sống của một Winter Wyvern lại đầy rẫy những điều phiền nhiễu. Những thiên anh hùng ca về các Eldwurm có một lịch sử lâu đời và rực rỡ, nhưng vài người lo sợ các học giả rồng còn tồn tại không sáng tác nhiều như trong quá khứ, bằng chứng là những sử thi Eldwurm Eddas chỉ được chắp thêm vài dòng ít ỏi kể từ kỉ nguyên vĩ đại cuối cùng. Auroth rền rĩ: “Chúng ta quên rằng cuộc sống không chỉ là chiến thắng và cai trị kẻ thù. Cuộc sống còn là sự theo đuổi những cảm xúc sáng tạo.” Ả dấn thân vào các cuộc nghiên cứu viễn du, thu thập sách để làm nguồn cảm hứng. Nhưng cả cuộc nghiên cứu đã rẽ theo một hướng hoàn toàn khác, thời gian ả dành cho việc viết lách ngày càng ít đi. Ả biết lẽ ra ả nên giấu mình trong hang để viết thêm những dòng mới vào Eddas, nhưng thay vào đó ả tham gia vào các trận hùng chiến chống lại những kẻ thù đầy sức mạnh. Ả cướp bóc các lâu đài, đột kích các thư viện cổ xưa… Và nếu có ngẫu nhiên tắm mình dưới vinh quang chiến trận, ả tự nhủ rằng đó chỉ là hệ quả phụ của cuộc nghiên cứu mà thôi. Trên thực tế, dù kỹ năng và sức mạnh của ả trên chiến trường đã trở thành huyền thoại, nhưng các công trình học thuật còn lâu mới được tung hô bởi cộng đồng văn học. Nhưng trở thành nhân vật chính trong các truyền thuyết anh hùng không phải là điều ả khao khát. Ả muốn tự mình tạo nên huyền thoại."
"[english]npc_dota_hero_winter_wyvern_bio"	"Like many great poets, Auroth just wants time to write, but the Winter Wyvern's life is full of interruptions. The epics of the Eldwurms have a long and colorful history, but some fear that the remaining dragon scholars are not as prolific as they once were, with few lines added to the Eldwurm Eddas since the last age of greatness. Auroth laments: \"We forget that there is more to life than triumph and dominion over enemies. We must also live our lives in the pursuit of creative expression.\" She embarks on research expeditions, collecting books for inspiration. But all this research can be terribly distracting, and she spends less time writing than she should. Although she knows she should be lurking in her lair, adding to the Eddas, she finds herself engaged in epic battles against powerful enemies. She loots castles, raids ancient libraries ... and if she happens to heap glory on herself in the process, she tells herself that it's merely a side effect of her research. The fact is, while her skill and power on the battlefield are legendary, her scholarly travails have thus far hardly been the stuff of literary acclaim. But she is not content to stand as a protagonist of heroic lore. She wishes also to create it."
"npc_dota_hero_abyssal_underlord_bio"	"Chẳng có điển tích hay thơ ca nào trên đời từng tiên đoán về sự xuất hiện của chúng.<br><br>Ẩn sâu trong lòng thế giới là những điều kỳ vĩ và các nỗi kinh hoàng chưa từng được biết tới. Tầng tầng lớp lớp, nằm dưới cả những mạch dung nham và những lõi núi lửa ngủ yên là thành phố hắc diện thạch Aziyog, một công trình hùng tráng tạo tác từ đá, trải dài vạn dặm trong những hang động không có điểm kết. Dọc theo những bức tường được dựng nên từ xương cốt của vô vàn nô lệ là binh đoàn Abyssal và tên thủ lĩnh bạo tàn của chúng, Vrogros.<br><br>Được vũ trang bởi những thợ rèn quỷ bậc thầy cùng sự thuần thục ma thuật Dark Rift, Vrogros có thể triệu hồi những làn mưa lửa và khóa chân kẻ địch bằng cách bẻ gãy không gian giữa các thế giới. Luôn tìm cách mở rộng lãnh thổ của mình, hắn tàn phá hoặc nô dịch tất thảy những gì bắt gặp. Nhưng cõi giới ngầm này lại quá nhỏ hẹp, làm sao có thể thỏa mãn tham vọng hung tàn của hắn. Một vài đợt quân xâm lăng dưới lệnh hắn đã tiên phong vượt qua khe nứt, đơn thuần chỉ để thăm dò sức kháng cự của các vương quốc nơi mặt đất. Giờ đây, khi toàn lực lượng đã sẵn sàng cho cuộc chinh phạt không hồi kết, Vrogros đích thân bước ra thế giới tràn ngập ánh sáng kia, tuyên bố rằng ách cai trị của hắn đã cận kề. Những kẻ đối mặt với Underlord buộc phải lựa chọn, hoặc cúi đầu và cống nạp, hoặc lập tức tan thây."
"[english]npc_dota_hero_abyssal_underlord_bio"	"Neither myth nor song exist to tell of their coming. <br><br>Deep below the surface of the world lay unknown wonders and horrors. Down and down again, well beneath the slithering magma fields and simmering roots of dormant volcanoes stands the obsidian city of Aziyog, its incomparable stonework spanning an endless cavern. Within honeycomb walls mortared with the bones of countless slaves lies the domain of the Abyssal Horde, and their brutal underlord Vrogros. <br><br>Armed by the monstrous forgemasters of his kind and well-practiced in the arts of the Dark Rift, Vrogros is able to conjure forth flame and crippling malice through the twist between worlds. He seeks always to expand his holdings, destroying or enslaving all he encounters. Yet the lands offered by the subterranean realm are few, and so his sights have turned upward. By his command the first waves of abyssal invaders have already marched through the rift, a few doomed legions meant merely to test the might of nations above. Now, as his full force readies itself for unending conquest, Vrogros himself steps into a sunlit world to announce his coming reign. Those who face the Underlord will bow and pay tribute, or be crushed where they stand."
"npc_dota_hero_monkey_king_bio"	"500 năm bị núi đá đè trên lưng, chỉ mỗi cái đầu là được tự co cựa quậy khỏi sức nặng của nhà tù đá tảng mà các vị thần già đã triệu hồi để ngăn cái thói nổi loạn trẻ con của gã. Rêu mọc trên mặt, cỏ lùm lỗ tai; mắt ngập hoa dại mọc từ đất nơi gò má. Đa phần thiên hạ nghĩ Ngộ Không đây đã chết từ lâu, bị tra tấn bởi chư thần vì tội đại náo thiên cung... để rồi lâu lâu thật lâu, đến mức chỉ còn truyền thuyết tồn tại. Nhưng, cũng như những truyện kể, Mỹ Hầu Vương đây là bất tử.<br><br>Thế là ngài đây đợi. Cho đến ngày các vị thần đến ban cơ hội xá tội, ngài đây cố chịu đựng. Và rồi lúc thần linh đến để giao kèo, Tôn Ngộ Không chấp nhận thử thách: cùng với một thầy tu trẻ du hành trên sứ mệnh bí mật, bảo vệ người khỏi quỷ dữ và trắc trở trên đường đi, rồi hồi hương cùng với thánh tích như nguyện vọng. Làm thế, và khiêm tốn tuân theo mệnh lệnh của con người ấy để hoàn thành sứ mệnh thánh kia, thì Ngộ Không sẽ minh chứng mình đã cải tà quy chánh.<br><br>Do muốn thay đổi không khí chút đỉnh nên Ngộ Không hoàn thành lời hẹn ước với thần linh trong danh dự, từ ấy mà chuộc lại lỗi lầm quá khứ. Thầy tu kia, học hỏi được nhiều từ đường xa khó nhọc, trở về đền với thánh tích trong tay; và Ngộ Không thì lần đầu tiên thấy mình ngang hàng với các vị thần, không một chút hệ quả...vì thế mà Ngộ ta đây thỏa mãn trong chốc lát mà tạm quên đi cơn thèm khát tự do, phiêu lưu và vinh quang. Nhưng Mỹ Hầu Vương đây sinh ra để quậy phá...và việc làm phật lòng thần linh chả bao giờ lỗi thời cả."
"[english]npc_dota_hero_monkey_king_bio"	"For 500 years the mountain pressed down upon him, only his head free from the crushing weight of the stonewrought prison the elder gods had summoned to halt his childish rebellion. Moss grew along the lines of his exposed face, tufts of grass sprouted from his ears; his vision was framed in wildflowers reaching from the soil around his cheeks. Most thought him long dead, tormented by the gods for waging war against the heavens until naught but his legend survived. But, as the stories go, the Monkey King cannot die.<br><br>So he waited. Until the gods came to offer a chance at absolution, he endured. And when they did come to name the price, Sun Wukong accepted their charge: he would accompany a young acolyte on a secret pilgrimage, protect him from demons and dangers of the road, and guide the man home in possession of a coveted relic. Do that, and humbly obey the human's commands in service to their holy mission, and Wukong would prove himself reformed.<br><br>For a change, Sun Wukong fulfilled his oath to the gods with honor, and atoned for the sins of past insurrections. The acolyte, much learned in hardships, was returned to his home temple, relic in hand; and Wukong-finding himself for the first time in proper standing with any gods of consequence-was content for a short while to give up his old thirst for adventure and glory. But the Monkey King was born for mischief...and offending the gods never gets old."
"npc_dota_hero_dark_willow_bio"	"Lũ trẻ con thì thích kể giai thoại về các cuộc phiêu lưu dị dường xứ sở thần tiên... Tội thay lũ con nít con nôi ngây thơ chẳng hề biết rằng hầu hết giống loài tiên đều là dạng phiền toái khó chịu. Và trong xứ sở thần thiên phiền hà nhiêu khê đó, có rất ít cái tên khi xướng lên bị người đời miệt thị hơn là Mireska Sunbreeze.<br><br>Là con của một thương gia vương xứ tiên, Mireska sinh ra và lớn lên tại Revtel; một quốc gia đẫm máu mà việc thao túng và ám sát thường trực như cơm bữa. Dù khá giỏi trong việc làm theo chuẩn mực lễ nghĩa, tuân theo luật bất thành văn, và nghi thức xã hội bén rễ trong mọi ngóc ngách cuộc sống mình, nàng cảm thấy toàn bộ thứ này thật nhàm chán.<br><br>Vậy nên, Mireska đã làm điều mà mọi đứa trẻ nổi loạn đều làm: đốt dinh thự gia tộc và chạy trốn cùng người bạn Jex tinh linh bé nhỏ để tận hưởng đời phiêu bạt thảo khấu."
"[english]npc_dota_hero_dark_willow_bio"	"Children love telling stories about the whimsical adventures of fairies... That’s because children don’t know that most fairies are spiteful jerks. And in the world of spiteful fairies there are few names spoken of with more contempt than Mireska Sunbreeze.<br><br>Born to a fae merchant king, Mireska grew up in Revtel; a cutthroat nation where manipulation and murder were the norm. But while she was quite adept at navigating the etiquette, unspoken laws, and social rituals that permeated every element of her life, she found the whole thing rather boring.<br><br>So, Mireska did what most rebellious children do: burn down her family estate and set off with her pet wisp Jex to live the life of a wandering grifter."
"npc_dota_hero_pangolier_bio"	"Đàn ông đàn bà dân cư vùng Nivan Gallants sống trọn kiếp đấu kiếm, đu trên đèn chùm, và lãng mạn kiểu ba xu rẻ tiền. Và dù họ tuân theo phương châm \"Sống là phải phiêu lưu, không chu du không đáng,\" chiến tích của Donté Panlin vẫn khiến cặp lông mày của những kiếm thủ tận tụy nhất cũng phải chau lên.<br><br>Không có quái nào ngài đây không chém. Không có sinh vật nào ngài đây không tán. Không bạo chúa nào ngài không dám thách thức. Và không quý tộc nào miễn nhiễm trước cái lưỡi bạc của anh đây."
"[english]npc_dota_hero_pangolier_bio"	"The men and women that make up the Nivan Gallants live a life of swordplay, chandelier swinging, and tawdry romance. And while all adhere to their creed that “A life of adventure is the only life worth living,” the exploits of Donté Panlin still manage to raise the eyebrows of even the most hedonistic of swordsmen.<br><br>There is no monster he won’t slay. No creature he won’t woo. No tyrant he won’t stand against. And no noble immune to his silver tongue."
"npc_dota_hero_grimstroke_bio"	"Tộc người Ashkavor tụ hội quanh quảng trường của đền, háo hức chứng kiến tân hộ vệ thực hiện nghi thức hướng thượng -- để được đứng gần người sẽ ràng buộc linh hồn của họ với anh ta. Nhưng khi đường cọ cuối cùng của người dứt khỏi ấn chú trên đá, và mối liên kết giữa đấng bề trên ấy với tất cả người dân, bất kể có mặt hay đang ở nhà, được hình thành, họ liền cảm thấy có điều gì khủng khiếp đã xảy ra.<br><br>Người hộ vệ ấy biết ngay cơ sự. Những giọt máu thiêng hắn tìm được với mục đích tăng cường sức mạnh hũ mực, thay vào đó đã làm vấy bẩn nó, và sức mạnh của phép thuật ràng buộc đã niệm giờ đây đe dọa nuốt chửng khổ chủ. Dòng mực tha hóa trườn lên từ ấn chú, chảy ngược theo cán cọ, rồi mau chóng chiếm hữu cả đôi tay. Từ đấy, nó nhanh chóng lan tỏa. Rồi khi tràn vào mặt và miệng, hắn muốn hét cũng không thể.<br><br>Cả kiếp này hắn đã toan tính tìm cách đạt được sức mạnh lớn hơn, vượt qua cả giới hạn mà các sư phụ cho phép--thậm chí đến mức phá cả lời thề thiêng cấm không cường hóa nước mực. Quả thật, với nguồn năng lượng từ mối liên kết hướng thượng giờ đây đã mở ra trước mắt, hắn cảm nhận được sức mạnh chảy qua linh hồn mình mà chưa từng tưởng tượng được. Thành công to lớn nhất ấy đang chờ đợi, chỉ cần hắn có thể sống sót.<br><br>Hắn mượn thật nhiều sức mạnh từ mối ràng buộc liên kết, chống cự lại dòng chảy tha hóa của mực. Một tiếng kêu van ngập tràn trong không khí -- bản hòa ca tiếng thét của đồng bào hắn. Một số người đã không còn đứng vững. Số yếu thì gục ngã. Nhiều phần tìm cách bỏ chạy. Ấy thế, hắn vẫn muốn bòn rút thêm sức mạnh huyết thống từ họ. Nhưng như vậy vẫn chẳng đủ để chặn thủy triều mực.<br><br>Chỉ khi hơi thở của chính hắn bắt đầu yếu dần, khi mà bóng tối hồ mực hoàn toàn bao phủ, hắn mới thấy được lối thoát. Mối liên kết đã tạo với Ashkavor -- đồng bào hắn -- vốn chỉ huy động khi phụng sự để bảo vệ họ... hóa ra lại chảy theo hai chiều.<br><br>Với chút tàn lực cuối cùng -- lần này được kiểm soát không chỉ bằng sự căm ghét mù quáng -- hắn đẩy dòng mực thẳng vào mối ràng buộc đó.<br><br>Từ từ, hắn cảm thấy thủy triều rút đi... và nghe thấy tiếng kêu thống khổ từ đồng bao khi thứ mực tha hóa nhấn chìm họ. Để khi cuối cùng dòng mực đã dịu lại, hắn mở mắt để thấy một thế giới đổi thay. Tộc người Ashkavor hắn từng biết giờ đã không còn. Tất thảy sinh mạng đều bị chuyển hóa thành các bóng ma đáng sợ -- chẳng mang chút máu thịt hay xương, mà chỉ còn thứ mực nhầy nhụa, ô uế."
"[english]npc_dota_hero_grimstroke_bio"	"The people of Ashkavor crowded around the temple square, eager to witness the ascension of their new guardian -- to stand near the man as he bound their souls to his own. But as his final brush strokes fell against the runestone, and the bond of a new Ascended One was forged, everyone -- even those who'd stayed in their homes -- could sense that something had gone terribly wrong.<br><br>He knew the cause instantly. The droplets of ichor he'd procured to amplify the potency of his inkpots had instead contaminated them, and the power of the binding spell he'd cast now threatened to consume him. An inky corruption snaked upward from the runestone, along the handle of his brush, soon overtaking his hands. From there it spread quickly. Once it overcame his face and his mouth, he couldn't have screamed even if he'd wanted to.<br><br>All of his life he'd calculated on how to attain ever greater powers than the limits presented by his teachers would allow--going so far as to break the sacred prohibition against augmenting the inks. Indeed, with the wellspring of the Ascended bond open to him, he felt a measure of power coursing into his soul like he'd never imagined. His greatest triumph was upon him, if he could only survive it.<br><br>He drew deep from the power of the bond, pushing back against the corrupted ink flow. A great moan filled the air -- the collective cry of his people. Some swayed on their feet. The weakest collapsed. Many tried to run. And still deeper he pulled from their bloodline reservoir. But it wasn't enough to stop the ink tide.<br><br>It was only when the breath trapped in his lungs began to fail him, and the inkpool darkness fully encased him, that he saw his way out. The bond he'd made with the Ashkavoran people -- his people -- meant to be drawn upon only in service of their protection... It flowed two ways.<br><br>With a final surge of strength -- this time directed by more than just blind repulsion -- he pushed the ink torrent into the bond itself.<br><br>Slowly, he felt the tide retreat... and heard the awful wails of his people as the corruption in turn rolled over them. When at last the ink relented, his eyes opened upon a world changed. The Ashkavoran people as he knew them were gone. Every last soul was transformed into terrifying shades of their former selves -- comprised no longer of blood and bone, only viscid, tainted ink."
"npc_dota_hero_mars_bio"	"Mars, người con trai cả của thiên đàng, đã dành cuộc đời dài dằng dẵng của mình để gây ra cuộc chiến vô tận, chứng kiến càng thêm vô số những đoàn thập tự quân chiến đấu nhân danh cái tên cũ của hắn. Những cuộc chiến, bất kể là vì của cải, tiền bạc hay thù hận, vì chính nghĩa hay bất công... luôn luôn tàn khốc. Cha nào con nấy, Mars cũng dung dưỡng cho sự bốc đồng của bản thân, nhưng với khuynh hướng vô đạo hơn nhiều so với Zeus. Hẳn nhiên, sự đau khổ do hắn gây ra không thể đong đếm hết.<br><br>Nhưng khi những triều đại lụi tàn, những lề thói ích kỷ của cha hắn, cũng như của những người họ hàng thần thánh - những kẻ cho rằng <i>hắn</i> là tên đáng khinh, cuối cùng trở nên sáo rỗng. Trò chơi chiến tranh đã không còn thỏa mãn được cơn khát của hắn ta. Và lần đầu tiên trong những năm tháng bất tử của mình, vị thần chiến tranh bắt đầu tự hỏi hắn vung ngọn giáo vinh quang của mình vì mục đích gì.<br><br>Dường như định mệnh sắp đặt, câu trả lời đến với hắn dễ dàng: những cuộc chiến nay phải hướng đến một mục đích lớn lao hơn, biểu tượng của hắn phải thôi thúc nhiều hơn thay vì chỉ có bạo tàn và thống khổ. Để rồi cuối cùng, hắn phải đoạt được vị trí lãnh đạo đã định cho người con trưởng, bởi đã đến lúc thiêu rụi bách thần của thời đại cũ và xây dựng một đế chế mới trên tro bụi của chính những người họ hàng nọ. Chỉ lúc đó, hắn mới có thể tìm thấy sự thỏa mãn, và khiến tất cả chúng sinh biết đến vinh quang của Mars."
"[english]npc_dota_hero_mars_bio"	"Mars, first son of heaven, spent a long existence waging endless war, and saw countless more crusades waged beneath the banner of his old name. Wars of conquest and of vengeance. Just and unjust... Always cruel. So much like his father, Mars indulged his basest impulses--with inclinations much more monstrous than those of Zeus--and he inflicted suffering untold.<br><br>But as the epochs vanished behind him, the selfish ways of his father--the ways of many amongst his godly kin, they who judged <i>him</i> despicable--eventually began to ring hollow. War for its own sake was no longer enough to satisfy his desires. For the first time in his ageless days, the god of war began to question to what ends he swung his glorious spear.<br><br>As the Fates would have it, his solution came easily: he must wage war for a larger purpose, and inspire more than mere savagery and sorrow at the sight of his crest. He must at last lay claim to the mantle of leadership that is his birthright, for the time has come to burn down the pantheon of the old age and build a just new empire atop the ashes of his kin. Only then might he find satisfaction, and make the glory of Mars evident to all."
"npc_dota_hero_void_spirit_bio"	"Ngay cả tinh linh khác cũng không thể hiểu thấu tâm trí cũng như các mưu toan của Inai - Hư Vô Tinh Linh (Void Spirit), bậc lão làng nhất trong số họ. Nắm giữ bí mật đủ khả năng xé nát tâm trí kẻ phàm trần, Void Spirit ẩn mình, âm thầm quan sát sự vận động của vũ trụ. Chỉ những kẻ tôi tớ rèn luyện kĩ càng mới được giao trọng trách thực hiện mệnh lệnh của hắn. Tới khi chắc rằng chỉ mình mình mới có thể xoay chuyển dòng chảy thực tại theo con đường nó phải đi, Void Spirit sẽ rời khỏi Ẩn Đền (Hidden Temple) để tiến vào cõi giới vật chất.<br><br>Với góc quan rộng mở về sự tồn tại, Inai tập trung cao độ lên một điểm trên dòng thời gian mà hắn không thể thấy, khi mà đường chỉ đa thực tại chạm vào nhau như định mệnh an bài. Giờ bước khỏi cõi giới aether vô định, thân chinh giải quyết giao tranh hai phe Ancient, và chuẩn bị cho đồng minh của mình cho thứ mà hắn nhận định rằng: một cuộc xung đột vĩ đại hơn đang chờ đến."
"[english]npc_dota_hero_void_spirit_bio"	"Not even the other spirits claim to understand the mind and machinations of the eldest amongst them, Inai the Void Spirit. Privy to secrets that would shatter a mortal mind, the Void Spirit observes the workings of the universe from an unknowable vantage, choosing to let carefully groomed servants do his bidding -- only emerging from his Hidden Temple into the material plane when he deems that he alone can steer the course of reality along its proper path.<br><br>With an expansive perspective on existence, Inai is focused intently on a point in time beyond which he cannot see, when the fabrics of multiple realities are fated to collide. Now he steps from the aether to personally resolve the battle of the Ancients and prepare his allies for what he views as a greater conflict to come."
"npc_dota_hero_snapfire_bio"	"Beatrix Snapfire và con rồng cóc Mortimer của bà là tin vui với dân nghèo rớt mồng tơi phải bươn chải kiếm sống giữa các tuyến lộ sa mạc tới ốc đảo tản mác khắp Nanarak, ngưỡng cửa mưa không thèm viếng dẫn đến vùng Outlands (Ngoại Giới).<br><br>Nổi như cồn với tiếng tăm chế tác vũ khí vô đối chả kém gì với tài trao học thức, niềm vui, và cả bánh cookie tóe lửa khủng nhất thế giới, Beadie sống đến tuổi già như chuối chín cây trong cái thương nghiệp người Keen non trẻ này là nhờ mau trí, và thậm chí còn mau tay hơn khi bắn súng.<br><br>Mà đúng thật vậy, Outlands rải rác xương xẩu của lũ đạo tặc và không công rồi nghề, tưởng bở rằng có thể lạm dụng vóc dáng nhỏ bé và tấm lòng phúc hậu của bà."
"[english]npc_dota_hero_snapfire_bio"	"Beatrix Snapfire and her dragon toad Mortimer are a welcome sight to the ragged folk who scratch out lives along the desert routes and oases scattered throughout Nanarak, the rain-forsaken gateway to the Outlands.<br><br>As well known for her unrivaled skills as a weaponsmith as for dispensing wisdom, mirth, and the meanest firesnap cookies the world has ever seen, Beadie's survived to a ripe old age in a young keen's trade by being quick with her wits and even quicker with her guns.<br><br>Indeed, the Outlands are littered with the bones of bandits and ne'er-do-wells who thought to take advantage of her small stature and propensity for kindness."
}
}
