"lang"
{
"Language"	"vietnamese"
"npc_dota_hero_phoenix_bio"	"Lẻ loi giữa bóng tối nguyên sinh lóe lên mặt trời đầu tiên của Keeper, một điểm sáng có ý thức, mệnh định sẽ tỏa hơi ấm đi khắp hư vô trống rỗng. Qua vô số niên kỷ, ngọn hải đăng chói lòa này có nhiệm vụ tụ hội năng lượng vô song trước khi bùng nổ ánh chớp diệt vong của siêu tân tinh. Từ vụ nổ này lại sinh ra các ngọn hải đăng mới, các sao tiếp nối với vai trò như người tiền nhiệm mà du hành đến đại dương không ánh sáng, định cư mà hình thành nên những bản đồ chòm sao. Rồi đến lúc nào đấy, chúng cũng buộc phải sinh trưởng thông qua ngọn lửa siêu tân tinh. Vậy là chu kỳ rực rỡ này, cứ sinh rồi lại tái sinh, lặp đi lặp lại cho đến khi mọi bầu trời mà Titan đã đục ra được thỏa đáng trong ánh sáng và hào quang.
<br><br>Trong cái chu kỳ nấu chảy vô tuổi này, một ngôi sao, mà người phàm trần sau đó đặt tên là Phoenix (tức Phượng Hoàng), đã chết đi và biến thành một sinh thể. Rồi cũng như tổ tiên, bị ném vào vũ trụ vô tận để tìm chỗ đứng giữa các vì sao anh chị em. Ấy thế, tò mò, thứ mà các vì sao già đang dần lịm tắt làm lơ đi và yên vị trong màn đêm, thì lại thiêu đốt trai trẻ, và thế rồi trong nhiều chu kỳ dài nó bắt đầu thu thập học hỏi. Nó học được rằng, các thế giới vẹn nguyên lẫn rạn nứt sẽ sớm khuấy động một mối liên hệ đa dạng đang bị khóa trong cuộc xung đột dai dẳng có tầm ảnh hưởng hệ quả mức vũ trụ, một vị diện sẽ sớm muộn thấy nó cần sự ảnh hưởng lớn hơn tia nắng xa xăm mà ngôi sao hấp hối có thể cung cấp. Chính thế mà đứa con trai sơ sinh của các mặt trời này dùng đến hình thể trần gian, háo hức chu du để tỏa hơi ấm tới những người cần nhất, và có lẽ nắm lấy định mệnh thái dương hệ của nó."
"[english]npc_dota_hero_phoenix_bio"	"Alone across an untouched darkness gleamed the Keeper's first sun, a singular point of conscious light fated to spread warmth into the empty void. Through aeons beyond count, this blinding beacon set to coalescing its incalculable energy before bursting forth the cataclysmic flare of supernova. From this inferno raced new beacons, star progeny identical to its parent, who journeyed an unlit ocean and settled in constellatory array. In time, they too would be made to propagate through supernova flame. So would this dazzling cycle of birth and rebirth repeat until all skies hewn of Titan toil deigned to twinkle and shine.
				<br><br>By this ageless crucible the star that mortals would come to call Phoenix collapsed into being, and like its ancestors was thrust into an endless cosmos to find a place among its stellar brethren. Yet curiosity toward that which the dimming elders comfort in the darkness consumed the fledgling, and so over long cycles it inquired and studied. It learned that among worlds both whole and broken would soon stir a nexus of remarkable variety locked in an enduring conflict of cosmic consequence, a plane which would find itself in need of more influence than a dying sun's distant rays could provide. Thus this infant son of suns took terrestrial form, eagerly travelling to shine its warmth upon those who may need it most, and perhaps seize upon its solar destiny."
"npc_dota_hero_terrorblade_bio"	"Terrorblade là một thảo khấu ác quỷ – một kẻ nổi loạn bất kham mà đến những con quỷ khác cũng phải kinh sợ. Một kẻ khinh thường tôn ti và coi trời bằng vung, hắn đã trộm đồ của các Chúa Quỷ, phớt lờ các lễ nghi rườm rà bó buộc cách hành xử của bản thân, và phá vỡ hết thảy mọi luật lệ của bảy giới Địa ngục. Vì lẽ đó, hắn đã lãnh một bài học: dưới Địa ngục vẫn còn chốn địa ngục. Một phiên xử ngắn gọn và tàn bạo đã diễn ra, phe phán quyết và kẻ tội đồ tàn sát nhau đến lưỡng bại câu thương, để rồi cuối cùng hắn cũng bị tống giam vào Foulfell, một chiều không gian ẩn, nơi loài quỷ giam cầm chính đồng loại của mình.
<br><br>Nhưng Foulfell không phải một nhà ngục bình thường. Chiều không gian này là tấm gương đen tối của thực tại, nơi lũ quỷ bị kết án phải vĩnh viễn nhìn vào những hình ảnh méo mó phản chiếu phần tối tăm nhất trong linh hồn chúng. Nhưng thay vì chịu đựng hình phạt, Terrorblade đã tự biến mình thành chủ nhân của phần xấu xa nhất trong bản ngã hắn – một con quỷ đầy giận dữ, tham lam và mang sức mạnh không tưởng. Một khi kiểm soát được chính con quái vật trong mình, hắn phá vỡ các bức tường của nhà tù ảo ảnh và tự giải phóng bản thân. Giờ hắn đã tự do, tự do để gieo rắc nỗi kinh hoàng bao trùm lên mọi tạo vật."
"[english]npc_dota_hero_terrorblade_bio"	"Terrorblade is the demon marauder--an outlaw hellion whom even other demons fear. A cosmic iconoclast, he stole from the Demon Lords, ignored the codified rites that should have bound his behavior, and broke every law of the seven Infernal Regions. For his crimes, he was taught this lesson: even Hell has a hell. A short, brutal trial ensued, with many dead on all sides, and he was finally incarcerated in Foulfell, a hidden dimension where demonkind imprison their own.
				<br><br>But Foulfell is no normal prison. In this dark mirror of reality, demons are sentenced to gaze eternally into the twisted reflection of their own souls. But instead of suffering, Terrorblade made himself master of his own reflected worst self--a raging, thieving demon of unimaginable power. With his inner beast under sway, he destroyed the fractal prison walls and burst free to turn his terror loose upon all creation."
"npc_dota_hero_techies_bio"	"Trong những giai thoại của xứ Dredger's Bight, sự phá phách của Techies luôn đứng đầu danh sách những điều bị xỉ vả thậm tệ nhất. Tuy nhiên, Dredger's Blight nay đã không còn tồn tại. Cả xứ Toterin và thị trấn Trapper cũng chung số phận. Thực tế là, nếu có một ai đó lật lại những trang sử về sự phá hoại của Techies, sẽ không khó để nhận thấy sau khi có sự xuất hiện của Techies, các thị trấn và thành phố đều có xu hướng bị xóa sổ.
<br><br>Giống như bao thảm họa không thể tránh khỏi do Techies gây ra, Cái kết của Dredger's Bight bắt đầu với một phát minh. Được giao nhiệm vụ tìm ra cách kích nổ an toàn những khối mìn trong hầm mỏ bên dưới thành phố, ba thiên tài chế tạo bom Squee, Spleen, và Spoon tạo ra thiết bị kì quặc nhất từ trước đến này: một cái nút bấm, khi được sử dụng, sẽ kích hoạt một thiết bị từ xa để đánh lửa cho ngòi nổ.
<br><br>Háo hức thử nghiệm phát minh mới của mình, bộ ba xếp chồng chồng lớp lớp những thùng chứa đầy thuốc nổ, lấp kín mọi ngóc ngách của cái xưởng nhỏ bé bằng một đống bom điều khiển từ xa. Từ kho dự trữ này, chúng lấy ra một trái bom, đem chôn tại một cánh đồng xa. Sau khi đã nằm dưới hào bảo vệ, Spleen nhấn nút kích nổ. Một khắc trôi qua, mọi thứ vẫn hoàn toàn im ắng. Bối rối, hắn ta đứng lên, nhấn nút lần này đến lần khác cho đến khi một vụ nổ xảy ra, xé toạc một lỗ trên mặt đất. Phấn chấn, Squee và Spleen vừa định quay về nhà thì một đợt sóng âm và xung lực hất tung chúng.
<br><br>Bộ ba ngơ ngác, tai chúng vẫn còn đang ù đi bởi vụ nổ bất ngờ, qua lớp bụi đen, chúng thấy khói bốc lên từ đống đổ nát nơi đã từng là ngôi xưởng nhỏ. Gỗ và đá rơi rụng xuống miệng hố khổng lồ đang ngày một mở rộng. Cả Dredger's Bight rung lên và bắt đầu trượt dần xuống hầm mỏ bên dưới trong khi cư dân thành phố hốt hoảng chạy trốn.
<br><br>Ngồi bên rìa của cái hố nơi từng là nhà của chúng, bộ ba cười khúc khích, chẳng để tâm tới sự khinh miệt của những người hàng xóm, và phởn chí bởi tiềm năng của mình. Trong đầu chúng bây giờ chỉ văng vẳng một câu hỏi: Làm thế nào để tạo ra một vụ nổ lớn hơn thế này?"
"[english]npc_dota_hero_techies_bio"	"In the storied saga of Dredger's Bight, no business has ever been more reviled than Techies Demolitions. Then again, Dredger's Bight no longer exists. Nor does Toterin. Or even Trapper Town. In fact, if one were to track the history of Techies Demolitions they might notice that shortly after Techies appear, towns tend to disappear.
				<br><br>Like every inevitable disaster surrounding Techies, the obliteration of Dredger's Bight began with an invention. Tasked with designing a safer way of detonating explosives in the mines beneath the city, pyrotechnic prodigies Squee, Spleen, and Spoon developed their most outlandish creation yet: a button which, when pressed, would trigger a distant device to spark a fuse.
				<br><br>Overeager to test their invention, the trio stuffed barrel after barrel with flamesalt explosives, piling every corner of their tiny workshop high with the newly developed remote bombs. From this stockpile they plucked a single payload, burying it in a far away field. As they cowered in a ditch, Spleen pressed the detonator button. Yet after a moment, nothing happened. Confused, he stood up, pressing his button again and again until, finally, an explosion tore a hole in the field. Elated, Squee and Spleen turned toward home just as a massive wave of sound and force arrived to knock them over.
				<br><br>Bewildered, their ears ringing from the unexpected blast, they gathered in the dingy miasma to see a smoking ruin where their workshop once stood. Chunks of wood and stone continued to fall as the yawning crater before them slowly deepened into an expanding pit. The whole of Dredger's Bight shuddered, and then gradually started to slide into the mines below as its panicked residents fled.
				<br><br>Sitting at the edge of their sinking home they grinned and giggled, as giddy at the possibilities as they were oblivious to the scorn of their former neighbors. They wondered only one thing: how could they trigger an even bigger blast?"
"npc_dota_hero_oracle_bio"	"Các hậu duệ của Đại Triều xứ Cymurri từ nghìn xưa đã xem các đấng Tiên tri độc nhất từ trường Ivory Incubarium, tuốt trên những đỉnh cao của dãy Zealot's Range, như một món hàng, được trả bằng một khoản đặt cọc từ lúc bào thai chỉ mới thành hình và phần còn lại được thanh toán khi một vị tiên tri trưởng thành, được đào tạo đầy đủ diện kiến trước Nghiêm Vương Môn.
<br><br>Được sinh trưởng và nuôi dạy bởi loài Pallid Sybil, tất cả các đấng Tiên tri đều bị giam xác trong thế giới phàm tục nơi chúng ta sinh sống; trong khi đó hồn phách của họ trôi dạt về nơi cực lạc, kết nối với thể xác bằng những cuống nhau tơ vô hình. Từ những chuyến du hành vũ trụ đó các đấng tiên tri trở về, buông ra những lời sấm truyền qua đầu lưỡi phàm trần. Những lời bẩm bí ẩn đó được phân tích bởi những vị Cố vấn xứ Cymurri, tìm ra những chiêm bao về tương lai, cân nhắc về đối ngoại, cùng với những bảo bối ma thuật các vị Nghiêm Vương cần chiếm giữ để bách chiến bách thắng, cả trên chiến trường lẫn nghị trường. Vì thế trong suốt ngàn đời qua, trên các trang sách của Graventome chứa đầy tên những vị vua vĩ đại cùng những lãnh thổ họ chiếm được. Mọi chuyện cứ thế, cho đến khi một đấng Tiên tri tên Nerif đến phụng sự cho vị Nghiêm Vương cuối cùng của triều đại.
<br><br>Ngay từ ban đầu, những lời đoán của Nerif đã rất dị thường. Nhừng lời sấm không chỉ được dùng để chiêm bao, mà còn có thể định hình tương lai. Đấng tiên tri lạ thường buông ra những lời nguyền không ai cần tới, và bỗng nhiên xứ Cymurri lao vào cảnh chiến trận với những kẻ thù mới lạ. Những vị Cố vấn, thấy được mối lâm nguy đến chức vị của họ, nhanh chóng đổ những biến cố này lên đấng Tiên tri mới tới. Họ yêu cầu đấng từ nhiệm, đồng thời yêu cầu loài Sybil thay thể đấng bằng một người khác thích hợp hơn. Nhưng Nerif nêu ra một giấc chiêm bao về sự sụp đổ của trường Incubarium, và chỉ vài giờ sau thì thông tin về ngôi trường cổ đại bị tàn phá bởi một vụ lở tuyết kinh hoàng đã lan đến. Lo ngại rằng họ sẽ chung số phận với loài Pallid Sybils, các vị Cố vấn ẩn về buồng nghị viện của họ, e ngại gặp mặt vị Tiên Tri.
<br><br>Tuy nhiên, vị Nghiêm Vương lại là người rất đắc dụng. Ông nghi ngờ sự do dự của các vị Cố vấn. Một đấng Tiên tri hiếm có như vậy, theo ông, nên được dùng để mở mang bờ cõi. Vì thế ông bãi nhiệm các vị Cố vấn và chiêu dụ Nerif về cạnh. Với sự hiểu biết ít ỏi về tài năng của Nerif, ông hùng hổ phát biểu về giấc mộng ông mong muốn, và chiều kéo Nerif tuyên bố giấc mộng của ông như những lời sấm truyền.
<br><br>Mới đầu, mọi việc diễn ra khá suôn sẻ. vị Nghiêm Vương khoe khoang rằng với việc chiêu hồi được đứa con cưng của Số Phận, ông đã nắm giữ được cả Số Phận trong tay. Đúng ra ông nên coi đó là một lời cảnh cáo, khi chuẩn bị xâm lược vùng đất của Unsated Satrap, trong lúc ông đang cạy một lời tiên đoán cho chiến thắng sắp tới từ đấng Tiên tri, Nerif lẩm bẩm, \"Chuyện gì cũng có thể xảy ra.\" Không một lời nào chắc chắc hơn được tuyên ra bởi Nerif. Tuy nhiên, vị Nghiêm Vương tin tưởng vào đạo quân của ông. Xứ Satrap thì không có đường thoát, quân phòng vệ trang bị kém, và đã bị cắt đứt đường cứu tế tới các nước đồng minh. Ông cho rằng \"điều gì cũng có thể xảy ra\" để cho rằng với sức mạnh chiến lược bên cạnh, kế hoạch của ông không có gì hiểm nguy cả.
<br><br>Tất nhiên, chúng ta đều biết rằng đúng ra ông phải hiểu lời của đấng tiên tri theo nghĩa đen. Ngay cả khi nghiên cứu kỹ quyển Biên Niên Sử Chú Giải các Tình Huống, những gì xảy ra trên bãi chiến trường trước cung điện xứ Satrap hầu như không thể diễn tả nên lời. Có vẻ rằng trong lúc chiến trận máu lửa đang diễn ra, toàn bộ chiến trường bỗng nhiên tách làm hai hiện thực. Cứ mỗi lần thế trận xoay chiều, hiện thực bỗng vỡ vụn ra từng mảng. Những người lính trọng thương hoặc tử trận bỗng nhiên đứng dậy, vững vàng bước vào giao tranh. Tinh thần của họ cũng bị tách đôi; Những chiến binh nhận ra rằng họ vừa sống và chết cùng lúc, vừa tồn tại lẫn không tồn tại. Thắng bại của trận chiến cũng được chia ra, và cả hai phe đều có thể cảm nhận được tất cả các kết quả có thể diễn ra. Toàn vụ trụ bỗng trở nên giống như một chiếc nhà gương, với những tấm gương vỡ vụn đến vô cùng tận.
<br><br>Hậu quả nhãn tiền của cả hai bên là sự điên dại. Không thể hiểu được cảm giác của chiến thắng lẫn bại trận cùng lúc, Ý thức của vị Nghiêm Vương vỡ vụn ra những hạt bụi trong cơn điên loạn. Dân thành Satrap cũng chẳng khá hơn. Những hiện tại đối lập nhau tiếp tục chia đôi, vang dội vào những biên sử vô tận, toàn bộ đều chứa những dân tộc điên dại sau đó mất dần khả năng ăn mặc, bảo vệ, hoặc sinh sản theo phong cách truyền thống.
<br><br>Tuy nhiên, trước khi những hệ quả lâu dài kéo đến, các vị Cố vấn xứ Cymurri đã túm lấy Nerif, trói gô lại, và tống hắn ra khỏi vũ trụ trên một chuyến tàu tốc hành xuyên không gian, hy vọng có thể đày đến nơi hắn trở nên vô hại vĩnh viễn. Tất nhiên, đã quá trễ cho họ. Và với chúng ta cũng có thể như vậy."
"[english]npc_dota_hero_oracle_bio"	"Ascendants to the Great Seat of Cymurri had for ages imported their Oracles exclusively from the Ivory Incubarium, high in the hollow peaks of the Zealot's Range, with a downpayment made at the time of the embryo's conception and the balance surrendered on delivery of a mature, well-trained prophet to the Gate of the Graven King.
				<br><br>Raised by same Pallid Sybils who bred and birthed them, all sanctioned Oracles were anchored by their physical form to the world we most of us share; meanwhile, their souls roamed far afield, barely bound by the airiest astral umbilicus. From such cosmic roamings the prophets would return, speaking words of fire with tongues of flesh. Their mystic utterances were analyzed by the Cymurri Advisors, who found in them visions of the future, diplomatic advice, all the supernatural ammunition the line of Graven Kings needed to secure victory in every campaign, whether in the court or on the battlefield. Thus it went for generations, the Graventome's pages filling with the names of triumphant kings and the new domains they had acquired. So it went, that is, until the particular Oracle named Nerif arrived to serve the very last of the stone-helmed kings. 
				<br><br>From the first, Nerif's prophecies were unusual. They seemed not merely to portend the future, but to shape it. The weird soothsayer croaked out advice no one had requested, and suddenly the Cymurri found themselves immersed in conflicts with newfound enemies. The Advisors, sensing a threat to their power, were quick to pin these unwelcome developments on the latest Oracle. They demanded his removal, petitioning the Sybils to reclaim their defective prophet and replace him with a worthy substitute. But Nerif described an ominous dream of the Incubarium's destruction, and within hours came news of the ancient school's destruction in a catastrophic avalanche. Fearing the same fate as the Pallid Sybils, the Advisors withdrew to their counsel chambers, suddenly anxious to avoid the Oracle's notice. 
				<br><br>The Graven King, however, was a creature of great practicality. He doubted the commitment of his overprudent Advisors. An Oracle of such rarity, he reasoned, ought be used as a weapon to enlarge his domain. He therefore demoted his timid counselors and stationed Nerif at his side. With only a blunt understanding of Nerif's talent, he boldly stated the outcomes he desired, and coaxed Nerif into uttering his wishes as prophecy. 
				<br><br>At first, all was well. The Last Graven King boasted that by adopting Fate's pet, he had made a plaything of Fate itself. He should have taken it as a warning then when, on the eve of his invasion of the Unsated Satrap's realm, he attempted to coerce a prediction of certain victory from his Oracle, only to hear Nerif quietly mutter, \"It could go either way.\" No firmer statement could he force from Nerif's lips. Still, the King was confident in his army. The Satrapy was landlocked, poorly armed, and shut off from all possible allies. He took \"It could go either way\" to indicate that with tactical might on his side, there was little risk in his plan.
				<br><br>Of course, we now know that he should have taken the sayer's words more literally. Even with careful study of the Annotated Annals of If, what happened on the field before the Unsated Satrap's palace is almost impossible to visualize. It appears that in the midst of the carnage, the battle began to bifurcate. At each pivotal moment, reality calved and broke into bits. Soldiers who staggered and fell in battle also stood sure-footed, forging onward to fight. Their minds also split; the warriors found themselves both dead and alive, existent and non-existent. Victory and defeat were partitioned, so that each separate outcome was experienced in simultaneity by both armies. The universe became a hall of mirrors, with all the mirrors endlessly shattering.
				<br><br>The immediate effect on both parties was insanity. Unable to comprehend the state of being both triumphant and defeated, the Graven King's mind dispersed into motes of madness. The naive Satrap fared no better. The opposing paired realities continued to split and split again, echoing into infinite histories, all of them populated by a bewildered populace that soon lost the ability to feed, clothe, defend, or reproduce itself in the traditional manner. 
				<br><br>Long before the repercussions had played out, however, Cymurri's wary Advisors had seized Nerif, bound and gagged him, and launched him out of their universe at high speed on a dimensional barque, in the hopes of depositing him where he could do them no harm forever. It was, of course, too late for them. And may well be for us."
"npc_dota_hero_winter_wyvern_bio"	"Như nhiều thi sĩ vĩ đại, Auroth chỉ muốn dành hết thời gian cho nghiệp bút nghiên, nhưng cuộc sống của một Winter Wyvern lại đầy rẫy những điều phiền nhiễu. Những thiên anh hùng ca về các Eldwurm có một lịch sử lâu đời và rực rỡ, nhưng vài người lo sợ các học giả rồng còn tồn tại không sáng tác nhiều như trong quá khứ, bằng chứng là những sử thi Eldwurm Eddas chỉ được chắp thêm vài dòng ít ỏi kể từ kỉ nguyên vĩ đại cuối cùng. Auroth rền rĩ: “Chúng ta quên rằng cuộc sống không chỉ là chiến thắng và cai trị kẻ thù. Cuộc sống còn là sự theo đuổi những cảm xúc sáng tạo.” Ả dấn thân vào các cuộc nghiên cứu viễn du, thu thập sách để làm nguồn cảm hứng. Nhưng cả cuộc nghiên cứu đã rẽ theo một hướng hoàn toàn khác, thời gian ả dành cho việc viết lách ngày càng ít đi. Ả biết lẽ ra ả nên giấu mình trong hang để viết thêm những dòng mới vào Eddas, nhưng thay vào đó ả tham gia vào các trận hùng chiến chống lại những kẻ thù đầy sức mạnh. Ả cướp bóc các lâu đài, đột kích các thư viện cổ xưa… Và nếu có ngẫu nhiên tắm mình dưới vinh quang chiến trận, ả tự nhủ rằng đó chỉ là hệ quả phụ của cuộc nghiên cứu mà thôi. Trên thực tế, dù kỹ năng và sức mạnh của ả trên chiến trường đã trở thành huyền thoại, nhưng các công trình học thuật còn lâu mới được tung hô bởi cộng đồng văn học. Nhưng trở thành nhân vật chính trong các truyền thuyết anh hùng không phải là điều ả khao khát. Ả muốn tự mình tạo nên huyền thoại."
"[english]npc_dota_hero_winter_wyvern_bio"	"Like many great poets, Auroth just wants time to write, but the Winter Wyvern's life is full of interruptions. The epics of the Eldwurms have a long and colorful history, but some fear that the remaining dragon scholars are not as prolific as they once were, with few lines added to the Eldwurm Eddas since the last age of greatness. Auroth laments: \"We forget that there is more to life than triumph and dominion over enemies. We must also live our lives in the pursuit of creative expression.\" She embarks on research expeditions, collecting books for inspiration. But all this research can be terribly distracting, and she spends less time writing than she should. Although she knows she should be lurking in her lair, adding to the Eddas, she finds herself engaged in epic battles against powerful enemies. She loots castles, raids ancient libraries ... and if she happens to heap glory on herself in the process, she tells herself that it's merely a side effect of her research. The fact is, while her skill and power on the battlefield are legendary, her scholarly travails have thus far hardly been the stuff of literary acclaim. But she is not content to stand as a protagonist of heroic lore. She wishes also to create it."
"npc_dota_hero_arc_warden_bio"	"Trước khi vạn vật khởi điểm, có một sự tồn tại: một ý thức nguyên thuỷ, vô hạn và đáng sợ, để thực thi mục đích thâm sâu khó dò. Khi vũ trụ khai sinh thành hình, ý thức này vỡ vụn và trôi dạt thành nhiều mảnh nhỏ. Hai mảnh lớn nhất - thường gọi là Radiant và Dire - đối lập nhau trên hai bờ chiến tuyến, lẩn quẩn lòng vòng và rồi bắt đầu mê hoặc mọi sinh linh để phục vụ cho cuộc chiến giữa chúng.
<br><br>Khi chiến tranh và thảm hoạ đe doạ vũ trụ mới sinh này, ý chí của mảnh vỡ thứ ba xuất hiện. Đặt tên mình là Zet, ý thức này tìm cách giải quyết mối bất hòa và đưa mọi thứ về lại đúng với thể thống nhất của nó. Ghê tởm trước sự xung khắc của đồng tộc, Zet tập trung sức mạnh. Trong chớp mắt, nó áp đảo hoàn toàn anh em của mình, hợp nhất tất cả thành một vì tinh tú rồi ném nó vào bóng đêm vĩnh hằng, biến nó thành vệ tinh cho một hành tinh vô định nào đó. Sự cân bằng được khôi phục, đổi lấy cái giá Zet chỉ còn lại phần sức mạnh nguyên thuỷ nhất. Dù chỉ còn lại ít sức mạnh, Zet quyết dùng toàn bộ thời gian và trí lực của mình cho nhiệm vụ cai quản nhà tù này. Ngàn vạn năm trôi qua, vị quản ngục ấy không bao giờ lơ là chức trách.
<br><br>Sự sống đã phát triển mạnh ở thế giới bên dưới, không hề để ý đến những mối nguy đang bị giam giữ trong mặt trăng rực rỡ trên kia, hay sự đấu tranh của Zet để kìm hãm chúng. Nhà tù Zet giam giữ xuất hiện nội loạn, bề mặt của nhà tù rung lên, bắt đầu rạn nứt dần. Cuối cùng, sức mạnh cạn kiệt của Zet đã không thể kìm hãm sự nổi loạn này, và mặt trăng đã bị phá vỡ. Những tù nhân cổ đại của nhà tù đã trốn thoát để gieo mầm xung đột của họ một lần nữa.
<br><br>Bị vụ nổ đẩy đi xa nhất có thể, Zet đã bị biến đổi bởi nguồn năng lượng bất nhất của những tù nhân trước đây. Không còn là thực thể và ý thức riêng biệt, sự hiện diện của nó đã bị chia ra thành nhiều mảnh - một vài mảnh nhỏ, một vài mảnh lớn - mỗi mảnh liên kết với nhau bằng một vòng cung ý thức. Để đấu tranh sự bất nhất về ý thức, Zet nhanh bước tiến vào cuộc xung đột ngày một leo thang mà những người anh em của mình đã gây ra, nhằm uốn lại ý thức đã tan vỡ của mình hướng về một ý niệm duy nhất: mọi mảnh vỡ của ý thức nguyên thuỷ phải quy nhất, hoặc tất cả phải bị huỷ diệt để tránh sự xung đột bị lan rộng..."
"[english]npc_dota_hero_arc_warden_bio"	"Before the beginning of all, there existed a presence: a primordial mind, infinite, awesome, and set to inscrutable purpose. As the universe thundered into being, this mind was fragmented and scattered. Two among its greater fragments--who would come to be named Radiant and Dire--found themselves locked in vicious opposition, and began twisting all of creation to serve their conflict.
				<br><br>As war and cataclysm threatened the nascent cosmos, the will of a third fragment made itself known. Naming itself Zet, this intellect sought to resolve the disharmony and return all to perfect unity. Appalled by its kin's conflicting nature, Zet gathered the sum of its power. In a sudden flash, it overwhelmed its siblings, and fused the warring aspects into a stellar sphere before hurling them into the darkness to orbit a nondescript world. Harmony was restored, though only the barest fraction of Zet's strength remained. Setting its gaze on the prison, Zet chose to use its weakened power to serve as watchful warden until time's end. For uncounted aeons, this vigil stood.
				<br><br>Life flourished upon the world below, oblivious to the dangers imprisoned within the softly glowing moon, or of Zet's struggles to contain them. As the captives' eternal clash reverberated within, the surface of the prison shuddered, over time beginning to crack. Ultimately, Zet's depleted power proved insufficient to contain the breach, and at last the moon was shattered. The prison's ancient inhabitants had escaped to sow their conflict anew.
				<br><br>Flung to the farthest reaches by the prison's explosion, Zet was transformed by the dissonant energies of its former captives. No longer of single form and thought, its presence had become split among many--some lesser, some greater--each connected by a fleeting arc of consciousness. Struggling to suppress its own disunity, Zet sped toward the burgeoning conflict of its siblings, bending its fractured wills toward a singular conclusion: the aspects of the primordial mind must be made to reunite, or all must be destroyed lest the conflict spread further..."
"npc_dota_hero_abyssal_underlord_bio"	"Chẳng có điển tích hay thơ ca nào trên đời từng tiên đoán về sự xuất hiện của chúng.<br><br>Ẩn sâu trong lòng thế giới là những điều kỳ vĩ và các nỗi kinh hoàng chưa từng được biết tới. Tầng tầng lớp lớp, nằm dưới cả những mạch dung nham và những lõi núi lửa ngủ yên là thành phố hắc diện thạch Aziyog, một công trình hùng tráng tạo tác từ đá, trải dài vạn dặm trong những hang động không có điểm kết. Dọc theo những bức tường được dựng nên từ xương cốt của vô vàn nô lệ là binh đoàn Abyssal và tên thủ lĩnh bạo tàn của chúng, Vrogros.<br><br>Được vũ trang bởi những thợ rèn quỷ bậc thầy cùng sự thuần thục ma thuật Dark Rift, Vrogros có thể triệu hồi những làn mưa lửa và khóa chân kẻ địch bằng cách bẻ gãy không gian giữa các thế giới. Luôn tìm cách mở rộng lãnh thổ của mình, hắn tàn phá hoặc nô dịch tất thảy những gì bắt gặp. Nhưng cõi giới ngầm này lại quá nhỏ hẹp, làm sao có thể thỏa mãn tham vọng hung tàn của hắn. Một vài đợt quân xâm lăng dưới lệnh hắn đã tiên phong vượt qua khe nứt, đơn thuần chỉ để thăm dò sức kháng cự của các vương quốc nơi mặt đất. Giờ đây, khi toàn lực lượng đã sẵn sàng cho cuộc chinh phạt không hồi kết, Vrogros đích thân bước ra thế giới tràn ngập ánh sáng kia, tuyên bố rằng ách cai trị của hắn đã cận kề. Những kẻ đối mặt với Underlord buộc phải lựa chọn, hoặc cúi đầu và cống nạp, hoặc lập tức tan thây."
"[english]npc_dota_hero_abyssal_underlord_bio"	"Neither myth nor song exist to tell of their coming. <br><br>Deep below the surface of the world lay unknown wonders and horrors. Down and down again, well beneath the slithering magma fields and simmering roots of dormant volcanoes stands the obsidian city of Aziyog, its incomparable stonework spanning an endless cavern. Within honeycomb walls mortared with the bones of countless slaves lies the domain of the Abyssal Horde, and their brutal underlord Vrogros. <br><br>Armed by the monstrous forgemasters of his kind and well-practiced in the arts of the Dark Rift, Vrogros is able to conjure forth flame and crippling malice through the twist between worlds. He seeks always to expand his holdings, destroying or enslaving all he encounters. Yet the lands offered by the subterranean realm are few, and so his sights have turned upward. By his command the first waves of abyssal invaders have already marched through the rift, a few doomed legions meant merely to test the might of nations above. Now, as his full force readies itself for unending conquest, Vrogros himself steps into a sunlit world to announce his coming reign. Those who face the Underlord will bow and pay tribute, or be crushed where they stand."
