"lang"
{
"Language"	"turkish"
"npc_dota_hero_monkey_king_bio"	"500 yıldır dağ üzerine binmiş sadece kafası, çocuksu isyanını bastırmak için kadimler tarafından çağrılmış ezici taştan hapisanenin ezici yükü altında değildi. Yüzünün görünen kısımlarında yosun büyümüş, kulaklarında tutam tutam çim bitmiş; görüşü, topraktan bitme kır çiçekleriyle yanaklarına kadar çerçevelenmişti. Birçokları onun çoktan ölmüş olduğunu, cennete savaş açıp kaybettikten sonra tanrılar tarafından işkenceye uğradığını sanıyordu. Lakin buna rağmen efsanesi ayakta kalmıştı. Ancak hikâyeye göre Monkey King ölemezdi.<br><br>Böylece beklemeye koyuldu. Ta ki tanırlar ona kefaret şansı sunana kadar. Ve bu şans için isteklerini söylemek için geldiklerinde, Sun Wukong onların isteklerini kabul etti: genç bir rahip yardımcısına gizli bir kutsal görevde eşlik edecek, onu yoldaki tehlikeler ve iblislerden koruyacak ve oldukça istenen bir yadigâra sahip adamı eve götürücekti. Bunu yapıp, insanın emirlerlerine bu kutsal görevinde tevazu gösterecek ve Wukong böylece kefaretine kavuşacaktı.<br><br>Wukong bir defa olsun, tanrılara karşı olan yeminini onurla yerine getirmiş ve geçmişindeki günahlardan arınmıştı. Zorluklardan çok şey öğrenmiş olan rahip yardımcısı tapınağına, elinde yadigârlar birlikte geri götürülmüştü; ve Wukong —kendisini hayatında ilk defa tanrılarla arasını düzeltmiş bir şekilde bulmuş— maceraya ve şöhrete karşı olan susuzluğundan kısa bir süreliğine vazgeçmiş olan hâlinden memnundu. Ancak Monkey King haylazlık için yaratılmıştı... ve tanrıları gücendirmek hiç sıkıcı bir hâl alan bir iş değildi."
"[english]npc_dota_hero_monkey_king_bio"	"For 500 years the mountain pressed down upon him, only his head free from the crushing weight of the stonewrought prison the elder gods had summoned to halt his childish rebellion. Moss grew along the lines of his exposed face, tufts of grass sprouted from his ears; his vision was framed in wildflowers reaching from the soil around his cheeks. Most thought him long dead, tormented by the gods for waging war against the heavens until naught but his legend survived. But, as the stories go, the Monkey King cannot die.<br><br>So he waited. Until the gods came to offer a chance at absolution, he endured. And when they did come to name the price, Sun Wukong accepted their charge: he would accompany a young acolyte on a secret pilgrimage, protect him from demons and dangers of the road, and guide the man home in possession of a coveted relic. Do that, and humbly obey the human's commands in service to their holy mission, and Wukong would prove himself reformed.<br><br>For a change, Sun Wukong fulfilled his oath to the gods with honor, and atoned for the sins of past insurrections. The acolyte, much learned in hardships, was returned to his home temple, relic in hand; and Wukong-finding himself for the first time in proper standing with any gods of consequence-was content for a short while to give up his old thirst for adventure and glory. But the Monkey King was born for mischief...and offending the gods never gets old."
"npc_dota_hero_dark_willow_bio"	"Çocuklar perilerin afili maceralarını anlatmayı çok severler... Çünkü çocuklar çoğu perinin nispetli ahmaklar olduğunu bilmezler. Ve nispetli perilerin olduğu bir dünyada Mireska Sunbreeze'in ismi kadar hor görülen az sayıda isim vardır.<br><br>Bir peri tacir kralının çocuğu olarak doğan Mireska, kandırmaca ve cinayetin normal olduğu zalim bir ülke olan Revtel'de büyüdü. Ahlâkı, konuşulmayan kanunları ve sosyal ritüellerin hayatının her elementini kontrol etmesini henüz daha yolun başındayken sıkıcı bulmaya başlamıştı.<br><br>Böylece Mireska her isyankar çocuğun yaptığı şeyi yaptı; aile evini yaktı ve evcil ruhu Jex ile gezgin bir dolandırıcı olarak hayatını yaşamaya başladı."
"[english]npc_dota_hero_dark_willow_bio"	"Children love telling stories about the whimsical adventures of fairies... That’s because children don’t know that most fairies are spiteful jerks. And in the world of spiteful fairies there are few names spoken of with more contempt than Mireska Sunbreeze.<br><br>Born to a fae merchant king, Mireska grew up in Revtel; a cutthroat nation where manipulation and murder were the norm. But while she was quite adept at navigating the etiquette, unspoken laws, and social rituals that permeated every element of her life, she found the whole thing rather boring.<br><br>So, Mireska did what most rebellious children do: burn down her family estate and set off with her pet wisp Jex to live the life of a wandering grifter."
"npc_dota_hero_pangolier_bio"	"Nivan Cesurlarını oluşturan erkekler ve kadınlar kılıç oyunları, çılgın partiler ve cafcaflı romantizm ile hayatlarını yaşarlar. Ve hepsi \"Macera dolu bir hayat yaşamaya değer tek hayattır\" öğretilerini yaşmaya çalışırken Donté Panlin'in kahramanlıkları en cesur kılıç ustalarını bile şaşırtır.<br /> <br />Kesemeyeceği hiçbir canavar yoktur. Baştan çıkartamayacağı hiçbir yaratık yoktur. Karşısında durmayacağı hiçbir zorba yoktur. Ve tatlı diline bağışıklık kazanmış hiçbir asil yoktur."
"[english]npc_dota_hero_pangolier_bio"	"The men and women that make up the Nivan Gallants live a life of swordplay, chandelier swinging, and tawdry romance. And while all adhere to their creed that “A life of adventure is the only life worth living,” the exploits of Donté Panlin still manage to raise the eyebrows of even the most hedonistic of swordsmen.<br><br>There is no monster he won’t slay. No creature he won’t woo. No tyrant he won’t stand against. And no noble immune to his silver tongue."
"npc_dota_hero_grimstroke_bio"	"Ashkovar halkı, yeni gardiyanlarının erişine tanık olmak ve ruhları ona bağlanırken bağlama ritüelini yapan adama mümkün olduğunca yakında durmak için tapınak meydanında toplandı. Rün taşına son vurulan son fırça darbeleriyle birlikte ruhları, Ermiş Olan'a bağlandığı esnada herkes, evlerinde oturanların bile, bir şeylerin çok yanlış gitmiş olduğunu fark etti. 


<br><br>Adam bunun nedeni biliyordu. Hokkalarındaki mürekkebin gücünü artırmak için kullandığı irin damlaları, mürekkebi güçlendirmek yerine tehlikeli bir hâle getirmişti ve bundan ötürü de yaptığı bağlama büyüsünün onu yok etmesi tehlikesiyle karşı karşıya kalmıştı. Mürekkepvarî bir yozlaşma rün taşından yukarı doğru âdeta bir yılanmışçasına kıvrılarak ilerlemeye başladı ve önce fırçasını ardından adamın da elini kapladı. Bu noktadan sonra yayılması iyice hızlandı. Yüzünü ve ağzını ele geçirmesiyle birlikte, adam artık istese de çığlık atamazdı.


<br><br>Tüm yaşantısı boyunca ona hocaları tarafından konulan kısıtlamaları aşarak nasıl daha büyük bir güce ulaşabileceğine dair planlar yapmıştı. Hatta bunu elde etmek için mürekkeplerinin gücünü artırmasını yasaklayan kutsal yasak emrini bile çiğnemişti. Gerçekten de artık Ermiş Olan'ın bağı sayesinde ruhuna dolup taşan bu tarifsiz gücü hissedebiliyordu. Eğer bundan sağ kurtulursa, zafer artık onundu.


<br><br>Bağdan gelen gücü son damlasına kadar emmeye ve onu sarmaya çalışan yozlaşmış mürekkep akışını yenmeye çalıştı. Ortalığı bir inleme sesi sardı, bu ses halkının sesiydi. Kimisi ayaktayken sarsılmaya başladı. Zayıf olanlar yere yığıldı. Birçoğu kaçmaya çalıştı. Buna rağmen halkının gücünü emmeye devam etti. Ancak bu bile gelen mürekkep dalgasını durdurmaya yetmiyordu.

<br><br>Adam, ciğerlerindeki nefes tükenmeye başladığı ve mürekkep onu tamamen kapladığı esnada bu durumdan bir çıkış yolu olduğunun farkına vardı. Kendi halkı olan Ashkovar halkıyla yaptığı bağ sadece onların korunması gerekiği zaman kullanılmalıydı... ve bu bağdan doğan gücün akış yönü iki taraflıydı.


<br><br>Artık körü körüne nefretle hareket etmeyen adam, sahip olduğu son kudretiyle durdurulamaz mürekkebi bağın kendisine doğru ittirmeye başladı.

<br><br>Dalganın yavaş yavaş geri çekildiğini hissederken bir yandan da yozlaşma tarafından yok edilen halkının dehşet verici çığlıkları işitti. Mürekkebin işi bittikten sonra gözlerini değişen dünyaya açtı. Ashkovar halkı artık yoktu. Onun yerine her bir Ashkovarlı dehşet verici hayaletlere dönüşmüştü ve artık kan ve kemikten değil, ağdalı ve lekeli mürekkeptendiler."
"[english]npc_dota_hero_grimstroke_bio"	"The people of Ashkavor crowded around the temple square, eager to witness the ascension of their new guardian -- to stand near the man as he bound their souls to his own. But as his final brush strokes fell against the runestone, and the bond of a new Ascended One was forged, everyone -- even those who'd stayed in their homes -- could sense that something had gone terribly wrong.<br><br>He knew the cause instantly. The droplets of ichor he'd procured to amplify the potency of his inkpots had instead contaminated them, and the power of the binding spell he'd cast now threatened to consume him. An inky corruption snaked upward from the runestone, along the handle of his brush, soon overtaking his hands. From there it spread quickly. Once it overcame his face and his mouth, he couldn't have screamed even if he'd wanted to.<br><br>All of his life he'd calculated on how to attain ever greater powers than the limits presented by his teachers would allow--going so far as to break the sacred prohibition against augmenting the inks. Indeed, with the wellspring of the Ascended bond open to him, he felt a measure of power coursing into his soul like he'd never imagined. His greatest triumph was upon him, if he could only survive it.<br><br>He drew deep from the power of the bond, pushing back against the corrupted ink flow. A great moan filled the air -- the collective cry of his people. Some swayed on their feet. The weakest collapsed. Many tried to run. And still deeper he pulled from their bloodline reservoir. But it wasn't enough to stop the ink tide.<br><br>It was only when the breath trapped in his lungs began to fail him, and the inkpool darkness fully encased him, that he saw his way out. The bond he'd made with the Ashkavoran people -- his people -- meant to be drawn upon only in service of their protection... It flowed two ways.<br><br>With a final surge of strength -- this time directed by more than just blind repulsion -- he pushed the ink torrent into the bond itself.<br><br>Slowly, he felt the tide retreat... and heard the awful wails of his people as the corruption in turn rolled over them. When at last the ink relented, his eyes opened upon a world changed. The Ashkavoran people as he knew them were gone. Every last soul was transformed into terrifying shades of their former selves -- comprised no longer of blood and bone, only viscid, tainted ink."
"npc_dota_hero_mars_bio"	"Gökyüzünün ilk evlâdı Mars, ömrünün büyük bir bölümünü daimi savaşa harcadı ve babasının adına yapılan sayısız savaşa tanık oldu. Fetih ve intikam adına yapılan savaşlar; haklı veya haksız yapılan savaşlar... her daim acımasızdı. Babasına çok benzeyen ve en temel dürtülerini gerçekleştirmekten beis duymayan Mars, diğerlerine tarif edilmeyecek derecede büyük acılar yaşattı. Babası ile arasındaki tek fark, Zeus'tan daha cani olmasıydı.  




<br><br>Fakat çağlar birbiri ardına geçerken, <i>onun</i> aşağılık bir tanrı olduğuna kanaat getiren bencil babasının ve diğer tanrıların kanaatları bir anlam ifade etmemeye başladı. Sırf savaşmak uğruna yapılan savaşlar artık onu tatmin etmiyordu. Savaşın oğlu çağlar sonra ilk defa, o görkemli mızrağını neyin uğruna savurduğunu sorgulamaya başladı.


<br><br>Kader, cevabı karşısına çıkarmıştı: Belirli bir amaç doğrultusunda savaş yapmalıydı ve artık onun amblemini görenlerde dehşet ve acıdan çok daha fazlasını uyandırmalıydı. Hakkı olan liderliği ele geçirmesinin zamanı geldi. Eski çağın panteonunu yerle bir etmeli ve diğer eski tanrıların küllerinin üzerine yeni bir imparatorluk inşa etmeliydi. Çünkü ancak bu şekilde tatmin olabilir ve Mars'ın ihtişamını herkese gösterebilirdi."
"[english]npc_dota_hero_mars_bio"	"Mars, first son of heaven, spent a long existence waging endless war, and saw countless more crusades waged beneath the banner of his old name. Wars of conquest and of vengeance. Just and unjust... Always cruel. So much like his father, Mars indulged his basest impulses--with inclinations much more monstrous than those of Zeus--and he inflicted suffering untold.<br><br>But as the epochs vanished behind him, the selfish ways of his father--the ways of many amongst his godly kin, they who judged <i>him</i> despicable--eventually began to ring hollow. War for its own sake was no longer enough to satisfy his desires. For the first time in his ageless days, the god of war began to question to what ends he swung his glorious spear.<br><br>As the Fates would have it, his solution came easily: he must wage war for a larger purpose, and inspire more than mere savagery and sorrow at the sight of his crest. He must at last lay claim to the mantle of leadership that is his birthright, for the time has come to burn down the pantheon of the old age and build a just new empire atop the ashes of his kin. Only then might he find satisfaction, and make the glory of Mars evident to all."
"npc_dota_hero_void_spirit_bio"	"Diğer ruhlar, aralarındaki en yaşlı ruh olan Void Spirit Inai'nin aklını ve entrikalarını anlayabileceklerini iddia edemezler. Ölümlü bir zihni parçalayacak gizemleri paylaşan Void Spirit, bilinmeyen bir noktadan evrenin çalışmalarını izler. Kendi işlerini yapmaları için hizmetindeki kullarını dikkatle seçer. Sadece ve sadece, hakikati doğru yoluna sokacak kişinin kendisi olduğuna karar verdiğinde Gizli Tapınak'tan dışarı çıkarak maddi düzleme ayak basar.
<br><br>Varoluş hakkında genişleyen bir bakış açısıyla Inai, birden fazla gerçeklik dokusunun kaderde çarpışması yazıldığında görüşünün ardında, zamanda bir noktaya dikkatle odaklanmıştı. Şimdi, Kadimlerin savaşını bizzat çözmek ve dostlarını yakında gelecek daha da büyük çekişmeler için hazırlamak için eterden çıkıyor."
"[english]npc_dota_hero_void_spirit_bio"	"Not even the other spirits claim to understand the mind and machinations of the eldest amongst them, Inai the Void Spirit. Privy to secrets that would shatter a mortal mind, the Void Spirit observes the workings of the universe from an unknowable vantage, choosing to let carefully groomed servants do his bidding -- only emerging from his Hidden Temple into the material plane when he deems that he alone can steer the course of reality along its proper path.<br><br>With an expansive perspective on existence, Inai is focused intently on a point in time beyond which he cannot see, when the fabrics of multiple realities are fated to collide. Now he steps from the aether to personally resolve the battle of the Ancients and prepare his allies for what he views as a greater conflict to come."
"npc_dota_hero_snapfire_bio"	"Beatrix Snapfire ve ejder kurbağası Mortimer, Yaban Topraklara açılan yağmur görmeyen geçit Nanarak boyunca dağılmış çöl rotaları ve vahalarda hayatlarını kazıyarak çıkartan yorgun düşmüş kimseler için görülmesi mutluluk veren bir manzaradır.<br><br>Silah ustası olarak rakipsiz yeteneklerinin yanı sıra zekâ, neşe ve dünyanın gördüğü en ateşli kurabiyelerini etrafına saçmasıyla bilinen Beadie, bu olgun yaşında genç bir Keen mesleğinde hayatta kalmasını çevik zekâsına ve daha da çevik olduğu silahlarını kullanma becerisine borçludur.<br><br>Yaban Toprakların, Beadie'nin küçük vücudundan ve iyiliğe eğiliminden avantaj sağlayacaklarını düşünen haydutların ve işe yaramazların kemikleri ile dolu olduğu doğrudur."
"[english]npc_dota_hero_snapfire_bio"	"Beatrix Snapfire and her dragon toad Mortimer are a welcome sight to the ragged folk who scratch out lives along the desert routes and oases scattered throughout Nanarak, the rain-forsaken gateway to the Outlands.<br><br>As well known for her unrivaled skills as a weaponsmith as for dispensing wisdom, mirth, and the meanest firesnap cookies the world has ever seen, Beadie's survived to a ripe old age in a young keen's trade by being quick with her wits and even quicker with her guns.<br><br>Indeed, the Outlands are littered with the bones of bandits and ne'er-do-wells who thought to take advantage of her small stature and propensity for kindness."
"npc_dota_hero_hoodwink_bio"	"Hoodwink’in gençliği, bir zamanlar cennet gibi yemyeşil alanlarla dolu Krimwohl sınırında geçti. Fakat krallık büyüdükçe hem krallığın sakinleri hem de orduları kaynağa aç oldular. Rakip maden ve kereste baronları, değişen krallığın taleplerini karşılamak için sınır ormanlarının bütün doğal güzelliklerini âdeta bir rekabet içerisinde yağmaladı ve talan etti.
<br><br>
Kadim ormanlarda hayatını sürdürenlerin üç seçeneği vardı; etkisizleştirilmiş bölgelere giden sığınmacıları takip etmek, Krinwohl’un barutuna ve çeliğine karşı evlerini savunurken canlarını vermek ya da iyice kuzeye kaçarak Sisli Orman Tomo’kan’ın perili vadi ve korularında şanslarını deneyeceklerdi.
<br><br>
Seçimini yapan Hoodwink böylece Tomo’kan’ın dehşet verici avcılardan kaçarak, yerel hırsızlara kendini sevdirip başkalarını kızdırarak ve onun neden olduğu <i>iddia edilen</i> ilginç bir haylazlık yaşansa hemen orada biterek tehlikeli sis ormanda yetişkinliğe ulaştı.
<br><br>
Lakin Krimwhohl’un ateşlerinin kokusu yeni yuvasına ulaştığında; Hoodwink’in aklına istiladan sağ çıkmayı başaran ve talan edilmiş topraklarda sefalet içinde yaşama mücadelesi veren ailesi ve dostları düştü. Ve eski hayatını yok eden bu şeytanları görmek için medeniyetin sınırlarına doğru ilerlemekten kendi alamadı.
<br><br>
Ancak ne görsün, bunlar çocukluğunda gördüğünü hatırladığı canavarlar değildi. Bunlar sadece… İnsandı. Askerler, işçiler, tüccârlar ve sığınmacılar. Askerlerse barut ve çeliklerine rağmen onun Tomo’kan’da yüzleştiği ve etraflarında âdeta bir fırıldak gibi döndüğü dokungaçlı ve dişli gerçek tehlikelerle kıyas götürmezdi.
<br><br>
Birçok sıcakkanlı canlının haklı bir şekilde adım atmaya çekindiği karmaşık Tomo’kan’da her daim bir yuvasının olduğunu bilen Hoodwink, vahşi yaşamı etkisizleştirmeye cüret edenlere karşı mücadele veriyor, onların eşyaları arasından istediğini cebine atıyor, geri kalanını yok ediyor ve kendine yakın bulduğu geride kalan kişileriyse tekrar ormanlara doğru yönlendiriyor."
"[english]npc_dota_hero_hoodwink_bio"	"Hoodwink's earliest years were spent in the idyllic expanse of green that once filled the edges of Krimwohl. But as that kingdom grew, and the needs of both her citizens and her armies became ravenous, rival ore and timber barons scratched and clawed to outpace each other in devouring the natural beauty of the border forests, gorging themselves to meet the demands of the changing land.<br><br>To those living in the ancient timberlands, the choice came down to following the line of refugees into the pacified zones, falling to Krimwohl's black powder and steel while defending their homes, or fleeing further north to tempt fate in the haunted glens and groves of the misty Wood Tomo'kan.<br><br>So it was in those treacherous northern mistwoods that Hoodwink came of age, dodging the horrific predators of the Tomo'kan, ingratiating herself with some of the local banditry whilst antagonizing others, and finding absolutely every which way to be underfoot whenever some interesting mischief arose--often <i>allegedly</i> the cause of it.<br><br>But when the faintest whiff of Krimwohl's fires eventually drifted into her adopted home, Hoodwink's thoughts turned to any family and friends who might have survived the invasion--now made to eke out lives in the razed lands whose wounds scarred her very soul--and she couldn't help but approach the edges of civilization to get a glimpse of the devils that had destroyed her old life.<br><br>There, she saw that the monsters from her childhood weren't monsters at all. They were just...people. Soldiers, laborers, merchants...and refugees. And the soldiers, even with their black powder and steel, were nothing compared to the dangers of the Tomo'kan--real dangers with tentacles and teeth--dangers she danced around like a twirling maple seed.<br><br>Knowing she can always find safe passage in the tangles of the Tomo'kan, where most warm-blooded folk wisely fear to tread, Hoodwink now strikes out against those who dare try to further pacify the wilds, happily taking what she likes from their belongings, destroying what she has no use for, and helping guide any kindred survivors back to a life in the green once again."
}
}
