"lang"
{
"Language"	"german"
"DOTA_Tooltip_ability_item_yasha_Note0"	"Yasha-basierende Bewegungstempoboni mehrerer Gegenstände werden nicht aufsummiert."
"[english]DOTA_Tooltip_ability_item_yasha_Note0"	"Yasha-based movement speed bonuses from multiple items do not stack."
"DOTA_Tooltip_ability_item_ancient_janggo_Note1"	"Mehrere Schnelligkeitsauren werden nicht aufsummiert."
"[english]DOTA_Tooltip_ability_item_ancient_janggo_Note1"	"Multiple instances of Swiftness Aura do not stack."
"DOTA_Tooltip_ability_item_ring_of_aquila_Note1"	"Mehrere Instanzen von Aquila Aura werden nicht aufsummiert."
"[english]DOTA_Tooltip_ability_item_ring_of_aquila_Note1"	"Multiple instances of Aquila Aura do not stack."
"DOTA_Tooltip_ability_item_boots_Description"	"Absolute Bewegungstempoboni mehrerer Schuhpaare werden nicht aufsummiert."
"[english]DOTA_Tooltip_ability_item_boots_Description"	"Flat movement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_Ability_item_wind_lace_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_Ability_item_wind_lace_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_lesser_crit_Note0"	"Kritische Treffer wirken nicht auf Gebäude."
"[english]DOTA_Tooltip_ability_item_lesser_crit_Note0"	"Critical Strike does not work against buildings."
"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_damage_reflect_pct"	"%REFLEKTIERTER SCHADEN:"
"[english]DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_damage_reflect_pct"	"%DAMAGE REFLECTED:"
"DOTA_Tooltip_ability_special_bonus_unique_lion_3"	"+200 Schaden mit Finger of Death"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lion_3"	"+200 Finger of Death Damage"
"DOTA_Tooltip_ability_courier_shield_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_courier_shield_duration"	"DURATION:"
"DOTA_Tooltip_ability_necronomicon_archer_purge"	"Purge"
"[english]DOTA_Tooltip_ability_necronomicon_archer_purge"	"Purge"
"DOTA_Tooltip_ability_necronomicon_archer_purge_Description"	"Entfernt Stärkungseffekte von Gegnern und verlangsamt ihr Bewegungstempo.\n\nENTZAUBERUNG: Standard"
"[english]DOTA_Tooltip_ability_necronomicon_archer_purge_Description"	"Removes positive buffs from enemies and slow their movement speed.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_necronomicon_archer_purge_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_necronomicon_archer_purge_duration"	"DURATION:"
"DOTA_Tooltip_ability_mirana_leap_max_charges"	"MAX. AUFLADUNGEN:"
"[english]DOTA_Tooltip_ability_mirana_leap_max_charges"	"MAX CHARGES:"
"DOTA_Tooltip_ability_mirana_leap_charge_restore_time"	"WIEDERAUFLADEZEIT:"
"[english]DOTA_Tooltip_ability_mirana_leap_charge_restore_time"	"CHARGE REPLENISH TIME:"
"DOTA_Tooltip_ability_vengefulspirit_command_aura_images_do_damage_percent_tooltip"	"%SCHADEN (ILLUSION):"
"[english]DOTA_Tooltip_ability_vengefulspirit_command_aura_images_do_damage_percent_tooltip"	"%IMAGE DAMAGE:"
"DOTA_Tooltip_ability_vengefulspirit_command_aura_illusion_duration"	"DAUER (ILLUSION):"
"[english]DOTA_Tooltip_ability_vengefulspirit_command_aura_illusion_duration"	"IMAGE DURATION:"
"DOTA_Tooltip_ability_juggernaut_blade_fury_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_juggernaut_blade_fury_duration"	"DURATION:"
"DOTA_Tooltip_ability_nevermore_shadowraze1_stack_bonus_damage"	"BONUS PRO INSTANZ:"
"[english]DOTA_Tooltip_ability_nevermore_shadowraze1_stack_bonus_damage"	"BONUS PER STACK:"
"DOTA_Tooltip_ability_nevermore_shadowraze1_duration"	"SCHWÄCHUNGSDAUER:"
"[english]DOTA_Tooltip_ability_nevermore_shadowraze1_duration"	"STACK DURATION:"
"DOTA_Tooltip_ability_nevermore_shadowraze2_stack_bonus_damage"	"BONUS PRO INSTANZ:"
"[english]DOTA_Tooltip_ability_nevermore_shadowraze2_stack_bonus_damage"	"BONUS PER STACK:"
"DOTA_Tooltip_ability_nevermore_shadowraze2_duration"	"SCHWÄCHUNGSDAUER:"
"[english]DOTA_Tooltip_ability_nevermore_shadowraze2_duration"	"STACK DURATION:"
"DOTA_Tooltip_ability_nevermore_shadowraze3_stack_bonus_damage"	"BONUS PRO INSTANZ:"
"[english]DOTA_Tooltip_ability_nevermore_shadowraze3_stack_bonus_damage"	"BONUS PER STACK:"
"DOTA_Tooltip_ability_nevermore_shadowraze3_duration"	"SCHWÄCHUNGSDAUER:"
"[english]DOTA_Tooltip_ability_nevermore_shadowraze3_duration"	"STACK DURATION:"
"DOTA_Tooltip_ability_skeleton_king_mortal_strike_max_skeleton_charges"	"MAX. AUFLADUNGEN:"
"[english]DOTA_Tooltip_ability_skeleton_king_mortal_strike_max_skeleton_charges"	"MAX CHARGES:"
"DOTA_Tooltip_ability_skeleton_king_mortal_strike_skeleton_duration"	"SKELETTDAUER:"
"[english]DOTA_Tooltip_ability_skeleton_king_mortal_strike_skeleton_duration"	"SKELETON DURATION:"
"DOTA_Tooltip_ability_morphling_adaptive_strike_agi"	"Adaptive Strike (Agilität)"
"[english]DOTA_Tooltip_ability_morphling_adaptive_strike_agi"	"Adaptive Strike (Agility)"
"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_Description"	"Trifft eine gegnerische Einheit mit einem Schwall Wasser, was Grundschaden + Zusatzschaden basierend auf Morphlings aktueller Agilität verursacht. Es wird maximaler Schaden verursacht, wenn Morphling 50 %% mehr Agilität als Stärke besitzt."
"[english]DOTA_Tooltip_ability_morphling_adaptive_strike_agi_Description"	"Launches a surge of water toward an enemy unit, dealing base damage plus additional damage based on Morphling's agility times a multiplier.  If Morphling's agility is 50%% higher than strength, the maximum damage is dealt."
"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_Lore"	"Der Morphling fordert die Elemente auf, seine Gegner mit Wellen zu zerschmettern."
"[english]DOTA_Tooltip_ability_morphling_adaptive_strike_agi_Lore"	"The Morphling calls upon his elements to crush his opponents with waves."
"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_Note1"	"Projektilgeschwindigkeit: 1150"
"[english]DOTA_Tooltip_ability_morphling_adaptive_strike_agi_Note1"	"Projectile moves at 1150 speed."
"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_damage_base"	"GRUNDSCHADEN:"
"[english]DOTA_Tooltip_ability_morphling_adaptive_strike_agi_damage_base"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_damage_max"	"MAX. AGI-SCHADENSMULTIPLIKATOR:"
"[english]DOTA_Tooltip_ability_morphling_adaptive_strike_agi_damage_max"	"DAMAGE MAX AGI MULTIPLIER:"
"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_damage_min"	"MIN. AGI-SCHADENSMULTIPLIKATOR:"
"[english]DOTA_Tooltip_ability_morphling_adaptive_strike_agi_damage_min"	"DAMAGE MIN AGI MULTIPLIER:"
"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_range_tooltip"	"ZAUBERREICHWEITE:"
"[english]DOTA_Tooltip_ability_morphling_adaptive_strike_agi_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_morphling_adaptive_strike_str"	"Adaptive Strike (Stärke)"
"[english]DOTA_Tooltip_ability_morphling_adaptive_strike_str"	"Adaptive Strike (Strength)"
"DOTA_Tooltip_ability_morphling_adaptive_strike_str_Description"	"Trifft eine gegnerische Einheit mit einem Schwall Wasser, was das Ziel basierend auf Morphlings Stärke betäubt und zurückstößt. Die Dauer/Distanz ist maximal, wenn Morphling 50 %% mehr Stärke als Agilität besitzt."
"[english]DOTA_Tooltip_ability_morphling_adaptive_strike_str_Description"	"Launches a surge of water toward an enemy unit, stunning and knocking back the target based on Morphling's strength. If his strength is 50%% higher than his agility, the maximum stun/knockback is dealt."
"DOTA_Tooltip_ability_morphling_adaptive_strike_str_Lore"	"Der Morphling fordert die Elemente auf, seine Gegner mit Wellen zu zerschmettern."
"[english]DOTA_Tooltip_ability_morphling_adaptive_strike_str_Lore"	"The Morphling calls upon his elements to crush his opponents with waves."
"DOTA_Tooltip_ability_morphling_adaptive_strike_str_Note0"	"Das Projektil hat ein Bewegungstempo von 1150."
"[english]DOTA_Tooltip_ability_morphling_adaptive_strike_str_Note0"	"Projectile moves at 1150 speed."
"DOTA_Tooltip_ability_morphling_adaptive_strike_str_stun_max"	"MAX. BETÄUBUNG:"
"[english]DOTA_Tooltip_ability_morphling_adaptive_strike_str_stun_max"	"STUN MAX:"
"DOTA_Tooltip_ability_morphling_adaptive_strike_str_stun_min"	"MIN. BETÄUBUNG:"
"[english]DOTA_Tooltip_ability_morphling_adaptive_strike_str_stun_min"	"STUN MIN:"
"DOTA_Tooltip_ability_morphling_adaptive_strike_str_knockback_max"	"MAX. RÜCKSTOSS:"
"[english]DOTA_Tooltip_ability_morphling_adaptive_strike_str_knockback_max"	"KNOCKBACK MAX:"
"DOTA_Tooltip_ability_morphling_adaptive_strike_str_knockback_min"	"MIN. RÜCKSTOSS:"
"[english]DOTA_Tooltip_ability_morphling_adaptive_strike_str_knockback_min"	"KNOCKBACK MIN:"
"DOTA_Tooltip_ability_morphling_adaptive_strike_str_range_tooltip"	"ZAUBERREICHWEITE:"
"[english]DOTA_Tooltip_ability_morphling_adaptive_strike_str_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_morphling_morph_agi_morph_rate_tooltip"	"AUSTAUSCHRATE:"
"[english]DOTA_Tooltip_ability_morphling_morph_agi_morph_rate_tooltip"	"SHIFT RATE:"
"DOTA_Tooltip_ability_morphling_morph_str_morph_rate_tooltip"	"AUSTAUSCHRATE:"
"[english]DOTA_Tooltip_ability_morphling_morph_str_morph_rate_tooltip"	"SHIFT RATE:"
"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_illusion_extended_duration"	"ZUSÄTZLICHE ILLUSIONSDAUER:"
"[english]DOTA_Tooltip_ability_phantom_lancer_doppelwalk_illusion_extended_duration"	"ILLUSION DURATION EXTENSION:"
"DOTA_Tooltip_ability_razor_unstable_current_slow_amount"	"VERLANGSAMUNG:"
"[english]DOTA_Tooltip_ability_razor_unstable_current_slow_amount"	"SLOW AMOUNT:"
"DOTA_Tooltip_ability_razor_unstable_current_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_razor_unstable_current_radius"	"RADIUS:"
"DOTA_Tooltip_ability_tiny_craggy_exterior_attack_count"	"ANGRIFFE:"
"[english]DOTA_Tooltip_ability_tiny_craggy_exterior_attack_count"	"ATTACK COUNT:"
"DOTA_Tooltip_ability_tiny_craggy_exterior_bonus_damage"	"%BONUSSCHADEN:"
"[english]DOTA_Tooltip_ability_tiny_craggy_exterior_bonus_damage"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_tiny_craggy_exterior_bonus_damage_buildings"	"%BONUSSCHADEN AN GEBÄUDEN:"
"[english]DOTA_Tooltip_ability_tiny_craggy_exterior_bonus_damage_buildings"	"%BONUS BUILDING DAMAGE:"
"DOTA_Tooltip_ability_tiny_craggy_exterior_attack_range"	"ANGRIFFSREICHWEITE:"
"[english]DOTA_Tooltip_ability_tiny_craggy_exterior_attack_range"	"ATTACK RANGE:"
"DOTA_Tooltip_ability_tiny_grow_status_resistance"	"%STATUSRESISTENZ:"
"[english]DOTA_Tooltip_ability_tiny_grow_status_resistance"	"%STATUS RESISTANCE:"
"DOTA_Tooltip_ability_tiny_grow_attack_speed_reduction"	"ANGRIFFSTEMPOREDUZIERUNG:"
"[english]DOTA_Tooltip_ability_tiny_grow_attack_speed_reduction"	"ATTACK SPEED REDUCTION:"
"DOTA_Tooltip_ability_dazzle_poison_touch_targets"	"ZIELE:"
"[english]DOTA_Tooltip_ability_dazzle_poison_touch_targets"	"TARGETS:"
"DOTA_Tooltip_ability_dazzle_poison_touch_damage"	"SCHADEN PRO SEKUNDE:"
"[english]DOTA_Tooltip_ability_dazzle_poison_touch_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_dazzle_poison_touch_slow"	"%VERLANGSAMUNG:"
"[english]DOTA_Tooltip_ability_dazzle_poison_touch_slow"	"%SLOW:"
"DOTA_Tooltip_ability_dazzle_poison_touch_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_dazzle_poison_touch_duration"	"DURATION:"
"DOTA_Tooltip_ability_tinker_heat_seeking_missile_damage"	"SCHADEN:"
"[english]DOTA_Tooltip_ability_tinker_heat_seeking_missile_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_beastmaster_wild_axes_damage_amp"	"SCHADENSVERSTÄRKUNG PRO AUFLADUNG:"
"[english]DOTA_Tooltip_ability_beastmaster_wild_axes_damage_amp"	"DAMAGE AMP PER STACK:"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_hp_tooltip"	"LEBENSPUNKTE (KEILER):"
"[english]DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_hp_tooltip"	"BOAR HEALTH:"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_damage_tooltip"	"ANGRIFFSSCHADEN (KEILER):"
"[english]DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_damage_tooltip"	"BOAR ATTACK DAMAGE:"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_moveslow_tooltip"	"%VERLANGSAMUNG (KEILER):"
"[english]DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_moveslow_tooltip"	"%BOAR SLOW:"
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_trap_bonus_damage"	"BONUSSCHADEN:"
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_trap_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_viper_nethertoxin_damage"	"SCHADEN PRO SEKUNDE:"
"[english]DOTA_Tooltip_ability_viper_nethertoxin_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_viper_nethertoxin_magic_resistance"	"%MAGIERESISTENZMALUS:"
"[english]DOTA_Tooltip_ability_viper_nethertoxin_magic_resistance"	"%MAGIC RESISTANCE REDUCTION:"
"DOTA_Tooltip_ability_viper_nethertoxin_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_viper_nethertoxin_radius"	"RADIUS:"
"DOTA_Tooltip_ability_viper_nethertoxin_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_viper_nethertoxin_duration"	"DURATION:"
"DOTA_Tooltip_ability_broodmother_spin_web_bonus_movespeed"	"%BONUSBEWEGUNGSTEMPO:"
"[english]DOTA_Tooltip_ability_broodmother_spin_web_bonus_movespeed"	"%MOVE INCREASE:"
"DOTA_Tooltip_ability_chen_test_of_faith_heal_min"	"MIN. HEILUNG:"
"[english]DOTA_Tooltip_ability_chen_test_of_faith_heal_min"	"HEAL MIN:"
"DOTA_Tooltip_ability_chen_test_of_faith_heal_max"	"MAX. HEILUNG:"
"[english]DOTA_Tooltip_ability_chen_test_of_faith_heal_max"	"HEAL MAX:"
"DOTA_Tooltip_ability_chen_holy_persuasion_teleport_delay"	"TELEPORTATIONSVERZÖGERUNG:"
"[english]DOTA_Tooltip_ability_chen_holy_persuasion_teleport_delay"	"TELEPORT DELAY:"
"DOTA_Tooltip_ability_spectre_desolate_blind_pct"	"%SICHTREDUZIERUNG:"
"[english]DOTA_Tooltip_ability_spectre_desolate_blind_pct"	"%VISION REDUCTION:"
"DOTA_Tooltip_ability_doom_bringer_scorched_earth_regen"	"REGENERATION:"
"[english]DOTA_Tooltip_ability_doom_bringer_scorched_earth_regen"	"REGEN:"
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_move_speed_pct"	"%VERLANGSAMUNG:"
"[english]DOTA_Tooltip_ability_ancient_apparition_chilling_touch_move_speed_pct"	"%SLOW AMOUNT:"
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_move_speed_duration"	"VERLANGSAMUNGSDAUER:"
"[english]DOTA_Tooltip_ability_ancient_apparition_chilling_touch_move_speed_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_shadow_demon_soul_catcher_illusion_outgoing_damage_tooltip"	"%ANGRIFFSSCHADEN (ILLUSION):"
"[english]DOTA_Tooltip_ability_shadow_demon_soul_catcher_illusion_outgoing_damage_tooltip"	"%ILLUSION DAMAGE:"
"DOTA_Tooltip_ability_shadow_demon_soul_catcher_illusion_incoming_damage_tooltip"	"%ERLITTENER SCHADEN (ILLUSION):"
"[english]DOTA_Tooltip_ability_shadow_demon_soul_catcher_illusion_incoming_damage_tooltip"	"%ILLUSION DAMAGE TAKEN:"
"DOTA_Tooltip_ability_visage_summon_familiars_familiar_attack_damage"	"ANGRIFFSSCHADEN (FAMILIAR):"
"[english]DOTA_Tooltip_ability_visage_summon_familiars_familiar_attack_damage"	"FAMILIAR ATTACK DAMAGE:"
"DOTA_Tooltip_ability_medusa_split_shot_arrow_count"	"EXTRAZIELE:"
"[english]DOTA_Tooltip_ability_medusa_split_shot_arrow_count"	"EXTRA TARGETS:"
"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_wake_damage_limit"	"SCHWELLENWERT:"
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_wake_damage_limit"	"WAKE THRESHOLD:"
"DOTA_Tooltip_ability_dark_willow_bramble_maze"	"Bramble Maze"
"[english]DOTA_Tooltip_ability_dark_willow_bramble_maze"	"Bramble Maze"
"DOTA_Tooltip_ability_dark_willow_bramble_maze_Description"	"Dark Willow lässt im Zielgebiet nach %initial_creation_delay% Sekunden ein Labyrinth aus Dornenbüschen sprießen. Wenn ein Gegner in einen Busch gerät, erleidet er Schaden über Zeit und wird kurzzeitig festgesetzt."
"[english]DOTA_Tooltip_ability_dark_willow_bramble_maze_Description"	"Dark Willow creates a maze of brambles that grow in the target area after %initial_creation_delay% seconds.  Enemies that walk into a bramble are rooted and take damage over time."
"DOTA_Tooltip_ability_dark_willow_bramble_maze_Lore"	"Das Feenreich existiert überall und wartet nur darauf, dich hineinzuziehen..."
"[english]DOTA_Tooltip_ability_dark_willow_bramble_maze_Lore"	"The fae realm exists all around you, merely waiting to draw you in..."
"DOTA_Tooltip_ability_dark_willow_bramble_maze_placement_count"	"BÜSCHE:"
"[english]DOTA_Tooltip_ability_dark_willow_bramble_maze_placement_count"	"BRAMBLE COUNT:"
"DOTA_Tooltip_ability_dark_willow_bramble_maze_placement_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_dark_willow_bramble_maze_placement_duration"	"PLACEMENT DURATION:"
"DOTA_Tooltip_ability_dark_willow_bramble_maze_latch_duration"	"FESTSETZUNGSDAUER:"
"[english]DOTA_Tooltip_ability_dark_willow_bramble_maze_latch_duration"	"LATCH ROOT DURATION:"
"DOTA_Tooltip_ability_dark_willow_bramble_maze_latch_damage"	"SCHADEN:"
"[english]DOTA_Tooltip_ability_dark_willow_bramble_maze_latch_damage"	"LATCH DAMAGE:"
"DOTA_Tooltip_ability_dark_willow_shadow_realm"	"Shadow Realm"
"[english]DOTA_Tooltip_ability_dark_willow_shadow_realm"	"Shadow Realm"
"DOTA_Tooltip_ability_dark_willow_shadow_realm_Description"	"Dark Willow zieht sich in die Schatten zurück und kann währenddessen nicht anvisiert werden. Ihr nächster Angriff hat erhöhte Reichweite, verursacht Bonusmagieschaden und beendet Shadow Realm. Der Bonusschaden erhöht sich, je länger sie in den Schatten verweilt, wobei das Maximum nach %max_damage_duration% Sekunden erreicht wird."
"[english]DOTA_Tooltip_ability_dark_willow_shadow_realm_Description"	"Dark Willow recedes into the shadows, becoming untargetable.  Her next attack has increased attack range and deals bonus magic damage, and will end Shadow Realm. Damage scales based on how long she remains under the effects of Shadow Realm, the maximum being reached after %max_damage_duration% seconds."
"DOTA_Tooltip_ability_dark_willow_shadow_realm_Lore"	"Was du nicht sehen kannst, kann dich trotzdem verletzen."
"[english]DOTA_Tooltip_ability_dark_willow_shadow_realm_Lore"	"What you can't see will most definitely hurt you."
"DOTA_Tooltip_ability_dark_willow_shadow_realm_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_dark_willow_shadow_realm_duration"	"DURATION:"
"DOTA_Tooltip_ability_dark_willow_shadow_realm_damage"	"MAX. SCHADEN:"
"[english]DOTA_Tooltip_ability_dark_willow_shadow_realm_damage"	"MAX DAMAGE:"
"DOTA_Tooltip_ability_dark_willow_shadow_realm_attack_range_bonus"	"BONUSANGRIFFSREICHWEITE:"
"[english]DOTA_Tooltip_ability_dark_willow_shadow_realm_attack_range_bonus"	"ATTACK RANGE BONUS:"
"DOTA_Tooltip_ability_dark_willow_shadow_realm_max_damage_duration"	"DAUER (MAX. SCHADEN):"
"[english]DOTA_Tooltip_ability_dark_willow_shadow_realm_max_damage_duration"	"MAX DAMAGE DURATION:"
"DOTA_Tooltip_ability_dark_willow_cursed_crown"	"Cursed Crown"
"[english]DOTA_Tooltip_ability_dark_willow_cursed_crown"	"Cursed Crown"
"DOTA_Tooltip_ability_dark_willow_cursed_crown_Description"	"Dark Willow belegt ein Ziel mit einem uralten Feenfluch. Nach einer kurzen Verzögerung werden das Ziel und alle Verbündeten in seiner Nähe betäubt."
"[english]DOTA_Tooltip_ability_dark_willow_cursed_crown_Description"	"Dark Willow casts an ancient fae curse on the target. After a delay, the target and nearby enemies are stunned."
"DOTA_Tooltip_ability_dark_willow_cursed_crown_Lore"	"Hat dir das niemand gesagt? Gehe niemals einen Handel mit einer Fee ein..."
"[english]DOTA_Tooltip_ability_dark_willow_cursed_crown_Lore"	"Didn't anyone ever tell you? Never strike a deal with a fairy..."
"DOTA_Tooltip_ability_dark_willow_cursed_crown_delay"	"VERZÖGERUNG:"
"[english]DOTA_Tooltip_ability_dark_willow_cursed_crown_delay"	"DELAY:"
"DOTA_Tooltip_ability_dark_willow_cursed_crown_stun_duration"	"BETÄUBUNGSDAUER:"
"[english]DOTA_Tooltip_ability_dark_willow_cursed_crown_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_dark_willow_cursed_crown_stun_radius"	"BETÄUBUNGSRADIUS:"
"[english]DOTA_Tooltip_ability_dark_willow_cursed_crown_stun_radius"	"STUN RADIUS:"
"DOTA_Tooltip_ability_dark_willow_terrorize"	"Terrorize"
"[english]DOTA_Tooltip_ability_dark_willow_terrorize"	"Terrorize"
"DOTA_Tooltip_ability_dark_willow_terrorize_Description"	"Dark Willow lässt ihren Hausirrwisch von der Leine. Nach einer kurzen Verzögerung verfallen alle Gegner im Zielgebiet in Furcht und rennen in Richtung ihres Brunnens davon. Terrorize kann nicht eingesetzt werden, während Bedlam aktiv ist."
"[english]DOTA_Tooltip_ability_dark_willow_terrorize_Description"	"Dark Willow releases her pet wisp to terrorize her enemies. After a short delay, all enemies in the target area become fearful and run toward their home fountain. Terrorize cannot be used while Bedlam is active."
"DOTA_Tooltip_ability_dark_willow_terrorize_Lore"	"Du denkst, du weißt was Furcht ist? Jex wird dir die wahre Bedeutung des Wortes zeigen..."
"[english]DOTA_Tooltip_ability_dark_willow_terrorize_Lore"	"You think you know the first thing about fear? Jex'll show you what that word truly means..."
"DOTA_Tooltip_ability_dark_willow_terrorize_destination_status_duration"	"DAUER (FURCHT):"
"[english]DOTA_Tooltip_ability_dark_willow_terrorize_destination_status_duration"	"FEAR DURATION:"
"DOTA_Tooltip_ability_dark_willow_bedlam"	"Bedlam"
"[english]DOTA_Tooltip_ability_dark_willow_bedlam"	"Bedlam"
"DOTA_Tooltip_ability_dark_willow_bedlam_Description"	"Dark Willows Hausirrwisch umkreist sie für eine kurze Zeit und greift dabei in schneller Abfolge in der Nähe befindliche Gegner an. Bedlam kann nicht eingesetzt werden, während Terrorize aktiv ist."
"[english]DOTA_Tooltip_ability_dark_willow_bedlam_Description"	"Dark Willow's pet wisp roams around her for the duration, rapidly attacking nearby enemies.  Bedlam cannot be used while Terrorize is active."
"DOTA_Tooltip_ability_dark_willow_bedlam_Lore"	"Du musst meinen Freund Jex entschuldigen, er hat eine Vorliebe für Mord."
"[english]DOTA_Tooltip_ability_dark_willow_bedlam_Lore"	"You'll have to excuse my friend Jex. He's really into murder."
"DOTA_Tooltip_ability_dark_willow_bedlam_attack_damage"	"ANGRIFFSSCHADEN:"
"[english]DOTA_Tooltip_ability_dark_willow_bedlam_attack_damage"	"ATTACK DAMAGE:"
"DOTA_Tooltip_ability_dark_willow_bedlam_attack_interval"	"ANGRIFFSINTERVALL:"
"[english]DOTA_Tooltip_ability_dark_willow_bedlam_attack_interval"	"ATTACK INTERVAL:"
"DOTA_Tooltip_ability_dark_willow_bedlam_attack_radius"	"ANGRIFFSREICHWEITE:"
"[english]DOTA_Tooltip_ability_dark_willow_bedlam_attack_radius"	"ATTACK RADIUS:"
"DOTA_Tooltip_ability_dark_willow_bedlam_attack_targets"	"ANGRIFFSZIELE:"
"[english]DOTA_Tooltip_ability_dark_willow_bedlam_attack_targets"	"ATTACK TARGETS:"
"DOTA_Tooltip_ability_dark_willow_bedlam_roaming_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_dark_willow_bedlam_roaming_radius"	"ROAMING RADIUS:"
"DOTA_Tooltip_ability_dark_willow_bedlam_roaming_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_dark_willow_bedlam_roaming_duration"	"ROAMING DURATION:"
"DOTA_Tooltip_modifier_dark_willow_bramble_maze"	"Bramble Maze"
"[english]DOTA_Tooltip_modifier_dark_willow_bramble_maze"	"Bramble Maze"
"DOTA_Tooltip_modifier_dark_willow_bramble_maze_Description"	"Festgesetzt, kann sich nicht bewegen."
"[english]DOTA_Tooltip_modifier_dark_willow_bramble_maze_Description"	"Rooted, cannot move."
"DOTA_Tooltip_modifier_dark_willow_shadow_realm_buff"	"Shadow Realm"
"[english]DOTA_Tooltip_modifier_dark_willow_shadow_realm_buff"	"Shadow Realm"
"DOTA_Tooltip_modifier_dark_willow_shadow_realm_buff_Description"	"Kann nicht anvisiert werden und verursacht Bonusmagieschaden."
"[english]DOTA_Tooltip_modifier_dark_willow_shadow_realm_buff_Description"	"Untargetable and gaining bonus magic damage."
"DOTA_Tooltip_modifier_dark_willow_debuff_fear"	"Terrorize"
"[english]DOTA_Tooltip_modifier_dark_willow_debuff_fear"	"Terrorize"
"DOTA_Tooltip_modifier_dark_willow_debuff_fear_Description"	"Rennt von Dark Willow davon, in Richtung Heimatbasis."
"[english]DOTA_Tooltip_modifier_dark_willow_debuff_fear_Description"	"Running to home base away from Dark Willow."
"DOTA_Tooltip_modifier_dark_willow_bedlam"	"Bedlam"
"[english]DOTA_Tooltip_modifier_dark_willow_bedlam"	"Bedlam"
"DOTA_Tooltip_modifier_dark_willow_bedlam_Description"	"Ein Irrwisch fliegt um Dark Willow herum und greift Gegner an."
"[english]DOTA_Tooltip_modifier_dark_willow_bedlam_Description"	"A wisp swirls around Dark Willow and attacks enemies."
"DOTA_Tooltip_ability_pangolier_swashbuckle"	"Swashbuckle"
"[english]DOTA_Tooltip_ability_pangolier_swashbuckle"	"Swashbuckle"
"DOTA_Tooltip_ability_pangolier_swashbuckle_Description"	"Vektorzielmodus. Pangolier hechtet in Richtung des ersten Ziels und greift dann alle Gegner mit mehreren schnellen Degenhieben in Richtung des zweiten Ziels an.\n\nDurch diesen Schaden kann auch Heartpiercer ausgelöst werden."
"[english]DOTA_Tooltip_ability_pangolier_swashbuckle_Description"	"Vector Targeted. Pangolier dashes along the target line, then slashes all enemies in the drawn direction with several quick swipes.\n\nHeartpiercer has a chance to activate from this damage."
