"lang"
{
"Language"	"german"
"[english]DOTA_Tooltip_ability_dark_willow_bedlam_attack_interval"	"ATTACK INTERVAL:"
"DOTA_Tooltip_ability_dark_willow_bedlam_attack_radius"	"ANGRIFFSREICHWEITE:"
"[english]DOTA_Tooltip_ability_dark_willow_bedlam_attack_radius"	"ATTACK RADIUS:"
"DOTA_Tooltip_ability_dark_willow_bedlam_attack_targets"	"ANGRIFFSZIELE:"
"[english]DOTA_Tooltip_ability_dark_willow_bedlam_attack_targets"	"ATTACK TARGETS:"
"DOTA_Tooltip_ability_dark_willow_bedlam_roaming_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_dark_willow_bedlam_roaming_radius"	"ROAMING RADIUS:"
"DOTA_Tooltip_ability_dark_willow_bedlam_roaming_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_dark_willow_bedlam_roaming_duration"	"ROAMING DURATION:"
"DOTA_Tooltip_modifier_dark_willow_bramble_maze"	"Bramble Maze"
"[english]DOTA_Tooltip_modifier_dark_willow_bramble_maze"	"Bramble Maze"
"DOTA_Tooltip_modifier_dark_willow_bramble_maze_Description"	"Festgesetzt, kann sich nicht bewegen."
"[english]DOTA_Tooltip_modifier_dark_willow_bramble_maze_Description"	"Rooted, cannot move."
"DOTA_Tooltip_modifier_dark_willow_shadow_realm_buff"	"Shadow Realm"
"[english]DOTA_Tooltip_modifier_dark_willow_shadow_realm_buff"	"Shadow Realm"
"DOTA_Tooltip_modifier_dark_willow_shadow_realm_buff_Description"	"Kann nicht anvisiert werden und verursacht Bonusmagieschaden."
"[english]DOTA_Tooltip_modifier_dark_willow_shadow_realm_buff_Description"	"Untargetable and gaining bonus magic damage."
"DOTA_Tooltip_modifier_dark_willow_debuff_fear"	"Terrorize"
"[english]DOTA_Tooltip_modifier_dark_willow_debuff_fear"	"Terrorize"
"DOTA_Tooltip_modifier_dark_willow_debuff_fear_Description"	"Rennt von Dark Willow davon, in Richtung Heimatbasis."
"[english]DOTA_Tooltip_modifier_dark_willow_debuff_fear_Description"	"Running to home base away from Dark Willow."
"DOTA_Tooltip_modifier_dark_willow_bedlam"	"Bedlam"
"[english]DOTA_Tooltip_modifier_dark_willow_bedlam"	"Bedlam"
"DOTA_Tooltip_modifier_dark_willow_bedlam_Description"	"Ein Irrwisch fliegt um Dark Willow herum und greift Gegner an."
"[english]DOTA_Tooltip_modifier_dark_willow_bedlam_Description"	"A wisp swirls around Dark Willow and attacks enemies."
"DOTA_Tooltip_ability_pangolier_swashbuckle"	"Swashbuckle"
"[english]DOTA_Tooltip_ability_pangolier_swashbuckle"	"Swashbuckle"
"DOTA_Tooltip_ability_pangolier_swashbuckle_Description"	"Vektorzielmodus. Pangolier hechtet in Richtung des ersten Ziels und greift dann alle Gegner mit mehreren schnellen Degenhieben in Richtung des zweiten Ziels an.\n\nDurch diesen Schaden kann auch Lucky Shot ausgelöst werden."
"[english]DOTA_Tooltip_ability_pangolier_swashbuckle_Description"	"Vector Targeted. Pangolier dashes along the target line, then slashes all enemies in the drawn direction with several quick swipes.\n\nLucky Shot has a chance to activate from this damage."
"DOTA_Tooltip_ability_pangolier_swashbuckle_Lore"	"Die Klinge des Pangoliers ist noch flinker als seine Zunge."
"[english]DOTA_Tooltip_ability_pangolier_swashbuckle_Lore"	"The Pangolier's blade is even nimbler than his tongue."
"DOTA_Tooltip_ability_pangolier_swashbuckle_dash_range"	"REICHWEITE (HECHTSPRUNG):"
"[english]DOTA_Tooltip_ability_pangolier_swashbuckle_dash_range"	"DASH RANGE:"
"DOTA_Tooltip_ability_pangolier_swashbuckle_range"	"REICHWEITE (HIEBE):"
"[english]DOTA_Tooltip_ability_pangolier_swashbuckle_range"	"SLASH RANGE:"
"DOTA_Tooltip_ability_pangolier_swashbuckle_damage"	"SCHADEN PRO HIEB:"
"[english]DOTA_Tooltip_ability_pangolier_swashbuckle_damage"	"DAMAGE PER STRIKE:"
"DOTA_Tooltip_ability_pangolier_swashbuckle_strikes"	"HIEBE:"
"[english]DOTA_Tooltip_ability_pangolier_swashbuckle_strikes"	"STRIKES:"
"DOTA_Tooltip_ability_pangolier_shield_crash"	"Shield Crash"
"[english]DOTA_Tooltip_ability_pangolier_shield_crash"	"Shield Crash"
"DOTA_Tooltip_ability_pangolier_shield_crash_Description"	"Pangolier springt in die Luft und kommt vor seiner aktuellen Position heftig wieder auf dem Boden auf, was allen Gegnern im Umkreis Schaden zufügt. Pro getroffenem gegnerischen Helden erhält Pangolier einen Schild, der erlittenen Schaden prozentual reduziert.\n\nWenn während Rolling Thunder eingesetzt, bleibt die Vorwärtsbewegung erhalten, wodurch mit Rolling Thunder auch Mauern und Klippen übersprungen werden können."
"[english]DOTA_Tooltip_ability_pangolier_shield_crash_Description"	"Pangolier jumps in the air and slams back to the ground in front of his current position, damaging all enemies in a radius. For each enemy hero hit, he gains a percentage of incoming damage reduction for a short time.\n\nForward movement is maintained if Shield Crash is used while Rolling Thunder is active, and allows Rolling Thunder to clear walls or cliffs."
"DOTA_Tooltip_ability_pangolier_shield_crash_Lore"	"Nur inmitten seiner Gegner fühlt sich der Pangolier wirklich zu Hause."
"[english]DOTA_Tooltip_ability_pangolier_shield_crash_Lore"	"Only in the midst of his enemies does the Pangolier truly thrive."
"DOTA_Tooltip_ability_pangolier_shield_crash_damage"	"SCHADEN:"
"[english]DOTA_Tooltip_ability_pangolier_shield_crash_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_pangolier_shield_crash_duration"	"REDUZIERUNGSDAUER:"
"[english]DOTA_Tooltip_ability_pangolier_shield_crash_duration"	"REDUCTION DURATION:"
"DOTA_Tooltip_ability_pangolier_shield_crash_hero_stacks"	"%REDUZIERUNG PRO HELD:"
"[english]DOTA_Tooltip_ability_pangolier_shield_crash_hero_stacks"	"%REDUCTION PER HERO:"
"DOTA_Tooltip_ability_pangolier_heartpiercer"	"Heartpiercer"
"[english]DOTA_Tooltip_ability_pangolier_heartpiercer"	"Heartpiercer"
"DOTA_Tooltip_ability_pangolier_heartpiercer_Description"	"Pangolier liest seine Gegner perfekt und führt seine Klinge geschickt an deren Verteidigung vorbei. Jeder Angriff hat eine Chance, die gegnerische Rüstung zu reduzieren und das Ziel nach einer kurzen Verzögerung temporär zu verlangsamen."
"[english]DOTA_Tooltip_ability_pangolier_heartpiercer_Description"	"Pangolier reads his enemies perfectly, deftly slipping his blade past defenses. Each attack has a chance to negate enemy armor and slow the target for a duration, activating after a short delay."
"DOTA_Tooltip_ability_pangolier_heartpiercer_Lore"	"Diese Dummköpfe haben keine Ahnung, was ein wahrer Panzer aushält..."
"[english]DOTA_Tooltip_ability_pangolier_heartpiercer_Lore"	"These fools know nothing of real armor..."
"DOTA_Tooltip_ability_pangolier_heartpiercer_chance_pct"	"%CHANCE:"
"[english]DOTA_Tooltip_ability_pangolier_heartpiercer_chance_pct"	"%PIERCE CHANCE:"
"DOTA_Tooltip_ability_pangolier_heartpiercer_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_pangolier_heartpiercer_duration"	"DURATION:"
"DOTA_Tooltip_ability_pangolier_heartpiercer_slow_pct"	"BEWEGUNGSVERLANGSAMUNG:"
"[english]DOTA_Tooltip_ability_pangolier_heartpiercer_slow_pct"	"MOVE SLOW:"
"DOTA_Tooltip_ability_pangolier_heartpiercer_debuff_delay"	"SCHWÄCHUNGSDAUER:"
"[english]DOTA_Tooltip_ability_pangolier_heartpiercer_debuff_delay"	"DEBUFF DELAY:"
"DOTA_Tooltip_ability_pangolier_gyroshell"	"Rolling Thunder"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell"	"Rolling Thunder"
"DOTA_Tooltip_ability_pangolier_gyroshell_Description"	"Pangolier rollt sich zu einem zauberimmunen Ball zusammen und kugelt los. Er rollt dabei mit erhöhtem Bewegungstempo und kann sich durch Bäume bewegen, jedoch nicht schnell die Richtung ändern. Getroffene Gegner werden zurückgestoßen, erleiden Schaden und werden bei der Landung betäubt.\n\nWenn er auf eine Wand oder Klippe trifft, steht Pangolier kurz still, während er die Richtung ändert.\n\nENTZAUBERUNG: Standard"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_Description"	"Pangolier curls into a spell-immune ball and rolls out. When rolling, he moves at an increased speed and can move through trees, but has a decreased ability to turn. Striking enemies knocks them back, inflicting damage and stunning them when they land. \n\nColliding with walls or cliffs will cause a temporary pause while Pangolier reverses in direction.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_pangolier_gyroshell_Lore"	"Worin seine Vorfahren nur Schutz sahen, entdeckte der Pangolier neue Möglichkeiten."
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_Lore"	"Where his ancestors sought only refuge, the Pangolier saw opportunity..."
"DOTA_Tooltip_ability_pangolier_gyroshell_cast_time_tooltip"	"VERWANDLUNGSZEIT:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_cast_time_tooltip"	"TRANSFORM TIME:"
"DOTA_Tooltip_ability_pangolier_gyroshell_forward_move_speed"	"ROLLTEMPO:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_forward_move_speed"	"ROLL SPEED:"
"DOTA_Tooltip_ability_pangolier_gyroshell_hit_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_hit_radius"	"RADIUS:"
"DOTA_Tooltip_ability_pangolier_gyroshell_knockback_radius"	"RÜCKSTOSSDISTANZ:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_knockback_radius"	"KNOCKBACK DISTANCE:"
"DOTA_Tooltip_ability_pangolier_gyroshell_stun_duration"	"BETÄUBUNGSDAUER:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_pangolier_gyroshell_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_duration"	"DURATION:"
"DOTA_Tooltip_ability_pangolier_gyroshell_stop"	"Rollen stoppen"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_stop"	"Stop Rolling"
"DOTA_Tooltip_ability_pangolier_gyroshell_stop_Description"	"Halt!"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_stop_Description"	"Halt!"
"DOTA_Tooltip_ability_pangolier_gyroshell_stop_lore"	"Donté Panlin stoppt nur, wenn er es möchte."
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_stop_lore"	"Donté Panlin stops when he pleases."
"DOTA_Tooltip_modifier_pangolier_gyroshell"	"Rolling Thunder"
"[english]DOTA_Tooltip_modifier_pangolier_gyroshell"	"Rolling Thunder"
"DOTA_Tooltip_modifier_pangolier_gyroshell_Description"	"Natürliche Exzellenz!"
"[english]DOTA_Tooltip_modifier_pangolier_gyroshell_Description"	"Naturally Magnificent!"
"DOTA_Tooltip_modifier_pangolier_heartpiercer_delay"	"Heartpiercer-Aktivierung"
"[english]DOTA_Tooltip_modifier_pangolier_heartpiercer_delay"	"Heartpiercer Activation"
"DOTA_Tooltip_modifier_pangolier_heartpiercer_delay_Description"	"Ihr Herz wird bald durchstoßen."
"[english]DOTA_Tooltip_modifier_pangolier_heartpiercer_delay_Description"	"About to be Heartpierced."
"DOTA_Tooltip_modifier_pangolier_heartpiercer_debuff"	"Heartpiercer"
"[english]DOTA_Tooltip_modifier_pangolier_heartpiercer_debuff"	"Heartpiercer"
"DOTA_Tooltip_modifier_pangolier_heartpiercer_debuff_Description"	"Rüstung entfernt und Bewegung um %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% verlangsamt."
"[english]DOTA_Tooltip_modifier_pangolier_heartpiercer_debuff_Description"	"Armor nullified and slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_pangolier_shield_crash_buff"	"Shield Crash"
"[english]DOTA_Tooltip_modifier_pangolier_shield_crash_buff"	"Shield Crash"
"DOTA_Tooltip_modifier_pangolier_shield_crash_buff_Description"	"Blockt %fMODIFIER_PROPERTY_TOOLTIP% %% des erlittenen Schadens."
"[english]DOTA_Tooltip_modifier_pangolier_shield_crash_buff_Description"	"Blocking %fMODIFIER_PROPERTY_TOOLTIP%%% of incoming damage."
"DOTA_Tooltip_modifier_pangolier_shield_crash_jump"	"Shield Crash"
"[english]DOTA_Tooltip_modifier_pangolier_shield_crash_jump"	"Shield Crash"
"DOTA_Tooltip_modifier_pangolier_shield_crash_jump_Description"	"Schaust du hin?"
"[english]DOTA_Tooltip_modifier_pangolier_shield_crash_jump_Description"	"Are you watching?"
"DOTA_Tooltip_ability_special_bonus_hp_800"	"+{s:value} Lebenspunkte"
"[english]DOTA_Tooltip_ability_special_bonus_hp_800"	"+{s:value} Health"
"DOTA_Tooltip_ability_special_bonus_mp_800"	"+{s:value} Mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_800"	"+{s:value} Mana"
"DOTA_Tooltip_ability_special_bonus_mp_1000"	"+{s:value} Mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_1000"	"+{s:value} Mana"
"DOTA_Tooltip_ability_special_bonus_attack_speed_120"	"+{s:value} Angriffstempo"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_120"	"+{s:value} Attack Speed"
"DOTA_Tooltip_ability_special_bonus_attack_speed_160"	"+{s:value} Angriffstempo"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_160"	"+{s:value} Attack Speed"
"DOTA_Tooltip_ability_special_bonus_attack_speed_200"	"+{s:value} Angriffstempo"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_200"	"+{s:value} Attack Speed"
"DOTA_Tooltip_ability_special_bonus_attack_speed_250"	"+{s:value} Angriffstempo"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_250"	"+{s:value} Attack Speed"
"DOTA_Tooltip_ability_special_bonus_corruption_4"	"−{s:value} Rüstungsreduzierung"
"[english]DOTA_Tooltip_ability_special_bonus_corruption_4"	"-{s:value} Armor Corruption"
"DOTA_Tooltip_ability_special_bonus_corruption_5"	"−{s:value} Rüstungsreduzierung"
"[english]DOTA_Tooltip_ability_special_bonus_corruption_5"	"-{s:value} Armor Corruption"
"DOTA_Tooltip_ability_special_bonus_cleave_15"	"+{s:value} % Flächenschaden"
"[english]DOTA_Tooltip_ability_special_bonus_cleave_15"	"+{s:value}% Cleave"
"DOTA_Tooltip_ability_special_bonus_cleave_20"	"+{s:value} % Flächenschaden"
"[english]DOTA_Tooltip_ability_special_bonus_cleave_20"	"+{s:value}% Cleave"
"DOTA_Tooltip_ability_special_bonus_cleave_25"	"+{s:value} % Flächenschaden"
"[english]DOTA_Tooltip_ability_special_bonus_cleave_25"	"+{s:value}% Cleave"
"DOTA_Tooltip_ability_special_bonus_cleave_60"	"+{s:value} % Flächenschaden"
"[english]DOTA_Tooltip_ability_special_bonus_cleave_60"	"+{s:value}% Cleave"
"DOTA_Tooltip_ability_special_bonus_cleave_100"	"+{s:value} % Flächenschaden"
"[english]DOTA_Tooltip_ability_special_bonus_cleave_100"	"+{s:value}% Cleave"
"DOTA_Tooltip_ability_special_bonus_hp_regen_12"	"+{s:value} Lebensregeneration"
"[english]DOTA_Tooltip_ability_special_bonus_hp_regen_12"	"+{s:value} Health Regen"
"DOTA_Tooltip_ability_special_bonus_hp_regen_35"	"+{s:value} Lebensregeneration"
"[english]DOTA_Tooltip_ability_special_bonus_hp_regen_35"	"+{s:value} Health Regen"
"DOTA_Tooltip_ability_special_bonus_hp_regen_80"	"+{s:value} Lebensregeneration"
"[english]DOTA_Tooltip_ability_special_bonus_hp_regen_80"	"+{s:value} Health Regen"
"DOTA_Tooltip_ability_special_bonus_mp_regen_175"	"+{s:value} Manaregeneration"
"[english]DOTA_Tooltip_ability_special_bonus_mp_regen_175"	"+{s:value} Mana Regen"
"DOTA_Tooltip_ability_special_bonus_movement_speed_90"	"+{s:value} Bewegungstempo"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_90"	"+{s:value} Movement Speed"
"DOTA_Tooltip_ability_special_bonus_lifesteal_100"	"{s:value} % Lebensraub"
"[english]DOTA_Tooltip_ability_special_bonus_lifesteal_100"	"{s:value}% Lifesteal"
"DOTA_Tooltip_ability_special_bonus_strength_30"	"+{s:value} Stärke"
"[english]DOTA_Tooltip_ability_special_bonus_strength_30"	"+{s:value} Strength"
"DOTA_Tooltip_ability_special_bonus_strength_40"	"+{s:value} Stärke"
"[english]DOTA_Tooltip_ability_special_bonus_strength_40"	"+{s:value} Strength"
"DOTA_Tooltip_ability_special_bonus_agility_100"	"+{s:value} Agilität"
"[english]DOTA_Tooltip_ability_special_bonus_agility_100"	"+{s:value} Agility"
"DOTA_Tooltip_ability_special_bonus_armor_30"	"+{s:value} Rüstung"
"[english]DOTA_Tooltip_ability_special_bonus_armor_30"	"+{s:value} Armor"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_40"	"+{s:value} % Magieresistenz"
"[english]DOTA_Tooltip_ability_special_bonus_magic_resistance_40"	"+{s:value}% Magic Resistance"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_50"	"+{s:value} % Magieresistenz"
"[english]DOTA_Tooltip_ability_special_bonus_magic_resistance_50"	"+{s:value}% Magic Resistance"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_80"	"+{s:value} % Magieresistenz"
"[english]DOTA_Tooltip_ability_special_bonus_magic_resistance_80"	"+{s:value}% Magic Resistance"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_100"	"+{s:value} % Magieresistenz"
"[english]DOTA_Tooltip_ability_special_bonus_magic_resistance_100"	"+{s:value}% Magic Resistance"
"DOTA_Tooltip_ability_special_bonus_attack_damage_251"	"+{s:value} Schaden"
"[english]DOTA_Tooltip_ability_special_bonus_attack_damage_251"	"+{s:value} Damage"
"DOTA_Tooltip_ability_special_bonus_cast_range_350"	"+{s:value} Zauberreichweite"
"[english]DOTA_Tooltip_ability_special_bonus_cast_range_350"	"+{s:value} Cast Range"
"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_50"	"{s:value} % Abklingzeitreduzierung"
"[english]DOTA_Tooltip_ability_special_bonus_cooldown_reduction_50"	"{s:value}% Cooldown Reduction"
"DOTA_Tooltip_ability_special_bonus_evasion_30"	"{s:value} % Ausweichchance"
"[english]DOTA_Tooltip_ability_special_bonus_evasion_30"	"{s:value}% Evasion"
"DOTA_Tooltip_ability_special_bonus_evasion_50"	"{s:value} % Ausweichchance"
"[english]DOTA_Tooltip_ability_special_bonus_evasion_50"	"{s:value}% Evasion"
"DOTA_Tooltip_ability_special_bonus_evasion_75"	"{s:value} % Ausweichchance"
"[english]DOTA_Tooltip_ability_special_bonus_evasion_75"	"{s:value}% Evasion"
"DOTA_Tooltip_ability_special_bonus_30_crit_2"	"+{s:crit_chance} % kritische Treffer ({s:crit_multiplier} %)"
"[english]DOTA_Tooltip_ability_special_bonus_30_crit_2"	"+{s:crit_chance}% Critical Strike ({s:crit_multiplier}%)"
"DOTA_Tooltip_ability_special_bonus_20_crit_15"	"{s:crit_chance} % kritische Treffer ({s:crit_multiplier} %)"
"[english]DOTA_Tooltip_ability_special_bonus_20_crit_15"	"+{s:crit_chance}% Critical Strike ({s:crit_multiplier}%)"
"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_6"	"{s:value} % Zauberlebensraub"
"[english]DOTA_Tooltip_ability_special_bonus_spell_lifesteal_6"	"{s:value}% Spell Lifesteal"
"DOTA_Tooltip_ability_special_bonus_night_vision_400"	"+{s:value} Nachtsichtweite"
"[english]DOTA_Tooltip_ability_special_bonus_night_vision_400"	"+{s:value} Night Vision"
"DOTA_Tooltip_ability_special_bonus_night_vision_600"	"+{s:value} Nachtsichtweite"
"[english]DOTA_Tooltip_ability_special_bonus_night_vision_600"	"+{s:value} Night Vision"
"DOTA_Tooltip_ability_special_bonus_night_vision_1000"	"+{s:value} Nachtsichtweite"
"[english]DOTA_Tooltip_ability_special_bonus_night_vision_1000"	"+{s:value} Night Vision"
"DOTA_Tooltip_ability_special_bonus_haste"	"Hast"
"[english]DOTA_Tooltip_ability_special_bonus_haste"	"Haste Movement"
"DOTA_Tooltip_ability_special_bonus_truestrike"	"True Strike"
"[english]DOTA_Tooltip_ability_special_bonus_truestrike"	"True Strike"
"DOTA_Tooltip_ability_special_bonus_spell_immunity"	"Permanente Zauberimmunität"
"[english]DOTA_Tooltip_ability_special_bonus_spell_immunity"	"Permanent Spell Immunity"
"DOTA_Tooltip_ability_special_bonus_spell_block_15"	"{s:block_cooldown} s Zauberblock"
"[english]DOTA_Tooltip_ability_special_bonus_spell_block_15"	"{s:block_cooldown}s Spell Block"
"DOTA_Tooltip_ability_special_bonus_spell_block_20"	"{s:block_cooldown} s Zauberblock"
"[english]DOTA_Tooltip_ability_special_bonus_spell_block_20"	"{s:block_cooldown}s Spell Block"
"DOTA_Tooltip_ability_special_bonus_mana_break_20"	"+{s:value} Manabrand"
"[english]DOTA_Tooltip_ability_special_bonus_mana_break_20"	"+{s:value} Mana Break"
"DOTA_Tooltip_ability_special_bonus_mana_break_25"	"+{s:value} Manabrand"
"[english]DOTA_Tooltip_ability_special_bonus_mana_break_25"	"+{s:value} Mana Break"
"DOTA_Tooltip_ability_special_bonus_mana_break_35"	"+{s:value} Manabrand"
"[english]DOTA_Tooltip_ability_special_bonus_mana_break_35"	"+{s:value} Mana Break"
"DOTA_Tooltip_ability_special_bonus_mana_break_40"	"+{s:value} Manabrand"
"[english]DOTA_Tooltip_ability_special_bonus_mana_break_40"	"+{s:value} Mana Break"
"DOTA_Tooltip_ability_special_bonus_reincarnation_200"	"Erhält Reincarnation (Abklingzeit: {s:value} s)"
"[english]DOTA_Tooltip_ability_special_bonus_reincarnation_200"	"Gains Reincarnation {s:value} CD"
"DOTA_Tooltip_ability_special_bonus_unique_clockwerk_4"	"Rocket Flare gewährt Klarsicht"
"[english]DOTA_Tooltip_ability_special_bonus_unique_clockwerk_4"	"Rocket Flare True Sight"
"DOTA_Tooltip_ability_special_bonus_unique_omniknight_3"	"−{s:value} s Abklingzeit für Heavenly Grace"
"[english]DOTA_Tooltip_ability_special_bonus_unique_omniknight_3"	"-{s:value}s Heavenly Grace Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_omniknight_4"	"+{s:value} Wirkungsbereich für Purification"
"[english]DOTA_Tooltip_ability_special_bonus_unique_omniknight_4"	"+{s:value} Purification AoE"
"DOTA_Tooltip_ability_special_bonus_unique_centaur_3"	"+{s:value} Schaden durch Retaliate"
"[english]DOTA_Tooltip_ability_special_bonus_unique_centaur_3"	"+{s:value} Retaliate Damage"
"DOTA_Tooltip_ability_special_bonus_unique_centaur_4"	"+{s:value} % Stärkeschaden mit Double Edge"
"[english]DOTA_Tooltip_ability_special_bonus_unique_centaur_4"	"+{s:value}% Double Edge Strength Damage"
"DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_4"	"+{s:value2} Intervall für Maledict"
"[english]DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_4"	"+{s:value2} Maledict Tick"
"DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_5"	"+{s:value} Schaden mit Death Ward"
"[english]DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_5"	"+{s:value} Death Ward Damage"
"DOTA_Tooltip_ability_special_bonus_unique_necrophos_2"	"+{s:value} % Schaden mit Heartstopper Aura"
"[english]DOTA_Tooltip_ability_special_bonus_unique_necrophos_2"	"+{s:value}  Heartstopper Aura"
"DOTA_Tooltip_ability_special_bonus_unique_queen_of_pain_2"	"{s:value} s Furcht durch Scream of Pain"
"[english]DOTA_Tooltip_ability_special_bonus_unique_queen_of_pain_2"	"Scream of Pain {s:value}s Fear"
"DOTA_Tooltip_ability_special_bonus_unique_antimage_3"	"+{s:value} Zauberreichweite für Blink"
"[english]DOTA_Tooltip_ability_special_bonus_unique_antimage_3"	"+{s:value} Blink Cast Range"
"DOTA_Tooltip_ability_special_bonus_unique_antimage_4"	"+{s:value} % Magieresistenz durch Counterspell"
"[english]DOTA_Tooltip_ability_special_bonus_unique_antimage_4"	"+{s:value}% Counterspell Magic Resistance"
"DOTA_Tooltip_ability_special_bonus_unique_antimage_5"	"Blink erzeugt nicht kontrollierbare Illusion"
"[english]DOTA_Tooltip_ability_special_bonus_unique_antimage_5"	"Blink Uncontrollable Illusion"
"DOTA_Tooltip_ability_special_bonus_unique_mirana_4"	"−{s:value} s Abklingzeit für Moonlight Shadow"
"[english]DOTA_Tooltip_ability_special_bonus_unique_mirana_4"	"-{s:value} Moonlight Shadow Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter_3"	"+{s:value} Gold durch Track"
"[english]DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter_3"	"+{s:value} Track Gold"
"DOTA_Tooltip_ability_special_bonus_unique_underlord_2"	"+{s:value} Schaden pro Welle mit Firestorm"
"[english]DOTA_Tooltip_ability_special_bonus_unique_underlord_2"	"+{s:value} Firestorm Wave Damage"
"DOTA_Tooltip_ability_special_bonus_unique_underlord_3"	"+{s:value} permanenter Bonusschaden von Helden durch Atrophy Aura"
"[english]DOTA_Tooltip_ability_special_bonus_unique_underlord_3"	"+{s:value} Atrophy Permanent Bonus Damage "
"DOTA_Tooltip_ability_special_bonus_unique_underlord_4"	"{s:value} % Gebäudeschaden mit Firestorm"
"[english]DOTA_Tooltip_ability_special_bonus_unique_underlord_4"	"{s:value}% Firestorm Building Damage"
"DOTA_Tooltip_ability_special_bonus_unique_treant_3"	"Bäume wachsen nach {s:value} Sekunden neu"
"[english]DOTA_Tooltip_ability_special_bonus_unique_treant_3"	"{s:value}s Tree Respawn Time"
"DOTA_Tooltip_ability_special_bonus_unique_treant_4"	"Nature's Guise macht unsichtbar"
"[english]DOTA_Tooltip_ability_special_bonus_unique_treant_4"	"Nature's Guise Invisibility"
"DOTA_Tooltip_ability_special_bonus_unique_treant_5"	"+{s:value} Wirkungsbereich für Eyes und Overgrowth"
"[english]DOTA_Tooltip_ability_special_bonus_unique_treant_5"	"+{s:value} Eyes and Overgrowth AoE"
"DOTA_Tooltip_ability_special_bonus_unique_razor_3"	"+{s:value} % Bewegungstempo mit Unstable Current"
"[english]DOTA_Tooltip_ability_special_bonus_unique_razor_3"	"+{s:value}% Unstable Current Movement Speed"
"DOTA_Tooltip_ability_special_bonus_unique_razor_4"	"+{s:value} passiver Schaden für Eye of the Storm"
"[english]DOTA_Tooltip_ability_special_bonus_unique_razor_4"	"+{s:value} Eye of the Storm Passive Damage"
"DOTA_Tooltip_ability_special_bonus_unique_visage_4"	"+{s:value} Schaden pro Aufladung mit Soul Assumption"
"[english]DOTA_Tooltip_ability_special_bonus_unique_visage_4"	"+{s:value} Soul Assumption Damage Per Charge"
"DOTA_Tooltip_ability_special_bonus_unique_visage_5"	"{s:value} s Wiederaufladezeit für Gravekeeper's Cloak"
"[english]DOTA_Tooltip_ability_special_bonus_unique_visage_5"	"{s:value}s Gravekeeper's Cloak"
"DOTA_Tooltip_ability_special_bonus_unique_visage_6"	"+{s:value} Familiar"
"[english]DOTA_Tooltip_ability_special_bonus_unique_visage_6"	"+{s:value} Familiar"
"DOTA_Tooltip_ability_special_bonus_unique_rubick_2"	"−{s:value} Heldenschaden durch Fade Bolt"
"[english]DOTA_Tooltip_ability_special_bonus_unique_rubick_2"	"-{s:value} Fade Bolt Hero Attack"
"DOTA_Tooltip_ability_special_bonus_unique_rubick_3"	"−{s:value} s Abklingzeit für Fade Bolt"
"[english]DOTA_Tooltip_ability_special_bonus_unique_rubick_3"	"-{s:value}s Fade Bolt Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_rubick_4"	"−{s:value} s Abklingzeit für Telekinesis"
