"lang"
{ 
	"Language" "schinese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"			"生命值"					// $health
		"dota_ability_variable_mana"			"魔法值"						// $mana
		"dota_ability_variable_armor"			"护甲"						// $armor
		"dota_ability_variable_damage"			"攻击力"					// $damage
		"dota_ability_variable_str"				"力量"					// $str
		"dota_ability_variable_int"				"智力"				// $int
		"dota_ability_variable_agi"				"敏捷"					// $agi
		"dota_ability_variable_all"				"全属性"			// $all
		"dota_ability_variable_attack"			"攻击速度"				// $attack
		"dota_ability_variable_hp_regen"		"生命恢复"			// $hp_regen
		"dota_ability_variable_mana_regen"		"魔法恢复"			// $mana_regen
		"dota_ability_variable_spell_amp"       "技能伤害"				// $spell_amp
		"dota_ability_variable_move_speed"		"移动速度"			// $move_speed
		"dota_ability_variable_evasion"			"闪避"					// $evasion
		"dota_ability_variable_spell_resist"	"魔法抗性"			// $spell_resist
		"dota_ability_variable_selected_attrib"	"所选属性"		// $selected_attribute
		"dota_ability_variable_attack_range"	"攻击距离<font color='#7d7d7d'>（仅对远程有效）</font>"    // $attack_range
		"dota_ability_variable_cast_range"	    "施法距离"                // $cast_range

		//ATTRIBUTES
		"DOTA_Tooltip_ability_item_reaver_bonus_strength"						"+$str"
		
		"DOTA_Tooltip_ability_item_refresher_Description"						"<h1>主动：完全重置</h1>重置所有物品和技能的冷却时间。"
		"DOTA_Tooltip_ability_item_refresher_Lore"								"一件为巫师量身定做的强力物品。"
		"DOTA_Tooltip_ability_item_refresher_bonus_health_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_refresher_bonus_mana_regen"					"+$mana_regen"
		
		"DOTA_Tooltip_ability_item_relic_Lore"									"一件足以改变战争形势的强力武器。"
		"DOTA_Tooltip_ability_item_relic_bonus_damage"							"+$damage"
		
		"DOTA_Tooltip_ability_item_ring_of_basilius_Description"				"<h1>被动：王者光环</h1>为%aura_radius%范围内友军提供%aura_mana_regen%点/秒魔法恢复和%aura_bonus_armor%点护甲加成。\n<h1>开关：光环</h1>点击以切换护甲加成光环是否对非英雄单位生效。"
		"DOTA_Tooltip_ability_item_ring_of_basilius_Note0"						"多个王者之戒的护甲光环互不叠加。"
		"DOTA_Tooltip_ability_item_ring_of_basilius_Lore"						"这枚戒指是最伟大的法师才能获得的嘉奖。"
		"DOTA_Tooltip_ability_item_ring_of_basilius_bonus_damage"				"+$damage"
		//"DOTA_Tooltip_ability_item_ring_of_basilius_aura_mana_regen"			"AURA MANA REGEN:"
		//"DOTA_Tooltip_ability_item_ring_of_basilius_aura_bonus_armor"			"AURA BONUS ARMOR:"
		
		"DOTA_Tooltip_ability_item_holy_locket_Description"				"<h1>被动：神圣福佑</h1>自身提供的所有治疗和恢复效果增强%heal_increase%%%。"
		"DOTA_Tooltip_ability_item_holy_locket_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_holy_locket_bonus_mana"					"+$mana"
		"DOTA_Tooltip_ability_item_holy_locket_health_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_holy_locket_magic_resist"			"%+$spell_resist"
		
		"DOTA_Tooltip_modifier_item_ring_of_basilius_aura_bonus"				"王者之戒光环"
		"DOTA_Tooltip_modifier_item_ring_of_basilius_aura_bonus_Description"	"魔法恢复提高%fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT_UNIQUE%点/秒，护甲提升%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE%点。"

		"DOTA_Tooltip_ability_item_ring_of_health_Lore"							"一枚闪闪发光的指环，在一个胖乎乎的半身人尸体下被人所发现。"
		"DOTA_Tooltip_ability_item_ring_of_health_bonus_health_regen"			"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_ring_of_protection_Lore"						"能保护佩戴者的闪光戒指。"
		"DOTA_Tooltip_ability_item_ring_of_protection_bonus_armor"				"+$armor"
		
		"DOTA_Tooltip_ability_item_ring_of_regen_Lore"							"一些侏儒迷信这个戒指能带来好运气。"
		"DOTA_Tooltip_ability_item_ring_of_regen_bonus_health_regen"			"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_ring_of_tarrasque_bonus_health_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_ring_of_tarrasque_bonus_health"				"+$health"
		
		"DOTA_Tooltip_ability_item_robe_Lore"									"这个长袍将腐化使用者的灵魂，并以给予智慧作为交换。"
		"DOTA_Tooltip_ability_item_robe_bonus_intellect"						"+$int"
		
		"DOTA_Tooltip_ability_item_rod_of_atos_Description"						"<h1>主动：致残</h1>缠绕目标，持续%duration%秒。<br><br>施法距离：%abilitycastrange%"
		"DOTA_Tooltip_ability_item_rod_of_atos_Lore"							"荒芜之王阿托斯将他的精粹储存在这根看似平平无奇的魔杖中。"
		"DOTA_Tooltip_ability_item_rod_of_atos_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_rod_of_atos_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_rod_of_atos_bonus_agility"					"+$agi"
		//"DOTA_Tooltip_ability_item_rod_of_atos_duration"						"CRIPPLE DURATION:"
		
		"DOTA_Tooltip_modifier_rod_of_atos_debuff"				"阿托斯之棍"
		"DOTA_Tooltip_modifier_rod_of_atos_debuff_Description"	"被缠绕时无法移动。"

		"DOTA_Tooltip_ability_item_sange_Lore"									"散华是一把异常精准的武器，会自动寻找对方的弱点所在。"
		"DOTA_Tooltip_ability_item_sange_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_sange_bonus_strength"						"+$str"		
		"DOTA_Tooltip_ability_item_sange_status_resistance"					"%+状态抗性"

		
		"DOTA_Tooltip_ability_item_kaya_and_sange_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_kaya_and_sange_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_kaya_and_sange_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_kaya_and_sange_spell_amp"					"%+技能增强"
		"DOTA_Tooltip_ability_item_kaya_and_sange_manacost_reduction"			"%+魔法消耗和损失降低"
		"DOTA_Tooltip_ability_item_kaya_and_sange_status_resistance"					"%+状态抗性"

		
		"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_spell_amp"					"%+技能增强"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_manacost_reduction"			"%+魔法消耗和损失降低"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_agility"							"+$agi"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_movement_speed_percent_bonus"			"+$move_speed"
		
		"DOTA_Tooltip_modifier_sange_buff"						"残废"
		"DOTA_Tooltip_modifier_sange_buff_Description"			"移动速度减缓%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，攻击速度降低%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"

		"DOTA_Tooltip_ability_item_heavens_halberd_Description"							"<h1>主动：缴械</h1>阻止目标单位进行物理攻击，持续%disarm_range%/%disarm_melee%（远程/近战）秒。<br><br>施法距离：%abilitycastrange%"
		"DOTA_Tooltip_ability_item_heavens_halberd_Lore"								"这把战戟挥动起来如同轻型武器般迅捷，能让持有者赢得决斗的胜利。"
		"DOTA_Tooltip_ability_item_heavens_halberd_bonus_evasion"						"%+$evasion"
		"DOTA_Tooltip_ability_item_heavens_halberd_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_heavens_halberd_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_heavens_halberd_status_resistance"					"%+状态抗性"

		"DOTA_Tooltip_modifier_heavens_halberd_buff"						"残废"
		"DOTA_Tooltip_modifier_heavens_halberd_buff_Description"			"移动速度减缓%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，攻击速度降低%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
		"DOTA_Tooltip_modifier_heavens_halberd_debuff"						"缴械"
		"DOTA_Tooltip_modifier_heavens_halberd_debuff_Description"			"被天堂之戟缴械，无法攻击。"

		"DOTA_Tooltip_ability_item_sange_and_yasha_Note0"						"不会与其他夜叉、散夜对剑以及幻影斧提供的移动速度加成叠加。"
		"DOTA_Tooltip_ability_item_sange_and_yasha_Lore"						"散华和夜叉经过月光的照耀而产生共鸣，双剑合璧发挥出更大的威力。"
		"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_sange_and_yasha_movement_speed_percent_bonus"	"+$move_speed"		
		"DOTA_Tooltip_ability_item_sange_and_yasha_status_resistance"					"%+状态抗性"
		
		"DOTA_Tooltip_modifier_sange_and_yasha_buff"			"残废"
		"DOTA_Tooltip_modifier_sange_and_yasha_buff_Description" "移动速度减缓%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，攻击速度降低%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"

		"DOTA_Tooltip_ability_item_satanic_Description"							"<h1>主动：不洁狂热</h1>吸血效果提升至%unholy_lifesteal_total_tooltip%%%，持续%unholy_duration%秒。\n<h1>被动：吸血</h1>攻击者每次攻击都将根据造成的伤害回复%lifesteal_percent%%的生命值。"
		"DOTA_Tooltip_ability_item_satanic_Lore"								"无穷的力量，需要你付出灵魂作为代价。"
		"DOTA_Tooltip_ability_item_satanic_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_satanic_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_satanic_status_resistance"					"%+状态抗性"
		//"DOTA_Tooltip_ability_item_satanic_lifesteal_percent"					"%LIFESTEAL:"
		//"DOTA_Tooltip_ability_item_satanic_unholy_lifesteal_total_tooltip"		"%UNHOLY RAGE LIFESTEAL:"
		//"DOTA_Tooltip_ability_item_satanic_unholy_duration"					    "UNHOLY RAGE DURATION:"

		"DOTA_Tooltip_modifier_item_satanic_unholy"				"不洁狂热"
		"DOTA_Tooltip_modifier_item_satanic_unholy_Description"			"增加%dMODIFIER_PROPERTY_TOOLTIP%%%的吸血。"
		
		"DOTA_Tooltip_ability_item_sheepstick_Description"						"<h1>主动：妖术</h1>将一个单位变成无害的小动物，持续%sheep_duration%秒。目标的基础移速变为%sheep_movement_speed%，并且被沉默、锁闭和缴械。<br>幻象会被立刻消灭。<br><br>施法距离：%abilitycastrange%"
		"DOTA_Tooltip_ability_item_sheepstick_Note0"							"目标的基础移速将降至%sheep_movement_speed%，但是若拥有极限移动速度的状态就不会受影响。"
		"DOTA_Tooltip_ability_item_sheepstick_Lore"								"维斯教会中守卫最为森严的圣物，也是法师们最为垂涎的武器。"
		"DOTA_Tooltip_ability_item_sheepstick_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_sheepstick_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_item_sheepstick_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_sheepstick_bonus_mana_regen"					"+$mana_regen"
		//"DOTA_Tooltip_ability_item_sheepstick_sheep_duration"					"HEX DURATION:"
		
		"DOTA_Tooltip_modifier_sheepstick_debuff"				"被变猪"
		"DOTA_Tooltip_modifier_sheepstick_debuff_Description"	"你是一只猪。不能攻击或施法。"

		"DOTA_Tooltip_ability_item_shivas_guard_Description"					"<h1>主动：极寒冲击</h1> 发出一道寒冷的波动，对敌人造成%blast_damage%点魔法伤害并减速%blast_movement_speed%%%，持续%blast_debuff_duration%秒。<br><br>作用范围：%blast_radius%\n<h1>被动：霜冷光环</h1> 降低敌人%aura_attack_speed%攻击速度。<br><br>作用范围：%aura_radius%"
		"DOTA_Tooltip_ability_item_shivas_guard_Lore"							"据说曾经属于某位女神，至今仍保持大部分神力。"
		"DOTA_Tooltip_ability_item_shivas_guard_Note0"							"极寒冲击的扩张速度为%blast_speed%，最大半径为%blast_radius%。"
		"DOTA_Tooltip_ability_item_shivas_guard_Note1"							"极寒冲击将以施放者为中心。"
		"DOTA_Tooltip_ability_item_shivas_guard_Note2" 							"多个霜冷光环效果不会叠加。"
		"DOTA_Tooltip_ability_item_shivas_guard_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_shivas_guard_bonus_armor"					"+$armor"
		//"DOTA_Tooltip_ability_item_shivas_guard_aura_attack_speed"				"AURA ATTACK SLOW:"
		//"DOTA_Tooltip_ability_item_shivas_guard_blast_damage"					"BLAST DAMAGE:"
		//"DOTA_Tooltip_ability_item_shivas_guard_blast_movement_speed"			"%BLAST MOVEMENT SLOW:"
		//"DOTA_Tooltip_ability_item_shivas_guard_blast_debuff_duration"			"BLAST SLOW DURATION:"
		//"DOTA_Tooltip_ability_item_shivas_guard_blast_radius"						"BLAST RADIUS:"
		
		"DOTA_Tooltip_modifier_item_shivas_guard_aura"				"霜冷光环"
		"DOTA_Tooltip_modifier_item_shivas_guard_aura_Description"	"攻击速度降低%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"
		"DOTA_Tooltip_modifier_item_shivas_guard_blast"				"极寒冲击"
		"DOTA_Tooltip_modifier_item_shivas_guard_blast_Description"	"移动速度减缓%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"

		"DOTA_Tooltip_ability_item_skadi_Description"							"<h1>被动：霜冻攻击</h1>攻击附带霜冻效果，可以降低敌人的移动速度和攻击速度，持续%cold_duration%秒。对敌方远程目标将减缓%cold_slow_ranged%%%移动速度，降低%cold_slow_ranged%攻击速度。对敌方近战目标将减缓%cold_slow_melee%%%移动速度，降低%cold_slow_melee%攻击速度。"
		"DOTA_Tooltip_ability_item_skadi_Lore"									"极度罕见的古物，由苍空之龙看管。"
		"DOTA_Tooltip_ability_item_skadi_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_skadi_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_skadi_bonus_mana"							"+$mana"
		//"DOTA_Tooltip_ability_item_skadi_cold_movement_speed"					"%COLD MOVE SLOW:"
		//"DOTA_Tooltip_ability_item_skadi_cold_attack_speed"						"COLD ATTACK SLOW:"
		//"DOTA_Tooltip_ability_item_skadi_cold_duration_melee"						"COLD MELEE DURATION:"
		//"DOTA_Tooltip_ability_item_skadi_cold_duration_ranged"					"COLD RANGED DURATION:"
		
		"DOTA_Tooltip_modifier_item_skadi_slow"					"斯嘉蒂之眼寒冰攻击"
		"DOTA_Tooltip_modifier_item_skadi_slow_Description"		"移动速度减缓%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，攻击速度降低%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"

		"DOTA_Tooltip_ability_item_slippers_Lore"								"蜘蛛皮做成的轻便靴子，能让你感觉到刺痛。"
		"DOTA_Tooltip_ability_item_slippers_bonus_agility"						"+$agi"
		
		"DOTA_Tooltip_ability_item_sobi_mask_Lore"								"法师和术士在各类祭祀中常用的面罩。"
		"DOTA_Tooltip_ability_item_sobi_mask_bonus_mana_regen"					"+$mana_regen"
		
		"DOTA_Tooltip_ability_item_soul_booster_Lore"					"再次鼓起丧失的勇气。"
		"DOTA_Tooltip_ability_item_soul_booster_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_soul_booster_bonus_mana"						"+$mana"

		"DOTA_Tooltip_ability_item_soul_ring_Description"						"<h1>主动：献身</h1> 消耗%health_sacrifice%点生命值来暂时获取%mana_gain%点魔法值。持续%duration%秒。<br><br>如果获得魔法后超过了自身的魔法上限，多出来的魔法会加入上限，并优先被使用。"
		"DOTA_Tooltip_ability_item_soul_ring_Lore"								"一枚能吞噬佩带者灵魂的戒指。"
		"DOTA_Tooltip_ability_item_soul_ring_Note0"								"如果在持续时间结束时没有使用，额外的魔法将会消失。"
		"DOTA_Tooltip_ability_item_soul_ring_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_soul_ring_bonus_health_regen"			"+$hp_regen"
		//"DOTA_Tooltip_ability_item_soul_ring_duration"								"SACRIFICE DURATION:"
		
		"DOTA_Tooltip_modifier_item_soul_ring_buff"				"献身"
		"DOTA_Tooltip_modifier_item_soul_ring_buff_Description"	"献出生命值换取魔法值。得到的魔法值会在献身效果的持续时间结束后失去。"

		"DOTA_Tooltip_ability_item_staff_of_wizardry_Lore"						"一个由法师长老代代相传的魔法之杖。"
		"DOTA_Tooltip_ability_item_staff_of_wizardry_bonus_intellect"			"+$int"
				
		"DOTA_Tooltip_ability_item_stout_shield_Description"					"<h1>被动：伤害格挡</h1>拥有%block_chance%%%的概率格挡伤害，近战英雄可格挡%damage_block_melee%点伤害，远程英雄可格挡%damage_block_ranged%点。"
		"DOTA_Tooltip_ability_item_stout_shield_Lore"							"一个人的酒桶底盖，在另一个人手里就成了圆盾。"
		"DOTA_Tooltip_ability_item_stout_shield_Note0"							"多种伤害格挡物品的效果互不叠加。"
		//"DOTA_Tooltip_ability_item_stout_shield_block_chance"					"%BLOCK CHANCE:"
		//"DOTA_Tooltip_ability_item_stout_shield_damage_block_melee"				"MELEE DAMAGE BLOCK:"
		//"DOTA_Tooltip_ability_item_stout_shield_damage_block_ranged"			"RANGED DAMAGE BLOCK:"
				
		"DOTA_Tooltip_ability_item_venomous_shield_Description"					" "
		"DOTA_Tooltip_ability_item_venomous_shield_Lore"						" "
		
		"DOTA_Tooltip_ability_item_talisman_of_evasion_Note0"			"与其他闪避效果为非线性叠加。"
		"DOTA_Tooltip_ability_item_talisman_of_evasion_Lore"					"能让你预知到敌人攻击的项链。"
		"DOTA_Tooltip_ability_item_talisman_of_evasion_bonus_evasion"			"%+$evasion"		
		
		"DOTA_Tooltip_ability_item_tango_Description"							"<h1>使用：吞食</h1>吃掉一棵树或一个守卫，获得%health_regen%点/秒生命恢复，持续%buff_duration%秒。食用守卫或铁树枝干种下的小树后恢复量加倍。<br><br>可以使用%tooltip_charges%次。对友方英雄使用可以分给他一次使用机会。<br><br>吞食树木施法距离：%abilitycastrange%<br>吞食守卫施法距离：%cast_range_ward%"
		"DOTA_Tooltip_ability_item_tango_Lore"								"战场上的救命稻草。"
		//"DOTA_Tooltip_ability_item_tango_Note0"								"Heals for double duration when used on a Ironwood Tree or Wards."
		//"DOTA_Tooltip_ability_item_tango_total_heal"							"EAT TREE HEALTH RESTORED:"
		//"DOTA_Tooltip_ability_item_tango_total_heal_ward_tooltip"		"EAT WARD HEALTH RESTORED:"
		//"DOTA_Tooltip_ability_item_tango_cast_range_ward"					"EAT WARD CAST RANGE:"
		//"DOTA_Tooltip_ability_item_tango_buff_duration"					"HEAL DURATION:"
		
		"DOTA_Tooltip_modifier_tango_heal"				"树之祭祀"
		"DOTA_Tooltip_modifier_tango_heal_Description"			"每秒正在回复%fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%点生命。"

		"DOTA_Tooltip_ability_item_tango_single_Description"							"<h1>使用：吞食</h1>吃掉一棵树或一个守卫，获得%health_regen%点/秒生命恢复，持续%buff_duration%秒。食用守卫或铁树枝干种下的小树后恢复量加倍。<br><br>距离：%abilitycastrange%<br>距离（对守卫）：%cast_range_ward%"
		"DOTA_Tooltip_ability_item_tango_single_Lore"								"吧唧吧唧。"
		//"DOTA_Tooltip_ability_item_tango_single_Note0"								"Heals for double duration when used on a Ironwood Tree or Wards."
		//"DOTA_Tooltip_ability_item_tango_single_total_heal"							"EAT TREE HEALTH RESTORED:"
		//"DOTA_Tooltip_ability_item_tango_single_total_heal_ward_tooltip"		"EAT WARD HEALTH RESTORED:"
		//"DOTA_Tooltip_ability_item_tango_single_cast_range_ward"					"EAT WARD CAST RANGE:"
		//"DOTA_Tooltip_ability_item_tango_single_buff_duration"					"HEAL DURATION:"
		
		"DOTA_Tooltip_ability_item_tpscroll_Description"						"<h1>使用：传送</h1>经过%tooltip_channel_time%秒持续施法后传送到一个指定的友方建筑。<br><br>双击将直接传送至己方泉水。"
		"DOTA_Tooltip_ability_item_tpscroll_Note0"						"如果多名英雄在短时间内接连传送至相同地点，那么后续英雄的传送时间都会相应地有所延长。"
		"DOTA_Tooltip_ability_item_tpscroll_Note1"						"传送可以被缠绕类技能阻止或取消。"
		"DOTA_Tooltip_ability_item_tpscroll_Lore"						"英雄真正需要的东西。"

		"DOTA_Tooltip_ability_item_tpscroll_2_Description"						"<h1>使用：传送</h1>经过%tooltip_channel_time%秒持续施法后传送到一个指定的友方建筑、单位或英雄。<br><br>双击将直接传送至己方泉水。"
		"DOTA_Tooltip_ability_item_tpscroll_2_Note0"						"如果多名英雄在短时间内接连传送至相同地点，那么后续英雄的传送时间都会相应地有所延长。"
		"DOTA_Tooltip_ability_item_tpscroll_2_Lore"						"英雄真正需要的东西。"

		
		"DOTA_Tooltip_ability_item_tranquil_boots_Description"					"<h1>被动：破损</h1> 只要主动攻击英雄或受到任何单位的攻击，静谧之鞋就会损失%bonus_health_regen%点/秒回复效果，并且移动速度加成降低至%broken_movement_speed%%%，持续%break_time%秒。\n多个鞋类物品提供的移动速度加成不叠加。"
		"DOTA_Tooltip_ability_item_tranquil_boots_Lore"							"虽然延长了穿戴者的寿命，但这鞋子其实并不可靠。"
		"DOTA_Tooltip_ability_item_tranquil_boots_bonus_movement_speed"			"%+$move_speed"
		"DOTA_Tooltip_ability_item_tranquil_boots_bonus_health_regen"			"+$hp_regen"
		
		//"DOTA_Tooltip_modifier_item_tranquil_boots_heal"		"Tranquil Boots"
		//"DOTA_Tooltip_modifier_item_tranquil_boots_heal_Description"		"Regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP per second."

		"DOTA_Tooltip_ability_item_tranquil_boots2_Description"					"<h1>被动：破损</h1> 只要主动攻击或受到攻击，静谧之鞋就会损失%bonus_health_health%点/秒回复效果，并且移动速度加成降低至%broken_movement_speed%%%，持续%break_time%秒。"
		"DOTA_Tooltip_ability_item_tranquil_boots2_Lore"							"虽然延长了穿戴者的寿命，但这鞋子其实并不可靠。"
		"DOTA_Tooltip_ability_item_tranquil_boots2_bonus_movement_speed"			"+$move_speed"
		"DOTA_Tooltip_ability_item_tranquil_boots2_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_tranquil_boots2_bonus_health_regen"			"+$hp_regen"

		"DOTA_Tooltip_ability_item_travel_boots_Description"					"<h1>主动：传送</h1>传送至一个友方建筑或非英雄单位附近。传送的目标死亡将导致传动被中止。<br><br>使用后回城卷轴的冷却时间增加%tp_penalty%秒。\n多个鞋类物品提供的移动速度加成不叠加。"
		"DOTA_Tooltip_ability_item_travel_boots_Lore"							"足生双翼，上天入地。"
		//"DOTA_Tooltip_ability_item_travel_boots_Note0"							"Movement speed bonuses from boots do not stack."
		"DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"			"%+$move_speed"		

		"DOTA_Tooltip_modifier_boots_of_travel_incoming"				"远行鞋传送"
		"DOTA_Tooltip_modifier_boots_of_travel_incoming_Description"	"一个盟友正传送来你的位置。"
		"DOTA_Tooltip_modifier_boots_of_travel_recall"		"远行鞋"
		"DOTA_Tooltip_modifier_boots_of_travel_recall_Description"		"传送至一名队友。"		

		"DOTA_Tooltip_ability_item_travel_boots_2_Description"					"<h1>主动：传送</h1>传送至一个友方建筑或非英雄单位附近，包括英雄。传送的目标死亡将导致传动被中止。<br><br>使用后回城卷轴的冷却时间增加%tp_penalty%秒。\n多个鞋类物品提供的移动速度加成不叠加。"
		"DOTA_Tooltip_ability_item_travel_boots_2_Lore"							"足生双翼，上天入地。"
		//"DOTA_Tooltip_ability_item_travel_boots_2_Note0"						"Movement speed bonuses from boots do not stack."
		"DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"			"%+$move_speed"		
		
		"DOTA_Tooltip_ability_item_ultimate_orb_Lore"							"蕴含生命本质的神秘法球。"		
		"DOTA_Tooltip_ability_item_ultimate_orb_bonus_all_stats"				"+$all"
		
		"DOTA_Tooltip_ability_item_ultimate_scepter_Description"				"<h1>被动：终极技能升级</h1>提升某些英雄的终极技能和基础技能效果。"
		"DOTA_Tooltip_ability_item_ultimate_scepter_Lore"						"这把权杖属于拥有半神之力的法师。"
		"DOTA_Tooltip_ability_item_ultimate_scepter_bonus_all_stats"			"+$all"
		"DOTA_Tooltip_ability_item_ultimate_scepter_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_ultimate_scepter_bonus_mana"					"+$mana"
		
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_Description"				"<h1>被动：终极技能升级</h1>提升所有英雄的终极技能或基础技能效果。"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_Lore"						"这把权杖属于拥有半神之力的法师。"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_bonus_all_stats"			"+$all"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_bonus_mana"					"+$mana"
		
		"DOTA_Tooltip_ability_item_urn_of_shadows_Description"					"<h1>主动：灵魂释放</h1> 对友方单位施放时提供%soul_heal_amount%点/秒生命恢复，对敌方单位则造成%soul_damage_amount%点每秒伤害。<br><br>持续%duration%秒。<br><br>每当敌方英雄在%soul_radius%范围内死亡时获得充能。只有最靠近阵亡英雄的灵龛能得到充能。<br><br>施法距离：%abilitycastrange%" 
		"DOTA_Tooltip_ability_item_urn_of_shadows_Note0"					"点数为0的灵龛将获得2个点数。"
		"DOTA_Tooltip_ability_item_urn_of_shadows_Note1"					"如果对已经被施放灵魂释放的英雄使用，那么将刷新它的持续时间。"
		"DOTA_Tooltip_ability_item_urn_of_shadows_Lore"							"内含强大恶魔的骨灰。"
		"DOTA_Tooltip_ability_item_urn_of_shadows_mana_regen"					"+$mana_regen"
		"DOTA_Tooltip_ability_item_urn_of_shadows_bonus_all_stats"				"+$all"
		"DOTA_Tooltip_ability_item_urn_of_shadows_bonus_armor"					"+$armor"
		//"DOTA_Tooltip_ability_item_urn_of_shadows_soul_heal_amount"				"RELEASE ALLY TOTAL HEAL:"
		//"DOTA_Tooltip_ability_item_urn_of_shadows_soul_damage_amount"				"RELEASE ENEMY TOTAL DAMAGE:"
		//"DOTA_Tooltip_ability_item_urn_of_shadows_soul_heal_duration"				"SOUL RELEASE DURATION:"
		//"DOTA_Tooltip_ability_item_urn_of_shadows_soul_release_abilitycastrange"	"SOUL RELEASE CAST RANGE:"
		
		"DOTA_Tooltip_modifier_item_urn_heal"					"灵魂释放"
		"DOTA_Tooltip_modifier_item_urn_heal_Description"		"每秒恢复%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%点生命值。"
		"DOTA_Tooltip_modifier_item_urn_damage"					"灵魂释放"
		"DOTA_Tooltip_modifier_item_urn_damage_Description"		"每秒受到%dMODIFIER_PROPERTY_TOOLTIP%点伤害。"

		"DOTA_Tooltip_ability_item_vanguard_Description"						"<h1>被动：伤害格挡</h1> 拥有%block_chance%%%的概率格挡伤害，近战英雄可格挡%block_damage_melee%点伤害，远程英雄可格挡%block_damage_ranged%点。"
		"DOTA_Tooltip_ability_item_vanguard_Lore"								"能够让持有者躲过最致命攻击的强力盾牌。"
		"DOTA_Tooltip_ability_item_vanguard_Note0"								"多种伤害格挡物品的效果互不叠加。"
		"DOTA_Tooltip_ability_item_vanguard_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_vanguard_bonus_health_regen"					"+$hp_regen"
