"lang"
{
"Language"	"portuguese"
"DOTA_Tooltip_Ability_item_wizard_glass_debuff_amp"	"%+$debuff_amp"
"[english]DOTA_Tooltip_Ability_item_wizard_glass_debuff_amp"	"%+$debuff_amp"
"DOTA_Tooltip_Ability_item_wizard_glass_cooldown_reduction"	"%+de redução de cooldowns"
"[english]DOTA_Tooltip_Ability_item_wizard_glass_cooldown_reduction"	"%+Cooldown Reduction"
"DOTA_Tooltip_Ability_item_gloves_of_travel_attack_speed"	"RAPIDEZ DE ATAQUE:"
"[english]DOTA_Tooltip_Ability_item_gloves_of_travel_attack_speed"	"ATTACK SPEED:"
"DOTA_Tooltip_Ability_item_gloves_of_travel_Description"	"Town Portal Scrolls passam a ter um cooldown %tp_cooldown_reduction% segundos mais curto e não são consumidos quando usados."
"[english]DOTA_Tooltip_Ability_item_gloves_of_travel_Description"	"Reduces TP cooldown by %tp_cooldown_reduction% seconds and causes TP scrolls to not be consumed."
"DOTA_Tooltip_Ability_item_sorcerers_staff_mana_regen_amp"	"%AMP. DE REGEN. DE MANA:"
"[english]DOTA_Tooltip_Ability_item_sorcerers_staff_mana_regen_amp"	"%MANA REGEN AMP:"
"DOTA_Tooltip_Ability_item_sorcerers_staff_spell_amp_creeps"	"%AMP. DE FEITIÇOS (CREEPS):"
"[english]DOTA_Tooltip_Ability_item_sorcerers_staff_spell_amp_creeps"	"%CREEP SPELL AMP:"
"DOTA_Tooltip_Ability_item_elven_tunic_Lore"	"Até os mais simples objetos criados por elfos são dotados de uma eficácia inexplicável."
"[english]DOTA_Tooltip_Ability_item_elven_tunic_Lore"	"Even simple items of elven make seem imbued with inexplicable efficacy."
"DOTA_Tooltip_Ability_item_elven_tunic_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_Ability_item_elven_tunic_attack_speed"	"+$attack"
"DOTA_Tooltip_Ability_item_elven_tunic_evasion"	"%+$evasion"
"[english]DOTA_Tooltip_Ability_item_elven_tunic_evasion"	"%+$evasion"
"DOTA_Tooltip_Ability_item_elven_tunic_movment"	"%+$move_speed"
"[english]DOTA_Tooltip_Ability_item_elven_tunic_movment"	"%+$move_speed"
"DOTA_Tooltip_Ability_item_cloak_of_flames_Description"	"<h1>Efeito passivo: Immolate</h1>Queima unidades inimigas, causando-lhes %damage% de dano por segundo. Ilusões causam %damage_illusions% de dano por segundo.<br><br>Raio: %radius%"
"[english]DOTA_Tooltip_Ability_item_cloak_of_flames_Description"	"<h1>Passive: Immolate</h1>Burns enemy units for %damage% damage per second. Illusions deal %damage_illusions% damage per second.<br><br>Radius: %radius%"
"DOTA_Tooltip_Ability_item_cloak_of_flames_Lore"	"Um manto de qualidade, que serve de abrigo a uma chama viva e demasiado defensiva."
"[english]DOTA_Tooltip_Ability_item_cloak_of_flames_Lore"	"A very fine cloak that plays host to an overly-protective living flame."
"DOTA_Tooltip_Ability_item_cloak_of_flames_armor"	"+$armor"
"[english]DOTA_Tooltip_Ability_item_cloak_of_flames_armor"	"+$armor"
"DOTA_Tooltip_Ability_item_cloak_of_flames_magic_resistance"	"%+$spell_resist"
"[english]DOTA_Tooltip_Ability_item_cloak_of_flames_magic_resistance"	"%+$spell_resist"
"DOTA_Tooltip_modifier_item_cloak_of_flames_debuff"	"Cloak of Flames"
"[english]DOTA_Tooltip_modifier_item_cloak_of_flames_debuff"	"Clock of Flames"
"DOTA_Tooltip_modifier_item_cloak_of_flames_debuff_Description"	"A sofrer 40 de dano por segundo."
"[english]DOTA_Tooltip_modifier_item_cloak_of_flames_debuff_Description"	"Taking 40 damage per second."
"DOTA_Tooltip_Ability_item_venom_gland_primary_attribute"	"ATRIBUTO PRINCIPAL:"
"[english]DOTA_Tooltip_Ability_item_venom_gland_primary_attribute"	"PRIMARY ATTRIBUTE:"
"DOTA_Tooltip_Ability_item_venom_gland_debuff_amp"	"%AMP. DE DEBUFFS:"
"[english]DOTA_Tooltip_Ability_item_venom_gland_debuff_amp"	"%DEBUFF AMP:"
"DOTA_Tooltip_Ability_item_venom_gland_damage"	"DANO POR SEGUNDO:"
"[english]DOTA_Tooltip_Ability_item_venom_gland_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_Ability_item_venom_gland_degen"	"%REDUÇÃO DE REGEN. DE VIDA:"
"[english]DOTA_Tooltip_Ability_item_venom_gland_degen"	"%HEALTH REGEN REDUCTION:"
"DOTA_Tooltip_Ability_item_venom_gland_float"	"DURAÇÃO DE DEBUFFS:"
"[english]DOTA_Tooltip_Ability_item_venom_gland_float"	"DEBUFF DURATION:"
"DOTA_Tooltip_Ability_item_trickster_cloak_Lore"	"Uma peça de vestuário fantástica que foi perdida de imediato pelo seu criador assim que acabou de dar os últimos retoques."
"[english]DOTA_Tooltip_Ability_item_trickster_cloak_Lore"	"A fantastic garment immediately misplaced by its creator upon completion."
"DOTA_Tooltip_Ability_item_trickster_cloak_evasion"	"%+$spell_resist"
"[english]DOTA_Tooltip_Ability_item_trickster_cloak_evasion"	"%+$spell_resist"
"DOTA_Tooltip_Ability_item_trickster_cloak_magic_resistance"	"%+$evasion"
"[english]DOTA_Tooltip_Ability_item_trickster_cloak_magic_resistance"	"%+$evasion"
"DOTA_Tooltip_Ability_item_trickster_cloak_Description"	"<h1>Habilidade ativa: Cloak</h1>Faz com que te tornes invisível durante %duration% segundos."
"[english]DOTA_Tooltip_Ability_item_trickster_cloak_Description"	"<h1>Active: Cloak</h1>Causes you to become invisible for %duration% seconds."
"DOTA_Tooltip_Ability_item_gladiator_helm_Description"	"Se sofreres dano de um herói, ganhas um bónus de %damage% de dano, %armor% de armadura e %movement_speed% de rapidez de movimento durante %duration% segundos."
"[english]DOTA_Tooltip_Ability_item_gladiator_helm_Description"	"Upon taking hero damage, you gains %damage% damage, %armor% armor, %movement_speed% for %duration% seconds."
"DOTA_Tooltip_Ability_item_possessed_mask_Description"	"<h1>Efeito passivo: Lifesteal</h1>Cura %lifesteal% de vida ao utilizador com cada um dos seus ataques."
"[english]DOTA_Tooltip_Ability_item_possessed_mask_Description"	"<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal% HP on each attack."
"DOTA_Tooltip_Ability_item_possessed_mask_Lore"	"Mesmo quando descartada especificamente para esse fim e com grande cuidado, esta máscara assustadora encontra sempre maneira de parar no rosto de um novo dono."
"[english]DOTA_Tooltip_Ability_item_possessed_mask_Lore"	"Even when discarded with specific purpose and great care, this frightening mask always finds its way onto the face of a new owner."
"DOTA_Tooltip_Ability_item_possessed_mask_primary_attribute"	"+$primary_attribute"
"[english]DOTA_Tooltip_Ability_item_possessed_mask_primary_attribute"	"+$primary_attribute"
"DOTA_Tooltip_Ability_item_ancient_perseverance_damage"	"+$damage"
"[english]DOTA_Tooltip_Ability_item_ancient_perseverance_damage"	"+$damage"
"DOTA_Tooltip_Ability_item_ancient_perseverance_hp_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_Ability_item_ancient_perseverance_hp_regen"	"+$hp_regen"
"DOTA_Tooltip_Ability_item_ancient_perseverance_mana_regen_amp"	"%+de amplificação de regen. de mana"
"[english]DOTA_Tooltip_Ability_item_ancient_perseverance_mana_regen_amp"	"%+Mana Regen Amplification"
"DOTA_Tooltip_Ability_item_oakheart_Description"	"<h1>Hab. ativa: Rejuvenate</h1>Restaura %heal% de vida durante %duration% segundos ao herói aliado selecionado.<br><br>Se a unidade for atacada por um herói inimigo ou pelo Roshan, o efeito perde-se."
"[english]DOTA_Tooltip_Ability_item_oakheart_Description"	"<h1>Active: Rejuvenate</h1>Target an allied hero and restore %heal% health over %duration% seconds.<br><br>If the unit is attacked by an enemy hero or Roshan, the effect is lost."
"DOTA_Tooltip_Ability_item_oakheart_strength"	"+$str"
"[english]DOTA_Tooltip_Ability_item_oakheart_strength"	"+$str"
"DOTA_Tooltip_Ability_item_stormcrafter_Description"	"<h1>Habil. ativa: Whirlwind</h1> Um ciclone levanta o portador deste item durante %cyclone_duration% segundos. \n\n<h1>Efeito passivo: Bottled Lightning</h1> A cada %interval% segundos, eletrocuta um inimigo dentro de um alcance de %range%, causando %damage% de dano e abrandando em %slow%%% durante %slow_duration% segundos."
"[english]DOTA_Tooltip_Ability_item_stormcrafter_Description"	"<h1>Active: Whirlwind</h1> Cyclones your hero for %cyclone_duration% seconds. \n\n<h1>Passive: Bottled Lightning</h1> Zaps an enemy within %range% range, dealing %damage% damage and a %slow%%% slow for %slow_duration% seconds. Strikes every %interval% seconds."
"DOTA_Tooltip_Ability_item_stormcrafter_Lore"	"O resultado acidental de um feitiço conjurado para aprisionar um semideus."
"[english]DOTA_Tooltip_Ability_item_stormcrafter_Lore"	"The accidental byproduct of a spell conjured to entrap a lesser god."
"DOTA_Tooltip_Ability_item_stormcrafter_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_Ability_item_stormcrafter_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_Ability_item_overflowing_elixir_Description"	"Restaura %health% de vida e %mana% de mana ao longo de %duration% segundos. Pode guardar runas."
"[english]DOTA_Tooltip_Ability_item_overflowing_elixir_Description"	"Restores %health% health, and %mana% mana over %duration% seconds. Can capture runes."
"DOTA_Tooltip_Ability_item_mysterious_hat_Lore"	"Uma pequena bugiganga encantada com a boa fortuna das fadas como reconhecimento de uma demonstração curiosa de generosidade por parte de um mortal."
"[english]DOTA_Tooltip_Ability_item_mysterious_hat_Lore"	"A small token imbued with the fortune of the fae in recognition of an intriguing display of mortal kindness."
"DOTA_Tooltip_Ability_item_mysterious_hat_bonus_health"	"+$health"
"[english]DOTA_Tooltip_Ability_item_mysterious_hat_bonus_health"	"+$health"
"DOTA_Tooltip_Ability_item_mysterious_hat_spell_amp"	"%+$spell_amp"
"[english]DOTA_Tooltip_Ability_item_mysterious_hat_spell_amp"	"%+$spell_amp"
"DOTA_Tooltip_Ability_item_mysterious_hat_manacost_reduction"	"%+$manacost_reduction"
"[english]DOTA_Tooltip_Ability_item_mysterious_hat_manacost_reduction"	"%+$manacost_reduction"
"DOTA_Tooltip_Ability_item_satchel_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_Ability_item_satchel_bonus_all_stats"	"+$all"
"DOTA_Tooltip_Ability_item_satchel_Description"	"Faz com que passes a ganhar mais %xp_gain%%% de XP."
"[english]DOTA_Tooltip_Ability_item_satchel_Description"	"Increases XP that you earn by %xp_gain%%%."
"DOTA_Tooltip_Ability_item_star_mace_movement_speed_pct"	"%+$move_speed"
"[english]DOTA_Tooltip_Ability_item_star_mace_movement_speed_pct"	"%+$move_speed"
"DOTA_Tooltip_Ability_item_star_mace_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_Ability_item_star_mace_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_Ability_item_star_mace_Description"	"<h1>Efeito passivo: Cleave</h1> Heróis que usam ataques corpo a corpo (Melee) causam %cleave_damage_percent%%% do dano de cada ataque sob a forma de dano físico numa área de %cleave_distance%, em forma de cone, à volta do alvo."
"[english]DOTA_Tooltip_Ability_item_star_mace_Description"	"<h1>Passive: Cleave</h1> Melee heroes deal %cleave_damage_percent%%% of attack damage as physical damage in a cone up to %cleave_distance% around the target."
"DOTA_Tooltip_Ability_item_penta_edged_sword_Lore"	"A diabólica obra-prima final de um ferreiro fanático, terminada imediatamente antes de ele se ter suicidado."
"[english]DOTA_Tooltip_Ability_item_penta_edged_sword_Lore"	"The final, twisted work of a severely pious blacksmith, completed immediately before the taking of his own life. "
"DOTA_Tooltip_Ability_item_penta_edged_sword_damage"	"+$damage"
"[english]DOTA_Tooltip_Ability_item_penta_edged_sword_damage"	"+$damage"
"DOTA_Tooltip_Ability_item_penta_edged_sword_melee_attack_range"	"+$attack_range_melee"
"[english]DOTA_Tooltip_Ability_item_penta_edged_sword_melee_attack_range"	"+$attack_range_melee"
"DOTA_Tooltip_Ability_item_penta_edged_sword_Description"	"<h1>Efeito passivo: Maim</h1>Cada ataque passa a ter uma probabilidade de %maim_chance%%% de reduzir a rapidez de movimento de heróis inimigos em %maim_slow_movement%%% e a rapidez de ataque em %maim_slow_attack% durante %maim_duration% segundos."
"[english]DOTA_Tooltip_Ability_item_penta_edged_sword_Description"	"<h1>Passive: Maim</h1>Each attack has a %maim_chance%%% chance to reduce enemy hero movement speed by %maim_slow_movement%%% and attack speed by %maim_slow_attack% for %maim_duration% seconds."
"DOTA_Tooltip_modifier_penta_edged_sword_maim"	"Maim"
"[english]DOTA_Tooltip_modifier_penta_edged_sword_maim"	"Maim"
"DOTA_Tooltip_modifier_penta_edged_sword_maim_Description"	"Rapidez de movimento reduzida em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% e rapidez de ataque reduzida em %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_penta_edged_sword_maim_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_ability_item_vambrace_Lore"	"O tesouro cobiçado que dividiu os herdeiros da Rainha Raiya após a sua morte, resultando na eventual ruína do seu reino."
"[english]DOTA_Tooltip_ability_item_vambrace_Lore"	"The coveted treasure that divided the heirs of Queen Raiya upon her death, resulting in the eventual downfall of her kingdom."
"DOTA_Tooltip_modifier_tinker_defense_matrix"	"Defense Matrix"
"[english]DOTA_Tooltip_modifier_tinker_defense_matrix"	"Defense Matrix"
"DOTA_Tooltip_modifier_tinker_defense_matrix_Description"	"Absorve o dano recebido e concede %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%% de resistência a debuffs."
"[english]DOTA_Tooltip_modifier_tinker_defense_matrix_Description"	"Absorbs incoming damage and provides %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%% status resistance."
"DOTA_Tooltip_modifier_nyx_assassin_vendetta_armor_reduction"	"Vendetta"
"[english]DOTA_Tooltip_modifier_nyx_assassin_vendetta_armor_reduction"	"Vendetta"
"DOTA_Tooltip_modifier_nyx_assassin_vendetta_armor_reduction_Description"	"Resistência a magia reduzida em %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%."
"[english]DOTA_Tooltip_modifier_nyx_assassin_vendetta_armor_reduction_Description"	"Has magic resistance reduced by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%."
"DOTA_Tooltip_modifier_troll_warlord_battle_trance_aura"	"Battle Trance - Aura"
"[english]DOTA_Tooltip_modifier_troll_warlord_battle_trance_aura"	"Battle Trance Aura"
"DOTA_Tooltip_modifier_troll_warlord_battle_trance_aura_Description"	"Concede %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% de rapidez de ataque."
"[english]DOTA_Tooltip_modifier_troll_warlord_battle_trance_aura_Description"	"Grants %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed."
"DOTA_Tooltip_modifier_mars_bulwark_soldier_thinker"	"Bulwark - Soldados"
"[english]DOTA_Tooltip_modifier_mars_bulwark_soldier_thinker"	"Bulwark Soldiers"
"DOTA_Tooltip_modifier_mars_bulwark_soldier_thinker_Description"	"Os soldados lutam do lado de Mars, causando o mesmo dano que ele + 75 com ataques que aplicam os mesmos efeitos. Os ataques também abrandam inimigos em 20% durante 1 segundo. Cada inimigo só pode ser atacado por um soldado de cada vez."
"[english]DOTA_Tooltip_modifier_mars_bulwark_soldier_thinker_Description"	"Soldiers deal full damage +75 and apply procs. Attacks slow enemies by 20% for 1 second. An enemy can only be attacked by one soldier at a time."
"DOTA_Tooltip_modifier_item_quicksilver_amulet"	"Quicksilver Amulet"
"[english]DOTA_Tooltip_modifier_item_quicksilver_amulet"	"Quicksilver Amulet"
"DOTA_Tooltip_modifier_item_quicksilver_amulet_Description"	"A conceder um bónus de rapidez de movimento e rapidez de ataque enquanto uma habilidade estiver em cooldown."
"[english]DOTA_Tooltip_modifier_item_quicksilver_amulet_Description"	"Granting bonus movespeed and attack speed while an ability is on cooldown."
"DOTA_Tooltip_ability_furion_sprout_abilitydraft_note"	"Aghanim's Shard: Greater Treants só aparecem se tiveres a habilidade Nature's Call."
"[english]DOTA_Tooltip_ability_furion_sprout_abilitydraft_note"	"Shard: Greater Treants only spawn if you have drafted Nature's Call."
"DOTA_Tooltip_ability_storm_spirit_overload_abilitydraft_note"	"Aghanim's Shard: <i>NÃO</i> concede a habilidade Electric Rave."
"[english]DOTA_Tooltip_ability_storm_spirit_overload_abilitydraft_note"	"Shard: Does <i>NOT</i> grant Electric Rave ability."
"DOTA_Tooltip_ability_necrolyte_death_pulse_abilitydraft_note"	"Aghanim's Shard: <i>NÃO</i> concede a habilidade Death Seeker."
"[english]DOTA_Tooltip_ability_necrolyte_death_pulse_abilitydraft_note"	"Shard: Does <i>NOT</i> grant Death Seeker ability."
"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_abilitydraft_note"	"Aghanim's Shard concede Fireball se tiveres a habilidade Elder Dragon Form."
"[english]DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_abilitydraft_note"	"Shard: Grants Fireball."
"DOTA_Tooltip_ability_broodmother_spin_web_abilitydraft_note"	"Aghanim's Shard: <i>NÃO</i> concede a habilidade Silken Bola."
"[english]DOTA_Tooltip_ability_broodmother_spin_web_abilitydraft_note"	"Shard: Does <i>NOT</i> grant Silken Bola."
"DOTA_Tooltip_modifier_visage_silent_as_the_grave"	"Silent as the Grave"
"[english]DOTA_Tooltip_modifier_visage_silent_as_the_grave"	"Silent as the Grave"
"DOTA_Tooltip_modifier_visage_silent_as_the_grave_Description"	"Concede invisibilidade, rapidez de movimento adicional e deslocação aérea."
"[english]DOTA_Tooltip_modifier_visage_silent_as_the_grave_Description"	"Grants invisibility, bonus movespeed, and flying movement."
"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_abilitydraft_note"	"Aghanim's Shard: <i>NÃO</i> concede a habilidade Hairball."
"[english]DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_abilitydraft_note"	"Shard: Does <i>NOT</i> grant Hairball."
"DOTA_Tooltip_ability_bristleback_quill_spray_abilitydraft_note"	"Aghanim's Shard: <i>NÃO</i> concede a habilidade Hairball."
"[english]DOTA_Tooltip_ability_bristleback_quill_spray_abilitydraft_note"	"Shard: Does <i>NOT</i> grant Hairball."
"DOTA_Tooltip_Ability_item_blight_stone_Note0"	"Não se acumula com o efeito de itens semelhantes melhores."
"[english]DOTA_Tooltip_Ability_item_blight_stone_Note0"	"Does not stack with its upgrades."
"DOTA_Tooltip_ability_item_wind_waker_Note1"	"Se o item for usado no próprio utilizador, o ciclone pode ser deslocado livremente. Rapidez de movimento: 360."
"[english]DOTA_Tooltip_ability_item_wind_waker_Note1"	"When cast on yourself, the cyclone can be moved anywhere at a speed of 360."
"DOTA_Tooltip_ability_ad_scepter_grant"	"Aghanim's Scepter concede uma nova habilidade: <font color=\"#ffffff\"><b>%s1</b></font>"
"[english]DOTA_Tooltip_ability_ad_scepter_grant"	"Scepter grants new ability: <font color=\"#ffffff\"><b>%s1</b></font>"
"DOTA_Tooltip_ability_ad_shard_grant"	"Aghanim's Shard concede uma nova habilidade: <font color=\"#ffffff\"><b>%s1</b></font>"
"[english]DOTA_Tooltip_ability_ad_shard_grant"	"Shard grants new ability: <font color=\"#ffffff\"><b>%s1</b></font>"
"DOTA_Tooltip_ability_jakiro_liquid_fire_abilitydraft_note"	"Aghanim's Shard: <i>NÃO</i> concede a habilidade Liquid Frost."
"[english]DOTA_Tooltip_ability_jakiro_liquid_fire_abilitydraft_note"	"Shard: Does <i>NOT</i> grants Liquid Frost ability."
"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_mana_capacity_duration"	"DURAÇÃO DO ROUBO DE MANA:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_mana_capacity_duration"	"MANA STEAL DURATION:"
"DOTA_Tooltip_ability_item_orb_of_venom_Note0"	"Não se acumula com o efeito de itens semelhantes melhores."
"[english]DOTA_Tooltip_ability_item_orb_of_venom_Note0"	"Does not stack with its upgrades."
"DOTA_Tooltip_ability_earthshaker_fissure_abilitydraft_note"	"Precisas de ter a habilidade Aftershock para que Aghanim's Shard afete Fissure."
"[english]DOTA_Tooltip_ability_earthshaker_fissure_abilitydraft_note"	"Requires drafting Aftershock for Shard upgrade to work."
"DOTA_Tooltip_ability_axe_berserkers_call_abilitydraft_note"	"Precisas de ter a habilidade Battle Hunger para que Aghanim's Scepter afete Berserker's Call."
"[english]DOTA_Tooltip_ability_axe_berserkers_call_abilitydraft_note"	"Must draft Battle Hunger for Scepter upgrade to work."
"DOTA_Tooltip_ability_dazzle_bad_juju_abilitydraft_note"	"Habilidades que não afetam Magic Stick também não farão com que Bad Juju + Aghanim's Shard lance ataques."
"[english]DOTA_Tooltip_ability_dazzle_bad_juju_abilitydraft_note"	"Abilities that don't trigger Magic Stick won't launch attacks with shard."
"DOTA_Tooltip_ability_chen_holy_persuasion_abilitydraft_note"	"O número máximo de creeps ancestrais controláveis é igual ao nível do Ultimate."
"[english]DOTA_Tooltip_ability_chen_holy_persuasion_abilitydraft_note"	"Max number of Ancient Creeps controlable equal to level of ultimate."
"DOTA_Tooltip_ability_spectre_dispersion_abilitydraft_note"	"Precisas de ter a habilidade Haunt para que Aghanim's Shard afete Dispersion."
"[english]DOTA_Tooltip_ability_spectre_dispersion_abilitydraft_note"	"Haunt must also be drafted for Shard upgrade to work."
"DOTA_Tooltip_ability_invoker_sun_strike_ad_scepter_description"	"Quando Sun Strike é selecionado duas vezes em rápida sucessão, cria 2 raios visíveis dentro de %cataclysm_min_range%-%cataclysm_max_range% de alcance entre cada herói inimigo. Cooldown: %cataclysm_cooldown% segundos."
"[english]DOTA_Tooltip_ability_invoker_sun_strike_ad_scepter_description"	"Adds Cataclysm. Launched when Sun Strike is double tapped. Puts it on a %cataclysm_cooldown% second cooldown. Creates 2 visible Sun Strikes within %cataclysm_min_range%-%cataclysm_max_range% range of each enemy hero."
"DOTA_Tooltip_ability_invoker_ice_wall_ad_shard_description"	"Permite que Ice Wall seja usado ao clicar e arrastar para indicar a direção da barreira e faz com que tenha um alcance de uso de 900. Adiciona 320 unidades ao comprimento da barreira."
"[english]DOTA_Tooltip_ability_invoker_ice_wall_ad_shard_description"	"Allows Ice Wall to be a Vector Target ability with 900 cast range. Increases wall length by 320."
"DOTA_Tooltip_ability_elder_titan_echo_stomp_abilitydraft_note"	"Echo Stomp irá sempre causar dano físico e mágico, mesmo se não tiveres a habilidade Astral Spirit."
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_abilitydraft_note"	"Echo Stomp will still apply both the physical and magical damage values regardless of Astral Spirit being drafted."
"DOTA_Tooltip_ability_elder_titan_natural_order_abilitydraft_note"	"Só irá aplicar redução de resistência a magia se também tiveres a habilidade Astral Spirit."
"[english]DOTA_Tooltip_ability_elder_titan_natural_order_abilitydraft_note"	"Magic resist reduction will only apply if Astral Spirit has also been drafted."
"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_abilitydraft_note"	"Precisas de ter a habilidade Splinter Blast para que Aghanim's Shard afete Cold Embrace."
"[english]DOTA_Tooltip_ability_winter_wyvern_cold_embrace_abilitydraft_note"	"Shard upgrade requires also drafting Splinter Blast."
"DOTA_Tooltip_ability_special_bonus_attack_base_damage_40"	"+{s:value} de dano base"
"[english]DOTA_Tooltip_ability_special_bonus_attack_base_damage_40"	"+{s:value} Base Damage"
"DOTA_Tooltip_ability_nevermore_shadowraze2_abilitydraft_note"	"Shadowraze possui 3 cargas e é usada a versão de médio alcance."
"[english]DOTA_Tooltip_ability_nevermore_shadowraze2_abilitydraft_note"	"Shadowraze has 3 charges and uses the mid-range Shadowraze."
"DOTA_Tooltip_ability_slardar_bash_abilitydraft_note"	"No modo de Seleção de Habilidades, <b>acumula-se</b> com o efeito de Skull Basher."
"[english]DOTA_Tooltip_ability_slardar_bash_abilitydraft_note"	"In Ability Draft, <b>does</b> stack with Skull Basher."
"DOTA_Tooltip_ability_faceless_void_time_lock_abilitydraft_note"	"No modo de Seleção de Habilidades, <b>acumula-se</b> com o efeito de Skull Basher."
"[english]DOTA_Tooltip_ability_faceless_void_time_lock_abilitydraft_note"	"In Ability Draft, <b>does</b> stack with Skull Basher."
"DOTA_Tooltip_ability_spirit_breaker_greater_bash_abilitydraft_note"	"No modo de Seleção de Habilidades, <b>acumula-se</b> com o efeito de Skull Basher."
"[english]DOTA_Tooltip_ability_spirit_breaker_greater_bash_abilitydraft_note"	"In Ability Draft, <b>does</b> stack with Skull Basher."
"DOTA_Tooltip_modifier_enchantress_natures_attendants_shard"	"Nature's Attendants"
"[english]DOTA_Tooltip_modifier_enchantress_natures_attendants_shard"	"Nature's Attendants"
"DOTA_Tooltip_modifier_enchantress_natures_attendants_shard_Description"	"A curar unidades por perto"
"[english]DOTA_Tooltip_modifier_enchantress_natures_attendants_shard_Description"	"Healing nearby units"
"DOTA_Tooltip_ability_hoodwink_sharpshooter_max_charge_time_scepter"	"TEMPO MÁX. DE PREPARAÇÃO (SCEPTER):"
"[english]DOTA_Tooltip_ability_hoodwink_sharpshooter_max_charge_time_scepter"	"SCEPTER MAX WIND-UP TIME:"
"DOTA_Tooltip_ability_hoodwink_sharpshooter_arrow_speed_scepter"	"VELOCIDADE DA FLECHA (SCEPTER):"
"[english]DOTA_Tooltip_ability_hoodwink_sharpshooter_arrow_speed_scepter"	"SCEPTER ARROW SPEED:"
"DOTA_Tooltip_ability_special_bonus_unique_hoodwink_bushwhack_damage"	"Bushwhack: +{s:value} de dano"
"[english]DOTA_Tooltip_ability_special_bonus_unique_hoodwink_bushwhack_damage"	"+{s:value} Bushwhack Damage"
"DOTA_Tooltip_Ability_item_recipe_ring_of_basilius"	"Ring of Basilius - Receita"
"[english]DOTA_Tooltip_Ability_item_recipe_ring_of_basilius"	"Ring of Basilius Recipe"
"DOTA_Tooltip_modifier_hero_mute"	"Emudecido"
"[english]DOTA_Tooltip_modifier_hero_mute"	"Muted."
"DOTA_Tooltip_modifier_hero_mute_Description"	"Esta unidade não pode usar itens."
"[english]DOTA_Tooltip_modifier_hero_mute_Description"	"Unable to use items."
"DOTA_Tooltip_ability_antimage_blink_shard_description"	"Adiciona 300 ao alcance e remove 2 segundos ao cooldown."
"[english]DOTA_Tooltip_ability_antimage_blink_shard_description"	"Increases range by 300 and reduces cooldown by 2."
"DOTA_Tooltip_ability_life_stealer_feast_hp_damage_percent"	"%DANO COM BASE NA VIDA MÁX.:"
"[english]DOTA_Tooltip_ability_life_stealer_feast_hp_damage_percent"	"%MAX HEALTH DAMAGE:"
"DOTA_Tooltip_ability_bane_brain_sap_shard_description"	"Faz com que Brain Sap passe a afetar uma área de 550. Alvos secundários apenas curam 25%."
"[english]DOTA_Tooltip_ability_bane_brain_sap_shard_description"	"Causes Brain Sap to become a 550 AoE spell. Secondary targets only heal for 25%."
"DOTA_Tooltip_ability_bane_fiends_grip_scepter_description"	"Remove 45 segundos ao cooldown de Fiend's Grip. Esta habilidade agora cria duas ilusões incontroláveis que também concentram Fiend's Grip no alvo. Ilusões sofrem 700%% do dano e morrem instantaneamente se forem interrompidas. O dano não se acumula."
"[english]DOTA_Tooltip_ability_bane_fiends_grip_scepter_description"	"Reduces Fiend's Grip cooldown by 45 seconds. Fiend's Grip now creates two uncontrollable illusions that are also channeling Fiend's Grip on the target. Illusions takes 700%% incoming damage and immediately dies if they are interrupted. Damage does not stack."
"DOTA_Tooltip_ability_nevermore_dark_lord_shard_description"	"Reduz a resistência a magia de inimigos por perto em 14%%."
