"lang"
{ 
	"Language" "portuguese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"de vida"					// $health
		"dota_ability_variable_mana"				"de mana"						// $mana
		"dota_ability_variable_armor"				"de armadura"						// $armor
		"dota_ability_variable_damage"				"de dano"					// $damage
		"dota_ability_variable_str"					"de Força"					// $str
		"dota_ability_variable_int"					"de Inteligência"				// $int
		"dota_ability_variable_agi"					"de Agilidade"					// $agi
		"dota_ability_variable_all"					"a todos os atributos"			// $all
		"dota_ability_variable_primary_attribute"	"ao atributo principal"			// $primary_attribute
		"dota_ability_variable_attack"				"de rapidez de ataque"				// $attack
		"dota_ability_variable_hp_regen"			"de regeneração de vida"		// $hp_regen
		"dota_ability_variable_lifesteal"			"de roubo de vida"					// $lifesteal
		"dota_ability_variable_mana_regen"			"de regeneração de mana"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"de regeneração de mana (aura)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"de dano de feitiços"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"à duração de debuffs"			// $debuff_amp
		"dota_ability_variable_move_speed"			"de rapidez de movimento"			// $move_speed
		"dota_ability_variable_evasion"				"de evasão"					// $evasion
		"dota_ability_variable_spell_resist"		"de resistência a magia"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"de roubo de vida por habilidades"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"de roubo de vida por habilidades (creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"de roubo de vida por habilidades (heróis)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"ao atributo selecionado"		// $selected_attribute
		"dota_ability_variable_attack_range"		"de alcance de ataque <font color='#7d7d7d'>(Só à distância)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"de alcance de ataque <font color='#7d7d7d'>(Só corpo a corpo)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"de alcance de uso"				// $cast_range
		"dota_ability_variable_status_resist"		"de resistência a debuffs"			// $status_resist
		"dota_ability_variable_projectile_speed"	"à rapidez dos projéteis"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"de redução dos custos de mana"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"de redução de cooldowns"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"de mana máxima"			// $max_mana_percentage

		//"DOTA_Tooltip_Ability_item_wind_lace_Note0"                             "Multiple instances do not stack."
		"DOTA_Tooltip_Ability_item_wind_lace_movement_speed"                    "+$move_speed"

		"DOTA_Tooltip_Ability_item_tome_of_knowledge_Description"				"<h1>Uso: Sabedoria</h1> Concede-te %xp_bonus% pontos de experiência mais %xp_per_use% por cada Tome of Knowledge usado pela tua equipa após os primeiros dois.<br><br>Tomes of Knowledge usados pela tua equipa: %customval_team_tomes_used%"
		"DOTA_Tooltip_Ability_item_tome_of_knowledge_Lore"						"Aquilo que eleva os animais a homens e os homens a deuses."
		//"DOTA_Tooltip_Ability_item_tome_of_knowledge_xp_bonus"					"XP BONUS BASE:"
		//"DOTA_Tooltip_Ability_item_tome_of_knowledge_xp_per_use"				"XP BONUS PER USE:"
		//"DOTA_Tooltip_Ability_item_tome_of_knowledge_customval_team_tomes_used" "Tomes Used by Owner's Team:"

		"DOTA_Tooltip_modifier_item_tome_of_knowledge_consumed" "Tome of Knowledge"
		"DOTA_Tooltip_modifier_item_tome_of_knowledge_consumed_Description" "Concede-te de imediato 700 pontos de experiência mais 135 por cada Tome of Knowledge usado pela tua equipa."

		"DOTA_Tooltip_ability_item_dragon_lance_Description"                    "<h1>Efeito passivo: Dragon's Reach</h1> Aumenta o alcance dos ataques dos heróis que atacam à distância (Ranged)."
		"DOTA_Tooltip_ability_item_dragon_lance_Note0"                          "Se tiveres várias cópias deste item, só és afetado pelo efeito passivo uma vez."
		"DOTA_Tooltip_ability_item_dragon_lance_bonus_agility"                  "+$agi"
		"DOTA_Tooltip_ability_item_dragon_lance_bonus_strength"                 "+$str"
		"DOTA_Tooltip_ability_item_dragon_lance_base_attack_range"              "+$attack_range"
		"DOTA_Tooltip_ability_item_dragon_lance_Lore"                           "O ataque frontal do detentor do poder da serpe é verdadeiramente implacável."

		"DOTA_Tooltip_Ability_item_hurricane_pike_Description"                    "<h1>Hab. ativa: Hurricane Thrust</h1> Empurra-te a ti e ao alvo selecionado, fazendo com que fiquem a %enemy_length% unidades de distância um do outro, e durante %range_duration% segundos, permite-te atacar o alvo %max_attacks% vezes, sem restrições de alcance e com +%bonus_attack_speed% de rapidez de ataque. <br><br>Funciona como o item Force Staff quando usado em aliados ou em ti próprio.<br><br>Alcance em aliados: %abilitycastrange%<br>Alcance em inimigos: %cast_range_enemy%\n<h1>Efeito passivo: Dragon's Reach</h1> Aumenta o alcance dos ataques de heróis que atacam à distância (Ranged)."
		"DOTA_Tooltip_Ability_item_hurricane_pike_Lore"                           "Uma lança lendária, outrora considerada um símbolo real dos antigos cavaleiros de serpes."
		"DOTA_Tooltip_Ability_item_hurricane_pike_Note0"                          "Se usares em ti próprio, irá aplicar-te o efeito de Hurricane Pike."
		"DOTA_Tooltip_Ability_item_hurricane_pike_Note1"                          "Hurricane Pike não interrompe as ações do alvo."
		"DOTA_Tooltip_Ability_item_hurricane_pike_Note2"                          "Não funciona em unidades afetadas por Chronosphere, Duel ou Black Hole."
		"DOTA_Tooltip_Ability_item_hurricane_pike_bonus_intellect"                "+$int"
		"DOTA_Tooltip_Ability_item_hurricane_pike_bonus_agility"                  "+$agi"
		"DOTA_Tooltip_Ability_item_hurricane_pike_bonus_strength"                 "+$str"
		"DOTA_Tooltip_Ability_item_hurricane_pike_bonus_health"					"+$health"
		"DOTA_Tooltip_Ability_item_hurricane_pike_base_attack_range"              "+$attack_range"
		//"DOTA_Tooltip_Ability_item_hurricane_pike_range_duration"                 "UNLIMITED RANGE DURATION:"
		//"DOTA_Tooltip_Ability_item_hurricane_pike_cast_range_enemy"               "CAST RANGE ON ENEMY:"
		//"DOTA_Tooltip_Ability_item_hurricane_pike_max_attacks"                    "UNLIMITED RANGE ATTACKS:"

		"DOTA_Tooltip_modifier_item_hurricane_pike_active"			"Hurricane Pike - Empurrão"
		"DOTA_Tooltip_modifier_item_hurricane_pike_active_Description"	"A ser empurrado por Hurricane Pike."
		"DOTA_Tooltip_modifier_item_hurricane_pike_active_alternate"			"Hurricane Pike - Empurrão"
		"DOTA_Tooltip_modifier_item_hurricane_pike_active_alternate_Description"	"A ser empurrado por Hurricane Pike."
		"DOTA_Tooltip_modifier_item_hurricane_pike_range"			"Alcance de Hurricane Pike"
		"DOTA_Tooltip_modifier_item_hurricane_pike_range_Description"	"Pode atacar o alvo sem restrições de alcance."

		"DOTA_Tooltip_ability_item_aether_lens_Description"                     "<h1>Efeito passivo: Aethereal Focus</h1> Aumenta o alcance de uso de todas aquelas habilidades e itens cujo alvo necessita de ser selecionado."
		"DOTA_Tooltip_ability_item_aether_lens_Note0"                           "Se tiveres várias cópias deste item, só és afetado pelo efeito passivo uma vez."
		"DOTA_Tooltip_ability_item_aether_lens_bonus_mana"                      "+$mana"
		"DOTA_Tooltip_ability_item_aether_lens_bonus_mana_regen"                "+$mana_regen"
		"DOTA_Tooltip_ability_item_aether_lens_cast_range_bonus"                "+$cast_range"	                     
		"DOTA_Tooltip_ability_item_aether_lens_Lore"                            "Um presente de um mago às portas da morte para o seu filho doente, fortalecido com o feitiço do seu último suspiro."

		"DOTA_Tooltip_ability_item_serenity_charm_Description"                     "<h1>Efeito passivo: Aethereal Focus</h1> Adiciona %cast_range_bonus% ao alcance de uso de itens e feitiços diretos.\n<h1>Efeito passivo: Protection Charm</h1> Se não sofreste dano nos últimos %cooldown% segundos, é criado um escudo à tua volta que impede os próximos %damage_block% pontos de dano que sofreres e adiciona %cast_range_bonus_extra% ao teu alcance de uso."
		"DOTA_Tooltip_ability_item_serenity_charm_Note0"                           "Não se acumula com outros bónus de alcance de uso."
		"DOTA_Tooltip_ability_item_serenity_charm_bonus_mana"                      "+$mana"
		"DOTA_Tooltip_ability_item_serenity_charm_bonus_mana_regen"                "+$mana_regen"		
		"DOTA_Tooltip_ability_item_serenity_charm_Lore"                            " "


		"DOTA_Tooltip_ability_item_orb_of_revelations_Description"                     "<h1>Efeito passivo: Aethereal Focus</h1> Aumenta o alcance de uso de itens e feitiços direcionáveis em %cast_range_bonus%. \n\n<h1>Habilidade ativa: Scry</h1> Revela o caminho à frente do utilizador, assim como unidades invisíveis."
		"DOTA_Tooltip_ability_item_orb_of_revelations_bonus_mana"                      "+$mana"
		"DOTA_Tooltip_ability_item_orb_of_revelations_bonus_health"                      "+$health"
		"DOTA_Tooltip_ability_item_orb_of_revelations_bonus_magical_armor"			"%+$spell_resist"		
		"DOTA_Tooltip_ability_item_orb_of_revelations_bonus_mana_regen"                "+$mana_regen"

		"DOTA_Tooltip_ability_item_claymore_Lore"								"Uma espada que consegue cortar através da armadura, é comum ser a primeira escolha para espadachins novatos."
		"DOTA_Tooltip_ability_item_claymore_bonus_damage"						"+$damage"

		
		"DOTA_Tooltip_ability_item_cloak_Lore"									"Um manto feito de um material mágico que funciona para dissipar qualquer magia lançada neste."
		"DOTA_Tooltip_ability_item_cloak_Note0"									"Acumula-se multiplicativamente com outras fontes de resistência a feitiços."
		"DOTA_Tooltip_ability_item_cloak_tooltip_resist"					"%+$spell_resist"		
		
		"DOTA_Tooltip_ability_item_courier_Description"							"<h1>Uso: Chamar estafeta</h1> Faz aparecer uma criatura que transporta itens para a tua base e a partir da mesma."
		"DOTA_Tooltip_ability_item_courier_Lore"								"Perder o estafeta é punível com morte."
		
		"DOTA_Tooltip_ability_item_flying_courier_Description"					"<h1>Uso: Melhorar estafeta</h1>Melhora o estafeta da tua equipa para um Estafeta Voador, para que possa deslocar-se mais rapidamente e sem obstáculos.<br><br>Requer que a tua equipa já tenha um Estafeta em jogo."
		"DOTA_Tooltip_ability_item_flying_courier_Lore"							"O fiel ajudante sobre o qual voam as vicissitudes da batalha."
	
		"DOTA_Tooltip_ability_item_cyclone_Description"							"<h1>Habilidade ativa: Cyclone</h1> Uma unidade selecionada é levantada ao ar por um ciclone, tornando-a invulnerável durante %cyclone_duration% segundos. O ciclone só pode ser usado em unidades inimigas ou em ti mesmo.<br><br>As unidades inimigas sofrem %tooltip_drop_damage% de dano mágico quando caem ao chão.<br><br>Alcance: %abilitycastrange%<br>Tipo de dissipação (Dispel): <span class=\"GameplayValues GameplayVariable\">Básico</span>"
		"DOTA_Tooltip_ability_item_cyclone_Lore"								"Um cetro misterioso passado de geração em geração, os seus ventos violentos podem ser usados tanto para o bem como para o mal."
		"DOTA_Tooltip_ability_item_cyclone_Note0"								"Não podes usar o ciclone em aliados."
		"DOTA_Tooltip_ability_item_cyclone_Note1"								"Ciclones usados em ti próprio ignoram imunidade a feitiços."
		"DOTA_Tooltip_ability_item_cyclone_Note2"								"O ciclone pode purgar alguns efeitos (tanto positivos como negativos)."
		"DOTA_Tooltip_ability_item_cyclone_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_cyclone_bonus_mana_regen"					"+$mana_regen"
		"DOTA_Tooltip_ability_item_cyclone_bonus_movement_speed"				"+$move_speed"	
		//"DOTA_Tooltip_ability_item_cyclone_cyclone_duration"					"CYCLONE DURATION:"
		//"DOTA_Tooltip_ability_item_cyclone_abilitycastrange"				"CYCLONE CAST RANGE:"
	
		"DOTA_Tooltip_ability_item_wind_waker_Description"					"<h1>Habilidade ativa: Cyclone</h1> Uma unidade selecionada é levantada ao ar por um ciclone, tornando-a invulnerável durante %cyclone_duration% segundos. O ciclone pode ser usado no portador, em inimigos ou em aliados.<br><br>As unidades inimigas sofrem %tooltip_drop_damage% de dano mágico quando caem ao chão.<br><br>Alcance: %abilitycastrange%<br>Tipo de dissipação (Dispel): <span class=\"GameplayValues GameplayVariable\">Básico</span>"
		"DOTA_Tooltip_ability_item_wind_waker_Lore"							"A prova suficiente para alguns de que forças invisíveis manipulam os acontecimentos do plano material."
		"DOTA_Tooltip_ability_item_wind_waker_Note0"						"O ciclone pode purgar alguns efeitos (tanto positivos como negativos)."
		"DOTA_Tooltip_ability_item_wind_waker_Note1"						"Se o item for usado no próprio utilizador, o ciclone pode ser deslocado livremente. Rapidez de movimento: 360."
		"DOTA_Tooltip_ability_item_wind_waker_bonus_movement_speed"			"+$move_speed"	
		"DOTA_Tooltip_ability_item_wind_waker_cast_range_bonus"             "+$cast_range"	
		"DOTA_Tooltip_ability_item_wind_waker_bonus_mana_regen"				"+$mana_regen"                     
		"DOTA_Tooltip_ability_item_wind_waker_bonus_intellect"				"+$int"

        "DOTA_Tooltip_modifier_wind_waker"							"Cyclone"
        "DOTA_Tooltip_modifier_wind_waker_Description"				"Levantado ao ar por um ciclone, estás invulnerável e não podes agir."
		
		"DOTA_Tooltip_modifier_eul_cyclone"							"Cyclone"
		"DOTA_Tooltip_modifier_eul_cyclone_Description"				"Levantado ao ar por um ciclone, estás invulnerável e não podes agir."

		"DOTA_Tooltip_ability_item_cyclone_2_Description"						"<h1>Habilidade ativa: Cyclone</h1> Uma unidade selecionada é levantada ao ar por um ciclone, tornando-a invulnerável durante %cyclone_duration% segundos. Podes usar o ciclone em ti mesmo. As unidades inimigas sofrem 50 de dano mágico quando caem ao chão."
		"DOTA_Tooltip_ability_item_cyclone_2_Lore"								"Um cetro misterioso passado de geração em geração, os seus ventos violentos podem ser usados tanto para o bem como para o mal."
		"DOTA_Tooltip_ability_item_cyclone_2_Note0"								"Não podes usar o ciclone em aliados."
		"DOTA_Tooltip_ability_item_cyclone_2_Note1"								"Ciclones usados em ti próprio ignoram imunidade a feitiços."
		"DOTA_Tooltip_ability_item_cyclone_2_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_cyclone_2_bonus_mana_regen"					"+$mana_regen"
		"DOTA_Tooltip_ability_item_cyclone_2_bonus_movement_speed"				"+$move_speed"		

		"DOTA_Tooltip_ability_item_dagon_Description"							"<h1>Habilidade ativa: Energy Burst</h1> Lança um raio de energia à unidade inimiga selecionada, causando-lhe dano mágico. Melhorável.<br><br>Dano: %damage%<br>Alcance: %abilitycastrange%<br>Custo de mana: %mana_cost_tooltip%"
		"DOTA_Tooltip_ability_item_dagon_Lore"									"Um cetro inferior que aumenta de poder quanto mais for usado, ele traz magia para as pontas dos dedos do utilizador."
		"DOTA_Tooltip_ability_item_dagon_Note0"									"Mata ilusões instantaneamente."
		//"DOTA_Tooltip_ability_item_dagon_damage"						        "BURST DAMAGE:"
		"DOTA_Tooltip_ability_item_dagon_bonus_int"						"+$int"
		"DOTA_Tooltip_ability_item_dagon_bonus_str"						"+$str"
		"DOTA_Tooltip_ability_item_dagon_bonus_agi"						"+$agi"
		//"DOTA_Tooltip_ability_item_dagon_abilitycastrange"							"CAST RANGE:"

		"DOTA_Tooltip_ability_item_dagon_2_Description"							"<h1>Habilidade ativa: Energy Burst</h1> Lança um raio de energia à unidade inimiga selecionada, causando-lhe dano mágico. Melhorável.<br><br>Dano: %damage%<br>Alcance: %abilitycastrange%<br>Custo de mana: %mana_cost_tooltip%"
		"DOTA_Tooltip_ability_item_dagon_2_Lore"									"Um cetro inferior que aumenta de poder quanto mais for usado, ele traz magia para as pontas dos dedos do utilizador."
		"DOTA_Tooltip_ability_item_dagon_2_Note0"									"Mata ilusões instantaneamente."
		//"DOTA_Tooltip_ability_item_dagon_2_damage"						        "BURST DAMAGE:"
		"DOTA_Tooltip_ability_item_dagon_2_bonus_int"						"+$int"
		"DOTA_Tooltip_ability_item_dagon_2_bonus_str"						"+$str"
		"DOTA_Tooltip_ability_item_dagon_2_bonus_agi"						"+$agi"
		//"DOTA_Tooltip_ability_item_dagon_2_abilitycastrange"							"CAST RANGE:"

		"DOTA_Tooltip_ability_item_dagon_3_Description"							"<h1>Habilidade ativa: Energy Burst</h1> Lança um raio de energia à unidade inimiga selecionada, causando-lhe dano mágico. Melhorável.<br><br>Dano: %damage%<br>Alcance: %abilitycastrange%<br>Custo de mana: %mana_cost_tooltip%"
		"DOTA_Tooltip_ability_item_dagon_3_Lore"									"Um cetro inferior que aumenta de poder quanto mais for usado, ele traz magia para as pontas dos dedos do utilizador."
		"DOTA_Tooltip_ability_item_dagon_3_Note0"									"Mata ilusões instantaneamente."
		//"DOTA_Tooltip_ability_item_dagon_3_damage"						        "BURST DAMAGE:"
		"DOTA_Tooltip_ability_item_dagon_3_bonus_int"						"+$int"
		"DOTA_Tooltip_ability_item_dagon_3_bonus_str"						"+$str"
		"DOTA_Tooltip_ability_item_dagon_3_bonus_agi"						"+$agi"
		//"DOTA_Tooltip_ability_item_dagon_3_abilitycastrange"							"CAST RANGE:"

		"DOTA_Tooltip_ability_item_dagon_4_Description"							"<h1>Habilidade ativa: Energy Burst</h1> Lança um raio de energia à unidade inimiga selecionada, causando-lhe dano mágico. Melhorável.<br><br>Dano: %damage%<br>Alcance: %abilitycastrange%<br>Custo de mana: %mana_cost_tooltip%"
		"DOTA_Tooltip_ability_item_dagon_4_Lore"									"Um cetro inferior que aumenta de poder quanto mais for usado, ele traz magia para as pontas dos dedos do utilizador."
		"DOTA_Tooltip_ability_item_dagon_4_Note0"									"Mata ilusões instantaneamente."
		//"DOTA_Tooltip_ability_item_dagon_4_damage"						        "BURST DAMAGE:"
		"DOTA_Tooltip_ability_item_dagon_4_bonus_int"						"+$int"
		"DOTA_Tooltip_ability_item_dagon_4_bonus_str"						"+$str"
		"DOTA_Tooltip_ability_item_dagon_4_bonus_agi"						"+$agi"
		//"DOTA_Tooltip_ability_item_dagon_4_abilitycastrange"							"CAST RANGE:"

		"DOTA_Tooltip_ability_item_dagon_5_Description"							"<h1>Habilidade ativa: Energy Burst</h1> Lança um raio de energia à unidade inimiga selecionada, causando-lhe dano mágico.<br><br>Dano: %damage%<br>Alcance: %abilitycastrange%<br>Custo de mana: %mana_cost_tooltip%"
		"DOTA_Tooltip_ability_item_dagon_5_Lore"									"Um cetro inferior que aumenta de poder quanto mais for usado, ele traz magia para as pontas dos dedos do utilizador."
		"DOTA_Tooltip_ability_item_dagon_5_Note0"									"Mata ilusões instantaneamente."
		//"DOTA_Tooltip_ability_item_dagon_5_damage"						        "BURST DAMAGE:"
		"DOTA_Tooltip_ability_item_dagon_5_bonus_int"						"+$int"
		"DOTA_Tooltip_ability_item_dagon_5_bonus_str"						"+$str"
		"DOTA_Tooltip_ability_item_dagon_5_bonus_agi"						"+$agi"
		//"DOTA_Tooltip_ability_item_dagon_5_abilitycastrange"							"CAST RANGE:"
		
		"DOTA_Tooltip_ability_item_demon_edge_Lore"						"Uma das mais antigas armas forjadas pelo Ferreiro-Demónio Abzidian, ela matou o seu criador quando este testou o seu gume."
		"DOTA_Tooltip_ability_item_demon_edge_bonus_damage"						"+$damage"
		
		"DOTA_Tooltip_ability_item_desolator_Description"						"<h1>Efeito passivo: Corruption</h1> Os teus ataques reduzem a armadura do alvo em %corruption_armor% durante %corruption_duration% segundos.\n<h1>Efeito passivo: Soul Stealer</h1> Desolator ganha um bónus de +%bonus_damage_per_kill% de dano sempre que um herói inimigo morrer enquanto afetado por Corruption, até a um máximo de %max_damage%."
		"DOTA_Tooltip_ability_item_desolator_Lore"							"Uma arma perversa, usada na tortura de criminosos políticos."
		"DOTA_Tooltip_ability_item_desolator_Note0"								"A redução de armadura funciona contra edifícios."
		//"DOTA_Tooltip_ability_item_desolator_corruption_armor"					"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_item_desolator_bonus_damage"						"+$damage"		
		
		"DOTA_Tooltip_modifier_desolator_buff"					"Desolator"
		"DOTA_Tooltip_modifier_desolator_buff_Description"		"Armadura reduzida em %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% devido aos ataques do Desolator."

		"DOTA_Tooltip_ability_item_diffusal_blade_Description"				"<h1>Habilidade ativa: Inhibit</h1> Ao selecionar um inimigo, abranda-o durante %purge_slow_duration% segundos.<br><br>Alcance: %abilitycastrange%\n<h1>Efeito passivo: Manabreak</h1>Cada um dos ataques do portador deste item queima %feedback_mana_burn% de mana ao alvo e causa %damage_per_burn% de dano físico por cada ponto de mana queimada. <br><br>Ilusões que atacam corpo a corpo (melee) queimam %feedback_mana_burn_illusion_melee% de mana e ilusões que atacam à distância (ranged) queimam %feedback_mana_burn_illusion_ranged% de mana."
		"DOTA_Tooltip_ability_item_diffusal_blade_Note0"					"Não se acumula com os efeitos de outras Diffusal Blades."
		"DOTA_Tooltip_ability_item_diffusal_blade_Lore"							"Uma lâmina encantada que permite ao utilizador cortar diretamente a alma do inimigo."
		"DOTA_Tooltip_ability_item_diffusal_blade_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_diffusal_blade_bonus_intellect"				"+$int"
		//"DOTA_Tooltip_ability_item_diffusal_blade_purge_slow_duration"		"PURGE SLOW DURATION:"
		//"DOTA_Tooltip_ability_item_diffusal_blade_abilitycastrange"		"PURGE CAST RANGE:"

		"DOTA_Tooltip_modifier_item_diffusal_blade_slow"				"Inhibit (Diffusal Blade)"
		"DOTA_Tooltip_modifier_item_diffusal_blade_slow_Description"	"Rapidez de movimento reduzida em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_item_diffusal_blade_2_Description"				"<h1>Habilidade ativa: Purge</h1> Ao selecionar um inimigo, remove quaisquer buffs que tenha e abranda-o durante %purge_slow_duration% segundos.<br><br>Alcance: %abilitycastrange%\n<h1>Efeito passivo: Manabreak</h1>Cada um dos ataques do portador deste item queima %feedback_mana_burn% de mana ao alvo e causa %damage_per_burn% de dano físico por cada ponto de mana queimada.<br><br>Ilusões que atacam corpo a corpo (melee) queimam %feedback_mana_burn_illusion_melee% de mana e ilusões que atacam à distância (ranged) queimam %feedback_mana_burn_illusion_ranged% de mana. <br><br>Tipo de dissipação (Dispel): <span class=\"GameplayValues GameplayVariable\">Básico</span>"
		"DOTA_Tooltip_ability_item_diffusal_blade_2_Note0"						"Não se acumula com os efeitos de outras Diffusal Blades."
		"DOTA_Tooltip_ability_item_diffusal_blade_2_Lore"						"Uma lâmina encantada que permite ao utilizador cortar diretamente a alma do inimigo."
		"DOTA_Tooltip_ability_item_diffusal_blade_2_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_diffusal_blade_2_bonus_intellect"			"+$int"
		//"DOTA_Tooltip_ability_item_diffusal_blade_2_purge_slow_duration"		"PURGE SLOW DURATION:"
		//"DOTA_Tooltip_ability_item_diffusal_blade_2_abilitycastrange"		"PURGE CAST RANGE:"

		"DOTA_Tooltip_ability_item_dust_Description"							"<h1>Uso: Revelar</h1>Revela e abranda em %movespeed%%% heróis invisíveis num raio de %radius% à volta do utilizador durante %duration% segundos. Unidades invisíveis reveladas desta forma sofrem %damage% de dano."
		"DOTA_Tooltip_ability_item_dust_Note0"									"Aplica um debuff em unidades inimigas na área, que revela a sua aparência caso estejam invisíveis."
		//"DOTA_Tooltip_ability_item_dust_duration"								"DURATION:"
		//"DOTA_Tooltip_ability_item_dust_radius"								"RADIUS:"
		//"DOTA_Tooltip_ability_item_dust_movespeed"							"%SLOW:"
		"DOTA_Tooltip_ability_item_dust_Lore"									"Pode-se esconder as aparências, mas nunca o volume."
		
		"DOTA_Tooltip_modifier_item_dustofappearance"					"Dust of Appearance"
		"DOTA_Tooltip_modifier_item_dustofappearance_Description"		"Pode ser visto por inimigos enquanto invisível. Abrandado em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."


		"DOTA_Tooltip_ability_item_eagle_Lore"									"Capturando o chamamento majestoso de uma águia, este chifre místico concede destreza sem limites àqueles que o ouvirem."
		"DOTA_Tooltip_ability_item_eagle_bonus_agility"							"+$agi"
		
		"DOTA_Tooltip_ability_item_energy_booster_Lore"							"Esta pedra preciosa de lápis-lazúli é vulgarmente adicionada à coleção de feiticeiros que se esforçam por melhorar a sua presença em combate."
		"DOTA_Tooltip_ability_item_energy_booster_bonus_mana"					"+$mana"
		
		"DOTA_Tooltip_ability_item_ethereal_blade_Description"					"<h1>Habilidade ativa: Ether Blast</h1>Converte o alvo em forma etérea, o que o torna imune a dano físico, mas também incapaz de atacar e %ethereal_damage_bonus%%% mais vulnerável a dano mágico.<br><br>Alvos inimigos também são abrandados em %blast_movement_slow%%% e sofrem dano mágico igual a %blast_agility_multiplier% x o valor do atributo principal do alvo + %blast_damage_base%.<br><br>Alcance: %abilitycastrange%.<br>Duração: %duration% segundos."
		"DOTA_Tooltip_ability_item_ethereal_blade_Note0"						"Partilha o cooldown com o item Ghost Scepter."
		"DOTA_Tooltip_ability_item_ethereal_blade_Note1"						"Unidades etéreas sofrem %ethereal_damage_bonus%%% de dano mágico adicional."
		"DOTA_Tooltip_ability_item_ethereal_blade_Note3"						"Usar um Town Portal Scroll ou Boots of Travel não irá dissipar a forma etérea."
		"DOTA_Tooltip_ability_item_ethereal_blade_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_ethereal_blade_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_ethereal_blade_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_ethereal_blade_spell_amp"					"%+de amplificação de feitiços"
		"DOTA_Tooltip_ability_item_ethereal_blade_spell_lifesteal_amp"			"%+de amp. de roubo de vida p/ habilidades"
				
		"DOTA_Tooltip_ability_item_ethereal_blade_mana_regen_multiplier"		"%+de amplificação de regen. de mana"
		//"DOTA_Tooltip_ability_item_ethereal_blade_blast_movement_slow"	"%BLAST ENEMY MOVE SLOW:"		
		//"DOTA_Tooltip_ability_item_ethereal_blade_duration"					"BLAST ENEMY DURATION:"
		//"DOTA_Tooltip_ability_item_ethereal_blade_duration_ally"				"BLAST ALLY/SELF DURATION:"
		//"DOTA_Tooltip_ability_item_ethereal_blade_ethereal_damage_bonus"		"%INCREASED MAGIC DAMAGE:"
		"DOTA_Tooltip_ability_item_ethereal_blade_Lore"						"Uma lâmina oscilante de natureza sinistra, é capaz de causar dano tanto no plano mágico como no físico."
		
		"DOTA_Tooltip_modifier_item_ethereal_blade_ethereal"				"Explosão Etérea"
		"DOTA_Tooltip_modifier_item_ethereal_blade_ethereal_Description"	"Forma etérea. Esta unidade sofre %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% de dano mágico adicional e não pode atacar nem ser atacada."
		"DOTA_Tooltip_modifier_item_ethereal_blade_slow"				"Ethereal Blade - Abrandado"
		"DOTA_Tooltip_modifier_item_ethereal_blade_slow_Description"	"Rapidez de movimento reduzida em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_item_flask_Description"							"<h1>Uso: Bálsamo</h1>Concede %health_regen% de regeneração de vida à unidade selecionada ao longo de %buff_duration% segundos.<br><br>Se a unidade for atacada por um herói inimigo ou pelo Roshan, o efeito perde-se.<br><br>Tem metade da duração quando usado num aliado.<br><br>Alcance: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_flask_Lore"								"Um bálsamo mágico que consegue curar rapidamente até as mais profundas das feridas."
		//"DOTA_Tooltip_ability_item_flask_total_health"							"HEALTH RESTORED:"
		//"DOTA_Tooltip_ability_item_flask_buff_duration"							"DURATION:"
		
		"DOTA_Tooltip_modifier_flask_healing"				"Healing Salve"
		"DOTA_Tooltip_modifier_flask_healing_Description"		"A restaurar vida."

