"lang"
{
"Language"	"french"
"[english]DOTA_Tooltip_modifier_dark_willow_cursed_crown_Description"	"About to be stunned by Cursed Crown."
"DOTA_Tooltip_modifier_pangolier_gyroshell_stunned"	"Rolling Thunder Stun"
"[english]DOTA_Tooltip_modifier_pangolier_gyroshell_stunned"	"Rolling Thunder Stun"
"DOTA_Tooltip_modifier_pangolier_gyroshell_stunned_Description"	"Étourdi par Rolling Thunder."
"[english]DOTA_Tooltip_modifier_pangolier_gyroshell_stunned_Description"	"Stunned by Rolling Thunder"
"DOTA_Tooltip_modifier_tiny_craggy_exterior"	"Tree Grab"
"[english]DOTA_Tooltip_modifier_tiny_craggy_exterior"	"Tree Grab"
"DOTA_Tooltip_modifier_tiny_craggy_exterior_Description"	"Attaques restantes avant expiration."
"[english]DOTA_Tooltip_modifier_tiny_craggy_exterior_Description"	"Attacks remaining before tree expires."
"DOTA_Tooltip_modifier_special_bonus_reincarnation"	"Reincarnation"
"[english]DOTA_Tooltip_modifier_special_bonus_reincarnation"	"Reincarnation"
"DOTA_Tooltip_modifier_item_meteor_hammer_burn"	"Meteor Hammer Burn"
"[english]DOTA_Tooltip_modifier_item_meteor_hammer_burn"	"Meteor Hammer Burn"
"DOTA_Tooltip_modifier_item_meteor_hammer_burn_Description"	"Subit des dégâts au fil du temps."
"[english]DOTA_Tooltip_modifier_item_meteor_hammer_burn_Description"	"Taking damage over time."
"DOTA_Tooltip_modifier_item_nullifier_mute"	"Nullifier Mute"
"[english]DOTA_Tooltip_modifier_item_nullifier_mute"	"Nullifier Mute"
"DOTA_Tooltip_modifier_item_nullifier_mute_Description"	"Muet. À chaque fois que la cible muette est attaquée, elle est ralentie."
"[english]DOTA_Tooltip_modifier_item_nullifier_mute_Description"	"Muted.  Anytime the muted target is attacked, it will be slowed."
"DOTA_Tooltip_modifier_item_nullifier_slow"	"Nullifier Slow"
"[english]DOTA_Tooltip_modifier_item_nullifier_slow"	"Nullifier Slow"
"DOTA_Tooltip_modifier_item_nullifier_slow_Description"	"Ralenti de %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_item_nullifier_slow_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_item_spirit_vessel_heal"	"Spirit Vessel Heal"
"[english]DOTA_Tooltip_modifier_item_spirit_vessel_heal"	"Spirit Vessel Heal"
"DOTA_Tooltip_modifier_item_spirit_vessel_heal_Description"	"Tous les soins sont augmentés de %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE%%%. Soigne %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% PV et un pourcentage des PV actuels."
"[english]DOTA_Tooltip_modifier_item_spirit_vessel_heal_Description"	"All heals boosted by %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE%%%, and healing %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP plus a percentage of current health."
"DOTA_Tooltip_modifier_item_spirit_vessel_damage"	"Spirit Vessel Damage"
"[english]DOTA_Tooltip_modifier_item_spirit_vessel_damage"	"Spirit Vessel Damage"
"DOTA_Tooltip_modifier_item_spirit_vessel_damage_Description"	"Tous les soins sont réduits de %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE%%%. Perd %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% PV et un pourcentage des PV actuels."
"[english]DOTA_Tooltip_modifier_item_spirit_vessel_damage_Description"	"All heals reduced by %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE%%%, and losing %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP plus a percentage of current health."
"DOTA_Tooltip_Ability_item_refresher_shard_Description"	"<h1>Utilisation : Reset Cooldowns</h1>Réinitialise tous les temps de recharge de tous vos objets et capacités."
"[english]DOTA_Tooltip_Ability_item_refresher_shard_Description"	"<h1>Use: Reset Cooldowns</h1>Resets the cooldowns of all your items and abilities."
"DOTA_Tooltip_Ability_item_refresher_shard_lore"	"À travers une époque de batailles perpétuelles, la volonté de l'immortel à triompher ne faiblit jamais."
"[english]DOTA_Tooltip_Ability_item_refresher_shard_lore"	"Across an epoch of endless battle, the Immortal's will to triumph never faltered."
"DOTA_Tooltip_ability_item_refresher_shard_Note0"	"Refresher Shard peut être partagé."
"[english]DOTA_Tooltip_ability_item_refresher_shard_Note0"	"Refresher Shard is shareable."
"DOTA_Tooltip_ability_skeleton_king_mortal_strike_Note0"	"Les Skeletons invoqués attaqueront automatiquement toute unité touchée par Wraithfire Blast."
"[english]DOTA_Tooltip_ability_skeleton_king_mortal_strike_Note0"	"Summoned skeletons will automatically attack any unit targeted by Wraithfire Blast."
"DOTA_Tooltip_ability_zuus_cloud_lore"	"Là où le courroux du dieu des tempêtes s'amplifie, les cumulonimbus se rassemblent rapidement."
"[english]DOTA_Tooltip_ability_zuus_cloud_lore"	"Where the thunder god's ire grows, storm clouds quickly gather."
"DOTA_Tooltip_ability_death_prophet_spirit_siphon_lore"	"Krobelus indique volontiers à ses ennemis le chemin qu'elle seule ne peut pas emprunter."
"[english]DOTA_Tooltip_ability_death_prophet_spirit_siphon_lore"	"Krobelus willingly shows others the path she alone cannot follow."
"DOTA_Tooltip_ability_clinkz_strafe_Note0"	"Peut esquiver les attaques à distance et les sorts."
"[english]DOTA_Tooltip_ability_clinkz_strafe_Note0"	"Can dodge ranged attacks or spells."
"DOTA_Tooltip_modifier_special_bonus_spell_block"	"Spell Block"
"[english]DOTA_Tooltip_modifier_special_bonus_spell_block"	"Spell Block"
"DOTA_Tooltip_ability_item_kaya_note0"	"Les instances multiples de cet objet ne sont pas cumulables."
"[english]DOTA_Tooltip_ability_item_kaya_note0"	"Multiple instances of this item do not stack."
"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_damage"	"DÉGÂTS :"
"[english]DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_windrunner_powershot_powershot_damage"	"DÉGÂTS :"
"[english]DOTA_Tooltip_ability_windrunner_powershot_powershot_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_sandking_sand_storm_sand_storm_damage"	"DÉGÂTS :"
"[english]DOTA_Tooltip_ability_sandking_sand_storm_sand_storm_damage"	"SAND STORM DAMAGE:"
"DOTA_Tooltip_ability_nevermore_shadowraze1_shadowraze_damage"	"DÉGÂTS DE BASE :"
"[english]DOTA_Tooltip_ability_nevermore_shadowraze1_shadowraze_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_nevermore_shadowraze2_shadowraze_damage"	"DÉGÂTS DE BASE :"
"[english]DOTA_Tooltip_ability_nevermore_shadowraze2_shadowraze_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_nevermore_shadowraze3_shadowraze_damage"	"DÉGÂTS DE BASE :"
"[english]DOTA_Tooltip_ability_nevermore_shadowraze3_shadowraze_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_knockback_distance_max"	"DISTANCE DE REPOUSSEMENT MAX. :"
"[english]DOTA_Tooltip_ability_drow_ranger_wave_of_silence_knockback_distance_max"	"KNOCKBACK MAX:"
"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_lance_damage"	"DÉGÂTS DE LA LANCE :"
"[english]DOTA_Tooltip_ability_phantom_lancer_spirit_lance_lance_damage"	"LANCE DAMAGE:"
"DOTA_Tooltip_ability_razor_unstable_current_hit_interval"	"INTERVALLE ACTUEL :"
"[english]DOTA_Tooltip_ability_razor_unstable_current_hit_interval"	"CURRENT INTERVAL:"
"DOTA_Tooltip_ability_kunkka_torrent_torrent_damage"	"DÉGÂTS :"
"[english]DOTA_Tooltip_ability_kunkka_torrent_torrent_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_kunkka_tidebringer_cleave_damage"	"%DÉGÂTS DE ZONE :"
"[english]DOTA_Tooltip_ability_kunkka_tidebringer_cleave_damage"	"%CLEAVE DAMAGE:"
"DOTA_Tooltip_ability_tidehunter_gush_gush_damage"	"DÉGÂTS :"
"[english]DOTA_Tooltip_ability_tidehunter_gush_gush_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_enigma_demonic_conversion_spawn_count"	"NOMBRE D'EIDOLONS :"
"[english]DOTA_Tooltip_ability_enigma_demonic_conversion_spawn_count"	"SPAWN COUNT:"
"DOTA_Tooltip_ability_faceless_void_time_dilation_lore"	"Pour les ennemis de Darkterror, chaque instant semble durer une éternité."
"[english]DOTA_Tooltip_ability_faceless_void_time_dilation_lore"	"For those facing off against Darkterror, each moment seems to stretch into eternity."
"DOTA_Tooltip_ability_huskar_burning_spear_burn_damage"	"DÉGÂTS DE BRÛLURE :"
"[english]DOTA_Tooltip_ability_huskar_burning_spear_burn_damage"	"BURN DAMAGE:"
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_rocket_damage"	"DÉGÂTS D'UNE ROQUETTE :"
"[english]DOTA_Tooltip_ability_gyrocopter_rocket_barrage_rocket_damage"	"ROCKET DAMAGE:"
"DOTA_Tooltip_ability_lycan_summon_wolves_tooltip_wolf_count"	"NOMBRE DE LOUPS :"
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_tooltip_wolf_count"	"WOLF COUNT:"
"DOTA_Tooltip_ability_ogre_magi_fireblast_fireblast_damage"	"DÉGÂTS :"
"[english]DOTA_Tooltip_ability_ogre_magi_fireblast_fireblast_damage"	"FIREBLAST DAMAGE:"
"DOTA_Tooltip_ability_meepo_poof_poof_damage"	"DÉGÂTS :"
"[english]DOTA_Tooltip_ability_meepo_poof_poof_damage"	"POOF DAMAGE:"
"DOTA_Tooltip_ability_rubick_telekinesis_max_land_distance"	"DISTANCE D’ATTERRISSAGE MAX. :"
"[english]DOTA_Tooltip_ability_rubick_telekinesis_max_land_distance"	"MAX THROW DISTANCE:"
"DOTA_Tooltip_ability_disruptor_thunder_strike_strike_damage"	"DÉGÂTS :"
"[english]DOTA_Tooltip_ability_disruptor_thunder_strike_strike_damage"	"STRIKE DAMAGE:"
"DOTA_Tooltip_ability_nyx_assassin_impale_impale_damage"	"DÉGÂTS :"
"[english]DOTA_Tooltip_ability_nyx_assassin_impale_impale_damage"	"IMPALE DAMAGE:"
"DOTA_Tooltip_ability_tusk_snowball_snowball_speed"	"VITESSE :"
"[english]DOTA_Tooltip_ability_tusk_snowball_snowball_speed"	"SNOWBALL SPEED:"
"DOTA_Tooltip_Ability_item_recipe_aeon_disk"	"Recette de l'Aeon Disk"
"[english]DOTA_Tooltip_Ability_item_recipe_aeon_disk"	"Aeon Disk Recipe"
"DOTA_Tooltip_modifier_special_bonus_corruption_debuff"	"Armor Corruption"
"[english]DOTA_Tooltip_modifier_special_bonus_corruption_debuff"	"Armor Corruption"
"DOTA_Tooltip_modifier_special_bonus_corruption_debuff_description"	"Armure réduite par le talent de la Phantom Assassin."
"[english]DOTA_Tooltip_modifier_special_bonus_corruption_debuff_description"	"Armor currently corrupted by Phantom Assassin's talent."
"DOTA_Tooltip_ability_nevermore_shadowraze1_Note0"	"La durée des charges est réinitialisée lorsqu'une charge est gagnée."
"[english]DOTA_Tooltip_ability_nevermore_shadowraze1_Note0"	"Stack duration refreshes on stack gain."
"DOTA_Tooltip_ability_nevermore_shadowraze2_Note0"	"La durée des charges est réinitialisée lorsqu'une charge est gagnée."
"[english]DOTA_Tooltip_ability_nevermore_shadowraze2_Note0"	"Stack duration refreshes on stack gain."
"DOTA_Tooltip_ability_nevermore_shadowraze3_Note0"	"La durée des charges est réinitialisée lorsqu'une charge est gagnée."
"[english]DOTA_Tooltip_ability_nevermore_shadowraze3_Note0"	"Stack duration refreshes on stack gain."
"DOTA_Tooltip_ability_zuus_arc_lightning_arc_damage"	"DÉGÂTS :"
"[english]DOTA_Tooltip_ability_zuus_arc_lightning_arc_damage"	"DAMAGE:"
"DOTA_Tooltip_modifier_beastmaster_axe_stack_counter"	"Wild Axes Stacks"
"[english]DOTA_Tooltip_modifier_beastmaster_axe_stack_counter"	"Wild Axes Stacks"
"DOTA_Tooltip_modifier_beastmaster_axe_stack_counter_description"	"Subit davantage de dégâts du Beastmaster et de ses unités."
"[english]DOTA_Tooltip_modifier_beastmaster_axe_stack_counter_description"	"Taking amplified damage from Beastmaster and his units."
"DOTA_Tooltip_modifier_rubick_null_field_effect_ally"	"Null Field"
"[english]DOTA_Tooltip_modifier_rubick_null_field_effect_ally"	"Null Field"
"DOTA_Tooltip_modifier_rubick_null_field_effect_ally_Description"	"Résistance aux dégâts magiques augmentée de %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
"[english]DOTA_Tooltip_modifier_rubick_null_field_effect_ally_Description"	"Magic Damage Resistance increased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
"DOTA_Tooltip_modifier_ember_spirit_sleight_of_fist_charge_counter"	"Sleight of Fist Charges"
"[english]DOTA_Tooltip_modifier_ember_spirit_sleight_of_fist_charge_counter"	"Sleight of Fist Charges"
"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_fireblast_damage"	"DÉGÂTS :"
"[english]DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_fireblast_damage"	"FIREBLAST DAMAGE:"
"DOTA_Tooltip_ability_special_bonus_unique_morphling_6"	"2 charges pour Waveform"
"[english]DOTA_Tooltip_ability_special_bonus_unique_morphling_6"	"2 Waveform Charges"
"DOTA_Tooltip_ability_warlock_shadow_word_range_tooltip"	"PORTÉE :"
"[english]DOTA_Tooltip_ability_warlock_shadow_word_range_tooltip"	"RANGE:"
"DOTA_Tooltip_ability_dazzle_poison_touch_range_tooltip"	"PORTÉE :"
"[english]DOTA_Tooltip_ability_dazzle_poison_touch_range_tooltip"	"RANGE:"
"DOTA_Tooltip_ability_bear_empty1"	"Vide"
"[english]DOTA_Tooltip_ability_bear_empty1"	"Empty"
"DOTA_Tooltip_ability_bear_empty2"	"Vide"
"[english]DOTA_Tooltip_ability_bear_empty2"	"Empty"
"DOTA_Tooltip_ability_tusk_walrus_kick_lore"	"Bien que Tusk se soit fait connaître par ses poings, ses ennemis se méfient de tous ses membres."
"[english]DOTA_Tooltip_ability_tusk_walrus_kick_lore"	"Tusk may have made his name with his fists, but the wise enemy is wary of any and all limbs."
"DOTA_Tooltip_ability_oracle_fates_edict_range_tooltip"	"PORTÉE :"
"[english]DOTA_Tooltip_ability_oracle_fates_edict_range_tooltip"	"RANGE:"
"DOTA_Tooltip_modifier_item_tome_of_knowledge_consumed"	"Tome of Knowledge"
"[english]DOTA_Tooltip_modifier_item_tome_of_knowledge_consumed"	"Tome of Knowledge"
"DOTA_Tooltip_modifier_item_tome_of_knowledge_consumed_Description"	"Accorde immédiatement 700 points d'expérience, ainsi que 135 de plus par tome consommé par votre équipe."
"[english]DOTA_Tooltip_modifier_item_tome_of_knowledge_consumed_Description"	"Immediately grants 700 experience plus 135 per tome previously consumed by your team."
"DOTA_Tooltip_modifier_pangolier_gyroshell_ricochet"	"Ricochet !"
"[english]DOTA_Tooltip_modifier_pangolier_gyroshell_ricochet"	"Ricochet!"
"DOTA_Tooltip_modifier_pangolier_gyroshell_ricochet_Description"	"Pangolier ricoche et perd brièvement le contrôle de ses mouvements."
"[english]DOTA_Tooltip_modifier_pangolier_gyroshell_ricochet_Description"	"Pangolier ricochets and briefly loses control of his movement."
"DOTA_Tooltip_ability_warlock_fatal_bonds_damage_share_percentage"	"%DÉGÂTS PARTAGÉS :"
"[english]DOTA_Tooltip_ability_warlock_fatal_bonds_damage_share_percentage"	"%SHARED DAMAGE:"
"DOTA_Tooltip_ability_tiny_grow_bonus_armor"	"ARMURE BONUS :"
"[english]DOTA_Tooltip_ability_tiny_grow_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_puck_waning_rift_damage"	"DÉGÂTS :"
"[english]DOTA_Tooltip_ability_puck_waning_rift_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_bonus_movespeed_pct_allies"	"%VITESSE DE DÉPLACEMENT BONUS (ALLIÉS) :"
"[english]DOTA_Tooltip_ability_spirit_breaker_empowering_haste_bonus_movespeed_pct_allies"	"%BONUS MOVE SPEED ALLIES:"
"DOTA_Tooltip_ability_special_bonus_night_vision_500"	"+500 de vision nocturne"
"[english]DOTA_Tooltip_ability_special_bonus_night_vision_500"	"+500 Night Vision"
"DOTA_Tooltip_ability_special_bonus_unique_morphling_7"	"-5s de temps de recharge pour Adaptive Strike"
"[english]DOTA_Tooltip_ability_special_bonus_unique_morphling_7"	"-5s Adaptive Strike Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_morphling_8"	"+20s de durée pour Morph"
"[english]DOTA_Tooltip_ability_special_bonus_unique_morphling_8"	"+20s Morph Duration"
"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_6"	"+3 pièges max. pour Psionic Traps"
"[english]DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_6"	"+3 Psionic Traps"
"DOTA_Tooltip_ability_special_bonus_unique_alchemist_4"	"+30 de régénération de PV pour Chemical Rage"
"[english]DOTA_Tooltip_ability_special_bonus_unique_alchemist_4"	"+30 Chemical Rage Regeneration"
"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_4"	"+10% de dégâts infligés par les illusions de Mirror Image"
"[english]DOTA_Tooltip_ability_special_bonus_unique_naga_siren_4"	"+10% Mirror Image Damage"
"DOTA_Tooltip_ability_special_bonus_unique_puck_4"	"+40 de dégâts pour Waning Rift"
"[english]DOTA_Tooltip_ability_special_bonus_unique_puck_4"	"+40 Waning Rift Damage"
"DOTA_Tooltip_ability_special_bonus_unique_meepo_3"	"-4s de temps de recharge pour Earthbind"
"[english]DOTA_Tooltip_ability_special_bonus_unique_meepo_3"	"-4s Earthbind Cooldown"
"DOTA_Tooltip_ability_weaver_geminate_attack_tooltip_attack"	"NOMBRE D'ATTAQUES :"
"[english]DOTA_Tooltip_ability_weaver_geminate_attack_tooltip_attack"	"GEMINATE ATTACK COUNT:"
"DOTA_Tooltip_modifier_viper_nethertoxin"	"Nethertoxin"
"[english]DOTA_Tooltip_modifier_viper_nethertoxin"	"Nethertoxin"
"DOTA_Tooltip_modifier_viper_nethertoxin_Description"	"Capacités passives désactivées et résistance à la magie réduite de %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
"[english]DOTA_Tooltip_modifier_viper_nethertoxin_Description"	"Passive abilities disabled, and Magic Resistance reduced by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_6"	"Soul Catcher crée une illusion à la mort"
"[english]DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_6"	"Soul Catcher Creates Illusion On Death"
"DOTA_Tooltip_ability_jakiro_liquid_fire_tooltip_duration"	"DURÉE :"
"[english]DOTA_Tooltip_ability_jakiro_liquid_fire_tooltip_duration"	"DURATION:"
"DOTA_Tooltip_ability_naga_siren_mirror_image_images_count"	"NOMBRE D'ILLUSIONS :"
"[english]DOTA_Tooltip_ability_naga_siren_mirror_image_images_count"	"IMAGE COUNT:"
"DOTA_Tooltip_ability_razor_unstable_current_damage"	"DÉGÂTS :"
"[english]DOTA_Tooltip_ability_razor_unstable_current_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_sniper_assassinate_total_cast_time_tooltip"	"DURÉE DE CANALISATION :"
"[english]DOTA_Tooltip_ability_sniper_assassinate_total_cast_time_tooltip"	"AIM DURATION:"
"DOTA_Tooltip_modifier_nevermore_shadowraze_debuff"	"Shadowraze"
"[english]DOTA_Tooltip_modifier_nevermore_shadowraze_debuff"	"Shadowraze"
"DOTA_Tooltip_modifier_nevermore_shadowraze_debuff_description"	"Inflige 80 de dégâts bonus pour chaque charge de Shadowraze."
"[english]DOTA_Tooltip_modifier_nevermore_shadowraze_debuff_description"	"Adding 80 bonus damage to each Shadowraze attack per stack."
"DOTA_Tooltip_ability_lion_mana_drain_movespeed"	"%RALENTISSEMENT DES DÉPLACEMENTS :"
"[english]DOTA_Tooltip_ability_lion_mana_drain_movespeed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_bane_enfeeble_enfeeble_tooltip_duration"	"DURÉE :"
"[english]DOTA_Tooltip_ability_bane_enfeeble_enfeeble_tooltip_duration"	"DURATION:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_tooltip_range"	"PORTÉE :"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_chen_test_of_faith_Note0"	"Peut cibler les alliés immunisés contre les sorts."
"[english]DOTA_Tooltip_ability_chen_test_of_faith_Note0"	"Can target spell immune allies."
"DOTA_Tooltip_ability_chen_holy_persuasion_Note3"	"Restaure le mana du creep lors de la conversion."
"[english]DOTA_Tooltip_ability_chen_holy_persuasion_Note3"	"Fully restores the creep's mana upon converting."
"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_Note1"	"N'affecte pas les unités immunisées contre les sorts."
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_vortex_Note1"	"Doesn't affect Spell Immune units."
"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_vortex_duration"	"DURÉE :"
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_vortex_vortex_duration"	"DURATION:"
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_buff_duration"	"DURÉE DE L'EFFET POSITIF :"
"[english]DOTA_Tooltip_ability_ancient_apparition_chilling_touch_buff_duration"	"BUFF DURATION:"
"DOTA_Tooltip_ability_brewmaster_drunken_brawler_Note1"	"Se cumule de manière multiplicative avec les autres sources d'évasion."
"[english]DOTA_Tooltip_ability_brewmaster_drunken_brawler_Note1"	"Stacks diminishingly with other sources of Evasion."
"DOTA_Tooltip_ability_elder_titan_echo_stomp_wake_damage_limit"	"SEUIL DE DÉGÂTS AVANT RÉVEIL :"
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_wake_damage_limit"	"WAKEUP DAMAGE THRESHOLD:"
"DOTA_Tooltip_ability_dark_willow_bramble_maze_Note0"	"Ne révèle pas les ennemis invisibles enracinés."
"[english]DOTA_Tooltip_ability_dark_willow_bramble_maze_Note0"	"Does not reveal rooted invisible enemies."
"DOTA_Tooltip_ability_dark_willow_bramble_maze_Note1"	"L'enracinement n'interrompt pas les sorts à canalisation."
"[english]DOTA_Tooltip_ability_dark_willow_bramble_maze_Note1"	"Does not interrupt channeling spells upon rooting."
"DOTA_Tooltip_ability_dark_willow_bramble_maze_latch_range"	"RAYON DES RONCES :"
"[english]DOTA_Tooltip_ability_dark_willow_bramble_maze_latch_range"	"BRAMBLE LATCH RADIUS:"
"DOTA_Tooltip_ability_dark_willow_bramble_maze_placement_range"	"RAYON DE LA ZONE :"
"[english]DOTA_Tooltip_ability_dark_willow_bramble_maze_placement_range"	"MAZE RADIUS:"
"DOTA_Tooltip_ability_dark_willow_shadow_realm_Note0"	"Permet d'éviter les projectiles lors de l'activation du sort."
"[english]DOTA_Tooltip_ability_dark_willow_shadow_realm_Note0"	"Disjoints projectiles upon cast."
"DOTA_Tooltip_ability_dark_willow_shadow_realm_Note1"	"Permet de traverser les unités."
"[english]DOTA_Tooltip_ability_dark_willow_shadow_realm_Note1"	"Grants phased movement."
"DOTA_Tooltip_ability_dark_willow_shadow_realm_Note2"	"Les sorts qui nécessitent une vision de la cible ne peuvent pas cibler la Dark Willow pendant Shadow Realm."
"[english]DOTA_Tooltip_ability_dark_willow_shadow_realm_Note2"	"Spells which require vision cannot affect Dark Willow in the Shadow Realm."
"DOTA_Tooltip_ability_pangolier_swashbuckle_Note0"	"Les modificateurs d'attaque ont une chance d'affecter les attaques de Swashbuckle."
"[english]DOTA_Tooltip_ability_pangolier_swashbuckle_Note0"	"Attack modifiers have a chance to proc on Swashbuckle attacks."
"DOTA_Tooltip_ability_pangolier_swashbuckle_Note1"	"Lancer Swashbuckle pendant Rolling Thunder terminera ce dernier."
"[english]DOTA_Tooltip_ability_pangolier_swashbuckle_Note1"	"Casting Swashbuckle during Rolling Thunder ends Rolling Thunder."
"DOTA_Tooltip_ability_pangolier_swashbuckle_start_radius"	"LARGEUR DES COUPS :"
"[english]DOTA_Tooltip_ability_pangolier_swashbuckle_start_radius"	"SLASH WIDTH:"
"DOTA_Tooltip_ability_pangolier_heartpiercer_Note0"	"Ne fonctionne pas contre Roshan ou les bâtiments."
"[english]DOTA_Tooltip_ability_pangolier_heartpiercer_Note0"	"Does not proc when attacking Roshan or buildings."
"DOTA_Tooltip_ability_pangolier_gyroshell_Note0"	"Les ennemis peuvent être étourdis plusieurs fois par utilisation, mais ne peuvent pas l'être une nouvelle fois tant que l'étourdissement précédent n'est pas terminé."
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_Note0"	"Enemies can be stunned multiple times per use, but cannot be affected a subsequent time until the previous stun duration ends."
"DOTA_Tooltip_ability_special_bonus_mp_700"	"+700 de mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_700"	"+700 Mana"
"DOTA_Tooltip_ability_special_bonus_unique_centaur_1_Description"	"Les unités alliées dans un rayon de 900 autour du Centaur Warrunner obtiennent les effets de Return ; les dégâts sont basés sur la force du Centaur Warrunner."
"[english]DOTA_Tooltip_ability_special_bonus_unique_centaur_1_Description"	"Friendly units in a 900 radius around Centaur gain the effects of Return; the damage is based on Centaur's strength."
"DOTA_Tooltip_ability_special_bonus_unique_queen_of_pain_2_Description"	"Les ennemis affectés par Scream of Pain sont effrayés pendant 1,5 secondes, les obligeant à retourner en direction de leur fontaine."
"[english]DOTA_Tooltip_ability_special_bonus_unique_queen_of_pain_2_Description"	"Enemies damaged by Scream of Pain are forced to run towards their fountain for 1.5 seconds."
"DOTA_Tooltip_ability_special_bonus_unique_antimage_5_Description"	"Après avoir utilisé Blink, une illusion incontrôlable est créée à l'emplacement original de l'Anti-Mage. Inflige 25%% de dégâts, subit 250%% de dégâts et dure 10 secondes."
"[english]DOTA_Tooltip_ability_special_bonus_unique_antimage_5_Description"	"After blinking, an uncontrollable illusion is created at Anti-Mage's original location.  Deals 25%% damage, takes 250%% damage, and lasts 10 seconds."
"DOTA_Tooltip_ability_special_bonus_unique_mirana_2_Description"	"Les flèches supplémentaires sont lancées en forme conique, 30 degrés à gauche et à droite de la flèche originale, et ne peuvent pas toucher la même cible."
"[english]DOTA_Tooltip_ability_special_bonus_unique_mirana_2_Description"	"The extra arrows are launched in a cone shape, 30 degrees to the left and right of the original arrow, and cannot hit the same target."
"DOTA_Tooltip_ability_special_bonus_unique_treant_3_Description"	"Tout arbre détruit sur la carte réapparaîtra 2 secondes plus tard."
"[english]DOTA_Tooltip_ability_special_bonus_unique_treant_3_Description"	"Any tree that is destroyed on the map will respawn 2 seconds later."
"DOTA_Tooltip_ability_special_bonus_unique_visage_3_Description"	"Un deuxième Soul Assumption est lancé sur une unité ennemie aléatoire dans un rayon de 300. Les héros sont ciblés en priorité."
"[english]DOTA_Tooltip_ability_special_bonus_unique_visage_3_Description"	"A second Soul Assumption is launched towards a random enemy unit within the cast range, prioritizing Heroes."
"DOTA_Tooltip_ability_special_bonus_unique_sven_3_Description"	"Applique une dissipation basique sur tous les ennemis touchés."
"[english]DOTA_Tooltip_ability_special_bonus_unique_sven_3_Description"	"Applies a basic dispel on all enemies hit."
"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4_Description"	"Un deuxième Wall of Replica est créé 600 unités derrière le premier mur. Les illusions sont indépendants de chaque mur."
