"lang"
{
"Language"	"dutch"
"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_Legion"	"<b>Prestige-item voor Legion Commander</b><br><font color='#888888'>Bevat een nieuw questpad voor Legion Commander</font><br><br><font color='#4d96f0'>Level 225</font>"
"WeekendTourneyLeaveOnlyLeader"	"Enkel de groepsleider mag namens het team handelen om de Battle Cup op te geven"
"WeekendTourney_TournamentID"	"Toernooi-ID: {d:r:tournament_id}"
"dota_cannot_request_steamdatagram_ticket"	"Het Steam-datagramticket ontbreekt en we kunnen er nu geen nieuwe aanvragen. {s:reason}"
"npc_dota_hero_target_dummy"	"Oefendoelwit"
"loading_screen_weekend_tourney_champion"	"Battle Cup-kampioen"
"loading_screen_weekend_tourney_champions"	"Battle Cup-kampioenen"
"loading_screen_weekend_tourney_team"	"Team"
"loading_screen_weekend_tourney_team_long"	"Battle Cup-team"
"loading_screen_weekend_tourney_recent_winners"	"De wekelijkse"
"loading_screen_weekend_tourney_player"	"Speler"
"DOTA_WatchLive_Game_Tier"	"{s:weekend_tourney_division} - Rang {i:weekend_tourney_skill_level}"
"DOTAWeekend_Tourney_Watch_Live"	"LIVE BEKIJKEN!"
"dota_weekend_tourney_hub_schedule_total_players"	"Totaal aantal spelers"
"dota_weekend_tourney_hub_schedule_signing_up"	"Aanmelden"
"dota_weekend_tourney_hub_schedule_this_week_info"	"NU GEOPEND"
"dota_weekend_tourney_hub_join_now"	"Nu deelnemen"
"DOTA_BattleCup_Name"	"Naam"
"DOTA_BattleCup_Score"	"Bekerscore rang"
"DOTA_BattleCup_DivisionTierDate"	"DIVISIE %s1 - RANG %s2 - %s3"
"DOTA_BattleCup_Header"	"Battle Cup-kampioen"
"dota_popup_battle_cup_winners_title"	"Battle Cup-kampioenen"
"dota_popup_battle_cup_winners_division"	"Divisie {s:BattleCupDivision}"
"dota_popup_battle_cup_winners_tier"	"Rang {d:BattleCupSkillLevel}"
"dota_popup_battle_cup_winners_win_date"	"{t:s:BattleCupDate}"
"DOTA_WatchLive_BattleCupBracket"	"BATTLE CUP-RANG"
"WeekendTourney_HUBButton"	"Hubpagina"
"DOTA_SplashAd_LegionCommander_Level_Label"	"Level"
"DOTA_SplashAd_LegionCommander_Reward_Label"	"Beloning"
"DOTA_SplashAd_LegionCommander_ItemName"	"Prestige-item voor Legion Commander"
"DOTA_SplashAd_LegionCommander_Title"	"Beperkte beschikbaarheid"
"DOTA_SplashAd_LegionCommander_Title_Support"	"Ontgrendel het voordat The International eindigt. Dit item kan nooit worden geruild of op de marktplaats worden gekocht."
"WeekendTourneyStatus_OpenRateLimited"	"Je groep zal over {s:weekendtourney_duration_until_rate_limited_ends} een tegenstander voor Divisie {s:weekend_tourney_selected_division_name} van de Battle Cup kunnen zoeken"
"DOTA_PlayTourneyStatus_OpenRateLimited"	"Divisie {s:weekend_tourney_selected_division_name} van de Battle Cup is nu geopend. Je groep kan over {s:weekendtourney_duration_until_rate_limit_close} een tegenstander zoeken."
"WeekendTourney_JoinDivisionDisabledTooltipNoTicket"	"Om dit chatkanaal bruikbaar te houden kunnen enkel spelers deelnemen die momenteel een Dota Plus-abonnement of ticket hebben."
"WeekendTourney_RegionPingsTooltip"	"Serverregio's worden automatisch geselecteerd op basis van de pingtijd. Beweeg je muis erover om pingtijden van alle teamleden te bekijken. Uitgelichte regio's geven aan bij welke regio's je team aan een wachtrij zal deelnemen. Merk op dat kleinere serverregio's niet worden gebruikt voor spellen van de Battle Cup."
"WeekendTourney_CupScoreTooltip"	"<b>Bekerscore - Totaal</b><br/>Elke keer dat je deelneemt aan een Battle Cup-toernooi zal je bekerscore toenemen met:<br/>10 als je wordt uitgeschakeld in de kwartfinale<br/>20 als je wordt uigeschakeld in de halve finale<br/>40 als je wordt uitgeschakeld in de finale<br/>70 als je de finale wint"
"DOTA_BattlePassLog_WeekendTourneyPayout"	"Battle Cup-toernooi gewonnen"
"DOTA_BattleCup_Loading"	"Laden"
"DOTA_CompendiumCastersTI_Desc"	"The International 2017 zal worden uitgezonden in het Engels, Russisch en Chinees."
"WeekendTourneyLeaveFailedMustGG"	"Om de Battle Cup te verliezen terwijl een wedstrijd bezig is, kun je je overgeven door 'gg' in de chat naar iedereen te sturen."
"WeekendTourneyLeaveFailedSignoutDelayed"	"De Battle Cup kon niet opgeven worden door vertraagde communicatie met de spelcoördinator. Wacht op de spelcoördinator om het wedstrijdresultaat van de spelserver te ontvangen."
"WeekendTourneyLeaveConfirmCode"	"forfeit"
"DOTA_ChatTarget_HLTVSpectator"	"Live spel"
"DOTA_Frontpage_ChangeLog_Title"	"Wijzigingen aan Dota 2"
"DOTA_TournamentBracket_TBD"	"NNB"
"DOTA_Bracket_UpperBracketRound1"	"WR - ronde 1"
"DOTA_Bracket_UpperBracketRound2"	"WR - ronde 2"
"DOTA_Bracket_UpperBracketFinals"	"WR - finale"
"DOTA_Bracket_LowerBracketRound1"	"VR - ronde 1"
"DOTA_Bracket_LowerBracketRound2"	"VR - ronde 2"
"DOTA_Bracket_LowerBracketRound3"	"VR - ronde 3"
"DOTA_Bracket_LowerBracketRound4"	"VR - ronde 4"
"DOTA_Bracket_LowerBracketRound5"	"VR - ronde 5"
"DOTA_Bracket_LowerBracketFinals"	"VR - finale"
"DOTA_Bracket_GrandFinals"	"Grote finale"
"DOTA_Bracket_Winner"	"Winnaar"
"DOTA_Bracket_LoserGameA"	"Verliezer A"
"DOTA_Bracket_LoserGameB"	"Verliezer B"
"DOTA_Bracket_LoserGameC"	"Verliezer C"
"DOTA_Bracket_LoserGameD"	"Verliezer D"
"DOTA_Bracket_LoserGameE"	"Verliezer E"
"DOTA_Bracket_LoserGameF"	"Verliezer F"
"DOTA_Bracket_LoserGameG"	"Verliezer G"
"DOTA_Watch_Streams"	"Streams"
"dota_settings_fps_max"	"Maximum toegestane frames per seconde"
"dota_settings_fps_max_tip"	"Hogere waarden kunnen worden bereikt met de startoptie +fps_max.\nWaarden buiten bereik van de schuifregelaar zullen de schuifregelaar uitschakelen."
"DOTA_EconItemSet_Tooltip_RaresTradeableAugust"	"Extreem zeldzaam item is ruilbaar en verhandelbaar na 1 augustus"
"dota_page_match_details_legend_hero_damage"	"SCH"
"dota_page_match_details_legend_hero_healing"	"GENEZING"
"dota_page_match_details_legend_hero_damage_tooltip"	"Schade die aan andere helden is aangericht"
"dota_page_match_details_legend_hero_healing_tooltip"	"Genezing bij teamgenoten"
"dota_page_match_details_legend_mmr_tooltip"	"Rangwijziging"
"dota_page_match_details_leave"	"Spel verlaten"
"DOTA_ChangeLog_Ti6BracketPredictions"	"Rondevoorspellingen voor The International 2016"
"DOTA_ChangeLog_Ti6FantasyLeague"	"Fantasy-uitdaging voor The International 2016"
"DOTA_ChangeLog_ImprovedSpectatorChat"	"Wereldwijde live toeschouwers-chat"
"DOTA_Popup_CardPack_Opening"	"Pakket openen..."
"DOTA_Popup_CardPack_Model_PackCount"	"Premium-pakket van 5"
"DOTA_Popup_CardPack_Model_MainTitle"	"Spelerskaarten"
"DOTA_Popup_CardPack_Model_SubTitle"	"Om te gebruiken in het <i>Fantasy</i>-uitdagingsspel"
"DOTA_Popup_CardPack_Model_MoreInfo"	"Bevat een <font color='#AEAEAE'>zilveren</font> of <font color='#A97B2A'>gouden</font> kaart met bonussen"
"DOTA_PlayerCardsRecycleConfirmBodyInUse"	"Dit zal deze spelerskaart vernietigen in ruil voor {i:card_dust_amount} kaartstof.<br><br><font color='#ff0000'>Deze kaart wordt gebruikt in een Fantasy-rooster!</font><br><br>Doorgaan?"
"DOTA_PlayerCardsPackUnopenedPacks"	"Ongeopende pakketten"
"DOTA_PlayerCard_FantasyLabel"	"Gebruik je spelerskaarten in je "
"DOTA_PlayerCard_RecycleDisabled"	"Deze kaart kan niet worden gerecycled. Het is al gebruikt in een fantasy-rooster van een vergrendelde dag."
"DOTA_Compendium_Predictions_Least_Flexible_Team_Min"	"Teams die de <b>minste</b> verschillende helden kiezen (minimaal 10 gespeelde spellen)"
"DOTA_TournamentGroup_Rank"	"Rang"
"DOTA_SpectatorLobby_AnyLanguage"	"Elk"
"DOTA_SpectatorLobby_WatchLiveMatch"	"<span class=\"WatchingLive\">LIVE</span> spel"
"DOTA_SpectatorLobby_WatchMatchReplay"	"<span class=\"WatchingReplay\">HERHALING</span>"
"DOTA_SpectatorLobby_WatchStream"	"Live <span class=\"WatchingStream\">STREAM</span>"
"DOTA_SpectatorLobby_WatchNone"	"Beslissen..."
"DOTA_SpectatorLobby_UnableToJoin"	"Kan niet aan de lobby deelnemen. {s:error_message}"
"DOTA_SpectatorLobby_UnableToCreate"	"Kan momenteel geen lobby maken."
"DOTA_SpectatorLobby_FailedToLeave"	"Kan deze lobby niet verlaten."
"DOTA_SpectatorLobbyWatchingResult_Success"	"Gelukt"
"DOTA_SpectatorLobbyWatchingResult_NoGameDetails"	"Kan geen informatie over het geselecteerde spel ophalen. Probeer het later opnieuw."
"DOTA_SpectatorLobbyWatchingResult_NoLobby"	"Je zit momenteel niet in een toeschouwerslobby."
"DOTA_SpectatorLobbyWatchingResult_NotConnected"	"Je bent momenteel niet verbonden met de spelcoördinator. Probeer het later opnieuw."
"DOTA_SpectatorLobbyWatchingResult_NotLobbyLeader"	"Alleen de lobbyleider kan wijzigen wat de lobby kijkt."
"DOTA_SpectatorLobbyWatchingResult_Timeout"	"Time-out bij het verbinden met de spelcoördinator. Probeer het later opnieuw."
"DOTA_SpectatorLobbyWatchingResult_GCRejected"	"De spelcoördinator heeft je verzoek voor het wijzigen wat de lobby kijkt afgewezen."
"DOTA_SpectatorLobbyWatchingResult_Failed"	"Wijzigen wat de lobby kijkt mislukt."
"DOTA_FriendCount_Singular"	"1 vriend"
"DOTA_FriendCount_Plural"	"{d:friend_count} vrienden"
"DOTA_Settings_Tooltip_Bringtofront_Picking"	"Als je je op het bureaublad bevindt wanneer de fase om een held te kiezen begint, wordt de Dota 2-client naar de voorgrond gebracht."
"DOTA_Notifications_ViewAll"	"Alles weergeven"
"DOTA_ChangeLog_View"	"Weergeven"
"DOTA_ChangeLog_Ti6MainEventPredictions"	"Toernooivoorspellingen voor The International 2016"
"DOTA_PlayerCard_StatInfo"	"Gouden en zilveren kaarten hebben altijd verschillende statistiekbonussen, zelfs als je er al een van die speler hebt. Let goed op als je gaat recyclen."
"DOTA_SplashAd_TI6_Immortals_3_Title"	"Onsterfelijke schat III"
"DOTA_SplashAd_TI6_Immortals_3_Available"	"Nu beschikbaar"
"DOTA_SplashAd_TI6_Immortals_3_Escalating"	"Deze schat heeft oplopende kansen"
"DOTA_SplashAd_TI6_Immortals_3_Escalating_Desc"	"Elke onsterfelijke schat III die je opent verhoogt de kans dat je de overeenkomstige zeldzame, erg zeldzame en uiterst zeldzame items ontvangt."
"DOTA_DownloadingReplay"	"Herhaling downloaden..."
"DOTA_DecompressingReplay"	"Herhaling uitpakken..."
"matchmaking_status_picking_started"	"De fase voor het kiezen van de helden is begonnen"
"FrontPage_Spring_2016_Treasure3_Title"	"Onsterfelijke schat 3"
"WeekendTourneySetupOnlyLeader"	"Enkel de groepsleider kan een registratie voor de Battle Cup doen."
"dota_hud_error_cant_swap_cosmetics"	"Je kunt geen cosmetische items veranderen. Je moet bij de fontein zijn of dood zijn."
"DOTA_More_Details"	"Meer details"
"DOTA_TournamentBracket_GroupNumber"	"Groep {i:group_num}"
"DOTA_Bracket_HelpTitle"	"Rondevoorspellingen"
"DOTA_Bracket_HelpBody"	"Vul je toernooirondes in en verdien toenemende hoeveelheden gevechtspunten voor juiste voorspellingen voor de {g:dota_event_league_name:eventid}.<br><br>Bekijk de teams die tegen elkaar moeten strijden en klik op het team waarvan jij denkt dat het gaat winnen.<br><br>Maak je keuzes vanaf {t:l:start_time} {t:T:start_time} tot de voorspellingen sluiten op {t:l:lock_time} {t:T:lock_time}."
"DOTA_ChangeLog_Ti6PlayerCards"	"Spelerskaarten voor The International 2016"
"DOTA_ChangeLog_Ti6Casters"	"Commentatoren voor The International 2016"
"DOTA_ChangeLog_VRHub"	"Dota VR-hub nu beschikbaar"
"DOTA_GlobalLiveSpectatorChat_Title"	"Nieuwe functie - wereldwijde live toeschouwers-chat"
"DOTA_GlobalLiveSpectatorChat_Details"	"Je hoeft niet bij de KeyArena te zijn om The International met duizenden mensen te bekijken. De toeschouwerschat heeft nu een verhoogde capaciteit en kan grotere hoeveelheden kijkers in een enkel kanaal ondersteunen. Je kunt het toeschouwerschatkanaal op het nieuwe tabblad 'Live wedstrijd' ook bekijken in het chatvenster van het dashboard."
"DOTA_PlayerCardBonusTooltip"	"Deze statistiek ontvangt een bonus van de spelerskaart"
"DOTA_PlayerCard_RosterLabel"	"Actief rooster"
"DOTA_PlayerCard_RosterDesc"	"Kaart is actief in een aankomend Fantasy-rooster"
"DOTA_PlayerCard_LockedLabel"	"Vergrendeld rooster"
"DOTA_PlayerCard_LockedDesc"	"Kaart is gebruikt in een eerder Fantasy-rooster."
"DOTA_FantasyLockUntilTimeH"	"Vergrendelt:\n{i:lock_number} uur"
"DOTA_FantasyLockUntilTimeD"	"Vergrendelt:\n{i:lock_number} dagen"
"DOTA_FantasyHelpDetailsSub4"	"Spelerskaartpakketten"
"DOTA_FantasyHelpDetailsSub4Text1"	"Extra spelerskaartpakketten zijn beschikbaar als beloningen voor het behalen van bepaalde gevechtspaslevels."
"DOTA_FantasyHelpDetailsSub4Text2"	"Spelerskaarten en -pakketten verlopen samen met de gevechtspas van {g:dota_event_league_name:eventid}."
"DOTA_FantasyHelpDetailsSub5"	"Beloningen"
"DOTA_FantasyHelpDetailsSub5Text1"	"De hoogste 10% van alle scorende Fantasy-teams ontvangt 16.000 gevechtspunten"
"DOTA_FantasyHelpDetailsSub5Text2"	"De hoogste 25% van alle scorende Fantasy-teams ontvangt 8000 gevechtspunten"
"DOTA_FantasyHelpDetailsSub5Text3"	"De hoogste 50% van alle scorende Fantasy-teams ontvangt 4000 gevechtspunten"
"DOTA_FantasyRosterLocked"	"Rooster vergrendeld"
"DOTA_Compendium_Predictions_RewardsInfoHeader"	"Beloningen nemen toe op basis van de hoeveelheid voorspellingen die je juist hebt."
"DOTA_Compendium_Predictions_RewardsInfoA"	"1-2 = 100 ptn<br />3-4 = 500 ptn<br />5-8 = 2000 ptn"
"DOTA_Compendium_Predictions_RewardsInfoB"	"9-11 = 5000 ptn<br />12-14 = 10.000 ptn<br />15 = 20.000 ptn"
"DOTA_SpringMajor2016_Achievement_10_Correct_Predictions_Group_Name"	"Groepsfasekenner"
"DOTA_SpringMajor2016_Achievement_10_Correct_Predictions_Group_Description"	"Maak 10 juiste gevechtsvoorspellingen voor de groepsfase"
"DOTA_SpringMajor2016_Achievement_10_Correct_Predictions_Main_Event_Name"	"Spelgenie"
"DOTA_SpringMajor2016_Achievement_10_Correct_Predictions_Main_Event_Description"	"Maak 10 juiste gevechtsvoorspellingen voor het hoofdevenement"
"DOTA_SpringMajor2016_Achievement_50_Correct_Predictions_Main_Event_Name"	"Voortreffelijke voorspeller"
"DOTA_SpringMajor2016_Achievement_50_Correct_Predictions_Main_Event_Description"	"Maak 50 juiste gevechtsvoorspellingen voor het hoofdevenement"
"DOTA_SpringMajor2016_Achievement_100_Correct_Predictions_Main_Event_Name"	"Hoofdevenementmaestro"
"DOTA_SpringMajor2016_Achievement_100_Correct_Predictions_Main_Event_Description"	"Maak 100 juiste gevechtsvoorspellingen voor het hoofdevenement"
"DOTA_VR_Muted"	"Gedempt"
"DOTA_VR_BackToMenu"	"TERUG NAAR HOOFDMENU"
"DOTA_VR_AimAtScreen"	"Richt op het scherm om te beginnen."
"DOTA_VR_WatchDota"	"Dota bekijken"
"DOTA_VR_TournamentMatches"	"Toernooiwedstrijden"
"DOTA_VR_FriendMatches"	"Spellen van vrienden"
"DOTA_VR_MyMatches"	"Mijn spellen"
"DOTA_VR_ComingSoon"	"BINNENKORT VERWACHT"
"DOTA_VR_NextHero"	"VOLGENDE HELD"
"DOTA_VR_PrevHero"	"VORIGE HELD"
"DOTA_VR_LeaveLobby"	"LOBBY VERLATEN"
"DOTA_VR_LobbyLeader"	"Lobbyleider"
"DOTA_VR_LobbyMembers"	"Lobbyleden ({d:member_count})"
"DOTA_VR_PrivateLobby"	"Privélobby"
"DOTA_VR_PublicLobby"	"Openbare lobby"
"DOTA_VR_LobbyPassword"	"Lobbywachtwoord"
"DOTA_VR_HeroLoadoutButton"	"HELD-\nSHOWCASE"
"DOTA_VR_WatchAReplay"	"EEN HERHALING BEKIJKEN"
"DOTA_VR_TriggerExplore"	"Druk op een trekker om de map te verkennen"
"DOTA_VR_SelectAppearance"	"Uiterlijk selecteren"
"DOTA_VR_EnterPassword"	"Lobbywachtwoord invoeren"
"DOTA_VR_Volume"	"Volume"
"DOTA_VR_LobbyVoiceChat"	"Lobbyvoicechat"
"DOTA_VR_CasterVoice"	"Commentatorstem"
"DOTA_VR_Microphone"	"Microfoon"
"DOTA_VR_OpenMic"	"Open microfoon"
"DOTA_VR_PushToTalk"	"Greep induwen om te praten"
"DOTA_VR_PushToTalkSplit"	"Druk de greepknop in\nom te praten"
"DOTA_VR_AudioSettings"	"GELUIDSINSTELLINGEN"
"DOTA_VR_Controls_BackToLobby"	"TERUG NAAR\nLOBBY"
"DOTA_VR_Controls_Appearance"	"UITERLIJK"
"DOTA_VR_Controls_Scale"	"SCHALEN"
"DOTA_VR_Controls_DirectedCamera"	"GEREGISSEERDE\nCAMERA"
"DOTA_VR_Controls_Recenter"	"CENTREREN"
"DOTA_VR_Controls_Teleport"	"TELEPORTEREN"
"DOTA_VR_Downloads"	"DOWNLOADS"
"DOTA_VR_LiveGames"	"LIVE SPELLEN"
"DOTA_VR_Replays"	"HERHALINGEN"
"DOTA_Compendium_Predictions_Games_In_Tournament_b1"	"41 tot 47"
"DOTA_Compendium_Predictions_Games_In_Tournament_b2"	"48 tot 50"
"DOTA_Compendium_Predictions_Games_In_Tournament_b3"	"51 tot 53"
"DOTA_Compendium_Predictions_Games_In_Tournament_b4"	"54 tot 60"
"DOTA_VR_Controller_PushToTalk"	"Vastgrijpen om te\npraten"
"DOTA_VR_Controller_RotateHero"	"Vastgrijpen om de held te\nroteren"
"DOTA_VR_PurchasingUnavailable_Title"	"Kopen niet beschikbaar"
"DOTA_VR_PurchasingUnavailable_Message"	"Het kopen van items wordt momenteel niet ondersteund in de Dota VR-hub."
"DOTA_VR_ContextMenuHeroSlot_Instructions"	"Klik om uit te rusten"
"DOTA_VR_EquippedItems"	"Uitgeruste items"
"DOTA_VR_StorePreview"	"Winkelvoorbeeld"
"dota_chat_is_muted"	"Chat is gedempt"
"FrontPage_TI6Aegis_Header"	"Aegisbeloning"
"FrontPage_TI6Aegis_Title"	"LEVEL 1000 COLLECTOR'S AEGIS OF CHAMPIONS"
"FrontPage_TI6Aegis_Description"	"Meld je aan om je The International 2016 Collector's Aegis te ontvangen, een exclusieve 1/5e bronzen legerings-replicaschaal van de beroemde kampioenschapsprijs."
"GenericConfirmText_Label"	"Voer '{s:confirmation_code}' in om te bevestigen."
"DOTA_ChangeLog_BattleCupRescheduled"	"De Battle Cup is verplaatst"
"DOTA_ChangeLog_Ti6GroupStage"	"Groepsfase voor The International 2016 aangekondigd"
"FrontPage_VideoStream_International2016_Line1"	"<b><font color='#838383'>Wildcard:</font></b> 2 aug. 2016 <b><font color='#838383'>Groepsronde:</font></b> 3 t/m 5 aug. 2016"
"FrontPage_VideoStream_International2016_Line2"	"<b><font color='#838383'>Hoofdevenement:</font></b> 8 t/m 13 augustus 2016 <i><font color='#838383'>Key Arena - Seattle, WA</font></i>"
"DOTA_TI6_BattlePass_EndDate_Purchase"	"De laatste dag om gevechtspaslevels te kopen is 13 augustus 2016"
"DOTA_SplashAd_EventEndReminder_Title1"	"Laatste kans"
"DOTA_SplashAd_EventEndReminder_Title2"	"Verkrijgbaar tot 13 augustus"
"DOTA_SplashAd_EventEndReminder"	"Het hoofdevenement van The International is er bijna en de mogelijkheid om gevechtspaslevels en de Collector's Cache te kopen zal ten einde komen wanneer de grote finale op 13 augustus 2016 afgelopen is. Dit zal de laatste mogelijkheid zijn om deze exclusieve items te krijgen, die niet ruilbaar of op de marktplaats te koop zijn."
"DOTA_SplashAd_PurchaseCache"	"Collector's Cache kopen"
"DOTA_Short_Film_VotePrompt"	"Heb je genoten van deze korte film?"
"DOTA_Short_Film_Vote_PrevLabel"	"Vorige video"
"DOTA_Short_Film_Vote_NextLabel"	"Volgende video"
"DOTA_Short_Film_Vote_YesLabel"	"Ja, ik vind 'm leuk!"
"DOTA_Short_Film_Vote_NoLabel"	"Nee, niet echt."
"DOTA_Short_Film_Vote_SkipLabel"	"Video overslaan"
"DOTA_Home_BattlePass_ShortFilmContest"	"Kortefilmwedstrijd"
"Econ_Socket_Autograph_Name_ModifierLevel"	"Handtekening %s3: %s1"
"Econ_Socket_Autograph_Desc_ModifierLevel"	"Level %s2 handtekening %s3 van %s1"
"Econ_Socket_Autograph_Name_ClientModifierLevel"	"Level %s2 handtekening %s3: %s1"
"Econ_Socket_Autograph_Desc_ClientModifierLevel"	"Level %s2 handtekening %s3 van %s1"
"dota_page_match_details_team_view"	"Terug naar teamweergave"
"dota_page_post_game_stat_player_level"	"Lvl {i:level} "
"dota_post_game_radiant_victory"	"De Radiant wint"
"dota_post_game_dire_victory"	"De Dire wint"
"dota_post_game_radiant_team_name_victory"	"{s:radiant_team_name} wint"
"dota_post_game_radiant_team_name"	"{s:radiant_team_name}"
"dota_post_game_dire_team_name_victory"	"{s:dire_team_name} wint"
"dota_post_game_dire_team_name"	"{s:dire_team_name}"
"DOTA_Treasure_AutographDetails"	"Items die je uit een gesigneerde schat ontvangt bevatten een handtekeningsrune. Een gedeelte van de opbrengsten van een gesigneerde schat gaat rechtstreeks naar de persoon die de handtekening heeft gezet."
"FrontPage_VideoStream_PrevDayWatchInBrowser"	"Eerdere wedstrijden in browser bekijken"
"DOTA_SplashAd_TI6_LuckvaseAndCarafe_Autographs_Title"	"Gesigneerde schatten nu verkrijgbaar"
"DOTA_SplashAd_TI6_LuckvaseAndCarafe_Autographs_Message"	"Steun je favoriete <a href=\"event:UIPopupButtonClicked( DOTAShowCompManila2016CastersPage() )\">commentatortalenten van The International 2016</a>!"
"DOTA_SplashAd_TI6_LuckvaseAndCarafe_LocklessLuckvase"	"Lockless Luckvase"
"DOTA_SplashAd_TI6_LuckvaseAndCarafe_TroveCarafe"	"Trove Carafe"
"DOTA_AutographedTreasures_Title"	"Gesigneerde schatten"
"DOTA_AutographedTreasures_SubHead"	"STEUN JE FAVORIETE DOTA-PERSOONLIJKHEDEN"
"DOTA_AutographedTreasures_Description"	"Selecteer een persoonlijkheid bij het kopen van een gesigneerde schat. Het item dat je ontvangt zal hun handtekening bevatten en een deel van de opbrengsten zal naar hen gaan."
"Econ_Autograph_Modifier_TI2016"	"International 2016"
"DOTA_Custom_Game_Author_ShortFilm"	"door {g:dota_persona:shortfilm_author}"
"FrontPage_Spring_2016_AutographedTreasure_Header"	"Gesigneerde schat"
"FrontPage_Spring_2016_AutographedTreasure_Description"	"Nieuwe onsterfelijke schatten, inclusief gesigneerde versies."
"FrontPage_Spring_2016_LocklessLuckvase_Title"	"Lockless Luckvase"
"FrontPage_Spring_2016_TroveCarafe_Title"	"Trove Carafe"
"StoreBanner_Header_2016_Trove_Carafe"	"THE INTERNATIONAL 2016 TROVE CARAFE"
"StoreBanner_Text_2016_Trove_Carafe"	"Bevat nieuwe onsterfelijke items. Beschikbaar met handtekeningen van je favoriete commentatoren."
"StoreBanner_Header_2016_Lockless_Luckvase"	"THE INTERNATIONAL 2016 LOCKLESS LUCKVASE"
"StoreBanner_Text_2016_Lockless_Luckvase"	"Bevat nieuwe onsterfelijke items. Beschikbaar met handtekeningen van je favoriete commentatoren."
"DOTA_DB_SeasonPass_TI6_CommunityGoal6_Desc"	"Het is niet normaal om {d:goal_target_value} keer Blink te gebruiken in zo'n korte periode."
"DOTA_SpringMajor2016_Achievement_Open_1_Trove_Carafe_Name"	"Carafe - Ingewijde"
"DOTA_SpringMajor2016_Achievement_Open_1_Trove_Carafe_Description"	"Open 1 Trove Carafe"
"DOTA_SpringMajor2016_Achievement_Open_5_Trove_Carafe_Name"	"Carafe - Perfectionist"
"DOTA_SpringMajor2016_Achievement_Open_5_Trove_Carafe_Description"	"Open 5 Trove Carafes"
"DOTA_SpringMajor2016_Achievement_Open_1_Lockless_Luckvase_Name"	"Luckvase - Ingewijde"
"DOTA_SpringMajor2016_Achievement_Open_1_Lockless_Luckvase_Description"	"Open 1 Lockless Luckvase"
"DOTA_SpringMajor2016_Achievement_Open_4_Lockless_Luckvase_Name"	"Luckvase - Perfectionist"
"DOTA_SpringMajor2016_Achievement_Open_4_Lockless_Luckvase_Description"	"Open 4 Lockless Luckvases"
"DOTA_ChangeLog_Ti6BracketPredictionsAvail"	"Rondevoorspellingen nu geopend"
"DOTA_BattlePassLevelPurchaseUnavailable_Title"	"Gevechtspas beëindigd"
"DOTA_BattlePassLevelPurchaseUnavailable_Message"	"Er kunnen niet langer levels voor deze gevechtspas worden gekocht."
"DOTA_VR_DemoTitle"	"Demo: {s:demo_name}"
"DOTA_VR_DemoGameInfo"	"Halve finale winnaarsronden - wedstrijd 1"
"DOTA_BattlePassLog_FantasyChallengeWinnings"	"Winst Fantasy-uitdaging: Top {i:percentile} procent"
"DOTA_FantasyScorePercentile"	"Percentiel"
"DOTA_ChangeLog_MiniGameplayPatch"	"Kleine gameplaypatch"
"dota_page_match_details_not_found"	"Spelgegevens niet gevonden"
"DOTA_ChangeLog_PostGame"	"Nieuwe samenvatting na spellen"
"dota_page_post_game_support_items"	"Ondersteuningsbijdrage"
"DOTA_Vote"	"Stemmen"
"npc_dota_hero_abyssal_underlord_hype"	"Roep golven helse vlammen op om verlamde vijanden in je hatelijke greep te verbranden. Geniet van het bloedbad en ontvang meer kracht wanneer vijanden rond je sterven, terwijl hun aanvallen al door jouw aanwezigheid worden verzwakt. Scheur een gat in de werkelijkheid om jezelf en je teamgenoten direct rond de map te teleporteren en een bloederige vergelding te ontketenen op diegenen die tegen de wensen van Vrogros the Underlord ingaan."
"DOTA_BattlePassLog_BracketPrediction"	"Rondevoorspellingen: {i:correct_answers} juiste antwoorden"
"DOTA_ChangeLog_UnderlordReleased"	"Nieuwe held: Underlord"
"DOTA_ChangeLog_TeammateStats"	"Statistieken van teamgenoten nu beschikbaar"
"DOTA_Workshop_Attachment_Head_Particle_Autofill_Desc"	"Deze aanhechting bepaalt de positie van standaard hoofdomgevingsdeeltjes. Het gebeente van de hoofdaanhechting is ingevuld. Je zult deze aanhechting na het compileren nog kunnen verplaatsen."
"FrontPage_Debut_Underlord_Desc"	"Roep golven helse vlammen op om verlamde vijanden in je hatelijke greep te verbranden. Geniet van het bloedbad en ontvang meer kracht wanneer vijanden rond je sterven, terwijl hun aanvallen al door jouw aanwezigheid worden verzwakt. Scheur een gat in de werkelijkheid om jezelf en je teamgenoten direct rond de map te teleporteren en een bloederige vergelding te ontketenen op diegenen die tegen de wensen van Vrogros the Underlord ingaan."
"FrontPage_Debut_Underlord_Cell_Desc"	"De helse aanvaller stapt door zijn Dark Rift, op zoek naar nieuwe landen om te veroveren. Underlord is gearriveerd en hij komt samen met een nieuwe samenvatting na spellen en de toevoeging van teamgenootstatistieken."
"DOTA_Announcer_Preview_Crystal_Maiden_01"	"De bovenste toren van de Radiant verdient net zo veel help als die onderin."
"DOTA_Announcer_Preview_Crystal_Maiden_02"	"Je onderste toren is net vernietigd. Misschien moet je niet kijken."
"DOTA_Announcer_Preview_Crystal_Maiden_03"	"Verdedig je Ancient! Het is zo'n beetje de naam van het spel."
