"lang"
{
"Language"	"ukrainian"
"[english]DOTA_Tooltip_ability_special_bonus_unique_puck_3_Description"	"Puck instantly attacks all enemies while affected by Dream Coil, every %value% seconds."
"DOTA_Tooltip_ability_special_bonus_unique_wisp_4_Description"	"Під час зв’язку із союзним героєм щоразу, коли той герой атакує, Іо автоматично атакує ту ж саму ціль."
"[english]DOTA_Tooltip_ability_special_bonus_unique_wisp_4_Description"	"While tethered to a friendly Hero, each time that Hero attacks, Io will attack the same target automatically."
"DOTA_Tooltip_ability_special_bonus_unique_wisp_5_Description"	"Під час зв’язку із союзним героєм той герой отримує покращення від Скіпетру Аґаніма."
"[english]DOTA_Tooltip_ability_special_bonus_unique_wisp_5_Description"	"While tethered to a friendly Hero, that Hero gains its Aghanim Scepter ability upgrades for the duration."
"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_6_Description"	"Створює додаткове кільце із 7 солдатів на відстані 1100 від центру."
"[english]DOTA_Tooltip_ability_special_bonus_unique_monkey_king_6_Description"	"Creates an additional ring of 7 soldiers at 1100 range from the center."
"DOTA_Tooltip_Ability_item_recipe_spirit_vessel"	"Рецепт Spirit Vessel"
"[english]DOTA_Tooltip_Ability_item_recipe_spirit_vessel"	"Spirit Vessel Recipe"
"DOTA_Tooltip_Ability_roshan_slam_damage_growth"	"ЗБІЛЬШЕННЯ ШКОДИ ЗА ХВИЛИНУ:"
"[english]DOTA_Tooltip_Ability_roshan_slam_damage_growth"	"DAMAGE GROWTH PER MINUTE:"
"DOTA_Tooltip_modifier_sandking_sand_storm_slow"	"Sand Storm"
"[english]DOTA_Tooltip_modifier_sandking_sand_storm_slow"	"Sand Storm"
"DOTA_Tooltip_modifier_sandking_sand_storm_slow_Description"	"Швидкість руху сповільнена на 50%%, а вихідні атаки мають 50%% шансу схибити."
"[english]DOTA_Tooltip_modifier_sandking_sand_storm_slow_Description"	"Movement speed slowed by 50%%, and outgoing attacks have a 50%% chance to miss."
"DOTA_Tooltip_modifier_beastmaster_primal_roar_speed"	"Primal Roar"
"[english]DOTA_Tooltip_modifier_beastmaster_primal_roar_speed"	"Primal Roar"
"DOTA_Tooltip_modifier_beastmaster_primal_roar_speed_Description"	"Швидкість руху збільшено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_beastmaster_primal_roar_speed_Description"	"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_templar_assassin_psionic_trap_counter"	"Кількість псіонних пасток"
"[english]DOTA_Tooltip_modifier_templar_assassin_psionic_trap_counter"	"Psionic Trap Count"
"DOTA_Tooltip_modifier_templar_assassin_psionic_trap_counter_Description"	"Кількість псіонних пасток"
"[english]DOTA_Tooltip_modifier_templar_assassin_psionic_trap_counter_Description"	"Psionic Trap Count"
"DOTA_Tooltip_modifier_night_stalker_hunter_in_the_night_flight"	"Політ"
"[english]DOTA_Tooltip_modifier_night_stalker_hunter_in_the_night_flight"	"Flight"
"DOTA_Tooltip_modifier_night_stalker_hunter_in_the_night_flight_Description"	"Літає без перешкод."
"[english]DOTA_Tooltip_modifier_night_stalker_hunter_in_the_night_flight_Description"	"Flying unobstructed."
"DOTA_Tooltip_modifier_treant_natures_guise_root"	"Nature's Guise"
"[english]DOTA_Tooltip_modifier_treant_natures_guise_root"	"Nature's Guise"
"DOTA_Tooltip_modifier_treant_natures_guise_root_Description"	"Неможливо рухатися під час укорінення."
"[english]DOTA_Tooltip_modifier_treant_natures_guise_root_Description"	"Cannot move while rooted."
"DOTA_Tooltip_modifier_visage_gravekeepers_cloak_secondary"	"Gravekeeper's Cloak"
"[english]DOTA_Tooltip_modifier_visage_gravekeepers_cloak_secondary"	"Gravekeeper's Cloak"
"DOTA_Tooltip_modifier_visage_gravekeepers_cloak_secondary_Description"	"Отримує зменшення шкоди."
"[english]DOTA_Tooltip_modifier_visage_gravekeepers_cloak_secondary_Description"	"Gaining damage reduction."
"DOTA_Tooltip_modifier_wisp_tether_scepter"	"Бонус Скіпетра від Tether"
"[english]DOTA_Tooltip_modifier_wisp_tether_scepter"	"Tether Scepter Bonus"
"DOTA_Tooltip_modifier_wisp_tether_scepter_Description"	"Отримує покращення Скіпетру Аґаніма від Tether."
"[english]DOTA_Tooltip_modifier_wisp_tether_scepter_Description"	"Receiving Aghanim's Scepter upgrade during Tether."
"DOTA_Tooltip_modifier_shredder_timber_chain"	"Timber Chain"
"[english]DOTA_Tooltip_modifier_shredder_timber_chain"	"Timber Chain"
"DOTA_Tooltip_modifier_shredder_timber_chain_Description"	"Завдає шкоди будь-якому ворогу на вашому шляху."
"[english]DOTA_Tooltip_modifier_shredder_timber_chain_Description"	"Damaging any enemy in your path."
"DOTA_Tooltip_modifier_item_aeon_disk_buff"	"Combo Breaker"
"[english]DOTA_Tooltip_modifier_item_aeon_disk_buff"	"Combo Breaker"
"DOTA_Tooltip_modifier_item_aeon_disk_buff_Description"	"Не дає отримувати та завдавати шкоду."
"[english]DOTA_Tooltip_modifier_item_aeon_disk_buff_Description"	"All incoming and outgoing damage negated."
"DOTA_Tooltip_ability_item_abyssal_blade_Note3"	"Різні ефекти блокування шкоди не складаються."
"[english]DOTA_Tooltip_ability_item_abyssal_blade_Note3"	"Multiple sources of damage block do not stack."
"DOTA_Tooltip_ability_item_helm_of_the_dominator_Note2"	"Продаж Шолому домінування призведе до смерті підкореної істоти."
"[english]DOTA_Tooltip_ability_item_helm_of_the_dominator_Note2"	"Selling Helm of the Dominator will cause dominated units to die."
"DOTA_Tooltip_ability_item_ward_dispenser_Note0"	"Утримуйте Ctrl, щоби передати один вард союзному герою."
"[english]DOTA_Tooltip_ability_item_ward_dispenser_Note0"	"Hold Control to give one ward to an allied hero."
"DOTA_Tooltip_modifier_treant_natures_guise_near_tree_display"	"Nature's Guise"
"[english]DOTA_Tooltip_modifier_treant_natures_guise_near_tree_display"	"Nature's Guise"
"DOTA_Tooltip_modifier_stacked_neutral"	"Скиртований нейтральний кріп"
"[english]DOTA_Tooltip_modifier_stacked_neutral"	"Neutral Creep Stacked"
"DOTA_Tooltip_modifier_stacked_neutral_Description"	"Убивство цього скиртованого кріпа дасть додаткове золото скиртувальнику."
"[english]DOTA_Tooltip_modifier_stacked_neutral_Description"	"Killing this stacked creep will provide bonus gold to the stacker."
"DOTA_Tooltip_ability_tinker_laser_scepter_bounce_range"	"РАДІУС ЗАЛОМЛЕННЯ ЗІ СКІПЕТРОМ:"
"[english]DOTA_Tooltip_ability_tinker_laser_scepter_bounce_range"	"SCEPTER REFRACT RADIUS:"
"DOTA_Tooltip_ability_visage_stone_form_self_cast"	"Stone Form"
"[english]DOTA_Tooltip_ability_visage_stone_form_self_cast"	"Stone Form"
"DOTA_Tooltip_ability_visage_stone_form_self_cast_Description"	"<b><font color='#F2A93E'>Кам’яна форма</font></b>\nПісля короткої затримки фамільяр перетворюється на камінь і падає на землю, приголомшуючи всіх істот навколо та завдаючи їм шкоди. У цій формі фамільяр стає невразливим і дуже швидко відновлює здоров’я. Через %stone_duration% с фамільяр автоматично повернеться до звичайної форми."
"[english]DOTA_Tooltip_ability_visage_stone_form_self_cast_Description"	"After a short delay, the Familiar turns into stone and smashes into the ground, stunning and damaging all targets in the area.  The Familiar becomes invulnerable, and will regain its health very rapidly.  After %stone_duration% seconds, the Familiar will automatically leave Stone Form."
"DOTA_Tooltip_ability_visage_stone_form_self_cast_stun_duration"	"ДІЯ ПРИГОЛОМШЕННЯ:"
"[english]DOTA_Tooltip_ability_visage_stone_form_self_cast_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_visage_stone_form_self_cast_stun_radius"	"РАДІУС ПРИГОЛОМШЕННЯ:"
"[english]DOTA_Tooltip_ability_visage_stone_form_self_cast_stun_radius"	"STUN RADIUS:"
"DOTA_Tooltip_ability_visage_stone_form_self_cast_stun_damage"	"ШКОДА:"
"[english]DOTA_Tooltip_ability_visage_stone_form_self_cast_stun_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_visage_stone_form_self_cast_form_stone_duration"	"ТРИВ. КАМ’ЯНОЇ ФОРМИ:"
"[english]DOTA_Tooltip_ability_visage_stone_form_self_cast_form_stone_duration"	"STONE DURATION:"
"DOTA_Tooltip_ability_visage_stone_form_self_cast_hp_regen"	"ДОД. РЕГЕН.:"
"[english]DOTA_Tooltip_ability_visage_stone_form_self_cast_hp_regen"	"BONUS REGEN:"
"DOTA_Tooltip_ability_special_bonus_cleave_30"	"+30% січі"
"[english]DOTA_Tooltip_ability_special_bonus_cleave_30"	"+30% Cleave"
"DOTA_Tooltip_ability_special_bonus_cleave_150"	"+150% січі"
"[english]DOTA_Tooltip_ability_special_bonus_cleave_150"	"+150% Cleave"
"DOTA_Tooltip_ability_special_bonus_cast_range_275"	"+275 до дальності чаклування"
"[english]DOTA_Tooltip_ability_special_bonus_cast_range_275"	"+275 Cast Range"
"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_65"	"65% зменшення зарядки"
"[english]DOTA_Tooltip_ability_special_bonus_cooldown_reduction_65"	"65% Cooldown Reduction"
"DOTA_Tooltip_ability_special_bonus_exp_boost_60"	"+60% до отримання досвіду"
"[english]DOTA_Tooltip_ability_special_bonus_exp_boost_60"	"+60% XP Gain"
"DOTA_Tooltip_ability_special_bonus_unique_necrophos_3"	"+20% до сповільнення від Ghost Shroud"
"[english]DOTA_Tooltip_ability_special_bonus_unique_necrophos_3"	"+20% Ghost Shroud Slow"
"DOTA_Tooltip_ability_special_bonus_unique_necrophos_4"	"+40 лікування від Death Pulse"
"[english]DOTA_Tooltip_ability_special_bonus_unique_necrophos_4"	"+40 Death Pulse Heal"
"DOTA_Tooltip_ability_special_bonus_unique_treant_6"	"Глобальна Living Armor"
"[english]DOTA_Tooltip_ability_special_bonus_unique_treant_6"	"Global Living Armor"
"DOTA_Tooltip_ability_special_bonus_unique_treant_7"	"Living Armor діє по області 700"
"[english]DOTA_Tooltip_ability_special_bonus_unique_treant_7"	"700 AoE Living Armor"
"DOTA_Tooltip_ability_special_bonus_unique_sven_4"	"+1,25 с до приголомшення від Storm Hammer"
"[english]DOTA_Tooltip_ability_special_bonus_unique_sven_4"	"+1.25s Storm Hammer Stun Duration"
"DOTA_Tooltip_ability_special_bonus_unique_leshrac_4"	"Ефірна форма під час застосування Diabolic Edict"
"[english]DOTA_Tooltip_ability_special_bonus_unique_leshrac_4"	"Diabolic Edict Gains Ethereal"
"DOTA_Tooltip_ability_special_bonus_unique_doom_6"	"+16% до швидкості руху від Scorched Earth"
"[english]DOTA_Tooltip_ability_special_bonus_unique_doom_6"	"+16% Scorched Earth Movement Speed"
"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_7"	"+1,5 с до сповільнення від Wraithfire Blast"
"[english]DOTA_Tooltip_ability_special_bonus_unique_wraith_king_7"	"+1.5s Wraithfire Blast Slow Duration"
"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_8"	"Скелетів з’являється удвічі більше"
"[english]DOTA_Tooltip_ability_special_bonus_unique_wraith_king_8"	"2x Skeletons Spawned"
"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_3"	"+20% до зниження шкоди від Breathe Fire"
"[english]DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_3"	"-20% Breathe Fire Damage Reduction"
"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_4"	"Аура Dragon Blood"
"[english]DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_4"	"Dragon Blood Aura"
"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_7"	"2 заряди Disruption"
"[english]DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_7"	"2 Charges of Disruption"
"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_6"	"Cold Feet діє по області 900"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_6"	"900 AoE Cold Feet"
"DOTA_Tooltip_ability_special_bonus_unique_arc_warden_3"	"-1,5 с зарядки Spark Wraith"
"[english]DOTA_Tooltip_ability_special_bonus_unique_arc_warden_3"	"-1.5s Spark Wraith Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_arc_warden_4"	"Глобальний Flux"
"[english]DOTA_Tooltip_ability_special_bonus_unique_arc_warden_4"	"Global Flux"
"DOTA_Tooltip_ability_special_bonus_unique_arc_warden_4_Description"	"Діє лише на видимих істот."
"[english]DOTA_Tooltip_ability_special_bonus_unique_arc_warden_4_Description"	"Affects visible units only."
"DOTA_Tooltip_ability_special_bonus_unique_meepo_4"	"+750 до дальності Earthbind"
"[english]DOTA_Tooltip_ability_special_bonus_unique_meepo_4"	"+750 Earthbind Cast Range"
"DOTA_Tooltip_modifier_morphling_replicate_manager"	"Таймер Morph"
"[english]DOTA_Tooltip_modifier_morphling_replicate_manager"	"Morph Timer"
"DOTA_Tooltip_modifier_morphling_replicate_manager_Description"	"Показує, коли Morphling перетвориться назад у свою форму."
"[english]DOTA_Tooltip_modifier_morphling_replicate_manager_Description"	"Indicates when Morphling will transform back into his native form."
"DOTA_Tooltip_ability_item_aeon_disk_status_resistance"	"%+спротив до ефектів"
"[english]DOTA_Tooltip_ability_item_aeon_disk_status_resistance"	"%+Status Resistance"
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_attack_rate"	"ШВИДКІСТЬ АТАКИ:"
"[english]DOTA_Tooltip_ability_riki_tricks_of_the_trade_attack_rate"	"ATTACK RATE:"
"DOTA_Tooltip_ability_dark_seer_vacuum_cast_range_tooltip"	"ДАЛЬНІСТЬ:"
"[english]DOTA_Tooltip_ability_dark_seer_vacuum_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_bonus_move_speed"	"%ПРИШВИДШЕННЯ:"
"[english]DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_bonus_move_speed"	"%BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_bonus_attack_speed"	"ДОД. ШВИДКІСТЬ АТАКИ:"
"[english]DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_wisp_tether_tether_heal_amp"	"КОЕФІЦІЄНТ ВІДНОВЛЕННЯ:"
"[english]DOTA_Tooltip_ability_wisp_tether_tether_heal_amp"	"HP/MANA AMP:"
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_duration_tooltip"	"ТРИВАЛІСТЬ:"
"[english]DOTA_Tooltip_ability_riki_tricks_of_the_trade_duration_tooltip"	"DURATION:"
"DOTA_Tooltip_ability_item_aegis_Note0"	"Вимовляється англійською як «аєджис»."
"[english]DOTA_Tooltip_ability_item_aegis_Note0"	"Pronounced as ayy jis."
"DOTA_Tooltip_ability_mirana_invis_bonus_movement_speed"	"%ШВИДКІСТЬ РУХУ:"
"[english]DOTA_Tooltip_ability_mirana_invis_bonus_movement_speed"	"%MOVEMENT SPEED:"
"DOTA_Tooltip_ability_tiny_craggy_exterior_splash_pct"	"%ШКОДА ПО ПЛОЩІ:"
"[english]DOTA_Tooltip_ability_tiny_craggy_exterior_splash_pct"	"%SPLASH DAMAGE:"
"DOTA_Tooltip_ability_ogre_magi_bloodlust_self_bonus"	"ДОД. ШВИДКІСТЬ АТАКИ СОБІ:"
"[english]DOTA_Tooltip_ability_ogre_magi_bloodlust_self_bonus"	"SELF BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_wisp_spirits_slow"	"%СПОВІЛЬНЕННЯ РУХУ:"
"[english]DOTA_Tooltip_ability_wisp_spirits_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_wisp_spirits_slow_duration"	"ТРИВАЛІСТЬ УПОВІЛЬНЕННЯ:"
"[english]DOTA_Tooltip_ability_wisp_spirits_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_ember_spirit_searing_chains_total_damage"	"ЗАГАЛЬНА ШКОДА:"
"[english]DOTA_Tooltip_ability_ember_spirit_searing_chains_total_damage"	"TOTAL DAMAGE:"
"DOTA_Tooltip_ability_special_bonus_mp_regen_150"	"+1,5 до регенерації мани"
"[english]DOTA_Tooltip_ability_special_bonus_mp_regen_150"	"+1.5 Mana Regen"
"DOTA_Tooltip_ability_special_bonus_unique_wisp_6"	"-60 с зарядки Relocate"
"[english]DOTA_Tooltip_ability_special_bonus_unique_wisp_6"	"-60s Relocate Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_arc_warden_5"	"+400 до дальності чаклування Flux"
"[english]DOTA_Tooltip_ability_special_bonus_unique_arc_warden_5"	"+400 Flux Cast Range"
"DOTA_Tooltip_modifier_wisp_spirits_slow"	"Сповільненя від Spirits"
"[english]DOTA_Tooltip_modifier_wisp_spirits_slow"	"Spirits Slow"
"DOTA_Tooltip_modifier_wisp_spirits_slow_Description"	"Швидкість руху сповільнено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_wisp_spirits_slow_Description"	"Move speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_ability_item_abyssal_blade_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_abyssal_blade_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_basher_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_basher_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_monkey_king_bar_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_monkey_king_bar_bonus_damage"	"+$damage"
"DOTA_Tooltip_Ability_item_recipe_magic_wand"	"Рецепт Magic Wand"
"[english]DOTA_Tooltip_Ability_item_recipe_magic_wand"	"Magic Wand Recipe"
"DOTA_Tooltip_Ability_item_super_blink"	"Super Blink Dagger"
"[english]DOTA_Tooltip_Ability_item_super_blink"	"Super Blink Dagger"
"DOTA_Tooltip_Ability_item_mutation_tombstone"	"Tombstone"
"[english]DOTA_Tooltip_Ability_item_mutation_tombstone"	"Tombstone"
"DOTA_Tooltip_rune_extradamage"	"Чотирикратна шкода"
"[english]DOTA_Tooltip_rune_extradamage"	"Quad Damage"
"DOTA_Tooltip_rune_extradamage_description"	"Збільшує базову шкоду на 300%."
"[english]DOTA_Tooltip_rune_extradamage_description"	"Increases base damage by 300%."
"DOTA_Tooltip_rune_super_arcane"	"Супермагія"
"[english]DOTA_Tooltip_rune_super_arcane"	"Super Arcane"
"DOTA_Tooltip_rune_super_arcane_description"	"Зменшує час зарядки та витрату мани на 60%."
"[english]DOTA_Tooltip_rune_super_arcane_description"	"Reduces cooldowns and mana costs by 60%."
"DOTA_Tooltip_rune_flying_haste"	"Летюче прискорення"
"[english]DOTA_Tooltip_rune_flying_haste"	"Flying Haste"
"DOTA_Tooltip_rune_flying_haste_description"	"Збільшує швидкість руху до максимальної, дозволяє проходити крізь дерева та скелі."
"[english]DOTA_Tooltip_rune_flying_haste_description"	"Increases movement speed to maximum, can path through trees and cliffs."
"DOTA_Tooltip_rune_super_illusion"	"Суперілюзія"
"[english]DOTA_Tooltip_rune_super_illusion"	"Super Illusion"
"DOTA_Tooltip_rune_super_illusion_description"	"Створює 4 ілюзії вашого героя, кожна з яких завдає 35% шкоди. Ілюзії ближнього бою отримують 200% шкоди. Ілюзії дальнього бою отримують 300% шкоди. Ілюзії тривають 75 секунд."
"[english]DOTA_Tooltip_rune_super_illusion_description"	"Conjures 4 illusions of your hero which deal 35% damage. Melee illusions take 200% damage. Ranged illusions take 300% damage. Illusions last 75 seconds."
"DOTA_Tooltip_rune_persistent_invisibility"	"Стійка невидимість"
"[english]DOTA_Tooltip_rune_persistent_invisibility"	"Persistent Invisibility"
"DOTA_Tooltip_rune_persistent_invisibility_description"	"Отримайте невидимість на 45 секунд. Невидимість повертатиметься після атакування або застосування здібності."
"[english]DOTA_Tooltip_rune_persistent_invisibility_description"	"Become invisible for 45 seconds. Invisibility will be re-applied after attacking or using an ability."
"DOTA_Tooltip_rune_super_regeneration"	"Суперрегенерація"
"[english]DOTA_Tooltip_rune_super_regeneration"	"Super Regeneration"
"DOTA_Tooltip_rune_super_regeneration_description"	"Регенерує здоров’я та ману до максимуму. Не переривається від шкоди чи повного відновлення."
"[english]DOTA_Tooltip_rune_super_regeneration_description"	"Regenerates health and mana to maximum.  Does not break on damage, or end when full."
"DOTA_Tooltip_modifier_rune_extradamage"	"Чотирикратна шкода"
"[english]DOTA_Tooltip_modifier_rune_extradamage"	"Quad Damage"
"DOTA_Tooltip_modifier_rune_extradamage_Description"	"Шкоду збільшено на 300%%"
"[english]DOTA_Tooltip_modifier_rune_extradamage_Description"	"Base damage increased by 300%%"
"DOTA_Tooltip_modifier_rune_flying_haste"	"Летюче прискорення"
"[english]DOTA_Tooltip_modifier_rune_flying_haste"	"Flying Haste"
"DOTA_Tooltip_modifier_rune_flying_haste_Description"	"Швидкість руху збільшено до максимальної, дозволяє проходити крізь дерева та скелі."
"[english]DOTA_Tooltip_modifier_rune_flying_haste_Description"	"Movement speed increased to maximum, can path through trees and cliffs."
"DOTA_Tooltip_modifier_rune_super_invis"	"Стійка невидимість"
"[english]DOTA_Tooltip_modifier_rune_super_invis"	"Persistent Invisibility"
"DOTA_Tooltip_modifier_rune_super_invis_Description"	"Невидимість повертатиметься після атакування або застосування здібності."
"[english]DOTA_Tooltip_modifier_rune_super_invis_Description"	"Invisibility will be re-applied after attacking or using an ability."
"DOTA_Tooltip_modifier_rune_super_regen"	"Суперрегенерація"
"[english]DOTA_Tooltip_modifier_rune_super_regen"	"Super Regen"
"DOTA_Tooltip_modifier_rune_super_regen_Description"	"Регенерує %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% здоров’я та %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% мани за секунду. Не переривається від шкоди чи повного відновлення."
"[english]DOTA_Tooltip_modifier_rune_super_regen_Description"	"Regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP and %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana per second.  Does not break on damage, or end when full."
"DOTA_Tooltip_modifier_rune_super_arcane"	"Супермагія"
"[english]DOTA_Tooltip_modifier_rune_super_arcane"	"Super Arcane"
"DOTA_Tooltip_modifier_rune_super_arcane_Description"	"Зменшує час зарядки на 60%% та витрату мани на 60%%."
"[english]DOTA_Tooltip_modifier_rune_super_arcane_Description"	"Reduces cooldowns by 60%% and manacosts by 60%%"
"DOTA_Tooltip_modifier_mutation_killstreak_power"	"Серійна сила"
"[english]DOTA_Tooltip_modifier_mutation_killstreak_power"	"Killstreak Power"
"DOTA_Tooltip_modifier_mutation_killstreak_power_Description"	"Кожне вбивство збільшує завдану і отриману шкоду на 20%%. Скидається після смерті."
"[english]DOTA_Tooltip_modifier_mutation_killstreak_power_Description"	"Each kill increases damage done and taken by 20%%. Resets on death."
"DOTA_Tooltip_modifier_mutation_damage_reduction"	"Зменшення шкоди"
"[english]DOTA_Tooltip_modifier_mutation_damage_reduction"	"Damage Reduction"
"DOTA_Tooltip_modifier_mutation_damage_reduction_Description"	"Шкоду зменшено на %%"
"[english]DOTA_Tooltip_modifier_mutation_damage_reduction_Description"	"Damage reduced by this %%"
"DOTA_Tooltip_ability_item_super_blink_Description"	"<h1>Стрибок (акт. ефект)</h1>Телепортує у вибрану точку в радіусі %blink_range%.\nНазва українською: <b><font color='#F2A93E'>Суперстрибковий кинджал</font></b>"
"[english]DOTA_Tooltip_ability_item_super_blink_Description"	"<h1>Active: Blink</h1> Teleport to a target point up to %blink_range% units away."
"DOTA_Tooltip_ability_item_super_blink_Lore"	"Легендарний кинджал, що належав найспритнішому з убивць, яких бачив світ."
"[english]DOTA_Tooltip_ability_item_super_blink_Lore"	"The fabled dagger used by the fastest assassin ever to walk the lands."
"DOTA_Tooltip_modifier_mutation_treecutter"	"Дереворуб"
"[english]DOTA_Tooltip_modifier_mutation_treecutter"	"Treecutter"
"DOTA_Tooltip_ability_zuus_lightning_bolt_cast_range_tooltip"	"ДАЛЬНІСТЬ ЧАКЛУВАННЯ:"
"[english]DOTA_Tooltip_ability_zuus_lightning_bolt_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_night_stalker_darkness_blind_percentage"	"ЗМЕНШЕННЯ ВИДИМОСТІ:"
"[english]DOTA_Tooltip_ability_night_stalker_darkness_blind_percentage"	"VISION REDUCTION:"
"DOTA_Tooltip_ability_special_bonus_movement_speed_65"	"+65 до швидкості руху"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_65"	"+65 Movement Speed"
"DOTA_Tooltip_ability_special_bonus_unique_kunkka_5"	"-1,5 с зарядки Tidebringer"
"[english]DOTA_Tooltip_ability_special_bonus_unique_kunkka_5"	"-1.5s Tidebringer Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_ursa_6"	"80% опору ефектам від Enrage"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ursa_6"	"Enrage gains 80% Status Resistance"
"DOTA_Tooltip_ability_special_bonus_unique_pangolier_6"	"+2 с до тривалості Rolling Thunder"
"[english]DOTA_Tooltip_ability_special_bonus_unique_pangolier_6"	"+2s Rolling Thunder Duration"
"DOTA_Tooltip_Ability_item_pocket_tower"	"Pocket Tower"
"[english]DOTA_Tooltip_Ability_item_pocket_tower"	"Pocket Tower"
"DOTA_Tooltip_Ability_item_recipe_bfury"	"Рецепт Battle Fury"
"[english]DOTA_Tooltip_Ability_item_recipe_bfury"	"Battle Fury Recipe"
"DOTA_Tooltip_ability_earthshaker_echo_slam_echo_slam_initial_damage"	"ПОЧАТКОВА ШКОДА:"
"[english]DOTA_Tooltip_ability_earthshaker_echo_slam_echo_slam_initial_damage"	"INITIAL DAMAGE:"
"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_base_armor"	"ВТРАТА БАЗОВОЇ БРОНІ:"
"[english]DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_base_armor"	"BASE ARMOR LOSS:"
"DOTA_Tooltip_ability_special_bonus_unique_pudge_4"	"+12% сповільнення від Rot"
"[english]DOTA_Tooltip_ability_special_bonus_unique_pudge_4"	"+12% Rot Slow"
"DOTA_Tooltip_ability_special_bonus_unique_alchemist_5"	"-3 до послаблення броні від Acid Spray"
"[english]DOTA_Tooltip_ability_special_bonus_unique_alchemist_5"	"-3 Acid Spray Armor Reduction"
"DOTA_Tooltip_ability_special_bonus_unique_huskar_4"	"+120 до макс. шкоди від Berserker's Blood"
"[english]DOTA_Tooltip_ability_special_bonus_unique_huskar_4"	"+120 Max Damage Berserker's Blood"
"DOTA_Tooltip_ability_special_bonus_unique_huskar_5"	"Абсолютна шкода від Burning Spears"
"[english]DOTA_Tooltip_ability_special_bonus_unique_huskar_5"	"Burning Spears Pure Damage"
"DOTA_Tooltip_ability_special_bonus_unique_huskar_5_Description"	"Пробиває iмунiтет до чарiв."
"[english]DOTA_Tooltip_ability_special_bonus_unique_huskar_5_Description"	"Pierces Spell Immunity."
"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_6"	"+0,5 с до приголомшення від Homing Missile"
"[english]DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_6"	"+0.5s Homing Missile Stun Duration"
"DOTA_Tooltip_ability_item_solar_crest_self_bonus_evasion"	"%+$evasion"
"[english]DOTA_Tooltip_ability_item_solar_crest_self_bonus_evasion"	"%+$evasion"
"DOTA_Tooltip_ability_special_bonus_unique_invoker_9"	"-12 с зарядки Cold Snap"
"[english]DOTA_Tooltip_ability_special_bonus_unique_invoker_9"	"-12s Cold Snap Cooldown"
