"lang"
{ 
	"Language" "ukrainian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"здоров’я"					// $health
		"dota_ability_variable_mana"				"мани"						// $mana
		"dota_ability_variable_armor"				"броні"						// $armor
		"dota_ability_variable_damage"				"шкоди"					// $damage
		"dota_ability_variable_str"					"до сили"					// $str
		"dota_ability_variable_int"					"до інтелекту"				// $int
		"dota_ability_variable_agi"					"до спритності"					// $agi
		"dota_ability_variable_all"					"до всіх характеристик"			// $all
		"dota_ability_variable_primary_attribute"	"до головної характеристики"			// $primary_attribute
		"dota_ability_variable_attack"				"до швидкості атаки"				// $attack
		"dota_ability_variable_hp_regen"			"Регенерація здоров’я"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Вампіризм"					// $lifesteal
		"dota_ability_variable_mana_regen"			"до регенерації мани"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"до аури регенерації мани"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Шкода від чарів"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"до тривалості негативних ефектів"			// $debuff_amp
		"dota_ability_variable_move_speed"			"до швидкості руху"			// $move_speed
		"dota_ability_variable_evasion"				"до ухилення"					// $evasion
		"dota_ability_variable_spell_resist"		"до опору магії"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Вампіризм від чарів"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"до вампіризму від чарів (кріпи)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"до вампіризму від чарів (герої)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"до вибраної характеристики"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Дальність атаки <font color='#7d7d7d'>(Лише дальній бій)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Дальність атаки <font color='#7d7d7d'>(Лише ближній бій)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"до дальності чаклування"				// $cast_range
		"dota_ability_variable_status_resist"		"до опору ефектам"			// $status_resist
		"dota_ability_variable_projectile_speed"	"до швидкості снаряда"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"до зменшення витрати мани"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"зменшення зарядки"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Бонус до макс. мани"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"Шкода (герої інтелекту)"
		"DOTA_Tooltip_ability_item_aegis_Lore"									"Подейкують, що Безсмертний володів щитом, який захищав його від самої смерті."
		"DOTA_Tooltip_ability_item_aegis_Note0"									"Вимовляється англійською як «аєджис»."
		
		"DOTA_Tooltip_ability_item_abyssal_blade_Description"							"<h1>Знерухомлення (акт. ефект)</h1>Приголомшує ціль на %stun_duration% с. <br><br>Пробиває імунітет до чарів.<br><br>Дальність: %abilitycastrange%\n<h1>Приголомшливий удар (пас. ефект)</h1>Дає героям ближнього бою %bash_chance_melee%%% шансу приголомшити при ударі ціль на %bash_duration% с і додатково завдати %bonus_chance_damage% фізичної шкоди. Герої дальнього бою мають %bash_chance_ranged%%% шансу приголомшити.\n<h1>Блокування шкоди (пас. ефект)</h1>Дає %block_chance%%% ймовірності заблокувати %block_damage_melee% шкоди від атак героїв ближнього бою та %block_damage_ranged% шкоди від героїв дальнього бою.\nНазва українською: <b><font color='#F2A93E'>Клинок безодні</font></b>"
		"DOTA_Tooltip_ability_item_abyssal_blade_Lore"									"Втрачений клинок Володаря Безодні, лезо якого пронизує душу ворога."
		"DOTA_Tooltip_ability_item_abyssal_blade_Note0"									"Знерухомити можна лише з ближньої дистанції."
		"DOTA_Tooltip_ability_item_abyssal_blade_Note1"									"Не поєднується з іншими оглушеннями й не дає оглушення клонам та буремним двійникам."
		"DOTA_Tooltip_ability_item_abyssal_blade_Note2"									"Різні ефекти блокування шкоди не складаються."
		"DOTA_Tooltip_ability_item_abyssal_blade_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_abyssal_blade_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_abyssal_blade_bonus_health_regen"					"+$hp_regen"
		//"DOTA_Tooltip_ability_item_abyssal_blade_block_damage_melee"					"BLOCK DAMAGE MELEE:"
		//"DOTA_Tooltip_ability_item_abyssal_blade_block_damage_ranged"					"BLOCK DAMAGE RANGED:"
		//"DOTA_Tooltip_ability_item_abyssal_blade_block_chance"							"BLOCK CHANCE:"
		"DOTA_Tooltip_ability_item_abyssal_blade_bonus_strength"						"+$str"
		//"DOTA_Tooltip_ability_item_abyssal_blade_bash_chance_melee"					"%BASH MELEE CHANCE:"
		//"DOTA_Tooltip_ability_item_abyssal_blade_bash_chance_ranged"					"%BASH RANGED CHANCE:"
		//"DOTA_Tooltip_ability_item_abyssal_blade_bash_duration"								"BASH STUN DURATION:"
		//"DOTA_Tooltip_ability_item_abyssal_blade_bonus_chance_damage"				"BASH BONUS DAMAGE:"
		//"DOTA_Tooltip_ability_item_abyssal_blade_stun_duration"							"OVERWHELM STUN DURATION:"


		"DOTA_Tooltip_ability_item_arcane_ring_Description"						"<h1>Наповнення мани (акт. ефект)</h1>Відновлює %mana_restore% мани всім союзникам поруч.<br><br>Радіус: %radius%\nНазва українською: <b><font color='#F2A93E'>Чаклунське кільце</font></b>"
		"DOTA_Tooltip_ability_item_arcane_ring_Lore"						"У минулому родова цінність дому невеликого лорда."
		"DOTA_Tooltip_ability_item_arcane_ring_bonus_armor"						"+$armor"
		"DOTA_Tooltip_ability_item_arcane_ring_bonus_intelligence"						"+$int"		
		
		"DOTA_Tooltip_ability_item_armlet_Description"							"<h1>Нечиста сила (перемикання)</h1>Надає +%unholy_bonus_damage% шкоди, +%unholy_bonus_strength% сили та +%unholy_bonus_armor% броні при застосуванні, але висмоктує %unholy_health_drain_per_second% здоров’я за секунду.<br><br> Ви не зможете загинути як від втрати здоров’я, коли артефакт увімкнено, так і від втрати сили, коли він вимикається.\nНазва українською: <b><font color='#F2A93E'>Нарукавник Мордіґіана</font></b>"
		"DOTA_Tooltip_ability_item_armlet_Lore"									"Улюблена зброя лютих нелюдів: даруючи невимовну силу й могутність, вона висмоктує життя зі свого носія."
		"DOTA_Tooltip_ability_item_armlet_Note0"								"При ввімкнені та вимкненні артефакту додаткова сила впливає як на максимальний, так і на поточний рівень здоров’я, однак загинути від втрати додаткової сили не можна."
		"DOTA_Tooltip_ability_item_armlet_Note1"								"Показник сили змінюється впродовж 0,6 секунди."
		"DOTA_Tooltip_ability_item_armlet_Note2"								"Ввімкнення чи вимкнення Нечистої сили не перериває чаклування заклинань."
		"DOTA_Tooltip_ability_item_armlet_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_armlet_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_armlet_bonus_armor"							"+$armor"
		"DOTA_Tooltip_ability_item_armlet_bonus_magical_armor"					"%+$spell_resist"		
		"DOTA_Tooltip_ability_item_armlet_bonus_health_regen"					"+$hp_regen"
		
		"DOTA_Tooltip_modifier_item_armlet_unholy_strength"				"Нечиста сила"
		"DOTA_Tooltip_modifier_item_armlet_unholy_strength_Description"	"Шкоду збільшено на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%.\nСилу збільшено на %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%.\nБроню збільшено на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nВтрачається %dMODIFIER_PROPERTY_TOOLTIP% здоров’я за секунду."

		"DOTA_Tooltip_ability_item_assault_Description"							"<h1>Штурмова аура (пас. ефект)</h1>Дає %aura_attack_speed% до швидкості атаки та %aura_positive_armor% броні до союзних істот і споруд поблизу, а також послаблює броню ворогів поблизу на %aura_negative_armor%.\n\n<br><br>Радіус: %aura_radius%\nНазва українською: <b><font color='#F2A93E'>Штурмова кіраса</font></b>"
		"DOTA_Tooltip_ability_item_assault_Lore"								"Викуваний у глибинах Попідзем’я, цей пекельний обладунок підсилює броню та швидкість атаки цілого війська."
		"DOTA_Tooltip_ability_item_assault_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_assault_bonus_armor"							"+$armor"
		//"DOTA_Tooltip_ability_item_assault_aura_attack_speed"					"AURA ATTACK SPEED:"
		//"DOTA_Tooltip_ability_item_assault_aura_positive_armor"					"AURA ALLY BONUS ARMOR:"
		//"DOTA_Tooltip_ability_item_assault_aura_negative_armor"					"AURA ENEMY ARMOR REDUCTION:"

		"DOTA_Tooltip_modifier_item_assault_negative_armor"				"Штурмова кіраса"
		"DOTA_Tooltip_modifier_item_assault_negative_armor_Description"	"Броню послаблено на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_item_assault_positive"				"Штурмова кіраса"
		"DOTA_Tooltip_modifier_item_assault_positive_Description"	"Броню посилено на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nШвидкість атаки підвищено на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_item_assault_positive_buildings"		"Штурмова кіраса"
		"DOTA_Tooltip_modifier_item_assault_positive_buildings_Description""Броню посилено на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_item_assault_negative_buildings_aura"		"Штурмова кіраса"
		"DOTA_Tooltip_modifier_item_assault_negative_buildings_aura_Description""Броню послаблено на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		
		"DOTA_Tooltip_ability_item_tenderizer_Description"							"<h1>Оглушення (пас. ефект)</h1>Дає героям ближнього бою %bash_chance_melee%%% шансу приголомшити після влучання ціль на %bash_duration% с і завдати їй %bonus_chance_damage% додаткової фізичної шкоди. Шанс оглушення для героїв дальнього бою: %bash_chance_ranged%%%.\n<h1>Відбивна (пас. ефект)</h1>Кожна атака по ворогу зменшуватиме його загальну швидкість атаки на %weaken_per_hit%%% за влучання. Триває %weaken_duration% с.\nНазва українською: <b><font color='#F2A93E'>Молот борця</font></b>"
		"DOTA_Tooltip_ability_item_tenderizer_Note0"								"Не поєднується з іншими ефектами оглушення, але поєднується з мініоглушенням."
		"DOTA_Tooltip_ability_item_tenderizer_Note1"								"Оглушення від цього предмета не спрацьовує у Винищувача Духів, Безликого і Слардара."
		"DOTA_Tooltip_ability_item_tenderizer_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_tenderizer_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_tenderizer_bonus_agility"						"+$agi"

		"DOTA_Tooltip_ability_item_basher_Description"							"<h1>Приголомшливий удар (пас. ефект)</h1>Дає героям ближнього бою %bash_chance_melee%%% шансу приголомшити при ударі ціль на %bash_duration% с і додатково завдати %bonus_chance_damage% фізичної шкоди. Герої дальнього бою мають %bash_chance_ranged%%% шансу приголомшити.\nНазва українською: <b><font color='#F2A93E'>Череполом</font></b>"
		"DOTA_Tooltip_ability_item_basher_Lore"									"Не слід недооцінювати силу цього молоту — в умілих руках він стає страшною зброєю, здатною подолати будь-який захисний бар’єр."
		"DOTA_Tooltip_ability_item_basher_Note0"								"Не складається з іншими джерелами оглушення."
		"DOTA_Tooltip_ability_item_basher_Note1"								"Приголомшення від цього предмета не спрацьовує у Баратрума, Войда і Слардара."
		"DOTA_Tooltip_ability_item_basher_Note2"								"Не дає оглушення клонам та буремним двійникам."
		"DOTA_Tooltip_ability_item_basher_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_basher_bonus_strength"						"+$str"
		//"DOTA_Tooltip_ability_item_basher_bash_chance_melee"					"%BASH MELEE CHANCE:"
		//"DOTA_Tooltip_ability_item_basher_bash_chance_ranged"					"%BASH RANGED CHANCE:"
		//"DOTA_Tooltip_ability_item_basher_bonus_chance_damage"				"BASH BONUS DAMAGE:"
		//"DOTA_Tooltip_ability_item_basher_bash_duration"						"BASH STUN DURATION:"
		"DOTA_Tooltip_ability_item_basher_abilitydraft_note"					"Винищувач духів (Spirit Breaker), Безликий (Faceless Void) і Слардар (Slardar) <b>можуть</b> викликати приголомшення в режимі Ability Draft. Приголомшення викликається навіть якщо ви маєте Часову пастку (Time Lock)."
		
		"DOTA_Tooltip_modifier_bashed"						"Приголомшення"
		"DOTA_Tooltip_modifier_bashed_Description"		"Приголомшено."

		"DOTA_Tooltip_ability_item_belt_of_strength_Lore"						"Незамінна деталь гардеробу, якщо потрібно покращити живучість."
		"DOTA_Tooltip_ability_item_belt_of_strength_bonus_strength"				"+$str"
		
		"DOTA_Tooltip_ability_item_bfury_Description"							"<h1>Знищення дерева (акт. ефект)</h1>Зрубує дерево<br><br>Відстань зрубування дерева: %abilitycastrange%\n<h1>Нищення (пас. ефект)</h1>Збільшує шкоду від атак по всім негеройським істотам на %quelling_bonus% для ближнього бою і на %quelling_bonus_ranged% для дальнього бою. \n<h1>Січа (пас. ефект)</h1>Завдає %cleave_damage_percent%%% фізичної шкоди від атаки у формі конуса на відстані %cleave_distance% навколо цілі (лише у ближньому бою).\nНазва українською: <b><font color='#F2A93E'>Бойова лють</font></b>"
		"DOTA_Tooltip_ability_item_bfury_Lore"									"Одним помахом цієї могутньої сокири можна зробити широку просіку в рядах ворогів."
		"DOTA_Tooltip_ability_item_bfury_Note0"									"Периферійна шкода пробиває імунітет до чарів."
		"DOTA_Tooltip_ability_item_bfury_Note1"									"Периферійна шкода від різних джерел завдається окремо."
		"DOTA_Tooltip_ability_item_bfury_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_bfury_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury_bonus_mana_regen"						"+$mana_regen"
		

		//"DOTA_Tooltip_ability_item_bfury_cleave_damage_percent"	"%CLEAVE DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury_quelling_bonus"					"%QUELL MELEE DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury_quelling_bonus_ranged"			"%QUELL RANGED DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury_abilitycastrange"			"CHOP TREE CAST RANGE:"
		//"DOTA_Tooltip_ability_item_bfury_cast_range_ward"			"CHOP WARD CAST RANGE:"
		
		"DOTA_Tooltip_ability_item_black_king_bar_Description"					"<h1>Втілення (акт. ефект)</h1> Надає імунітет до чарів. Тривалість ефекту знижується з кожним застосуванням. <br><br>Тривалість: %duration% <br>Тип розвіювання: <span class=\"GameplayValues GameplayVariable\">базове</span>\nНазва українською: <b><font color='#F2A93E'>Посох чорного короля</font></b>"
		"DOTA_Tooltip_ability_item_black_king_bar_Lore"							"Потужний посох, наділений силою гігантів."
		"DOTA_Tooltip_ability_item_black_king_bar_Note0"						"Якщо купити новий Посох чорного короля, тривалість ефекту не відновиться."
		"DOTA_Tooltip_ability_item_black_king_bar_Note1"						"Застосування посоха може позбавити деяких позитивних ефектів."
		"DOTA_Tooltip_ability_item_black_king_bar_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_black_king_bar_bonus_damage"					"+$damage"
		//"DOTA_Tooltip_ability_item_black_king_bar_duration"					"AVATAR DURATION:"
		
		"DOTA_Tooltip_modifier_black_king_bar_immune"				"Посох чорного короля"
		"DOTA_Tooltip_modifier_black_king_bar_immune_Description"	"Імунітет до чарів."

		"DOTA_Tooltip_ability_item_blade_mail_Description"						"<h1>Повернення шкоди (акт. ефект)</h1>Протягом %duration% с шкода, що повертається, збільшується на %active_reflection_pct%%%.\n\n<h1>Повернення шкоди (пас. ефект)</h1>Щоразу, коли вас атакують, ви повертаєте %passive_reflection_constant% і додатково %passive_reflection_pct%%% від завданої вам шкоди.\nНазва українською: <b><font color='#F2A93E'>Укольчуга</font></b>"
		"DOTA_Tooltip_ability_item_blade_mail_Lore"								"Об цю броню легко поранитися, тому її вдягають лише самовіддані бійці, яких не страшить біль."
		"DOTA_Tooltip_ability_item_blade_mail_Note0"							"Повернення шкоди обчислюється перед будь-якими активними ефектами."
		"DOTA_Tooltip_ability_item_blade_mail_Note1"							"Шкода, відбита іншими Укольчугами, не повертається."
		"DOTA_Tooltip_ability_item_blade_mail_Note2"							"Відбитий тип шкоди такий же, як був отриманий."
		"DOTA_Tooltip_ability_item_blade_mail_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_blade_mail_bonus_armor"						"+$armor"
		//"DOTA_Tooltip_ability_item_blade_mail_bonus_intellect"					"+$int"
		//"DOTA_Tooltip_ability_item_blade_mail_duration"						"DAMAGE RETURN DURATION:"

		"DOTA_Tooltip_modifier_item_blade_mail_reflect"					"Повернення шкоди від Blade Mail"
		"DOTA_Tooltip_modifier_item_blade_mail_reflect_Description"		"Повертає шкоду тому, хто її завдає."

		"DOTA_Tooltip_ability_item_blades_of_attack_Lore"						"Не слід недооцінювати шкоду від удару прихованими лезами."
		"DOTA_Tooltip_ability_item_blades_of_attack_bonus_damage"				"+$damage"
		
		"DOTA_Tooltip_ability_item_blade_of_alacrity_Lore"						"Зачарований довгий клинок, що може змінювати плин часу."
		"DOTA_Tooltip_ability_item_blade_of_alacrity_bonus_agility"				"+$agi"
		
		"DOTA_Tooltip_ability_item_blink_Description"							"<h1>Стрибок (акт. ефект)</h1>Телепортує у вибрану точку в радіусі %blink_range%. <br><br>Після отримання шкоди від Рошана чи ворожого героя Стрибковий кинджал не можна застосовувати впродовж %blink_damage_cooldown% с.\nНазва українською: <b><font color='#F2A93E'>Стрибковий кинджал</font></b>"
		"DOTA_Tooltip_ability_item_blink_Lore"									"Легендарний кинджал, що належав найспритнішому з убивць, яких бачив світ."
		"DOTA_Tooltip_ability_item_blink_Note0"									"У разі застосування на себе герой стрибає в напрямку свого фонтану."
		"DOTA_Tooltip_ability_item_blink_Note1"									"Якщо ви скористаєтеся Стрибковим кинджалом для телепортації за зону максимальної дальності, то телепортуєтеся на 4/5 від максимальної дальності."

        "DOTA_Tooltip_ability_item_overwhelming_blink_Description"			    "<h1>Вражаючий стрибок (акт. ефект)</h1>Телепортується в цільовому напрямку на відстань до %blink_range%.<br><br>Після стрибка всі вороги в радіусі %radius% отримують %movement_slow%%% сповільнення швидкості руху й %attack_slow% до сповільнення швидкості атаки на %duration% с, а також отримують як шкоду 100 + %damage_pct%%% від вашої сили. <br><br>Вражаючий стрибок не можна використовувати впродовж %blink_damage_cooldown% с після отримання шкоди від ворожого героя чи Рошана.\nНазва українською: <b><font color='#F2A93E'>Вражаючий стрибковий кинджал</font></b>"
        "DOTA_Tooltip_ability_item_overwhelming_blink_Lore"                    "Жахливий кинджал, викуваний в утробі хаосу й майже недоторканний для рук смертних."
        "DOTA_Tooltip_ability_item_overwhelming_blink_Note0"                    "У разі застосуванні на себе герой стрибає в напрямку свого фонтану."
        "DOTA_Tooltip_ability_item_overwhelming_blink_Note1"					"Якщо ви скористаєтеся Вражаючим стрибковим кинджалом для телепортації за зону максимальної дальності, то телепортуєтеся на 4/5 від максимальної дальності."
        "DOTA_Tooltip_ability_item_overwhelming_blink_bonus_strength"			"+$str"

        "DOTA_Tooltip_modifier_item_overwhelming_blink_debuff"			        "Вражаючий стрибок"
        "DOTA_Tooltip_modifier_item_overwhelming_blink_debuff_Description"      "Швидкість руху зменшено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, а швидкість акати — на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_ability_item_swift_blink_Description"         			"<h1>Стрімкий стрибок (акт. ефект)</h1>Телепортується в цільовому напрямку на відстань до %blink_range%.<br><br>Після стрибка ви отримуєте %bonus_movement%%% додаткової швидкості руху, фазис (прохід крізь істот) та +%bonus_agi_active% спритності на %duration% с. <br><br>Стрімкий стрибок не можна використовувати впродовж %blink_damage_cooldown% с після отримання шкоди від ворожого героя чи Рошана.\nНазва українською: <b><font color='#F2A93E'>Стрімкий стрибковий кинджал</font></b>"
        "DOTA_Tooltip_ability_item_swift_blink_Lore"                           "Гострий клинок, здатний випереджати рухи свого носія."
        "DOTA_Tooltip_ability_item_swift_blink_Note0"                           "У разі застосування на себе герой стрибає в напрямку свого фонтану."
        "DOTA_Tooltip_ability_item_swift_blink_Note1"					        "Якщо ви скористаєтеся Стрімким стрибковим кинджалом для телепортації за зону максимальної дальності, то телепортуєтеся на 4/5 від максимальної дальності."
        "DOTA_Tooltip_ability_item_swift_blink_bonus_agility"			        "+$agi"

		"DOTA_Tooltip_modifier_item_swift_blink_buff"         			"Стрімкий стрибок"
		"DOTA_Tooltip_modifier_item_swift_blink_buff_Description"       "Спритність збільшено на %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%. Швидкість руху збільшено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% і герой може проходити крізь істот."

		"DOTA_Tooltip_ability_item_arcane_blink_Description"         			"<h1>Магічний стрибок (акт. ефект)</h1>Телепортується в цільовому напрямку на відстань до %blink_range%.<br><br>Після стрибка ви отримуєте %manacost_reduction%%% зменшення витрати мани, %debuff_amp%%% посилення негативних ефектів та %cast_pct_improvement%%% зменшення часу до чаклування на %duration% с.<br><br>Стрімкий стрибок не можна використовувати впродовж %blink_damage_cooldown% с після отримання шкоди від ворожого героя чи Рошана.\nНазва українською: <b><font color='#F2A93E'>Магічний стрибковий кинджал</font></b>"
        "DOTA_Tooltip_ability_item_arcane_blink_Lore"                          "Живоносний інструмент, що дозволяє витримати тягар магічних витрат."
        "DOTA_Tooltip_ability_item_arcane_blink_Note0"                          "У разі застосування на себе герой стрибає в напрямку свого фонтану."
        "DOTA_Tooltip_ability_item_arcane_blink_Note1"      					"Якщо ви скористаєтеся Магічним стрибковим кинджалом для телепортації за зону максимальної дальності, то телепортуєтеся на 4/5 від максимальної дальності."
        "DOTA_Tooltip_ability_item_arcane_blink_bonus_intellect"                "+$int"

		"DOTA_Tooltip_modifier_item_arcane_blink_buff"         			"Магічний стрибок"
        "DOTA_Tooltip_modifier_item_arcane_blink_buff_Description"      "Витрату мани зменшено на %dMODIFIER_PROPERTY_MANACOST_PERCENTAGE_STACKING%%%. Посилення негативних ефектів збільшено на %dMODIFIER_PROPERTY_STATUS_RESISTANCE_CASTER%%%. Час до чаклування зменшено на %dMODIFIER_PROPERTY_CASTTIME_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_item_super_blink_Description"						"<h1>Стрибок (акт. ефект)</h1>Телепортує у вибрану точку в радіусі %blink_range%.\nНазва українською: <b><font color='#F2A93E'>Суперстрибковий кинджал</font></b>"
		"DOTA_Tooltip_ability_item_super_blink_Lore"							"Легендарний кинджал, що належав найспритнішому з убивць, яких бачив світ."

		"DOTA_Tooltip_ability_item_bloodstone_Description"						"<h1>Кривавий пакт (акт. ефект)</h1>Збільшує вампіризм від чарів Кривавого каменя на x%lifesteal_multiplier% і перетворює такий же відсоток завданої шкоди на ману. Триває %buff_duration% с. Активація вартує %hp_cost%%% від поточного здоров’я.\nНазва українською: <b><font color='#F2A93E'>Кривавий камінь</font></b>"
		"DOTA_Tooltip_ability_item_bloodstone_Lore"								"Яскраво-рубінове сяйво Кривавого каменя відразу кидається в очі на полі бою, а його власник, здається, має невичерпні життєві сили та незламний дух."
		"DOTA_Tooltip_ability_item_bloodstone_Note0"							"Використання Кривавого пакту знесилює вас на 40 с і впродовж цього часу ви не зможете застосувати Кривавий пакт знову."
		"DOTA_Tooltip_ability_item_bloodstone_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_bloodstone_bonus_mana"						"+$mana"
		"DOTA_Tooltip_ability_item_bloodstone_spell_lifesteal"					"%+$spell_lifesteal"

		"DOTA_Tooltip_modifier_item_bloodstone_active"							"Кривавий пакт"
		"DOTA_Tooltip_modifier_item_bloodstone_active_Description"				"Відновлюється %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% здоров’я за секунду."

		"DOTA_Tooltip_modifier_item_bloodstone_drained"							"Знесилено"
		"DOTA_Tooltip_modifier_item_bloodstone_drained_Description"				"Бонуси Кривавого пакту не застосовуються на знесилену істоту."
		
		"DOTA_Tooltip_ability_item_boots_Description"							"Пришвидшення руху від кількох пар черевиків не складаються."						
		"DOTA_Tooltip_ability_item_boots_Lore"									"Зручні черевики, в яких починаєш швидше пересуватися."
		//"DOTA_Tooltip_ability_item_boots_Note0"									"Movement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_boots_bonus_movement_speed"					"+$move_speed"	
		
		"DOTA_Tooltip_ability_item_boots_of_elves_Lore"							"Майже невагома тасьма з еластичної тканини, що зовсім не сковує рухів."
		"DOTA_Tooltip_ability_item_boots_of_elves_bonus_agility"				"+$agi"
		
		"DOTA_Tooltip_ability_item_bottle_Description"							"<h1>Регенерація (акт. ефект)</h1>Витрачає заряд і поступово протягом %restore_time% с відновлює %health_restore% здоров’я та %mana_restore% мани. Якщо героя атакує ворожий герой чи Рошан, то ефект втрачається.<br><br>Пляшка автоматично поповнюється на фонтані.<br><br>Утримуйте Ctrl, щоби застосувати на союзного героя.<br><br>Дальність: %abilitycastrange%\n<h1>Закоркування рун (пас. ефект)</h1>У пляшці можна зберігати руни, клацнувши на них правою кнопкою миші. Невикористані руни автоматично активуються через 90 секунд.<br><br>Використання закоркованих рун наповнить пляшку повністю.\nНазва українською: <b><font color='#F2A93E'>Пляшка</font></b>"
		"DOTA_Tooltip_ability_item_bottle_Lore"									"Старовинна пляшка, яка наділяє субстанції чарівними якостями."
		"DOTA_Tooltip_ability_item_bottle_Note0"								"Пляшку можна передавати. Закорковані руни не можна передати."
		//"DOTA_Tooltip_ability_item_bottle_health_restore"						"HEALTH RESTORED:"
		//"DOTA_Tooltip_ability_item_bottle_mana_restore"							"MANA RESTORED:"
		//"DOTA_Tooltip_ability_item_bottle_restore_time"							"DURATION:"

		"DOTA_Tooltip_modifier_bottle_regeneration"					"Регенерація пляшки"
		"DOTA_Tooltip_modifier_bottle_regeneration_Description"		"Відновлюється %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% здоров’я та %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% мани за секунду."

		"DOTA_Tooltip_ability_item_bracer_Description"					"Подвоює бонуси після %clock_time% хв."
		"DOTA_Tooltip_ability_item_bracer_Lore"									"Наручень часто використовується для посилення захисту й витривалості."
		"DOTA_Tooltip_ability_item_bracer_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_bracer_bonus_agility"						"+$agi"
		"DOTA_Tooltip_ability_item_bracer_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_bracer_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_bracer_bonus_health_regen"			"+$hp_regen"

		"DOTA_Tooltip_ability_item_branches_Description"						"<h1>Посадити дерево (використ.)</h1>Посадіть у землю, щоби виростити маленьке радісне деревце, яке існуватиме %tree_duration% с.<br><br>Дальність: %abilitycastrange%\nНазва українською: <b><font color='#F2A93E'>Залізна гілочка</font></b>"
		"DOTA_Tooltip_ability_item_branches_Lore"								"На вигляд це звичайна гілка, однак її власник магічним чином стає міцнішим і дужчим."
		"DOTA_Tooltip_ability_item_branches_bonus_all_stats"					"+$all"
	//	"DOTA_Tooltip_ability_item_branches_tree_duration"					    "TREE DURATION:"

		"DOTA_Tooltip_ability_item_broadsword_Lore"								"Класична лицарська зброя; цим міцним клинком досить легко рубати ворогів."
		"DOTA_Tooltip_ability_item_broadsword_bonus_damage"						"+$damage"

