"lang"
{
"Language"	"thai"
"[english]npc_dota_hero_keeper_of_the_light_bio"	"Upon a pale horse he rides, this spark of endless suns, this Keeper of the Light.  Ezalor long ago escaped the Fundamental plane, separating from the other ancient forces to which he was bound within the great Primordial harmony.  He is a power grown sentient in the dawn of the universe, and now rides forth in all planes at once, one step ahead of pursuing chaos, bearing his gift with him at the end of a radiant staff.  His majestic truth lies hidden beneath the outward appearance of a slightly doddering old man who barely stays in the saddle.  However, when faced with the challenge of chaos, or the forces of darkness, his primordial light bursts forth, and his full power is revealed, transforming him once again into a force to be reckoned with."
"npc_dota_hero_meepo_bio"	"\"หากเจ้าถามข้า ชีวิตคือทุกอย่างที่เจ้ารู้จักและทุกสิ่งที่เจ้าพบ ยิ่งหากเจ้าเติบโตใน Riftshadow Ruins แค่หาอาหารยังยากเลย ฉะนั้นเจ้าจะต้องรู้จักหาทางลัด เจ้าจักต้องขอยืม และรู้จักความแข็งแกร่งของตนเอง สัตว์ร้ายบางตัวแถวนี้สามารถฆ่าเจ้าได้สบาย ดังนั้นเจ้าจักต้องหาเหยื่อที่อ่อนแอและหลบเลี่ยงผู้ที่แข็งแกร่ง หากมองในแง่ดี ซากปรักหักพังนี้เต็มไปด้วยความหลัง และความทรงจำเหล่านั้นก็มีค่ามากสำหรับบางคน ที่แห่งนี้เคยเป็นพระราชวังมาก่อน สถานที่ซึ่งพวกเขาเหล่านั้นใช้สำหรับประกอบพิธีอาถรรพ์ ดำมืด หากเจ้ารอดพ้นจากพิธีนั่นน่ะ พวกเขาจะทุบผลึกคริสตัล แล้วฉีกแยกดวงวิญญาณเจ้าเป็นชิ้น ๆ เป็นศิลปะเลยนะ! แบบพวกประติมากรรมหรือของพรรค์นั้น ให้ข้าเล่าให้ฟังไหม บางครั้งเจ้าอาจจะบังเอิญพบกับรูปสลักโบราณพวกนั้นเข้า เจ้าเอาพวกมันกลับมาในสภาพสมบูรณ์แล้วเอาไปขายสิ เงินที่ได้มาคงนำไปซื้ออาหารกินประทังชีวิตได้สักสองสามสัปดาห์ แต่หากเจ้าโชคดีมาก ๆ เจ้าอาจจะพบกับผลึก Riftshadow เข้า จงเอาไปประเมินราคา แล้วลองถามหาคนไปทั่ว คนบางคนที่อาจจะรู้จักพวกบ้าคลั่งที่กำลังตามหาของสิ่งนี้อยู่ หากหาคนรับซื้อไม่ได้จริง ๆ จงขายมันให้จอมเวทเสียเมื่อพวกเขาผ่านมา พวกเขาชอบสิ่งเหล่านี้ จงจำไว้ว่า ไม่ว่าเจ้าจะทำอะไร จงระวังให้มากยามที่เกี่ยวข้องกับผลึกเหล่านั้น เจ้าคงไม่อยากให้บางอย่างหายไปจากตัวเจ้าหรอกนะ มันเจ็บมากจริง ๆ\""
"[english]npc_dota_hero_meepo_bio"	"\"If you ask me, life is all about who you know and what you can find. When you live up in the Riftshadow Ruins, just finding food can be tough. So you need to cut corners, you need to scrounge, you need to know your strengths. Some of the beasts up there can kill you, so you need a way to trap the weak and duck the strong. On the upside, the ruins have history, and history is worth a lot to some people. There used to be a palace there, where they had all these dark rituals. Bad stuff. If you survived the ceremony, they would shatter a crystal and split your soul into pieces. They made great art though! Sculptures and such. Let me tell you: sometimes you stumble onto some of those old carvings. Take a pack full of those to town and sell them, then get yourself food for a few weeks. If luck is really on your side, you might find a Riftshadow crystal. Get it appraised and start asking around. Someone always knows some crazy fool looking for this kind of thing. If all else fails, sell it to a Magus the next time one's in town. They love that stuff. Still, whatever you do, be careful handling those crystals. You do not want one to go off on you. It really hurts.\""
"npc_dota_hero_magnataur_bio"	"มีเพียงเรื่องเดียวที่เหล่ายอดช่างตีเหล็กแห่งเขา Joerlak นั้นเห็นตรงกัน นั่นคือเขาของ Magnoceros นั้นล้ำค่ายิ่งกว่าโลหะใดๆ และในบรรดาเขาทั้งมวล เขาชิ้นที่มหึมาและแหลมคมที่สุดนั้นตกเป็นของสัตว์ร้ายที่ถูกขนานนามว่า Magnus กว่าครึ่งชั่วอายุของมัน Magnus เสียบทะลวงสังหารนักล่าที่มุ่งหมายที่จะขโมยสมบัติของเผ่าพันธุ์ของมันลงอย่างง่ายดาย มันมักจะกลับถ้ำของมันมาพร้อมกับกีบและเขาอันชุ่มโชกไปด้วยเลือด จนกระทั่งคู่ครองของมันได้เตือนให้มันและเผ่าพันธุ์ของมันอพยพขึ้นเหนือไปอยู่หลังเงามืดของภูเขา แต่มันกลับคิดท้าทาย เพราะไม่เคยมีครั้งใดที่มันไม่สามารถปกป้องพวกพ้องของมัน \"Magnoceroi จะอยู่ที่นี่ต่อไป\" นั่นคือการตัดสินใจของมัน เพราะพวกมันไม่เคยคาดคิดว่าภูเขา Joerlak ที่มันอาศัยอยู่นั้นจะเกิดการระเบิดขึ้นโดยไม่มีเค้าลางล่วงหน้าใดๆ กว่าครึ่งของเผ่าพันธุ์ของมันถูกเผาจนเหลือแค่เถ้าถ่าน ในท้ายที่สุด Magnus ก็ยอมเปลี่ยนใจ เหล่าผู้รอดชีวิตต่างเดินทางขึ้นเหนือจนกระทั่งพบกับด่านกั้นทางของเหล่านักล่าที่พร้อมด้วยอาวุธครบครัน Magnus ไม่แปลกใจในเรื่องนี้เลย มันนำเหล่าพี่น้องที่ดุร้ายที่สุดของมันบุกทะลวงเข้าสู้กับศัตรูด้วยความดุร้ายที่รุนแรงดั่งภูเขาไฟที่กำลังปะทุอยู่ที่ด้านหลังของมัน และในระหว่างการต่อสู้ที่ดุเดือดนั้นเองเหล่าผู้เฒ่าแห่งเผ่า Magnoceros นั้นก็ได้หายสาบสูญไป เหล่าช่างตีเหล็กต่างถกเถียงถึงเกิดที่ขึ้นหลังจากนั้น บ้างว่า Magnus ได้กลับไปรวมกับเผ่าของมัน บ้างอ้างว่า Magnus ได้รับบาดเจ็บสาหัสและตายลงเคียงข้างคู่ครองของมัน แต่ไม่มีเรื่องเล่าใดเป็นจริงเพราะ Magnus ได้สาบานไว้ว่ามันจะกลับไปร่วมกับเผ่าของมัน...แต่นั่นก็ต่อเมื่อหลังจากที่มันได้พบกับผู้ที่อยู่เบื้องหลังการระเบิดของภูเขา Joerlak และได้มองมันผู้นั้นโดนเสียบตายด้วยเขาของมัน เพราะเผ่า Magnoceros ไม่เคยเชื่อในเรื่องบังเอิญ"
"[english]npc_dota_hero_magnataur_bio"	"The master-smiths of Mt. Joerlak agree on only a single point: that the horn of a magnoceros is more precious than any alloy. And of all such horns, the largest and sharpest belongs to the beast they call Magnus. For half a generation, Magnus took easy sport goring hunters come to claim the treasures of his kin. Each time he would return to his cave with hooves and horns stained red, until his Matriarch urged him and all their kin to seek refuge to the north beyond the shadow of the mountain. But Magnus scoffed, having never failed to defend his people. The magnoceroi would stay, he decided, for a magnoceros does not believe in chance... nor does it ever change its mind. But when Mt. Joerlak erupted without warning, and half his kin perished in the fire and ash, Magnus changed his mind after all. The survivors pushed north, until they reached a blockade watched over by a hundred hunters armed with bow and steel. Magnus expected no less. He led his fiercest brothers and sisters in a charge against their enemies, and fought with a ferocity matched only by the fire-spewing mountain at his back. Meanwhile the magnoceros elders, mothers, and calves vanished into the drifts. The master-smiths are divided about what happened next. Some say Magnus reunited with his kin, while others claim he suffered mortal injuries and expired alongside the body of his Matriarch. Neither theory is correct. Magnus did vow to rejoin his kin...but only after seeking out those responsible for the eruption of Mt. Joerlak and watching them die upon his horn, for a magnoceros does not believe in chance."
"npc_dota_hero_centaur_bio"	"ว่ากันว่าเส้นทางชีวิตของ Centaur ถูกสร้างขึ้นจากซากศพของผู้ถูกพิชิต และสำหรับผู้ที่ถูกขนานนามว่า Warrunner นั้น เส้นทางนี้ช่างเป็นเส้นทางที่ยาวไกลนัก คนนอกมักจะเข้าใจผิดได้ง่ายว่าชนเผ่าสี่ขาแห่ง Druud นี้เป็นพวกไร้อารยะ ภาษาของพวกเขาไม่มีภาษาเขียน วัฒนธรรมของพวกเขาไม่มีการวาดภาพ, ไม่มีดนตรีเป็นแบบแผน หรือศาสนาอย่างเป็นทางการ สำหรับพวก Centaur การต่อสู้คือการเปล่งเสียงแห่งความคิดที่สมบูรณ์แบบที่สุด เป็นการแสดงออกถึงความรู้สึกของตนเองที่ดีที่สุด ถ้าหากว่าการฆ่าฟันจัดเป็นศิลปะของเหล่า Centaur แล้วล่ะก็ Bradwarden the Warrunner ก็เรียกได้ว่าเป็นศิลปินที่ยิ่งใหญ่ที่สุด เขาเป็นดาวเด่นประจำสนามประลอง Omexe ซึ่งเป็นสนามทดสอบเก่าแก่ที่เผ่า Centaur ใช้เป็นเวทีประลองของเหล่านักสู้มานานกว่าพันปี เมื่อชื่อเสียงเขาเลื่องลือไปไกล เหล่าผู้ชมมากมายจากทั่วสารทิศหลั่งไหลมาเพื่อชมสุดยอด Centaur ตนนี้แสดงฝีมือ 'จงเป็นคนแรกที่ก้าวลงสู่สังเวียน และจงเป็นคนสุดท้ายที่จะก้าวออกไป' เขาได้รังสรรค์ผลงานชิ้นโบว์แดงทุกครั้งที่เลือดสาดกระเซ็นเป็นทาง ทุกครั้งที่แทงให้เลือดไหลผ่านไปตามความยาวของดาบ มันคือบทกวีแห่งเลือดบนเหล็กกล้าที่ถูกเหวี่ยงลงด้วยรูปแบบอันซับซ้อนตัดกับผืนทรายสีซีดที่เกิดขึ้น ณ ลานสังหารแห่งนี้ Warrunner ได้สังหารนักรบคนแล้วคนเล่า จนกระทั่งทั้งลานประลองกึกก้องไปด้วยเสียงเชียร์ชื่อของเขา และเขาก็พบกับความโดดเดี่ยว แชมป์เปี้ยนผู้ไร้คู่ต่อกร เข็มขัดแชมป์แห่ง Omexe ถูกมอบให้ คาดอยู่บนเอวของเขา แต่ในชัยชนะของเขา ศิลปินแห่งความตายพบเพียงแต่ความว่างเปล่า ค่าของนักรบจะอยู่ที่ใดหากไร้คู่ต่อกร? Centaur ที่ยิ่งใหญ่ได้ออกจากสนามประลอง Omexe ในวันนั้นพร้อมเป้าหมายใหม่ เขาคือนักรบที่เยี่ยมยอดในสายตาของผู้คนของเขาเมื่อก้าวเข้าสู่สนามประลอง บัดนี้ เขามุ่งมั่นจะพิสูจน์ว่าเขาคือนักสู้ผู้ยิ่งใหญ่ที่เคยมีมา"
"[english]npc_dota_hero_centaur_bio"	"It's said that a centaur's road is paved with the corpses of the fallen.  For the one called Warrunner, it has been a long road indeed.  To outsiders, the four-legged clans of Druud are often mistaken for simple, brutish creatures.  Their language has no written form; their culture lacks pictographic traditions, structured music, formalized religion.  For centaurs, combat is the perfect articulation of thought, the highest expression of self.  If killing is an art among centaurs, then Bradwarden the Warrunner is their greatest artist.  He rose to dominance on the proving grounds of Omexe, an ancient arena where centaur clans have for millennia gathered to perform their gladiatorial rites.  As his fame spread, spectators came from far and wide to see the great centaur in action.  Always the first to step into the arena, and the last to leave, he composes a masterpiece in each guttering spray, each thrust of blood-slickened blade-length.  It is the poetry of blood on steel, flung in complex patterns across the pale sands of the killing floor.
Warrunner defeated warrior after warrior, until the arena boomed with the cheering of his name, and he found himself alone, the uncontested champion of his kind.  The great belt of Omexe was bestowed, wrapped around his broad torso, but in his victory, the death-artist found only emptiness.  For what is a warrior without a challenge?  The great centaur galloped out of Omexe that day with a new goal.  To his people, Warrunner is the greatest warrior to ever step into the arena.  Now he has set out to prove he is the greatest fighter who has ever lived."
"npc_dota_hero_slark_bio"	"
ห่างไกลจากการรับรู้ของชีวิตบนผืนดิน Dark Reef คือคุกใต้น้ำที่ซึ่งสุดยอดตัวร้ายใต้ทะเลถูกส่งมาชดใช้ความผิดต่อเพื่อนร่วมเผ่าพันธุ์ มีทั้งฆาตกร slithereen ครีบคม กบฏร้ายแรง และเหล่า meranth โรคจิต ในวงกตใต้ดินอันมืดครึ้มมีปลาไหลคอยลาดตระเวนและเฝ้าระวังโดยดอกไม้ทะเลใหญ่ยักษ์ มีเพียงผู้แข็งแกร่งที่อยู่รอด แต่ท่ามกลางเบื้องลึกแห่ง Dark Reef ที่ไม่มีใครรู้จัก Slark ผ่านครึ่งชีวิตมาโดยไม่รู้จักความเมตตา ไม่ไว้ใจใคร และอยู่รอดมาได้โดยการปล้นชิงและความโหดเหี้ยม เขาเก็บงำความคิดและแผนการไว้กับตัว เมื่อพวกปลาซิวจำนวนหนึ่งใน Dark Reef วางแผนหลบหนีสุดชั่วร้าย พวกเขาเก็บแผนการไว้เป็นความลับ ฆ่าทุกคนที่เริ่มรับรู้ถึงแผนการนี้ แต่ Slark ก็ค้นพบและใช้ประโยชน์จากแผนการนี้ได้ สิบในสิบสองตายระหว่างหลบหนี สองคนที่เหลือถูกจับได้และโยนกลับเข้าไปใน Dark Reef จากนั้นก็ถูกประหารเพื่อความบันเทิงของคนอื่นๆที่เหลือ แต่ Slark ผู้เป็นคนที่สิบสามซึ่งไม่มีใครรู้จัก อาศัยช่วงชุลมุนเป็นฉากกำบังและหลบหนีออกมาได้โดยไม่โดนจับ บัดนี้ผู้หลบซ่อนแห่งป่าริมน้ำกินคนได้มาถึงตอนใต้แห่ง Shadeshore แล้ว จนถึงตอนนี้ Slark ยังเป็นนักโทษหลบหนีเพียงหนึ่งเดียวจาก Dark Reef"
"[english]npc_dota_hero_slark_bio"	"Little known to the inhabitants of the dry world, Dark Reef is a sunken prison where the worst of the sea-bred are sent for crimes against their fellows. It is a razor barbed warren full of murderous slithereen, treacherous Deep Ones, sociopathic meranths. In this dim labyrinth, patrolled by eels and guarded by enormous anemones, only the vicious survive. Pitched into Dark Reef for crimes unknown, Slark spent half a lifetime without kin or kindness, trusting no one, surviving through a combination of stealth and ruthlessness, keeping his thoughts and his plans to himself. When the infamous Dark Reef Dozen plotted their ill-fated breakout, they kept their plans a perfect secret, murdering anyone who could have put the pieces together--but somehow Slark discovered their scheme and made a place for himself in it. Ten of the Dozen died in the escape attempt, and two were captured, hauled back to Dark Reef, then executed for the entertainment of their fellow inmates. But Slark, the unsung thirteenth, used the commotion as cover and slipped away, never to be caught. Now a furtive resident of the carnivorous mangrove scrub that grips the southern reach of Shadeshore, Slark remains the only successful escapee from Dark Reef."
"npc_dota_hero_shredder_bio"	"Rizzrack ยังคงได้ยินเสียงกรีดร้องอยู่ในหัวของเขา เขาลงมือทำงาน ไขประแจมือ, ขันน๊อต, สร้าง, ตัด, และตีเหล็กอย่างไม่หยุดหย่อน เขาอดหลับอดนอนเพราะเอาแต่สร้าง หลายเดือนผ่านไปหลังจากที่ปิดกั้นตัวเองอยู่ในห้องทำงานของลุงเขา และผลงานของเขาก็ใกล้จะเสร็จลุล่วงแล้ว เขานวดหลังตัวเองเมื่อตาคล้อยจะหลับไป เขาเคยเห็นดอกไม้ที่ลอยปกคลุมอยู่บนคลื่นของชายหาด Augury Bay ที่เงียบสงบ ก่อนที่มันจะระเบิดออกเป็นละอองเกสรที่คร่าสิ่งมีชีวิตเมื่อเข้าสู่ปอด เขาสะดุ้งตื่นพร้อมอาการสำลักหายใจเกือบไม่ออก ผ่านไปหลายชั่วโมงด้วยเสียงลับคมมีดขนาดใหญ่บนหินลับมีดเป็นจังหวะๆ อยู่ในห้องทำงาน ในหัวของเขาคิดถึงภาพอดีตของเหล่าเพื่อนบ้านที่ถูกเถาวัลย์พันเกี่ยวรัดคอจนตาย และห่อหุ้มบ้านเรือน น้ำท่วมบนหาด Augury เทียบกันไม่ได้เลยกับความน่ากลัวที่มวลน้ำทิ้งไว้ของรากไม้ที่ฝังลึกนอกกำแพงเมือง แต่บัดนี้หุ่นชุดเกราะเลื่อยของเขาจะทำให้เขาแข็งแกร่งและปลอดภัย ทำให้เขามีความหวังที่จะเผชิญหน้าและขจัดความกลัวที่หลอกหลอนอยู่ในหัวของเขาให้หายไป ภาพของกิ่งก้านต้นไม้และเลือด เมื่อเมืองล่มสลาย Rizzrack หนีออกมาได้จากต้นไม้ที่เดินและฆ่าแกงได้ เหล่าต้นไม้พังประตูและโหมบุกเข้ามาในเมือง ต้นไม้บดขยี้พังทำลายทุกสิ่งที่ชาว Augury Bay พยายามปกป้อง และไล่ตามผู้กำลังหลบหนี ในความเงียบที่สับสน Rizzrack ปลดโซ่หนาที่พันรอบแขนหุ่น มือของเขาสั่นเมื่อเขาตรวจสอบสายเชื่อมต่อและเอานิ้วที่สั่นเทาลูบไล้ไปที่อุ้งมือหุ่น หุ่นเกราะเลื่อยของเขาพร้อมแล้ว เมื่อนิ้วที่สั่นเทาของเขาปลุกเครื่องจักรใบมีดให้มีชีวิตขึ้น ความกลัวของเขาหายไป ความกลัวที่เฝ้ารอเขาอยู่ และที่เขาต้องไปเผชิญหน้าเพื่อหวังจะสงบจิตใจของเขา เมื่อหุ่นเลื่อยของเขาสั่นระริกระรี้อย่างมีชีวิต เขารู้แล้วว่าเขาต้องไปเผชิญหน้ากับความกลัวนี้ และเขารู้ว่าเขาจะไม่ชอบมันเลยสักนิด"
"[english]npc_dota_hero_shredder_bio"	"Rizzrack could still hear the screams in his mind.  He worked, frantically turning wrenches, twisting screws, building and carving and forging.  Sleep eluded him; he only built.  Months had passed since he had shut himself in his uncle's workshop, and his deliverance was nearly complete.  He rubbed his back as his eyes drifted shut, and saw a blanket of flowers floating on the placid waves of Augury Bay before exploding into a cloud of pollen that silenced lives as it seized the lungs.  He woke with a choking start.  For hours the rhythmic sound of a whetstone filled the shop as he sharpened a set of massive blades, his mind filled with images of strangling vines garroting neighbors, enwrapping homes.  The flooding of Augury Bay had been nothing compared to the violent horrors the waters left to take root beyond the city walls.  But the saw-suit would make him strong and safe he thought, allowing himself this sliver of hope before the full might of his fear crashed into his fading mind.  Branches and bark and blood.  When the city fell, Rizzrack fled trees that walked, and fought, and killed.  Trees had shattered the gates and swarmed into the city.  Trees had crushed and thrashed and stomped the last that Augury Bay could muster in defense, and stalked the few fleeing refugees.  In addled silence Rizzrack unspooled the thick chain from the suit's arm, his hands quaking as he inspected each link and ran a trembling finger along the claw attached at its end.  The saw-suit was ready.
With his hand trembling he sparked the bladed machine to life.  Terror drove him, terror of what awaited him and of what he would have to face to have any hope of calming his mind.  As the saw-suit shuddered to life he knew he must face this fear, and he knew he wouldn't like it one bit."
"npc_dota_hero_medusa_bio"	"ความงดงามคือพลังอำนาจ ความคิดนี้คือสิ่งที่คอยปลอบประโลม Medusa ผู้อ่อนเยาว์และงดงามมากที่สุดในบรรดาสามพี่น้อง Gorgon ซึ่งเป็นบุตรีของเทพธิดาแห่งท้องทะเล เพราะว่านางเป็นเพียงคนเดียวในบรรดาพี่น้องที่เป็นมรรตัยชน (สามารถแก่ตายได้) จึงมีเพียงสิ่งนี้ที่คอยปลอบใจเธอ จนกระทั่งวันที่มีกลุ่มผู้รุกรานสวมหน้ากากปรากฏขึ้น ณ อาณาจักร Gorgon และพรากพี่สาวผู้เป็นอมตะทั้งสองไปจากบ้านของพวกนาง ไม่สะทกสะท้านต่อความงามหรือน้ำตาของพวกนางเลย หนึ่งในผู้รุกรานจับตัว Medusa มาได้ แต่กลับเบือนหน้าหนีด้วยความขยะแขยง 'นางนี่เหม็นกลิ่นสาบของพวกรู้ตายเต็มไปหมด พวกที่ตายได้ไม่มีอะไรให้เราใช้ประโยชน์หรอก' อับอาย กราดเกรี้ยว Medusa หลบหนีไปยังวิหารของมารดา ทอดตัวลงเบื้องหน้าเทพธิดาแล้วร่ำไห้ 'ท่านปฎิเสธที่จะให้ข้ามีชีวิตนิรันดร์ ดังนั้นข้าจึงขอร้องท่าน จงมอบพลังให้ข้า! พลัง ที่จะทำให้ข้าสามารถอุทิศชีวิตที่ข้ามีเพื่อช่วยเหลือพี่สาวของข้าและล้างแค้นต่อความอยุติธรรมนี้!' หลังจากพิจารณาเป็นเวลานาน เทพธิดาจึงบันดาลให้ตามคำขอของลูกสาวตน อนุญาตให้ Medusa แลกเปลี่ยนความงดงามแห่งตำนานของใบหน้านางให้กลายเป็นรูปลักษณ์ทรงพลังอย่างน่ากลัว Medusa ไม่เคยเสียใจในสิ่งที่นางตัดสินใจ นางเข้าใจดีว่าพลังที่เธอได้มาครองนั้นมีเพียงความงามของเธอที่สูงค่าพอที่จะแลกมา พลังเพียงหนึ่งเดียวที่สามารถเปลี่ยนโลกใบนี้ได้"
"[english]npc_dota_hero_medusa_bio"	"Beauty is power. This thought comforted Medusa--the youngest and loveliest of three beautiful Gorgon sisters, born to a sea goddess--because she alone of the sisters was mortal. It comforted her, that is, until the day masked assailants invaded the Gorgon realm and tore the two immortal sisters from their home, unmoved by their beauty or by their tears. One of the invaders seized Medusa as well, but then cast her aside with a disgusted look: 'This one has the mortal stink upon her. We have no use for that which dies.' Humiliated, enraged, Medusa fled to the temple of her mother and cast herself before the goddess, crying, 'You denied me eternal life--therefore I beg you, give me power! Power, so I can dedicate what life I have to rescuing my sisters and avenging this injustice!' After long thought, the goddess granted her daughter's request, allowing Medusa to trade her legendary beauty for a face and form of terrifying strength. Never for a moment has Medusa regretted her choice. She understands that power is the only beauty worth possessing--for only power can change the world."
"npc_dota_hero_troll_warlord_bio"	"มันเป็นเรื่องง่ายมากที่จะทะเลาะกับ Troll ซักตนนึง Troll เป็นเผ่าที่รักการโต้เถียง พวกมันมักจะมีความสุขกับการได้ปะทะคารมกัน ได้ขัดแย้งกันเอง และไม่จำเป็นต้องหาเหตุผลใด ๆ เมื่อต้องการจะขึ้นเสียงเพื่อถกเถียงกัน ก่อนที่ Troll เพศผู้จะเข้าสู่วัยฉกรรจ์นั้น พวกมันจะอาศัยภายในโพรงลึกใต้ที่พักของราชินีของมัน อีกทั้งยังได้รับการหุงหาอาหารให้ และสร้างความบันเทิงให้โดยไม่ต้องทำงานอะไรแลกตอบแทน บ่อยครั้งที่พวกมันมักจะยังคงอาศัยอยู่ในโพรงนั้นต่อไปอีกเกือบปีแม้ว่ามันจะเข้าสู่วัยฉกรรจ์แล้วก็ตาม และในท้ายที่สุดเมื่อ Troll หนุ่มถูกขับออกมาจากโพรงแสนสุขใต้ดินของมันแล้วนั้น พวกมันจะรวมตัวกัน ตั้งเป็นกลุ่มร่อนเร่ ออกเดินทางสร้างความรำคาญใจให้ผู้อื่นไปทั่ว Troll อย่างที่ได้กล่าวไว้ก่อนหน้า Troll นั้นรักในการประชันฝีปากมาก คิดดูว่ามันจะยากแค่ไหนสำหรับ Troll ซักตนนึงที่จะถูกขับออกจากกลุ่มเพราะมันนั้นยากที่จะคบหาด้วยได้ นั่นคือชะตาชีวิตของ Jah'rakal Monger Troll จาก The Hoven มันนั้นแสนที่จะเต็มไปด้วยความเคียดแค้นฉุนเฉียว ถึงขนาดที่ Troll ตนอื่น ๆ ไม่สามารถที่จะทนร่วมทางไปกับมันได้ ครั้งหนึ่งมันได้ปะทะคารมอย่างดุเดือดในเรื่องส่วนแบ่งที่ควรจะได้จากสิงโตในการออกล่าครั้งล่าสุด ในที่สุดพวกพ้องของมันก็ทนไม่ไหว ต่างหันอาวุธเข้าหาทำร้ายมัน ทุบมันด้วยกระบอง แล้วไล่มันออกจากค่าย ด้วยแรงอาฆาตที่ถูกเนรเทศ มันกลับไปยังค่ายในวันถัดมาพร้อมด้วยอาวุธในมือของมัน ไล่ฆ่าทุกตนในค่ายนั้นเรียงตัว หลังจากนั้นมันจึงสาบานด้วยเลือดว่ามันจะไม่ยอมให้ใครทำอะไรมันได้อีก จนปัจจุบันมันท่องเที่ยวไปทุกหนแห่งภายใต้ฉายา Troll Warlord ที่แสนเกรี้ยวกราด ผู้บัญชาการสูงสุดแห่งกองทัพที่มีเพียงมันผู้เดียว"
"[english]npc_dota_hero_troll_warlord_bio"	"It's an easy thing to offend a troll. A prickly and contentious race, trolls thrive on argument and strife, missing no excuse to raise their voices in dispute. Males grow to maturity in subterranean chambers beneath their matriarch's domicile, feeding and amusing themselves while contributing nothing. Often they stay for years beyond the age of maturity, while the matriarch provides them with sustenance. When young trolls are finally pushed from their sub-chamber, they gather with others of their kind, forming roving gangs of malcontents who complain loudly about all manner of vexation.     
As much as trolls love to argue, imagine how rare it is for a troll to be driven from his own kind for being too difficult to get along with. Such was Jah'rakal's fate, a monger troll from deep in the Hoven. So deluded was he, so bitter and abrasive, that even other trolls found his company intolerable. After one particularly vitriolic outburst in which he claimed the lion's share of loot from their latest raid, his cohorts finally snapped. They turned on him, beat him with clubs, and drove him from the encampment. Enraged at his banishment, he returned the next day, armed with steel, and slew them all, one by one. He then swore a blood oath: he would ever after be a fighting force unto himself. Now he roams the world as the Troll Warlord, bitter and angry, the Imperial high commander of an army of one."
"npc_dota_hero_tusk_bio"	"มันมีแต่เรื่องการวิวาทให้จดจำ เจ้า Ymir ที่เคยยืนอยู่ที่นั่น Tusk ผู้น่าหวาดกลัวจาก Barrier,  Snowball จาก Cobalt นักสู้เพียงผู้เดียวที่เคยเอาชนะ Bristled Bruiser ในการต่อสู้ที่เท่าเทียม และบัดนี้ในศึกผู้ยืนหยัดคนสุดท้ายใน Wolfsden Tavern เริ่มต้นด้วยการลงพนันขันต่อภายในบาร์ของพวกหัวโจก และจบลงที่เรื่องเดิมๆ ช่างตีเหล็กกับทหารเอกทั้งหกนายของ Frost Brigade นอนชักดิ้นชักงอเนื่องจากโดนของมีคมบาด ขวดเหล้า แก้ว เหยือก และโต๊ะเก้าอี้เกือบทั้งหมดพังเสียหายยับเยิน Tusk โอ้อวดและดื่มฉลองให้กับชัยชนะของเขาจนกว่าจะไม่เหลือสุราให้ดื่ม ยังไม่มีผู้ที่ถูกโค่นคนไหนที่จะฟื้นได้สติ จากนั้นเสียงตะโกนถามว่าใครจะแก้มืออีกมั้ยก็ดังออกมา Tusk รู้สึกพึงพอใจสมดั่งที่เขาหวังเอาไว้ แต่ก็ไม่มีใครกล้าคิดจะพนันกับคนที่เพิ่งจะโค่นพวกเขาจนราบคาบไปมากกว่านี้ ความเสียหายอันน่าตกตะลึงที่เกิดกับโรงเตี๊ยมของเขา และไม่เห็นหนทางที่จะเลี่ยงการวิวาทครั้งต่อๆไปได้ เถ้าแก่โรงเตี๊ยมคิดเช่นนั้น ด้วยฝีมือของเขาในตอนนั้น Ymir ยังไม่เคยได้เข้าร่วมในการต่อสู้จริง ยังไม่เคยทดสอบตัวเองกับความตายและความโกลาหลของสงครามที่ไร้ซึ่งการแบ่งแยก เขาเคยวางแผนเอาไว้ว่าจะเดิมพันกับการเป็นนักสู้: แสวงหาการต่อสู้ที่ยิ่งใหญ่ที่สุดเท่าที่จะหาได้ เอาชีวิตรอด และเอาชนะให้ได้ไม่ว่าเขาจะเลือกอยู่ฝ่ายไหน เดิมพันกันมั้ย? ด้วยการดื่มในยกต่อไป"
"[english]npc_dota_hero_tusk_bio"	"It had been a brawl to remember. There stood Ymir, the Tusk, the Terror from the Barrier, the Snowball from Cobalt, the only fighter to have bested the Bristled Bruiser in a fair fight, and now the last man standing in Wolfsden Tavern. What started as a simple bar bet of supremacy ended with four regulars, a blacksmith, and six of the Frost Brigade's best soldiers writhing against the shards and splinters of almost every bottle, mug, and chair in the building. The Tusk boasted and toasted his victory as he emptied his brew.
No sooner had the defeated regained consciousness than the cries for double-or-nothing rang out. The Tusk was pleased at the prospect, but none could think of a bet bigger than the one he just conquered. Horrified at the damage to his tavern and desperate to avoid another brawl, the barkeep had an idea. As skilled as he was, Ymir had never taken part in a real battle, never tested himself against the indiscriminate death and chaos of war. He proposed a wager to the fighter: seek out the biggest battle he could find, survive, and win it for whichever side he chose. The stakes? The next round of drinks."
