"lang"
{
"Language"	"french"
"KillEaterEvent_CrystalMaiden_FrostbiteCreepKills"	"Creeps tués par Frostbite"
"KillEaterEvent_CrystalMaiden_BlinkFrostbiteCombos"	"Combos Blink Dagger + Frostbite"
"KillEaterEvent_CrystalMaiden_ThreeHeroFreezingFields"	"Freezing Field sur trois héros"
"KillEaterEvent_CrystalMaiden_FreezingFieldDamageWhileInvis"	"Dégâts de Freezing Field lorsque invisible"
"KillEaterEvent_DarkSeer_AllySurgeDuration"	"Durée de Surge sur les alliés"
"KillEaterEvent_DarkSeer_BlinkVacuumCombos"	"Combos Blink Dagger + Vacuum"
"KillEaterEvent_Dazzle_ShadowWaveKills"	"Victimes de Shadow Wave"
"KillEaterEvent_DeathProphet_SiphonHealthDrained"	"PV drainés par Spirit Siphon"
"KillEaterEvent_DeathProphet_SiphonKills"	"Victimes de Spirit Siphon"
"KillEaterEvent_DeathProphet_ExorcismKillsDuringEuls"	"Victimes d'Exorcism pendant Eul's Scepter"
"KillEaterEvent_Disruptor_GlimpseKineticFieldCombos"	"Combos Glimpse + Kinetic Field"
"KillEaterEvent_Disruptor_ThreeHeroKineticFieldStaticStormCombos"	"Kinetic Field/Storm sur trois héros"
"KillEaterEvent_Disruptor_GlimpseKills"	"Victimes de Glimpse"
"KillEaterEvent_Disruptor_ThunderStrikeDoubleHits"	"Thunder Strike sur plusieurs héros"
"KillEaterEvent_Doom_BlinkOrShadowbladeDooms"	"Combos Doom + Blink/Shadow Blade"
"KillEaterEvent_Doom_DamageDuringScorchedEarth"	"Dégâts pendant Scorched Earth"
"KillEaterEvent_Doom_DevourGoldEarned"	"Or obtenu par Devour"
"KillEaterEvent_Doom_InfernalBladeBurnKills"	"Victimes d'Infernal Blade"
"KillEaterEvent_DrowRanger_PrecisionAuraBonusAllyDamage"	"Dégâts alliés de Precision Aura"
"KillEaterEvent_DrowRanger_PrecisionAuraCreepTowerKills"	"Tours détruites par les creeps affectés par Precision Aura"
"KillEaterEvent_EarthSpirit_ThreeHeroMagnetize"	"Magnetize sur trois héros"
"KillEaterEvent_EarthSpirit_RollingBoulderSlows"	"Ralentissements de Rolling Boulder"
"KillEaterEvent_EarthSpirit_PetrifySmashCombos"	"Combos Enchant Remnant + Boulder Smash"
"KillEaterEvent_EarthSpirit_LongDurationMagnetize"	"Magnetize de longue durée"
"KillEaterEvent_EarthSpirit_GripSmashCombos"	"Combos Boulder Smash + Geomagnetic Grip"
"KillEaterEvent_EarthSpirit_BoulderSlowsLeadingToKills"	"Victimes après ralentissement de Rolling Boulder"
"KillEaterEvent_ElderTitan_SleepDuration"	"Durée d'endormissement"
"KillEaterEvent_ElderTitan_DamageAfterAstralSpirit"	"Dégâts après Astral Spirit"
"KillEaterEvent_ElderTitan_EarthSplitterDamage"	"Dégâts d'Earth Splitter"
"KillEaterEvent_BattleFuryCleaveDamage"	"Dégâts de Cleave de la Battle Fury"
"KillEaterEvent_EmberSpirit_RemnantKills"	"Victimes de Fire Remnant"
"KillEaterEvent_EmberSpirit_SleightOfFistKills"	"Victimes de Sleight of Fist"
"KillEaterEvent_EmberSpirit_MultiHeroChains"	"Searing Chains sur plusieurs héros"
"KillEaterEvent_Enchantress_AlliedHealing"	"Soins alliés de Nature's Attendants"
"KillEaterEvent_Enchantress_ImpetusDamage"	"Dégâts d'Impetus"
"KillEaterEvent_Enchantress_LongRangeImpetusHits"	"Impetus à longue distance"
"KillEaterEvent_Enchantress_MinionDebuffsLeadingToKills"	"Victimes après sorts d'unités non-héroïques"
"KillEaterEvent_StunsWithMinions"	"Étourdissements des unités non-héroïques"
"KillEaterEvent_RootsWithMinions"	"Enracinements des unités non-héroïques"
"KillEaterEvent_MinionKills"	"Victimes des unités non-héroïques"
"KillEaterEvent_Enigma_MidnightPulseBlackHoleCombos"	"Combos Midnight Pulse + Black Hole"
"KillEaterEvent_FacelessVoid_TimeWalkDamageAvoided"	"Dégâts évités grâce à Time Walk"
"KillEaterEvent_FacelessVoid_MultiHeroTimeDilation"	"Time Dilation sur plusieurs héros"
"KillEaterEvent_Gyrocopter_SideGunnerDamage"	"Dégâts de Side Gunner"
"KillEaterEvent_Gyrocopter_ThreeHeroFlakCannon"	"Flak Cannon sur trois héros"
"KillEaterEvent_Gyrocopter_HomingMissileKills"	"Victimes d'Homing Missile"
"KillEaterEvent_Gyrocopter_RocketBarrageKills"	"Victimes de Rocket Barrage"
"KillEaterEvent_Gyrocopter_RocketBarrageDamage"	"Dégâts de Rocket Barrage"
"KillEaterEvent_Gyrocopter_ThreeHeroDoubleCallDown"	"Deux missiles de Call Down sur trois héros"
"KillEaterEvent_HealthStolen"	"PV volés"
"KillEaterEvent_Huskar_InnerVitalityAlliedHealing"	"Soins alliés d'Inner Vitality"
"KillEaterEvent_Huskar_KillsDuringLifeBreak"	"Victimes pendant Life Break"
"KillEaterEvent_Huskar_BurningSpearKills"	"Victimes de Burning Spear"
"KillEaterEvent_Huskar_BurningSpearDamage"	"Dégâts de Burning Spear"
"KillEaterEvent_Invoker_MultiHeroIceWall"	"Ice Wall sur plusieurs héros"
"KillEaterEvent_Invoker_ThreeHeroEMP"	"EMP sur trois héros"
"KillEaterEvent_Invoker_ThreeHeroDeafeningBlast"	"Deafening Blast sur trois héros"
"KillEaterEvent_Invoker_MultiHeroChaosMeteor"	"Chaos Meteor sur plusieurs héros"
"KillEaterEvent_Invoker_BonusAlacrityDamage"	"Dégâts bonus d'Alacrity"
"KillEaterEvent_Jakiro_MultiHeroDualBreath"	"Dual Breath sur plusieurs héros"
"KillEaterEvent_Jakiro_IcePathMacropyreCombos"	"Combos Ice Path + Macropyre"
"KillEaterEvent_Jakiro_EulsIcePathCombos"	"Combos Eul's Scepter + Ice Path"
"KillEaterEvent_Leshrac_EulsSplitEarthCombos"	"Combos Eul's Scepter + Split Earth"
"KillEaterEvent_Leshrac_DiabolicEdictBuildingDamage"	"Dégâts aux bâtiments de Diabolic Edict"
"KillEaterEvent_Leshrac_PulseNovaKills"	"Victimes de Pulse Nova"
"KillEaterEvent_Leshrac_ThreeHeroLightningStorm"	"Lightning Storm sur trois héros"
"KillEaterEvent_Lich_MultiHeroFrostBlasts"	"Frost Blast sur plusieurs héros"
"KillEaterEvent_Lich_FrostBlastsLeadingToKills"	"Victimes après Frost Blast"
"KillEaterEvent_Lina_EulsLightStrikeCombos"	"Combos Eul's Scepter + Light Strike Array"
"KillEaterEvent_Lion_ThreeHeroFinger"	"Finger of Death sur plusieurs héros"
"KillEaterEvent_Lion_ManyHeroEarthSpikes"	"Earth Spike sur plusieurs héros"
"KillEaterEvent_Luna_MoonGlaivesBuildingDamage"	"Dégâts aux bâtiments des Moon Glaives"
"KillEaterEvent_Luna_EclipseHeroMaxHits"	"Rayons maximum d'Eclipse sur les héros"
"KillEaterEvent_Meepo_PoofDamageAfterBlink"	"Dégâts de Poof après Blink"
"KillEaterEvent_Meepo_PoofKills"	"Victimes de Poof"
"KillEaterEvent_Meepo_LongDurationEarthbind"	"Earthbind de longue durée"
"KillEaterEvent_Meepo_MultiHeroEarthbinds"	"Earthbind sur plusieurs héros"
"KillEaterEvent_NightStalker_NighttimeKills"	"Victimes de nuit"
"KillEaterEvent_NightStalker_EnemyMissesUnderCripplingFear"	"Attaques ennemies manquées par Crippling Fear"
"KillEaterEvent_SpellsAbsorbWithLinkens"	"Sorts bloqués par Linken's Sphere"
"KillEaterEvent_Morphling_EtherealBladeAdaptiveStrikeCombos"	"Combos Ethereal Blade + Adaptive Strike"
"KillEaterEvent_Morphling_MultiHeroWaveforms"	"Waveform sur plusieurs héros"
"KillEaterEvent_Morphling_KillsDuringReplicate"	"Victimes pendant Morph"
"KillEaterEvent_OgreMagi_FireblastKills"	"Victimes de Fireblast"
"KillEaterEvent_OgreMagi_IgniteKills"	"Victimes d'Ignite"
"KillEaterEvent_OgreMagi_AllyDamageDuringBloodlust"	"Dégâts alliés pendant Bloodlust"
"KillEaterEvent_OgreMagi_DoubleFireblasts"	"Combos Fireblast + Unrefined Fireblast"
"KillEaterEvent_DominatingKillStreaks"	"Dominatings"
"KillEaterEvent_MegaKillStreaks"	"Mega Kills"
"KillEaterEvent_Alchemist_AghanimsGiven"	"Aghanim's Scepter donnés"
"KillEaterEvent_VeilsLeadingToKills"	"Victimes après Veil of Discord"
"KillEaterEvent_DustLeadingToKills"	"Victimes après Dust of Appearance"
"KillEaterEvent_WitchDoctor_DeathWardDamageWhileInvis"	"Dégâts de Death Ward lorsque invisible"
"KillEaterEvent_WitchDoctor_MultiHeroCaskStuns"	"Paralyzing Cask sur plusieurs héros"
"KillEaterEvent_SlowsLeadingToKills"	"Victimes après ralentissement"
"KillEaterEvent_MeteorHammersLeadingToKills"	"Victimes après Meteor Hammer"
"KillEaterEvent_Weaver_NearDeathTimeLapses"	"Time Lapse de justesse"
"KillEaterEvent_Weaver_ShukuchiKills"	"Victimes de Shukuchi"
"KillEaterEvent_Windrunner_ShackleFocusFireKills"	"Victimes de Shackleshot + Focus Fire"
"KillEaterEventType_LifeStealer_AssimilateDisjoints"	"Projectiles évités par Assimilate"
"KillEaterEventType_Kunkka_XTorrentCombos"	"Combos X Marks the Spot + Torrent"
"KillEaterEventType_Kunkka_TripleHeroTidebringer"	"Tidebringer sur trois héros"
"KillEaterEventType_LegionCommander_PressTheAttackPurges"	"Effets négatifs dissipés par Press the Attack"
"KillEaterEventType_SandKing_CausticFinaleHeroSlows"	"Explosions sur héros causées par Caustic Finale"
"KillEaterEvent_SandKing_Epicenter_Blink"	"Combos Epicenter + Blink Dagger"
"KillEaterEvent_SandKing_BurrowStrikeDoubleStuns"	"Burrowstrike sur deux héros"
"KillEaterEventType_Earthshaker_FissureHeroMultiStuns"	"Fissures sur trois héros"
"KillEaterEventType_Lina_LagunaBladeHeroKills"	"Victimes de Laguna Blade"
"KillEaterEventType_Lina_LagunaLightStrikeHeroStuns"	"Étourdissements de Light Strike Array"
"KillEaterEvent_Lina_FullComboStack"	"Combos Light Strike Array + Dragon Slave + Laguna Blade"
"KillEaterEventType_Earthshaker_TotemKills"	"Victimes d'Enchant Totem"
"KillEaterEventType_Pudge_RotDenies"	"Suicides avec Rot"
"KillEaterEventType_Pangolier_SwashbuckleKills"	"Victimes de Swashbuckle"
"KillEaterEventType_Furion_Teleportations"	"Téléportations"
"KillEaterEventType_Furion_WrathHits"	"Héros touchés par Wrath of Nature"
"KillEaterEventType_Furion_EnemyHeroesTrapped"	"Héros ennemis piégés par Sprout"
"KillEaterEventType_Juggernaut_HealingWardHeroes"	"Healing Ward sur alliés avec <25% PV"
"KillEaterEventType_KOTL_ChakraHeroes"	"Chakra sur héros avec <25% de mana"
"KillEaterEventType_KOTL_BlindedHeroes"	"Héros aveuglés"
"KillEaterEventType_LifeStealer_FeastLifeStolen"	"PV volés par Feast"
"KillEaterEventType_Pangolier_RicochetSameTarget"	"Rolling Thunder deux fois sur le même héros"
"KillEaterEventType_Pangolier_HeartpiercerKills"	"Victimes d'Heartpiercer"
"KillEaterEventType_Medusa_MultiHeroStoneGaze"	"3+ héros pétrifiés par Stone Gaze"
"KillEaterEventType_Medusa_ShieldDamageAbsorbed"	"Dégâts absorbés par Mana Shield"
"KillEaterEventType_Medusa_SplitShotKills"	"Victimes de Split Shot"
"KillEaterEventType_Mirana_MultiHeroStarstorm"	"Starstorm sur plusieurs héros"
"KillEaterEventType_Mirana_KillsFromMoonlightShadow"	"Victimes après Moonlight Shadow"
"KillEaterEventType_Magnus_MultiHeroSkewers"	"Skewer sur plusieurs héros"
"KillEaterEventType_Magnus_MultiHeroReversePolarity"	"Reverse Polarity sur 3+ héros"
"KillEaterEventType_Magnus_HeroesSlowedWithShockwave"	"Héros ralentis par Shockwave"
"KillEaterEvent_Magnus_SkewersLeadingToKills"	"Victimes après Skewer"
"KillEaterEventType_NagaSiren_MultiHeroSong"	"Song of the Siren sur 4+ héros"
"KillEaterEventType_NagaSiren_AlliesHealedBySong"	"Alliés soignés par Song of the Siren"
"KillEaterEvent_Mirana_KillAfterLeap"	"Victimes après Leap"
"KillEaterEvent_Lycan_TowerDamageWithWolves"	"Dégâts aux tours des loups"
"KillEaterEvent_Lycan_KillsDuringHowl"	"Victimes pendant Howl"
"KillEaterEvent_Lycan_HeroDamageWithWolves"	"Dégâts aux héros des loups"
"KillEaterEventType_LoneDruid_MultiHeroRoar"	"3+ héros effrayés par Roar"
"KillEaterEventType_LoneDruid_BearAghs"	"Destruction de tour par le Bear en dehors de la portée"
"KillEaterEventType_LoneDruid_BattleCryKills"	"Victimes pendant Battle Cry"
"KillEaterEventType_Lion_IllusionsKilledWithHex"	"Illusions tués par Hex"
"KillEaterEvent_Lion_BlinkHexSpike"	"Combos Blink Dagger + Hex + Earth Spike"
"KillEaterEvent_LoneDruidRootsWithMinions"	"Enracinements du Spirit Bear"
"DOTA_ChallengeDesc_Batrider_BlinkLassoForceStaffCombos"	"Après avoir utilisé votre <font color='#ffffff'>Blink Dagger</font>, utilisez <font color='#ffffff'>Flaming Lasso</font> sur un héros ennemi, puis <font color='#ffffff'>Force Staff</font> sur vous-même, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeStatus_Batrider_BlinkLassoForceStaffCombos"	"%s2Je dois utiliser Blink Dagger / Flaming Lasso / Force Staff %s1 fois de plus !"
"DOTA_ChallengeDesc_Batrider_FireflyDamage"	"Infligez <font color='#ffffff'>%s1</font> de dégâts à l'aide de <font color='#ffffff'>Firefly</font>."
"DOTA_ChallengeStatus_Batrider_FireflyDamage"	"%s2Je dois infliger %s1 de dégâts supplémentaires à l'aide de Firefly !"
"DOTA_ChallengeDesc_Tusk_KillAfterIceShards"	"Tuez ou coopérez au meurtre de <font color='#ffffff'>%s1</font> héros ennemis après avoir utilisé <font color='#ffffff'>Ice Shards</font>."
"DOTA_ChallengeStatus_Tusk_KillAfterIceShards"	"%s2Je dois tuer ou coopérer au meurtre de %s1 héros ennemis après avoir utilisé Ice Shards !"
"DOTA_ChallengeDesc_AbyssalUnderlord_FirestormDamage2"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux héros ennemis à l'aide de <font color='#ffffff'>Firestorm</font>."
"DOTA_ChallengeStatus_AbyssalUnderlord_FirestormDamage"	"%s2Je dois infliger %s1 de dégâts supplémentaires aux héros ennemis à l'aide de Firestorm !"
"DOTA_ChallengeDesc_Ursa_QuickFuryKills"	"Tuez ou coopérez au meurtre de <font color='#ffffff'>%s1</font> héros ennemis 2 secondes après avoir utilisé <font color='#ffffff'>Fury Swipes</font>."
"DOTA_ChallengeStatus_Ursa_QuickFuryKills"	"%s2Je dois tuer au coopérer au meurtre de %s1 héros ennemis supplémentaires 2 secondes après avoir utilisé Fury Swipes !"
"DOTA_ChallengeDesc_Venomancer_KillsWhileGale"	"Tuez ou coopérez au meurtre de <font color='#ffffff'>%s1</font> héros ennemis sous l'effet de <font color='#ffffff'>Venomous Gale</font>."
"DOTA_ChallengeStatus_Venomancer_KillsWhileGale"	"%s2Je dois tuer ou coopérer au meurtre de %s1 héros sous l'effet de Venomous Gale."
"DOTA_ChallengeDesc_Visage_SoulAssumptionKills"	"Tuez <font color='#ffffff'>%s1</font> héros ennemis à l'aide de <font color='#ffffff'>Soul Assumption</font>."
"DOTA_ChallengeStatus_Visage_SoulAssumptionKills"	"%s2Je dois tuer %s1 héros ennemis supplémentaires à l'aide de Soul Assumption !"
"DOTA_ChallengeDesc_WinterWyvern_KillsWhileArcticBurn"	"Tuez ou coopérez au meurtre de <font color='#ffffff'>%s1</font> héros ennemis sous l'effet d'<font color='#ffffff'>Arctic Burn</font>."
"DOTA_ChallengeStatus_WinterWyvern_KillsWhileArcticBurn"	"%s2Je dois tuer au coopérer au meurtre de %s1 héros ennemis supplémentaires sous l'effet d'Arctic Burn !"
"DOTA_ChallengeDesc_SkeletonKing_Lifesteal"	"Volez un total de <font color='#ffffff'>%s1</font> PV aux héros ennemis."
"DOTA_ChallengeStatus_SkeletonKing_Lifesteal"	"%s2Je dois voler %s1 PV supplémentaires aux héros ennemis !"
"DOTA_ChallengeDesc_Elder_Titan_Earth_Splitter_Sleeping_Enemies"	"Utilisez <font color='#ffffff'>Earth Splitter</font> sur <font color='#ffffff'>%s1</font> héros ennemis endormis par <font color='#ffffff'>Echo Stomp</font>."
"DOTA_ChallengeStatusText_Elder_Titan_Earth_Splitter_Sleeping_Enemies"	"%s2Je dois utiliser Earth Splitter sur %s1 héros ennemis endormis !"
"DOTA_ChallengeDesc_NagaSiren_MultiEnemySongs"	"Endormez 3 héros ennemis ou plus à l'aide de <font color='#ffffff'>Song of the Siren</font>, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeStatus_NagaSiren_MultiEnemySongs"	"%s2Je dois endormir 3 héros ennemis ou plus à l'aide de Song of the Siren, et ce %s1 fois !"
"DOTA_ChallengeDesc_NagaSiren_DamageWithIllusions"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux héros ennemis à l'aide de vos <font color='#ffffff'>illusions</font>."
"DOTA_ChallengeStatusText_NagaSiren_DamageWithIllusions"	"%s2Je dois infliger %s1 de dégâts supplémentaires aux héros ennemis à l'aide de mes illusions !"
"DOTA_ChallengeDesc_NagaSiren_HealWithAghs"	"Après avoir acheté l'<font color='#ffffff'>Aghanim's Scepter</font>, soignez <font color='#ffffff'>%s1</font> de vos alliés en utilisant <font color='#ffffff'>Song of the Siren</font>."
"DOTA_ChallengeStatus_NagaSiren_HealWithAghs"	"%s2Je dois soigner %s1 héros alliés supplémentaires à l'aide de Song of the Siren !"
"DOTA_ChallengeDesc_Warlock_SummonGolems"	"Invoquez <font color='#ffffff'>%s1</font> golems de <font color='#ffffff'>Chaotic Offering</font>."
"DOTA_ChallengeStatus_Warlock_SummonGolems"	"%s2Je dois invoquer %s1 golems de plus !"
"DOTA_ChallengeDesc_Warlock_ThreeHeroUpheaval"	"Ralentissez 3 ennemis ou plus en un seul lancer d'<font color='#ffffff'>Upheaval</font>, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeStatus_Warlock_ThreeHeroUpheaval"	"%s2Je dois ralentir 3 héros ennemis ou plus en un seul lancer d'Upheaval, et ce %s1 fois de plus !"
"DOTA_ChallengeDesc_LoneDruid_MultiHeroRoars"	"Effrayez 3 héros ennemis ou plus en un seul lancer de <font color='#ffffff'>Savage Roar</font>, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeStatus_LoneDruid_MultiHeroRoars"	"%s2Je dois effrayer 3 héros ennemis ou plus en un seul lancer de Savage Roar, et ce %s1 fois de plus !"
"DOTA_ChallengeDesc_Brewmaster_Kills_While_Split"	"Tuez <font color='#ffffff'>%s1</font> héros ennemis pendant <font color='#ffffff'>Primal Split</font>."
"DOTA_ChallengeStatusText_Brewmaster_Kills_While_Split"	"%s2Je dois tuer %s1 héros ennemis de plus pendant Primal Split !"
"DOTA_ChallengeDesc_PhoenixSunrayHealing"	"Redonnez <font color='#ffffff'>%s1</font> PV à vos alliés à l'aide de <font color='#ffffff'>Sun Ray</font>."
"DOTA_ChallengeStatusText_PhoenixSunrayHealing"	"%s2Je dois redonner à mes alliés %s1 PV supplémentaires à l'aide de Sun Ray !"
"DOTA_ChallengeDesc_PhoenixThreeHeroFireSpirits"	"Brûlez trois héros ennemis ou plus en un seul lancer de <font color='#ffffff'>Fire Spirits</font>, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeStatusText_PhoenixThreeHeroFireSpirits"	"%s2Je dois brûler 3 héros ennemis ou plus en un seul lancer de Fire Spirits, et ce %s1 fois de plus !"
"DOTA_ChallengeDesc_Abaddon_AphoticRemoveStuns"	"Dissipez <font color='#ffffff'>%s1</font> étourdissements affectant vos alliés à l'aide d'<font color='#ffffff'>Aphotic Shield</font>."
"DOTA_ChallengeStatus_Abaddon_AphoticRemoveStuns"	"%s2Je dois dissiper %s1 étourdissements de plus à l'aide d'Aphotic Shield !"
"DOTA_ChallengeDesc_Abaddon_BorrowedTimeDamageAbsorbed"	"Absorbez <font color='#ffffff'>%s1</font> de dégâts à l'aide de <font color='#ffffff'>Borrowed Time</font>."
"DOTA_ChallengeStatusText_Abaddon_BorrowedTimeDamageAbsorbed"	"%s2Je dois absorber %s1 de dégâts supplémentaires à l'aide de Borrowed Time !"
"DOTA_ChallengeDesc_Magnataur_ShockwaveDamage"	"Infligez <font color='#ffffff'>%s1</font> de dégâts à l'aide de <font color='#ffffff'>Shockwave</font>."
"DOTA_ChallengeStatus_Magnataur_ShockwaveDamage"	"%s2Je dois infliger %s1 de dégâts supplémentaires à l'aide de Shockwave !"
"DOTA_ChallengeDesc_Centaur_ReturnDamage"	"Infligez <font color='#ffffff'>%s1</font> de dégâts à l'aide de <font color='#ffffff'>Return</font>."
"DOTA_ChallengeStatus_Centaur_ReturnDamage"	"%s2Je dois infliger %s1 de dégâts supplémentaires à l'aide de Return !"
"DOTA_ChallengeDesc_Centaur_TeamDamageDuringStampede"	"Pendant <font color='#ffffff'>Stampede</font>, faites en sorte que vous ou vos alliés infligent <font color='#ffffff'>%s1</font> de dégâts aux héros ennemis."
"DOTA_ChallengeStatus_Centaur_TeamDamageDuringStampede"	"%s2Nous devons infliger %s1 de dégâts supplémentaires pendant Stampede !"
"DOTA_ChallengeDesc_Batrider_MaxNapalmStacks"	"Appliquez au moins <font color='#ffffff'>%s1</font> charges de Sticky Napalm sur le même héros ennemi."
"DOTA_ChallengeStatus_Batrider_MaxNapalmStacks"	"%s2Je dois atteindre %s1 charges de Sticky Napalm !"
"DOTA_ChallengeDesc_Jakiro_LiquidFireBuildingDamage"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux bâtiments ennemis à l'aide de <font color='#ffffff'>Liquid Fire</font>."
"DOTA_ChallengeDesc_Jakiro_MultiHeroDualBreath"	"Touchez 2 héros ou plus à l'aide de <font color='#ffffff'>Dual Breath</font>, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_Jakiro_DoubleIcePath"	"Étourdissez 2 héros ennemis ou plus à l'aide d'<font color='#ffffff'>Ice Path</font>, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_CrystalMaiden_FreezingFieldDamage"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux héros ennemis à l'aide de <font color='#ffffff'>Freezing Field</font>."
"DOTA_ChallengeDesc_CrystalMaiden_FreezingFieldMaxDamage"	"Infligez au moins <font color='#ffffff'>%s1</font> de dégâts aux héros ennemis en un seul lancer de <font color='#ffffff'>Freezing Field</font>."
"DOTA_ChallengeDesc_CM_NovaSlowDuration"	"Ralentissez des héros ennemis pendant <font color='#ffffff'>%s1</font> secondes à l'aide de <font color='#ffffff'>Crystal Nova</font>."
"DOTA_ChallengeDesc_VengefulSpirit_SwapsLeadingToKills"	"Faites en sorte que <font color='#ffffff'>%s1</font> héros ennemis meurent 5 secondes après que <font color='#ffffff'>Nether Swap</font> a été utilisé."
"DOTA_ChallengeDesc_VS_MagicMissileDuration"	"Étourdissez des héros ennemis pendant <font color='#ffffff'>%s1</font> secondes à l'aide de <font color='#ffffff'>Magic Missile</font>."
"DOTA_ChallengeDesc_Rubick_UltimatesStolen"	"Volez <font color='#ffffff'>%s1</font> capacités ultimes."
"DOTA_ChallengeDesc_Rubick_MultiHeroFadeBolt"	"Touchez deux héros ennemis ou plus à l'aide de <font color='#ffffff'>Fade Bolt</font>, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_Rubick_SpellStealDamage"	"Infligez <font color='#ffffff'>%s1</font> de dégâts en utilisant des sorts volés par <font color='#ffffff'>Spell Steal</font>."
"DOTA_ChallengeDesc_LionMultiHeroEarthSpike"	"Étourdissez deux héros ennemis ou plus en un seul lancer d'<font color='#ffffff'>Earth Spike</font>, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_Lion_BlinkHexSpike"	"Utilisez votre Blink Dagger ainsi que <font color='#ffffff'>Earth Spike</font> et <font color='#ffffff'>Hex</font> en moins de 5 secondes, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_ShadowShaman_WardBuildingDamage"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux bâtiments ennemis à l'aide de <font color='#ffffff'>Mass Serpent Ward</font>."
"DOTA_ChallengeDesc_ShadowShaman_MaxShackles"	"Utilisez <font color='#ffffff'>Shackles</font> jusqu'à la fin de sa durée maximum, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_ShadowShaman_TotalDisableDuration"	"Neutralisez des héros ennemis avec <font color='#ffffff'>Hex</font> et <font color='#ffffff'>Shackles</font> pendant <font color='#ffffff'>%s1</font> secondes."
"DOTA_ChallengeDesc_Furion_TrapWithSprout"	"Piégez <font color='#ffffff'>%s1</font> héros ennemis à l'aide de <font color='#ffffff'>Sprout</font>."
"DOTA_ChallengeDesc_Pugna_NetherBlast"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux bâtiments ennemis à l'aide de <font color='#ffffff'>Nether Blast</font>."
"DOTA_ChallengeDesc_Pugna_NetherBlastDecrepCombo"	"Utilisez <font color='#ffffff'>Nether Blast</font> sur un héros ennemi sous l'effet de <font color='#ffffff'>Decrepify</font>, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_Pugna_NetherWardDamage"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux héros ennemis à l'aide de <font color='#ffffff'>Nether Ward</font>."
"DOTA_ChallengeDesc_Beastmaster_KillsAfterRoar"	"Tuez <font color='#ffffff'>%s1</font> héros ennemis 6 secondes après qu'ils ont été étourdis par <font color='#ffffff'>Primal Roar</font>."
"DOTA_ChallengeDesc_Beastmaster_WildAxesDamage"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux héros ennemis à l'aide de <font color='#ffffff'>Wild Axes</font>."
"DOTA_ChallengeDesc_Beastmaster_BoarSlowDuration"	"Ralentissez des héros ennemis pendant <font color='#ffffff'>%s1</font> secondes à l'aide de <font color='#ffffff'>Call of the Wild</font>."
"DOTA_ChallengeDesc_Necrolyte_KillWithReapersScythe"	"Tuez <font color='#ffffff'>%s1</font> héros ennemis à l'aide de <font color='#ffffff'>Reaper's Scythe</font>."
"DOTA_ChallengeDesc_Tinker_MissileDamage"	"Infligez <font color='#ffffff'>%s1</font> de dégâts aux héros ennemis à l'aide d'<font color='#ffffff'>Heat-Seeking Missile</font>."
"DOTA_ChallengeDesc_Enigma_PulseBlackHoleCombo"	"Utilisez <font color='#ffffff'>Midnight Pulse</font> et <font color='#ffffff'>Black Hole</font> en même temps sur des héros, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_Tidehunter_ManyHeroRavage"	"Étourdissez quatre héros ennemis ou plus à l'aide de <font color='#ffffff'>Ravage</font>, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_Tidehunter_KillAfterRavage"	"Tuez ou coopérez au meurtre de <font color='#ffffff'>%s1</font> héros ennemis qui ont été étourdis par Ravage."
"DOTA_ChallengeDesc_Meepo_EarthbindDuration"	"Enracinez des héros ennemis pendant <font color='#ffffff'>%s1</font> secondes à l'aide d'<font color='#ffffff'>Earthbind</font>."
"DOTA_ChallengeDesc_ChaosKnight_StunsAboveFourSeconds"	"Lancez, sur un héros ennemi, un <font color='#ffffff'>Chaos Bolt</font> étourdissant pendant au moins quatre secondes, et ce <font color='#ffffff'>%s1</font> fois."
"DOTA_ChallengeDesc_ChaosKnight_RealityRiftKills"	"Tuez <font color='#ffffff'>%s1</font> héros ennemis sous l'effet de <font color='#ffffff'>Reality Rift</font>."
