"lang"
{
"Language"	"swedish"
"npc_dota_hero_obsidian_destroyer_bio"	"Harbinger, som tillhör en befallande och högmodig ras, stryker omkring kanten av tomrummet som ensam överlevande vakt från en utpost vid kanten av avgrunden. Från denna tandade och kristalliska värld har han ständigt varit på sin vakt och blickat mot skyarna i evigheter, spanandes efter aktiviteter i den ändlösa natten bortom stjärnorna. Präglat djupt i de glänsande gallerna av hans intellekt ligger ett genljudande mönster likt en profetia, en mörk musik som tyder på att något ondsint så småningom kommer att vakna där ute bortom skapelsens vidder, och rikta sin uppmärksamhet mot vår värld. Med hela sin själ fokuserad på sin vaka, gav Outworld Destroyer liten uppmärksamhet till händelser närmre solen. Men till slut fick de uråldrigas kall och känslan av ett växande hot både inifrån och utifrån att få honom flyga mot solen för att undersöka krigsslätterna. Harbingers plats i våra egna profetior är otvetydig: han måste anses vara ett tecken på att värre saker kommer att ske. Men hans egen ankomst är illa nog."
"[english]npc_dota_hero_obsidian_destroyer_bio"	"One of a lordly and magisterial race, Harbinger prowls the edge of the Void, sole surviving sentry of an outpost on the world at the rim of the abyss. From this jagged crystalline Outworld, forever on guard, he has gazed for eternities into the heavens, alert for any stirring in the bottomless night beyond the stars. Imprinted deep in the shining lattices of his intellect lies a resonant pattern akin to prophecy, a dark music implying that eventually some evil will wake out there, beyond the edges of creation, and turn its attention to our world. With his whole being focused on his vigil, Outworld Destroyer paid little attention to events closer in to the sun. But at last the clamor of the Ancients, and a sense of growing threat from within as well as without, sent him winging sunward to visit the plains of war. Harbinger's place in our own prophecies is unambiguous: he must be considered an omen of worse things to come. But his arrival in itself is bad enough. "
"npc_dota_hero_visage_bio"	"Uppflugna på toppen av den Smala Labyrintens ingång sitter hotfulla former av spefulla gargojler som blickar ut över vägarna in till livet efter detta. Djur och fåglar, människor och monster, alla kreatur som dör och väljer att färdas bortom måste någon dag passera förbi deras blick. För en obunden ande är valet att färdas genom dödens slöja oåterkallelig. När det väl händer att en orolig själ för hand eller med list flyr sitt himmel eller helvete, är det den fruktade gargojlen Visage, den bundna formen av den eviga anden Necro'lic, som skickas för att återhämta den. Obarmhärtig och effektiv, obehindrad av dödens och utmattningens principer, förföljer Visage sitt byte utan nåd eller slut, och förstör gärna allt som kan ge skydd åt den förrymda essensen. Den som kringgår efterlivets lagar får aldrig vila; medan det visserligen är sant att dem döda kan återupplivas, är det bara en tidsfråga innan Visage hittar och bringar dem åter till sin rätta plats."
"[english]npc_dota_hero_visage_bio"	"Perched atop the entrance to the Narrow Maze sit the looming shapes of sneering gargoyles, the paths into the hereafter forever in their gaze.  Beasts and birds, men and monsters, all creatures that die and choose to travel beyond must someday pass beneath their sight.  For an untethered spirit, the decision to journey through the veil of death is irrevocable.  When chance comes, and by craft or cunning some restless soul escapes their hells and heavens, it is the dreaded gargoyle Visage, the bound form of the eternal spirit Necro'lic, who is dispatched to reclaim them.  Ruthless and efficient, unhindered by the principles of death and fatigue, Visage stalks its prey without mercy or end, willingly destroying all which may give shelter to the fugitive essence.  That which flaunts the laws of the afterlife may never rest, for while it is true that the dead may be revived, it is only a matter of time before Visage finds and returns them to their proper place."
"npc_dota_hero_keeper_of_the_light_bio"	"På en blek häst rider han, denna gnista av oändliga solar, denna Ljusets Bevarare. Ezalor flydde för länge sedan det Fundamentala planet, och separerades från dem andra urgamla krafterna till vilket han varit bunden inom den stora Usprungliga harmonin. Han är en kraft som vuxit förnimmande i universums gryning, och nu rider han fram på alla plan samtidigt, ett steg före det bedrivande kaoset, bärandes på sin gåva på änden av en strålande stav. Hans majestätiska sanning döljer sig under det yttre utseendet av en någorlunda gaggig gammal man som knappt kan hålla sig kvar på sadeln. Men, när han ställs inför kaosets utmaning eller mörkrets krafter, brister hans ursprungliga ljus fram och hans fulla kraft avslöjas, och omvandlas åter igen till en kraft att räkna med."
"[english]npc_dota_hero_keeper_of_the_light_bio"	"Upon a pale horse he rides, this spark of endless suns, this Keeper of the Light.  Ezalor long ago escaped the Fundamental plane, separating from the other ancient forces to which he was bound within the great Primordial harmony.  He is a power grown sentient in the dawn of the universe, and now rides forth in all planes at once, one step ahead of pursuing chaos, bearing his gift with him at the end of a radiant staff.  His majestic truth lies hidden beneath the outward appearance of a slightly doddering old man who barely stays in the saddle.  However, when faced with the challenge of chaos, or the forces of darkness, his primordial light bursts forth, and his full power is revealed, transforming him once again into a force to be reckoned with."
"npc_dota_hero_meepo_bio"	"\"Om du frågar mig så handlar livet om vilka du känner och vad du kan hitta. När du lever uppe i Riftshadowruinerna så kan det vara svårt att ens hitta mat. Så man måste ta genvägar, man måste snoka, man måste känna till sina styrkor. Vissa djur där uppe kan döda en, så man behöver ett sätt att fånga dem svaga och undvika dem starka. Fördelen är att ruinerna har historia, och historia är värt mycket för somliga. Det fanns ett palats där, där de utförde mörka ritualer. Hemska grejer. Om du överlevde ceremonin så splittrade de en kristall och delade upp din själ i bitar. De gjorde fin konst dock! Skulpturer och sånt där. Här ska du höra: Ibland kommer du över några sådana gamla sniderier. Packa en säck full med dem där sakerna tillbaka till stan och sälj dem och få mat i ett par veckor. Om du verkligen har turen på din sida så kan du hitta en Riftshadowkristall. Få den värderad och börja fråga runt. Någon känner alltid till någon gammal dåre som letar efter sådana där saker. Om allt annat misslyckas, sälj den till en magiker nästa gång en sån är i stan. De älskar sånt. Men, vad du än gör, var försiktig när du hanterar dem där kristallerna. Du vill inte att en sån ska gå av på dig. Det gör riktigt ont.\""
"[english]npc_dota_hero_meepo_bio"	"\"If you ask me, life is all about who you know and what you can find. When you live up in the Riftshadow Ruins, just finding food can be tough. So you need to cut corners, you need to scrounge, you need to know your strengths. Some of the beasts up there can kill you, so you need a way to trap the weak and duck the strong. On the upside, the ruins have history, and history is worth a lot to some people. There used to be a palace there, where they had all these dark rituals. Bad stuff. If you survived the ceremony, they would shatter a crystal and split your soul into pieces. They made great art though! Sculptures and such. Let me tell you: sometimes you stumble onto some of those old carvings. Take a pack full of those to town and sell them, then get yourself food for a few weeks. If luck is really on your side, you might find a Riftshadow crystal. Get it appraised and start asking around. Someone always knows some crazy fool looking for this kind of thing. If all else fails, sell it to a Magus the next time one's in town. They love that stuff. Still, whatever you do, be careful handling those crystals. You do not want one to go off on you. It really hurts.\""
"npc_dota_hero_slark_bio"	" "
"[english]npc_dota_hero_slark_bio"	"Little known to the inhabitants of the dry world, Dark Reef is a sunken prison where the worst of the sea-bred are sent for crimes against their fellows. It is a razor barbed warren full of murderous slithereen, treacherous Deep Ones, sociopathic meranths. In this dim labyrinth, patrolled by eels and guarded by enormous anemones, only the vicious survive. Pitched into Dark Reef for crimes unknown, Slark spent half a lifetime without kin or kindness, trusting no one, surviving through a combination of stealth and ruthlessness, keeping his thoughts and his plans to himself. When the infamous Dark Reef Dozen plotted their ill-fated breakout, they kept their plans a perfect secret, murdering anyone who could have put the pieces together--but somehow Slark discovered their scheme and made a place for himself in it. Ten of the Dozen died in the escape attempt, and two were captured, hauled back to Dark Reef, then executed for the entertainment of their fellow inmates. But Slark, the unsung thirteenth, used the commotion as cover and slipped away, never to be caught. Now a furtive resident of the carnivorous mangrove scrub that grips the southern reach of Shadeshore, Slark remains the only successful escapee from Dark Reef."
"npc_dota_hero_medusa_bio"	"Skönhet är kraft. Denna tanke tröstade Medusa--den yngsta och ljuvligaste av tre vackra gorgonsystrar som var födda av en sjögudinna--för bland systrarna var det bara hon som var dödlig. Det tröstade henne, tills den dagen maskerade förövare invaderade gorgonriket och drog med sig de två odödliga systrarna från sitt hem, oberörda av deras skönhet eller av deras tårar. En av förövarna tog Medusa också, men kastade sedan henne åt sidan med en äcklad blick: \"Den här stinker dödlighet. Vi har ingen användning för det som dör.\" , Förödmjukad och rasande, flydde Medusa flydde till hennes mors tempel, kastade sig framför gudinnan, och skrek. \"Du nekade mig evigt liv--därför ber jag dig, ge mig kraft! Kraft, så att jag kan ägna det liv jag har till att rädda mina systrar och hämnas på denna orättvisa!\" Efter lång eftertanke gick gudinnan med på hennes dotters begäran, och lät Medusa byta sin legendariska skönhet mot ett ansikte och en form av fruktansvärd styrka. Inte för ett ögonblick har Medusa ångrat sitt val. Hon förstår att kraft är den enda skönheten värd att besitta--för bara kraft kan förändra världen."
"[english]npc_dota_hero_medusa_bio"	"Beauty is power. This thought comforted Medusa--the youngest and loveliest of three beautiful Gorgon sisters, born to a sea goddess--because she alone of the sisters was mortal. It comforted her, that is, until the day masked assailants invaded the Gorgon realm and tore the two immortal sisters from their home, unmoved by their beauty or by their tears. One of the invaders seized Medusa as well, but then cast her aside with a disgusted look: 'This one has the mortal stink upon her. We have no use for that which dies.' Humiliated, enraged, Medusa fled to the temple of her mother and cast herself before the goddess, crying, 'You denied me eternal life--therefore I beg you, give me power! Power, so I can dedicate what life I have to rescuing my sisters and avenging this injustice!' After long thought, the goddess granted her daughter's request, allowing Medusa to trade her legendary beauty for a face and form of terrifying strength. Never for a moment has Medusa regretted her choice. She understands that power is the only beauty worth possessing--for only power can change the world."
"npc_dota_hero_winter_wyvern_bio"	"Som så många andra stora poeter vill Auroth bara ha tid för att skriva, men Winter Wyverns liv är fyllt av avbrott. Eposen om Eldwurms har en lång och färggrann historia, men vissa fruktar att de återstående med lärdom om drakar inte är så produktiva som de en gång var, då endast några rader har tillkommit i Eddorna om Eldwurms inom den senaste tidsåldern. Auroth beklagar sig: \"Vi har glömt att livet handlar om mer än att triumfera och besegra fiender. Vi måste också söka ett sätt att uttrycka oss kreativt under livets gång.\" Hon ger sig ut på expeditioner för att forska och samla böcker för inspiration. Men forskningen kan vara väldigt distraherande för henne, och hon spenderar mindre tid på att skriva än hon borde. Hon vet att hon egentligen borde ligga och lura i sin lya, och skriva i Eddorna, men spenderar istället sin tid i episka strider mot starka motståndare. Hon plundrar slott, rövar urtida bibliotek... och om hon av misstag skulle råka dra åt sig ära intalar hon sig i att det bara är en sidoeffekt av hennes forskning. Även om hennes skicklighet och styrka i strid är av legendariska proportioner, så är hennes vetenskapliga verk knappast något märkvärdigt. Men hon vill inte nöja sig med att vara huvudperson i någon heroisk sägen. Hon vill själv skapa den."
"[english]npc_dota_hero_winter_wyvern_bio"	"Like many great poets, Auroth just wants time to write, but the Winter Wyvern's life is full of interruptions. The epics of the Eldwurms have a long and colorful history, but some fear that the remaining dragon scholars are not as prolific as they once were, with few lines added to the Eldwurm Eddas since the last age of greatness. Auroth laments: \"We forget that there is more to life than triumph and dominion over enemies. We must also live our lives in the pursuit of creative expression.\" She embarks on research expeditions, collecting books for inspiration. But all this research can be terribly distracting, and she spends less time writing than she should. Although she knows she should be lurking in her lair, adding to the Eddas, she finds herself engaged in epic battles against powerful enemies. She loots castles, raids ancient libraries ... and if she happens to heap glory on herself in the process, she tells herself that it's merely a side effect of her research. The fact is, while her skill and power on the battlefield are legendary, her scholarly travails have thus far hardly been the stuff of literary acclaim. But she is not content to stand as a protagonist of heroic lore. She wishes also to create it."
"npc_dota_hero_abyssal_underlord_bio"	"Varken legender eller visor förutspår deras intåg. <br><br>Djupt under världens yta finns okända underverk och fasor. Djupt och ännu djupare, långt under de heta magmahålorna och kokande vulkanbottnarna ligger staden av obsidian, Aziyog, och dess oförlikneliga stenverk utspridda i en oändlig grotta. Innanför hexagonala murar fyllda med ben från oräkneligt antal slavar ligger avgrundshordens territorium, och deras brutala mästare Vrogros. <br><br>Med utrustning från de monstruösa smederna av hans släkte, och med kännedom om den mörka revans konster, kan Vrogros frammana flammor och lamslående ondska genom kröken mellan världar. Med målet att alltid utöka sin makt förgör eller förslavar han allt sitt motstånd. Dock är länderna i den underjordiska världen få, och han vänder därför blicken uppåt. Efter hans kommando har de första vågorna av avgrundens inkräktare redan marscherat genom revan, ett fåtal fördömda legioner med mening att pröva nationerna ovan. Nu, när hans fulla trupp gör sig redo för evigt erövrande, kliver Vrogros själv in i en solbelyst värld för att kungöra sitt kommande herravälde. De som stöter på Vrogros kommer att buga och visa sin respekt, eller krossas på plats."
"[english]npc_dota_hero_abyssal_underlord_bio"	"Neither myth nor song exist to tell of their coming. <br><br>Deep below the surface of the world lay unknown wonders and horrors. Down and down again, well beneath the slithering magma fields and simmering roots of dormant volcanoes stands the obsidian city of Aziyog, its incomparable stonework spanning an endless cavern. Within honeycomb walls mortared with the bones of countless slaves lies the domain of the Abyssal Horde, and their brutal underlord Vrogros. <br><br>Armed by the monstrous forgemasters of his kind and well-practiced in the arts of the Dark Rift, Vrogros is able to conjure forth flame and crippling malice through the twist between worlds. He seeks always to expand his holdings, destroying or enslaving all he encounters. Yet the lands offered by the subterranean realm are few, and so his sights have turned upward. By his command the first waves of abyssal invaders have already marched through the rift, a few doomed legions meant merely to test the might of nations above. Now, as his full force readies itself for unending conquest, Vrogros himself steps into a sunlit world to announce his coming reign. Those who face the Underlord will bow and pay tribute, or be crushed where they stand."
"npc_dota_hero_monkey_king_bio"	"I 500 år pressade berget ned honom, med endast huvudet fri från den krossande vikten av det stenformade fängelset som de äldre gudarna hade frammanat för att få stopp på hans barnsliga uppror. Mossa grodde längs linjerna av hans exponerade ansikte, grästuvor växte fram ur hans öron och hans syn omgavs av vildblommor som sträckte sig från marken kring hans kinder. Många trodde att han var död sedan länge, plågad av gudarna för att fört krig mot himlen tills blotta legenden om honom hade överlevt. Men, som berättelserna beskriver, Apkungen kan inte dö.<br><br>Så han väntade. Tills gudarna kom för att erbjuda honom en chans till försoning så höll han ut. Och när de väl kom för att klargöra villkoren, så accepterade Sun Wukong: han skulle beledsaga en ung akolyt på en hemlig pilgrimsfärd, skydda honom från demoner och vägens faror och leda mannen hem, i besittning av en eftertraktad relik. Gör detta, och lyd ödmjukt människans befallning i dennes heliga uppdrags tjänst, och Wukong skulle ha bevisat sig omvänd till det bättre.<br><br>För en gångs skull fullföljde Sun Wukong sin ed till gudarna med ära, och hade därmed sonats synderna för tidigare uppror. Akolyten, som lärt sig mycket i sina strapatser, återvände till sitt hemtempel med reliken i hand; och Wukong fann sig själv för första gången i gott anseende för alla följdens gudar, och var för en kort stund nöjd med tanken att ge upp sin törst för äventyr och ära. Men Apkungen var född för ofog... och att förolämpa gudarna skulle han aldrig tröttna på."
"[english]npc_dota_hero_monkey_king_bio"	"For 500 years the mountain pressed down upon him, only his head free from the crushing weight of the stonewrought prison the elder gods had summoned to halt his childish rebellion. Moss grew along the lines of his exposed face, tufts of grass sprouted from his ears; his vision was framed in wildflowers reaching from the soil around his cheeks. Most thought him long dead, tormented by the gods for waging war against the heavens until naught but his legend survived. But, as the stories go, the Monkey King cannot die.<br><br>So he waited. Until the gods came to offer a chance at absolution, he endured. And when they did come to name the price, Sun Wukong accepted their charge: he would accompany a young acolyte on a secret pilgrimage, protect him from demons and dangers of the road, and guide the man home in possession of a coveted relic. Do that, and humbly obey the human's commands in service to their holy mission, and Wukong would prove himself reformed.<br><br>For a change, Sun Wukong fulfilled his oath to the gods with honor, and atoned for the sins of past insurrections. The acolyte, much learned in hardships, was returned to his home temple, relic in hand; and Wukong-finding himself for the first time in proper standing with any gods of consequence-was content for a short while to give up his old thirst for adventure and glory. But the Monkey King was born for mischief...and offending the gods never gets old."
"npc_dota_hero_dark_willow_bio"	"Barn älskar att berätta historier om feers nyckfulla äventyr... det är för att barn inte vet att de flesta feer är skadeglada plågoandar. Och i världen av skadeglada feer finns de få namn som man talar om med större förakt än Mireska Sunbreeze.<br><br> Dotter till en köpmanskung och fe, växte Mireska upp i Revtel; en mordisk nation där manipulering och mord var normen. Men medan hon var tämligen duktig på etikett, osagda lagar och sociala riter som genomsyrade varje del av hennes liv, fann hon det hela ganska tråkigt.<br><br> Så Mineska gjorde det som de flesta rebelliska barn gör: brände ner familjeegendomen och reste iväg med sitt irrbloss Jex för att leva livet som en svindlare i farten."
"[english]npc_dota_hero_dark_willow_bio"	"Children love telling stories about the whimsical adventures of fairies... That’s because children don’t know that most fairies are spiteful jerks. And in the world of spiteful fairies there are few names spoken of with more contempt than Mireska Sunbreeze.<br><br>Born to a fae merchant king, Mireska grew up in Revtel; a cutthroat nation where manipulation and murder were the norm. But while she was quite adept at navigating the etiquette, unspoken laws, and social rituals that permeated every element of her life, she found the whole thing rather boring.<br><br>So, Mireska did what most rebellious children do: burn down her family estate and set off with her pet wisp Jex to live the life of a wandering grifter."
"npc_dota_hero_pangolier_bio"	"Männen och kvinnorna som utgör de Nivanska Kavaljererna lever ett liv bestående av svärdsfäktning, svingande i ljuskronor och prålig romans. Och medan alla håller fast vid sin tro att \"Ett äventyrsliv är det enda livet som är värt att leva\", lyckas Donté Panlins bedrifter fortfarande höja ögonbrynen hos de mest hedonistiska fäktarna.
<br /> <br />
Det finns inget monster han inte kan dräpa. Ingen varelse han inte kan uppvakta. Ingen tyrann han inte kan stå upp mot. Och ingen ädling är immun mot hans silvertunga."
"[english]npc_dota_hero_pangolier_bio"	"The men and women that make up the Nivan Gallants live a life of swordplay, chandelier swinging, and tawdry romance. And while all adhere to their creed that “A life of adventure is the only life worth living,” the exploits of Donté Panlin still manage to raise the eyebrows of even the most hedonistic of swordsmen.<br><br>There is no monster he won’t slay. No creature he won’t woo. No tyrant he won’t stand against. And no noble immune to his silver tongue."
"npc_dota_hero_grimstroke_bio"	"Ashkavors folk trängdes runt tempeltorget och var ivriga att bevittna sin nya väktares uppståndelse - att stå nära mannen när han förband deras själar till sin egen. Men när hans sista penseldrag föll mot runstenen, och förbindelsen av en ny Uppstånden hade upprättats, kunde alla - även de som hade stannat hemma - känna att något hade gått väldigt fel.<br><br>Han visste orsaken direkt. Ikordropparna som han hade förvärvat för att förstärka sina bläckhorn hade istället förorenat dem, och kraften i den förbindande trollformeln hotade nu att förtära honom. En bläckig korruption rörde sig i en spiral upp från runstenen och längs handtaget på hans pensel, och tog snart över hans händer. Därifrån spred den sig snabbt. När den tog över hans ansikte och mun kunde han inte skrika om han ens försökte.<br><br>Under hela sitt liv hade han beräknat på hur man skulle uppnå allt större krafter än vad som hade tillåtits av de gränser som hans lärare presenterade - att gå så långt som att bryta det heliga förbudet genom att förstärka bläcket. Med den Uppstådda förbindelsens källa öppen för honom, kände han en kraft som flödade in i hans själ som han aldrig hade föreställt sig. Han hade uppnått sin största triumf, om han bara kunde överleva den.<br><br>Han drog djupt från förbindelsens kraft och tryckte tillbaka mot det korrumperade bläckflödet. Ett stort jämmer fyllde luften - ett kollektivt rop som kom från hans folk. Vissa vinglade på fötterna. De svagaste kollapsade. Många försökte springa. Han drog allt djupare från deras blodsreservoar, men det var inte tillräckligt för att stoppa bläckströmmen.<br><br>Det var först när andetaget som var fast i hans lungor började svika honom och bläckmörkret helt hade omslutit honom som han såg en utväg. Förbindelsen som han hade gjort med Ashkavoran-folket, hans folk, var menat att endast dras för att tjäna till deras beskydd... den flödade åt båda håll.<br><br>Med sin sista styrka - denna gång ledd av mer än blind motvilja - tryckte han bläckflödet in i själva förbindelsen.<br><br>Långsamt kände han hur strömmen föll tillbaka... och hörde hans folks fruktansvärda skrik medan korruptionen i sin tur överväldigade dem. När bläcket äntligen hade gett efter, såg hans nyöppnade ögon en förändrad värld. Det Ashkavoran-folk som han kände var borta. Varenda själ hade förvandlats till skrämmande skepnader av sina forna jag - de bestod inte längre av blod och ben, utan av trögflytande och fördärvat bläck."
"[english]npc_dota_hero_grimstroke_bio"	"The people of Ashkavor crowded around the temple square, eager to witness the ascension of their new guardian -- to stand near the man as he bound their souls to his own. But as his final brush strokes fell against the runestone, and the bond of a new Ascended One was forged, everyone -- even those who'd stayed in their homes -- could sense that something had gone terribly wrong.<br><br>He knew the cause instantly. The droplets of ichor he'd procured to amplify the potency of his inkpots had instead contaminated them, and the power of the binding spell he'd cast now threatened to consume him. An inky corruption snaked upward from the runestone, along the handle of his brush, soon overtaking his hands. From there it spread quickly. Once it overcame his face and his mouth, he couldn't have screamed even if he'd wanted to.<br><br>All of his life he'd calculated on how to attain ever greater powers than the limits presented by his teachers would allow--going so far as to break the sacred prohibition against augmenting the inks. Indeed, with the wellspring of the Ascended bond open to him, he felt a measure of power coursing into his soul like he'd never imagined. His greatest triumph was upon him, if he could only survive it.<br><br>He drew deep from the power of the bond, pushing back against the corrupted ink flow. A great moan filled the air -- the collective cry of his people. Some swayed on their feet. The weakest collapsed. Many tried to run. And still deeper he pulled from their bloodline reservoir. But it wasn't enough to stop the ink tide.<br><br>It was only when the breath trapped in his lungs began to fail him, and the inkpool darkness fully encased him, that he saw his way out. The bond he'd made with the Ashkavoran people -- his people -- meant to be drawn upon only in service of their protection... It flowed two ways.<br><br>With a final surge of strength -- this time directed by more than just blind repulsion -- he pushed the ink torrent into the bond itself.<br><br>Slowly, he felt the tide retreat... and heard the awful wails of his people as the corruption in turn rolled over them. When at last the ink relented, his eyes opened upon a world changed. The Ashkavoran people as he knew them were gone. Every last soul was transformed into terrifying shades of their former selves -- comprised no longer of blood and bone, only viscid, tainted ink."
"npc_dota_hero_mars_bio"	"Mars, himlens förste son, spenderade en evighet på att föra krig som aldrig tog slut, och såg oräkneliga korståg genomföras under banér höjda i hans namn. Erövringskrig och hämndaktioner. Rättvisa och orättvisa krig … alltid fyllda av grymhet. Precis som sin fader hängav han sig åt sina värsta impulser, med böjelser som var bra mycket mer monstruösa än de tillhörande Zeus, och han orsakade obeskrivligt lidande.<br><br>Men epoker passerade och hans faders själviska leverne, levernet hos många av hans släkt, de som dömde <i>honom</i> med förakt i blicken, började klinga falskt. Att kriga bara för att kriga räckte inte längre för att stilla hans hunger. Krigsguden började för första gången i sitt oändliga liv ifrågasätta vad syftet är med att svinga sitt ärofyllda spjut. <br><br> Och precis som ödet ville ha det var svaret enkelt: Han måste föra krig med ett högre syfte och inspirera till mer än våldsamheter och sorg vid åsynen av hans vapenmärke. Det är dags att göra anspråk på sin födslorätt. Det är dags att bränna ner den gamla tidens gudavärld och bygga upp ett nytt välde på sitt släktes efterlämnade aska. Det är bara då han kan finna tillfredsställelse och göra Mars storhet uppenbar för alla."
"[english]npc_dota_hero_mars_bio"	"Mars, first son of heaven, spent a long existence waging endless war, and saw countless more crusades waged beneath the banner of his old name. Wars of conquest and of vengeance. Just and unjust... Always cruel. So much like his father, Mars indulged his basest impulses--with inclinations much more monstrous than those of Zeus--and he inflicted suffering untold.<br><br>But as the epochs vanished behind him, the selfish ways of his father--the ways of many amongst his godly kin, they who judged <i>him</i> despicable--eventually began to ring hollow. War for its own sake was no longer enough to satisfy his desires. For the first time in his ageless days, the god of war began to question to what ends he swung his glorious spear.<br><br>As the Fates would have it, his solution came easily: he must wage war for a larger purpose, and inspire more than mere savagery and sorrow at the sight of his crest. He must at last lay claim to the mantle of leadership that is his birthright, for the time has come to burn down the pantheon of the old age and build a just new empire atop the ashes of his kin. Only then might he find satisfaction, and make the glory of Mars evident to all."
"npc_dota_hero_void_spirit_bio"	"Inte ens de andra andarna kan påstå att de förstår sig på den äldste bland dem, tomrumsanden Inai. Han har ett ofattbart övertag genom sin kännedom om hemligheter som skulle splittra en vanlig dödligs sinne. Från sin strategiska plats observerar han universums görningar och låter enbart noggrant utvalda hantlangare utföra hans befallningar. Den enda gången han lämnar sitt tempel för den materiella världen är när han bedömer att det bara är han som kan styra verkligheten i rätt riktning.<br><br>Inai har ett omfattande perspektiv över existensen och är intensivt fokuserad på en tidpunkt bortom det han inte kan se, där de olika verkligheternas öde är att kollidera. Nu tar han steget ut från etern för att på egen hand lösa kampen om Ancients och för att förbereda sina allierade för, det som han anser vara, en ännu större konflikt."
"[english]npc_dota_hero_void_spirit_bio"	"Not even the other spirits claim to understand the mind and machinations of the eldest amongst them, Inai the Void Spirit. Privy to secrets that would shatter a mortal mind, the Void Spirit observes the workings of the universe from an unknowable vantage, choosing to let carefully groomed servants do his bidding -- only emerging from his Hidden Temple into the material plane when he deems that he alone can steer the course of reality along its proper path.<br><br>With an expansive perspective on existence, Inai is focused intently on a point in time beyond which he cannot see, when the fabrics of multiple realities are fated to collide. Now he steps from the aether to personally resolve the battle of the Ancients and prepare his allies for what he views as a greater conflict to come."
"npc_dota_hero_snapfire_bio"	"Beatrix Snapfire och hennes padda Mortimer är en välkommen syn för de som hankar sig fram längs med karavanvägarna och oaserna som finns utspridda i Nanarak, den snustorra porten till Outlands.<br><br>Beadie är lika känd för sitt vapensmide som ingen kan jämföra sig med, som för sin generositet med kunskap, glädje och de grymmaste firesnap-kakorna världen någonsin smakat. Hon överlevde till vuxen ålder genom att på småfolks vis vara kvick både i tanken och med sina vapen.<br><br>Hela Outlands är nedskräpat med benen tillhörande banditer och uslingar som trodde de skulle kunna utnyttja hennes litenhet och godhet."
"[english]npc_dota_hero_snapfire_bio"	"Beatrix Snapfire and her dragon toad Mortimer are a welcome sight to the ragged folk who scratch out lives along the desert routes and oases scattered throughout Nanarak, the rain-forsaken gateway to the Outlands.<br><br>As well known for her unrivaled skills as a weaponsmith as for dispensing wisdom, mirth, and the meanest firesnap cookies the world has ever seen, Beadie's survived to a ripe old age in a young keen's trade by being quick with her wits and even quicker with her guns.<br><br>Indeed, the Outlands are littered with the bones of bandits and ne'er-do-wells who thought to take advantage of her small stature and propensity for kindness."
}
}
