"lang"
{
"Language"	"turkish"
"DOTA_Tooltip_modifier_snapfire_lil_shredder_debuff"	"Lil' Shredder"
"[english]DOTA_Tooltip_modifier_snapfire_lil_shredder_debuff"	"Lil' Shredder"
"DOTA_Tooltip_modifier_snapfire_lil_shredder_debuff_Description"	"Bu birimin zırhı azaltıldı."
"[english]DOTA_Tooltip_modifier_snapfire_lil_shredder_debuff_Description"	"This unit has reduced armor."
"DOTA_Tooltip_ability_snapfire_mortimer_kisses"	"Mortimer Kisses"
"[english]DOTA_Tooltip_ability_snapfire_mortimer_kisses"	"Mortimer Kisses"
"DOTA_Tooltip_ability_snapfire_mortimer_kisses_Description"	"Snapfire'ın arkadaşı %duration_tooltip% saniye boyunca ateş küresi fırlatır. Küreler isabet ettiklerinde hasar verir ve ayrıca belirli bir süre boyunca hasar veren ve yavaşlatma uygulayan ateşten havuzlar meydana getirir. Snapfire bu süre boyunca daha düşük bir dönme oranına sahip olur ve asgari fırlatma menzili %min_range% olur. Her küre sağ tıkla hedeflenebilir."
"[english]DOTA_Tooltip_ability_snapfire_mortimer_kisses_Description"	"Snapfire's friend launches a barrage of firespit globs over %duration_tooltip% seconds. Globs cause impact damage and create pools of firespit, which slow and apply damage over time. Snapfire has a reduced turn rate for the duration and a minimum launch range of %min_range%. Each glob can be targeted with a right click."
"DOTA_Tooltip_ability_snapfire_mortimer_kisses_Note0"	"\"Dur, Mevcut Eylemi İptal Et veya Konumunu Koru\" tuşlarına basarak veya başka bir yetenek kullanılarak iptal edilebilir."
"[english]DOTA_Tooltip_ability_snapfire_mortimer_kisses_Note0"	"Can be cancelled by pressing Stop, Hold Position, or using another ability."
"DOTA_Tooltip_ability_snapfire_mortimer_kisses_Lore"	"Beadie, Mortimer'ı sahiplenirken ejder kurbağaların —ki aslında kurbağa değildirler— uzaktan kuzenleri olan ejderhalarla isim benzerliğinden çok daha fazla benzerliğe sahip olduklarından pek haberdar değildi."
"[english]DOTA_Tooltip_ability_snapfire_mortimer_kisses_Lore"	"Little did Beadie know when she adopted Mortimer, dragon toads--which aren't even toads at all--share more than just a name with their distant draconic cousins."
"DOTA_Tooltip_ability_snapfire_mortimer_kisses_damage_per_impact"	"KÜRE BAŞINA HASAR:"
"[english]DOTA_Tooltip_ability_snapfire_mortimer_kisses_damage_per_impact"	"DAMAGE PER GLOB:"
"DOTA_Tooltip_ability_snapfire_mortimer_kisses_projectile_count"	"KÜRE SAYISI:"
"[english]DOTA_Tooltip_ability_snapfire_mortimer_kisses_projectile_count"	"GLOB COUNT:"
"DOTA_Tooltip_ability_snapfire_mortimer_kisses_impact_radius"	"ETKİ YARIÇAPI:"
"[english]DOTA_Tooltip_ability_snapfire_mortimer_kisses_impact_radius"	"IMPACT RADIUS:"
"DOTA_Tooltip_ability_snapfire_mortimer_kisses_burn_damage"	"SBH YAKMA:"
"[english]DOTA_Tooltip_ability_snapfire_mortimer_kisses_burn_damage"	"BURN DPS:"
"DOTA_Tooltip_ability_snapfire_mortimer_kisses_move_slow_pct"	"%DÜŞMAN HAREKET YAVAŞLATMASI:"
"[english]DOTA_Tooltip_ability_snapfire_mortimer_kisses_move_slow_pct"	"%ENEMY MOVEMENT SLOW:"
"DOTA_Tooltip_ability_snapfire_mortimer_kisses_burn_ground_duration"	"ATEŞ HAVUZU SÜRESİ:"
"[english]DOTA_Tooltip_ability_snapfire_mortimer_kisses_burn_ground_duration"	"FIRESPIT POOL DURATION:"
"DOTA_Tooltip_modifier_snapfire_magma_burn_slow"	"Mortimer Kisses"
"[english]DOTA_Tooltip_modifier_snapfire_magma_burn_slow"	"Mortimer Kisses"
"DOTA_Tooltip_modifier_snapfire_magma_burn_slow_Description"	"Bu birimin hareket hızı yavaşlatıldı ve zamanla hasar alıyor."
"[english]DOTA_Tooltip_modifier_snapfire_magma_burn_slow_Description"	"This unit has slowed movement and is taking damage over time."
"DOTA_Tooltip_ability_special_bonus_unique_snapfire_1"	"+{s:value} Mortimer Kisses Fırlatması"
"[english]DOTA_Tooltip_ability_special_bonus_unique_snapfire_1"	"+{s:value} Mortimer Kisses Launched"
"DOTA_Tooltip_ability_special_bonus_unique_snapfire_3"	"Scatterblast {s:value} Sn Etkisizleştirir"
"[english]DOTA_Tooltip_ability_special_bonus_unique_snapfire_3"	"Scatterblast Applies {s:value}s Disarm"
"DOTA_Tooltip_ability_special_bonus_unique_snapfire_4"	"+%{s:value} Mortimer Kisses Hareket Yavaşlatması"
"[english]DOTA_Tooltip_ability_special_bonus_unique_snapfire_4"	"+{s:value}% Mortimer Kisses Movement Slow"
"DOTA_Tooltip_ability_special_bonus_unique_snapfire_5"	"Firesnap Cookieleri {s:value} Sağlık Yeniler"
"[english]DOTA_Tooltip_ability_special_bonus_unique_snapfire_5"	"Firesnap Cookie Restores {s:value} Health"
"DOTA_Tooltip_ability_special_bonus_unique_snapfire_6"	"Lil' Shredder Saldırı Hasarınızı Kullanır"
"[english]DOTA_Tooltip_ability_special_bonus_unique_snapfire_6"	"Lil' Shredder Uses Your Attack Damage"
"DOTA_Tooltip_ability_special_bonus_unique_snapfire_7"	"+{s:value} Scatterblast Hasarı"
"[english]DOTA_Tooltip_ability_special_bonus_unique_snapfire_7"	"+{s:value} Scatterblast Damage"
"DOTA_Tooltip_ability_special_bonus_exp_boost_50"	"+%{s:value} TP Kazanımı"
"[english]DOTA_Tooltip_ability_special_bonus_exp_boost_50"	"+{s:value}% XP Gain"
"DOTA_Tooltip_ability_special_bonus_unique_necrophos_5"	"+%{s:value} Heartstopper Yenileme Azaltması"
"[english]DOTA_Tooltip_ability_special_bonus_unique_necrophos_5"	"+{s:value}% Heartstopper Regen Reduction"
"DOTA_Tooltip_ability_special_bonus_unique_pudge_5"	"-{s:value} Meat Hook Dolum Süresi"
"[english]DOTA_Tooltip_ability_special_bonus_unique_pudge_5"	"-{s:value} Meat Hook Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_treant_8"	"+{s:value} Living Armor İyileştirmesi"
"[english]DOTA_Tooltip_ability_special_bonus_unique_treant_8"	"+{s:value} Living Armor Heal"
"DOTA_Tooltip_ability_special_bonus_unique_treant_9"	"+{s:value} Nature's Grasp Hasarı"
"[english]DOTA_Tooltip_ability_special_bonus_unique_treant_9"	"+{s:value} Nature's Grasp Damage"
"DOTA_Tooltip_ability_special_bonus_unique_treant_10"	"Ağaçlar Arasında Gezinebilir"
"[english]DOTA_Tooltip_ability_special_bonus_unique_treant_10"	"Gains Tree Walking"
"DOTA_Tooltip_ability_special_bonus_unique_treant_11"	"{s:value} Overgrowth SBH'si"
"[english]DOTA_Tooltip_ability_special_bonus_unique_treant_11"	"{s:value} DPS Overgrowth"
"DOTA_Tooltip_ability_special_bonus_unique_lich_5"	"Chain Frost Sınırsız Seker"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lich_5"	"Chain Frost Unlimited Bounces"
"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_7"	"Vengeance Aura İllüzyonları Yetenek Kullanabilir"
"[english]DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_7"	"Vengeance Aura Illusion Casts Spells"
"DOTA_Tooltip_ability_special_bonus_unique_enigma_4"	"+{s:value} Eidolon Saldırı Menzili"
"[english]DOTA_Tooltip_ability_special_bonus_unique_enigma_4"	"+{s:value} Eidolon Attack Range"
"DOTA_Tooltip_ability_special_bonus_unique_invoker_11"	"+{s:value} Forged Spirit Zırh Azaltması"
"[english]DOTA_Tooltip_ability_special_bonus_unique_invoker_11"	"+{s:value} Forged Spirit Armor Reduction"
"DOTA_Tooltip_ability_special_bonus_unique_alchemist_6"	"+{s:value} Chemical Rage Hareket Hızı"
"[english]DOTA_Tooltip_ability_special_bonus_unique_alchemist_6"	"+{s:value} Chemical Rage Movement Speed"
"DOTA_Tooltip_ability_special_bonus_unique_clinkz_6"	"+{s:value} Death Pact Sağlığı"
"[english]DOTA_Tooltip_ability_special_bonus_unique_clinkz_6"	"+{s:value} Death Pact Health"
"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_6"	"+{s:value} Sleight of Fist Kahraman Hasarı"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_6"	"+{s:value} Sleight of Fist Hero Damage"
"DOTA_Tooltip_ability_special_bonus_unique_riki_6"	"-{s:value} Tricks of the Trade Dolum Süresi"
"[english]DOTA_Tooltip_ability_special_bonus_unique_riki_6"	"-{s:value} Tricks of the Trade Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_4"	"+{s:value} Rolling Boulder Mesafesi"
"[english]DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_4"	"+{s:value} Rolling Boulder Distance"
"DOTA_Tooltip_ability_special_bonus_unique_puck_5"	"Phase Shift Saldırır"
"[english]DOTA_Tooltip_ability_special_bonus_unique_puck_5"	"Phase Shift Attack"
"DOTA_Tooltip_ability_special_bonus_unique_puck_5_Description"	"Puck, Phase Shift kullandığında saldırı menzili (buna +200 menzil eklenir) dahilindeki tüm düşmanlara saldırır."
"[english]DOTA_Tooltip_ability_special_bonus_unique_puck_5_Description"	"Puck instantly attacks all enemies upon casting Phase Shift, within attack range + 200."
"DOTA_Tooltip_Ability_item_recipe_trident"	"Trident Tarifi"
"[english]DOTA_Tooltip_Ability_item_recipe_trident"	"Trident Recipe"
"DOTA_Tooltip_Ability_item_keen_optic"	"Keen Optic"
"[english]DOTA_Tooltip_Ability_item_keen_optic"	"Keen Optic"
"DOTA_Tooltip_Ability_item_grove_bow"	"Grove Bow"
"[english]DOTA_Tooltip_Ability_item_grove_bow"	"Grove Bow"
"DOTA_Tooltip_Ability_item_quickening_charm"	"Quickening Charm"
"[english]DOTA_Tooltip_Ability_item_quickening_charm"	"Quickening Charm"
"DOTA_Tooltip_Ability_item_philosophers_stone"	"Philosopher's Stone"
"[english]DOTA_Tooltip_Ability_item_philosophers_stone"	"Philosopher's Stone"
"DOTA_Tooltip_Ability_item_force_boots"	"Force Boots"
"[english]DOTA_Tooltip_Ability_item_force_boots"	"Force Boots"
"DOTA_Tooltip_Ability_item_desolator_2"	"Stygian Desolator"
"[english]DOTA_Tooltip_Ability_item_desolator_2"	"Stygian Desolator"
"DOTA_Tooltip_Ability_item_phoenix_ash"	"Phoenix Ash"
"[english]DOTA_Tooltip_Ability_item_phoenix_ash"	"Phoenix Ash"
"DOTA_Tooltip_Ability_item_seer_stone"	"Seer Stone"
"[english]DOTA_Tooltip_Ability_item_seer_stone"	"Seer Stone"
"DOTA_Tooltip_Ability_item_greater_mango"	"Greater Mango"
"[english]DOTA_Tooltip_Ability_item_greater_mango"	"Greater Mango"
"DOTA_Tooltip_Ability_item_elixer"	"Elixir"
"[english]DOTA_Tooltip_Ability_item_elixer"	"Elixir"
"DOTA_Tooltip_Ability_item_vampire_fangs"	"Vampire Fangs"
"[english]DOTA_Tooltip_Ability_item_vampire_fangs"	"Vampire Fangs"
"DOTA_Tooltip_Ability_item_craggy_coat"	"Craggy Coat"
"[english]DOTA_Tooltip_Ability_item_craggy_coat"	"Craggy Coat"
"DOTA_Tooltip_Ability_item_greater_faerie_fire"	"Greater Faerie Fire"
"[english]DOTA_Tooltip_Ability_item_greater_faerie_fire"	"Greater Faerie Fire"
"DOTA_Tooltip_Ability_item_timeless_relic"	"Timeless Relic"
"[english]DOTA_Tooltip_Ability_item_timeless_relic"	"Timeless Relic"
"DOTA_Tooltip_Ability_item_mirror_shield"	"Mirror Shield"
"[english]DOTA_Tooltip_Ability_item_mirror_shield"	"Mirror Shield"
"DOTA_Tooltip_Ability_item_ironwood_tree"	"Ironwood Tree"
"[english]DOTA_Tooltip_Ability_item_ironwood_tree"	"Ironwood Tree"
"DOTA_Tooltip_Ability_item_recipe_ironwood_tree"	"Ironwood Tree Tarifi"
"[english]DOTA_Tooltip_Ability_item_recipe_ironwood_tree"	"Ironwood Tree Recipe"
"DOTA_Tooltip_Ability_item_royal_jelly"	"Royal Jelly"
"[english]DOTA_Tooltip_Ability_item_royal_jelly"	"Royal Jelly"
"DOTA_Tooltip_Ability_item_pupils_gift"	"Pupil's Gift"
"[english]DOTA_Tooltip_Ability_item_pupils_gift"	"Pupil's Gift"
"DOTA_Tooltip_Ability_item_tome_of_aghanim"	"Tome of Aghanim"
"[english]DOTA_Tooltip_Ability_item_tome_of_aghanim"	"Tome of Aghanim"
"DOTA_Tooltip_Ability_item_repair_kit"	"Repair Kit"
"[english]DOTA_Tooltip_Ability_item_repair_kit"	"Repair Kit"
"DOTA_Tooltip_Ability_item_mind_breaker"	"Mind Breaker"
"[english]DOTA_Tooltip_Ability_item_mind_breaker"	"Mind Breaker"
"DOTA_Tooltip_Ability_item_third_eye"	"Third Eye"
"[english]DOTA_Tooltip_Ability_item_third_eye"	"Third Eye"
"DOTA_Tooltip_Ability_item_spell_prism"	"Spell Prism"
"[english]DOTA_Tooltip_Ability_item_spell_prism"	"Spell Prism"
"DOTA_Tooltip_Ability_item_horizon"	"Horizon"
"[english]DOTA_Tooltip_Ability_item_horizon"	"Horizon"
"DOTA_Tooltip_Ability_item_fusion_rune"	"Fusion Rune"
"[english]DOTA_Tooltip_Ability_item_fusion_rune"	"Fusion Rune"
"DOTA_Tooltip_Ability_item_princes_knife"	"Prince's Knife"
"[english]DOTA_Tooltip_Ability_item_princes_knife"	"Prince's Knife"
"DOTA_Tooltip_Ability_item_spider_legs"	"Spider Legs"
"[english]DOTA_Tooltip_Ability_item_spider_legs"	"Spider Legs"
"DOTA_Tooltip_Ability_item_helm_of_the_undying"	"Helm of the Undying"
"[english]DOTA_Tooltip_Ability_item_helm_of_the_undying"	"Helm of the Undying"
"DOTA_Tooltip_Ability_item_mango_tree"	"Mango Tree"
"[english]DOTA_Tooltip_Ability_item_mango_tree"	"Mango Tree"
"DOTA_Tooltip_Ability_item_vambrace"	"Vambrace"
"[english]DOTA_Tooltip_Ability_item_vambrace"	"Vambrace"
"DOTA_Tooltip_Ability_item_recipe_vambrace"	"Vambrace Tarifi"
"[english]DOTA_Tooltip_Ability_item_recipe_vambrace"	"Vambrace Recipe"
"DOTA_Tooltip_Ability_item_witless_shako"	"Witless Shako"
"[english]DOTA_Tooltip_Ability_item_witless_shako"	"Witless Shako"
"DOTA_Tooltip_Ability_item_imp_claw"	"Imp Claw"
"[english]DOTA_Tooltip_Ability_item_imp_claw"	"Imp Claw"
"DOTA_Tooltip_Ability_item_flicker"	"Flicker"
"[english]DOTA_Tooltip_Ability_item_flicker"	"Flicker"
"DOTA_Tooltip_Ability_item_spy_gadget"	"Telescope"
"[english]DOTA_Tooltip_Ability_item_spy_gadget"	"Telescope"
"DOTA_Tooltip_Ability_item_ocean_heart"	"Ocean Heart"
"[english]DOTA_Tooltip_Ability_item_ocean_heart"	"Ocean Heart"
"DOTA_Tooltip_Ability_item_broom_handle"	"Broom Handle"
"[english]DOTA_Tooltip_Ability_item_broom_handle"	"Broom Handle"
"DOTA_Tooltip_Ability_item_trusty_shovel"	"Trusty Shovel"
"[english]DOTA_Tooltip_Ability_item_trusty_shovel"	"Trusty Shovel"
"DOTA_Tooltip_Ability_item_nether_shawl"	"Nether Shawl"
"[english]DOTA_Tooltip_Ability_item_nether_shawl"	"Nether Shawl"
"DOTA_Tooltip_Ability_item_dragon_scale"	"Dragon Scale"
"[english]DOTA_Tooltip_Ability_item_dragon_scale"	"Dragon Scale"
"DOTA_Tooltip_Ability_item_essence_ring"	"Essence Ring"
"[english]DOTA_Tooltip_Ability_item_essence_ring"	"Essence Ring"
"DOTA_Tooltip_Ability_item_clumsy_net"	"Clumsy Net"
"[english]DOTA_Tooltip_Ability_item_clumsy_net"	"Clumsy Net"
"DOTA_Tooltip_Ability_item_enchanted_quiver"	"Enchanted Quiver"
"[english]DOTA_Tooltip_Ability_item_enchanted_quiver"	"Enchanted Quiver"
"DOTA_Tooltip_Ability_item_ninja_gear"	"Ninja Gear"
"[english]DOTA_Tooltip_Ability_item_ninja_gear"	"Ninja Gear"
"DOTA_Tooltip_Ability_item_illusionsts_cape"	"Illusionist's Cape"
"[english]DOTA_Tooltip_Ability_item_illusionsts_cape"	"Illusionist's Cape"
"DOTA_Tooltip_Ability_item_havoc_hammer"	"Havoc Hammer"
"[english]DOTA_Tooltip_Ability_item_havoc_hammer"	"Havoc Hammer"
"DOTA_Tooltip_Ability_item_panic_button"	"Magic Lamp"
"[english]DOTA_Tooltip_Ability_item_panic_button"	"Magic Lamp"
"DOTA_Tooltip_Ability_item_apex"	"Apex"
"[english]DOTA_Tooltip_Ability_item_apex"	"Apex"
"DOTA_Tooltip_Ability_item_ballista"	"Ballista"
"[english]DOTA_Tooltip_Ability_item_ballista"	"Ballista"
"DOTA_Tooltip_Ability_item_woodland_striders"	"Woodland Striders"
"[english]DOTA_Tooltip_Ability_item_woodland_striders"	"Woodland Striders"
"DOTA_Tooltip_Ability_item_trident"	"Trident"
"[english]DOTA_Tooltip_Ability_item_trident"	"Trident"
"DOTA_Tooltip_Ability_item_demonicon"	"Book of the Dead"
"[english]DOTA_Tooltip_Ability_item_demonicon"	"Book of the Dead"
"DOTA_Tooltip_Ability_item_fallen_sky"	"Fallen Sky"
"[english]DOTA_Tooltip_Ability_item_fallen_sky"	"Fallen Sky"
"DOTA_Tooltip_Ability_item_recipe_fallen_sky"	"Fallen Sky Tarifi"
"[english]DOTA_Tooltip_Ability_item_recipe_fallen_sky"	"Recipe: Fallen Sky"
"DOTA_Tooltip_Ability_item_pirate_hat"	"Pirate Hat"
"[english]DOTA_Tooltip_Ability_item_pirate_hat"	"Pirate Hat"
"DOTA_Tooltip_Ability_item_dimensional_doorway"	"Dimensional Doorway"
"[english]DOTA_Tooltip_Ability_item_dimensional_doorway"	"Dimensional Doorway"
"DOTA_Tooltip_Ability_item_ex_machina"	"Ex Machina"
"[english]DOTA_Tooltip_Ability_item_ex_machina"	"Ex Machina"
"DOTA_Tooltip_Ability_item_faded_broach"	"Faded Broach"
"[english]DOTA_Tooltip_Ability_item_faded_broach"	"Faded Broach"
"DOTA_Tooltip_Ability_item_paladin_sword"	"Paladin Sword"
"[english]DOTA_Tooltip_Ability_item_paladin_sword"	"Paladin Sword"
"DOTA_Tooltip_Ability_item_minotaur_horn"	"Minotaur Horn"
"[english]DOTA_Tooltip_Ability_item_minotaur_horn"	"Minotaur Horn"
"DOTA_Tooltip_Ability_item_orb_of_destruction"	"Orb of Destruction"
"[english]DOTA_Tooltip_Ability_item_orb_of_destruction"	"Orb of Destruction"
"DOTA_Tooltip_Ability_item_the_leveller"	"The Leveller"
"[english]DOTA_Tooltip_Ability_item_the_leveller"	"The Leveller"
"DOTA_Tooltip_Ability_item_titan_sliver"	"Titan Sliver"
"[english]DOTA_Tooltip_Ability_item_titan_sliver"	"Titan Sliver"
"DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon_regen_reduction"	"YENİLENME AZALTIMI:"
"[english]DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon_regen_reduction"	"REGEN REDUCTION:"
"DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_accuracy"	"%İSABETLİLİK ARTIŞI:"
"[english]DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_accuracy"	"%ACCURACY INCREASE:"
"DOTA_Tooltip_ability_item_arcane_ring_bonus_intelligence"	"+$int"
"[english]DOTA_Tooltip_ability_item_arcane_ring_bonus_intelligence"	"+$int"
"DOTA_Tooltip_ability_item_assault_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_assault_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_bloodstone_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_bloodstone_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_bloodstone_spell_amp"	"%+Büyü Artırımı"
"[english]DOTA_Tooltip_ability_item_bloodstone_spell_amp"	"%+Spell Amplification"
"DOTA_Tooltip_ability_item_bloodstone_manacost_reduction"	"+%Mana Bedeli ve Mana Kaybı Azaltması"
"[english]DOTA_Tooltip_ability_item_bloodstone_manacost_reduction"	"%+Manacost and Manaloss Reduction"
"DOTA_Tooltip_ability_item_heart_fixed_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_heart_fixed_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_iron_talon_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_iron_talon_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_holy_locket_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_holy_locket_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_sange_hp_regen_amp"	"+%Kendine SP Yenileme ve Can Çalma Artırımı"
"[english]DOTA_Tooltip_ability_item_sange_hp_regen_amp"	"%+Self HP Regen and Lifesteal Amp"
"DOTA_Tooltip_ability_item_kaya_and_sange_hp_regen_amp"	"+%Kendine SP Yenileme ve Can Çalma Artırımı"
"[english]DOTA_Tooltip_ability_item_kaya_and_sange_hp_regen_amp"	"%+Self HP Regen and Lifesteal Amp"
"DOTA_Tooltip_ability_item_heavens_halberd_hp_regen_amp"	"+%Kendine SP Yenileme ve Can Çalma Artırımı"
"[english]DOTA_Tooltip_ability_item_heavens_halberd_hp_regen_amp"	"%+Self HP Regen and Lifesteal Amp"
"DOTA_Tooltip_ability_item_sange_and_yasha_hp_regen_amp"	"+%Kendine SP Yenileme ve Can Çalma Artırımı"
"[english]DOTA_Tooltip_ability_item_sange_and_yasha_hp_regen_amp"	"%+Self HP Regen and Lifesteal Amp"
"DOTA_Tooltip_modifier_item_crimson_guard_effect"	"Crimson Guard Zırh Bonusu"
"[english]DOTA_Tooltip_modifier_item_crimson_guard_effect"	"Crimson Guard Armor Bonus"
"DOTA_Tooltip_modifier_item_crimson_guard_effect_Description"	"Zırh %MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% artırıldı."
"[english]DOTA_Tooltip_modifier_item_crimson_guard_effect_Description"	"Armor increased by %MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_ability_item_veil_of_discord_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_veil_of_discord_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_keen_optic_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_keen_optic_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_keen_optic_cast_range_bonus"	"+$cast_range"
"[english]DOTA_Tooltip_ability_item_keen_optic_cast_range_bonus"	"+$cast_range"
"DOTA_Tooltip_ability_item_grove_bow_Description"	"<h1>Pasif: Büyü Artırımı</h1> Saldırılan düşmanın büyü direncini %%%magic_resistance_reduction% azaltır."
"[english]DOTA_Tooltip_ability_item_grove_bow_Description"	"<h1>Passive: Magic Amp</h1> Reduces magic resistance of the attacked enemy by %magic_resistance_reduction%%%."
"DOTA_Tooltip_ability_item_grove_bow_attack_range_bonus"	"+$attack_range"
"[english]DOTA_Tooltip_ability_item_grove_bow_attack_range_bonus"	"+$attack_range"
"DOTA_Tooltip_modifier_item_grove_bow_debuff"	"Grove Bow"
"[english]DOTA_Tooltip_modifier_item_grove_bow_debuff"	"Grove Bow"
"DOTA_Tooltip_modifier_item_grove_bow_debuff_Description"	"Büyü hasarı %%%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% artırıldı."
"[english]DOTA_Tooltip_modifier_item_grove_bow_debuff_Description"	"Magic damage increased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
"DOTA_Tooltip_ability_item_quickening_charm_Description"	"<h1>Pasif: Dolum Süresi Azaltma</h1>Tüm büyülerin ve eşyaların dolum sürelerini %%%bonus_cooldown% azaltır."
"[english]DOTA_Tooltip_ability_item_quickening_charm_Description"	"<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown time of all spells and items by %bonus_cooldown%%%"
"DOTA_Tooltip_ability_item_quickening_charm_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_quickening_charm_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_philosophers_stone_Description"	"Alınan altını ve manayı artırırken verilen hasarı azaltır."
"[english]DOTA_Tooltip_ability_item_philosophers_stone_Description"	"Increases gold income and mana, while reducing outgoing attack damage."
"DOTA_Tooltip_ability_item_philosophers_stone_bonus_gpm"	"+DBA BONUSU"
"[english]DOTA_Tooltip_ability_item_philosophers_stone_bonus_gpm"	"+GPM BONUS"
"DOTA_Tooltip_ability_item_philosophers_stone_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_philosophers_stone_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_philosophers_stone_bonus_damage"	"-<font color='#e03e2e'>Saldırı Hasarı</font>"
"[english]DOTA_Tooltip_ability_item_philosophers_stone_bonus_damage"	"-<font color='#e03e2e'>Attack Damage</font>"
"DOTA_Tooltip_ability_item_force_boots_Description"	"<h1>Aktif: İtme</h1>Kullanıcının zayıflatmalarını geçirir ve baktığı yöne doğru %push_length% birim iter.\n <h1>Pasif: Hız Sınırı Kaldırma</h1> Taşıyanın hareket hızı sınırını kaldırır. \nBirden fazla botun hareket hızı bonusu istiflenmez."
"[english]DOTA_Tooltip_ability_item_force_boots_Description"	"<h1>Active: Force</h1>Dispels the user and pushes them %push_length% units in the direction they are facing.\n<h1>Passive: Speed Unlock</h1> Completely removes the speed limit for the wearer \nMovement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_force_boots_bonus_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_force_boots_bonus_movement_speed"	"+$move_speed"
"DOTA_Tooltip_modifier_force_boots_active"	"İtme"
"[english]DOTA_Tooltip_modifier_force_boots_active"	"Force"
"DOTA_Tooltip_modifier_force_boots_active_Description"	"İleri doğru itildi"
"[english]DOTA_Tooltip_modifier_force_boots_active_Description"	"Propelled forward"
"DOTA_Tooltip_ability_item_desolator_2_Description"	"<h1>Pasif: Büyük Çürüme</h1> Saldırıların düşmanın zırhını %corruption_duration% saniye boyunca %corruption_armor% azaltır."
"[english]DOTA_Tooltip_ability_item_desolator_2_Description"	"<h1>Passive: Greater Corruption</h1> Your attacks reduce the target's armor by %corruption_armor% for %corruption_duration% seconds."
"DOTA_Tooltip_ability_item_desolator_2_Note0"	"Zırh azaltma binalarda işe yarar."
"[english]DOTA_Tooltip_ability_item_desolator_2_Note0"	"Armor reduction works on buildings."
"DOTA_Tooltip_ability_item_desolator_2_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_desolator_2_bonus_damage"	"+$damage"
"DOTA_Tooltip_modifier_desolator_2_buff"	"Büyük Çürüme"
"[english]DOTA_Tooltip_modifier_desolator_2_buff"	"Greater Corruption"
"DOTA_Tooltip_modifier_desolator_2_buff_Description"	"Zırhı %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% azaltıldı."
"[english]DOTA_Tooltip_modifier_desolator_2_buff_Description"	"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_ability_item_phoenix_ash_Description"	"<h1>Pasif: Yeniden Doğma</h1>Ölümcül hasar önlenir ve taşıyanın sağlığını yarı oranında iyileştirir. Son yeteneği hariç tüm yeteneklerin dolum süresini sıfırlar. Tetiklendiğinde tüketilir."
"[english]DOTA_Tooltip_ability_item_phoenix_ash_Description"	"<h1>Passive: Rebirth</h1>Lethal damage is prevented and instead the wearer is healed to half health and non-ultimate ability cooldowns reset. Gets consumed on trigger."
"DOTA_Tooltip_ability_item_phoenix_ash_bonus_all_stats"	"+$all"
