"lang"
{
"Language"	"tchinese"
"[english]npc_dota_hero_rubick_bio"	"Any mage can cast a spell or two, and a few may even study long enough to become a wizard, but only the most talented are allowed to be recognized as a Magus. Yet as with any sorcerer's circle, a sense of community has never guaranteed competitive courtesy.
Already a renowned duelist and scholar of the grander world of sorcery, it had never occurred to Rubick that he might perhaps be Magus material until he was in the midst of his seventh assassination attempt. As he casually tossed the twelfth of a string of would-be killers from a high balcony, it dawned on him how utterly unimaginative the attempts on his life had become. Where once the interruption of a fingersnap or firehand might have put a cheerful spring in his step, it had all become so very predictable. He craved greater competition. Therefore, donning his combat mask, he did what any wizard seeking to ascend the ranks would do: he announced his intention to kill a Magus.
Rubick quickly discovered that to threaten one Magus is to threaten them all, and they fell upon him in force. Each antagonist's spell was an unstoppable torrent of energy, and every attack a calculated killing blow. But very soon something occurred that Rubick's foes found unexpected: their arts appeared to turn against them. Inside the magic maelstrom, Rubick chuckled, subtly reading and replicating the powers of one in order to cast it against another, sowing chaos among those who had allied against him. Accusations of betrayal began to fly, and soon the sorcerers turned one upon another without suspecting who was behind their undoing.
When the battle finally drew to a close, all were singed and frozen, soaked and cut and pierced. More than one lay dead by an ally's craft. Rubick stood apart, sore but delighted in the week's festivities. None had the strength to argue when he presented his petition of assumption to the Hidden Council, and the Insubstantial Eleven agreed as one to grant him the title of Grand Magus."
"npc_dota_hero_wisp_bio"	"精靈守衛無所不在、無處不存。敵人詆毀它為強大的破壞者，學者們則崇敬它為閃耀的神聖之眼。精靈守衛存在於所有空間與世界中，它可以任意將自己身軀中最小的一部份轉化為物理形態。如同偉大的雙子騎士「暗」與「光」一樣，精靈守衛艾歐也是一位遠古旅人，但它的來歷早已被時間洪流淹沒。精靈守衛是比時間還要古老的宇宙法則，來自遠超於凡人理解範圍內的領域。精靈守衛不僅僅是物質中吸引力與排斥力的結合，它是能夠將粒子連結在一起所呈現的意識體。只有將這些力量進行控制扭曲後，精靈守衛才能在物理空間被人察覺到。精靈守衛仁慈善意、樂意合作，它將自己的力量與他人連繫在一起，增強夥伴之間的力量。它的心思高深莫測、它的力量無以估量，精靈守衛在物理空間中穿梭，作為神秘宇宙的完美意識體。"
"[english]npc_dota_hero_wisp_bio"	"Io is everywhere, and in all things.  Denounced by enemies as the great unmaker, worshiped by scholars as the twinkling of a divine eye, this strange Wisp of life-force occupies all planes at once, the merest fraction of its being crossing into physical existence at any one moment.  
Like the great twin riders Dark and Light, and yet another ancient traveler whose true history is lost to the ages, Io the Wisp is a Fundamental of the universe, a force older than time, a wanderer from realms far beyond mortal understanding. Io is nothing less than the sum of all attractive and repulsive forces within the material field, a sentient manifestation of the charge that bind existence together. It is only in the controlled warping of these electrical waylines that Io's presence can be experienced on the physical plane. A benevolent, cooperative force, Io bonds its strange magnetism to others so that the power of allies might be enhanced.  Its motives inscrutable, its strength unimaginable, Io moves through the physical plane, the perfect expression of the mysteries of the universe."
"npc_dota_hero_undying_bio"	"他失去自己的名字以來已經過多少時光？他那殘破不堪的記憶早已毫無印象。他還能依稀回憶起的只有盔甲、戰旗還有身邊冰冷死去的兄弟夥伴。他還記得那場戰役：一雙帶來痛楚與恐懼的蒼白雙手將他從馬鞍上扯下。他還記得自己與兄弟們一起被扔進死亡之神的漆黑深坑時的恐懼感，還記得自己被虛無吞噬時耳邊傳來的輓歌。在無盡的深淵中，他們被時間遺棄、被信念遺棄、被理智遺棄，但飢渴並沒有遺棄他們。他們用殘留的指甲和碎裂的牙齒互相保持神智清醒。接著輓歌傳來了：剛開始很遙遠，只有在感官最邊緣才能察覺的微弱歌聲，然後歌聲逐漸匯集，直至四面八方永無止境。最後歌聲形成一波音浪，將他腦海中的想法一掃而空。隨著他被輓歌吞噬，他向死亡之神張開雙臂，迎接自己的滅亡。但是毀滅並不是他被選召的原因，死亡之神需要戰爭。在一片慘然的虛無之中，他被賦予了新的使命：讓世間散佈輓歌，讓死者吞噬生靈。他成為不朽屍王，死亡之神的先鋒，在重生與死亡中輪迴，成為不死之軀。他將在永無止境的黃泉路上，伴奏著他永恆的輓歌。"
"[english]npc_dota_hero_undying_bio"	"How long has it been since he lost his name? The torn ruin of his mind no longer knows.
Dimly he recalls armor and banners and grim-faced kin riding at his side. He remembers a battle: pain and fear as pale hands ripped him from his saddle. He remembers terror as they threw him into the yawning pit of the Dead God alongside his brothers, to hear the Dirge and be consumed into nothingness. In the darkness below, time left them. Thought left them. Sanity left them. Hunger, however, did not. They turned on each other with split fingernails and shattered teeth. Then it came: distant at first, a fragile note at the edge of perception, joined by another, then another, inescapable and unending. The chorus grew into a living wall of sound pulsing in his mind until no other thought survived. With the Dirge consuming him, he opened his arms to the Dead God and welcomed his obliteration. Yet destruction was not what he'd been chosen for. The Dead God demanded war. In the belly of the great nothing, he was granted a new purpose: to spread the Dirge across the land, to rally the sleepless dead against the living. He was to become the Undying, the herald of the Dead God, to rise and fall and rise again whenever his body failed him. To trudge on through death unending, that the Dirge might never end."
"npc_dota_hero_visage_bio"	"在狹隘迷宮的入口處隱約可見面目猙獰的石像鬼那龐大的身影蹲坐在上方，它們永恆地凝視著通向往生之境的黃泉路。無論是飛禽走獸，抑或是人類怪物，所有生物死亡靈魂出竅後終有一天會經過它們面前。對於離開肉體的靈魂而言，一旦決定穿過死亡幕幃就再也沒有回頭路可走。不過總會有些不安分的靈魂，憑藉著智慧或是投機取巧，趁著偶然的契機得以從天國或地獄中逃離。這時令人顫慄的石像鬼維薩吉，也就是死靈飛龍不朽靈魂的形體，便會派遣出去將他們帶回。維薩吉冷酷無情且雷厲風行，完全不受死亡及疲倦的阻礙。它永無止境地追尋獵物，毫不留情地摧毀所有逃逸亡魂的藏身之處。誰敢嘲弄冥界法則，誰就永無寧日。因為儘管亡者的確能死而復生，但他們遲早會被維薩吉找到，並遣送回他們該在的地方。"
"[english]npc_dota_hero_visage_bio"	"Perched atop the entrance to the Narrow Maze sit the looming shapes of sneering gargoyles, the paths into the hereafter forever in their gaze.  Beasts and birds, men and monsters, all creatures that die and choose to travel beyond must someday pass beneath their sight.  For an untethered spirit, the decision to journey through the veil of death is irrevocable.  When chance comes, and by craft or cunning some restless soul escapes their hells and heavens, it is the dreaded gargoyle Visage, the bound form of the eternal spirit Necro'lic, who is dispatched to reclaim them.  Ruthless and efficient, unhindered by the principles of death and fatigue, Visage stalks its prey without mercy or end, willingly destroying all which may give shelter to the fugitive essence.  That which flaunts the laws of the afterlife may never rest, for while it is true that the dead may be revived, it is only a matter of time before Visage finds and returns them to their proper place."
"npc_dota_hero_keeper_of_the_light_bio"	"他騎著一匹白馬，他是無盡太陽閃耀的光芒，他就是光之守衛。伊札洛在很久以前逃離了宇宙基礎法則的空間，在浩浩初始諧律中與其他遠古力量分離。在宇宙起源之時他便萌生知覺，如今他高舉著聖輝光芒的輝光之杖，在所有空間中奔走，將不停追尋他的混沌拋在身後。他偉岸的本尊隱藏在一個似乎連馬鞍都坐不穩的衰老外表下。然而在面對渾沌的挑戰或是黑暗力量時，他才會將那初始之光透射釋出，再次化身為不可忽視的璀璨光芒。"
"[english]npc_dota_hero_keeper_of_the_light_bio"	"Upon a pale horse he rides, this spark of endless suns, this Keeper of the Light.  Ezalor long ago escaped the Fundamental plane, separating from the other ancient forces to which he was bound within the great Primordial harmony.  He is a power grown sentient in the dawn of the universe, and now rides forth in all planes at once, one step ahead of pursuing chaos, bearing his gift with him at the end of a radiant staff.  His majestic truth lies hidden beneath the outward appearance of a slightly doddering old man who barely stays in the saddle.  However, when faced with the challenge of chaos, or the forces of darkness, his primordial light bursts forth, and his full power is revealed, transforming him once again into a force to be reckoned with."
"npc_dota_hero_meepo_bio"	"「如果您問我對生命的看法，我的回答就是您認識哪些人以及您可以找到甚麼。當您定居在像裂影遺跡這樣的地方，光是求個三餐溫飽都有難度。所以您必須一切從簡，臉皮要厚，並且知道您的長處在哪。這裡有些猛獸能夠輕易的殺死您，所以您必須要懂得避強擊弱的訣竅。往好處想，這遺跡有他的歷史在，而這些歷史可能對某些人來說相當值錢。這裡曾經有座宮殿，那些邪門的儀式都在他們在這裡舉行。當然不是甚麼好東西，如果您在儀式後存活了下來，他們會將一塊水晶砸個粉碎，而您的靈魂也會被撕裂成碎片。不過別看他們這樣，他們的藝術可是一流的！像是雕刻甚麼的。讓我告訴您：有些時候您會找到那些古老的雕刻物，帶回一堆到城鎮變賣來換取幾週的溫飽。但如果幸運與您同在，您可能會找到裂影水晶。拿去鑑定並且四處尋問看看，總有人知道有哪些瘋子在找這些玩意。 如果這些門路都碰壁的話，下次有魔導師來到鎮上，可以賣給他。他們愛死這些東西了。不過，不論您做甚麼，千萬要小心處理那些水晶，您不會希望任何一塊從你身上掉落，那真的很痛。」"
"[english]npc_dota_hero_meepo_bio"	"\"If you ask me, life is all about who you know and what you can find. When you live up in the Riftshadow Ruins, just finding food can be tough. So you need to cut corners, you need to scrounge, you need to know your strengths. Some of the beasts up there can kill you, so you need a way to trap the weak and duck the strong. On the upside, the ruins have history, and history is worth a lot to some people. There used to be a palace there, where they had all these dark rituals. Bad stuff. If you survived the ceremony, they would shatter a crystal and split your soul into pieces. They made great art though! Sculptures and such. Let me tell you: sometimes you stumble onto some of those old carvings. Take a pack full of those to town and sell them, then get yourself food for a few weeks. If luck is really on your side, you might find a Riftshadow crystal. Get it appraised and start asking around. Someone always knows some crazy fool looking for this kind of thing. If all else fails, sell it to a Magus the next time one's in town. They love that stuff. Still, whatever you do, be careful handling those crystals. You do not want one to go off on you. It really hurts.\""
"npc_dota_hero_magnataur_bio"	"傑爾拉克山的鑄造大師們只對一件事達成共識：半人犀牛的角比任何合金都要珍貴。而這些角中，形狀最大、最鋒利的非稱為馬格納斯莫屬。半個世代以來，馬格納斯最常做的就是用獸角衝撞那些前來獵取他同胞的獵人。每次他回到洞穴，蹄和角上全都血跡斑斑，直到族裡的女族長希望他和族人在山脈陰影之外的北邊尋找避難的居所。但馬格納斯嗤之以鼻，他從未在守衛族人時倒下。他認為半人犀牛將永遠留在這個地方，因為他們從不苟且偷生... 或是改變自己的立場。但是在傑爾拉克山毫無預兆地噴發時，他一半的族人都消失在烈火和煙塵中，馬格納斯終究還是改變了想法。倖存的族人開始向北邊遷移，結果遇到了由上百名裝備著鐵甲和弓箭的獵人組成的伏擊隊。馬格納斯不希望族人再有傷亡，他率領著最為勇猛的兄弟姐妹向敵人進擊。在戰鬥中唯有身後冒著熊熊烈焰得火山才能與馬格納斯的鬥志相提並論，但在此同時族裡的老弱婦孺也紛紛消失在戰場的沙塵中。對於之後發生的故事鑄造大師們眾說紛紜。有人說他統一了他的族人，而其他人則聲稱他受了致命傷，倒在女族長的身旁憾然離世。然而這些說法都仍存有疑點。他的確發誓要使族人重聚... 但是等找到使傑爾拉克山噴發的罪魁禍首，看著他們在他自己角上死去之後。因為半人犀牛從不苟且偷生或相信偶然僥倖。"
"[english]npc_dota_hero_magnataur_bio"	"The master-smiths of Mt. Joerlak agree on only a single point: that the horn of a magnoceros is more precious than any alloy. And of all such horns, the largest and sharpest belongs to the beast they call Magnus. For half a generation, Magnus took easy sport goring hunters come to claim the treasures of his kin. Each time he would return to his cave with hooves and horns stained red, until his Matriarch urged him and all their kin to seek refuge to the north beyond the shadow of the mountain. But Magnus scoffed, having never failed to defend his people. The magnoceroi would stay, he decided, for a magnoceros does not believe in chance... nor does it ever change its mind. But when Mt. Joerlak erupted without warning, and half his kin perished in the fire and ash, Magnus changed his mind after all. The survivors pushed north, until they reached a blockade watched over by a hundred hunters armed with bow and steel. Magnus expected no less. He led his fiercest brothers and sisters in a charge against their enemies, and fought with a ferocity matched only by the fire-spewing mountain at his back. Meanwhile the magnoceros elders, mothers, and calves vanished into the drifts. The master-smiths are divided about what happened next. Some say Magnus reunited with his kin, while others claim he suffered mortal injuries and expired alongside the body of his Matriarch. Neither theory is correct. Magnus did vow to rejoin his kin...but only after seeking out those responsible for the eruption of Mt. Joerlak and watching them die upon his horn, for a magnoceros does not believe in chance."
"npc_dota_hero_centaur_bio"	"相傳半人馬所到之處必屍橫遍野。如果是名為戰行者的半人馬的話，這條血路會更為壯觀。對外界來說，這支在杜魯德草原棲息的四足部落裡頭都是頭腦簡單，性格殘暴的生物。他們的語言沒有文字形式，他們的文化沒有圖騰記錄、成型音樂或是正式宗教。半人馬認為戰鬥是最完美的闡釋思想方式，自身實力最極致的表達形式。如果殺戮是半人馬部落中的藝術，那麼戰行者布拉德威登就是其中最偉大的藝術家。他在古老的歐梅克斯競技場獲得主宰部落的地位，半人馬部族千年以來聚集於此，展現他們格鬥的權利。隨著他聲名遠播，不少觀眾都是千里迢迢前來目睹這名半人馬的雄偉英姿。他總是第一個踏入競技場，最後一個離開，在血肉橫飛、刀光劍影中譜寫著戰鬥巨著。這是鮮血與鋼鐵織就的詩篇，灰濛沙塵與兵器交錯的殺戮地帶。戰行者將挑戰者一個接一個地擊敗，直到競技場裡歡騰著他的名字，作為部族裡無懈可擊的冠軍，他感到異常孤獨。他被授予競技場的歐梅克斯腰帶，繫在他宏偉的身軀上。但是這死亡藝術家在他的勝利中只感到空虛，沒有挑戰的戰士還有什麼意義？強大的半人馬就這樣帶著全新的目標奔出了歐梅克斯競技場。在他的族人中，戰行者是踏入競技場中最為強大的戰士。現在他要證明，自己是有史以來最為強大的鬥士。"
"[english]npc_dota_hero_centaur_bio"	"It's said that a centaur's road is paved with the corpses of the fallen.  For the one called Warrunner, it has been a long road indeed.  To outsiders, the four-legged clans of Druud are often mistaken for simple, brutish creatures.  Their language has no written form; their culture lacks pictographic traditions, structured music, formalized religion.  For centaurs, combat is the perfect articulation of thought, the highest expression of self.  If killing is an art among centaurs, then Bradwarden the Warrunner is their greatest artist.  He rose to dominance on the proving grounds of Omexe, an ancient arena where centaur clans have for millennia gathered to perform their gladiatorial rites.  As his fame spread, spectators came from far and wide to see the great centaur in action.  Always the first to step into the arena, and the last to leave, he composes a masterpiece in each guttering spray, each thrust of blood-slickened blade-length.  It is the poetry of blood on steel, flung in complex patterns across the pale sands of the killing floor.
Warrunner defeated warrior after warrior, until the arena boomed with the cheering of his name, and he found himself alone, the uncontested champion of his kind.  The great belt of Omexe was bestowed, wrapped around his broad torso, but in his victory, the death-artist found only emptiness.  For what is a warrior without a challenge?  The great centaur galloped out of Omexe that day with a new goal.  To his people, Warrunner is the greatest warrior to ever step into the arena.  Now he has set out to prove he is the greatest fighter who has ever lived."
"npc_dota_hero_slark_bio"	"除了水底的居民，很少人知道此處。暗黑之礁這是座沉沒的監牢，關押的都是犯下滔天罪行的海底生物。這座監牢外圍裝滿了倒鉤，裡面充斥著兇殘的魚人、奸詐的深海居民還有不合群的南海人。在這陰暗的迷宮中，鰻魚四處巡邏、巨大的海葵擔任著守衛的工作，在裡面想不死的話，就非得為惡。斯拉克被投入暗黑之礁的罪名已經不得​​而知，他在裡面待的半生泯滅了親情和良知，信任的只有自己，信奉的生存之道只有隱密的行動和冷酷的心腸，他的腦海中不斷醞釀自己的想法和計劃。當惡名昭彰的暗黑之礁十二惡棍密謀著越獄時，他們完美地將計劃保密，發現蛛絲馬跡的人都會被他們殺害。但是他們的陰謀還是被斯拉克發現了，他在這計劃中找到了自己的容身之地。越獄過程中十個惡棍遭到擊斃，剩下兩個被擒獲，押回了暗黑之礁並作為犯人們的消遣活動被處以極刑。但是斯拉克，無名的第十三名越獄犯，利用暴亂作掩護逃之夭夭、永獲自由。現在斯拉克成了暗黑之礁唯一成功越獄的逃犯，隱居在緊靠影承廢墟南部的食肉紅樹林灌叢中。"
"[english]npc_dota_hero_slark_bio"	"Little known to the inhabitants of the dry world, Dark Reef is a sunken prison where the worst of the sea-bred are sent for crimes against their fellows. It is a razor barbed warren full of murderous slithereen, treacherous Deep Ones, sociopathic meranths. In this dim labyrinth, patrolled by eels and guarded by enormous anemones, only the vicious survive. Pitched into Dark Reef for crimes unknown, Slark spent half a lifetime without kin or kindness, trusting no one, surviving through a combination of stealth and ruthlessness, keeping his thoughts and his plans to himself. When the infamous Dark Reef Dozen plotted their ill-fated breakout, they kept their plans a perfect secret, murdering anyone who could have put the pieces together--but somehow Slark discovered their scheme and made a place for himself in it. Ten of the Dozen died in the escape attempt, and two were captured, hauled back to Dark Reef, then executed for the entertainment of their fellow inmates. But Slark, the unsung thirteenth, used the commotion as cover and slipped away, never to be caught. Now a furtive resident of the carnivorous mangrove scrub that grips the southern reach of Shadeshore, Slark remains the only successful escapee from Dark Reef."
"npc_dota_hero_shredder_bio"	"直到現在瑞茲拉克的腦海中仍然還縈繞著那尖叫聲。他原本只會工作，瘋狂地轉動扳手、栓緊螺絲、建造模型、切割模具，和鍛造機器。他夜以繼日都在製造機具的工作中度過，且睡眠也因此離他而去，不過他卻依然把自己關在他叔叔的工坊裡。在經歷了數個月後眼看他的工作即將完成，他站起來揉了揉背，睜開快垂下的的眼皮，看著窗外預兆灣那平靜的波浪，上方竟飄來了滿滿的花朵。接著花朵開始爆裂變成了花粉雲團令所有將花粉吸入肺部的人瞬間失聲窒息。瑞茲拉克的睡意隨即在被嗆到之後頓時一掃而空。而在之後幾個小時中從工坊裡傳來的盡是吵雜的磨刀聲，他將一套巨大的齒鋸磨得光亮。他的腦海裡滿是鄰居因窒息而死、青筋暴起的慘狀以及房屋遭花樹包圍的景象。就連預兆灣的自然洪潮都遠遠不及花樹樹根圍繞著城牆來得可怕嚇人。話說如此，在他眼裡的這套強大的鋸齒機甲賦予了他安全感，讓他懷抱著一絲希望，不讓他那逐漸模糊的意識被恐懼全部吞沒。

城市裡遍地可見花枝和鮮血。在城市毀滅之際，瑞茲拉克逃離了那些能夠行走戰鬥還會殺人的花樹。花樹毀壞了城門、湧入城市。預兆灣最後召集的守衛也被他們肆意碾壓踐踏，寥寥無幾的難民還被後面的花樹緊緊追趕著。雖然瑞茲拉克的神智當下仍是一片混亂，但是他還是靜悄悄地從機甲手臂裡拖出一根巨大的鏈條，先是用顫抖的雙手檢查了每個環節，最後用仍在發抖的手指順著鏈條將它所連結起來的鋼爪揣摩了一番。這套鋸齒機甲已經準備就緒。他顫抖地用雙手將這渾身帶著刀刃的機甲啟動。恐懼驅使著他，無論是那個縈繞已久的恐懼還是他接下來所要面對的恐懼，皆是可讓他懷有自己思緒得以清晰起來的希望。隨著機甲開始運轉而震動著，他瞭解到他終究得去面對這份恐懼，且他也知道他自己一點都不心甘情願。"
"[english]npc_dota_hero_shredder_bio"	"Rizzrack could still hear the screams in his mind.  He worked, frantically turning wrenches, twisting screws, building and carving and forging.  Sleep eluded him; he only built.  Months had passed since he had shut himself in his uncle's workshop, and his deliverance was nearly complete.  He rubbed his back as his eyes drifted shut, and saw a blanket of flowers floating on the placid waves of Augury Bay before exploding into a cloud of pollen that silenced lives as it seized the lungs.  He woke with a choking start.  For hours the rhythmic sound of a whetstone filled the shop as he sharpened a set of massive blades, his mind filled with images of strangling vines garroting neighbors, enwrapping homes.  The flooding of Augury Bay had been nothing compared to the violent horrors the waters left to take root beyond the city walls.  But the saw-suit would make him strong and safe he thought, allowing himself this sliver of hope before the full might of his fear crashed into his fading mind.  Branches and bark and blood.  When the city fell, Rizzrack fled trees that walked, and fought, and killed.  Trees had shattered the gates and swarmed into the city.  Trees had crushed and thrashed and stomped the last that Augury Bay could muster in defense, and stalked the few fleeing refugees.  In addled silence Rizzrack unspooled the thick chain from the suit's arm, his hands quaking as he inspected each link and ran a trembling finger along the claw attached at its end.  The saw-suit was ready.
With his hand trembling he sparked the bladed machine to life.  Terror drove him, terror of what awaited him and of what he would have to face to have any hope of calming his mind.  As the saw-suit shuddered to life he knew he must face this fear, and he knew he wouldn't like it one bit."
"npc_dota_hero_medusa_bio"	"美貌即為力量。身為海洋女神的女兒，梅杜莎是蛇髮女妖三姊妹中最年輕且最貌美的一位。但她也是唯一身為凡人的，因此這股信念一直慰藉哲她。直到有天一群蒙面的襲擊者侵犯了蛇髮女妖的領地並劫走她兩位不朽的姐姐，完全不為她們的美貌和淚水所動。梅杜莎原本也難逃一劫，但是入侵者卻用鄙視的眼神將她推到一旁：「這女的散發著凡人的臭味，等她死了就一無事處了。」受盡屈辱的梅杜莎憤慨地逃到她母親的神殿，在女神面前哭訴自己的遭遇。「妳不願賜予我永恆的生命，因此我乞求妳賜予我力量！有了力量我就能拯救姐解並為不公復仇！」經過深思熟慮後，女神答應她女兒的請求，讓梅杜莎無與倫比的美貌變成了象徵著力量的可怕面孔。但梅杜莎沒有一刻後悔過她的抉擇。她瞭解到力量才是最值得擁有的美貌，能夠改變世界的力量。"
"[english]npc_dota_hero_medusa_bio"	"Beauty is power. This thought comforted Medusa--the youngest and loveliest of three beautiful Gorgon sisters, born to a sea goddess--because she alone of the sisters was mortal. It comforted her, that is, until the day masked assailants invaded the Gorgon realm and tore the two immortal sisters from their home, unmoved by their beauty or by their tears. One of the invaders seized Medusa as well, but then cast her aside with a disgusted look: 'This one has the mortal stink upon her. We have no use for that which dies.' Humiliated, enraged, Medusa fled to the temple of her mother and cast herself before the goddess, crying, 'You denied me eternal life--therefore I beg you, give me power! Power, so I can dedicate what life I have to rescuing my sisters and avenging this injustice!' After long thought, the goddess granted her daughter's request, allowing Medusa to trade her legendary beauty for a face and form of terrifying strength. Never for a moment has Medusa regretted her choice. She understands that power is the only beauty worth possessing--for only power can change the world."
"npc_dota_hero_troll_warlord_bio"	"要惹惱巨魔的話非常簡單。巨魔是一個十分容易動怒、喜愛鬥爭的種族，以爭吵和打架度日，不會錯過任何拉高嗓門與人爭辯的機會。男性巨魔在女族長的照顧下在地下洞穴成長成年，終日飯來張口、遊手好閒。通常在成年後他們還會待上數年，因為女族長會繼續負責他們的吃喝拉撒。當年輕的巨魔最終離開地下的洞穴時，他們會找到同類三兩成群，組成同夥四處遊蕩，高聲抱怨各種瑣事。既然巨魔這麼喜愛群聚起來爭辯，可以想像一位巨魔因為太難相處而被族人趕走是件多麼稀奇的事。比如賈拉克的經歷，來自霍文林地深處的巨魔商人。他十分容易受騙，而言語卻十分刻薄粗暴，所以即便是其他巨魔也難以與他相處。特別是有一次他以刻薄的語氣聲稱不久之前突襲抓住的獅子他也該分到一份時，他的同伴們便再也受不了了。他們把矛頭都指向他，用棍棒痛扁了一頓，還把他趕出了營地。他因為這次驅逐暴跳如雷，第二天回去的時候已經全副武裝，一個接一個地把同伴殺光。接著他立下血誓：他將為自己戰鬥、為自己賣命。現在言語刻薄而動作兇猛的他以巨魔戰將的稱號在世界上游盪，一支單兵軍隊高高在上的指揮戰將。"
"[english]npc_dota_hero_troll_warlord_bio"	"It's an easy thing to offend a troll. A prickly and contentious race, trolls thrive on argument and strife, missing no excuse to raise their voices in dispute. Males grow to maturity in subterranean chambers beneath their matriarch's domicile, feeding and amusing themselves while contributing nothing. Often they stay for years beyond the age of maturity, while the matriarch provides them with sustenance. When young trolls are finally pushed from their sub-chamber, they gather with others of their kind, forming roving gangs of malcontents who complain loudly about all manner of vexation.     
As much as trolls love to argue, imagine how rare it is for a troll to be driven from his own kind for being too difficult to get along with. Such was Jah'rakal's fate, a monger troll from deep in the Hoven. So deluded was he, so bitter and abrasive, that even other trolls found his company intolerable. After one particularly vitriolic outburst in which he claimed the lion's share of loot from their latest raid, his cohorts finally snapped. They turned on him, beat him with clubs, and drove him from the encampment. Enraged at his banishment, he returned the next day, armed with steel, and slew them all, one by one. He then swore a blood oath: he would ever after be a fighting force unto himself. Now he roams the world as the Troll Warlord, bitter and angry, the Imperial high commander of an army of one."
"npc_dota_hero_tusk_bio"	"那是場值得銘記的鬥毆。當時號稱「冰盾之懼」的圖斯克尤米爾，也有人叫他鈷藍冰原的雪球大漢。他是唯一光明正大地打敗鋼背鬥士，現在狼穴酒館裡只有他屹立不搖。在一場原本只是比力氣的酒吧小賭中，那四名修士、一名鐵匠還有六名來自霜寒軍旅的一流士兵被圖斯克打得落花流水，而酒館裡的桌椅瓶罐幾乎都遭了秧。而他得意地端起酒杯一飲而盡。之後倒地的輸家們才剛頭腦清醒一些又開始叫囂著再賭一把。雖然圖斯克心想著何樂而不為，但是其他人回想剛才他贏的那場，實在想不出還能打什麼賭。而酒館老闆已經被店裡毀壞的物品嚇得面無人色，極力想避免讓他們再打一架，他有了個主意。尤米爾盡管身懷絕技，但是他從未在真正的戰鬥中大顯身手，沒有在你死我活的混亂沙場中證明自己。老闆跟戰士打了個賭：找到一場規模最龐大的戰鬥，不論所在陣營，凱旋歸來。賭注是？下一輪的酒錢。"
"[english]npc_dota_hero_tusk_bio"	"It had been a brawl to remember. There stood Ymir, the Tusk, the Terror from the Barrier, the Snowball from Cobalt, the only fighter to have bested the Bristled Bruiser in a fair fight, and now the last man standing in Wolfsden Tavern. What started as a simple bar bet of supremacy ended with four regulars, a blacksmith, and six of the Frost Brigade's best soldiers writhing against the shards and splinters of almost every bottle, mug, and chair in the building. The Tusk boasted and toasted his victory as he emptied his brew.
No sooner had the defeated regained consciousness than the cries for double-or-nothing rang out. The Tusk was pleased at the prospect, but none could think of a bet bigger than the one he just conquered. Horrified at the damage to his tavern and desperate to avoid another brawl, the barkeep had an idea. As skilled as he was, Ymir had never taken part in a real battle, never tested himself against the indiscriminate death and chaos of war. He proposed a wager to the fighter: seek out the biggest battle he could find, survive, and win it for whichever side he chose. The stakes? The next round of drinks."
"npc_dota_hero_bristleback_bio"	"瑞格沃在戰鬥中從不袖手旁觀，他與眾多強大的好戰分子都有過激烈的交手。他曾被醉鬼們冠以『鋼背』之名，曾跋山涉水從史羅姆走到艾爾澤，曾在沿途的每個酒館路見不平拔刀相助，他的英名傳到一個需要保護的酒吧老闆的耳中。老闆僱傭他收集帳單，維護秩序，以求換一點啤酒，有時候還能敲斷一兩條腿（碰到會織網的倒楣鬼可能是五條）。一天夜裡，酒館里的痞子們和老闆都身負重傷，鋼背也終於發現了自己的對手。『哥們兒，你的長牙讓我不爽！』他醉醺醺地對著一個來自北方荒原的彪形大漢喝道。這個傢伙賒的帳單至今未還。接著就是一場世紀大戰了。一群戰士一擁而上，板凳都被砸得稀爛，最終更不可思議的是：帳單還是沒有付清。數週過後，鋼背傷癒，針刺也重新漲回來。但受損的名譽如何彌補？他用自己的錢付清了帳單，發誓要尋找這個北方人，讓他加倍償還。他還嘗試了以前沒有做的事：他在訓練中對自己有了全新的認識。他擺弄著背上的針刺，微微一笑，或許在戰鬥中背對敵人才是明智之舉。"
"[english]npc_dota_hero_bristleback_bio"	"Never one to turn his back on a fight, Rigwarl was known for battling the biggest, meanest scrappers he could get his hands on. Christened Bristleback by the drunken crowds, he waded into backroom brawls in every road tavern between Slom and Elze, until his exploits finally caught the eye of a barkeep in need of an enforcer. For a bit of brew, Bristleback was hired to collect tabs, keep the peace, and break the occasional leg or two (or five, in the case of one unfortunate web-hund).
After indulging in a night of merriment during which bodily harm was meted out in equal parts upon both delinquent patrons and his own liver, Bristleback finally met his match. \"Your tusks offend me, sir,\" he was heard to drunkenly slur to one particularly large fellow from the northern wastes whose bill had come due. What followed was a fight for the ages. A dozen fighters jumped in. No stool was left unbroken, and in the end, the impossible happened: the tab went unpaid. Over the weeks that followed, Bristleback's wounds healed, and his quills grew back; but an enforcer's honor can be a prickly thing. He paid the tab from his own coin, vowing to track down this northerner and extract redemption. And then he did something he'd never done before: he actually trained, and in so doing made a startling discovery about himself. A smile peeled back from his teeth as he flexed his quills. Turning his back to a fight might be just the thing."
