"lang"
{
"Language"	"thai"
"[english]DOTA_Tooltip_modifier_earth_spirit_boulder_smash"	"Boulder Smash"
"DOTA_Tooltip_modifier_fissure_rooted"	"ติดราก"
"[english]DOTA_Tooltip_modifier_fissure_rooted"	"Rooted"
"DOTA_Tooltip_ability_pudge_meat_hook_cooldown_scepter"	"คูลดาวน์โดย SCEPTER:"
"[english]DOTA_Tooltip_ability_pudge_meat_hook_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_pudge_dismember_strength_damage"	"ตัวคูณค่า STRENGTH:"
"[english]DOTA_Tooltip_ability_pudge_dismember_strength_damage"	"STRENGTH MULTIPLIER:"
"DOTA_Tooltip_ability_sandking_burrowstrike_cast_range_scepter"	"ระยะทางโดย SCEPTER:"
"[english]DOTA_Tooltip_ability_sandking_burrowstrike_cast_range_scepter"	"SCEPTER RANGE:"
"DOTA_Tooltip_ability_nevermore_requiem_aghanim_description"	"เพิ่มจำนวนวิญญาณสูงสุดของ Necromastery และทำให้ Requiem of Souls กลับมาหา Shadow Fiend โดยคลื่นที่กลับมาหา Shadow Fiend จะสร้างความเสียหายน้อยลง แต่ฟื้นฟูพลังชึวิตของ Shadow Fiend ตามจำนวนความเสียหายที่ได้สร้างทั้งหมด"
"[english]DOTA_Tooltip_ability_nevermore_requiem_aghanim_description"	"Increases Necromastery Max Souls and causes Requiem of Souls to return back to Shadow Fiend. The wave back to Shadow Fiend deals less damage, but heals Shadow Fiend for all the damage it dealt."
"DOTA_Tooltip_ability_nevermore_requiem_requiem_damage_pct_scepter"	"%ความเสียหายตอนกลับโดย SCEPTER:"
"[english]DOTA_Tooltip_ability_nevermore_requiem_requiem_damage_pct_scepter"	"%SCEPTER DAMAGE ON RETURN:"
"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_Note1"	"สามารถเปิด/ปิดให้ส่งผลเฉพาะฮีโร่ได้"
"[english]DOTA_Tooltip_ability_skeleton_king_vampiric_aura_Note1"	"Can be toggled to make heroes only."
"DOTA_Tooltip_ability_drow_ranger_marksmanship_aghanim_description"	"ทำให้การโจมตีของ Drow Ranger แตกกระจายออกจาก เป้าหมายไปยังยูนิตใกล้เคียงด้วยคุณสมบัติเหมือนการโจมตีปกติ แต่สร้างความเสียหายลดลง"
"[english]DOTA_Tooltip_ability_drow_ranger_marksmanship_aghanim_description"	"Causes Drow Ranger's attacks to splinter on the target, hitting nearby units with normal attacks that deal reduced damage."
"DOTA_Tooltip_ability_kunkka_ghostship_aghanim_description"	"ลากศัตรูด้วยเรือผีสิงไปยังจุดชนเป้าหมาย ศัตรูยังคงสามารถใช้ไอเท็มหรือสกิลขณะที่ถูกลากอยู่ได้"
"[english]DOTA_Tooltip_ability_kunkka_ghostship_aghanim_description"	"Drags enemies with the Ghostship towards the crash site. Enemies are still able to perform actions while being dragged."
"DOTA_Tooltip_ability_tidehunter_gush_cast_range_scepter"	"ระยะทางโดย SCEPTER:"
"[english]DOTA_Tooltip_ability_tidehunter_gush_cast_range_scepter"	"SCEPTER RANGE:"
"DOTA_Tooltip_ability_tidehunter_gush_aoe_scepter"	"รัศมีโดย SCEPTER:"
"[english]DOTA_Tooltip_ability_tidehunter_gush_aoe_scepter"	"SCEPTER RADIUS:"
"DOTA_Tooltip_ability_tidehunter_gush_cooldown_scepter"	"คูลดาวน์โดย SCEPTER:"
"[english]DOTA_Tooltip_ability_tidehunter_gush_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_riki_permanent_invisibility_damage_multiplier"	"ตัวคูณความเสียหายจาก AGI:"
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility_damage_multiplier"	"AGI DAMAGE MULT:"
"DOTA_Tooltip_ability_riki_permanent_invisibility_Note1"	"ร่างเงาของ Riki จะแสดงแอนิเมชัน Backstab แต่ไม่สร้างความเสียหายเพิ่มเติม"
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility_Note1"	"Illusions of Riki will play Backstab animations, but not deal any bonus damage."
"DOTA_Tooltip_ability_riki_permanent_invisibility_Note2"	"ความเสียหายเพิ่มเติมจากการโจมตีด้านหลังไม่สามารถหลบได้"
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility_Note2"	"Bonus damage from Backstab can't be evaded."
"DOTA_Tooltip_ability_riki_tricks_of_the_trade"	"Tricks of the Trade"
"[english]DOTA_Tooltip_ability_riki_tricks_of_the_trade"	"Tricks of the Trade"
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_Description"	"สกิลยืนร่าย - Riki หลบหายไปออกจากโลก และสุ่มโจมตีศัตรูจากด้านหลังในพื้นที่รอบ ๆ ตัวเขา\n\nอัปเกรดได้ด้วย Aghanim's Scepter"
"[english]DOTA_Tooltip_ability_riki_tricks_of_the_trade_Description"	"CHANNELED - Riki phases out of the world while striking random enemy heroes from behind in an area around him.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_Lore"	"Stealth Assassin ไม่เกรงกลัวที่จะต่อสู้ด้วยวิธีสกปรกและเชี่ยวชาญในการโจมตีศัตรูของเขาจากด้านหลัง"
"[english]DOTA_Tooltip_ability_riki_tricks_of_the_trade_Lore"	"The Stealth Assassin is not afraid to fight dirty, and specializes in attacking his opponents from behind."
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_Note0"	"การเคลื่อนไหวขณะหลบจะยกเลิกการร่ายสกิล"
"[english]DOTA_Tooltip_ability_riki_tricks_of_the_trade_Note0"	"Moving while phased out will cancel the ability."
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_range"	"รัศมี:"
"[english]DOTA_Tooltip_ability_riki_tricks_of_the_trade_range"	"RADIUS:"
"DOTA_Tooltip_ability_faceless_void_time_walk_range"	"ระยะ:"
"[english]DOTA_Tooltip_ability_faceless_void_time_walk_range"	"RANGE:"
"DOTA_Tooltip_ability_faceless_void_time_walk_backtrack_duration"	"ระยะเวลาหลบ:"
"[english]DOTA_Tooltip_ability_faceless_void_time_walk_backtrack_duration"	"BACKTRACK DURATION:"
"DOTA_Tooltip_ability_faceless_void_time_dilation"	"Time Dilation"
"[english]DOTA_Tooltip_ability_faceless_void_time_dilation"	"Time Dilation"
"DOTA_Tooltip_ability_faceless_void_time_dilation_Description"	"Faceless Void ขังศัตรูใกล้เคียงทั้งหมดไว้ในสนามเวลาผันผวนเป็นเวลา %duration% วินาที ทำให้แช่ระยะเวลาคูลดาวน์และเคลื่อนที่และโจมตีช้าลง %slow%%% ต่อหนึ่งสกิลที่ติดคูลดาวน์"
"[english]DOTA_Tooltip_ability_faceless_void_time_dilation_Description"	"Faceless Void traps all nearby enemies in a time dilation field for %duration% seconds, freezing their cooldowns and slowing their movement and attack speed by %slow%%% for each cooldown frozen."
"DOTA_Tooltip_ability_faceless_void_time_dilation_radius"	"รัศมี:"
"[english]DOTA_Tooltip_ability_faceless_void_time_dilation_radius"	"RADIUS:"
"DOTA_Tooltip_ability_faceless_void_time_dilation_duration"	"ระยะเวลา:"
"[english]DOTA_Tooltip_ability_faceless_void_time_dilation_duration"	"DURATION:"
"DOTA_Tooltip_ability_faceless_void_time_dilation_slow"	"%ช้าลงต่อคูลดาวน์:"
"[english]DOTA_Tooltip_ability_faceless_void_time_dilation_slow"	"%SLOW PER COOLDOWN:"
"DOTA_Tooltip_ability_death_prophet_spirit_siphon"	"Spirit Siphon"
"[english]DOTA_Tooltip_ability_death_prophet_spirit_siphon"	"Spirit Siphon"
"DOTA_Tooltip_ability_death_prophet_spirit_siphon_Note0"	"ไม่สามารถร่ายใส่เป้าหมายเดิมหลายครั้งได้"
"[english]DOTA_Tooltip_ability_death_prophet_spirit_siphon_Note0"	"Cannot cast multiple on same target."
"DOTA_Tooltip_ability_death_prophet_spirit_siphon_damage"	"ความเสียหายพื้นฐาน:"
"[english]DOTA_Tooltip_ability_death_prophet_spirit_siphon_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_death_prophet_spirit_siphon_damage_pct"	"%ความเสียหายตามพลังชีวิตสูงสุด:"
"[english]DOTA_Tooltip_ability_death_prophet_spirit_siphon_damage_pct"	"%MAX HP AS DAMAGE:"
"DOTA_Tooltip_ability_death_prophet_spirit_siphon_movement_slow"	"%ศัตรูช้าลง:"
"[english]DOTA_Tooltip_ability_death_prophet_spirit_siphon_movement_slow"	"%ENEMY SLOW:"
"DOTA_Tooltip_ability_death_prophet_spirit_siphon_haunt_duration"	"ระยะเวลา:"
"[english]DOTA_Tooltip_ability_death_prophet_spirit_siphon_haunt_duration"	"DURATION:"
"DOTA_Tooltip_ability_death_prophet_spirit_siphon_max_charges"	"ชาร์จสูงสุด:"
"[english]DOTA_Tooltip_ability_death_prophet_spirit_siphon_max_charges"	"MAX CHARGES:"
"DOTA_Tooltip_ability_death_prophet_spirit_siphon_charge_restore_time"	"เวลาเติมชาร์จใหม่:"
"[english]DOTA_Tooltip_ability_death_prophet_spirit_siphon_charge_restore_time"	"CHARGE RESTORE TIME:"
"DOTA_Tooltip_ability_pugna_decrepify_Note1"	"ไม่ทำให้เพื่อนร่วมทีมช้าลง"
"[english]DOTA_Tooltip_ability_pugna_decrepify_Note1"	"Doesn't slow allied units."
"DOTA_Tooltip_ability_templar_assassin_refraction_Note2"	"Refraction จะแสดงให้เห็นแก่ศัตรู"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_Note2"	"Refraction is visible to enemies."
"DOTA_Tooltip_ability_huskar_berserkers_blood_maximum_attack_speed"	"ความเร็วในการโจมตีสูงสุด:"
"[english]DOTA_Tooltip_ability_huskar_berserkers_blood_maximum_attack_speed"	"MAX ATTACK SPEED:"
"DOTA_Tooltip_ability_huskar_berserkers_blood_maximum_resistance"	"%ความต้านทานเวทมนตร์สูงสุด:"
"[english]DOTA_Tooltip_ability_huskar_berserkers_blood_maximum_resistance"	"%MAX MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_huskar_berserkers_blood_hp_threshold_max"	"%พลังชีวิตที่จะได้โบนัสสูงสุด:"
"[english]DOTA_Tooltip_ability_huskar_berserkers_blood_hp_threshold_max"	"%HP FOR MAX BONUS:"
"DOTA_Tooltip_ability_doom_bringer_infernal_blade"	"Infernal Blade"
"[english]DOTA_Tooltip_ability_doom_bringer_infernal_blade"	"Infernal Blade"
"DOTA_Tooltip_ability_doom_bringer_infernal_blade_Description"	"Doom กวัดแกว่งดาบของเขา เผาผลาญศัตรู สตันเป็นเวลา %ministun_duration% วินาทีและเผาผลาญสร้างความเสียหายแก่ศัตรู %burn_damage_pct%%% ของพลังชีวิตสูงสุด + %burn_damage% หน่วยต่อวินาทีเป็นเวลา %burn_duration% วินาที"
"[english]DOTA_Tooltip_ability_doom_bringer_infernal_blade_Description"	"Doom swings his burning sword, igniting the enemy. Stuns for %ministun_duration% seconds and applies a %burn_duration% second burn that deals %burn_damage% + %burn_damage_pct%%% of the target's Max HP as damage per second."
"DOTA_Tooltip_ability_doom_bringer_infernal_blade_Lore"	"Lucifer แบ่งปันตราประทับอัคคีที่ได้รับมอบเมื่อครั้งที่เขาถูกเนรเทศให้กับศัตรูของเขา"
"[english]DOTA_Tooltip_ability_doom_bringer_infernal_blade_Lore"	"Lucifer shares the fire branding bestowed upon him at the time of his exile."
"DOTA_Tooltip_ability_doom_bringer_infernal_blade_Note0"	"ขัดขวางสกิลยืนร่ายได้"
"[english]DOTA_Tooltip_ability_doom_bringer_infernal_blade_Note0"	"Interrupts channeling abilities."
"DOTA_Tooltip_ability_doom_bringer_infernal_blade_burn_damage"	"ความเสียหายเผาพื้นฐาน:"
"[english]DOTA_Tooltip_ability_doom_bringer_infernal_blade_burn_damage"	"BASE BURN DAMAGE:"
"DOTA_Tooltip_ability_doom_bringer_infernal_blade_burn_damage_pct"	"%ความเสียหายตามพลังชีวิตสูงสุด:"
"[english]DOTA_Tooltip_ability_doom_bringer_infernal_blade_burn_damage_pct"	"%MAX HP AS DAMAGE:"
"DOTA_Tooltip_ability_doom_bringer_infernal_blade_burn_duration"	"ระยะเวลาเผา:"
"[english]DOTA_Tooltip_ability_doom_bringer_infernal_blade_burn_duration"	"BURN DURATION:"
"DOTA_Tooltip_ability_doom_bringer_infernal_blade_ministun_duration"	"ระยะเวลาสตัน:"
"[english]DOTA_Tooltip_ability_doom_bringer_infernal_blade_ministun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_doom_bringer_doom_Note0"	"ยูนิตที่ได้รับผล Doom สามารถถูก Deny ได้เมื่อพลังชีวิตลดเหลือต่ำกว่า 25%"
"[english]DOTA_Tooltip_ability_doom_bringer_doom_Note0"	"Units afflicted by Doom can be denied when their HP drops below 25%."
"DOTA_Tooltip_ability_ursa_enrage_aghanim_description"	"ลดคูลดาวน์และทำให้ Ursa สามารถใช้ Enrage ขณะถูกหยุดได้"
"[english]DOTA_Tooltip_ability_ursa_enrage_aghanim_description"	"Reduces cooldown and allows Ursa to use Enrage while disabled."
"DOTA_Tooltip_ability_ursa_enrage_cooldown_scepter"	"คูลดาวน์โดย SCEPTER:"
"[english]DOTA_Tooltip_ability_ursa_enrage_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_alchemist_goblins_greed_bounty_multiplier_tooltip"	"คูณเงินรูน BOUNTY:"
"[english]DOTA_Tooltip_ability_alchemist_goblins_greed_bounty_multiplier_tooltip"	"BOUNTY RUNE MULTIPLIER:"
"DOTA_Tooltip_ability_silencer_curse_of_the_silent_Note0"	"หากศัตรูที่ได้รับผล Arcane Curse ถูกใบ้ Arcane Curse จะหยุดการสร้างความเสียหาย การลดความเร็ว และระยะเวลา"
"[english]DOTA_Tooltip_ability_silencer_curse_of_the_silent_Note0"	"If an enemy hero affected by Arcane Curse is silenced, Arcane Curse will pause damage, slow and duration."
"DOTA_Tooltip_ability_silencer_curse_of_the_silent_Note1"	"ส่งผลต่อครีป"
"[english]DOTA_Tooltip_ability_silencer_curse_of_the_silent_Note1"	"Affects creeps."
"DOTA_Tooltip_ability_silencer_curse_of_the_silent_damage"	"ความเสียหาย:"
"[english]DOTA_Tooltip_ability_silencer_curse_of_the_silent_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_silencer_curse_of_the_silent_duration"	"ระยะเวลาพื้นฐาน:"
"[english]DOTA_Tooltip_ability_silencer_curse_of_the_silent_duration"	"BASE DURATION:"
"DOTA_Tooltip_ability_silencer_curse_of_the_silent_penalty_duration"	"ระยะเวลาลงโทษ:"
"[english]DOTA_Tooltip_ability_silencer_curse_of_the_silent_penalty_duration"	"PENALTY DURATION:"
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_int_steal"	"ขโมยค่า INTELLIGENCE:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_int_steal"	"INTELLIGENCE STEAL:"
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_int_steal_duration"	"ระยะเวลาขโมย:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_int_steal_duration"	"STEAL DURATION:"
"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_damage"	"ความเสียหาย:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_radius"	"รัศมี:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_radius"	"RADIUS:"
"DOTA_Tooltip_ability_lycan_shapeshift_crit_multiplier"	"%ความเสียหายจากคริติคอล:"
"[english]DOTA_Tooltip_ability_lycan_shapeshift_crit_multiplier"	"%CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_maim_chance"	"%โอกาส CRIPPLE:"
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_maim_chance"	"%CRIPPLE CHANCE:"
"DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_maim_damage"	"ความเสียหายต่อวินาที:"
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_maim_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_maim_attack_speed"	"ลดความเร็วในการโจมตี:"
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_maim_attack_speed"	"ATTACK SPEED SLOW:"
"DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_maim_duration"	"ระยะเวลา:"
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_maim_duration"	"DURATION:"
"DOTA_Tooltip_ability_lone_druid_savage_roar"	"Savage Roar"
"[english]DOTA_Tooltip_ability_lone_druid_savage_roar"	"Savage Roar"
"DOTA_Tooltip_ability_lone_druid_savage_roar_bear"	"Savage Roar"
"[english]DOTA_Tooltip_ability_lone_druid_savage_roar_bear"	"Savage Roar"
"DOTA_Tooltip_ability_lone_druid_savage_roar_Lore"	"Sylla ศึกษาและเชี่ยวชาญในวิชาแห่งเผ่าหมีที่สาปสูญ ซึ่งเสริมความสามารถของเขาในการปรับตัวให้เข้ากับธรรมชาติ"
"[english]DOTA_Tooltip_ability_lone_druid_savage_roar_Lore"	"Sylla studies and masters the arts of the lost Bear Clan, enhancing his attunement with the wild."
"DOTA_Tooltip_ability_lone_druid_savage_roar_Description"	"Lone Druid คำรามอย่างดุร้ายเพื่อให้ศัตรูที่อยู่ใกล้เคียงหนี ไปยังฐานของพวกเขาด้วยความหวาดกลัว และเพิ่มความเร็ว ในการเคลื่อนที่ของพวกเขา %bonus_speed%%%"
"[english]DOTA_Tooltip_ability_lone_druid_savage_roar_Description"	"Lone Druid roars fiercely causing nearby enemies to flee towards their base in terror. Their movement speed is increased by %bonus_speed%%%."
"DOTA_Tooltip_ability_lone_druid_savage_roar_bear_Description"	"Spirit Bear คำรามอย่างดุร้ายเพื่อให้ศัตรูที่อยู่ใกล้เคียงหนี ไปยังฐานของพวกเขาด้วยความหวาดกลัว และเพิ่มความเร็ว ในการเคลื่อนที่ของพวกเขา %bonus_speed%%%"
"[english]DOTA_Tooltip_ability_lone_druid_savage_roar_bear_Description"	"Spirit Bear roars fiercely causing nearby enemies to flee towards their base in terror. Their movement speed is increased by %bonus_speed%%%."
"DOTA_Tooltip_ability_lone_druid_savage_roar_Note0"	"ฮีโร่ที่โดน Entangle จะไม่สามารถเคลื่อนที่ได้"
"[english]DOTA_Tooltip_ability_lone_druid_savage_roar_Note0"	"An entangled hero will not be able to move."
"DOTA_Tooltip_ability_lone_druid_savage_roar_bear_Note0"	"ฮีโร่ที่โดน Entangle จะไม่สามารถเคลื่อนที่ได้"
"[english]DOTA_Tooltip_ability_lone_druid_savage_roar_bear_Note0"	"An entangled hero will not be able to move."
"DOTA_Tooltip_ability_lone_druid_savage_roar_Note1"	"ใช้คูลดาวน์ร่วมกันกับ Spirit Bear"
"[english]DOTA_Tooltip_ability_lone_druid_savage_roar_Note1"	"Cooldown is shared with Spirit Bear."
"DOTA_Tooltip_ability_lone_druid_savage_roar_bear_Note1"	"ใช้คูลดาวน์ร่วมกันกับ Lone Druid"
"[english]DOTA_Tooltip_ability_lone_druid_savage_roar_bear_Note1"	"Cooldown is shared with Lone Druid."
"DOTA_Tooltip_ability_lone_druid_savage_roar_radius"	"ระยะ:"
"[english]DOTA_Tooltip_ability_lone_druid_savage_roar_radius"	"RANGE:"
"DOTA_Tooltip_ability_lone_druid_savage_roar_bear_radius"	"ระยะ:"
"[english]DOTA_Tooltip_ability_lone_druid_savage_roar_bear_radius"	"RANGE:"
"DOTA_Tooltip_ability_lone_druid_savage_roar_bonus_speed"	"%เพิ่มความเร็วในการเคลื่อนที่ของศัตรู:"
"[english]DOTA_Tooltip_ability_lone_druid_savage_roar_bonus_speed"	"%ENEMY MOVEMENT SPEED BONUS:"
"DOTA_Tooltip_ability_lone_druid_savage_roar_bear_bonus_speed"	"%เพิ่มความเร็วในการเคลื่อนที่ของศัตรู:"
"[english]DOTA_Tooltip_ability_lone_druid_savage_roar_bear_bonus_speed"	"%ENEMY MOVEMENT SPEED BONUS:"
"DOTA_Tooltip_ability_lone_druid_savage_roar_duration"	"ระยะเวลา:"
"[english]DOTA_Tooltip_ability_lone_druid_savage_roar_duration"	"DURATION:"
"DOTA_Tooltip_ability_lone_druid_savage_roar_bear_duration"	"ระยะเวลา:"
"[english]DOTA_Tooltip_ability_lone_druid_savage_roar_bear_duration"	"DURATION:"
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_Lore"	"ควรอยู่ใกล้ ๆ กับศัตรูของคุณเสมอ"
"[english]DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_Lore"	"Keep your enemies close."
"DOTA_Tooltip_ability_winter_wyvern_winters_curse_bonus_attack_speed"	"ความเร็วในการโจมตีจากการสาป:"
"[english]DOTA_Tooltip_ability_winter_wyvern_winters_curse_bonus_attack_speed"	"CURSE ATTACK SPEED:"
"DOTA_Tooltip_ability_arc_warden_flux_Lore"	"ชิ้นส่วนเล็ก ๆ ของพลังงานที่ถูกจองจำไว้ใน Ancient"
"[english]DOTA_Tooltip_ability_arc_warden_flux_Lore"	"An infinitesimal fraction of the power which imprisoned the Ancients."
"DOTA_Tooltip_ability_arc_warden_magnetic_field_Lore"	"กาลและอวกาศเป็นเพียงเรื่องเล็กน้อยสำหรับผู้มีอายุอย่าง Zet"
"[english]DOTA_Tooltip_ability_arc_warden_magnetic_field_Lore"	"Time and space are of little consequence to one as old as Zet."
"DOTA_Tooltip_ability_arc_warden_spark_wraith_Lore"	"ชิ้นส่วนเล็กน้อยของร่างต้นแบบของ Zet"
"[english]DOTA_Tooltip_ability_arc_warden_spark_wraith_Lore"	"Lesser fragments of Zet's original self."
"DOTA_Tooltip_ability_arc_warden_tempest_double_Description"	"แตกองค์ประกอบเป็นอีกร่างในเวลาสั้น ๆ Arc Warden สร้าง ร่างเงาไฟฟ้าสมบูรณ์แบบของเขา ร่างเงาสามารถใช้ไอเท็มและ สกิลในปัจจุบันของ Arc Warden ได้ ยกเว้นของบริโภคและ ไอเท็มที่ตกเมื่อตาย ร่างเงามีคูลดาวน์ของไอเท็มหรือสกิลแยก กันกับร่างจริง"
"[english]DOTA_Tooltip_ability_arc_warden_tempest_double_Description"	"Briefly refocusing its fractured elements into a single form, the Arc Warden is able to create a perfect electrical duplication of itself. The duplicate can use all of Arc Warden's current items and spells, except consumables and items that drop on death. The duplicate has separate item and ability cooldowns."
"DOTA_Tooltip_ability_arc_warden_tempest_double_Lore"	"บิดเบือนด้วยพลังงานรอบตัวของเขา Arc Warden กลายเป็นสิ่งที่เขาเกลียดมากที่สุด: การแตกตัว"
"[english]DOTA_Tooltip_ability_arc_warden_tempest_double_Lore"	"Warped by the power of its peers, Arc Warden becomes what it despises most: disharmony."
"DOTA_Tooltip_Ability_item_bottle_arcane"	"รูน: Arcane"
"[english]DOTA_Tooltip_Ability_item_bottle_arcane"	"Rune: Arcane"
"DOTA_Tooltip_Ability_item_faerie_fire"	"Faerie Fire"
"[english]DOTA_Tooltip_Ability_item_faerie_fire"	"Faerie Fire"
"DOTA_Tooltip_Ability_item_dragon_lance"	"Dragon Lance"
"[english]DOTA_Tooltip_Ability_item_dragon_lance"	"Dragon Lance"
"DOTA_Tooltip_Ability_item_aether_lens"	"Aether Lens"
"[english]DOTA_Tooltip_Ability_item_aether_lens"	"Aether Lens"
"DOTA_Tooltip_Ability_item_tranquil_boots2"	"Tranquil Boots (เลเวล 2)"
"[english]DOTA_Tooltip_Ability_item_tranquil_boots2"	"Tranquil Boots Level 2"
"DOTA_Tooltip_Ability_item_recipe_tranquil_boots2"	"ใบผสม Tranquil Boots (เลเวล 2)"
"[english]DOTA_Tooltip_Ability_item_recipe_tranquil_boots2"	"Tranquil Boots Level 2 Recipe"
"DOTA_Tooltip_modifier_fountain_aura_buff"	"Fountain Rejuvenation"
"[english]DOTA_Tooltip_modifier_fountain_aura_buff"	"Fountain Rejuvenation"
"DOTA_Tooltip_modifier_fountain_aura_buff_Description"	"ฟื้นฟูพลังชีวิต %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% และฟื้นฟูมานา %dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%% ต่อวินาที"
"[english]DOTA_Tooltip_modifier_fountain_aura_buff_Description"	"Heals %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% HP and %dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%% mana per second."
"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_charge_counter"	"ชาร์จ Spirit Siphon"
"[english]DOTA_Tooltip_modifier_death_prophet_spirit_siphon_charge_counter"	"Spirit Siphon Charges"
"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_charge_counter_Description"	"คุณสามารถร่าย Spirit Siphon ได้ทุกเมื่อที่คุณมีชาร์จ"
"[english]DOTA_Tooltip_modifier_death_prophet_spirit_siphon_charge_counter_Description"	"You may cast Spirit Siphon whenever there is a charge available."
"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded"	"Aboard Mission"
"[english]DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded"	"Aboard Mission"
"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded_Description"	"คุณกำลังถูก Ghost Ship ของ Kunkka ลากอยู่!"
"[english]DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded_Description"	"You are loaded on Kunkka's Ghost Ship!"
"DOTA_Tooltip_modifier_faceless_void_time_dilation_slow"	"Time Dilation Slow"
"[english]DOTA_Tooltip_modifier_faceless_void_time_dilation_slow"	"Time Dilation Slow"
"DOTA_Tooltip_modifier_faceless_void_time_dilation_Description"	"ความเร็วในการเคลื่อนที่ลดลง %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% และความเร็วในการโจมตีลดลง %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% หน่วย"
"[english]DOTA_Tooltip_modifier_faceless_void_time_dilation_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_doom_bringer_infernal_blade_burn"	"Infernal Blade Burn"
"[english]DOTA_Tooltip_modifier_doom_bringer_infernal_blade_burn"	"Infernal Blade Burn"
"DOTA_Tooltip_modifier_doom_bringer_infernal_blade_burn_Description"	"สร้างความเสียหาย %dMODIFIER_PROPERTY_TOOLTIP% หน่วยต่อวินาที"
"[english]DOTA_Tooltip_modifier_doom_bringer_infernal_blade_burn_Description"	"Dealing %dMODIFIER_PROPERTY_TOOLTIP% damage per second"
"DOTA_Tooltip_modifier_lycan_summon_wolves_crit_maim"	"Cripple"
"[english]DOTA_Tooltip_modifier_lycan_summon_wolves_crit_maim"	"Cripple"
"DOTA_Tooltip_modifier_lycan_summon_wolves_crit_maim_Description"	"กำลังถูกลดความเร็วในการโจมตี %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% หน่วย และได้รับความเสียหาย %dMODIFIER_PROPERTY_TOOLTIP% หน่วย"
"[english]DOTA_Tooltip_modifier_lycan_summon_wolves_crit_maim_Description"	"Reducing attack speed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and taking %dMODIFIER_PROPERTY_TOOLTIP% damage."
"DOTA_Tooltip_modifier_lone_druid_savage_roar"	"Savage Roar"
"[english]DOTA_Tooltip_modifier_lone_druid_savage_roar"	"Savage Roar"
"DOTA_Tooltip_modifier_lone_druid_savage_roar_Description"	"หนีด้วยความเร็วในการเคลื่อนที่ที่เพิ่มขึ้น"
