"lang"
{
"Language"	"bulgarian"
"DOTA_BroadcastFact_AbilityMovie_night_stalker_void"	"Забавя и нанася щети на вражеска единица. Също така леко зашеметява."
"[english]DOTA_BroadcastFact_AbilityMovie_night_stalker_void"	"Slows and damages an enemy unit, mini-stunning."
"DOTA_BroadcastFact_AbilityMovie_night_stalker_crippling_fear"	"Причинява на целта да пропуска атаки и я заглушава."
"[english]DOTA_BroadcastFact_AbilityMovie_night_stalker_crippling_fear"	"Causes target to miss attacks and become silenced."
"DOTA_BroadcastFact_AbilityMovie_night_stalker_hunter_in_the_night"	"Предоставя бонус скорост на движение и атака през нощта."
"[english]DOTA_BroadcastFact_AbilityMovie_night_stalker_hunter_in_the_night"	"Grants bonus move and attack speed at night."
"DOTA_BroadcastFact_AbilityMovie_night_stalker_darkness"	"Блокира слънцето, за да причини мигновена тъмнина, намалявайки вражеската видимост."
"[english]DOTA_BroadcastFact_AbilityMovie_night_stalker_darkness"	"Blocks the sun to cause instant darkness, reducing enemy vision."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_impale"	"Зашеметява враговете в линия."
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_impale"	"Stuns enemies in a line."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_mana_burn"	"Унищожава наличната вражеска мана, докато нанася щети."
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_mana_burn"	"Destroys enemy mana pool while dealing damage."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_spiked_carapace"	"Създава защитна черупка, която зашеметява атакуващите."
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_spiked_carapace"	"Creates a protective shell that stuns attackers."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_vendetta"	"Предоставя невидимост, скорост на движение и бонус щети при атака."
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_vendetta"	"Grants invisibility, move speed, and damage bonus on attack."
"DOTA_BroadcastFact_AbilityMovie_ogre_magi_fireblast"	"Взривява враг, нанасяйки щети и зашеметяване."
"[english]DOTA_BroadcastFact_AbilityMovie_ogre_magi_fireblast"	"Blasts an enemy, dealing damage and stunning."
"DOTA_BroadcastFact_AbilityMovie_ogre_magi_ignite"	"Запраща огън, който забава и нанася щети през време."
"[english]DOTA_BroadcastFact_AbilityMovie_ogre_magi_ignite"	"Flings fire that slows and damages over time."
"DOTA_BroadcastFact_AbilityMovie_ogre_magi_bloodlust"	"Подбужда ярост, увеличавайки скоростта за движение и атака на неговата съюзническа цел."
"[english]DOTA_BroadcastFact_AbilityMovie_ogre_magi_bloodlust"	"Incites a frenzy, increasing movespeed and attack speed of his allied target."
"DOTA_BroadcastFact_AbilityMovie_ogre_magi_multicast"	"Подсилва заклинанията и предоставя шанс да бъдат изпълнени многократно."
"[english]DOTA_BroadcastFact_AbilityMovie_ogre_magi_multicast"	"Empowers spells and gives a chance for spells to cast multiple times."
"DOTA_BroadcastFact_AbilityMovie_omniknight_purification"	"Лекува приятелска единица. Нанася щети на близките врагове."
"[english]DOTA_BroadcastFact_AbilityMovie_omniknight_purification"	"Heals a friendly unit. Damages nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_omniknight_repel"	"Временно предоставя имунитет срещу заклинания на даден съюзник."
"[english]DOTA_BroadcastFact_AbilityMovie_omniknight_repel"	"Temporarily grants an ally spell immunity."
"DOTA_BroadcastFact_AbilityMovie_omniknight_degen_aura"	"Забавя скоростта за движение и атака на близките врагове."
"[english]DOTA_BroadcastFact_AbilityMovie_omniknight_degen_aura"	"Slows movement and attack speeds of nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_omniknight_guardian_angel"	"Предоставя на <hc>Omniknight</hc> и близките съюзници имунитет срещу физически атаки."
"[english]DOTA_BroadcastFact_AbilityMovie_omniknight_guardian_angel"	"Makes <hc>Omniknight</hc> and nearby allies immune to physical attacks."
"DOTA_BroadcastFact_AbilityMovie_oracle_fortune's_end"	"Лъч, който нанася щети, вкоренява и прочиства враговете."
"[english]DOTA_BroadcastFact_AbilityMovie_oracle_fortune's_end"	"A bolt that damages, roots, and purges enemies."
"DOTA_BroadcastFact_AbilityMovie_oracle_fate's_edict"	"Обезоръжавайки цел, предоставяйки ѝ 100% устойчивост към магически щети."
"[english]DOTA_BroadcastFact_AbilityMovie_oracle_fate's_edict"	"Disarms target, granting 100% magic resistance."
"DOTA_BroadcastFact_AbilityMovie_oracle_purifying_flames"	"Нанася щети на цел, но предизвика регенериране на здраве през време."
"[english]DOTA_BroadcastFact_AbilityMovie_oracle_purifying_flames"	"Deals damage to target but causes health regen over time."
"DOTA_BroadcastFact_AbilityMovie_oracle_false_promise"	"Временно отлага всичкото лечение или щети, поети от дадена цел. Всякакво приложено лечение към целта се удвоява."
"[english]DOTA_BroadcastFact_AbilityMovie_oracle_false_promise"	"Temporarily delays all healing and damage a target takes. Any healing applied is doubled to the target."
"DOTA_BroadcastFact_AbilityMovie_outworld_devourer_arcane_orb"	"Прибавя допълнителни същински щети към атаките. Краде интелект с всеки удар."
"[english]DOTA_BroadcastFact_AbilityMovie_outworld_devourer_arcane_orb"	"Adds pure damage to attacks. Steals intelligence with each hit."
"DOTA_BroadcastFact_AbilityMovie_outworld_devourer_astral_imprisonment"	"Поставя целева единица в астрален затвор, скривайки съществуването ѝ. Нанася щети в площ при завръщането ѝ."
"[english]DOTA_BroadcastFact_AbilityMovie_outworld_devourer_astral_imprisonment"	"Places target in astral prison, vanishing them from existence. Deals area damage upon returning."
"DOTA_BroadcastFact_AbilityMovie_outworld_devourer_essence_aura"	"Предоставя шанс за възстановяване на мана, когато съюзниците изпълнят заклинание."
"[english]DOTA_BroadcastFact_AbilityMovie_outworld_devourer_essence_aura"	"Grants chance to restore mana when allies cast a spell."
"DOTA_BroadcastFact_AbilityMovie_outworld_devourer_sanity's_eclipse"	"Нанася щети на враговете в площ спрямо разлика в интелекта."
"[english]DOTA_BroadcastFact_AbilityMovie_outworld_devourer_sanity's_eclipse"	"Damages enemies in an area based on difference in intelligence."
"DOTA_BroadcastFact_AbilityMovie_phantom_assassin_stifling_dagger"	"Хвърля кинжал, нанасяйки щети и забавяйки целта."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_assassin_stifling_dagger"	"Throws a dagger, damaging and slowing target."
"DOTA_BroadcastFact_AbilityMovie_phantom_assassin_phantom_strike"	"Използва Blink до дадена единица и увеличава скоростта за атака на Phantom Assassin."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_assassin_phantom_strike"	"Blinks to a unit and increases PA's attack speed."
"DOTA_BroadcastFact_AbilityMovie_phantom_assassin_blur"	"Увеличава избягването на вражеските атаки. Невидимост в мини картата."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_assassin_blur"	"Increases evasion to enemy attacks. Invisible on minimap."
"DOTA_BroadcastFact_AbilityMovie_phantom_assassin_coup_de_grace"	"Предоставя шанс за нанасяне на опустошителен критичен удар."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_assassin_coup_de_grace"	"Grants a chance to deliver a devastating critical strike."
"DOTA_BroadcastFact_AbilityMovie_phantom_lancer_spirit_lance"	"Нанасяй щети и забавя дадена цел. Призовава илюзия."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_lancer_spirit_lance"	"Damages and slows a target. Summons an illusion."
"DOTA_BroadcastFact_AbilityMovie_phantom_lancer_doppelganger"	"Изчезва, използва Blink и създава илюзии в целево местонахождение."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_lancer_doppelganger"	"Vanish, blink, and create illusions at target location."
"DOTA_BroadcastFact_AbilityMovie_phantom_lancer_phantom_rush"	"<hc>Phantom Lancer</hc> и илюзиите се втурват към даден враг."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_lancer_phantom_rush"	"<hc>Phantom Lancer</hc> and illusions charge at an enemy."
"DOTA_BroadcastFact_AbilityMovie_phantom_lancer_juxtapose"	"Предоставя шанс за създаване на илюзия при атака. Илюзиите също могат да сторят това."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_lancer_juxtapose"	"Grants a chance to create illusion on attack. Illusions can create illusions."
"DOTA_BroadcastFact_AbilityMovie_phoenix_icarus_dive"	"Впуска се в дъга, нанасяйки щети и забавяйки враговете."
"[english]DOTA_BroadcastFact_AbilityMovie_phoenix_icarus_dive"	"Dives in an arc, damaging and slowing enemies."
"DOTA_BroadcastFact_AbilityMovie_phoenix_fire_spirits"	"Изстрелва нанасящи щети духове и прилага дебъф на скоростта за атака."
"[english]DOTA_BroadcastFact_AbilityMovie_phoenix_fire_spirits"	"Fires damaging spirits that debuff attack speed."
"DOTA_BroadcastFact_AbilityMovie_phoenix_sun_ray"	"Изстрелва лъч, който нанася щети на враговете и лекува съюзниците."
"[english]DOTA_BroadcastFact_AbilityMovie_phoenix_sun_ray"	"Fires a beam that hurts enemies and heals allies."
"DOTA_BroadcastFact_AbilityMovie_phoenix_supernova"	"Срива се в огнено яйце, изгаряйки и зашеметявайки враговете, щом се прероди."
"[english]DOTA_BroadcastFact_AbilityMovie_phoenix_supernova"	"Collapses into a fiery egg, burning and stunning enemies once he is reborn."
"DOTA_BroadcastFact_AbilityMovie_puck_illusory_orb"	"Изстрелва нанасяща щети сфера, до която <hc>Puck</hc> може да се телепортира."
"[english]DOTA_BroadcastFact_AbilityMovie_puck_illusory_orb"	"Launches a damaging orb that <hc>Puck</hc> can teleport to."
"DOTA_BroadcastFact_AbilityMovie_puck_waning_rift"	"Порив от вълшебен прах, който нанася щети и заглушава."
"[english]DOTA_BroadcastFact_AbilityMovie_puck_waning_rift"	"A burst of faerie dust deals damage and silences."
"DOTA_BroadcastFact_AbilityMovie_puck_phase_shift"	"За кратко <hc>Puck</hc> се прехвърля в друго измерение, избягвайки наранявания."
"[english]DOTA_BroadcastFact_AbilityMovie_puck_phase_shift"	"<hc>Puck</hc> briefly shifts to another dimension, avoiding harm."
"DOTA_BroadcastFact_AbilityMovie_puck_dream_coil"	"Захваща се за врагове. Ако се придвижат надалеч, намотката се къса и зашеметява."
"[english]DOTA_BroadcastFact_AbilityMovie_puck_dream_coil"	"Latches onto enemies. If they move away, the coil breaks and stuns."
"DOTA_BroadcastFact_AbilityMovie_pudge_meat_hook"	"Хвърля кука, която издърпва врага, ако уцели."
"[english]DOTA_BroadcastFact_AbilityMovie_pudge_meat_hook"	"Throws a hook that reels in the enemy it hits."
"DOTA_BroadcastFact_AbilityMovie_pudge_rot"	"Отровен облак, който нанася щети и забавя враговете, наред с <hc>Pudge</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_pudge_rot"	"A toxic cloud that damages and slows enemies and <hc>Pudge</hc>."
"DOTA_BroadcastFact_AbilityMovie_pudge_flesh_heap"	"Предоставя перманентна сила, ако наблизо умре враг."
"[english]DOTA_BroadcastFact_AbilityMovie_pudge_flesh_heap"	"Grants permanent strength when an enemy dies nearby."
"DOTA_BroadcastFact_AbilityMovie_pudge_dismember"	"Грабва враг, преустановявайки го и нанасяйки щети."
"[english]DOTA_BroadcastFact_AbilityMovie_pudge_dismember"	"Grabs an enemy, disabling and dealing damage."
"DOTA_BroadcastFact_AbilityMovie_pugna_nether_blast"	"Нанася щети на врагове и структури в дадена площ."
"[english]DOTA_BroadcastFact_AbilityMovie_pugna_nether_blast"	"Damages enemies and structures in an area."
"DOTA_BroadcastFact_AbilityMovie_pugna_decrepify"	"Забавя единица. Прави я неспособна да атакува или да бъде нападана."
"[english]DOTA_BroadcastFact_AbilityMovie_pugna_decrepify"	"Slows unit. Makes it unable to attack or be attacked."
"DOTA_BroadcastFact_AbilityMovie_pugna_nether_ward"	"Ward, нанасящ щети на близките врагове, които изпълнят заклинание."
"[english]DOTA_BroadcastFact_AbilityMovie_pugna_nether_ward"	"A ward that damages nearby enemies that cast a spell."
"DOTA_BroadcastFact_AbilityMovie_pugna_life_drain"	"Източва здраве от даден враг, лекувайки <hc>Pugna</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_pugna_life_drain"	"Drains health from an enemy, healing <hc>Pugna</hc>."
"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_shadow_strike"	"Кинжал, който забавя и нанася щети през време."
"[english]DOTA_BroadcastFact_AbilityMovie_queen_of_pain_shadow_strike"	"A dagger that slows and damages over time."
"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_blink"	"Телепортира до близко място."
"[english]DOTA_BroadcastFact_AbilityMovie_queen_of_pain_blink"	"Teleports to a nearby spot."
"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_scream_of_pain"	"Отприщва малък порив от щети около нея."
"[english]DOTA_BroadcastFact_AbilityMovie_queen_of_pain_scream_of_pain"	"Unleashes damage in a small burst around her."
"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_sonic_wave"	"Излъчва конус от масивни звукови щети."
"[english]DOTA_BroadcastFact_AbilityMovie_queen_of_pain_sonic_wave"	"Emits a cone of massive sonic damage."
"DOTA_BroadcastFact_AbilityMovie_razor_plasma_field"	"Нарастваща вълна от плазма, която нанася щети на неприятелите."
"[english]DOTA_BroadcastFact_AbilityMovie_razor_plasma_field"	"An expanding wave of plasma that damages foes."
"DOTA_BroadcastFact_AbilityMovie_razor_static_link"	"Краде щети от вражески герой за кратък времеви период."
"[english]DOTA_BroadcastFact_AbilityMovie_razor_static_link"	"Steals damage from an enemy hero for a short time."
"DOTA_BroadcastFact_AbilityMovie_razor_unstable_current"	"Увеличава скоростта на движение и парира вражеските атаки."
"[english]DOTA_BroadcastFact_AbilityMovie_razor_unstable_current"	"Increases move speed and counters enemy attacks."
"DOTA_BroadcastFact_AbilityMovie_razor_eye_of_the_storm"	"Мълниеносна буря, която нанася щети и намалява бронята."
"[english]DOTA_BroadcastFact_AbilityMovie_razor_eye_of_the_storm"	"A lightning storm that deals damage and reduces armor."
"DOTA_BroadcastFact_AbilityMovie_riki_smoke_screen"	"Създава димен облак, който заглушава и забавя."
"[english]DOTA_BroadcastFact_AbilityMovie_riki_smoke_screen"	"Creates a smoke cloud that silences and slows."
"DOTA_BroadcastFact_AbilityMovie_riki_blink_strike"	"Телепортира се зад дадена цел за бонус щети."
"[english]DOTA_BroadcastFact_AbilityMovie_riki_blink_strike"	"Teleports behind a target for bonus damage."
"DOTA_BroadcastFact_AbilityMovie_riki_cloak_and_dagger"	"Предоставя невидимост, което се пречупва, щом атакува. Нанася бонус щети, когато атакува в гръб."
"[english]DOTA_BroadcastFact_AbilityMovie_riki_cloak_and_dagger"	"Grants invisibility that breaks when attacking. Deals bonus damage when attacking from behind."
"DOTA_BroadcastFact_AbilityMovie_riki_tricks_of_the_trade"	"Преминава в голяма нараняваща площ на ефекта, която нанася бонус щети за наръгване в гръб."
"[english]DOTA_BroadcastFact_AbilityMovie_riki_tricks_of_the_trade"	"Phases into a large damaging AOE that deals bonus backstab damage."
"DOTA_BroadcastFact_AbilityMovie_rubick_telekinesis"	"Повдига и пуска даден враг, зашеметявайки го."
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_telekinesis"	"Lifts and drops an enemy, stunning it."
"DOTA_BroadcastFact_AbilityMovie_rubick_fade_bolt"	"Заклинание, което нанася щети и намалява тези на атакуващите."
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_fade_bolt"	"A spell that damages and reduces attack damage."
"DOTA_BroadcastFact_AbilityMovie_rubick_null_field"	"Предпазва близките съюзници, предоставяйки магическа устойчивост."
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_null_field"	"Protects nearby allies, granting magic resistance."
"DOTA_BroadcastFact_AbilityMovie_rubick_spell_steal"	"Открадва последното заклинание, което е изпълнено от вражески герой."
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_spell_steal"	"Steals the last spell an enemy hero casted."
"DOTA_BroadcastFact_AbilityMovie_sand_king_burrow_strike"	"<hc>Sand King</hc> прокопава тунели напред, зашеметявайки единици."
"[english]DOTA_BroadcastFact_AbilityMovie_sand_king_burrow_strike"	"<hc>Sand King</hc> tunnels forward, stunning units."
"DOTA_BroadcastFact_AbilityMovie_sand_king_sand_storm"	"Нанася щети на близките единици. Предоставя невидимост."
"[english]DOTA_BroadcastFact_AbilityMovie_sand_king_sand_storm"	"Damages nearby units. Grants invisibility."
"DOTA_BroadcastFact_AbilityMovie_sand_king_caustic_finale"	"Атаките карат вражеските единици да се взривяват. Забавя и нанася щети."
"[english]DOTA_BroadcastFact_AbilityMovie_sand_king_caustic_finale"	"Attacks cause units to explode, slowing and damaging."
"DOTA_BroadcastFact_AbilityMovie_sand_king_epicenter"	"Земетресение, което забавя и нанася щети на близките врагове."
"[english]DOTA_BroadcastFact_AbilityMovie_sand_king_epicenter"	"An earthquake that slows and damages nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_demon_disruption"	"За кратък времеви период пропъжда целта, създавайки илюзии."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_demon_disruption"	"Briefly banishes the target, creating illusions."
"DOTA_BroadcastFact_AbilityMovie_shadow_demon_soul_catcher"	"Проклина един враг в дадена площ да поема повече щети."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_demon_soul_catcher"	"Curses one enemy in an area to take more damage."
"DOTA_BroadcastFact_AbilityMovie_shadow_demon_shadow_poison"	"Нанася натрупващи се щети на единици в линия."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_demon_shadow_poison"	"Deals stacking damage to units in a line."
"DOTA_BroadcastFact_AbilityMovie_shadow_demon_demonic_purge"	"Нанася щети, забавя и премахва бъфовете от дадена цел."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_demon_demonic_purge"	"Damages, slows, and removes buffs from a target."
"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_shadowraze"	"Взривява площта отпред, нанасяйки щети на враговете."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_fiend_shadowraze"	"Blasts the area ahead, damaging enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_necromastery"	"Краде душите на мъртвите, увеличавайки щетите на атака."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_fiend_necromastery"	"Steals souls of the dead, increasing attack damage."
"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_presence_of_the__dark_lord"	"Аура, която намалява бронята на близките врагове."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_fiend_presence_of_the__dark_lord"	"An aura that reduces the armor of nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_requiem_of_souls"	"Отприщва уловените души, нанасяйки щети на всички близки герои."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_fiend_requiem_of_souls"	"Releases captured souls, damaging all nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_shaman_ether_shock"	"Нанасяща щети енергия, която верижно се прехвърля към други врагове."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_shaman_ether_shock"	"Damaging energy that chains to other enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_shaman_hex"	"Преобразува вражеска единица в безобидно зверче."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_shaman_hex"	"Transforms an enemy into a harmless beast."
"DOTA_BroadcastFact_AbilityMovie_shadow_shaman_shackles"	"Задържа враг на място, нанасяйки щети през време."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_shaman_shackles"	"Holds an enemy in place, damaging over time."
"DOTA_BroadcastFact_AbilityMovie_shadow_shaman_mass_serpent_ward"	"Призовава огнени змии, които атакуват вражески единици и структури."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_shaman_mass_serpent_ward"	"Summons fire serpents to attack enemy units and structures."
"DOTA_BroadcastFact_AbilityMovie_silencer_arcane_curse"	"Проклина неприятели. Времетраенето се увеличава, ако изпълнят заклинание."
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_arcane_curse"	"Curses foes. Duration increases if they cast a spell."
"DOTA_BroadcastFact_AbilityMovie_silencer_glaives_of_wisdom"	"Атаките нанасят бонус щети спрямо интелекта."
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_glaives_of_wisdom"	"Attacks deal bonus damage based on Intelligence."
"DOTA_BroadcastFact_AbilityMovie_silencer_last_word"	"Нанася щети и заглушава целта, ако тя изпълни заклинание."
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_last_word"	"Damages and silences the target if they cast a spell."
"DOTA_BroadcastFact_AbilityMovie_silencer_global_silence"	"Предотвратява изпълняването на заклинания от всички врагове за няколко секунди."
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_global_silence"	"Prevents all enemies from casting spells for a few seconds."
"DOTA_BroadcastFact_AbilityMovie_skywrath_mage_arcane_bolt"	"Мълния, която нанася щети спрямо интелекта му."
"[english]DOTA_BroadcastFact_AbilityMovie_skywrath_mage_arcane_bolt"	"A bolt that deals damage based on his Intelligence."
"DOTA_BroadcastFact_AbilityMovie_skywrath_mage_concussive_shot"	"Далекобоен изстрел, който нанася щети и забавя врагове."
"[english]DOTA_BroadcastFact_AbilityMovie_skywrath_mage_concussive_shot"	"Long-range shot that damages and slows enemies."
"DOTA_BroadcastFact_AbilityMovie_skywrath_mage_ancient_seal"	"Прилага <ac>Silence</ac> над даден враг, увеличава поеманите магически щети."
"[english]DOTA_BroadcastFact_AbilityMovie_skywrath_mage_ancient_seal"	"<ac>Silence</ac>s an enemy, increasing magical damage it takes."
"DOTA_BroadcastFact_AbilityMovie_skywrath_mage_mystic_flare"	"Опустошителен порив, който нанася щети на всички единици в неговата площ."
"[english]DOTA_BroadcastFact_AbilityMovie_skywrath_mage_mystic_flare"	"A violent blast that damages all units in its area."
"DOTA_BroadcastFact_AbilityMovie_slardar_guardian_spirit"	"Увеличава скоростта на движение в замяна на повече поемани щети."
"[english]DOTA_BroadcastFact_AbilityMovie_slardar_guardian_spirit"	"Increases movespeed in exchange for more damage taken."
"DOTA_BroadcastFact_AbilityMovie_slardar_slithereen_crush"	"Разтърсва земята, зашеметявайки близките врагове."
"[english]DOTA_BroadcastFact_AbilityMovie_slardar_slithereen_crush"	"Slams the ground, stunning nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_slardar_bash_of_the_deep"	"Атаките имат шанс да нанесат допълнителни щети и зашеметяване."
"[english]DOTA_BroadcastFact_AbilityMovie_slardar_bash_of_the_deep"	"Attacks have a chance to do extra damage and stun."
"DOTA_BroadcastFact_AbilityMovie_slardar_corrosive_haze"	"Намалява вражеската броня и предоставя True Sight, разкривайки невидимите единици."
"[english]DOTA_BroadcastFact_AbilityMovie_slardar_corrosive_haze"	"Reduces enemy armor and provides True Sight, revealing invisible units."
"DOTA_BroadcastFact_AbilityMovie_slark_dark_pact"	"Премахва повечето дебъфове и нанася щети на враговете."
"[english]DOTA_BroadcastFact_AbilityMovie_slark_dark_pact"	"Removes most debuffs and damages enemies."
"DOTA_BroadcastFact_AbilityMovie_slark_pounce"	"<ac></ac>Скача напред, обуздавайки даден герой към земята."
"[english]DOTA_BroadcastFact_AbilityMovie_slark_pounce"	"<ac>Leap</ac>s forward, leashing a hero to the ground."
"DOTA_BroadcastFact_AbilityMovie_slark_essence_shift"	"Източва атрибутите и подсилва ловкостта с всеки удар."
"[english]DOTA_BroadcastFact_AbilityMovie_slark_essence_shift"	"Drains attributes and boosts agility with each hit."
"DOTA_BroadcastFact_AbilityMovie_slark_shadow_dance"	"Временна невидимост. Подсилва регенерацията на здраве и скоростта на движение, докато е незабележим."
"[english]DOTA_BroadcastFact_AbilityMovie_slark_shadow_dance"	"Temporary invisibility. Boosts health regen and move speed while unseen."
"DOTA_BroadcastFact_AbilityMovie_sniper_shrapnel"	"Обсипва площ с шрапнели. Нанася щети и забавя."
"[english]DOTA_BroadcastFact_AbilityMovie_sniper_shrapnel"	"Showers area with shrapnel. Damages and slows."
"DOTA_BroadcastFact_AbilityMovie_sniper_headshot"	"Атаките могат да нанесат бонус щети и забавят враговете."
"[english]DOTA_BroadcastFact_AbilityMovie_sniper_headshot"	"Attacks can deal bonus damage and slow enemies."
"DOTA_BroadcastFact_AbilityMovie_sniper_take_aim"	"Удължава обсега за атаките на <hc>Sniper</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_sniper_take_aim"	"Extends the range of <hc>Sniper</hc>'s attacks."
"DOTA_BroadcastFact_AbilityMovie_sniper_assassinate"	"Изстрелва опустошителен изстрел, който нанася щети в голям обсег."
"[english]DOTA_BroadcastFact_AbilityMovie_sniper_assassinate"	"Fires a devastating shot that deals damage at long range."
"DOTA_BroadcastFact_AbilityMovie_spectre_spectral_dagger"	"Създава мрачна пътека, която наранява и забавя враговете. Предоставя свободно движение за <hc>Spectre</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_spectre_spectral_dagger"	"Draws a dark path that hurts and slows enemies. Grants free movement for <hc>Spectre</hc>."
"DOTA_BroadcastFact_AbilityMovie_spectre_desolate"	"Атаките нанасят бонус щети на изолираните врагове."
"[english]DOTA_BroadcastFact_AbilityMovie_spectre_desolate"	"Attacks deal bonus damage to isolated enemies."
"DOTA_BroadcastFact_AbilityMovie_spectre_dispersion"	"Отразява щетите обрано върху вражеските нападатели."
"[english]DOTA_BroadcastFact_AbilityMovie_spectre_dispersion"	"Reflects damage back upon enemy attackers."
"DOTA_BroadcastFact_AbilityMovie_spectre_haunt"	"Създава илюзии, които да нападат всички вражески герой. <hc>Spectre</hc> може да се телепортира до местонахождението на всяка илюзия."
"[english]DOTA_BroadcastFact_AbilityMovie_spectre_haunt"	"Creates illusions to attack all enemy heroes. <hc>Spectre</hc> can teleport to any illusion location."
"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_charge_of_darkness"	"Връхлита към дадена цел отвсякъде по картата."
"[english]DOTA_BroadcastFact_AbilityMovie_spirit_breaker_charge_of_darkness"	"Charges at a target from anywhere on the map."
"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_empowering_haste"	"Увеличава скоростта на движение на близките съюзници."
"[english]DOTA_BroadcastFact_AbilityMovie_spirit_breaker_empowering_haste"	"Increases movement speed of nearby allies."
"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_greater_bash"	"Атаките имат 17% шанс да зашеметят и отблъснат враговете."
"[english]DOTA_BroadcastFact_AbilityMovie_spirit_breaker_greater_bash"	"Attacks have a 17% chance to stun and knockback enemies."
"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_nether_strike"	"Телепортира до близък враг, прилагайки Greater Bash и нанасяйки щети."
"[english]DOTA_BroadcastFact_AbilityMovie_spirit_breaker_nether_strike"	"Teleports to a nearby enemy, bashing them and dealing damage."
"DOTA_BroadcastFact_AbilityMovie_storm_spirit_static_remnant"	"Поставя копие, което експлодира, когато враговете го доближат."
"[english]DOTA_BroadcastFact_AbilityMovie_storm_spirit_static_remnant"	"Places an image that explodes when enemies approach."
"DOTA_BroadcastFact_AbilityMovie_storm_spirit_electric_vortex"	"Издърпва вражеска единица към <hc>Storm Spirit</hc>, забавяйки я."
"[english]DOTA_BroadcastFact_AbilityMovie_storm_spirit_electric_vortex"	"Pulls an enemy unit to <hc>Storm Spirit</hc>, slowing them."
"DOTA_BroadcastFact_AbilityMovie_storm_spirit_overload"	"Изпълняването на заклинания предоставя бонус щети и забавяне на атаките."
"[english]DOTA_BroadcastFact_AbilityMovie_storm_spirit_overload"	"Casting spells grants bonus damage and slow to attacks."
"DOTA_BroadcastFact_AbilityMovie_storm_spirit_ball_lightning"	"Позволява на <hc>Storm Spirit</hc> да препуска из картата за сметката на мана."
"[english]DOTA_BroadcastFact_AbilityMovie_storm_spirit_ball_lightning"	"Allows <hc>Storm Spirit</hc> to charge across the map at the cost of mana."
"DOTA_BroadcastFact_AbilityMovie_sven_storm_hammer"	"Магически взрив с площ на ефекта, който зашеметява и нанася щети."
