"lang"
{
"Language"	"german"
"KillEaterEvent_Broodmother_SpiderlingHeroKills"	"Kills mit Spinnlingen"
"KillEaterEvent_Centaur_StompDoubleEdgeCombos"	"Stomp-Double-Edge-Kombos"
"KillEaterEvent_Centaur_ThreeHeroStampede"	"Stampede auf drei Helden"
"KillEaterEvent_LowHealthKills"	"Kills bei niedrigem Leben"
"KillEaterEvent_ChaosKnight_PhantasmIllusionDamage"	"Schaden mit Phantasm-Illusionen"
"KillEaterEvent_ChaosKnight_ChaosStrikeLifeStolen"	"Lebensraub mit Chaos Strike"
"KillEaterEvent_ChaosKnight_PhantasmDebuffsPurged"	"Entfernte Schwächungseffekte mit Phantasm"
"KillEaterEvent_ChaosKnight_RealityRiftKills"	"Kills mit Reality Rift"
"KillEaterEvent_Chen_KillsWithPenitence"	"Kills während Penitence wirkt"
"KillEaterEvent_Chen_MinionDebuffsLeadingToKills"	"Kills nach Dienerfähigkeiten"
"KillEaterEvent_Clinkz_DeathPactDamage"	"Schaden während Death Pact"
"KillEaterEvent_Clinkz_StrafeProjectilesDodged"	"Projektilen ausgewichen mit Strafe"
"KillEaterEvent_Clinkz_SearingArrowDamage"	"Schaden mit Searing Arrows"
"KillEaterEvent_ThreeHeroVeils"	"Veil of Discord auf drei Helden"
"KillEaterEventType_Earthshaker_AftershockHits10"	"Aftershock auf 10 Gegner"
"KillEaterEventType_Earthshaker_5HeroEchoslams"	"Echo Slam auf 5 Helden"
"KillEaterEventType_Lina_FierySoulMaxStacks"	"Max. Fiery-Soul-Aufladungen für 30 s"
"KillEaterEvent_CrystalMaiden_TwoHeroCrystalNovas"	"Crystal Nova auf mehrere Helden"
"KillEaterEvent_CrystalMaiden_FrostbiteCreepKills"	"Kills mit Frostbite"
"KillEaterEvent_CrystalMaiden_BlinkFrostbiteCombos"	"Blink-Frostbite-Kombos"
"KillEaterEvent_CrystalMaiden_ThreeHeroFreezingFields"	"Freezing Field auf drei Helden"
"KillEaterEvent_CrystalMaiden_FreezingFieldDamageWhileInvis"	"Schaden mit Freezing Field, während unsichtbar"
"KillEaterEvent_DarkSeer_AllySurgeDuration"	"Surge-Dauer bei Verbündeten"
"KillEaterEvent_DarkSeer_BlinkVacuumCombos"	"Blink-Vacuum-Kombos"
"KillEaterEvent_Dazzle_ShadowWaveKills"	"Kills mit Shadow Wave"
"KillEaterEvent_DeathProphet_SiphonHealthDrained"	"Lebensraub mit Spirit Siphon"
"KillEaterEvent_DeathProphet_SiphonKills"	"Kills mit Spirit Siphon"
"KillEaterEvent_DeathProphet_ExorcismKillsDuringEuls"	"Kills mit Exorcism während Eul's"
"KillEaterEvent_Disruptor_GlimpseKineticFieldCombos"	"Glimpse-Kinetic-Field-Kombos"
"KillEaterEvent_Disruptor_ThreeHeroKineticFieldStaticStormCombos"	"Kinetic-Field-Storm-Kombo auf drei Helden"
"KillEaterEvent_Disruptor_GlimpseKills"	"Kills nach Glimpse"
"KillEaterEvent_Disruptor_ThunderStrikeDoubleHits"	"Thunder Strike auf mehrere Helden"
"KillEaterEvent_Doom_BlinkOrShadowbladeDooms"	"Doom nach Blink oder Shadow Blade"
"KillEaterEvent_Doom_DamageDuringScorchedEarth"	"Schaden während Scorched Earth"
"KillEaterEvent_Doom_DevourGoldEarned"	"Mit Devour verdientes Gold"
"KillEaterEvent_Doom_InfernalBladeBurnKills"	"Kills mit Infernal-Blade-Brand"
"KillEaterEvent_DrowRanger_PrecisionAuraBonusAllyDamage"	"Verbündeter Schaden durch Precision Aura"
"KillEaterEvent_DrowRanger_PrecisionAuraCreepTowerKills"	"Diener zerstörten Türme nach Precision Aura"
"KillEaterEvent_EarthSpirit_ThreeHeroMagnetize"	"Magnetize auf drei Helden"
"KillEaterEvent_EarthSpirit_RollingBoulderSlows"	"Verlangsamungen mit Rolling Boulder"
"KillEaterEvent_EarthSpirit_PetrifySmashCombos"	"Petrify-Smash-Kombos"
"KillEaterEvent_EarthSpirit_LongDurationMagnetize"	"Langanhaltende Magnetizes"
"KillEaterEvent_EarthSpirit_GripSmashCombos"	"Boulder-Smash-Grip-Kombos"
"KillEaterEvent_EarthSpirit_BoulderSlowsLeadingToKills"	"Kills nach Verlangsamung mit Rolling Boulder"
"KillEaterEvent_ElderTitan_SleepDuration"	"Schlafdauer"
"KillEaterEvent_ElderTitan_DamageAfterAstralSpirit"	"Schaden nach Astral Spirit"
"KillEaterEvent_ElderTitan_EarthSplitterDamage"	"Schaden mit Earth Splitter"
"KillEaterEvent_BattleFuryCleaveDamage"	"Flächenschaden mit Battle Fury"
"KillEaterEvent_EmberSpirit_RemnantKills"	"Kills mit Fire Remnant"
"KillEaterEvent_EmberSpirit_SleightOfFistKills"	"Kills mit Sleight Of Fist"
"KillEaterEvent_EmberSpirit_MultiHeroChains"	"Searing Chain auf mehrere Helden"
"KillEaterEvent_Enchantress_AlliedHealing"	"Teamheilung mit Attendants"
"KillEaterEvent_Enchantress_ImpetusDamage"	"Schaden mit Impetus"
"KillEaterEvent_Enchantress_LongRangeImpetusHits"	"Impetus-Treffer auf lange Distanz"
"KillEaterEvent_Enchantress_MinionDebuffsLeadingToKills"	"Kills nach Dienerfähigkeiten"
"KillEaterEvent_StunsWithMinions"	"Mit Dienern betäubte Helden"
"KillEaterEvent_RootsWithMinions"	"Mit Dienern festgesetzte Helden"
"KillEaterEvent_MinionKills"	"Mit Dienern getötete Helden"
"KillEaterEvent_Enigma_MidnightPulseBlackHoleCombos"	"Midnight-Black-Hole-Kombos"
"KillEaterEvent_FacelessVoid_TimeWalkDamageAvoided"	"Mit Time Walk negierter Schaden"
"KillEaterEvent_FacelessVoid_MultiHeroTimeDilation"	"Time Dilation auf mehrere Helden"
"KillEaterEvent_Gyrocopter_SideGunnerDamage"	"Schaden mit Side Gunner"
"KillEaterEvent_Gyrocopter_ThreeHeroFlakCannon"	"Flak Cannon auf drei Helden"
"KillEaterEvent_Gyrocopter_HomingMissileKills"	"Kills mit Homing Missile"
"KillEaterEvent_Gyrocopter_RocketBarrageKills"	"Kills mit Rocket Barrage"
"KillEaterEvent_Gyrocopter_RocketBarrageDamage"	"Schaden mit Rocket Barrage"
"KillEaterEvent_Gyrocopter_ThreeHeroDoubleCallDown"	"Doppelter Call-Down-Treffer auf drei Helden"
"KillEaterEvent_HealthStolen"	"Gestohlene LP"
"KillEaterEvent_Huskar_InnerVitalityAlliedHealing"	"Teamheilung mit Inner Vitality"
"KillEaterEvent_Huskar_KillsDuringLifeBreak"	"Kills während Life Break"
"KillEaterEvent_Huskar_BurningSpearKills"	"Kills mit Burning Spear"
"KillEaterEvent_Huskar_BurningSpearDamage"	"Schaden mit Burning Spear"
"KillEaterEvent_Invoker_MultiHeroIceWall"	"Ice Wall auf mehrere Helden"
"KillEaterEvent_Invoker_ThreeHeroEMP"	"EMP auf drei Helden"
"KillEaterEvent_Invoker_ThreeHeroDeafeningBlast"	"Deafening Blast auf drei Helden"
"KillEaterEvent_Invoker_MultiHeroChaosMeteor"	"Chaos Meteor auf mehrere Helden"
"KillEaterEvent_Invoker_BonusAlacrityDamage"	"Bonusschaden durch Alacrity"
"KillEaterEvent_Jakiro_MultiHeroDualBreath"	"Dual Breath auf mehrere Helden"
"KillEaterEvent_Jakiro_IcePathMacropyreCombos"	"Ice-Path-Macropyre-Kombos"
"KillEaterEvent_Jakiro_EulsIcePathCombos"	"Eul's-Ice-Path-Kombos"
"KillEaterEvent_Leshrac_EulsSplitEarthCombos"	"Eul's-Split-Earth-Kombos"
"KillEaterEvent_Leshrac_DiabolicEdictBuildingDamage"	"Gebäudeschaden mit Diabolic Edict"
"KillEaterEvent_Leshrac_PulseNovaKills"	"Kills mit Pulse Nova"
"KillEaterEvent_Leshrac_ThreeHeroLightningStorm"	"Lightning Storm auf drei Helden"
"KillEaterEvent_Lich_MultiHeroFrostBlasts"	"Frost Blast auf mehrere Helden"
"KillEaterEvent_Lich_FrostBlastsLeadingToKills"	"Kills nach Frost Blast"
"KillEaterEvent_Lina_EulsLightStrikeCombos"	"Eul's-Light-Strike-Kombos"
"KillEaterEvent_Lion_ThreeHeroFinger"	"Finger of Death auf mehrere Helden"
"KillEaterEvent_Lion_ManyHeroEarthSpikes"	"Earth Spike auf mehrere Helden"
"KillEaterEvent_Luna_MoonGlaivesBuildingDamage"	"Gebäudeschaden mit Moon Glaives"
"KillEaterEvent_Luna_EclipseHeroMaxHits"	"Max. Eclipse-Treffer auf Helden"
"KillEaterEvent_Meepo_PoofDamageAfterBlink"	"Schaden mit Poof nach Blink"
"KillEaterEvent_Meepo_PoofKills"	"Kills mit Poof"
"KillEaterEvent_Meepo_LongDurationEarthbind"	"Langanhaltende Earthbinds"
"KillEaterEvent_Meepo_MultiHeroEarthbinds"	"Earthbind auf mehrere Helden"
"KillEaterEvent_NightStalker_NighttimeKills"	"Kills während der Nacht"
"KillEaterEvent_NightStalker_EnemyMissesUnderCripplingFear"	"Verfehlte Gegnerangriffe durch Crippling Fear"
"KillEaterEvent_SpellsAbsorbWithLinkens"	"Mit Linken's Sphere geblockte Zauber"
"KillEaterEvent_Morphling_EtherealBladeAdaptiveStrikeCombos"	"Ethereal-Blade-Adaptive-Strike-Kombos"
"KillEaterEvent_Morphling_MultiHeroWaveforms"	"Waveform auf mehrere Helden"
"KillEaterEvent_Morphling_KillsDuringReplicate"	"Kills während Morph"
"KillEaterEvent_OgreMagi_FireblastKills"	"Kills mit Fireblast"
"KillEaterEvent_OgreMagi_IgniteKills"	"Kills mit Ignite"
"KillEaterEvent_OgreMagi_AllyDamageDuringBloodlust"	"Verbündetenschaden während Bloodlust"
"KillEaterEvent_OgreMagi_DoubleFireblasts"	"Fireblast-Kombos"
"KillEaterEvent_DominatingKillStreaks"	"Dominant-Serien"
"KillEaterEvent_MegaKillStreaks"	"Mega-Kill-Serien"
"KillEaterEvent_Alchemist_AghanimsGiven"	"Gespendete Aghanims"
"KillEaterEvent_VeilsLeadingToKills"	"Kills nach Veil of Discord"
"KillEaterEvent_DustLeadingToKills"	"Kills nach Dust of Appearance"
"KillEaterEvent_WitchDoctor_DeathWardDamageWhileInvis"	"Schaden mit Death Ward während unsichtbar"
"KillEaterEvent_WitchDoctor_MultiHeroCaskStuns"	"Betäubungen mit Cask auf mehrere Helden"
"KillEaterEvent_SlowsLeadingToKills"	"Kills nach Verlangsamung"
"KillEaterEvent_MeteorHammersLeadingToKills"	"Kills nach Meteor Hammer"
"KillEaterEvent_Weaver_NearDeathTimeLapses"	"Time Lapse bei niedrigem Leben"
"KillEaterEvent_Weaver_ShukuchiKills"	"Kills mit Shukuchi"
"KillEaterEvent_Windrunner_ShackleFocusFireKills"	"Kills mit Shackleshot und Focus Fire"
"KillEaterEventType_LifeStealer_AssimilateDisjoints"	"Mit Assimilate ausgewichene Projektile"
"KillEaterEventType_Kunkka_XTorrentCombos"	"X-Marks-the-Spot-Torrent-Kombos"
"KillEaterEventType_Kunkka_TripleHeroTidebringer"	"Tidebringer auf 3+ Helden"
"KillEaterEventType_LegionCommander_PressTheAttackPurges"	"Entfernte Schwächungseffekte mit Press the Attack"
"KillEaterEventType_SandKing_CausticFinaleHeroSlows"	"Explodierte Helden durch Caustic Finale"
"KillEaterEvent_SandKing_Epicenter_Blink"	"Epicenter-Blink-Kombos"
"KillEaterEvent_SandKing_BurrowStrikeDoubleStuns"	"Doppelbetäubungen mit Burrowstrike"
"KillEaterEventType_Earthshaker_FissureHeroMultiStuns"	"Fissure auf drei Helden"
"KillEaterEventType_Lina_LagunaBladeHeroKills"	"Kills mit Laguna Blade"
"KillEaterEventType_Lina_LagunaLightStrikeHeroStuns"	"Mit Light Strike Array betäubte Helden"
"KillEaterEvent_Lina_FullComboStack"	"Kombo aus allen Fähigkeiten"
"KillEaterEventType_Earthshaker_TotemKills"	"Kills mit Enchant Totem"
"KillEaterEventType_Pudge_RotDenies"	"Selbstmorde mit Rot"
"KillEaterEventType_Pangolier_SwashbuckleKills"	"Kills mit Swashbuckle"
"KillEaterEventType_Furion_Teleportations"	"Teleportationen"
"KillEaterEventType_Furion_WrathHits"	"Mit Wrath of Nature getroffene Helden"
"KillEaterEventType_Furion_EnemyHeroesTrapped"	"Mit Sprout eingesperrte gegnerische Helden"
"KillEaterEventType_Juggernaut_HealingWardHeroes"	"Mit Ward geheilte Helden (<25 % LP)"
"KillEaterEventType_KOTL_ChakraHeroes"	"Chakra Magic auf Helden unter 25 % Mana"
"KillEaterEventType_KOTL_BlindedHeroes"	"Geblendete Helden"
"KillEaterEventType_LifeStealer_FeastLifeStolen"	"Mit Feast gestohlene Lebenspunkte"
"KillEaterEventType_Pangolier_RicochetSameTarget"	"Rolling-Thunder-Treffer des gleichen Helden"
"KillEaterEventType_Pangolier_HeartpiercerKills"	"Kills mit Lucky Shot"
"KillEaterEventType_Medusa_MultiHeroStoneGaze"	"3 oder mehr Helden versteinert"
"KillEaterEventType_Medusa_ShieldDamageAbsorbed"	"Mit Mana Shield absorbierter Schaden"
"KillEaterEventType_Medusa_SplitShotKills"	"Kills mit Split Shot"
"KillEaterEventType_Mirana_MultiHeroStarstorm"	"Starstorm trifft 2 oder mehr Helden"
"KillEaterEventType_Mirana_KillsFromMoonlightShadow"	"Kills während Moonlight Shadow"
"KillEaterEventType_Magnus_MultiHeroSkewers"	"Skewer auf 2 oder mehr gegnerische Helden"
"KillEaterEventType_Magnus_MultiHeroReversePolarity"	"Reverse Polarity trifft 3 oder mehr Helden"
"KillEaterEventType_Magnus_HeroesSlowedWithShockwave"	"Mit Shockwave verlangsamte Helden"
"KillEaterEvent_Magnus_SkewersLeadingToKills"	"Kills nach Skewer"
"KillEaterEventType_NagaSiren_MultiHeroSong"	"Song of the Siren auf 4 Helden"
"KillEaterEventType_NagaSiren_AlliesHealedBySong"	"Mit Song of the Siren geheilte Verbündete"
"KillEaterEvent_Mirana_KillAfterLeap"	"Kills nach Leap"
"KillEaterEvent_Lycan_TowerDamageWithWolves"	"Turmschaden mit Wölfen"
"KillEaterEvent_Lycan_KillsDuringHowl"	"Kills während Howl"
"KillEaterEvent_Lycan_HeroDamageWithWolves"	"Heldenschaden mit Wölfen"
"KillEaterEventType_LoneDruid_MultiHeroRoar"	"Savage Roar auf mindestens 3 Helden"
"KillEaterEventType_LoneDruid_BearAghs"	"Turmzerstörungen mit Bär außerhalb der Reichweite"
"KillEaterEventType_LoneDruid_BattleCryKills"	"Kills während Battle Cry"
"KillEaterEventType_Lion_IllusionsKilledWithHex"	"Illusionen mit Hex getötet"
"KillEaterEvent_Lion_BlinkHexSpike"	"Blink-Hex-Spike-Kombos"
"KillEaterEvent_LoneDruidRootsWithMinions"	"Festsetzungen mit Dienern"
"DOTA_ChallengeDesc_Batrider_BlinkLassoForceStaffCombos"	"Wenden Sie <font color='#ffffff'>%s1</font>-mal die Kombo <font color='#ffffff'>Blink Dagger</font>, <font color='#ffffff'>Flaming Lasso</font> und <font color='#ffffff'>Force Staff</font> auf einen gegnerischen Helden an."
"DOTA_ChallengeStatus_Batrider_BlinkLassoForceStaffCombos"	"%s2Ich muss noch %s1 Kombos mit Blink, Flaming Lasso und Force Staff ausführen!"
"DOTA_ChallengeDesc_Batrider_FireflyDamage"	"Verursachen Sie <font color='#ffffff'>%s1</font> Schaden mit <font color='#ffffff'>Firefly</font>."
"DOTA_ChallengeStatus_Batrider_FireflyDamage"	"%s2Ich muss noch %s1 Schaden mit Firefly verursachen!"
"DOTA_ChallengeDesc_Tusk_KillAfterIceShards"	"Erzielen Sie <font color='#ffffff'>%s1</font> Kill(s) oder Assist(s) an gegnerischen Helden, nachdem Sie diese mit <font color='#ffffff'>Ice Shards</font> getroffen haben."
"DOTA_ChallengeStatus_Tusk_KillAfterIceShards"	"%s2Ich muss noch %s1 Kill(s) oder Assist(s) erzielen, nachdem ich Ice Shards getroffen habe."
"DOTA_ChallengeDesc_AbyssalUnderlord_FirestormDamage2"	"Fügen Sie gegnerischen Helden <font color='#ffffff'>%s1</font> Schaden mit <font color='#ffffff'>Firestorm</font> zu."
"DOTA_ChallengeStatus_AbyssalUnderlord_FirestormDamage"	"%s2Ich muss noch %s1 Schaden an gegnerischen Helden mit Firestorm verursachen!"
"DOTA_ChallengeDesc_Ursa_QuickFuryKills"	"Töten Sie innerhalb von 2 Sekunden <font color='#ffffff'>%s1</font> gegnerische Helden oder helfen Sie dabei, während diese unter dem Effekt von <font color='#ffffff'>Fury Swipes</font> stehen."
"DOTA_ChallengeStatus_Ursa_QuickFuryKills"	"%s2Ich muss innerhalb von 2 Sekunden %s1 gegnerische Helden töten oder dabei helfen, während diese unter dem Effekt von Fury Swipes stehen!"
"DOTA_ChallengeDesc_Venomancer_KillsWhileGale"	"Erzielen Sie <font color='#ffffff'>%s1</font> Kill(s) oder Assist(s) an gegnerischen Helden, die unter dem Effekt von <font color='#ffffff'>Venomous Gale</font> stehen."
"DOTA_ChallengeStatus_Venomancer_KillsWhileGale"	"%s2Ich muss noch %s1 Kill(s) oder Assist(s) an gegnerischen Helden erzielen, die unter dem Effekt von Venomous Gale stehen!"
"DOTA_ChallengeDesc_Visage_SoulAssumptionKills"	"Töten Sie <font color='#ffffff'>%s1</font> gegnerische Helden mit <font color='#ffffff'>Soul Assumption</font>."
"DOTA_ChallengeStatus_Visage_SoulAssumptionKills"	"%s2Ich muss noch %s1 gegnerische Helden mit Soul Assumption töten!"
"DOTA_ChallengeDesc_WinterWyvern_KillsWhileArcticBurn"	"Töten Sie <font color='#ffffff'>%s1</font> gegnerische Helden oder helfen Sie dabei, während diese unter dem Effekt von <font color='#ffffff'>Arctic Burn</font> stehen."
"DOTA_ChallengeStatus_WinterWyvern_KillsWhileArcticBurn"	"%s2Ich muss noch %s1 gegnerische Helden töten oder dabei helfen, während diese unter dem Effekt von Arctic Burn stehen!"
"DOTA_ChallengeDesc_SkeletonKing_Lifesteal"	"Rauben Sie insgesamt <font color='#ffffff'>%s1</font> Lebenspunkte von gegnerischen Helden."
"DOTA_ChallengeStatus_SkeletonKing_Lifesteal"	"%s2Ich muss noch %s1 Lebenspunkte von gegnerischen Helden rauben!"
"DOTA_ChallengeDesc_Elder_Titan_Earth_Splitter_Sleeping_Enemies"	"Fügen Sie <font color='#ffffff'>%s1</font> gegnerischen Helden Schaden mit <font color='#ffffff'>Earth Splitter</font> zu, während diese unter dem Effekt von <font color='#ffffff'>Echo Stomp</font> stehen."
"DOTA_ChallengeStatusText_Elder_Titan_Earth_Splitter_Sleeping_Enemies"	"%s2Ich muss noch %s1 schlafende gegnerische Helden mit Earth Splitter treffen!"
"DOTA_ChallengeDesc_NagaSiren_MultiEnemySongs"	"Treffen Sie <font color='#ffffff'>%s1</font>-mal mindestens 3 gegnerische Helden gleichzeitig mit <font color='#ffffff'>Song of the Siren</font>."
"DOTA_ChallengeStatus_NagaSiren_MultiEnemySongs"	"%s2Ich muss noch %s1-mal mindestens 3 gegnerische Helden gleichzeitig mit Song of the Siren treffen!"
"DOTA_ChallengeDesc_NagaSiren_DamageWithIllusions"	"Fügen Sie gegnerischen Helden <font color='#ffffff'>%s1</font> Schaden mit <font color='#ffffff'>Illusionen</font> zu."
"DOTA_ChallengeStatusText_NagaSiren_DamageWithIllusions"	"%s2Ich muss gegnerischen Helden noch %s1 Schaden mit Illusionen zufügen!"
"DOTA_ChallengeDesc_NagaSiren_HealWithAghs"	"Heilen Sie <font color='#ffffff'>%s1</font> verbündete Helden mit <font color='#ffffff'>Song of the Siren</font>, nachdem Sie <font color='#ffffff'>Aghanim's Scepter</font> gekauft haben."
"DOTA_ChallengeStatus_NagaSiren_HealWithAghs"	"%s2Ich muss noch %s1 verbündete Helden mit Song of the Siren heilen!"
"DOTA_ChallengeDesc_Warlock_SummonGolems"	"Beschwören Sie <font color='#ffffff'>%s1</font> Golems mit <font color='#ffffff'>Chaotic Offering</font>."
"DOTA_ChallengeStatus_Warlock_SummonGolems"	"%s2Ich muss noch %s1 Golems beschwören!"
"DOTA_ChallengeDesc_Warlock_ThreeHeroUpheaval"	"Verlangsamen Sie <font color='#ffffff'>%s1</font>-mal mindestens 3 gegnerische Helden gleichzeitig mit <font color='#ffffff'>Upheaval</font>."
"DOTA_ChallengeStatus_Warlock_ThreeHeroUpheaval"	"%s2Ich muss noch %s1-mal mindestens 3 gegnerische Helden gleichzeitig mit Upheaval verlangsamen!"
"DOTA_ChallengeDesc_LoneDruid_MultiHeroRoars"	"Treffen Sie <font color='#ffffff'>%s1</font>-mal mindestens 3 gegnerische Helden gleichzeitig mit <font color='#ffffff'>Savage Roar</font>."
"DOTA_ChallengeStatus_LoneDruid_MultiHeroRoars"	"%s2Ich muss noch %s1-mal mindestens 3 gegnerische Helden gleichzeitig mit Savage Roar treffen!"
"DOTA_ChallengeDesc_Brewmaster_Kills_While_Split"	"Töten Sie <font color='#ffffff'>%s1</font> gegnerische Helden, während <font color='#ffffff'>Primal Split</font> aktiv ist."
"DOTA_ChallengeStatusText_Brewmaster_Kills_While_Split"	"%s2Ich muss noch %s1 gegnerische Helden töten, während Primal Split aktiv ist!"
"DOTA_ChallengeDesc_PhoenixSunrayHealing"	"Heilen Sie verbündete Helden um <font color='#ffffff'>%s1</font> Lebenspunkte mit <font color='#ffffff'>Sun Ray</font>."
"DOTA_ChallengeStatusText_PhoenixSunrayHealing"	"%s2Ich muss verbündete Helden noch um %s1 Lebenspunkte mit Sun Ray heilen!"
"DOTA_ChallengeDesc_PhoenixThreeHeroFireSpirits"	"Verbrennen Sie <font color='#ffffff'>%s1</font>-mal mindestens 3 gegnerische Helden gleichzeitig mit <font color='#ffffff'>Fire Spirits</font>."
"DOTA_ChallengeStatusText_PhoenixThreeHeroFireSpirits"	"%s2Ich muss noch %s1-mal mindestens 3 gegnerischen Helden gleichzeitig Schaden mit Fire Spirits zufügen!"
"DOTA_ChallengeDesc_Abaddon_AphoticRemoveStuns"	"Entzaubern Sie <font color='#ffffff'>%s1</font> betäubte verbündete Helden mit <font color='#ffffff'>Aphotic Shield</font>."
"DOTA_ChallengeStatus_Abaddon_AphoticRemoveStuns"	"%s2Ich muss noch %s1 Betäubungseffekte mit Aphotic Shield entfernen!"
"DOTA_ChallengeDesc_Abaddon_BorrowedTimeDamageAbsorbed"	"Absorbieren Sie <font color='#ffffff'>%s1</font> Schaden mit <font color='#ffffff'>Borrowed Time</font>."
"DOTA_ChallengeStatusText_Abaddon_BorrowedTimeDamageAbsorbed"	"%s2Ich muss noch %s1 Schaden mit Borrowed Time absorbieren!"
"DOTA_ChallengeDesc_Magnataur_ShockwaveDamage"	"Verursachen Sie <font color='#ffffff'>%s1</font> Schaden mit <font color='#ffffff'>Shockwave</font>."
"DOTA_ChallengeStatus_Magnataur_ShockwaveDamage"	"%s2Ich muss noch %s1 Schaden mit Shockwave verursachen!"
"DOTA_ChallengeDesc_Centaur_ReturnDamage"	"Verursachen Sie <font color='#ffffff'>%s1</font> Schaden mit <font color='#ffffff'>Return</font>."
"DOTA_ChallengeStatus_Centaur_ReturnDamage"	"%s2Ich muss noch %s1 Schaden mit Return verursachen!"
"DOTA_ChallengeDesc_Centaur_TeamDamageDuringStampede"	"Fügen Sie gegnerischen Helden als Team <font color='#ffffff'>%s1</font> Schaden zu, während Sie unter dem Effekt von <font color='#ffffff'>Stampede</font> stehen."
"DOTA_ChallengeStatus_Centaur_TeamDamageDuringStampede"	"%s2Wir müssen noch %s1 Schaden zufügen, während wir unter dem Effekt von Stampede stehen!"
"DOTA_ChallengeDesc_Batrider_MaxNapalmStacks"	"Belegen Sie einen Helden mit mindestens <font color='#ffffff'>%s1</font> Aufladungen von Sticky Napalm gleichzeitig."
"DOTA_ChallengeStatus_Batrider_MaxNapalmStacks"	"%s2Ich muss einen Gegner mit %s1 Sticky-Napalm-Aufladungen belegen!"
"DOTA_ChallengeDesc_Jakiro_LiquidFireBuildingDamage"	"Verursachen Sie <font color='#ffffff'>%s1</font> Schaden an gegnerischen Gebäuden mit <font color='#ffffff'>Liquid Fire</font>."
"DOTA_ChallengeDesc_Jakiro_MultiHeroDualBreath"	"Fügen Sie <font color='#ffffff'>%s1</font>-mal mindestens 2 gegnerischen Helden gleichzeitig Schaden mit <font color='#ffffff'>Dual Breath</font> zu."
"DOTA_ChallengeDesc_Jakiro_DoubleIcePath"	"Betäuben Sie <font color='#ffffff'>%s1</font>-mal mindestens 2 gegnerische Helden gleichzeitig mit <font color='#ffffff'>Ice Path</font>."
"DOTA_ChallengeDesc_CrystalMaiden_FreezingFieldDamage"	"Fügen Sie gegnerischen Helden <font color='#ffffff'>%s1</font> Schaden mit <font color='#ffffff'>Freezing Field</font> zu."
"DOTA_ChallengeDesc_CrystalMaiden_FreezingFieldMaxDamage"	"Fügen Sie gegnerischen Helden mindestens <font color='#ffffff'>%s1</font> Schaden während eines einzigen Einsatz von <font color='#ffffff'>Freezing Field</font> zu."
"DOTA_ChallengeDesc_CM_NovaSlowDuration"	"Verlangsamen Sie gegnerische Helden für <font color='#ffffff'>%s1</font> Sekunden mit <font color='#ffffff'>Crystal Nova</font>."
"DOTA_ChallengeDesc_VengefulSpirit_SwapsLeadingToKills"	"Verursachen Sie den Tod von <font color='#ffffff'>%s1</font> gegnerischen Helden, innerhalb von 5 Sekunden nach einem Positionstausch mit <font color='#ffffff'>Nether Swap</font>."
"DOTA_ChallengeDesc_VS_MagicMissileDuration"	"Betäuben Sie gegnerische Helden für <font color='#ffffff'>%s1</font> Sekunden mit <font color='#ffffff'>Magic Missile</font>."
"DOTA_ChallengeDesc_Rubick_UltimatesStolen"	"Stehlen Sie <font color='#ffffff'>%s1</font> Ultimates gegnerischer Helden."
"DOTA_ChallengeDesc_Rubick_MultiHeroFadeBolt"	"Schwächen Sie <font color='#ffffff'>%s1</font>-mal mindestens 2 gegnerische Helden gleichzeitig mit <font color='#ffffff'>Fade Bolt</font>."
"DOTA_ChallengeDesc_Rubick_SpellStealDamage"	"Verursachen Sie <font color='#ffffff'>%s1</font> Schaden mit <font color='#ffffff'>gestohlenen Fähigkeiten</font>."
"DOTA_ChallengeDesc_LionMultiHeroEarthSpike"	"Betäuben Sie <font color='#ffffff'>%s1</font>-mal mindestens 2 Helden gleichzeitig mit <font color='#ffffff'>Earth Spike</font>."
"DOTA_ChallengeDesc_Lion_BlinkHexSpike"	"Blinzeln und treffen Sie gegnerische Helden <font color='#ffffff'>%s1</font>-mal innerhalb von 5 Sekunden mit <font color='#ffffff'>Earth Spike</font> und <font color='#ffffff'>Hex</font>."
"DOTA_ChallengeDesc_ShadowShaman_WardBuildingDamage"	"Verursachen Sie <font color='#ffffff'>%s1</font> Schaden an gegnerischen Gebäuden mit <font color='#ffffff'>Mass Serpent Ward</font>."
"DOTA_ChallengeDesc_ShadowShaman_MaxShackles"	"Kanalisieren Sie <font color='#ffffff'>%s1</font>-mal erfolgreich <font color='#ffffff'>Shackles</font> über die gesamte Dauer."
"DOTA_ChallengeDesc_ShadowShaman_TotalDisableDuration"	"Setzen Sie gegnerische Helden für <font color='#ffffff'>%s1</font> Sekunden mit <font color='#ffffff'>Hex</font> oder <font color='#ffffff'>Shackles</font> außer Gefecht."
"DOTA_ChallengeDesc_Furion_TrapWithSprout"	"Fangen Sie <font color='#ffffff'>%s1</font> gegnerische Helden mit <font color='#ffffff'>Sprout</font>."
"DOTA_ChallengeDesc_Pugna_NetherBlast"	"Fügen Sie gegnerischen Helden <font color='#ffffff'>%s1</font> Schaden mit <font color='#ffffff'>Nether Blast</font> zu."
"DOTA_ChallengeDesc_Pugna_NetherBlastDecrepCombo"	"Treffen Sie gegnerische Helden <font color='#ffffff'>%s1</font>-mal mit der Kombo <font color='#ffffff'>Decrepify</font> und <font color='#ffffff'>Nether Blast</font>."
