"lang"
{
"Language"	"german"
"DOTA_MatchDetailsGame_Leaver"	"Nicht gewertet – Spieler hat aufgegeben"
"DOTA_MatchDetailsGame_ServerCrash"	"Nicht gewertet – Server-Crash"
"DOTA_MatchDetailsGame_NeverStarted"	"Nicht gewertet – Partie nie gestartet"
"dota_settings_move_direction"	"Richtungsbewegung"
"dota_settings_camera_hold_select_to_follow"	"Helden auswählen halten, um zu folgen"
"dota_settings_dota_alt"	"Alt-Modifikator"
"dota_settings_disable_autoattack_during_stop"	"Kein autom. Angriff, wenn \"Aktion abbr.\" gedrückt"
"DOTA_Hotkeys_Tooltip_HeroMoveDirection"	"In eine Richtung bewegen, ohne die automatische Wegfindung."
"DOTA_Hotkeys_Tooltip_DotaAlt"	"Legt einen neuen Alt-Modifikator fest."
"Dota_Settings_Tooltip_Disable_Autoattack_During_Stop"	"Solange \"Laufende Aktion abbrechen\" gedrückt gehalten wird, werden ausgewählte Einheiten nicht automatisch angreifen."
"DOTA_Settings_Tooltip_Camera_Hold_Select_To_Follow"	"Wenn Sie die Taste für \"Helden auswählen\" gedrückt halten, folgt die Kamera Ihrem Helden."
"dota_lobby_type_weekend_tourney"	"Battle Cup"
"dota_profile_recent_game_result_abandon_ranked"	"Aufgegeben ({i:ranked_mmr_delta})"
"dota_profile_recent_game_result_notscored"	"Nicht gewertet"
"DOTA_Workshop_Preview_Desc_Undying_Flesh_Golem_Item"	"Flesh Golems können nur das standardmäßige Skelett, Gelenkpositionen und Animationen von Valve benutzen. Angriffs- und Zauberanimationen werden in der Vorschau eventuell nicht korrekt abgespielt. Sie können auf dieser Seite in der Vorschau weitere Animationen anschauen, indem Sie die Auswahlliste für Animationen benutzen, Animationsebenen und Kleidung sind dort aber nicht aktiviert. Animationsebenen und Kleidung werden von Valve später hinzugefügt, falls der Gegenstand ausgeliefert wird."
"DOTA_Workshop_Undying_Flesh_Golem_Mesh_Lod1_Desc"	"ANGEPASSTE FLESH GOLEMS KÖNNEN NUR DAS STANDARDMÄSSIGE SKELETT, GELENKPOSITIONEN UND ANIMATIONEN VON VALVE BENUTZEN. Dies ist die .DMX- oder .FBX-Datei, welche die texturierte Geometrie für Ihren Gegenstand enthält, die im Spiel angezeigt werden soll. Falls Sie Netztexturen auf die Kleidungsgelenke anwenden, können Sie die Kleidungssimulation des Golems nicht im Workshop Tool testen. Valves Kleidungssimulation wird später hinzugefügt, falls der Gegenstand ausgeliefert wird. Da dieses Modell Valves standardmäßiges Skelett mit 62 Bones verwendet, darf das aktuelle Limit von 60 Bones überschritten werden. Das Modell muss sich in der Bind-Pose ohne Animation befinden. Die Gelenke müssen exakt der Skalierung, den Positionen und den Rotationen der Valve-Bind-Pose entsprechen."
"DOTA_GiftRestrictions_Title"	"Geschenkeinschränkungen"
"DOTA_GiftRestrictions_LoadingFailed"	"Geschenkeinschränkungen können nicht geladen werden."
"DOTA_GiftRestrictions_NoUnavailableFriends"	"All Ihre Freunde können Geschenke empfangen. Dann mal los!"
"DOTA_GiftRestrictions_SenderRestricted"	"Sie können derzeit keine Geschenke versenden. {s:sender_restricted_message}"
"DOTA_GiftRestrictions_UnavailableFriends"	"Einige Ihrer Freunde können derzeit keine Geschenke erhalten:"
"DOTA_GiftRestrictions_FriendshipAge_Default"	"Da Sie keinen <a href=\"http://store.steampowered.com/mobile/\">Steam-Mobile-Authentifikator</a> mit Ihrem Account verknüpft haben, können Sie nur Spielern etwas schenken, mit denen Sie seit mindestens {t:d:T:friendship_age_requirement} befreundet sind. Mit einem <a href=\"http://store.steampowered.com/mobile/\">Steam-Mobile-Authentifikator</a> verringert sich diese Einschränkung auf {t:d:T:friendship_age_requirement_two_factor}. Bitte lesen Sie unseren <a href=\"http://store.steampowered.com/news/20631/\">Blogbeitrag</a>, um mehr darüber zu erfahren."
"DOTA_GiftRestrictions_FriendshipAge_TwoFactor"	"Da Sie einen <a href=\"http://store.steampowered.com/mobile/\">Mobile-Authentifikator</a> mit Ihrem Account verknüpft haben, können Sie jedem Spieler Geschenke machen, mit dem Sie seit mindestens {t:d:T:friendship_age_requirement_two_factor} befreundet sind."
"DOTA_GiftRestrictions_LearnMore"	"Weitere Informationen zu Geschenkeinschränkungen können Sie der <a href=\"https://help.steampowered.com/en/wizard/HelpWhyCantITrade\">Hilfeseite auf Steam</a> entnehmen."
"DOTA_GiftRestrictions_Loading"	"Geschenkinformationen werden abgerufen"
"DOTA_GiftRestrictions_FriendshipAge_PerfectWorld"	"Sie können jedem Spieler Geschenke machen, mit dem Sie seit mindestens {t:d:T:friendship_age_requirement_two_factor} befreundet sind."
"DOTA_DB_SeasonPass_TI6_CommunityGoal3_Desc"	"Zertrümmern Sie {d:goal_target_value} Statuen, damit die Creeps es nicht tun müssen."
"dota_region_pw_unicom_tianjin"	"China UC 2"
"dota_matchgroup_pw_unicom_tianjin"	"China UC 2"
"DOTA_Trading_Response_TooRecentFriend"	"Sie sind mit diesem Spieler nicht lange genug befreundet, um mit ihm zu handeln."
"dota_settings_toggleautoattack"	"Autom. Angriff ein-/ausschalten"
"DOTA_Hotkeys_Tooltip_ToggleAutoattack"	"Status des automatischen Angriffs vorübergehend umschalten"
"Crate_Ultra_Rare"	"Ultraselten"
"Crate_EscalatingOdds_Title"	"Steigende Chancen"
"Crate_EscalatingOdds_Text"	"Die Chancen, dass Sie einen {s:treasure_item_text} Gegenstand aus diesem Schatz erhalten, steigen mit jedem Öffnen."
"Crate_EscalatingOdds_Description"	"Wenn ein Gegenstand mit dem Pfeilsymbol markiert ist, steigen die Chancen, diesen zu erhalten, mit jedem geöffneten Schatz. Bestimmen Sie über Ihr eigenes Schicksal!"
"dota_settings_toggle_autoattack_automatically_during_orders"	"Autom. Angriff automatisch ein-/ausschalten"
"Dota_Settings_Tooltip_Toggle_Autoattack_Automatically_During_Orders"	"\"Position halten\" erzwingt \"Autom. Angriff: Nie\". \"Laufende Aktion abbrechen\" erzwingt \"Autom. Angriff: Immer\". Angriffsbefehle setzen die Einstellung auf den in den Optionen eingestellten Wert zurück."
"dota_hud_error_autoattack_always"	"Autom. Angriff: Immer"
"dota_hud_error_autoattack_after_spellcast"	"Autom. Angriff: Standard"
"dota_hud_error_autoattack_never"	"Autom. Angriff: Nie"
"DOTA_EconItemSet_Tooltip_Exclusive_To_TI6_BattlePass_Owners"	"Schatzgegenstände sind exklusiv und nach The International nicht mehr käuflich zu erwerben."
"DOTA_SpringMajor2016_Achievement_Open_1_Collectors_Cache_Name"	"Cache initiiert"
"DOTA_SpringMajor2016_Achievement_Open_1_Collectors_Cache_Description"	"Öffnen Sie einen Collector's Cache."
"DOTA_SpringMajor2016_Achievement_Open_7_Collectors_Cache_Name"	"Cache gesammelt"
"DOTA_SpringMajor2016_Achievement_Open_7_Collectors_Cache_Description"	"Öffnen Sie 7 Collector's Caches."
"DOTA_SpringMajor2016_Achievement_Open_13_Collectors_Cache_Name"	"Cache komplettiert"
"DOTA_SpringMajor2016_Achievement_Open_13_Collectors_Cache_Description"	"Öffnen Sie 13 Collector's Caches."
"DOTA_SplashAd_TI6_CollectorsCache_Title"	"The International 2016 Collector's Cache"
"DOTA_SplashAd_TI6_CollectorsCache_Exclusive_Header"	"Exklusiv"
"DOTA_SplashAd_TI6_CollectorsCache_Exclusive_Text"	"Schatzgegenstände sind nach The International nicht mehr käuflich zu erwerben."
"DOTA_SplashAd_TI6_CollectorsCache_Community_Header"	"Heldendebüt"
"DOTA_SplashAd_TI6_CollectorsCache_Community_Text"	"16 neue von der Community erstellte Sets – einschließlich mehrerer Sets für Helden, die zuvor im Dota 2 Workshop nicht präsent waren – sowie eine Chance auf drei seltene Gegenstände."
"DOTA_SplashAd_TI6_CollectorsCache_Contribute_Header"	"Beitragen"
"DOTA_SplashAd_TI6_CollectorsCache_Contribute_Text"	"25 % der Erlöse fließen direkt in das Preisgeld von The International 2016 ein."
"DOTA_TI6_CollectorsCache_HeaderText"	"Erhalten Sie Battle Points für das Öffnen von Collector's Caches."
"DOTA_TI6_CollectorsCache_FooterText"	"Schatzgegenstände sind exklusiv und nach The International nicht mehr käuflich zu erwerben."
"dota_settings_ambient_cloth"	"Stoffsimulation"
"StoreBanner_Header_2016_Collectors_Cache"	"THE INTERNATIONAL 2016 COLLECTOR'S CACHE"
"StoreBanner_Text_2016_Collectors_Cache"	"Enthält exklusive Gegenstände, die nach The International nirgends mehr gekauft werden können."
"FrontPage_Spring_2016_Collectors_Cache_Header"	"Schatz"
"FrontPage_Spring_2016_Collectors_Cache_Title"	"Collector's Cache 2016"
"FrontPage_Spring_2016_Collectors_Cache_Description"	"Exklusiv für Besitzer des Battle Pass verfügbar. Enthält Gegenstandssets für bisher nicht gezeigte Helden."
"DOTA_CacheTreasure_MissingCompendium_Spring2016"	"Sie müssen einen Battle Pass zu The International 2016 besitzen, um diesen Artikel kaufen zu können."
"DOTA_TournamentBracket_GSL1"	"GSL-Spiel 1"
"DOTA_TournamentBracket_GSL2"	"GSL-Spiel 2"
"DOTA_TournamentBracket_LosersMatchNew"	"Spiel der Verlierer"
"FrontPage_VideoStream_BroadcastWillResume"	"Übertragung wird fortgesetzt, sobald wieder Spiele laufen."
"FrontPage_VideoStream_Manila2016_Line1"	"Hauptveranstaltung: 6. - 12. Juni 2016"
"FrontPage_VideoStream_Manila2016_Line2"	"Mall of Asia Arena, Manila, Philippinen"
"DOTA_SeasonPass_Rewards_TreasureCache"	"{g:dota_event_name_short:event_id} – Collector's Cache"
"DOTA_SeasonPass_Rewards_Common"	"Gewöhnlich"
"DOTA_SeasonPass_Rewards_Uncommon"	"Ungewöhnlich"
"DOTA_SplashAd_Immortal_Gardens_Level_Label"	"Level"
"DOTA_SplashAd_Immortal_Gardens_Reward_Label"	"Belohnung"
"DOTA_SplashAd_Immortal_Gardens_ItemName"	"Terrain: Ewige Gärten"
"DOTA_SplashAd_Immortal_Gardens_Title"	"Limitierte Verfügbarkeit"
"DOTA_SplashAd_Immortal_Gardens_Title_Support"	"Dieser Gegenstand wird niemals handelbar oder marktfähig sein. Schalten Sie ihn noch vor Ende von The International frei."
"DOTA_PurchaseEventRewardLevel"	"Level {d:event_reward_level}"
"DOTA_EventRewardAlreadyPassed_Title"	"Level bereits erreicht"
"DOTA_EventRewardAlreadyPassed_Message"	"Ihr Battle Pass hat dieses Level bereits erreicht."
"DOTA_ViewEventReward"	"Belohnung anzeigen"
"DOTA_ViewInArmory"	"Im Arsenal anzeigen"
"DOTA_Frontpage_GameplayPatch_Title"	"Neues Gameplay-Update"
"DOTA_Frontpage_GameplayPatch_Button"	"Updatedetails anzeigen"
"DOTAArcanaVote_NewArcanaFeature"	"Neue Funktion bei Arcana-Abstimmung"
"DOTAArcanaVote_ViewResultsDescription"	"Sie können nun die Ergebnisse der Arcana-Abstimmung ansehen, indem Sie obigen Schaltflächen für \"Vorige Runde\" und \"Nächste Runde\" nutzen."
"DOTA_Treasure_EventLevelsRequired"	"<span class=\"LevelAmount\">{d:event_levels_required} Level</span> bis zum nächsten Schatz"
"DOTA_Treasure_EventRequired"	"Battle-Pass-Belohnung – <span class=\"LevelAmount\">Level {d:event_reward_level}</span>"
"DOTA_Treasure_PurchaseEvent"	"Battle Pass kaufen"
"DOTA_Treasure_PurchaseEventLevels"	"Level kaufen"
"DOTA_Treasure_ViewEvent"	"Battle Pass anzeigen"
"DOTAArcanaVote_PreviousResults"	"Vorige Runde"
"DOTAArcanaVote_NextResults"	"Nächste Runde"
"DOTA_DB_SeasonPass_TI6_CommunityGoal4_Desc"	"Nutzen Sie Scan, um das gegnerische Team insgesamt {d:goal_target_value}-mal zu finden. Ergibt einfach Sinn."
"DOTA_Workshop_Attachment_Tail"	"Bone-Name des Schweifs"
"DOTA_Workshop_Attachment_Ambient_Particle"	"Bone-Name für Umgebungspartikel"
"DOTA_Workshop_Attachment_Ambient_Particle_Desc"	"Legt fest, wo am Modell die Standardumgebungspartikel platziert werden sollen."
"DOTA_Workshop_Attachment_Wing_Right"	"Rechter Flügel 1 (innen)"
"DOTA_Workshop_Attachment_Wing_Right2"	"Rechter Flügel 2 (mitte)"
"DOTA_Workshop_Attachment_Wing_Right3"	"Rechter Flügel 3 (außen)"
"DOTA_Workshop_Attachment_Wing_Left"	"Linker Flügel 1 (innen)"
"DOTA_Workshop_Attachment_Wing_Left2"	"Linker Flügel 2 (mitte)"
"DOTA_Workshop_Attachment_Wing_Left3"	"Linker Flügel 3 (außen)"
"DOTA_Workshop_Attachment_HitLocation_Autofill_Desc"	"Legt fest, wo am Modell gegnerische Projektile auftreffen sollen. Eine gute Position ist oberhalb des Modellzentrums. Der standardmäßige Skelett-Bone für dieses Attachment wurde eingetragen. Falls Sie ein angepasstes Skelett verwenden, müssen Sie den Bone-Namen ändern. Sie können dieses Attachment nach dem Kompilieren neu positionieren."
"DOTA_Workshop_Attachment_AttackPoint_Autofill_Desc"	"Für Fernkampfeinheiten legt dies fest, an welcher Stelle ihre Angriffsprojektile starten sollen. Für Nahkampfeinheiten legt dies fest, an welcher Stelle Treffereffekte wie Blutspritzer erzeugt werden sollen. Der standardmäßige Skelett-Bone für dieses Attachment wurde eingetragen. Falls Sie ein angepasstes Skelett verwenden, müssen Sie den Bone-Namen ändern. Sie können dieses Attachment nach dem Kompilieren neu positionieren."
"DOTA_Workshop_Attachment_AttackPoint2_Autofill_Desc"	"Falls eine Begleithandanimation statt einem Basisangriff genutzt wird, wird dieser Angriffspunkt benutzt, um Treffereffekte und -projektile zu erzeugen. Der standardmäßige Skelett-Bone für dieses Attachment wurde eingetragen. Falls Sie ein angepasstes Skelett verwenden, müssen Sie den Bone-Namen ändern. Sie können dieses Attachment nach dem Kompilieren neu positionieren."
"DOTA_Workshop_Attachment_Mouth_Autofill_Desc"	"Legt fest, von welcher Stelle einer Kreatur die Standardpartikel für einen Bissangriff oder ein Mundprojektil ausgehen sollen. Der standardmäßige Skelett-Bone für dieses Attachment wurde eingetragen. Falls Sie ein angepasstes Skelett verwenden, müssen Sie den Bone-Namen ändern. Falls es kein Mundgelenk gibt, benutzen Sie das Kopfgelenk und positionieren Sie das Attachment so auf dem Mund der Kreatur, dass der rote tx-Pfeil nach vorne zeigt. Sie können dieses Attachment nach dem Kompilieren neu positionieren."
"DOTA_Workshop_Attachment_Eye_Autofill_Desc"	"Legt fest, wo am Modell die Standardpartikeleffekte für jedes Auge einer Kreatur platziert werden sollen. Die standardmäßigen Skelett-Bones für dieses Attachment wurden eingetragen. Falls Sie ein angepasstes Skelett verwenden, müssen Sie die Bone-Namen ändern. Wenn es keine Augengelenke gibt, benutzen Sie das Kopfgelenk und positionieren Sie die Attachments so auf jedem Auge der Kreatur, dass der rote tx-Pfeil nach vorne zeigt. Sie können dieses Attachment nach dem Kompilieren neu positionieren."
"DOTA_Workshop_Attachment_Wing_Particle_Autofill_Desc"	"Diese Attachments legen die Positionen für standardmäßige Partikeleffekte für Flügel fest. Die standardmäßigen Skelett-Bones für Flügel-Attachments wurde eingetragen. Falls Sie ein angepasstes Skelett verwenden, müssen Sie die Bone-Namen ändern. Sie können diese Attachments nach dem Kompilieren neu positionieren."
"DOTA_Workshop_Attachment_Tail_Autofill_Desc"	"Der standardmäßige Skelett-Bone für dieses Attachment wurde eingetragen. Falls Sie ein angepasstes Skelett verwenden, müssen Sie den Bone-Namen ändern. Sie können dieses Attachment nach dem Kompilieren neu positionieren."
"DOTA_Workshop_Attachment_RightHand"	"Bone-Name der rechten Hand"
"DOTA_Workshop_Attachment_RightHand_Autofill_Desc"	"Legt fest, von welcher Stelle einer Kreatur die Standardumgebungspartikel für die rechte Hand einer Kreatur ausgehen sollen. Der standardmäßige Skelett-Bone für dieses Attachment wurde eingetragen. Falls Sie ein angepasstes Skelett verwenden, müssen Sie den Bone-Namen ändern. Sie können dieses Attachment nach dem Kompilieren neu positionieren."
"DOTA_Workshop_Attachment_LeftHand"	"Bone-Name der linken Hand"
"DOTA_Workshop_Attachment_LeftHand_Autofill_Desc"	"Legt fest, von welcher Stelle einer Kreatur die Standardumgebungspartikel für die linke Hand einer Kreatur ausgehen sollen. Der standardmäßige Skelett-Bone für dieses Attachment wurde eingetragen. Falls Sie ein angepasstes Skelett verwenden, müssen Sie den Bone-Namen ändern. Sie können dieses Attachment nach dem Kompilieren neu positionieren."
"DOTA_Workshop_Attachment_Lycan_Ult_Jaw"	"Bone-Name für Unterkieferpartikel"
"DOTA_Workshop_Attachment_Lycan_Ult_Jaw_Autofill_Desc"	"Dieses Attachment bestimmt, von welcher Stelle die standardmäßigen Speichelpartikel des Wolfs ausgehen sollen. Der standardmäßige Skelett-Bone für dieses Attachment wurde eingetragen. Falls Sie ein angepasstes Skelett verwenden, müssen Sie den Bone-Namen ändern. Sie können dieses Attachment nach dem Kompilieren neu positionieren."
"DOTA_Workshop_Attachment_Lycan_Ult_Mane"	"Bone-Name für Mähnenpartikel"
"DOTA_Workshop_Attachment_Lycan_Ult_Mane_Autofill_Desc"	"Dieses Attachment bestimmt, von welcher Stelle die standardmäßigen Mähnenpartikel des Wolfs ausgehen sollen. Der standardmäßige Skelett-Bone für dieses Attachment wurde eingetragen. Falls Sie ein angepasstes Skelett verwenden, müssen Sie den Bone-Namen ändern. Sie können dieses Attachment nach dem Kompilieren neu positionieren."
"DOTA_Workshop_Attachment_Tail1"	"Bone-Name des Schweifs (1)"
"DOTA_Workshop_Attachment_Tail2"	"Bone-Name des Schweifs (2)"
"DOTA_Workshop_Attachment_Warlock_Golem_Mane_Particle_01"	"Bone-Name für Mähnepartikel (1)"
"DOTA_Workshop_Attachment_Warlock_Golem_Mane_Particle_02"	"Bone-Name für Mähnepartikel (2)"
"DOTA_Workshop_Attachment_Warlock_Golem_Mane_Particle_03"	"Bone-Name für Mähnepartikel (3)"
"DOTA_Workshop_Attachment_Warlock_Golem_Mane_Particle_04"	"Bone-Name für Mähnepartikel (4)"
"DOTA_Workshop_Attachment_Warlock_Golem_Mane_Particle_05"	"Bone-Name für Mähnepartikel (5)"
"DOTA_Workshop_Attachment_Warlock_Golem_Mane_Particle_06"	"Bone-Name für Mähnepartikel (6)"
"DOTA_Workshop_Attachment_Warlock_Golem_Mane_Particle_07"	"Bone-Name für Mähnepartikel (7)"
"DOTA_Workshop_Attachment_Warlock_Golem_Mane_Particle_08"	"Bone-Name für Mähnepartikel (8)"
"DOTA_Workshop_Attachment_Warlock_Golem_Mane_Particle_09"	"Bone-Name für Mähnepartikel (9)"
"DOTA_Workshop_Attachment_Warlock_Golem_Mane_Particle_R"	"Bone-Name für rechte Mähnepartikel"
"DOTA_Workshop_Attachment_Warlock_Golem_Mane_Particle_L"	"Bone-Name für linke Mähnepartikel"
"DOTA_Workshop_Attachment_Warlock_Golem_Mane_Particle_Desc"	"Die standardmäßigen Bone-Names und Positionen der Attachments für die standardmäßigen Mähnenflammenpartikel von Warlocks Golem wurden bereits eingetragen. Falls Sie ein angepasstes Skelett verwenden, müssen Sie die Bone-Namen ändern. Die mittleren Attachment-Bones der Mähne müssen in der richtigen Reihenfolge sein und am Kopf anfangen. Sie können diese Attachments nach dem Kompilieren neu positionieren. Die Mähnenflammenpartikel werden im Worskhop Tool am Ursprung angezeigt. Wir werden die Partikelpositionen aktivieren, falls wir beschließen, den Gegenstand auszuliefern, bzw. entfernen die Mähnenpartikel, falls wir diese nicht verwenden möchten."
"DOTA_Workshop_Attachment_HitLocation_Autofill_Default_Desc"	"Legt fest, wo am Modell gegnerische Projektile auftreffen sollen. Eine gute Position ist oberhalb des Modellzentrums. Der standardmäßige Skelett-Bone für dieses Attachment wurde eingetragen. Sie können dieses Attachment nach dem Kompilieren neu positionieren."
"DOTA_Workshop_Attachment_AttackPoint_Autofill_Default_Desc"	"Für Fernkampfeinheiten legt dies fest, an welcher Stelle ihre Angriffsprojektile starten sollen. Für Nahkampfeinheiten legt dies fest, an welcher Stelle Treffereffekte wie Blutspritzer erzeugt werden sollen. Der standardmäßige Skelett-Bone für dieses Attachment wurde eingetragen. Sie können dieses Attachment nach dem Kompilieren neu positionieren."
"DOTA_Workshop_Attachment_AttackPoint2_Autofill_Default_Desc"	"Falls eine Begleithandanimation statt einem Basisangriff genutzt wird, wird dieser Angriffspunkt benutzt, um Treffereffekte und -projektile zu erzeugen. Der standardmäßige Skelett-Bone für dieses Attachment wurde eingetragen. Sie können dieses Attachment nach dem Kompilieren neu positionieren."
"DOTA_Workshop_Attachment_Mouth_Autofill_Default_Desc"	"Legt fest, von welcher Stelle einer Kreatur die Standardpartikel für einen Bissangriff oder ein Mundprojektil ausgehen sollen. Der standardmäßige Skelett-Bone für dieses Attachment wurde eingetragen. Sie können dieses Attachment nach dem Kompilieren neu positionieren."
"DOTA_Workshop_Attachment_LeftEye_Autofill_Default_Desc"	"Legt fest, wo am Modell die Standardpartikeleffekte für das linke Auge einer Kreatur platziert werden sollen. Der standardmäßige Skelett-Bone für dieses Attachment wurde eingetragen. Sie können das Attachment nach dem Kompilieren neu positionieren."
"DOTA_Workshop_Attachment_RightEye_Autofill_Default_Desc"	"Legt fest, wo am Modell die Standardpartikeleffekte für das rechte Auge einer Kreatur platziert werden sollen. Der standardmäßige Skelett-Bone für dieses Attachment wurde eingetragen. Sie können das Attachment nach dem Kompilieren neu positionieren."
"DOTA_Workshop_Attachment_Wing_Particle_Autofill_Default_Desc"	"Attachments für Standardpartikeleffekte am Flügel. Die standardmäßigen Skelett-Bones für dieses Attachment wurden eingetragen. Sie können dieses Attachment nach dem Kompilieren neu positionieren."
"DOTA_Workshop_Attachment_Head_Autofill_Default_Desc"	"Der standardmäßige Skelett-Bone für dieses Attachment wurde eingetragen. Sie können dieses Attachment nach dem Kompilieren neu positionieren."
"DOTA_Workshop_Attachment_Body_Autofill_Default_Desc"	"Der standardmäßige Skelett-Bone für dieses Attachment wurde eingetragen. Sie können dieses Attachment nach dem Kompilieren neu positionieren."
"DOTA_Workshop_Animation_BackLeftDie"	"Sterben, hinten links"
"DOTA_Workshop_Animation_LeftDie"	"Sterben, links"
"DOTA_Workshop_Animation_RightDie"	"Sterben, rechts"
"DOTA_Workshop_Animation_BackRightDie"	"Sterben, hinten rechts"
"DOTA_Workshop_Preview_Desc_Veno_Ward_Item"	"Venomancer Plague Wards können nur das standardmäßige Skelett, Gelenkpositionen und Animationen von Valve benutzen. Abgesehen von der Ausrüstungsanimation wird in der Vorschau dieses Modelldarstellers bei Animationen der Kopf in einer Position angezeigt, während die Basis rotiert. Dies ist für das neue Zielsystem dieses Wards erforderlich."
"DOTA_Workshop_Preview_Desc_Shaman_Ward_Item"	"Shadow Shamans Serpent Wards können nur das standardmäßige Skelett, Gelenkpositionen und Animationen von Valve benutzen. Abgesehen von der Ausrüstungsanimation wird in der Vorschau dieses Modelldarstellers bei Animationen der Kopf in einer Position angezeigt, während die Basis rotiert. Dies ist für das neue Zielsystem dieses Wards erforderlich."
"DOTA_Workshop_Preview_Desc_DragonKnight_Dragon_Item"	"Elder Dragons können nur das standardmäßige Skelett, Gelenkpositionen und Animationen von Valve benutzen. Angriffs- und Zauberanimationen werden in der Vorschau eventuell nicht korrekt abgespielt. Sie können auf dieser Seite in der Vorschau weitere Animationen anschauen, indem Sie die Auswahlliste für Animationen benutzen, Animationsebenen und Flügelkleidung sind dort aber nicht aktiviert. Animationsebenen und Flügelkleidung werden von Valve später hinzugefügt, falls der Gegenstand ausgeliefert wird. Testen Sie auf dieser Seite die Angriffsanimation, um sicherzustellen, dass sich der Mund Ihres Drachennetzes wie erwartet öffnet."
"DOTA_Workshop_Preview_Desc_Lone_Druid_True_Form_Item"	"Lone Druids True Forms können nur das standardmäßige Skelett, Gelenkpositionen und Animationen von Valve benutzen. Angriffs- und Zauberanimationen werden in der Vorschau eventuell nicht korrekt abgespielt. Sie können auf dieser Seite in der Vorschau weitere Animationen anschauen, indem Sie die Auswahlliste für Animationen benutzen, Animationsebenen und Kleidung sind dort aber nicht aktiviert. Animationsebenen und Kleidung werden von Valve später hinzugefügt, falls der Gegenstand ausgeliefert wird."
"DOTA_Workshop_Lone_Druid_True_Form_Mesh_Lod1_Desc"	"Lone Druids True Forms können nur das standardmäßige Skelett, Gelenkpositionen und Animationen von Valve benutzen. Dies ist die .DMX- oder .FBX-Datei, welche die texturierte Geometrie für Ihren Gegenstand enthält, die im Spiel angezeigt werden soll. Falls Sie Netztexturen auf die Kleidungsgelenke anwenden, können Sie die Kleidungssimulation von True Form nicht im Workshop Tool testen. Valves Kleidungssimulation wird später hinzugefügt, falls der Gegenstand ausgeliefert wird. Das Modell muss sich in der Bind-Pose ohne Animation befinden. Die Gelenke müssen exakt der Skalierung, den Positionen und den Rotationen der Valve-Bind-Pose entsprechen."
"DOTA_Workshop_Dragon_Knight_Dragon_Mesh_Lod1_Desc"	"Elder Dragons können nur das standardmäßige Skelett, Gelenkpositionen und Animationen von Valve benutzen. Dies ist die .DMX- oder .FBX-Datei, welche die texturierte Geometrie für Ihren Gegenstand enthält, die im Spiel angezeigt werden soll. Bitte modellieren Sie einen Mund, der sich öffnen kann und verknüpfen Sie den Unterkiefer mit dem Kieferknochen, da der Drache seinen Mund für Angriffe öffnen muss. Das Modell muss sich in der Bind-Pose ohne Animation befinden. Die Gelenke müssen exakt der Skalierung, den Positionen und den Rotationen der Valve-Bind-Pose entsprechen."
"DOTA_Workshop_Dragon_Knight_Dragon_Mesh_Lod0_Desc"	"Dies ist die .DMX- oder .FBX-Datei, welche die höher aufgelöste, texturierte Geometrie für Ihren Gegenstand enthält. Sie wird für das Porträt sowie die Ausrüstungs- und Showcase-Ansicht verwendet. Wenn dieser Eintrag leer ist, wird stattdessen die In-Game-Geometrie verwendet."
"DOTA_Workshop_No_Anim_Mesh_Lod1_Desc"	"Dieses Fähigkeitenmodell kann nur das standardmäßige Skelett und Animationen von Valve benutzen. Dies ist die .DMX- oder .FBX-Datei, welche die texturierte Geometrie für Ihren Gegenstand enthält, die im Spiel angezeigt werden soll. Das Modell muss sich in der Bind-Pose ohne Animation befinden. Die Gelenke müssen exakt der Skalierung, den Positionen und den Rotationen der Valve-Bind-Pose entsprechen."
"InAnotherGame"	"Die Partie konnte nicht gestartet werden, da Sie sich bereits in einer anderen befinden."
"DOTA_BattlePassLog_CorrectPrediction"	"Erfolgreiche Prognose"
"WeekendTourneyNotUnlocked"	"Um am Battle Cup teilnehmen zu können, müssen alle Teammitglieder mindestens Level {d:level} sein."
"WeekendTourney_DivisionAndTier"	"{s:tournament_division}-Division – Stufe {d:tournament_tier}"
"DOTA_ChatTarget_Prompt_BattleCup"	"Zum Battle Cup ({g:dota_battlecup_division:division} {i:skill_level}):"
"DOTA_ChatTarget_Format_BattleCup"	"Battle Cup ({g:dota_battlecup_division:division} {i:skill_level})"
"DOTA_ChatMacro_MatchID"	"Partie {u:matchid}"
"DOTA_ChatMacro_MatchIDCommand"	"match"
"DOTA_ChatMacro_TournamentID"	"Turnier {u:tournamentid}"
"DOTA_ChatMacro_TournamentIDCommand"	"tournament"
"DOTA_BattlePassLog_InGamePredictionCorrect"	"Korrekte Prognose in Partie <a href=\"event:UIPopupButtonClicked( DOTAShowMatchDetails({u:match_id}) )\">{u:match_id}</a>"
"dota_watchtab_unread_tooltip"	"{d:unread_count} ungesehene Aufnahmen"
"dota_settings_auto_cursor_scale"	"Cursorgröße automatisch auswählen"
"dota_settings_cursor_scale"	"Cursorgröße"
"dota_settings_cursor_scale_overridden"	"Wenn die Startoption -cursor_scale_percent genutzt wird, überschreibt diese die Einstellungen zur Cursorgröße."
"DOTA_EconItemSet_Tooltip_RaresTradeableJuly"	"Ultraseltene Gegenstände werden nach dem 30. Juni handelbar und marktfähig."
"dota_lobby_type_weekend_tourney_quarterfinals"	"Viertelfinale"
"dota_lobby_type_weekend_tourney_semifinals"	"Halbfinale"
