"lang"
{
"Language"	"dutch"
"DOTA_Tooltip_ability_pangolier_shield_crash_Lore"	"Enkel te midden van zijn vijanden gedijt de Pangolier pas echt goed."
"[english]DOTA_Tooltip_ability_pangolier_shield_crash_Lore"	"Only in the midst of his enemies does the Pangolier truly thrive."
"DOTA_Tooltip_ability_pangolier_shield_crash_damage"	"SCHADE:"
"[english]DOTA_Tooltip_ability_pangolier_shield_crash_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_pangolier_shield_crash_duration"	"VERMINDERINGSDUUR:"
"[english]DOTA_Tooltip_ability_pangolier_shield_crash_duration"	"REDUCTION DURATION:"
"DOTA_Tooltip_ability_pangolier_shield_crash_hero_stacks"	"%VERMINDERING PER HELD:"
"[english]DOTA_Tooltip_ability_pangolier_shield_crash_hero_stacks"	"%REDUCTION PER HERO:"
"DOTA_Tooltip_ability_pangolier_heartpiercer"	"Heartpiercer"
"[english]DOTA_Tooltip_ability_pangolier_heartpiercer"	"Heartpiercer"
"DOTA_Tooltip_ability_pangolier_heartpiercer_Description"	"Pangolier weet precies wat zijn vijanden doen, en gaat behendig met zijn wapen om verdedigingen heen. Elke aanval heeft een kans om vijandelijk pantser te negeren en het doelwit tijdelijk te vertragen, wat na een korte periode activeert."
"[english]DOTA_Tooltip_ability_pangolier_heartpiercer_Description"	"Pangolier reads his enemies perfectly, deftly slipping his blade past defenses. Each attack has a chance to negate enemy armor and slow the target for a duration, activating after a short delay."
"DOTA_Tooltip_ability_pangolier_heartpiercer_Lore"	"Deze dwazen weten niets van echt pantser..."
"[english]DOTA_Tooltip_ability_pangolier_heartpiercer_Lore"	"These fools know nothing of real armor..."
"DOTA_Tooltip_ability_pangolier_heartpiercer_chance_pct"	"%DOORBOORKANS:"
"[english]DOTA_Tooltip_ability_pangolier_heartpiercer_chance_pct"	"%PIERCE CHANCE:"
"DOTA_Tooltip_ability_pangolier_heartpiercer_duration"	"DUUR:"
"[english]DOTA_Tooltip_ability_pangolier_heartpiercer_duration"	"DURATION:"
"DOTA_Tooltip_ability_pangolier_heartpiercer_slow_pct"	"BEWEGINGSVERTRAGING:"
"[english]DOTA_Tooltip_ability_pangolier_heartpiercer_slow_pct"	"MOVE SLOW:"
"DOTA_Tooltip_ability_pangolier_heartpiercer_debuff_delay"	"DEBUFFVERTRAGING:"
"[english]DOTA_Tooltip_ability_pangolier_heartpiercer_debuff_delay"	"DEBUFF DELAY:"
"DOTA_Tooltip_ability_pangolier_gyroshell"	"Rolling Thunder"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell"	"Rolling Thunder"
"DOTA_Tooltip_ability_pangolier_gyroshell_Description"	"Pangolier rolt zich op tot een bal die immuun is voor magie en rolt weg. Tijdens het rollen beweegt hij met verhoogde snelheid en kan hij door bomen bewegen. Hij kan echter langzamer een andere richting op draaien. Als hij vijanden raakt, worden ze weggeduwd, ontvangen ze schade en worden ze verlamd wanneer ze landen. \n\nAls Pangolier tegen een muur of klif botst, ligt hij even stil waarna hij van richting verandert."
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_Description"	"Pangolier curls into a spell-immune ball and rolls out. When rolling, he moves at an increased speed and can move through trees, but has a decreased ability to turn. Striking enemies knocks them back, inflicting damage and stunning them when they land. \n\nColliding with walls or cliffs will cause a temporary pause while Pangolier reverses in direction.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_pangolier_gyroshell_Lore"	"Waar zijn voorouders enkel toevlucht zochten, ziet de Pangolier mogelijkheden..."
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_Lore"	"Where his ancestors sought only refuge, the Pangolier saw opportunity..."
"DOTA_Tooltip_ability_pangolier_gyroshell_cast_time_tooltip"	"TRANSFORMATIETIJD:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_cast_time_tooltip"	"TRANSFORM TIME:"
"DOTA_Tooltip_ability_pangolier_gyroshell_forward_move_speed"	"ROLSNELHEID:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_forward_move_speed"	"ROLL SPEED:"
"DOTA_Tooltip_ability_pangolier_gyroshell_hit_radius"	"STRAAL:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_hit_radius"	"RADIUS:"
"DOTA_Tooltip_ability_pangolier_gyroshell_knockback_radius"	"TERUGSLAGAFSTAND:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_knockback_radius"	"KNOCKBACK DISTANCE:"
"DOTA_Tooltip_ability_pangolier_gyroshell_stun_duration"	"VERLAMMINGSDUUR:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_pangolier_gyroshell_duration"	"DUUR:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_duration"	"DURATION:"
"DOTA_Tooltip_ability_pangolier_gyroshell_stop"	"Stop Rolling"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_stop"	"Stop Rolling"
"DOTA_Tooltip_ability_pangolier_gyroshell_stop_Description"	"Halt!"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_stop_Description"	"Halt!"
"DOTA_Tooltip_ability_pangolier_gyroshell_stop_lore"	"Donté Panlin stopt wanneer hij dat wil."
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_stop_lore"	"Donté Panlin stops when he pleases."
"DOTA_Tooltip_modifier_pangolier_gyroshell"	"Rolling Thunder"
"[english]DOTA_Tooltip_modifier_pangolier_gyroshell"	"Rolling Thunder"
"DOTA_Tooltip_modifier_pangolier_gyroshell_Description"	"Natuurlijk magnifiek!"
"[english]DOTA_Tooltip_modifier_pangolier_gyroshell_Description"	"Naturally Magnificent!"
"DOTA_Tooltip_modifier_pangolier_heartpiercer_delay"	"Heartpiercer - activatie"
"[english]DOTA_Tooltip_modifier_pangolier_heartpiercer_delay"	"Heartpiercer Activation"
"DOTA_Tooltip_modifier_pangolier_heartpiercer_delay_Description"	"Je hart wordt bijna doordrongen."
"[english]DOTA_Tooltip_modifier_pangolier_heartpiercer_delay_Description"	"About to be Heartpierced."
"DOTA_Tooltip_modifier_pangolier_heartpiercer_debuff"	"Heartpiercer"
"[english]DOTA_Tooltip_modifier_pangolier_heartpiercer_debuff"	"Heartpiercer"
"DOTA_Tooltip_modifier_pangolier_heartpiercer_debuff_Description"	"Doet pantser teniet en vertraagt met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_pangolier_heartpiercer_debuff_Description"	"Armor nullified and slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_pangolier_shield_crash_buff"	"Shield Crash"
"[english]DOTA_Tooltip_modifier_pangolier_shield_crash_buff"	"Shield Crash"
"DOTA_Tooltip_modifier_pangolier_shield_crash_buff_Description"	"Blokkeert %fMODIFIER_PROPERTY_TOOLTIP%%% van de inkomende schade."
"[english]DOTA_Tooltip_modifier_pangolier_shield_crash_buff_Description"	"Blocking %fMODIFIER_PROPERTY_TOOLTIP%%% of incoming damage."
"DOTA_Tooltip_modifier_pangolier_shield_crash_jump"	"Shield Crash"
"[english]DOTA_Tooltip_modifier_pangolier_shield_crash_jump"	"Shield Crash"
"DOTA_Tooltip_modifier_pangolier_shield_crash_jump_Description"	"Kijk je?"
"[english]DOTA_Tooltip_modifier_pangolier_shield_crash_jump_Description"	"Are you watching?"
"DOTA_Tooltip_ability_special_bonus_hp_800"	"+{s:value} gezondheid"
"[english]DOTA_Tooltip_ability_special_bonus_hp_800"	"+{s:value} Health"
"DOTA_Tooltip_ability_special_bonus_mp_800"	"+{s:value} mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_800"	"+{s:value} Mana"
"DOTA_Tooltip_ability_special_bonus_mp_1000"	"+{s:value} mana"
"[english]DOTA_Tooltip_ability_special_bonus_mp_1000"	"+{s:value} Mana"
"DOTA_Tooltip_ability_special_bonus_attack_speed_120"	"+{s:value} aanvalssnelheid"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_120"	"+{s:value} Attack Speed"
"DOTA_Tooltip_ability_special_bonus_attack_speed_160"	"+{s:value} aanvalssnelheid"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_160"	"+{s:value} Attack Speed"
"DOTA_Tooltip_ability_special_bonus_attack_speed_200"	"+{s:value} aanvalssnelheid"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_200"	"+{s:value} Attack Speed"
"DOTA_Tooltip_ability_special_bonus_attack_speed_250"	"+{s:value} aanvalssnelheid"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_250"	"+{s:value} Attack Speed"
"DOTA_Tooltip_ability_special_bonus_corruption_4"	"-{s:value} pantsercorruptie"
"[english]DOTA_Tooltip_ability_special_bonus_corruption_4"	"-{s:value} Armor Corruption"
"DOTA_Tooltip_ability_special_bonus_corruption_5"	"-{s:value} pantsercorruptie"
"[english]DOTA_Tooltip_ability_special_bonus_corruption_5"	"-{s:value} Armor Corruption"
"DOTA_Tooltip_ability_special_bonus_cleave_15"	"+{s:value}% splijtschade"
"[english]DOTA_Tooltip_ability_special_bonus_cleave_15"	"+{s:value}% Cleave"
"DOTA_Tooltip_ability_special_bonus_cleave_20"	"+{s:value}% splijtschade"
"[english]DOTA_Tooltip_ability_special_bonus_cleave_20"	"+{s:value}% Cleave"
"DOTA_Tooltip_ability_special_bonus_cleave_25"	"+{s:value}% splijtschade"
"[english]DOTA_Tooltip_ability_special_bonus_cleave_25"	"+{s:value}% Cleave"
"DOTA_Tooltip_ability_special_bonus_cleave_60"	"+{s:value}% splijtschade"
"[english]DOTA_Tooltip_ability_special_bonus_cleave_60"	"+{s:value}% Cleave"
"DOTA_Tooltip_ability_special_bonus_cleave_100"	"+{s:value}% splijtschade"
"[english]DOTA_Tooltip_ability_special_bonus_cleave_100"	"+{s:value}% Cleave"
"DOTA_Tooltip_ability_special_bonus_hp_regen_12"	"+{s:value} gezondheidsherstel"
"[english]DOTA_Tooltip_ability_special_bonus_hp_regen_12"	"+{s:value} Health Regen"
"DOTA_Tooltip_ability_special_bonus_hp_regen_35"	"+{s:value} gezondheidsherstel"
"[english]DOTA_Tooltip_ability_special_bonus_hp_regen_35"	"+{s:value} Health Regen"
"DOTA_Tooltip_ability_special_bonus_hp_regen_80"	"+{s:value} gezondheidsherstel"
"[english]DOTA_Tooltip_ability_special_bonus_hp_regen_80"	"+{s:value} Health Regen"
"DOTA_Tooltip_ability_special_bonus_mp_regen_175"	"+{s:value} manaherstel"
"[english]DOTA_Tooltip_ability_special_bonus_mp_regen_175"	"+{s:value} Mana Regen"
"DOTA_Tooltip_ability_special_bonus_movement_speed_90"	"+{s:value} bewegingssnelheid"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_90"	"+{s:value} Movement Speed"
"DOTA_Tooltip_ability_special_bonus_lifesteal_100"	"{s:value}% levensdiefstal"
"[english]DOTA_Tooltip_ability_special_bonus_lifesteal_100"	"{s:value}% Lifesteal"
"DOTA_Tooltip_ability_special_bonus_strength_30"	"+{s:value} kracht"
"[english]DOTA_Tooltip_ability_special_bonus_strength_30"	"+{s:value} Strength"
"DOTA_Tooltip_ability_special_bonus_strength_40"	"+{s:value} kracht"
"[english]DOTA_Tooltip_ability_special_bonus_strength_40"	"+{s:value} Strength"
"DOTA_Tooltip_ability_special_bonus_agility_100"	"+{s:value} behendigheid"
"[english]DOTA_Tooltip_ability_special_bonus_agility_100"	"+{s:value} Agility"
"DOTA_Tooltip_ability_special_bonus_armor_30"	"+{s:value} pantser"
"[english]DOTA_Tooltip_ability_special_bonus_armor_30"	"+{s:value} Armor"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_40"	"+{s:value}% magieweerstand"
"[english]DOTA_Tooltip_ability_special_bonus_magic_resistance_40"	"+{s:value}% Magic Resistance"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_50"	"+{s:value}% magieweerstand"
"[english]DOTA_Tooltip_ability_special_bonus_magic_resistance_50"	"+{s:value}% Magic Resistance"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_80"	"+{s:value}% magieweerstand"
"[english]DOTA_Tooltip_ability_special_bonus_magic_resistance_80"	"+{s:value}% Magic Resistance"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_100"	"+{s:value}% magieweerstand"
"[english]DOTA_Tooltip_ability_special_bonus_magic_resistance_100"	"+{s:value}% Magic Resistance"
"DOTA_Tooltip_ability_special_bonus_attack_damage_251"	"+{s:value} schade"
"[english]DOTA_Tooltip_ability_special_bonus_attack_damage_251"	"+{s:value} Damage"
"DOTA_Tooltip_ability_special_bonus_cast_range_350"	"+{s:value} spreukbereik"
"[english]DOTA_Tooltip_ability_special_bonus_cast_range_350"	"+{s:value} Cast Range"
"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_50"	"{s:value}% afkoeltijdsvermindering"
"[english]DOTA_Tooltip_ability_special_bonus_cooldown_reduction_50"	"{s:value}% Cooldown Reduction"
"DOTA_Tooltip_ability_special_bonus_evasion_30"	"{s:value}% ontwijking"
"[english]DOTA_Tooltip_ability_special_bonus_evasion_30"	"{s:value}% Evasion"
"DOTA_Tooltip_ability_special_bonus_evasion_50"	"{s:value}% ontwijking"
"[english]DOTA_Tooltip_ability_special_bonus_evasion_50"	"{s:value}% Evasion"
"DOTA_Tooltip_ability_special_bonus_evasion_75"	"{s:value}% ontwijking"
"[english]DOTA_Tooltip_ability_special_bonus_evasion_75"	"{s:value}% Evasion"
"DOTA_Tooltip_ability_special_bonus_30_crit_2"	"+{s:crit_chance}% kritieke treffer ({s:crit_multiplier}%)"
"[english]DOTA_Tooltip_ability_special_bonus_30_crit_2"	"+{s:crit_chance}% Critical Strike ({s:crit_multiplier}%)"
"DOTA_Tooltip_ability_special_bonus_20_crit_15"	"+{s:crit_chance}% kritieke treffer ({s:crit_multiplier}%)"
"[english]DOTA_Tooltip_ability_special_bonus_20_crit_15"	"+{s:crit_chance}% Critical Strike ({s:crit_multiplier}%)"
"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_6"	"{s:value}% levensdiefstal spreuken"
"[english]DOTA_Tooltip_ability_special_bonus_spell_lifesteal_6"	"{s:value}% Spell Lifesteal"
"DOTA_Tooltip_ability_special_bonus_night_vision_400"	"+{s:value} nachtzicht"
"[english]DOTA_Tooltip_ability_special_bonus_night_vision_400"	"+{s:value} Night Vision"
"DOTA_Tooltip_ability_special_bonus_night_vision_600"	"+{s:value} nachtzicht"
"[english]DOTA_Tooltip_ability_special_bonus_night_vision_600"	"+{s:value} Night Vision"
"DOTA_Tooltip_ability_special_bonus_night_vision_1000"	"+{s:value} nachtzicht"
"[english]DOTA_Tooltip_ability_special_bonus_night_vision_1000"	"+{s:value} Night Vision"
"DOTA_Tooltip_ability_special_bonus_haste"	"Beweging met Haste"
"[english]DOTA_Tooltip_ability_special_bonus_haste"	"Haste Movement"
"DOTA_Tooltip_ability_special_bonus_truestrike"	"True Strike"
"[english]DOTA_Tooltip_ability_special_bonus_truestrike"	"True Strike"
"DOTA_Tooltip_ability_special_bonus_spell_immunity"	"Permanente spreukimmuniteit"
"[english]DOTA_Tooltip_ability_special_bonus_spell_immunity"	"Permanent Spell Immunity"
"DOTA_Tooltip_ability_special_bonus_spell_block_15"	"{s:block_cooldown}s Spell Block"
"[english]DOTA_Tooltip_ability_special_bonus_spell_block_15"	"{s:block_cooldown}s Spell Block"
"DOTA_Tooltip_ability_special_bonus_spell_block_20"	"{s:block_cooldown}s Spell Block"
"[english]DOTA_Tooltip_ability_special_bonus_spell_block_20"	"{s:block_cooldown}s Spell Block"
"DOTA_Tooltip_ability_special_bonus_mana_break_20"	"+{s:value} Mana Break"
"[english]DOTA_Tooltip_ability_special_bonus_mana_break_20"	"+{s:value} Mana Break"
"DOTA_Tooltip_ability_special_bonus_mana_break_25"	"+{s:value} Mana Break"
"[english]DOTA_Tooltip_ability_special_bonus_mana_break_25"	"+{s:value} Mana Break"
"DOTA_Tooltip_ability_special_bonus_mana_break_35"	"+{s:value} Mana Break"
"[english]DOTA_Tooltip_ability_special_bonus_mana_break_35"	"+{s:value} Mana Break"
"DOTA_Tooltip_ability_special_bonus_mana_break_40"	"+{s:value} Mana Break"
"[english]DOTA_Tooltip_ability_special_bonus_mana_break_40"	"+{s:value} Mana Break"
"DOTA_Tooltip_ability_special_bonus_reincarnation_200"	"Krijgt Reincarnation (afkoeltijd {s:value}s)"
"[english]DOTA_Tooltip_ability_special_bonus_reincarnation_200"	"Gains Reincarnation {s:value} CD"
"DOTA_Tooltip_ability_special_bonus_unique_clockwerk_4"	"Rocket Flare geeft True Sight"
"[english]DOTA_Tooltip_ability_special_bonus_unique_clockwerk_4"	"Rocket Flare True Sight"
"DOTA_Tooltip_ability_special_bonus_unique_omniknight_3"	"-{s:value}s afkoeltijd Heavenly Grace"
"[english]DOTA_Tooltip_ability_special_bonus_unique_omniknight_3"	"-{s:value}s Heavenly Grace Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_omniknight_4"	"+{s:value} effectgebied Purification"
"[english]DOTA_Tooltip_ability_special_bonus_unique_omniknight_4"	"+{s:value} Purification AoE"
"DOTA_Tooltip_ability_special_bonus_unique_centaur_3"	"+{s:value} schade Retaliate"
"[english]DOTA_Tooltip_ability_special_bonus_unique_centaur_3"	"+{s:value} Retaliate Damage"
"DOTA_Tooltip_ability_special_bonus_unique_centaur_4"	"+{s:value}% krachtschade Double Edge"
"[english]DOTA_Tooltip_ability_special_bonus_unique_centaur_4"	"+{s:value}% Double Edge Strength Damage"
"DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_4"	"+{s:value2} tik Maledict"
"[english]DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_4"	"+{s:value2} Maledict Tick"
"DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_5"	"+{s:value} schade Death Ward"
"[english]DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_5"	"+{s:value} Death Ward Damage"
"DOTA_Tooltip_ability_special_bonus_unique_necrophos_2"	"+{s:value}% schade Heartstopper Aura"
"[english]DOTA_Tooltip_ability_special_bonus_unique_necrophos_2"	"+{s:value}  Heartstopper Aura"
"DOTA_Tooltip_ability_special_bonus_unique_queen_of_pain_2"	"{s:value}s angst Scream of Pain"
"[english]DOTA_Tooltip_ability_special_bonus_unique_queen_of_pain_2"	"Scream of Pain {s:value}s Fear"
"DOTA_Tooltip_ability_special_bonus_unique_antimage_3"	"+{s:value} spreukbereik Blink"
"[english]DOTA_Tooltip_ability_special_bonus_unique_antimage_3"	"+{s:value} Blink Cast Range"
"DOTA_Tooltip_ability_special_bonus_unique_antimage_4"	"+{s:value}% magieweerstand Counterspell"
"[english]DOTA_Tooltip_ability_special_bonus_unique_antimage_4"	"+{s:value}% Counterspell Magic Resistance"
"DOTA_Tooltip_ability_special_bonus_unique_antimage_5"	"Blink maakt niet-bestuurbare illusie"
"[english]DOTA_Tooltip_ability_special_bonus_unique_antimage_5"	"Blink Uncontrollable Illusion"
"DOTA_Tooltip_ability_special_bonus_unique_mirana_4"	"-{s:value}s afkoeltijd Moonlight Shadow"
"[english]DOTA_Tooltip_ability_special_bonus_unique_mirana_4"	"-{s:value}s Moonlight Shadow Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter_3"	"+{s:value} goud Track"
"[english]DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter_3"	"+{s:value} Track Gold"
"DOTA_Tooltip_ability_special_bonus_unique_underlord_2"	"+{s:value} golfschade Firestorm"
"[english]DOTA_Tooltip_ability_special_bonus_unique_underlord_2"	"+{s:value} Firestorm Wave Damage"
"DOTA_Tooltip_ability_special_bonus_unique_underlord_3"	"+{s:value} permanente bonusschade Atrophy Aura"
"[english]DOTA_Tooltip_ability_special_bonus_unique_underlord_3"	"+{s:value} Atrophy Permanent Bonus Damage "
"DOTA_Tooltip_ability_special_bonus_unique_underlord_4"	"{s:value}% gebouwschade Firestorm"
"[english]DOTA_Tooltip_ability_special_bonus_unique_underlord_4"	"{s:value}% Firestorm Building Damage"
"DOTA_Tooltip_ability_special_bonus_unique_treant_3"	"{s:value}s respawntijd bomen"
"[english]DOTA_Tooltip_ability_special_bonus_unique_treant_3"	"{s:value}s Tree Respawn Time"
"DOTA_Tooltip_ability_special_bonus_unique_treant_4"	"Onzichtbaarheid Nature's Guise"
"[english]DOTA_Tooltip_ability_special_bonus_unique_treant_4"	"Nature's Guise Invisibility"
"DOTA_Tooltip_ability_special_bonus_unique_treant_5"	"+{s:value} effectgebied Eyes en Overgrowth"
"[english]DOTA_Tooltip_ability_special_bonus_unique_treant_5"	"+{s:value} Eyes and Overgrowth AoE"
"DOTA_Tooltip_ability_special_bonus_unique_razor_3"	"+{s:value}% bewegingssnelheid Unstable Current"
"[english]DOTA_Tooltip_ability_special_bonus_unique_razor_3"	"+{s:value}% Unstable Current Movement Speed"
"DOTA_Tooltip_ability_special_bonus_unique_razor_4"	"+{s:value} passieve schade Eye of the Storm"
"[english]DOTA_Tooltip_ability_special_bonus_unique_razor_4"	"+{s:value} Eye of the Storm Passive Damage"
"DOTA_Tooltip_ability_special_bonus_unique_visage_4"	"+{s:value} schade per lading Soul Assumption"
"[english]DOTA_Tooltip_ability_special_bonus_unique_visage_4"	"+{s:value} Soul Assumption Damage Per Charge"
"DOTA_Tooltip_ability_special_bonus_unique_visage_5"	"+{s:value} ladingen Gravekeeper's Cloak"
"[english]DOTA_Tooltip_ability_special_bonus_unique_visage_5"	"+{s:value} Gravekeeper's Cloak Stacks"
"DOTA_Tooltip_ability_special_bonus_unique_visage_6"	"+{s:value} Familiar"
"[english]DOTA_Tooltip_ability_special_bonus_unique_visage_6"	"+{s:value} Familiar"
"DOTA_Tooltip_ability_special_bonus_unique_rubick_2"	"-{s:value}% schadevermindering Fade Bolt"
"[english]DOTA_Tooltip_ability_special_bonus_unique_rubick_2"	"-{s:value}% Fade Bolt Damage Reduction"
"DOTA_Tooltip_ability_special_bonus_unique_rubick_3"	"-{s:value}s afkoeltijd Fade Bolt"
"[english]DOTA_Tooltip_ability_special_bonus_unique_rubick_3"	"-{s:value}s Fade Bolt Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_rubick_4"	"-{s:value}s afkoeltijd Telekinesis"
"[english]DOTA_Tooltip_ability_special_bonus_unique_rubick_4"	"-{s:value}s Telekinesis Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_rubick_5"	"+{s:value}% spreukversterk. gestolen spreuken"
"[english]DOTA_Tooltip_ability_special_bonus_unique_rubick_5"	"+{s:value}% Spell Amp For Stolen Spells"
"DOTA_Tooltip_ability_special_bonus_unique_sven_2"	"+{s:value}% kracht God's Strength"
"[english]DOTA_Tooltip_ability_special_bonus_unique_sven_2"	"+{s:value}% God's Strength Damage"
"DOTA_Tooltip_ability_special_bonus_unique_sven_3"	"Storm Hammer verwijdert buffs bij vijanden"
"[english]DOTA_Tooltip_ability_special_bonus_unique_sven_3"	"Storm Hammer Dispels Enemies"
"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_3"	"{s:value} effectgebied Surge"
"[english]DOTA_Tooltip_ability_special_bonus_unique_dark_seer_3"	"{s:value} AoE Surge"
"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4"	"Parallelle Wall of Replica"
"[english]DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4"	"Parallel Wall"
"DOTA_Tooltip_ability_special_bonus_unique_dazzle_4"	"+{s:value} pantservermindering Bad Juju"
"[english]DOTA_Tooltip_ability_special_bonus_unique_dazzle_4"	"+{s:value} Bad Juju Armor Reduction"
"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_5"	"-{s:value}s afkoeltijd Hex"
"[english]DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_5"	"-{s:value}s Hex Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_warlock_5"	"+{s:value}% schade Fatal Bonds"
"[english]DOTA_Tooltip_ability_special_bonus_unique_warlock_5"	"+{s:value}% Fatal Bonds Damage"
"DOTA_Tooltip_ability_special_bonus_unique_warlock_6"	"{s:value} effectgebied Shadow Word"
"[english]DOTA_Tooltip_ability_special_bonus_unique_warlock_6"	"{s:value} Shadow Word AoE"
"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_4"	"{s:value} pantser Wave of Terror"
"[english]DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_4"	"{s:value} Wave of Terror Armor"
"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_5"	"-{s:value}s afkoeltijd Magic Missile"
"[english]DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_5"	"-{s:value}s Magic Missile Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_6"	"-{s:value}s afkoeltijd Wave of Terror"
"[english]DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_6"	"-{s:value}s Wave of Terror Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_venomancer_3"	"-{s:value}s afkoeltijd Venomous Gale"
"[english]DOTA_Tooltip_ability_special_bonus_unique_venomancer_3"	"-{s:value} Venomous Gale CD"
"DOTA_Tooltip_ability_special_bonus_unique_venomancer_4"	"+{s:value}s duur Poison Nova"
"[english]DOTA_Tooltip_ability_special_bonus_unique_venomancer_4"	"+{s:value}s Poison Nova Duration"
"DOTA_Tooltip_ability_special_bonus_unique_venomancer_5"	"{s:value} Plague Wards bij heldtreffer Venomous Gale"
"[english]DOTA_Tooltip_ability_special_bonus_unique_venomancer_5"	"Gale Hero Impact Summons {s:value} Wards"
"DOTA_Tooltip_ability_special_bonus_unique_venomancer_6"	"+{s:value} effectgebied Poison Nova"
"[english]DOTA_Tooltip_ability_special_bonus_unique_venomancer_6"	"+{s:value} Poison Nova AoE"
"DOTA_Tooltip_ability_special_bonus_unique_morphling_3"	"+{s:value} doelen Adaptive Strike"
"[english]DOTA_Tooltip_ability_special_bonus_unique_morphling_3"	"+{s:value} Multishot Adaptive Strike"
"DOTA_Tooltip_ability_special_bonus_unique_morphling_4"	"Waveform valt doelen aan"
"[english]DOTA_Tooltip_ability_special_bonus_unique_morphling_4"	"Waveform Attacks Targets"
"DOTA_Tooltip_ability_special_bonus_unique_morphling_5"	"Kan Morph op bondgenoten gebruiken"
"[english]DOTA_Tooltip_ability_special_bonus_unique_morphling_5"	"Morph Targets Allies"
"DOTA_Tooltip_ability_special_bonus_unique_leshrac_3"	"+{s:value} schade Pulse Nova"
"[english]DOTA_Tooltip_ability_special_bonus_unique_leshrac_3"	"+{s:value} Pulse Nova Damage"
"DOTA_Tooltip_ability_special_bonus_unique_jakiro_4"	"{s:value} aanvalssnelheid Liquid Fire"
"[english]DOTA_Tooltip_ability_special_bonus_unique_jakiro_4"	"{s:value} Liquid Fire Attack Speed"
"DOTA_Tooltip_ability_special_bonus_unique_enigma_3"	"+{s:value} schade Eidolon"
"[english]DOTA_Tooltip_ability_special_bonus_unique_enigma_3"	"+{s:value} Eidolon Damage"
"DOTA_Tooltip_ability_special_bonus_unique_bane_3"	"+{s:value}s duur Fiend's Grip"
"[english]DOTA_Tooltip_ability_special_bonus_unique_bane_3"	"+{s:value}s Fiend's Grip Duration"
"DOTA_Tooltip_ability_special_bonus_unique_bane_4"	"Enfeeble steelt aanvalsschade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_bane_4"	"Enfeeble Steals Attack Speed"
"DOTA_Tooltip_ability_special_bonus_unique_nevermore_3"	"Presence Aura werkt op gebouwen"
"[english]DOTA_Tooltip_ability_special_bonus_unique_nevermore_3"	"Presence Aura Affects Building"
