"lang"
{ 
	"Language" "dutch" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Gezondheid"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Pantser"						// $armor
		"dota_ability_variable_damage"				"Schade"					// $damage
		"dota_ability_variable_str"					"Kracht"					// $str
		"dota_ability_variable_int"					"Intelligentie"				// $int
		"dota_ability_variable_agi"					"Behendigheid"					// $agi
		"dota_ability_variable_all"					"Alle attributen"			// $all
		"dota_ability_variable_primary_attribute"	"Primair attribuut"			// $primary_attribute
		"dota_ability_variable_attack"				"Aanvalssnelheid"				// $attack
"dota_ability_variable_mana_regen"			"Manaherstel"			// $mana_regen
"dota_ability_variable_spell_amp"			"Spreukschade"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Debuffduur"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Bewegingssnelheid"			// $move_speed
		"dota_ability_variable_evasion"				"Ontwijking"					// $evasion
		"dota_ability_variable_spell_resist"		"Magieweerstand"			// $spell_resist
"dota_ability_variable_spell_lifesteal_creep"	"Levensdiefstal spreuken (creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Levensdiefstal spreuken (helden)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Geselecteerde eigenschap"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Aanvalsbereik <font color='#7d7d7d'>(enkel afstand)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Aanvalsbereik <font color='#7d7d7d'>(alleen melee)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Spreukbereik"				// $cast_range
		"dota_ability_variable_status_resist"		"Statusweerstand"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Projectielsnelheid"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Vermindering manakosten"		// $manacost_reduction
//ATTRIBUTES
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_3""{s:value} effectgebied Surge"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4""Parallelle Wall of Replica"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4_Description" "Er wordt een tweede Wall of Replica {s:value} eenheden achter de eerste muur gemaakt. Beide muren creëren onafhankelijke illusies."
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_7""+{s:value}% illusieschade Wall of Replica"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_8""-{s:value}s afkoeltijd Vacuum"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_9""{s:value} ladingen Surge"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_10""+{s:value}s verlamming Wall of Replica"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_12""+{s:value}s vertraging Wall of Replica"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_13""-{s:value}s afkoeltijd Wall of Replica"
		"DOTA_Tooltip_ability_special_bonus_unique_dazzle_2""+{s:value} genezing/schade Shadow Wave"
		"DOTA_Tooltip_ability_special_bonus_unique_dazzle_5""+{s:value} genezing bij einde Shallow Grave"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_2""+{s:value}s duur Shackles"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_3""+{s:value} schade Ether Shock"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_4""+{s:value} aanvalsschade Serpent Wards"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_5""-{s:value}s afkoeltijd Hex"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_6""+{s:value} totale schade Shackles"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_7""Hex onderbreekt passieve vaardigheden"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_8""+{s:value} aanvalsbereik Serpent Wards"
		"DOTA_Tooltip_ability_special_bonus_unique_warlock_1""80% magieweerstand voor golems Chaotic Offering"
		"DOTA_Tooltip_ability_special_bonus_unique_warlock_2""+{s:value} pantser golems Chaotic Offering"
		"DOTA_Tooltip_ability_special_bonus_unique_warlock_4""Roept een Golem op bij dood"
		"DOTA_Tooltip_ability_special_bonus_unique_warlock_5""+{s:value}% schade Fatal Bonds"
		"DOTA_Tooltip_ability_special_bonus_unique_warlock_6""{s:value} effectgebied Shadow Word"
		"DOTA_Tooltip_ability_special_bonus_unique_warlock_9""+{s:value} doelwitten Fatal Bonds"
		"DOTA_Tooltip_ability_special_bonus_unique_warlock_10""+{s:value} aanvalssnelheid per sec. bondgenoten Upheaval"
		"DOTA_Tooltip_ability_special_bonus_unique_warlock_10_Description" "Maximaal +70 aanvalssnelheid."
		"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_2""+{s:value}% basisschadebonus Vengeance Aura"
		"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_3""Magic Missile gaat door spreukimmuniteit"
		"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_5""-{s:value}s afkoeltijd Magic Missile"
		"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_6""-{s:value}s afkoeltijd Wave of Terror"
		"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_7""Illusie van Vengeance Aura kan spreuken gebruiken"
		"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_8""+{s:value} aanvalsbereik Vengeance Aura"
		"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_9""-{s:value}s afkoeltijd Nether Swap"
		"DOTA_Tooltip_ability_special_bonus_unique_venomancer""{s:value}x gezondheid/schade Plague Ward"
		"DOTA_Tooltip_ability_special_bonus_unique_venomancer_4""+{s:value}s duur Poison Nova"
		"DOTA_Tooltip_ability_special_bonus_unique_venomancer_6""+{s:value} effectgebied Poison Nova"
		"DOTA_Tooltip_ability_special_bonus_unique_venomancer_7""+{s:value}s duur Plague Ward"
		"DOTA_Tooltip_ability_special_bonus_unique_venomancer_8""-{s:value}s afkoeltijd Plague Ward"
		"DOTA_Tooltip_ability_special_bonus_unique_morphling_2""-{s:value}s afkoeltijd Morph"
		"DOTA_Tooltip_ability_special_bonus_unique_morphling_3""+{s:value} doelen Adaptive Strike"
		"DOTA_Tooltip_ability_special_bonus_unique_morphling_3_Description"		"Een aantal vijandelijke helden binnen het spreukbereik worden ook door Adaptive Strike geraakt."
		"DOTA_Tooltip_ability_special_bonus_unique_morphling_4""Waveform valt doelen aan"
		"DOTA_Tooltip_ability_special_bonus_unique_morphling_4_Description"		"Vijanden die door Waveform worden geraakt worden daarnaast direct door Morphling aangevallen."
		"DOTA_Tooltip_ability_special_bonus_unique_morphling_5""Kan Morph op bondgenoten gebruiken"
		"DOTA_Tooltip_ability_special_bonus_unique_morphling_7""-{s:value}s afkoeltijd Adaptive Strike"
		"DOTA_Tooltip_ability_special_bonus_unique_morphling_8""+{s:value}s duur Morph"
		"DOTA_Tooltip_ability_special_bonus_unique_leshrac_1"	"+{s:value} explosies Diabolic Edict"
		"DOTA_Tooltip_ability_special_bonus_unique_leshrac_2"	"Lightning Storm kan twee keer op eenheden springen"
		"DOTA_Tooltip_ability_special_bonus_unique_leshrac_2_Description"	"Springt alleen naar eenheden die het al heeft getroffen wanneer er geen andere eenheden beschikbaar zijn."
		"DOTA_Tooltip_ability_special_bonus_unique_leshrac_3"	"+{s:value} schade Pulse Nova"
		"DOTA_Tooltip_ability_special_bonus_unique_leshrac_4"	"+{s:value} straal Pulse Nova"
		"DOTA_Tooltip_ability_special_bonus_unique_leshrac_5"	"+{s:value} straal Split Earth"
		"DOTA_Tooltip_ability_special_bonus_unique_leshrac_6"	"+{s:value} schade Lightning Storm"
		"DOTA_Tooltip_ability_special_bonus_unique_jakiro_3"	"Macropyre wordt puur en negeert immuniteit"
		"DOTA_Tooltip_ability_special_bonus_unique_jakiro_4"	"{s:value} aanvalssnelheid Liquid Fire"
		"DOTA_Tooltip_ability_special_bonus_unique_jakiro_5"	"+{s:value} bereik Dual Breath"
		"DOTA_Tooltip_ability_special_bonus_unique_jakiro_7"	"+{s:value} schade Macropyre"
		"DOTA_Tooltip_ability_special_bonus_unique_jakiro_8"	"+{s:value} schade Liquid Fire"
		"DOTA_Tooltip_ability_special_bonus_unique_enigma"	"+{s:value} Eidolons van Demonic Conversion"
		"DOTA_Tooltip_ability_special_bonus_unique_enigma_3"	"+{s:value} schade Eidolon"
		"DOTA_Tooltip_ability_special_bonus_unique_enigma_4"	"+{s:value} aanvalssnelheid Eidolons"
		"DOTA_Tooltip_ability_special_bonus_unique_enigma_7"	"+{s:value} gezondheid Eidolons"
		"DOTA_Tooltip_ability_special_bonus_unique_enigma_8"	"+{s:value}s duur Midnight Pulse"
		"DOTA_Tooltip_ability_special_bonus_unique_enigma_9"	"+{s:value} straal Midnight Pulse"
		"DOTA_Tooltip_ability_special_bonus_unique_bane_1"	"+{s:value} vermindering aanvalssnelheid Enfeeble"
		"DOTA_Tooltip_ability_special_bonus_unique_bane_4"	"Enfeeble steelt aanvalsschade"
		"DOTA_Tooltip_ability_special_bonus_unique_bane_4_Description"	"Bane ontvangt de gestolen aanvalssnelheid als bonusaanvalssnelheid voor de duur van Enfeeble."
		"DOTA_Tooltip_ability_special_bonus_unique_bane_6"	"+{s:value}% herstelvermindering Enfeeble"
		"DOTA_Tooltip_ability_special_bonus_unique_bane_7"	"Brain Sap wordt puur en gaat door immuniteit"
		"DOTA_Tooltip_ability_special_bonus_unique_nevermore_1"	"+{s:value} schade per ziel"
		"DOTA_Tooltip_ability_special_bonus_unique_nevermore_2"	"+{s:value} schade Shadowraze"
		"DOTA_Tooltip_ability_special_bonus_unique_nevermore_3"	"Presence Aura werkt op gebouwen"
		"DOTA_Tooltip_ability_special_bonus_unique_nevermore_4"	"-{s:value}s afkoeltijd Requiem of Souls"
		"DOTA_Tooltip_ability_special_bonus_unique_nevermore_5"	"{s:value} pantser Presence Aura"
		"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin"	"+{s:value} instanties Refraction"
		"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_2"	"{s:value} pantservermindering Meld"
		"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_3"	"+{s:value} schade Psionic Trap"
		"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_4"	"Meld verwijdert debuffs"
		"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_4_Description"	"Past een standaardverdrijving toe op Templar Assassin."
		"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_5"	"Secundaire aanvallen Psi Blades vertragen"
		"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_5_Description"	"Vijanden die door Psi Blades worden geraakt, worden {s:value2} seconde lang {s:value}% vertraagd."
		"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_6"	"+{s:value} Psionic Traps"
		"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_7"	"{s:value}s verlamming bij aanval Meld"
		"DOTA_Tooltip_ability_special_bonus_unique_doom_1"	"+{s:value}% schade Infernal Blade"
		"DOTA_Tooltip_ability_special_bonus_unique_doom_2"	"Devour kan op Ancients worden gebruikt"
		"DOTA_Tooltip_ability_special_bonus_unique_doom_4"	"+{s:value} schade/genezing Scorched Earth"
		"DOTA_Tooltip_ability_special_bonus_unique_doom_6"	"+{s:value}% bewegingssnelheid Scorched Earth"
		"DOTA_Tooltip_ability_special_bonus_unique_doom_8"	"Permanente Scorched Earth"
		"DOTA_Tooltip_ability_special_bonus_unique_doom_9"	"-{s:value}s afkoeltijd Scorched Earth"
		"DOTA_Tooltip_ability_special_bonus_unique_brewmaster"	"+{s:value} gezondheid Primal Split-eenheden"
		"DOTA_Tooltip_ability_special_bonus_unique_brewmaster_2"	"-{s:value}s afkoeltijd Primal Split"
		"DOTA_Tooltip_ability_special_bonus_unique_brewmaster_3"	"+{s:value}s vertraging Thunder Clap"
		"DOTA_Tooltip_ability_special_bonus_unique_brewmaster_5"	"+{s:value_tooltip}% schade/duur Cinder Brew"
		"DOTA_Tooltip_ability_special_bonus_unique_brewmaster_6"	"Brewlings krijgen passieve bonussen Drunken Brawler"
		"DOTA_Tooltip_ability_special_bonus_unique_brewmaster_7"	"+{s:value} effectgebied Thunder Clap"
		"DOTA_Tooltip_ability_special_bonus_unique_bristleback"	"+{s:value} max. ladingen Goo"
		"DOTA_Tooltip_ability_special_bonus_unique_bristleback_2"	"+{s:value} schade Quill Spray-lading"
		"DOTA_Tooltip_ability_special_bonus_unique_bristleback_3"	"+{s:value} schade per lading Warpath"
		"DOTA_Tooltip_ability_special_bonus_unique_furion"	"{s:value}x HP/schade Treants"
		"DOTA_Tooltip_ability_special_bonus_unique_furion_2"	"+{s:value} opgeroepen Treants"
		"DOTA_Tooltip_ability_special_bonus_unique_furion_3"	"Geen afkoeltijd Teleportation"
		"DOTA_Tooltip_ability_special_bonus_unique_furion_4"	"{s:value}% miskans eenheden in Sprout"
		"DOTA_Tooltip_ability_special_bonus_unique_furion_5"	"+{s:value} basisschade Wrath of Nature"
		"DOTA_Tooltip_ability_special_bonus_unique_phoenix_1"	"+{s:value} treffers Supernova"
		"DOTA_Tooltip_ability_special_bonus_unique_phoenix_2"	"+{s:value}s verlammingsduur Supernova"
		"DOTA_Tooltip_ability_special_bonus_unique_phoenix_4"	"+{s:value} spreukbereik Icarus Dive"
		"DOTA_Tooltip_ability_special_bonus_unique_phoenix_5"	"+{s:value}% schade max. gezondheid Sun Ray"
		"DOTA_Tooltip_ability_special_bonus_unique_phoenix_6"	"+{s:value}% vertraging Icarus Dive"
		"DOTA_Tooltip_ability_special_bonus_unique_phoenix_7"	"Sun Ray tijdens Supernova"
		"DOTA_Tooltip_ability_special_bonus_unique_phoenix_8"	"+{s:value}% vertraging Sun Ray"
		"DOTA_Tooltip_ability_special_bonus_unique_enchantress_1"	"Enchant werkt op Ancient-creeps"
		"DOTA_Tooltip_ability_special_bonus_unique_enchantress_2"	"+{s:value} zwermen Nature's Attendants"
		"DOTA_Tooltip_ability_special_bonus_unique_enchantress_5"	"+{s:value} genezing Nature's Attendants"
		"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_1"	"Geen manakosten Reincarnation"
		"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_3"	"+{s:value} schade per seconde Wraithfire Blast"
		"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_4"	"Reincarnation activeert Wraithfire Blast"
		"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_4_Description"	"Wanneer Reincarnation afgaat, wordt het huidige level van Wraithfire Blast op alle vijandelijke eenheden binnen een bereik van 900 gebruikt."
		"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_6"	"+{s:value} aanvalsschade skeletten"
		"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_7"	"+{s:value}s vertragingsduur Wraithfire Blast"
		"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_8"	"+{s:value}% opgeroepen skeletten"
		"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_9"	"-{s:value}s afkoeltijd Wraithfire Blast"
		"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_10"	"-{s:value}s afkoeltijd Mortal Strike"
		"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_11"	"+{s:value}s verlammingsduur Wraithfire Blast"
		"DOTA_Tooltip_ability_special_bonus_unique_kunkka_2"	"+{s:value} schade Torrent"
		"DOTA_Tooltip_ability_special_bonus_unique_kunkka_3"	"Ghostship-vloot"
		"DOTA_Tooltip_ability_special_bonus_unique_kunkka_3_Description"	"Spawnt 3 spookschepen richting de doellocatie in een interval van {s:value} seconden."
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight"	"+{s:value} gezondheidsherstel/pantser Dragon Blood"
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_3"	"{s:value}% schadevermindering Breathe Fire"
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_4"	"Dragon Blood wordt een aura"
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_5"	"+{s:value}% vertraging Frost Breath"
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_6"	"+{s:value}% schade Splash Attack"
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_7"	"+{s:value} aanvalsbereik Elder Dragon Form"
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_8"	"+{s:value} effectgebied Dragon Tail tijdens Elder Dragon Form"
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_2"	"Deafening Blast in alle richtingen"
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_4"	"Cataclysm"
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_4_Description" 	"Wordt losgelaten wanneer dubbel op Sun Strike wordt gedrukt. Heeft een afkoeltijd van {s:cooldown} seconden. Maakt {s:value} zichtbare Sun Strikes binnen een bereik van {s:min_range}-{s:max_range} van elke vijandelijke held."
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_12"	"Vectorgerichte Ice Wall"
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_1"	"+{s:value} schade Searing Arrows"
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_3"	"Searing Arrows raakt twee doelen"
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_3_Description"	"Bij het gebruik van Searing Arrows zal een tweede Searing Arrow een willekeurige vijand binnen het spreukbereik aanvallen."
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_5"	"-{s:value}s afkoeltijd Burning Army"
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_6"	"+{s:value} gezondheid Death Pact"
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_7"	"+{s:value} aanvalssnelheid Strafe"
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_10"	"-{s:value}s afkoeltijd Skeleton Walk"
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_11"	"Doden zetten afkoeltijd Death Pact terug"
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_12"	"+{s:value} pijlen Burning Barrage"
		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut"	"+{s:value} straal Blade Fury"
		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_3"	"+{s:value} schade per seconde Blade Fury"
		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_5"	"-{s:value}s afkoeltijd Healing Ward"
		"DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_1"	"+{s:value}% vertraging Arctic Burn"
		"DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_2"	"+{s:value} versplinterstraal Splinter Blast"
		"DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_3"	"+{s:value}s duur Winter's Curse"
		"DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_4"	"{s:value}s verlamming Splinter Blast"
		"DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_4_Description"	"De vertraging wordt nog steeds met dezelfde duur toegepast."
		"DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_5"	"+{s:value} HP/s genezing Cold Embrace"
		"DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_6"	"+{s:value}s duur debuff Arctic Burn"
		"DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_7"	"+{s:value} schade Splinter Blast"
		"DOTA_Tooltip_ability_special_bonus_unique_terrorblade"	"-{s:value}s afkoeltijd Sunder"
		"DOTA_Tooltip_ability_special_bonus_unique_terrorblade_3"	"+{s:value}s duur Metamorphosis"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void"	"+{s:value} aanvalssnelheid in Chronosphere"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_2"	"+{s:value} effectgebied Chronosphere"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_3"	"+{s:value} schade Time Lock"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_4"	"{s:dodge_chance_pct}% kans op Backtrack"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_7"	"+{s:value}s duur Backtrack Time Walk"
		"DOTA_Tooltip_ability_special_bonus_unique_night_stalker"	"-{s:value}s afkoeltijd Dark Ascension"
		"DOTA_Tooltip_ability_special_bonus_unique_night_stalker_6"	"-{s:value}s afkoeltijd Crippling Fear"
		"DOTA_Tooltip_ability_special_bonus_unique_nyx_2"	"+{s:value} schade Impale"
		"DOTA_Tooltip_ability_special_bonus_unique_nyx_3"	"Onbelemmerde beweging Vendetta"
		"DOTA_Tooltip_ability_special_bonus_unique_nyx_4"	"+{s:value}s verlammingsduur Impale"
		"DOTA_Tooltip_ability_special_bonus_unique_weaver_1"	"+{s:value} schade Shukuchi"
		"DOTA_Tooltip_ability_special_bonus_unique_weaver_2"	"+{s:value} schade Geminate Attack"
		"DOTA_Tooltip_ability_special_bonus_unique_weaver_3"	"+{s:value} pantservermindering The Swarm"
		"DOTA_Tooltip_ability_special_bonus_unique_weaver_4"	"+{s:value} aanvallen om The Swarm te doden"
		"DOTA_Tooltip_ability_special_bonus_unique_weaver_5"	"+{s:value} aanval Geminate Attack"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa"	"+{s:value} schade Fury Swipes"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa_2"	"-{s:value}s afkoeltijd Earthshock"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa_3"	"+{s:value}s duur Enrage"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa_4"	"+{s:value}s hersteltijd Fury Swipes"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa_5"	"+{s:value} effectgebied Earthshock"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa_6"	"Enrage geeft {s:value}% statusweerstand"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa_7"	"+{s:value} aanvallen Overpower"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa_8"	"+{s:value}% statusweerstand Enrage"
		"DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_2"	"+{s:value} trekafstand Reality Rift"
		"DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_3"	"+{s:value}s min./max. duur Chaos Bolt"
		"DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_4"	"+{s:value}s duur Phantasm"
		"DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_5"	"+{s:value}% kans Chaos Strike"
		"DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_6"	"+{s:value}% levensdiefstal Chaos Strike"
		"DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_8"	"-{s:value}s afkoeltijd Chaos Bolt"
		"DOTA_Tooltip_ability_special_bonus_unique_lycan_8"	"-{s:value}s afkoeltijd Shapeshift"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_2"	"Doden met Focus Fire verkorten afkoeltijd met {s:value}s"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_2_Description"	"Activeert als de eenheid met Focus Fire doodgaat, ongeacht degene die hem doodt."
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_5"	"+{s:value} doelwitten Shackleshot"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_6"	"+{s:value}s duur Shackleshot"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_7"	"Windrun geeft onzichtbaarheid"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_8"	"-{s:value}% schadevermindering Focus Fire"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_9"	"-{s:value}s afkoeltijd Shackleshot"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_10"	"+{s:value} HP-herstel Windrun"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer"	"+{s:value} bereik Phantom Rush"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_3"	"+{s:value} max. illusies Juxtapose"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_4"	"-{s:value}s afkoeltijd Doppelganger"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_5"	"-{s:value}s afkoeltijd Spirit Lance"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_6"	"+{s:value}% schade Juxtapose"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_7"	"+{s:value} doelen Spirit Lance"
		"DOTA_Tooltip_ability_special_bonus_unique_slark"	"+{s:value}s verbinding Pounce"
		"DOTA_Tooltip_ability_special_bonus_unique_slark_2"	"+{s:value} schade Dark Pact"
		"DOTA_Tooltip_ability_special_bonus_unique_slark_3"	"+{s:value}s duur Shadow Dance"
		"DOTA_Tooltip_ability_special_bonus_unique_slark_4"	"+{s:value}s duur Essence Shift"
		"DOTA_Tooltip_ability_special_bonus_unique_slark_5"	"+{s:value} verkregen/gestolen behendigheid per lading Essence Shift"
		"DOTA_Tooltip_ability_special_bonus_unique_slark_6"	"-{s:value}s afkoeltijd Dark Pact"
		"DOTA_Tooltip_ability_special_bonus_unique_slark_7"	"+{s:value} aanvalssnelheid Shadow Dance"
		"DOTA_Tooltip_ability_special_bonus_unique_spectre"	"-{s:value}s afkoeltijd Spectral Dagger"
		"DOTA_Tooltip_ability_special_bonus_unique_spectre_2"	"+{s:value} schade Desolate"
		"DOTA_Tooltip_ability_special_bonus_unique_spectre_3"	"+{s:value}% vertraging/bonus Spectral Dagger"
		"DOTA_Tooltip_ability_special_bonus_unique_spectre_4"	"+{s:value}% illusieschade Haunt"
		"DOTA_Tooltip_ability_special_bonus_unique_spectre_5"	"+{s:value}% schadereflectie Dispersion"
		"DOTA_Tooltip_ability_special_bonus_unique_spectre_6"	"+{s:value} schade Spectral Dagger"
		"DOTA_Tooltip_ability_special_bonus_unique_spirit_breaker_1"	"+{s:value}% kans Greater Bash"
		"DOTA_Tooltip_ability_special_bonus_unique_spirit_breaker_2"	"-{s:value}s afkoeltijd Bulldoze"
		"DOTA_Tooltip_ability_special_bonus_unique_spirit_breaker_3"	"+{s:value}% schade Greater Bash"
		"DOTA_Tooltip_ability_special_bonus_unique_spirit_breaker_4"	"+{s:value} bewegingssnelheid Charge of Darkness"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_2"	"+{s:value} schade Ball Lightning"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_3"	"Overload doordringt immuniteit"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_4"	"Static Remnant per {s:value} eenheden met Ball Lightning"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_4_Description" "Elke afstand van {s:value} die in Ball Lightning wordt gereisd creëert een Static Remnant."
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_5"	"+{s:value} schade Static Remnant"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_6"	"+{s:value} schade Overload"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_7"	"+{s:value} sprongen Overload"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_8"	"-{s:value}s afkoeltijd Static Remnant"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter"	"-{s:value} pantser Gush"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_2"	"+{s:value} schade Gush"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_4"	"+{s:value} schadeafweer Kraken Shell"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_5"	"+{s:value}% vertraging Gush"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_6"	"-{s:value} schadedrempel Kraken Shell"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_8"	"50% kans op Anchor Smash bij aanvallen"
		"DOTA_Tooltip_ability_special_bonus_unique_tinker"		"+{s:value} schade Laser"
