"lang"
{
"Language"	"italian"
"[english]npc_dota_hero_bounty_hunter_bio"	"When the hunted tell tales of Gondar the Bounty Hunter, none are sure of which are true. In whispered tones they say he was abandoned as a kit, learning his skill in tracking as a matter of simple survival. Others hear he was an orphan of war, taken in by the great Soruq the Hunter to learn the master's skill with a blade as they plumbed the dark forests for big game. Still others believe he was a lowly street urchin raised among a guild of cutpurses and thieves, trained in the arts of stealth and misdirection. Around campfires in the wild countryside his quarry speaks the rumors of Gondar's work, growing ever more fearful: they say it was he who tracked down the tyrant King Goff years after the mad regent went into hiding, delivering his head and scepter as proof. That it was he who infiltrated the rebel camps at Highseat, finally bringing the legendary thief White Cape to be judged for his crimes. And that it was he who ended the career of Soruq the Hunter, condemned as a criminal for killing the Prince's prized hellkite. The tales of Gondar's incredible skill stretch on, with each daring feat more unbelievable than the last, each target more elusive. For the right price, the hunted know, anyone can be found. For the right price, even the mightiest may find fear in the shadows."
"npc_dota_hero_jakiro_bio"	"Anche tra le bestie magiche, un drago a due teste è considerato un mostro. Ghiaccio e fuoco in parti uguali, astuzia e rabbia, la creatura conosciuta come Jakiro plana su campi di battaglia ghiacciati e carbonizzati, riducendo in polvere chiunque provi a recargli danno. Gli artigli dei draghi Pyrexae contengono sempre due draghetti. Famosi per la loro malvagità fin dai primi momenti di vita, i draghi di questa specie appena covati provano a uccidere i propri fratelli quando sono ancora nel nido. Solo il più forte sopravvive, assicurando la forza della stirpe dei Pyrexae. Per un qualche errore di Madre Natura, Jakiro nacque da un solo uovo, combinando in una sola creatura tutte le abilità che si possono trovare nelle diverse specie dei Pyrexae. Intrappolati nelle scaglie del suo corpo mostruoso, il potere del ghiaccio e quello del fuoco si combinano, e nessun nemico sarà più salvo."
"[english]npc_dota_hero_jakiro_bio"	"Even among magical beasts, a twin-headed dragon is a freak. Equal parts ice and fire, cunning and rage, the creature known as Jakiro glides over charred and ice-bound battlefields, laying waste to any who would bear arms against it. Pyrexae dragon clutches always contain two fledglings. Famous for their viciousness even from the first moments of life, newly hatched dragons of this species will try to kill their sibling while still in the nest. Only the strongest survive. In this way is the strength of the Pyrexae line ensured. By some accident of nature, the freak Jakiro hatched from a single egg, combining in a single individual the full range of abilities found within the diverse Pyrexae species. Trapped within the armature of its monstrous body, the powers of ice and fire combine, and now no enemy is safe."
"npc_dota_hero_spectre_bio"	"Proprio come i più alti stati di energia cercano il livello più basso, lo Spettro (Spectre) conosciuto come Mercurial è un essere di intensa e violenta energia, irresistibilmente attratto dalle scene di conflitto che si svolgono nel mondo fisico. Mentre nel suo normale stato spettrale trascende i limiti sensoriali, ogni volta che esso si manifesta fisicamente, viene colpito da un'involontaria perdita di autocoscienza. Nel mezzo della battaglia, la sua identità si frantuma per poi ricomporsi, per poi iniziare a riacquistare consapevolezza di sé. Si ricorda di essere Mercurial lo Spettro, e che tutte le sue Emanazioni non sono altro che ombre della sua vera essenza. La focalizzazione arriva durante la lotta per la sopravvivenza; la sua mente si ricompone; fino ai momenti finali di gloria o sconfitta, nei quali trascende la materia e si restaura nuovamente nella sua forma eterna."
"[english]npc_dota_hero_spectre_bio"	"Just as higher states of energy seek a lower level, the Spectre known as Mercurial is a being of intense and violent energy who finds herself irresistibly drawn to scenes of strife as they unfold in the physical world. While her normal spectral state transcends sensory limitations, each time she takes on a physical manifestation, she is stricken by a loss of self--though not of purpose. In the clash of combat, her identity shatters and reconfigures, and she begins to regain awareness. She grasps that she is Mercurial the Spectre--and that all of her Haunts are but shadows of the one true Spectre. Focus comes in the struggle for survival; her true mind reasserts itself; until in the final moments of victory or defeat, she transcends matter and is restored once more to her eternal form."
"npc_dota_hero_ancient_apparition_bio"	"Kaldr, l'Antica Apparizione (Ancient Apparition), è un'immagine proiettata dal di fuori del Tempo, che scaturisce da quella fredda, infinita entropia che già consuma l'universo in attesa del suo collasso. Kaldr è, Kaldr fu, Kaldr sarà... ciò che vediamo, per potente che ci appaia, non è che una flebile, a mala pena percettibile eco della vera Kaldr imperitura. Taluni credono che più il cosmo invecchia e si appropinqua ai suoi momenti finali, più il fulgore e il potere di Kaldr si intensificheranno--che l'Antica Apparizione ringiovanirà e si rinvigorirà alle soglie della fine dell'eternità. La sua algida presa renderà la materia inerte e la sua figura emanerà una luce troppo terrificante da sostenere. A quel punto non sarà più solo un'Apparizione!"
"[english]npc_dota_hero_ancient_apparition_bio"	"Kaldr, the Ancient Apparition, is an image projected from outside time. He springs from the cold, infinite void that both predates the universe and awaits its end. Kaldr is, Kaldr was, Kaldr shall be...and what we perceive, powerful as it appears to us, is but the faintest faded echo of the true, eternal Kaldr. Some believe that as the cosmos ages and approaches its final moments, the brightness and power of Kaldr will also intensify--that the Ancient Apparition will grow younger and stronger as eternity's end draws nigh. His grip of ice will bring all matter to a stop, his image will cast a light too terrible to behold. An Apparition no longer!"
"npc_dota_hero_ursa_bio"	"Ulfsaar il Guerriero è il membro più fiero di una tribù orsina, protettivo verso la sua terra e la sua gente. Durante i lunghi inverni, mentre le madri dormono e si prendono cura dei propri cuccioli, i maschi pattugliano le lande in superficie, instancabili, guardinghi difensori delle loro antiche abitudini. Quando sentì delle voci confuse ma sempre più insistenti riguardo un male che sempre più si spargeva, Ulfsaar si diresse oltre i confini delle lande verdi della sua terra natia, intento a cercare e distruggere la minaccia alla sua fonte, ancor prima che potesse mettere in pericolo la sua gente. È una creatura fiera con uno spirito puro, assolutamente fedele, un devoto alleato e difensore."
"[english]npc_dota_hero_ursa_bio"	"Ulfsaar the Warrior is the fiercest member of an ursine tribe, protective of his land and his people. During the long winters, while the mothers sleep and nurse their cubs, the males patrol the lands above as tireless, vigilant defenders of their ancient ways. Hearing dim but growing rumors of a spreading evil, Ulfsaar headed out beyond the boundaries of his wild wooded homeland, intending to track down and destroy the threat at its source, before it could endanger his people. He is a proud creature with a bright strong spirit, utterly trustworthy, a staunch ally and defender."
"npc_dota_hero_spirit_breaker_bio"	"Barathrum il Frantore di Spiriti (Spirit Breaker) è un essere potente e altezzoso, un'intelligenza elementale feroce che sceglie di spostarsi nella dimensione del mondo materiale per prendere parte agli eventi che hanno ripercussioni nel regno elementale dal quale proviene. A tale scopo, ha assunto una forma che si presta bene alla causa, sia nel nostro mondo che al di fuori di esso. La sua forma fisica prende in prestito dai punti di forza di questo mondo, mescolando caratteristiche bovine e scimmiesche, con corna, zoccoli e mani, emblemi che esternano le sue qualità interiori di forza, velocità e astuzia. Indossa un anello al naso, come ricordo del fatto che serve un padrone oscuro, e che questo mondo in cui espleta i suoi compiti non è che un'ombra di quello reale."
"[english]npc_dota_hero_spirit_breaker_bio"	"Barathrum the Spirit Breaker is a lordly and powerful being, a fierce and elemental intelligence which chose to plane-shift into the world of matter to take part in events with repercussions in the elemental realm that is his home. To that end, he assembled a form that would serve him well, both in our world and out of it. His physical form borrows from the strengths of this world, blending features both bovine and simian--horns, hooves and hands--as outward emblems of his inner qualities of strength, speed and cunning. He wears a ring in his nose, as a reminder that he serves a hidden master, and that this world in which he works is but a shadow of the real one."
"npc_dota_hero_obsidian_destroyer_bio"	"Facente parte di una razza nobile e autoritaria, il cosiddetto Messaggero si aggira ai limiti del Nulla, unica sentinella superstite di un avamposto sull'orlo dell'abisso. Da questo Oltremondo cristallino e frastagliato, sempre in allerta, egli ha fissato per eternità i cieli, pronto ad agire a qualsiasi movimento sospetto oltre le stelle nelle notti infinite. Impresso nelle profondità dei lucenti reticoli del suo intelletto giace uno schema altisonante simile a una profezia, una musica oscura che richiama al prossimo risveglio di forze maligne, oltre i margini della creazione, le quali si interesseranno al nostro mondo. Concentrato interamente nella sua veglia, il Distruttore dell'Oltremondo (Outworld Destroyer) fece poca attenzione agli eventi vicini al sole. Ma, alla fine, il vociferare degli Antichi e un senso di minaccia crescente proveniente sia dall'interno che dall'esterno lo convinse a volare in direzione del sole per visitare le pianure di guerra. Il posto riservato al Messaggero nelle nostre profezie è inequivocabile: egli deve essere considerato presagio di imminenti sventure. Ma il suo arrivo è già di per sé una sventura."
"[english]npc_dota_hero_obsidian_destroyer_bio"	"One of a lordly and magisterial race, Harbinger prowls the edge of the Void, sole surviving sentry of an outpost on the world at the rim of the abyss. From this jagged crystalline Outworld, forever on guard, he has gazed for eternities into the heavens, alert for any stirring in the bottomless night beyond the stars. Imprinted deep in the shining lattices of his intellect lies a resonant pattern akin to prophecy, a dark music implying that eventually some evil will wake out there, beyond the edges of creation, and turn its attention to our world. With his whole being focused on his vigil, Outworld Destroyer paid little attention to events closer in to the sun. But at last the clamor of the Ancients, and a sense of growing threat from within as well as without, sent him winging sunward to visit the plains of war. Harbinger's place in our own prophecies is unambiguous: he must be considered an omen of worse things to come. But his arrival in itself is bad enough. "
"npc_dota_hero_visage_bio"	"Appollaiati in cima all'ingresso del Labirinto Angusto dimorano le minacciose figure dei beffardi gargoyle, che scrutano senza sosta i sentieri che portano nell'aldilà. Bestie e uccelli, uomini e mostri, tutte le creature che morendo scelgono di spingersi più in là devono passare sotto il loro sguardo. Per uno spirito libero, la decisione di transitare attraverso il velo della morte è irrevocabile. Quando giunge l'occasione, e per astuzia o destrezza un'anima irrequieta riesce a fuggire dagli inferi, è il temuto gargoyle Visage, forma confinata dell'eterno spirito Necro’lic, che viene incaricato di reclamarla. Spietato ed efficiente, non ostacolato dai principi di morte e fatica, Visage perseguita la sua preda senza pietà e senza riposo, distruggendo di buona lena tutto ciò che si possa frapporre tra lui e l'essenza del fuggitivo. Colui che sfoggia le leggi dell'aldilà possa mai trovare pace, poiché sebbene i morti possano tornare in vita, è solo questione di tempo prima che Visage li trovi e li riporti al loro più consono posto."
"[english]npc_dota_hero_visage_bio"	"Perched atop the entrance to the Narrow Maze sit the looming shapes of sneering gargoyles, the paths into the hereafter forever in their gaze.  Beasts and birds, men and monsters, all creatures that die and choose to travel beyond must someday pass beneath their sight.  For an untethered spirit, the decision to journey through the veil of death is irrevocable.  When chance comes, and by craft or cunning some restless soul escapes their hells and heavens, it is the dreaded gargoyle Visage, the bound form of the eternal spirit Necro'lic, who is dispatched to reclaim them.  Ruthless and efficient, unhindered by the principles of death and fatigue, Visage stalks its prey without mercy or end, willingly destroying all which may give shelter to the fugitive essence.  That which flaunts the laws of the afterlife may never rest, for while it is true that the dead may be revived, it is only a matter of time before Visage finds and returns them to their proper place."
"npc_dota_hero_keeper_of_the_light_bio"	"Su un pallido destriero cavalca, questa scintilla di mille soli, questo Guardiano della Luce (Keeper of the Light). Ezalor fuggì tempo addietro dal piano Fondamentale, separandosi dal resto delle forze antiche alle quali era legato nella vasta armonia Primordiale. Egli è un potere divenuto senziente all'alba dell'universo che ora cavalca in tutti i piani allo stesso tempo, sempre un passo avanti al caos, portando il suo dono con sé in cima al suo bastone splendente. La sua maestosa verità è nascosta dietro le sembianze di un vecchietto barcollante che sta a malapena sulla sella. Però, quando viene sfidato dal caos o dalle forze dell'oscurità, la sua luce primordiale si rivela insieme al suo pieno potere, trasformandolo nuovamente in una forza da temere."
"[english]npc_dota_hero_keeper_of_the_light_bio"	"Upon a pale horse he rides, this spark of endless suns, this Keeper of the Light.  Ezalor long ago escaped the Fundamental plane, separating from the other ancient forces to which he was bound within the great Primordial harmony.  He is a power grown sentient in the dawn of the universe, and now rides forth in all planes at once, one step ahead of pursuing chaos, bearing his gift with him at the end of a radiant staff.  His majestic truth lies hidden beneath the outward appearance of a slightly doddering old man who barely stays in the saddle.  However, when faced with the challenge of chaos, or the forces of darkness, his primordial light bursts forth, and his full power is revealed, transforming him once again into a force to be reckoned with."
"npc_dota_hero_meepo_bio"	"\"Se me lo chiedi, la vita riguarda tutto ciò che conosci e quello che puoi trovare. Quando vivi nei dintorni delle Rovine dei Crepacci, il solo trovare del cibo può essere difficile. Quindi devi prendere delle scorciatoie, devi scroccare, devi conoscere i tuoi punti di forza. Alcune delle belve lì presenti possono ucciderti, quindi devi trovare il modo di intrappolare quelle deboli e piegare quelle forti. Ma pensandoci su, quelle rovine hanno una storia, e la storia vale un sacco per alcune persone. Un tempo esisteva un palazzo laggiù, dove si riunivano per tenere tutta una serie di oscuri rituali. Roba malvagia. Se sopravvivevi alla cerimonia, avrebbero infranto un cristallo e diviso la tua anima in pezzi. Hanno comunque fatto dell'arte fantastica! Sculture e cose simili. Lascia che ti dica una cosa: a volte ti imbatti in una di queste vecchie figure. Porta una borsa piena di quelle cose in città e vendile e ti procurerai del cibo che ti durerà per alcune settimane. Se la fortuna è davvero dalla tua parte, potresti trovare un cristallo dei Crepacci. Fattelo valutare e comincia a chiedere in giro. Qualcuno conosce sempre qualche pazzo stolto in cerca di questo genere di cose. Se non riesci nel tuo intento, vendilo ad un Magus la prossima volta che ce n'è uno in città. Loro amano quella roba. Ma comunque, qualunque cosa tu faccia, fai attenzione mentre maneggi quei cristalli. Non vorresti davvero che te ne cadesse uno addosso. Fanno davvero male.\""
"[english]npc_dota_hero_meepo_bio"	"\"If you ask me, life is all about who you know and what you can find. When you live up in the Riftshadow Ruins, just finding food can be tough. So you need to cut corners, you need to scrounge, you need to know your strengths. Some of the beasts up there can kill you, so you need a way to trap the weak and duck the strong. On the upside, the ruins have history, and history is worth a lot to some people. There used to be a palace there, where they had all these dark rituals. Bad stuff. If you survived the ceremony, they would shatter a crystal and split your soul into pieces. They made great art though! Sculptures and such. Let me tell you: sometimes you stumble onto some of those old carvings. Take a pack full of those to town and sell them, then get yourself food for a few weeks. If luck is really on your side, you might find a Riftshadow crystal. Get it appraised and start asking around. Someone always knows some crazy fool looking for this kind of thing. If all else fails, sell it to a Magus the next time one's in town. They love that stuff. Still, whatever you do, be careful handling those crystals. You do not want one to go off on you. It really hurts.\""
"npc_dota_hero_slark_bio"	"Poco conosciuta agli abitanti del mondo emerso, la Scogliera Profonda è una prigione sommersa in cui le peggiori creature marine vengono mandate per crimini contro i loro simili. È una zona ad alta sorveglianza, piena di Viscidosi assassini, Profondi traditori e Meranth sociopatici. In questo oscuro labirinto, pattugliato da anguille e sorvegliato da enormi anemoni, solo i più feroci sopravvivono. Rinchiuso nella Scogliera Profonda per crimini sconosciuti, Slark ha passato metà della sua vita in questo inferno, senza fidarsi di nessuno e sopravvivendo grazie a una combinazione di furtività e brutalità, senza mai divulgare i suoi pensieri o progetti ad altri. Quando la malfamata Dozzina della Scogliera Profonda progettò il suo sfortunato tentativo di evasione, si premurò di tenere i propri piani segreti, uccidendo chiunque potesse essere a conoscenza di qualcosa; ma Slark riuscì a scoprire le loro intenzioni, assicurandosi un posto d'onore nella vicenda. Dieci dei membri della Dozzina morirono durante il tentativo di evasione; gli altri due furono catturati e riportati alla Scogliera Oscura, per poi essere giustiziati di fronte agli altri prigionieri. Ma Slark, l’ignoto tredicesimo, riuscì a svignarsela nella confusione. Ora furtivo abitante delle mangrovie carnivore situate nei meandri settentrionali della Costa Ombrosa, Slark è il solo ad essere riuscito a fuggire dalla Scogliera Oscura."
"[english]npc_dota_hero_slark_bio"	"Little known to the inhabitants of the dry world, Dark Reef is a sunken prison where the worst of the sea-bred are sent for crimes against their fellows. It is a razor barbed warren full of murderous slithereen, treacherous Deep Ones, sociopathic meranths. In this dim labyrinth, patrolled by eels and guarded by enormous anemones, only the vicious survive. Pitched into Dark Reef for crimes unknown, Slark spent half a lifetime without kin or kindness, trusting no one, surviving through a combination of stealth and ruthlessness, keeping his thoughts and his plans to himself. When the infamous Dark Reef Dozen plotted their ill-fated breakout, they kept their plans a perfect secret, murdering anyone who could have put the pieces together--but somehow Slark discovered their scheme and made a place for himself in it. Ten of the Dozen died in the escape attempt, and two were captured, hauled back to Dark Reef, then executed for the entertainment of their fellow inmates. But Slark, the unsung thirteenth, used the commotion as cover and slipped away, never to be caught. Now a furtive resident of the carnivorous mangrove scrub that grips the southern reach of Shadeshore, Slark remains the only successful escapee from Dark Reef."
"npc_dota_hero_medusa_bio"	"La bellezza è potere. Questo pensiero ha sempre confortato Medusa, la più giovane e bella tra le tre sorelle Gorgoni, nata da una dea del mare, perché lei era l'unica tra le sorelle ad essere mortale. Ciò la confortava, fin quando arrivò il giorno i cui degli assalitori mascherati invasero il reame dei Gorgoni e strapparono via le due sorelle immortali dalle loro case, incuranti della loro bellezza e delle loro lacrime. Uno degli invasori catturò anche Medusa, ma la allontanò con uno sguardo disgustato: \"Ha l'olezzo di un mortale. Non ci è di alcuna utilità.\" Umiliata ed adirata, Medusa fuggì al tempio di sua madre e si gettò ai piedi della dea, piangendo, \"Mi hai negato la vita eterna, e perciò ti supplico, dammi il potere! Potere, cosicché io possa dedicare la vita che ho per salvare le mie sorelle e vendicare questa ingiustizia!\" Dopo aver pensato a lungo, la dea esaudì le richieste di sua figlia, permettendo a Medusa di scambiare la sua leggendaria bellezza con un volto ed una forma dalla forza terrificante. Neanche per un momento Medusa si è pentita della sua scelta. Lei capisce che il potere è l'unica bellezza che vale la pena possedere, l'unico potere che è in grado di cambiare il mondo."
"[english]npc_dota_hero_medusa_bio"	"Beauty is power. This thought comforted Medusa--the youngest and loveliest of three beautiful Gorgon sisters, born to a sea goddess--because she alone of the sisters was mortal. It comforted her, that is, until the day masked assailants invaded the Gorgon realm and tore the two immortal sisters from their home, unmoved by their beauty or by their tears. One of the invaders seized Medusa as well, but then cast her aside with a disgusted look: 'This one has the mortal stink upon her. We have no use for that which dies.' Humiliated, enraged, Medusa fled to the temple of her mother and cast herself before the goddess, crying, 'You denied me eternal life--therefore I beg you, give me power! Power, so I can dedicate what life I have to rescuing my sisters and avenging this injustice!' After long thought, the goddess granted her daughter's request, allowing Medusa to trade her legendary beauty for a face and form of terrifying strength. Never for a moment has Medusa regretted her choice. She understands that power is the only beauty worth possessing--for only power can change the world."
"npc_dota_hero_winter_wyvern_bio"	"Auroth, come tutti i grandi poeti, passerebbe tutto il suo tempo a scrivere, ma purtroppo la vita della Viverna dei Ghiacci (Winter Wyvern) è piena di interruzioni. I Draghi Anziani hanno una storia lunga e colorita, ma c'è chi teme che i pochi superstiti non siano prolifici come i loro predecessori, date le poche aggiunte fatte all’Edda, dopo l'epoca d'oro. Auroth ammonisce: \"Spesso dimentichiamo che la vita offre molto più del trionfo e del dominio sui propri nemici; dobbiamo votarci alla ricerca dell'espressività creativa\". Auroth si dedica a spedizioni di ricerca, collezionando libri da usare come fonte di ispirazione... ma tali spedizioni non fanno che distrarla dalle sue stesse composizioni poetiche. Anche se dovrebbe restarsene nel suo covo ad arricchire l'Edda, spesso Auroth preferisce lanciarsi in epiche battaglie contro avversari temibili, saccheggiando castelli e librerie antiche... e se le capita di conquistare un po' di gloria strada facendo, lo considera un effetto collaterale delle sue ricerche. Purtroppo, anche se la sua reputazione sul campo di battaglia è leggendaria, quella con carta e penna è tutt'altro che stabilita. Ma Auroth non vuole accontentarsi di fare parte della storia: vuole crearla."
"[english]npc_dota_hero_winter_wyvern_bio"	"Like many great poets, Auroth just wants time to write, but the Winter Wyvern's life is full of interruptions. The epics of the Eldwurms have a long and colorful history, but some fear that the remaining dragon scholars are not as prolific as they once were, with few lines added to the Eldwurm Eddas since the last age of greatness. Auroth laments: \"We forget that there is more to life than triumph and dominion over enemies. We must also live our lives in the pursuit of creative expression.\" She embarks on research expeditions, collecting books for inspiration. But all this research can be terribly distracting, and she spends less time writing than she should. Although she knows she should be lurking in her lair, adding to the Eddas, she finds herself engaged in epic battles against powerful enemies. She loots castles, raids ancient libraries ... and if she happens to heap glory on herself in the process, she tells herself that it's merely a side effect of her research. The fact is, while her skill and power on the battlefield are legendary, her scholarly travails have thus far hardly been the stuff of literary acclaim. But she is not content to stand as a protagonist of heroic lore. She wishes also to create it."
"npc_dota_hero_abyssal_underlord_bio"	"Non esiste leggenda o canzone che racconti della loro venuta. <br><br>Gli abissi della terra nascondono orrori e meraviglie. Nelle profondità più remote, ancora più in basso delle distese di magma e delle calde radici di vulcani dormienti, ecco che si trova Aziyog, la formidabile città di ossidiana costruita in una caverna infinita. È proprio all'interno di queste impenetrabili mura erette con le ossa di innumerevoli servitori che l'orda abissale ha instaurato il suo dominio, al cui comando si trova il potente Vrogros, conosciuto anche come Underlord. <br><br>Equipaggiato con armi forgiate dai fabbri della sua specie e maestro dell'arte dello Squarcio Oscuro, Vrogros è in grado di evocare fiamme e pura malvagità attraverso le distorsioni tra i mondi. Il suo obiettivo è quello di espandere i suoi possedimenti, distruggendo o ponendo in schiavitù tutto ciò che incontra. Ma le terre offerte dal regno sotterraneo sono poche, costringendolo a rivolgere la propria attenzione verso la superficie. Sotto il comando di Underlord, le prime ondate di invasori abissali hanno già oltrepassato lo squarcio, con l'unico obiettivo di mettere alla prova la potenza delle popolazioni in superficie. Adesso, mentre il suo esercito vero e proprio si prepara ad un'interminabile conquista, lo stesso Underlord entra in un mondo illuminato dal sole per annunciare la venuta del suo regno. Coloro che si troveranno faccia a faccia con Vrogros dovranno piegarsi al suo volere e pagare i tributi che gli spettano, a meno che non vogliano andare incontro ad una morte straziante."
"[english]npc_dota_hero_abyssal_underlord_bio"	"Neither myth nor song exist to tell of their coming. <br><br>Deep below the surface of the world lay unknown wonders and horrors. Down and down again, well beneath the slithering magma fields and simmering roots of dormant volcanoes stands the obsidian city of Aziyog, its incomparable stonework spanning an endless cavern. Within honeycomb walls mortared with the bones of countless slaves lies the domain of the Abyssal Horde, and their brutal underlord Vrogros. <br><br>Armed by the monstrous forgemasters of his kind and well-practiced in the arts of the Dark Rift, Vrogros is able to conjure forth flame and crippling malice through the twist between worlds. He seeks always to expand his holdings, destroying or enslaving all he encounters. Yet the lands offered by the subterranean realm are few, and so his sights have turned upward. By his command the first waves of abyssal invaders have already marched through the rift, a few doomed legions meant merely to test the might of nations above. Now, as his full force readies itself for unending conquest, Vrogros himself steps into a sunlit world to announce his coming reign. Those who face the Underlord will bow and pay tribute, or be crushed where they stand."
"npc_dota_hero_monkey_king_bio"	"La montagna gravò su di lui per 500 lunghi anni; soltanto la testa era libera dall'estenuante peso della prigione di pietra che le divinità ancestrali invocarono per fermare la sua infantile ribellione. Del muschio crebbe lungo i lineamenti del suo viso, dei ciuffi d'erba spuntarono dalle sue orecchie; la vista era impedita dai fiori selvaggi che affioravano dal suolo intorno alle sue guance. Molti lo consideravano già morto, tormentato dagli dèi per aver mosso guerra contro i cieli fino a diventare nient'altro che una leggenda. Tuttavia, come dicono le storie, il Re Scimmia non può morire.<br><br>
Non fece altro che attendere. Resistette fino al momento in cui gli dèi giunsero per offrirgli una possibilità di redenzione. E quando ciò accadde, Sun Wukong accettò le loro condizioni: il Re Scimmia avrebbe accompagnato un giovane accolito lungo un pellegrinaggio segreto proteggendolo dai demoni e dai pericoli della strada, per poi riportarlo a casa in possesso di una tanto ambita reliquia. Portando a termine questa sacra missione e obbedendo umilmente ai comandi dell'uomo, Wukong avrebbe dimostrato di essere cambiato.<br><br>
Contro ogni aspettativa, Sun Wukong mantenne il giuramento fatto agli dèi con onore, riuscendo ad espiare i peccati delle rivolte passate. L'accolito, che molto aveva imparato dalle numerose avversità del viaggio, venne riportato al suo tempio natale con la reliquia tra le mani; e Wukong, trovandosi per la prima volta in buoni rapporti con le divinità, fu contento di abbandonare per un breve periodo la sua vecchia sete di avventura e gloria. Ma il Re Scimmia è nato per portare disordine... e non è mai troppo tardi per offendere di nuovo gli dèi."
"[english]npc_dota_hero_monkey_king_bio"	"For 500 years the mountain pressed down upon him, only his head free from the crushing weight of the stonewrought prison the elder gods had summoned to halt his childish rebellion. Moss grew along the lines of his exposed face, tufts of grass sprouted from his ears; his vision was framed in wildflowers reaching from the soil around his cheeks. Most thought him long dead, tormented by the gods for waging war against the heavens until naught but his legend survived. But, as the stories go, the Monkey King cannot die.<br><br>So he waited. Until the gods came to offer a chance at absolution, he endured. And when they did come to name the price, Sun Wukong accepted their charge: he would accompany a young acolyte on a secret pilgrimage, protect him from demons and dangers of the road, and guide the man home in possession of a coveted relic. Do that, and humbly obey the human's commands in service to their holy mission, and Wukong would prove himself reformed.<br><br>For a change, Sun Wukong fulfilled his oath to the gods with honor, and atoned for the sins of past insurrections. The acolyte, much learned in hardships, was returned to his home temple, relic in hand; and Wukong-finding himself for the first time in proper standing with any gods of consequence-was content for a short while to give up his old thirst for adventure and glory. But the Monkey King was born for mischief...and offending the gods never gets old."
"npc_dota_hero_dark_willow_bio"	"I bambini adorano raccontarsi le storie sulle stravaganti avventure delle fate... Questo perché i bambini non sanno che la maggior parte di loro sono delle creature rompiscatole e dispettose. E nel mondo delle fate più malvagie, Mireska Brezzasolare è uno dei nomi pronunciati con maggior disprezzo.<br><br>Figlia di un rinomato mercante, Mireska trascorse la sua giovinezza a Revtel, una nazione di sanguinari in cui manipolazione e omicidio erano all'ordine del giorno. Tuttavia, nonostante fosse piuttosto devota al rispetto dei modelli di comportamento, delle leggi nascoste e dei rituali sociali che permeavano ogni momento della sua vita, l'intera faccenda le risultava sempre più noiosa.<br><br>Pertanto, Mireska fece ciò che farebbe la maggior parte dei bambini ribelli: bruciò la tenuta di famiglia e partì insieme al suo spiritello domestico Jex per iniziare una nuova vita di truffe e imbrogli."
"[english]npc_dota_hero_dark_willow_bio"	"Children love telling stories about the whimsical adventures of fairies... That’s because children don’t know that most fairies are spiteful jerks. And in the world of spiteful fairies there are few names spoken of with more contempt than Mireska Sunbreeze.<br><br>Born to a fae merchant king, Mireska grew up in Revtel; a cutthroat nation where manipulation and murder were the norm. But while she was quite adept at navigating the etiquette, unspoken laws, and social rituals that permeated every element of her life, she found the whole thing rather boring.<br><br>So, Mireska did what most rebellious children do: burn down her family estate and set off with her pet wisp Jex to live the life of a wandering grifter."
"npc_dota_hero_pangolier_bio"	"Gli uomini e le donne che compongono i Galanti Nivan conducono una vita dedita all’arte della spada, alle acrobazie sui lampadari e al romanticismo pacchiano. E nonostante tutti seguano il credo secondo cui “Una vita di avventure è l’unica vita che vale la pena di vivere”, le gesta di Donté Panlin riescono perfino a sollevare il sopracciglio degli spadaccini più edonistici.<br><br>Non ci sono mostri che non riuscirebbe ad uccidere. Nessuna creatura che non riuscirebbe a corteggiare. Nessun tiranno a cui non riuscirebbe a opporsi. E nessun nobile immune alla sua lingua d'argento."
"[english]npc_dota_hero_pangolier_bio"	"The men and women that make up the Nivan Gallants live a life of swordplay, chandelier swinging, and tawdry romance. And while all adhere to their creed that “A life of adventure is the only life worth living,” the exploits of Donté Panlin still manage to raise the eyebrows of even the most hedonistic of swordsmen.<br><br>There is no monster he won’t slay. No creature he won’t woo. No tyrant he won’t stand against. And no noble immune to his silver tongue."
