"lang"
{
"Language"	"greek"
"DOTA_Tooltip_ability_clinkz_death_pact_health_gain"	"ΑΠΟΚΤΗΣΗ ΖΩΗΣ:"
"[english]DOTA_Tooltip_ability_clinkz_death_pact_health_gain"	"HEALTH GAIN:"
"DOTA_Tooltip_ability_clinkz_death_pact_armor_reduction"	"ΜΕΙΩΣΗ ΑΜΥΝΑΣ:"
"[english]DOTA_Tooltip_ability_clinkz_death_pact_armor_reduction"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_clinkz_death_pact_permanent_bonus"	"ΜΟΝΙΜΗ ΕΠΙΠΛΕΟΝ ΖΗΜΙΑ:"
"[english]DOTA_Tooltip_ability_clinkz_death_pact_permanent_bonus"	"PERMANENT BONUS DAMAGE:"
"DOTA_Tooltip_ability_clinkz_death_pact_neutral_level"	"ΕΛΑΧΙΣΤΟ ΕΠΙΠΕΔΟ ΟΥΔΕΤΕΡΩΝ ΜΟΝΑΔΩΝ:"
"[english]DOTA_Tooltip_ability_clinkz_death_pact_neutral_level"	"NEUTRAL LEVEL REQ:"
"DOTA_Tooltip_modifier_clinkz_death_pact_enemy"	"Soul Feast"
"[english]DOTA_Tooltip_modifier_clinkz_death_pact_enemy"	"Soul Feast"
"DOTA_Tooltip_modifier_clinkz_death_pact_enemy_Description"	"Soul Feast."
"[english]DOTA_Tooltip_modifier_clinkz_death_pact_enemy_Description"	"Soul Feast."
"DOTA_Tooltip_modifier_clinkz_death_pact_permanent_buff"	"Ζημιά Death Pact"
"[english]DOTA_Tooltip_modifier_clinkz_death_pact_permanent_buff"	"Death Pact Damage"
"DOTA_Tooltip_modifier_clinkz_death_pact_permanent_buff_Description"	"Μόνιμα αυξημένη ζημιά που αποκτάται από το σκοτωμό ηρώων κατά το Death Pact"
"[english]DOTA_Tooltip_modifier_clinkz_death_pact_permanent_buff_Description"	"Permanently increased damage gained from killing heroes during Death Pact"
"DOTA_Tooltip_ability_enchantress_untouchable_aghanim_description"	"Παρέχει μια νέα ικανότητα: Sproink. Η Enchantress αναπηδά πίσω και αποφεύγει εισερχόμενα βλήματα."
"[english]DOTA_Tooltip_ability_enchantress_untouchable_aghanim_description"	"Grants new ability: Sproink. Enchantress leaps backward and dodges incoming projectiles."
"DOTA_Tooltip_ability_enchantress_bunny_hop"	"Sproink"
"[english]DOTA_Tooltip_ability_enchantress_bunny_hop"	"Sproink"
"DOTA_Tooltip_ability_enchantress_bunny_hop_Description"	"Αναπηδά πίσω και αποφεύγει εισερχόμενα βλήματα."
"[english]DOTA_Tooltip_ability_enchantress_bunny_hop_Description"	"Leaps backward and dodges incoming projectiles."
"DOTA_Tooltip_ability_enchantress_bunny_hop_hop_distance"	"ΑΠΟΣΤΑΣΗ:"
"[english]DOTA_Tooltip_ability_enchantress_bunny_hop_hop_distance"	"DISTANCE:"
"DOTA_Tooltip_ability_huskar_life_break_taunt_duration"	"ΔΙΑΡΚΕΙΑ ΧΛΕΥΑΣΜΟΥ:"
"[english]DOTA_Tooltip_ability_huskar_life_break_taunt_duration"	"TAUNT DURATION:"
"DOTA_Tooltip_ability_weaver_shukuchi_speed"	"ΕΠΙΠΛΕΟΝ ΤΑΧΥΤΗΤΑ ΚΙΝΗΣΗΣ:"
"[english]DOTA_Tooltip_ability_weaver_shukuchi_speed"	"MOVEMENT BONUS:"
"DOTA_Tooltip_ability_batrider_flamebreak_damage_impact"	"ΖΗΜΙΑ ΣΥΓΚΡΟΥΣΗΣ:"
"[english]DOTA_Tooltip_ability_batrider_flamebreak_damage_impact"	"IMPACT DAMAGE:"
"DOTA_Tooltip_ability_batrider_firefly_bonus_vision"	"ΕΠΙΠΛΕΟΝ ΟΡΑΣΗ:"
"[english]DOTA_Tooltip_ability_batrider_firefly_bonus_vision"	"BONUS VISION:"
"DOTA_Tooltip_ability_doom_bringer_infernal_blade_burn_duration_scepter"	"ΔΙΑΡΚΕΙΑ ΚΑΨΙΜΑΤΟΣ SCEPTER:"
"[english]DOTA_Tooltip_ability_doom_bringer_infernal_blade_burn_duration_scepter"	"BURN DURATION SCEPTER:"
"DOTA_Tooltip_ability_doom_bringer_infernal_blade_ministun_duration_scepter"	"ΔΙΑΡΚΕΙΑ ΣΑΣΤΙΣΜΑΤΟΣ SCEPTER:"
"[english]DOTA_Tooltip_ability_doom_bringer_infernal_blade_ministun_duration_scepter"	"STUN DURATION SCEPTER:"
"DOTA_Tooltip_ability_doom_bringer_infernal_blade_aghanim_description"	"Αυξάνει τη διάρκεια σαστίσματος, τη διάρκεια καψίματος και εφαρμόζει Θραύση."
"[english]DOTA_Tooltip_ability_doom_bringer_infernal_blade_aghanim_description"	"Increases stun duration, burn duration and applies Break."
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_aghanim_description"	"Αφαιρεί την επαναφόρτιση."
"[english]DOTA_Tooltip_ability_ancient_apparition_chilling_touch_aghanim_description"	"Removes cooldown."
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_int_steal"	"ΚΛΟΠΗ ΕΥΦΥΪΑΣ:"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_int_steal"	"INT STEAL:"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_int_steal_duration"	"ΔΙΑΡΚΕΙΑ ΚΛΟΠΗΣ ΕΥΦΥΪΑΣ:"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_int_steal_duration"	"INT STEAL DURATION:"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_scepter_silence_duration"	"ΔΙΑΡΚΕΙΑ ΣΙΓΗΣ SCEPTER:"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_scepter_silence_duration"	"SCEPTER SILENCE DURATION:"
"DOTA_Tooltip_ability_silencer_last_word_int_multiplier"	"ΠΟΛΛΑΠΛΑΣΙΑΣΤΗΣ ΕΥΦΥΪΑΣ:"
"[english]DOTA_Tooltip_ability_silencer_last_word_int_multiplier"	"INT MULTIPLIER:"
"DOTA_Tooltip_ability_silencer_last_word_scepter_radius"	"ΕΜΒΕΛΕΙΑ SCEPTER:"
"[english]DOTA_Tooltip_ability_silencer_last_word_scepter_radius"	"SCEPTER RADIUS:"
"DOTA_Tooltip_ability_silencer_last_word_aghanim_description"	"Προκαλεί το Last Word να γίνει ικανότητα περιοχής."
"[english]DOTA_Tooltip_ability_silencer_last_word_aghanim_description"	"Causes Last Word to become an AoE ability."
"DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_buff_counter"	"Glaives of Wisdom"
"[english]DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_buff_counter"	"Glaives of Wisdom"
"DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_buff_counter_Description"	"Κλέβει προσωρινά ευφυΐα"
"[english]DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_buff_counter_Description"	"Temporarily Stealing Intelligence"
"DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_debuff_counter"	"Glaives of Wisdom"
"[english]DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_debuff_counter"	"Glaives of Wisdom"
"DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_debuff_counter_Description"	"Χάνει προσωρινά ευφυΐα"
"[english]DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_debuff_counter_Description"	"Temporarily losing intelligence"
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_mana_cost"	"%ΤΡΕΧΟΝ ΚΟΣΤΟΣ ΕΝΕΡΓΕΙΑΣ:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_mana_cost"	"%CURRENT MANA COST:"
"DOTA_Tooltip_ability_obsidian_destroyer_equilibrium_proc_chance"	"%ΠΙΘΑΝΟΤΗΤΑ:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_equilibrium_proc_chance"	"%CHANCE:"
"DOTA_Tooltip_ability_obsidian_destroyer_equilibrium_mana_restore"	"%ΜΕΓΙΣΤΗ ΕΠΑΝΑΦΟΡΑ ΕΝΕΡΓΕΙΑΣ:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_equilibrium_mana_restore"	"%MAX MANA RESTORE:"
"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_base_damage"	"ΒΑΣΙΚΗ ΖΗΜΙΑ:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_base_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_counter_duration"	"ΔΙΑΡΚΕΙΑ ΦΟΡΤΙΣΗΣ SANITY ECLIPSE:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_counter_duration"	"SANITY ECLIPSE CHARGE DURATION:"
"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_stack_mana"	"ΜΕΓΙΣΤΗ ΕΝΕΡΓΕΙΑ ΑΝΑ ΦΟΡΤΙΣΗ:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_stack_mana"	"MAX MANA PER CHARGE:"
"DOTA_Tooltip_modifier_obsidian_destroyer_sanity_eclipse_charge"	"Μετρητής φορτίσεων Sanity's Eclipse"
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_sanity_eclipse_charge"	"Sanity's Eclipse Charge Counter"
"DOTA_Tooltip_modifier_obsidian_destroyer_sanity_eclipse_charge_Description"	"Αυξημένη μέγιστη ενέργεια κατά %dMODIFIER_PROPERTY_MANA_BONUS%."
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_sanity_eclipse_charge_Description"	"Max mana increased by %dMODIFIER_PROPERTY_MANA_BONUS%."
"DOTA_Tooltip_ability_lycan_howl_attack_damage_reduction"	"%ΜΕΙΩΣΗ ΖΗΜΙΑΣ ΕΠΙΘΕΣΗΣ:"
"[english]DOTA_Tooltip_ability_lycan_howl_attack_damage_reduction"	"%ATTACK DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_lycan_shapeshift_aghanim_description"	"Παρέχει μια νέα ικανότητα: Wolf Bite. Δαγκώνει ένα σύμμαχο, παρέχοντάς του τις ιδιότητες του Shapeshift."
"[english]DOTA_Tooltip_ability_lycan_shapeshift_aghanim_description"	"Grants new ability: Wolf Bite. Bite an ally, granting them Shapeshift properties."
"DOTA_Tooltip_ability_lycan_wolf_bite"	"Wolf Bite"
"[english]DOTA_Tooltip_ability_lycan_wolf_bite"	"Wolf Bite"
"DOTA_Tooltip_ability_lycan_wolf_bite_Description"	"Ο Lycan δαγκώνει ένα σύμμαχο, παρέχοντάς του τις ιδιότητες του Shapeshift. Ο Lycan και ο δαγκωμένος στόχος αποκτούν %lifesteal_percent%%% κλοπή ζωής και μοιράζονται %lifesteal%%% κλοπή ζωής μεταξύ τους όσο είναι εντός %lifesteal_range% εμβέλειας ο ένας από τον άλλο."
"[english]DOTA_Tooltip_ability_lycan_wolf_bite_Description"	"Lycan bites an ally, granting them Shapeshift properties. Lycan and the bitten target gain %lifesteal_percent%%% Lifesteal and share %lifesteal%%% Lifesteal with each other as long as they are within %lifesteal_range% range of each other."
"DOTA_Tooltip_modifier_lycan_wolf_bite_lifesteal"	"Wolf Bite"
"[english]DOTA_Tooltip_modifier_lycan_wolf_bite_lifesteal"	"Bite"
"DOTA_Tooltip_modifier_lycan_wolf_bite_lifesteal_Description"	"Αποκτάει κλοπή ζωής όταν ο Lycan και ο δαγκωμένος ήρωας είναι κοντά μεταξύ τους."
"[english]DOTA_Tooltip_modifier_lycan_wolf_bite_lifesteal_Description"	"Gaining Lifesteal when Lycan and the bitten hero are nearby."
"DOTA_Tooltip_ability_lone_druid_spirit_bear_movespeed_tooltip"	"ΤΑΧΥΤΗΤΑ ΚΙΝΗΣΗΣ ΑΡΚΟΥΔΑΣ:"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_movespeed_tooltip"	"BEAR MOVESPEED:"
"DOTA_Tooltip_ability_lone_druid_entangling_claws"	"Entangling Claws"
"[english]DOTA_Tooltip_ability_lone_druid_entangling_claws"	"Entangling Claws"
"DOTA_Tooltip_ability_lone_druid_entangling_claws_Description"	"Προκαλεί ρίζες να φυτρώσουν από το έδαφος, παγιδεύοντας τη στοχευμένη εχθρική μονάδα και τη προκαλεί να λαμβάνει περισσότερη ζημιά από επιθέσεις. Οι εχθροί μπορούν ακόμα να κινούνται και να επιτίθενται ενώ είναι παγιδευμένοι."
"[english]DOTA_Tooltip_ability_lone_druid_entangling_claws_Description"	"Cause roots to burst from the ground, immobilizing the target enemy unit and causes them to take more damage from attacks. Enemies can still move and attack while entangled."
"DOTA_Tooltip_ability_lone_druid_entangling_claws_duration"	"ΔΙΑΡΚΕΙΑ:"
"[english]DOTA_Tooltip_ability_lone_druid_entangling_claws_duration"	"DURATION:"
"DOTA_Tooltip_ability_lone_druid_entangling_claws_attack_amp"	"%ΕΝΙΣΧΥΣΗ ΕΠΙΘΕΣΕΩΝ:"
"[english]DOTA_Tooltip_ability_lone_druid_entangling_claws_attack_amp"	"%ATTACK AMPLIFICATION:"
"DOTA_Tooltip_ability_lone_druid_true_form_bonus_attack_speed"	"ΕΠΙΠΛΕΟΝ ΤΑΧΥΤΗΤΑ ΕΠΙΘΕΣΗΣ:"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_lone_druid_true_form_bonus_movement_speed"	"ΕΠΙΠΛΕΟΝ ΤΑΧΥΤΗΤΑ ΚΙΝΗΣΗΣ:"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_bonus_movement_speed"	"BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_lone_druid_true_form_duration"	"ΔΙΑΡΚΕΙΑ:"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_duration"	"DURATION:"
"DOTA_Tooltip_ability_brewmaster_cinder_brew_total_damage"	"ΣΥΝΟΛΙΚΗ ΖΗΜΙΑ ΑΝΑΦΛΕΞΗΣ:"
"[english]DOTA_Tooltip_ability_brewmaster_cinder_brew_total_damage"	"IGNITE TOTAL DAMAGE:"
"DOTA_Tooltip_ability_chaos_knight_phantasm_magic_resistance"	"%ΜΑΓΙΚΗ ΑΝΤΟΧΗ ΨΕΥΔΑΙΣΘΗΣΕΩΝ:"
"[english]DOTA_Tooltip_ability_chaos_knight_phantasm_magic_resistance"	"%ILLUSION MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_treant_natures_grasp"	"Nature's Grasp"
"[english]DOTA_Tooltip_ability_treant_natures_grasp"	"Nature's Grasp"
"DOTA_Tooltip_ability_treant_natures_grasp_Description"	"Δημιουργεί κλήματα προς τη στοχευμένη τοποθεσία. Τα κλήματα επιβραδύνουν και προκαλούν ζημιά σε εχθρούς που περπατούν μέσα τους. Τα κλήματα προκαλούν 50% περισσότερη ζημιά αν ακουμπήσουν ένα δέντρο. Προκαλούν τη μισή ζημιά σε απλές μονάδες."
"[english]DOTA_Tooltip_ability_treant_natures_grasp_Description"	"Creates vines towards the target location. Vines slow down and deal damage to enemies that walk through. Vines deal 50% more damage if they touch a tree. Does half damage to creeps."
"DOTA_Tooltip_ability_treant_natures_grasp_Lore"	"Οι προστάτες των δασών συχνά επιλέγουν να παραμένουν κρυμμένοι, καθώς η φυσική τους κατάσταση είναι φωλιασμένοι μέσα στα φυλλωτά αδέρφια τους."
"[english]DOTA_Tooltip_ability_treant_natures_grasp_Lore"	"The Protectors don't often come into vision; their natural state being nestled within their leafy brethren."
"DOTA_Tooltip_ability_treant_natures_grasp_damage_per_second"	"ΖΗΜΙΑ ΤΟ ΔΕΥΤΕΡΟΛΕΠΤΟ:"
"[english]DOTA_Tooltip_ability_treant_natures_grasp_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_treant_natures_grasp_movement_slow"	"%ΕΠΙΒΡΑΔΥΝΣΗ ΚΙΝΗΣΗΣ:"
"[english]DOTA_Tooltip_ability_treant_natures_grasp_movement_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_treant_natures_grasp_vine_duration"	"ΔΙΑΡΚΕΙΑ ΚΛΗΜΑΤΟΣ:"
"[english]DOTA_Tooltip_ability_treant_natures_grasp_vine_duration"	"VINE DURATION:"
"DOTA_Tooltip_ability_treant_leech_seed_slow_duration"	"ΔΙΑΡΚΕΙΑ ΕΠΙΒΡΑΔΥΝΣΗΣ ΚΙΝΗΣΗΣ:"
"[english]DOTA_Tooltip_ability_treant_leech_seed_slow_duration"	"MOVEMENT SLOW DURATION:"
"DOTA_Tooltip_ability_treant_living_armor_total_heal"	"ΣΥΝΟΛΙΚΗ ΘΕΡΑΠΕΙΑ:"
"[english]DOTA_Tooltip_ability_treant_living_armor_total_heal"	"TOTAL HEAL:"
"DOTA_Tooltip_ability_treant_living_armor_bonus_armor"	"ΕΠΙΠΛΕΟΝ AMYNA:"
"[english]DOTA_Tooltip_ability_treant_living_armor_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_treant_overgrowth_damage"	"ΖΗΜΙΑ ΤΟ ΔΕΥΤΕΡΟΛΕΠΤΟ:"
"[english]DOTA_Tooltip_ability_treant_overgrowth_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_modifier_treant_natures_grasp_damage"	"Nature's Grasp"
"[english]DOTA_Tooltip_modifier_treant_natures_grasp_damage"	"Nature's Grasp"
"DOTA_Tooltip_modifier_treant_natures_grasp_damage_Description"	"Έχει επιβραδυνθεί κατά %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% και λαμβάνει ζημιά."
"[english]DOTA_Tooltip_modifier_treant_natures_grasp_damage_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and receiving damage."
"DOTA_Tooltip_modifier_treant_natures_grasp_damage_bonus"	"Nature's Grasp"
"[english]DOTA_Tooltip_modifier_treant_natures_grasp_damage_bonus"	"Nature's Grasp"
"DOTA_Tooltip_modifier_treant_natures_grasp_damage_bonus_Description"	"Έχει επιβραδυνθεί κατά %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% και λαμβάνει ζημιά."
"[english]DOTA_Tooltip_modifier_treant_natures_grasp_damage_bonus_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and receiving damage."
"DOTA_Tooltip_ability_undying_flesh_golem_slow_duration"	"ΔΙΑΡΚΕΙΑ ΕΠΙΒΡΑΔΥΝΣΗΣ:"
"[english]DOTA_Tooltip_ability_undying_flesh_golem_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_undying_flesh_golem_str_percentage"	"%ΠΟΛΛΑΠΛΑΣΙΑΣΤΗΣ ΖΗΜΙΑΣ:"
"[english]DOTA_Tooltip_ability_undying_flesh_golem_str_percentage"	"%STRENGTH MULTIPLIER:"
"DOTA_Tooltip_modifier_undying_flesh_golem_slow"	"Flesh Golem"
"[english]DOTA_Tooltip_modifier_undying_flesh_golem_slow"	"Flesh Golem Plague"
"DOTA_Tooltip_modifier_undying_flesh_golem_slow_Description"	"Μειωμένη ταχύτητα κίνησης κατά %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% και λαμβάνει ζημιά διαρκείας. Τα επιτιθέμενα ζόμπι προκαλούν διπλή ζημιά."
"[english]DOTA_Tooltip_modifier_undying_flesh_golem_slow_Description"	"Movement slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and receiving damage over time. Attacking zombies deal double damage."
"DOTA_Tooltip_ability_wisp_tether_slow"	"%ΕΠΙΒΡΑΔΥΝΣΗ:"
"[english]DOTA_Tooltip_ability_wisp_tether_slow"	"%SLOW:"
"DOTA_Tooltip_ability_wisp_overcharge_hp_regen"	"%ΜΕΓΙΣΤΗ ΑΝΑΓΕΝΝΗΣΗ ΖΩΗΣ:"
"[english]DOTA_Tooltip_ability_wisp_overcharge_hp_regen"	"%MAX HEALTH REGEN:"
"DOTA_Tooltip_ability_slark_pounce_pounce_distance_scepter"	"ΑΠΟΣΤΑΣΗ SCEPTER:"
"[english]DOTA_Tooltip_ability_slark_pounce_pounce_distance_scepter"	"SCEPTER DISTANCE:"
"DOTA_Tooltip_ability_slark_pounce_aghanim_description"	"Παρέχει %max_charges% φορτίσεις και αυξάνει το βεληνεκές του Pounce."
"[english]DOTA_Tooltip_ability_slark_pounce_aghanim_description"	"Provides %max_charges% charges and increases pounce range."
"DOTA_Tooltip_ability_medusa_mystic_snake_movement_slow"	"%ΕΠΙΒΡΑΔΥΝΣΗ ΚΙΝΗΣΗΣ:"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_movement_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_medusa_mystic_snake_turn_slow"	"%ΕΠΙΒΡΑΔΥΝΣΗ ΠΕΡΙΣΤΡΟΦΗΣ:"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_turn_slow"	"%TURN SLOW:"
"DOTA_Tooltip_ability_medusa_mystic_snake_slow_duration"	"ΔΙΑΡΚΕΙΑ ΕΠΙΒΡΑΔΥΝΣΗΣ:"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_medusa_stone_gaze_speed_boost"	"%ΕΠΑΥΞΗΣΗ ΤΑΧΥΤΗΤΑΣ:"
"[english]DOTA_Tooltip_ability_medusa_stone_gaze_speed_boost"	"%SPEED BOOST:"
"DOTA_Tooltip_modifier_medusa_mystic_snake_slow"	"Mystic Snake"
"[english]DOTA_Tooltip_modifier_medusa_mystic_snake_slow"	"Mystic Snake"
"DOTA_Tooltip_modifier_medusa_mystic_snake_slow_Description"	"Μειωμένη ταχύτητα κίνησης κατά %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% και μειωμένη ταχύτητα περιστροφής κατά %dMODIFIER_PROPERTY_TURN_RATE_PERCENTAGE%%%"
"[english]DOTA_Tooltip_modifier_medusa_mystic_snake_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and turn rate reduced by %dMODIFIER_PROPERTY_TURN_RATE_PERCENTAGE%%%"
"DOTA_Tooltip_ability_magnataur_skewer_aghanim_description"	"Μειώνει την επαναφόρτιση, το χρόνο εκτέλεσης και το κόστος ενέργειας."
"[english]DOTA_Tooltip_ability_magnataur_skewer_aghanim_description"	"Lowers cooldown, cast point and manacost."
"DOTA_Tooltip_ability_magnataur_skewer_skewer_cooldown"	"ΕΠΑΝΑΦΟΡΤΙΣΗ SCEPTER:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_skewer_cooldown"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_aghanim_description"	"Σας προκαλεί να γίνετε μαγικά απρόσβλητος για %scepter_magic_immune_per_hero% δευτερόλεπτα ανά επηρεασμένο ήρωα όταν το πνεύμα επιστρέφει σε εσάς."
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit_aghanim_description"	"Causes you to become Spell Immune for %scepter_magic_immune_per_hero% seconds per affected enemy hero when the spirit returns to you."
"DOTA_Tooltip_ability_oracle_fortunes_end_scepter_bonus_range"	"ΕΠΙΠΛΕΟΝ ΒΕΛΗΝΕΚΕΣ SCEPTER:"
"[english]DOTA_Tooltip_ability_oracle_fortunes_end_scepter_bonus_range"	"SCEPTER BONUS RANGE:"
"DOTA_Tooltip_ability_oracle_fortunes_end_scepter_bonus_radius"	"ΕΠΙΠΛΕΟΝ ΕΜΒΕΛΕΙΑ SCEPTER:"
"[english]DOTA_Tooltip_ability_oracle_fortunes_end_scepter_bonus_radius"	"SCEPTER BONUS RADIUS:"
"DOTA_Tooltip_ability_oracle_fortunes_end_scepter_stun_percentage"	"%ΔΙΑΡΚΕΙΑ ΣΑΣΤΙΣΜΑΤΟΣ SCEPTER:"
"[english]DOTA_Tooltip_ability_oracle_fortunes_end_scepter_stun_percentage"	"%SCEPTER STUN DURATION:"
"DOTA_Tooltip_ability_oracle_fortunes_end_aghanim_description"	"Αυξάνει το βεληνεκές εκτέλεσης και σαστίζει για ένα ποσοστό της διάρκειας."
"[english]DOTA_Tooltip_ability_oracle_fortunes_end_aghanim_description"	"Increases cast range and stuns for a percentage of the duration."
"DOTA_Tooltip_ability_techies_land_mines_max_charges"	"ΦΟΡΤΙΣΕΙΣ:"
"[english]DOTA_Tooltip_ability_techies_land_mines_max_charges"	"CHARGES:"
"DOTA_Tooltip_ability_techies_land_mines_charge_restore_time"	"ΧΡΟΝΟΣ ΕΠΑΝΑΦΟΡΑΣ ΦΟΡΤΙΣΕΩΝ:"
"[english]DOTA_Tooltip_ability_techies_land_mines_charge_restore_time"	"CHARGE RESTORE TIME:"
"DOTA_Tooltip_ability_techies_land_mines_cast_range_scepter_bonus"	"ΕΠΙΠΛΕΟΝ ΒΕΛΗΝΕΚΕΣ ΕΚΤΕΛΕΣΗΣ SCEPTER:"
"[english]DOTA_Tooltip_ability_techies_land_mines_cast_range_scepter_bonus"	"BONUS SCEPTER CAST RANGE:"
"DOTA_Tooltip_ability_techies_land_mines_aghanim_description"	"Αυξάνει το βεληνεκές εκτέλεσης."
"[english]DOTA_Tooltip_ability_techies_land_mines_aghanim_description"	"Increases cast range."
"DOTA_Tooltip_ability_techies_stasis_trap_cast_range_scepter_bonus"	"ΕΠΙΠΛΕΟΝ ΒΕΛΗΝΕΚΕΣ ΕΚΤΕΛΕΣΗΣ SCEPTER:"
"[english]DOTA_Tooltip_ability_techies_stasis_trap_cast_range_scepter_bonus"	"BONUS SCEPTER CAST RANGE:"
"DOTA_Tooltip_ability_techies_stasis_trap_aghanim_description"	"Αυξάνει το βεληνεκές εκτέλεσης."
"[english]DOTA_Tooltip_ability_techies_stasis_trap_aghanim_description"	"Increases cast range."
"DOTA_Tooltip_ability_techies_remote_mines_cast_range_scepter_bonus"	"ΕΠΙΠΛΕΟΝ ΒΕΛΗΝΕΚΕΣ ΕΚΤΕΛΕΣΗΣ SCEPTER:"
"[english]DOTA_Tooltip_ability_techies_remote_mines_cast_range_scepter_bonus"	"BONUS SCEPTER CAST RANGE:"
"DOTA_Tooltip_modifier_techies_land_mines_charge_counter"	"Φορτίσεις Proximity Mine"
"[english]DOTA_Tooltip_modifier_techies_land_mines_charge_counter"	"Proximity Mine Charges"
"DOTA_Tooltip_modifier_techies_land_mines_charge_counter_Description"	"Μπορείτε να τοποθετήσετε ένα Proximity Mine μόνο όταν υπάρχει διαθέσιμη φόρτιση. Οι φορτίσεις αναπληρώνονται μετά από λίγη ώρα."
"[english]DOTA_Tooltip_modifier_techies_land_mines_charge_counter_Description"	"You can only place a Proximity Mine when you have a charge available.  Charges slowly restore over time."
"DOTA_Tooltip_ability_mars_gods_rebuke_knockback_slow"	"%ΕΠΙΒΡΑΔΥΝΣΗ ΑΠΩΘΗΣΗΣ:"
"[english]DOTA_Tooltip_ability_mars_gods_rebuke_knockback_slow"	"%KNOCKBACK SLOW:"
"DOTA_Tooltip_ability_mars_gods_rebuke_knockback_slow_duration"	"ΔΙΑΡΚΕΙΑ ΕΠΙΒΡΑΔΥΝΣΗΣ ΑΠΩΘΗΣΗΣ:"
"[english]DOTA_Tooltip_ability_mars_gods_rebuke_knockback_slow_duration"	"KNOCKBACK SLOW DURATION:"
"DOTA_Tooltip_modifier_mars_gods_rebuke_slow"	"God's Rebuke"
"[english]DOTA_Tooltip_modifier_mars_gods_rebuke_slow"	"God's Rebuke"
