"lang"
{ 
	"Language" "greek" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"ΖΩΗ"					// $health
		"dota_ability_variable_mana"				"ΕΝΕΡΓΕΙΑ"						// $mana
		"dota_ability_variable_armor"				"ΑΜΥΝΑ"						// $armor
		"dota_ability_variable_damage"				"ΖΗΜΙΑ"					// $damage
		"dota_ability_variable_str"					"ΔΥΝΑΜΗ"					// $str
		"dota_ability_variable_int"					"ΕΥΦΥΪΑ"				// $int
		"dota_ability_variable_agi"					"ΣΒΕΛΤΑΔΑ"					// $agi
		"dota_ability_variable_all"					"ΧΑΡΑΚΤΗΡΙΣΤΙΚΑ"			// $all
		"dota_ability_variable_primary_attribute"	"Κύριο χαρακτηριστικό"			// $primary_attribute
		"dota_ability_variable_attack"				"Ταχύτητα επίθεσης"				// $attack
		"dota_ability_variable_hp_regen"			"Αναπλήρωση ζωής"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Κλοπή ζωής"					// $lifesteal
		"dota_ability_variable_mana_regen"			"ΑΝΑΝΕΩΣΗ ΕΝΕΡΓΕΙΑΣ"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Αύρα ανανέωσης ενέργειας"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Μαγική ζημιά"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Διάρκεια απομείωσης"			// $debuff_amp
		"dota_ability_variable_move_speed"			"ΤΑΧΥΤΗΤΑ"			// $move_speed
		"dota_ability_variable_evasion"				"ΑΠΟΦΥΓΗ"					// $evasion
		"dota_ability_variable_spell_resist"		"ΜΑΓΙΚΗ ΑΝΤΙΣΤΑΣΗ"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Κλοπή ζωής ξορκιών"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Κλοπή ζωής ξορκιών (Κριπάκια)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Κλοπή ζωής ξορκιών (Ήρωες)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"ΧΑΡΑΚΤΗΡΙΣΤΙΚΟ"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Βεληνεκές επίθεσης <font color='#7d7d7d'>(Μόνο από μακριά)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Εμβέλεια επίθεσης <font color='#7d7d7d'>(Μόνο αγχέμαχοι)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Βεληνεκές εκτέλεσης"				// $cast_range
		"dota_ability_variable_status_resist"		"Αντίσταση κατάστασης"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Ταχύτητα βλήματος"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Μείωση κόστους ενέργειας"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Μείωση επαναφορτίσεων"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Επιπλέον μέγιστη ενέργεια"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"Ζημιά (Ήρωες Ευφυΐας)"
		"DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter_4"	"+{s:value} ζημιά Jinada"
		"DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter_5"	"+{s:bonus_slow}% επιβράδυνση Shadow Walk"
		"DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter_6"	"Μισή επιπλέον ταχύτητα Track σε συμμάχους"
		"DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter_7"	"{s:value} φορτίσεις Shuriken Toss"
		"DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter_8"	"Το Track παρέχει 600 επίγεια όραση"
		"DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter_9"	"{s:bonus_silence_duration} δευτ. σιγής σε χτύπημα από Shadow Walk"
		"DOTA_Tooltip_ability_special_bonus_unique_underlord"	"+{s:bonus_ensnare_duration} δευτ. ακινητοποίηση Pit of Malice"
		"DOTA_Tooltip_ability_special_bonus_unique_underlord_2"	"+{s:value} ζημιά κύματος Firestorm"
		"DOTA_Tooltip_ability_special_bonus_unique_underlord_3"	"+{s:bonus_damage_reduction_pct}% μείωση ζημιάς επίθεσης Atrophy Aura"
		"DOTA_Tooltip_ability_special_bonus_unique_underlord_4"	"+{s:bonus_burn_damage}% ζημιά καύσης Firestorm"
		"DOTA_Tooltip_ability_special_bonus_unique_underlord_5"	"-{s:bonus_AbilityCooldown} δευτ. επαναφόρτιση Firestorm"
		"DOTA_Tooltip_ability_special_bonus_unique_underlord_6"	"+{s:bonus_radius} περιοχή επίδρασης Pit of Malice"
		"DOTA_Tooltip_ability_special_bonus_unique_underlord_7"	"+{s:value} αριθμός κυμάτων Firestorm"
		"DOTA_Tooltip_ability_special_bonus_unique_underlord_8"	"+{s:bonus_radius} εμβέλεια Firestorm"
		"DOTA_Tooltip_ability_special_bonus_unique_underlord_9"	"+{s:bonus_bonus_shared_by_allies_pct}% Atrophy Aura συμμαχικών ηρώων"
		"DOTA_Tooltip_ability_special_bonus_unique_pudge_1"	"{s:bonus_flesh_heap_strength_buff_amount}x δύναμη και μπλοκάρισμα ζημιάς συσσώρευσης Flesh Heap."
		"DOTA_Tooltip_ability_special_bonus_unique_pudge_2"	"+{s:value} ζημιά Rot"
		"DOTA_Tooltip_ability_special_bonus_unique_pudge_3"	"{s:bonus_dismember_damage}x ζημιά/θεραπεία Dismember"
		"DOTA_Tooltip_ability_special_bonus_unique_pudge_4"	"+{s:value}% επιβράδυνση Rot"
		"DOTA_Tooltip_ability_special_bonus_unique_pudge_5"	"-{s:bonus_AbilityCooldown} δευτ. επαναφόρτιση Meat Hook"
		"DOTA_Tooltip_ability_special_bonus_unique_pudge_6"	"+{s:bonus_AbilityChannelTime} δευτ. διάρκεια Dismember"
		"DOTA_Tooltip_ability_special_bonus_unique_pudge_7"	"+{s:bonus_damage} ζημιά Meat Hook"
		"DOTA_Tooltip_ability_special_bonus_unique_treant"	"+{s:value} δράσεις μπλοκαρίσματος Living Armor"
		"DOTA_Tooltip_ability_special_bonus_unique_treant_2" "+{s:value} ζημιά/θεραπεία Leech Seed"
		"DOTA_Tooltip_ability_special_bonus_unique_treant_3" "+{s:value}% επιβράδυνση κίνησης Leech Seed"
		"DOTA_Tooltip_ability_special_bonus_unique_treant_4" "Αορατότητα Nature's Guise"
		"DOTA_Tooltip_ability_special_bonus_unique_treant_5" "+{s:value} περιοχή επίδρασης Eyes in the Forest και Overgrowth"
		"DOTA_Tooltip_ability_special_bonus_unique_treant_6" "Καθολικό Living Armor"
		"DOTA_Tooltip_ability_special_bonus_unique_treant_7" "{s:value} περιοχή επίδρασης Living Armor"
		"DOTA_Tooltip_ability_special_bonus_unique_treant_8" "+{s:bonus_heal_per_second} θεραπεία ανά δευτερόλεπτο Living Armor"
		"DOTA_Tooltip_ability_special_bonus_unique_treant_9" "+{s:value} ζημιά Nature's Grasp"
		"DOTA_Tooltip_ability_special_bonus_unique_treant_10" "Απόκτηση διαπέρασης δέντρων"
		"DOTA_Tooltip_ability_special_bonus_unique_treant_11" "Μη καταλύσιμο Overgrowth"
		"DOTA_Tooltip_ability_special_bonus_unique_treant_12" "-{s:value} δευτ. επαναφόρτιση Nature's Grasp"
		"DOTA_Tooltip_ability_special_bonus_unique_treant_13" "+{s:bonus_bonus_armor} επιπλέον άμυνα Living Armor"
		"DOTA_Tooltip_ability_special_bonus_unique_razor"	"+{s:bonus_drain_rate} κλοπή ζημιάς Static Link"
		"DOTA_Tooltip_ability_special_bonus_unique_razor_2"	"{s:value} δευτ. ρυθμός επιθέσεων Eye of the Storm"
		"DOTA_Tooltip_ability_special_bonus_unique_razor_3"	"+{s:bonus_drain_duration} δευτ. διάρκεια απορρόφησης Static Link"
		"DOTA_Tooltip_ability_special_bonus_unique_razor_4"	"+{s:bonus_damage_min} ζημιά Plasma Field"
		"DOTA_Tooltip_ability_special_bonus_unique_razor_5"	"+{s:value}% ταχύτητα κίνησης Storm Surge"
		"DOTA_Tooltip_ability_special_bonus_unique_razor_6"	"{s:value} φορτίσεις Static Link"
		"DOTA_Tooltip_ability_special_bonus_unique_razor_static_link_aspd"			"Το Static Link κλέβει ταχύτητα επίθεσης"
		"DOTA_Tooltip_ability_special_bonus_unique_razor_plasmafield_second_ring"			"Δημιουργεί ένα δεύτερο Plasma Field με καθυστέρηση {s:bonus_second_ring_delay} δευτερόλεπτα."
		"DOTA_Tooltip_ability_special_bonus_unique_visage_1"	"+{s:value} μείωση άμυνας εχθρών σε Visage και πτηνά"
		"DOTA_Tooltip_ability_special_bonus_unique_visage_1_Description"	"Αυτή η επίδραση μπορεί να συσσωρευτεί από πολλαπλές πηγές."
		"DOTA_Tooltip_ability_special_bonus_unique_visage_2"	"+{s:value} ταχύτητα κίνησης σε Visage και πτηνά"
		"DOTA_Tooltip_ability_special_bonus_unique_visage_3"	"{s:value} στόχοι Soul Assumption"
		"DOTA_Tooltip_ability_special_bonus_unique_visage_3_Description"	"Εκτοξεύεται ένα δεύτερο Soul Assumption προς μια τυχαία εχθρική μονάδα εντός του βεληνεκούς εκτέλεσης, με προτεραιότητα σε ήρωες."
		"DOTA_Tooltip_ability_special_bonus_unique_visage_4"	"+{s:value} ζημιά ανά φόρτιση Soul Assumption"
		"DOTA_Tooltip_ability_special_bonus_unique_visage_5"	"Το Gravekeeper's Cloak παρέχει +{s:value} άμυνα"
		"DOTA_Tooltip_ability_special_bonus_unique_visage_6"	"+{s:value} πτηνό"
		"DOTA_Tooltip_ability_special_bonus_unique_visage_7"	"+{s:value} ζημιά επίθεσης σε Visage και πτηνά"
		"DOTA_Tooltip_ability_special_bonus_unique_visage_8"	"-{s:value} δευτ. επαναφόρτιση Grave Chill"
		"DOTA_Tooltip_ability_special_bonus_unique_earthshaker"	"-{s:value} δευτ. επαναφόρτιση Enchant Totem"
		"DOTA_Tooltip_ability_special_bonus_unique_earthshaker_2" "+{s:value} ζημιά Echo Slam"
		"DOTA_Tooltip_ability_special_bonus_unique_earthshaker_3" "+{s:value} βεληνεκές Fissure"
		"DOTA_Tooltip_ability_special_bonus_unique_earthshaker_4" "+{s:value} ζημιά Fissure"
		"DOTA_Tooltip_ability_special_bonus_unique_earthshaker_5" "+{s:value} εμβέλεια Aftershock"
		"DOTA_Tooltip_ability_special_bonus_unique_earthshaker_6" "+{s:value} ζημιά Aftershock"
		"DOTA_Tooltip_ability_special_bonus_unique_earthshaker_totem_damage" "+{s:bonus_totem_damage_percentage}% ζημιά Enchant Totem"
		"DOTA_Tooltip_ability_special_bonus_unique_lich_1"	"Το Frost Shield παρέχει +{s:bonus_health_regen} αναπλήρωση ζωής"
		"DOTA_Tooltip_ability_special_bonus_unique_lich_2"	"+{s:bonus_AbilityChannelTime} δευτ. διάρκεια Sinister Gaze"
		"DOTA_Tooltip_ability_special_bonus_unique_lich_3"	"-{s:bonus_AbilityCooldown} δευτ. επαναφόρτιση Frost Blast"
		"DOTA_Tooltip_ability_special_bonus_unique_lich_4"	"+{s:bonus_duration} δευτ. διάρκεια Frost Shield"
		"DOTA_Tooltip_ability_special_bonus_unique_lich_5"	"Απεριόριστες αναπηδήσεις Chain Frost"
		"DOTA_Tooltip_ability_special_bonus_unique_lich_6"	"+{s:bonus_radius} εμβέλεια και ζημιά Frost Blast"
		"DOTA_Tooltip_ability_special_bonus_unique_lich_7"	"+{s:bonus_damage} ζημιά Chain Frost"
		"DOTA_Tooltip_ability_special_bonus_unique_lich_8"	"+{s:bonus_damage_reduction}% μείωση εισερχόμενης ζημιάς Frost Shield"
		"DOTA_Tooltip_ability_special_bonus_unique_rubick"	"+{s:value} απόσταση ριξίματος Telekinesis"
		"DOTA_Tooltip_ability_special_bonus_unique_rubick_2"	"-{s:value} μείωση ζημιάς Fade Bolt"
		"DOTA_Tooltip_ability_special_bonus_unique_rubick_3"	"-{s:value} δευτ. επαναφόρτιση Fade Bolt"
		"DOTA_Tooltip_ability_special_bonus_unique_rubick_4"	"-{s:value} δευτ. επαναφόρτιση Telekinesis"
		"DOTA_Tooltip_ability_special_bonus_unique_rubick_5"	"+{s:value}% ενίσχυση κλεμμένων ξορκιών"
		"DOTA_Tooltip_ability_special_bonus_unique_rubick_6"	"-{s:value}% επαναφόρτιση κλεμμένων ξορκιών"
		"DOTA_Tooltip_ability_special_bonus_unique_rubick_7"	"+{s:value} δευτ. διάρκεια ανύψωσης Telekinesis"
		"DOTA_Tooltip_ability_special_bonus_unique_rubick_8"	"+{s:value} ζημιά προσγείωσης Telekinesis"
		"DOTA_Tooltip_ability_special_bonus_unique_sven"	"-{s:value} δευτ. επαναφόρτιση Storm Hammer"
		"DOTA_Tooltip_ability_special_bonus_unique_sven_2"	"+{s:value} ζημιά God's Strength"
		"DOTA_Tooltip_ability_special_bonus_unique_sven_3"	"-{s:value} δευτ. επαναφόρτιση God's Strength"
		"DOTA_Tooltip_ability_special_bonus_unique_sven_4"	"+{s:value} δευτ. διάρκεια σαστίσματος Storm Hammer"
		"DOTA_Tooltip_ability_special_bonus_unique_sven_5"	"+{s:value} δευτ. διάρκεια Warcry"
		"DOTA_Tooltip_ability_special_bonus_unique_sven_6"	"+{s:value}% ταχύτητα κίνησης Warcry"
		"DOTA_Tooltip_ability_special_bonus_unique_sven_7"	"+{s:value} άμυνα Warcry"
		"DOTA_Tooltip_ability_special_bonus_unique_sven_8"	"+{s:value}% ζημιά Great Cleave"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer""+{s:bonus_damage_per_second} ζημιά Ion Shell"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_2""+{s:value} περιοχή επίδρασης Vacuum"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_3""{s:value} περιοχή επίδρασης Surge"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4""Παράλληλος τοίχος"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4_Description" "Δημιουργείται ένα δεύτερο Wall of Replica {s:value} μονάδες πίσω από τον πρώτο τοίχο. Οι ψευδαισθήσεις είναι ανεξάρτητες για κάθε τοίχο."
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_5""+{s:bonus_radius} εμβέλεια Ion Shell"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_6""Το Ion Shell παρέχει +{s:bonus_bonus_health} μέγιστη ζωή"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_7""+{s:value}% ζημιά ψευδαισθήσεων Wall of Replica"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_8""-{s:value} δευτ. επαναφόρτιση Vacuum"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_9""{s:value} φορτίσεις Surge"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_10""+{s:value} δευτ. σάστισμα Wall of Replica"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_11""+{s:value} μήκος Wall of Replica"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_12""+{s:value} δευτ. επιβράδυνση Wall of Replica"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_13""-{s:value} δευτ. επαναφόρτιση Wall of Replica"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_14""{s:bonus_AbilityCharges} φορτίσεις Ion Shell "
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_15""+{s:bonus_duration} δευτ. διάρκεια Ion Shell"
		"DOTA_Tooltip_ability_special_bonus_unique_dazzle_1""+{s:bonus_slow}% επιβράδυνση Poison Touch"
		"DOTA_Tooltip_ability_special_bonus_unique_dazzle_2""+{s:value} θεραπεία/ζημιά Shadow Wave"
		"DOTA_Tooltip_ability_special_bonus_unique_dazzle_3""+{s:bonus_damage} ζημιά/δευτ. Poison Touch"
		"DOTA_Tooltip_ability_special_bonus_unique_dazzle_4""+{s:value} μείωση/αύξηση άμυνας Bad Juju"
		"DOTA_Tooltip_ability_special_bonus_unique_dazzle_5""+{s:value} θεραπεία κατά τη λήξη του Shallow Grave"
		"DOTA_Tooltip_ability_special_bonus_unique_dazzle_poison_touch_attack_range_bonus"			"+{s:bonus_attack_range_bonus} βεληνεκές επίθεσης Poison Touch"
		"DOTA_Tooltip_ability_special_bonus_unique_dazzle_poison_touch_attack_range_bonus_Description"			"+{s:bonus_attack_range_bonus} βεληνεκές επίθεσης σε εχθρούς υπό Poison Touch" 
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_1""+{s:value2} μέγιστη ζωή Serpent Ward"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_2""+{s:value} δευτ. διάρκεια Shackles"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_3""+{s:value} ζημιά Ether Shock"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_4""+{s:value} ζημιά επίθεσης Serpent Wards"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_5""-{s:value} δευτ. επαναφόρτιση Hex"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_6""+{s:value} συνολική ζημιά Shackles"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_7""Το Hex προκαλεί Θραύση"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_8""+{s:value} βεληνεκές επίθεσης Serpent Wards"
		"DOTA_Tooltip_ability_special_bonus_unique_warlock_1""80% μαγική αντίσταση δαιμόνων Chaotic Offering"
		"DOTA_Tooltip_ability_special_bonus_unique_warlock_2""+{s:value} άμυνα δαιμόνων Chaotic Offering"
		"DOTA_Tooltip_ability_special_bonus_unique_warlock_3""-{s:bonus_AbilityCooldown} δευτ. επαναφόρτιση Shadow Word"
		"DOTA_Tooltip_ability_special_bonus_unique_warlock_4""Καλεί έναν δαίμονα στον θάνατο"
		"DOTA_Tooltip_ability_special_bonus_unique_warlock_5""+{s:value}% ζημιά Fatal Bonds"
		"DOTA_Tooltip_ability_special_bonus_unique_warlock_6""{s:value} περιοχή επίδρασης Shadow Word"
		"DOTA_Tooltip_ability_special_bonus_unique_warlock_7""+{s:bonus_damage} ζημιά/θεραπεία Shadow Word"
		"DOTA_Tooltip_ability_special_bonus_unique_warlock_8""+{s:bonus_duration} δευτ. διάρκεια Shadow Word"
		"DOTA_Tooltip_ability_special_bonus_unique_warlock_9""+{s:value} στόχοι Fatal Bonds"
		"DOTA_Tooltip_ability_special_bonus_unique_warlock_10""+{s:value}% ταχύτητα επίθεσης ανά δευτερόλεπτο σε συμμάχους"
		"DOTA_Tooltip_ability_special_bonus_unique_warlock_upheaval_aoe"				"+{s:bonus_aoe} εμβέλεια Upheaval"
		"DOTA_Tooltip_ability_special_bonus_unique_warlock_10_Description" "Μέγιστο +70 ταχύτητα επίθεσης"
		"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_1""+{s:bonus_magic_missile_damage} ζημιά Magic Missile"
		"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_2""+{s:value} επιπλέον ζημιά Vengeance Aura"
		"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_3""Magic Missile διαπερνά μαγική απροσβλητότητα"
		"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_4""{s:value} άμυνα Wave of Terror"
		"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_5""-{s:value} δευτ. επαναφόρτιση Magic Missile"
		"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_6""-{s:value} δευτ. επαναφόρτιση Wave of Terror"
		"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_7""Ψευδαίσθηση Vengeance Aura εκτελεί ξόρκια"
		"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_8""+{s:value} βεληνεκές επίθεσης Vengeance Aura"
		"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_9""-{s:value} δευτ. επαναφόρτιση Nether Swap"
		"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_swap_damage"				"+{s:bonus_damage} ζημιά σε εχθρό Nether Swap"
		"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_missile_castrange"		"+{s:bonus_AbilityCastRange} βεληνεκές εκτέλεσης Magic Missile"

		"DOTA_Tooltip_ability_special_bonus_unique_venomancer""{s:value}x ζωή/ζημιά Plague Ward"
		"DOTA_Tooltip_ability_special_bonus_unique_venomancer_2""+{s:bonus_movement_speed}% επιβράδυνση Poison Sting"
		"DOTA_Tooltip_ability_special_bonus_unique_venomancer_3""-{s:bonus_AbilityCooldown} δευτ. επαναφόρτιση Venomous Gale"
		"DOTA_Tooltip_ability_special_bonus_unique_venomancer_4""+{s:value} δευτ. διάρκεια Poison Nova"
		"DOTA_Tooltip_ability_special_bonus_unique_venomancer_5""{s:bonus_aspd_slow} μειωμένη ταχύτητα επίθεσης Poison Nova"
		"DOTA_Tooltip_ability_special_bonus_unique_venomancer_6""+{s:value} περιοχή επίδρασης Poison Nova"
		"DOTA_Tooltip_ability_special_bonus_unique_venomancer_7""+{s:value} δευτ. διάρκεια Plague Ward"
		"DOTA_Tooltip_ability_special_bonus_unique_venomancer_8""-{s:value} δευτ. επαναφόρτιση Plague Ward"
		"DOTA_Tooltip_ability_special_bonus_unique_venomancer_gale_plagueward"					"Το Venomous Gale δημιουργεί Plague Ward"
		"DOTA_Tooltip_ability_special_bonus_unique_venomancer_gale_plagueward_Description"		"Όταν το Venomous Gale πλήττει εχθρικούς ήρωες, δημιουργεί {s:bonus_create_wards} Plague Ward γύρω τους."
		"DOTA_Tooltip_ability_special_bonus_unique_venomancer_poisonsting_regen_reduction"		"{s:bonus_hp_regen_reduction}% μείωση αναπλήρωσης ζωής Poison Sting"
		"DOTA_Tooltip_ability_special_bonus_unique_morphling_1""+{s:bonus_AbilityCastRange} βεληνεκές Waveform"
		"DOTA_Tooltip_ability_special_bonus_unique_morphling_2""-{s:value} δευτ. επαναφόρτιση Morph"
		"DOTA_Tooltip_ability_special_bonus_unique_morphling_3""+{s:value} στόχοι Adaptive Strike"
		"DOTA_Tooltip_ability_special_bonus_unique_morphling_3_Description"		"Δυο επιπλέον εχθρικές μονάδες εντός του βεληνεκούς εκτέλεσης πλήττονται επίσης από το Adaptive Strike."
		"DOTA_Tooltip_ability_special_bonus_unique_morphling_4""Το Waveform επιτίθεται σε στόχους"
		"DOTA_Tooltip_ability_special_bonus_unique_morphling_4_Description"		"Οι εχθροί που πλήττονται από Waveform δέχονται επίσης άμεσα επίθεση από τον Morphling."
		"DOTA_Tooltip_ability_special_bonus_unique_morphling_5""Το Morph στοχεύει ήρωες"
		"DOTA_Tooltip_ability_special_bonus_unique_morphling_6""{s:bonus_AbilityCharges} φορτίσεις Waveform"
		"DOTA_Tooltip_ability_special_bonus_unique_morphling_7""-{s:value} δευτ. επαναφόρτιση Adaptive Strike"
		"DOTA_Tooltip_ability_special_bonus_unique_morphling_8""+{s:value} δευτ. διάρκεια Morph"
		"DOTA_Tooltip_ability_special_bonus_unique_morphling_9""-{s:value} μείωση άμυνας Adaptive Strike"
		"DOTA_Tooltip_ability_special_bonus_unique_morphling_10""+{s:bonus_stun_max} δευτ. διάρκεια σαστίσματος Adaptive Strike"
		"DOTA_Tooltip_ability_special_bonus_unique_leshrac_1"	"+{s:value} εκρήξεις Diabolic Edict"
		"DOTA_Tooltip_ability_special_bonus_unique_leshrac_2"	"Το Lightning Storm μπορεί να αναπηδήσει δύο φορές σε μονάδες"
		"DOTA_Tooltip_ability_special_bonus_unique_leshrac_2_Description"	"Θα αναπηδήσει σε μονάδες που επηρέασε ήδη μόνο εάν δεν υπάρχουν άλλες διαθέσιμες μονάδες"
		"DOTA_Tooltip_ability_special_bonus_unique_leshrac_3"	"+{s:value} ζημιά Pulse Nova"
		"DOTA_Tooltip_ability_special_bonus_unique_leshrac_4"	"+{s:value} εμβέλεια Pulse Nova"
		"DOTA_Tooltip_ability_special_bonus_unique_leshrac_5"	"+{s:value} εμβέλεια Split Earth"
		"DOTA_Tooltip_ability_special_bonus_unique_leshrac_6"	"+{s:value} ζημιά Lightning Storm"
		"DOTA_Tooltip_ability_special_bonus_unique_jakiro"	"+{s:bonus_stun_duration} δευτ. διάρκεια Ice Path"
		"DOTA_Tooltip_ability_special_bonus_unique_jakiro_Description"	"Αυξάνει τη διάρκεια σαστίσματος και τη διάρκεια μονοπατιού."
		"DOTA_Tooltip_ability_special_bonus_unique_jakiro_2"	"+{s:bonus_AbilityCastRange}x ζημιά και εμβέλεια Dual Breath"
		"DOTA_Tooltip_ability_special_bonus_unique_jakiro_3"	"Το Macropyre προκαλεί καθαρή ζημιά και διαπερνά μαγική απροσβλητότητα"
		"DOTA_Tooltip_ability_special_bonus_unique_jakiro_4"	"{s:value} ταχύτητα επίθεσης Liquid Fire"
		"DOTA_Tooltip_ability_special_bonus_unique_jakiro_5"	"+{s:value} εμβέλεια Dual Breath"
		"DOTA_Tooltip_ability_special_bonus_unique_jakiro_6"	"-{s:bonus_AbilityCooldown} δευτ. επαναφόρτιση Ice Path"
		"DOTA_Tooltip_ability_special_bonus_unique_jakiro_7"	"+{s:value} ζημιά Macropyre"
		"DOTA_Tooltip_ability_special_bonus_unique_jakiro_8"	"+{s:value} ζημιά Liquid Fire"
		"DOTA_Tooltip_ability_special_bonus_unique_jakiro_dualbreath_slow"		"-{s:bonus_slow_movement_speed_pct}%/{s:bonus_slow_attack_speed_pct} επιβράδυνση ταχύτητας κίνησης/επίθεσης Dual Breath"
		"DOTA_Tooltip_ability_special_bonus_unique_enigma"	"+{s:value} είδωλα από Demonic Conversion"
		"DOTA_Tooltip_ability_special_bonus_unique_enigma_2"	"+{s:bonus_stun_instances} επιδράσεις Malefice"
		"DOTA_Tooltip_ability_special_bonus_unique_enigma_3"	"+{s:value} ζημιά Eidolon"
		"DOTA_Tooltip_ability_special_bonus_unique_enigma_4"	"+{s:value} ταχύτητα επίθεσης ειδώλων"
		"DOTA_Tooltip_ability_special_bonus_unique_enigma_5"	"+{s:bonus_damage} ζημιά επίδρασης Malefice"
		"DOTA_Tooltip_ability_special_bonus_unique_enigma_6"	"+{s:bonus_damage} ζημιά/δευτ. Black Hole"
		"DOTA_Tooltip_ability_special_bonus_unique_enigma_7"	"+{s:value} ζωή ειδώλων"
		"DOTA_Tooltip_ability_special_bonus_unique_enigma_8"	"+{s:value} δευτ. διάρκεια Midnight Pulse"
		"DOTA_Tooltip_ability_special_bonus_unique_enigma_9"	"+{s:value} εμβέλεια Midnight Pulse"
		"DOTA_Tooltip_ability_special_bonus_unique_bane_1"	"+{s:value}μείωση ταχύτητας επίθεσης Enfeeble"
		"DOTA_Tooltip_ability_special_bonus_unique_bane_2"	"+{s:bonus_brain_sap_damage} ζημιά/θεραπεία Brain Sap"
		"DOTA_Tooltip_ability_special_bonus_unique_bane_3"	"+{s:bonus_AbilityChannelTime} δευτ. διάρκεια Fiend's Grip"
		"DOTA_Tooltip_ability_special_bonus_unique_bane_4"	"Το Enfeeble κλέβει ταχύτητα επίθεσης"
		"DOTA_Tooltip_ability_special_bonus_unique_bane_4_Description"	"Ο Bane αποκτάει ταχύτητα επίθεσης ίση με τη ταχύτητα επίθεσης που έκλεψε στη διάρκεια του Enfeeble."
		"DOTA_Tooltip_ability_special_bonus_unique_bane_5"	"-{s:bonus_AbilityCooldown} δευτ. επαναφόρτιση Nightmare"
		"DOTA_Tooltip_ability_special_bonus_unique_bane_6"	"-{s:value}% μείωση αναγέννησης ζωής Enfeeble"
		"DOTA_Tooltip_ability_special_bonus_unique_bane_7"	"Καθαρή ζημιά και διαπέραση μαγικής απροσβλητότητας Brain Sap"
