"lang"
{ 
	"Language" "spanish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"de vida"					// $health
		"dota_ability_variable_mana"				"de maná"						// $mana
		"dota_ability_variable_armor"				"de armadura"						// $armor
		"dota_ability_variable_damage"				"de daño"					// $damage
		"dota_ability_variable_str"					"de fuerza"					// $str
		"dota_ability_variable_int"					"de inteligencia"				// $int
		"dota_ability_variable_agi"					"de agilidad"					// $agi
		"dota_ability_variable_all"					"de todos los atributos"			// $all
		"dota_ability_variable_primary_attribute"	"de atributo principal"			// $primary_attribute
		"dota_ability_variable_attack"				"de velocidad de ataque"				// $attack
		"dota_ability_variable_hp_regen"			"de regeneración de vida"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Robo de vida"					// $lifesteal
		"dota_ability_variable_mana_regen"			"de regeneración de maná"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"de aura de regeneración de maná"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"de daño por hechizos"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"de duración del efecto negativo"			// $debuff_amp
		"dota_ability_variable_move_speed"			"de velocidad de movimiento"			// $move_speed
		"dota_ability_variable_evasion"				"de Evasión"					// $evasion
		"dota_ability_variable_spell_resist"		"de resistencia mágica"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"de robo de vida por hechizo"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"de robo de vida por hechizo (creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"de robo de vida por hechizo (héroes)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"del atributo seleccionado"		// $selected_attribute
		"dota_ability_variable_attack_range"		"de alcance de ataque <font color='#7d7d7d'>(solo a distancia)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"de alcance de ataque <font color='#7d7d7d'>(solo cuerpo a cuerpo)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"de alcance de lanzamiento"				// $cast_range
		"dota_ability_variable_status_resist"		"de resistencia a efectos negativos"			// $status_resist
		"dota_ability_variable_projectile_speed"	"de velocidad del proyectil"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"de reducción de coste de maná"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"de reducción de tiempo de recarga"		// $cooldown_reduction 
		"DOTA_Tooltip_modifier_heavens_halberd_debuff_Description"			"Desarmado por la Alabarda Celestial, no se puede atacar."

		"DOTA_Tooltip_ability_item_sange_and_yasha_Note0"						"Las bonificaciones de velocidad de movimiento de múltiples objetos relacionados con Yasha no son acumulables."
		"DOTA_Tooltip_ability_item_sange_and_yasha_Lore"						"Sange y Yasha, cuando se encuentran en sintonía por la luz de la luna y se utilizan juntas, se convierten en una combinación muy poderosa."
		"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_sange_and_yasha_movement_speed_percent_bonus"	"%+$move_speed"		
		"DOTA_Tooltip_ability_item_sange_and_yasha_status_resistance"					"%+de resistencia a efectos negativos"
		"DOTA_Tooltip_ability_item_sange_and_yasha_hp_regen_amp"							"%+de regeneración de vida y amplificación de robo de vida"
		
		"DOTA_Tooltip_modifier_sange_and_yasha_buff"			"Mutilación"
		"DOTA_Tooltip_modifier_sange_and_yasha_buff_Description" "Velocidad de movimiento reducida un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% y velocidad de ataque reducida en %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_ability_item_satanic_Description"							"En inglés: <b><font color='#F2A93E'>Satanic</font></b>.\n \n<h1>Activa: Furia Impura</h1>Aumenta el porcentaje de Robo de Vida un %unholy_lifesteal_total_tooltip% %% durante %unholy_duration% s.<br><br>Tipo de disipación: <span class=\"GameplayValues GameplayVariable\">Básica</span> \n<h1>Pasiva: Robo de Vida</h1>Cura al atacante un porcentaje del daño infligido."
		"DOTA_Tooltip_ability_item_satanic_Lore"								"Un poder inmenso a cambio de tu alma."
		"DOTA_Tooltip_ability_item_satanic_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_satanic_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_satanic_lifesteal_percent"					"%+$lifesteal"
		//"DOTA_Tooltip_ability_item_satanic_unholy_lifesteal_total_tooltip"		"%UNHOLY RAGE LIFESTEAL:"
		//"DOTA_Tooltip_ability_item_satanic_unholy_duration"					    "UNHOLY RAGE DURATION:"

		"DOTA_Tooltip_modifier_item_satanic_unholy"				"Furia Impura"
		"DOTA_Tooltip_modifier_item_satanic_unholy_Description"			"Robo de vida aumentado un %dMODIFIER_PROPERTY_TOOLTIP% %%."
		
		"DOTA_Tooltip_ability_item_sheepstick_Description"						"En inglés: <b><font color='#F2A93E'>Scythe of Vyse</font></b>.\n \n<h1>Activa: Maldición</h1>Convierte a una unidad objetivo en una criatura inofensiva durante %sheep_duration% s. El objetivo tiene una velocidad de movimiento base de %sheep_movement_speed% y queda silenciado, enmudecido y desarmado.<br>Destruye instantáneamente las ilusiones.<br><br>Alcance: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_sheepstick_Note0"							"El objetivo tendrá una velocidad de movimiento base de %sheep_movement_speed%, pero los efectos positivos que proporcionen velocidad de movimiento máxima seguirán activos."
		"DOTA_Tooltip_ability_item_sheepstick_Lore"								"La reliquia mejor custodiada en el culto a Vyse, es el arma más codiciada por los magos."
		"DOTA_Tooltip_ability_item_sheepstick_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_sheepstick_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_item_sheepstick_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_sheepstick_bonus_mana_regen"					"+$mana_regen"
		//"DOTA_Tooltip_ability_item_sheepstick_sheep_duration"					"HEX DURATION:"

		"DOTA_Tooltip_modifier_sheepstick_debuff"				"Cerdificado"
		"DOTA_Tooltip_modifier_sheepstick_debuff_Description"	"Eres un cerdo. No puedes atacar ni lanzar hechizos."

		"DOTA_Tooltip_ability_item_shivas_guard_Description"					"En inglés: <b><font color='#F2A93E'>Shiva's Guard</font></b>.\n \n<h1>Activa: Explosión Ártica</h1> Emite una ráfaga congeladora que inflige %blast_damage% de daño mágico a los enemigos y ralentiza su movimiento un %blast_movement_speed% %% durante %blast_debuff_duration% s. <br><br>Radio: %blast_radius%\n<h1>Pasiva: Aura Congeladora</h1> Reduce la velocidad de ataque de todos los enemigos en %aura_attack_speed% y todas las curaciones, regeneración y robo de vida un %hp_regen_degen_aura% %%. <br><br>Radio: %aura_radius%"
		"DOTA_Tooltip_ability_item_shivas_guard_Lore"							"Se dice que perteneció a una diosa, a día de hoy aún conserva gran parte de su antiguo poder."
		"DOTA_Tooltip_ability_item_shivas_guard_Note0"							"La oleada se extiende a una velocidad de %blast_speed% hasta un tamaño máximo de %blast_radius%."
		"DOTA_Tooltip_ability_item_shivas_guard_Note1"							"La Explosión Ártica sigue a su lanzador."
		"DOTA_Tooltip_ability_item_shivas_guard_Note2" 							"Múltiples instancias de Aura Congeladora no son acumulables."
		"DOTA_Tooltip_ability_item_shivas_guard_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_shivas_guard_bonus_armor"					"+$armor"
		//"DOTA_Tooltip_ability_item_shivas_guard_aura_attack_speed"				"AURA ATTACK SLOW:"
		//"DOTA_Tooltip_ability_item_shivas_guard_blast_damage"					"BLAST DAMAGE:"
		//"DOTA_Tooltip_ability_item_shivas_guard_blast_movement_speed"			"%BLAST MOVEMENT SLOW:"
		//"DOTA_Tooltip_ability_item_shivas_guard_blast_debuff_duration"			"BLAST SLOW DURATION:"
		//"DOTA_Tooltip_ability_item_shivas_guard_blast_radius"						"BLAST RADIUS:"
		
		"DOTA_Tooltip_modifier_item_shivas_guard_aura"				"Aura Congeladora"
		"DOTA_Tooltip_modifier_item_shivas_guard_aura_Description"	"Velocidad de ataque reducida en %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% y regeneración un %dMODIFIER_PROPERTY_LIFESTEAL_AMPLIFY_PERCENTAGE% %%."
		"DOTA_Tooltip_modifier_item_shivas_guard_blast"				"Explosión Ártica"
		"DOTA_Tooltip_modifier_item_shivas_guard_blast_Description"	"Velocidad de movimiento reducida un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."

		"DOTA_Tooltip_ability_item_skadi_Description"							"En inglés: <b><font color='#F2A93E'>Eye of Skadi</font></b>.\n \n<h1>Pasiva: Ataque de Frío</h1> El ataque ralentiza la velocidad de movimiento y de ataque de los enemigos, y reduce sus curaciones, regeneración de vida, robo de vida y robo de vida por hechizo un %heal_reduction% %% durante %cold_duration% s. En unidades a distancia enemigas, ralentiza la velocidad de movimiento un %cold_slow_ranged% %% y la de ataque en %cold_attack_slow_ranged%. En unidades cuerpo a cuerpo enemigas, ralentiza la velocidad de movimiento un %cold_slow_melee% %% y la de ataque en %cold_attack_slow_melee%."
		"DOTA_Tooltip_ability_item_skadi_Lore"									"Artefacto extremadamente raro, custodiado por los dragones celestes."
		"DOTA_Tooltip_ability_item_skadi_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_skadi_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_skadi_bonus_mana"							"+$mana"
		//"DOTA_Tooltip_ability_item_skadi_cold_movement_speed"					"%COLD MOVE SLOW:"
		//"DOTA_Tooltip_ability_item_skadi_cold_attack_speed"						"COLD ATTACK SLOW:"
		//"DOTA_Tooltip_ability_item_skadi_cold_duration_melee"						"COLD MELEE DURATION:"
		//"DOTA_Tooltip_ability_item_skadi_cold_duration_ranged"					"COLD RANGED DURATION:"
		
		"DOTA_Tooltip_modifier_item_skadi_slow"					"Ataque de Frío del Ojo de Skadi"
		"DOTA_Tooltip_modifier_item_skadi_slow_Description"		"Curaciones, regeneración de vida, robo de vida y robo de vida por hechizo reducidos un %dMODIFIER_PROPERTY_LIFESTEAL_AMPLIFY_PERCENTAGE% %%. Velocidad de movimiento reducida un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%. Velocidad de ataque reducida en %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_ability_item_slippers_Lore"								"En inglés: <b><font color='#F2A93E'>Slippers of Agility</font></b>.\n \nBotas ligeras hechas con piel de araña que hace vibrar tus sentidos."
		"DOTA_Tooltip_ability_item_slippers_bonus_agility"						"+$agi"
		
		"DOTA_Tooltip_ability_item_sobi_mask_Lore"								"En inglés: <b><font color='#F2A93E'>Sage's Mask</font></b>.\n \nUna máscara usada habitualmente por magos y brujos para varios rituales."
		"DOTA_Tooltip_ability_item_sobi_mask_bonus_mana_regen"					"+$mana_regen"
				
		"DOTA_Tooltip_ability_item_soul_booster_Lore"					"En inglés: <b><font color='#F2A93E'>Soul Booster</font></b>.\n \nRecupera el valor perdido."
		"DOTA_Tooltip_ability_item_soul_booster_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_soul_booster_bonus_mana"						"+$mana"
		//"DOTA_Tooltip_ability_item_soul_booster_bonus_magical_armor"			"%+$spell_resist"		

		"DOTA_Tooltip_ability_item_soul_ring_Description"						"En inglés: <b><font color='#F2A93E'>Soul Ring</font></b>.\n \n<h1>Activa: Sacrificio</h1> Consume %health_sacrifice% de vida para obtener temporalmente %mana_gain% de maná. Dura %duration% s.<br><br>Si el maná obtenido no cabe en tu reserva de maná crea un búfer de maná que será usado antes de utilizar tu reserva de maná."
		"DOTA_Tooltip_ability_item_soul_ring_Lore"								"Un anillo que se alimenta de las almas de aquellos que lo portan."
		"DOTA_Tooltip_ability_item_soul_ring_Note0"								"Si este maná adicional no se utiliza antes del fin de la duración, lo perderás."
		"DOTA_Tooltip_ability_item_soul_ring_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_soul_ring_bonus_armor"					"+$armor"
		//"DOTA_Tooltip_ability_item_soul_ring_duration"								"SACRIFICE DURATION:"
		
		"DOTA_Tooltip_modifier_item_soul_ring_buff"				"Sacrificio"
		"DOTA_Tooltip_modifier_item_soul_ring_buff_Description"	"Maná aumentado a costa de vida. El maná adicional se perderá cuando terminen la duración de Sacrificio."

		"DOTA_Tooltip_ability_item_staff_of_wizardry_Lore"						"En inglés: <b><font color='#F2A93E'>Staff of Wizardry</font></b>.\n \nUn bastón con poderes mágicos heredado de los magos mayores."
		"DOTA_Tooltip_ability_item_staff_of_wizardry_bonus_intellect"			"+$int"
				
		"DOTA_Tooltip_ability_item_stout_shield_Description"					"En inglés: <b><font color='#F2A93E'>Stout Shield</font></b>.\n \n<h1>Pasiva: Bloqueo de Daño</h1> Otorga un %block_chance% %% de probabilidad de bloquear %damage_block_melee% de daño de los ataques enemigos para héroes cuerpo a cuerpo o %damage_block_ranged% para héroes a distancia."
		"DOTA_Tooltip_ability_item_stout_shield_Lore"							"Lo que para un hombre es el fondo de un tonel de vino, para otro es un escudo."
		"DOTA_Tooltip_ability_item_stout_shield_Note0"							"Múltiples fuentes de bloqueo de daño no son acumulables."
		//"DOTA_Tooltip_ability_item_stout_shield_block_chance"					"%BLOCK CHANCE:"
		//"DOTA_Tooltip_ability_item_stout_shield_damage_block_melee"				"MELEE DAMAGE BLOCK:"
		//"DOTA_Tooltip_ability_item_stout_shield_damage_block_ranged"			"RANGED DAMAGE BLOCK:"
				
		"DOTA_Tooltip_ability_item_venomous_shield_Description"					"
"
		"DOTA_Tooltip_ability_item_venomous_shield_Lore"						"
"
		
		"DOTA_Tooltip_ability_item_talisman_of_evasion_Note0"			"Las acumulaciones se disminuyen con otras fuentes de Evasión."
		"DOTA_Tooltip_ability_item_talisman_of_evasion_Lore"					"En inglés: <b><font color='#F2A93E'>Talisman of Evasion</font></b>.\n \nUn colgante que te permite anticiparte a los ataques enemigos."
		"DOTA_Tooltip_ability_item_talisman_of_evasion_bonus_evasion"			"%+$evasion"		
		
		"DOTA_Tooltip_ability_item_tango_Description"							"En inglés: <b><font color='#F2A93E'>Tango</font></b>.\n \n<h1>Uso: Devorar</h1> Consume un árbol objetivo para obtener %health_regen% de regeneración de vida durante %buff_duration% s. Consumir un árbol plantado con una Rama Férrea duplica la cantidad de curación.<br><br>Viene con %tooltip_charges% cargas. Se puede usar en un héroe aliado para darle un Tango.<br><br>Alcance de árbol: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_tango_Lore"								"Alimento para sobrevivir en el campo de batalla."
		//"DOTA_Tooltip_ability_item_tango_Note0"								"Heals for double duration when used on a Ironwood Tree or Wards."
		//"DOTA_Tooltip_ability_item_tango_total_heal"							"EAT TREE HEALTH RESTORED:"
		//"DOTA_Tooltip_ability_item_tango_total_heal_ward_tooltip"		"EAT WARD HEALTH RESTORED:"
		//"DOTA_Tooltip_ability_item_tango_cast_range_ward"					"EAT WARD CAST RANGE:"
		//"DOTA_Tooltip_ability_item_tango_buff_duration"					"HEAL DURATION:"
		
		"DOTA_Tooltip_modifier_tango_heal"				"Tango"
		"DOTA_Tooltip_modifier_tango_heal_Description"			"Restaurando %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% de vida por segundo."

		"DOTA_Tooltip_ability_item_tango_single_Description"							"En inglés: <b><font color='#F2A93E'>Tango</font></b>.\n \n<h1>Uso: Devorar</h1> Consume un árbol objetivo para obtener %health_regen% de regeneración de vida durante %buff_duration% s. Consumir un árbol plantado con una Rama Férrea duplica la cantidad de curación.<br><br>Alcance de árbol: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_tango_single_Lore"								"Ñam, ñam, ñam."
		//"DOTA_Tooltip_ability_item_tango_single_Note0"								"Heals for double duration when used on a Ironwood Tree or Wards."
		//"DOTA_Tooltip_ability_item_tango_single_total_heal"							"EAT TREE HEALTH RESTORED:"
		//"DOTA_Tooltip_ability_item_tango_single_total_heal_ward_tooltip"		"EAT WARD HEALTH RESTORED:"
		//"DOTA_Tooltip_ability_item_tango_single_cast_range_ward"					"EAT WARD CAST RANGE:"
		//"DOTA_Tooltip_ability_item_tango_single_buff_duration"					"HEAL DURATION:"
		
		"DOTA_Tooltip_ability_item_tpscroll_Description"						"En inglés: <b><font color='#F2A93E'>Town Portal Scroll</font></b>.\n \n<h1>Uso: Teletransporte</h1> Tras canalizar durante %tooltip_channel_time% s, te teletransporta a la estructura aliada objetivo. <br><br>Haz doble clic para teletransportarte a la fuente de la base de tu equipo."
		"DOTA_Tooltip_ability_item_tpscroll_Note0"						"Si varios héroes se teletransportan a la misma ubicación sucesivamente, se incrementará el tiempo de canalización para cada héroe en la sucesión."
		"DOTA_Tooltip_ability_item_tpscroll_Note1"						"El teletransporte puede ser impedido o cancelado por habilidades de inmovilización."
		"DOTA_Tooltip_ability_item_tpscroll_Lore"						"Lo que de verdad necesita un héroe."

		"DOTA_Tooltip_ability_item_tpscroll_2_Description"						"<h1>Uso: Teletransporte</h1>Tras canalizar durante %tooltip_channel_time% s, te teletransporta a la estructura aliada, unidad o héroe objetivo. <br><br>Haz doble clic para teletransportarte a la fuente de la base de tu equipo."
		"DOTA_Tooltip_ability_item_tpscroll_2_Note0"						"Si varios héroes se teletransportan a la misma ubicación sucesivamente, se incrementará el tiempo de canalización para cada héroe en la sucesión."
		"DOTA_Tooltip_ability_item_tpscroll_2_Lore"						"Lo que un héroe realmente necesita."

		
		"DOTA_Tooltip_ability_item_tranquil_boots_Description"					"En inglés: <b><font color='#F2A93E'>Tranquil Boots</font></b>.\n \n<h1>Pasiva: Ruptura</h1> Cuando atacas a un héroe o eres atacado por cualquier unidad pierdes %bonus_health_regen% de la regeneración de vida adicional y la bonificación de velocidad de movimiento se reduce a %broken_movement_speed% durante %break_time% s.\nLas bonificaciones de velocidad de movimiento de múltiples botas no son acumulables."
		"DOTA_Tooltip_ability_item_tranquil_boots_Lore"							"A pesar de que aumentan la longevidad del portador, estas botas no son especialmente fiables."
		"DOTA_Tooltip_ability_item_tranquil_boots_bonus_movement_speed"			"+$move_speed"
		"DOTA_Tooltip_ability_item_tranquil_boots_bonus_health_regen"			"+$hp_regen"
		
		//"DOTA_Tooltip_modifier_item_tranquil_boots_heal"		"Tranquil Boots"
		//"DOTA_Tooltip_modifier_item_tranquil_boots_heal_Description"		"Regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP per second."

		"DOTA_Tooltip_ability_item_tranquil_boots2_Description"					"<h1>Pasiva: Ruptura</h1> Cuando atacas o eres atacado pierdes %bonus_health_health% regeneración de vida adicional y tu velocidad de movimiento se reduce a %broken_movement_speed% durante %break_time% s."
		"DOTA_Tooltip_ability_item_tranquil_boots2_Lore"							"A pesar de que aumentan la longevidad del portador, estas botas no son especialmente fiables."
		"DOTA_Tooltip_ability_item_tranquil_boots2_bonus_movement_speed"			"+$move_speed"
		"DOTA_Tooltip_ability_item_tranquil_boots2_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_tranquil_boots2_bonus_health_regen"			"+$hp_regen"

		"DOTA_Tooltip_ability_item_travel_boots_Description"					"En inglés: <b><font color='#F2A93E'>Boots of Travel</font></b>.\n \n<h1>Mejora: Pergamino de Teletransporte</h1>Mejora tu Pergamino de Teletransporte, permitiéndole tener como objetivo unidades, reduce el tiempo de recarga y no consume una carga al usarlo.\nLas bonificaciones de velocidad de movimiento de múltiples botas no son acumulables."
		"DOTA_Tooltip_ability_item_travel_boots_Lore"							"Botas aladas que confieren omnipresencia."
		//"DOTA_Tooltip_ability_item_travel_boots_Note0"							"Movement speed bonuses from boots do not stack."
		"DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_ability_item_travel_boots_tp_cooldown"			"TIEMPO DE RECARGA DE PERGAMINO DE TELETRANSPORTE:"		

		"DOTA_Tooltip_modifier_boots_of_travel_incoming"				"Teletransporte por Botas de Viaje"
		"DOTA_Tooltip_modifier_boots_of_travel_incoming_Description"	"Un aliado se está teletransportando a tu posición."
		"DOTA_Tooltip_modifier_boots_of_travel_recall"		"Botas de Viaje"
		"DOTA_Tooltip_modifier_boots_of_travel_recall_Description"		"Teletransportándose a un aliado."		

		"DOTA_Tooltip_ability_item_travel_boots_2_Description"					"En inglés: <b><font color='#F2A93E'>Boots of Travel 2</font></b>.\n \n<h1>Mejora: Pergamino de Teletransporte</h1>Mejora tu Pergamino de Teletransporte, permitiéndole tener como objetivo unidades y héroes, reduce el tiempo de recarga y el tiempo de canalización, y no consume una carga al usarlo.\nLas bonificaciones de velocidad de movimiento de múltiples botas no son acumulables."
		"DOTA_Tooltip_ability_item_travel_boots_2_Lore"							"Botas aladas que otorgan omnipresencia."
		//"DOTA_Tooltip_ability_item_travel_boots_2_Note0"						"Movement speed bonuses from boots do not stack."
		"DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_ability_item_travel_boots_2_tp_cooldown"			"TIEMPO DE RECARGA DE PERGAMINO DE TELETRANSPORTE:"		
		"DOTA_Tooltip_ability_item_travel_boots_2_tp_channel_time"		"TIEMPO DE CANALIZACIÓN DE PERGAMINO DE TELETRANSPORTE:"		
		
		"DOTA_Tooltip_ability_item_ultimate_orb_Lore"							"En inglés: <b><font color='#F2A93E'>Ultimate Orb</font></b>.\n \nUn orbe místico que contiene la esencia de la vida."		
		"DOTA_Tooltip_ability_item_ultimate_orb_bonus_all_stats"				"+$all"
		
		
		"DOTA_Tooltip_modifier_item_aghanims_shard"		"Fragmento de Aghanim"
		"DOTA_Tooltip_modifier_item_aghanims_shard_Description"	"Fragmento de Aghanim."
		"DOTA_Tooltip_modifier_item_aghanims_shard_permanent_buff"		"Fragmento de Aghanim"
		"DOTA_Tooltip_modifier_item_aghanims_shard_permanent_buff_Description"	"Hasta un minúsculo fragmento de este cristal mágico puede desbloquear un potencial oculto."
		
		"DOTA_Tooltip_modifier_item_aghanims_shard_2"		"Fragmento de Aghanim"
		"DOTA_Tooltip_modifier_item_aghanims_shard_2_Description"	"Fragmento de Aghanim."

		"DOTA_Tooltip_ability_item_aghanims_shard_Description"				"En inglés: <b><font color='#F2A93E'>Aghanim's Shard</font></b>.\n \n<h1>Pasiva: Mejora de Habilidad</h1>Mejora una habilidad existente o añade una nueva a tu héroe."
		"DOTA_Tooltip_ability_item_aghanims_shard_Lore"				"Los fragmentos de este cristal imposible, cuyo origen solo conoce un único mago, son casi tan codiciados como el famoso cetro en sí."
		"DOTA_Tooltip_ability_item_aghanims_shard_bonus_all_stats"			"+$all"

		"DOTA_Tooltip_ability_item_aghanims_shard_roshan_Description"				"<h1>Pasiva: Mejora de Habilidad</h1>Mejora una habilidad existente o añade una nueva a tu héroe."
		"DOTA_Tooltip_ability_item_aghanims_shard_roshan_Lore"				"Con orígenes conocidos por un solo mago, los fragmentos de este cristal imposible son casi tan codiciados como el famoso cetro en sí."
		"DOTA_Tooltip_ability_item_aghanims_shard_roshan_bonus_all_stats"			"+$all"
		
		"DOTA_Tooltip_ability_item_ultimate_scepter_Description"				"En inglés: <b><font color='#F2A93E'>Aghanim's Scepter</font></b>.\n \n<h1>Pasiva: Mejora de Habilidad</h1>Mejora la habilidad definitiva y algunas estándar de todos los héroes."
		"DOTA_Tooltip_ability_item_ultimate_scepter_Lore"						"El cetro de un mago con los poderes de un semidiós."
		"DOTA_Tooltip_ability_item_ultimate_scepter_bonus_all_stats"			"+$all"
		"DOTA_Tooltip_ability_item_ultimate_scepter_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_ultimate_scepter_bonus_mana"					"+$mana"
		
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_Description"				"En inglés: <b><font color='#F2A93E'>Aghanim's Scepter</font></b>.\n \n<h1>Pasiva: Mejora de Habilidad</h1>Mejora la habilidad definitiva y algunas estándar de todos los héroes."
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_Lore"						"El cetro de un mago con los poderes de un semidiós."
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_bonus_all_stats"			"+$all"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_bonus_mana"					"+$mana"
		
		"DOTA_Tooltip_ability_item_ultimate_scepter_roshan_Description"				"<h1>Pasiva: Mejora de Habilidad</h1>Mejora la habilidad definitiva y algunas estándar de todos los héroes."
		"DOTA_Tooltip_ability_item_ultimate_scepter_roshan_Lore"						"El cetro de un mago con poderes parecidos a los de un semidiós."
		
		"DOTA_Tooltip_ability_item_urn_of_shadows_Description"					"En inglés: <b><font color='#F2A93E'>Urn of Shadows</font></b>.\n \n<h1>Activa: Liberación de Almas</h1> Proporciona %soul_heal_amount% de regeneración de vida cuando se lanza sobre aliados e inflige %soul_damage_amount% de daño por segundo cuando se lanza sobre enemigos. <br><br>Dura %duration% s. <br><br>Gana cargas cada vez que un héroe enemigo muere en un radio de %soul_radius% unidades. Solo obtendrá la carga la Urna de las Sombras más cercana al héroe que muere.<br><br>Alcance de lanzamiento: %abilitycastrange%" 
		"DOTA_Tooltip_ability_item_urn_of_shadows_Note0"					"Las urnas vacías obtienen 2 cargas."
		"DOTA_Tooltip_ability_item_urn_of_shadows_Note1"					"Si se usa sobre un héroe que ya tiene Liberación de Almas activa sobre él, restablecerá su duración."
		"DOTA_Tooltip_ability_item_urn_of_shadows_Lore"							"Contiene las cenizas de poderosos demonios."
		"DOTA_Tooltip_ability_item_urn_of_shadows_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_urn_of_shadows_mana_regen"					"+$mana_regen"
		"DOTA_Tooltip_ability_item_urn_of_shadows_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_urn_of_shadows_bonus_all_stats"				"+$all"
		//"DOTA_Tooltip_ability_item_urn_of_shadows_soul_heal_amount"				"RELEASE ALLY TOTAL HEAL:"
		//"DOTA_Tooltip_ability_item_urn_of_shadows_soul_damage_amount"				"RELEASE ENEMY TOTAL DAMAGE:"
		//"DOTA_Tooltip_ability_item_urn_of_shadows_soul_heal_duration"				"SOUL RELEASE DURATION:"
		//"DOTA_Tooltip_ability_item_urn_of_shadows_soul_release_abilitycastrange"	"SOUL RELEASE CAST RANGE:"
		
		"DOTA_Tooltip_modifier_item_urn_heal"					"Liberación de Almas"
		"DOTA_Tooltip_modifier_item_urn_heal_Description"		"Regenerando %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% de vida por segundo."
		"DOTA_Tooltip_modifier_item_urn_damage"					"Liberación de Almas"
		"DOTA_Tooltip_modifier_item_urn_damage_Description"		"Recibiendo %dMODIFIER_PROPERTY_TOOLTIP% de daño por segundo."

		"DOTA_Tooltip_ability_item_vanguard_Description"						"En inglés: <b><font color='#F2A93E'>Vanguard</font></b>.\n \n<h1>Pasiva: Bloqueo de Daño</h1> Otorga un %block_chance% %% de probabilidad de bloquear %block_damage_melee% de daño de los ataques enemigos para héroes cuerpo a cuerpo o %block_damage_ranged% para héroes a distancia."
		"DOTA_Tooltip_ability_item_vanguard_Lore"								"Un potente escudo que defiende a su portador incluso de los ataques más feroces."
		"DOTA_Tooltip_ability_item_vanguard_Note0"								"Múltiples fuentes de bloqueo de daño no son acumulables."
		"DOTA_Tooltip_ability_item_vanguard_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_vanguard_bonus_health_regen"					"+$hp_regen"
