"lang"
{
"Language"	"spanish"
"[english]DOTA_Tooltip_modifier_tiny_tree_grab_Description"	"Attacks deal increased and splash damage, range increased by %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%, movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_ability_puck_dream_coil_coil_initial_damage"	"DAÑO INICIAL:"
"[english]DOTA_Tooltip_ability_puck_dream_coil_coil_initial_damage"	"INITIAL DAMAGE:"
"DOTA_Tooltip_ability_rattletrap_overclocking"	"Sobrevelocidad"
"[english]DOTA_Tooltip_ability_rattletrap_overclocking"	"Overclocking"
"DOTA_Tooltip_ability_rattletrap_overclocking_Description"	"En inglés: <b><font color='#F2A93E'>Overclocking</font></b>.\n \nPone a cero los tiempos de recarga de las habilidades de Clockwerk y le otorga velocidad de movimiento y de ataque adicionales durante unos segundos. Clockwerk queda aturdido al acabar el efecto."
"[english]DOTA_Tooltip_ability_rattletrap_overclocking_Description"	"Resets Clockwerk's ability cooldowns and grants him bonus movement and attack speed for a duration. Clockwerk becomes stunned after the duration runs out."
"DOTA_Tooltip_ability_rattletrap_overclocking_buff_duration"	"DURACIÓN:"
"[english]DOTA_Tooltip_ability_rattletrap_overclocking_buff_duration"	"DURATION:"
"DOTA_Tooltip_ability_rattletrap_overclocking_bonus_movement_speed"	"%VELOCIDAD DE MOVIMIENTO ADICIONAL:"
"[english]DOTA_Tooltip_ability_rattletrap_overclocking_bonus_movement_speed"	"%BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_rattletrap_overclocking_bonus_attack_speed"	"VELOCIDAD DE ATAQUE ADICIONAL:"
"[english]DOTA_Tooltip_ability_rattletrap_overclocking_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_rattletrap_overclocking_debuff_duration"	"DURACIÓN DEL AUTOATURDIMIENTO:"
"[english]DOTA_Tooltip_ability_rattletrap_overclocking_debuff_duration"	"SELF STUN DURATION:"
"DOTA_Tooltip_ability_lich_sinister_gaze_mana_drain"	"%DRENAJE DE MANÁ:"
"[english]DOTA_Tooltip_ability_lich_sinister_gaze_mana_drain"	"%MANA DRAIN:"
"DOTA_Tooltip_ability_lich_sinister_gaze_aoe_scepter"	"ÁREA DE EFECTO CON CETRO:"
"[english]DOTA_Tooltip_ability_lich_sinister_gaze_aoe_scepter"	"SCEPTER AOE:"
"DOTA_Tooltip_ability_lich_chain_frost_bonus_jump_damage"	"DAÑO PROGRESIVO:"
"[english]DOTA_Tooltip_ability_lich_chain_frost_bonus_jump_damage"	"INCREMENTAL DAMAGE:"
"DOTA_Tooltip_ability_riki_backstab"	"Puñalada desde las Sombras"
"[english]DOTA_Tooltip_ability_riki_backstab"	"Cloak and Dagger"
"DOTA_Tooltip_ability_riki_backstab_Description"	"En inglés: <b><font color='#F2A93E'>Cloak and Dagger</font></b>.\n \nRiki se desvanece en las sombras, haciéndose invisible. Cada ataque que Riki realice a su enemigo por detrás, inflige daño adicional en base a su agilidad. Cuando Riki ataca se vuelve visible."
"[english]DOTA_Tooltip_ability_riki_backstab_Description"	"Riki fades into the shadows, becoming invisible. Every time Riki strikes his enemy from behind, he deals bonus damage based on his Agility. When Riki attacks, he becomes visible."
"DOTA_Tooltip_ability_riki_backstab_damage_multiplier"	"MULTIPLICADOR DE DAÑO POR AGILIDAD:"
"[english]DOTA_Tooltip_ability_riki_backstab_damage_multiplier"	"AGI DAMAGE MULT:"
"DOTA_Tooltip_ability_riki_backstab_fade_delay"	"RETRASO DE DESVANECIMIENTO:"
"[english]DOTA_Tooltip_ability_riki_backstab_fade_delay"	"FADE DELAY:"
"DOTA_Tooltip_ability_riki_backstab_Lore"	"Riki viene a por ti."
"[english]DOTA_Tooltip_ability_riki_backstab_Lore"	"Riki comes for you."
"DOTA_Tooltip_ability_riki_backstab_Note0"	"Las ilusiones de Riki reproducirán animaciones de Puñalada, pero no infligirán daño adicional."
"[english]DOTA_Tooltip_ability_riki_backstab_Note0"	"Illusions of Riki will play Backstab animations, but not deal any bonus damage."
"DOTA_Tooltip_ability_riki_backstab_Note1"	"El daño adicional de Puñalada desde las Sombras no puede evadirse."
"[english]DOTA_Tooltip_ability_riki_backstab_Note1"	"Bonus damage from Backstab can't be evaded."
"DOTA_Tooltip_ability_riki_permanent_invisibility_movement_speed"	"VELOCIDAD DE MOVIMIENTO:"
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility_movement_speed"	"MOVEMENT SPEED:"
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_radius"	"RADIO:"
"[english]DOTA_Tooltip_ability_riki_tricks_of_the_trade_radius"	"RADIUS:"
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_attack_count"	"NÚMERO DE ATAQUES:"
"[english]DOTA_Tooltip_ability_riki_tricks_of_the_trade_attack_count"	"ATTACK COUNT:"
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_damage_pct"	"%REDUCCIÓN DE DAÑO DE ATAQUE:"
"[english]DOTA_Tooltip_ability_riki_tricks_of_the_trade_damage_pct"	"%ATTACK DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_scepter_cast_range"	"ALCANCE DE LANZAMIENTO CON CETRO:"
"[english]DOTA_Tooltip_ability_riki_tricks_of_the_trade_scepter_cast_range"	"SCEPTER CAST RANGE:"
"DOTA_Tooltip_modifier_riki_blink_strike_charge_counter"	"Cargas de Asalto Traslativo"
"[english]DOTA_Tooltip_modifier_riki_blink_strike_charge_counter"	"Blink Strike Charges"
"DOTA_Tooltip_modifier_riki_blink_strike_charge_counter_Description"	"Puedes lanzar Asalto Traslativo siempre que haya una carga disponible."
"[english]DOTA_Tooltip_modifier_riki_blink_strike_charge_counter_Description"	"You may cast Blink Strike whenever there is a charge available."
"DOTA_Tooltip_ability_sniper_assassinate_scepter_stun_duration"	"DURACIÓN DEL ATURDIMIENTO CON CETRO:"
"[english]DOTA_Tooltip_ability_sniper_assassinate_scepter_stun_duration"	"SCEPTER STUN DURATION:"
"DOTA_Tooltip_ability_sniper_assassinate_scepter_cast_point"	"DURACIÓN DE APUNTADO CON CETRO:"
"[english]DOTA_Tooltip_ability_sniper_assassinate_scepter_cast_point"	"SCEPTER AIM DURATION:"
"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_scepter_multiplier"	"MULTIPLICADOR DE DAÑO CON CETRO:"
"[english]DOTA_Tooltip_ability_necrolyte_heartstopper_aura_scepter_multiplier"	"SCEPTER DAMAGE MULTIPLIER:"
"DOTA_Tooltip_ability_necrolyte_sadist_cooldown_scepter"	"TIEMPO DE RECARGA CON CETRO:"
"[english]DOTA_Tooltip_ability_necrolyte_sadist_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_faceless_void_time_dilation_cooldown_percentage"	"%RALENTIZACIÓN DE LOS TIEMPOS DE RECARGA:"
"[english]DOTA_Tooltip_ability_faceless_void_time_dilation_cooldown_percentage"	"%COOLDOWN PROGRESSION SLOW:"
"DOTA_Tooltip_ability_pugna_nether_ward_base_damage"	"DAÑO BASE:"
"[english]DOTA_Tooltip_ability_pugna_nether_ward_base_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_viper_poison_attack_movement_speed"	"%RALENTIZACIÓN DE MOVIMIENTO:"
"[english]DOTA_Tooltip_ability_viper_poison_attack_movement_speed"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_viper_poison_attack_magic_resistance"	"%RESISTENCIA MÁGICA:"
"[english]DOTA_Tooltip_ability_viper_poison_attack_magic_resistance"	"%MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_viper_poison_attack_max_stacks"	"ACUMULACIONES MÁXIMAS:"
"[english]DOTA_Tooltip_ability_viper_poison_attack_max_stacks"	"MAX STACKS:"
"DOTA_Tooltip_ability_viper_nethertoxin_min_damage"	"DAÑO POR SEGUNDO MÍN.:"
"[english]DOTA_Tooltip_ability_viper_nethertoxin_min_damage"	"MIN DPS:"
"DOTA_Tooltip_ability_viper_nethertoxin_max_damage"	"DAÑO POR SEGUNDO MÁX.:"
"[english]DOTA_Tooltip_ability_viper_nethertoxin_max_damage"	"MAX DPS:"
"DOTA_Tooltip_ability_viper_nethertoxin_max_duration"	"DURACIÓN MÁXIMA DE DAÑO POR SEGUNDO:"
"[english]DOTA_Tooltip_ability_viper_nethertoxin_max_duration"	"MAX DPS DURATION:"
"DOTA_Tooltip_ability_luna_lunar_grace"	"Bendición Lunar"
"[english]DOTA_Tooltip_ability_luna_lunar_grace"	"Lunar Blessing"
"DOTA_Tooltip_ability_luna_lunar_grace_Lore"	"La Diosa de la Luna sonríe a sus allegados."
"[english]DOTA_Tooltip_ability_luna_lunar_grace_Lore"	"The Goddess of the Moon smiles upon her kin."
"DOTA_Tooltip_ability_luna_lunar_grace_Description"	"En inglés: <b><font color='#F2A93E'>Lunar Blessing</font></b>.\n \nDisipa los efectos negativos y te otorga velocidad de ataque adicional. Tiene mayor efecto durante la noche."
"[english]DOTA_Tooltip_ability_luna_lunar_grace_Description"	"Dispels negative buffs and grants you bonus attack speed. Has an increased effect during the night."
"DOTA_Tooltip_ability_luna_lunar_grace_attack_speed"	"VELOCIDAD DE ATAQUE:"
"[english]DOTA_Tooltip_ability_luna_lunar_grace_attack_speed"	"ATTACK SPEED:"
"DOTA_Tooltip_ability_luna_lunar_grace_night_multiplier"	"MULTIPLICADOR NOCTURNO:"
"[english]DOTA_Tooltip_ability_luna_lunar_grace_night_multiplier"	"NIGHT MULTIPLIER:"
"DOTA_Tooltip_ability_luna_lunar_grace_duration"	"DURACIÓN:"
"[english]DOTA_Tooltip_ability_luna_lunar_grace_duration"	"DURATION:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_scepter_length_multiplier"	"MULTIPLICADOR DE LONGITUD CON CETRO:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_scepter_length_multiplier"	"SCEPTER LENGTH MULTIPLIER:"
"DOTA_Tooltip_modifier_clinkz_death_pact_enemy"	"Festín de Alma"
"[english]DOTA_Tooltip_modifier_clinkz_death_pact_enemy"	"Soul Feast"
"DOTA_Tooltip_modifier_clinkz_death_pact_enemy_Description"	"Festín de alma."
"[english]DOTA_Tooltip_modifier_clinkz_death_pact_enemy_Description"	"Soul Feast."
"DOTA_Tooltip_modifier_clinkz_death_pact_permanent_buff"	"Daño de Pacto Mortal"
"[english]DOTA_Tooltip_modifier_clinkz_death_pact_permanent_buff"	"Death Pact Damage"
"DOTA_Tooltip_modifier_clinkz_death_pact_permanent_buff_Description"	"Daño aumentado de forma permanente por matar a héroes durante Pacto Mortal."
"[english]DOTA_Tooltip_modifier_clinkz_death_pact_permanent_buff_Description"	"Permanently increased damage gained from killing heroes during Death Pact"
"DOTA_Tooltip_ability_enchantress_bunny_hop"	"Rebote"
"[english]DOTA_Tooltip_ability_enchantress_bunny_hop"	"Sproink"
"DOTA_Tooltip_ability_enchantress_bunny_hop_Description"	"En inglés: <b><font color='#F2A93E'>Sproink</font></b>.\n \nSalta hacia atrás, esquiva los proyectiles que se aproximan y lanza un ataque de Ímpetu sobre las tres unidades enemigas más alejadas que se encuentren en el alcance de ataque de Enchantress + 200."
"[english]DOTA_Tooltip_ability_enchantress_bunny_hop_Description"	"Leaps backward, dodges incoming projectiles, and launches an Impetus attack on the 3 furthest enemy units within Enchantress' attack range + 200."
"DOTA_Tooltip_ability_enchantress_bunny_hop_hop_distance"	"DISTANCIA:"
"[english]DOTA_Tooltip_ability_enchantress_bunny_hop_hop_distance"	"DISTANCE:"
"DOTA_Tooltip_ability_huskar_life_break_taunt_duration"	"DURACIÓN DE LA PROVOCACIÓN:"
"[english]DOTA_Tooltip_ability_huskar_life_break_taunt_duration"	"TAUNT DURATION:"
"DOTA_Tooltip_ability_batrider_flamebreak_damage_impact"	"DAÑO POR IMPACTO:"
"[english]DOTA_Tooltip_ability_batrider_flamebreak_damage_impact"	"IMPACT DAMAGE:"
"DOTA_Tooltip_ability_batrider_firefly_bonus_vision"	"VISIÓN ADICIONAL:"
"[english]DOTA_Tooltip_ability_batrider_firefly_bonus_vision"	"BONUS VISION:"
"DOTA_Tooltip_ability_doom_bringer_infernal_blade_burn_duration_scepter"	"DURACIÓN DE LAS QUEMADURAS CON CETRO:"
"[english]DOTA_Tooltip_ability_doom_bringer_infernal_blade_burn_duration_scepter"	"BURN DURATION SCEPTER:"
"DOTA_Tooltip_ability_doom_bringer_infernal_blade_ministun_duration_scepter"	"DURACIÓN DEL ATURDIMIENTO CON CETRO:"
"[english]DOTA_Tooltip_ability_doom_bringer_infernal_blade_ministun_duration_scepter"	"STUN DURATION SCEPTER:"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_int_steal"	"ROBO DE INTELIGENCIA:"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_int_steal"	"INT STEAL:"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_int_steal_duration"	"DURACIÓN DE ROBO DE INTELIGENCIA:"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_int_steal_duration"	"INT STEAL DURATION:"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_scepter_silence_duration"	"DURACIÓN DEL SILENCIO CON CETRO:"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_scepter_silence_duration"	"SCEPTER SILENCE DURATION:"
"DOTA_Tooltip_ability_silencer_last_word_int_multiplier"	"MULTIPLICADOR DE INTELIGENCIA:"
"[english]DOTA_Tooltip_ability_silencer_last_word_int_multiplier"	"INT MULTIPLIER:"
"DOTA_Tooltip_ability_silencer_last_word_scepter_radius"	"RADIO CON CETRO:"
"[english]DOTA_Tooltip_ability_silencer_last_word_scepter_radius"	"SCEPTER RADIUS:"
"DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_buff_counter"	"Gujas de Sabiduría"
"[english]DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_buff_counter"	"Glaives of Wisdom"
"DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_buff_counter_Description"	"Robo temporal de Inteligencia"
"[english]DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_buff_counter_Description"	"Temporarily Stealing Intelligence"
"DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_debuff_counter"	"Gujas de Sabiduría"
"[english]DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_debuff_counter"	"Glaives of Wisdom"
"DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_debuff_counter_Description"	"Perdiendo inteligencia temporalmente"
"[english]DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_debuff_counter_Description"	"Temporarily losing intelligence"
"DOTA_Tooltip_ability_obsidian_destroyer_equilibrium_proc_chance"	"%PROBABILIDAD:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_equilibrium_proc_chance"	"%CHANCE:"
"DOTA_Tooltip_ability_obsidian_destroyer_equilibrium_mana_restore"	"%MANÁ MÁXIMO RESTAURADO:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_equilibrium_mana_restore"	"%MAX MANA RESTORE:"
"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_base_damage"	"DAÑO BASE:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_base_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_modifier_obsidian_destroyer_sanity_eclipse_charge"	"Contador de cargas de Eclipse de la Cordura"
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_sanity_eclipse_charge"	"Sanity's Eclipse Charge Counter"
"DOTA_Tooltip_modifier_obsidian_destroyer_sanity_eclipse_charge_Description"	"Maná máximo aumentado en %dMODIFIER_PROPERTY_MANA_BONUS%."
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_sanity_eclipse_charge_Description"	"Max mana increased by %dMODIFIER_PROPERTY_MANA_BONUS%."
"DOTA_Tooltip_ability_lycan_howl_attack_damage_reduction"	"%REDUCCIÓN DE DAÑO DE ATAQUE:"
"[english]DOTA_Tooltip_ability_lycan_howl_attack_damage_reduction"	"%ATTACK DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_lycan_wolf_bite"	"Mordisco de Lobo"
"[english]DOTA_Tooltip_ability_lycan_wolf_bite"	"Wolf Bite"
"DOTA_Tooltip_ability_lycan_wolf_bite_Description"	"En inglés: <b><font color='#F2A93E'>Wolf Bite</font></b>.\n \nLycan muerde a un aliado y le otorga propiedades de Cambio de Forma. Lycan y el objetivo mordido obtienen un %lifesteal_percent% %% de robo de vida y comparten un %lifesteal% %% de robo de vida entre ellos siempre que la distancia que los separa no sea superior a %lifesteal_range%."
"[english]DOTA_Tooltip_ability_lycan_wolf_bite_Description"	"Lycan bites an ally, granting them Shapeshift properties. Lycan and the bitten target gain %lifesteal_percent%%% Lifesteal and share %lifesteal%%% Lifesteal with each other as long as they are within %lifesteal_range% range of each other."
"DOTA_Tooltip_modifier_lycan_wolf_bite_lifesteal"	"Mordisco"
"[english]DOTA_Tooltip_modifier_lycan_wolf_bite_lifesteal"	"Bite"
"DOTA_Tooltip_modifier_lycan_wolf_bite_lifesteal_Description"	"Se gana Robo de Vida cuando Lycan y el héroe mordido están cerca."
"[english]DOTA_Tooltip_modifier_lycan_wolf_bite_lifesteal_Description"	"Gaining Lifesteal when Lycan and the bitten hero are nearby."
"DOTA_Tooltip_ability_lone_druid_spirit_bear_movespeed_tooltip"	"VELOCIDAD DE MOVIMIENTO DEL OSO:"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_movespeed_tooltip"	"BEAR MOVESPEED:"
"DOTA_Tooltip_ability_lone_druid_entangling_claws"	"Garras Enredadoras"
"[english]DOTA_Tooltip_ability_lone_druid_entangling_claws"	"Entangling Claws"
"DOTA_Tooltip_ability_lone_druid_entangling_claws_Description"	"En inglés: <b><font color='#F2A93E'>Entangling Claws</font></b>.\n \nHace surgir raíces del suelo que inmovilizan a la unidad enemiga objetivo y provocan que reciba más daño de los ataques. Los enemigos aún pueden moverse y atacar mientras están enredados."
"[english]DOTA_Tooltip_ability_lone_druid_entangling_claws_Description"	"Cause roots to burst from the ground, immobilizing the target enemy unit and causes them to take more damage from attacks. Enemies can still move and attack while entangled."
"DOTA_Tooltip_ability_lone_druid_entangling_claws_duration"	"DURACIÓN:"
"[english]DOTA_Tooltip_ability_lone_druid_entangling_claws_duration"	"DURATION:"
"DOTA_Tooltip_ability_lone_druid_entangling_claws_attack_amp"	"%AMPLIFICACIÓN DE ATAQUE:"
"[english]DOTA_Tooltip_ability_lone_druid_entangling_claws_attack_amp"	"%ATTACK AMPLIFICATION:"
"DOTA_Tooltip_ability_lone_druid_true_form_bonus_attack_speed"	"VELOCIDAD DE ATAQUE ADICIONAL:"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_lone_druid_true_form_bonus_movement_speed"	"VELOCIDAD DE MOVIMIENTO ADICIONAL:"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_bonus_movement_speed"	"BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_lone_druid_true_form_duration"	"DURACIÓN:"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_duration"	"DURATION:"
"DOTA_Tooltip_ability_brewmaster_cinder_brew_total_damage"	"DAÑO TOTAL POR COMBUSTIÓN:"
"[english]DOTA_Tooltip_ability_brewmaster_cinder_brew_total_damage"	"IGNITE TOTAL DAMAGE:"
"DOTA_Tooltip_ability_treant_natures_grasp"	"Agarre de la Naturaleza"
"[english]DOTA_Tooltip_ability_treant_natures_grasp"	"Nature's Grasp"
"DOTA_Tooltip_ability_treant_natures_grasp_Description"	"En inglés: <b><font color='#F2A93E'>Nature's Grasp</font></b>.\n \nCrea enredaderas hacia la ubicación objetivo. Estas reducen la velocidad e infligen daño a los enemigos que las atraviesan. Las enredaderas infligen un 50 % más de daño si tocan un árbol. A los creeps les causa la mitad de daño."
"[english]DOTA_Tooltip_ability_treant_natures_grasp_Description"	"Creates vines towards the target location. Vines slow down and deal damage to enemies that walk through. Vines deal 50% more damage if they touch a tree. Does half damage to creeps."
"DOTA_Tooltip_ability_treant_natures_grasp_Lore"	"Es raro que los Protectores se dejen ver, ya que normalmente se encuentran entre sus frondosos hermanos."
"[english]DOTA_Tooltip_ability_treant_natures_grasp_Lore"	"The Protectors don't often come into vision; their natural state being nestled within their leafy brethren."
"DOTA_Tooltip_ability_treant_natures_grasp_damage_per_second"	"DAÑO POR SEGUNDO:"
"[english]DOTA_Tooltip_ability_treant_natures_grasp_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_treant_natures_grasp_movement_slow"	"%RALENTIZACIÓN DE MOVIMIENTO:"
"[english]DOTA_Tooltip_ability_treant_natures_grasp_movement_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_treant_leech_seed_slow_duration"	"DURACIÓN DE LA RALENTIZACIÓN DE MOVIMIENTO:"
"[english]DOTA_Tooltip_ability_treant_leech_seed_slow_duration"	"MOVEMENT SLOW DURATION:"
"DOTA_Tooltip_ability_treant_living_armor_total_heal"	"CURACIÓN TOTAL:"
"[english]DOTA_Tooltip_ability_treant_living_armor_total_heal"	"TOTAL HEAL:"
"DOTA_Tooltip_ability_treant_living_armor_bonus_armor"	"ARMADURA ADICIONAL:"
"[english]DOTA_Tooltip_ability_treant_living_armor_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_treant_overgrowth_damage"	"DAÑO POR SEGUNDO:"
"[english]DOTA_Tooltip_ability_treant_overgrowth_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_modifier_treant_natures_grasp_damage"	"Agarre de la Naturaleza"
"[english]DOTA_Tooltip_modifier_treant_natures_grasp_damage"	"Nature's Grasp"
"DOTA_Tooltip_modifier_treant_natures_grasp_damage_Description"	"Ralentizado un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% y recibiendo daño."
"[english]DOTA_Tooltip_modifier_treant_natures_grasp_damage_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and receiving damage."
"DOTA_Tooltip_modifier_treant_natures_grasp_damage_bonus"	"Agarre de la Naturaleza"
"[english]DOTA_Tooltip_modifier_treant_natures_grasp_damage_bonus"	"Nature's Grasp"
"DOTA_Tooltip_modifier_treant_natures_grasp_damage_bonus_Description"	"Ralentizado un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% y recibiendo daño."
"[english]DOTA_Tooltip_modifier_treant_natures_grasp_damage_bonus_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and receiving damage."
"DOTA_Tooltip_ability_undying_flesh_golem_slow_duration"	"DURACIÓN DE LA RALENTIZACIÓN:"
"[english]DOTA_Tooltip_ability_undying_flesh_golem_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_undying_flesh_golem_str_percentage"	"%MULTIPLICADOR DE FUERZA:"
"[english]DOTA_Tooltip_ability_undying_flesh_golem_str_percentage"	"%STRENGTH MULTIPLIER:"
"DOTA_Tooltip_modifier_undying_flesh_golem_slow"	"Plaga del Gólem Carnal"
"[english]DOTA_Tooltip_modifier_undying_flesh_golem_slow"	"Flesh Golem Plague"
"DOTA_Tooltip_modifier_undying_flesh_golem_slow_Description"	"Velocidad de movimiento reducida un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% y recibiendo daño aumentado de todas las fuentes."
"[english]DOTA_Tooltip_modifier_undying_flesh_golem_slow_Description"	"Movement slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and receiving increased damage from all sources."
"DOTA_Tooltip_ability_wisp_tether_slow"	"%RALENTIZACIÓN:"
"[english]DOTA_Tooltip_ability_wisp_tether_slow"	"%SLOW:"
"DOTA_Tooltip_ability_wisp_overcharge_hp_regen"	"%REGENERACIÓN DE VIDA MÁXIMA:"
"[english]DOTA_Tooltip_ability_wisp_overcharge_hp_regen"	"%MAX HEALTH REGEN:"
"DOTA_Tooltip_ability_slark_pounce_pounce_distance_scepter"	"DISTANCIA CON CETRO:"
"[english]DOTA_Tooltip_ability_slark_pounce_pounce_distance_scepter"	"SCEPTER DISTANCE:"
"DOTA_Tooltip_ability_medusa_mystic_snake_movement_slow"	"%RALENTIZACIÓN DE MOVIMIENTO:"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_movement_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_medusa_mystic_snake_turn_slow"	"%RALENTIZACIÓN DE GIRO:"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_turn_slow"	"%TURN SLOW:"
"DOTA_Tooltip_ability_medusa_mystic_snake_slow_duration"	"DURACIÓN DE LA RALENTIZACIÓN:"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_medusa_stone_gaze_speed_boost"	"%MEJORA DE VELOCIDAD:"
"[english]DOTA_Tooltip_ability_medusa_stone_gaze_speed_boost"	"%SPEED BOOST:"
"DOTA_Tooltip_modifier_medusa_mystic_snake_slow"	"Serpiente Mística"
"[english]DOTA_Tooltip_modifier_medusa_mystic_snake_slow"	"Mystic Snake"
"DOTA_Tooltip_modifier_medusa_mystic_snake_slow_Description"	"Velocidad de movimiento reducida un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% y velocidad de giro reducida un %dMODIFIER_PROPERTY_TURN_RATE_PERCENTAGE% %%."
"[english]DOTA_Tooltip_modifier_medusa_mystic_snake_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and turn rate reduced by %dMODIFIER_PROPERTY_TURN_RATE_PERCENTAGE%%%"
"DOTA_Tooltip_ability_magnataur_skewer_skewer_cooldown"	"TIEMPO DE RECARGA CON CETRO:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_skewer_cooldown"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_oracle_fortunes_end_scepter_bonus_range"	"ALCANCE ADICIONAL CON CETRO:"
"[english]DOTA_Tooltip_ability_oracle_fortunes_end_scepter_bonus_range"	"SCEPTER BONUS RANGE:"
"DOTA_Tooltip_ability_oracle_fortunes_end_scepter_bonus_radius"	"RADIO ADICIONAL CON CETRO:"
"[english]DOTA_Tooltip_ability_oracle_fortunes_end_scepter_bonus_radius"	"SCEPTER BONUS RADIUS:"
"DOTA_Tooltip_ability_oracle_fortunes_end_scepter_stun_percentage"	"%DURACIÓN DEL ATURDIMIENTO CON CETRO:"
"[english]DOTA_Tooltip_ability_oracle_fortunes_end_scepter_stun_percentage"	"%SCEPTER STUN DURATION:"
"DOTA_Tooltip_ability_techies_land_mines_cast_range_scepter_bonus"	"ALCANCE DE LANZAMIENTO ADICIONAL CON CETRO:"
"[english]DOTA_Tooltip_ability_techies_land_mines_cast_range_scepter_bonus"	"BONUS SCEPTER CAST RANGE:"
"DOTA_Tooltip_ability_techies_stasis_trap_cast_range_scepter_bonus"	"ALCANCE DE LANZAMIENTO ADICIONAL CON CETRO:"
"[english]DOTA_Tooltip_ability_techies_stasis_trap_cast_range_scepter_bonus"	"BONUS SCEPTER CAST RANGE:"
"DOTA_Tooltip_ability_techies_remote_mines_cast_range_scepter_bonus"	"ALCANCE DE LANZAMIENTO ADICIONAL CON CETRO:"
"[english]DOTA_Tooltip_ability_techies_remote_mines_cast_range_scepter_bonus"	"BONUS SCEPTER CAST RANGE:"
