"lang"
{
"Language"	"norwegian"
"DOTA_Item_Desc_Dorsal_Doom"	" "
"DOTA_Item_Desc_Hook_of_the_Sorrowful_Prey"	" 
"
"DOTA_Item_Desc_Icewrack_Pack"	" 
"
"DOTA_Item_Desc_Lighted_Scepter_of_Serendipity"	" 
"
"DOTA_Item_Desc_Mantle_of_the_Crystalline_Queen"	" 
"
"DOTA_Item_Desc_Monarch"	" 
"
"DOTA_Item_Desc_Mr_Depth_Driller"	" 
"
"DOTA_Item_Desc_Sanurok_the_Ever_Able"	" 
"
"DOTA_Item_Desc_Spell_Devourer"	" 
"
"DOTA_Item_Desc_The_Elder_Shield"	" 
"
"DOTA_Item_Desc_The_Torchbearer"	" 
"
"DOTA_Item_Desc_Tiara_of_the_Crystalline_Queen"	" 
"
"DOTA_Item_Earth_Spirits_Arms"	"Earth Spirits armer"
"DOTA_Item_Earth_Spirits_Belt"	"Earth Spirits belte"
"DOTA_Item_Earth_Spirits_Hat"	"Earth Spirits hatt"
"DOTA_Item_Earth_Spirits_Head"	"Earth Spirits hode"
"DOTA_Item_Earth_Spirits_Staff"	"Earth Spirits stav"
"DOTA_Item_Earth_Spirits_Torso"	"Earth Spirits torso"
"DOTA_Item_Ember_Spirits_Shoulders"	"Ember Spirits skuldre"
"DOTA_Item_Shoulders_of_the_Death_Charge"	"Shoulders of the Death Charge"
"DOTA_Item_Shoulders_of_the_Forest_Hermit"	"Shoulders of the Forest Hermit"
"DOTA_Item_Vestments_of_the_Ten_Plagues_Shoulders"	"Vestments of the Ten Plagues Shoulders"
"DOTA_WearableType_Loading_Screen"	"Lasteskjerm"
"DOTA_WearableType_Shoulders_and_Mask"	"Skuldre og maske"
"DOTA_Item_Dazzles_Shoulders"	"Dazzles skuldre"
"DOTA_Item_Axe_of_Phractos"	"Axe of Phractos"
"DOTA_Item_Doom_of_Ithogoaki"	"Doom of Ithogoaki"
"DOTA_Item_Pudges_Belt"	"Pudges belte"
"DOTA_Item_Desc_Copy_of_Saratov_Cup_Open_Finals"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_80_Battle_Point_Booster_500_minutes"	"80% Battle Point Booster (500 minutter)"
"DOTA_Item_Desc_Clash_of_Heroes_II"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Elder_Shield"	"Elder Shield"
"DOTA_Item_Shoulders_of_the_Fungal_Lord"	"Shoulders of the Fungal Lord"
"DOTA_Item_Spirit_of_the_Howling_Wolf_Set"	"Sett: Spirit of the Howling Wolf"
"DOTA_Item_Spiritual_Spirits"	"Spiritual Spirits"
"DOTA_Item_Sri_Lanka_Cyber_Games_2013"	"Sri Lanka Cyber Games 2013"
"DOTA_Item_Wings_of_Obelis_Shoulders"	"Wings of Obelis Shoulders"
"DOTA_Item_Wraith_Kings_Cape"	"Wraith Kings kappe"
"DOTA_Item_Wraith_Kings_Gauntlet"	"Wraith Kings stridshanske"
"DOTA_Item_Wraith_Kings_Shoulder"	"Wraith Kings skuldre"
"DOTA_Item_Wraith_Kings_Weapon"	"Wraith Kings våpen"
"DOTA_Item_Wraith_Kings_head"	"Wraith Kings hode"
"DOTA_Item_Wraith_Kings_Favor"	"Wraith King's Favor"
"DOTA_WearableType_Collector_of_Shining_Fragments"	"Battle Point Booster"
"DOTA_Item_Desc_Copy_of_Invokers_Bracer"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Hallowed_Horde"	" "
"DOTA_Item_Alchemists_Infuser"	"Alchemists Infuser"
"DOTA_Item_Iceforged_Shoulders"	"Iceforged Shoulders"
"DOTA_Item_Omnivus"	"Omnivus"
"DOTA_Item_Rune_Forged_Shoulders"	"Rune Forged Shoulders"
"DOTA_Item_WraithNight_Feretory"	"Wraith-Night Feretory"
"DOTA_Corporations_D2L"	"D2L"
"DOTA_Corporations_BZZ"	"BZZ"
"DOTA_Corporations_CaspeRRR"	"CaspeRRR"
"DOTA_WearableType_Armbands"	"Armbånd"
"DOTA_WearableType_Fur"	"Pels"
"DOTA_Item_Chaos_Legion_Drapes"	"Chaos Legion Drapes"
"DOTA_Item_Chaos_Legion_Helm"	"Chaos Legion Helm"
"DOTA_Item_Chaos_Legion_Mount"	"Chaos Legion Mount"
"DOTA_Item_Chaos_Legion_Set"	"Sett: Chaos Legion"
"DOTA_Item_Chaos_Legion_Shield"	"Chaos Legion Shield"
"DOTA_Item_Chaos_Legion_Weapon"	"Chaos Legion Weapon"
"DOTA_Item_Oblivion_Headmaster_Shoulders"	"Oblivion Headmaster Shoulders"
"DOTA_Item_Ashtongue"	"Ashtongue"
"DOTA_Item_Northman_Shoulders"	"Northman Shoulders"
"DOTA_Item_Phoenix_Helm_of_Prosperity"	"Phoenix Helm of Prosperity"
"DOTA_WearableType_Sniper_Rifle"	"Snikskytterrifle"
"DOTA_Item_Fire_Tribunal_Shoulders"	"Fire Tribunal Shoulders"
"DOTA_Item_Sentinel_Shoulders"	"Sentinel Shoulders"
"DOTA_Item_Lifestealers_Belt"	"Lifestealers belte"
"DOTA_Item_Lifestealers_Chains"	"Lifestealers lenker"
"DOTA_Item_Heavenly_General_Shoulders"	"Heavenly General Shoulders"
"DOTA_Item_Phasma_Phasmatis_Shoulders"	"Phasma Phasmatis Shoulders"
"DOTA_Item_Shoulders_of_the_Arsenal_Magus"	"Shoulders of the Arsenal Magus"
"DOTA_Item_Shoulders_of_the_Silent_Champion"	"Shoulders of the Silent Champion"
"DOTA_Item_Starrider_of_the_Crescent_Steel_Shoulders"	"Starrider of the Crescent Steel Shoulders"
"DOTA_Item_Clockwerk_Watcher"	"Clockwerk Watcher"
"DOTA_Item_Clockwerks_Head"	"Clockwerks hode"
"DOTA_Item_Clockwerks_Things"	"Clockwerks ting"
"DOTA_Item_Clockwerks_Weapon"	"Clockwerks våpen"
"DOTA_Item_Forge_of_Iron_Will_Shoulders"	"Forge of Iron Will Shoulders"
"DOTA_Item_Gombangdae_Dosa_Shoulders"	"Gombangdae Dosa Shoulders"
"DOTA_Item_Dosa_Shoulders"	"Dosa Shoulders"
"DOTA_Item_Axe_of_the_Black_Death_Executioner"	"Axe of the Black Death Executioner"
"DOTA_Corporations_Danil__Dendi__Ishutin"	"Danil «Dendi» Ishutin"
"DOTA_Corporations_Clinton__Fear__Loomis"	"Clinton «Fear» Loomis"
"DOTA_Corporations_Benedict__HyHy__Lim"	"Benedict «HyHy» Lim"
"DOTA_Item_Shoulders_of_Damnation"	"Shoulders of Damnation"
"DOTA_Item_Anunkasan"	"Anunkasan"
"DOTA_Item_Axe_of_the_Chaos_Hound"	"Axe of the Chaos Hound"
"DOTA_Item_Desc_Helm_of_the_Light_Hunter"	"
"
"DOTA_Item_Ragged_Shoulders_of_the_Ravenous_Fiend"	"Ragged Shoulders of the Ravenous Fiend"
"DOTA_Item_Shoulders_of_the_Eternal_Seasons"	"Shoulders of the Eternal Seasons"
"DOTA_Item_Shoulders_of_the_Valkyrie"	"Shoulders of the Valkyrie"
"DOTA_WearableType_Eagle"	"Ørn"
"DOTA_Item_Axe_of_the_Warstomp_Clan"	"Axe of the Warstomp Clan"
"DOTA_Item_Sands_of_Luxor"	"Sands of Luxor"
"DOTA_Item_Sands_of_Luxor_Loading_Screen"	"Lasteskjerm: Sands of Luxor"
"DOTA_Item_Shoulders_of_the_Wild_West"	"Shoulders of the Wild West"
"DOTA_Item_Wild_West"	"Wild West"
"DOTA_Item_Clockwerks_Rocket"	"Clockwerks rakett"
"DOTA_Item_Desc_Timbersaws_Shoulders"	"Timbersaws standardskuldre"
"DOTA_Item_Kunkka_Parrot"	"Kunkka Parrot"
"DOTA_Item_Shadow_Fiends_Shoulders"	"Shadow Fiends skuldre"
"DOTA_Item_Shoulders_of_Tustakuri"	"Shoulders of Tustakuri"
"DOTA_Item_Timbersaws_Armor"	"Timbersaws rustning"
"DOTA_Item_Timbersaws_Hat"	"Timbersaws hatt"
"DOTA_Item_Timbersaws_Left_Arm"	"Timbersaws venstrearm"
"DOTA_Item_Timbersaws_Right_Arm"	"Timbersaws høyrearm"
"DOTA_Item_Timbersaws_Shoulders"	"Timbersaws skuldre"
"DOTA_Item_Timbersaws_Torso"	"Timbersaws torso"
"DOTA_Item_Timbersaws_Waist_Saw"	"Timbersaws beltesag"
"DOTA_Item_Venomancers_Shoulders"	"Venomancers skuldre"
"DOTA_Item_Desc_Pin_Natures_Prophet"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Axe_of_the_Harbinger"	"Axe of the Harbinger"
"DOTA_Item_Clock_Master"	"Clock Master"
"DOTA_Item_Clock_Master_Loading_Screen"	"Lasteskjerm: Clock Master"
"DOTA_Item_Clock_Masters_Bunker_Rocket"	"Clock Master's Bunker Rocket"
"DOTA_Item_Clock_Masters_Helmet"	"Clock Master's Helmet"
"DOTA_Item_Clock_Masters_Hook"	"Clock Master's Hook"
"DOTA_Item_Clock_Masters_Power_Cogs"	"Clock Master's Power Cogs"
"DOTA_Item_Clock_Masters_Survival_Gear"	"Clock Master's Survival Gear"
"DOTA_Item_Desc_Copy_of_Pin_Bristleback"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Desc_Copy_of_Pin_Clockwerk"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Desc_Copy_of_Pin_Courier_Donkey"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Desc_Copy_of_Pin_Crystal_Maiden"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Desc_Copy_of_Pin_Faceless_Void"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Desc_Copy_of_Pin_Lina"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Desc_Copy_of_Pin_Naga_Siren"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Desc_Copy_of_Pin_Natures_Prophet"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Desc_Copy_of_Pin_Puck"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Desc_Copy_of_Pin_Pudge"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Desc_Copy_of_Pin_Pugna"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Desc_Copy_of_Pin_Roshan"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Desc_Copy_of_Pin_Sand_King"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Desc_Copy_of_Pin_Shopkeeper"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Desc_Copy_of_Pin_Tusk"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Desc_Copy_of_Pin_Visage"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Desc_Copy_of_Pin_Wisp"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Classic_Pin_Bristleback"	"Klassisk pins: Bristleback"
"DOTA_Item_Classic_Pin_Clockwerk"	"Klassisk pins: Clockwerk"
"DOTA_Item_Worldforgers_Shoulders"	"Worldforger's Shoulders"
"DOTA_WearableType_Anvil"	"Ambolt"
"DOTA_WearableType_Jaw"	"Kjeve"
"DOTA_Teams_Cloud9"	"Cloud9"
"DOTA_Item_Desc_Copy_of_Wraith_Kings_head"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Nightwatch_Keys_to_the_City"	"Nightwatch Keys to the City"
"DOTA_Item_Wraith_Kings_Chest"	"Wraith Kings bryst"
"DOTA_WearableType_Armguards"	"Armbeskyttere"
"DOTA_Item_Shoulders_of_the_Black_Wind_Raven"	"Shoulders of the Black Wind Raven"
"DOTA_Item_Axe_of_the_Savage_God"	"Axe of the Savage God"
"DOTA_Item_Shoulders_of_Quas_Precor"	"Shoulders of Quas Precor"
"DOTA_Item_Svens_Revenge"	"Sven's Revenge"
"DOTA_Teams_Zephyr"	"Zephyr"
"DOTA_Teams_ViciGaming"	"ViCi Gaming"
"DOTA_Teams_Titan"	"Titan"
"DOTA_Teams_Team_Empire"	"Team Empire"
"DOTA_Teams_NewBee"	"NewBee"
"DOTA_Item_Dragonterror"	"Dragonterror"
"DOTA_Item_Dragonterror_Armor"	"Dragonterror Armor"
"DOTA_Item_Dragonterror_Belt"	"Dragonterror Belt"
"DOTA_Item_Dragonterror_Cape"	"Dragonterror Cape"
"DOTA_Item_Dragonterror_Helmet"	"Dragonterror Helmet"
"DOTA_Item_Dragonterror_Loading_Screen"	"Lasteskjerm: Dragonterror"
"DOTA_Item_Dragonterror_Sword"	"Dragonterror Sword"
"DOTA_Item_Spirit_of_the_Iron_Claw"	"Spirit of the Iron Claw"
"DOTA_Item_Pudge_Cup"	"Pudge Cup"
"DOTA_Corporations_DD"	"DD"
"DOTA_Corporations_Ars_Art"	"Ars-Art"
"DOTA_Corporations_SOLO"	"SOLO"
"DOTA_Corporations_YYF"	"YYF"
"DOTA_Corporations_ZSMJ"	"ZSMJ"
"DOTA_Corporations_NS"	"NS"
"DOTA_Corporations_Funn1k"	"Funn1k"
"DOTA_Item_Dragon_Wall_Totem"	"Dragon Wall Totem"
"DOTA_Item_Dragonblade"	"Dragonblade"
"DOTA_Item_Dragonblade_OffHand"	"Dragonblade Off-Hand"
"DOTA_Item_Dragonfire"	"Dragonfire"
"DOTA_Item_Dragonfire_Loading_Screen"	"Lasteskjerm: Dragonfire"
"DOTA_Item_Dragons_Ascension"	"Dragon's Ascension"
"DOTA_Item_Dragons_Ascension_Loading_Screen"	"Lasteskjerm: Dragon's Ascension"
"DOTA_Item_Shoulders_of_Cadenza_Magic_Master"	"Shoulders of Cadenza Magic Master"
"DOTA_Item_Shoulders_of_the_Dark_Angel"	"Shoulders of the Dark Angel"
"DOTA_Item_Shoulders_of_the_Static_Lord"	"Shoulders of the Static Lord"
"DOTA_Item_Shoulders_of_the_Witch_Hunter"	"Shoulders of the Witch Hunter"
"DOTA_Item_Timberthaw"	"Timberthaw"
"DOTA_Item_Timberthaw_Armor"	"Timberthaw Armor"
"DOTA_Item_Timberthaw_Back"	"Timberthaw Back"
"DOTA_Item_Timberthaw_Claw"	"Timberthaw Claw"
"DOTA_Item_Timberthaw_Hat"	"Timberthaw Hat"
"DOTA_Item_Timberthaw_Loading_Screen"	"Lasteskjerm: Timberthaw"
"DOTA_Item_Timberthaw_Ripsaw"	"Timberthaw Ripsaw"
"DOTA_Item_Timberthaw_Shoulders"	"Timberthaw Shoulders"
"DOTA_Item_Epitaphic_Bonds_Shoulders"	"Epitaphic Bonds Shoulders"
"DOTA_Item_Shoulders_of_the_Bladesrunner"	"Shoulders of the Bladesrunner"
"DOTA_Item_Spirit_of_Anger"	"Spirit of Anger"
"DOTA_WearableType_Bomb"	"Bombe"
"DOTA_Corporations_Arteezy"	"Arteezy"
"DOTA_Corporations_Mushi"	"Mushi"
"DOTA_Corporations_BuLba"	"BuLba"
"DOTA_Item_Nightsilver_Gryphon"	"Nightsilver Gryphon"
"DOTA_Item_Doomling"	"Doomling"
"DOTA_Item_Golden_Doomling"	"Golden Doomling"
"DOTA_Item_Spirits_of_the_Mourning_Mother"	"Spirits of the Mourning Mother"
"DOTA_WearableType_Head_"	"Hode"
"DOTA_Item_Red_Dragon_Shoulders"	"Red Dragon Shoulders"
"DOTA_Item_Spider_Shoulders_of_Purple_Nightmare"	"Spider Shoulders of Purple Nightmare"
"DOTA_WearableType_Bundle_"	"Pakke"
"DOTA_WearableType_Tree"	"Tre"
"DOTA_Item_Axes_Access"	"Axe's Access"
"DOTA_Item_Dark_Gabriel_Shoulders"	"Dark Gabriel Shoulders"
"DOTA_WearableType_Music"	"Musikk"
"DOTA_Item_FireFly_Shoulders"	"FireFly Shoulders"
"DOTA_Item_Shoulders_of_the_Volatile_Firmament"	"Shoulders of the Volatile Firmament"
"DOTA_Item_Shoulders_of_the_Fullmetal_Machinist"	"Shoulders of the Fullmetal Machinist"
"DOTA_Item_Shoulders_of_the_Maniacal_Machinist"	"Shoulders of the Maniacal Machinist"
"DOTA_Corporations_Aren__VeRsuta__Zurabyan"	"Aren «VeRsuta» Zurabyan"
"DOTA_Item_War_Machine"	"War Machine"
"DOTA_Item_War_Machine_Blaster_Shell"	"War Machine Blaster Shell"
"DOTA_Item_War_Machine_Body_Armor"	"War Machine Body Armor"
"DOTA_Item_War_Machine_Electro_Cog"	"War Machine Electro Cog"
"DOTA_Item_War_Machine_Loading_Screen_1"	"Lasteskjem: War Machine 1"
"DOTA_Item_War_Machine_Loading_Screen_2"	"Lasteskjem: War Machine 2"
"DOTA_Item_War_Machine_Metal_Mask"	"War Machine Metal Mask"
"DOTA_Item_War_Machine_Trench_Digger"	"War Machine Trench Digger"
"DOTA_Item_Wargod_of_the_Bladekeeper"	"Wargod of the Bladekeeper"
"DOTA_Set_Acidic_Flytrap"	"Acidic Flytrap"
"DOTA_Set_Agaric_Flourish"	"Agaric Flourish"
"DOTA_Set_Balance_of_the_Bladekeeper"	"Balance of the Bladekeeper"
"DOTA_Set_Battletrap"	"Battletrap"
"DOTA_Set_Champion_of_Discord"	"Champion of Discord"
"DOTA_Set_Eldwurms_Touch"	"Eldwurm's Touch"
"DOTA_Set_Frozen_Emperor"	"Frozen Emperor"
"DOTA_Set_Ghastly_Matriarch"	"Ghastly Matriarch"
"DOTA_Set_Keen_Machine"	"Keen Machine"
"DOTA_Set_Legacy_of_Infernal_Wings"	"Legacy of Infernal Wings"
"DOTA_Set_Monstrous_Reprisal"	"Monstrous Reprisal"
"DOTA_Set_Scavenger_of_the_Basilisk"	"Scavenger of the Basilisk"
"DOTA_Set_The_Fiend_Cleaver"	"The Fiend Cleaver"
"DOTA_Set_The_Ol_Steam_Chopper"	"The Ol' Steam Chopper"
"DOTA_Set_War_Machine"	"War Machine"
"DOTA_WearableType_Beads"	"Perler"
"DOTA_WearableType_Cog"	"Tannhjul"
"DOTA_WearableType_Gun"	"Skytevåpen"
"DOTA_WearableType_Jawbone"	"Kjeveben"
"DOTA_WearableType_Mandible"	"Underkjeve"
"DOTA_WearableType_Set"	"Sett"
"DOTA_WearableType_Shovel"	"Spade"
"DOTA_WearableType_Tentacles"	"Tentakler"
"DOTA_Item_Desc_Balance_of_the_Bladekeeper"	"Kjøp av dette settet bidrar til premiepotten for XMG Captain's Draft 2.0."
"DOTA_WearableType_Bo"	"Bo"
"DOTA_Item_The_Sabre_of_the_Sea_Empress"	"Hav-keiserinnens sabel"
"DOTA_Item_Sri_Lanka_Cyber_Games_SLCG_2014"	"Sri Lanka Cyber Games (SLCG) 2014"
"DOTA_Item_UnderCastleLeague_Season_1"	"UnderCastleLeague Season 1"
"DOTA_Item_Nightsbane"	"Nightsbane"
"DOTA_Item_Vespertine_Guard_Shoulders"	"Vespertine Guard Shoulders"
"DOTA_Item_Dragon_Axe"	"Dragon Axe"
"DOTA_Item_Arms_of_the_Onyx_Crucible_Shoulders"	"Arms of the Onyx Crucible Shoulders"
"DOTA_Item_Compendium_Arms_of_the_Onyx_Crucible_Shoulders"	"Compendium Arms of the Onyx Crucible Shoulders"
"DOTA_Item_Compendium_Rider_of_Avarice_Shoulders"	"Compendium Rider of Avarice Shoulders"
"DOTA_Item_Compendium_Umbra_Rider_Shoulders"	"Compendium Umbra Rider Shoulders"
"DOTA_Item_Desc_Harmonies_of_New_Bloom_Music_Pack"	"Komponert av samfunnsartisten Pumodi."
"DOTA_Item_Rider_of_Avarice_Shoulders"	"Rider of Avarice Shoulders"
"DOTA_Item_Umbra_Rider_Shoulders"	"Umbra Rider Shoulders"
"DOTA_Item_Shoulders_of_the_Sacrosanct"	"Shoulders of the Sacrosanct"
"DOTA_WearableType_Armplates"	"Armplater"
"DOTA_Item_Shoulders_of_the_Fallen_Cloak"	"Shoulders of the Fallen Cloak"
"DOTA_Item_Shoulders_of_the_Forbidden_Sands"	"Shoulders of the Forbidden Sands"
"DOTA_Item_Desc_Perfect4ths_Music_Pack"	"Komponert av samfunnsartisten Daniel Sadowski"
"DOTA_Item_Desc_Heroes_Within_Music_Pack"	"Komponert av samfunnsartisten Daniel Sadowski"
"DOTA_Item_AD2L_Season_7"	"AD2L sesong 7"
"DOTA_Item_Luki_ESport"	"Luki E-Sport"
"DOTA_Item_Desc_Stavropol_Dota_League_"	"­"
"DOTA_Item_Axes_of_the_Wild_Tamer"	"Axes of the Wild Tamer"
"DOTA_Item_ancientone_guise"	"ancientone_guise"
"DOTA_Item_ancientone_horns"	"ancientone_horns"
"DOTA_Item_ancientone_totem"	"ancientone_totem"
"DOTA_Item_diving_armor_armor"	"diving_armor_armor"
"DOTA_Item_diving_armor_head"	"diving_armor_head"
"DOTA_Item_EVO_DOTA2_TOURNAMENT"	"EVO DOTA2 TOURNAMENT"
"DOTA_Item_Lampions_League_III"	"Lampions League III"
"DOTA_Item_Rookie_Cup_Season_1"	"Rookie Cup sesong 1"
"DOTA_Item_Red_Bull_LAN__San_Francisco"	"Red Bull LAN - San Francisco"
"DOTA_Item_Emberbark_Shoulders"	"Emberbark Shoulders"
"DOTA_Item_Shoulders_of_the_Shooting_Star"	"Shoulders of the Shooting Star"
"DOTA_Teams_Virtus_Pro"	"Virtus.Pro"
"DOTA_Item_Bristlebacks_Back"	"Bristlebacks rygg"
"DOTA_Item_Bristlebacks_Bracers"	"Bristlebacks armbeskyttere"
"DOTA_Item_Bristlebacks_Head"	"Bristlebacks hode"
"DOTA_Item_Bristlebacks_Necklace"	"Bristlebacks halskjede"
"DOTA_Item_Bristlebacks_Weapon"	"Bristlebacks våpen"
"DOTA_Item_Desc_Echoes_of_the_Eyrie_Loading_Screen"	" 


"
"DOTA_Item_Lumberclaw_Shoulders"	"Lumberclaw Shoulders"
"DOTA_Item_Spirits_of_the_Unkind_Countess"	"Spirits of the Unkind Countess"
"DOTA_Item_Desc_Pauldrons_of_Tustakuri"	" 


"
"DOTA_Item_Desc_Samurai_Soul_Loading_Screen"	" 


"
"DOTA_Item_Desc_Shoulders_of_Tustakuri"	" 

"
"DOTA_Item_Desc_Totem_of_the_Samurai_Soul"	" 



"
"DOTA_Item_Desc_Vanguard_Fireblade"	" 



"
"DOTA_Item_Tidehunters_diving_helmet"	"Tidehunter's diving helmet"
"DOTA_Item_Immortal_Shoulders"	"Immortal Shoulders"
"DOTA_Item_Desc_Magnus"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Desc_Pin_Axe"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Desc_Pin_Batrider"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Desc_Pin_Death_Prophet"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Desc_Pin_Earth_Spirit"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Desc_Pin_Ember_Spirit"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Desc_Pin_Juggernaut"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Desc_Pin_Kunkka"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Desc_Pin_Ogre_Magi"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Desc_Pin_Queen_of_Pain"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Desc_Pin_Sniper"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Desc_Pin_Storm_Spirit"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Desc_Pin_Sven"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Desc_Pin_The_International_2015_Attendee"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Desc_Pin_Tidehunter"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Desc_Pin_Ursa"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Desc_Rare_pin_1"	"En samlepins du kan vise frem på Steam-profilen."
"DOTA_Item_Pin_Abaddon"	"Pins: Abaddon"
"DOTA_Item_Tidehunters_diving_gold_helmet"	"Tidehunter's diving gold helmet"
"DOTA_Item_Phoenix_Cup"	"Phoenix Cup"
"DOTA_Item_Antimages_Shoulders"	"Anti-Mages skuldre"
"DOTA_Item_Beastmasters_Boar"	"Beastmasters villsvin"
"DOTA_Item_Beastmasters_Hawk"	"Beastmasters hauk"
"DOTA_Item_Clockwerks_Default_Cogs"	"Clockwerks tannhjul"
"DOTA_Item_Elder_Drake_of_Blazing_Oblivion"	"Elder Drake of Blazing Oblivion"
"DOTA_Item_Kunkkas_Default_Back"	"Kunkkas standardrygg"
"DOTA_Item_Kunkkas_Default_Neck"	"Kunkkas standardhals"
"DOTA_Item_Legionnaire_Ray_Sword"	"Legionnaire Ray Sword"
"DOTA_Item_Lifestealers_Default_Back"	"Lifestealers rygg"
"DOTA_Item_Lifestealers_Default_Head"	"Lifestealers hode"
"DOTA_Item_Lycans_Default_Head_Accessory"	"Lycans hodetilbehør"
"DOTA_Item_Lycans_Default_Wolves"	"Lycans ulver"
"DOTA_Item_Morphlings_Default_Shoulders"	"Morphlings skuldre"
"DOTA_Item_Nightstalkers_Default_Arms"	"Night Stalkers armer"
"DOTA_Item_Nightstalkers_Default_Head"	"Night Stalkers hode"
"DOTA_Item_Omniknights_Default_Miscellaneous"	"Omniknights diverse"
"DOTA_Item_Svens_Default_Back"	"Svens rygg"
"DOTA_Item_Tidehunters_Default_Back"	"Tidehunters rygg"
"DOTA_Item_Tidehunters_Default_Head"	"Tidehunters hode"
"DOTA_Item_Undyings_Default_Tombstone"	"Undyings gravstein"
"DOTA_Wearable_All_Heroes_DefaultPet"	"Intet kjæledyr"
"DOTA_Wearable_All_Heroes_DefaultTaunt"	"Ingen hån"
"DOTA_Item_Arc_Wardens_Shoulders"	"Arc Wardens skuldre"
"DOTA_Item_Description_Tag"	"Merkelapp"
"DOTA_Item_Templar_Assassins_Default_Shoulders"	"Templar Assassins standardskuldre"
"DOTA_Item_Sri_Lanka_Cyber_Games_SLCG_2015"	"Sri Lanka Cyber Games (SLCG) 2015"
"DOTA_Item_Alchemists_Gauntlets"	"Alchemists stridshansker"
"DOTA_Item_Axes_Hair"	"Axes hår"
"DOTA_Item_Axes_Miscellaneous"	"Axes diverse"
"DOTA_Item_Axes_Shoulder_Guard"	"Axes skulderbeskytter"
"DOTA_Item_Centaur_Warrunners_Axe"	"Centaur Warrunners øks"
"DOTA_Item_Centaur_Warrunners_Belt"	"Centaur Warrunners belte"
"DOTA_Item_Centaur_Warrunners_Bracers"	"Centaur Warrunners armbeskyttere"
"DOTA_Item_Centaur_Warrunners_Head"	"Centaur Warrunners hode"
"DOTA_Item_Centaur_Warrunners_Shoulders"	"Centaur Warrunners skuldre"
"DOTA_Item_Centaur_Warrunners_Tail"	"Centaur Warrunners hale"
"DOTA_Item_Centaur_Warrunners_Trophies"	"Centaur Warrunners trofeer"
"DOTA_Item_Chaos_Knights_Helmet"	"Chaos Knights hjelm"
"DOTA_Item_Chaos_Knights_Shield"	"Chaos Knights skjold"
"DOTA_Item_Chaos_Knights_Shoulder_Guards"	"Chaos Knights skulderbeskyttere"
"DOTA_Item_Chaos_Knights_Weapon"	"Chaos Knights våpen"
"DOTA_Item_Clockwerks_Armor"	"Clockwerks rustning"
"DOTA_Item_Clockwerks_Power_Cogs"	"Clockwerks strømtannhjul"
"DOTA_Item_Desc_Axes_Miscellaneous"	"tom standardplass"
"DOTA_Item_Dooms_Helmet"	"Dooms hjelm"
"DOTA_Item_Earth_Spirits_Neck"	"Earth Spirits hals"
"DOTA_Item_Elder_Titans_Back_Totem"	"Elder Titans ryggtotem"
"DOTA_Item_Elder_Titans_Bracers"	"Elder Titans armbeskyttere"
"DOTA_Item_Elder_Titans_Head"	"Elder Titans hode"
"DOTA_Item_Elder_Titans_Shoulders"	"Elder Titans skuldre"
