"lang"
{
"Language"	"norwegian"
"DOTA_Item_Goblak_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: Goblak – The International 2021"
"DOTA_Item_Goblak_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: Goblak – The International 2021"
"DOTA_Item_GodHunt_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: GodHunt – The International 2021"
"DOTA_Item_GodHunt_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: GodHunt – The International 2021"
"DOTA_Item_GodZ_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: GodZ – The International 2021"
"DOTA_Item_Godz_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: Godz – The International 2021"
"DOTA_Item_Inflame_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: Inflame – The International 2021"
"DOTA_Item_Inflame_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: Inflame – The International 2021"
"DOTA_Item_Inmateoo_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: Inmateoo – The International 2021"
"DOTA_Item_Inmateoo_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: Inmateoo – The International 2021"
"DOTA_Item_Jenkins_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: Jenkins – The International 2021"
"DOTA_Item_Jenkins_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: Jenkins – The International 2021"
"DOTA_Item_JotM_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: JotM – The International 2021"
"DOTA_Item_JotM_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: JotM – The International 2021"
"DOTA_Item_Kyle_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: Kyle – The International 2021"
"DOTA_Item_Kyle_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: Kyle – The International 2021"
"DOTA_Item_Lacoste_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: Lacoste – The International 2021"
"DOTA_Item_Lacoste__Signature_Voice_Line__The_International_2021"	"Signaturreplikk: Lacoste – The International 2021"
"DOTA_Item_LavenderAA_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: LavenderAA – The International 2021"
"DOTA_Item_LavenderAA_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: LavenderAA – The International 2021"
"DOTA_Item_Lex_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: Lex – The International 2021"
"DOTA_Item_Lex_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: Lex – The International 2021"
"DOTA_Item_LighTofHeaveN_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: LighTofHeaveN – The International 2021"
"DOTA_Item_LighTofHeaveN_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: LighTofHeaveN – The International 2021"
"DOTA_Item_Lil_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: Lil – The International 2021"
"DOTA_Item_Lil_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: Lil – The International 2021"
"DOTA_Item_Lineage_Anvil_of_the_Earthwright"	"Lineage Anvil of the Earthwright"
"DOTA_Item_Lineage_Arm_Guard_of_the_Rams_Head"	"Lineage Arm Guard of the Ram's Head"
"DOTA_Item_Lineage_Armor_of_Broken_Scale"	"Lineage Armor of Broken Scale"
"DOTA_Item_Lineage_Armor_of_the_Arch_Temptress"	"Lineage Armor of the Arch Temptress"
"DOTA_Item_Lineage_Armor_of_the_Raidforged_Rider"	"Lineage Armor of the Raidforged Rider"
"DOTA_Item_Lineage_Banners_of_Desolate_Conquest"	"Lineage Banners of Desolate Conquest"
"DOTA_Item_Lineage_Belt_of_Broken_Scale"	"Lineage Belt of Broken Scale"
"DOTA_Item_Lineage_Belt_of_the_Rams_Head"	"Lineage Belt of the Ram's Head"
"DOTA_Item_Lineage_Blade_of_Broken_Scale"	"Lineage Blade of Broken Scale"
"DOTA_Item_Lineage_Blade_of_the_Raidforged_Rider"	"Lineage Blade of the Raidforged Rider"
"DOTA_Item_Lineage_Bow_of_the_Hunt_Eternal"	"Lineage Bow of the Hunt Eternal"
"DOTA_Item_Lineage_Bracer_of_Petaluna"	"Lineage Bracer of Petaluna"
"DOTA_Item_Lineage_Bracers_of_Broken_Scale"	"Lineage Bracers of Broken Scale"
"DOTA_Item_Lineage_Bracers_of_Desolate_Conquest"	"Lineage Bracers of Desolate Conquest"
"DOTA_Item_Lineage_Bracers_of_the_Earthwright"	"Lineage Bracers of the Earthwright"
"DOTA_Item_Lineage_Broken_Scale"	"Lineage Broken Scale"
"DOTA_Item_Lineage_Cask_of_the_Hunt_Eternal"	"Lineage Cask of the Hunt Eternal"
"DOTA_Item_Lineage_Charge_of_the_Tundra_Warden"	"Lineage Charge of the Tundra Warden"
"DOTA_Item_Lineage_Crown_of_the_Tundra_Warden"	"Lineage Crown of the Tundra Warden"
"DOTA_Item_Lineage_Dagger_of_the_Arch_Temptress"	"Lineage Dagger of the Arch Temptress"
"DOTA_Item_Lineage_Delights_of_Petaluna"	"Lineage Delights of Petaluna"
"DOTA_Item_Lineage_Desolate_Conquest"	"Lineage Desolate Conquest"
"DOTA_Item_Lineage_Gauntlets_of_the_Tundra_Warden"	"Lineage Gauntlets of the Tundra Warden"
"DOTA_Item_Lineage_Gloves_of_the_Hunt_Eternal"	"Lineage Gloves of the Hunt Eternal"
"DOTA_Item_Lineage_Guard_of_the_Tundra_Warden"	"Lineage Guard of the Tundra Warden"
"DOTA_Item_Lineage_Head_of_the_Raidforged_Rider"	"Lineage Head of the Raidforged Rider"
"DOTA_Item_Lineage_Helm_of_Broken_Scale"	"Lineage Helm of Broken Scale"
"DOTA_Item_Lineage_Helm_of_Desolate_Conquest"	"Lineage Helm of Desolate Conquest"
"DOTA_Item_Lineage_Helm_of_the_Earthwright"	"Lineage Helm of the Earthwright"
"DOTA_Item_Lineage_Horns_of_the_Arch_Temptress"	"Lineage Horns of the Arch Temptress"
"DOTA_Item_Lineage_Kit_of_the_Hunt_Eternal"	"Lineage Kit of the Hunt Eternal"
"DOTA_Item_Lineage_Lance_of_Desolate_Conquest"	"Lineage Lance of Desolate Conquest"
"DOTA_Item_Lineage_Legs_of_Desolate_Conquest"	"Lineage Legs of Desolate Conquest"
"DOTA_Item_Lineage_Mantle_of_Desolate_Conquest"	"Lineage Mantle of Desolate Conquest"
"DOTA_Item_Lineage_Mask_of_Petaluna"	"Lineage Mask of Petaluna"
"DOTA_Item_Lineage_Mask_of_the_Hunt_Eternal"	"Lineage Mask of the Hunt Eternal"
"DOTA_Item_Lineage_Mask_of_the_Rams_Head"	"Lineage Mask of the Ram's Head"
"DOTA_Item_Lineage_Mount_of_the_Raidforged_Rider"	"Lineage Mount of the Raidforged Rider"
"DOTA_Item_Lineage_North_Star"	"Lineage North Star"
"DOTA_Item_Lineage_Offhand_Blade_of_Broken_Scale"	"Lineage Offhand Blade of Broken Scale"
"DOTA_Item_Lineage_Pauldron_of_the_Rams_Head"	"Lineage Pauldron of the Ram's Head"
"DOTA_Item_Lineage_Province_of_the_Hunt_Eternal"	"Lineage Province of the Hunt Eternal"
"DOTA_Item_Lineage_Rams_Head_Blade"	"Lineage Ram's Head Blade"
"DOTA_Item_Lineage_Redemption_of_the_Raidforged_Rider"	"Lineage Redemption of the Raidforged Rider"
"DOTA_Item_Lineage_Shield_of_the_Raidforged_Rider"	"Lineage Shield of the Raidforged Rider"
"DOTA_Item_Lineage_Shoulders_of_Petaluna"	"Lineage Shoulders of Petaluna"
"DOTA_Item_Lineage_Skirt_of_Petaluna"	"Lineage Skirt of Petaluna"
"DOTA_Item_Lineage_Staff_of_Petaluna"	"Lineage Staff of Petaluna"
"DOTA_Item_Lineage_Tails_of_the_Tundra_Warden"	"Lineage Tails of the Tundra Warden"
"DOTA_Item_Lineage_The_Arch_Temptress"	"Lineage The Arch Temptress"
"DOTA_Item_Lineage_The_Rams_Head_Armaments"	"Lineage The Ram's Head Armaments"
"DOTA_Item_Lineage_Toolbelt_of_the_Earthwright"	"Lineage Toolbelt of the Earthwright"
"DOTA_Item_Lineage_Totem_of_the_Earthwright"	"Lineage Totem of the Earthwright"
"DOTA_Item_Lineage_Wings_of_the_Arch_Temptress"	"Lineage Wings of the Arch Temptress"
"DOTA_Item_Lineage_Wraps_of_Broken_Scale"	"Lineage Wraps of Broken Scale"
"DOTA_Item_Lizzard_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: Lizzard – The International 2021"
"DOTA_Item_Lizzard_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: Lizzard – The International 2021"
"DOTA_Item_Lyrical_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: Lyrical – The International 2021"
"DOTA_Item_Lyrical_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: Lyrical – The International 2021"
"DOTA_Item_M4_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: M4 – The International 2021"
"DOTA_Item_M4_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: M4 – The International 2021"
"DOTA_Item_Maelstorm_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: Maelstorm – The International 2021"
"DOTA_Item_Maelstorm_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: Maelstorm – The International 2021"
"DOTA_Item_Mashall_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: Mashall – The International 2021"
"DOTA_Item_Mashall_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: Mashall – The International 2021"
"DOTA_Item_Moxxi_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: Moxxi – The International 2021"
"DOTA_Item_Moxxi_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: Moxxi – The International 2021"
"DOTA_Item_Mrrr_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: Mrrr – The International 2021"
"DOTA_Item_Mrrr_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: Mrrr – The International 2021"
"DOTA_Item_NotInMyHouse_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: NotInMyHouse – The International 2021"
"DOTA_Item_NotInMyHouse_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: NotInMyHouse – The International 2021"
"DOTA_Item_ODPixel_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: ODPixel – The International 2021"
"DOTA_Item_ODPixel_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: ODPixel – The International 2021"
"DOTA_Item_Olsior_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: Olsior – The International 2021"
"DOTA_Item_Olsior_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: Olsior – The International 2021"
"DOTA_Item_PPD_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: PPD – The International 2021"
"DOTA_Item_PPD_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: PPD – The International 2021"
"DOTA_Item_Pepper_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: Pepper – The International 2021"
"DOTA_Item_Pepper_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: Pepper – The International 2021"
"DOTA_Item_Pimpmuckl_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: Pimpmuckl – The International 2021"
"DOTA_Item_Pimpmuckl_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: Pimpmuckl – The International 2021"
"DOTA_Item_Purge_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: Purge – The International 2021"
"DOTA_Item_Purge_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: Purge – The International 2021"
"DOTA_Item_PyrionFlax_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: PyrionFlax – The International 2021"
"DOTA_Item_PyrionFlax_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: PyrionFlax – The International 2021"
"DOTA_Item_Resolut1on_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: Resolut1on – The International 2021"
"DOTA_Item_Resolut1on_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: Resolut1on – The International 2021"
"DOTA_Item_SUNSfan_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: SUNSfan – The International 2021"
"DOTA_Item_SUNSfan_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: SUNSfan – The International 2021"
"DOTA_Item_SanSheng_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: SanSheng – The International 2021"
"DOTA_Item_SanSheng_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: SanSheng – The International 2021"
"DOTA_Item_Sdn_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: Sdn – The International 2021"
"DOTA_Item_Sdn_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: Sdn – The International 2021"
"DOTA_Item_Sh4dowehhh_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: Sh4dowehhh – The International 2021"
"DOTA_Item_Sh4dowehhh_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: Sh4dowehhh – The International 2021"
"DOTA_Item_Sheever_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: Sheever – The International 2021"
"DOTA_Item_Sheever_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: Sheever – The International 2021"
"DOTA_Item_Siractionslacks_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: Siractionslacks – The International 2021"
"DOTA_Item_Siractionslacks_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: Siractionslacks – The International 2021"
"DOTA_Item_Solo_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: Solo – The International 2021"
"DOTA_Item_Solo_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: Solo – The International 2021"
"DOTA_Item_TeaGuvnor_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: TeaGuvnor – The International 2021"
"DOTA_Item_TeaGuvnor_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: TeaGuvnor – The International 2021"
"DOTA_Item_The_International_2021_HUD"	"The International 2021 – Grensesnitt"
"DOTA_Item_The_International_2021_Lineage_Treasure"	"The International 2021 – Herkomstskatt"
"DOTA_Item_The_International_2021_Loading_Screen_I"	"The International 2021 – Lasteskjerm I"
"DOTA_Item_The_International_2021_Loading_Screen_II"	"The International 2021 – Lasteskjerm II"
"DOTA_Item_The_International_2021_Loading_Screen_III"	"The International 2021 – Lasteskjerm III"
"DOTA_Item_The_International_2021_Loading_Screen_IV"	"The International 2021 – Lasteskjerm IV"
"DOTA_Item_The_International_2021_Loading_Screen_V"	"The International 2021 – Lasteskjerm V"
"DOTA_Item_Trent_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: Trent – The International 2021"
"DOTA_Item_Trent__Signature_Voice_Line__The_International_2021"	"Signaturreplikk: Trent – The International 2021"
"DOTA_Item_Weppas_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: Weppas – The International 2021"
"DOTA_Item_Weppas_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: Weppas – The International 2021"
"DOTA_Item_Wind_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: Wind – The International 2021"
"DOTA_Item_Wind_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: Wind – The International 2021"
"DOTA_Item_XBOCT_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: XBOCT – The International 2021"
"DOTA_Item_XBOCT_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: XBOCT – The International 2021"
"DOTA_Item_YammerS_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: YammerS – The International 2021"
"DOTA_Item_YammerS_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: YammerS – The International 2021"
"DOTA_Item_Yuno_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: Yuno – The International 2021"
"DOTA_Item_Yuno_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: Yuno – The International 2021"
"DOTA_Item_aui_2000_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: aui_2000 – The International 2021"
"DOTA_Item_aui_2000_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: aui_2000 – The International 2021"
"DOTA_Item_b0rbe1_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: b0rbe1 – The International 2021"
"DOTA_Item_b0rbe1_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: b0rbe1 – The International 2021"
"DOTA_Item_hotbid_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: hotbid – The International 2021"
"DOTA_Item_hotbid_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: hotbid – The International 2021"
"DOTA_Item_skrff_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: skrff – The International 2021"
"DOTA_Item_skrff_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: skrff – The International 2021"
"DOTA_Item_sumichu_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: sumichu – The International 2021"
"DOTA_Item_sumichu_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: sumichu – The International 2021"
"DOTA_Item_syndereN_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: syndereN – The International 2021"
"DOTA_Item_syndereN_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: syndereN – The International 2021"
"DOTA_Item_tsunami_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: tsunami – The International 2021"
"DOTA_Item_tsunami_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: tsunami – The International 2021"
"DOTA_Item_v1lat_Signature_Voice_Line_Level__The_International_2021"	"Signaturreplikk – nivå: v1lat – The International 2021"
"DOTA_Item_v1lat_Signature_Voice_Line__The_International_2021"	"Signaturreplikk: v1lat – The International 2021"
"DOTA_Set_Lineage_Anvil_of_the_Earthwright"	"Lineage Anvil of the Earthwright"
"DOTA_Set_Lineage_Broken_Scale"	"Lineage Broken Scale"
"DOTA_Set_Lineage_Charge_of_the_Tundra_Warden"	"Lineage Charge of the Tundra Warden"
"DOTA_Set_Lineage_Delights_of_Petaluna"	"Lineage Delights of Petaluna"
"DOTA_Set_Lineage_Desolate_Conquest"	"Lineage Desolate Conquest"
"DOTA_Set_Lineage_Province_of_the_Hunt_Eternal"	"Lineage Province of the Hunt Eternal"
"DOTA_Set_Lineage_Redemption_of_the_Raidforged_Rider"	"Lineage Redemption of the Raidforged Rider"
"DOTA_Set_Lineage_The_Arch_Temptress"	"Lineage The Arch Temptress"
"DOTA_Set_Lineage_The_Rams_Head_Armaments"	"Lineage The Ram's Head Armaments"
"DOTA_Item_4ce_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: 4ce – The International 2021"
"DOTA_Item_4ce_Autograph_Avatar__The_International_2021"	"Autografsamling: 4ce – The International 2021"
"DOTA_Item_4liver_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: 4liver – The International 2021"
"DOTA_Item_4liver_Autograph_Avatar__The_International_2021"	"Autografsamling: 4liver – The International 2021"
"DOTA_Item_78_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: 78 – The International 2021"
"DOTA_Item_78_Autograph_Avatar__The_International_2021"	"Autografsamling: 78 – The International 2021"
"DOTA_Item_9pasha_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: 9pasha – The International 2021"
"DOTA_Item_9pasha_Autograph_Avatar__The_International_2021"	"Autografsamling: 9pasha – The International 2021"
"DOTA_Item_ARSART_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: ARS-ART – The International 2021"
"DOTA_Item_ARSART_Autograph_Avatar__The_International_2021"	"Autografsamling: ARS-ART – The International 2021"
"DOTA_Item_Adekvat_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: Adekvat – The International 2021"
"DOTA_Item_Adekvat_Autograph_Avatar__The_International_2021"	"Autografsamling: Adekvat – The International 2021"
"DOTA_Item_Ams_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: Ams – The International 2021"
"DOTA_Item_Ams_Autograph_Avatar__The_International_2021"	"Autografsamling: Ams – The International 2021"
"DOTA_Item_ArtStyle_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: ArtStyle – The International 2021"
"DOTA_Item_ArtStyle_Autograph_Avatar__The_International_2021"	"Autografsamling: ArtStyle – The International 2021"
"DOTA_Item_Avo_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: Avo+ – The International 2021"
"DOTA_Item_Avo_Autograph_Avatar__The_International_2021"	"Autografsamling: Avo+ – The International 2021"
"DOTA_Item_BSJ_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: BSJ – The International 2021"
"DOTA_Item_Bafik_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: Bafik – The International 2021"
"DOTA_Item_Bafik_Autograph_Avatar__The_International_2021"	"Autografsamling: Bafik – The International 2021"
"DOTA_Item_Belony_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: Belony – The International 2021"
"DOTA_Item_Belony_Autograph_Avatar__The_International_2021"	"Autografsamling: Belony – The International 2021"
"DOTA_Item_Blink_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: Blink – The International 2021"
"DOTA_Item_Blink_Autograph_Avatar__The_International_2021"	"Autografsamling: Blink – The International 2021"
"DOTA_Item_CC_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: CC – The International 2021"
"DOTA_Item_CC_Autograph_Avatar__The_International_2021"	"Autografsamling: CC – The International 2021"
"DOTA_Item_Cap_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: Cap – The International 2021"
"DOTA_Item_Cap_Autograph_Avatar__The_International_2021"	"Autografsamling: Cap – The International 2021"
"DOTA_Item_CrystalMay_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: CrystalMay – The International 2021"
"DOTA_Item_CrystalMay_Autograph_Avatar__The_International_2021"	"Autografsamling: CrystalMay – The International 2021"
"DOTA_Item_Dakota_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: Dakota – The International 2021"
"DOTA_Item_Dakota_Autograph_Avatar__The_International_2021"	"Autografsamling: Dakota – The International 2021"
"DOTA_Item_Dendi_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: Dendi – The International 2021"
"DOTA_Item_Dendi_Autograph_Avatar__The_International_2021"	"Autografsamling: Dendi – The International 2021"
"DOTA_Item_DkPhobos_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: DkPhobos – The International 2021"
"DOTA_Item_DkPhobos_Autograph_Avatar__The_International_2021"	"Autografsamling: DkPhobos – The International 2021"
"DOTA_Item_Dove_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: Dove – The International 2021"
"DOTA_Item_Dove_Autograph_Avatar__The_International_2021"	"Autografsamling: Dove – The International 2021"
"DOTA_Item_Eiritel_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: Eiritel – The International 2021"
"DOTA_Item_Eiritel_Autograph_Avatar__The_International_2021"	"Autografsamling: Eiritel – The International 2021"
"DOTA_Item_Ephey_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: Ephey – The International 2021"
"DOTA_Item_Ephey_Autograph_Avatar__The_International_2021"	"Autografsamling: Ephey – The International 2021"
"DOTA_Item_Fogged_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: Fogged – The International 2021"
"DOTA_Item_Fogged_Autograph_Avatar__The_International_2021"	"Autografsamling: Fogged – The International 2021"
"DOTA_Item_Frankie_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: Frankie – The International 2021"
"DOTA_Item_Frankie_Autograph_Avatar__The_International_2021"	"Autografsamling: Frankie – The International 2021"
"DOTA_Item_FreeAgain_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: FreeAgain – The International 2021"
"DOTA_Item_FreeAgain_Autograph_Avatar__The_International_2021"	"Autografsamling: FreeAgain – The International 2021"
"DOTA_Item_Gareth_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: Gareth – The International 2021"
"DOTA_Item_Gareth_Autograph_Avatar__The_International_2021"	"Autografsamling: Gareth – The International 2021"
"DOTA_Item_Goblak_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: Goblak – The International 2021"
"DOTA_Item_Goblak_Autograph_Avatar__The_International_2021"	"Autografsamling: Goblak – The International 2021"
"DOTA_Item_GodHunt_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: GodHunt – The International 2021"
"DOTA_Item_GodHunt_Autograph_Avatar__The_International_2021"	"Autografsamling: GodHunt – The International 2021"
"DOTA_Item_GodZ_Autograph_Avatar__The_International_2021"	"Autografsamling: GodZ – The International 2021"
"DOTA_Item_Godz_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: Godz – The International 2021"
"DOTA_Item_Inflame_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: Inflame – The International 2021"
"DOTA_Item_Inflame_Autograph_Avatar__The_International_2021"	"Autografsamling: Inflame – The International 2021"
"DOTA_Item_Inmateoo_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: Inmateoo – The International 2021"
"DOTA_Item_Inmateoo_Autograph_Avatar__The_International_2021"	"Autografsamling: Inmateoo – The International 2021"
"DOTA_Item_Jenkins_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: Jenkins – The International 2021"
"DOTA_Item_Jenkins_Autograph_Avatar__The_International_2021"	"Autografsamling: Jenkins – The International 2021"
"DOTA_Item_JotM_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: JotM – The International 2021"
"DOTA_Item_JotM_Autograph_Avatar__The_International_2021"	"Autografsamling: JotM – The International 2021"
"DOTA_Item_Kyle_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: Kyle – The International 2021"
"DOTA_Item_Kyle_Autograph_Avatar__The_International_2021"	"Autografsamling: Kyle – The International 2021"
"DOTA_Item_Lacoste_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: Lacoste – The International 2021"
"DOTA_Item_Lacoste_Autograph_Avatar__The_International_2021"	"Autografsamling: Lacoste – The International 2021"
"DOTA_Item_LavenderAA_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: LavenderAA – The International 2021"
"DOTA_Item_LavenderAA_Autograph_Avatar__The_International_2021"	"Autografsamling: LavenderAA – The International 2021"
"DOTA_Item_Lex_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: Lex – The International 2021"
"DOTA_Item_Lex_Autograph_Avatar__The_International_2021"	"Autografsamling: Lex – The International 2021"
"DOTA_Item_LighTofHeaveN_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: LighTofHeaveN – The International 2021"
"DOTA_Item_LighTofHeaveN_Autograph_Avatar__The_International_2021"	"Autografsamling: LighTofHeaveN – The International 2021"
"DOTA_Item_Lil_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: Lil – The International 2021"
"DOTA_Item_Lil_Autograph_Avatar__The_International_2021"	"Autografsamling: Lil – The International 2021"
"DOTA_Item_Lizzard_Autograph_Avatar_Level__The_International_2021"	"Autografsamling – nivå: Lizzard – The International 2021"
"DOTA_Item_Lizzard_Autograph_Avatar__The_International_2021"	"Autografsamling: Lizzard – The International 2021"
