"lang"
{
"Language"	"romanian"
"DOTA_Tooltip_ability_pangolier_shield_crash_hero_stacks"	"%REDUCERE PER EROU:"
"[english]DOTA_Tooltip_ability_pangolier_shield_crash_hero_stacks"	"%REDUCTION PER HERO:"
"DOTA_Tooltip_ability_pangolier_heartpiercer"	"Heartpiercer"
"[english]DOTA_Tooltip_ability_pangolier_heartpiercer"	"Heartpiercer"
"DOTA_Tooltip_ability_pangolier_heartpiercer_Description"	"Pangolier prezice perfect mișcările inamicilor săi, străpungând cu ușurință armura acestora. Fiecare atac are o șansă de a nega armura inamicului și să încetinească ținta o durată, după o întârziere scurtă."
"[english]DOTA_Tooltip_ability_pangolier_heartpiercer_Description"	"Pangolier reads his enemies perfectly, deftly slipping his blade past defenses. Each attack has a chance to negate enemy armor and slow the target for a duration, activating after a short delay."
"DOTA_Tooltip_ability_pangolier_heartpiercer_Lore"	"Caraghioșii ăștia nici nu știu ce e armura adevărată..."
"[english]DOTA_Tooltip_ability_pangolier_heartpiercer_Lore"	"These fools know nothing of real armor..."
"DOTA_Tooltip_ability_pangolier_heartpiercer_chance_pct"	"%ȘANSĂ STRĂPUGERE:"
"[english]DOTA_Tooltip_ability_pangolier_heartpiercer_chance_pct"	"%PIERCE CHANCE:"
"DOTA_Tooltip_ability_pangolier_heartpiercer_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_pangolier_heartpiercer_duration"	"DURATION:"
"DOTA_Tooltip_ability_pangolier_heartpiercer_slow_pct"	"ÎNCETINIRE MIȘCARE:"
"[english]DOTA_Tooltip_ability_pangolier_heartpiercer_slow_pct"	"MOVE SLOW:"
"DOTA_Tooltip_ability_pangolier_heartpiercer_debuff_delay"	"ÎNTÂRZIERE DEBUFF:"
"[english]DOTA_Tooltip_ability_pangolier_heartpiercer_debuff_delay"	"DEBUFF DELAY:"
"DOTA_Tooltip_ability_pangolier_gyroshell"	"Rolling Thunder"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell"	"Rolling Thunder"
"DOTA_Tooltip_ability_pangolier_gyroshell_Lore"	"Acolo unde străbunii săi căutau doar un refugiu, Pangolier vedea oportunități..."
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_Lore"	"Where his ancestors sought only refuge, the Pangolier saw opportunity..."
"DOTA_Tooltip_ability_pangolier_gyroshell_cast_time_tooltip"	"TIMP DE TRANSFORMARE:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_cast_time_tooltip"	"TRANSFORM TIME:"
"DOTA_Tooltip_ability_pangolier_gyroshell_forward_move_speed"	"VITEZĂ DE ROSTOGOLIRE:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_forward_move_speed"	"ROLL SPEED:"
"DOTA_Tooltip_ability_pangolier_gyroshell_hit_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_hit_radius"	"RADIUS:"
"DOTA_Tooltip_ability_pangolier_gyroshell_knockback_radius"	"DISTANȚĂ ÎMPINGERE:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_knockback_radius"	"KNOCKBACK DISTANCE:"
"DOTA_Tooltip_ability_pangolier_gyroshell_stun_duration"	"DURATĂ NĂUCIRE:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_pangolier_gyroshell_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_duration"	"DURATION:"
"DOTA_Tooltip_ability_pangolier_gyroshell_stop"	"Stop Rolling"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_stop"	"Stop Rolling"
"DOTA_Tooltip_ability_pangolier_gyroshell_stop_Description"	"Stai!"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_stop_Description"	"Halt!"
"DOTA_Tooltip_ability_pangolier_gyroshell_stop_lore"	"Donté Panlin se oprește când dorește."
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_stop_lore"	"Donté Panlin stops when he pleases."
"DOTA_Tooltip_modifier_pangolier_gyroshell"	"Rolling Thunder"
"[english]DOTA_Tooltip_modifier_pangolier_gyroshell"	"Rolling Thunder"
"DOTA_Tooltip_modifier_pangolier_gyroshell_Description"	"Magnific în mod natural!"
"[english]DOTA_Tooltip_modifier_pangolier_gyroshell_Description"	"Naturally Magnificent!"
"DOTA_Tooltip_modifier_pangolier_heartpiercer_delay"	"Heartpiercer Activation"
"[english]DOTA_Tooltip_modifier_pangolier_heartpiercer_delay"	"Heartpiercer Activation"
"DOTA_Tooltip_modifier_pangolier_heartpiercer_delay_Description"	"Pe cale de a fi atacat de Heartpierce."
"[english]DOTA_Tooltip_modifier_pangolier_heartpiercer_delay_Description"	"About to be Heartpierced."
"DOTA_Tooltip_modifier_pangolier_heartpiercer_debuff"	"Heartpiercer"
"[english]DOTA_Tooltip_modifier_pangolier_heartpiercer_debuff"	"Heartpiercer"
"DOTA_Tooltip_modifier_pangolier_heartpiercer_debuff_Description"	"Armura este anulată și ești încetinit cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_pangolier_heartpiercer_debuff_Description"	"Armor nullified and slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_pangolier_shield_crash_buff"	"Shield Crash"
"[english]DOTA_Tooltip_modifier_pangolier_shield_crash_buff"	"Shield Crash"
"DOTA_Tooltip_modifier_pangolier_shield_crash_buff_Description"	"Blochezi %fMODIFIER_PROPERTY_TOOLTIP%%% din damage-ul primit."
"[english]DOTA_Tooltip_modifier_pangolier_shield_crash_buff_Description"	"Blocking %fMODIFIER_PROPERTY_TOOLTIP%%% of incoming damage."
"DOTA_Tooltip_modifier_pangolier_shield_crash_jump"	"Shield Crash"
"[english]DOTA_Tooltip_modifier_pangolier_shield_crash_jump"	"Shield Crash"
"DOTA_Tooltip_modifier_pangolier_shield_crash_jump_Description"	"Te uiți?"
"[english]DOTA_Tooltip_modifier_pangolier_shield_crash_jump_Description"	"Are you watching?"
"DOTA_Tooltip_ability_special_bonus_haste"	"Haste Movement"
"[english]DOTA_Tooltip_ability_special_bonus_haste"	"Haste Movement"
"DOTA_Tooltip_ability_special_bonus_truestrike"	"True Strike"
"[english]DOTA_Tooltip_ability_special_bonus_truestrike"	"True Strike"
"DOTA_Tooltip_ability_special_bonus_spell_immunity"	"Imunitate la vrăji permanentă"
"[english]DOTA_Tooltip_ability_special_bonus_spell_immunity"	"Permanent Spell Immunity"
"DOTA_Tooltip_ability_special_bonus_unique_antimage_5"	"Iluzie necontrolabilă pentru Blink"
"[english]DOTA_Tooltip_ability_special_bonus_unique_antimage_5"	"Blink Uncontrollable Illusion"
"DOTA_Tooltip_ability_special_bonus_unique_sven_3"	"Storm Hammer descântă inamicii"
"[english]DOTA_Tooltip_ability_special_bonus_unique_sven_3"	"Storm Hammer Dispels Enemies"
"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4"	"Parallel Wall"
"[english]DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4"	"Parallel Wall"
"DOTA_Tooltip_ability_special_bonus_unique_morphling_4"	"Waveform atacă țintele"
"[english]DOTA_Tooltip_ability_special_bonus_unique_morphling_4"	"Waveform Attacks Targets"
"DOTA_Tooltip_ability_special_bonus_unique_morphling_5"	"Morph poate ținti aliații"
"[english]DOTA_Tooltip_ability_special_bonus_unique_morphling_5"	"Morph Targets Allies"
"DOTA_Tooltip_ability_special_bonus_unique_nevermore_3"	"Presence Aura afectează clădirile"
"[english]DOTA_Tooltip_ability_special_bonus_unique_nevermore_3"	"Presence Aura Affects Building"
"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_5"	"Atacurile secundare din Psi Blades paralizează"
"[english]DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_5"	"Psi Blades Spill Paralyzes"
"DOTA_Tooltip_ability_special_bonus_unique_invoker_4"	"Cataclysm"
"[english]DOTA_Tooltip_ability_special_bonus_unique_invoker_4"	"Cataclysm"
"DOTA_Tooltip_ability_special_bonus_unique_axe_3"	"Atacurile declanșează Counter Helix"
"[english]DOTA_Tooltip_ability_special_bonus_unique_axe_3"	"Attacking Procs Counter Helix"
"DOTA_Tooltip_ability_special_bonus_unique_clinkz_3"	"Lovituri multiple pentru Searing Arrows"
"[english]DOTA_Tooltip_ability_special_bonus_unique_clinkz_3"	"Searing Arrows Multishot"
"DOTA_Tooltip_ability_special_bonus_unique_nyx_3"	"Mișcare neobstrucționată pentru Vendetta"
"[english]DOTA_Tooltip_ability_special_bonus_unique_nyx_3"	"Vendetta Unobstructed Pathing"
"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_3"	"Overload străpunge imunitatea"
"[english]DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_3"	"Overload Pierces Immunity"
"DOTA_Tooltip_ability_special_bonus_unique_tiny_5"	"Toss nu mai necesită o țintă"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tiny_5"	"Toss Requires No Target"
"DOTA_Tooltip_ability_special_bonus_unique_undying_3"	"Tombstone după moarte"
"[english]DOTA_Tooltip_ability_special_bonus_unique_undying_3"	"Tombstone On Death"
"DOTA_Tooltip_ability_special_bonus_unique_viper_3"	"Nethertoxin amuțește"
"[english]DOTA_Tooltip_ability_special_bonus_unique_viper_3"	"Nethertoxin Silences"
"DOTA_Tooltip_ability_special_bonus_unique_viper_4"	"Poison Attack afectează clădirile"
"[english]DOTA_Tooltip_ability_special_bonus_unique_viper_4"	"Poison Attack Affects Buildings"
"DOTA_Tooltip_ability_special_bonus_unique_skywrath_4"	"Concussive Shot global"
"[english]DOTA_Tooltip_ability_special_bonus_unique_skywrath_4"	"Global Concussive Shot"
"DOTA_Tooltip_ability_special_bonus_unique_medusa_4"	"Split Shot folosește modificatoare"
"[english]DOTA_Tooltip_ability_special_bonus_unique_medusa_4"	"Split Shot Uses Modifiers"
"DOTA_Tooltip_ability_special_bonus_unique_death_prophet_4"	"Exorcism oferă Haste"
"[english]DOTA_Tooltip_ability_special_bonus_unique_death_prophet_4"	"Exorcism Grants Haste"
"DOTA_Tooltip_ability_special_bonus_unique_riki_5"	"Cloak and Dagger nu dezvăluie"
"[english]DOTA_Tooltip_ability_special_bonus_unique_riki_5"	"Cloak and Dagger Doesn't Reveal"
"DOTA_Tooltip_ability_special_bonus_unique_oracle_4"	"Invizibilitate pentru False Promise"
"[english]DOTA_Tooltip_ability_special_bonus_unique_oracle_4"	"False Promise Invisibility"
"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_5"	"+5s durată pentru izgonirea din Disruption"
"[english]DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_5"	"+5s Disruption Banish Duration"
"DOTA_Tooltip_ability_special_bonus_unique_slardar_3"	"Corrosive Haze nu poate fi descântat"
"[english]DOTA_Tooltip_ability_special_bonus_unique_slardar_3"	"Corrosive Haze Undispellable"
"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_5"	"Call Down global"
"[english]DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_5"	"Global Call Down"
"DOTA_Tooltip_ability_special_bonus_unique_puck_3"	"Foc rapid pentru Dream Coil"
"[english]DOTA_Tooltip_ability_special_bonus_unique_puck_3"	"Dream Coil Rapid Fire"
"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_9"	"0 cooldown pentru Entangle"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lone_druid_9"	"0 Entangle Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_wisp_4"	"Ataci țina aliatului afectat de Tether"
"[english]DOTA_Tooltip_ability_special_bonus_unique_wisp_4"	"Attack Tethered Ally's Target"
"DOTA_Tooltip_ability_special_bonus_unique_wisp_5"	"Tether oferă bonusul de la scepter"
"[english]DOTA_Tooltip_ability_special_bonus_unique_wisp_5"	"Tether Grants Scepter Bonus"
"DOTA_Tooltip_Ability_item_meteor_hammer"	"Meteor Hammer"
"[english]DOTA_Tooltip_Ability_item_meteor_hammer"	"Meteor Hammer"
"DOTA_Tooltip_Ability_item_traditional_crackers"	"Traditional Crackers"
"[english]DOTA_Tooltip_Ability_item_traditional_crackers"	"Traditional Crackers"
"DOTA_Tooltip_Ability_item_nullifier"	"Nullifier"
"[english]DOTA_Tooltip_Ability_item_nullifier"	"Nullifier"
"DOTA_Tooltip_Ability_item_aeon_disk"	"Aeon Disk"
"[english]DOTA_Tooltip_Ability_item_aeon_disk"	"Aeon Disk"
"DOTA_Tooltip_Ability_item_kaya"	"Kaya"
"[english]DOTA_Tooltip_Ability_item_kaya"	"Kaya"
"DOTA_Tooltip_Ability_item_spirit_vessel"	"Spirit Vessel"
"[english]DOTA_Tooltip_Ability_item_spirit_vessel"	"Spirit Vessel"
"DOTA_Tooltip_Ability_item_refresher_shard"	"Refresher Shard"
"[english]DOTA_Tooltip_Ability_item_refresher_shard"	"Refresher Shard"
"DOTA_Tooltip_Ability_item_recipe_nullifier"	"Nullifier Recipe"
"[english]DOTA_Tooltip_Ability_item_recipe_nullifier"	"Nullifier Recipe"
"DOTA_Tooltip_modifier_medusa_stone_gaze_facing"	"Stone Gaze"
"[english]DOTA_Tooltip_modifier_medusa_stone_gaze_facing"	"Stone Gaze"
"DOTA_Tooltip_modifier_medusa_stone_gaze_facing_Description"	"Viteză redusă cu 35%%. Te transformi în piatră în timp ce te uiți la Medusa."
"[english]DOTA_Tooltip_modifier_medusa_stone_gaze_facing_Description"	"Speed reduced by 35%%.  Turning to stone while looking at Medusa."
"DOTA_Tooltip_ability_item_iron_talon_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_iron_talon_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_monkey_king_bar_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_monkey_king_bar_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_necronomicon_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_necronomicon_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_necronomicon_2_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_necronomicon_2_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_necronomicon_3_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_necronomicon_3_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_aeon_disk_lore"	"Un artefact puternic care a fost furat cu mult timp în urmă din Ivory Incubarium. Sau așa se știe."
"[english]DOTA_Tooltip_ability_item_aeon_disk_lore"	"A powerful artifact long ago smuggled out of the Ivory Incubarium. Or so many believe."
"DOTA_Tooltip_ability_item_aeon_disk_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_aeon_disk_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_aeon_disk_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_aeon_disk_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_kaya_lore"	"Toiagul unei vrăjitoare renumite, pierdut de nenumărate milenii."
"[english]DOTA_Tooltip_ability_item_kaya_lore"	"The staff of a renowned sorceress, lost for countless millennia."
"DOTA_Tooltip_ability_item_kaya_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_kaya_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_kaya_spell_amp"	"%+Amplificare vrăji"
"[english]DOTA_Tooltip_ability_item_kaya_spell_amp"	"%+Spell Amplification"
"DOTA_Tooltip_ability_item_kaya_manacost_reduction"	"%+Reducere de cost mana și de pierdere mana"
"[english]DOTA_Tooltip_ability_item_kaya_manacost_reduction"	"%+Manacost and Manaloss Reduction"
"DOTA_Tooltip_ability_item_soul_ring_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_soul_ring_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_soul_ring_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_soul_ring_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_meteor_hammer_Description"	"<h1>Activ: Meteor Hammer</h1> CONCENTRARE - După o concentrare de succes, invocă un meteor care lovește o zonă de %impact_radius%, năucind inamicii timp de %stun_duration% secunde și cauzând damage la impact. Continuă să cauzeze damage în timp unităților și clădirilor inamice timp de %burn_duration% secunde.<BR><BR>Damage de impact asupra clădirilor: %impact_damage_buildings% <BR>Damage în timp asupra clădirilor: %burn_dps_buildings% <BR><BR>Damage de impact asupra clădirilor: %impact_damage_units% <BR>Damage în timp asupra non-clădirilor: %burn_dps_units% <BR><BR>Durata concentrării: %max_duration% secunde.<BR>Timp de aterizare: %land_time% secunde."
"[english]DOTA_Tooltip_ability_item_meteor_hammer_Description"	"<h1>Active: Meteor Hammer</h1> CHANNELED - After a successful channel, summons a meteor that strikes a %impact_radius% AoE, stunning enemies for %stun_duration% seconds and dealing impact damage. Continues to deal damage over time to enemies units and buildings for %burn_duration% seconds.<BR><BR>Building Impact Damage: %impact_damage_buildings% <BR>Building Over Time Damage: %burn_dps_buildings% <BR><BR>Non-Building Impact Damage: %impact_damage_units% <BR>Non-Building Over Time Damage: %burn_dps_units% <BR><BR>Channel Duration: %max_duration% seconds.<BR>Landing Time: %land_time% seconds."
"DOTA_Tooltip_ability_item_meteor_hammer_lore"	"Un ciocan vrăjit forjat din metalele descoperite în ruinele unui sat distrus de o furtună groaznică de stele."
"[english]DOTA_Tooltip_ability_item_meteor_hammer_lore"	"An enchanted hammer forged of metals discovered in the ruins of a village destroyed by a great star storm."
"DOTA_Tooltip_ability_item_meteor_hammer_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_meteor_hammer_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_meteor_hammer_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_meteor_hammer_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_meteor_hammer_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_meteor_hammer_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_meteor_hammer_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_meteor_hammer_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_nullifier_lore"	"O armă periculoasă furată dintr-o dimensiune inversă."
"[english]DOTA_Tooltip_ability_item_nullifier_lore"	"A dangerous weapon pilfered from an inverse dimension."
"DOTA_Tooltip_ability_item_nullifier_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_nullifier_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_nullifier_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_nullifier_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_nullifier_bonus_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_nullifier_bonus_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_spirit_vessel_lore"	"Făurit de un zeu pentru a prinde în capcană sufletul altuia."
"[english]DOTA_Tooltip_ability_item_spirit_vessel_lore"	"Forged by a god to entrap the soul of another."
"DOTA_Tooltip_ability_item_spirit_vessel_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_spirit_vessel_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_spirit_vessel_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_spirit_vessel_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_spirit_vessel_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_spirit_vessel_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_spirit_vessel_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_spirit_vessel_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_spirit_vessel_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_spirit_vessel_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_modifier_skeleton_king_mortal_strike"	"Încărcături pentru Mortal Strike"
"[english]DOTA_Tooltip_modifier_skeleton_king_mortal_strike"	"Mortal Strike Skeleton Charges"
"DOTA_Tooltip_modifier_skeleton_king_mortal_strike_Description"	"Numărul actual de scheleți."
"[english]DOTA_Tooltip_modifier_skeleton_king_mortal_strike_Description"	"Current number of skeletons."
"DOTA_Tooltip_modifier_mirana_leap_charge_counter"	"Leap Charges"
"[english]DOTA_Tooltip_modifier_mirana_leap_charge_counter"	"Leap Charges"
"DOTA_Tooltip_modifier_mirana_leap_charge_counter_Description"	"Numărul de încărcături rămase pentru Leap."
"[english]DOTA_Tooltip_modifier_mirana_leap_charge_counter_Description"	"Number of charges left on Leap."
"DOTA_Tooltip_modifier_tiny_toss_charge_counter"	"Toss Charges"
"[english]DOTA_Tooltip_modifier_tiny_toss_charge_counter"	"Toss Charges"
"DOTA_Tooltip_modifier_tiny_toss_charge_counter_Description"	"Numărul de încărcături rămase pentru Toss."
"[english]DOTA_Tooltip_modifier_tiny_toss_charge_counter_Description"	"Number of charges left on Toss."
"DOTA_Tooltip_ability_tiny_craggy_exterior_lore"	"Cu bețe și pietre rupi oase, după care vor urma cu siguranță și structurile."
"[english]DOTA_Tooltip_ability_tiny_craggy_exterior_lore"	"Sticks and stones break all the bones, with structures sure to follow."
"DOTA_Tooltip_ability_tiny_toss_tree"	"Tree Throw"
"[english]DOTA_Tooltip_ability_tiny_toss_tree"	"Tree Throw"
"DOTA_Tooltip_ability_tiny_toss_tree_Description"	"Consumă încărcăturile rămase de Tree Grab pentru a arunca copacul către unitatea țintă, cauzând atacul tău pe aceasta și cauzând damage în jurul țintei."
"[english]DOTA_Tooltip_ability_tiny_toss_tree_Description"	"Consume the remaining Tree Grab charges and throws the tree at the target unit, proccing your attack on it and splashing damage around the target."
"DOTA_Tooltip_ability_tiny_toss_tree_Lore"	"Chiar și inamicii pot împărtăși ardoarea de arbori a lui Tiny."
"[english]DOTA_Tooltip_ability_tiny_toss_tree_Lore"	"Even enemies can share in Tiny's arbor ardor."
"DOTA_Tooltip_ability_tiny_toss_tree_range"	"DISTANȚĂ DE INVOCARE:"
"[english]DOTA_Tooltip_ability_tiny_toss_tree_range"	"CAST RANGE:"
"DOTA_Tooltip_ability_tiny_toss_tree_splash_radius"	"RAZĂ SPLASH:"
"[english]DOTA_Tooltip_ability_tiny_toss_tree_splash_radius"	"SPLASH RADIUS:"
"DOTA_Tooltip_ability_tiny_toss_tree_splash_pct"	"%DAMAGE COLATERAL:"
"[english]DOTA_Tooltip_ability_tiny_toss_tree_splash_pct"	"%SPLASH DAMAGE:"
"DOTA_Tooltip_modifier_dark_willow_cursed_crown"	"Cursed Crown"
"[english]DOTA_Tooltip_modifier_dark_willow_cursed_crown"	"Cursed Crown"
"DOTA_Tooltip_modifier_dark_willow_cursed_crown_Description"	"Pe cale de a fi năucit de Cursed Crown."
"[english]DOTA_Tooltip_modifier_dark_willow_cursed_crown_Description"	"About to be stunned by Cursed Crown."
"DOTA_Tooltip_modifier_pangolier_gyroshell_stunned"	"Rolling Thunder Stun"
"[english]DOTA_Tooltip_modifier_pangolier_gyroshell_stunned"	"Rolling Thunder Stun"
"DOTA_Tooltip_modifier_pangolier_gyroshell_stunned_Description"	"Năucit de Rolling Thunder"
"[english]DOTA_Tooltip_modifier_pangolier_gyroshell_stunned_Description"	"Stunned by Rolling Thunder"
"DOTA_Tooltip_modifier_tiny_craggy_exterior"	"Tree Grab"
"[english]DOTA_Tooltip_modifier_tiny_craggy_exterior"	"Tree Grab"
"DOTA_Tooltip_modifier_tiny_craggy_exterior_Description"	"Atacuri rămase înainte de a expira copacul."
"[english]DOTA_Tooltip_modifier_tiny_craggy_exterior_Description"	"Attacks remaining before tree expires."
"DOTA_Tooltip_modifier_special_bonus_reincarnation"	"Reincarnation"
"[english]DOTA_Tooltip_modifier_special_bonus_reincarnation"	"Reincarnation"
"DOTA_Tooltip_modifier_item_meteor_hammer_burn"	"Meteor Hammer Burn"
"[english]DOTA_Tooltip_modifier_item_meteor_hammer_burn"	"Meteor Hammer Burn"
"DOTA_Tooltip_modifier_item_nullifier_mute"	"Nullifier Mute"
"[english]DOTA_Tooltip_modifier_item_nullifier_mute"	"Nullifier Mute"
"DOTA_Tooltip_modifier_item_nullifier_mute_Description"	"Amuțit. Oricând este atacată, ținta amuțită va fi încetinită."
"[english]DOTA_Tooltip_modifier_item_nullifier_mute_Description"	"Muted.  Anytime the muted target is attacked, it will be slowed."
"DOTA_Tooltip_modifier_item_nullifier_slow"	"Nullifier Slow"
"[english]DOTA_Tooltip_modifier_item_nullifier_slow"	"Nullifier Slow"
"DOTA_Tooltip_modifier_item_nullifier_slow_Description"	"Încetinit cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"[english]DOTA_Tooltip_modifier_item_nullifier_slow_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_item_spirit_vessel_heal"	"Spirit Vessel Heal"
"[english]DOTA_Tooltip_modifier_item_spirit_vessel_heal"	"Spirit Vessel Heal"
"DOTA_Tooltip_modifier_item_spirit_vessel_damage"	"Spirit Vessel Damage"
"[english]DOTA_Tooltip_modifier_item_spirit_vessel_damage"	"Spirit Vessel Damage"
"DOTA_Tooltip_Ability_item_refresher_shard_Description"	"<h1>Folosire: Reset Cooldowns</h1>Resetează cooldownurile tuturor obiectelor și abilităților tale."
"[english]DOTA_Tooltip_Ability_item_refresher_shard_Description"	"<h1>Use: Reset Cooldowns</h1>Resets the cooldowns of all your items and abilities."
"DOTA_Tooltip_Ability_item_refresher_shard_lore"	"De-a lungul unei epoci a unei lupte nesfârșite, voința de triumf a nemuritorului nu a șovăit niciodată."
"[english]DOTA_Tooltip_Ability_item_refresher_shard_lore"	"Across an epoch of endless battle, the Immortal's will to triumph never faltered."
"DOTA_Tooltip_ability_item_refresher_shard_Note0"	"Refresher Shard poate fi împărtășit."
"[english]DOTA_Tooltip_ability_item_refresher_shard_Note0"	"Refresher Shard is shareable."
"DOTA_Tooltip_ability_skeleton_king_mortal_strike_Note0"	"Scheleții invocați vor ataca automat orice unitate țintită de Wraithfire Blast."
"[english]DOTA_Tooltip_ability_skeleton_king_mortal_strike_Note0"	"Summoned skeletons will automatically attack any unit targeted by Wraithfire Blast."
"DOTA_Tooltip_ability_zuus_cloud_lore"	"Unde mânia zeului fulgerelor se arată, norii de furtună apar și ei de îndată."
"[english]DOTA_Tooltip_ability_zuus_cloud_lore"	"Where the thunder god's ire grows, storm clouds quickly gather."
"DOTA_Tooltip_ability_death_prophet_spirit_siphon_lore"	"Krobelus arată altora cu bună știință calea pe care ea nu poate s-o calce de una singură."
"[english]DOTA_Tooltip_ability_death_prophet_spirit_siphon_lore"	"Krobelus willingly shows others the path she alone cannot follow."
"DOTA_Tooltip_ability_clinkz_strafe_Note0"	"Poate evita atacurile ranged sau vrăjile."
"[english]DOTA_Tooltip_ability_clinkz_strafe_Note0"	"Can dodge ranged attacks or spells."
"DOTA_Tooltip_modifier_special_bonus_spell_block"	"Spell Block"
"[english]DOTA_Tooltip_modifier_special_bonus_spell_block"	"Spell Block"
"DOTA_Tooltip_ability_item_kaya_note0"	"Instanțe multiple ale acestui obiect nu se suprapun."
"[english]DOTA_Tooltip_ability_item_kaya_note0"	"Multiple instances of this item do not stack."
"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_damage"	"DAMAGE:"
