"lang"
{
"Language"	"romanian"
"DOTA_Tooltip_ability_vengefulspirit_magic_missile_magic_missile_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_vengefulspirit_magic_missile_magic_missile_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_juggernaut_blade_fury_blade_fury_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_juggernaut_blade_fury_blade_fury_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_bane_brain_sap_brain_sap_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_bane_brain_sap_brain_sap_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_bloodseeker_thirst_Note2"	"Efectele vor persista pentru 2 secunde dacă o țintă moare."
"[english]DOTA_Tooltip_ability_bloodseeker_thirst_Note2"	"Effects linger for 4 seconds if a target dies."
"DOTA_Tooltip_ability_axe_battle_hunger_damage_per_second"	"DAMAGE PE SECUNDĂ:"
"[english]DOTA_Tooltip_ability_axe_battle_hunger_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_aghanim_description"	"Face ca Spirit Lance să sară pe inamicii din apropiere."
"[english]DOTA_Tooltip_ability_phantom_lancer_spirit_lance_aghanim_description"	"Causes Spirit Lance to bounce on nearby enemies."
"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_scepter_jumps"	"SĂRITURI CU SCEPTER:"
"[english]DOTA_Tooltip_ability_phantom_lancer_spirit_lance_scepter_jumps"	"SCEPTER BOUNCES:"
"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_scepter_radius"	"RAZA SĂRITURILOR CU SCEPTER:"
"[english]DOTA_Tooltip_ability_phantom_lancer_spirit_lance_scepter_radius"	"SCEPTER BOUNCE RADIUS:"
"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_bonus_agility"	"AGILITY BONUS:"
"[english]DOTA_Tooltip_ability_phantom_lancer_phantom_edge_bonus_agility"	"BONUS AGILITY:"
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_nova_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_crystal_maiden_crystal_nova_nova_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_zuus_cloud"	"Nimbus"
"[english]DOTA_Tooltip_ability_zuus_cloud"	"Nimbus"
"DOTA_Tooltip_ability_zuus_cloud_Description"	"Crează un nor de furtună oriunde pe hartă, care invocă automat Lightning Bolt pe inamicii din apropiere."
"[english]DOTA_Tooltip_ability_zuus_cloud_Description"	"Creates a storm cloud anywhere on the map that automatically casts Lightning Bolt on nearby enemies."
"DOTA_Tooltip_ability_zuus_cloud_cloud_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_zuus_cloud_cloud_duration"	"DURATION:"
"DOTA_Tooltip_ability_zuus_cloud_cloud_bolt_interval"	"COOLDOWN DE BAZĂ LIGHTNING BOLT:"
"[english]DOTA_Tooltip_ability_zuus_cloud_cloud_bolt_interval"	"LIGHTNING BOLT BASE COOLDOWN:"
"DOTA_Tooltip_ability_zuus_cloud_Note0"	"Garantează 100 de aur dacă este distrus de un erou inamic."
"[english]DOTA_Tooltip_ability_zuus_cloud_Note0"	"Grants 100 gold if destroyed by an enemy hero."
"DOTA_Tooltip_ability_tiny_avalanche_avalanche_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_tiny_avalanche_avalanche_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_dazzle_shadow_wave_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_dazzle_shadow_wave_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_tidehunter_gush_negative_armor"	"REDUCERE ARMURĂ:"
"[english]DOTA_Tooltip_ability_tidehunter_gush_negative_armor"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_damage_tooltip"	"DAMAGE ATAC:"
"[english]DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_damage_tooltip"	"ATTACK DAMAGE:"
"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_scepter_range"	"BONUS LA DISTANȚA DE ATAC CU SCEPTER:"
"[english]DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_scepter_range"	"SCEPTER BONUS ATTACK RANGE:"
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_aghanim_description"	"Crește durata și îți permite să țintești un erou aliat, putând astfel să te ascunzi în el pentru o durată de timp."
"[english]DOTA_Tooltip_ability_riki_tricks_of_the_trade_aghanim_description"	"Increases duration and allows you to target an allied hero, hiding inside them for the duration."
"DOTA_Tooltip_ability_tinker_laser_laser_damage"	"DAMAGE LASER:"
"[english]DOTA_Tooltip_ability_tinker_laser_laser_damage"	"LASER DAMAGE:"
"DOTA_Tooltip_ability_sniper_shrapnel_shrapnel_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_sniper_shrapnel_shrapnel_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_sniper_assassinate_aghanim_description"	"Transformă vraja \"Assassinate\" într-o abilitate AoE care, după o perioadă de concentrare, lansează o lovitură critică și activează headshot asupra unităților din zona AoE. Nu afectează decât eroii vizibili."
"[english]DOTA_Tooltip_ability_sniper_assassinate_aghanim_description"	"Turns Assassinate into a ground target AoE ability, that after the channel period launches a critical strike and procs headshot on units in the AoE. Only affects visible heroes."
"DOTA_Tooltip_ability_sniper_assassinate_scepter_radius"	"RAZĂ SCEPTER:"
"[english]DOTA_Tooltip_ability_sniper_assassinate_scepter_radius"	"SCEPTER RADIUS:"
"DOTA_Tooltip_ability_necrolyte_death_pulse_health_regen"	"REGENERARE VIAȚĂ PER UCIDERE:"
"[english]DOTA_Tooltip_ability_necrolyte_death_pulse_health_regen"	"HEALTH REGEN PER KILL:"
"DOTA_Tooltip_ability_necrolyte_death_pulse_mana_regen"	"REGENERARE MANA PER UCIDERE:"
"[english]DOTA_Tooltip_ability_necrolyte_death_pulse_mana_regen"	"MANA REGEN PER KILL:"
"DOTA_Tooltip_ability_necrolyte_death_pulse_regen_duration"	"DURATĂ REGENERARE:"
"[english]DOTA_Tooltip_ability_necrolyte_death_pulse_regen_duration"	"REGEN DURATION:"
"DOTA_Tooltip_ability_necrolyte_death_pulse_hero_multiplier"	"MULTIPLICATOR REGEN LA UCIDEREA DE EROI:"
"[english]DOTA_Tooltip_ability_necrolyte_death_pulse_hero_multiplier"	"HERO KILL REGEN MULTIPLIER:"
"DOTA_Tooltip_ability_necrolyte_sadist_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_necrolyte_sadist_duration"	"DURATION:"
"DOTA_Tooltip_ability_necrolyte_sadist_heal_bonus"	"%AMPLIFICARE REFACERE:"
"[english]DOTA_Tooltip_ability_necrolyte_sadist_heal_bonus"	"%RESTORATION AMPLIFICATION:"
"DOTA_Tooltip_ability_necrolyte_sadist_movement_speed"	"%ÎNCETINIRE MIȘCARE:"
"[english]DOTA_Tooltip_ability_necrolyte_sadist_movement_speed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_necrolyte_sadist_slow_aoe"	"RAZĂ ÎNCETINIRE:"
"[english]DOTA_Tooltip_ability_necrolyte_sadist_slow_aoe"	"SLOW RADIUS:"
"DOTA_Tooltip_ability_necrolyte_sadist_bonus_damage"	"%DAMAGE MAGIC MĂRIT:"
"[english]DOTA_Tooltip_ability_necrolyte_sadist_bonus_damage"	"%INCREASED MAGIC DAMAGE:"
"DOTA_Tooltip_ability_beastmaster_wild_axes_axe_damage"	"DAMAGE PE TOPOR:"
"[english]DOTA_Tooltip_ability_beastmaster_wild_axes_axe_damage"	"DAMAGE PER AXE:"
"DOTA_Tooltip_ability_pugna_nether_blast_blast_damage"	"DAMAGE BLAST:"
"[english]DOTA_Tooltip_ability_pugna_nether_blast_blast_damage"	"BLAST DAMAGE:"
"DOTA_Tooltip_ability_luna_lucent_beam_beam_damage"	"DAMAGE BEAM:"
"[english]DOTA_Tooltip_ability_luna_lucent_beam_beam_damage"	"BEAM DAMAGE:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_movement_slow"	"%ÎNCETINIRE MIȘCARE:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_movement_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_slow_duration"	"DURATĂ ÎNCETINIRE:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_aghanim_description"	"Permite Shuriken Toss să sară de două ori în fiecare erou."
"[english]DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_aghanim_description"	"Allows Shuriken Toss to bounce twice on each hero."
"DOTA_Tooltip_ability_lycan_howl_hero_bonus_hp"	"BONUS VIAȚĂ EROU:"
"[english]DOTA_Tooltip_ability_lycan_howl_hero_bonus_hp"	"HERO BONUS HEALTH:"
"DOTA_Tooltip_ability_lycan_howl_unit_bonus_hp"	"BONUS VIAȚĂ MINION:"
"[english]DOTA_Tooltip_ability_lycan_howl_unit_bonus_hp"	"MINION BONUS HEALTH:"
"DOTA_Tooltip_ability_lycan_feral_impulse_bonus_hp_regen"	"REGENERARE VIAȚĂ BONUS:"
"[english]DOTA_Tooltip_ability_lycan_feral_impulse_bonus_hp_regen"	"BONUS HP REGEN:"
"DOTA_Tooltip_ability_lone_druid_true_form_druid_transformation_time"	"TIMP TRANSFORMARE:"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_druid_transformation_time"	"TRANSFORM TIME:"
"DOTA_Tooltip_ability_shadow_demon_demonic_purge_purge_damage"	"DAMAGE PURGE:"
"[english]DOTA_Tooltip_ability_shadow_demon_demonic_purge_purge_damage"	"PURGE DAMAGE:"
"DOTA_Tooltip_ability_chaos_knight_reality_rift_armor_reduction"	"REDUCERE ARMURĂ:"
"[english]DOTA_Tooltip_ability_chaos_knight_reality_rift_armor_reduction"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_chaos_knight_reality_rift_armor_duration"	"DURATA REDUCERII:"
"[english]DOTA_Tooltip_ability_chaos_knight_reality_rift_armor_duration"	"REDUCTION DURATION:"
"DOTA_Tooltip_ability_chaos_knight_chaos_strike_lifesteal"	"%LIFESTEAL CRITIC:"
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_strike_lifesteal"	"%CRITICAL LIFESTEAL:"
"DOTA_Tooltip_ability_treant_natures_guise_Note2"	"Poate invoca în timp ce este invizibil."
"[english]DOTA_Tooltip_ability_treant_natures_guise_Note2"	"Can cast while invisible."
"DOTA_Tooltip_ability_treant_natures_guise_bash_duration"	"DURATĂ ROOT:"
"[english]DOTA_Tooltip_ability_treant_natures_guise_bash_duration"	"ROOT DURATION:"
"DOTA_Tooltip_ability_visage_gravekeepers_cloak_damage_reduction"	"%REDUCERE DE DAMAGE PER STRAT:"
"[english]DOTA_Tooltip_ability_visage_gravekeepers_cloak_damage_reduction"	"%DAMAGE REDUCTION PER LAYER:"
"DOTA_Tooltip_ability_visage_gravekeepers_cloak_minimum_damage"	"DAMAGE MINIM:"
"[english]DOTA_Tooltip_ability_visage_gravekeepers_cloak_minimum_damage"	"MINIMUM DAMAGE:"
"DOTA_Tooltip_ability_visage_summon_familiars_familiar_hp"	"HP:"
"[english]DOTA_Tooltip_ability_visage_summon_familiars_familiar_hp"	"HP:"
"DOTA_Tooltip_ability_disruptor_thunder_strike_strike_interval"	"INTERVALUL FULGERELOR:"
"[english]DOTA_Tooltip_ability_disruptor_thunder_strike_strike_interval"	"STRIKE INTERVAL:"
"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_total_damage"	"DAMAGE TOTAL:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_illuminate_total_damage"	"TOTAL DAMAGE:"
"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_total_damage"	"DAMAGE TOTAL:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_total_damage"	"TOTAL DAMAGE:"
"DOTA_Tooltip_ability_slark_shadow_dance_aghanim_description"	"Reduce cooldownul și face ca Shadow Dance activ să fie o abilitate cu zonă de efect ascunzând eroii aliați din apropiere sub aceasta."
"[english]DOTA_Tooltip_ability_slark_shadow_dance_aghanim_description"	"Reduces cooldown and causes Shadow Dance active to be an area of effect ability, hiding nearby allied heroes underneath it."
"DOTA_Tooltip_ability_slark_shadow_dance_scepter_aoe"	"RAZĂ SCEPTER:"
"[english]DOTA_Tooltip_ability_slark_shadow_dance_scepter_aoe"	"SCEPTER RADIUS:"
"DOTA_Tooltip_ability_elder_titan_natural_order_Note0"	"Când Astral Spirit nu este prezent, atât armura, cât și reducerea armurii magice sunt centrate în jurul Elder Titan."
"[english]DOTA_Tooltip_ability_elder_titan_natural_order_Note0"	"When the Astral Spirit isn't present, both the armor and magic armor reduction is centered around Elder Titan."
"DOTA_Tooltip_ability_elder_titan_natural_order_spirit"	"Natural Order"
"[english]DOTA_Tooltip_ability_elder_titan_natural_order_spirit"	"Natural Order"
"DOTA_Tooltip_ability_elder_titan_natural_order_spirit_Note0"	"Când Astral Spirit nu este prezent, atât armura, cât și reducerea armurii magice sunt centrate în jurul Elder Titan."
"[english]DOTA_Tooltip_ability_elder_titan_natural_order_spirit_Note0"	"When the Astral Spirit isn't present, both the armor and magic armor reduction is centered around Elder Titan."
"DOTA_Tooltip_ability_elder_titan_natural_order_spirit_Description"	"Reduce toate elementele la nivelul lor de bază, înlăturând armura de bază și rezistența la damage-ul magic al unităților inamice apropiate. Reducerea armurii este centrată în jurul eroului, în timp ce reducerea armurii magice este centrată în jurul Astral Spirit."
"[english]DOTA_Tooltip_ability_elder_titan_natural_order_spirit_Description"	"Reduces all elements to their basic levels, removing base armor and magic damage resistance from nearby enemy units. The armor reduction is centered around the hero, while the magic armor reduction is centered around Astral Spirit."
"DOTA_Tooltip_ability_elder_titan_natural_order_spirit_Lore"	"Cum a fost la început, Elder Titan va face să fie așa din nou."
"[english]DOTA_Tooltip_ability_elder_titan_natural_order_spirit_Lore"	"As it was at the beginning, Elder Titan makes it so again."
"DOTA_Tooltip_ability_elder_titan_natural_order_spirit_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_elder_titan_natural_order_spirit_radius"	"RADIUS:"
"DOTA_Tooltip_ability_elder_titan_natural_order_spirit_armor_reduction_pct"	"%REDUCERE ARMURĂ DE BAZĂ:"
"[english]DOTA_Tooltip_ability_elder_titan_natural_order_spirit_armor_reduction_pct"	"%BASE ARMOR REDUCTION:"
"DOTA_Tooltip_ability_elder_titan_natural_order_spirit_magic_resistance_pct"	"%REDUCERE A REZISTENȚEI DE BAZĂ:"
"[english]DOTA_Tooltip_ability_elder_titan_natural_order_spirit_magic_resistance_pct"	"%BASE RESIST REDUCTION:"
"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_pit_interval"	"INTERVAL DE INCAPACITARE:"
"[english]DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_pit_interval"	"DISABLE INTERVAL:"
"DOTA_Tooltip_ability_techies_land_mines_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_techies_land_mines_radius"	"RADIUS:"
"DOTA_Tooltip_ability_techies_land_mines_building_damage_pct"	"%DAMAGE CONSTRUCȚII:"
"[english]DOTA_Tooltip_ability_techies_land_mines_building_damage_pct"	"%BUILDING DAMAGE:"
"DOTA_Tooltip_ability_techies_land_mines_activation_delay"	"ÎNTÂRZIERE ACTIVARE:"
"[english]DOTA_Tooltip_ability_techies_land_mines_activation_delay"	"ACTIVATION DELAY:"
"DOTA_Tooltip_ability_techies_land_mines_Note0"	"Nu poate fi plasată în aria de efect activă a unei alte Proximity Mine."
"[english]DOTA_Tooltip_ability_techies_land_mines_Note0"	"Cannot be placed within active AoE of another Proximity Mine."
"DOTA_Tooltip_ability_techies_stasis_trap_stun_radius"	"RAZĂ ROOT:"
"[english]DOTA_Tooltip_ability_techies_stasis_trap_stun_radius"	"ROOT RADIUS:"
"DOTA_Tooltip_ability_techies_suicide_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_techies_suicide_radius"	"RADIUS:"
"DOTA_Tooltip_ability_techies_suicide_silence_duration"	"DURATĂ AMUȚIRE:"
"[english]DOTA_Tooltip_ability_techies_suicide_silence_duration"	"SILENCE DURATION:"
"DOTA_Tooltip_ability_techies_suicide_hp_cost"	"%DAMAGE PE SINE DIN HP MAXIM:"
"[english]DOTA_Tooltip_ability_techies_suicide_hp_cost"	"%MAX HP SELF DAMAGE:"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_move_slow"	"%ÎNCETINIRE MIȘCARE:"
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_move_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_monkey_king_tree_dance"	"Tree Dance"
"[english]DOTA_Tooltip_ability_monkey_king_tree_dance"	"Tree Dance"
"DOTA_Tooltip_ability_monkey_king_tree_dance_Description"	"Monkey King sare într-un copac și se cocoaţă în vârf. În timp ce e cocoțat, el primește abilitatea Primal Spring - un atac prin săritură cu concentrare. Dacă este distrus copacul în care e Monkey King, el va cădea și va fi năucit timp de 4 secunde. Primirea de damage de la unități controlate de către jucători sau Roshan în timp ce ești pe pământ va pune Tree Dance în cooldown."
"[english]DOTA_Tooltip_ability_monkey_king_tree_dance_Description"	"Monkey King jumps to a tree and perches atop it. While perched, he gains the Primal Spring ability-a channeled leap attack. If Monkey King's tree is destroyed, he falls and is stunned for 4 seconds. Taking damage from player controlled units or Roshan while on the ground puts Tree Dance on cooldown."
"DOTA_Tooltip_ability_monkey_king_tree_dance_Lore"	"Sun Wukong dansează cu pricepere prin bolta copacilor, mereu la distanță."
"[english]DOTA_Tooltip_ability_monkey_king_tree_dance_Lore"	"Sun Wukong dances nimbly along the treetop canopy, always just out of arm's reach."
"DOTA_Tooltip_ability_monkey_king_tree_dance_Note0"	"Cooldownul pentru Tree Dance pornește când aterizezi."
"[english]DOTA_Tooltip_ability_monkey_king_tree_dance_Note0"	"Tree Dance cooldown starts upon landing."
"DOTA_Tooltip_ability_monkey_king_tree_dance_Note1"	"Clic dreapta pe pământ pentru a te arunca din pom."
"[english]DOTA_Tooltip_ability_monkey_king_tree_dance_Note1"	"Right-click ground to drop from tree."
"DOTA_Tooltip_ability_monkey_king_tree_dance_perched_jump_distance"	"DISTANȚĂ:"
"[english]DOTA_Tooltip_ability_monkey_king_tree_dance_perched_jump_distance"	"DISTANCE:"
"DOTA_Tooltip_ability_monkey_king_tree_dance_jump_damage_cooldown"	"DAMAGE COOLDOWN:"
"[english]DOTA_Tooltip_ability_monkey_king_tree_dance_jump_damage_cooldown"	"DAMAGE COOLDOWN:"
"DOTA_Tooltip_ability_monkey_king_primal_spring"	"Primal Spring"
"[english]DOTA_Tooltip_ability_monkey_king_primal_spring"	"Primal Spring"
"DOTA_Tooltip_ability_monkey_king_primal_spring_Description"	"Monkey King sare din copacul său, provocând damage și încetinind inamicii din zona în care acesta aterizează. Damage-ul și durata de încetinire sunt proporționale cu durata de concentrare."
"[english]DOTA_Tooltip_ability_monkey_king_primal_spring_Description"	"Monkey King springs out from his tree perch, damaging and slowing enemies in the area where he lands. Damage and slow amounts are in proportion to channel duration."
"DOTA_Tooltip_ability_monkey_king_primal_spring_Lore"	"Săltând de la loc sigur în mijlocul inamicilor, Sun Wukong atacă fără milă."
"[english]DOTA_Tooltip_ability_monkey_king_primal_spring_Lore"	"Leaping from the safety of cover into the midst of his enemies, Sun Wukong attacks without mercy."
"DOTA_Tooltip_ability_monkey_king_primal_spring_impact_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_monkey_king_primal_spring_impact_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_monkey_king_primal_spring_impact_movement_slow"	"%ÎNCETINIRE MIȘCARE:"
"[english]DOTA_Tooltip_ability_monkey_king_primal_spring_impact_movement_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_monkey_king_primal_spring_impact_slow_duration"	"DURATĂ ÎNCETINIRE:"
"[english]DOTA_Tooltip_ability_monkey_king_primal_spring_impact_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_monkey_king_primal_spring_max_distance"	"DISTANȚA MAXIMĂ:"
"[english]DOTA_Tooltip_ability_monkey_king_primal_spring_max_distance"	"MAX DISTANCE:"
"DOTA_Tooltip_ability_monkey_king_boundless_strike"	"Boundless Strike"
"[english]DOTA_Tooltip_ability_monkey_king_boundless_strike"	"Boundless Strike"
"DOTA_Tooltip_ability_monkey_king_boundless_strike_Description"	"Monkey King își mărește toiagul și lovește cu el de pământ năucindu-și inamicii în linie dreaptă și făcând damage critic în funcție de atacul său. Beneficiază de True Strike."
"[english]DOTA_Tooltip_ability_monkey_king_boundless_strike_Description"	"Monkey King enlarges his staff and slams it against the ground, stunning enemies in a line and damaging them with a critical hit based on his attack. Has True Strike."
"DOTA_Tooltip_ability_monkey_king_boundless_strike_Lore"	"Legendarul Jingu Bang crește pentru a satisface voința maestrului său, asigurându-se că niciun inamic nu poate scăpa de mânia lui Monkey King."
"[english]DOTA_Tooltip_ability_monkey_king_boundless_strike_Lore"	"The legendary Jingu Bang grows to match its master's will, ensuring no enemy can escape the Monkey King's reach."
"DOTA_Tooltip_ability_monkey_king_boundless_strike_stun_duration"	"DURATĂ NĂUCIRE:"
"[english]DOTA_Tooltip_ability_monkey_king_boundless_strike_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_monkey_king_boundless_strike_strike_crit_mult"	"%DAMAGE CRITIC:"
"[english]DOTA_Tooltip_ability_monkey_king_boundless_strike_strike_crit_mult"	"%CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_monkey_king_jingu_mastery"	"Jingu Mastery"
"[english]DOTA_Tooltip_ability_monkey_king_jingu_mastery"	"Jingu Mastery"
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_Description"	"Atacurile lui Monkey King trezesc puterea din Jingu Bang. Odată cu a patra lovitură asupra aceluiași inamic, Monkey King primește patru atacuri de încărcare cu bonus de damage și care fură viață."
"[english]DOTA_Tooltip_ability_monkey_king_jingu_mastery_Description"	"Monkey King's attacks awaken the Jingu Bang's power. Upon the fourth hit on the same enemy hero, Monkey King earns four charged attacks that have bonus damage and lifesteal."
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_Lore"	"Mereu atent la dispoziția maestrului său, toiagul Jingu Bang radiază cu putere atunci când setea de luptă a lui Sun Wukong iese pe deplin la iveală."
"[english]DOTA_Tooltip_ability_monkey_king_jingu_mastery_Lore"	"Always sensitive to the moods of its master, the Jingu Bang radiates power when Sun Wukong's combat fervor is on full display."
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_Note0"	"Lovind un inamic cu Boundless Strike se contorizează la numărul de lovituri."
"[english]DOTA_Tooltip_ability_monkey_king_jingu_mastery_Note0"	"Hitting an enemy with Boundless Strike adds to the hit counter."
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_required_hits"	"LOVITURI NECESARE:"
"[english]DOTA_Tooltip_ability_monkey_king_jingu_mastery_required_hits"	"REQUIRED HITS:"
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_counter_duration"	"DURATA CONTORIZĂRII:"
"[english]DOTA_Tooltip_ability_monkey_king_jingu_mastery_counter_duration"	"COUNTER DURATION:"
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_charges"	"ÎNCĂRCĂTURI:"
"[english]DOTA_Tooltip_ability_monkey_king_jingu_mastery_charges"	"CHARGES:"
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_bonus_damage"	"BONUS DAMAGE:"
"[english]DOTA_Tooltip_ability_monkey_king_jingu_mastery_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lifesteal"	"%LIFESTEAL BONUS:"
"[english]DOTA_Tooltip_ability_monkey_king_jingu_mastery_lifesteal"	"%BONUS LIFESTEAL:"
"DOTA_Tooltip_modifier_monkey_king_boundless_strike_stun"	"Boundless Strike"
"[english]DOTA_Tooltip_modifier_monkey_king_boundless_strike_stun"	"Boundless Strike"
"DOTA_Tooltip_modifier_monkey_king_boundless_strike_stun_Description"	"Năucit de Boundless Strike-ul lui Monkey King"
"[english]DOTA_Tooltip_modifier_monkey_king_boundless_strike_stun_Description"	"Stunned by Monkey King's Boundless Strike"
"DOTA_Tooltip_modifier_monkey_king_boundless_strike_crit"	"Boundless Strike critic"
"[english]DOTA_Tooltip_modifier_monkey_king_boundless_strike_crit"	"Boundless Strike Critical"
"DOTA_Tooltip_modifier_monkey_king_spring_slow"	"Primal Spring"
"[english]DOTA_Tooltip_modifier_monkey_king_spring_slow"	"Primal Spring"
"DOTA_Tooltip_modifier_monkey_king_spring_slow_Description"	"Încetinit cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_monkey_king_spring_slow_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_counter"	"Jingu Mastery"
"[english]DOTA_Tooltip_modifier_monkey_king_quadruple_tap_counter"	"Jingu Mastery"
"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_counter_Description"	"Lovituri de la Monkey King"
"[english]DOTA_Tooltip_modifier_monkey_king_quadruple_tap_counter_Description"	"Hits from Monkey King"
"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_bonuses"	"Jingu Mastery"
"[english]DOTA_Tooltip_modifier_monkey_king_quadruple_tap_bonuses"	"Jingu Mastery"
"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_bonuses_Description"	"Damage bonus și lifesteal"
"[english]DOTA_Tooltip_modifier_monkey_king_quadruple_tap_bonuses_Description"	"Bonus Damage and Lifesteal"
"DOTA_Tooltip_ability_monkey_king_mischief"	"Mischief"
"[english]DOTA_Tooltip_ability_monkey_king_mischief"	"Mischief"
"DOTA_Tooltip_ability_monkey_king_mischief_Description"	"Schimbă forma lui Monkey King pentru a amăgi adversarii, utilizând mediul din jur drept inspirație pentru deghizare. Primirea de damage, atacul sau utilizarea oricărui obiect sau abilitate va întrerupe deghizarea lui Monkey King."
"[english]DOTA_Tooltip_ability_monkey_king_mischief_Description"	"Changes Monkey King's shape to deceive opponents, using the environment nearby as inspiration for the disguise. Taking damage, attacking, or using any item or ability breaks Monkey King's disguise."
"DOTA_Tooltip_ability_monkey_king_mischief_Lore"	"Păzea la acel copac."
"[english]DOTA_Tooltip_ability_monkey_king_mischief_Lore"	"Watch out for that tree."
"DOTA_Tooltip_ability_monkey_king_mischief_movespeed"	"VITEZĂ DE MIȘCARE:"
"[english]DOTA_Tooltip_ability_monkey_king_mischief_movespeed"	"MOVE SPEED:"
"DOTA_Tooltip_ability_monkey_king_untransform"	"Revert Form"
"[english]DOTA_Tooltip_ability_monkey_king_untransform"	"Revert Form"
"DOTA_Tooltip_ability_monkey_king_untransform_Description"	"Îl face pe Monkey King să revină la forma lui originală."
"[english]DOTA_Tooltip_ability_monkey_king_untransform_Description"	"Reverts Monkey King's shape to his original form."
"DOTA_Tooltip_modifier_monkey_king_transform"	"Mischief"
"[english]DOTA_Tooltip_modifier_monkey_king_transform"	"Mischief"
"DOTA_Tooltip_modifier_monkey_king_transform_Description"	"Această unitate este deghizată."
"[english]DOTA_Tooltip_modifier_monkey_king_transform_Description"	"This unit is disguised."
"DOTA_Tooltip_ability_monkey_king_wukongs_command"	"Wukong's Command"
"[english]DOTA_Tooltip_ability_monkey_king_wukongs_command"	"Wukong's Command"
