"lang"
{ 
	"Language" "English" 
"npc_dota_hero_medusa_bio"	"Frumusețea este putere. Acest gând a mângâiat-o pe Medusa--cea mai tânără și mai frumoasă dintre cele trei frumoase surori Gorgon, născute dintr-o zeița a mării--pentru că ea era singura muritoare dintre cele trei surori. Gândul a mângâiat-o, până în ziua în care atacatori mascați au invadat tărâmul Gorgon și le-au răpit de acasă pe cele două surori nemuritoare, fără a fi impresionați de frumusețea sau de lacrimile lor. Unul dintre invadatori a prins-o și pe Medusa însă apoi a împins-o deoparte cu o privire dezgustată: 'Aceasta miroase a muritor. Nu avem niciun folos pentru ceea ce moare.' Umilită, înfuriată, Medusa a fugit la templul mamei ei și s-a aruncat în fața zeiței plângând, 'Mi-ai negat viața veșnică--prin urmare te implor, dă-mi putere! Putere pentru a-mi dedica restul vieții să-mi salvez surorile și să răzbun această nedreptate!' După o lungă cugetare, zeița a cedat cererii fiicei sale, lăsând-o pe Medusa să-și ofere frumusețea legendară pentru o față și o formă de o putere de îngrozit. Medusa nu a regretat această alegere niciun moment. A înțeles că puterea este singură frumusețe pe care merită să o ai--pentru că doar puterea poate schimba lumea."
"[english]npc_dota_hero_medusa_bio"	"Beauty is power. This thought comforted Medusa--the youngest and loveliest of three beautiful Gorgon sisters, born to a sea goddess--because she alone of the sisters was mortal. It comforted her, that is, until the day masked assailants invaded the Gorgon realm and tore the two immortal sisters from their home, unmoved by their beauty or by their tears. One of the invaders seized Medusa as well, but then cast her aside with a disgusted look: 'This one has the mortal stink upon her. We have no use for that which dies.' Humiliated, enraged, Medusa fled to the temple of her mother and cast herself before the goddess, crying, 'You denied me eternal life--therefore I beg you, give me power! Power, so I can dedicate what life I have to rescuing my sisters and avenging this injustice!' After long thought, the goddess granted her daughter's request, allowing Medusa to trade her legendary beauty for a face and form of terrifying strength. Never for a moment has Medusa regretted her choice. She understands that power is the only beauty worth possessing--for only power can change the world."
"npc_dota_hero_troll_warlord_bio"	"Este uşor să jigneşti un trol. O rasă certăreaţă şi ranchiunoasă, trolii trăiesc din certuri şi conflicte, căutând mereu un motiv pentru a-şi ridica tonul în dispute. Masculii se maturizează în camere subterane, aflate sub casa mamei lor, hrănindu-se şi amuzându-se, contribuind cu nimic. Deseori , ei stau acolo chiar şi după maturizare, în timp ce îngrijitoarea lor îi întreţine. Când trolii tineri sunt scoşi afară din camera lor, ei se adună cu alţi troli , formând găşti de huligani care se plâng în gura mare din tot soiul de motive. Pe cât le place trolilor să se plângă, imaginează-ţi cât de rar este ca semenii săi să îl alunge din cauză că este prea insuportabil. Aceasta este soarta lui Jah'rakal, un trol negustor din Hoven. Atât de ranchiunos, de înţepat şi de insuportabil , încât ceilalţi troli au descoperit că este o companie oribilă. După o ieșire deosebit de acidă, în care şi-a însușit cea mai mare parte din prada din ultimul lor raid, complicii lui au cedat. S-au întors împotriva lui, l-au lovit cu bâtele şi l-au dat afară din tabăra lor. Furios din cauza alungării, el s-a întors ziua următoare înarmat şi i-a ucis pe fiecare în parte. El a depus un jurământ de sânge: el va fi mereu o forţă de luptă pentru el însuşi. Acum el hoinăreşte prin lume drept Troll Warlord, îndârjit şi furios, comandantul suprem al unei armate de o persoană."
"[english]npc_dota_hero_troll_warlord_bio"	"It's an easy thing to offend a troll. A prickly and contentious race, trolls thrive on argument and strife, missing no excuse to raise their voices in dispute. Males grow to maturity in subterranean chambers beneath their matriarch's domicile, feeding and amusing themselves while contributing nothing. Often they stay for years beyond the age of maturity, while the matriarch provides them with sustenance. When young trolls are finally pushed from their sub-chamber, they gather with others of their kind, forming roving gangs of malcontents who complain loudly about all manner of vexation.     
As much as trolls love to argue, imagine how rare it is for a troll to be driven from his own kind for being too difficult to get along with. Such was Jah'rakal's fate, a monger troll from deep in the Hoven. So deluded was he, so bitter and abrasive, that even other trolls found his company intolerable. After one particularly vitriolic outburst in which he claimed the lion's share of loot from their latest raid, his cohorts finally snapped. They turned on him, beat him with clubs, and drove him from the encampment. Enraged at his banishment, he returned the next day, armed with steel, and slew them all, one by one. He then swore a blood oath: he would ever after be a fighting force unto himself. Now he roams the world as the Troll Warlord, bitter and angry, the Imperial high commander of an army of one."
"npc_dota_hero_tusk_bio"	"A fost o bătaie de ținut minte. Acolo stătea Ymir, cunoscut ca și Tusk, Teroarea de la Barieră, Bulgărele din Cobalt, singurul luptător ce l-a învins pe Bătăușul Țepos în luptă dreaptă, iar acum singurul rămas în picioare în Taverna Wolfsden. Ceea ce a început ca un simplu pariu de supremație în bar s-a terminat cu patru clienți, un fierar, și șase din cei mai buni soldați ai Brigadei Gerului zvârcolindu-se printre cioburile și așchiile a aproape fiecărei sticle, halbă, și scaun din clădire. Tusk își lăuda victoria în timp ce îsi termina băutura.
La puțin timp după ce pierzătorii și-au venit în fire au și început cererile de dublu sau nimic. Tusk era încântat, dar nimeni nu putea născoci un pariu mai mare decât cel care tocmai a fost câștigat. Îngrozit de distrugerile pe care le-a suferit taverna sa și disperat să evite o altă bătaie, hangiului i-a venit o idee. Deși era atât de priceput, Ymir nu a participat la nicio luptă adevărată, nu a înfruntat moartea neiertătoare și haosul războiului. El i-a propus un pariu luptătorului: caută cea mai mare bătălie pe care o poate găsi, supraviețuiește, și câștigă pentru tabăra pe care a ales-o. Miza? Următorul rând de băuturi."
"[english]npc_dota_hero_tusk_bio"	"It had been a brawl to remember. There stood Ymir, the Tusk, the Terror from the Barrier, the Snowball from Cobalt, the only fighter to have bested the Bristled Bruiser in a fair fight, and now the last man standing in Wolfsden Tavern. What started as a simple bar bet of supremacy ended with four regulars, a blacksmith, and six of the Frost Brigade's best soldiers writhing against the shards and splinters of almost every bottle, mug, and chair in the building. The Tusk boasted and toasted his victory as he emptied his brew.
No sooner had the defeated regained consciousness than the cries for double-or-nothing rang out. The Tusk was pleased at the prospect, but none could think of a bet bigger than the one he just conquered. Horrified at the damage to his tavern and desperate to avoid another brawl, the barkeep had an idea. As skilled as he was, Ymir had never taken part in a real battle, never tested himself against the indiscriminate death and chaos of war. He proposed a wager to the fighter: seek out the biggest battle he could find, survive, and win it for whichever side he chose. The stakes? The next round of drinks."
"npc_dota_hero_bristleback_bio"	"Niciodată n-a fost genul care să-și întoarcă spatele la o luptă, Rigwarl a fost cunoscut pentru lupta cu cei mai mari și mai răi luptători pe care putea să-și pună mâinile. Numit Bristleback de către mulțimile bete, acesta s-a dus în lupte prin camerele din spate în fiecare han dintre Slom și Elze, până când acțiunile sale au atras atenția unui barman ce avea nevoie de un ajutor. Pentru puțin alcool, Bristleback a fost angajat să colecteze datorii, să mențină pacea, și să rupă un picior sau două (sau cinci, în cazul unei bestii ghinioniste). După un răsfăț într-o noapte de veselie, în timp ce răni fizice au fost realizate în părți egale delicvenților cât și propriului său ficat, Bristleback și-a întâlnit în final nașul. ”Colții tăi mă insultă, domnule,” a fost auzit zicând pe o voce beată unui individ destul de mare din pustiitățile nordului ce încă nu a plătit. Au sărit vreo doisprezece luptători. Niciun scaun nu a rămas nestricat, și în cele din urmă, imposibilul s-a întâmplat: factura a rămas neplătită. Peste parcursul săptămânilor ce au urmat, rănile lui Bristleback i s-au vindecat, acele de pe spate i-au crescut la loc; dar onoarea meseriei sale este o afacere dificilă. A plătit factura din propriul buzunar, jurând să găsească acel nordic și să-și îndeplinească răzbunarea. Dar atunci el a făcut ceva ce n-a făcut înainte; el chiar s-a antrenat, și astfel a făcut o descoperire surprinzătoare despre el însuși. Un zâmbet i-a apărut în timp ce-și încorda tepușele de pe spate. Chiar ar trebui să-și întoarcă spatele luptelor."
"[english]npc_dota_hero_bristleback_bio"	"Never one to turn his back on a fight, Rigwarl was known for battling the biggest, meanest scrappers he could get his hands on. Christened Bristleback by the drunken crowds, he waded into backroom brawls in every road tavern between Slom and Elze, until his exploits finally caught the eye of a barkeep in need of an enforcer. For a bit of brew, Bristleback was hired to collect tabs, keep the peace, and break the occasional leg or two (or five, in the case of one unfortunate web-hund).
After indulging in a night of merriment during which bodily harm was meted out in equal parts upon both delinquent patrons and his own liver, Bristleback finally met his match. \"Your tusks offend me, sir,\" he was heard to drunkenly slur to one particularly large fellow from the northern wastes whose bill had come due. What followed was a fight for the ages. A dozen fighters jumped in. No stool was left unbroken, and in the end, the impossible happened: the tab went unpaid. Over the weeks that followed, Bristleback's wounds healed, and his quills grew back; but an enforcer's honor can be a prickly thing. He paid the tab from his own coin, vowing to track down this northerner and extract redemption. And then he did something he'd never done before: he actually trained, and in so doing made a startling discovery about himself. A smile peeled back from his teeth as he flexed his quills. Turning his back to a fight might be just the thing."
"npc_dota_hero_skywrath_mage_bio"	"Un mag bine văzut la Curtea din Ghastly Eyrie, Dragonus trăieşte o viaţă zbuciumată. Legat prin jurământ la naştere să-l protejeze pe cel care conduce Nest of Thorns, Dragonus o urăşte din tot sufletul pe actuala regină Skywrath. În tinereţe, el a fost prieten şi însoţitor al prinţesei Shendelzare, prima pe linia tronului din Nest of Thorns. A iubit-o necondiţionat, dar - pe măsură ce studiile sale i-au acaparat tot mai mult timp - mintea sa s-a îndreptat spre învăţăturile oculte şi spre arta vrăjitoriei Skywrath.
Obsedat de chestiuni eterice, Dragonus a ratat semnele care anunţau un complot împotriva lui Shendelzare şi a pierdut, astfel, şansa de a o salva. Atunci când Curtea a fost zguduită de o lovitură rapidă şi violentă, Dragonus, suprins în timpul studiilor, a descoperit că vechea şi draga sa prietenă era deja pierdută. Nest of Thorns a intrat astfel pe mâinile surorii nemiloase a lui Shendelzare, iar el nu mai putea face nimic. Vrăjile lui Skywrath Mage îi servesc doar celui legat prin jurământ la naştere pentru a-l proteja pe descendentul Skywrath. Dragonus se agaţă de această îndatorire pe care o are, cu speranţa că, într-o zi, va putea să reînvie dragostea lui adevărată şi să o readucă pe Shendelzare în locul care i se cuvine. Secretul lui este cunoscut doar de Zeiţa Scree'auk, ale cărei vrăji au transformat-o pe Shendelzare dintr-o creatură deformată fizic într-o întruchipare a energiei răzbunătoare. Dragonus visează cu o şi mai mare disperare să o vindece complet pe Shendelzare, redându-i aspectul fizic plăcut. Dualitatea dintre rolul pe care îl are de îndeplinit la Curte şi visul ascuns îl torturează pentru că el este o creatură generoasă şi blândă; dar cea mai mare tortură pe care trebuie să o îndure este să-şi imagineze ura pe care Vengeful Spirit o are în inima ei pentru el."
"[english]npc_dota_hero_skywrath_mage_bio"	"A highly placed mage in the court of the Ghastly Eyrie, Dragonus lives a troubled existence. Sworn by birth to protect whoever sits within the Nest of Thorns, he hates the current Skywrath queen with all his soul. As a youth, high-born, he was a friend and companion to the eldest Skywrath princess, Shendelzare, first in line for the Nest. He had loved her warmly and unshakably, but as his studies took hold, his mind turned to arcane learning and the mastery of Skywrath sorcery.
		Obsessed with matters aetherial, he missed the mundane signs of courtly treachery that hinted at a plot against Shendelzare, and lost his chance to foil it. When the court was shaken by a swift and violent coup, he emerged from his studies to discover his oldest and dearest friend had been lost to him. The Nest of Thorns now belonged to Shendelzare's ruthless younger sister, and Dragonus could do nothing. The magic of the Skywrath Mage serves only the sworn protector of the Skywrath scion, so to act against the Nest would render him helpless. He clings to his post, believing it to be the best hope of one day restoring his true love to her rightful place. Meanwhile, his secret is known only to the goddess Scree'auk, whose magic it was transformed Shendelzare from a crippled physical creature into an embodiment of pure vengeful energy.
		While he dreams of restoring his beloved queen to the Ghastly Eyrie, he dreams even more desperately of restoring Shendelzare herself to a fully healed physical form. The duplicity of his role at court tortures him, for he is a noble and good-hearted creature; but the worst torture of all is imagining the hatred that Vengeful Spirit must hold in her heart for him."
"npc_dota_hero_elder_titan_bio"	"Poate vă întrebaţi \"Cum a luat fiinţă lumea aceasta?\" Oare de ce dintre toate lumiile create aceasta îşi are caracteristicile stranii, colecţia sa diversificată şi pestriţă de fiiinţe, culturi şi mitologie? \"Răspunsul, cineva şopteşte, are de-aface cu Titanii.\"
Aceşti progenitori au existat încă de scurt timp după Început--sau poate au fost chiar martori ai creaţiei, născuţi cu aceasta răsunând în urechile lor. Însuflaţi cu cele mai din timp energii ale universului, ei doreau nimic mai mult decât să continue ca şi creatori în sine. Aşadar au supus sarcina de a modela materia după voia lor: lovind şi încingând, încovoind şi sablând. Când materia s-a dovedit a fi mai puţin anevoioasă decât îşi doreau, şi-au întors uneltele asupra lor înşişi, sculptându-şi minţile şi refăurindu-şi spiritele până când au devenit fiinţe cu rezistenţă măreaţă. Existenţa în sine deveniste obiectul definitiv al făuritului lor. Cu toate acestea, pe parcurs, uneori au făcut greşeli. Când ambiţia este mare, erorile sunt de neevitat.
Cel cunoscut sub numele de Elder Titan a fost un mare inovator ce a studiat la turnătoria creaţiei. Încercând să-şi îmbunătăţească îndemânarea, a distrus ceva ce nu se va putea repara, ci doar pus deoparte. A căzut în propria lume spulberată, un suflet frânt în sine. Acolo a sălăşluit, printre fragmentele crestate şi câmpurile despicate, împreună cu alte fragmente care s-au strecurat prin crăpăturile universului timpuriu. De aceea lumea pe care noi o cunoaştem se aseamănă cu o insulă de naufragiaţi, supravieţuitori al unei epave uitate demult. Uitată de toţi înafară de Unul ce se învinovăţeşte singur. Îşi petrece timpul totdeauna căutând o cale spre a realiza repararea, spre a putea să-şi împreuneze piesele sufletului său frânt ca lumea să fie îndreptată la fel. Acesta este cel care îl ştim ca Elder Titan."
"[english]npc_dota_hero_elder_titan_bio"	"Well may you ask, \"How did this world take its form?\" Why of all the worlds in creation, has this one its strange properties, its diverse and motley collection of creatures, cultures and lore? \"The answer,\" One whispers, \"lies with the Titans.\"
		These original progenitors were there near the Beginning--if not actual witnesses to the creation, then born with it still echoing in their ears. Stamped with the earliest energies of the universe, they wished nothing more than to continue as creators themselves. Thus they bent to the task of shaping matter to their will: hammering and heating, bending and blasting. And when matter proved less challenging than they liked, they turned their tools upon themselves, reshaping their minds and reforging their spirits until they had become beings of great endurance. Reality itself became the ultimate object of their smithing. Yet, along the way, they sometimes erred. In cases of great ambition, mistakes are unavoidable.
		The one we know as the Elder Titan was a great innovator, one who studied at the forge of creation. In honing his skills, he shattered something that could never be repaired, only thrown aside. He fell into his own broken world, a shattered soul himself. There he dwelt among the jagged shards and fissured planes, along with other lost fragments that had sifted down through the cracks in the early universe. And this is why the world we know resembles an isle of castaways, survivors of a wreck now long forgotten. Forgotten, that is, by all but the One who blames himself. He spends his time forever seeking a way to accomplish the repairs, that he might rejoin the parts of his broken soul, that we and the world alike might all be mended. This is the One we know as Elder Titan."
"npc_dota_hero_abaddon_bio"	"Izvorul din Avernus este sursa de putere a familiei, o crăpătură în pietre primordiale din care vapori cu puteri profetice au răzbătut de generații. Fiecare nou-născut al cavernei Casei Avernus este îmbăiat în ceața neagră, iar prin acest botez li se dăruiește o conexiune înnăscută cu energiile mistice ale tărâmului. Ei cresc socotindu-se protectori feroce ai tradițiilor genealogice, obiceiurilor tărâmului--dar ce apără de fapt e însuși locul botezului. Iar motivele ceții sunt neclare.
Când nou-născutul Abaddon a fost scufundat în Izvor, se spune că ceva nu a mers bine. În ochii copilului s-a văzut o lumină comprehensivă care i-a tulburat pe toți prezenți și a pus sacerdoții pe gânduri. A fost crescut spre a urma calea pe care toții descendenții lui Avernus au luat-o--să se antreneze în război, ca în caz de nevoie să conducă armata familiei în apărarea tărâmurilor ancestrale. Dar Abaddon a fost mereu diferit. Când alții se antrenau cu arme, acesta medita în prezența ceții. Consuma adânc din ceața ce provenea din Izvor învățând să-și combine spiritul cu puterea ce provenea din adâncurile de sub Casa Avernus; a devenit o creatură a ceții întunecate.
Era mâhnire în Casa Avernus--bătrânii și tinerii deopotrivă acuzându-l că-și ignoră responsabilitățile. Dar toate aceste acuzații au încetat când Abaddon a pornit în luptă, iar ei au fost martori ai puterilor sale asupra vieții și a morții, cu mult peste cele ale oricărui alt lord al Casei, datorate ceții."
"[english]npc_dota_hero_abaddon_bio"	"The Font of Avernus is the source of a family's strength, a crack in primal stones from which vapors of prophetic power have issued for generations. Each newborn of the cavernous House Avernus is bathed in the black mist, and by this baptism they are given an innate connection to the mystic energies of the land. They grow up believing themselves fierce protectors of their lineal traditions, the customs of the realm--but what they really are protecting is the Font itself. And the motives of the mist are unclear.
		When the infant Abaddon was bathed in the Font, they say something went awry. In the child's eyes there flared a light of comprehension that startled all present and set the sacerdotes to whispering. He was raised with every expectation of following the path all scions of Avernus took--to train in war, that in times of need he might lead the family's army in defense of the ancestral lands. But Abaddon was always one apart. Where others trained with weapons, he bent himself to meditation in the presence of the mist. He drank deep from the vapors that welled from the Font, learning to blend his spirit with the potency that flowed from far beneath the House; he became a creature of the black mist.
		There was bitterness within the House Avernus--elders and young alike accusing him of neglecting his responsibilities. But all such accusations stopped when Abaddon rode into battle, and they saw how the powers of the mist had given him mastery over life and death beyond those of any lord the House had ever known."
"npc_dota_hero_ember_spirit_bio"	"Pierdută în Munții Plângători se află, abandonată, Fortăreața Flăcărilor, cu sălile de antrenament goale, curtea acoperită de frunze și praf. Pe un baldachin din templul său închis se află un cazan de topaz umplut cu cenușă antică, rămășițele unui rug pentru poetul-războinic Xin. Timp de trei generații, Xin a predat acoliților Legăturile Flăcării Protectoare, o serie de incantații menite să antreneze mintea și trupul pentru realitățile dure de după zidurile fortăreței. Însă, prin predarea căii de războinic, a dobândit și rivalitățile unui războinic, iar în toamna sa, Xin a fost dovedit și ucis. Adepții săi s-au răspândit în cele patru direcții ale vântului. Dar pe măsură ce anii s-au transformat în secole, iar adepții în urmași, învățăturile sale s-au perpetuat prin șoapte și fapte. Mișcat de moștenirea trainică a învățătorului, Burning Celestial, aspect curios al focului, s-a invocat la Fortăreața Flăcărilor și a reaprins cenușa rugului. Din acești cărbuni a apărut o imagine a lui Xin, învăluită în flăcări, cu chipul cugetător pregătit să antreneze și să învețe, să răspândească focul cunoașterii la toți care caută îndrumare."
"[english]npc_dota_hero_ember_spirit_bio"	"Lost within the Wailing Mountains, the Fortress of Flares lay abandoned, its training halls empty, its courtyard covered in leaves and dust. Upon a dais in its sealed temple rests a topaz cauldron filled with ancient ash, remnants of a pyre for the warrior-poet Xin. For three generations, Xin taught his acolytes the Bonds of the Guardian Flame, a series of mantras to train the mind and body for the harsh realities beyond the fortress walls. However, in teaching a warrior's way he earned a warrior's rivals, and in his autumn Xin was bested and slain. His followers spread to the wind. Yet as years turned to centuries and followers to descendants, his teachings endured by subtle whisper and deed. Touched by the teacher's lasting legacy, the Burning Celestial, inquisitive aspect of fire, cast himself to the Fortress of Flares and reignited the pyre ash. From these glowing embers emerged an image of Xin, wreathed in flame, his thoughtful countenance prepared to train and to teach, and to spread the fires of knowledge to all who seek guidance."
"npc_dota_hero_earth_spirit_bio"	"Adânc printre piscurile și vârfurile din Upland, există un strat de jad sacru, abandonat de mult timp de către minerii ținuturilor muntoase. Din acest material rar a fost sculptată o statuie după asemănarea marelui general Kaolin, și apoi îngropată în fruntea unei armate funerare de zece mii de oameni--o putere formată din soldați și sfinți, bufoni și acrobați, sculptată de către maeștri și înmormântată pentru eternitate în îmbrățișarea întunecată a Pământului. Meșterii, însă, nu au știut că în stratul de jad curgea chiar sufletul Pământului, o forță elementală, una cu planeta. Când puterea din jadul cioplit s-a găsit despărțită de sângele vital al lumii, aceasta și-a adunat forța adunată timp de mii de ani și s-a dus către lumină. Acum, mărețul Kaolin Earth Spirit umblă pe drumurile din Upland, luptând pentru spiritul Pământului; și la nevoie cheamă soldați din armata sa îngropată, care e încă închisă în îmbrățișarea tandră a solului."
"[english]npc_dota_hero_earth_spirit_bio"	"Deep amid the Upland crags and cliffs there runs a seam of sacred jade long foresworn by highland miners. From this rare material, the likeness of the great general Kaolin was carved and buried at the head of a stone funerary army ten thousand strong--a force of soldiers and holy men, jesters and acrobats, carved by crafstmen and entombed for millennia in the dark embrace of the Earth.
What the craftsmen had not known was that within the strange seam of jade flowed the spirit of the Earth itself--an elemental force at one with the planet. When the force within the carved jade found itself cut off from the life's blood of the world, it gathered its strength over the course of a thousand years and dug itself free and into the light. Now the great Kaolin Earth Spirit strides the Upland roads, fighting for the spirit of the Earth; and in times of need calls forth remnants of his buried army still locked in the loving embrace of the soil."
"npc_dota_hero_legion_commander_bio"	"Au venit fără avertisment. Între zidurile orașului Stonehall a pătruns un huruit și un sunet teribil, iar din negura necunoscută a apărut o puzderie de bestii incomensurabilă, bestii care foloseau flăcări și vrăji malefice și au ucis și au furat, mame și copii, pentru un țel întunecat. Din forța militară cândva măreață din Stonehall, numai Legiunea de Bronz, în frunte cu neîmblânzita Comandantă Tresdin, era destul de aproape pentru a interveni în luptă. Au călărit prin orașul lor, luptându-se printre aleile însângerate și piețele arzânde, făcându-și loc prin hoarda monstroasă pentru a ajunge la sursa invaziei bruște: un portal între lumi în centrul orașului, iar în abisul său urla campionul de temut al hoardei.
Învăluit într-o strălucire corosivă, liderul puzderiei din abis și-a mișcat sabia destul cât să taie un legionar în două, pielea lui începând să putrezească. Tresdin și-a ridicat sabia pătată cu sânge și și-a fixat privirea pe bestie. Campionul s-a întors zâmbind printr-un labirint de dinți. Fără să mai bage în seamă lupta ce se desfășura în jurul lor, au șarjat unul către celălalt.
Parând lovitură după lovitură, perechea dansa în duelul mortal, în timp ce Legiunea de Bronz pierea în jurul lor. Tresdin a sărit înainte, în timp ce adversarul ei a ridicat sabia pentru a o întâmpina. Sorții de izbândă s-au schimbat. Atacul a lovit-o pe Tresdin, o lovitură brutală din lateral; chiar și după pierderea echilibrului, ea și-a adunat forțele pentru a ataca din nou. Lamă hârșâia pe lamă, trecând de mâner, până la laba diformă, despicând-o în două, într-un spectacol oribil de scântei și sânge. Audiența malefică s-a holbat, uimită, în timp ce ea continua atacul, împingând sabia prin carnea adversarului, prin inima galopantă de dinăuntru. Cu un țipăt, care a despicat norii de deasupra, bestia a izbucnit într-un torent de sânge și chin. Portalul stygian a fluctuat, puterea, care a susținut abisul de dincolo, dispărând la fel de repede cum a apărut.
Invadatorii rămași au fost răpuși rapid de oțelul din Stonehall.
Deși au fost victorioși, supraviețuitorii nu prea aveau motiv de sărbătoare: orașul era în ruine, iar supraviețuitorii erau puțini. Focurile continuau să se răspândească. Desfășurându-și stindardele de război, Tresdin a adunat aliații rămași. Furia ei ardea și a jurat răzbunare forțelor abisului. Blestemați fie cei ce îndrăznesc să i se pună în cale."
"[english]npc_dota_hero_legion_commander_bio"	"They came without warning. Within the city walls of Stonehall there came a rumble and a terrible sound, and from blackness unknown came a force of beasts numbering beyond count, wielding flame and foul sorcery, slaying and snatching mothers and sons to dark purpose. Of once-mighty Stonehall's military strength only the Bronze Legion, led by the indomitable Commander Tresdin, was near enough to answer the call of battle. They rode into their city, fighting through bloodstained alleyways and burning markets, cutting their way through the monstrous throng to the source of the sudden invasion: an ethereal rift within the city square, and at its precipice thundered their dreaded champion.
Enwrapped in a corrosive shimmer, the leader of the abyssal horde swung its massive blade, cleaving a legionnaire in two as his flesh began to spoil. Tresdin lifted her blood-stained sword and settled her sights on the beast. It turned, smiling at her through a maze of teeth. Heedless of the battle raging around them, they charged one another.
Deflecting blow after blow, the pair danced their deadly duel as the Bronze Legion met its end around them. Tresdin leapt forward as her foe swung its sword to meet her. The odds turned. The attack smashed into Tresdin suddenly, a brutal thrust from the side, but even as her balance slipped she rallied her strength for another stroke. Blade scraped on blade, beyond the hilt to the gnarled paw below, carving it in two in a fearsome spray of sparks and blood. The vile audience looked on in astonishment as she pressed the attack, driving her blade through her foe's flesh into the stampeding heart within. With a scream that split the clouds above, the beast erupted in a torrent of gore and anguish. The stygian portal wavered, the power sustaining the chasm beyond vanishing as suddenly as it had appeared. The remaining invaders fell quickly to Stonehall steel.
Though victorious, the survivors saw little to celebrate: the city lay in ruins, and survivors were few. Fires continued to spread. Unfurling her banners of war, Tresdin gathered what allies she could. Her anger smoldered as she pledged brutal vengeance upon the forces of the abyss, and damned be any who would dare stand in her way."
"npc_dota_hero_phoenix_bio"	"Singur, peste un întuneric de neatins, lucea primul soare al lui Keeper, un punct unic de lumină conștientă destinat să-și împrăștie căldura în vidul gol. Eoni nenumărați au trecut, iar această sursă de lumină orbitoare și-a pregătit toată stălucirea pentru coalescență, înainte de a exploda într-o undă cosmică cataclismică de supernovă. Din acest infern au ieșit mai multe surse de lumini, o stea progenitoare identică cu părintele, care a călătorit prin oceanul neiluminat și s-a oprit în a deveni un grup de stele. Cu timpul, și ei s-ar propaga prin flacără de supernovă. Și așa s-ar repeta acest ciclu orbitor al nașterii și al renașterii până când toate văzduhurile ridicate de munca lui Titan ar sclipi și străluci. După acest eveniment fără de vârstă, steaua pe care muritorii o cunosc drept Phoenix a apărut, și ca străbunii săi, a fost aruncat într-un cosmos nesfârșit pentru a găsi un loc printre neamurile sale stelare. Dar curiozitatea cu care strămoșii bătrâni în curs de stingere se mulțumeau în întuneric nelineștea puiul, așa că de-a lungul unor cicluri lungi s-a educat și a studiat. A aflat că printre lumile întregi cât și stricate se va ivi un nex de o varietate de remarcat ce e blocat într-un conflict de durată cu consecințe cosmice, un tărâm care s-ar putea să necesite mai multă influență decât razele distante ale unui soare pe moarte. Astfel, acest fiu al sorilor a preluat o formă terestră, călătorind cu nerăbdare pentru a-și împrăștia căldura asupra celor care au nevoia cea mai mare, și poate să acapareze destinul său solar"
"[english]npc_dota_hero_phoenix_bio"	"Alone across an untouched darkness gleamed the Keeper's first sun, a singular point of conscious light fated to spread warmth into the empty void. Through aeons beyond count, this blinding beacon set to coalescing its incalculable energy before bursting forth the cataclysmic flare of supernova. From this inferno raced new beacons, star progeny identical to its parent, who journeyed an unlit ocean and settled in constellatory array. In time, they too would be made to propagate through supernova flame. So would this dazzling cycle of birth and rebirth repeat until all skies hewn of Titan toil deigned to twinkle and shine.
By this ageless crucible the star that mortals would come to call Phoenix collapsed into being, and like its ancestors was thrust into an endless cosmos to find a place among its stellar brethren. Yet curiosity toward that which the dimming elders comfort in the darkness consumed the fledgling, and so over long cycles it inquired and studied. It learned that among worlds both whole and broken would soon stir a nexus of remarkable variety locked in an enduring conflict of cosmic consequence, a plane which would find itself in need of more influence than a dying sun's distant rays could provide. Thus this infant son of suns took terrestrial form, eagerly travelling to shine its warmth upon those who may need it most, and perhaps seize upon its solar destiny."
"npc_dota_hero_terrorblade_bio"	"Terrorblade este demonul jefuitor, o pacoste nelegiuită de care se tem și alți demoni. Un iconoclast cosmic, el a furat de la Demon Lords, a ignorat înscrieri codificate care ar fi trebuit să-i modifice comportamentul, și a încălcat toate legile din toate cele șapte Infernal Region. Pentru faptele sale și-a primit lecția: chiar și Iadul are un iad. Un proces scurt și brutal a avut loc, cu mulți morți de ambele părți, el a fost încarcerat în cele din urmă în Foulfell, o dimensiune ascunsă unde demonii își încarcerau neamurile proprii.
Dar Foulfell nu era o închisoare normală. În această închisoare întunecată a realității, demonii primeau o sentință de a se holba într-o reflecție proprie, distorsionată. Dar Terrorblade nu a suferit, în schimb a devenit maestrul propriei reflecții a celui mai rău sine posibil, un demon furibund, hoț, cu o putere de neimaginat. Cu bestia din interior sub control, el a distrus zidurile închisorii fractale și a evadat pentru a elibera teroarea sa asupa întregii creații."
"[english]npc_dota_hero_terrorblade_bio"	"Terrorblade is the demon marauder--an outlaw hellion whom even other demons fear. A cosmic iconoclast, he stole from the Demon Lords, ignored the codified rites that should have bound his behavior, and broke every law of the seven Infernal Regions. For his crimes, he was taught this lesson: even Hell has a hell. A short, brutal trial ensued, with many dead on all sides, and he was finally incarcerated in Foulfell, a hidden dimension where demonkind imprison their own.
But Foulfell is no normal prison. In this dark mirror of reality, demons are sentenced to gaze eternally into the twisted reflection of their own souls. But instead of suffering, Terrorblade made himself master of his own reflected worst self--a raging, thieving demon of unimaginable power. With his inner beast under sway, he destroyed the fractal prison walls and burst free to turn his terror loose upon all creation."
