"lang"
{
"Language"	"bulgarian"
"[english]npc_dota_hero_meepo_bio"	"\"If you ask me, life is all about who you know and what you can find. When you live up in the Riftshadow Ruins, just finding food can be tough. So you need to cut corners, you need to scrounge, you need to know your strengths. Some of the beasts up there can kill you, so you need a way to trap the weak and duck the strong. On the upside, the ruins have history, and history is worth a lot to some people. There used to be a palace there, where they had all these dark rituals. Bad stuff. If you survived the ceremony, they would shatter a crystal and split your soul into pieces. They made great art though! Sculptures and such. Let me tell you: sometimes you stumble onto some of those old carvings. Take a pack full of those to town and sell them, then get yourself food for a few weeks. If luck is really on your side, you might find a Riftshadow crystal. Get it appraised and start asking around. Someone always knows some crazy fool looking for this kind of thing. If all else fails, sell it to a Magus the next time one's in town. They love that stuff. Still, whatever you do, be careful handling those crystals. You do not want one to go off on you. It really hurts.\""
"npc_dota_hero_magnataur_bio"	"Знатните ковачи от планината Йоерлак са единодушни само за един аспект, че рогът на магноцероса е по-ценен от всяка друга сплав. А от всички такива рога, най-големите и най-острите принадлежат на звяра наричан ​​Magnus. В продължение на половин поколение, Magnus с лекота разкъсвал ловците прииждащи да предявят съкровищата на рода му. Ден подир друг той се завръщал в пещерата си с копита и рога обагрени от червената кръв, докато накрая матриархът призовала както него, така и целия му род да издирят убежище нейде на север отвъд сянката на планината. Но Magnus се подсмял, тъй като нивга до сега не се бил провалял да защити народа си. Магноцерите щели да останат, решил той, тъй като те не се уповавали на случайността, нито пък променяли своето решение. Но когато планината Йоерлак изригнала без никакво предупреждение, а половината му род намерил своята гибел в огъня и пепелта, Magnus все пак променил решението си. Оцелелите с мъка си проправяли път на север, докато достигнали блокада от над стотина ловци съгледвачи, въоръжени с лъкове и стомана. Magnus не очаквал нищо по-малко. Той повел най-свирепите си братя и сестри в щурм срещу техните врагове, борейки се с ожесточеност съответстваща единствено на огъня бушуващ от планината зад него. Междувременно магноцеровските старейшини, майки и добитъка изчезнали в преспите. Знатните ковачи са раздвоени относно по-нататъшните събития. Някои казват, че Магнус се отново се обединил със своя род. А други твърдят, че той е претърпял смъртоносни рани и издъхнал редом до тялото на своя матриарх. Нито една от тези теории е вярна. Magnus дал обет да се обедини отново със своя род, но само след като издири тези, които са отговорни за изригването на планината Йоерлак и ги види как умират нанизани връз неговия рог, защото магноцеросите не вярват в случайните събития."
"[english]npc_dota_hero_magnataur_bio"	"The master-smiths of Mt. Joerlak agree on only a single point: that the horn of a magnoceros is more precious than any alloy. And of all such horns, the largest and sharpest belongs to the beast they call Magnus. For half a generation, Magnus took easy sport goring hunters come to claim the treasures of his kin. Each time he would return to his cave with hooves and horns stained red, until his Matriarch urged him and all their kin to seek refuge to the north beyond the shadow of the mountain. But Magnus scoffed, having never failed to defend his people. The magnoceroi would stay, he decided, for a magnoceros does not believe in chance... nor does it ever change its mind. But when Mt. Joerlak erupted without warning, and half his kin perished in the fire and ash, Magnus changed his mind after all. The survivors pushed north, until they reached a blockade watched over by a hundred hunters armed with bow and steel. Magnus expected no less. He led his fiercest brothers and sisters in a charge against their enemies, and fought with a ferocity matched only by the fire-spewing mountain at his back. Meanwhile the magnoceros elders, mothers, and calves vanished into the drifts. The master-smiths are divided about what happened next. Some say Magnus reunited with his kin, while others claim he suffered mortal injuries and expired alongside the body of his Matriarch. Neither theory is correct. Magnus did vow to rejoin his kin...but only after seeking out those responsible for the eruption of Mt. Joerlak and watching them die upon his horn, for a magnoceros does not believe in chance."
"npc_dota_hero_centaur_bio"	"Говори се, че житейският път на кентавъра е постлан с трупове от покосените в битки врагове. За този, когото наричат Warrunner, това наистина е бил един доста дълъг път. За страничните наблюдатели, четириногите кланове на Друуд често биват погрешно възприемани като простодушни, първични същества. Езикът им няма писмена форма, културното им развитие е лишено от пиктографски традиции, структурирана музика и официално вероизповедание. За кентаврите битката е идеалният метод за артикулиране на мисълта, най-висшият начин за самоизразяване. Ако убиването е форма на изкуство сред кентаврите, то тогава Брадуордън, познат като Warrunner, е най-великият им творец. Той се извисил, доказвайки надмощието си в Омекс, една древна арена, където в продължение на хилядолетия кентавърските кланове се сбирали, за да изпълняват гладиаторските си церемонии. С разрастването на славата му, прииждали зрители надлъж и нашир, за да видят великия кентавър в действие. Винаги бил първият пристъпил в арената и последният, който я напуснал. Той композирал шедьоври чрез пръските, когато изкормял някого с всеки замах на неговото дълго и пропито с кръв острие. Това била прозата от кръв върху стомана, захвърляна в сложни шарки връз бледите пясъци на смъртоносното поле.
Warrunner побеждавал един след друг бойците, докато арената не била гръмко огласена с викове приветстващи име му, когато той се озовал сам — безспорен и неповторим шампион. Бил му връчен и опасан около широкото му туловище, великия пояс на Омекс. Но в победата си, смъртоносният творец открил само пустота. А какво е един войн, ако няма предизвикателство? Великият кентавър препуснал надалеч от Омекс още на същия ден с една нова цел. За своя народ Warrunner бил най-великият боец, който някога пристъпвал в арената. Сега той си е поставил за цел да докаже, че е най-великият боец, който изобщо е живял някога."
"[english]npc_dota_hero_centaur_bio"	"It's said that a centaur's road is paved with the corpses of the fallen.  For the one called Warrunner, it has been a long road indeed.  To outsiders, the four-legged clans of Druud are often mistaken for simple, brutish creatures.  Their language has no written form; their culture lacks pictographic traditions, structured music, formalized religion.  For centaurs, combat is the perfect articulation of thought, the highest expression of self.  If killing is an art among centaurs, then Bradwarden the Warrunner is their greatest artist.  He rose to dominance on the proving grounds of Omexe, an ancient arena where centaur clans have for millennia gathered to perform their gladiatorial rites.  As his fame spread, spectators came from far and wide to see the great centaur in action.  Always the first to step into the arena, and the last to leave, he composes a masterpiece in each guttering spray, each thrust of blood-slickened blade-length.  It is the poetry of blood on steel, flung in complex patterns across the pale sands of the killing floor.
Warrunner defeated warrior after warrior, until the arena boomed with the cheering of his name, and he found himself alone, the uncontested champion of his kind.  The great belt of Omexe was bestowed, wrapped around his broad torso, but in his victory, the death-artist found only emptiness.  For what is a warrior without a challenge?  The great centaur galloped out of Omexe that day with a new goal.  To his people, Warrunner is the greatest warrior to ever step into the arena.  Now he has set out to prove he is the greatest fighter who has ever lived."
"npc_dota_hero_slark_bio"	"Малко известен факт за жителите на сушата, но Мрачният риф е потънал затвор, където най-злите измежду морските обитатели се изпращали там за престъпления срещу другарите си. Представляващ претъпкан развъдник от бодлива тел и шипове, изпълнен с убийствени влечуги, коварни Deep Ones и социопатични търгаши. В този мрачен лабиринт, патрулиран от змиорки и пазен от огромни анемонии, оцеляват само злонравните. Захвърлен в Мрачния риф, за незнайни престъпления, Slark прекарал половината си живот без себеподобни или доброжелателство, недоверчив към всички, оцелявайки посредством комбинация от коварност и безпощадност, пазейки своите планове и размисли само за себе си. Когато безсрамната банда — Дванайсеторката в Мрачния риф планирали злополучното си бягство, те пазели плановете си в абсолютна тайна, убивайки всеки, който се доближал до разкриването им. Но по някакъв начин Slark разкрил техния заговор и си осигурил място в него. Десет от Дванайсеторката в Мрачния риф загинали при опита за бягство. Двама били заловени и захвърлени обратно в Мрачния риф, а в последствие екзекутирани за развлечение на другите затворници. Но Slark, незнайният тринадесети, използвал прикритието от настъпилия хаос се изплъзнал, без да бъде заловен отново. Сега като потаен жител на Shadeshore, Slark остава единственият успешно избягал затворник от Мрачния риф."
"[english]npc_dota_hero_slark_bio"	"Little known to the inhabitants of the dry world, Dark Reef is a sunken prison where the worst of the sea-bred are sent for crimes against their fellows. It is a razor barbed warren full of murderous slithereen, treacherous Deep Ones, sociopathic meranths. In this dim labyrinth, patrolled by eels and guarded by enormous anemones, only the vicious survive. Pitched into Dark Reef for crimes unknown, Slark spent half a lifetime without kin or kindness, trusting no one, surviving through a combination of stealth and ruthlessness, keeping his thoughts and his plans to himself. When the infamous Dark Reef Dozen plotted their ill-fated breakout, they kept their plans a perfect secret, murdering anyone who could have put the pieces together--but somehow Slark discovered their scheme and made a place for himself in it. Ten of the Dozen died in the escape attempt, and two were captured, hauled back to Dark Reef, then executed for the entertainment of their fellow inmates. But Slark, the unsung thirteenth, used the commotion as cover and slipped away, never to be caught. Now a furtive resident of the carnivorous mangrove scrub that grips the southern reach of Shadeshore, Slark remains the only successful escapee from Dark Reef."
"npc_dota_hero_shredder_bio"	"Ризрак все още чуваше писъците в съзнанието си. Работеше, завивайки като обезумял гаечни ключове и отвертки, строейки, дълбаейки с длетото и ковейки нещо в ковачницата. Сънят му убягваше — той само строеше. Месеци бяха изминали, откакто се бе затворил в работилницата на чичо си, и работата бе почти готова. Той разтри гърба си, докато очите му бавно започнаха да се затварят, и видя одеяло от цветя, носещо се спокойно по вълните на Augury Bay, преди да избухне в облак от цветен прашец, който заглуши живота, сграбчвайки го за белите дробове. Той се събуди, давейки се. В продължение на часове ритмичният звук от камъка за точене изпълни магазина, докато той приготви набор масивни остриета. Умът му бе запълнен от картини с душещи съседите лози, обгърнали домовете им. Наводнението в Augury Bay беше нищо в сравнение с жестоките ужаси, които водата напусна, за да се оттегли отвъд градските стени. Той все пак мислеше, че костюмът резачка ще го направи силен и защитен, позволявайки си изкушението на тази отломка надежда, преди страховете му да се разбият в чезнещото му съзнание. Клони, кучи лай и кръв. Когато градът падна, Ризрак побягна от дървета, които ходеха, биеха се и убиваха. Дърветата бяха разбили градските стени и проникнали в самия град, блъскайки, биейки и тъпчейки последното, което Augury Bay можеше да събере в защита, тайно наблюдавайки бягащите бежанци. В натежалата тишина Ризрак разви веригата от ръката на костюма с тресящите си ръце, докато инспектираше всяка връзка, прокарвайки несигурен пръст по ноктите в края. Костюмът резачка беше готов. С треперещата си ръка той вдъхна живот на машината с остриета. Ужасът го направляваше, ужасът от това, което го очакваше и срещу което трябваше да се изправи, за да запази поне някаква надежда за успокоение на ума си. С потръпването на оживяващата машина той разбра, че трябваше да се изправи пред страховете си, а той знаеше, че това изобщо нямаше да му се хареса."
"[english]npc_dota_hero_shredder_bio"	"Rizzrack could still hear the screams in his mind.  He worked, frantically turning wrenches, twisting screws, building and carving and forging.  Sleep eluded him; he only built.  Months had passed since he had shut himself in his uncle's workshop, and his deliverance was nearly complete.  He rubbed his back as his eyes drifted shut, and saw a blanket of flowers floating on the placid waves of Augury Bay before exploding into a cloud of pollen that silenced lives as it seized the lungs.  He woke with a choking start.  For hours the rhythmic sound of a whetstone filled the shop as he sharpened a set of massive blades, his mind filled with images of strangling vines garroting neighbors, enwrapping homes.  The flooding of Augury Bay had been nothing compared to the violent horrors the waters left to take root beyond the city walls.  But the saw-suit would make him strong and safe he thought, allowing himself this sliver of hope before the full might of his fear crashed into his fading mind.  Branches and bark and blood.  When the city fell, Rizzrack fled trees that walked, and fought, and killed.  Trees had shattered the gates and swarmed into the city.  Trees had crushed and thrashed and stomped the last that Augury Bay could muster in defense, and stalked the few fleeing refugees.  In addled silence Rizzrack unspooled the thick chain from the suit's arm, his hands quaking as he inspected each link and ran a trembling finger along the claw attached at its end.  The saw-suit was ready.
With his hand trembling he sparked the bladed machine to life.  Terror drove him, terror of what awaited him and of what he would have to face to have any hope of calming his mind.  As the saw-suit shuddered to life he knew he must face this fear, and he knew he wouldn't like it one bit."
"npc_dota_hero_medusa_bio"	"Красотата е сила. Тази мисъл успокояваше Medusa — най-младата и най-прелестната от трите красиви горгонски сестри, родени от морска богиня, тъй като тя единствена беше смъртна. Успокояваше я, разбира се, докато маскирани нападатели не нахлуха в царството на горгоните и не откъснаха двете безсмъртни сестри от техния дом, безразлични към тяхната хубост или към техните сълзи. Един от нападателите сграбчи и Medusa, но я отхвърли с отвратен поглед: „Тази тук вони на смъртна. Нямаме полза от онова, което умира.“ Унижена и разгневена, Medusa побягна към храма на нейната майка и се хвърли пред богинята, плачейки: „Ти не ме дари с безсмъртие, затова те умолявам, дай ми сила! Сила, с чиято помощ да мога да посветя останалото от живота си на спасяването на моите сестри и отмъщението срещу тази неправда!“ След дълги мисли богинята изпълни молбата на дъщеря си, позволявайки на Medusa да замени своята легендарна красота за ново лице и форма с ужасяваща сила. Никога, дори и за момент, Medusa не се разкая за своя избор. Тя разбираше, че силата е единствената хубост, която си струва да се притежава — тъй като само силата може да промени света."
"[english]npc_dota_hero_medusa_bio"	"Beauty is power. This thought comforted Medusa--the youngest and loveliest of three beautiful Gorgon sisters, born to a sea goddess--because she alone of the sisters was mortal. It comforted her, that is, until the day masked assailants invaded the Gorgon realm and tore the two immortal sisters from their home, unmoved by their beauty or by their tears. One of the invaders seized Medusa as well, but then cast her aside with a disgusted look: 'This one has the mortal stink upon her. We have no use for that which dies.' Humiliated, enraged, Medusa fled to the temple of her mother and cast herself before the goddess, crying, 'You denied me eternal life--therefore I beg you, give me power! Power, so I can dedicate what life I have to rescuing my sisters and avenging this injustice!' After long thought, the goddess granted her daughter's request, allowing Medusa to trade her legendary beauty for a face and form of terrifying strength. Never for a moment has Medusa regretted her choice. She understands that power is the only beauty worth possessing--for only power can change the world."
"npc_dota_hero_troll_warlord_bio"	"Лесно е да обидите трол. Бидейки раздразнителна и заядлива раса, троловете процъфтяват при спорове и кавги, повдигайки необезпокоявано своя тон по време на разпри. Мъжете израстват до зрялост в подземни килии под седалището на своя матриарх, прекарвайки времето си в гуляи и веселие, без да допринасят с нещо. Често те остават с години отвъд достигнатата възрастова зрялост, докато матриархът им предоставя препитание. Когато младите тролове най-сетне биват изгонени от техните синовни покои, те се събират с други от своя вид, сформирайки скитнически банди от бунтари, които шумно се оплакват за всевъзможни досади. Тъй като троловете обичат да спорят, представете си колко необичайно е някой от тях да бъде отритнат, защото е твърде трудно да се погаждат с него. Такава била съдбата на Джах'ракал, трол търговец от центъра на Ховън. Той бил толкова налудничав, озлобен и дразнещ, че дори другите тролове намирали компанията му за непоносима. След един особено язвителен изблик, в който предявил претенции за лъвския дял от плячката при последния им набег, че на дружинката му най-накрая ѝ писнало. Те се обърнали срещу него, пребили го с тояги и прокудили от лагера. Разярен от изгнанието си, той се завърнал на следващия ден, въоръжен със стомана и ги избил всичките един подир друг. След това дал обет в кървава клетва — оттук насетне щял сам по себе си да бъде бойна сила. Сега обикаля света под името Troll Warlord озлобен и гневен, като висшия имперски предводител на собствената му армия от него самия."
"[english]npc_dota_hero_troll_warlord_bio"	"It's an easy thing to offend a troll. A prickly and contentious race, trolls thrive on argument and strife, missing no excuse to raise their voices in dispute. Males grow to maturity in subterranean chambers beneath their matriarch's domicile, feeding and amusing themselves while contributing nothing. Often they stay for years beyond the age of maturity, while the matriarch provides them with sustenance. When young trolls are finally pushed from their sub-chamber, they gather with others of their kind, forming roving gangs of malcontents who complain loudly about all manner of vexation.     
As much as trolls love to argue, imagine how rare it is for a troll to be driven from his own kind for being too difficult to get along with. Such was Jah'rakal's fate, a monger troll from deep in the Hoven. So deluded was he, so bitter and abrasive, that even other trolls found his company intolerable. After one particularly vitriolic outburst in which he claimed the lion's share of loot from their latest raid, his cohorts finally snapped. They turned on him, beat him with clubs, and drove him from the encampment. Enraged at his banishment, he returned the next day, armed with steel, and slew them all, one by one. He then swore a blood oath: he would ever after be a fighting force unto himself. Now he roams the world as the Troll Warlord, bitter and angry, the Imperial high commander of an army of one."
"npc_dota_hero_tusk_bio"	"Имало една незабравима кавга. Там стоял Ймир, Tusk, терорът от покрайнините, кобалтовата снежна топка, единственият боец победил бодливият опитен бияч — Bristleback в честна битка, а понастоящем и последният оцелял във „Вълчата таверна“. Това, което започнало като прост облог за надмощие в бара, завършило с четирима редовни клиенти, ковач и шестимата най-добри воини на „Ледената бригада“, да се превиват от болки върху късовете и отломките на почти всяка бутилка, чаша и стол в сградата. Tusk се хвалел и вдигал тостове за победата си, докато опустошавал питието си. Още преди повалените да се свестят, глъчката от виковете предизвикващи го за „двойно или нищо“ огласили таверната. Tusk бил поласкан от предложението, но никой не могъл да измисли залог, по-голям от този, който току-що спечелил. Ужасен от щетите по таверната си и в отчаянието да избегне нова караница, барманът имал идея. Колкото и опитен да бил, Ймир никога не бил взимал участие в истинска битка, която да го подложи на изпитание срещу безразборната смърт и хаоса от войната. Той предложил облог на героя: да издири възможно най-голямата битка, да оцелее спечелвайки я, без значение чия страна е бил избрал. Залогът? Още един рунд напитки."
"[english]npc_dota_hero_tusk_bio"	"It had been a brawl to remember. There stood Ymir, the Tusk, the Terror from the Barrier, the Snowball from Cobalt, the only fighter to have bested the Bristled Bruiser in a fair fight, and now the last man standing in Wolfsden Tavern. What started as a simple bar bet of supremacy ended with four regulars, a blacksmith, and six of the Frost Brigade's best soldiers writhing against the shards and splinters of almost every bottle, mug, and chair in the building. The Tusk boasted and toasted his victory as he emptied his brew.
No sooner had the defeated regained consciousness than the cries for double-or-nothing rang out. The Tusk was pleased at the prospect, but none could think of a bet bigger than the one he just conquered. Horrified at the damage to his tavern and desperate to avoid another brawl, the barkeep had an idea. As skilled as he was, Ymir had never taken part in a real battle, never tested himself against the indiscriminate death and chaos of war. He proposed a wager to the fighter: seek out the biggest battle he could find, survive, and win it for whichever side he chose. The stakes? The next round of drinks."
"npc_dota_hero_bristleback_bio"	"Ригуорл не е от тези, които биха извърнали гръб от някое сбиване, тъй като за него се знаело, че налита на бой дори срещу най-големите и свирепи скандалджии, до които би могъл да се докопа. Кръстен Bristleback от пиянската паплач, той решително се впускал към схватки из забутани стаички във всяка крайпътна механа между Слом и Елзе, докато подвизите му най-накрая хвана окото на барман, който се нуждаел от опитен бияч за охрана. В замяна на малко пиячка Bristleback бил нает да събира сметките, въдворява мира и от време на време да троши някой друг крак (или пет, в злощастния случаи на някое членестоного).
След една охолна вечер, през която били нанесени поравно телесни повреди връз неплатили клиенти и щети над собствения му черен дроб, Bristleback най-сетне си намерил майстора. „Бивните Ви ме обиждат, господине.“ изфъфлил той в пиянския си ступор към един изключително едър типаж от северните пущинаци, чиято сметка била на ред да бъде изплатена. Това, което последвало било, историческо сбиване. Една дузина бойци скочили в действие. Нито един стол не останал здрав, а накрая се случило невъзможното — сметката останала неплатена. През идущите седмици раните на Bristleback заздравели, бодлите му израснали отново, но честта му на опитен бияч била сериозно подронена. Той платил сметката от собствения си джоб, заклевайки се да издири този северняк и възвърне дължимото. И тогава извършил нещо, което нивга не бил правил преди: хванал се действително да тренира, а по този начин открил нещо потресаващо за себе си. Усмивка озарила оголените му зъби, докато раздвижвал бодлите си. Да извърне гръб в някое сбиване би могло да бъде най-доброто решение."
"[english]npc_dota_hero_bristleback_bio"	"Never one to turn his back on a fight, Rigwarl was known for battling the biggest, meanest scrappers he could get his hands on. Christened Bristleback by the drunken crowds, he waded into backroom brawls in every road tavern between Slom and Elze, until his exploits finally caught the eye of a barkeep in need of an enforcer. For a bit of brew, Bristleback was hired to collect tabs, keep the peace, and break the occasional leg or two (or five, in the case of one unfortunate web-hund).
After indulging in a night of merriment during which bodily harm was meted out in equal parts upon both delinquent patrons and his own liver, Bristleback finally met his match. \"Your tusks offend me, sir,\" he was heard to drunkenly slur to one particularly large fellow from the northern wastes whose bill had come due. What followed was a fight for the ages. A dozen fighters jumped in. No stool was left unbroken, and in the end, the impossible happened: the tab went unpaid. Over the weeks that followed, Bristleback's wounds healed, and his quills grew back; but an enforcer's honor can be a prickly thing. He paid the tab from his own coin, vowing to track down this northerner and extract redemption. And then he did something he'd never done before: he actually trained, and in so doing made a startling discovery about himself. A smile peeled back from his teeth as he flexed his quills. Turning his back to a fight might be just the thing."
"npc_dota_hero_skywrath_mage_bio"	"Като високопоставен дворцов магьосник на „Страховитото орлово гнездо“, Драгонус живее обременен с тревоги. Заклет по рождение да защитава този, който заема тръненото гнездо, той мрази настоящата кралица на Скайрат* от дъното на душата си. Като младеж, роден във висините, той бил спътник и приятел с най-възрастната принцеса на Скайрат, Шанделзейр, която първа трябвало да наследи гнездото. Обичал я сърдечно и непоколебимо, но тъй като учебните му занимания го обзели, умът му се обърнал към изучаване на мистериозното и овладяване на Скайрат магьосничеството.
Обсебен със същината на свръхестественото, той не забелязал светските признаци за дворцовата измяна, загатваща заговор срещу Шанделзейр, и пропуснал своя шанс да го развенчае. Когато дворът бил разтърсен от бърз и насилствен преврат, той се извърнал от учебните си занимания, за да открие своята най-стара и скъпа приятелка — погубена. Тръненото гнездо вече било отредено за безмилостната по-малка сестра на Шанделзейр и Драгонус не можел да стори нищо. Магията на Skywrath Mage** служи единствено, ако той е заклетият покровител на потомъка наследяващ Скайрат, така че всяко действие против гнездото би го омаломощило до безпомощност. Вкопчен в своя пост той вярва, че това е най-добрата надежда един ден да възстанови възлюбената си към законно полагащото ѝ се поприще. Междувременно, тайната му е известна само на богинята Скрийок, чиято магия преобразила Шанделзейр от осакатено физическо същество във въплъщение на същинската отмъстителна енергия.
Докато бленува да възстанови любимата си кралица в „Страховитото орлово гнездо“, той още по-отчаяно мечтае възвръщането на самата Шанделзейр към напълно изцерената ѝ физическа форма. Двуличието на дворцовата му роля го изтезава, защото той е благородно и добросърдечно създание, но най-лошото мъчение е представяйки си омразата, която Vengeful Spirit***, трябва да таи в сърцето си за него.

* (Skywrath — Небесният гняв)
**(Skywrath Mage — Магът на небесния гняв)
***(Vengeful Spirit — Отмъстителният дух)"
"[english]npc_dota_hero_skywrath_mage_bio"	"A highly placed mage in the court of the Ghastly Eyrie, Dragonus lives a troubled existence. Sworn by birth to protect whoever sits within the Nest of Thorns, he hates the current Skywrath queen with all his soul. As a youth, high-born, he was a friend and companion to the eldest Skywrath princess, Shendelzare, first in line for the Nest. He had loved her warmly and unshakably, but as his studies took hold, his mind turned to arcane learning and the mastery of Skywrath sorcery.
		Obsessed with matters aetherial, he missed the mundane signs of courtly treachery that hinted at a plot against Shendelzare, and lost his chance to foil it. When the court was shaken by a swift and violent coup, he emerged from his studies to discover his oldest and dearest friend had been lost to him. The Nest of Thorns now belonged to Shendelzare's ruthless younger sister, and Dragonus could do nothing. The magic of the Skywrath Mage serves only the sworn protector of the Skywrath scion, so to act against the Nest would render him helpless. He clings to his post, believing it to be the best hope of one day restoring his true love to her rightful place. Meanwhile, his secret is known only to the goddess Scree'auk, whose magic it was transformed Shendelzare from a crippled physical creature into an embodiment of pure vengeful energy.
		While he dreams of restoring his beloved queen to the Ghastly Eyrie, he dreams even more desperately of restoring Shendelzare herself to a fully healed physical form. The duplicity of his role at court tortures him, for he is a noble and good-hearted creature; but the worst torture of all is imagining the hatred that Vengeful Spirit must hold in her heart for him."
"npc_dota_hero_elder_titan_bio"	"Е, може би ще запитате: „Как е бил сформиран този свят?“ Защо от всички сътворени светове, този притежава своите странни отличителни качества разнообразна и пъстра колекция от създания, култури и фолклор? „Отговорът“, ще прошепне някой, „се крие в титаните.“
Тези първични предшественици съществували от самото начало на времето, а може би са били свидетели и на сътворението му, но дори след раждането си тези събития все още отекват в съзнанията им. Белязани с най-ранните вселенски енергии, жадуващи за нищо друго, освен те самите да продължат като творци. И тъй, те се нагърбили със задачата да оформят материята по своята воля: изковавали и нагрявали, огъвали и разбивали. А когато материята ги изправяла пред по-малко предизвикателство, отколкото би им се искало, те се обръщали своите инструментите към себе си. Променяли умовете си и изковавали изново своята духовност, докато не станали изключително могъщи създания. Самата реалност се превърнала в крайната цел на техните наковални. И все пак, с течение на времето, понякога допускали грешки. Но както се случва, при много възвишените амбиции, грешките са неизбежни.
Този, когото познаваме като Elder Titan* бил голям иноватор, такъв, който добил знанията си при самото скрояване на сътворението. Докато усъвършенствал уменията си, той разбил нещо, което никога не можело да бъде поправено, само захвърлено настрана. Попаднал в собствения си разбит свят, като самия той бил една разпокъсана душа. Там той заживял насред назъбените късове и пропуканите равнини, редом с други изгубени фрагменти, които прониквали надолу през пукнатините в ранната вселена. Ето защо светът, който познаваме наподобява корабокрушенски остров изпълнен с оцелели от останките, отдавна обречени на забвение. Но забравени от всички, освен онзи, който все още се самообвинява. Той прекарва времето си навеки търсейки начин да постигне бленуваната поправка, така би могъл да възвърне частиците от разпокъсаната си душа. По този начин редът както в света, така и у нас може би ще бъде възвърнат. Това е онзи, когото зовем Elder Titan.

*(Elder Titan — Титанът старейшина)"
"[english]npc_dota_hero_elder_titan_bio"	"Well may you ask, \"How did this world take its form?\" Why of all the worlds in creation, has this one its strange properties, its diverse and motley collection of creatures, cultures and lore? \"The answer,\" One whispers, \"lies with the Titans.\"
