"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"terveyttä"					// $health
		"dota_ability_variable_mana"				"manaa"						// $mana
		"dota_ability_variable_armor"				"panssaria"						// $armor
		"dota_ability_variable_damage"				"vahinkoa"					// $damage
		"dota_ability_variable_str"					"voimaa"					// $str
		"dota_ability_variable_int"					"älykkyyttä"				// $int
		"dota_ability_variable_agi"					"ketteryyttä"					// $agi
		"dota_ability_variable_all"					"kaikkia piirteitä"			// $all
"dota_ability_variable_attack"				"hyökkäysnopeutta"				// $attack
		"dota_ability_variable_hp_regen"			"terveydenpalautumista"			// $hp_regen
		"dota_ability_variable_lifesteal"			"Vampirismi"					// $lifesteal
		"dota_ability_variable_mana_regen"			"mananpalautumista"			// $mana_regen
"dota_ability_variable_spell_amp"			"kykyvahinkoa"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Heikennyksen kesto"			// $debuff_amp
		"dota_ability_variable_move_speed"			"liikenopeutta"			// $move_speed
		"dota_ability_variable_evasion"				"väistökykyä"					// $evasion
		"dota_ability_variable_spell_resist"		"loitsunvastustusta"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Loitsuvampirismi"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Loitsuvampirismi (kätyrit)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Loitsuvampirismi (sankarit)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"valittua piirrettä"		// $selected_attribute
		"dota_ability_variable_attack_range"		"hyökkäysetäisyyttä <font color='#7d7d7d'>(vain kaukos.)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Hyökkäysetäisyys <font color='#7d7d7d'>(lähitaistelusankarit)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"käyttöetäisyyttä"				// $cast_range
		"dota_ability_variable_status_resist"		"Heikennysvastustus"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Ammuksen nopeus"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Manantarpeen vähennys"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Latausajan lyhennys"		// $cooldown_reduction 

		//ATTRIBUTES
		"DOTA_Tooltip_ability_item_dagon_5_Lore"									"Heikko sauva, jonka voimat kasvavat käytön mukaan. Käyttäjät saavat kokea sormilla taikomisen hienouden."
		"DOTA_Tooltip_ability_item_dagon_5_Note0"									"Tuhoaa harhat välittömästi."
		//"DOTA_Tooltip_ability_item_dagon_5_damage"						        "BURST DAMAGE:"
		"DOTA_Tooltip_ability_item_dagon_5_bonus_int"						"+$int"
		"DOTA_Tooltip_ability_item_dagon_5_bonus_str"						"+$str"
		"DOTA_Tooltip_ability_item_dagon_5_bonus_agi"						"+$agi"
		//"DOTA_Tooltip_ability_item_dagon_5_abilitycastrange"							"CAST RANGE:"
		
		"DOTA_Tooltip_ability_item_demon_edge_Lore"						"Yksi vanhimmista aseista, jonka takoi demoniseppä Abzidian, joka kuoli testatessaan aseen terää."
		"DOTA_Tooltip_ability_item_demon_edge_bonus_damage"						"+$damage"
		
		"DOTA_Tooltip_ability_item_desolator_Lore"							"Kirottu ase, jota käytetään poliittisten rikollisten kiduttamiseen."
		"DOTA_Tooltip_ability_item_desolator_Note0"								"Panssarivähennys toimii rakennuksiin."
		//"DOTA_Tooltip_ability_item_desolator_corruption_armor"					"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_item_desolator_bonus_damage"						"+$damage"		
		
		"DOTA_Tooltip_modifier_desolator_buff"					"Desolator"
		"DOTA_Tooltip_modifier_desolator_buff_Description"		"-%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% panssaria Desolator-hyökkäyksistä."

		"DOTA_Tooltip_ability_item_diffusal_blade_Description"				"<h1>Aktiivinen kyky: Inhibit</h1> Hidastaa vihollista %purge_slow_duration% sekunniksi.<br><br>Käyttöetäisyys: %abilitycastrange%\n<h1>Passiivinen kyky: Manabreak</h1> Hyökkäykset polttavat kohteelta %feedback_mana_burn% manaa ja tekevät %damage_per_burn% fyysistä vahinkoa jokaista poltettua manaa kohden. <br><br>Lähitaistelijoiden harhat polttavat %feedback_mana_burn_illusion_melee% manaa hyökkäyksellä, kaukotaistelijoiden harhat polttavat %feedback_mana_burn_illusion_ranged%."
		"DOTA_Tooltip_ability_item_diffusal_blade_Lore"							"Taikavoimin varustettu terä, joka imee voimat suoraan vihollisen sielusta."
		"DOTA_Tooltip_ability_item_diffusal_blade_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_diffusal_blade_bonus_intellect"				"+$int"
		//"DOTA_Tooltip_ability_item_diffusal_blade_purge_slow_duration"		"PURGE SLOW DURATION:"
		//"DOTA_Tooltip_ability_item_diffusal_blade_abilitycastrange"		"PURGE CAST RANGE:"

		"DOTA_Tooltip_modifier_item_diffusal_blade_slow"				"Diffusal Bladen hidastus"
		"DOTA_Tooltip_modifier_item_diffusal_blade_slow_Description"	"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."

		"DOTA_Tooltip_ability_item_diffusal_blade_2_Description"				"<h1>Aktiivinen kyky: Purge</h1> Poistaa viholliskohteelta positiiviset vaikutukset ja hidastaa %purge_slow_duration% sekunniksi.<br><br>Käyttöetäisyys: %abilitycastrange%\n<h1>Passiivinen kyky: Manabreak</h1> Hyökkäykset polttavat kohteelta %feedback_mana_burn% manaa ja tekevät %damage_per_burn% fyysistä vahinkoa jokaista poltettua manaa kohden. <br><br>Lähitaistelijoiden harhat polttavat %feedback_mana_burn_illusion_melee% manaa hyökkäyksellä, kaukotaistelijoiden harhat polttavat %feedback_mana_burn_illusion_ranged%.<br><br>Puhdistustyyppi: <span class=\"GameplayValues GameplayVariable\">Heikko puhdistus</span>"
		"DOTA_Tooltip_ability_item_diffusal_blade_2_Lore"						"Taikavoimin varustettu terä, joka imee voimat suoraan vihollisen sielusta."
		"DOTA_Tooltip_ability_item_diffusal_blade_2_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_diffusal_blade_2_bonus_intellect"			"+$int"
"DOTA_Tooltip_ability_item_dust_Note0"									"Antaa alueen vihollisille heikennyksen, joka paljastaa ne näkymättömyydestä huolimatta."
		//"DOTA_Tooltip_ability_item_dust_duration"								"DURATION:"
		//"DOTA_Tooltip_ability_item_dust_radius"								"RADIUS:"
		//"DOTA_Tooltip_ability_item_dust_movespeed"							"%SLOW:"
		"DOTA_Tooltip_ability_item_dust_Lore"									"Olemuksen voi piilottaa, mutta massaa ei."
		
		"DOTA_Tooltip_modifier_item_dustofappearance"					"Dust of Appearance"
		"DOTA_Tooltip_modifier_item_dustofappearance_Description"		"Viholliset voivat nähdä sinut näkymättömyydestä huolimatta. %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% vähemmän liikenopeutta, jos olet näkymätön."


		"DOTA_Tooltip_ability_item_eagle_Lore"									"Tämä mystinen torvi kätkee sisälleen majesteettisen kotkan kutsun, antaen kuulijalleen loputtoman taidonlähteen."
		"DOTA_Tooltip_ability_item_eagle_bonus_agility"							"+$agi"
		
		"DOTA_Tooltip_ability_item_energy_booster_Lore"							"Tämä lasuriittijalokivi on yleensä velhojen kokoelman kulmakivi, jonka avulla he voivat olla enemmän mukana taisteluissa."
		"DOTA_Tooltip_ability_item_energy_booster_bonus_mana"					"+$mana"
		
		"DOTA_Tooltip_ability_item_ethereal_blade_Note0"						"Yhteinen latausaika Ghost Scepterin kanssa."
		"DOTA_Tooltip_ability_item_ethereal_blade_Note3"						"Town Portal Scrollin tai Boots of Travelien käyttäminen ei riko haamuolomuotoa."
		"DOTA_Tooltip_ability_item_ethereal_blade_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_ethereal_blade_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_ethereal_blade_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_ethereal_blade_spell_amp"					"%+kykyvahinkoa"
		"DOTA_Tooltip_ability_item_ethereal_blade_spell_lifesteal_amp"			"%+loitsuvampirismin vahvistusta"
				
		"DOTA_Tooltip_ability_item_ethereal_blade_mana_regen_multiplier"		"%+mananpalautumisen vahvistusta"
		//"DOTA_Tooltip_ability_item_ethereal_blade_blast_movement_slow"	"%BLAST ENEMY MOVE SLOW:"		
		//"DOTA_Tooltip_ability_item_ethereal_blade_duration"					"BLAST ENEMY DURATION:"
		//"DOTA_Tooltip_ability_item_ethereal_blade_duration_ally"				"BLAST ALLY/SELF DURATION:"
		//"DOTA_Tooltip_ability_item_ethereal_blade_ethereal_damage_bonus"		"%INCREASED MAGIC DAMAGE:"
		"DOTA_Tooltip_ability_item_ethereal_blade_Lore"						"Hirvittävän luonnon hehkuva miekka, kykenevä tekemään vahinkoa maagisesti ja fyysisesti."
		
		"DOTA_Tooltip_modifier_item_ethereal_blade_ethereal"				"Ether Blast"
		"DOTA_Tooltip_modifier_item_ethereal_blade_ethereal_Description"	"+%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE% %% vastaanotettua loitsuvahinkoa, ei voi hyökätä tai tulla hyökätyksi. Eteerinen olomuoto."
		"DOTA_Tooltip_modifier_item_ethereal_blade_slow"				"Ethereal Blade -hidastus"
		"DOTA_Tooltip_modifier_item_ethereal_blade_slow_Description"	"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."

		"DOTA_Tooltip_ability_item_flask_Description"							"<h1>Käyttö: Salve</h1>Antaa kohteelle %health_regen% terveydenpalautumista %buff_duration% sekunniksi. <br><br>Vaikutus häviää, jos kohde ottaa vahinkoa pelaajalta tai Roshanilta.<br><br>Käyttöetäisyys: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_flask_Lore"								"Taikavoide, joka parantaa syvimmätkin haavat aikaa nopeammin."
		//"DOTA_Tooltip_ability_item_flask_total_health"							"HEALTH RESTORED:"
		//"DOTA_Tooltip_ability_item_flask_buff_duration"							"DURATION:"
		
		"DOTA_Tooltip_modifier_flask_healing"				"Healing Salve"
		"DOTA_Tooltip_modifier_flask_healing_Description"		"Palauttaa terveyttä."

		"DOTA_Tooltip_ability_item_force_staff_Description"						"<h1>Aktiivinen kyky: Force</h1>Työntää mitä tahansa kohdetta %push_length% yksikköä kohteen katselusuuntaan.<br><br>Käyttöetäisyys: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_force_staff_Lore"						"Antaa mahdollisuuden manipuloida muita. Hyvään tai pahaan, sinun päätöksesi."
		"DOTA_Tooltip_ability_item_force_staff_Note0"							"Voit käyttää Forcea myös itseesi."
		"DOTA_Tooltip_ability_item_force_staff_Note1"							"Force Staff ei keskeytä kohteen toimintaa."
		"DOTA_Tooltip_ability_item_force_staff_Note2"							"Ei toimi Chronospheren, Duelin tai Black Holen vaikutuksen alaisiin hahmoihin."
		"DOTA_Tooltip_ability_item_force_staff_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_force_staff_bonus_health"					"+$health"
		
		"DOTA_Tooltip_modifier_item_forcestaff_active"				"Force"
		"DOTA_Tooltip_modifier_item_forcestaff_active_Description"	"Force Staffin työntämä."

		"DOTA_Tooltip_ability_item_gauntlets_Lore"								"Nastoitetut nahkahansikkaat, jotka lisäävät voimaa."
		"DOTA_Tooltip_ability_item_gauntlets_bonus_strength"					"+$str"
		
		//"DOTA_Tooltip_ability_item_gem_radius"										"TRUE SIGHT RADIUS:"
		"DOTA_Tooltip_ability_item_gem_Note0"									"Ei toimi kuriirilla."
		"DOTA_Tooltip_ability_item_gem_Lore"										"Ei yksikään merten kauhu\nhenki, aave taikka haamu\neikä Maelrawn Lonkeroinen\nlepää timanttia ilman."
		
		"DOTA_Tooltip_ability_item_eagle_eye_bonus_agi"								"+$agi"
		"DOTA_Tooltip_ability_item_eagle_eye_Note0"									"Ei toimi kuriirilla."
		"DOTA_Tooltip_ability_item_ghost_Description"							"<h1>Aktiivinen kyky: Ghost Form</h1>Muuttaa käyttäjän %duration% sekunniksi eteeriseen olomuotoon, johon ei pysty hyökkäämään, mutta ei pysty itsekään hyökkäämään ja ottaa %extra_spell_damage_percent% %% enemmän loitsuvahinkoa."
		"DOTA_Tooltip_ability_item_ghost_Note0"								"Vaikutus lakkaa, jos saat loitsuimmuniteetin, eikä vaikuta jos olet jo loitsuimmuuni."
		"DOTA_Tooltip_ability_item_ghost_Note1"								"Yhteinen latausaika Ethereal Bladen kanssa."
		"DOTA_Tooltip_ability_item_ghost_bonus_all_stats"						"+$all"
		//"DOTA_Tooltip_ability_item_ghost_duration"							"GHOST DURATION:"
		//"DOTA_Tooltip_ability_item_ghost_extra_spell_damage_percent"							"%GHOST ADDED MAGIC DAMAGE:"
		"DOTA_Tooltip_ability_item_ghost_Lore"								"Antaa käyttäjälleen matkalipun Tuonelaan, antaen heidän väistää fyysistä vahinkoa haamuna."

		"DOTA_Tooltip_modifier_ghost_state"						"Ghost Form"
		"DOTA_Tooltip_modifier_ghost_state_Description"			"+%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE% %% vastaanotettua loitsuvahinkoa, ei voi hyökätä tai tulla hyökätyksi. Eteerinen olomuoto."



		"DOTA_Tooltip_ability_item_aether_staff_Description"						"test."
		"DOTA_Tooltip_ability_item_aether_staff_Lore"								"notes."

		"DOTA_Tooltip_ability_item_gloves_Lore"									"Taikavoimin varustetut käsineet, jotka tekevät aseista liki painottomat."		
		"DOTA_Tooltip_ability_item_gloves_bonus_attack_speed"					"+$attack"
		
		"DOTA_Tooltip_ability_item_greater_crit_Description"					"<h1>Passiivinen kyky: Critical Strike</h1>Antaa jokaiselle hyökkäykselle %crit_chance% %% mahdollisuuden tehdä %crit_multiplier% %% vahinkoa."
		"DOTA_Tooltip_ability_item_greater_crit_Note0" 							"Critical Strike ei toimi rakennuksiin."
		"DOTA_Tooltip_ability_item_greater_crit_Lore"							"Ase, jonka voimat ovat niin suuret, että jopa voimakkaimpien sotureiden on hankala ohjata niitä."
		//"DOTA_Tooltip_ability_item_greater_crit_crit_chance"					"%CRITICAL CHANCE:"
		//"DOTA_Tooltip_ability_item_greater_crit_crit_multiplier"				"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_item_greater_crit_bonus_damage"					"+$damage"		
		
		"DOTA_Tooltip_ability_item_hand_of_midas_Description"					"<h1>Aktiivinen kyky: Transmute</h1>Tappaa valitun kätyrin ja antaa siitä %bonus_gold% kultaa ja %xp_multiplier%-kertaisen kokemusmäärän.<br><br>Ei voi käyttää muinaiskätyreihin.<br><br>Käyttöetäisyys: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_hand_of_midas_Lore"							"Midaan käsi on ahneiden ase, joka saa jokaisen kiinnostumaan rahasta enemmän kuin sodasta."
		"DOTA_Tooltip_ability_item_hand_of_midas_Note0"							"Saatu kulta on varmaa kultaa (et saa kätyristä tavallista palkkiota)."
		"DOTA_Tooltip_ability_item_hand_of_midas_Note1"							"Transmutea käyttämällä saadut kokemuspisteet menevät vain sen käyttäjälle."
		"DOTA_Tooltip_ability_item_hand_of_midas_bonus_attack_speed"			"+$attack"
		//"DOTA_Tooltip_ability_item_hand_of_midas_abilitycastrange"	"TRANSMUTE CAST RANGE:"
		
		"DOTA_Tooltip_ability_item_headdress_Description"						"<h1>Passiivinen kyky: Regeneration Aura</h1> Antaa %aura_health_regen% terveydenpalautumista läheisille liittolaisille. <br><br>Säde: %aura_radius%"
		"DOTA_Tooltip_ability_item_headdress_Lore"								"Luo rentouttavan auran, joka parantaa liittolaisia sodassa."
		//"DOTA_Tooltip_ability_item_headdress_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_headdress_health_regen"      "+$hp_regen"
		
		"DOTA_Tooltip_modifier_item_headdress_aura"				"Headdress Regeneration Aura"
		"DOTA_Tooltip_modifier_item_headdress_aura_Description"	"Palautetaan %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% terveyttä/s."
		
		//"DOTA_Tooltip_ability_item_heart_Description"							"<h1>Passive: Regeneration Amplification</h1>When below %low_health_threshold%%% health, increases all passive health regeneration by %hp_regen_amp%%%."
		"DOTA_Tooltip_ability_item_heart_Lore"									"Sukupuuttoon kuolleen hirviön säilötty sydän, joka antaa kantajalleen kestävyyttä."
		"DOTA_Tooltip_ability_item_heart_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_heart_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_heart_health_regen_pct"							"%+Terveyden palautuminen (enintään)"
		
		"DOTA_Tooltip_ability_item_helm_of_iron_will_Lore"				"Legendaarisen sotilaan viimeisessä taistelussa käyttämä kypärä."
		"DOTA_Tooltip_ability_item_helm_of_iron_will_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_helm_of_iron_will_bonus_regen"				"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_helm_of_the_dominator_Description"			"<h1>Aktiivinen kyky: Dominate</h1> Antaa hallita hahmoa, joka ei ole sankari tai muinaiskätyri, ja asettaa sen liikenopeudeksi %speed_base% ja enimmäisterveydeksi vähintään %health_min%. Hahmo saa myös %creep_bonus_damage% perushyökkäysvahinkoa, %creep_bonus_hp_regen% terveydenpalautumista, %creep_bonus_mp_regen% mananpalautumista ja %creep_bonus_armor% panssaria.<br><br>Hahmon enimmäisterveys ei muutu, jos se on valmiiksi yli %health_min%. Asettaa hahmon kultapalkkioksi %bounty_gold%.<br><br>Käyttöetäisyys: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_helm_of_the_dominator_Lore"					"Kuolleen nekromantikon korea päähine"
		"DOTA_Tooltip_ability_item_helm_of_the_dominator_Note0"					"Voi hallita vain yhtä hahmoa kerrallaan. Jos kohdistetaan uuteen hahmoon, vanha kuolee."
		"DOTA_Tooltip_ability_item_helm_of_the_dominator_Note1"					"Voidaan käyttää myös linjakätyreiden ja kutsuttujen hahmojen haltuunottoon."
		"DOTA_Tooltip_ability_item_helm_of_the_dominator_Note2"					"Helm of the Dominatorin myyminen tappaa hallitut hahmot."
		"DOTA_Tooltip_ability_item_helm_of_the_dominator_bonus_stats"			"+$all"
		"DOTA_Tooltip_ability_item_helm_of_the_dominator_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_helm_of_the_dominator_bonus_regen"				"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_Lore"					"Kuolleen nekromantikon voimallinen päähine"
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_Note0"					"Voi hallita jopa kahta yhtä aikaa."
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_Note1"					"Voi hallita myös vihollislinjan kätyreitä ja kutsuttuja yksiköitä."
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_Note2"					"Myyminen tietää hallinnoitujen yksiköiden kuolemaa."
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_bonus_stats"			"+$all"
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_bonus_regen"				"+$hp_regen"



		"DOTA_Tooltip_modifier_item_helm_of_the_dominator_aura"					"Helm of the Dominatorin aura"
		"DOTA_Tooltip_modifier_item_helm_of_the_dominator_aura_Description"		"+%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% terveydenpalautumista ja +%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE% %% perusvahinkoa."

		"DOTA_Tooltip_ability_item_hood_of_defiance_Description"    		"<h1>Aktiivinen kyky: Barrier</h1>Muodostaa loitsusuojan, joka estää enintään %barrier_block% loitsuvahinkoa. Kestää %barrier_duration% sekuntia."
		"DOTA_Tooltip_ability_item_hood_of_defiance_Lore"			    	"Karvainen, loitsuja vastustava päähine, joka on kaikkien velhojen kammoksuma."
		"DOTA_Tooltip_ability_item_hood_of_defiance_Note0"					"Kertautuu muista lähteistä saadun loitsunvastustuksen kanssa."
		"DOTA_Tooltip_ability_item_hood_of_defiance_tooltip_resist"			"%+$spell_resist"
		"DOTA_Tooltip_ability_item_hood_of_defiance_bonus_health_regen"		"+$hp_regen"
"DOTA_Tooltip_ability_item_eternal_shroud_bonus_spell_resist"		"%+$spell_resist"
		"DOTA_Tooltip_ability_item_eternal_shroud_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_modifier_item_hood_of_defiance_barrier"				"Barrier"
		"DOTA_Tooltip_modifier_item_hood_of_defiance_barrier_Description"	"Taikasuoja, joka estää %dMODIFIER_PROPERTY_INCOMING_SPELL_DAMAGE_CONSTANT% loitsuvahinkoa."

		"DOTA_Tooltip_ability_item_hyperstone_Lore"						"Mystinen, veistetty kivi, joka saa haltijansa kädet täyteen töitä."
		"DOTA_Tooltip_ability_item_hyperstone_bonus_attack_speed"				"+$attack"
		
		"DOTA_Tooltip_ability_item_moon_shard_bonus_attack_speed"				"+$attack"
		//"DOTA_Tooltip_ability_item_moon_shard_consumed_bonus" "CONSUME ATTACK SPEED:"
		//"DOTA_Tooltip_ability_item_moon_shard_consumed_bonus_night_vision" "CONSUME NIGHT VISION:"
		"DOTA_Tooltip_ability_item_moon_shard_Lore"								"Sen sanotaan olevan kuujumalatar Selemenen kyynel."
		
		"DOTA_Tooltip_modifier_item_moon_shard_consumed"	"Moon Shard"
		"DOTA_Tooltip_modifier_item_moon_shard_consumed_Description"	"+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta ja +%dMODIFIER_PROPERTY_BONUS_NIGHT_VISION_UNIQUE% yönäkökykyä Moon Shardin käytön jälkeen."
		"DOTA_Tooltip_modifier_item_moon_shard_consumed_Description_Dashboard"	"Hyökkäysnopeutta ja yönäkökykyä lisätty Moon Shardin käytön jälkeen."


		"DOTA_Tooltip_ability_item_invis_sword_Description"						"<h1>Aktiivinen kyky: Shadow Walk</h1> Muuttaa käyttäjän näkymättömäksi %windwalk_duration% sekunniksi, tai kunnes hän hyökkää tai käyttää kykyjä. Shadow Walk antaa %windwalk_movement_speed% %% liikenopeutta ja kyvyn liikkua hahmojen läpi. <br><br>Jos näkymättömyys loppuu hyökkäämällä, hyökkäys tekee %windwalk_bonus_damage% fyysistä lisävahinkoa."
		"DOTA_Tooltip_ability_item_invis_sword_Lore"						"Kuolleen kuninkaan terä, joka antaa sinun liikkua näkymättömänä ja hyökätä varjoista."
		"DOTA_Tooltip_ability_item_invis_sword_Note0"							"%windwalk_fade_time% sekunnin häiveaika."
		"DOTA_Tooltip_ability_item_invis_sword_Note1"							"Jos näkymättömyys päättyy hyökkäämättä, lisävahinko katoaa."
		//"DOTA_Tooltip_ability_item_invis_sword_windwalk_duration"					"SHADOW WALK DURATION:"
		//"DOTA_Tooltip_ability_item_invis_sword_windwalk_bonus_damage"		"SHADOW WALK DAMAGE:"		
		"DOTA_Tooltip_ability_item_invis_sword_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_invis_sword_bonus_attack_speed"				"+$attack"

		"DOTA_Tooltip_modifier_item_invisibility_edge_windwalk"				"Shadow Walk"
		"DOTA_Tooltip_modifier_item_invisibility_edge_windwalk_Description"	"+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta, voi kulkea hahmojen läpi. Näkymätön. Hyökkääminen rikkoo näkymättömyyden ja tekee 175 lisävahinkoa."

		"DOTA_Tooltip_ability_item_silver_edge_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_silver_edge_bonus_attack_speed"			"+$attack"
		//"DOTA_Tooltip_ability_item_silver_edge_bonus_strength"                "+$str"
		//"DOTA_Tooltip_ability_item_silver_edge_windwalk_duration"					"SHADOW WALK DURATION:"
		//"DOTA_Tooltip_ability_item_silver_edge_windwalk_bonus_damage"		"BONUS ATTACK DAMAGE:"
		//"DOTA_Tooltip_ability_item_silver_edge_backstab_reduction"		"%ENEMY DAMAGE REDUCTION:"
		//"DOTA_Tooltip_ability_item_silver_edge_backstab_duration"		"REDUCTION DURATION:"
		"DOTA_Tooltip_ability_item_silver_edge_Lore"						"Käytettiin muinoin epäoikeudenmukaisen kuninkaan salamurhaan, jonka jälkimainingeissa kuningaskunta ajautui sisällissotaan."

		"DOTA_Tooltip_modifier_item_silver_edge_windwalk"	"Shadow Walk"
		"DOTA_Tooltip_modifier_silver_edge_debuff"		"Shadow Walkin hyökkäys"
		"DOTA_Tooltip_modifier_silver_edge_debuff_Description"		"Passiiviset kyvyt murrettu."


		//"DOTA_Tooltip_ability_item_glimmer_cape_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_glimmer_cape_bonus_magical_armor"			"%+$spell_resist"
		//"DOTA_Tooltip_ability_item_glimmer_cape_fade_delay"						"GLIMMER FADE TIME:"
		//"DOTA_Tooltip_ability_item_glimmer_cape_active_magical_armor"		"%GLIMMER MAGIC RESISTANCE:"	
		//"DOTA_Tooltip_ability_item_glimmer_cape_duration"				"GLIMMER DURATION:"
		"DOTA_Tooltip_ability_item_glimmer_cape_Lore"					"Mestarisilmänkääntäjän varastettu viitta."
		
		"DOTA_Tooltip_ability_item_red_mist_Description"						"text."
		"DOTA_Tooltip_ability_item_red_mist_Lore"						"Lore."	
		
		"DOTA_Tooltip_ability_item_octarine_core_cast_range_bonus"             "+$cast_range"	
		"DOTA_Tooltip_ability_item_octarine_core_bonus_mana_regen"                "+$mana_regen"
		"DOTA_Tooltip_ability_item_octarine_core_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_octarine_core_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_octarine_core_bonus_cooldown"				"%+$cooldown_reduction"
		"DOTA_Tooltip_ability_item_octarine_core_Lore"						"Loitsuamisen ytimessä on spektrejä, joita vain kaikkein lahjakkaimmat voivat aistia."
		
		"DOTA_Tooltip_ability_item_enchanted_mango_Description"						"<h1>Käyttö: Eat Mango</h1>Palauttaa välittömästi %replenish_amount% manapistettä.<br><br>Käyttöetäisyys: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_enchanted_mango_Note0"                       "Käytä liittolaissankariin pitämällä CTRL pohjassa."
		"DOTA_Tooltip_ability_item_enchanted_mango_hp_regen"					"+$hp_regen"
		//"DOTA_Tooltip_ability_item_enchanted_mango_replenish_amount"					"MANA RESTORED:"
		"DOTA_Tooltip_ability_item_enchanted_mango_Lore"						"Sammakkoeläimet eivät pysty vastustamaan Jidi-saaren katkeransuloisia makuelämyksiä."
		
		"DOTA_Tooltip_ability_item_iron_talon_Note0"						    "4 sekunnin latausaika puihin."
		"DOTA_Tooltip_ability_item_iron_talon_bonus_armor"						"+$armor"
		"DOTA_Tooltip_ability_item_iron_talon_bonus_attack_speed"					"+$attack"
		//"DOTA_Tooltip_ability_item_iron_talon_damage_bonus"						"QUELL MELEE DAMAGE:"
		//"DOTA_Tooltip_ability_item_iron_talon_damage_bonus_ranged"              "QUELL RANGED DAMAGE:"
		//"DOTA_Tooltip_ability_item_iron_talon_abilitycastrange"			"CAST RANGE:"
		//"DOTA_Tooltip_ability_item_iron_talon_cast_range_ward"			        "CAST RANGE ON WARDS:"
		"DOTA_Tooltip_ability_item_iron_talon_Lore"								"Yksinkertainen, mutta tehokas ase, joka suunniteltiin pysäyttämään suuri Helvetinkarhujen kapina."

		"DOTA_Tooltip_ability_item_lotus_orb_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_lotus_orb_bonus_health_regen"		"+$hp_regen"
