"lang"
{
"Language"	"finnish"
"[english]DOTA_Tooltip_ability_special_bonus_all_stats_8"	"+{s:value} All Stats"
"DOTA_Tooltip_ability_special_bonus_all_stats_10"	"+{s:value} kaikkia piirteitä"
"[english]DOTA_Tooltip_ability_special_bonus_all_stats_10"	"+{s:value} All Stats"
"DOTA_Tooltip_ability_special_bonus_all_stats_12"	"+{s:value} kaikkia piirteitä"
"[english]DOTA_Tooltip_ability_special_bonus_all_stats_12"	"+{s:value} All Stats"
"DOTA_Tooltip_ability_special_bonus_all_stats_14"	"+{s:value} kaikkia piirteitä"
"[english]DOTA_Tooltip_ability_special_bonus_all_stats_14"	"+{s:value} All Stats"
"DOTA_Tooltip_ability_special_bonus_all_stats_15"	"+{s:value} kaikkia piirteitä"
"[english]DOTA_Tooltip_ability_special_bonus_all_stats_15"	"+{s:value} All Stats"
"DOTA_Tooltip_ability_special_bonus_all_stats_20"	"+{s:value} kaikkia piirteitä"
"[english]DOTA_Tooltip_ability_special_bonus_all_stats_20"	"+{s:value} All Stats"
"DOTA_Tooltip_ability_special_bonus_lifesteal_10"	"{s:value} % vampirismia"
"[english]DOTA_Tooltip_ability_special_bonus_lifesteal_10"	"{s:value}% Lifesteal"
"DOTA_Tooltip_ability_special_bonus_lifesteal_15"	"{s:value} % vampirismia"
"[english]DOTA_Tooltip_ability_special_bonus_lifesteal_15"	"{s:value}% Lifesteal"
"DOTA_Tooltip_ability_special_bonus_lifesteal_20"	"{s:value} % vampirismia"
"[english]DOTA_Tooltip_ability_special_bonus_lifesteal_20"	"{s:value}% Lifesteal"
"DOTA_Tooltip_ability_special_bonus_lifesteal_25"	"{s:value} % vampirismia"
"[english]DOTA_Tooltip_ability_special_bonus_lifesteal_25"	"{s:value}% Lifesteal"
"DOTA_Tooltip_ability_special_bonus_lifesteal_30"	"{s:value} % vampirismia"
"[english]DOTA_Tooltip_ability_special_bonus_lifesteal_30"	"{s:value}% Lifesteal"
"DOTA_Tooltip_ability_special_bonus_intelligence_6"	"+{s:value} älykkyyttä"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_6"	"+{s:value} Intelligence"
"DOTA_Tooltip_ability_special_bonus_intelligence_7"	"+{s:value} älykkyyttä"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_7"	"+{s:value} Intelligence"
"DOTA_Tooltip_ability_special_bonus_intelligence_8"	"+{s:value} älykkyyttä"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_8"	"+{s:value} Intelligence"
"DOTA_Tooltip_ability_special_bonus_intelligence_10"	"+{s:value} älykkyyttä"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_10"	"+{s:value} Intelligence"
"DOTA_Tooltip_ability_special_bonus_intelligence_12"	"+{s:value} älykkyyttä"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_12"	"+{s:value} Intelligence"
"DOTA_Tooltip_ability_special_bonus_intelligence_13"	"+{s:value} älykkyyttä"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_13"	"+{s:value} Intelligence"
"DOTA_Tooltip_ability_special_bonus_intelligence_15"	"+{s:value} älykkyyttä"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_15"	"+{s:value} Intelligence"
"DOTA_Tooltip_ability_special_bonus_intelligence_20"	"+{s:value} älykkyyttä"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_20"	"+{s:value} Intelligence"
"DOTA_Tooltip_ability_special_bonus_intelligence_25"	"+{s:value} älykkyyttä"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_25"	"+{s:value} Intelligence"
"DOTA_Tooltip_ability_special_bonus_intelligence_30"	"+{s:value} älykkyyttä"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_30"	"+{s:value} Intelligence"
"DOTA_Tooltip_ability_special_bonus_intelligence_35"	"+{s:value} älykkyyttä"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_35"	"+{s:value} Intelligence"
"DOTA_Tooltip_ability_special_bonus_strength_3"	"+{s:value} voimaa"
"[english]DOTA_Tooltip_ability_special_bonus_strength_3"	"+{s:value} Strength"
"DOTA_Tooltip_ability_special_bonus_strength_4"	"+{s:value} voimaa"
"[english]DOTA_Tooltip_ability_special_bonus_strength_4"	"+{s:value} Strength"
"DOTA_Tooltip_ability_special_bonus_strength_5"	"+{s:value} voimaa"
"[english]DOTA_Tooltip_ability_special_bonus_strength_5"	"+{s:value} Strength"
"DOTA_Tooltip_ability_special_bonus_strength_6"	"+{s:value} voimaa"
"[english]DOTA_Tooltip_ability_special_bonus_strength_6"	"+{s:value} Strength"
"DOTA_Tooltip_ability_special_bonus_strength_7"	"+{s:value} voimaa"
"[english]DOTA_Tooltip_ability_special_bonus_strength_7"	"+{s:value} Strength"
"DOTA_Tooltip_ability_special_bonus_strength_8"	"+{s:value} voimaa"
"[english]DOTA_Tooltip_ability_special_bonus_strength_8"	"+{s:value} Strength"
"DOTA_Tooltip_ability_special_bonus_strength_9"	"+{s:value} voimaa"
"[english]DOTA_Tooltip_ability_special_bonus_strength_9"	"+{s:value} Strength"
"DOTA_Tooltip_ability_special_bonus_strength_10"	"+{s:value} voimaa"
"[english]DOTA_Tooltip_ability_special_bonus_strength_10"	"+{s:value} Strength"
"DOTA_Tooltip_ability_special_bonus_strength_12"	"+{s:value} voimaa"
"[english]DOTA_Tooltip_ability_special_bonus_strength_12"	"+{s:value} Strength"
"DOTA_Tooltip_ability_special_bonus_strength_14"	"+{s:value} voimaa"
"[english]DOTA_Tooltip_ability_special_bonus_strength_14"	"+{s:value} Strength"
"DOTA_Tooltip_ability_special_bonus_strength_15"	"+{s:value} voimaa"
"[english]DOTA_Tooltip_ability_special_bonus_strength_15"	"+{s:value} Strength"
"DOTA_Tooltip_ability_special_bonus_strength_20"	"+{s:value} voimaa"
"[english]DOTA_Tooltip_ability_special_bonus_strength_20"	"+{s:value} Strength"
"DOTA_Tooltip_ability_special_bonus_strength_25"	"+{s:value} voimaa"
"[english]DOTA_Tooltip_ability_special_bonus_strength_25"	"+{s:value} Strength"
"DOTA_Tooltip_ability_special_bonus_agility_8"	"+{s:value} ketteryyttä"
"[english]DOTA_Tooltip_ability_special_bonus_agility_8"	"+{s:value} Agility"
"DOTA_Tooltip_ability_special_bonus_agility_10"	"+{s:value} ketteryyttä"
"[english]DOTA_Tooltip_ability_special_bonus_agility_10"	"+{s:value} Agility"
"DOTA_Tooltip_ability_special_bonus_agility_13"	"+{s:value} ketteryyttä"
"[english]DOTA_Tooltip_ability_special_bonus_agility_13"	"+{s:value} Agility"
"DOTA_Tooltip_ability_special_bonus_agility_14"	"+{s:value} ketteryyttä"
"[english]DOTA_Tooltip_ability_special_bonus_agility_14"	"+{s:value} Agility"
"DOTA_Tooltip_ability_special_bonus_agility_15"	"+{s:value} ketteryyttä"
"[english]DOTA_Tooltip_ability_special_bonus_agility_15"	"+{s:value} Agility"
"DOTA_Tooltip_ability_special_bonus_agility_16"	"+{s:value} ketteryyttä"
"[english]DOTA_Tooltip_ability_special_bonus_agility_16"	"+{s:value} Agility"
"DOTA_Tooltip_ability_special_bonus_agility_20"	"+{s:value} ketteryyttä"
"[english]DOTA_Tooltip_ability_special_bonus_agility_20"	"+{s:value} Agility"
"DOTA_Tooltip_ability_special_bonus_agility_25"	"+{s:value} ketteryyttä"
"[english]DOTA_Tooltip_ability_special_bonus_agility_25"	"+{s:value} Agility"
"DOTA_Tooltip_ability_special_bonus_armor_2"	"+{s:value} panssaria"
"[english]DOTA_Tooltip_ability_special_bonus_armor_2"	"+{s:value} Armor"
"DOTA_Tooltip_ability_special_bonus_armor_3"	"+{s:value} panssaria"
"[english]DOTA_Tooltip_ability_special_bonus_armor_3"	"+{s:value} Armor"
"DOTA_Tooltip_ability_special_bonus_armor_4"	"+{s:value} panssaria"
"[english]DOTA_Tooltip_ability_special_bonus_armor_4"	"+{s:value} Armor"
"DOTA_Tooltip_ability_special_bonus_armor_5"	"+{s:value} panssaria"
"[english]DOTA_Tooltip_ability_special_bonus_armor_5"	"+{s:value} Armor"
"DOTA_Tooltip_ability_special_bonus_armor_6"	"+{s:value} panssaria"
"[english]DOTA_Tooltip_ability_special_bonus_armor_6"	"+{s:value} Armor"
"DOTA_Tooltip_ability_special_bonus_armor_7"	"+{s:value} panssaria"
"[english]DOTA_Tooltip_ability_special_bonus_armor_7"	"+{s:value} Armor"
"DOTA_Tooltip_ability_special_bonus_armor_8"	"+{s:value} panssaria"
"[english]DOTA_Tooltip_ability_special_bonus_armor_8"	"+{s:value} Armor"
"DOTA_Tooltip_ability_special_bonus_armor_9"	"+{s:value} panssaria"
"[english]DOTA_Tooltip_ability_special_bonus_armor_9"	"+{s:value} Armor"
"DOTA_Tooltip_ability_special_bonus_armor_10"	"+{s:value} panssaria"
"[english]DOTA_Tooltip_ability_special_bonus_armor_10"	"+{s:value} Armor"
"DOTA_Tooltip_ability_special_bonus_armor_12"	"+{s:value} panssaria"
"[english]DOTA_Tooltip_ability_special_bonus_armor_12"	"+{s:value} Armor"
"DOTA_Tooltip_ability_special_bonus_armor_15"	"+{s:value} panssaria"
"[english]DOTA_Tooltip_ability_special_bonus_armor_15"	"+{s:value} Armor"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_5"	"+{s:value} % loitsunvastustusta"
"[english]DOTA_Tooltip_ability_special_bonus_magic_resistance_5"	"+{s:value}% Magic Resistance"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_6"	"+{s:value} % loitsunvastustusta"
"[english]DOTA_Tooltip_ability_special_bonus_magic_resistance_6"	"+{s:value}% Magic Resistance"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_8"	"+{s:value} % loitsunvastustusta"
"[english]DOTA_Tooltip_ability_special_bonus_magic_resistance_8"	"+{s:value}% Magic Resistance"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_10"	"+{s:value} % loitsunvastustusta"
"[english]DOTA_Tooltip_ability_special_bonus_magic_resistance_10"	"+{s:value}% Magic Resistance"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_12"	"+{s:value} % loitsunvastustusta"
"[english]DOTA_Tooltip_ability_special_bonus_magic_resistance_12"	"+{s:value}% Magic Resistance"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_15"	"+{s:value} % loitsunvastustusta"
"[english]DOTA_Tooltip_ability_special_bonus_magic_resistance_15"	"+{s:value}% Magic Resistance"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_20"	"+{s:value} % loitsunvastustusta"
"[english]DOTA_Tooltip_ability_special_bonus_magic_resistance_20"	"+{s:value}% Magic Resistance"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_25"	"+{s:value} % loitsunvastustusta"
"[english]DOTA_Tooltip_ability_special_bonus_magic_resistance_25"	"+{s:value}% Magic Resistance"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_30"	"+{s:value} % loitsunvastustusta"
"[english]DOTA_Tooltip_ability_special_bonus_magic_resistance_30"	"+{s:value}% Magic Resistance"
"DOTA_Tooltip_ability_special_bonus_attack_damage_10"	"+{s:value} vahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_attack_damage_10"	"+{s:value} Damage"
"DOTA_Tooltip_ability_special_bonus_attack_damage_12"	"+{s:value} vahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_attack_damage_12"	"+{s:value} Damage"
"DOTA_Tooltip_ability_special_bonus_attack_damage_15"	"+{s:value} vahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_attack_damage_15"	"+{s:value} Damage"
"DOTA_Tooltip_ability_special_bonus_attack_damage_20"	"+{s:value} vahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_attack_damage_20"	"+{s:value} Damage"
"DOTA_Tooltip_ability_special_bonus_attack_damage_25"	"+{s:value} vahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_attack_damage_25"	"+{s:value} Damage"
"DOTA_Tooltip_ability_special_bonus_attack_damage_30"	"+{s:value} vahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_attack_damage_30"	"+{s:value} Damage"
"DOTA_Tooltip_ability_special_bonus_attack_damage_35"	"+{s:value} vahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_attack_damage_35"	"+{s:value} Damage"
"DOTA_Tooltip_ability_special_bonus_attack_damage_40"	"+{s:value} vahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_attack_damage_40"	"+{s:value} Damage"
"DOTA_Tooltip_ability_special_bonus_attack_damage_45"	"+{s:value} vahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_attack_damage_45"	"+{s:value} Damage"
"DOTA_Tooltip_ability_special_bonus_attack_damage_50"	"+{s:value} vahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_attack_damage_50"	"+{s:value} Damage"
"DOTA_Tooltip_ability_special_bonus_attack_damage_65"	"+{s:value} vahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_attack_damage_65"	"+{s:value} Damage"
"DOTA_Tooltip_ability_special_bonus_attack_damage_75"	"+{s:value} vahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_attack_damage_75"	"+{s:value} Damage"
"DOTA_Tooltip_ability_special_bonus_attack_damage_90"	"+{s:value} vahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_attack_damage_90"	"+{s:value} Damage"
"DOTA_Tooltip_ability_special_bonus_attack_damage_100"	"+{s:value} vahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_attack_damage_100"	"+{s:value} Damage"
"DOTA_Tooltip_ability_special_bonus_attack_damage_120"	"+{s:value} vahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_attack_damage_120"	"+{s:value} Damage"
"DOTA_Tooltip_ability_special_bonus_attack_damage_150"	"+{s:value} vahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_attack_damage_150"	"+{s:value} Damage"
"DOTA_Tooltip_ability_special_bonus_attack_range_50"	"+{s:value} hyökkäysetäisyyttä"
"[english]DOTA_Tooltip_ability_special_bonus_attack_range_50"	"+{s:value} Attack Range"
"DOTA_Tooltip_ability_special_bonus_attack_range_75"	"+{s:value} hyökkäysetäisyyttä"
"[english]DOTA_Tooltip_ability_special_bonus_attack_range_75"	"+{s:value} Attack Range"
"DOTA_Tooltip_ability_special_bonus_attack_range_100"	"+{s:value} hyökkäysetäisyyttä"
"[english]DOTA_Tooltip_ability_special_bonus_attack_range_100"	"+{s:value} Attack Range"
"DOTA_Tooltip_ability_special_bonus_attack_range_125"	"+{s:value} hyökkäysetäisyyttä"
"[english]DOTA_Tooltip_ability_special_bonus_attack_range_125"	"+{s:value} Attack Range"
"DOTA_Tooltip_ability_special_bonus_attack_range_150"	"+{s:value} hyökkäysetäisyyttä"
"[english]DOTA_Tooltip_ability_special_bonus_attack_range_150"	"+{s:value} Attack Range"
"DOTA_Tooltip_ability_special_bonus_attack_range_175"	"+{s:value} hyökkäysetäisyyttä"
"[english]DOTA_Tooltip_ability_special_bonus_attack_range_175"	"+{s:value} Attack Range"
"DOTA_Tooltip_ability_special_bonus_attack_range_200"	"+{s:value} hyökkäysetäisyyttä"
"[english]DOTA_Tooltip_ability_special_bonus_attack_range_200"	"+{s:value} Attack Range"
"DOTA_Tooltip_ability_special_bonus_attack_range_250"	"+{s:value} hyökkäysetäisyyttä"
"[english]DOTA_Tooltip_ability_special_bonus_attack_range_250"	"+{s:value} Attack Range"
"DOTA_Tooltip_ability_special_bonus_attack_range_300"	"+{s:value} hyökkäysetäisyyttä"
"[english]DOTA_Tooltip_ability_special_bonus_attack_range_300"	"+{s:value} Attack Range"
"DOTA_Tooltip_ability_special_bonus_attack_range_400"	"+{s:value} hyökkäysetäisyyttä"
"[english]DOTA_Tooltip_ability_special_bonus_attack_range_400"	"+{s:value} Attack Range"
"DOTA_Tooltip_ability_special_bonus_cast_range_50"	"+{s:value} käyttöetäisyyttä"
"[english]DOTA_Tooltip_ability_special_bonus_cast_range_50"	"+{s:value} Cast Range"
"DOTA_Tooltip_ability_special_bonus_cast_range_60"	"+{s:value} käyttöetäisyyttä"
"[english]DOTA_Tooltip_ability_special_bonus_cast_range_60"	"+{s:value} Cast Range"
"DOTA_Tooltip_ability_special_bonus_cast_range_75"	"+{s:value} käyttöetäisyyttä"
"[english]DOTA_Tooltip_ability_special_bonus_cast_range_75"	"+{s:value} Cast Range"
"DOTA_Tooltip_ability_special_bonus_cast_range_100"	"+{s:value} käyttöetäisyyttä"
"[english]DOTA_Tooltip_ability_special_bonus_cast_range_100"	"+{s:value} Cast Range"
"DOTA_Tooltip_ability_special_bonus_cast_range_125"	"+{s:value} käyttöetäisyyttä"
"[english]DOTA_Tooltip_ability_special_bonus_cast_range_125"	"+{s:value} Cast Range"
"DOTA_Tooltip_ability_special_bonus_cast_range_150"	"+{s:value} käyttöetäisyyttä"
"[english]DOTA_Tooltip_ability_special_bonus_cast_range_150"	"+{s:value} Cast Range"
"DOTA_Tooltip_ability_special_bonus_cast_range_175"	"+{s:value} käyttöetäisyyttä"
"[english]DOTA_Tooltip_ability_special_bonus_cast_range_175"	"+{s:value} Cast Range"
"DOTA_Tooltip_ability_special_bonus_cast_range_200"	"+{s:value} käyttöetäisyyttä"
"[english]DOTA_Tooltip_ability_special_bonus_cast_range_200"	"+{s:value} Cast Range"
"DOTA_Tooltip_ability_special_bonus_cast_range_250"	"+{s:value} käyttöetäisyyttä"
"[english]DOTA_Tooltip_ability_special_bonus_cast_range_250"	"+{s:value} Cast Range"
"DOTA_Tooltip_ability_special_bonus_cast_range_300"	"+{s:value} käyttöetäisyyttä"
"[english]DOTA_Tooltip_ability_special_bonus_cast_range_300"	"+{s:value} Cast Range"
"DOTA_Tooltip_ability_special_bonus_spell_amplify_3"	"+{s:value} % kykyvahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_spell_amplify_3"	"+{s:value}% Spell Amplification"
"DOTA_Tooltip_ability_special_bonus_spell_amplify_4"	"+{s:value} % kykyvahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_spell_amplify_4"	"+{s:value}% Spell Amplification"
"DOTA_Tooltip_ability_special_bonus_spell_amplify_5"	"+{s:value} % kykyvahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_spell_amplify_5"	"+{s:value}% Spell Amplification"
"DOTA_Tooltip_ability_special_bonus_spell_amplify_6"	"+{s:value} % kykyvahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_spell_amplify_6"	"+{s:value}% Spell Amplification"
"DOTA_Tooltip_ability_special_bonus_spell_amplify_8"	"+{s:value} % kykyvahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_spell_amplify_8"	"+{s:value}% Spell Amplification"
"DOTA_Tooltip_ability_special_bonus_spell_amplify_10"	"+{s:value} % kykyvahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_spell_amplify_10"	"+{s:value}% Spell Amplification"
"DOTA_Tooltip_ability_special_bonus_spell_amplify_12"	"+{s:value} % kykyvahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_spell_amplify_12"	"+{s:value}% Spell Amplification"
"DOTA_Tooltip_ability_special_bonus_spell_amplify_15"	"+{s:value} % kykyvahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_spell_amplify_15"	"+{s:value}% Spell Amplification"
"DOTA_Tooltip_ability_special_bonus_spell_amplify_20"	"+{s:value} % kykyvahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_spell_amplify_20"	"+{s:value}% Spell Amplification"
"DOTA_Tooltip_ability_special_bonus_spell_amplify_25"	"+{s:value} % kykyvahinkoa"
"[english]DOTA_Tooltip_ability_special_bonus_spell_amplify_25"	"+{s:value}% Spell Amplification"
"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_8"	"{s:value} % vähemmän latausaikaa"
"[english]DOTA_Tooltip_ability_special_bonus_cooldown_reduction_8"	"{s:value}% Cooldown Reduction"
"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_10"	"{s:value} % vähemmän latausaikaa"
"[english]DOTA_Tooltip_ability_special_bonus_cooldown_reduction_10"	"{s:value}% Cooldown Reduction"
"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_12"	"{s:value} % vähemmän latausaikaa"
"[english]DOTA_Tooltip_ability_special_bonus_cooldown_reduction_12"	"{s:value}% Cooldown Reduction"
"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_15"	"{s:value} % vähemmän latausaikaa"
"[english]DOTA_Tooltip_ability_special_bonus_cooldown_reduction_15"	"{s:value}% Cooldown Reduction"
"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_20"	"{s:value} % vähemmän latausaikaa"
"[english]DOTA_Tooltip_ability_special_bonus_cooldown_reduction_20"	"{s:value}% Cooldown Reduction"
"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_25"	"{s:value} % vähemmän latausaikaa"
"[english]DOTA_Tooltip_ability_special_bonus_cooldown_reduction_25"	"{s:value}% Cooldown Reduction"
"DOTA_Tooltip_ability_special_bonus_respawn_reduction_15"	"-{s:value} s uudelleensyntymisaikaa"
"[english]DOTA_Tooltip_ability_special_bonus_respawn_reduction_15"	"-{s:value}s Respawn Time"
"DOTA_Tooltip_ability_special_bonus_respawn_reduction_20"	"-{s:value} s uudelleensyntymisaikaa"
"[english]DOTA_Tooltip_ability_special_bonus_respawn_reduction_20"	"-{s:value}s Respawn Time"
"DOTA_Tooltip_ability_special_bonus_respawn_reduction_25"	"-{s:value} s uudelleensyntymisaikaa"
"[english]DOTA_Tooltip_ability_special_bonus_respawn_reduction_25"	"-{s:value}s Respawn Time"
"DOTA_Tooltip_ability_special_bonus_respawn_reduction_30"	"-{s:value} s uudelleensyntymisaikaa"
"[english]DOTA_Tooltip_ability_special_bonus_respawn_reduction_30"	"-{s:value}s Respawn Time"
"DOTA_Tooltip_ability_special_bonus_respawn_reduction_35"	"-{s:value} s uudelleensyntymisaikaa"
"[english]DOTA_Tooltip_ability_special_bonus_respawn_reduction_35"	"-{s:value}s Respawn Time"
"DOTA_Tooltip_ability_special_bonus_respawn_reduction_40"	"-{s:value} s uudelleensyntymisaikaa"
"[english]DOTA_Tooltip_ability_special_bonus_respawn_reduction_40"	"-{s:value}s Respawn Time"
"DOTA_Tooltip_ability_special_bonus_respawn_reduction_50"	"-{s:value} s uudelleensyntymisaikaa"
"[english]DOTA_Tooltip_ability_special_bonus_respawn_reduction_50"	"-{s:value}s Respawn Time"
"DOTA_Tooltip_ability_special_bonus_respawn_reduction_60"	"-{s:value} s uudelleensyntymisaikaa"
"[english]DOTA_Tooltip_ability_special_bonus_respawn_reduction_60"	"-{s:value}s Respawn Time"
"DOTA_Tooltip_ability_special_bonus_gold_income_5"	"+30 kultaa/min"
"[english]DOTA_Tooltip_ability_special_bonus_gold_income_5"	"+30 Gold/Min"
"DOTA_Tooltip_ability_special_bonus_gold_income_10"	"+60 kultaa/min"
"[english]DOTA_Tooltip_ability_special_bonus_gold_income_10"	"+60 Gold/Min"
"DOTA_Tooltip_ability_special_bonus_gold_income_15"	"+90 kultaa/min"
"[english]DOTA_Tooltip_ability_special_bonus_gold_income_15"	"+90 Gold/Min"
"DOTA_Tooltip_ability_special_bonus_gold_income_20"	"+120 kultaa/min"
"[english]DOTA_Tooltip_ability_special_bonus_gold_income_20"	"+120 Gold/Min"
"DOTA_Tooltip_ability_special_bonus_gold_income_25"	"+150 kultaa/min"
"[english]DOTA_Tooltip_ability_special_bonus_gold_income_25"	"+150 Gold/Min"
"DOTA_Tooltip_ability_special_bonus_gold_income_30"	"+{s:value} kultaa/min"
"[english]DOTA_Tooltip_ability_special_bonus_gold_income_30"	"+{s:value} Gold/Min"
"DOTA_Tooltip_ability_special_bonus_gold_income_40"	"+240 kultaa/min"
"[english]DOTA_Tooltip_ability_special_bonus_gold_income_40"	"+240 Gold/Min"
"DOTA_Tooltip_ability_special_bonus_gold_income_50"	"+300 kultaa/min"
"[english]DOTA_Tooltip_ability_special_bonus_gold_income_50"	"+300 Gold/Min"
"DOTA_Tooltip_ability_special_bonus_evasion_10"	"{s:value} % väistökykyä"
"[english]DOTA_Tooltip_ability_special_bonus_evasion_10"	"{s:value}% Evasion"
"DOTA_Tooltip_ability_special_bonus_evasion_12"	"{s:value} % väistökykyä"
"[english]DOTA_Tooltip_ability_special_bonus_evasion_12"	"{s:value}% Evasion"
"DOTA_Tooltip_ability_special_bonus_evasion_15"	"{s:value} % väistökykyä"
"[english]DOTA_Tooltip_ability_special_bonus_evasion_15"	"{s:value}% Evasion"
"DOTA_Tooltip_ability_special_bonus_evasion_20"	"{s:value} % väistökykyä"
"[english]DOTA_Tooltip_ability_special_bonus_evasion_20"	"{s:value}% Evasion"
"DOTA_Tooltip_ability_special_bonus_exp_boost_5"	"+{s:value} % kokemusta"
"[english]DOTA_Tooltip_ability_special_bonus_exp_boost_5"	"+{s:value}% XP Gain"
"DOTA_Tooltip_ability_special_bonus_exp_boost_10"	"+{s:value} % kokemusta"
"[english]DOTA_Tooltip_ability_special_bonus_exp_boost_10"	"+{s:value}% XP Gain"
"DOTA_Tooltip_ability_special_bonus_exp_boost_15"	"+{s:value} % kokemusta"
"[english]DOTA_Tooltip_ability_special_bonus_exp_boost_15"	"+{s:value}% XP Gain"
"DOTA_Tooltip_ability_special_bonus_exp_boost_20"	"+{s:value} % kokemusta"
"[english]DOTA_Tooltip_ability_special_bonus_exp_boost_20"	"+{s:value}% XP Gain"
"DOTA_Tooltip_ability_special_bonus_exp_boost_25"	"+{s:value} % kokemusta"
"[english]DOTA_Tooltip_ability_special_bonus_exp_boost_25"	"+{s:value}% XP Gain"
"DOTA_Tooltip_ability_special_bonus_exp_boost_30"	"+{s:value} % kokemusta"
"[english]DOTA_Tooltip_ability_special_bonus_exp_boost_30"	"+{s:value}% XP Gain"
"DOTA_Tooltip_ability_special_bonus_20_bash_2"	"+{s:value2} % mahdollisuus {s:value} sekunnin Bashiin"
"[english]DOTA_Tooltip_ability_special_bonus_20_bash_2"	"+{s:value2}% {s:value}s Bash"
"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_20"	"{s:value} % loitsuvampirismia"
"[english]DOTA_Tooltip_ability_special_bonus_spell_lifesteal_20"	"{s:value}% Spell Lifesteal"
"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_70"	"{s:value} % loitsuvampirismia"
"[english]DOTA_Tooltip_ability_special_bonus_spell_lifesteal_70"	"{s:value}% Spell Lifesteal"
"DOTA_Tooltip_ability_special_bonus_day_vision_400"	"+{s:value} näkyvyyttä päivällä"
"[english]DOTA_Tooltip_ability_special_bonus_day_vision_400"	"+{s:value} Day Vision"
"DOTA_Tooltip_ability_special_bonus_vision_200"	"+{s:value} näkyvyyttä"
"[english]DOTA_Tooltip_ability_special_bonus_vision_200"	"+{s:value} Vision"
"DOTA_Tooltip_ability_special_bonus_unique_clockwerk"	"{s:value} s Battery Assaultin iskuväliä"
"[english]DOTA_Tooltip_ability_special_bonus_unique_clockwerk"	"{s:value}s Battery Assault Interval"
"DOTA_Tooltip_ability_special_bonus_unique_omniknight_1"	"+{s:value} Purificationin vahinkoa/parannusta"
"[english]DOTA_Tooltip_ability_special_bonus_unique_omniknight_1"	"+{s:value} Purification Damage/Heal"
"DOTA_Tooltip_ability_special_bonus_unique_omniknight_2"	"{s:value} % Degen Auran hidastusta"
"[english]DOTA_Tooltip_ability_special_bonus_unique_omniknight_2"	"{s:value}% Degen Aura"
"DOTA_Tooltip_ability_special_bonus_unique_centaur_1"	"Retaliate muuttuu auraksi"
"[english]DOTA_Tooltip_ability_special_bonus_unique_centaur_1"	"Gains Retaliate Aura"
"DOTA_Tooltip_ability_special_bonus_unique_centaur_2"	"+{s:value} s Hoof Stompin kestoa"
