"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"terveyttä"					// $health
		"dota_ability_variable_mana"				"manaa"						// $mana
		"dota_ability_variable_armor"				"panssaria"						// $armor
		"dota_ability_variable_damage"				"vahinkoa"					// $damage
		"dota_ability_variable_str"					"voimaa"					// $str
		"dota_ability_variable_int"					"älykkyyttä"				// $int
		"dota_ability_variable_agi"					"ketteryyttä"					// $agi
		"dota_ability_variable_all"					"kaikkia piirteitä"			// $all
		"dota_ability_variable_primary_attribute"	"pääpiirrettä"			// $primary_attribute
		"dota_ability_variable_attack"				"hyökkäysnopeutta"				// $attack
		"dota_ability_variable_hp_regen"			"terveydenpalautumista"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Vampirismi"					// $lifesteal
		"dota_ability_variable_mana_regen"			"mananpalautumista"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"mananpalautumisaura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"kykyvahinkoa"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"heikennysten kestoa"			// $debuff_amp
		"dota_ability_variable_move_speed"			"liikenopeutta"			// $move_speed
		"dota_ability_variable_evasion"				"väistökykyä"					// $evasion
		"dota_ability_variable_spell_resist"		"loitsunvastustusta"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Loitsuvampirismi"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"loitsuvampirismia kätyreistä"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"loitsuvampirismia sankareista"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"valittua piirrettä"		// $selected_attribute
		"dota_ability_variable_attack_range"		"hyökkäysetäisyyttä <font color='#7d7d7d'>kaukotaistelusankareille/font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"hyökkäysetäisyyttä <font color='#7d7d7d'>lähitaistelusankareille</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"käyttöetäisyyttä"				// $cast_range
		"dota_ability_variable_status_resist"		"heikennysvastustusta"			// $status_resist
		"dota_ability_variable_projectile_speed"	"ammuksen nopeutta"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"manantarpeen vähennystä"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"latausaikojen lyhennystä"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"maksimimanaa"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"vahinkoa älykkyyssankareille"
		"DOTA_Tooltip_Ability_item_bullwhip"		"Bullwhip"
		"DOTA_Tooltip_Ability_item_quicksilver_amulet"		"Quicksilver Amulet"
		"DOTA_Tooltip_Ability_item_seeds_of_serenity"			"Seeds of Serenity"
		"DOTA_Tooltip_Ability_item_lance_of_pursuit"			"Lance of Pursuit"
		"DOTA_Tooltip_Ability_item_occult_bracelet"				"Occult Bracelet"
		"DOTA_Tooltip_Ability_item_ogre_seal_totem"				"Ogre Seal Totem"
		"DOTA_Tooltip_Ability_item_eye_of_the_vizier"				"Eye of the Vizier"
		"DOTA_Tooltip_Ability_item_specialists_array"				"Specialist's Array"
		"DOTA_Tooltip_Ability_item_dagger_of_ristul"				"Dagger of Ristul"


		
		// Recipes
		"DOTA_Tooltip_Ability_item_recipe_aeon_disk"			"Aeon Disk -resepti"
		"DOTA_Tooltip_Ability_item_recipe_bracer"					"Bracer-resepti"
		"DOTA_Tooltip_Ability_item_recipe_wind_waker"					"Wind Waker -resepti"
		"DOTA_Tooltip_Ability_item_recipe_cyclone"					"Eul's Scepter -resepti"
		"DOTA_Tooltip_Ability_item_recipe_silver_edge"				"Silver Edge -resepti"
		"DOTA_Tooltip_Ability_item_recipe_solar_crest"				"Solar Crest -resepti"
		"DOTA_Tooltip_Ability_item_recipe_maelstrom"				"Maelstrom-resepti"
		"DOTA_Tooltip_Ability_item_recipe_shivas_guard"				"Shiva's Guard -resepti"
		"DOTA_Tooltip_Ability_item_recipe_diffusal_blade"			"Diffusal Blade -resepti"
		"DOTA_Tooltip_Ability_item_recipe_ancient_janggo"			"Drum of Endurance -resepti"
		"DOTA_Tooltip_Ability_item_recipe_orchid"					"Orchid Malevolence -resepti"
		"DOTA_Tooltip_Ability_item_recipe_bloodstone"				"Bloodstone-resepti"
		"DOTA_Tooltip_Ability_item_recipe_manta"					"Manta Style -resepti"
		"DOTA_Tooltip_Ability_item_recipe_hurricane_pike"			"Hurricane Pike -resepti"
		"DOTA_Tooltip_Ability_item_recipe_refresher"				"Refresher Orb -resepti"
		"DOTA_Tooltip_Ability_item_recipe_sphere"					"Linken's Sphere -resepti"
		"DOTA_Tooltip_Ability_item_recipe_greater_crit"				"Daedalus-resepti"
		"DOTA_Tooltip_Ability_item_recipe_hand_of_midas"			"Hand of Midas -resepti"
		"DOTA_Tooltip_Ability_item_recipe_mekansm"					"Mekansm-resepti"
		"DOTA_Tooltip_Ability_item_recipe_assault"					"Assault Cuirass -resepti"
		"DOTA_Tooltip_Ability_item_recipe_pipe"						"Pipe of Insight -resepti"
		"DOTA_Tooltip_Ability_item_recipe_eternal_shroud"			"Eternal Shroud -resepti"
		"DOTA_Tooltip_Ability_item_recipe_magic_wand"				"Magic Wand -resepti"
		"DOTA_Tooltip_Ability_item_recipe_heart"					"Heart of Tarrasque -resepti"
		"DOTA_Tooltip_Ability_item_recipe_bloodthorn"				"Bloodthorn-resepti"
		"DOTA_Tooltip_Ability_item_recipe_guardian_greaves"			"Guardian Greaves -resepti"
		"DOTA_Tooltip_Ability_item_recipe_mjollnir"					"Mjöllnir-resepti"
		"DOTA_Tooltip_Ability_item_recipe_abyssal_blade"			"Abyssal Blade -resepti"
		"DOTA_Tooltip_Ability_item_recipe_black_king_bar"			"Black King Bar -resepti"
		"DOTA_Tooltip_Ability_item_recipe_dagon"					"Dagon-resepti"
		"DOTA_Tooltip_Ability_item_recipe_soul_ring"				"Soul Ring -resepti"
		"DOTA_Tooltip_Ability_item_recipe_yasha"					"Yasha-resepti"
		"DOTA_Tooltip_Ability_item_recipe_octarine_core"			"Octarine Core -resepti"
		"DOTA_Tooltip_Ability_item_recipe_satanic"					"Satanic-resepti"
		"DOTA_Tooltip_Ability_item_recipe_blade_mail"				"Blade Mail -resepti"
		"DOTA_Tooltip_Ability_item_recipe_heavens_halberd"			"Heaven's Halberd -resepti"
		"DOTA_Tooltip_Ability_item_recipe_crimson_guard"			"Crimson Guard -resepti"
		"DOTA_Tooltip_Ability_item_recipe_necronomicon"				"Necronomicon-resepti"
		"DOTA_Tooltip_Ability_item_recipe_sange"					"Sange-resepti"
		"DOTA_Tooltip_Ability_item_recipe_basher"					"Skull Basher -resepti"
		"DOTA_Tooltip_Ability_item_recipe_tenderizer"				"Bruiser's Maul -resepti"
		"DOTA_Tooltip_Ability_item_recipe_aether_lens"				"Aether Lens -resepti"
		"DOTA_Tooltip_Ability_item_recipe_serenity_charm"			"Serenity Charm -resepti"
		"DOTA_Tooltip_Ability_item_recipe_veil_of_discord"			"Veil of Discord -resepti"
		"DOTA_Tooltip_Ability_item_recipe_revenants_brooch"			"Revenant's Brooch -resepti"
		"DOTA_Tooltip_Ability_item_recipe_buckler"					"Buckler-resepti"
		"DOTA_Tooltip_Ability_item_recipe_lesser_crit"				"Crystalys-resepti"
		"DOTA_Tooltip_Ability_item_recipe_mask_of_madness"			"Mask of Madness -resepti"
		"DOTA_Tooltip_Ability_item_recipe_headdress"				"Headdress-resepti"
		"DOTA_Tooltip_Ability_item_recipe_wraith_band"				"Wraith Band -resepti"
		"DOTA_Tooltip_Ability_item_recipe_helm_of_the_dominator"	"Helm of the Dominator -resepti"
		"DOTA_Tooltip_Ability_item_recipe_helm_of_the_overlord"		"Helm of the Overlord -resepti"
		"DOTA_Tooltip_Ability_item_recipe_armlet"					"Armlet of Mordiggian -resepti"
		"DOTA_Tooltip_Ability_item_recipe_null_talisman"			"Null Talisman -resepti"
		"DOTA_Tooltip_Ability_item_recipe_iron_talon"				"Iron Talon -resepti"
		"DOTA_Tooltip_Ability_item_recipe_radiance"					"Radiance-resepti"
		"DOTA_Tooltip_Ability_item_recipe_rod_of_atos"				"Rod of Atos -resepti"
		"DOTA_Tooltip_Ability_item_recipe_nullifier"				"Nullifier-resepti"
		"DOTA_Tooltip_Ability_item_recipe_bfury"					"Battle Fury -resepti"
		"DOTA_Tooltip_Ability_item_recipe_monkey_king_bar"			"Monkey King Bar -resepti"
		"DOTA_Tooltip_Ability_item_recipe_glimmer_cape"				"Glimmer Cape -resepti"
		"DOTA_Tooltip_Ability_item_recipe_orb_of_corrosion"			"Orb of Corrosion -resepti"
		"DOTA_Tooltip_Ability_item_recipe_gungir"					"Gleipnir-resepti"
		"DOTA_Tooltip_Ability_item_recipe_meteor_hammer"			"Meteor Hammer -resepti"



		// Roshan
		"DOTA_Tooltip_Ability_roshan_spell_block"				"Spell Block"
		"DOTA_Tooltip_Ability_roshan_spell_block_Description"	"Roshan estää yhden kohdistetun loitsun joka 15. sekunti. Vähentää heikennysten määrää 25 %."		
		"DOTA_Tooltip_Ability_roshan_bash"					"Bash"
		"DOTA_Tooltip_Ability_roshan_bash_Description"		"Roshanilla on mahdollisuus tainnuttaa hyökätessään."
		"DOTA_Tooltip_Ability_roshan_bash_bash_chance"		"%MAHDOLLISUUS:"
		"DOTA_Tooltip_Ability_roshan_bash_bonus_damage"		"LISÄVAHINKO:"
		"DOTA_Tooltip_Ability_roshan_bash_stun_duration"	"TAINNUTUKSEN KESTO:"
		"DOTA_Tooltip_Ability_roshan_slam"					"Slam"
		"DOTA_Tooltip_Ability_roshan_slam_Description"		"Roshan iskee maata, mikä vahingoittaa ja hidastaa kaikkia lähellä olevia vihollisia. Slamin vahinko kasvaa minuutin välein."
		"DOTA_Tooltip_Ability_roshan_slam_radius"			"SÄDE:"
		"DOTA_Tooltip_Ability_roshan_slam_slow_duration_hero"	"SANKARIKESTO:"
		"DOTA_Tooltip_Ability_roshan_slam_slow_duration_unit"	"KESTO KÄTYRISSÄ:"
		"DOTA_Tooltip_Ability_roshan_slam_slow_amount"		"%HIDASTUS:"
		"DOTA_Tooltip_Ability_roshan_slam_damage"			"VAHINKO:"
		"DOTA_Tooltip_Ability_roshan_slam_damage_growth"			"VAHINGON KASVU PER MINUUTTI:"
		"DOTA_Tooltip_Ability_roshan_devotion"				"Strength of the Immortal"
		"DOTA_Tooltip_Ability_roshan_devotion_Description"	"Roshanilla on lukuisia suojaavia ominaisuuksia, kuten 55 %% loitsunvastustus, vahingonvähennys harhoja vastaan ja kehittyvä panssarilisä, joka nousee ajan myötä."

		"DOTA_Tooltip_modifier_roshan_spell_block"		"Spell Block"
		"DOTA_Tooltip_modifier_roshan_spell_block_Description"			"Roshan torjuu yhden kohdistetun loitsun kerran 15 sekunnissa."
		"DOTA_Tooltip_modifier_roshan_bash"				"Bash"
		"DOTA_Tooltip_modifier_roshan_slam"				"Slam"
		"DOTA_Tooltip_modifier_roshan_devotion"			"Devotion"
		"DOTA_Tooltip_modifier_roshan_devotion_Description"			"+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% panssaria, +55 %% loitsunvastustusta. Panssarilisä kasvaa ajan myötä. Hyökkäävät harhat tekevät vähemmän vahinkoa."



		// NEUTRAL UNIT TOOLTIPS
		
		// Kobold: Steal Weapon

		"DOTA_Tooltip_ability_kobold_disarm"									"Steal Weapon"
		"DOTA_Tooltip_ability_kobold_disarm_Description"						"Joka kolmas Kobold Soldierin hyökkäys riisuu kohteen hetkellisesti aseista. Hyökkäyksiä ei lasketa kyvyn latautuessa."
		"DOTA_Tooltip_ability_kobold_disarm_duration"							"KESTO:"

		// Berserker Troll: Break

		"DOTA_Tooltip_ability_berserker_troll_break"							"Break"
		"DOTA_Tooltip_ability_berserker_troll_break_Description"				"Hill Troll Berserkerin hyökkäys murtaa kohteen."
		"DOTA_Tooltip_ability_berserker_troll_break_duration"					"KESTO:"

		"DOTA_Tooltip_modifier_break"											"Murrettu"
		"DOTA_Tooltip_modifier_break_Description"								"Passiiviset kyvyt pois käytöstä."

		// Hill Troll: Rally

		"DOTA_Tooltip_ability_hill_troll_rally"									"Rally"
		"DOTA_Tooltip_ability_hill_troll_rally_Description"						"Luurangon liittolaiset saavat hyökkäysvahinkoa. Useat aurat kasautuvat."
		"DOTA_Tooltip_ability_hill_troll_rally_radius"							"SÄDE:"
		"DOTA_Tooltip_ability_hill_troll_rally_damage_bonus"					"LISÄVAHINKO:"

		"DOTA_Tooltip_modifier_hill_troll_rally"								"Rally-aura"
		"DOTA_Tooltip_modifier_hill_troll_rally_Description"					"+%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% hyökkäysvahinkoa."

		// Fell Ghost: Vex

		"DOTA_Tooltip_ability_fel_beast_haunt"									"Vex"
		"DOTA_Tooltip_ability_fel_beast_haunt_Description"						"Hiljentää kohteen."
		"DOTA_Tooltip_ability_fel_beast_haunt_damage_per_second"				"VAHINKOA SEKUNNISSA:"
		"DOTA_Tooltip_ability_fel_beast_haunt_radius"							"SÄDE:"
		"DOTA_Tooltip_ability_fel_beast_haunt_duration"							"KESTO:"

		"DOTA_Tooltip_modifier_fel_beast_haunt"									"Hiljennetty"
		// Ogre Bruiser: Ogre Smash

		"DOTA_Tooltip_ability_ogre_bruiser_ogre_smash"							"Ogre Smash!"
		"DOTA_Tooltip_ability_ogre_bruiser_ogre_smash_radius"					"SÄDE:"

		// Kobold Taskmaster: Prospecting

		"DOTA_Tooltip_ability_kobold_tunneler_prospecting"									"Prospecting Aura"
		"DOTA_Tooltip_ability_kobold_tunneler_prospecting_Description"						"Koboldit haistavat kullan vaikka läpi harmaan kiven ja nostavat liittolaissankarien passiivista kullansaantia."
		"DOTA_Tooltip_ability_kobold_tunneler_prospecting_gpm_aura"							"LISÄKULTAA MINUUTISSA:"
		"DOTA_Tooltip_ability_kobold_tunneler_prospecting_radius"							"SÄDE:"

		"DOTA_Tooltip_modifier_kobold_tunneler_prospecting"									"Prospecting-aura"
		"DOTA_Tooltip_modifier_kobold_tunneler_prospecting_Description"						"Saa lisää kultaa passiivisesti"

		"DOTA_Tooltip_modifier_kobold_tunneler_prospecting_aura_money"						"Prospecting-aura"
		"DOTA_Tooltip_modifier_kobold_tunneler_prospecting_aura_money_Description"			"Saa lisää kultaa passiivisesti"

		// Kobold Foreman: Speed Aura

		"DOTA_Tooltip_ability_kobold_taskmaster_speed_aura"									"Speed Aura"
		"DOTA_Tooltip_ability_kobold_taskmaster_speed_aura_Description"						"Kobold Foremanin ilkeä tehokkuus nostaa hänen ja hänen lähellä olevien liittolaistensa liikenopeutta."
		"DOTA_Tooltip_ability_kobold_taskmaster_speed_aura_bonus_movement_speed"			"%LIIKENOPEUS:"
		"DOTA_Tooltip_ability_kobold_taskmaster_speed_aura_radius"							"SÄDE:"

		"DOTA_Tooltip_modifier_kobold_taskmaster_speed_aura_bonus"							"Speed Aura"
		"DOTA_Tooltip_modifier_kobold_taskmaster_speed_aura_bonus_Description"				"+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."
		
		// Hill Troll Priest: Mana Aura

		"DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura"									"Mana Aura"
		"DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_Description"						"Lisää manan palautumisnopeutta lähellä oleville liittolaisille."
		"DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_mana_regen"			"MANANPALAUTUMINEN:"
		"DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_radius"							"SÄDE:"

		"DOTA_Tooltip_modifier_forest_troll_high_priest_mana_aura_bonus"							"Mana Aura"
		"DOTA_Tooltip_modifier_forest_troll_high_priest_mana_aura_bonus_Description"				"+%fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mananpalautumista."

		// Hill Troll Priest: Heal Amplification Aura

		"DOTA_Tooltip_ability_forest_troll_high_priest_heal_amp_aura"									"Heal Amplification Aura"
		"DOTA_Tooltip_ability_forest_troll_high_priest_heal_amp_aura_Description"						"Nostaa liittolaisten parannusvahvistusta."
		"DOTA_Tooltip_ability_forest_troll_high_priest_heal_amp_aura_heal_amp"							"%PARANNUSVAHVISTUS:"
		"DOTA_Tooltip_ability_forest_troll_high_priest_heal_amp_aura_radius"							"SÄDE:"

		"DOTA_Tooltip_modifier_forest_troll_high_priest_heal_amp_aura_bonus"							"Heal Amplification Aura"
		"DOTA_Tooltip_modifier_forest_troll_high_priest_heal_amp_aura_bonus_Description"				"+%dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_SOURCE% %% parannusvahvistusta."

		"DOTA_Tooltip_modifier_forest_troll_high_priest_heal_amp_bonus"									"Parannusvahvistus"
		"DOTA_Tooltip_modifier_forest_troll_high_priest_heal_amp_bonus_Description"						"+%dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_SOURCE% %% parannusvahvistusta."

		// Hellbear Smasher: Swiftness Aura

		"DOTA_Tooltip_ability_centaur_khan_endurance_aura"									"Swiftness Aura"
		"DOTA_Tooltip_ability_centaur_khan_endurance_aura_Description"						"Hurja Hellbear hyökkää nopeammin ja painostaa lähialueen ystäviä tekemään samoin."
		"DOTA_Tooltip_ability_centaur_khan_endurance_aura_bonus_attack_speed"				"HYÖKKÄYSNOPEUS:"
		"DOTA_Tooltip_ability_centaur_khan_endurance_aura_radius"							"SÄDE:"

		"DOTA_Tooltip_modifier_centaur_khan_endurance_aura_bonus"							"Swiftness Aura"
		"DOTA_Tooltip_modifier_centaur_khan_endurance_aura_bonus_Description"				"+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta."

		"DOTA_Tooltip_ability_furbolg_enrage_attack_speed"									"Death Throe: Rush"
		"DOTA_Tooltip_ability_furbolg_enrage_attack_speed_Description"						"Kun Hellbear kuolee, kaikki lähellä olevat liittolaiset päätyvät hyökkäysnopeutta nostavan kiihkon valtaan hetkellisesti."
		"DOTA_Tooltip_ability_furbolg_enrage_attack_speed_bonus_aspd"						"HYÖKKÄYSNOPEUS:"
		"DOTA_Tooltip_ability_furbolg_enrage_attack_speed_radius"							"SÄDE:"
		"DOTA_Tooltip_ability_furbolg_enrage_attack_speed_duration"							"KESTO:"

		"DOTA_Tooltip_modifier_furbolg_enrage_attack_speed"									"Perunan kosto"
		"DOTA_Tooltip_modifier_furbolg_enrage_attack_speed_Description"						"+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta."

		"DOTA_Tooltip_ability_furbolg_enrage_damage"									"Death Throe: Power"
		"DOTA_Tooltip_ability_furbolg_enrage_damage_Description"						"Kun Hellbear Smasher kuolee, kaikki lähellä olevat liittolaiset päätyvät hyökkäysvahinkoa nostavan raivon valtaan hetkellisesti."
		"DOTA_Tooltip_ability_furbolg_enrage_damage_bonus_dmg_pct"						"%PERUSVAHINKOLISÄ:"
		"DOTA_Tooltip_ability_furbolg_enrage_damage_radius"							"SÄDE:"
		"DOTA_Tooltip_ability_furbolg_enrage_damage_duration"							"KESTO:"

		"DOTA_Tooltip_modifier_furbolg_enrage_damage"									"Tomaatin kosto"
		"DOTA_Tooltip_modifier_furbolg_enrage_damage_Description"						"+%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE% %% perushyökkäysvahinkoa."

		// Centaur Conqueror: War Stomp

		"DOTA_Tooltip_ability_centaur_khan_war_stomp"										"War Stomp"
		"DOTA_Tooltip_ability_centaur_khan_war_stomp_Description"							"Centaur Conquerorin vahvojen kavioiden iskut vahingoittavat ja tainnuttavat lähelllä olevat viholliset. Sankarit palautuvat muita nopeammin."
		"DOTA_Tooltip_ability_centaur_khan_war_stomp_radius"								"SÄDE:"
		"DOTA_Tooltip_ability_centaur_khan_war_stomp_non_hero_stun_duration"				"TAINNUTUKSEN KESTO:"
		"DOTA_Tooltip_ability_centaur_khan_war_stomp_hero_stun_duration"					"SANKARIN TAINNUTUS:"

		// Vhoul Assassin: Envenomed Weapon

		"DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon"								"Envenomed Weapon"
		"DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon_Description"					"Vhoul Assassin kastaa keihäänsä saalistusmyrkkyyn, joka heikentää vihollisten terveydenpalautumista. Sankarit paranevat myrkystä nopeammin."
		"DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon_non_hero_duration"			"KESTO:"
		"DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon_hero_duration"				"SANKARIKESTO:"
		"DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon_regen_reduction"				"%PALAUTUMISHEIKENNYS:"

		"DOTA_Tooltip_modifier_gnoll_assassin_envenomed_weapon_poison"						"Envenomed Weapon"
		"DOTA_Tooltip_modifier_gnoll_assassin_envenomed_weapon_poison_Description"			"-75 % terveydenpalautumista."

		"DOTA_Tooltip_modifier_gnoll_assassin_envenomed_weapon"								"Envenomed Weapon"
		"DOTA_Tooltip_modifier_gnoll_assassin_envenomed_weapon_Description"					"-75 % terveydenpalautumista."

		// Ghost: Frost Attack

		"DOTA_Tooltip_ability_ghost_frost_attack"											"Frost Attack"
		"DOTA_Tooltip_ability_ghost_frost_attack_Description"								"Ghost laukaisee aavemaisen hyökkäyksen, joka hidastaa vihollisia."
		"DOTA_Tooltip_ability_ghost_frost_attack_movespeed_slow"							"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_ghost_frost_attack_attackspeed_slow"							"HYÖKKÄYSHIDASTUS:"
		"DOTA_Tooltip_ability_ghost_frost_attack_duration"									"KESTO:"

		"DOTA_Tooltip_modifier_ghost_frost_attack_slow"										"Frost Attack"
		"DOTA_Tooltip_modifier_ghost_frost_attack_slow_Description"							"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta ja -%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta."

		"DOTA_Tooltip_modifier_ghost_frost_attack"										    "Frost Attack"
		"DOTA_Tooltip_modifier_ghost_frost_attack_Description"								"Vähennä kohteen liikkumista %dMODIFIER_PROPERTY_TOOLTIP% %% ja hyökkäysnopeutta %dMODIFIER_PROPERTY_TOOLTIP% %%."

		// Hellbear Smasher: Thunder Clap

		"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap"						"Thunder Clap"
		"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap_Description"			"Läimäyttämällä kätensä yhteen Hellbear Smasher aiheuttaa korviahuumaavan pamauksen, joka vahingoittaa lähellä olevia vihollisia ja hidastaa heitä."
		"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap_radius"				"SÄDE:"
		"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap_movespeed_slow"		"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap_attackspeed_slow"		"HYÖKKÄYSHIDASTUS:"
		"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap_duration"				"KESTO:"

		"DOTA_Tooltip_modifier_polar_furbolg_ursa_warrior_thunder_clap"						"Thunder Clap"
		"DOTA_Tooltip_modifier_polar_furbolg_ursa_warrior_thunder_clap_Description"			"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta ja -%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta."

		// Generic Neutral Ability: Spell Immunity

		"DOTA_Tooltip_ability_neutral_spell_immunity"										"Spell Immunity"
		"DOTA_Tooltip_ability_neutral_spell_immunity_Description"							"Tämä otus ei koe useimpien loitsujen vaikutuksia."

		"DOTA_Tooltip_modifier_neutral_spell_immunity_visible"								"Loitsuimmuniteetti"
		"DOTA_Tooltip_modifier_neutral_spell_immunity_visible_Description"					"Tämä otus ei välitä useimpien loitsujen vaikutuksista."

		// Generic Neutral Ability: Lost
		"DOTA_Tooltip_modifier_neutral_creep_lost"											"Hukassa"
		"DOTA_Tooltip_modifier_neutral_creep_lost_Description"								"Tämä kätyri on koditon, kunnes se löytää takaisin kotileiriinsä."

		// Neutral: Cloak Aura

		"DOTA_Tooltip_ability_mudgolem_cloak_aura"										    "Cloak Aura"
		"DOTA_Tooltip_ability_mudgolem_cloak_aura_Description"							    "Tämä otus suojaa liittolaisiaan loitsunvastustusauralla. Suojaa kätyreitä enemmän."
		"DOTA_Tooltip_ability_mudgolem_cloak_aura_radius"								    "AURAN SÄDE:"
		"DOTA_Tooltip_ability_mudgolem_cloak_aura_bonus_magical_armor"				        "%SANKARIEN LOITSUNVASTUSTUS:"
		"DOTA_Tooltip_ability_mudgolem_cloak_aura_bonus_magical_armor_creeps"				"%KÄTYRIEN LOITSUNVASTUSTUS:"

		"DOTA_Tooltip_modifier_mudgolem_cloak_aura"	        						"Cloak Aura"
		"DOTA_Tooltip_modifier_mudgolem_cloak_aura_Description"	                    "+%MODIFIER_PROPERTY_MAGICAL_RESISTANCE_DIRECT_MODIFICATION% %% loitsunvastustusta."

		"DOTA_Tooltip_modifier_mudgolem_cloak_aura_bonus"	        						"Cloak Aura"
		"DOTA_Tooltip_modifier_mudgolem_cloak_aura_bonus_Description"	                    "+%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% %% loitsunvastustusta."

		// Ogre Frostmage: Ice Armor

		"DOTA_Tooltip_ability_ogre_magi_frost_armor"										"Ice Armor"
		"DOTA_Tooltip_ability_ogre_magi_frost_armor_Description"							"Ogre Frostmage luo valitun liittolaisen ylle näkymättömän kerroksen jäistä ilmaa, joka nostaa sen panssaria ja hidastaa siihen hyökkääviä vihollisia väliaikaisesti."
		"DOTA_Tooltip_ability_ogre_magi_frost_armor_armor_bonus"							"LISÄPANSSARI:"
		"DOTA_Tooltip_ability_ogre_magi_frost_armor_duration"								"KESTO:"
		"DOTA_Tooltip_ability_ogre_magi_frost_armor_movespeed_slow"							"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_ogre_magi_frost_armor_attackspeed_slow"						"HYÖKKÄYSHIDASTUS:"
		"DOTA_Tooltip_ability_ogre_magi_frost_armor_slow_duration"							"HIDASTUKSEN KESTO:"

		"DOTA_Tooltip_modifier_ogre_magi_frost_armor"										"Ice Armor"
		"DOTA_Tooltip_modifier_ogre_magi_frost_armor_Description"							"+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% panssaria. Hyökkäävät vihollislähitaistelijat hidastuvat."
		"DOTA_Tooltip_modifier_ogre_magi_frost_armor_slow"									"Ice Armor -hidastus"
		"DOTA_Tooltip_modifier_ogre_magi_frost_armor_slow_Description"						"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta ja -%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta."

		// Dark Troll Summoner: Ensnare

		"DOTA_Tooltip_ability_dark_troll_warlord_ensnare"									"Ensnare"
		"DOTA_Tooltip_ability_dark_troll_warlord_ensnare_Description"						"Dark Troll Summoner heittää vihollisen jalkojen ympärille verkon, joka juurruttaa sen hetkeksi. Kohde voi edelleen hyökätä ja käyttää kykyjä."
		"DOTA_Tooltip_ability_dark_troll_warlord_ensnare_duration"							"KESTO:"
		
		"DOTA_Tooltip_modifier_dark_troll_warlord_ensnare"									"Ensnare"
