"lang"
{
"Language"	"norwegian"
"[english]DOTA_Tooltip_ability_item_orb_of_venom_Note0"	"Does not stack with its upgrades."
"DOTA_Tooltip_ability_earthshaker_fissure_abilitydraft_note"	"<span class=\"ADWarning\"><b>Aftershock</b> må også velges for at Shard-oppgraderingen skal fungere.</span>"
"[english]DOTA_Tooltip_ability_earthshaker_fissure_abilitydraft_note"	"<span class=\"ADWarning\">Requires drafting <b>Aftershock</b> for Shard upgrade to work.</span>"
"DOTA_Tooltip_ability_axe_berserkers_call_abilitydraft_note"	"<span class=\"ADWarning\"><b>Battle Hunger</b> må også velges for at Scepter-oppgraderingen skal fungere.</span>"
"[english]DOTA_Tooltip_ability_axe_berserkers_call_abilitydraft_note"	"<span class=\"ADWarning\">Must draft <b>Battle Hunger</b> for Scepter upgrade to work.</span>"
"DOTA_Tooltip_ability_dazzle_bad_juju_abilitydraft_note"	"Evner som ikke utløser Magic Stick, vil ikke avfyre angrep med skår."
"[english]DOTA_Tooltip_ability_dazzle_bad_juju_abilitydraft_note"	"Abilities that don't trigger Magic Stick won't launch attacks with shard."
"DOTA_Tooltip_ability_chen_holy_persuasion_abilitydraft_note"	"Maks antall ancient-kryp tilsvarer nivået til den ultimate evnen."
"[english]DOTA_Tooltip_ability_chen_holy_persuasion_abilitydraft_note"	"Max number of Ancient Creeps controlable equal to level of ultimate."
"DOTA_Tooltip_ability_spectre_dispersion_abilitydraft_note"	"Haunt må også velges for at Shard-oppgraderingen skal fungere."
"[english]DOTA_Tooltip_ability_spectre_dispersion_abilitydraft_note"	"Haunt must also be drafted for Shard upgrade to work."
"DOTA_Tooltip_ability_invoker_sun_strike_ad_scepter_description"	"Legger til Cataclysm. Avfyres når Sun Strike dobbeltklikkes. Gir den en nedkjøling på %cataclysm_cooldown% sekunder. Skaper 2 synlige Sun Strikes innenfor %cataclysm_min_range%–%cataclysm_max_range% rekkevidde av hver fiendtlige helt."
"[english]DOTA_Tooltip_ability_invoker_sun_strike_ad_scepter_description"	"Adds Cataclysm. Launched when Sun Strike is double tapped. Puts it on a %cataclysm_cooldown% second cooldown. Creates 2 visible Sun Strikes within %cataclysm_min_range%-%cataclysm_max_range% range of each enemy hero."
"DOTA_Tooltip_ability_invoker_ice_wall_ad_shard_description"	"Gjør at Ice Wall kan brukes som en vektor og med 900 bruksrekkevidde. Øker lengden på veggen med 320."
"[english]DOTA_Tooltip_ability_invoker_ice_wall_ad_shard_description"	"Allows Ice Wall to be a Vector Target ability with 900 cast range. Increases wall length by 320."
"DOTA_Tooltip_ability_elder_titan_echo_stomp_abilitydraft_note"	"Echo Stomp påfører fremdeles både fysisk og magisk skade uavhengig av om Astral Spirit ble valgt."
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_abilitydraft_note"	"Echo Stomp will still apply both the physical and magical damage values regardless of Astral Spirit being drafted."
"DOTA_Tooltip_ability_elder_titan_natural_order_abilitydraft_note"	"Reduksjon av magiresistens påføres bare hvis Astral Spirit også er blitt valgt."
"[english]DOTA_Tooltip_ability_elder_titan_natural_order_abilitydraft_note"	"Magic resist reduction will only apply if Astral Spirit has also been drafted."
"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_abilitydraft_note"	"<span class=\"ADWarning\"><b>Splinter Blast</b> må også velges for at Shard-oppgraderingen skal fungere.</span>"
"[english]DOTA_Tooltip_ability_winter_wyvern_cold_embrace_abilitydraft_note"	"<span class=\"ADWarning\">Shard upgrade requires also drafting <b>Splinter Blast</b>.</span>"
"DOTA_Tooltip_ability_special_bonus_attack_base_damage_40"	"+{s:value} grunnskade"
"[english]DOTA_Tooltip_ability_special_bonus_attack_base_damage_40"	"+{s:value} Base Damage"
"DOTA_Tooltip_ability_nevermore_shadowraze2_abilitydraft_note"	"Shadowraze har 3 ladninger og bruker evnen med middels avstand."
"[english]DOTA_Tooltip_ability_nevermore_shadowraze2_abilitydraft_note"	"Shadowraze has 3 charges and uses the mid-range Shadowraze."
"DOTA_Tooltip_ability_slardar_bash_abilitydraft_note"	"I Ability Draft <b>kan</b> evnen stables med Skull Basher."
"[english]DOTA_Tooltip_ability_slardar_bash_abilitydraft_note"	"In Ability Draft, <b>does</b> stack with Skull Basher."
"DOTA_Tooltip_ability_faceless_void_time_lock_abilitydraft_note"	"I Ability Draft <b>kan</b> evnen stables med Skull Basher."
"[english]DOTA_Tooltip_ability_faceless_void_time_lock_abilitydraft_note"	"In Ability Draft, <b>does</b> stack with Skull Basher."
"DOTA_Tooltip_ability_spirit_breaker_greater_bash_abilitydraft_note"	"I Ability Draft <b>kan</b> evnen stables med Skull Basher."
"[english]DOTA_Tooltip_ability_spirit_breaker_greater_bash_abilitydraft_note"	"In Ability Draft, <b>does</b> stack with Skull Basher."
"DOTA_Tooltip_modifier_enchantress_natures_attendants_shard"	"Nature's Attendants"
"[english]DOTA_Tooltip_modifier_enchantress_natures_attendants_shard"	"Nature's Attendants"
"DOTA_Tooltip_modifier_enchantress_natures_attendants_shard_Description"	"Helbreder enheter i nærheten."
"[english]DOTA_Tooltip_modifier_enchantress_natures_attendants_shard_Description"	"Healing nearby units"
"DOTA_Tooltip_ability_hoodwink_sharpshooter_max_charge_time_scepter"	"SCEPTER – MAKS TREKKOPPTID:"
"[english]DOTA_Tooltip_ability_hoodwink_sharpshooter_max_charge_time_scepter"	"SCEPTER MAX WIND-UP TIME:"
"DOTA_Tooltip_ability_hoodwink_sharpshooter_arrow_speed_scepter"	"SCEPTER – PILHASTIGHET:"
"[english]DOTA_Tooltip_ability_hoodwink_sharpshooter_arrow_speed_scepter"	"SCEPTER ARROW SPEED:"
"DOTA_Tooltip_ability_special_bonus_unique_hoodwink_bushwhack_damage"	"Bushwhack: +{s:value} skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_hoodwink_bushwhack_damage"	"+{s:value} Bushwhack Damage"
"DOTA_Tooltip_Ability_item_recipe_ring_of_basilius"	"Oppskrift: Ring of Basilius"
"[english]DOTA_Tooltip_Ability_item_recipe_ring_of_basilius"	"Ring of Basilius Recipe"
"DOTA_Tooltip_modifier_hero_mute"	"Dempet"
"[english]DOTA_Tooltip_modifier_hero_mute"	"Muted."
"DOTA_Tooltip_modifier_hero_mute_Description"	"Kan ikke bruke gjenstander."
"[english]DOTA_Tooltip_modifier_hero_mute_Description"	"Unable to use items."
"DOTA_Tooltip_ability_antimage_blink_shard_description"	"Øker rekkevidden med 300 og reduserer nedkjølingen med 2."
"[english]DOTA_Tooltip_ability_antimage_blink_shard_description"	"Increases range by 300 and reduces cooldown by 2."
"DOTA_Tooltip_ability_life_stealer_feast_hp_damage_percent"	"%MAKS HELSE SOM SKADE:"
"[english]DOTA_Tooltip_ability_life_stealer_feast_hp_damage_percent"	"%MAX HEALTH DAMAGE:"
"DOTA_Tooltip_ability_bane_brain_sap_shard_description"	"Gjør at Brain Sap får et virkeområde på 550. Sekundære mål helbredes bare for 25 %."
"[english]DOTA_Tooltip_ability_bane_brain_sap_shard_description"	"Causes Brain Sap to become a 550 AoE spell. Secondary targets only heal for 25%."
"DOTA_Tooltip_ability_bane_fiends_grip_scepter_description"	"Reduserer nedkjølingen til Fiend's Grip med 45 sekunder. Fiend's Grip skaper nå to ukontrollerbare illusjoner som også kanaliserer Fiend's Grip på målet. Illusjoner tar 700 %% av innkommende skade og dør umiddelbart hvis de avbrytes. Skaden stables ikke."
"[english]DOTA_Tooltip_ability_bane_fiends_grip_scepter_description"	"Reduces Fiend's Grip cooldown by 45 seconds. Fiend's Grip now creates two uncontrollable illusions that are also channeling Fiend's Grip on the target. Illusions takes 700%% incoming damage and immediately dies if they are interrupted. Damage does not stack."
"DOTA_Tooltip_ability_nevermore_dark_lord_shard_description"	"Reduserer magiresistensen til fiender i nærheten med 14 %%."
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_shard_description"	"Lowers nearby enemy magic resistance by 14%%."
"DOTA_Tooltip_ability_bloodseeker_rupture_hp_pct"	"%HELSE SOM SKADE:"
"[english]DOTA_Tooltip_ability_bloodseeker_rupture_hp_pct"	"%HEALTH DAMAGE:"
"DOTA_Tooltip_ability_storm_spirit_overload_shard_description"	"Kan aktiveres for å gi Storm Spirit og allierte helter innenfor 750 rekkevidde av ham 3 ladninger av Overload. Gir 40 angrepshastighet. Varer i opptil 12 sekunder eller inntil man går tom for ladninger."
"[english]DOTA_Tooltip_ability_storm_spirit_overload_shard_description"	"Can be activated to grant Storm Spirit and allied heroes within 750 AoE of him 3 Overload charges. Provides 40 Attack Speed. Lasts up to 12 seconds or until the charges are depleted."
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_shard_description"	"Lar deg bevege deg, bruke evner og angripe under Freezing Field. Kan fremdeles avbrytes av fiender. Du beveger deg 75 % saktere under denne effekten. Øker antall eksplosjoner med %shard_bonus_explosion% %%."
"[english]DOTA_Tooltip_ability_crystal_maiden_freezing_field_shard_description"	"Allows you to move, cast and attack during Freezing Field. Can still be interrupted by enemies. You move 75% slower during this. Increases total number of explosions by %shard_bonus_explosion%%%."
"DOTA_Tooltip_ability_warlock_shadow_word_damage"	"HELBREDELSE/SKADE:"
"[english]DOTA_Tooltip_ability_warlock_shadow_word_damage"	"HEAL/DAMAGE:"
"DOTA_Tooltip_ability_warlock_upheaval_abilitychanneltime"	"MAKS KANALISERINGSTID:"
"[english]DOTA_Tooltip_ability_warlock_upheaval_abilitychanneltime"	"MAX CHANNEL DURATION:"
"DOTA_Tooltip_ability_warlock_upheaval_slow_per_second"	"%HEMMING PER SEKUND:"
"[english]DOTA_Tooltip_ability_warlock_upheaval_slow_per_second"	"%SLOW PER SECOND:"
"DOTA_Tooltip_ability_tiny_tree_grab_shard_description"	"Gjør at Tree Grab ikke har et begrenset antall angrep."
"[english]DOTA_Tooltip_ability_tiny_tree_grab_shard_description"	"Causes Tree Grab to have no charge limit."
"DOTA_Tooltip_ability_dazzle_poison_touch_shard_description"	"Gjør at Poison Touch forhekser påvirkede mål i 1,25 sekunder."
"[english]DOTA_Tooltip_ability_dazzle_poison_touch_shard_description"	"Causes Poison Touch to hex affected targets for 1.25 seconds."
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_agility_pct"	"%ØKT SMIDIGHET:"
"[english]DOTA_Tooltip_ability_riki_tricks_of_the_trade_agility_pct"	"%AGILITY INCREASE:"
"DOTA_Tooltip_ability_slardar_slithereen_crush_shard_description"	"Gjør at Slithereen Crush påfører Corrosive Haze i 5 sekunder på rammede enheter. Øker radiusen med 75."
"[english]DOTA_Tooltip_ability_slardar_slithereen_crush_shard_description"	"Causes Slithereen Crush to apply Corrosive Haze for 5 seconds to units affected. Increases radius by 75."
"DOTA_Tooltip_ability_faceless_void_time_dilation_damage_per_stack"	"SKADE I SEKUNDET PER NEDKJØLING:"
"[english]DOTA_Tooltip_ability_faceless_void_time_dilation_damage_per_stack"	"DPS PER COOLDOWN:"
"DOTA_Tooltip_ability_broodmother_silken_bola_shard_description"	"Gjør at Silken Bola får et virkeområde på 550 og øker sjanse for å bomme til 80 %."
"[english]DOTA_Tooltip_ability_broodmother_silken_bola_shard_description"	"Causes Silken Bola to be a 550 AoE spell and increases the miss chance to 80%"
"DOTA_Tooltip_ability_broodmother_silken_bola_movement_speed"	"%HEMMING:"
"[english]DOTA_Tooltip_ability_broodmother_silken_bola_movement_speed"	"%SLOW:"
"DOTA_Tooltip_ability_broodmother_silken_bola_impact_damage"	"TREFFSKADE:"
"[english]DOTA_Tooltip_ability_broodmother_silken_bola_impact_damage"	"IMPACT DAMAGE:"
"DOTA_Tooltip_ability_broodmother_silken_bola_attack_damage"	"ANGREPSBONUS:"
"[english]DOTA_Tooltip_ability_broodmother_silken_bola_attack_damage"	"ATTACK BONUS:"
"DOTA_Tooltip_ability_broodmother_silken_bola_miss_chance"	"%SJANSE FOR BOM:"
"[english]DOTA_Tooltip_ability_broodmother_silken_bola_miss_chance"	"%MISS CHANCE:"
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_shard_description"	"Shadow Walk gir deg 35 % skadereduksjon mens du er usynlig. Målet lammes i 1 sekund hvis du bryter usynligheten ved å angripe. Reduserer nedkjøling med 5 sekunder."
"[english]DOTA_Tooltip_ability_bounty_hunter_wind_walk_shard_description"	"Shadow Walk grants you 35% damage reduction while invisible. Attacking out of invisibility stuns the target for 1 second. Lowers cooldown by 5 seconds."
"DOTA_Tooltip_ability_batrider_flamebreak_shard_description"	"Gjør at Flamebreak har to ladninger og påfører en ladning av Sticky Napalm ved treff."
"[english]DOTA_Tooltip_ability_batrider_flamebreak_shard_description"	"Causes Flamebreak to have two charges and apply a Sticky Napalm charge on impact."
"DOTA_Tooltip_ability_ursa_earthshock_shard_description"	"Gjør at Earthshock påfører en Enrage-styrkelse på deg selv som varer i 1,5 sekunder."
"[english]DOTA_Tooltip_ability_ursa_earthshock_shard_description"	"Causes Earthshock to apply a 1.5 second Enrage buff on yourself."
"DOTA_Tooltip_ability_invoker_chaos_meteor_shard_description"	"Gjør at to ekstra Chaos Meteor-er lander ved siden av det primære punktet med litt andre vinkler. Reduserer nedkjøling med 15 sekunder."
"[english]DOTA_Tooltip_ability_invoker_chaos_meteor_shard_description"	"Causes two extra Chaos Meteors to land alongside the primary cast at slight angles. Reduces cooldown by 15 seconds."
"DOTA_Tooltip_ability_lycan_shapeshift_health_bonus"	"EKSTRA HELSE:"
"[english]DOTA_Tooltip_ability_lycan_shapeshift_health_bonus"	"HEALTH BONUS:"
"DOTA_Tooltip_ability_chaos_knight_reality_rift_shard_description"	"Gjør at Reality Rift kan brukes på en fiendtlig helt innenfor 1200 rekkevidde av deg eller en av illusjonene dine. Samler deg og alle illusjonene dine og teleporterer dem til valgt fiende."
"[english]DOTA_Tooltip_ability_chaos_knight_reality_rift_shard_description"	"Allows Reality Rift to be cast on any enemy hero that is within 1200 range of you or one of your illusions. Gathers all of your illusions and your hero and teleports them to the target enemy."
"DOTA_Tooltip_modifier_ogre_magi_smash_buff"	"Fire Shield"
"[english]DOTA_Tooltip_modifier_ogre_magi_smash_buff"	"Fire Shield"
"DOTA_Tooltip_modifier_ogre_magi_smash_buff_Description"	"Absorberer 85 %% av skade og skyter ildkuler på angriperen."
"[english]DOTA_Tooltip_modifier_ogre_magi_smash_buff_Description"	"Absorbing 85%% of damage and launching fireballs at the attacker."
"DOTA_Tooltip_ability_meepo_poof_shard_description"	"Lar deg bruke Poof på allierte innenfor en rekkevidde på 2000."
"[english]DOTA_Tooltip_ability_meepo_poof_shard_description"	"Allows you to Poof to allies within 2000 range."
"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_heal"	"%ILLUMINATE – HELBREDELSE:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_heal"	"%ILLUMINATE HEAL:"
"DOTA_Tooltip_ability_slark_depth_shroud"	"Depth Shroud"
"[english]DOTA_Tooltip_ability_slark_depth_shroud"	"Depth Shroud"
"DOTA_Tooltip_ability_slark_depth_shroud_Description"	"Skaper en sky med virkeområde på 300 på valgt sted i %duration% sekunder. Alle allierte innenfor radiusen skjules og påvirkes av Shadow Dance. Bruksrekkevidde: 800. Nedkjøling: 75."
"[english]DOTA_Tooltip_ability_slark_depth_shroud_Description"	"Creates a 300 AoE cloud at the target location for %duration% seconds. All allies inside the radius are hidden and affected by Shadow Dance. Cast Range: 800. Cooldown: 75"
"DOTA_Tooltip_ability_medusa_mana_shield_bonus_mana"	"EKSTRA MANA:"
"[english]DOTA_Tooltip_ability_medusa_mana_shield_bonus_mana"	"BONUS MANA:"
"DOTA_Tooltip_ability_troll_warlord_rampage"	"Rampage"
"[english]DOTA_Tooltip_ability_troll_warlord_rampage"	"Rampage"
"DOTA_Tooltip_ability_troll_warlord_rampage_Description"	"Global aktiv. Gir alle allierte helter %attack_speed% angrepshastighet eller %status_resistance% %% statusresistens i %duration% sekunder basert på hvilken stilling Troll Warlord er i for øyeblikket. Fjernkamp gir angrepshastighet og nærkamp gir statusresistens."
"[english]DOTA_Tooltip_ability_troll_warlord_rampage_Description"	"Global active. Grants all allied heroes %attack_speed% Attack Speed or %status_resistance%%% Status Resistance for %duration% seconds based on whichever stance Troll is currently in. Ranged provides attack speed and melee provides status resistance."
"DOTA_Tooltip_ability_skywrath_mage_shard_description"	"Hver gang du bruker evner, får du +5 intelligens og +1 rustning i 35 sekunder. Stables uavhengig."
"[english]DOTA_Tooltip_ability_skywrath_mage_shard_description"	"Everytime you cast abilities you gain +5 Intelligence and +1 Armor for 35 seconds. Stacks independently."
"DOTA_Tooltip_ability_legion_commander_press_the_attack_shard_description"	"Mål for Press The Attack får formelimmunitet i 1,75 sekunder. Reduserer nedkjøling med 2 sekunder."
"[english]DOTA_Tooltip_ability_legion_commander_press_the_attack_shard_description"	"Press The Attack targets now gain Spell Immunity for 1.75 seconds. Reduces cooldown by 2 seconds."
"DOTA_Tooltip_ability_phoenix_sun_ray_shard_description"	"Gjør at Sun Ray kan brukes under Supernova og at den hemmer fiender med 12 %."
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_shard_description"	"Allows Sun Ray to be cast during Supernova. Slows enemies by 12%."
"DOTA_Tooltip_ability_grimstroke_spirit_walk_shard_description"	"Gjør at Ink Swell gjør 40 % mer skade og helbreder målet for 40 % av skaden fra Ink Swell. Når evnen løper ut, påføres målet en sterk fordrivelse."
"[english]DOTA_Tooltip_ability_grimstroke_spirit_walk_shard_description"	"Causes Ink Swell to deal 40% more damage and heal the target for 40% of the damage Ink Swell deals. Upon expiration, the target will receive a strong dispell."
"DOTA_Tooltip_ability_hoodwink_acorn_shot_acorn_shot_damage"	"EKSTRA SKADE:"
"[english]DOTA_Tooltip_ability_hoodwink_acorn_shot_acorn_shot_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_hoodwink_acorn_shot_base_damage_pct"	"%GRUNNSKADE:"
"[english]DOTA_Tooltip_ability_hoodwink_acorn_shot_base_damage_pct"	"%BASE DAMAGE:"
"DOTA_Tooltip_ability_hoodwink_decoy"	"Decoy"
"[english]DOTA_Tooltip_ability_hoodwink_decoy"	"Decoy"
"DOTA_Tooltip_ability_hoodwink_decoy_Description"	"Hoodwink sender en lokkeillusjon til valgt område. Når illusjonen angripes eller treffes av en målrettet evne, ødelegges den og den kaster en mindre Bushwhack mot fienden."
"[english]DOTA_Tooltip_ability_hoodwink_decoy_Description"	"Hoodwink sends a decoy illusion to the target location.  When the illusion is attacked or hit by a targeted ability, it is destroyed and it throws a lesser bushwhack towards the enemy."
"DOTA_Tooltip_ability_hoodwink_decoy_duration"	"ILLUSJONSVARIGHET:"
"[english]DOTA_Tooltip_ability_hoodwink_decoy_duration"	"ILLUSION DURATION:"
"DOTA_Tooltip_ability_hoodwink_decoy_decoy_stun_duration"	"BUSHWHACK – VARIGHET:"
"[english]DOTA_Tooltip_ability_hoodwink_decoy_decoy_stun_duration"	"BUSHWHACK DURATION:"
"DOTA_Tooltip_ability_hoodwink_decoy_decoy_detonate_radius"	"BUSHWHACK – RADIUS:"
"[english]DOTA_Tooltip_ability_hoodwink_decoy_decoy_detonate_radius"	"BUSHWHACK RADIUS:"
"DOTA_Tooltip_ability_hoodwink_hunters_boomerang"	"Hunter's Boomerang"
"[english]DOTA_Tooltip_ability_hoodwink_hunters_boomerang"	"Hunter's Boomerang"
"DOTA_Tooltip_ability_hoodwink_hunters_boomerang_Description"	"Kaster en bumerang på valgt fiende i en bue. Når den treffer, vender den så tilbake til Hoodwink. Bumerangen gjør skade når den passerer gjennom eller treffer fiender, og påfører Hunter's Mark, som gjør at påvirkede fiender hemmes og blir mer sårbare for formelskade og har redusert statusresistens."
"[english]DOTA_Tooltip_ability_hoodwink_hunters_boomerang_Description"	"Tosses a boomerang at the target enemy in an arc. Upon contact, it returns to Hoodwink.  The boomerang will deal damage as it passes through or hits enemies, and apply a Hunter's Mark that causes affected enemies to be slowed and be more vulnerable to spell damage and have reduced status resistance."
"DOTA_Tooltip_ability_hoodwink_hunters_boomerang_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_hoodwink_hunters_boomerang_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_hoodwink_hunters_boomerang_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_hoodwink_hunters_boomerang_radius"	"RADIUS:"
"DOTA_Tooltip_ability_hoodwink_hunters_boomerang_mark_duration"	"MERKEVARIGHET:"
"[english]DOTA_Tooltip_ability_hoodwink_hunters_boomerang_mark_duration"	"MARK DURATION:"
"DOTA_Tooltip_ability_hoodwink_hunters_boomerang_status_resistance"	"%STATUSRESISTENS:"
"[english]DOTA_Tooltip_ability_hoodwink_hunters_boomerang_status_resistance"	"%STATUS RESISTANCE:"
"DOTA_Tooltip_ability_hoodwink_hunters_boomerang_spell_amp"	"%ØKT FORMELSKADE:"
"[english]DOTA_Tooltip_ability_hoodwink_hunters_boomerang_spell_amp"	"%INCOMING SPELL DAMAGE:"
"DOTA_Tooltip_ability_hoodwink_hunters_boomerang_slow_pct"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_hoodwink_hunters_boomerang_slow_pct"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_modifier_hoodwink_hunters_mark"	"Hunter's Mark"
"[english]DOTA_Tooltip_modifier_hoodwink_hunters_mark"	"Hunter's Mark"
"DOTA_Tooltip_modifier_hoodwink_hunters_mark_Description"	"Hemmet, tar økt formelskade og har redusert statusresistens."
"[english]DOTA_Tooltip_modifier_hoodwink_hunters_mark_Description"	"Slowed, taking increased spell damage and reduced status resistance."
"dota_hud_error_no_allies_nearby"	"Ingen allierte innen rekkevidde"
"[english]dota_hud_error_no_allies_nearby"	"No Allies In Range"
"dota_hud_error_fire_wreath_in_progress"	"Kan ikke brukes under Starbreaker"
"[english]dota_hud_error_fire_wreath_in_progress"	"Cannot Cast during Starbreaker"
"dota_hud_error_celestial_hammer_in_progress"	"Kan ikke brukes uten hammeren"
"[english]dota_hud_error_celestial_hammer_in_progress"	"Cannot Cast Without Hammer"
"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_shard_description"	"Dawnbreaker får formelimmunitet under Starbreaker."
"[english]DOTA_Tooltip_ability_dawnbreaker_fire_wreath_shard_description"	"Dawnbreaker gains magic immunity during Starbreaker."
"DOTA_Tooltip_ability_dawnbreaker_solar_guardian"	"Solar Guardian"
"[english]DOTA_Tooltip_ability_dawnbreaker_solar_guardian"	"Solar Guardian"
"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_Lore"	"Valora tillater seg kun å kalle på det siste av sine gamle krefter for å fly blant stjernene og ta en alliert i forsvar."
"[english]DOTA_Tooltip_ability_dawnbreaker_solar_guardian_Lore"	"Only in defense of an ally will Valora relent to call upon the last reserves of her old powers that still allow cosmic flight."
"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_Description"	"Dawnbreaker skaper en pulserende effekt innenfor %max_offset_distance% enheter unna en alliert helt hvor som helst på kartet, noe som skader fiender og helbreder allierte med hver puls. Etter en kort periode flyr hun til valgt område. Hun gjør ytterligere skade og lammer fiender når hun lander. Dawnbreaker kan ikke avbryte evnen når den er påbegynt."
"[english]DOTA_Tooltip_ability_dawnbreaker_solar_guardian_Description"	"Dawnbreaker creates a pulsing effect at a location within %max_offset_distance% units of an allied hero anywhere on the map, damaging enemies and healing allies with each pulse. After a short duration, she flies to the target location, dealing additional damage and stunning enemies upon landing. Once channeled, Dawnbreaker cannot stop the ability."
"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_radius"	"LANDINGSRADIUS:"
"[english]DOTA_Tooltip_ability_dawnbreaker_solar_guardian_radius"	"LAND RADIUS:"
"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_tooltip_duration"	"SAMLET VARIGHET:"
"[english]DOTA_Tooltip_ability_dawnbreaker_solar_guardian_tooltip_duration"	"TOTAL DURATION:"
"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_base_damage"	"SKADE PER PULS:"
"[english]DOTA_Tooltip_ability_dawnbreaker_solar_guardian_base_damage"	"DAMAGE PER PULSE:"
"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_base_heal"	"HELBREDELSE PER PULS:"
"[english]DOTA_Tooltip_ability_dawnbreaker_solar_guardian_base_heal"	"HEAL PER PULSE:"
"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_land_damage"	"SKADE  VED LANDING:"
"[english]DOTA_Tooltip_ability_dawnbreaker_solar_guardian_land_damage"	"LANDING DAMAGE:"
"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_land_stun_duration"	"LAMMELSESVARIGHET VED LANDING:"
"[english]DOTA_Tooltip_ability_dawnbreaker_solar_guardian_land_stun_duration"	"LANDING STUN DURATION:"
"DOTA_Tooltip_modifier_dawnbreaker_solar_guardian_disable"	"Solar Guardian"
"[english]DOTA_Tooltip_modifier_dawnbreaker_solar_guardian_disable"	"Solar Guardian"
"DOTA_Tooltip_modifier_dawnbreaker_solar_guardian_disable_Description"	"Kan ikke gjøre noe under Solar Guardian."
"[english]DOTA_Tooltip_modifier_dawnbreaker_solar_guardian_disable_Description"	"Cannot act while in Solar Guardian"
"DOTA_Tooltip_ability_dawnbreaker_fire_wreath"	"Starbreaker"
"[english]DOTA_Tooltip_ability_dawnbreaker_fire_wreath"	"Starbreaker"
"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_Lore"	"Blant stjerneetterkommernes veldige ætt fantes det mange som ikke var villige til å rette seg etter formålene til lysets etterfølgere. Mot dem som våget å stå imot, sendte etterfølgerne Valora og hammeren hennes for å vise en liten del av kraften sin – enten ved å knuse opprørerne eller få dem på rett sti."
"[english]DOTA_Tooltip_ability_dawnbreaker_fire_wreath_Lore"	"Across the vast lineage of star progeny, there were multitudes unwilling to align with the aims of the Children of Light. To those who dared organize defiance, the Children would dispatch Valora and her hammer to show a measure of their power--to leave the rebels either shattered or set back to rights."
"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_Description"	"Dawnbreaker svinger hammeren rundt seg 3 ganger, noe som skader fiender med angrepsskade og ekstra skade. På det siste slaget smeller hun hammeren ned i bakken, noe som lammer og skader fiender foran henne."
"[english]DOTA_Tooltip_ability_dawnbreaker_fire_wreath_Description"	"Dawnbreaker whirls her hammer around 3 times, damaging enemies with her attack plus bonus damage. On the final strike, she smashes her hammer down, stunning and damaging enemies in front of her."
"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_Note0"	"Dawnbreaker beveger seg med en hastighet på %movement_speed% i løpet av evnen og bruker %self_stun_duration% s på å komme seg igjen etter det siste slaget."
"[english]DOTA_Tooltip_ability_dawnbreaker_fire_wreath_Note0"	"Dawnbreaker travels at a rate of %movement_speed% for the duration of the ability and takes a brief %self_stun_duration%s to recover after the final strike."
"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_Note1"	"Celestial Hammer eller Solar Guardian kan ikke brukes i løpet av komboen."
"[english]DOTA_Tooltip_ability_dawnbreaker_fire_wreath_Note1"	"Celestial Hammer or Solar Guardian cannot be cast during the combo."
"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_Note2"	"Kløyving fungerer ikke med denne evnen."
"[english]DOTA_Tooltip_ability_dawnbreaker_fire_wreath_Note2"	"Cleave does not work with this ability."
"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_Note3"	"Kan selvbrukes for å bruke fremover."
"[english]DOTA_Tooltip_ability_dawnbreaker_fire_wreath_Note3"	"Can be self-cast to move forward"
"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_duration"	"KOMBOVARIGHET:"
"[english]DOTA_Tooltip_ability_dawnbreaker_fire_wreath_duration"	"COMBO DURATION:"
"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_swipe_radius"	"SVING – RADIUS:"
