"lang"
{
"Language"	"norwegian"
"[english]DOTA_Tooltip_ability_abaddon_frostmourne_curse_slow"	"%CURSE SLOW:"
"DOTA_Tooltip_ability_abaddon_frostmourne_curse_attack_speed"	"FORBANNELSESANGREPSHASTIGHET:"
"[english]DOTA_Tooltip_ability_abaddon_frostmourne_curse_attack_speed"	"CURSE ATTACK SPEED:"
"DOTA_Tooltip_modifier_abaddon_frostmourne_debuff_bonus"	"Curse of Avernus"
"[english]DOTA_Tooltip_modifier_abaddon_frostmourne_debuff_bonus"	"Curse of Avernus"
"DOTA_Tooltip_modifier_abaddon_frostmourne_debuff_bonus_Description"	"Stilnet og hemmet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Alle angripende enheter får ekstra angrepshastighet."
"[english]DOTA_Tooltip_modifier_abaddon_frostmourne_debuff_bonus_Description"	"Silenced and slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.  All attacking units gain bonus attack speed."
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_armor_creeps"	"BONUSRUSTNING (KRYP):"
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit_armor_creeps"	"BONUS ARMOR (CREEPS):"
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_armor_heroes"	"BONUSRUSTNING (HELTER):"
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit_armor_heroes"	"BONUS ARMOR (HEROES):"
"DOTA_Tooltip_ability_legion_commander_duel_Note1"	"Når du vinner en duell, kastes automatisk Press the Attack på deg selv."
"[english]DOTA_Tooltip_ability_legion_commander_duel_Note1"	"Winning a Duel automatically casts Press the Attack on yourself."
"DOTA_Tooltip_ability_earth_spirit_boulder_smash_duration"	"HEMMINGSVARIGHET:"
"[english]DOTA_Tooltip_ability_earth_spirit_boulder_smash_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_earth_spirit_boulder_smash_move_slow"	"%HEMMINGSMENGDE:"
"[english]DOTA_Tooltip_ability_earth_spirit_boulder_smash_move_slow"	"%SLOW AMOUNT:"
"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_stun_duration"	"LAMMELSESVARIGHET:"
"[english]DOTA_Tooltip_ability_earth_spirit_rolling_boulder_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_rock_bonus_duration"	"EKSTRA LAMMELSESVARIGHET (REMNANT):"
"[english]DOTA_Tooltip_ability_earth_spirit_rolling_boulder_rock_bonus_duration"	"ROCK BONUS STUN DURATION:"
"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_duration"	"STILNET VARIGHET:"
"[english]DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_duration"	"SILENCE DURATION:"
"DOTA_Tooltip_ability_pangolier_lucky_shot_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_pangolier_lucky_shot_duration"	"DURATION:"
"DOTA_Tooltip_ability_pangolier_lucky_shot_slow"	"%HEMMING:"
"[english]DOTA_Tooltip_ability_pangolier_lucky_shot_slow"	"%SLOW:"
"DOTA_Tooltip_ability_special_bonus_cleave_40"	"+{s:value}% kløyveskade"
"[english]DOTA_Tooltip_ability_special_bonus_cleave_40"	"+{s:value}% Cleave"
"DOTA_Tooltip_ability_special_bonus_cleave_130"	"+{s:value}% kløyveskade"
"[english]DOTA_Tooltip_ability_special_bonus_cleave_130"	"+{s:value}% Cleave"
"DOTA_Tooltip_ability_special_bonus_attack_base_damage_30"	"+{s:value} grunnskade"
"[english]DOTA_Tooltip_ability_special_bonus_attack_base_damage_30"	"+{s:value} Base Damage"
"DOTA_Tooltip_ability_special_bonus_attack_base_damage_45"	"+{s:value} grunnskade"
"[english]DOTA_Tooltip_ability_special_bonus_attack_base_damage_45"	"+{s:value} Base Damage"
"DOTA_Tooltip_ability_special_bonus_50_crit_40"	"+{s:crit_chance}% kritisk treff ({s:crit_multiplier}%)"
"[english]DOTA_Tooltip_ability_special_bonus_50_crit_40"	"+{s:crit_chance}% Critical Strike ({s:crit_multiplier}%)"
"DOTA_Tooltip_ability_special_bonus_unique_lich_4"	"Frost Shield: +{s:value}s varighet"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lich_4"	"+{s:value}s Frost Shield Duration"
"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_7"	"Meld: {s:value}s Bash"
"[english]DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_7"	"{s:value}s Meld Hit Bash"
"DOTA_Tooltip_ability_special_bonus_unique_abaddon_4"	"Mist Coil: {s:value} virkeområde"
"[english]DOTA_Tooltip_ability_special_bonus_unique_abaddon_4"	"{s:value} AoE Mist Coil"
"DOTA_Tooltip_ability_special_bonus_unique_abaddon_5"	"Curse of Avernus påvirker tårn"
"[english]DOTA_Tooltip_ability_special_bonus_unique_abaddon_5"	"Curse of Avernus Affects Towers"
"DOTA_Tooltip_ability_special_bonus_unique_elder_titan_4"	"Echo Stomp: +{s:value} vekkeskade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_elder_titan_4"	"+{s:value} Echo Stomp Wake Damage"
"DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer_4"	"Sanity's Eclipse: +{s:value} multiplikator for manaforskjell"
"[english]DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer_4"	"+{s:value} Sanity's Eclipse Mana Difference Multiplier"
"DOTA_Tooltip_Ability_item_crown"	"Crown"
"[english]DOTA_Tooltip_Ability_item_crown"	"Crown"
"DOTA_Tooltip_Ability_item_kaya_and_sange"	"Kaya and Sange"
"[english]DOTA_Tooltip_Ability_item_kaya_and_sange"	"Kaya and Sange"
"DOTA_Tooltip_Ability_item_recipe_kaya_and_sange"	"Oppskrift: Kaya and Sange"
"[english]DOTA_Tooltip_Ability_item_recipe_kaya_and_sange"	"Kaya and Sange Recipe"
"DOTA_Tooltip_Ability_item_yasha_and_kaya"	"Yasha and Kaya"
"[english]DOTA_Tooltip_Ability_item_yasha_and_kaya"	"Yasha and Kaya"
"DOTA_Tooltip_Ability_item_recipe_yasha_and_kaya"	"Oppskrift: Yasha and Kaya"
"[english]DOTA_Tooltip_Ability_item_recipe_yasha_and_kaya"	"Yasha and Kaya Recipe"
"DOTA_Tooltip_Ability_item_holy_locket"	"Holy Locket"
"[english]DOTA_Tooltip_Ability_item_holy_locket"	"Holy Locket"
"DOTA_Tooltip_Ability_item_ring_of_tarrasque"	"Ring of Tarrasque"
"[english]DOTA_Tooltip_Ability_item_ring_of_tarrasque"	"Ring of Tarrasque"
"DOTA_Tooltip_ability_black_dragon_splash_attack_range"	"REKKEVIDDE:"
"[english]DOTA_Tooltip_ability_black_dragon_splash_attack_range"	"RANGE:"
"DOTA_Tooltip_ability_black_dragon_splash_attack_damage_percent"	"%SKADE:"
"[english]DOTA_Tooltip_ability_black_dragon_splash_attack_damage_percent"	"%DAMAGE:"
"DOTA_Tooltip_ability_item_bloodstone_mana_regen_multiplier"	"%+styrket manaregenerasjon"
"[english]DOTA_Tooltip_ability_item_bloodstone_mana_regen_multiplier"	"%+Mana Regen Amplification"
"DOTA_Tooltip_ability_item_bracer_bonus_magic_resistance"	"%+$spell_resist"
"[english]DOTA_Tooltip_ability_item_bracer_bonus_magic_resistance"	"%+$spell_resist"
"DOTA_Tooltip_ability_item_crown_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_crown_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_heart_hp_regen_amp"	"%+styrket helseregenerasjon"
"[english]DOTA_Tooltip_ability_item_heart_hp_regen_amp"	"%+Health Regen Amplification"
"DOTA_Tooltip_ability_item_helm_of_iron_will&_bonus_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_helm_of_iron_will&_bonus_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_solar_crest_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_solar_crest_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_solar_crest_self_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_solar_crest_self_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_null_talisman_bonus_spell_amp"	"%+formelstyrkelse"
"[english]DOTA_Tooltip_ability_item_null_talisman_bonus_spell_amp"	"%+Spell Amplification"
"DOTA_Tooltip_ability_item_phase_boots_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_phase_boots_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_holy_locket_Description"	"<h1>Aktiv: Energy Charge</h1> Velg en alliert enhet for å øyeblikkelig gjenopprette %restore_per_charge% helse og mana per oppbevarte ladning. <br><br>Maks %max_charges% ladninger. Får automatisk en ladning hvert %charge_gain_timer%. sekund og når en synlig fiende bruker en evne innen en radius på %charge_radius%. \n\n <h1>Passiv: Holy Blessing</h1>Styrker helbredelsen du gir med %heal_increase% %%.\n\n<h1>Passiv: Regeneration Aura</h1>Gir %aura_health_regen% helseregenerasjon til allierte.<br><br>Radius: %aura_radius%"
"[english]DOTA_Tooltip_ability_item_holy_locket_Description"	"<h1>Active: Energy Charge</h1>Target an allied unit to instantly restore %restore_per_charge% health and mana per charge stored. <br><br>Max %max_charges% charges. Automatically gains a charge every %charge_gain_timer% seconds and whenever a visible enemy within %charge_radius% range uses an ability.\n\n<h1>Passive: Holy Blessing</h1>Amplifies heals you provide by %heal_increase%%%.\n\n<h1>Passive: Regeneration Aura</h1>Grants %aura_health_regen% health regeneration to allies.<br><br>Radius: %aura_radius%"
"DOTA_Tooltip_ability_item_holy_locket_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_holy_locket_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_holy_locket_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_holy_locket_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_holy_locket_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_holy_locket_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_holy_locket_magic_resist"	"%+$spell_resist"
"[english]DOTA_Tooltip_ability_item_holy_locket_magic_resist"	"%+$spell_resist"
"DOTA_Tooltip_ability_item_ring_of_tarrasque_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_ring_of_tarrasque_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_ring_of_tarrasque_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_ring_of_tarrasque_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_sange_status_resistance"	"%+statusresistens"
"[english]DOTA_Tooltip_ability_item_sange_status_resistance"	"%+Status Resistance"
"DOTA_Tooltip_ability_item_kaya_and_sange_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_kaya_and_sange_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_kaya_and_sange_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_kaya_and_sange_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_kaya_and_sange_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_kaya_and_sange_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_kaya_and_sange_spell_amp"	"%+formelstyrkelse"
"[english]DOTA_Tooltip_ability_item_kaya_and_sange_spell_amp"	"%+Spell Amplification"
"DOTA_Tooltip_ability_item_kaya_and_sange_manacost_reduction"	"%+redusert manakostnad og manatap"
"[english]DOTA_Tooltip_ability_item_kaya_and_sange_manacost_reduction"	"%+Manacost and Manaloss Reduction"
"DOTA_Tooltip_ability_item_kaya_and_sange_status_resistance"	"%+statusresistens"
"[english]DOTA_Tooltip_ability_item_kaya_and_sange_status_resistance"	"%+Status Resistance"
"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_yasha_and_kaya_spell_amp"	"%+formelstyrkelse"
"[english]DOTA_Tooltip_ability_item_yasha_and_kaya_spell_amp"	"%+Spell Amplification"
"DOTA_Tooltip_ability_item_yasha_and_kaya_manacost_reduction"	"%+redusert manakostnad og manatap"
"[english]DOTA_Tooltip_ability_item_yasha_and_kaya_manacost_reduction"	"%+Manacost and Manaloss Reduction"
"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_yasha_and_kaya_movement_speed_percent_bonus"	"%+$move_speed"
"[english]DOTA_Tooltip_ability_item_yasha_and_kaya_movement_speed_percent_bonus"	"%+$move_speed"
"DOTA_Tooltip_ability_item_heavens_halberd_status_resistance"	"%+statusresistens"
"[english]DOTA_Tooltip_ability_item_heavens_halberd_status_resistance"	"%+Status Resistance"
"DOTA_Tooltip_ability_item_sange_and_yasha_status_resistance"	"%+statusresistens"
"[english]DOTA_Tooltip_ability_item_sange_and_yasha_status_resistance"	"%+Status Resistance"
"DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+statusresistens"
"[english]DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+Status Resistance"
"DOTA_Tooltip_ability_item_tpscroll_Note1"	"Teleport kan forhindres eller avbrytes av rotfestende evner."
"[english]DOTA_Tooltip_ability_item_tpscroll_Note1"	"Teleport can be prevented or canceled by Root abilities."
"DOTA_Tooltip_ability_item_wraith_band_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_wraith_band_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_modifier_lion_finger_of_death_kill_counter"	"Finger of Death-drap"
"[english]DOTA_Tooltip_modifier_lion_finger_of_death_kill_counter"	"Finger of Death Kills"
"DOTA_Tooltip_modifier_lion_finger_of_death_kill_counter_Description"	"Finger of Death får +%dMODIFIER_PROPERTY_TOOLTIP% ekstra skade."
"[english]DOTA_Tooltip_modifier_lion_finger_of_death_kill_counter_Description"	"Finger of Death gaining +%dMODIFIER_PROPERTY_TOOLTIP% bonus damage."
"DOTA_Tooltip_modifier_slark_essence_shift_permanent_buff"	"Permanent smidighet"
"[english]DOTA_Tooltip_modifier_slark_essence_shift_permanent_buff"	"Permanent Agility"
"DOTA_Tooltip_modifier_slark_essence_shift_permanent_buff_Description"	"Har fått %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% permanent smidighet."
"[english]DOTA_Tooltip_modifier_slark_essence_shift_permanent_buff_Description"	"Gained %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% permanent Agility."
"DOTA_Tooltip_ability_tusk_tag_team_Note0"	"Påvirker angrep fra allierte helter, Tusk eller hans enheter."
"[english]DOTA_Tooltip_ability_tusk_tag_team_Note0"	"Affects attacks from allied heroes, Tusk or any of his units."
"DOTA_Tooltip_ability_drow_ranger_marksmanship_bonus_damage"	"EKSTRA SKADE:"
"[english]DOTA_Tooltip_ability_drow_ranger_marksmanship_bonus_damage"	"BONUS PROC DAMAGE:"
"DOTA_Tooltip_ability_brewmaster_cinder_brew_ignite_duration"	"BRANNVARIGHET:"
"[english]DOTA_Tooltip_ability_brewmaster_cinder_brew_ignite_duration"	"IGNITE DURATION:"
"DOTA_Tooltip_ability_brewmaster_cinder_brew_ignite_threshold"	"BRANNSKADETERSKEL:"
"[english]DOTA_Tooltip_ability_brewmaster_cinder_brew_ignite_threshold"	"IGNITE DAMAGE THRESHOLD:"
"DOTA_Tooltip_modifier_brewmaster_cinder_brew_active"	"Antent av Cinder Brew"
"[english]DOTA_Tooltip_modifier_brewmaster_cinder_brew_active"	"Cinder Brew Ignite"
"DOTA_Tooltip_modifier_brewmaster_cinder_brew_active_Description"	"Tar skade over tid."
"[english]DOTA_Tooltip_modifier_brewmaster_cinder_brew_active_Description"	"Taking damage over time."
"DOTA_Tooltip_ability_special_bonus_corruption_3"	"+{s:value} rustningsforfall"
"[english]DOTA_Tooltip_ability_special_bonus_corruption_3"	"-{s:value} Armor Corruption"
"DOTA_Tooltip_ability_special_bonus_agility_6"	"+{s:value} smidighet"
"[english]DOTA_Tooltip_ability_special_bonus_agility_6"	"+{s:value} Agility"
"DOTA_Tooltip_ability_special_bonus_agility_12"	"+{s:value} smidighet"
"[english]DOTA_Tooltip_ability_special_bonus_agility_12"	"+{s:value} Agility"
"DOTA_Tooltip_ability_special_bonus_reincarnation_250"	"Få Reincarnation (nedkjøling: {s:value}s)"
"[english]DOTA_Tooltip_ability_special_bonus_reincarnation_250"	"Gains Reincarnation {s:value} CD"
"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_10"	"Spirit Bear: {s:value} angrepstid"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lone_druid_10"	"{s:value} Spirit Bear Attack Time"
"DOTA_Tooltip_Ability_item_recipe_holy_locket"	"Oppskrift: Holy Locket"
"[english]DOTA_Tooltip_Ability_item_recipe_holy_locket"	"Holy Locket Recipe"
"DOTA_Tooltip_ability_phantom_assassin_blur_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_phantom_assassin_blur_duration"	"DURATION:"
"DOTA_Tooltip_ability_seasonal_throw_snowball"	"Throw Snowball"
"[english]DOTA_Tooltip_ability_seasonal_throw_snowball"	"Throw Snowball"
"DOTA_Tooltip_ability_seasonal_throw_snowball_Description"	"Kast en snøball på en alliert eller fiende."
"[english]DOTA_Tooltip_ability_seasonal_throw_snowball_Description"	"Throw a snowball at an ally or enemy."
"DOTA_Tooltip_ability_seasonal_throw_snowball_Lore"	"Håndlaget ved den perfekte temperaturen."
"[english]DOTA_Tooltip_ability_seasonal_throw_snowball_Lore"	"Hand crafted at the perfect temperature."
"DOTA_Tooltip_ability_seasonal_summon_snowman"	"Build Snowman"
"[english]DOTA_Tooltip_ability_seasonal_summon_snowman"	"Build Snowman"
"DOTA_Tooltip_ability_seasonal_summon_snowman_Description"	"Bygg en munter snømann."
"[english]DOTA_Tooltip_ability_seasonal_summon_snowman_Description"	"Construct a jolly snowman."
"DOTA_Tooltip_ability_seasonal_summon_snowman_Lore"	"Han forblir en venn så lenge han kan."
"[english]DOTA_Tooltip_ability_seasonal_summon_snowman_Lore"	"He'll stay friends as long as he can."
"DOTA_Tooltip_ability_seasonal_decorate_tree"	"Decorate Tree"
"[english]DOTA_Tooltip_ability_seasonal_decorate_tree"	"Decorate Tree"
"DOTA_Tooltip_ability_seasonal_decorate_tree_Description"	"Pynt et tre og gi det et mer passende preg."
"[english]DOTA_Tooltip_ability_seasonal_decorate_tree_Description"	"Give any tree a delightfully seasonal touch."
"DOTA_Tooltip_ability_seasonal_decorate_tree_Lore"	"Festlig pynt for selv de blodigste slagmarker."
"[english]DOTA_Tooltip_ability_seasonal_decorate_tree_Lore"	"Festive trappings for even the bloodiest of battlefields."
"DOTA_Tooltip_ability_seasonal_festive_firework"	"Festive Firework"
"[english]DOTA_Tooltip_ability_seasonal_festive_firework"	"Festive Firework"
"DOTA_Tooltip_ability_seasonal_festive_firework_Description"	"Skyt opp fyrverkeri i luften."
"[english]DOTA_Tooltip_ability_seasonal_festive_firework_Description"	"Shoot a firework into the air."
"DOTA_Tooltip_ability_seasonal_festive_firework_Lore"	"Det finnes ikke noe festligere enn eksplosjoner!"
"[english]DOTA_Tooltip_ability_seasonal_festive_firework_Lore"	"There's nothing more festive than explosions!"
"DOTA_Tooltip_ability_frostivus2018_throw_snowball"	"Throw Snowball"
"[english]DOTA_Tooltip_ability_frostivus2018_throw_snowball"	"Throw Snowball"
"DOTA_Tooltip_ability_frostivus2018_throw_snowball_Description"	"Kast en snøball på en fiende, noe som skader og lammer alle fiendtlige enheter i nærheten.\n\nMerk: Alle Frosthaven-forbruksvarer deler nedkjøling."
"[english]DOTA_Tooltip_ability_frostivus2018_throw_snowball_Description"	"Throw a snowball at an enemy, damaging and stunning all enemy units around it.\n\nNote: All Frosthaven consumables have a shared cooldown."
"DOTA_Tooltip_ability_frostivus2018_throw_snowball_Lore"	"Nyt en kompakt, steinete kjerne med en tettpakket isskorpe!"
"[english]DOTA_Tooltip_ability_frostivus2018_throw_snowball_Lore"	"Enjoy a bold, rocky center with a packed-ice crust!"
"DOTA_Tooltip_ability_frostivus2018_throw_snowball_snowball_stun_duration"	"LAMMELSESVARIGHET:"
"[english]DOTA_Tooltip_ability_frostivus2018_throw_snowball_snowball_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_frostivus2018_throw_snowball_snowball_aoe"	"LAMMELSESRADIUS:"
"[english]DOTA_Tooltip_ability_frostivus2018_throw_snowball_snowball_aoe"	"STUN RADIUS:"
"DOTA_Tooltip_ability_frostivus2018_summon_snowman"	"Summon Snowman"
"[english]DOTA_Tooltip_ability_frostivus2018_summon_snowman"	"Summon Snowman"
"DOTA_Tooltip_ability_frostivus2018_summon_snowman_Description"	"Tilkaller en snømann som håner fiender i nærheten.\n\nMerk: Alle Frosthaven-forbruksvarer deler nedkjøling."
"[english]DOTA_Tooltip_ability_frostivus2018_summon_snowman_Description"	"Summons a snowman that taunts nearby enemies.\n\nNote: All Frosthaven consumables have a shared cooldown."
"DOTA_Tooltip_ability_frostivus2018_summon_snowman_Lore"	"Han er uimotståelig vennlig!"
"[english]DOTA_Tooltip_ability_frostivus2018_summon_snowman_Lore"	"He's irresistibly friendly!"
"DOTA_Tooltip_ability_frostivus2018_summon_snowman_taunt_radius"	"HÅNRADIUS:"
"[english]DOTA_Tooltip_ability_frostivus2018_summon_snowman_taunt_radius"	"TAUNT RADIUS:"
"DOTA_Tooltip_ability_frostivus2018_summon_snowman_taunt_duration"	"HÅNVARIGHET:"
"[english]DOTA_Tooltip_ability_frostivus2018_summon_snowman_taunt_duration"	"TAUNT DURATION:"
"DOTA_Tooltip_ability_frostivus2018_summon_snowman_tick_rate"	"HÅNINTERVALL:"
"[english]DOTA_Tooltip_ability_frostivus2018_summon_snowman_tick_rate"	"TAUNT INTERVAL:"
"DOTA_Tooltip_ability_frostivus2018_summon_snowman_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_frostivus2018_summon_snowman_duration"	"DURATION:"
"DOTA_Tooltip_ability_frostivus2018_decorate_tree"	"Decorate Tree"
"[english]DOTA_Tooltip_ability_frostivus2018_decorate_tree"	"Decorate Tree"
"DOTA_Tooltip_ability_frostivus2018_decorate_tree_Description"	"Pynt et tre med blinkende lys som skader fiender i nærheten.\n\nMerk: Alle Frosthaven-forbruksvarer deler nedkjøling."
"[english]DOTA_Tooltip_ability_frostivus2018_decorate_tree_Description"	"Decorate a tree with blinking lights that damage nearby enemies.\n\nNote: All Frosthaven consumables have a shared cooldown."
"DOTA_Tooltip_ability_frostivus2018_decorate_tree_Lore"	"Hvem hadde trodd at noen få, blinkende lys kunne være så dødelige?"
"[english]DOTA_Tooltip_ability_frostivus2018_decorate_tree_Lore"	"Who knew a few twinkling lights could be so deadly?"
"DOTA_Tooltip_ability_frostivus2018_decorate_tree_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_frostivus2018_decorate_tree_duration"	"DURATION:"
"DOTA_Tooltip_ability_frostivus2018_decorate_tree_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_frostivus2018_decorate_tree_radius"	"RADIUS:"
"DOTA_Tooltip_ability_frostivus2018_decorate_tree_num_explosions"	"EKSPLOSJONER:"
"[english]DOTA_Tooltip_ability_frostivus2018_decorate_tree_num_explosions"	"EXPLOSIONS:"
"DOTA_Tooltip_ability_frostivus2018_festive_firework"	"Festive Firework"
"[english]DOTA_Tooltip_ability_frostivus2018_festive_firework"	"Festive Firework"
"DOTA_Tooltip_ability_frostivus2018_festive_firework_Description"	"Skyter opp et globalt fyrverkeri som eksploderer over det valgte området, noe som skader og blender fiender, og gir sikt i 10 sekunder.\n\nMerk: Alle Frosthaven-forbruksvarer deler nedkjøling."
"[english]DOTA_Tooltip_ability_frostivus2018_festive_firework_Description"	"Fires a global range firework that explodes over a given area, damaging enemies, blinding them, and providing vision for 10 seconds.\n\nNote: All Frosthaven consumables have a shared cooldown."
"DOTA_Tooltip_ability_frostivus2018_festive_firework_Lore"	"Det finnes ikke noe festligere enn eksplosjoner!"
"[english]DOTA_Tooltip_ability_frostivus2018_festive_firework_Lore"	"There's nothing more festive than explosions!"
"DOTA_Tooltip_ability_frostivus2018_festive_firework_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_frostivus2018_festive_firework_radius"	"RADIUS:"
"DOTA_Tooltip_ability_frostivus2018_festive_firework_blind_duration"	"BLENDEVARIGHET:"
"[english]DOTA_Tooltip_ability_frostivus2018_festive_firework_blind_duration"	"BLIND DURATION:"
"DOTA_Tooltip_ability_frostivus2018_festive_firework_miss_rate"	"SJANSE FOR BOM:"
"[english]DOTA_Tooltip_ability_frostivus2018_festive_firework_miss_rate"	"BLIND MISS CHANCE:"
"DOTA_Tooltip_modifier_frostivus2018_festive_firework_blind"	"Blendet"
"[english]DOTA_Tooltip_modifier_frostivus2018_festive_firework_blind"	"Blinded"
"DOTA_Tooltip_modifier_frostivus2018_festive_firework_blind_Description"	"Blendet av et festlig fyrverkeri."
"[english]DOTA_Tooltip_modifier_frostivus2018_festive_firework_blind_Description"	"Blinded by the Festive Firework."
"DOTA_Tooltip_modifier_bounty_hunter_jinada_permanent_buff"	"Jinada"
"[english]DOTA_Tooltip_modifier_bounty_hunter_jinada_permanent_buff"	"Jinada"
"DOTA_Tooltip_modifier_bounty_hunter_jinada_permanent_buff_PostGame"	"Samlet gull stjålet"
"[english]DOTA_Tooltip_modifier_bounty_hunter_jinada_permanent_buff_PostGame"	"Total Gold Stolen"
"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_aghanim_description"	"Lar Illuminate helbrede allierte for samme mengde som skadeverdiene, når det er dag, og gjør at Illuminate ikke må kanaliseres."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_illuminate_aghanim_description"	"Allows Illuminate to heal allies during the day for the same amount as its damage values, and causes Illuminate to not require channeling."
"DOTA_Tooltip_ability_storm_spirit_overload_overload_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_storm_spirit_overload_overload_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_bonus_armor"	"EKSTRA RUSTNING:"
"[english]DOTA_Tooltip_ability_crystal_maiden_freezing_field_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_templar_assassin_psi_blades_attack_spill_pct"	"%DELT MENGDE:"
"[english]DOTA_Tooltip_ability_templar_assassin_psi_blades_attack_spill_pct"	"%SPLIT AMOUNT:"
"DOTA_Tooltip_ability_omniknight_repel_bonus_str"	"EKSTRA STYRKE:"
"[english]DOTA_Tooltip_ability_omniknight_repel_bonus_str"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_batrider_firefly_movement_speed"	"%BEVEGELSESHASTIGHET:"
"[english]DOTA_Tooltip_ability_batrider_firefly_movement_speed"	"%MOVEMENT SPEED:"
"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_5"	"Frost Breath: +{s:value}% hemming"
"[english]DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_5"	"+{s:value}% Frost Breath Slow"
"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_6"	"Splash Attack: +{s:value}% skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_6"	"+{s:value}% Splash Attack Damage"
"DOTA_Tooltip_ability_special_bonus_unique_invoker_10"	"Ghost Walk: -{s:value}s nedkjøling"
