"lang"
{
"Language"	"norwegian"
"DOTA_Tooltip_ability_abaddon_frostmourne_attack_speed"	"ANGREPSHASTIGHETSBONUS:"
"[english]DOTA_Tooltip_ability_abaddon_frostmourne_attack_speed"	"ATTACK SPEED BONUS:"
"DOTA_Tooltip_ability_abaddon_frostmourne_move_speed_pct"	"%BEVEGELSESHASTIGHETBONUS:"
"[english]DOTA_Tooltip_ability_abaddon_frostmourne_move_speed_pct"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_abaddon_borrowed_time"	"Borrowed Time"
"[english]DOTA_Tooltip_ability_abaddon_borrowed_time"	"Borrowed Time"
"DOTA_Tooltip_ability_abaddon_borrowed_time_Description"	"Når den aktiveres, vil all skade som tas helbrede i stedet for å skade. De fleste negative effekter fjernes også. Hvis evnen ikke er på nedkjøling, aktiveres den automatisk hvis helsen går under %hp_threshold%.\n\nKan oppgraderes med Aghanim's Scepter.\n\nTYPE FORDRIVELSE: Sterk"
"[english]DOTA_Tooltip_ability_abaddon_borrowed_time_Description"	"When activated, all damage dealt to you will heal instead of harm. Most negative buffs will also be removed. If the ability is not on cooldown, it will automatically activate if your health falls below %hp_threshold%.\n\nUpgradable by Aghanim's Scepter.\n\nDISPEL TYPE: Strong Dispel"
"DOTA_Tooltip_ability_abaddon_borrowed_time_Lore"	"Det mest unaturlige av alle miraklene fra Avernus' kilde, en kraft som trosser de dødeliges forståelse. Det som burde skade, helbreder; og det som burde drepe, gir ny styrke."
"[english]DOTA_Tooltip_ability_abaddon_borrowed_time_Lore"	"The most unnatural of all the gifts of the Font of Avernus, this power defies mortal understanding.  What should hurt, instead heals; and what should kill gives strength anew."
"DOTA_Tooltip_ability_abaddon_borrowed_time_hp_threshold"	"HELSETERSKEL:"
"[english]DOTA_Tooltip_ability_abaddon_borrowed_time_hp_threshold"	"HEALTH THRESHOLD:"
"DOTA_Tooltip_ability_abaddon_borrowed_time_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_abaddon_borrowed_time_duration"	"DURATION:"
"DOTA_Tooltip_ability_abaddon_borrowed_time_duration_scepter"	"SCEPTER – VARIGHET:"
"[english]DOTA_Tooltip_ability_abaddon_borrowed_time_duration_scepter"	"SCEPTER DURATION:"
"DOTA_Tooltip_ability_abaddon_borrowed_time_aghanim_description"	"Øker varigheten. Mens Borrowed Time er aktiv, blir en prosentdel av all skaden mot allierte helter i nærheten overført til Abaddon."
"[english]DOTA_Tooltip_ability_abaddon_borrowed_time_aghanim_description"	"Increases duration. While Borrowed Time is active, a percentage of all damage taken by allied Heroes in a radius will be redirected to Abaddon."
"DOTA_Tooltip_modifier_tusk_walrus_punch_slow_Description"	"Hemmet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_tusk_walrus_punch_slow_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_abaddon_borrowed_time"	"Borrowed Time"
"[english]DOTA_Tooltip_modifier_abaddon_borrowed_time"	"Borrowed Time"
"DOTA_Tooltip_modifier_abaddon_borrowed_time_Description"	"All skade som tas av Abaddon helbreder ham i stedet."
"[english]DOTA_Tooltip_modifier_abaddon_borrowed_time_Description"	"All damage taken by Abaddon heals him instead."
"DOTA_Tooltip_modifier_abaddon_aphotic_shield"	"Aphotic Shield"
"[english]DOTA_Tooltip_modifier_abaddon_aphotic_shield"	"Aphotic Shield"
"DOTA_Tooltip_modifier_abaddon_aphotic_shield_Description"	"Absorberer skade; når det har absorbert maks skade, eksploderer det og gjør skade i området rundt."
"[english]DOTA_Tooltip_modifier_abaddon_aphotic_shield_Description"	"Absorbing damage; upon absorbing the max damage, explodes and deals damage in an area."
"DOTA_Tooltip_modifier_abaddon_frostmourne_debuff"	"Curse of Avernus"
"[english]DOTA_Tooltip_modifier_abaddon_frostmourne_debuff"	"Curse of Avernus"
"DOTA_Tooltip_modifier_abaddon_frostmourne_debuff_Description"	"Hemmet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Alle angripende enheter får ekstra angreps- og bevegelseshastighet."
"[english]DOTA_Tooltip_modifier_abaddon_frostmourne_debuff_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.  All attacking units gain bonus attack and movement speed."
"DOTA_Tooltip_modifier_abaddon_frostmourne_buff"	"Curse of Avernus"
"[english]DOTA_Tooltip_modifier_abaddon_frostmourne_buff"	"Curse of Avernus"
"DOTA_Tooltip_modifier_abaddon_frostmourne_buff_Description"	"Får %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bevegelseshastighet, og %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% angrepshastighet."
"[english]DOTA_Tooltip_modifier_abaddon_frostmourne_buff_Description"	"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed, and %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed."
"DOTA_Tooltip_ability_tusk_snowball_stun_duration"	"LAMMELSESVARIGHET:"
"[english]DOTA_Tooltip_ability_tusk_snowball_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_modifier_batrider_flaming_lasso_self"	"Avvæpnet av Flaming Lasso"
"[english]DOTA_Tooltip_modifier_batrider_flaming_lasso_self"	"Flaming Lasso Disarm"
"DOTA_Tooltip_modifier_batrider_flaming_lasso_self_Description"	"Kan ikke angripe mens lassoen er i bruk."
"[english]DOTA_Tooltip_modifier_batrider_flaming_lasso_self_Description"	"Cannot attack while Lasso is active."
"DOTA_Tooltip_ability_bristleback_warpath_max_stacks"	"MAKS STABLER:"
"[english]DOTA_Tooltip_ability_bristleback_warpath_max_stacks"	"MAX STACKS:"
"DOTA_Tooltip_ability_elder_titan_echo_stomp"	"Echo Stomp"
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp"	"Echo Stomp"
"DOTA_Tooltip_ability_elder_titan_echo_stomp_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_radius"	"RADIUS:"
"DOTA_Tooltip_ability_elder_titan_echo_stomp_stomp_damage"	"STOMP-SKADE:"
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_stomp_damage"	"STOMP DAMAGE:"
"DOTA_Tooltip_ability_elder_titan_echo_stomp_sleep_duration"	"SØVNVARIGHET:"
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_sleep_duration"	"SLEEP DURATION:"
"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit"	"Echo Stomp"
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit"	"Echo Stomp"
"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_radius"	"RADIUS:"
"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_stomp_damage"	"STOMP-SKADE:"
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_stomp_damage"	"STOMP DAMAGE:"
"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_sleep_duration"	"SØVNVARIGHET:"
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_sleep_duration"	"SLEEP DURATION:"
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_spirit_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit_spirit_duration"	"DURATION:"
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_buff_duration"	"EFFEKTVARIGHET:"
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit_buff_duration"	"BUFF DURATION:"
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_pass_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit_pass_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit_radius"	"RADIUS:"
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_move_pct_creeps"	"%BONUSHASTIGHET (KRYP):"
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit_move_pct_creeps"	"%BONUS SPEED (CREEPS):"
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_move_pct_heroes"	"%BONUSHASTIGHET (HELTER):"
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit_move_pct_heroes"	"%BONUS SPEED (HEROES):"
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_damage_creeps"	"BONUSSKADE (KRYP):"
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit_damage_creeps"	"BONUS DAMAGE (CREEPS):"
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_damage_heroes"	"BONUSSKADE (HELTER):"
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit_damage_heroes"	"BONUS DAMAGE (HEROES):"
"DOTA_Tooltip_ability_elder_titan_natural_order_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_elder_titan_natural_order_radius"	"RADIUS:"
"DOTA_Tooltip_ability_elder_titan_earth_splitter_crack_time"	"IMPLOSJONSFORSINKELSE:"
"[english]DOTA_Tooltip_ability_elder_titan_earth_splitter_crack_time"	"IMPLODE DELAY:"
"DOTA_Tooltip_ability_elder_titan_earth_splitter_slow_duration"	"HEMMINGSVARIGHET:"
"[english]DOTA_Tooltip_ability_elder_titan_earth_splitter_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_elder_titan_earth_splitter_damage_pct"	"%MAKS HP SOM SKADE:"
"[english]DOTA_Tooltip_ability_elder_titan_earth_splitter_damage_pct"	"%MAX HP AS DAMAGE:"
"DOTA_Tooltip_ability_elder_titan_earth_splitter_slow_pct"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_elder_titan_earth_splitter_slow_pct"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_modifier_elder_titan_echo_stomp"	"Echo Stomp"
"[english]DOTA_Tooltip_modifier_elder_titan_echo_stomp"	"Echo Stomp"
"DOTA_Tooltip_modifier_elder_titan_earth_splitter_Description"	"Hemmet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_elder_titan_earth_splitter_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_legion_commander_overwhelming_odds_radius"	"RADIUS:"
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage"	"GRUNNSKADE:"
"[english]DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage_per_unit"	"SKADE PER KRYP:"
"[english]DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage_per_unit"	"DAMAGE PER CREEP:"
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_duration"	"HASTIGHETSVARIGHET:"
"[english]DOTA_Tooltip_ability_legion_commander_overwhelming_odds_duration"	"SPEED DURATION:"
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_bonus_speed_creeps"	"%BONUSHASTIGHET (KRYP):"
"[english]DOTA_Tooltip_ability_legion_commander_overwhelming_odds_bonus_speed_creeps"	"%BONUS SPEED (CREEPS):"
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_bonus_speed_heroes"	"%BONUSHASTIGHET (HELTER):"
"[english]DOTA_Tooltip_ability_legion_commander_overwhelming_odds_bonus_speed_heroes"	"%BONUS SPEED (HEROES):"
"DOTA_Tooltip_ability_legion_commander_press_the_attack_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_legion_commander_press_the_attack_duration"	"DURATION:"
"DOTA_Tooltip_ability_legion_commander_press_the_attack_attack_speed"	"BONUSANGREPSHASTIGHET:"
"[english]DOTA_Tooltip_ability_legion_commander_press_the_attack_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_legion_commander_press_the_attack_hp_regen"	"HP-REGEN:"
"[english]DOTA_Tooltip_ability_legion_commander_press_the_attack_hp_regen"	"HP REGEN:"
"DOTA_Tooltip_ability_legion_commander_duel"	"Duel"
"[english]DOTA_Tooltip_ability_legion_commander_duel"	"Duel"
"DOTA_Tooltip_ability_legion_commander_duel_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_legion_commander_duel_duration"	"DURATION:"
"DOTA_Tooltip_ability_legion_commander_duel_reward_damage"	"BONUSSKADE:"
"[english]DOTA_Tooltip_ability_legion_commander_duel_reward_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_antimage_mana_break_Note0"	"Mana Break blokkeres av formelimmunitet."
"[english]DOTA_Tooltip_ability_antimage_mana_break_Note0"	"Mana Burn is blocked by spell immunity."
"DOTA_Tooltip_ability_antimage_mana_break_Note1"	"Du kan bruke skaden gjort av denne evnen til helserøveri."
"[english]DOTA_Tooltip_ability_antimage_mana_break_Note1"	"You can lifeleech the damage dealt by this skill with a Lifesteal aura."
"DOTA_Tooltip_ability_antimage_blink_Note0"	"Du kan bruke Blink for å unngå innkommende prosjektiler."
"[english]DOTA_Tooltip_ability_antimage_blink_Note0"	"You can use Blink to dodge incoming projectiles."
"DOTA_Tooltip_ability_antimage_spell_shield_Note0"	"Stables multiplikativt med andre kilder av formelresistens."
"[english]DOTA_Tooltip_ability_antimage_spell_shield_Note0"	"Stacks multiplicatively with other spell resistance sources."
"DOTA_Tooltip_ability_antimage_mana_void_Note0"	"Lammelsen går gjennom formelimmunitet."
"[english]DOTA_Tooltip_ability_antimage_mana_void_Note0"	"The stun passes through spell immunity."
"DOTA_Tooltip_ability_antimage_mana_void_Note1"	"Skaden beregnes basert på hovedmålets mana, men gjelder for alle fiendene innenfor virkeområdet."
"[english]DOTA_Tooltip_ability_antimage_mana_void_Note1"	"Damage is calculated based on the primary target's mana, but applied to all enemies within the area of effect."
"DOTA_Tooltip_ability_vengefulspirit_command_aura_Note0"	"Bonusskaden gitt av auraen er basert på grunnskade og primær attributt."
"[english]DOTA_Tooltip_ability_vengefulspirit_command_aura_Note0"	"The bonus damage provided by the aura is based on base damage and primary attribute."
"DOTA_Tooltip_ability_pudge_flesh_heap_Note0"	"Stables multiplikativt med andre kilder av formelresistens."
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_Note0"	"Stacks multiplicatively with other spell resistance sources."
"DOTA_Tooltip_ability_bane_enfeeble_Note0"	"Enfeeble kan ikke renses."
"[english]DOTA_Tooltip_ability_bane_enfeeble_Note0"	"Enfeeble cannot be purged."
"DOTA_Tooltip_ability_bane_nightmare_Note0"	"Enheten er usårbar i det første sekundet av Nightmare."
"[english]DOTA_Tooltip_ability_bane_nightmare_Note0"	"In the first second of Nightmare, the unit is invulnerable."
"DOTA_Tooltip_ability_bane_nightmare_Note1"	"Bane kan vekke seg selv fra Nightmare."
"[english]DOTA_Tooltip_ability_bane_nightmare_Note1"	"Bane can wake himself up from Nightmare."
"DOTA_Tooltip_ability_bane_fiends_grip_Note0"	"Fiend's Grip vil uskadeliggjøre og stjele mana fra formelimmune enheter, men ikke skade dem."
"[english]DOTA_Tooltip_ability_bane_fiends_grip_Note0"	"Fiend's Grip will disable and drain mana from Spell Immune units, but not damage them."
"DOTA_Tooltip_ability_earthshaker_enchant_totem_Note0"	"Bonusskade er basert på grunnskade og det som gis av den primære attributten."
"[english]DOTA_Tooltip_ability_earthshaker_enchant_totem_Note0"	"Bonus damage is based on base damage and that given by primary attribute."
"DOTA_Tooltip_ability_earthshaker_aftershock_Note0"	"Aftershock utløses ikke av å bruke gjenstander."
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_Note0"	"Using items does not trigger Aftershock."
"DOTA_Tooltip_ability_sven_great_cleave_Note0"	"Kløyveskade reduseres av rustningstypen, men ikke av rustningsverdien."
"[english]DOTA_Tooltip_ability_sven_great_cleave_Note0"	"Cleave damage is reduced by armor type but not by armor value."
"DOTA_Tooltip_ability_sven_great_cleave_Note1"	"Kløyveskade går gjennom formelimmunitet."
"[english]DOTA_Tooltip_ability_sven_great_cleave_Note1"	"Cleave damage goes through spell immunity."
"DOTA_Tooltip_ability_sven_great_cleave_Note2"	"Kløyvingen skader et sirkulært område foran Sven."
"[english]DOTA_Tooltip_ability_sven_great_cleave_Note2"	"The cleave damages a circular area in front of Sven."
"DOTA_Tooltip_ability_sven_gods_strength_Note0"	"Bonusskaden er basert på grunnskaden og Svens primære attributt."
"[english]DOTA_Tooltip_ability_sven_gods_strength_Note0"	"The bonus damage is based on base damage and the primary attribute of Sven."
"DOTA_Tooltip_ability_bloodseeker_bloodrage_Note0"	"Bloodrage kan brukes på fiendtlige og allierte enheter, samt på Bloodseeker selv."
"[english]DOTA_Tooltip_ability_bloodseeker_bloodrage_Note0"	"Bloodrage can be cast on enemy and allied units, as well as Bloodseeker himself."
"DOTA_Tooltip_ability_bloodseeker_blood_bath_Note0"	"Samlet tid er en forsinkelse på 2,6 sekunder pluss en brukstid på 0,4 sekunder."
"[english]DOTA_Tooltip_ability_bloodseeker_blood_bath_Note0"	"Total time is a 2.6 second delay plus a 0.4 second cast time."
"DOTA_Tooltip_ability_bloodseeker_thirst_Note0"	"Utløses ikke av illusjoner."
"[english]DOTA_Tooltip_ability_bloodseeker_thirst_Note0"	"Not triggered by Illusions."
"DOTA_Tooltip_ability_axe_berserkers_call_Note0"	"Påvirker enheter med formelimmunitet."
"[english]DOTA_Tooltip_ability_axe_berserkers_call_Note0"	"Affects units with spell immunity."
"DOTA_Tooltip_ability_axe_battle_hunger_Note0"	"Svekkelsen fjernes også av å ødelegge bygninger."
"[english]DOTA_Tooltip_ability_axe_battle_hunger_Note0"	"Destroying buildings will also remove the debuff."
"DOTA_Tooltip_ability_axe_battle_hunger_Note1"	"Enheter som påvirkes av Battle Hunger kan ikke berøves."
"[english]DOTA_Tooltip_ability_axe_battle_hunger_Note1"	"Units affected by Battle Hunger cannot be denied."
"DOTA_Tooltip_ability_axe_counter_helix_Note0"	"Counter Helix utløses når angrepet treffer."
"[english]DOTA_Tooltip_ability_axe_counter_helix_Note0"	"Counter Helix triggers when the attack hits."
"DOTA_Tooltip_ability_kunkka_tidebringer_Note0"	"Kløyveskade reduseres av rustningstypen, men ikke av rustningsverdien."
"[english]DOTA_Tooltip_ability_kunkka_tidebringer_Note0"	"Cleave damage is reduced by armor type but not by armor value."
"DOTA_Tooltip_ability_kunkka_tidebringer_Note1"	"Kløyveskade går gjennom formelimmunitet."
"[english]DOTA_Tooltip_ability_kunkka_tidebringer_Note1"	"Cleave damage goes through spell immunity."
"DOTA_Tooltip_ability_dazzle_shadow_wave_Note1"	"Hvis fiender er i nærheten av flere allierte enheter påvirket av Shadow Wave, vil de ta flere forekomster med skade."
"[english]DOTA_Tooltip_ability_dazzle_shadow_wave_Note1"	"If enemies are near multiple allied units affected by Shadow Wave, they will take multiple instances of damage."
"DOTA_Tooltip_ability_slardar_bash_Note1"	"Stables ikke med Skull Basher."
"[english]DOTA_Tooltip_ability_slardar_bash_Note1"	"Does not stack with Skull Basher."
"DOTA_Tooltip_ability_beastmaster_wild_axes_Note0"	"Denne evnen ødelegger trær."
"[english]DOTA_Tooltip_ability_beastmaster_wild_axes_Note0"	"This ability destroys trees."
"DOTA_Tooltip_ability_beastmaster_primal_roar_Note0"	"Lammelsen treffer formelimmune enheter, men det gjør ikke skaden."
"[english]DOTA_Tooltip_ability_beastmaster_primal_roar_Note0"	"The stun will hit Spell Immune units. The damage will not."
"DOTA_Tooltip_ability_faceless_void_time_lock_Note1"	"Stables ikke med Skull Basher."
"[english]DOTA_Tooltip_ability_faceless_void_time_lock_Note1"	"Does not stack with Skull Basher."
"DOTA_Tooltip_ability_viper_corrosive_skin_Note0"	"Stables multiplikativt med andre kilder av magisk skaderesistens."
"[english]DOTA_Tooltip_ability_viper_corrosive_skin_Note0"	"Stacks multiplicatively with other magic damage resistance sources."
"DOTA_Tooltip_ability_clinkz_wind_walk_Note0"	"Vil ikke bryte de fleste kanaliserte evner ved aktivering."
"[english]DOTA_Tooltip_ability_clinkz_wind_walk_Note0"	"Will not break most channeling of spells or items upon activation."
"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_Note0"	"Denne formelen avbryter kanaliserte evner."
"[english]DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_Note0"	"This spell interrupts channeling abilities."
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Note0"	"Vil ikke bryte de fleste kanaliserte evner ved aktivering."
"[english]DOTA_Tooltip_ability_bounty_hunter_wind_walk_Note0"	"Will not break most channeling of spells upon activation."
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Note1"	"Bonusskaden er en egen forekomst, og gjelder ikke i Jinadas beregning."
"[english]DOTA_Tooltip_ability_bounty_hunter_wind_walk_Note1"	"The bonus damage is a separate instance, and isn't considered in Jinada's calculation."
"DOTA_Tooltip_ability_bounty_hunter_track_Note0"	"Bounty Hunter får bonusgullet om målet dør mens Track er aktiv, uansett hvordan det døde."
"[english]DOTA_Tooltip_ability_bounty_hunter_track_Note0"	"Bounty Hunter will get the bonus gold if the target dies while Track is active, regardless of how it died."
"DOTA_Tooltip_ability_bounty_hunter_track_Note1"	"Tracks effekt er kun synlige for allierte."
"[english]DOTA_Tooltip_ability_bounty_hunter_track_Note1"	"Track's effect is only visible to allies."
"DOTA_Tooltip_ability_bounty_hunter_track_Note2"	"De allierte som får ekstra hastighet fra Track, er de samme som får bonusgull."
"[english]DOTA_Tooltip_ability_bounty_hunter_track_Note2"	"The allies that are receiving the bonus speed from Track are the ones that will receive the bonus gold."
"DOTA_Tooltip_ability_bounty_hunter_track_Note3"	"Bonusgull er pålitelig gull."
"[english]DOTA_Tooltip_ability_bounty_hunter_track_Note3"	"Bonus gold is reliable gold."
"DOTA_Tooltip_ability_batrider_sticky_napalm_Note0"	"All skade fra Batrider forsterkes, unntatt fra Radiance, Orb of Venom og Urn of Shadows."
"[english]DOTA_Tooltip_ability_batrider_sticky_napalm_Note0"	"All damage from Batrider gets amplified, except for Radiance, Orb of Venom, and Urn of Shadows."
"DOTA_Tooltip_ability_batrider_firefly_Note0"	"Under dette kan Batrider fly over enheter, trær og ufremkommelig terreng."
"[english]DOTA_Tooltip_ability_batrider_firefly_Note0"	"During this the Batrider can fly above units, trees and impassable terrain."
"DOTA_Tooltip_ability_batrider_firefly_Note1"	"Hvis varigheten utløper over ufremkommelig terreng, kan Batrider sitte fast."
"[english]DOTA_Tooltip_ability_batrider_firefly_Note1"	"If duration ends when above impassable terrain, the Batrider can get stuck."
"DOTA_Tooltip_ability_batrider_firefly_Note2"	"Sporet forsvinner ikke selv om Batrider dør."
"[english]DOTA_Tooltip_ability_batrider_firefly_Note2"	"The trail persists through Batrider's death."
"DOTA_Tooltip_ability_batrider_flaming_lasso_Note0"	"Hvis målet eller Batrider drepes, ryker lassoen før den utløper."
"[english]DOTA_Tooltip_ability_batrider_flaming_lasso_Note0"	"Killing the target or the Batrider will break the lasso before its expiration."
"DOTA_Tooltip_ability_batrider_flaming_lasso_Note1"	"Hvis Batrider flytter seg mer enn 400 enheter på 0,05 sekunder, så ryker lassoen."
"[english]DOTA_Tooltip_ability_batrider_flaming_lasso_Note1"	"If Batrider moves more than 400 units in 0.05 seconds the lasso breaks."
"DOTA_Tooltip_ability_batrider_flaming_lasso_Note2"	"Kan uskadeliggjøre formelimmune enheter."
"[english]DOTA_Tooltip_ability_batrider_flaming_lasso_Note2"	"Disable works on Spell Immune units."
"DOTA_Tooltip_ability_batrider_flaming_lasso_Note3"	"Batrider kan ikke angripe mens han bruker Flaming Lasso."
"[english]DOTA_Tooltip_ability_batrider_flaming_lasso_Note3"	"Batrider cannot attack while using Flaming Lasso."
"DOTA_Tooltip_ability_ancient_apparition_cold_feet_Note0"	"Samlet mulig skade: 120/200/280/360."
"[english]DOTA_Tooltip_ability_ancient_apparition_cold_feet_Note0"	"Total possible damage: 120/200/280/360."
"DOTA_Tooltip_ability_ancient_apparition_cold_feet_Note1"	"Gjør skade hvert sekund."
"[english]DOTA_Tooltip_ability_ancient_apparition_cold_feet_Note1"	"Deals damage every second."
"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_Note0"	"Gir Ancient Apparition ekstra bevegelseshastighet innenfor området."
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_vortex_Note0"	"Grants Ancient Apparition bonus movement speed within AoE."
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_Note0"	"Ekstra skade er sin egen skadeforekomst."
"[english]DOTA_Tooltip_ability_ancient_apparition_chilling_touch_Note0"	"Extra damage is its own instance of damage."
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_Note1"	"Fungerer kun mot helter og kryp."
"[english]DOTA_Tooltip_ability_ancient_apparition_chilling_touch_Note1"	"Only works against heroes and creeps."
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Note0"	"Virkeområdet er 275 + 50 * reisetiden, opptil 1000. Frostområdet langs veien er 275."
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_blast_Note0"	"The area of effect is 275 + 50*TimeTraveled, capped at 1000.  The freeze area along the path is 275."
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Note1"	"Drapet gis til skadekilden som utløser splintringen."
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_blast_Note1"	"Kill will be granted to the source of the damage that triggers the shatter."
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Note2"	"Det umiddelbare drapet fungerer ikke på illusjoner."
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_blast_Note2"	"The instant kill doesn't work on illusions."
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Note3"	"Det frosne helsen hindrer de fleste typer helbredelse, gjelder også fontenen."
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_blast_Note3"	"The HP Freeze prevents most kinds of healing, including the fountain."
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Note4"	"Svekkelsen kan ikke renses."
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_blast_Note4"	"The Frostbitten debuff cannot be purged."
"DOTA_Tooltip_ability_spirit_breaker_greater_bash_Note0"	"Stables ikke med Skull Basher."
"[english]DOTA_Tooltip_ability_spirit_breaker_greater_bash_Note0"	"Does not stack with Skull Basher."
"DOTA_Tooltip_ability_alchemist_unstable_concoction_Note0"	"Alchemist kan bevege og oppføre seg som vanlig under brygging."
"[english]DOTA_Tooltip_ability_alchemist_unstable_concoction_Note0"	"Alchemist can move and act normally while brewing."
"DOTA_Tooltip_ability_alchemist_unstable_concoction_Note1"	"En tidtaker over Alchemists hode indikerer gjenværende bryggetid. Tidtakeren er synlig for fiender."
"[english]DOTA_Tooltip_ability_alchemist_unstable_concoction_Note1"	"A timer above Alchemist's head will indicate the remaining brew time. This timer is visible to enemies."
"DOTA_Tooltip_ability_alchemist_unstable_concoction_Note2"	"Du kan drepe deg selv med denne evnen."
"[english]DOTA_Tooltip_ability_alchemist_unstable_concoction_Note2"	"You can deny yourself with this skill."
"DOTA_Tooltip_ability_alchemist_unstable_concoction_Note3"	"Unstable Concoction kan ikke unngås."
"[english]DOTA_Tooltip_ability_alchemist_unstable_concoction_Note3"	"Unstable Concoction cannot be disjointed."
"DOTA_Tooltip_ability_alchemist_chemical_rage_Note0"	"Har en forvandlingstid på 0,35 sekunder, som kan brukes til å unngå prosjektiler og lammelser."
