"lang"
{
"Language"	"norwegian"
"[english]DOTA_Tooltip_ability_dazzle_bad_juju_armor_reduction"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_dazzle_bad_juju_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_dazzle_bad_juju_duration"	"DURATION:"
"DOTA_Tooltip_ability_dazzle_bad_juju_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_dazzle_bad_juju_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_dazzle_bad_juju_armor"	"Bad Juju"
"[english]DOTA_Tooltip_modifier_dazzle_bad_juju_armor"	"Bad Juju"
"DOTA_Tooltip_modifier_dazzle_bad_juju_armor_Description"	"Rustning redusert med %fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"[english]DOTA_Tooltip_modifier_dazzle_bad_juju_armor_Description"	"Armor decreased by %fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
"DOTA_Tooltip_ability_rattletrap_power_cogs_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_rattletrap_power_cogs_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_rattletrap_power_cogs_mana_burn"	"MANA BRENT:"
"[english]DOTA_Tooltip_ability_rattletrap_power_cogs_mana_burn"	"MANA BURN:"
"DOTA_Tooltip_ability_lich_dark_sorcery_attack_speed"	"ANGREPSHASTIGHET:"
"[english]DOTA_Tooltip_ability_lich_dark_sorcery_attack_speed"	"ATTACK SPEED:"
"DOTA_Tooltip_ability_lich_sinister_gaze"	"Sinister Gaze"
"[english]DOTA_Tooltip_ability_lich_sinister_gaze"	"Sinister Gaze"
"DOTA_Tooltip_ability_lich_sinister_gaze_Description"	"KANALISERT – Hypnotiserer en fiendtlig enhet, noe som tapper en prosentdel av dens nåværende mana og gjør at den beveger seg til et punkt mellom seg selv og Lich."
"[english]DOTA_Tooltip_ability_lich_sinister_gaze_Description"	"CHANNELED - Hypnotizes an enemy unit, causing it to move towards a point between the two of you and drains a percentage of its current mana."
"DOTA_Tooltip_ability_lich_sinister_gaze_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_lich_sinister_gaze_duration"	"DURATION:"
"DOTA_Tooltip_ability_lich_sinister_gaze_destination"	"%FORFLYTTET DISTANSE:"
"[english]DOTA_Tooltip_ability_lich_sinister_gaze_destination"	"%DISTANCE MOVED:"
"DOTA_Tooltip_ability_lich_sinister_gaze_cast_range_tooltip"	"BRUKSREKKEVIDDE:"
"[english]DOTA_Tooltip_ability_lich_sinister_gaze_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_lich_frost_aura_movespeed_slow"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_lich_frost_aura_movespeed_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_lich_frost_aura_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_lich_frost_aura_duration"	"DURATION:"
"DOTA_Tooltip_ability_lich_frost_aura_aura_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_lich_frost_aura_aura_radius"	"RADIUS:"
"DOTA_Tooltip_ability_lich_frost_shield"	"Frost Shield"
"[english]DOTA_Tooltip_ability_lich_frost_shield"	"Frost Shield"
"DOTA_Tooltip_ability_lich_frost_shield_Description"	"Gir et magisk frostskjold til målet, noe som reduserer skade fra innkommende angrep. Fiendtlige enheter i nærheten av skjoldet, påvirkes av ismagi hvert %interval%. sekund, noe som gjør mindre skade og hemmer dem."
"[english]DOTA_Tooltip_ability_lich_frost_shield_Description"	"Applies a magical frost shield around the target, reducing damage from attacks against you. While the shield is active, ice magic will affect nearby enemy units every %interval% seconds, dealing minor damage and slowing them."
"DOTA_Tooltip_ability_lich_frost_shield_attack_count"	"ANTALL ANGREP:"
"[english]DOTA_Tooltip_ability_lich_frost_shield_attack_count"	"ATTACK COUNT:"
"DOTA_Tooltip_ability_lich_frost_shield_damage_reduction"	"%SKADEREDUKSJON:"
"[english]DOTA_Tooltip_ability_lich_frost_shield_damage_reduction"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_lich_frost_shield_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_lich_frost_shield_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_lich_frost_shield_movement_slow"	"%HEMMING:"
"[english]DOTA_Tooltip_ability_lich_frost_shield_movement_slow"	"%SLOW:"
"DOTA_Tooltip_ability_lich_frost_shield_range"	"REKKEVIDDE:"
"[english]DOTA_Tooltip_ability_lich_frost_shield_range"	"RANGE:"
"DOTA_Tooltip_ability_lich_frost_shield_slow_duration"	"HEMMINGSVARIGHET:"
"[english]DOTA_Tooltip_ability_lich_frost_shield_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_lich_frost_shield_duration"	"SKJOLDVARIGHET:"
"[english]DOTA_Tooltip_ability_lich_frost_shield_duration"	"BUFF DURATION:"
"DOTA_Tooltip_modifier_lich_frost_shield"	"Frost Shield"
"[english]DOTA_Tooltip_modifier_lich_frost_shield"	"Frost Shield"
"DOTA_Tooltip_modifier_lich_frost_shield_Description"	"Reduserer innkommende fysisk angrepsskade."
"[english]DOTA_Tooltip_modifier_lich_frost_shield_Description"	"Reducing physical attack damage against you."
"DOTA_Tooltip_modifier_lich_frost_shield_slow"	"Frost Shield"
"[english]DOTA_Tooltip_modifier_lich_frost_shield_slow"	"Frost Shield"
"DOTA_Tooltip_modifier_lich_frost_shield_slow_Description"	"Bevegelseshastighet hemmet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_lich_frost_shield_slow_Description"	"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_lich_sinister_gaze"	"Sinister Gaze"
"[english]DOTA_Tooltip_modifier_lich_sinister_gaze"	"Sinister Gaze"
"DOTA_Tooltip_modifier_lich_sinister_gaze_Description"	"Du kan ikke stå imot Lichs kalde blikk!"
"[english]DOTA_Tooltip_modifier_lich_sinister_gaze_Description"	"You are helpless against Lich's Sinister Gaze!"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar"	"Call of the Wild Boar"
"[english]DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar"	"Call of the Wild Boar"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_Description"	"Beastmaster kaller på et villsvin som hjelper ham på slagmarken."
"[english]DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_Description"	"Beastmaster calls forth a Boar to aid in the battlefield."
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_duration"	"BOAR – VARIGHET:"
"[english]DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_duration"	"SUMMON DURATION:"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_boar_hp_tooltip"	"BOAR – HELSE:"
"[english]DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_boar_hp_tooltip"	"BOAR HEALTH:"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_boar_damage_tooltip"	"BOAR – ANGREPSSKADE:"
"[english]DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_boar_damage_tooltip"	"BOAR ATTACK DAMAGE:"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_boar_moveslow_tooltip"	"%BOAR – HEMMING:"
"[english]DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_boar_moveslow_tooltip"	"%BOAR SLOW:"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_boar_poison_duration_tooltip"	"BOAR – GIFTVARIGHET:"
"[english]DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_boar_poison_duration_tooltip"	"BOAR POISON DURATION:"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk"	"Call of the Wild Hawk"
"[english]DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk"	"Call of the Wild Hawk"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_Description"	"Beastmaster sender en usynlig hauk som speider over et område."
"[english]DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_Description"	"Beastmaster sends an invisible Hawk to scout an area."
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_hawk_hp_tooltip"	"HAWK – HELSE:"
"[english]DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_hawk_hp_tooltip"	"HAWK HEALTH:"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_hawk_speed_tooltip"	"HAWK – HASTIGHET:"
"[english]DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_hawk_speed_tooltip"	"HAWK SPEED:"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_hawk_vision_tooltip"	"HAWK – SIKT:"
"[english]DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_hawk_vision_tooltip"	"HAWK VISION:"
"DOTA_Tooltip_modifier_beastmaster_call_of_the_wild_hawk"	"Hawk"
"[english]DOTA_Tooltip_modifier_beastmaster_call_of_the_wild_hawk"	"Hawk"
"DOTA_Tooltip_modifier_beastmaster_call_of_the_wild_hawk_Description"	"Usynlig og ukontrollerbar."
"[english]DOTA_Tooltip_modifier_beastmaster_call_of_the_wild_hawk_Description"	"Invisible and uncontrollable."
"DOTA_Tooltip_ability_death_prophet_spirit_siphon_movement_steal"	"%HASTIGHETSRAN:"
"[english]DOTA_Tooltip_ability_death_prophet_spirit_siphon_movement_steal"	"%SPEED STEAL:"
"DOTA_Tooltip_ability_luna_lunar_blessing_primary_attribute"	"EKSTRA PRIMÆR ATTRIBUTT:"
"[english]DOTA_Tooltip_ability_luna_lunar_blessing_primary_attribute"	"BONUS PRIMARY ATTRIBUTE:"
"DOTA_Tooltip_ability_dark_seer_surge_speed_boost"	"EKSTRA BEVEGELSESHASTIGHET:"
"[english]DOTA_Tooltip_ability_dark_seer_surge_speed_boost"	"SPEED BONUS:"
"DOTA_Tooltip_ability_clinkz_burning_army"	"Burning Army"
"[english]DOTA_Tooltip_ability_clinkz_burning_army"	"Burning Army"
"DOTA_Tooltip_ability_clinkz_burning_army_Description"	"Clinkz tilkaller en hær av brennende skjelettbueskyttere. Bueskytterne er stasjonære og dør av 2 angrep fra en helt. De gjør en prosentdel av Clinkz' skade, bruker hans gjeldende Searing Arrows-evne og angriper kun helter. Angrepsrekkevidden er lik Clinkz' angrepsrekkevidde."
"[english]DOTA_Tooltip_ability_clinkz_burning_army_Description"	"Clinkz summons an army of fiery ranged skeleton archers. Archers are immobile and die with 2 attacks from a hero. Skeletons deal a percentage of Clinkz' damage, use his current Searing Arrows ability and attack only heroes. Attack range is equal to Clinkz's attack range."
"DOTA_Tooltip_ability_clinkz_burning_army_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_clinkz_burning_army_duration"	"DURATION:"
"DOTA_Tooltip_ability_clinkz_burning_army_range"	"BRUKSREKKEVIDDE:"
"[english]DOTA_Tooltip_ability_clinkz_burning_army_range"	"RANGE:"
"DOTA_Tooltip_ability_clinkz_burning_army_count"	"ANTALL:"
"[english]DOTA_Tooltip_ability_clinkz_burning_army_count"	"COUNT:"
"DOTA_Tooltip_ability_clinkz_burning_army_attack_rate"	"ANGREPSFREKVENS:"
"[english]DOTA_Tooltip_ability_clinkz_burning_army_attack_rate"	"ATTACK RATE:"
"DOTA_Tooltip_ability_clinkz_burning_army_spawn_interval"	"SKAPES MED INTERVALL:"
"[english]DOTA_Tooltip_ability_clinkz_burning_army_spawn_interval"	"SPAWN INTERVAL:"
"DOTA_Tooltip_ability_omniknight_pacify_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_omniknight_pacify_duration"	"DURATION:"
"DOTA_Tooltip_ability_huskar_inner_fire"	"Inner Fire"
"[english]DOTA_Tooltip_ability_huskar_inner_fire"	"Inner Fire"
"DOTA_Tooltip_ability_huskar_inner_fire_Description"	"I et brennende raseri slås alle fiender i nærheten unna til en bestemt avstand, noe som skader og avvæpner dem."
"[english]DOTA_Tooltip_ability_huskar_inner_fire_Description"	"In a fiery rage, knocks all nearby enemies away from you to a fixed distance, dealing damage and disarming them."
"DOTA_Tooltip_ability_huskar_inner_fire_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_huskar_inner_fire_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_huskar_inner_fire_disarm_duration"	"AVVÆPNINGSVARIGHET:"
"[english]DOTA_Tooltip_ability_huskar_inner_fire_disarm_duration"	"DISARM DURATION:"
"DOTA_Tooltip_ability_huskar_inner_fire_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_huskar_inner_fire_radius"	"RADIUS:"
"DOTA_Tooltip_ability_huskar_inner_fire_knockback_distance"	"SLÅR TILBAKE TIL:"
"[english]DOTA_Tooltip_ability_huskar_inner_fire_knockback_distance"	"KNOCKBACK TO:"
"DOTA_Tooltip_ability_huskar_berserkers_blood_maximum_health_regen"	"%MAKS STYRKEREGENERASJON:"
"[english]DOTA_Tooltip_ability_huskar_berserkers_blood_maximum_health_regen"	"%MAX STR REGEN:"
"DOTA_Tooltip_modifier_huskar_inner_fire_disarm"	"Inner Fire"
"[english]DOTA_Tooltip_modifier_huskar_inner_fire_disarm"	"Inner Fire"
"DOTA_Tooltip_modifier_huskar_inner_fire_disarm_Description"	"Avvæpnet av Huskars Inner Fire."
"[english]DOTA_Tooltip_modifier_huskar_inner_fire_disarm_Description"	"Disarmed by Huskar's Inner Fire"
"DOTA_Tooltip_ability_bounty_hunter_jinada_bonus_damage"	"BONUSSKADE:"
"[english]DOTA_Tooltip_ability_bounty_hunter_jinada_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_bounty_hunter_jinada_gold_steal"	"GULLRAN:"
"[english]DOTA_Tooltip_ability_bounty_hunter_jinada_gold_steal"	"GOLD STEAL:"
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_slow"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_bounty_hunter_wind_walk_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_slow_duration"	"HEMMINGSVARIGHET:"
"[english]DOTA_Tooltip_ability_bounty_hunter_wind_walk_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_bounty_hunter_track_target_crit_multiplier"	"%EGET KRITISK TREFF:"
"[english]DOTA_Tooltip_ability_bounty_hunter_track_target_crit_multiplier"	"%SELF CRITICAL STRIKE:"
"DOTA_Tooltip_modifier_bounty_hunter_wind_walk_slow"	"Shadow Walk"
"[english]DOTA_Tooltip_modifier_bounty_hunter_wind_walk_slow"	"Shadow Walk"
"DOTA_Tooltip_modifier_bounty_hunter_wind_walk_slow_Description"	"Bevegelseshastighet redusert med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_bounty_hunter_wind_walk_slow_Description"	"Movement speed decreased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_ability_batrider_flaming_lasso_damage"	"SKADE PER SEKUND:"
"[english]DOTA_Tooltip_ability_batrider_flaming_lasso_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_chen_penitence_bonus_attack_speed"	"EKSTRA ANGREPSHASTIGHET:"
"[english]DOTA_Tooltip_ability_chen_penitence_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_chen_divine_favor"	"Divine Favor"
"[english]DOTA_Tooltip_ability_chen_divine_favor"	"Divine Favor"
"DOTA_Tooltip_ability_chen_divine_favor_Description"	"Har en passiv aura som gir økt helseregenerasjon og prosentvis styrker all gjenopprettet helse.\n\nKan brukes på allierte for å teleportere dem til Chen. Hvis den brukes på Chen, teleporteres alle enheter kontrollert av Chen til ham. Effekten fordrives av å ta skade."
"[english]DOTA_Tooltip_ability_chen_divine_favor_Description"	"Passively provides an aura that grants increased health regeneration and amplifies all health restore by a percentage.\n\nCan be cast on allies to teleport them to Chen. If cast on Chen, all units controlled by Chen will be teleported to him. Taking damage will dispel the buff."
"DOTA_Tooltip_ability_chen_divine_favor_heal_amp"	"%ØKT HELBREDELSE:"
"[english]DOTA_Tooltip_ability_chen_divine_favor_heal_amp"	"%HEAL INCREASE:"
"DOTA_Tooltip_ability_chen_divine_favor_heal_rate"	"REGENERASJON:"
"[english]DOTA_Tooltip_ability_chen_divine_favor_heal_rate"	"REGEN PER SEC:"
"DOTA_Tooltip_ability_chen_divine_favor_damage_bonus"	"ANGREPSSKADE:"
"[english]DOTA_Tooltip_ability_chen_divine_favor_damage_bonus"	"ATTACK DAMAGE:"
"DOTA_Tooltip_ability_chen_divine_favor_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_chen_divine_favor_duration"	"DURATION:"
"DOTA_Tooltip_ability_chen_holy_persuasion_level_req"	"MAKS KRYPNIVÅ:"
"[english]DOTA_Tooltip_ability_chen_holy_persuasion_level_req"	"CREEP MAX LEVEL:"
"DOTA_Tooltip_modifier_chen_penitence_attack_speed_buff"	"Penitence"
"[english]DOTA_Tooltip_modifier_chen_penitence_attack_speed_buff"	"Penitence"
"DOTA_Tooltip_modifier_chen_penitence_attack_speed_buff_Description"	"Får %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% angrepshastighet."
"[english]DOTA_Tooltip_modifier_chen_penitence_attack_speed_buff_Description"	"Gaining %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed."
"DOTA_Tooltip_modifier_chen_divine_favor"	"Divine Favor"
"[english]DOTA_Tooltip_modifier_chen_divine_favor"	"Divine Favor"
"DOTA_Tooltip_modifier_chen_divine_favor_Description"	"Får %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% helseregenerasjon og styrker all regenerasjon med %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_chen_divine_favor_Description"	"Gaining %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health regen, and amplifying all regen by %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%"
"DOTA_Tooltip_ability_doom_bringer_devour_regen"	"HELSEREGENERASJON:"
"[english]DOTA_Tooltip_ability_doom_bringer_devour_regen"	"HEALTH REGEN:"
"DOTA_Tooltip_ability_doom_bringer_devour_devour_time"	"FORDØYELSESTID:"
"[english]DOTA_Tooltip_ability_doom_bringer_devour_devour_time"	"DEVOUR TIME:"
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_ancient_apparition_chilling_touch_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_slow"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_ancient_apparition_chilling_touch_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_duration"	"HEMMINGSVARIGHET:"
"[english]DOTA_Tooltip_ability_ancient_apparition_chilling_touch_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_attack_range_bonus"	"EKSTRA ANGREPSREKKEVIDDE:"
"[english]DOTA_Tooltip_ability_ancient_apparition_chilling_touch_attack_range_bonus"	"ATTACK RANGE BONUS:"
"DOTA_Tooltip_modifier_chilling_touch_slow"	"Chilling Touch"
"[english]DOTA_Tooltip_modifier_chilling_touch_slow"	"Chilling Touch"
"DOTA_Tooltip_modifier_chilling_touch_slow_Description"	"Hemmet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_chilling_touch_slow_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_ability_spirit_breaker_bulldoze_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_spirit_breaker_bulldoze_duration"	"DURATION:"
"DOTA_Tooltip_ability_obsidian_destroyer_equilibrium_movement_slow"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_equilibrium_movement_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_obsidian_destroyer_equilibrium_slow_duration"	"HEMMINGSVARIGHET:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_equilibrium_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_lycan_howl_attack_speed"	"ANGREPSHASTIGHET:"
"[english]DOTA_Tooltip_ability_lycan_howl_attack_speed"	"ATTACK SPEED:"
"DOTA_Tooltip_ability_lycan_howl_armor"	"RUSTNINGSREDUKSJON:"
"[english]DOTA_Tooltip_ability_lycan_howl_armor"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_lycan_howl_hp_regen"	"HELSEREGENERASJON:"
"[english]DOTA_Tooltip_ability_lycan_howl_hp_regen"	"HEALTH REGEN:"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_defender"	"Defender"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_defender"	"Defender"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_defender_Description"	"Spirit Bear absorberer %damage_share%%% av skaden som gjøres på Lone Druid."
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_defender_Description"	"Spirit Bear absorbs %damage_share%%% of the damage dealt to Lone Druid."
"DOTA_Tooltip_ability_lone_druid_spirit_link"	"Spirit Link"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_link"	"Spirit Link"
"DOTA_Tooltip_ability_lone_druid_spirit_link_Description"	"Forbinder Lone Druid og Spirit Bear, noe som øker begges angrepshastighet og gjør at skaden Spirit Bear gjør, helbreder Lone Druid."
"[english]DOTA_Tooltip_ability_lone_druid_spirit_link_Description"	"Links Lone Druid and the Spirit Bear, increasing the attack speed of both and causing damage dealt by the Spirit Bear to heal Lone Druid."
"DOTA_Tooltip_ability_lone_druid_spirit_link_bonus_attack_speed"	"ANGREPSHASTIGHET:"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_link_bonus_attack_speed"	"ATTACK SPEED:"
"DOTA_Tooltip_ability_lone_druid_spirit_link_lifesteal_percent"	"%DELT HELSERAN:"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_link_lifesteal_percent"	"%SHARED LIFESTEAL:"
"DOTA_Tooltip_ability_lone_druid_spirit_link_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_link_duration"	"DURATION:"
"DOTA_Tooltip_modifier_lone_druid_spirit_bear_defender"	"Defender"
"[english]DOTA_Tooltip_modifier_lone_druid_spirit_bear_defender"	"Defender"
"DOTA_Tooltip_modifier_lone_druid_spirit_bear_defender_Description"	"Spirit Bear absorberer en prosentdel av skaden som Lone Druid tar."
"[english]DOTA_Tooltip_modifier_lone_druid_spirit_bear_defender_Description"	"A percentage of damage targeted at you is being taken by your Spirit Bear instead."
"DOTA_Tooltip_modifier_lone_druid_spirit_link"	"Spirit Link"
"[english]DOTA_Tooltip_modifier_lone_druid_spirit_link"	"Spirit Link"
"DOTA_Tooltip_modifier_lone_druid_spirit_link_Description"	"Får %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% angrepshastighet, og helbreder følgesvennen med en prosentdel av skade gjort."
"[english]DOTA_Tooltip_modifier_lone_druid_spirit_link_Description"	"Granting %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed, and granting a percentage of damage dealt as health to your companion."
"DOTA_Tooltip_ability_brewmaster_cinder_brew"	"Cinder Brew"
"[english]DOTA_Tooltip_ability_brewmaster_cinder_brew"	"Cinder Brew"
"DOTA_Tooltip_ability_brewmaster_cinder_brew_Lore"	"Oyo-ordenens løsning på alle problemer – en ny runde!"
"[english]DOTA_Tooltip_ability_brewmaster_cinder_brew_Lore"	"The Order of the Oyo's solution to all problems - another round!"
"DOTA_Tooltip_ability_brewmaster_cinder_brew_Description"	"Dynker et område i alkohol, noe som gjør at fiendtlige enheter beveger seg saktere og antennes når de tar formelskade. Varigheten økes med %extra_duration% sekunder når de antennes."
"[english]DOTA_Tooltip_ability_brewmaster_cinder_brew_Description"	"Drenches an area in alcohol, causing enemy units to move slower and ignited once they take any spell damage. Duration is increased by %extra_duration% seconds when ignited."
"DOTA_Tooltip_ability_brewmaster_cinder_brew_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_brewmaster_cinder_brew_duration"	"DURATION:"
"DOTA_Tooltip_ability_brewmaster_cinder_brew_self_attack_chance"	"%SJANSE FOR SELVANGREP:"
"[english]DOTA_Tooltip_ability_brewmaster_cinder_brew_self_attack_chance"	"%SELF ATTACK CHANCE:"
"DOTA_Tooltip_ability_brewmaster_cinder_brew_ignite_dps"	"BRANNSKADE PER SEKUND:"
"[english]DOTA_Tooltip_ability_brewmaster_cinder_brew_ignite_dps"	"IGNITE DPS:"
"DOTA_Tooltip_ability_brewmaster_cinder_brew_movement_slow"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_brewmaster_cinder_brew_movement_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_brewmaster_drunken_brawler_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_brewmaster_drunken_brawler_duration"	"DURATION:"
"DOTA_Tooltip_modifier_brewmaster_cinder_brew"	"Cinder Brew"
"[english]DOTA_Tooltip_modifier_brewmaster_cinder_brew"	"Cinder Brew"
"DOTA_Tooltip_modifier_brewmaster_cinder_brew_Description"	"Hemmet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Antennes hvis det tas formelskade."
"[english]DOTA_Tooltip_modifier_brewmaster_cinder_brew_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Will ignite if upon taking spell damage."
"DOTA_Tooltip_ability_shadow_demon_soul_catcher_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_shadow_demon_soul_catcher_duration"	"DURATION:"
"DOTA_Tooltip_ability_chaos_knight_reality_rift_pull_distance"	"TILTREKNINGSAVSTAND:"
"[english]DOTA_Tooltip_ability_chaos_knight_reality_rift_pull_distance"	"PULL DISTANCE:"
"DOTA_Tooltip_ability_chaos_knight_reality_rift_movement_slow"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_chaos_knight_reality_rift_movement_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_chaos_knight_reality_rift_attack_slow"	"ANGREPSHEMMING:"
"[english]DOTA_Tooltip_ability_chaos_knight_reality_rift_attack_slow"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_chaos_knight_reality_rift_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_chaos_knight_reality_rift_duration"	"DURATION:"
"DOTA_Tooltip_ability_chaos_knight_chaos_strike_crit_min"	"%MIN. KRITISK SKADE:"
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_strike_crit_min"	"%CRITICAL MIN:"
"DOTA_Tooltip_ability_chaos_knight_chaos_strike_crit_max"	"%MAKS KRITISK SKADE:"
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_strike_crit_max"	"%CRITICAL MAX:"
"DOTA_Tooltip_modifier_chaos_knight_reality_rift_buff"	"Kvestet"
"[english]DOTA_Tooltip_modifier_chaos_knight_reality_rift_buff"	"Maimed"
