"lang"
{
"Language"	"norwegian"
"[english]DOTA_Tooltip_ability_medusa_stone_gaze_slow"	"%SLOW:"
"DOTA_Tooltip_ability_medusa_stone_gaze_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_medusa_stone_gaze_duration"	"DURATION:"
"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_bolt_damage"	"GRUNNSKADE:"
"[english]DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_bolt_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_launch_radius"	"SKUDDREKKEVIDDE:"
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot_launch_radius"	"SHOT RANGE:"
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_slow_radius"	"SKADE-RADIUS:"
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot_slow_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_slow_duration"	"HEMMINGSVARIGHET:"
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_movement_speed_pct"	"%HEMMING:"
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot_movement_speed_pct"	"%SLOW:"
"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_seal_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_skywrath_mage_ancient_seal_seal_duration"	"DURATION:"
"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_skywrath_mage_mystic_flare_radius"	"RADIUS:"
"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_skywrath_mage_mystic_flare_duration"	"DURATION:"
"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_skywrath_mage_mystic_flare_damage"	"DAMAGE:"
"DOTA_Tooltip_modifier_tusk_walrus_punch"	"Walrus Punch"
"[english]DOTA_Tooltip_modifier_tusk_walrus_punch"	"Walrus Punch"
"DOTA_Tooltip_modifier_tusk_walrus_punch_Description"	"Neste enhet vil bli slått!"
"[english]DOTA_Tooltip_modifier_tusk_walrus_punch_Description"	"Next unit will get punched!"
"DOTA_Tooltip_modifier_bristleback_warpath"	"Warpath"
"[english]DOTA_Tooltip_modifier_bristleback_warpath"	"Warpath"
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_whirl_duration"	"VIRVELVARIGHET:"
"[english]DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_whirl_duration"	"WHIRL DURATION:"
"DOTA_Tooltip_ability_abaddon_death_coil"	"Mist Coil"
"[english]DOTA_Tooltip_ability_abaddon_death_coil"	"Mist Coil"
"DOTA_Tooltip_ability_abaddon_death_coil_Description"	"Abaddon slipper ut en spole med dødelig tåke som kan skade en fiendeenhet eller helbrede en vennlig enhet i bytte mot noe av Abaddons helse."
"[english]DOTA_Tooltip_ability_abaddon_death_coil_Description"	"Abaddon releases a coil of deathly mist that can damage an enemy unit or heal a friendly unit at the cost of some of Abaddon's health."
"DOTA_Tooltip_ability_abaddon_death_coil_target_damage"	"SKADE/HELBREDELSE:"
"[english]DOTA_Tooltip_ability_abaddon_death_coil_target_damage"	"DAMAGE/HEAL:"
"DOTA_Tooltip_ability_abaddon_death_coil_self_damage"	"SELVSKADE:"
"[english]DOTA_Tooltip_ability_abaddon_death_coil_self_damage"	"SELF DAMAGE:"
"DOTA_Tooltip_ability_abaddon_aphotic_shield"	"Aphotic Shield"
"[english]DOTA_Tooltip_ability_abaddon_aphotic_shield"	"Aphotic Shield"
"DOTA_Tooltip_ability_abaddon_aphotic_shield_Description"	"Tilkaller mørke krefter rundt en alliert enhet og skaper et skjold som absorberer en bestemt mengde skade før det forsvinner. Når skjoldet ødelegges, eksploderer det og gjør skade tilsvarende mengden den absorberte til fiender i nærheten. Ved bruk fjerner det bestemte negative effekter og lammelser.\n\nTYPE FORDRIVELSE: Sterk"
"[english]DOTA_Tooltip_ability_abaddon_aphotic_shield_Description"	"Summons dark energies around an ally unit, creating a shield that absorbs a set amount of damage before expiring. When the shield is destroyed it will burst and deal damage equal to the amount it could absorb to an area around it. Removes certain types of negative buffs and stuns on cast.\n\nDISPEL TYPE: Strong Dispel"
"DOTA_Tooltip_ability_abaddon_aphotic_shield_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_abaddon_aphotic_shield_duration"	"DURATION:"
"DOTA_Tooltip_ability_abaddon_aphotic_shield_damage_absorb"	"MAKS SKADE ABSORBERT:"
"[english]DOTA_Tooltip_ability_abaddon_aphotic_shield_damage_absorb"	"MAX DAMAGE ABSORBED:"
"DOTA_Tooltip_ability_abaddon_aphotic_shield_radius"	"EKSPLOSJONSRADIUS:"
"[english]DOTA_Tooltip_ability_abaddon_aphotic_shield_radius"	"BURST RADIUS:"
"DOTA_Tooltip_ability_abaddon_frostmourne"	"Curse of Avernus"
"[english]DOTA_Tooltip_ability_abaddon_frostmourne"	"Curse of Avernus"
"DOTA_Tooltip_ability_abaddon_frostmourne_debuff_duration"	"SVEKKELSESVARIGHET:"
"[english]DOTA_Tooltip_ability_abaddon_frostmourne_debuff_duration"	"DEBUFF DURATION:"
"DOTA_Tooltip_ability_abaddon_frostmourne_buff_duration"	"EFFEKTVARIGHET:"
"[english]DOTA_Tooltip_ability_abaddon_frostmourne_buff_duration"	"BUFF DURATION:"
"DOTA_Tooltip_ability_abaddon_frostmourne_slow_pct"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_abaddon_frostmourne_slow_pct"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_abaddon_frostmourne_attack_speed"	"ANGREPSHASTIGHETSBONUS:"
"[english]DOTA_Tooltip_ability_abaddon_frostmourne_attack_speed"	"ATTACK SPEED BONUS:"
"DOTA_Tooltip_ability_abaddon_frostmourne_move_speed_pct"	"%BEVEGELSESHASTIGHETBONUS:"
"[english]DOTA_Tooltip_ability_abaddon_frostmourne_move_speed_pct"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_abaddon_borrowed_time"	"Borrowed Time"
"[english]DOTA_Tooltip_ability_abaddon_borrowed_time"	"Borrowed Time"
"DOTA_Tooltip_ability_abaddon_borrowed_time_Description"	"Ved aktivering vil all skade du tar helbrede i stedet for å skade. De fleste negative effekter fjernes også. Hvis evnen ikke er på nedkjøling aktiveres den automatisk hvis helsen din går under %hp_threshold%.\n\nKan oppgraderes med Aghanim's Scepter.\n\nTYPE FORDRIVELSE: Sterk"
"[english]DOTA_Tooltip_ability_abaddon_borrowed_time_Description"	"When activated, all damage dealt to you will heal instead of harm. Most negative buffs will also be removed. If the ability is not on cooldown, it will automatically activate if your health falls below %hp_threshold%.\n\nUpgradable by Aghanim's Scepter.\n\nDISPEL TYPE: Strong Dispel"
"DOTA_Tooltip_ability_abaddon_borrowed_time_Lore"	"Den mest unaturlige av alle miraklene fra Avernus fontenen. Denne kraften skyr all menneskelig forståelse. Det  som skal skade, helbreder, og det som skal drepe, gir ny styrke."
"[english]DOTA_Tooltip_ability_abaddon_borrowed_time_Lore"	"The most unnatural of all the gifts of the Font of Avernus, this power defies mortal understanding.  What should hurt, instead heals; and what should kill gives strength anew."
"DOTA_Tooltip_ability_abaddon_borrowed_time_hp_threshold"	"HELSETERSKEL:"
"[english]DOTA_Tooltip_ability_abaddon_borrowed_time_hp_threshold"	"HEALTH THRESHOLD:"
"DOTA_Tooltip_ability_abaddon_borrowed_time_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_abaddon_borrowed_time_duration"	"DURATION:"
"DOTA_Tooltip_ability_abaddon_borrowed_time_duration_scepter"	"SCEPTER - VARIGHET:"
"[english]DOTA_Tooltip_ability_abaddon_borrowed_time_duration_scepter"	"SCEPTER DURATION:"
"DOTA_Tooltip_ability_abaddon_borrowed_time_aghanim_description"	"Øker varigheten. Mens Borrowed Time er aktiv blir en prosentdel av all skaden mot allierte helter i nærheten overført til Abaddon."
"[english]DOTA_Tooltip_ability_abaddon_borrowed_time_aghanim_description"	"Increases duration. While Borrowed Time is active, a percentage of all damage taken by allied Heroes in a radius will be redirected to Abaddon."
"DOTA_Tooltip_modifier_tusk_walrus_punch_slow_Description"	"Hemmet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_tusk_walrus_punch_slow_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_abaddon_borrowed_time"	"Borrowed Time"
"[english]DOTA_Tooltip_modifier_abaddon_borrowed_time"	"Borrowed Time"
"DOTA_Tooltip_modifier_abaddon_borrowed_time_Description"	"All skade som gis til Abaddon vil helbrede han i stedet."
"[english]DOTA_Tooltip_modifier_abaddon_borrowed_time_Description"	"All damage taken by Abaddon heals him instead."
"DOTA_Tooltip_modifier_abaddon_aphotic_shield"	"Aphotic Shield"
"[english]DOTA_Tooltip_modifier_abaddon_aphotic_shield"	"Aphotic Shield"
"DOTA_Tooltip_modifier_abaddon_frostmourne_debuff_Description"	"Hemmet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Alle angripende enheter får bonus i angreps- og bevegelseshastighet."
"[english]DOTA_Tooltip_modifier_abaddon_frostmourne_debuff_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.  All attacking units gain bonus attack and movement speed."
"DOTA_Tooltip_modifier_abaddon_frostmourne_buff_Description"	"Får %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bevegelseshastighet, og %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% angrepshastighet."
"[english]DOTA_Tooltip_modifier_abaddon_frostmourne_buff_Description"	"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed, and %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed."
"DOTA_Tooltip_ability_tusk_snowball_stun_duration"	"LAMMELSESVARIGHET:"
"[english]DOTA_Tooltip_ability_tusk_snowball_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_elder_titan_echo_stomp"	"Echo Stomp"
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp"	"Echo Stomp"
"DOTA_Tooltip_ability_elder_titan_echo_stomp_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_radius"	"RADIUS:"
"DOTA_Tooltip_ability_elder_titan_echo_stomp_stomp_damage"	"STOMP-SKADE:"
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_stomp_damage"	"STOMP DAMAGE:"
"DOTA_Tooltip_ability_elder_titan_echo_stomp_sleep_duration"	"SØVNVARIGHET:"
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_sleep_duration"	"SLEEP DURATION:"
"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit"	"Echo Stomp"
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit"	"Echo Stomp"
"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_radius"	"RADIUS:"
"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_stomp_damage"	"STOMP-SKADE:"
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_stomp_damage"	"STOMP DAMAGE:"
"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_sleep_duration"	"SØVNVARIGHET:"
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_sleep_duration"	"SLEEP DURATION:"
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_spirit_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit_spirit_duration"	"DURATION:"
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_buff_duration"	"EFFEKTVARIGHET:"
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit_buff_duration"	"BUFF DURATION:"
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_pass_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit_pass_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit_radius"	"RADIUS:"
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_move_pct_creeps"	"%BONUSHASTIGHET (KRYP):"
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit_move_pct_creeps"	"%BONUS SPEED (CREEPS):"
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_move_pct_heroes"	"%BONUSHASTIGHET (HELTER):"
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit_move_pct_heroes"	"%BONUS SPEED (HEROES):"
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_damage_creeps"	"BONUSSKADE (KRYP):"
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit_damage_creeps"	"BONUS DAMAGE (CREEPS):"
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_damage_heroes"	"BONUSSKADE (HELTER):"
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit_damage_heroes"	"BONUS DAMAGE (HEROES):"
"DOTA_Tooltip_ability_elder_titan_natural_order_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_elder_titan_natural_order_radius"	"RADIUS:"
"DOTA_Tooltip_ability_elder_titan_earth_splitter_crack_time"	"IMPLOSJONSFORSINKELSE:"
"[english]DOTA_Tooltip_ability_elder_titan_earth_splitter_crack_time"	"IMPLODE DELAY:"
"DOTA_Tooltip_ability_elder_titan_earth_splitter_slow_duration"	"HEMMINGSVARIGHET:"
"[english]DOTA_Tooltip_ability_elder_titan_earth_splitter_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_elder_titan_earth_splitter_damage_pct"	"%MAKS HP SOM SKADE:"
"[english]DOTA_Tooltip_ability_elder_titan_earth_splitter_damage_pct"	"%MAX HP AS DAMAGE:"
"DOTA_Tooltip_ability_elder_titan_earth_splitter_slow_pct"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_elder_titan_earth_splitter_slow_pct"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_modifier_elder_titan_echo_stomp"	"Echo Stomp"
"[english]DOTA_Tooltip_modifier_elder_titan_echo_stomp"	"Echo Stomp"
"DOTA_Tooltip_modifier_elder_titan_earth_splitter_Description"	"Hemmet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_elder_titan_earth_splitter_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_legion_commander_overwhelming_odds_radius"	"RADIUS:"
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage"	"GRUNNSKADE:"
"[english]DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage_per_unit"	"SKADE PER KRYP:"
"[english]DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage_per_unit"	"DAMAGE PER CREEP:"
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_duration"	"HASTIGHETSVARIGHET:"
"[english]DOTA_Tooltip_ability_legion_commander_overwhelming_odds_duration"	"SPEED DURATION:"
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_bonus_speed_creeps"	"%BONUSHASTIGHET (KRYP):"
"[english]DOTA_Tooltip_ability_legion_commander_overwhelming_odds_bonus_speed_creeps"	"%BONUS SPEED (CREEPS):"
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_bonus_speed_heroes"	"%BONUSHASTIGHET (HELTER):"
"[english]DOTA_Tooltip_ability_legion_commander_overwhelming_odds_bonus_speed_heroes"	"%BONUS SPEED (HEROES):"
"DOTA_Tooltip_ability_legion_commander_press_the_attack_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_legion_commander_press_the_attack_duration"	"DURATION:"
"DOTA_Tooltip_ability_legion_commander_press_the_attack_attack_speed"	"BONUSANGREPSHASTIGHET:"
"[english]DOTA_Tooltip_ability_legion_commander_press_the_attack_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_legion_commander_press_the_attack_hp_regen"	"HP-REGEN:"
"[english]DOTA_Tooltip_ability_legion_commander_press_the_attack_hp_regen"	"HP REGEN:"
"DOTA_Tooltip_ability_legion_commander_duel"	"Duel"
"[english]DOTA_Tooltip_ability_legion_commander_duel"	"Duel"
"DOTA_Tooltip_ability_legion_commander_duel_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_legion_commander_duel_duration"	"DURATION:"
"DOTA_Tooltip_ability_legion_commander_duel_reward_damage"	"BONUSSKADE:"
"[english]DOTA_Tooltip_ability_legion_commander_duel_reward_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_antimage_spell_shield_Note0"	"Stables multiplikativt med andre kilder av formelresistens."
"[english]DOTA_Tooltip_ability_antimage_spell_shield_Note0"	"Stacks multiplicatively with other spell resistance sources."
"DOTA_Tooltip_ability_vengefulspirit_command_aura_Note0"	"Bonusskaden gitt av auraen er basert på grunnskade og primær attributt."
"[english]DOTA_Tooltip_ability_vengefulspirit_command_aura_Note0"	"The bonus damage provided by the aura is based on base damage and primary attribute."
"DOTA_Tooltip_ability_pudge_flesh_heap_Note0"	"Stables multiplikativt med andre kilder av formelresistens."
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_Note0"	"Stacks multiplicatively with other spell resistance sources."
"DOTA_Tooltip_ability_earthshaker_enchant_totem_Note0"	"Bonusskade er basert på grunnskade og det som gis av den primære attributten."
"[english]DOTA_Tooltip_ability_earthshaker_enchant_totem_Note0"	"Bonus damage is based on base damage and that given by primary attribute."
"DOTA_Tooltip_ability_sven_great_cleave_Note0"	"Kløyveskade reduseres av rustningstypen, men ikke av rustningsverdien."
"[english]DOTA_Tooltip_ability_sven_great_cleave_Note0"	"Cleave damage is reduced by armor type but not by armor value."
"DOTA_Tooltip_ability_sven_great_cleave_Note1"	"Kløyveskade går gjennom formelimmunitet."
"[english]DOTA_Tooltip_ability_sven_great_cleave_Note1"	"Cleave damage goes through spell immunity."
"DOTA_Tooltip_ability_sven_great_cleave_Note2"	"Kløyvingen skader et sirkulært område foran Sven."
"[english]DOTA_Tooltip_ability_sven_great_cleave_Note2"	"The cleave damages a circular area in front of Sven."
"DOTA_Tooltip_ability_sven_gods_strength_Note0"	"Bonusskaden er basert på grunnskaden og Svens primære attributt."
"[english]DOTA_Tooltip_ability_sven_gods_strength_Note0"	"The bonus damage is based on base damage and the primary attribute of Sven."
"DOTA_Tooltip_ability_kunkka_tidebringer_Note0"	"Kløyveskade reduseres av rustningstypen, men ikke av rustningsverdien."
"[english]DOTA_Tooltip_ability_kunkka_tidebringer_Note0"	"Cleave damage is reduced by armor type but not by armor value."
"DOTA_Tooltip_ability_kunkka_tidebringer_Note1"	"Kløyveskade går gjennom formelimmunitet."
"[english]DOTA_Tooltip_ability_kunkka_tidebringer_Note1"	"Cleave damage goes through spell immunity."
"DOTA_Tooltip_ability_dazzle_shadow_wave_Note1"	"Hvis fiender er i nærheten av flere allierte enheter påvirket av Shadow Wave, vil de ta flere forekomster med skade."
"[english]DOTA_Tooltip_ability_dazzle_shadow_wave_Note1"	"If enemies are near multiple allied units affected by Shadow Wave, they will take multiple instances of damage."
"DOTA_Tooltip_ability_viper_corrosive_skin_Note0"	"Stables multiplikativt med andre kilder av magisk skaderesistens."
"[english]DOTA_Tooltip_ability_viper_corrosive_skin_Note0"	"Stacks multiplicatively with other magic damage resistance sources."
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Note1"	"Bonusskaden er en egen forekomst, og gjelder ikke i Jinadas beregning."
"[english]DOTA_Tooltip_ability_bounty_hunter_wind_walk_Note1"	"The bonus damage is a separate instance, and isn't considered in Jinada's calculation."
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_Note0"	"Ekstra skade er sin egen skadeforekomst."
"[english]DOTA_Tooltip_ability_ancient_apparition_chilling_touch_Note0"	"Extra damage is its own instance of damage."
"DOTA_Tooltip_ability_rubick_null_field_Note0"	"Stables multiplikativt med andre kilder av formelresistens."
"[english]DOTA_Tooltip_ability_rubick_null_field_Note0"	"Stacks multiplicatively with other spell resistance sources."
"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_naga_siren_song_of_the_siren_radius"	"RADIUS:"
"DOTA_Tooltip_ability_centaur_stampede_radius"	"TRAMPERADIUS:"
"[english]DOTA_Tooltip_ability_centaur_stampede_radius"	"TRAMPLE RADIUS:"
"DOTA_Tooltip_ability_centaur_stampede_slow_duration"	"STOPPVARIGHET:"
"[english]DOTA_Tooltip_ability_centaur_stampede_slow_duration"	"STOP DURATION:"
"DOTA_Tooltip_ability_magnataur_empower_Note0"	"Bonusskaden er kun basert på grunnskade og skade fra primære attributter."
"[english]DOTA_Tooltip_ability_magnataur_empower_Note0"	"The bonus damage is based only on base damage and damage from primary attributes."
"DOTA_Tooltip_ability_magnataur_empower_Note1"	"Kløyveskade reduseres av rustningstypen, men ikke av rustningsverdien."
"[english]DOTA_Tooltip_ability_magnataur_empower_Note1"	"Cleave damage is reduced by armor type but not by armor value."
"DOTA_Tooltip_ability_magnataur_empower_Note2"	"Kløyveskade går gjennom formelimmunitet."
"[english]DOTA_Tooltip_ability_magnataur_empower_Note2"	"Cleave damage goes through spell immunity."
"DOTA_Tooltip_ability_item_bfury_Note0"	"Kløyveskade reduseres av rustningstypen, men ikke av rustningsverdien."
"[english]DOTA_Tooltip_ability_item_bfury_Note0"	"Cleave damage is reduced by armor type but not by armor value."
"DOTA_Tooltip_ability_item_bfury_Note1"	"Kløyveskade går gjennom formelimmunitet."
"[english]DOTA_Tooltip_ability_item_bfury_Note1"	"Cleave damage goes through spell immunity."
"DOTA_Tooltip_ability_item_blink_Note0"	"Selvbruk teleporterer deg i retningen mot lagets fontene."
"[english]DOTA_Tooltip_ability_item_blink_Note0"	"Self-casting will cause you to teleport in the direction of your team's fountain."
"DOTA_Tooltip_ability_item_bottle_Note0"	"Bottle kan deles. Oppbevarte runer kan ikke deles."
"[english]DOTA_Tooltip_ability_item_bottle_Note0"	"Bottle is shareable. Stored runes cannot be shared."
"DOTA_Tooltip_ability_item_cheese_Note0"	"Cheese kan deles."
"[english]DOTA_Tooltip_ability_item_cheese_Note0"	"Cheese is shareable."
"DOTA_Tooltip_ability_item_cloak_Note0"	"Stables multiplikativt med andre kilder av formelresistens."
"[english]DOTA_Tooltip_ability_item_cloak_Note0"	"Stacks multiplicatively with other sources of spell resistance."
"DOTA_Tooltip_ability_item_dust_Note0"	"Plasserer en svekkelseseffekt på fiendtlige enheter i området, som avslører dem når de er usynlige."
"[english]DOTA_Tooltip_ability_item_dust_Note0"	"Places a debuff on enemy units in the area that reveals them when they are invisible."
"DOTA_Tooltip_ability_item_ethereal_blade_Note0"	"Deler cooldown med Ghost Scepter."
"[english]DOTA_Tooltip_ability_item_ethereal_blade_Note0"	"Shares cooldown with Ghost Scepter."
"DOTA_Tooltip_ability_item_force_staff_Note1"	"Force Staff avbryter ikke målets handlinger."
"[english]DOTA_Tooltip_ability_item_force_staff_Note1"	"Force Staff doesn't interrupt the target's actions."
"DOTA_Tooltip_ability_item_gem_Note0"	"Deaktivert på en kurer."
"[english]DOTA_Tooltip_ability_item_gem_Note0"	"Disabled while on a courier."
"DOTA_Tooltip_ability_item_ghost_Note0"	"Forsvinner hvis du blir formelimmun, og har ingen effekt hvis du allerede er formelimmun."
"[english]DOTA_Tooltip_ability_item_ghost_Note0"	"Ends if you become Spell Immune, and will have no effect if you are already Spell Immune."
"DOTA_Tooltip_ability_item_ghost_Note1"	"Deler cooldown med Ethereal Blade."
"[english]DOTA_Tooltip_ability_item_ghost_Note1"	"Shares cooldown with Ethereal Blade."
"DOTA_Tooltip_ability_item_hood_of_defiance_Note0"	"Stables multiplikativt med andre kilder av formelresistens."
"[english]DOTA_Tooltip_ability_item_hood_of_defiance_Note0"	"Stacks multiplicatively with other sources of spell resistance."
"DOTA_Tooltip_ability_item_magic_stick_Note0"	"Får ladninger for formler kastet av synlige fiender i en radius på 1200."
"[english]DOTA_Tooltip_ability_item_magic_stick_Note0"	"Gains charges for spells cast by visible enemies in 1200 range."
"DOTA_Tooltip_ability_item_magic_stick_Note1"	"Visse evner og gjenstandsevner vil ikke legge til ladninger."
"[english]DOTA_Tooltip_ability_item_magic_stick_Note1"	"Certain abilities and item abilities will not add charges."
"DOTA_Tooltip_ability_item_magic_wand_Note0"	"Får ladninger for formler kastet av synlige fiender i en radius på 1200."
"[english]DOTA_Tooltip_ability_item_magic_wand_Note0"	"Gains charges for spells cast by visible enemies in 1200 range."
"DOTA_Tooltip_ability_item_magic_wand_Note1"	"Visse evner og gjenstandsevner vil ikke legge til ladninger."
"[english]DOTA_Tooltip_ability_item_magic_wand_Note1"	"Certain abilities and item abilities will not add charges."
"DOTA_Tooltip_ability_item_pers_Note0"	"Perseverance kan deles."
"[english]DOTA_Tooltip_ability_item_pers_Note0"	"Perseverance is shareable."
"DOTA_Tooltip_ability_item_pipe_Note1"	"Stables multiplikativt med andre kilder av magiresistens."
"[english]DOTA_Tooltip_ability_item_pipe_Note1"	"Stacks multiplicatively with other sources of magic resistance."
"DOTA_Tooltip_ability_item_poor_mans_shield_Note0"	"Flere kilder av skadeblokkering stables ikke."
"[english]DOTA_Tooltip_ability_item_poor_mans_shield_Note0"	"Multiple sources of damage block do not stack."
"DOTA_Tooltip_ability_item_quelling_blade_Note0"	"Effekter fra flere Quelling Blades stables ikke."
"[english]DOTA_Tooltip_ability_item_quelling_blade_Note0"	"Effects of multiple quelling blades do not stack."
"DOTA_Tooltip_ability_item_ring_of_health_Note0"	"Ring of Health kan deles."
"[english]DOTA_Tooltip_ability_item_ring_of_health_Note0"	"Ring of Health is shareable."
"DOTA_Tooltip_ability_item_ring_of_regen_Note0"	"Ring of Regen kan deles."
"[english]DOTA_Tooltip_ability_item_ring_of_regen_Note0"	"Ring of Regen is shareable."
"DOTA_Tooltip_ability_item_sobi_mask_Note0"	"Sage's Mask kan deles."
"[english]DOTA_Tooltip_ability_item_sobi_mask_Note0"	"Sage's Mask is shareable."
"DOTA_Tooltip_ability_item_stout_shield_Note0"	"Flere kilder av skadeblokkering stables ikke."
"[english]DOTA_Tooltip_ability_item_stout_shield_Note0"	"Multiple sources of damage block do not stack."
"DOTA_Tooltip_ability_item_vanguard_Note0"	"Flere kilder av skadeblokkering stables ikke."
"[english]DOTA_Tooltip_ability_item_vanguard_Note0"	"Multiple sources of damage block do not stack."
"DOTA_Tooltip_ability_item_void_stone_Note0"	"Void Stone kan deles."
"[english]DOTA_Tooltip_ability_item_void_stone_Note0"	"Void Stone is shareable."
"DOTA_Tooltip_ability_shredder_timber_chain_speed"	"HASTIGHET:"
