"lang"
{ 
	"Language" "brazilian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"OFERTA!"

	"DOTA_International2017_QuestIntroTitleLabel"	"Missões do passe de batalha do International"
	"DOTA_International2017_QuestIntroCampaignTitleLabel"	"As Ondas do Sofrimento"
	"DOTA_International2017_QuestIntroLore"	"Acabe com a estratégia dos seus inimigos e guie o fluxo da batalha no Caminho do Navegador. Acumule itens de poder místico para esmagar todos que se voltarem contra você no Caminho da Quebra-ondas. Una os seus aliados e controle o mapa, amedrontando todos os seus inimigos no Caminho da Maré Alta."

	"DOTA_Spring2016_Community_Challenge_PageHeader"	"Desafios da comunidade"
	"DOTA_Spring2016_Community_Challenge_GoalNow"	"Desafio atual"
	"DOTA_Spring2016_Community_Challenge_GoalTitle"	"{s:goal_name}"
	"DOTA_Spring2016_Community_Challenge_GoalText"	"{s:goal_description}"
	"DOTA_Spring2016_Community_Challenge_GoalProgress"	"Progresso da comunidade: {d:goal_progress}"
	"DOTA_Spring2016_Community_Challenge_GoalBox"	"O Caminho da Intriga Global"

	"DOTA_Spring2016_PachinkoInferno_BallsRemain:p{line_plays_available}" "{d:lina_plays_available} bola de fogo disponível#|#{d:lina_plays_available} bolas de fogo disponíveis"
	"DOTA_Spring2016_PachinkoInferno_BallsRemain_Home" "{d:lina_plays_available}"
	"DOTA_Spring2016_PachinkoInferno_BallsRemain_Home_Desc" "Você tem bolas de fogo disponíveis"
	"DOTA_Spring2016_PachinkoInferno_PlayButton" "Jogar Chama de Batalha de Lina"

	"DOTA_International2017_WeeklyGame_HowToPlayTitle"			"Correnteza de Slark"
	"DOTA_International2017_WeeklyGame_HowToPlayText"			"\nSelecione um ponto inicial para lançar a bola, e veja onde ela cai!\n\nA cada semana, 10 jogadores ganharão a incrivelmente rara Relíquia Submersa!"
	"DOTA_International2017_WeeklyGame_HowToPlayTextNeeded"		"Dispute três partidas nesta semana para ter uma chance na Correnteza de Slark, onde você pode ganhar o efeito emblemático extremamente raro do International 2017: a Relíquia Submersa."
	"DOTA_International2017_WeeklyGame_HowToPlayTextPending"	"Por jogar três partidas nesta semana, você ganhou uma chance na Correnteza de Slark, onde é possível ganhar o efeito emblemático extremamente raro do International 2017: a Relíquia Submersa. Volte no final da semana para participar!"
	"DOTA_International2017_WeeklyGame_HowToPlayTextAvail"		"Por jogar três partidas na semana passada, você ganhou uma chance na Correnteza de Slark, onde é possível ganhar o efeito emblemático extremamente raro do International 2017: a Relíquia Submersa. Jogue já!"
	"DOTA_International2017_WeeklyGame_TimeLeft"			"{i:wg_days_left}D {i:wg_hours_left}H {i:wg_minutes_left}M restantes"


	"DOTA_ArcanaVote_IntroTextTitle" "Decida com a comunidade qual herói receberá o próximo Arcano."
	"DOTA_ArcanaVote_SubHead01" "Vote a cada semana"
	"DOTA_ArcanaVote_IntroText01" "A cada semana, uma seleção de heróis competirá em duelos eliminatórios para determinar quem avança para a próxima rodada. O herói invicto será selecionado para receber um conjunto Arcano. Clique nos ícones de heróis para marcar as suas escolhas e então pressione o botão \"Confirmar votos\"."
	"DOTA_ArcanaVote_SubHead02" "Distribua os votos como desejar"
	"DOTA_ArcanaVote_IntroText02" "Cada portador do passe de batalha recebe dezesseis votos por semana que podem ser usados como quiser — distribua por vários heróis ou coloque tudo em um só. Sua voz, sua escolha. Votos não usados não acumulam, então lembre-se de exercer a sua cidadania no Dota regularmente."
	"DOTA_ArcanaVote_SubHead03" "Ganhe mais votos"
	"DOTA_ArcanaVote_IntroText03" "Jogadores que chegarem ao nível {d:reward_level_1} receberão mais dezesseis votos, tendo assim 32 por semana, e o nível {d:reward_level_2} aumentará o limite para 48. Após a contagem final dos votos, o vencedor ou vencedora será anunciado durante o {g:dota_event_league_name:eventid}."
	"DOTA_ArcanaVote_StartVoting" "Votar"
	"DOTA_ArcanaVote_ViewFullBracket" "Ver toda a chave"
	"DOTAArcanaVote_PreviousResults"		"Rodada anterior"
	"DOTAArcanaVote_NextResults"			"Próxima rodada"

	"DOTA_CompendiumRecap_OverviewDetails_TI6"	"Repescagem: 2 de agosto de 2016\nFase de grupos: 3 a 5 de agosto de 2016\nEvento principal: 8 a 13 de agosto de 2016"
	"DOTA_CompendiumRecap_OverviewVenueDetails_TI6"	"KeyArena — Seattle, Estados Unidos"
	"DOTA_CompendiumRecap_OverviewFormatDetails_TI6"	"Repescagem: Quatro equipes em um mata-mata melhor de três com dupla eliminação. Duas melhores avançam para fase de grupos.\nFase de grupos: Dois grupos de oito equipes em pontos corridos; cada equipe joga duas rodadas contra as outras. Quatro melhores de cada grupo avançam para a chave superior, as outras quatro vão para a chave inferior."
	"DOTA_CompendiumRecap_OverviewFormatDetailsCont_TI6"	"Evento principal: 16 equipes em um mata-mata melhor de três com dupla eliminação. Primeira rodada da chave inferior é partida única e Grande Final é melhor de cinco."
	"DOTA_CompendiumRecap_OverviewTeamDetails_TI6"	"8 equipes convidadas e 8 classificadas."

	"DOTA_CompendiumRecap_OverviewDetails_TI8"	"Eliminatórias abertas: 14 a 17 de junho \nEliminatórias regionais: 18 a 25 de junho \n\nFase de grupos: 15 a 18 de agosto \nEvento principal: 20 a 25 de agosto"
	"DOTA_CompendiumRecap_OverviewVenueDetails_TI8"	"Rogers Arena — Vancouver, Canadá"
	"DOTA_CompendiumRecap_OverviewFormatDetails_TI8"	"
"
	"DOTA_CompendiumRecap_OverviewFormatDetailsCont_TI8"	"
"
	"DOTA_CompendiumRecap_OverviewTeamDetails_TI8"	"
"

	"DOTA_CompendiumRecap_OverviewDetails_TI9"	"Eliminatórias abertas: 3 a 6 de julho\nEliminatórias regionais: 7 a 14 de julho\nFase de grupos: 15 a 18 de agosto"

	"DOTA_CompendiumRecap_OverviewDetails_Boston"	"Fase de grupos: 3 a 4 de dezembro de 2016\nEvento principal: 7 a 10 de dezembro de 2016"
	"DOTA_CompendiumRecap_OverviewVenueDetails_Boston"	"Wang Theatre — Boston, Estados Unidos"
	"DOTA_CompendiumRecap_OverviewFormatDetails_Boston"	"16 equipes em um mata-mata melhor de três com eliminação simples. A Grande Final é melhor de cinco."
	"DOTA_CompendiumRecap_OverviewFormatDetailsCont_Boston"	"O posicionamento será determinado pela fase de grupos."

	"DOTA_CompendiumRecap_OverviewDetails_Kiev"	"Evento principal: 27 a 30 de abril de 2017"
	"DOTA_CompendiumRecap_OverviewVenueDetails_Kiev"	"National Palace of Arts — Kiev, Ucrânia"
	"DOTA_CompendiumRecap_OverviewFormatDetails_Kiev"	"16 equipes em um mata-mata melhor de três com eliminação simples. A Grande Final é melhor de cinco."
	"DOTA_CompendiumRecap_OverviewFormatDetailsCont_Kiev"	"O posicionamento será determinado pela fase de grupos."

	"DOTA_BattlePass_PrizePool"  					"25% da receita proveniente da venda de passes de batalha será destinada à premiação total do {g:dota_event_name_short:event_id}."

	"DOTA_TI7BP_purchase_pool_contribution"		"25% da renda obtida com a venda do passe de batalha será destinada à premiação total do International 2017."
	"DOTA_TI7BP_purchase_pool_contribution_levels"	"25% da renda obtida com a venda de níveis do passe de batalha\n       será destinada à premiação total do International 2017."
	"DOTA_TI7BP_Lvl1000_Register"  			"Cadastrar-se para receber"
	

	"DOTA_PurchaseBattlePass_Price"	"Comprar {g:dota_item_price:battle_pass_item_def}"
	"DOTA_PurchaseBattlePassAsGift_Price"	"Presentear {g:dota_item_price:battle_pass_item_def}"

	"DOTA_ActivateBattlePass"	"Ativar passe"
	"DOTA_ActivateBattlePass_Question"	"Deseja ativar este passe de batalha na sua conta agora?"
	"DOTA_ActivateBattlePass_NotActivated"	"Não ativado"
	"DOTA_ActivateBattlePass_NotActivated_Message"	"O passe de batalha foi armazenado no seu arsenal."
	"DOTA_ActivateBattlePass_Failed"	"Falha ao ativar passe de batalha. Isso pode ser causado por uma perda de conexão ao coordenador de partidas do Dota. O passe de batalha foi armazenado no seu arsenal."
	"DOTA_ActivateBattlePass_InProgress_Title"	"Ativando passe de batalha"
	"DOTA_ActivateBattlePass_InProgress_Text"	"Ativando passe de batalha na sua conta."

	"DOTA_SeasonPass_Rewards_Treasure1"					"Tesouro do {g:dota_event_name_short:event_id} I"
	"DOTA_SeasonPass_Rewards_Treasure2"					"Tesouro do {g:dota_event_name_short:event_id} II"
	"DOTA_SeasonPass_Rewards_Treasure3"					"Tesouro do {g:dota_event_name_short:event_id} III"
	"DOTA_SeasonPass_Rewards_TreasureCache"				"Suplemento de Colecionador do {g:dota_event_name_short:event_id}"


	"DOTA_PurchaseBattlePassLevels"	"Comprar níveis de batalha"
	"DOTA_ActivateBattlePassLevels"	"Ativar níveis de batalha"
	"DOTA_ActivateLevels"	"Ativar níveis"
	"DOTA_SaveForLater"		"Guardar para depois"
	"DOTA_CurrentLevel"		"Nível atual"
	"DOTA_AfterPurchase"	"Depois da compra"
	"DOTA_PurchaseBattlePassLevels_Question"	"Quantos níveis deseja comprar?"
	"DOTA_ActivateLevelsImmediately_Title"	"Ativar na minha conta imediatamente"
	"DOTA_ActivateLevelsImmediately_Description"	"Depois de aplicar esses níveis, resgate as recompensas na tela principal do passe de batalha."
	"DOTA_SaveForLater_Title"	"Guardar para depois"
	"DOTA_SaveForLater_Description"	"Os níveis serão armazenados como itens no arsenal. De lá, você pode presenteá-los para amigos ou aplicá-los na sua conta mais tarde."
	"DOTA_LevelCount:p{level_count}" "{d:level_count} nível#|#{d:level_count} níveis"
	"DOTA_TotalLevels" "Total de níveis"
	"DOTA_TotalPrice" "Valor total"
	"DOTA_ApplyLevelsFailedMessage" "Não foi possível aplicar os níveis à sua conta.\n\nIsso pode ser causado por uma perda de conexão ao coordenador de partidas do Dota. Os níveis continuarão como itens no seu arsenal, de onde é possível aplicá-los manualmente, ou então serão aplicados automaticamente quando a conexão seja restaurada."
	"DOTA_BattlePassLevelPurchaseUnavailable_Title" "Passe de batalha encerrado"
	"DOTA_BattlePassLevelPurchaseUnavailable_Message" "A venda de níveis para este passe de batalha foi descontinuada."

	"DOTA_SeasonPass_Spring2016_Rewards_Expire"					"O passe de batalha do International 2016 é válido até:"
	"DOTA_SeasonPass_Spring2016_Rewards_Expired"					"O passe de batalha do International 2016 venceu em:"
	"DOTA_SeasonPass_Spring2016_Rewards_Expire_Date"				"31 de agosto de 2016"

	"DOTA_SeasonPass_Fall2016_Rewards_Expire"					"O passe de batalha do outono de 2016 é válido até:"
	"DOTA_SeasonPass_Fall2016_Rewards_Expired"					"O passe de batalha do outono de 2016 venceu em:"
	"DOTA_SeasonPass_Fall2016_Rewards_Expire_Date"				"2 de janeiro de 2017"
	"DOTA_SeasonPass_Fall2016_Rewards_Ended"					"O passe de batalha do outono de 2016 expirou"

	"DOTA_SeasonPass_Winter2017_Rewards_Expire"					"O passe de batalha do inverno de 2017 é válido até:"
	"DOTA_SeasonPass_Winter2017_Rewards_Expired"				"O passe de batalha do inverno de 2017 venceu em:"
	"DOTA_SeasonPass_Winter2017_Rewards_Expire_Date"			"1º de maio de 2017"
	"DOTA_SeasonPass_Winter2017_Rewards_Ended"					"O passe de batalha do inverno de 2017 expirou"


	"DOTA_SeasonPass_International2017_Rewards_Expire"				"O passe de batalha do International 2017 é válido até:"
	"DOTA_SeasonPass_International2017_Rewards_Expired"				"O passe de batalha do International 2017 venceu em:"
	"DOTA_SeasonPass_International2017_Rewards_Expire_Date"			"18 de setembro de 2017"
	"DOTA_SeasonPass_International2017_Rewards_Ended"				"O passe de batalha do International 2017 expirou."
	"DOTA_SeasonPass_International2017_BattlePass_EndDate"			"Válido até 1º de setembro de 2017"

	"DOTA_SeasonPass_International2018_Rewards_Ended"				"O passe de batalha do International 2018 expirou."
	"DOTA_SeasonPass_International2019_Rewards_Ended"				"O passe de batalha do International 2019 expirou."

	"DOTA_SeasonPass_Rewards_Expire"				"O {g:dota_event_name:event_id} é válido até:"
	"DOTA_SeasonPass_Rewards_ExpireLabel"			"Encerra em:"
	"DOTA_SeasonPass_Rewards_Expired"				"O {g:dota_event_name:event_id} venceu em:"
	"DOTA_SeasonPass_Rewards_Ended"					"O {g:dota_event_name:event_id} acabou."

	"DOTA_TI7_BattlePass_EndDate_Purchase"				"A venda de níveis do passe de batalha vai até 12 de agosto de 2017"
	"DOTA_TI7_BattlePass_Level225Reward_Soon"			"Item de prestígio para Kunkka<br>e um novo caminho de missões"
	"DOTA_TI7_BattlePass_Level225Reward"				"Item de prestígio para Kunkka"
	"DOTA_TI7_BattlePass_Level165Reward_Soon"			"<font color=\"#62BECF\"><b>Em breve</b></font><br>Quebralama<br>Mais experiência"
	"DOTA_TI7_BattlePass_Level165Reward"				"Tesouros em dobro para zonas concluídas com 3 estrelas"
	"DOTA_TI7_BattlePass_Level245_Label"				"<i>Companhio Benevolente</i><br><font color=\"#ABE45B\">Arcano</font> para Io"

	"DOTA_TI8_BattlePass_Level255Reward_Soon"			"Item de prestígio para Lion<br><font color=\"#11492b\">Em breve</font>"
	"DOTA_TI8_BattlePass_Level255Reward"				"Item de prestígio para Lion"
	"DOTA_TI8_BattlePass_Level160Reward_Soon"			"Bônus para o Coviterrâneo<br><font color=\"#11492b\">Em breve</font>"
	"DOTA_TI8_BattlePass_Level150Reward"				"Coviterrâneo:<br>Limite de pontos: 3.000<br>Multiplicador de pontos: 1,5x"
	"DOTA_TI8_BattlePass_Level252Reward"				"Coviterrâneo:<br>Limite de pontos: 4.000<br>Multiplicador de pontos: 2x"
	"DOTA_TI8_BattlePass_Level75Reward_Soon"			"Pacote de Locutores: Meepo"
	"DOTA_TI8_BattlePass_Level615Reward_Soon"			"Promessa do Renascimento Eminente<br><font color=\"#11492b\">Em breve</font>"

	"DOTA_Level_LVL" 				"Nv."
	"DOTA_GoToCurrentLevel"			"Ir ao meu nível atual"
	"DOTA_ClaimLevelRewardsFailed"	"Falha ao resgatar uma recompensa deste nível. Isso pode ser causado por uma perda de conexão ao coordenador de partidas do Dota. Tente novamente mais tarde!\n\nCódigo do erro: {d:error_code}"
	"DOTA_ClaimLevelRewardsFailed_EventExpired"	"Este evento terminou, as recompensas não podem mais ser resgatadas."
	"DOTA_JumpToReward"	"Pular para: {s:reward_name} >>"
	"DOTA_JumpToRewardBack"	"<< Voltar para: {s:reward_name}"
	"DOTA_MultipleRewards"	"Recompensas do nível {d:reward_level}"

	"dota_spring2016_purchase_basic_includes"			"Contém acesso aos seguintes recursos:"
	"dota_spring2016_purchase_basic_includes2"			"E as seguintes recompensas:"
	"dota_spring2016_purchase_basic_includes3"			"Contém tudo do pacote básico"
	"dota_spring2016_purchase_basic_includes4"			"+<br>As seguintes recompensas:"

	"dota_spring2016_purchase_feature_questlines"		"3 novos Caminhos de Poder"
	"dota_spring2016_purchase_feature_wagering"			"Apostas e doações"
	"dota_spring2016_purchase_feature_challenges"		"Desafios da comunidade"
	"dota_spring2016_purchase_feature_ranked_mm"		"Desafio do MMR"
	"dota_spring2016_purchase_feature_arcana_vote"		"Votação Arcana"

	"dota_spring2016_basic_bundle"			"PACOTE BÁSICO"
	"dota_spring2016_mega_bundle"			"PACOTÃO"

	"dota_spring2016_purchase_when_available"	"* Quando disponível"

	"dota_spring2016_purchase_basic_reward_treasure_1"	"Tesouro Imortal I"
	"dota_spring2016_purchase_basic_reward_treasure_2"	"Tesouro Imortal II *"
	"dota_spring2016_purchase_basic_reward_treasure_3"	"Tesouro Imortal III *"
	"dota_spring2016_purchase_basic_reward_courier_1"	"Entregador: Estilo base"
	"dota_spring2016_purchase_basic_reward_ward_1"		"Estilo base da sentinela exclusiva"
	"dota_spring2016_purchase_basic_reward_weather_1"	"Efeito Atmosférico I — Aurora"
	"dota_spring2016_purchase_basic_reward_taunt_1"		"Provocação: Vengeful Spirit — \"Você é um Frango\""
	"dota_spring2016_purchase_basic_reward_hud"			"Interface do International 2016"

	"dota_spring2016_purchase_basic_reward_cursor"				"Pacote de cursores do International 2016"
	"dota_spring2016_purchase_basic_reward_emoticon_1"			"Pacote de emoticons I"
	"dota_spring2016_purchase_basic_reward_loading_screen_1"	"Portfólio de Telas de Carregamento"
	"dota_spring2016_purchase_basic_reward_effigy_1"			"Bloco da Efígie I"
	"dota_spring2016_purchase_basic_reward_spring_terrain"		"Terreno Sazonal — Primavera"
	"dota_spring2016_purchase_basic_reward_music_pack"			"Trilha sonora do International 2016"
	"dota_spring2016_purchase_basic_reward_announcer"			"Pacote de Locutor: Crystal Maiden"
	"dota_spring2016_purchase_basic_reward_league_ticket"		"Ingresso da Copa de Batalhas *"

	"dota_spring2016_purchase_bundle_reward_fountain"			"Efeito da fonte I"
	"dota_spring2016_purchase_bundle_reward_cm_wheel"			"7 chances na Roda de Rylai"
	"dota_spring2016_purchase_bundle_reward_loading_screen_2"	"Portfólio de Telas de Carregamento II"
	"dota_spring2016_purchase_bundle_reward_loading_screen_3"	"Portfólio de Telas de Carregamento III"
	"dota_spring2016_purchase_bundle_reward_courier_2"			"Aprimoramentos 1, 2, 3, 4 e 5 do entregador"
	"dota_spring2016_purchase_bundle_reward_teleport"			"Efeito de teletransporte I"
	"dota_spring2016_purchase_bundle_reward_taunt_2"			"Provocação: Slark — \"Adaga pro Alto!\""
	"dota_spring2016_purchase_bundle_reward_taunt_3"			"Provocação: Alchemist — \"Dança do Ogro\""
	"dota_spring2016_purchase_bundle_reward_taunt_4"			"Provocação: Lion — \"Fui ao Inferno e Voltei!\""
	"dota_spring2016_purchase_bundle_reward_immortal_treasure_1_x5"		"4 x Tesouro Imortal I"
	"dota_spring2016_purchase_bundle_reward_arcana_vote"		"Mais poder na Votação Arcana"
	"dota_spring2016_purchase_bundle_reward_blink"				"Efeito de translocação I"
	"dota_spring2016_purchase_bundle_reward_emoticon_2"			"Pacote de emoticons II"
	"dota_spring2016_purchase_bundle_reward_ward_2"				"Aprimoramento 1 da sentinela exclusiva"
	"dota_spring2016_purchase_bundle_reward_weather_2"			"Efeito Atmosférico II"

	"dota_ti7_purchase_basic_includes"			"Contém acesso aos seguintes recursos:"
	"dota_ti7_purchase_basic_includes2"			"E as seguintes recompensas:"
	"dota_ti7_purchase_basic_includes3"			"Contém tudo do pacote básico"
	"dota_ti7_purchase_basic_includes4"			"+<br>As seguintes recompensas:"

	"dota_ti7_purchase_feature_campaign"		"Campanha multijogadora *"
	"dota_ti7_purchase_feature_quests"		    "Missões clássicas e em equipe"
	"dota_ti7_purchase_feature_towers"		"Torres de prestígio"
	"dota_ti7_purchase_feature_trivia"      "Show do Filão"
	"dota_ti7_purchase_feature_fav_team"      "Recursos da equipe favorita"
	"dota_ti7_purchase_feature_battle_cup"		"Acesso à Copa de Batalhas"
	"dota_ti7_purchase_feature_wagering"		"Aposta de fichas e tributos"
	"dota_ti7_purchase_feature_compendium"		"Compêndio do International"
	"dota_ti7_purchase_feature_ranked_mm"		"MMR sazonal"
	"dota_ti7_purchase_feature_arcana_vote"		"Votação Arcana"
	"dota_ti7_purchase_feature_double_down"		"MMR em dobro"
	"dota_ti7_purchase_feature_relic"		    "Correnteza de Slark"


	"dota_ti7_basic_bundle"			"PACOTE BÁSICO"
	"dota_ti7_mega_bundle"			"PACOTÃO"

	"dota_ti7_purchase_when_available"	"* Quando disponível"

	"dota_ti7_purchase_basic_reward_treasure_1"	"Tesouro Imortal I"
	"dota_ti7_purchase_basic_reward_treasure_2"	"Tesouro Imortal II *"
	"dota_ti7_purchase_basic_reward_treasure_3"	"Tesouro Imortal III *"
	"dota_ti7_purchase_basic_reward_courier_1"	"Nível 1 do entregador"
	"dota_ti7_purchase_basic_reward_ward_1"		"Nível 1 da sentinela"

	"dota_ti7_purchase_basic_reward_cursor"				"Pacote de cursores do International 2017"
	"dota_ti7_purchase_basic_reward_spring_terrain"		"Terreno Sazonal — Primavera"
	"dota_ti7_purchase_basic_reward_music_pack"			"Trilha sonora do International 2017"
	"dota_ti7_purchase_basic_reward_league_ticket"		"Ingresso da Copa de Batalhas"
	"dota_ti7_purchase_basic_reward_player_cards_ten"   "5 pacotes de figurinhas"

	"dota_ti7_purchase_bundle_reward_immortal_I"        "+4 Tesouros Imortais I"
	"dota_ti7_purchase_bundle_reward_announcer"         "Pacote de Locutores: Kunkka e Tidehunter *"
	"dota_ti7_purchase_bundle_reward_player_cards_35"	"35 pacotes de figurinhas"
	"dota_ti7_purchase_bundle_reward_tribute_bonus"	    "6 tributos de 250 pontos de batalha"
	"dota_ti7_purchase_bundle_reward_chat_wheel"        "Pacote de mensagens sonoras I"
	"dota_ti7_purchase_bundle_reward_emoticons"			"Pacotes de emoticons I e II"
	"dota_ti7_purchase_bundle_reward_taunt_1"			"Provocação para Jakiro — \"Mecânica dos Fluidos\""
	"dota_ti7_purchase_bundle_reward_taunt_2"			"Provocação para Clinkz — \"Xilossos\""
	"dota_ti7_purchase_bundle_reward_taunt_3_a"			"Provocação para os Techies — \"Preparar, Decolar!\""
	"dota_ti7_purchase_bundle_reward_chrome_vial"       "Frasco do rio: Cromado"
	"dota_ti7_purchase_bundle_reward_cm_wheel"          "4 tentativas na roleta da Crystal Maiden"
	"dota_ti7_purchase_bundle_reward_ward_2"            "Níveis 2 e 3 da sentinela"
	"dota_ti7_purchase_bundle_reward_courier_2"         "Nível 2 do entregador"
	"dota_ti7_purchase_bundle_reward_arcana_vote"		"Dobro de votos na Votação Arcana"
	"dota_ti7_purchase_bundle_reward_fountain"			"Efeito da fonte I"
	"dota_ti7_purchase_bundle_reward_teleport"			"Efeito de teletransporte I"
	"dota_ti7_purchase_bundle_reward_blink"             "Efeito de translocação I"
	"dota_ti7_purchase_bundle_reward_level"             "Efeito ao subir de nível"
	"dota_ti7_purchase_bundle_reward_euls"              "Efeito do Cetro de Eul"

	"dota_ti7_purchase_learn_more"						"Saiba mais"
	"dota_ti7_purchase_preview"							"Amostra do passe de batalha"

	"dota_ti8_purchase_basic_includes"			"Contém acesso aos seguintes recursos:"
	"dota_ti8_purchase_basic_includes2"			"E as seguintes recompensas:"
	"dota_ti8_purchase_basic_includes3"			"Contém tudo do pacote básico"
	"dota_ti8_purchase_basic_includes4"			"+<br>As seguintes recompensas:"

	"dota_ti8_basic_bundle"			"PACOTE BÁSICO"
	"dota_ti8_mega_bundle"			"PACOTÃO"

	"dota_ti8_purchase_learn_more"						"Saiba mais"
	"dota_ti8_purchase_preview"							"Amostra do passe de batalha"

	"dota_ti8_purchase_basic_reward_cursor"				"Pacote de cursores do International 2018"
	"dota_ti8_purchase_basic_reward_music_pack"			"Trilha sonora do International 2018"
	"dota_ti8_purchase_basic_reward_player_cards_ten"   "5 pacotes de figurinhas"

	"dota_ti8_purchase_basic_reward_treasure_1"	"Tesouro Imortal I"
	"dota_ti8_purchase_basic_reward_treasure_2"	"Tesouro Imortal II *"
	"dota_ti8_purchase_basic_reward_treasure_3"	"Tesouro Imortal III *"
	"dota_ti8_purchase_basic_reward_ingametipping"	"Doação ao vivo"
	"dota_ti8_purchase_basic_reward_taunt_1"	"Provocação: Phoenix — \"Ovo cozido\""
	"dota_ti8_purchase_feature_cavern"			"Caverna Arcana"
	"dota_ti8_purchase_feature_trivia"			"Show do Filão"
	"dota_ti8_purchase_feature_propred"			"Palpites do circuito profissional"
	"dota_ti8_purchase_feature_wagering"		"Aposta de fichas e tributos"
	"dota_ti8_purchase_feature_challenge_mode"	"Desafio em equipe"
	"dota_ti8_purchase_feature_arcana_vote"		"Votação Arcana"
	"dota_ti8_purchase_basic_reward_compendium"	"Compêndio do International"
	"dota_ti8_purchase_feature_fav_team"		"Recursos da equipe favorita"
	"dota_ti8_purchase_feature_gamemode"		"Coviterrâneo"
	"dota_ti8_purchase_bundle_reward_courier_2"         "Nível 2 do entregador"
	"dota_ti8_purchase_bundle_reward_arcana_vote"		"Dobro de votos na Votação Arcana"
	"dota_ti8_purchase_bundle_reward_fountain"			"Efeito da fonte I"
	"dota_ti8_purchase_bundle_reward_teleport"			"Efeito de teletransporte I"
	"dota_ti8_purchase_bundle_reward_blink"             "Efeito de translocação I"
	"dota_ti8_purchase_bundle_reward_level"             "Efeito ao subir de nível e Cetro de Eul"
	"dota_ti8_purchase_bundle_reward_immortal_I"        "+4 Tesouros Imortais I"
	"dota_ti8_purchase_bundle_reward_announcer"         "Pacote de Locutores: Meepo *"
	"dota_ti8_purchase_bundle_reward_player_cards_35"	"40 pacotes de figurinhas"
	"dota_ti8_purchase_bundle_reward_chrome_vial"       "Frasco do rio: Cromado"
	"dota_ti8_purchase_bundle_reward_cm_wheel"          "5 tentativas na roleta da Crystal Maiden"
	"dota_ti8_purchase_bundle_reward_taunt_2"	"Provocação: Enigma — \"Estilo Enigmático\""
	"dota_ti8_purchase_bundle_reward_taunt_3_a"	"Provocação: Weaver — \"Exterminado\""
	"dota_ti8_purchase_bundle_reward_tribute_bonus"	    "6 tributos de 250 pontos de batalha"
	"dota_ti8_purchase_bundle_reward_chat_wheel_1"		"2 pacote de pinturas para a roda de mensagens"
	"dota_ti8_purchase_bundle_reward_chat_wheel_2"		"Pacote de mensagens sonoras"
	"dota_ti8_purchase_bundle_reward_teamchallenge"		"+3 fichas de desafio em equipe"
	"dota_ti8_purchase_when_available"	"* Quando disponível"
	"dota_ti8_purchase_feature_sprays" "Pintura da equipe favorita*"
	"dota_ti8_purchase_feature_mutation" "Modo de jogo: Mutação"
	"dota_ti8_purchase_feature_rolemm"	"Competitivo baseado em funções"
	"dota_ti8_purchase_feature_courierward"	"Novo entregador e sentinela"
	"dota_ti8_purchase_feature_taunt"		"Provocação para a Phoenix"



	"dota_store_battle_pass_cell_header"						"Novo passe de batalha"
	"dota_store_battle_pass_points_cell_header"					"Aprimore o seu passe de batalha"

	"dota_spring2016_purchase_pool_contribution"		"25% da renda obtida com a venda de passes de batalha será destinada à premiação total do International 2016."
	"dota_spring2016_purchase_pool_contribution_levels"	"25% da renda obtida com a venda de passes de batalha será destinada à premiação total do International 2016."
	"dota_spring2016_purchase_learn_more"						"Saiba mais"
	"dota_spring2016_purchase_preview"							"Amostra do passe de batalha"

	"DOTA_TournamentGroup_Rank"         "Pos."
	"DOTA_TournamentGroup_Team"			"Equipe"
	"DOTA_TournamentGroup_GamesPlayed"	"Partidas"
	"DOTA_TournamentGroup_Record"		"Recorde"
	"DOTA_TournamentGroup_Score"		"Pontos"

	"DOTA_Predictions_HeroPredictions"	"Palpites de heróis"
	"DOTA_Predictions_TeamPredictions"	"Palpites de equipes"
	"DOTA_Predictions_PlayerPredictions"	"Palpites de jogadores"
	"DOTA_Predictions_TournamentPredictions"	"Palpites do torneio"
 	"DOTA_Predictions_QualifierPredictions"	"Palpites das eliminatórias"

	"dota_spring2016_tree_game_banner"	"Faça a sua parte!"
	"dota_spring2016_tree_score" "Pontuação: {d:trees_cut}"
	"dota_spring2016_tree_lifetime_score" "Total: {d:lifetime_trees_cut}"

	"DOTA_InvalidRoleSelection_Title"					"Funções selecionadas inválidas"
	"DOTA_InvalidRoleSelection_SubTitle_1"				"As funções selecionadas pelos membros do grupo são incompatíveis."
	"DOTA_InvalidRoleSelection_SubTitle_2"				"Ajuste as funções de acordo"

	"DOTA_GiftRestrictions_Title"					"Restrições do presente"
	"DOTA_GiftRestrictions_LoadingFailed"			"Não foi possível carregar as restrições do presente."
	"DOTA_GiftRestrictions_NoUnavailableFriends"	"Todos os seus amigos podem receber presentes. Presenteie!"
	"DOTA_GiftRestrictions_SenderRestricted"		"Não é possível enviar presentes no momento. {s:sender_restricted_message}"
	"DOTA_GiftRestrictions_UnavailableFriends"		"Vários amigos seus não podem receber presentes no momento:"
